2018-11-13 16:32:50 (2621757340730) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:34:14 (2705231433230) STATS -  5.00, 3536, 1, 0.547354, 2.695768, 3.371094, 3.371094, 0.000000, 0.000000, 17681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705329702895) STATS - 10.00, 4092, 1, 0.320098, 2.501747, 2.918464, 2.918464, 0.000000, 0.000000, 20463, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705538527984) STATS - 15.00, 3979, 1, 0.406855, 2.348626, 2.866829, 2.866829, 0.000000, 0.000000, 19898, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705626837460) STATS - 20.00, 4269, 1, 0.301245, 2.227056, 2.630670, 2.630670, 0.000000, 0.000000, 21347, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705705348249) STATS - 25.00, 4307, 1, 0.309451, 2.273096, 2.689754, 2.689754, 0.000000, 0.000000, 21537, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705772140497) STATS - 30.00, 4093, 1, 0.394975, 2.275428, 2.768689, 2.768689, 0.000000, 0.000000, 20466, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705838866742) STATS - 35.00, 4270, 1, 0.327941, 2.204571, 2.642320, 2.642320, 0.000000, 0.000000, 21351, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705902443396) STATS - 40.00, 4316, 1, 0.310692, 2.126337, 2.532292, 2.532292, 0.000000, 0.000000, 21580, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705957017488) STATS - 45.00, 4153, 1, 0.369197, 2.347377, 2.794511, 2.794511, 0.000000, 0.000000, 20769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706009559820) STATS - 50.00, 4031, 1, 0.391305, 2.425401, 2.908618, 2.908618, 0.000000, 0.000000, 20156, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706049628988) STATS - 55.00, 4079, 1, 0.389602, 2.259027, 2.742794, 2.742794, 0.000000, 0.000000, 20397, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706093640372) STATS - 60.00, 3666, 1, 0.379288, 3.031735, 3.521516, 3.521516, 0.000000, 0.000000, 18333, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706132251197) STATS - 65.00, 4117, 1, 0.338689, 2.363310, 2.800378, 2.800378, 0.000000, 0.000000, 20589, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706162421777) STATS - 70.00, 4158, 1, 0.310065, 2.401663, 2.838070, 2.838070, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706170815522) STATS - 70.00, 111, 0, 0.264079, 2.738844, 3.109957, 3.109957, 0.000000, 0.000000, 557, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706474582576) STATS - Interval, Responses
2018-11-13 16:34:15 (2706617799251) STATS - 34.2, 0
2018-11-13 16:34:15 (2706617867353) STATS - 34.3, 1
2018-11-13 16:34:15 (2706617935055) STATS - 34.4, 6
2018-11-13 16:34:15 (2706618002357) STATS - 34.5, 7
2018-11-13 16:34:15 (2706618068959) STATS - 34.6, 3
2018-11-13 16:34:15 (2706618135161) STATS - 34.7, 0
2018-11-13 16:34:15 (2706618201863) STATS - 34.8, 1
2018-11-13 16:34:15 (2706618269665) STATS - 34.9, 0
2018-11-13 16:34:15 (2706618333766) STATS - 35.0, 0
2018-11-13 16:34:15 (2706618403068) STATS - 35.1, 1
2018-11-13 16:34:15 (2706618469270) STATS - 35.2, 0
2018-11-13 16:34:15 (2706618535672) STATS - 35.3, 1
2018-11-13 16:34:15 (2706618605174) STATS - 35.4, 3
2018-11-13 16:34:15 (2706618674376) STATS - 35.5, 4
2018-11-13 16:34:15 (2706618741178) STATS - 35.6, 1
2018-11-13 16:34:15 (2706618807680) STATS - 35.7, 2
2018-11-13 16:34:15 (2706618879182) STATS - 35.8, 2
2018-11-13 16:34:15 (2706618946684) STATS - 35.9, 3
2018-11-13 16:34:15 (2706619010286) STATS - 36.0, 5
2018-11-13 16:34:15 (2706619075488) STATS - 36.1, 2
2018-11-13 16:34:15 (2706619142090) STATS - 36.2, 2
2018-11-13 16:34:15 (2706619209192) STATS - 36.3, 4
2018-11-13 16:34:15 (2706619276394) STATS - 36.4, 0
2018-11-13 16:34:15 (2706619395497) STATS - 36.5, 1
2018-11-13 16:34:15 (2706619467500) STATS - 36.6, 0
2018-11-13 16:34:15 (2706619566402) STATS - 36.7, 1
2018-11-13 16:34:15 (2706619649505) STATS - 36.8, 0
2018-11-13 16:34:15 (2706619720307) STATS - 36.9, 1
2018-11-13 16:34:15 (2706619784309) STATS - 37.0, 2
2018-11-13 16:34:15 (2706619850711) STATS - 37.1, 2
2018-11-13 16:34:15 (2706626590607) STATS - 37.2, 2
2018-11-13 16:34:15 (2706626705711) STATS - 37.3, 2
2018-11-13 16:34:15 (2706626774913) STATS - 37.4, 1
2018-11-13 16:34:15 (2706626840914) STATS - 37.5, 4
2018-11-13 16:34:15 (2706626931517) STATS - 37.6, 3
2018-11-13 16:34:15 (2706627003719) STATS - 37.7, 2
2018-11-13 16:34:15 (2706627105922) STATS - 37.8, 3
2018-11-13 16:34:15 (2706627176324) STATS - 37.9, 2
2018-11-13 16:34:15 (2706627238526) STATS - 38.0, 4
2018-11-13 16:34:15 (2706627303628) STATS - 38.1, 0
2018-11-13 16:34:15 (2706627368230) STATS - 38.2, 1
2018-11-13 16:34:15 (2706627435232) STATS - 38.3, 1
2018-11-13 16:34:15 (2706627504134) STATS - 38.4, 5
2018-11-13 16:34:15 (2706627571936) STATS - 38.5, 0
2018-11-13 16:34:15 (2706627635038) STATS - 38.6, 1
2018-11-13 16:34:15 (2706627698339) STATS - 38.7, 4
2018-11-13 16:34:15 (2706627773042) STATS - 38.8, 0
2018-11-13 16:34:15 (2706627841844) STATS - 38.9, 0
2018-11-13 16:34:15 (2706627905245) STATS - 39.0, 0
2018-11-13 16:34:15 (2706628044350) STATS - 39.1, 0
2018-11-13 16:34:15 (2706628112252) STATS - 39.2, 0
2018-11-13 16:34:15 (2706628176253) STATS - 39.3, 0
2018-11-13 16:34:15 (2706628240555) STATS - 39.4, 0
2018-11-13 16:34:15 (2706628306657) STATS - 39.5, 0
2018-11-13 16:34:15 (2706628371359) STATS - 39.6, 0
2018-11-13 16:34:15 (2706628438761) STATS - 39.7, 0
2018-11-13 16:34:15 (2706629137381) STATS - 39.8, 0
2018-11-13 16:34:15 (2706629204083) STATS - 39.9, 0
2018-11-13 16:34:15 (2706629266885) STATS - 40.0, 1
2018-11-13 16:34:15 (2706629335287) STATS - 40.1, 0
2018-11-13 16:34:15 (2706629401389) STATS - 40.2, 0
2018-11-13 16:34:15 (2706629465891) STATS - 40.3, 0
2018-11-13 16:34:15 (2706629529893) STATS - 40.4, 1
2018-11-13 16:34:15 (2706629597095) STATS - 40.5, 1
2018-11-13 16:34:15 (2706629662197) STATS - 40.6, 0
2018-11-13 16:34:15 (2706629725499) STATS - 40.7, 0
2018-11-13 16:34:15 (2706636145386) STATS - 40.8, 0
2018-11-13 16:34:15 (2706636311290) STATS - 40.9, 1
2018-11-13 16:34:15 (2706636377992) STATS - 41.0, 1
2018-11-13 16:34:15 (2706636440594) STATS - 41.1, 0
2018-11-13 16:34:15 (2706636501996) STATS - 41.2, 0
2018-11-13 16:34:15 (2706636562898) STATS - 41.3, 0
2018-11-13 16:34:15 (2706636623500) STATS - 41.4, 0
2018-11-13 16:34:15 (2706636689202) STATS - 41.5, 0
2018-11-13 16:34:15 (2706636750503) STATS - 41.6, 0
2018-11-13 16:34:15 (2706636810505) STATS - 41.7, 0
2018-11-13 16:34:15 (2706636870807) STATS - 41.8, 0
2018-11-13 16:34:15 (2706636930809) STATS - 41.9, 0
2018-11-13 16:34:15 (2706636988010) STATS - 42.0, 0
2018-11-13 16:34:15 (2706637048012) STATS - 42.1, 0
2018-11-13 16:34:15 (2706637108214) STATS - 42.2, 0
2018-11-13 16:34:15 (2706637242218) STATS - 42.3, 0
2018-11-13 16:34:15 (2706637312120) STATS - 42.4, 0
2018-11-13 16:34:15 (2706637373721) STATS - 42.5, 0
2018-11-13 16:34:15 (2706637434123) STATS - 42.6, 0
2018-11-13 16:34:15 (2706637560327) STATS - 42.7, 0
2018-11-13 16:34:15 (2706637631129) STATS - 42.8, 0
2018-11-13 16:34:15 (2706637717531) STATS - 42.9, 0
2018-11-13 16:34:15 (2706637780433) STATS - 43.0, 0
2018-11-13 16:34:15 (2706637850735) STATS - 43.1, 0
2018-11-13 16:34:15 (2706637919637) STATS - 43.2, 0
2018-11-13 16:34:15 (2706637981639) STATS - 43.3, 0
2018-11-13 16:34:15 (2706638042141) STATS - 43.4, 0
2018-11-13 16:34:15 (2706638103043) STATS - 43.5, 0
2018-11-13 16:34:15 (2706638274048) STATS - 43.6, 0
2018-11-13 16:34:15 (2706638345450) STATS - 43.7, 0
2018-11-13 16:34:15 (2706638407952) STATS - 43.8, 0
2018-11-13 16:34:15 (2706638470153) STATS - 43.9, 0
2018-11-13 16:34:15 (2706638528155) STATS - 44.0, 0
2018-11-13 16:34:15 (2706638588157) STATS - 44.1, 1
2018-11-13 16:34:15 (2706638653059) STATS - 44.2, 0
2018-11-13 16:34:15 (2706638714761) STATS - 44.3, 0
2018-11-13 16:34:15 (2706638775662) STATS - 44.4, 0
2018-11-13 16:34:15 (2706638839664) STATS - 44.5, 1
2018-11-13 16:34:15 (2706638901466) STATS - 44.6, 0
2018-11-13 16:34:15 (2706645743765) STATS - 44.7, 1
2018-11-13 16:34:15 (2706645876869) STATS - 44.8, 0
2018-11-13 16:34:15 (2706645937671) STATS - 44.9, 0
2018-11-13 16:34:15 (2706645991873) STATS - 45.0, 0
2018-11-13 16:34:15 (2706646047274) STATS - 45.1, 1
2018-11-13 16:34:15 (2706646102776) STATS - 45.2, 0
2018-11-13 16:34:15 (2706646157277) STATS - 45.3, 0
2018-11-13 16:34:15 (2706646212679) STATS - 45.4, 0
2018-11-13 16:34:15 (2706646268181) STATS - 45.5, 0
2018-11-13 16:34:15 (2706646322582) STATS - 45.6, 0
2018-11-13 16:34:15 (2706646376584) STATS - 45.7, 0
2018-11-13 16:34:15 (2706646430685) STATS - 45.8, 0
2018-11-13 16:34:15 (2706646492587) STATS - 45.9, 0
2018-11-13 16:34:15 (2706646549189) STATS - 46.0, 0
2018-11-13 16:34:15 (2706646606991) STATS - 46.1, 0
2018-11-13 16:34:15 (2706646661892) STATS - 46.2, 0
2018-11-13 16:34:15 (2706646717094) STATS - 46.3, 0
2018-11-13 16:34:15 (2706646771795) STATS - 46.4, 0
2018-11-13 16:34:15 (2706646825297) STATS - 46.5, 0
2018-11-13 16:34:15 (2706646878799) STATS - 46.6, 0
2018-11-13 16:34:15 (2706646932000) STATS - 46.7, 0
2018-11-13 16:34:15 (2706646990002) STATS - 46.8, 0
2018-11-13 16:34:15 (2706647078704) STATS - 46.9, 0
2018-11-13 16:34:15 (2706647139306) STATS - 47.0, 0
2018-11-13 16:34:15 (2706647193908) STATS - 47.1, 0
2018-11-13 16:34:15 (2706647249009) STATS - 47.2, 0
2018-11-13 16:34:15 (2706647305911) STATS - 47.3, 0
2018-11-13 16:34:15 (2706647365213) STATS - 47.4, 0
2018-11-13 16:34:15 (2706647420514) STATS - 47.5, 0
2018-11-13 16:34:15 (2706647475316) STATS - 47.6, 0
2018-11-13 16:34:15 (2706647529317) STATS - 47.7, 0
2018-11-13 16:34:15 (2706647625520) STATS - 47.8, 0
2018-11-13 16:34:15 (2706647685522) STATS - 47.9, 0
2018-11-13 16:34:15 (2706647738324) STATS - 48.0, 0
2018-11-13 16:34:15 (2706647792725) STATS - 48.1, 0
2018-11-13 16:34:15 (2706647847027) STATS - 48.2, 0
2018-11-13 16:34:15 (2706647936329) STATS - 48.3, 0
2018-11-13 16:34:15 (2706648015532) STATS - 48.4, 0
2018-11-13 16:34:15 (2706648079734) STATS - 48.5, 0
2018-11-13 16:34:15 (2706648136135) STATS - 48.6, 0
2018-11-13 16:34:15 (2706648190137) STATS - 48.7, 0
2018-11-13 16:34:15 (2706648244338) STATS - 48.8, 0
2018-11-13 16:34:15 (2706648328341) STATS - 48.9, 0
2018-11-13 16:34:15 (2706648389343) STATS - 49.0, 0
2018-11-13 16:34:15 (2706648443644) STATS - 49.1, 0
2018-11-13 16:34:15 (2706648547747) STATS - 49.2, 0
2018-11-13 16:34:15 (2706655466749) STATS - 49.3, 0
2018-11-13 16:34:15 (2706655691555) STATS - 49.4, 0
2018-11-13 16:34:15 (2706655854960) STATS - 49.5, 0
2018-11-13 16:34:15 (2706655997364) STATS - 49.6, 0
2018-11-13 16:34:15 (2706656077567) STATS - 49.7, 0
2018-11-13 16:34:15 (2706656125768) STATS - 49.8, 0
2018-11-13 16:34:15 (2706656171469) STATS - 49.9, 0
2018-11-13 16:34:15 (2706656215371) STATS - 50.0, 0
2018-11-13 16:34:15 (2706656271572) STATS - 50.1, 0
2018-11-13 16:34:15 (2706656317774) STATS - 50.2, 0
2018-11-13 16:34:15 (2706656362475) STATS - 50.3, 0
2018-11-13 16:34:15 (2706656408276) STATS - 50.4, 0
2018-11-13 16:34:15 (2706656452878) STATS - 50.5, 0
2018-11-13 16:34:15 (2706656496379) STATS - 50.6, 0
2018-11-13 16:34:15 (2706656539380) STATS - 50.7, 0
2018-11-13 16:34:15 (2706656585081) STATS - 50.8, 0
2018-11-13 16:34:15 (2706656628883) STATS - 50.9, 0
2018-11-13 16:34:15 (2706656670184) STATS - 51.0, 0
2018-11-13 16:34:15 (2706656739686) STATS - 51.1, 0
2018-11-13 16:34:15 (2706656801488) STATS - 51.2, 0
2018-11-13 16:34:15 (2706656849389) STATS - 51.3, 0
2018-11-13 16:34:15 (2706656949892) STATS - 51.4, 0
2018-11-13 16:34:15 (2706657009194) STATS - 51.5, 0
2018-11-13 16:34:15 (2706657057295) STATS - 51.6, 0
2018-11-13 16:34:15 (2706657105897) STATS - 51.7, 0
2018-11-13 16:34:15 (2706657154798) STATS - 51.8, 0
2018-11-13 16:34:15 (2706657294502) STATS - 51.9, 0
2018-11-13 16:34:15 (2706657343604) STATS - 52.0, 0
2018-11-13 16:34:15 (2706657387905) STATS - 52.1, 0
2018-11-13 16:34:15 (2706657477407) STATS - 52.2, 0
2018-11-13 16:34:15 (2706657532409) STATS - 52.3, 0
2018-11-13 16:34:15 (2706657578110) STATS - 52.4, 0
2018-11-13 16:34:15 (2706657625112) STATS - 52.5, 0
2018-11-13 16:34:15 (2706657673013) STATS - 52.6, 0
2018-11-13 16:34:15 (2706657716514) STATS - 52.7, 0
2018-11-13 16:34:15 (2706657762116) STATS - 52.8, 0
2018-11-13 16:34:15 (2706657809017) STATS - 52.9, 0
2018-11-13 16:34:15 (2706657900820) STATS - 53.0, 0
2018-11-13 16:34:15 (2706663347579) STATS - 53.1, 0
2018-11-13 16:34:15 (2706663464482) STATS - 53.2, 0
2018-11-13 16:34:15 (2706663521084) STATS - 53.3, 0
2018-11-13 16:34:15 (2706669517858) STATS - 53.4, 0
2018-11-13 16:34:15 (2706669640762) STATS - 53.5, 0
2018-11-13 16:34:15 (2706669694464) STATS - 53.6, 0
2018-11-13 16:34:15 (2706669735065) STATS - 53.7, 0
2018-11-13 16:34:15 (2706669773866) STATS - 53.8, 0
2018-11-13 16:34:15 (2706669812667) STATS - 53.9, 0
2018-11-13 16:34:15 (2706669849568) STATS - 54.0, 0
2018-11-13 16:34:15 (2706669887769) STATS - 54.1, 0
2018-11-13 16:34:15 (2706669925770) STATS - 54.2, 0
2018-11-13 16:34:15 (2706669967972) STATS - 54.3, 0
2018-11-13 16:34:15 (2706670029873) STATS - 54.4, 0
2018-11-13 16:34:15 (2706670079275) STATS - 54.5, 0
2018-11-13 16:34:15 (2706670117076) STATS - 54.6, 0
2018-11-13 16:34:15 (2706670153877) STATS - 54.7, 0
2018-11-13 16:34:15 (2706670190878) STATS - 54.8, 0
2018-11-13 16:34:15 (2706670230979) STATS - 54.9, 0
2018-11-13 16:34:15 (2706670267480) STATS - 55.0, 0
2018-11-13 16:34:15 (2706670324482) STATS - 55.1, 0
2018-11-13 16:34:15 (2706670364183) STATS - 55.2, 0
2018-11-13 16:34:15 (2706670401084) STATS - 55.3, 0
2018-11-13 16:34:15 (2706670437585) STATS - 55.4, 0
2018-11-13 16:34:15 (2706670473986) STATS - 55.5, 0
2018-11-13 16:34:15 (2706670540488) STATS - 55.6, 0
2018-11-13 16:34:15 (2706670597890) STATS - 55.7, 0
2018-11-13 16:34:15 (2706670635291) STATS - 55.8, 0
2018-11-13 16:34:15 (2706670695993) STATS - 55.9, 0
2018-11-13 16:34:15 (2706670733894) STATS - 56.0, 0
2018-11-13 16:34:15 (2706670770695) STATS - 56.1, 0
2018-11-13 16:34:15 (2706670807096) STATS - 56.2, 0
2018-11-13 16:34:15 (2706670846797) STATS - 56.3, 0
2018-11-13 16:34:15 (2706670904599) STATS - 56.4, 0
2018-11-13 16:34:15 (2706670944300) STATS - 56.5, 0
2018-11-13 16:34:15 (2706671042703) STATS - 56.6, 0
2018-11-13 16:34:15 (2706671086504) STATS - 56.7, 0
2018-11-13 16:34:15 (2706671208508) STATS - 56.8, 0
2018-11-13 16:34:15 (2706671250109) STATS - 56.9, 0
2018-11-13 16:34:15 (2706671285110) STATS - 57.0, 0
2018-11-13 16:34:15 (2706671321011) STATS - 57.1, 0
2018-11-13 16:34:15 (2706671360512) STATS - 57.2, 0
2018-11-13 16:34:15 (2706671398013) STATS - 57.3, 0
2018-11-13 16:34:15 (2706671434914) STATS - 57.4, 0
2018-11-13 16:34:15 (2706671470215) STATS - 57.5, 0
2018-11-13 16:34:15 (2706671505216) STATS - 57.6, 0
2018-11-13 16:34:15 (2706671540217) STATS - 57.7, 3
2018-11-13 16:34:15 (2706671575418) STATS - 57.8, 9
2018-11-13 16:34:15 (2706671701922) STATS - 57.9, 4
2018-11-13 16:34:15 (2706671797325) STATS - 58.0, 1
2018-11-13 16:34:15 (2706671966230) STATS - 58.1, 1
2018-11-13 16:34:15 (2706672050632) STATS - 58.2, 2
2018-11-13 16:34:15 (2706672090033) STATS - 58.3, 1
2018-11-13 16:34:15 (2706672126334) STATS - 58.4, 0
2018-11-13 16:34:15 (2706672162136) STATS - 58.5, 0
2018-11-13 16:34:15 (2706672196236) STATS - 58.6, 3
2018-11-13 16:34:15 (2706672230738) STATS - 58.7, 0
2018-11-13 16:34:15 (2706672265639) STATS - 58.8, 4
2018-11-13 16:34:15 (2706672300740) STATS - 58.9, 4
2018-11-13 16:34:15 (2706672336941) STATS - 59.0, 1
2018-11-13 16:34:15 (2706672371342) STATS - 59.1, 2
2018-11-13 16:34:15 (2706672405743) STATS - 59.2, 3
2018-11-13 16:34:15 (2706672440744) STATS - 59.3, 1
2018-11-13 16:34:15 (2706672475745) STATS - 59.4, 0
2018-11-13 16:34:15 (2706672510346) STATS - 59.5, 1
2018-11-13 16:34:15 (2706672544447) STATS - 59.6, 0
2018-11-13 16:34:15 (2706672578548) STATS - 59.7, 0
2018-11-13 16:34:15 (2706672613149) STATS - 59.8, 0
2018-11-13 16:34:15 (2706672647250) STATS - 59.9, 0
2018-11-13 16:34:15 (2706672683751) STATS - 60.0, 0
2018-11-13 16:34:15 (2706672718452) STATS - 60.1, 0
2018-11-13 16:34:15 (2706672752653) STATS - 60.2, 0
2018-11-13 16:34:15 (2706672787254) STATS - 60.3, 0
2018-11-13 16:34:15 (2706672883957) STATS - 60.4, 0
2018-11-13 16:34:15 (2706672927258) STATS - 60.5, 0
2018-11-13 16:34:15 (2706673018360) STATS - 60.6, 0
2018-11-13 16:34:15 (2706673064862) STATS - 60.7, 0
2018-11-13 16:34:15 (2706673102063) STATS - 60.8, 0
2018-11-13 16:34:15 (2706673137264) STATS - 60.9, 0
2018-11-13 16:34:15 (2706673170065) STATS - 61.0, 0
2018-11-13 16:34:15 (2706673208066) STATS - 61.1, 0
2018-11-13 16:34:15 (2706673248867) STATS - 61.2, 8
2018-11-13 16:34:15 (2706673381471) STATS - 61.3, 6
2018-11-13 16:34:15 (2706673422772) STATS - 61.4, 2
2018-11-13 16:34:15 (2706673457773) STATS - 61.5, 2
2018-11-13 16:34:15 (2706673492774) STATS - 61.6, 3
2018-11-13 16:34:15 (2706673527275) STATS - 61.7, 0
2018-11-13 16:34:15 (2706673561976) STATS - 61.8, 1
2018-11-13 16:34:15 (2706673702080) STATS - 61.9, 0
2018-11-13 16:34:15 (2706673742982) STATS - 62.0, 1
2018-11-13 16:34:15 (2706673781483) STATS - 62.1, 0
2018-11-13 16:34:15 (2706679335145) STATS - 62.2, 0
2018-11-13 16:34:15 (2706679418847) STATS - 62.3, 0
2018-11-13 16:34:15 (2706679582952) STATS - 62.4, 0
2018-11-13 16:34:15 (2706679688155) STATS - 62.5, 0
2018-11-13 16:34:15 (2706679752357) STATS - 62.6, 0
2018-11-13 16:34:15 (2706679791158) STATS - 62.7, 0
2018-11-13 16:34:15 (2706679838359) STATS - 62.8, 1
2018-11-13 16:34:15 (2706679875260) STATS - 62.9, 0
2018-11-13 16:34:15 (2706679910861) STATS - 63.0, 1
2018-11-13 16:34:15 (2706679952063) STATS - 63.1, 2
2018-11-13 16:34:15 (2706680024365) STATS - 63.2, 0
2018-11-13 16:34:15 (2706680064766) STATS - 63.3, 0
2018-11-13 16:34:15 (2706680099967) STATS - 63.4, 0
2018-11-13 16:34:15 (2706680134068) STATS - 63.5, 0
2018-11-13 16:34:15 (2706680167469) STATS - 63.6, 0
2018-11-13 16:34:15 (2706680201170) STATS - 63.7, 0
2018-11-13 16:34:15 (2706680487978) STATS - 63.8, 0
2018-11-13 16:34:15 (2706680618682) STATS - 63.9, 0
2018-11-13 16:34:15 (2706680733185) STATS - 64.0, 0
2018-11-13 16:34:15 (2706680775187) STATS - 64.1, 0
2018-11-13 16:34:15 (2706680809788) STATS - 64.2, 0
2018-11-13 16:34:15 (2706680845689) STATS - 64.3, 0
2018-11-13 16:34:15 (2706680916491) STATS - 64.4, 0
2018-11-13 16:34:15 (2706680954092) STATS - 64.5, 0
2018-11-13 16:34:15 (2706680987593) STATS - 64.6, 0
2018-11-13 16:34:15 (2706681020394) STATS - 64.7, 0
2018-11-13 16:34:15 (2706681053295) STATS - 64.8, 0
2018-11-13 16:34:15 (2706681164898) STATS - 64.9, 0
2018-11-13 16:34:15 (2706681250100) STATS - 65.0, 2
2018-11-13 16:34:15 (2706681289202) STATS - 65.1, 1
2018-11-13 16:34:15 (2706681322103) STATS - 65.2, 0
2018-11-13 16:34:15 (2706681495608) STATS - 65.3, 0
2018-11-13 16:34:15 (2706681542909) STATS - 65.4, 0
2018-11-13 16:34:15 (2706681577010) STATS - 65.5, 0
2018-11-13 16:34:15 (2706681609611) STATS - 65.6, 1
2018-11-13 16:34:15 (2706681641612) STATS - 65.7, 0
2018-11-13 16:34:15 (2706681673613) STATS - 65.8, 0
2018-11-13 16:34:15 (2706681704914) STATS - 65.9, 0
2018-11-13 16:34:15 (2706681734915) STATS - 66.0, 1
2018-11-13 16:34:15 (2706681766715) STATS - 66.1, 0
2018-11-13 16:34:15 (2706681798016) STATS - 66.2, 0
2018-11-13 16:34:15 (2706681829517) STATS - 66.3, 0
2018-11-13 16:34:15 (2706681875619) STATS - 66.4, 0
2018-11-13 16:34:15 (2706681909620) STATS - 66.5, 0
2018-11-13 16:34:15 (2706681943121) STATS - 66.6, 0
2018-11-13 16:34:15 (2706681975922) STATS - 66.7, 0
2018-11-13 16:34:15 (2706682006122) STATS - 66.8, 0
2018-11-13 16:34:15 (2706682053324) STATS - 66.9, 0
2018-11-13 16:34:15 (2706682084025) STATS - 67.0, 0
2018-11-13 16:34:15 (2706682150627) STATS - 67.1, 0
2018-11-13 16:34:15 (2706682228829) STATS - 67.2, 0
2018-11-13 16:34:15 (2706682260530) STATS - 67.3, 0
2018-11-13 16:34:15 (2706682290731) STATS - 67.4, 0
2018-11-13 16:34:15 (2706682320432) STATS - 67.5, 0
2018-11-13 16:34:15 (2706682349832) STATS - 67.6, 0
2018-11-13 16:34:15 (2706682379633) STATS - 67.7, 0
2018-11-13 16:34:15 (2706682409634) STATS - 67.8, 0
2018-11-13 16:34:15 (2706682439135) STATS - 67.9, 0
2018-11-13 16:34:15 (2706682467436) STATS - 68.0, 0
2018-11-13 16:34:15 (2706682497237) STATS - 68.1, 0
2018-11-13 16:34:15 (2706682527038) STATS - 68.2, 0
2018-11-13 16:34:15 (2706682557139) STATS - 68.3, 0
2018-11-13 16:34:15 (2706682593840) STATS - 68.4, 0
2018-11-13 16:34:15 (2706688120201) STATS - 68.5, 0
2018-11-13 16:34:15 (2706688238904) STATS - 68.6, 0
2018-11-13 16:34:15 (2706688276505) STATS - 68.7, 0
2018-11-13 16:34:15 (2706688309806) STATS - 68.8, 0
2018-11-13 16:34:15 (2706688341307) STATS - 68.9, 0
2018-11-13 16:34:15 (2706688370908) STATS - 69.0, 0
2018-11-13 16:34:15 (2706688401409) STATS - 69.1, 0
2018-11-13 16:34:15 (2706688458911) STATS - 69.2, 0
2018-11-13 16:34:15 (2706688493812) STATS - 69.3, 0
2018-11-13 16:34:15 (2706688523812) STATS - 69.4, 0
2018-11-13 16:34:15 (2706688553813) STATS - 69.5, 0
2018-11-13 16:34:15 (2706688587014) STATS - 69.6, 0
2018-11-13 16:34:15 (2706688616815) STATS - 69.7, 0
2018-11-13 16:34:15 (2706688649916) STATS - 69.8, 0
2018-11-13 16:34:15 (2706688680617) STATS - 69.9, 0
2018-11-13 16:34:15 (2706688710618) STATS - 70.0, 0
2018-11-13 16:34:15 (2706688740819) STATS - 70.1, 0
2018-11-13 16:34:15 (2706688770620) STATS - 70.2, 0
2018-11-13 16:34:15 (2706688870223) STATS - 70.3, 0
2018-11-13 16:34:15 (2706688902523) STATS - 70.4, 0
2018-11-13 16:34:15 (2706688933424) STATS - 70.5, 0
2018-11-13 16:34:15 (2706688964525) STATS - 70.6, 0
2018-11-13 16:34:15 (2706688994626) STATS - 70.7, 0
2018-11-13 16:34:15 (2706689024827) STATS - 70.8, 0
2018-11-13 16:34:15 (2706689055128) STATS - 70.9, 0
2018-11-13 16:34:15 (2706689083929) STATS - 71.0, 0
2018-11-13 16:34:15 (2706689114330) STATS - 71.1, 0
2018-11-13 16:34:15 (2706689144431) STATS - 71.2, 0
2018-11-13 16:34:15 (2706689174831) STATS - 71.3, 0
2018-11-13 16:34:15 (2706689251934) STATS - 71.4, 0
2018-11-13 16:34:15 (2706689344936) STATS - 71.5, 0
2018-11-13 16:34:15 (2706689380537) STATS - 71.6, 0
2018-11-13 16:34:15 (2706689412538) STATS - 71.7, 0
2018-11-13 16:34:15 (2706689443739) STATS - 71.8, 0
2018-11-13 16:34:15 (2706689477340) STATS - 71.9, 0
2018-11-13 16:34:15 (2706689509141) STATS - 72.0, 0
2018-11-13 16:34:15 (2706689540242) STATS - 72.1, 0
2018-11-13 16:34:15 (2706689570843) STATS - 72.2, 0
2018-11-13 16:34:15 (2706689601444) STATS - 72.3, 0
2018-11-13 16:34:15 (2706689636245) STATS - 72.4, 0
2018-11-13 16:34:15 (2706689667146) STATS - 72.5, 0
2018-11-13 16:34:15 (2706689697747) STATS - 72.6, 0
2018-11-13 16:34:15 (2706689727748) STATS - 72.7, 0
2018-11-13 16:34:15 (2706689757948) STATS - 72.8, 0
2018-11-13 16:34:15 (2706689787749) STATS - 72.9, 0
2018-11-13 16:34:15 (2706689816450) STATS - 73.0, 0
2018-11-13 16:34:15 (2706689846851) STATS - 73.1, 0
