2018-11-13 17:35:42 (6393270833212) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:37:05 (6476271984800) STATS -  5.00, 2075, 0, 0.358316, 2.206978, 2.664284, 2.664284, 0.000000, 0.000000, 10378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476425649328) STATS - 10.00, 2463, 0, 0.208870, 1.912141, 2.202281, 2.202281, 0.000000, 0.000000, 12318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476541209159) STATS - 15.00, 2307, 0, 0.228477, 2.045616, 2.357696, 2.357696, 0.000000, 0.000000, 11538, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476588555370) STATS - 20.00, 2353, 0, 0.205650, 1.999831, 2.292866, 2.292866, 0.000000, 0.000000, 11769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476636971417) STATS - 25.00, 2347, 0, 0.220446, 1.981651, 2.301244, 2.301244, 0.000000, 0.000000, 11737, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476674944009) STATS - 30.00, 2465, 0, 0.197747, 1.893800, 2.173754, 2.173754, 0.000000, 0.000000, 12327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476716898536) STATS - 35.00, 2492, 0, 0.216482, 1.886852, 2.172546, 2.172546, 0.000000, 0.000000, 12463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476747391074) STATS - 40.00, 2510, 0, 0.199973, 1.827758, 2.103688, 2.103688, 0.000000, 0.000000, 12550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476777213988) STATS - 45.00, 2449, 0, 0.213881, 1.930603, 2.223584, 2.223584, 0.000000, 0.000000, 12245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476812650694) STATS - 50.00, 2528, 0, 0.205406, 1.876085, 2.197136, 2.197136, 0.000000, 0.000000, 12640, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476834297930) STATS - 55.00, 2494, 0, 0.196670, 1.849315, 2.140574, 2.140574, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476863257516) STATS - 60.00, 2535, 0, 0.169281, 1.832662, 2.096984, 2.096984, 0.000000, 0.000000, 12675, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476883239096) STATS - 65.00, 2388, 0, 0.208246, 1.958035, 2.248707, 2.248707, 0.000000, 0.000000, 11940, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476902532252) STATS - 70.00, 2379, 0, 0.225073, 2.032201, 2.346801, 2.346801, 0.000000, 0.000000, 11899, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476911121944) STATS - 70.00, 78, 0, 0.226079, 1.869590, 2.147863, 2.147863, 0.000000, 0.000000, 391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6477127510606) STATS - Interval, Responses
2018-11-13 17:37:06 (6477274746014) STATS - 34.3, 0
2018-11-13 17:37:06 (6477274816016) STATS - 34.4, 0
2018-11-13 17:37:06 (6477274885619) STATS - 34.5, 0
2018-11-13 17:37:06 (6477274955221) STATS - 34.6, 0
2018-11-13 17:37:06 (6477275024823) STATS - 34.7, 2
2018-11-13 17:37:06 (6477275094326) STATS - 34.8, 0
2018-11-13 17:37:06 (6477275164528) STATS - 34.9, 0
2018-11-13 17:37:06 (6477275232030) STATS - 35.0, 0
2018-11-13 17:37:06 (6477275302333) STATS - 35.1, 0
2018-11-13 17:37:06 (6477275376235) STATS - 35.2, 0
2018-11-13 17:37:06 (6477275446238) STATS - 35.3, 0
2018-11-13 17:37:06 (6477275546941) STATS - 35.4, 0
2018-11-13 17:37:06 (6477275622944) STATS - 35.5, 0
2018-11-13 17:37:06 (6477275695146) STATS - 35.6, 0
2018-11-13 17:37:06 (6477275766749) STATS - 35.7, 0
2018-11-13 17:37:06 (6477275838551) STATS - 35.8, 0
2018-11-13 17:37:06 (6477275909053) STATS - 35.9, 0
2018-11-13 17:37:06 (6477275975956) STATS - 36.0, 0
2018-11-13 17:37:06 (6477276064459) STATS - 36.1, 0
2018-11-13 17:37:06 (6477276135661) STATS - 36.2, 0
2018-11-13 17:37:06 (6477276205563) STATS - 36.3, 0
2018-11-13 17:37:06 (6477276276066) STATS - 36.4, 0
2018-11-13 17:37:06 (6477283397608) STATS - 36.5, 0
2018-11-13 17:37:06 (6477283491611) STATS - 36.6, 0
2018-11-13 17:37:06 (6477283592615) STATS - 36.7, 0
2018-11-13 17:37:06 (6477283681718) STATS - 36.8, 0
2018-11-13 17:37:06 (6477283757120) STATS - 36.9, 0
2018-11-13 17:37:06 (6477283824523) STATS - 37.0, 0
2018-11-13 17:37:06 (6477283892525) STATS - 37.1, 0
2018-11-13 17:37:06 (6477283960627) STATS - 37.2, 0
2018-11-13 17:37:06 (6477284044730) STATS - 37.3, 0
2018-11-13 17:37:06 (6477284116833) STATS - 37.4, 0
2018-11-13 17:37:06 (6477284188035) STATS - 37.5, 0
2018-11-13 17:37:06 (6477284256437) STATS - 37.6, 0
2018-11-13 17:37:06 (6477284324840) STATS - 37.7, 0
2018-11-13 17:37:06 (6477284393242) STATS - 37.8, 0
2018-11-13 17:37:06 (6477284463444) STATS - 37.9, 0
2018-11-13 17:37:06 (6477284528547) STATS - 38.0, 0
2018-11-13 17:37:06 (6477284594749) STATS - 38.1, 0
2018-11-13 17:37:06 (6477284662151) STATS - 38.2, 0
2018-11-13 17:37:06 (6477284732153) STATS - 38.3, 0
2018-11-13 17:37:06 (6477284802856) STATS - 38.4, 0
2018-11-13 17:37:06 (6477284871258) STATS - 38.5, 0
2018-11-13 17:37:06 (6477284937960) STATS - 38.6, 0
2018-11-13 17:37:06 (6477285004763) STATS - 38.7, 0
2018-11-13 17:37:06 (6477285081765) STATS - 38.8, 0
2018-11-13 17:37:06 (6477285147568) STATS - 38.9, 0
2018-11-13 17:37:06 (6477285221770) STATS - 39.0, 0
2018-11-13 17:37:06 (6477285289472) STATS - 39.1, 0
2018-11-13 17:37:06 (6477285356275) STATS - 39.2, 0
2018-11-13 17:37:06 (6477285423277) STATS - 39.3, 0
2018-11-13 17:37:06 (6477285490079) STATS - 39.4, 0
2018-11-13 17:37:06 (6477285558482) STATS - 39.5, 0
2018-11-13 17:37:06 (6477285625384) STATS - 39.6, 0
2018-11-13 17:37:06 (6477285690486) STATS - 39.7, 0
2018-11-13 17:37:06 (6477285755988) STATS - 39.8, 0
2018-11-13 17:37:06 (6477285823191) STATS - 39.9, 0
2018-11-13 17:37:06 (6477285895493) STATS - 40.0, 0
2018-11-13 17:37:06 (6477285961695) STATS - 40.1, 0
2018-11-13 17:37:06 (6477286028298) STATS - 40.2, 0
2018-11-13 17:37:06 (6477286095200) STATS - 40.3, 0
2018-11-13 17:37:06 (6477293134739) STATS - 40.4, 0
2018-11-13 17:37:06 (6477293278844) STATS - 40.5, 0
2018-11-13 17:37:06 (6477293343946) STATS - 40.6, 0
2018-11-13 17:37:06 (6477293471651) STATS - 40.7, 0
2018-11-13 17:37:06 (6477293704259) STATS - 40.8, 0
2018-11-13 17:37:06 (6477293775661) STATS - 40.9, 0
2018-11-13 17:37:06 (6477293833463) STATS - 41.0, 0
2018-11-13 17:37:06 (6477293892465) STATS - 41.1, 0
2018-11-13 17:37:06 (6477293951367) STATS - 41.2, 0
2018-11-13 17:37:06 (6477294010869) STATS - 41.3, 0
2018-11-13 17:37:06 (6477294070471) STATS - 41.4, 0
2018-11-13 17:37:06 (6477294129573) STATS - 41.5, 0
2018-11-13 17:37:06 (6477294187475) STATS - 41.6, 0
2018-11-13 17:37:06 (6477294246477) STATS - 41.7, 0
2018-11-13 17:37:06 (6477294309179) STATS - 41.8, 0
2018-11-13 17:37:06 (6477294368281) STATS - 41.9, 0
2018-11-13 17:37:06 (6477294427383) STATS - 42.0, 0
2018-11-13 17:37:06 (6477294485785) STATS - 42.1, 0
2018-11-13 17:37:06 (6477294543587) STATS - 42.2, 0
2018-11-13 17:37:06 (6477294602189) STATS - 42.3, 0
2018-11-13 17:37:06 (6477294661491) STATS - 42.4, 0
2018-11-13 17:37:06 (6477294720193) STATS - 42.5, 0
2018-11-13 17:37:06 (6477294943301) STATS - 42.6, 0
2018-11-13 17:37:06 (6477295019103) STATS - 42.7, 0
2018-11-13 17:37:06 (6477295078905) STATS - 42.8, 0
2018-11-13 17:37:06 (6477295192609) STATS - 42.9, 0
2018-11-13 17:37:06 (6477295251811) STATS - 43.0, 0
2018-11-13 17:37:06 (6477295406116) STATS - 43.1, 0
2018-11-13 17:37:06 (6477295475819) STATS - 43.2, 0
2018-11-13 17:37:06 (6477295536021) STATS - 43.3, 0
2018-11-13 17:37:06 (6477295594423) STATS - 43.4, 0
2018-11-13 17:37:06 (6477295653125) STATS - 43.5, 0
2018-11-13 17:37:06 (6477301011407) STATS - 43.6, 0
2018-11-13 17:37:06 (6477301130511) STATS - 43.7, 0
2018-11-13 17:37:06 (6477301194713) STATS - 43.8, 0
2018-11-13 17:37:06 (6477301252415) STATS - 43.9, 0
2018-11-13 17:37:06 (6477301305017) STATS - 44.0, 0
2018-11-13 17:37:06 (6477301360119) STATS - 44.1, 0
2018-11-13 17:37:06 (6477301414221) STATS - 44.2, 0
2018-11-13 17:37:06 (6477301468623) STATS - 44.3, 0
2018-11-13 17:37:06 (6477301523125) STATS - 44.4, 0
2018-11-13 17:37:06 (6477301578526) STATS - 44.5, 0
2018-11-13 17:37:06 (6477301686230) STATS - 44.6, 0
2018-11-13 17:37:06 (6477301760233) STATS - 44.7, 0
2018-11-13 17:37:06 (6477301867036) STATS - 44.8, 0
2018-11-13 17:37:06 (6477301933538) STATS - 44.9, 0
2018-11-13 17:37:06 (6477301986240) STATS - 45.0, 0
2018-11-13 17:37:06 (6477302099544) STATS - 45.1, 0
2018-11-13 17:37:06 (6477302155846) STATS - 45.2, 0
2018-11-13 17:37:06 (6477302209848) STATS - 45.3, 0
2018-11-13 17:37:06 (6477302263650) STATS - 45.4, 0
2018-11-13 17:37:06 (6477302317652) STATS - 45.5, 0
2018-11-13 17:37:06 (6477302371953) STATS - 45.6, 0
2018-11-13 17:37:06 (6477302425955) STATS - 45.7, 0
2018-11-13 17:37:06 (6477302480257) STATS - 45.8, 0
2018-11-13 17:37:06 (6477302549659) STATS - 45.9, 0
2018-11-13 17:37:06 (6477302607061) STATS - 46.0, 0
2018-11-13 17:37:06 (6477302661263) STATS - 46.1, 0
2018-11-13 17:37:06 (6477302714865) STATS - 46.2, 0
2018-11-13 17:37:06 (6477302771067) STATS - 46.3, 0
2018-11-13 17:37:06 (6477302885971) STATS - 46.4, 0
2018-11-13 17:37:06 (6477302946573) STATS - 46.5, 0
2018-11-13 17:37:06 (6477303000575) STATS - 46.6, 0
2018-11-13 17:37:06 (6477303054577) STATS - 46.7, 0
2018-11-13 17:37:06 (6477303108478) STATS - 46.8, 0
2018-11-13 17:37:06 (6477303191181) STATS - 46.9, 0
2018-11-13 17:37:06 (6477303250983) STATS - 47.0, 0
2018-11-13 17:37:06 (6477303305385) STATS - 47.1, 0
2018-11-13 17:37:06 (6477303460690) STATS - 47.2, 0
2018-11-13 17:37:06 (6477303521893) STATS - 47.3, 0
2018-11-13 17:37:06 (6477308935477) STATS - 47.4, 0
2018-11-13 17:37:06 (6477309017079) STATS - 47.5, 0
2018-11-13 17:37:06 (6477309078581) STATS - 47.6, 0
2018-11-13 17:37:06 (6477309134883) STATS - 47.7, 0
2018-11-13 17:37:06 (6477309190285) STATS - 47.8, 0
2018-11-13 17:37:06 (6477309252987) STATS - 47.9, 0
2018-11-13 17:37:06 (6477309305189) STATS - 48.0, 0
2018-11-13 17:37:06 (6477309360291) STATS - 48.1, 0
2018-11-13 17:37:06 (6477309413093) STATS - 48.2, 0
2018-11-13 17:37:06 (6477309473895) STATS - 48.3, 0
2018-11-13 17:37:06 (6477309531197) STATS - 48.4, 0
2018-11-13 17:37:06 (6477309928910) STATS - 48.5, 0
2018-11-13 17:37:06 (6477309988712) STATS - 48.6, 0
2018-11-13 17:37:06 (6477310042014) STATS - 48.7, 0
2018-11-13 17:37:06 (6477310096116) STATS - 48.8, 0
2018-11-13 17:37:06 (6477310150318) STATS - 48.9, 0
2018-11-13 17:37:06 (6477310201320) STATS - 49.0, 0
2018-11-13 17:37:06 (6477310254721) STATS - 49.1, 0
2018-11-13 17:37:06 (6477310323624) STATS - 49.2, 0
2018-11-13 17:37:06 (6477310420727) STATS - 49.3, 0
2018-11-13 17:37:06 (6477310514930) STATS - 49.4, 0
2018-11-13 17:37:06 (6477310683636) STATS - 49.5, 0
2018-11-13 17:37:06 (6477310857442) STATS - 49.6, 0
2018-11-13 17:37:06 (6477310934945) STATS - 49.7, 0
2018-11-13 17:37:06 (6477310993847) STATS - 49.8, 0
2018-11-13 17:37:06 (6477311050749) STATS - 49.9, 0
2018-11-13 17:37:06 (6477311107651) STATS - 50.0, 0
2018-11-13 17:37:06 (6477311174853) STATS - 50.1, 0
2018-11-13 17:37:06 (6477316854646) STATS - 50.2, 0
2018-11-13 17:37:06 (6477316945949) STATS - 50.3, 0
2018-11-13 17:37:06 (6477316999151) STATS - 50.4, 0
2018-11-13 17:37:06 (6477317050853) STATS - 50.5, 0
2018-11-13 17:37:06 (6477317109655) STATS - 50.6, 0
2018-11-13 17:37:06 (6477317169157) STATS - 50.7, 0
2018-11-13 17:37:06 (6477317220658) STATS - 50.8, 0
2018-11-13 17:37:06 (6477317270260) STATS - 50.9, 0
2018-11-13 17:37:06 (6477317320662) STATS - 51.0, 0
2018-11-13 17:37:06 (6477317404165) STATS - 51.1, 0
2018-11-13 17:37:06 (6477317472967) STATS - 51.2, 0
2018-11-13 17:37:06 (6477317526969) STATS - 51.3, 0
2018-11-13 17:37:06 (6477317578471) STATS - 51.4, 0
2018-11-13 17:37:06 (6477317629572) STATS - 51.5, 0
2018-11-13 17:37:06 (6477317680074) STATS - 51.6, 0
2018-11-13 17:37:06 (6477317729576) STATS - 51.7, 0
2018-11-13 17:37:06 (6477317779777) STATS - 51.8, 0
2018-11-13 17:37:06 (6477317829679) STATS - 51.9, 0
2018-11-13 17:37:06 (6477317877081) STATS - 52.0, 0
2018-11-13 17:37:06 (6477317926282) STATS - 52.1, 0
2018-11-13 17:37:06 (6477317977684) STATS - 52.2, 0
2018-11-13 17:37:06 (6477318029186) STATS - 52.3, 0
2018-11-13 17:37:06 (6477318079788) STATS - 52.4, 0
2018-11-13 17:37:06 (6477318129589) STATS - 52.5, 0
2018-11-13 17:37:06 (6477318180791) STATS - 52.6, 0
2018-11-13 17:37:06 (6477318231793) STATS - 52.7, 0
2018-11-13 17:37:06 (6477318384398) STATS - 52.8, 0
2018-11-13 17:37:06 (6477318436600) STATS - 52.9, 0
2018-11-13 17:37:06 (6477318496602) STATS - 53.0, 0
2018-11-13 17:37:06 (6477318544803) STATS - 53.1, 0
2018-11-13 17:37:06 (6477318594805) STATS - 53.2, 0
2018-11-13 17:37:06 (6477318645707) STATS - 53.3, 0
2018-11-13 17:37:06 (6477318694409) STATS - 53.4, 0
2018-11-13 17:37:06 (6477318742710) STATS - 53.5, 0
2018-11-13 17:37:06 (6477318792512) STATS - 53.6, 0
2018-11-13 17:37:06 (6477318839513) STATS - 53.7, 0
2018-11-13 17:37:06 (6477318887015) STATS - 53.8, 0
2018-11-13 17:37:06 (6477318934317) STATS - 53.9, 0
2018-11-13 17:37:06 (6477318978518) STATS - 54.0, 0
2018-11-13 17:37:06 (6477319024620) STATS - 54.1, 0
2018-11-13 17:37:06 (6477319070821) STATS - 54.2, 0
2018-11-13 17:37:06 (6477319117623) STATS - 54.3, 0
2018-11-13 17:37:06 (6477319164425) STATS - 54.4, 0
2018-11-13 17:37:06 (6477319211226) STATS - 54.5, 0
2018-11-13 17:37:06 (6477319260128) STATS - 54.6, 0
2018-11-13 17:37:06 (6477319309529) STATS - 54.7, 0
2018-11-13 17:37:06 (6477319358531) STATS - 54.8, 0
2018-11-13 17:37:06 (6477319406133) STATS - 54.9, 0
2018-11-13 17:37:06 (6477319451534) STATS - 55.0, 0
2018-11-13 17:37:06 (6477319498336) STATS - 55.1, 0
2018-11-13 17:37:06 (6477319545237) STATS - 55.2, 0
2018-11-13 17:37:06 (6477319592239) STATS - 55.3, 0
2018-11-13 17:37:06 (6477319638941) STATS - 55.4, 0
2018-11-13 17:37:06 (6477319687642) STATS - 55.5, 0
2018-11-13 17:37:06 (6477326888587) STATS - 55.6, 0
2018-11-13 17:37:06 (6477326959290) STATS - 55.7, 0
2018-11-13 17:37:06 (6477327006991) STATS - 55.8, 0
2018-11-13 17:37:06 (6477327053993) STATS - 55.9, 0
2018-11-13 17:37:06 (6477327145096) STATS - 56.0, 0
2018-11-13 17:37:06 (6477327196398) STATS - 56.1, 0
2018-11-13 17:37:06 (6477327240699) STATS - 56.2, 0
2018-11-13 17:37:06 (6477327284101) STATS - 56.3, 0
2018-11-13 17:37:06 (6477327326402) STATS - 56.4, 0
2018-11-13 17:37:06 (6477327368504) STATS - 56.5, 0
2018-11-13 17:37:06 (6477327409705) STATS - 56.6, 0
2018-11-13 17:37:06 (6477327453706) STATS - 56.7, 0
2018-11-13 17:37:06 (6477327515709) STATS - 56.8, 0
2018-11-13 17:37:06 (6477327570210) STATS - 56.9, 0
2018-11-13 17:37:06 (6477327611112) STATS - 57.0, 0
2018-11-13 17:37:06 (6477327652813) STATS - 57.1, 0
2018-11-13 17:37:06 (6477327693915) STATS - 57.2, 0
2018-11-13 17:37:06 (6477327740916) STATS - 57.3, 0
2018-11-13 17:37:06 (6477327782018) STATS - 57.4, 0
2018-11-13 17:37:06 (6477327824819) STATS - 57.5, 0
2018-11-13 17:37:06 (6477327865020) STATS - 57.6, 0
2018-11-13 17:37:06 (6477327904722) STATS - 57.7, 0
2018-11-13 17:37:06 (6477327944823) STATS - 57.8, 0
2018-11-13 17:37:06 (6477327985425) STATS - 57.9, 0
2018-11-13 17:37:06 (6477328039626) STATS - 58.0, 0
2018-11-13 17:37:06 (6477328081228) STATS - 58.1, 0
2018-11-13 17:37:06 (6477328121429) STATS - 58.2, 0
2018-11-13 17:37:06 (6477328202832) STATS - 58.3, 0
2018-11-13 17:37:06 (6477328245933) STATS - 58.4, 0
2018-11-13 17:37:06 (6477328287335) STATS - 58.5, 0
2018-11-13 17:37:06 (6477328327036) STATS - 58.6, 0
2018-11-13 17:37:06 (6477328389538) STATS - 58.7, 0
2018-11-13 17:37:06 (6477328436340) STATS - 58.8, 0
2018-11-13 17:37:06 (6477328479741) STATS - 58.9, 0
2018-11-13 17:37:06 (6477328518443) STATS - 59.0, 0
2018-11-13 17:37:06 (6477328558444) STATS - 59.1, 0
2018-11-13 17:37:06 (6477328600645) STATS - 59.2, 0
2018-11-13 17:37:06 (6477328641747) STATS - 59.3, 0
2018-11-13 17:37:06 (6477328682048) STATS - 59.4, 0
2018-11-13 17:37:06 (6477328723550) STATS - 59.5, 0
2018-11-13 17:37:06 (6477328763851) STATS - 59.6, 0
2018-11-13 17:37:06 (6477328803352) STATS - 59.7, 0
2018-11-13 17:37:06 (6477328843654) STATS - 59.8, 0
2018-11-13 17:37:06 (6477328884055) STATS - 59.9, 0
2018-11-13 17:37:06 (6477328924156) STATS - 60.0, 0
2018-11-13 17:37:06 (6477328965558) STATS - 60.1, 0
2018-11-13 17:37:06 (6477329005559) STATS - 60.2, 0
2018-11-13 17:37:06 (6477329048361) STATS - 60.3, 0
2018-11-13 17:37:06 (6477329101962) STATS - 60.4, 0
2018-11-13 17:37:06 (6477329144464) STATS - 60.5, 0
2018-11-13 17:37:06 (6477329185665) STATS - 60.6, 0
2018-11-13 17:37:06 (6477329225367) STATS - 60.7, 0
2018-11-13 17:37:06 (6477329277768) STATS - 60.8, 0
2018-11-13 17:37:06 (6477329318670) STATS - 60.9, 0
2018-11-13 17:37:06 (6477329355671) STATS - 61.0, 0
2018-11-13 17:37:06 (6477335919594) STATS - 61.1, 0
2018-11-13 17:37:06 (6477336040698) STATS - 61.2, 0
2018-11-13 17:37:06 (6477336536815) STATS - 61.3, 0
2018-11-13 17:37:06 (6477336603118) STATS - 61.4, 0
2018-11-13 17:37:06 (6477336648019) STATS - 61.5, 0
2018-11-13 17:37:06 (6477336687820) STATS - 61.6, 0
2018-11-13 17:37:06 (6477336729922) STATS - 61.7, 0
2018-11-13 17:37:06 (6477336775823) STATS - 61.8, 0
2018-11-13 17:37:06 (6477336988731) STATS - 61.9, 0
2018-11-13 17:37:06 (6477337056533) STATS - 62.0, 0
2018-11-13 17:37:06 (6477337096734) STATS - 62.1, 0
2018-11-13 17:37:06 (6477337352743) STATS - 62.2, 0
2018-11-13 17:37:06 (6477337441646) STATS - 62.3, 0
2018-11-13 17:37:06 (6477337509548) STATS - 62.4, 0
2018-11-13 17:37:06 (6477337578051) STATS - 62.5, 0
2018-11-13 17:37:06 (6477337624252) STATS - 62.6, 0
2018-11-13 17:37:06 (6477337662154) STATS - 62.7, 0
2018-11-13 17:37:06 (6477337699755) STATS - 62.8, 0
2018-11-13 17:37:06 (6477337737056) STATS - 62.9, 0
2018-11-13 17:37:06 (6477337774157) STATS - 63.0, 0
2018-11-13 17:37:06 (6477337811259) STATS - 63.1, 0
2018-11-13 17:37:06 (6477337864460) STATS - 63.2, 0
2018-11-13 17:37:06 (6477337903162) STATS - 63.3, 0
2018-11-13 17:37:06 (6477337940663) STATS - 63.4, 0
2018-11-13 17:37:06 (6477337978464) STATS - 63.5, 0
2018-11-13 17:37:06 (6477338014866) STATS - 63.6, 0
2018-11-13 17:37:06 (6477338051267) STATS - 63.7, 0
2018-11-13 17:37:06 (6477338089968) STATS - 63.8, 0
2018-11-13 17:37:06 (6477338129470) STATS - 63.9, 0
2018-11-13 17:37:06 (6477338166971) STATS - 64.0, 0
2018-11-13 17:37:06 (6477338204772) STATS - 64.1, 0
2018-11-13 17:37:06 (6477338241573) STATS - 64.2, 0
2018-11-13 17:37:06 (6477338279975) STATS - 64.3, 0
2018-11-13 17:37:06 (6477338316576) STATS - 64.4, 0
2018-11-13 17:37:06 (6477338362877) STATS - 64.5, 0
2018-11-13 17:37:06 (6477338398779) STATS - 64.6, 0
2018-11-13 17:37:06 (6477338435280) STATS - 64.7, 0
2018-11-13 17:37:06 (6477338470481) STATS - 64.8, 0
2018-11-13 17:37:06 (6477338504782) STATS - 64.9, 0
2018-11-13 17:37:06 (6477338537083) STATS - 65.0, 0
2018-11-13 17:37:06 (6477338603986) STATS - 65.1, 0
2018-11-13 17:37:06 (6477338644587) STATS - 65.2, 0
2018-11-13 17:37:06 (6477338692589) STATS - 65.3, 0
2018-11-13 17:37:06 (6477338732190) STATS - 65.4, 0
2018-11-13 17:37:06 (6477338767791) STATS - 65.5, 0
2018-11-13 17:37:06 (6477338822693) STATS - 65.6, 0
2018-11-13 17:37:06 (6477338858394) STATS - 65.7, 0
2018-11-13 17:37:06 (6477338894096) STATS - 65.8, 0
2018-11-13 17:37:06 (6477338929797) STATS - 65.9, 0
2018-11-13 17:37:06 (6477338965698) STATS - 66.0, 0
2018-11-13 17:37:06 (6477339003599) STATS - 66.1, 0
2018-11-13 17:37:06 (6477339039200) STATS - 66.2, 0
2018-11-13 17:37:06 (6477339075002) STATS - 66.3, 0
2018-11-13 17:37:06 (6477339112903) STATS - 66.4, 0
2018-11-13 17:37:06 (6477339148604) STATS - 66.5, 0
2018-11-13 17:37:06 (6477339183605) STATS - 66.6, 0
2018-11-13 17:37:06 (6477339220807) STATS - 66.7, 0
2018-11-13 17:37:06 (6477339255708) STATS - 66.8, 0
2018-11-13 17:37:06 (6477339290809) STATS - 66.9, 0
2018-11-13 17:37:06 (6477339323810) STATS - 67.0, 0
2018-11-13 17:37:06 (6477339359511) STATS - 67.1, 0
2018-11-13 17:37:06 (6477339394413) STATS - 67.2, 0
2018-11-13 17:37:06 (6477339429914) STATS - 67.3, 0
2018-11-13 17:37:06 (6477339496616) STATS - 67.4, 0
2018-11-13 17:37:06 (6477339534717) STATS - 67.5, 0
2018-11-13 17:37:06 (6477339572919) STATS - 67.6, 0
2018-11-13 17:37:06 (6477346348249) STATS - 67.7, 0
2018-11-13 17:37:06 (6477346405751) STATS - 67.8, 0
2018-11-13 17:37:06 (6477346445952) STATS - 67.9, 0
2018-11-13 17:37:06 (6477346485154) STATS - 68.0, 0
2018-11-13 17:37:06 (6477346523655) STATS - 68.1, 0
2018-11-13 17:37:06 (6477346560456) STATS - 68.2, 0
2018-11-13 17:37:06 (6477346596557) STATS - 68.3, 0
2018-11-13 17:37:06 (6477346632259) STATS - 68.4, 0
2018-11-13 17:37:06 (6477346668560) STATS - 68.5, 0
2018-11-13 17:37:06 (6477346704261) STATS - 68.6, 0
2018-11-13 17:37:06 (6477346739562) STATS - 68.7, 0
2018-11-13 17:37:06 (6477346775364) STATS - 68.8, 0
2018-11-13 17:37:06 (6477346810765) STATS - 68.9, 0
2018-11-13 17:37:06 (6477346843866) STATS - 69.0, 0
2018-11-13 17:37:06 (6477346878767) STATS - 69.1, 0
2018-11-13 17:37:06 (6477346914168) STATS - 69.2, 0
2018-11-13 17:37:06 (6477346949969) STATS - 69.3, 0
2018-11-13 17:37:06 (6477346985371) STATS - 69.4, 0
2018-11-13 17:37:06 (6477347020472) STATS - 69.5, 0
2018-11-13 17:37:06 (6477347055573) STATS - 69.6, 0
2018-11-13 17:37:06 (6477347091774) STATS - 69.7, 0
2018-11-13 17:37:06 (6477347149176) STATS - 69.8, 0
2018-11-13 17:37:06 (6477347185378) STATS - 69.9, 0
2018-11-13 17:37:06 (6477347220779) STATS - 70.0, 0
2018-11-13 17:37:06 (6477347257280) STATS - 70.1, 0
2018-11-13 17:37:06 (6477347292981) STATS - 70.2, 0
2018-11-13 17:37:06 (6477347328582) STATS - 70.3, 0
2018-11-13 17:37:06 (6477347364884) STATS - 70.4, 0
2018-11-13 17:37:06 (6477347400685) STATS - 70.5, 0
2018-11-13 17:37:06 (6477347436486) STATS - 70.6, 0
2018-11-13 17:37:06 (6477347472287) STATS - 70.7, 0
2018-11-13 17:37:06 (6477347512489) STATS - 70.8, 0
2018-11-13 17:37:06 (6477347549390) STATS - 70.9, 0
2018-11-13 17:37:06 (6477347582891) STATS - 71.0, 0
2018-11-13 17:37:06 (6477347619092) STATS - 71.1, 0
2018-11-13 17:37:06 (6477347654493) STATS - 71.2, 0
2018-11-13 17:37:06 (6477347690695) STATS - 71.3, 0
2018-11-13 17:37:06 (6477347726296) STATS - 71.4, 0
2018-11-13 17:37:06 (6477347762397) STATS - 71.5, 0
2018-11-13 17:37:06 (6477347801398) STATS - 71.6, 0
2018-11-13 17:37:06 (6477347837000) STATS - 71.7, 0
2018-11-13 17:37:06 (6477347876201) STATS - 71.8, 0
2018-11-13 17:37:06 (6477347912402) STATS - 71.9, 0
2018-11-13 17:37:06 (6477347946303) STATS - 72.0, 0
2018-11-13 17:37:06 (6477347982305) STATS - 72.1, 0
2018-11-13 17:37:06 (6477348031606) STATS - 72.2, 0
2018-11-13 17:37:06 (6477348070708) STATS - 72.3, 0
2018-11-13 17:37:06 (6477348106709) STATS - 72.4, 0
2018-11-13 17:37:06 (6477348142110) STATS - 72.5, 0
2018-11-13 17:37:06 (6477348178011) STATS - 72.6, 0
2018-11-13 17:37:06 (6477348213312) STATS - 72.7, 0
2018-11-13 17:37:06 (6477348249214) STATS - 72.8, 0
2018-11-13 17:37:06 (6477348285215) STATS - 72.9, 0
2018-11-13 17:37:06 (6477348319816) STATS - 73.0, 0
2018-11-13 17:37:06 (6477348356017) STATS - 73.1, 0
2018-11-13 17:37:06 (6477348392019) STATS - 73.2, 0
