2018-11-13 17:47:58 (7130019764744) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:49:22 (7213254045430) STATS -  5.00, 4347, 5, 1.866325, 4.882977, 6.924723, 6.924723, 0.000000, 0.000000, 21736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213532065137) STATS - 10.00, 5292, 4, 1.068802, 4.465600, 5.673269, 5.673269, 0.000000, 0.000000, 26463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213648846684) STATS - 15.00, 5445, 3, 0.929745, 4.471400, 5.532934, 5.532934, 0.000000, 0.000000, 27227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213751421212) STATS - 20.00, 5297, 4, 1.038110, 4.540155, 5.702157, 5.702157, 0.000000, 0.000000, 26487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213838618886) STATS - 25.00, 5429, 4, 0.966856, 4.457253, 5.552970, 5.552970, 0.000000, 0.000000, 27148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213926177771) STATS - 30.00, 5401, 4, 0.975366, 4.545765, 5.652556, 5.652556, 0.000000, 0.000000, 27008, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214011272083) STATS - 35.00, 5318, 4, 0.957622, 4.646468, 5.750721, 5.750721, 0.000000, 0.000000, 26590, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214089325787) STATS - 40.00, 5556, 3, 0.765254, 4.531726, 5.407544, 5.407544, 0.000000, 0.000000, 27780, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214164820815) STATS - 45.00, 5419, 4, 0.944264, 4.625730, 5.676355, 5.676355, 0.000000, 0.000000, 27095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214233155332) STATS - 50.00, 5388, 4, 0.985452, 4.483258, 5.591111, 5.591111, 0.000000, 0.000000, 26943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214293152303) STATS - 55.00, 5379, 3, 1.017570, 4.364085, 5.503390, 5.503390, 0.000000, 0.000000, 26898, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214351578227) STATS - 60.00, 5411, 3, 0.948257, 4.588555, 5.658085, 5.658085, 0.000000, 0.000000, 27057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214401027987) STATS - 65.00, 5207, 4, 1.103074, 4.726089, 5.947711, 5.947711, 0.000000, 0.000000, 26039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214446873740) STATS - 70.00, 5294, 4, 1.024921, 4.558330, 5.700570, 5.700570, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214448857299) STATS - 70.00, 152, 2, 0.739956, 2.997236, 3.865610, 3.865610, 0.000000, 0.000000, 760, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214823073844) STATS - Interval, Responses
2018-11-13 17:49:23 (7214962179650) STATS - 34.1, 2
2018-11-13 17:49:23 (7214962251652) STATS - 34.2, 8
2018-11-13 17:49:23 (7214962324254) STATS - 34.3, 4
2018-11-13 17:49:23 (7214962397357) STATS - 34.4, 1
2018-11-13 17:49:23 (7214962549761) STATS - 34.5, 7
2018-11-13 17:49:23 (7214962657264) STATS - 34.6, 1
2018-11-13 17:49:23 (7214962805369) STATS - 34.7, 0
2018-11-13 17:49:23 (7214962882071) STATS - 34.8, 6
2018-11-13 17:49:23 (7214962958373) STATS - 34.9, 2
2018-11-13 17:49:23 (7214963030375) STATS - 35.0, 2
2018-11-13 17:49:23 (7214969017352) STATS - 35.1, 3
2018-11-13 17:49:23 (7214969168356) STATS - 35.2, 4
2018-11-13 17:49:23 (7214969239659) STATS - 35.3, 4
2018-11-13 17:49:23 (7214969499266) STATS - 35.4, 5
2018-11-13 17:49:23 (7214969607869) STATS - 35.5, 5
2018-11-13 17:49:23 (7214969683672) STATS - 35.6, 4
2018-11-13 17:49:23 (7214969750874) STATS - 35.7, 3
2018-11-13 17:49:23 (7214969840676) STATS - 35.8, 1
2018-11-13 17:49:23 (7214969911178) STATS - 35.9, 0
2018-11-13 17:49:23 (7214969973580) STATS - 36.0, 1
2018-11-13 17:49:23 (7214970040982) STATS - 36.1, 0
2018-11-13 17:49:23 (7214970105284) STATS - 36.2, 0
2018-11-13 17:49:23 (7214970168686) STATS - 36.3, 0
2018-11-13 17:49:23 (7214970257589) STATS - 36.4, 1
2018-11-13 17:49:23 (7214970363292) STATS - 36.5, 2
2018-11-13 17:49:23 (7214970432094) STATS - 36.6, 1
2018-11-13 17:49:23 (7214970522196) STATS - 36.7, 2
2018-11-13 17:49:23 (7214970604499) STATS - 36.8, 3
2018-11-13 17:49:23 (7214970688701) STATS - 36.9, 2
2018-11-13 17:49:23 (7214970755703) STATS - 37.0, 0
2018-11-13 17:49:23 (7214970816205) STATS - 37.1, 2
2018-11-13 17:49:23 (7214970878207) STATS - 37.2, 0
2018-11-13 17:49:23 (7214970940709) STATS - 37.3, 0
2018-11-13 17:49:23 (7214971002911) STATS - 37.4, 0
2018-11-13 17:49:23 (7214971065612) STATS - 37.5, 0
2018-11-13 17:49:23 (7214971128114) STATS - 37.6, 0
2018-11-13 17:49:23 (7214971190316) STATS - 37.7, 1
2018-11-13 17:49:23 (7214971253218) STATS - 37.8, 5
2018-11-13 17:49:23 (7214971314920) STATS - 37.9, 2
2018-11-13 17:49:23 (7214971375322) STATS - 38.0, 3
2018-11-13 17:49:23 (7214971436323) STATS - 38.1, 3
2018-11-13 17:49:23 (7214971496925) STATS - 38.2, 2
2018-11-13 17:49:23 (7214971560627) STATS - 38.3, 5
2018-11-13 17:49:23 (7214971626229) STATS - 38.4, 4
2018-11-13 17:49:23 (7214971688531) STATS - 38.5, 7
2018-11-13 17:49:23 (7214971749633) STATS - 38.6, 7
2018-11-13 17:49:23 (7214978776240) STATS - 38.7, 3
2018-11-13 17:49:23 (7214978962746) STATS - 38.8, 4
2018-11-13 17:49:23 (7214979029648) STATS - 38.9, 7
2018-11-13 17:49:23 (7214979095749) STATS - 39.0, 9
2018-11-13 17:49:23 (7214979164152) STATS - 39.1, 7
2018-11-13 17:49:23 (7214979224353) STATS - 39.2, 10
2018-11-13 17:49:23 (7214979285755) STATS - 39.3, 4
2018-11-13 17:49:23 (7214979345457) STATS - 39.4, 5
2018-11-13 17:49:23 (7214979404359) STATS - 39.5, 3
2018-11-13 17:49:23 (7214979464260) STATS - 39.6, 8
2018-11-13 17:49:23 (7214979528162) STATS - 39.7, 1
2018-11-13 17:49:23 (7214979589664) STATS - 39.8, 4
2018-11-13 17:49:23 (7214979650066) STATS - 39.9, 3
2018-11-13 17:49:23 (7214979709668) STATS - 40.0, 4
2018-11-13 17:49:23 (7214979771069) STATS - 40.1, 4
2018-11-13 17:49:23 (7214979830971) STATS - 40.2, 3
2018-11-13 17:49:23 (7214979890973) STATS - 40.3, 4
2018-11-13 17:49:23 (7214979950675) STATS - 40.4, 3
2018-11-13 17:49:23 (7214980024877) STATS - 40.5, 2
2018-11-13 17:49:23 (7214980089979) STATS - 40.6, 2
2018-11-13 17:49:23 (7214980150781) STATS - 40.7, 5
2018-11-13 17:49:23 (7214980210982) STATS - 40.8, 4
2018-11-13 17:49:23 (7214980270884) STATS - 40.9, 3
2018-11-13 17:49:23 (7214980332986) STATS - 41.0, 5
2018-11-13 17:49:23 (7214980392388) STATS - 41.1, 1
2018-11-13 17:49:23 (7214980452090) STATS - 41.2, 4
2018-11-13 17:49:23 (7214980512691) STATS - 41.3, 1
2018-11-13 17:49:23 (7214980571593) STATS - 41.4, 0
2018-11-13 17:49:23 (7214980634695) STATS - 41.5, 2
2018-11-13 17:49:23 (7214980693897) STATS - 41.6, 2
2018-11-13 17:49:23 (7214980753498) STATS - 41.7, 0
2018-11-13 17:49:23 (7214980813700) STATS - 41.8, 3
2018-11-13 17:49:23 (7214980873202) STATS - 41.9, 2
2018-11-13 17:49:23 (7214980996606) STATS - 42.0, 1
2018-11-13 17:49:23 (7214981066308) STATS - 42.1, 1
2018-11-13 17:49:23 (7214981130210) STATS - 42.2, 0
2018-11-13 17:49:23 (7214981198112) STATS - 42.3, 0
2018-11-13 17:49:23 (7214981261413) STATS - 42.4, 0
2018-11-13 17:49:23 (7214981323415) STATS - 42.5, 0
2018-11-13 17:49:23 (7214981384917) STATS - 42.6, 2
2018-11-13 17:49:23 (7214981454419) STATS - 42.7, 0
2018-11-13 17:49:23 (7214981521321) STATS - 42.8, 0
2018-11-13 17:49:23 (7214981638625) STATS - 42.9, 1
2018-11-13 17:49:23 (7214988710133) STATS - 43.0, 1
2018-11-13 17:49:23 (7214988883438) STATS - 43.1, 1
2018-11-13 17:49:23 (7214988964041) STATS - 43.2, 0
2018-11-13 17:49:23 (7214989020242) STATS - 43.3, 0
2018-11-13 17:49:23 (7214989073844) STATS - 43.4, 1
2018-11-13 17:49:23 (7214989126046) STATS - 43.5, 0
2018-11-13 17:49:23 (7214989178447) STATS - 43.6, 0
2018-11-13 17:49:23 (7214989229749) STATS - 43.7, 0
2018-11-13 17:49:23 (7214989281650) STATS - 43.8, 0
2018-11-13 17:49:23 (7214989333552) STATS - 43.9, 0
2018-11-13 17:49:23 (7214989382853) STATS - 44.0, 1
2018-11-13 17:49:23 (7214989434155) STATS - 44.1, 1
2018-11-13 17:49:23 (7214989484956) STATS - 44.2, 0
2018-11-13 17:49:23 (7214989538358) STATS - 44.3, 1
2018-11-13 17:49:23 (7214989594559) STATS - 44.4, 1
2018-11-13 17:49:23 (7214989646561) STATS - 44.5, 1
2018-11-13 17:49:23 (7214989697162) STATS - 44.6, 1
2018-11-13 17:49:23 (7214989919769) STATS - 44.7, 0
2018-11-13 17:49:23 (7214989983271) STATS - 44.8, 0
2018-11-13 17:49:23 (7214990035672) STATS - 44.9, 0
2018-11-13 17:49:23 (7214990084474) STATS - 45.0, 0
2018-11-13 17:49:23 (7214990134375) STATS - 45.1, 1
2018-11-13 17:49:23 (7214990184477) STATS - 45.2, 0
2018-11-13 17:49:23 (7214990234878) STATS - 45.3, 1
2018-11-13 17:49:23 (7214990286380) STATS - 45.4, 0
2018-11-13 17:49:23 (7214990336881) STATS - 45.5, 1
2018-11-13 17:49:23 (7214990387383) STATS - 45.6, 2
2018-11-13 17:49:23 (7214990438484) STATS - 45.7, 0
2018-11-13 17:49:23 (7214990488886) STATS - 45.8, 4
2018-11-13 17:49:23 (7214990542487) STATS - 45.9, 3
2018-11-13 17:49:23 (7214990595089) STATS - 46.0, 3
2018-11-13 17:49:23 (7214990646590) STATS - 46.1, 1
2018-11-13 17:49:23 (7214990696992) STATS - 46.2, 1
2018-11-13 17:49:23 (7214990749093) STATS - 46.3, 1
2018-11-13 17:49:23 (7214990800495) STATS - 46.4, 2
2018-11-13 17:49:23 (7214990851596) STATS - 46.5, 2
2018-11-13 17:49:23 (7214990902198) STATS - 46.6, 1
2018-11-13 17:49:23 (7214990953899) STATS - 46.7, 0
2018-11-13 17:49:23 (7214991005101) STATS - 46.8, 1
2018-11-13 17:49:23 (7214991059103) STATS - 46.9, 4
2018-11-13 17:49:23 (7214991108904) STATS - 47.0, 3
2018-11-13 17:49:23 (7214991159406) STATS - 47.1, 2
2018-11-13 17:49:23 (7214991211007) STATS - 47.2, 1
2018-11-13 17:49:23 (7214991262809) STATS - 47.3, 1
2018-11-13 17:49:23 (7214991314110) STATS - 47.4, 1
2018-11-13 17:49:23 (7214991365212) STATS - 47.5, 2
2018-11-13 17:49:23 (7214991415813) STATS - 47.6, 0
2018-11-13 17:49:23 (7214991505116) STATS - 47.7, 1
2018-11-13 17:49:23 (7214991563217) STATS - 47.8, 0
2018-11-13 17:49:23 (7214991615019) STATS - 47.9, 0
2018-11-13 17:49:23 (7214991665320) STATS - 48.0, 0
2018-11-13 17:49:23 (7214991716422) STATS - 48.1, 2
2018-11-13 17:49:23 (7214998733329) STATS - 48.2, 0
2018-11-13 17:49:23 (7214998796931) STATS - 48.3, 0
2018-11-13 17:49:23 (7214998848133) STATS - 48.4, 0
2018-11-13 17:49:23 (7214998896134) STATS - 48.5, 0
2018-11-13 17:49:23 (7214998943335) STATS - 48.6, 0
2018-11-13 17:49:23 (7214998989837) STATS - 48.7, 2
2018-11-13 17:49:23 (7214999036838) STATS - 48.8, 0
2018-11-13 17:49:23 (7214999083039) STATS - 48.9, 0
2018-11-13 17:49:23 (7214999127641) STATS - 49.0, 1
2018-11-13 17:49:23 (7214999173242) STATS - 49.1, 1
2018-11-13 17:49:23 (7214999236544) STATS - 49.2, 1
2018-11-13 17:49:23 (7214999338147) STATS - 49.3, 1
2018-11-13 17:49:23 (7214999414249) STATS - 49.4, 0
2018-11-13 17:49:23 (7214999561154) STATS - 49.5, 1
2018-11-13 17:49:23 (7214999673357) STATS - 49.6, 1
2018-11-13 17:49:23 (7214999739759) STATS - 49.7, 1
2018-11-13 17:49:23 (7214999790060) STATS - 49.8, 1
2018-11-13 17:49:23 (7214999838362) STATS - 49.9, 0
2018-11-13 17:49:23 (7214999885163) STATS - 50.0, 0
2018-11-13 17:49:23 (7214999933565) STATS - 50.1, 0
2018-11-13 17:49:23 (7214999980166) STATS - 50.2, 0
2018-11-13 17:49:23 (7215000057468) STATS - 50.3, 2
2018-11-13 17:49:23 (7215000107370) STATS - 50.4, 0
2018-11-13 17:49:23 (7215000154171) STATS - 50.5, 0
2018-11-13 17:49:23 (7215000200872) STATS - 50.6, 0
2018-11-13 17:49:23 (7215000247574) STATS - 50.7, 0
2018-11-13 17:49:23 (7215000297375) STATS - 50.8, 0
2018-11-13 17:49:23 (7215000345577) STATS - 50.9, 0
2018-11-13 17:49:23 (7215000390378) STATS - 51.0, 0
2018-11-13 17:49:23 (7215000462080) STATS - 51.1, 0
2018-11-13 17:49:23 (7215000529582) STATS - 51.2, 0
2018-11-13 17:49:23 (7215000579184) STATS - 51.3, 0
2018-11-13 17:49:23 (7215000626585) STATS - 51.4, 0
2018-11-13 17:49:23 (7215000673286) STATS - 51.5, 0
2018-11-13 17:49:23 (7215000719488) STATS - 51.6, 0
2018-11-13 17:49:23 (7215000764389) STATS - 51.7, 0
2018-11-13 17:49:23 (7215000810490) STATS - 51.8, 0
2018-11-13 17:49:23 (7215000856292) STATS - 51.9, 0
2018-11-13 17:49:23 (7215000905293) STATS - 52.0, 1
2018-11-13 17:49:23 (7215000951395) STATS - 52.1, 1
2018-11-13 17:49:23 (7215000996996) STATS - 52.2, 0
2018-11-13 17:49:23 (7215001043197) STATS - 52.3, 1
2018-11-13 17:49:23 (7215001089299) STATS - 52.4, 0
2018-11-13 17:49:23 (7215001137500) STATS - 52.5, 1
2018-11-13 17:49:23 (7215001186102) STATS - 52.6, 1
2018-11-13 17:49:23 (7215001233303) STATS - 52.7, 0
2018-11-13 17:49:23 (7215001280204) STATS - 52.8, 0
2018-11-13 17:49:23 (7215001329206) STATS - 52.9, 0
2018-11-13 17:49:23 (7215001375307) STATS - 53.0, 0
2018-11-13 17:49:23 (7215008416115) STATS - 53.1, 0
2018-11-13 17:49:23 (7215008544819) STATS - 53.2, 0
2018-11-13 17:49:23 (7215008598920) STATS - 53.3, 0
2018-11-13 17:49:23 (7215008646522) STATS - 53.4, 1
2018-11-13 17:49:23 (7215008693023) STATS - 53.5, 0
2018-11-13 17:49:23 (7215008738924) STATS - 53.6, 2
2018-11-13 17:49:23 (7215008784726) STATS - 53.7, 0
2018-11-13 17:49:23 (7215008830427) STATS - 53.8, 0
2018-11-13 17:49:23 (7215008875928) STATS - 53.9, 0
2018-11-13 17:49:23 (7215008919730) STATS - 54.0, 0
2018-11-13 17:49:23 (7215008964431) STATS - 54.1, 0
2018-11-13 17:49:23 (7215009015833) STATS - 54.2, 0
2018-11-13 17:49:23 (7215009063834) STATS - 54.3, 1
2018-11-13 17:49:23 (7215009110435) STATS - 54.4, 0
2018-11-13 17:49:23 (7215009156037) STATS - 54.5, 0
2018-11-13 17:49:23 (7215009201638) STATS - 54.6, 0
2018-11-13 17:49:23 (7215009246339) STATS - 54.7, 0
2018-11-13 17:49:23 (7215009291141) STATS - 54.8, 1
2018-11-13 17:49:23 (7215009336542) STATS - 54.9, 2
2018-11-13 17:49:23 (7215009380243) STATS - 55.0, 1
2018-11-13 17:49:23 (7215009424945) STATS - 55.1, 1
2018-11-13 17:49:23 (7215009469946) STATS - 55.2, 0
2018-11-13 17:49:23 (7215009515247) STATS - 55.3, 0
2018-11-13 17:49:23 (7215009560149) STATS - 55.4, 1
2018-11-13 17:49:23 (7215009606850) STATS - 55.5, 0
2018-11-13 17:49:23 (7215009652351) STATS - 55.6, 0
2018-11-13 17:49:23 (7215009700253) STATS - 55.7, 2
2018-11-13 17:49:23 (7215009745354) STATS - 55.8, 0
2018-11-13 17:49:23 (7215009790555) STATS - 55.9, 0
2018-11-13 17:49:23 (7215009837157) STATS - 56.0, 0
2018-11-13 17:49:23 (7215009882258) STATS - 56.1, 0
2018-11-13 17:49:23 (7215009926860) STATS - 56.2, 0
2018-11-13 17:49:23 (7215009975061) STATS - 56.3, 0
2018-11-13 17:49:23 (7215010020362) STATS - 56.4, 0
2018-11-13 17:49:23 (7215010065364) STATS - 56.5, 0
2018-11-13 17:49:23 (7215010109965) STATS - 56.6, 0
2018-11-13 17:49:23 (7215010154766) STATS - 56.7, 0
2018-11-13 17:49:23 (7215010199568) STATS - 56.8, 0
2018-11-13 17:49:23 (7215010246069) STATS - 56.9, 0
2018-11-13 17:49:23 (7215010292970) STATS - 57.0, 0
2018-11-13 17:49:23 (7215010343572) STATS - 57.1, 0
2018-11-13 17:49:23 (7215010389573) STATS - 57.2, 0
2018-11-13 17:49:23 (7215010434674) STATS - 57.3, 0
2018-11-13 17:49:23 (7215010479976) STATS - 57.4, 0
2018-11-13 17:49:23 (7215010524677) STATS - 57.5, 0
2018-11-13 17:49:23 (7215010569378) STATS - 57.6, 0
2018-11-13 17:49:23 (7215010647581) STATS - 57.7, 0
2018-11-13 17:49:23 (7215010696682) STATS - 57.8, 0
2018-11-13 17:49:23 (7215010742484) STATS - 57.9, 0
2018-11-13 17:49:23 (7215010786085) STATS - 58.0, 0
2018-11-13 17:49:23 (7215010831586) STATS - 58.1, 0
2018-11-13 17:49:23 (7215010877088) STATS - 58.2, 0
2018-11-13 17:49:23 (7215010922689) STATS - 58.3, 0
2018-11-13 17:49:23 (7215010967690) STATS - 58.4, 0
2018-11-13 17:49:23 (7215011012992) STATS - 58.5, 0
2018-11-13 17:49:23 (7215011057893) STATS - 58.6, 0
2018-11-13 17:49:23 (7215011102194) STATS - 58.7, 0
2018-11-13 17:49:23 (7215011146996) STATS - 58.8, 0
2018-11-13 17:49:23 (7215011192197) STATS - 58.9, 1
2018-11-13 17:49:23 (7215011235598) STATS - 59.0, 0
2018-11-13 17:49:23 (7215011281299) STATS - 59.1, 0
2018-11-13 17:49:23 (7215018309907) STATS - 59.2, 0
2018-11-13 17:49:23 (7215018482512) STATS - 59.3, 0
2018-11-13 17:49:23 (7215018530413) STATS - 59.4, 0
2018-11-13 17:49:23 (7215018577415) STATS - 59.5, 0
2018-11-13 17:49:23 (7215018618216) STATS - 59.6, 0
2018-11-13 17:49:23 (7215018657517) STATS - 59.7, 0
2018-11-13 17:49:23 (7215018697318) STATS - 59.8, 0
2018-11-13 17:49:23 (7215018736120) STATS - 59.9, 0
2018-11-13 17:49:23 (7215018775721) STATS - 60.0, 0
2018-11-13 17:49:23 (7215018815122) STATS - 60.1, 1
2018-11-13 17:49:23 (7215018853623) STATS - 60.2, 1
2018-11-13 17:49:23 (7215018892324) STATS - 60.3, 0
2018-11-13 17:49:23 (7215018931825) STATS - 60.4, 0
2018-11-13 17:49:23 (7215018970126) STATS - 60.5, 0
2018-11-13 17:49:23 (7215019009028) STATS - 60.6, 0
2018-11-13 17:49:23 (7215019047329) STATS - 60.7, 0
2018-11-13 17:49:23 (7215019088830) STATS - 60.8, 0
2018-11-13 17:49:23 (7215019128231) STATS - 60.9, 0
2018-11-13 17:49:23 (7215019167232) STATS - 61.0, 0
2018-11-13 17:49:23 (7215019205533) STATS - 61.1, 0
2018-11-13 17:49:23 (7215019243935) STATS - 61.2, 0
2018-11-13 17:49:23 (7215019285936) STATS - 61.3, 0
2018-11-13 17:49:23 (7215019325237) STATS - 61.4, 0
2018-11-13 17:49:23 (7215019363338) STATS - 61.5, 0
2018-11-13 17:49:23 (7215019401239) STATS - 61.6, 0
2018-11-13 17:49:23 (7215019439040) STATS - 61.7, 1
2018-11-13 17:49:23 (7215019477241) STATS - 61.8, 0
2018-11-13 17:49:23 (7215019602445) STATS - 61.9, 0
2018-11-13 17:49:23 (7215019649146) STATS - 62.0, 0
2018-11-13 17:49:23 (7215019691648) STATS - 62.1, 0
2018-11-13 17:49:23 (7215019736149) STATS - 62.2, 0
2018-11-13 17:49:23 (7215019813451) STATS - 62.3, 0
2018-11-13 17:49:23 (7215019872053) STATS - 62.4, 1
2018-11-13 17:49:23 (7215019913054) STATS - 62.5, 0
2018-11-13 17:49:23 (7215019951755) STATS - 62.6, 1
2018-11-13 17:49:23 (7215019989157) STATS - 62.7, 0
2018-11-13 17:49:23 (7215020046258) STATS - 62.8, 0
2018-11-13 17:49:23 (7215020085359) STATS - 62.9, 0
2018-11-13 17:49:23 (7215020126961) STATS - 63.0, 0
2018-11-13 17:49:23 (7215020165962) STATS - 63.1, 0
2018-11-13 17:49:23 (7215020203463) STATS - 63.2, 1
2018-11-13 17:49:23 (7215020241364) STATS - 63.3, 0
2018-11-13 17:49:23 (7215020296066) STATS - 63.4, 0
2018-11-13 17:49:23 (7215020335567) STATS - 63.5, 0
2018-11-13 17:49:23 (7215020394468) STATS - 63.6, 0
2018-11-13 17:49:23 (7215020441070) STATS - 63.7, 0
2018-11-13 17:49:23 (7215020478571) STATS - 63.8, 0
2018-11-13 17:49:23 (7215020518772) STATS - 63.9, 2
2018-11-13 17:49:23 (7215020558573) STATS - 64.0, 1
2018-11-13 17:49:23 (7215020602475) STATS - 64.1, 0
2018-11-13 17:49:23 (7215020641876) STATS - 64.2, 0
2018-11-13 17:49:23 (7215020680877) STATS - 64.3, 0
2018-11-13 17:49:23 (7215020717878) STATS - 64.4, 0
2018-11-13 17:49:23 (7215020754779) STATS - 64.5, 0
2018-11-13 17:49:23 (7215020791880) STATS - 64.6, 0
2018-11-13 17:49:23 (7215020827581) STATS - 64.7, 0
2018-11-13 17:49:23 (7215020863382) STATS - 64.8, 0
2018-11-13 17:49:23 (7215020898683) STATS - 64.9, 0
2018-11-13 17:49:23 (7215020933084) STATS - 65.0, 0
2018-11-13 17:49:23 (7215020968485) STATS - 65.1, 0
2018-11-13 17:49:23 (7215021640905) STATS - 65.2, 0
2018-11-13 17:49:23 (7215021742608) STATS - 65.3, 0
2018-11-13 17:49:23 (7215021787610) STATS - 65.4, 0
2018-11-13 17:49:23 (7215021824611) STATS - 65.5, 0
2018-11-13 17:49:23 (7215028251600) STATS - 65.6, 0
2018-11-13 17:49:23 (7215028375504) STATS - 65.7, 0
2018-11-13 17:49:23 (7215028419105) STATS - 65.8, 0
2018-11-13 17:49:23 (7215028458606) STATS - 65.9, 0
2018-11-13 17:49:23 (7215028495708) STATS - 66.0, 0
2018-11-13 17:49:23 (7215028533609) STATS - 66.1, 0
2018-11-13 17:49:23 (7215028570510) STATS - 66.2, 0
2018-11-13 17:49:23 (7215028613611) STATS - 66.3, 0
2018-11-13 17:49:23 (7215028652912) STATS - 66.4, 0
2018-11-13 17:49:23 (7215028690413) STATS - 66.5, 0
2018-11-13 17:49:23 (7215028727114) STATS - 66.6, 0
2018-11-13 17:49:23 (7215028766416) STATS - 66.7, 0
2018-11-13 17:49:23 (7215028803317) STATS - 66.8, 0
2018-11-13 17:49:23 (7215028868919) STATS - 66.9, 0
2018-11-13 17:49:23 (7215028907120) STATS - 67.0, 0
2018-11-13 17:49:23 (7215028971922) STATS - 67.1, 0
2018-11-13 17:49:23 (7215029011423) STATS - 67.2, 0
2018-11-13 17:49:23 (7215029048424) STATS - 67.3, 0
2018-11-13 17:49:23 (7215029084625) STATS - 67.4, 0
2018-11-13 17:49:23 (7215029121126) STATS - 67.5, 0
2018-11-13 17:49:23 (7215029158027) STATS - 67.6, 0
2018-11-13 17:49:23 (7215029195128) STATS - 67.7, 0
2018-11-13 17:49:23 (7215029231929) STATS - 67.8, 0
2018-11-13 17:49:23 (7215029269430) STATS - 67.9, 0
2018-11-13 17:49:23 (7215029306132) STATS - 68.0, 0
2018-11-13 17:49:23 (7215029343433) STATS - 68.1, 0
2018-11-13 17:49:23 (7215029379834) STATS - 68.2, 0
2018-11-13 17:49:23 (7215029435235) STATS - 68.3, 0
2018-11-13 17:49:23 (7215029479337) STATS - 68.4, 0
2018-11-13 17:49:23 (7215029516538) STATS - 68.5, 0
2018-11-13 17:49:23 (7215029553239) STATS - 68.6, 0
2018-11-13 17:49:23 (7215029589740) STATS - 68.7, 0
2018-11-13 17:49:23 (7215029632541) STATS - 68.8, 0
2018-11-13 17:49:23 (7215029669442) STATS - 68.9, 0
2018-11-13 17:49:23 (7215029705343) STATS - 69.0, 0
2018-11-13 17:49:23 (7215029742944) STATS - 69.1, 0
2018-11-13 17:49:23 (7215029779345) STATS - 69.2, 0
2018-11-13 17:49:23 (7215029820947) STATS - 69.3, 0
2018-11-13 17:49:23 (7215029858348) STATS - 69.4, 0
2018-11-13 17:49:23 (7215029895549) STATS - 69.5, 0
2018-11-13 17:49:23 (7215029932350) STATS - 69.6, 0
2018-11-13 17:49:23 (7215029972551) STATS - 69.7, 0
2018-11-13 17:49:23 (7215030009952) STATS - 69.8, 0
2018-11-13 17:49:23 (7215030048553) STATS - 69.9, 0
2018-11-13 17:49:23 (7215030085455) STATS - 70.0, 0
2018-11-13 17:49:23 (7215030122256) STATS - 70.1, 0
2018-11-13 17:49:23 (7215030158657) STATS - 70.2, 0
2018-11-13 17:49:23 (7215030195758) STATS - 70.3, 0
2018-11-13 17:49:23 (7215030234259) STATS - 70.4, 0
2018-11-13 17:49:23 (7215030271160) STATS - 70.5, 0
2018-11-13 17:49:23 (7215030307961) STATS - 70.6, 0
2018-11-13 17:49:23 (7215030343962) STATS - 70.7, 0
2018-11-13 17:49:23 (7215030380763) STATS - 70.8, 0
2018-11-13 17:49:23 (7215030417064) STATS - 70.9, 0
2018-11-13 17:49:23 (7215030452965) STATS - 71.0, 0
2018-11-13 17:49:23 (7215030490066) STATS - 71.1, 0
2018-11-13 17:49:23 (7215030526468) STATS - 71.2, 0
2018-11-13 17:49:23 (7215030562869) STATS - 71.3, 0
2018-11-13 17:49:23 (7215030605470) STATS - 71.4, 0
2018-11-13 17:49:23 (7215030641671) STATS - 71.5, 0
2018-11-13 17:49:23 (7215030681372) STATS - 71.6, 0
2018-11-13 17:49:23 (7215030718073) STATS - 71.7, 0
2018-11-13 17:49:23 (7215030754374) STATS - 71.8, 0
2018-11-13 17:49:23 (7215030790375) STATS - 71.9, 0
2018-11-13 17:49:23 (7215030826476) STATS - 72.0, 0
2018-11-13 17:49:23 (7215030868678) STATS - 72.1, 0
2018-11-13 17:49:23 (7215030905679) STATS - 72.2, 0
2018-11-13 17:49:23 (7215030942880) STATS - 72.3, 0
2018-11-13 17:49:23 (7215030979681) STATS - 72.4, 0
2018-11-13 17:49:23 (7215031016682) STATS - 72.5, 0
2018-11-13 17:49:23 (7215031053383) STATS - 72.6, 0
2018-11-13 17:49:23 (7215038075790) STATS - 72.7, 0
2018-11-13 17:49:23 (7215038176793) STATS - 72.8, 0
2018-11-13 17:49:23 (7215038219195) STATS - 72.9, 0
2018-11-13 17:49:23 (7215038257096) STATS - 73.0, 0
