2018-11-13 17:44:56 (6927642998737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:46:19 (7010880692769) STATS -  5.00, 2243, 0, 0.271901, 2.023723, 2.403728, 2.403728, 0.000000, 0.000000, 11219, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011088325858) STATS - 10.00, 2511, 0, 0.147781, 1.795333, 2.046362, 2.046362, 0.000000, 0.000000, 12555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011129897377) STATS - 15.00, 2639, 0, 0.128821, 1.727489, 1.943843, 1.943843, 0.000000, 0.000000, 13197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011176872276) STATS - 20.00, 2661, 0, 0.132655, 1.656674, 1.876249, 1.876249, 0.000000, 0.000000, 13308, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011208040640) STATS - 25.00, 2646, 0, 0.135243, 1.737242, 1.959969, 1.959969, 0.000000, 0.000000, 13232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011246161607) STATS - 30.00, 2575, 0, 0.145583, 1.857153, 2.077884, 2.077884, 0.000000, 0.000000, 12878, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011268494039) STATS - 35.00, 2610, 0, 0.119179, 1.748001, 1.954753, 1.954753, 0.000000, 0.000000, 13052, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011296581157) STATS - 40.00, 2699, 0, 0.126741, 1.691491, 1.913514, 1.913514, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011316904159) STATS - 45.00, 2636, 0, 0.133636, 1.661243, 1.896848, 1.896848, 0.000000, 0.000000, 13181, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011336366749) STATS - 50.00, 2599, 0, 0.137965, 1.718371, 1.951742, 1.951742, 0.000000, 0.000000, 12997, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011348350527) STATS - 55.00, 2665, 0, 0.128267, 1.645486, 1.868092, 1.868092, 0.000000, 0.000000, 13326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011366969304) STATS - 60.00, 2553, 0, 0.121708, 1.942906, 2.145827, 2.145827, 0.000000, 0.000000, 12768, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011385888686) STATS - 65.00, 2609, 0, 0.130346, 1.785877, 1.993653, 1.993653, 0.000000, 0.000000, 13049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011396984151) STATS - 70.00, 2422, 0, 0.134587, 1.970517, 2.215257, 2.215257, 0.000000, 0.000000, 12110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011405269174) STATS - 70.00, 47, 0, 0.095732, 2.023127, 2.271198, 2.271198, 0.000000, 0.000000, 235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011654471382) STATS - Interval, Responses
2018-11-13 17:46:20 (7011792927342) STATS - 34.3, 0
2018-11-13 17:46:20 (7011793002443) STATS - 34.4, 0
2018-11-13 17:46:20 (7011793065344) STATS - 34.5, 0
2018-11-13 17:46:20 (7011793128345) STATS - 34.6, 0
2018-11-13 17:46:20 (7011793191546) STATS - 34.7, 0
2018-11-13 17:46:20 (7011793254247) STATS - 34.8, 0
2018-11-13 17:46:20 (7011793330948) STATS - 34.9, 1
2018-11-13 17:46:20 (7011793433550) STATS - 35.0, 0
2018-11-13 17:46:20 (7011793524251) STATS - 35.1, 3
2018-11-13 17:46:20 (7011793590952) STATS - 35.2, 1
2018-11-13 17:46:20 (7011793659953) STATS - 35.3, 4
2018-11-13 17:46:20 (7011793729154) STATS - 35.4, 5
2018-11-13 17:46:20 (7011793820455) STATS - 35.5, 0
2018-11-13 17:46:20 (7011793894757) STATS - 35.6, 0
2018-11-13 17:46:20 (7011793954057) STATS - 35.7, 0
2018-11-13 17:46:20 (7011794014658) STATS - 35.8, 0
2018-11-13 17:46:20 (7011794075859) STATS - 35.9, 0
2018-11-13 17:46:20 (7011794133360) STATS - 36.0, 0
2018-11-13 17:46:20 (7011794191861) STATS - 36.1, 1
2018-11-13 17:46:20 (7011794251662) STATS - 36.2, 0
2018-11-13 17:46:20 (7011794311763) STATS - 36.3, 0
2018-11-13 17:46:20 (7011794372464) STATS - 36.4, 0
2018-11-13 17:46:20 (7011794485965) STATS - 36.5, 0
2018-11-13 17:46:20 (7011794569867) STATS - 36.6, 0
2018-11-13 17:46:20 (7011794667568) STATS - 36.7, 0
2018-11-13 17:46:20 (7011801713073) STATS - 36.8, 0
2018-11-13 17:46:20 (7011801803474) STATS - 36.9, 0
2018-11-13 17:46:20 (7011801868675) STATS - 37.0, 0
2018-11-13 17:46:20 (7011801932876) STATS - 37.1, 0
2018-11-13 17:46:20 (7011802019777) STATS - 37.2, 0
2018-11-13 17:46:20 (7011802088179) STATS - 37.3, 0
2018-11-13 17:46:20 (7011802144779) STATS - 37.4, 0
2018-11-13 17:46:20 (7011802201080) STATS - 37.5, 0
2018-11-13 17:46:20 (7011802271681) STATS - 37.6, 0
2018-11-13 17:46:20 (7011802332382) STATS - 37.7, 0
2018-11-13 17:46:20 (7011802389583) STATS - 37.8, 0
2018-11-13 17:46:20 (7011802463384) STATS - 37.9, 0
2018-11-13 17:46:20 (7011802517685) STATS - 38.0, 0
2018-11-13 17:46:20 (7011802573286) STATS - 38.1, 0
2018-11-13 17:46:20 (7011802627387) STATS - 38.2, 0
2018-11-13 17:46:20 (7011802683187) STATS - 38.3, 0
2018-11-13 17:46:20 (7011802740288) STATS - 38.4, 0
2018-11-13 17:46:20 (7011802795289) STATS - 38.5, 0
2018-11-13 17:46:20 (7011802851690) STATS - 38.6, 0
2018-11-13 17:46:20 (7011802904991) STATS - 38.7, 0
2018-11-13 17:46:20 (7011802960691) STATS - 38.8, 0
2018-11-13 17:46:20 (7011803023192) STATS - 38.9, 0
2018-11-13 17:46:20 (7011803074293) STATS - 39.0, 0
2018-11-13 17:46:20 (7011803140794) STATS - 39.1, 0
2018-11-13 17:46:20 (7011803210395) STATS - 39.2, 0
2018-11-13 17:46:20 (7011803263696) STATS - 39.3, 0
2018-11-13 17:46:20 (7011803327297) STATS - 39.4, 0
2018-11-13 17:46:20 (7011803380098) STATS - 39.5, 0
2018-11-13 17:46:20 (7011803432299) STATS - 39.6, 0
2018-11-13 17:46:20 (7011803485099) STATS - 39.7, 0
2018-11-13 17:46:20 (7011803542700) STATS - 39.8, 1
2018-11-13 17:46:20 (7011803595801) STATS - 39.9, 0
2018-11-13 17:46:20 (7011803645702) STATS - 40.0, 0
2018-11-13 17:46:20 (7011803700803) STATS - 40.1, 0
2018-11-13 17:46:20 (7011803754303) STATS - 40.2, 0
2018-11-13 17:46:20 (7011803806304) STATS - 40.3, 0
2018-11-13 17:46:20 (7011803857605) STATS - 40.4, 0
2018-11-13 17:46:20 (7011803909106) STATS - 40.5, 0
2018-11-13 17:46:20 (7011803959806) STATS - 40.6, 0
2018-11-13 17:46:20 (7011804040208) STATS - 40.7, 0
2018-11-13 17:46:20 (7011804101408) STATS - 40.8, 0
2018-11-13 17:46:20 (7011804158509) STATS - 40.9, 0
2018-11-13 17:46:20 (7011804216410) STATS - 41.0, 0
2018-11-13 17:46:20 (7011804276911) STATS - 41.1, 0
2018-11-13 17:46:20 (7011804365212) STATS - 41.2, 0
2018-11-13 17:46:20 (7011804417413) STATS - 41.3, 0
2018-11-13 17:46:20 (7011811452918) STATS - 41.4, 0
2018-11-13 17:46:20 (7011811524119) STATS - 41.5, 0
2018-11-13 17:46:20 (7011811595020) STATS - 41.6, 0
2018-11-13 17:46:20 (7011811651321) STATS - 41.7, 0
2018-11-13 17:46:20 (7011811714222) STATS - 41.8, 0
2018-11-13 17:46:20 (7011811765422) STATS - 41.9, 0
2018-11-13 17:46:20 (7011811814423) STATS - 42.0, 0
2018-11-13 17:46:20 (7011811866524) STATS - 42.1, 0
2018-11-13 17:46:20 (7011811917925) STATS - 42.2, 0
2018-11-13 17:46:20 (7011811968726) STATS - 42.3, 0
2018-11-13 17:46:20 (7011812063527) STATS - 42.4, 0
2018-11-13 17:46:20 (7011812123828) STATS - 42.5, 0
2018-11-13 17:46:20 (7011812233429) STATS - 42.6, 0
2018-11-13 17:46:20 (7011812330831) STATS - 42.7, 0
2018-11-13 17:46:20 (7011812421632) STATS - 42.8, 0
2018-11-13 17:46:20 (7011812510634) STATS - 42.9, 0
2018-11-13 17:46:20 (7011812569834) STATS - 43.0, 0
2018-11-13 17:46:20 (7011812632735) STATS - 43.1, 0
2018-11-13 17:46:20 (7011812694536) STATS - 43.2, 0
2018-11-13 17:46:20 (7011812777538) STATS - 43.3, 0
2018-11-13 17:46:20 (7011812871039) STATS - 43.4, 0
2018-11-13 17:46:20 (7011812919840) STATS - 43.5, 0
2018-11-13 17:46:20 (7011813051042) STATS - 43.6, 0
2018-11-13 17:46:20 (7011813127843) STATS - 43.7, 0
2018-11-13 17:46:20 (7011813180244) STATS - 43.8, 0
2018-11-13 17:46:20 (7011813229144) STATS - 43.9, 0
2018-11-13 17:46:20 (7011813275745) STATS - 44.0, 0
2018-11-13 17:46:20 (7011813326946) STATS - 44.1, 0
2018-11-13 17:46:20 (7011813376146) STATS - 44.2, 0
2018-11-13 17:46:20 (7011813448848) STATS - 44.3, 0
2018-11-13 17:46:20 (7011813496848) STATS - 44.4, 0
2018-11-13 17:46:20 (7011813543549) STATS - 44.5, 0
2018-11-13 17:46:20 (7011813589150) STATS - 44.6, 0
2018-11-13 17:46:20 (7011813634650) STATS - 44.7, 0
2018-11-13 17:46:20 (7011813681151) STATS - 44.8, 0
2018-11-13 17:46:20 (7011813740552) STATS - 44.9, 0
2018-11-13 17:46:20 (7011813787353) STATS - 45.0, 0
2018-11-13 17:46:20 (7011813835353) STATS - 45.1, 0
2018-11-13 17:46:20 (7011813883754) STATS - 45.2, 0
2018-11-13 17:46:20 (7011813952755) STATS - 45.3, 0
2018-11-13 17:46:20 (7011814003656) STATS - 45.4, 0
2018-11-13 17:46:20 (7011814077957) STATS - 45.5, 0
2018-11-13 17:46:20 (7011814133958) STATS - 45.6, 0
2018-11-13 17:46:20 (7011814187159) STATS - 45.7, 0
2018-11-13 17:46:20 (7011814239059) STATS - 45.8, 0
2018-11-13 17:46:20 (7011821264164) STATS - 45.9, 0
2018-11-13 17:46:20 (7011821342265) STATS - 46.0, 0
2018-11-13 17:46:20 (7011821393366) STATS - 46.1, 0
2018-11-13 17:46:20 (7011821442066) STATS - 46.2, 0
2018-11-13 17:46:20 (7011821489967) STATS - 46.3, 0
2018-11-13 17:46:20 (7011821537068) STATS - 46.4, 0
2018-11-13 17:46:20 (7011821584269) STATS - 46.5, 0
2018-11-13 17:46:20 (7011821631069) STATS - 46.6, 0
2018-11-13 17:46:20 (7011821678770) STATS - 46.7, 0
2018-11-13 17:46:20 (7011821728971) STATS - 46.8, 0
2018-11-13 17:46:20 (7011821782172) STATS - 46.9, 1
2018-11-13 17:46:20 (7011821828972) STATS - 47.0, 0
2018-11-13 17:46:20 (7011821876373) STATS - 47.1, 0
2018-11-13 17:46:20 (7011821923474) STATS - 47.2, 0
2018-11-13 17:46:20 (7011821971274) STATS - 47.3, 0
2018-11-13 17:46:20 (7011822021975) STATS - 47.4, 0
2018-11-13 17:46:20 (7011822070476) STATS - 47.5, 0
2018-11-13 17:46:20 (7011822119277) STATS - 47.6, 0
2018-11-13 17:46:20 (7011822167977) STATS - 47.7, 0
2018-11-13 17:46:20 (7011822214678) STATS - 47.8, 0
2018-11-13 17:46:20 (7011822311879) STATS - 47.9, 1
2018-11-13 17:46:20 (7011822376980) STATS - 48.0, 0
2018-11-13 17:46:20 (7011822441081) STATS - 48.1, 0
2018-11-13 17:46:20 (7011822493082) STATS - 48.2, 0
2018-11-13 17:46:20 (7011822551383) STATS - 48.3, 0
2018-11-13 17:46:20 (7011822606684) STATS - 48.4, 0
2018-11-13 17:46:20 (7011822658785) STATS - 48.5, 0
2018-11-13 17:46:20 (7011822721786) STATS - 48.6, 0
2018-11-13 17:46:20 (7011822782486) STATS - 48.7, 0
2018-11-13 17:46:20 (7011822831887) STATS - 48.8, 0
2018-11-13 17:46:20 (7011822908688) STATS - 48.9, 0
2018-11-13 17:46:20 (7011822958889) STATS - 49.0, 0
2018-11-13 17:46:20 (7011823008290) STATS - 49.1, 0
2018-11-13 17:46:20 (7011823071791) STATS - 49.2, 0
2018-11-13 17:46:20 (7011823144592) STATS - 49.3, 0
2018-11-13 17:46:20 (7011823267394) STATS - 49.4, 0
2018-11-13 17:46:20 (7011823445696) STATS - 49.5, 0
2018-11-13 17:46:20 (7011823781601) STATS - 49.6, 0
2018-11-13 17:46:20 (7011823892603) STATS - 49.7, 0
2018-11-13 17:46:20 (7011823947704) STATS - 49.8, 0
2018-11-13 17:46:20 (7011823999105) STATS - 49.9, 0
2018-11-13 17:46:20 (7011824067106) STATS - 50.0, 0
2018-11-13 17:46:20 (7011824137707) STATS - 50.1, 0
2018-11-13 17:46:20 (7011824193507) STATS - 50.2, 0
2018-11-13 17:46:20 (7011831064610) STATS - 50.3, 0
2018-11-13 17:46:20 (7011831181711) STATS - 50.4, 0
2018-11-13 17:46:20 (7011831251712) STATS - 50.5, 0
2018-11-13 17:46:20 (7011831298713) STATS - 50.6, 0
2018-11-13 17:46:20 (7011831342414) STATS - 50.7, 0
2018-11-13 17:46:20 (7011831400015) STATS - 50.8, 0
2018-11-13 17:46:20 (7011831444715) STATS - 50.9, 0
2018-11-13 17:46:20 (7011831484316) STATS - 51.0, 0
2018-11-13 17:46:20 (7011831551617) STATS - 51.1, 0
2018-11-13 17:46:20 (7011831615218) STATS - 51.2, 0
2018-11-13 17:46:20 (7011831673919) STATS - 51.3, 0
2018-11-13 17:46:20 (7011831722119) STATS - 51.4, 0
2018-11-13 17:46:20 (7011831764020) STATS - 51.5, 0
2018-11-13 17:46:20 (7011831804321) STATS - 51.6, 0
2018-11-13 17:46:20 (7011831844621) STATS - 51.7, 0
2018-11-13 17:46:20 (7011831885922) STATS - 51.8, 0
2018-11-13 17:46:20 (7011831926222) STATS - 51.9, 0
2018-11-13 17:46:20 (7011831967523) STATS - 52.0, 0
2018-11-13 17:46:20 (7011832031524) STATS - 52.1, 0
2018-11-13 17:46:20 (7011832078725) STATS - 52.2, 0
2018-11-13 17:46:20 (7011832122325) STATS - 52.3, 0
2018-11-13 17:46:20 (7011832177626) STATS - 52.4, 0
2018-11-13 17:46:20 (7011832220427) STATS - 52.5, 0
2018-11-13 17:46:20 (7011832266928) STATS - 52.6, 1
2018-11-13 17:46:20 (7011832352429) STATS - 52.7, 0
2018-11-13 17:46:20 (7011832396129) STATS - 52.8, 0
2018-11-13 17:46:20 (7011832437830) STATS - 52.9, 0
2018-11-13 17:46:20 (7011832547432) STATS - 53.0, 0
2018-11-13 17:46:20 (7011832593032) STATS - 53.1, 0
2018-11-13 17:46:20 (7011832636333) STATS - 53.2, 0
2018-11-13 17:46:20 (7011832679634) STATS - 53.3, 1
2018-11-13 17:46:20 (7011832758735) STATS - 53.4, 1
2018-11-13 17:46:20 (7011832808336) STATS - 53.5, 0
2018-11-13 17:46:20 (7011832851336) STATS - 53.6, 2
2018-11-13 17:46:20 (7011832905137) STATS - 53.7, 3
2018-11-13 17:46:20 (7011833048439) STATS - 53.8, 0
2018-11-13 17:46:20 (7011833111240) STATS - 53.9, 0
2018-11-13 17:46:20 (7011833173141) STATS - 54.0, 0
2018-11-13 17:46:20 (7011833229542) STATS - 54.1, 0
2018-11-13 17:46:20 (7011833274343) STATS - 54.2, 3
2018-11-13 17:46:20 (7011833316143) STATS - 54.3, 1
2018-11-13 17:46:20 (7011833357344) STATS - 54.4, 0
2018-11-13 17:46:20 (7011833410445) STATS - 54.5, 0
2018-11-13 17:46:20 (7011833461745) STATS - 54.6, 0
2018-11-13 17:46:20 (7011833499646) STATS - 54.7, 0
2018-11-13 17:46:20 (7011833538246) STATS - 54.8, 0
2018-11-13 17:46:20 (7011833576847) STATS - 54.9, 0
2018-11-13 17:46:20 (7011833613748) STATS - 55.0, 1
2018-11-13 17:46:20 (7011833654648) STATS - 55.1, 0
2018-11-13 17:46:20 (7011833694149) STATS - 55.2, 0
2018-11-13 17:46:20 (7011833733149) STATS - 55.3, 0
2018-11-13 17:46:20 (7011833783550) STATS - 55.4, 0
2018-11-13 17:46:20 (7011833823351) STATS - 55.5, 0
2018-11-13 17:46:20 (7011833860551) STATS - 55.6, 0
2018-11-13 17:46:20 (7011833897152) STATS - 55.7, 0
2018-11-13 17:46:20 (7011833934952) STATS - 55.8, 1
2018-11-13 17:46:20 (7011833974353) STATS - 55.9, 1
2018-11-13 17:46:20 (7011840957757) STATS - 56.0, 4
2018-11-13 17:46:20 (7011841055658) STATS - 56.1, 1
2018-11-13 17:46:20 (7011841115659) STATS - 56.2, 0
2018-11-13 17:46:20 (7011841156560) STATS - 56.3, 0
2018-11-13 17:46:20 (7011841240061) STATS - 56.4, 0
2018-11-13 17:46:20 (7011841310262) STATS - 56.5, 0
2018-11-13 17:46:20 (7011841349863) STATS - 56.6, 0
2018-11-13 17:46:20 (7011841403863) STATS - 56.7, 0
2018-11-13 17:46:20 (7011841462764) STATS - 56.8, 0
2018-11-13 17:46:20 (7011841530365) STATS - 56.9, 1
2018-11-13 17:46:20 (7011841572366) STATS - 57.0, 2
2018-11-13 17:46:20 (7011841633367) STATS - 57.1, 0
2018-11-13 17:46:20 (7011841679568) STATS - 57.2, 0
2018-11-13 17:46:20 (7011841725368) STATS - 57.3, 0
2018-11-13 17:46:20 (7011841766269) STATS - 57.4, 0
2018-11-13 17:46:20 (7011841808270) STATS - 57.5, 0
2018-11-13 17:46:20 (7011841848570) STATS - 57.6, 0
2018-11-13 17:46:20 (7011841887671) STATS - 57.7, 0
2018-11-13 17:46:20 (7011841938371) STATS - 57.8, 0
2018-11-13 17:46:20 (7011841999972) STATS - 57.9, 0
2018-11-13 17:46:20 (7011842033673) STATS - 58.0, 0
2018-11-13 17:46:20 (7011842068373) STATS - 58.1, 0
2018-11-13 17:46:20 (7011842103774) STATS - 58.2, 0
2018-11-13 17:46:20 (7011842160475) STATS - 58.3, 0
2018-11-13 17:46:20 (7011842200075) STATS - 58.4, 0
2018-11-13 17:46:20 (7011842236076) STATS - 58.5, 0
2018-11-13 17:46:20 (7011842270976) STATS - 58.6, 0
2018-11-13 17:46:20 (7011842306077) STATS - 58.7, 0
2018-11-13 17:46:20 (7011842341477) STATS - 58.8, 0
2018-11-13 17:46:20 (7011842376478) STATS - 58.9, 0
2018-11-13 17:46:20 (7011842409278) STATS - 59.0, 0
2018-11-13 17:46:20 (7011842447879) STATS - 59.1, 0
2018-11-13 17:46:20 (7011842482580) STATS - 59.2, 0
2018-11-13 17:46:20 (7011842517880) STATS - 59.3, 0
2018-11-13 17:46:20 (7011842552681) STATS - 59.4, 0
2018-11-13 17:46:20 (7011842591381) STATS - 59.5, 0
2018-11-13 17:46:20 (7011842627082) STATS - 59.6, 0
2018-11-13 17:46:20 (7011842662582) STATS - 59.7, 0
2018-11-13 17:46:20 (7011842697883) STATS - 59.8, 0
2018-11-13 17:46:20 (7011842733383) STATS - 59.9, 0
2018-11-13 17:46:20 (7011842770084) STATS - 60.0, 0
2018-11-13 17:46:20 (7011842805084) STATS - 60.1, 0
2018-11-13 17:46:20 (7011842839985) STATS - 60.2, 0
2018-11-13 17:46:20 (7011842875285) STATS - 60.3, 0
2018-11-13 17:46:20 (7011842912486) STATS - 60.4, 0
2018-11-13 17:46:20 (7011842948886) STATS - 60.5, 0
2018-11-13 17:46:20 (7011842984487) STATS - 60.6, 0
2018-11-13 17:46:20 (7011843019088) STATS - 60.7, 0
2018-11-13 17:46:20 (7011843053988) STATS - 60.8, 0
2018-11-13 17:46:20 (7011843088789) STATS - 60.9, 0
2018-11-13 17:46:20 (7011843122089) STATS - 61.0, 0
2018-11-13 17:46:20 (7011843176190) STATS - 61.1, 0
2018-11-13 17:46:20 (7011843232591) STATS - 61.2, 0
2018-11-13 17:46:20 (7011843285891) STATS - 61.3, 0
2018-11-13 17:46:20 (7011843337992) STATS - 61.4, 0
2018-11-13 17:46:20 (7011843377593) STATS - 61.5, 0
2018-11-13 17:46:20 (7011843415693) STATS - 61.6, 0
2018-11-13 17:46:20 (7011843453394) STATS - 61.7, 0
2018-11-13 17:46:20 (7011843493495) STATS - 61.8, 0
2018-11-13 17:46:20 (7011843606196) STATS - 61.9, 0
2018-11-13 17:46:20 (7011843685397) STATS - 62.0, 0
2018-11-13 17:46:20 (7011843729898) STATS - 62.1, 0
2018-11-13 17:46:20 (7011843771299) STATS - 62.2, 0
2018-11-13 17:46:20 (7011843822999) STATS - 62.3, 0
2018-11-13 17:46:20 (7011850870704) STATS - 62.4, 0
2018-11-13 17:46:20 (7011850954106) STATS - 62.5, 0
2018-11-13 17:46:20 (7011850999906) STATS - 62.6, 0
2018-11-13 17:46:20 (7011851041907) STATS - 62.7, 0
2018-11-13 17:46:20 (7011851085308) STATS - 62.8, 0
2018-11-13 17:46:20 (7011851128008) STATS - 62.9, 0
2018-11-13 17:46:20 (7011851165209) STATS - 63.0, 0
2018-11-13 17:46:20 (7011851216709) STATS - 63.1, 0
2018-11-13 17:46:20 (7011851299311) STATS - 63.2, 0
2018-11-13 17:46:20 (7011851359412) STATS - 63.3, 0
2018-11-13 17:46:20 (7011851397412) STATS - 63.4, 0
2018-11-13 17:46:20 (7011851445913) STATS - 63.5, 0
2018-11-13 17:46:20 (7011851497114) STATS - 63.6, 0
2018-11-13 17:46:20 (7011851549714) STATS - 63.7, 0
2018-11-13 17:46:20 (7011851600115) STATS - 63.8, 0
2018-11-13 17:46:20 (7011851643416) STATS - 63.9, 0
2018-11-13 17:46:20 (7011851692717) STATS - 64.0, 0
2018-11-13 17:46:20 (7011851733017) STATS - 64.1, 0
2018-11-13 17:46:20 (7011851784818) STATS - 64.2, 0
2018-11-13 17:46:20 (7011851836219) STATS - 64.3, 0
2018-11-13 17:46:20 (7011851880719) STATS - 64.4, 0
2018-11-13 17:46:20 (7011851912520) STATS - 64.5, 0
2018-11-13 17:46:20 (7011851944220) STATS - 64.6, 0
2018-11-13 17:46:20 (7011851976121) STATS - 64.7, 0
2018-11-13 17:46:20 (7011852032522) STATS - 64.8, 0
2018-11-13 17:46:20 (7011852069522) STATS - 64.9, 0
2018-11-13 17:46:20 (7011852103223) STATS - 65.0, 0
2018-11-13 17:46:20 (7011852136923) STATS - 65.1, 0
2018-11-13 17:46:20 (7011852170824) STATS - 65.2, 0
2018-11-13 17:46:20 (7011852204624) STATS - 65.3, 0
2018-11-13 17:46:20 (7011852278125) STATS - 65.4, 0
2018-11-13 17:46:20 (7011852330626) STATS - 65.5, 0
2018-11-13 17:46:20 (7011852378327) STATS - 65.6, 0
2018-11-13 17:46:20 (7011852425027) STATS - 65.7, 0
2018-11-13 17:46:20 (7011852496529) STATS - 65.8, 0
2018-11-13 17:46:20 (7011852537229) STATS - 65.9, 0
2018-11-13 17:46:20 (7011852604530) STATS - 66.0, 0
2018-11-13 17:46:20 (7011852646731) STATS - 66.1, 0
2018-11-13 17:46:20 (7011852682331) STATS - 66.2, 0
2018-11-13 17:46:20 (7011852717832) STATS - 66.3, 0
2018-11-13 17:46:20 (7011852754832) STATS - 66.4, 0
2018-11-13 17:46:20 (7011852789933) STATS - 66.5, 0
2018-11-13 17:46:20 (7011852823833) STATS - 66.6, 0
2018-11-13 17:46:20 (7011852871634) STATS - 66.7, 0
2018-11-13 17:46:20 (7011852905235) STATS - 66.8, 0
2018-11-13 17:46:20 (7011852938135) STATS - 66.9, 0
2018-11-13 17:46:20 (7011852970236) STATS - 67.0, 0
2018-11-13 17:46:20 (7011853002736) STATS - 67.1, 0
2018-11-13 17:46:20 (7011853035137) STATS - 67.2, 0
2018-11-13 17:46:20 (7011853079237) STATS - 67.3, 0
2018-11-13 17:46:20 (7011853115338) STATS - 67.4, 0
2018-11-13 17:46:20 (7011853146938) STATS - 67.5, 0
2018-11-13 17:46:20 (7011853190139) STATS - 67.6, 0
2018-11-13 17:46:20 (7011853222039) STATS - 67.7, 0
2018-11-13 17:46:20 (7011853253940) STATS - 67.8, 0
2018-11-13 17:46:20 (7011853285340) STATS - 67.9, 0
2018-11-13 17:46:20 (7011853316541) STATS - 68.0, 0
2018-11-13 17:46:20 (7011853352741) STATS - 68.1, 0
2018-11-13 17:46:20 (7011853385142) STATS - 68.2, 0
2018-11-13 17:46:20 (7011853416942) STATS - 68.3, 0
2018-11-13 17:46:20 (7011853448543) STATS - 68.4, 0
2018-11-13 17:46:20 (7011853480143) STATS - 68.5, 0
2018-11-13 17:46:20 (7011853511644) STATS - 68.6, 0
2018-11-13 17:46:20 (7011853554744) STATS - 68.7, 0
2018-11-13 17:46:20 (7011853597345) STATS - 68.8, 0
2018-11-13 17:46:20 (7011853651546) STATS - 68.9, 0
2018-11-13 17:46:20 (7011853682846) STATS - 69.0, 0
2018-11-13 17:46:20 (7011853713347) STATS - 69.1, 0
2018-11-13 17:46:20 (7011860734851) STATS - 69.2, 0
2018-11-13 17:46:20 (7011860788852) STATS - 69.3, 0
2018-11-13 17:46:20 (7011860852453) STATS - 69.4, 0
2018-11-13 17:46:20 (7011860887253) STATS - 69.5, 0
2018-11-13 17:46:20 (7011860919354) STATS - 69.6, 0
2018-11-13 17:46:20 (7011860953354) STATS - 69.7, 0
2018-11-13 17:46:20 (7011860989055) STATS - 69.8, 0
2018-11-13 17:46:20 (7011861020255) STATS - 69.9, 0
2018-11-13 17:46:20 (7011861052056) STATS - 70.0, 0
2018-11-13 17:46:20 (7011861082956) STATS - 70.1, 0
2018-11-13 17:46:20 (7011861113457) STATS - 70.2, 0
2018-11-13 17:46:20 (7011861156057) STATS - 70.3, 0
2018-11-13 17:46:20 (7011861185458) STATS - 70.4, 0
2018-11-13 17:46:20 (7011861215458) STATS - 70.5, 0
2018-11-13 17:46:20 (7011861245059) STATS - 70.6, 0
2018-11-13 17:46:20 (7011861274159) STATS - 70.7, 0
2018-11-13 17:46:20 (7011861328060) STATS - 70.8, 0
2018-11-13 17:46:20 (7011861359360) STATS - 70.9, 0
2018-11-13 17:46:20 (7011861389061) STATS - 71.0, 0
2018-11-13 17:46:20 (7011861418561) STATS - 71.1, 0
2018-11-13 17:46:20 (7011861447862) STATS - 71.2, 0
2018-11-13 17:46:20 (7011861485962) STATS - 71.3, 0
2018-11-13 17:46:20 (7011861517963) STATS - 71.4, 0
2018-11-13 17:46:20 (7011861546963) STATS - 71.5, 0
2018-11-13 17:46:20 (7011861576264) STATS - 71.6, 0
2018-11-13 17:46:20 (7011861604664) STATS - 71.7, 0
2018-11-13 17:46:20 (7011861633864) STATS - 71.8, 0
2018-11-13 17:46:20 (7011861663165) STATS - 71.9, 0
2018-11-13 17:46:20 (7011861707166) STATS - 72.0, 0
2018-11-13 17:46:20 (7011861737366) STATS - 72.1, 0
2018-11-13 17:46:20 (7011861770167) STATS - 72.2, 0
2018-11-13 17:46:20 (7011861802567) STATS - 72.3, 0
2018-11-13 17:46:20 (7011861832567) STATS - 72.4, 0
2018-11-13 17:46:20 (7011861862768) STATS - 72.5, 0
2018-11-13 17:46:20 (7011861892868) STATS - 72.6, 0
2018-11-13 17:46:20 (7011861922269) STATS - 72.7, 0
2018-11-13 17:46:20 (7011861964369) STATS - 72.8, 0
2018-11-13 17:46:20 (7011862004970) STATS - 72.9, 0
2018-11-13 17:46:20 (7011862045271) STATS - 73.0, 0
2018-11-13 17:46:20 (7011862074371) STATS - 73.1, 0
2018-11-13 17:46:20 (7011862117872) STATS - 73.2, 0
