2018-11-13 17:31:04 (6116143519925) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:32:30 (6201959841530) STATS -  5.00, 4261, 40, 9.567850, 3.364276, 13.011898, 13.011898, 0.000000, 0.000000, 21309, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202212471085) STATS - 10.00, 4964, 39, 8.428824, 3.048009, 11.539993, 11.539993, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202327081863) STATS - 15.00, 4954, 39, 8.441340, 3.048483, 11.551846, 11.551846, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202415958058) STATS - 20.00, 4716, 40, 8.987435, 3.216820, 12.278187, 12.278187, 0.000000, 0.000000, 23581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202501514626) STATS - 25.00, 4832, 40, 8.800409, 3.135682, 12.010871, 12.010871, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202588038932) STATS - 30.00, 4743, 41, 9.060649, 3.195039, 12.333853, 12.333853, 0.000000, 0.000000, 23715, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202663317608) STATS - 35.00, 4943, 39, 8.462935, 3.061870, 11.595295, 11.595295, 0.000000, 0.000000, 24717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202740014438) STATS - 40.00, 5240, 37, 7.678366, 2.847423, 10.571415, 10.571415, 0.000000, 0.000000, 26201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202814800394) STATS - 45.00, 4873, 39, 8.670330, 3.103055, 11.842214, 11.842214, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202874417772) STATS - 50.00, 4926, 39, 8.579009, 3.058662, 11.714104, 11.714104, 0.000000, 0.000000, 24632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202934850581) STATS - 55.00, 4774, 40, 8.920807, 3.165837, 12.151874, 12.151874, 0.000000, 0.000000, 23873, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202979759996) STATS - 60.00, 4601, 41, 9.371227, 3.291369, 12.741950, 12.741950, 0.000000, 0.000000, 23006, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203029360891) STATS - 65.00, 4963, 39, 8.382632, 3.016442, 11.463262, 11.463262, 0.000000, 0.000000, 24817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203060078464) STATS - 70.00, 4696, 40, 9.009256, 3.219531, 12.296384, 12.296384, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203068589390) STATS - 70.00, 274, 10, 2.598376, 2.945969, 5.630397, 5.630397, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:32 (6203397263141) STATS - Interval, Responses
2018-11-13 17:32:32 (6203549754263) STATS - 34.0, 21
2018-11-13 17:32:32 (6203549830166) STATS - 34.1, 35
2018-11-13 17:32:32 (6203549905669) STATS - 34.2, 29
2018-11-13 17:32:32 (6203549981172) STATS - 34.3, 25
2018-11-13 17:32:32 (6203550055374) STATS - 34.4, 32
2018-11-13 17:32:32 (6203550132377) STATS - 34.5, 24
2018-11-13 17:32:32 (6203550208280) STATS - 34.6, 30
2018-11-13 17:32:32 (6203550283383) STATS - 34.7, 13
2018-11-13 17:32:32 (6203550358486) STATS - 34.8, 8
2018-11-13 17:32:32 (6203550435489) STATS - 34.9, 13
2018-11-13 17:32:32 (6203550509392) STATS - 35.0, 15
2018-11-13 17:32:32 (6203550583295) STATS - 35.1, 13
2018-11-13 17:32:32 (6203550665898) STATS - 35.2, 32
2018-11-13 17:32:32 (6203550741301) STATS - 35.3, 25
2018-11-13 17:32:32 (6203550818704) STATS - 35.4, 20
2018-11-13 17:32:32 (6203550895507) STATS - 35.5, 9
2018-11-13 17:32:32 (6203550972309) STATS - 35.6, 12
2018-11-13 17:32:32 (6203551048112) STATS - 35.7, 12
2018-11-13 17:32:32 (6203551128515) STATS - 35.8, 15
2018-11-13 17:32:32 (6203551203918) STATS - 35.9, 24
2018-11-13 17:32:32 (6203551303722) STATS - 36.0, 17
2018-11-13 17:32:32 (6203551380625) STATS - 36.1, 12
2018-11-13 17:32:32 (6203551456428) STATS - 36.2, 7
2018-11-13 17:32:32 (6203551531631) STATS - 36.3, 14
2018-11-13 17:32:32 (6203551628835) STATS - 36.4, 11
2018-11-13 17:32:32 (6203551740039) STATS - 36.5, 15
2018-11-13 17:32:32 (6203551819542) STATS - 36.6, 11
2018-11-13 17:32:32 (6203551921846) STATS - 36.7, 8
2018-11-13 17:32:32 (6203552029550) STATS - 36.8, 12
2018-11-13 17:32:32 (6203552110053) STATS - 36.9, 24
2018-11-13 17:32:32 (6203552181856) STATS - 37.0, 7
2018-11-13 17:32:32 (6203559308628) STATS - 37.1, 15
2018-11-13 17:32:32 (6203559486035) STATS - 37.2, 29
2018-11-13 17:32:32 (6203560242963) STATS - 37.3, 19
2018-11-13 17:32:32 (6203560353268) STATS - 37.4, 31
2018-11-13 17:32:32 (6203560452771) STATS - 37.5, 39
2018-11-13 17:32:32 (6203561222001) STATS - 37.6, 22
2018-11-13 17:32:32 (6203561392307) STATS - 37.7, 18
2018-11-13 17:32:32 (6203561560714) STATS - 37.8, 20
2018-11-13 17:32:32 (6203562220739) STATS - 37.9, 19
2018-11-13 17:32:32 (6203562292742) STATS - 38.0, 11
2018-11-13 17:32:32 (6203562357844) STATS - 38.1, 28
2018-11-13 17:32:32 (6203562421847) STATS - 38.2, 20
2018-11-13 17:32:32 (6203563208877) STATS - 38.3, 12
2018-11-13 17:32:32 (6203563282079) STATS - 38.4, 14
2018-11-13 17:32:32 (6203563347882) STATS - 38.5, 9
2018-11-13 17:32:32 (6203564125012) STATS - 38.6, 3
2018-11-13 17:32:32 (6203564208815) STATS - 38.7, 15
2018-11-13 17:32:32 (6203564288018) STATS - 38.8, 14
2018-11-13 17:32:32 (6203565018446) STATS - 38.9, 22
2018-11-13 17:32:32 (6203565144951) STATS - 39.0, 24
2018-11-13 17:32:32 (6203565215553) STATS - 39.1, 21
2018-11-13 17:32:32 (6203565279856) STATS - 39.2, 32
2018-11-13 17:32:32 (6203566025484) STATS - 39.3, 26
2018-11-13 17:32:32 (6203566096587) STATS - 39.4, 24
2018-11-13 17:32:32 (6203566161789) STATS - 39.5, 16
2018-11-13 17:32:32 (6203566941219) STATS - 39.6, 27
2018-11-13 17:32:32 (6203567048223) STATS - 39.7, 16
2018-11-13 17:32:32 (6203567119526) STATS - 39.8, 11
2018-11-13 17:32:32 (6203567882655) STATS - 39.9, 9
2018-11-13 17:32:32 (6203567994559) STATS - 40.0, 23
2018-11-13 17:32:32 (6203568081763) STATS - 40.1, 11
2018-11-13 17:32:32 (6203568892794) STATS - 40.2, 12
2018-11-13 17:32:32 (6203568976297) STATS - 40.3, 14
2018-11-13 17:32:32 (6203569042299) STATS - 40.4, 5
2018-11-13 17:32:32 (6203569106402) STATS - 40.5, 15
2018-11-13 17:32:32 (6203569906332) STATS - 40.6, 8
2018-11-13 17:32:32 (6203569991836) STATS - 40.7, 16
2018-11-13 17:32:32 (6203570055738) STATS - 40.8, 16
2018-11-13 17:32:32 (6203570843668) STATS - 40.9, 24
2018-11-13 17:32:32 (6203570910071) STATS - 41.0, 19
2018-11-13 17:32:32 (6203570972773) STATS - 41.1, 17
2018-11-13 17:32:32 (6203571034775) STATS - 41.2, 11
2018-11-13 17:32:32 (6203571831106) STATS - 41.3, 8
2018-11-13 17:32:32 (6203571899709) STATS - 41.4, 14
2018-11-13 17:32:32 (6203572754141) STATS - 41.5, 8
2018-11-13 17:32:32 (6203572840044) STATS - 41.6, 7
2018-11-13 17:32:32 (6203572930348) STATS - 41.7, 16
2018-11-13 17:32:32 (6203573728478) STATS - 41.8, 13
2018-11-13 17:32:32 (6203573819982) STATS - 41.9, 11
2018-11-13 17:32:32 (6203573882084) STATS - 42.0, 14
2018-11-13 17:32:32 (6203573943187) STATS - 42.1, 8
2018-11-13 17:32:32 (6203574734417) STATS - 42.2, 7
2018-11-13 17:32:32 (6203574805719) STATS - 42.3, 2
2018-11-13 17:32:32 (6203574868722) STATS - 42.4, 1
2018-11-13 17:32:32 (6203574930024) STATS - 42.5, 0
2018-11-13 17:32:32 (6203575785557) STATS - 42.6, 0
2018-11-13 17:32:32 (6203575868360) STATS - 42.7, 5
2018-11-13 17:32:32 (6203575944663) STATS - 42.8, 8
2018-11-13 17:32:32 (6203576751794) STATS - 42.9, 10
2018-11-13 17:32:32 (6203576838897) STATS - 43.0, 6
2018-11-13 17:32:32 (6203577611627) STATS - 43.1, 3
2018-11-13 17:32:32 (6203577734731) STATS - 43.2, 4
2018-11-13 17:32:32 (6203577799734) STATS - 43.3, 4
2018-11-13 17:32:32 (6203578557163) STATS - 43.4, 9
2018-11-13 17:32:32 (6203578644566) STATS - 43.5, 11
2018-11-13 17:32:32 (6203578803672) STATS - 43.6, 13
2018-11-13 17:32:32 (6203579592002) STATS - 43.7, 11
2018-11-13 17:32:32 (6203579656905) STATS - 43.8, 11
2018-11-13 17:32:32 (6203579716307) STATS - 43.9, 4
2018-11-13 17:32:32 (6203579771909) STATS - 44.0, 4
2018-11-13 17:32:32 (6203580594340) STATS - 44.1, 5
2018-11-13 17:32:32 (6203580663243) STATS - 44.2, 15
2018-11-13 17:32:32 (6203580723245) STATS - 44.3, 9
2018-11-13 17:32:32 (6203581463474) STATS - 44.4, 5
2018-11-13 17:32:32 (6203581550777) STATS - 44.5, 4
2018-11-13 17:32:32 (6203581612279) STATS - 44.6, 8
2018-11-13 17:32:32 (6203581670082) STATS - 44.7, 8
2018-11-13 17:32:32 (6203582496113) STATS - 44.8, 7
2018-11-13 17:32:32 (6203582569516) STATS - 44.9, 6
2018-11-13 17:32:32 (6203582886228) STATS - 45.0, 7
2018-11-13 17:32:32 (6203582985432) STATS - 45.1, 6
2018-11-13 17:32:32 (6203583049934) STATS - 45.2, 0
2018-11-13 17:32:32 (6203583107836) STATS - 45.3, 3
2018-11-13 17:32:32 (6203583164339) STATS - 45.4, 6
2018-11-13 17:32:32 (6203583221341) STATS - 45.5, 3
2018-11-13 17:32:32 (6203583278543) STATS - 45.6, 4
2018-11-13 17:32:32 (6203583334245) STATS - 45.7, 9
2018-11-13 17:32:32 (6203583390147) STATS - 45.8, 5
2018-11-13 17:32:32 (6203583450150) STATS - 45.9, 3
2018-11-13 17:32:32 (6203583507752) STATS - 46.0, 1
2018-11-13 17:32:32 (6203586036148) STATS - 46.1, 1
2018-11-13 17:32:32 (6203586163553) STATS - 46.2, 0
2018-11-13 17:32:32 (6203586237856) STATS - 46.3, 0
2018-11-13 17:32:32 (6203586296958) STATS - 46.4, 2
2018-11-13 17:32:32 (6203586356160) STATS - 46.5, 6
2018-11-13 17:32:32 (6203586413363) STATS - 46.6, 6
2018-11-13 17:32:32 (6203586470065) STATS - 46.7, 1
2018-11-13 17:32:32 (6203586533667) STATS - 46.8, 0
2018-11-13 17:32:32 (6203586618871) STATS - 46.9, 2
2018-11-13 17:32:32 (6203586674373) STATS - 47.0, 1
2018-11-13 17:32:32 (6203586725575) STATS - 47.1, 0
2018-11-13 17:32:32 (6203586776177) STATS - 47.2, 4
2018-11-13 17:32:32 (6203586830079) STATS - 47.3, 6
2018-11-13 17:32:32 (6203586884181) STATS - 47.4, 5
2018-11-13 17:32:32 (6203586935983) STATS - 47.5, 1
2018-11-13 17:32:32 (6203586986985) STATS - 47.6, 1
2018-11-13 17:32:32 (6203587045587) STATS - 47.7, 0
2018-11-13 17:32:32 (6203587100089) STATS - 47.8, 2
2018-11-13 17:32:32 (6203587187192) STATS - 47.9, 7
2018-11-13 17:32:32 (6203587240194) STATS - 48.0, 4
2018-11-13 17:32:32 (6203587316597) STATS - 48.1, 4
2018-11-13 17:32:32 (6203587369299) STATS - 48.2, 1
2018-11-13 17:32:32 (6203587424801) STATS - 48.3, 1
2018-11-13 17:32:32 (6203587477603) STATS - 48.4, 0
2018-11-13 17:32:32 (6203587528005) STATS - 48.5, 5
2018-11-13 17:32:32 (6203587577507) STATS - 48.6, 3
2018-11-13 17:32:32 (6203587626909) STATS - 48.7, 4
2018-11-13 17:32:32 (6203587681511) STATS - 48.8, 13
2018-11-13 17:32:32 (6203587731413) STATS - 48.9, 4
2018-11-13 17:32:32 (6203587777915) STATS - 49.0, 2
2018-11-13 17:32:32 (6203587826717) STATS - 49.1, 2
2018-11-13 17:32:32 (6203587911220) STATS - 49.2, 1
2018-11-13 17:32:32 (6203588261733) STATS - 49.3, 0
2018-11-13 17:32:32 (6203588370637) STATS - 49.4, 0
2018-11-13 17:32:32 (6203588522243) STATS - 49.5, 0
2018-11-13 17:32:32 (6203588673149) STATS - 49.6, 4
2018-11-13 17:32:32 (6203588745152) STATS - 49.7, 3
2018-11-13 17:32:32 (6203594796883) STATS - 49.8, 5
2018-11-13 17:32:32 (6203594905787) STATS - 49.9, 1
2018-11-13 17:32:32 (6203594959289) STATS - 50.0, 2
2018-11-13 17:32:32 (6203595028092) STATS - 50.1, 1
2018-11-13 17:32:32 (6203595081694) STATS - 50.2, 1
2018-11-13 17:32:32 (6203595150796) STATS - 50.3, 0
2018-11-13 17:32:32 (6203595204298) STATS - 50.4, 0
2018-11-13 17:32:32 (6203595254700) STATS - 50.5, 0
2018-11-13 17:32:32 (6203595303202) STATS - 50.6, 0
2018-11-13 17:32:32 (6203595351404) STATS - 50.7, 0
2018-11-13 17:32:32 (6203595402706) STATS - 50.8, 0
2018-11-13 17:32:32 (6203595452208) STATS - 50.9, 0
2018-11-13 17:32:32 (6203595513810) STATS - 51.0, 0
2018-11-13 17:32:32 (6203595586913) STATS - 51.1, 1
2018-11-13 17:32:32 (6203595659216) STATS - 51.2, 1
2018-11-13 17:32:32 (6203595739119) STATS - 51.3, 0
2018-11-13 17:32:32 (6203595798221) STATS - 51.4, 3
2018-11-13 17:32:32 (6203595844923) STATS - 51.5, 7
2018-11-13 17:32:32 (6203595892725) STATS - 51.6, 7
2018-11-13 17:32:32 (6203595939026) STATS - 51.7, 2
2018-11-13 17:32:32 (6203595984928) STATS - 51.8, 1
2018-11-13 17:32:32 (6203596059531) STATS - 51.9, 1
2018-11-13 17:32:32 (6203596104633) STATS - 52.0, 1
2018-11-13 17:32:32 (6203596150334) STATS - 52.1, 2
2018-11-13 17:32:32 (6203596202836) STATS - 52.2, 0
2018-11-13 17:32:32 (6203596251138) STATS - 52.3, 1
2018-11-13 17:32:32 (6203596297340) STATS - 52.4, 0
2018-11-13 17:32:32 (6203596343042) STATS - 52.5, 0
2018-11-13 17:32:32 (6203596390644) STATS - 52.6, 4
2018-11-13 17:32:32 (6203596438645) STATS - 52.7, 2
2018-11-13 17:32:32 (6203596485647) STATS - 52.8, 1
2018-11-13 17:32:32 (6203596533549) STATS - 52.9, 2
2018-11-13 17:32:32 (6203596578751) STATS - 53.0, 0
2018-11-13 17:32:32 (6203596624753) STATS - 53.1, 1
2018-11-13 17:32:32 (6203596671454) STATS - 53.2, 0
2018-11-13 17:32:32 (6203596717856) STATS - 53.3, 0
2018-11-13 17:32:32 (6203596765758) STATS - 53.4, 0
2018-11-13 17:32:32 (6203596811560) STATS - 53.5, 0
2018-11-13 17:32:32 (6203596870162) STATS - 53.6, 0
2018-11-13 17:32:32 (6203596915164) STATS - 53.7, 0
2018-11-13 17:32:32 (6203596961065) STATS - 53.8, 3
2018-11-13 17:32:32 (6203597006467) STATS - 53.9, 1
2018-11-13 17:32:32 (6203597049369) STATS - 54.0, 0
2018-11-13 17:32:32 (6203597095271) STATS - 54.1, 0
2018-11-13 17:32:32 (6203597140172) STATS - 54.2, 0
2018-11-13 17:32:32 (6203597184774) STATS - 54.3, 1
2018-11-13 17:32:32 (6203597233076) STATS - 54.4, 0
2018-11-13 17:32:32 (6203597277377) STATS - 54.5, 0
2018-11-13 17:32:32 (6203597320679) STATS - 54.6, 2
2018-11-13 17:32:32 (6203597364681) STATS - 54.7, 1
2018-11-13 17:32:32 (6203597412783) STATS - 54.8, 0
2018-11-13 17:32:32 (6203603902630) STATS - 54.9, 0
2018-11-13 17:32:32 (6203604024535) STATS - 55.0, 1
2018-11-13 17:32:32 (6203604076337) STATS - 55.1, 0
2018-11-13 17:32:32 (6203604120939) STATS - 55.2, 1
2018-11-13 17:32:32 (6203604164140) STATS - 55.3, 1
2018-11-13 17:32:32 (6203604206242) STATS - 55.4, 0
2018-11-13 17:32:32 (6203604248644) STATS - 55.5, 1
2018-11-13 17:32:32 (6203604289945) STATS - 55.6, 0
2018-11-13 17:32:32 (6203604334147) STATS - 55.7, 1
2018-11-13 17:32:32 (6203604376349) STATS - 55.8, 0
2018-11-13 17:32:32 (6203604418450) STATS - 55.9, 0
2018-11-13 17:32:32 (6203604494053) STATS - 56.0, 1
2018-11-13 17:32:32 (6203604540555) STATS - 56.1, 0
2018-11-13 17:32:32 (6203604586657) STATS - 56.2, 0
2018-11-13 17:32:32 (6203604629458) STATS - 56.3, 0
2018-11-13 17:32:32 (6203604674860) STATS - 56.4, 0
2018-11-13 17:32:32 (6203604717162) STATS - 56.5, 0
2018-11-13 17:32:32 (6203604761163) STATS - 56.6, 0
2018-11-13 17:32:32 (6203604802765) STATS - 56.7, 0
2018-11-13 17:32:32 (6203604845066) STATS - 56.8, 0
2018-11-13 17:32:32 (6203604886568) STATS - 56.9, 2
2018-11-13 17:32:32 (6203607422965) STATS - 57.0, 0
2018-11-13 17:32:32 (6203607574271) STATS - 57.1, 0
2018-11-13 17:32:32 (6203607623173) STATS - 57.2, 2
2018-11-13 17:32:32 (6203607710976) STATS - 57.3, 1
2018-11-13 17:32:32 (6203607752777) STATS - 57.4, 1
2018-11-13 17:32:32 (6203607790579) STATS - 57.5, 0
2018-11-13 17:32:32 (6203607828280) STATS - 57.6, 0
2018-11-13 17:32:32 (6203607869282) STATS - 57.7, 0
2018-11-13 17:32:32 (6203607909083) STATS - 57.8, 0
2018-11-13 17:32:32 (6203607947285) STATS - 57.9, 0
2018-11-13 17:32:32 (6203607982686) STATS - 58.0, 0
2018-11-13 17:32:32 (6203608041388) STATS - 58.1, 0
2018-11-13 17:32:32 (6203608080890) STATS - 58.2, 0
2018-11-13 17:32:32 (6203608119091) STATS - 58.3, 1
2018-11-13 17:32:32 (6203608156493) STATS - 58.4, 0
2018-11-13 17:32:32 (6203608195294) STATS - 58.5, 1
2018-11-13 17:32:32 (6203608232396) STATS - 58.6, 1
2018-11-13 17:32:32 (6203608269597) STATS - 58.7, 1
2018-11-13 17:32:32 (6203608309499) STATS - 58.8, 0
2018-11-13 17:32:32 (6203608346600) STATS - 58.9, 0
2018-11-13 17:32:32 (6203608381801) STATS - 59.0, 0
2018-11-13 17:32:32 (6203608418603) STATS - 59.1, 0
2018-11-13 17:32:32 (6203608457204) STATS - 59.2, 0
2018-11-13 17:32:32 (6203611765531) STATS - 59.3, 0
2018-11-13 17:32:32 (6203611823933) STATS - 59.4, 0
2018-11-13 17:32:32 (6203611866135) STATS - 59.5, 0
2018-11-13 17:32:32 (6203611905636) STATS - 59.6, 0
2018-11-13 17:32:32 (6203611943937) STATS - 59.7, 0
2018-11-13 17:32:32 (6203611981639) STATS - 59.8, 0
2018-11-13 17:32:32 (6203612033841) STATS - 59.9, 0
2018-11-13 17:32:32 (6203612073442) STATS - 60.0, 0
2018-11-13 17:32:32 (6203612112244) STATS - 60.1, 0
2018-11-13 17:32:32 (6203612150545) STATS - 60.2, 0
2018-11-13 17:32:32 (6203612190847) STATS - 60.3, 0
2018-11-13 17:32:32 (6203612228948) STATS - 60.4, 0
2018-11-13 17:32:32 (6203612294251) STATS - 60.5, 0
2018-11-13 17:32:32 (6203612337653) STATS - 60.6, 0
2018-11-13 17:32:32 (6203612377954) STATS - 60.7, 0
2018-11-13 17:32:32 (6203612417556) STATS - 60.8, 0
2018-11-13 17:32:32 (6203612455757) STATS - 60.9, 0
2018-11-13 17:32:32 (6203612495059) STATS - 61.0, 0
2018-11-13 17:32:32 (6203614565138) STATS - 61.1, 0
2018-11-13 17:32:32 (6203614648341) STATS - 61.2, 0
2018-11-13 17:32:32 (6203614692042) STATS - 61.3, 0
2018-11-13 17:32:32 (6203614732144) STATS - 61.4, 0
2018-11-13 17:32:32 (6203614771045) STATS - 61.5, 0
2018-11-13 17:32:32 (6203614808447) STATS - 61.6, 0
2018-11-13 17:32:32 (6203614848848) STATS - 61.7, 0
2018-11-13 17:32:32 (6203614886050) STATS - 61.8, 0
2018-11-13 17:32:32 (6203614990654) STATS - 61.9, 0
2018-11-13 17:32:32 (6203615034355) STATS - 62.0, 0
2018-11-13 17:32:32 (6203615074757) STATS - 62.1, 0
2018-11-13 17:32:32 (6203615119759) STATS - 62.2, 0
2018-11-13 17:32:32 (6203615179061) STATS - 62.3, 0
2018-11-13 17:32:32 (6203615267664) STATS - 62.4, 0
2018-11-13 17:32:32 (6203615311066) STATS - 62.5, 0
2018-11-13 17:32:32 (6203615348367) STATS - 62.6, 0
2018-11-13 17:32:32 (6203615384869) STATS - 62.7, 0
2018-11-13 17:32:32 (6203615421670) STATS - 62.8, 0
2018-11-13 17:32:32 (6203615458372) STATS - 62.9, 0
2018-11-13 17:32:32 (6203615494473) STATS - 63.0, 0
2018-11-13 17:32:32 (6203615531574) STATS - 63.1, 0
2018-11-13 17:32:32 (6203615586177) STATS - 63.2, 0
2018-11-13 17:32:32 (6203615626578) STATS - 63.3, 0
2018-11-13 17:32:32 (6203615663580) STATS - 63.4, 0
2018-11-13 17:32:32 (6203615700081) STATS - 63.5, 0
2018-11-13 17:32:32 (6203615758483) STATS - 63.6, 0
2018-11-13 17:32:32 (6203615796285) STATS - 63.7, 0
2018-11-13 17:32:32 (6203615835086) STATS - 63.8, 0
2018-11-13 17:32:32 (6203615874488) STATS - 63.9, 0
2018-11-13 17:32:32 (6203615912589) STATS - 64.0, 0
2018-11-13 17:32:32 (6203615950290) STATS - 64.1, 0
2018-11-13 17:32:32 (6203615986792) STATS - 64.2, 0
2018-11-13 17:32:32 (6203616026793) STATS - 64.3, 0
2018-11-13 17:32:32 (6203616067395) STATS - 64.4, 0
2018-11-13 17:32:32 (6203616105396) STATS - 64.5, 0
2018-11-13 17:32:32 (6203616143898) STATS - 64.6, 0
2018-11-13 17:32:32 (6203616189200) STATS - 64.7, 0
2018-11-13 17:32:32 (6203616228701) STATS - 64.8, 0
2018-11-13 17:32:32 (6203616265302) STATS - 64.9, 0
2018-11-13 17:32:32 (6203616300104) STATS - 65.0, 0
2018-11-13 17:32:32 (6203616336905) STATS - 65.1, 0
2018-11-13 17:32:32 (6203616373507) STATS - 65.2, 0
2018-11-13 17:32:32 (6203616409608) STATS - 65.3, 0
2018-11-13 17:32:32 (6203616455510) STATS - 65.4, 0
2018-11-13 17:32:32 (6203616493311) STATS - 65.5, 0
2018-11-13 17:32:32 (6203616530913) STATS - 65.6, 0
2018-11-13 17:32:32 (6203616566814) STATS - 65.7, 0
2018-11-13 17:32:32 (6203616603215) STATS - 65.8, 0
2018-11-13 17:32:32 (6203616639417) STATS - 65.9, 0
2018-11-13 17:32:32 (6203616672718) STATS - 66.0, 0
2018-11-13 17:32:32 (6203616708919) STATS - 66.1, 0
2018-11-13 17:32:32 (6203616748921) STATS - 66.2, 0
2018-11-13 17:32:32 (6203616786022) STATS - 66.3, 0
2018-11-13 17:32:32 (6203616834824) STATS - 66.4, 0
2018-11-13 17:32:32 (6203616872826) STATS - 66.5, 0
2018-11-13 17:32:32 (6203616908127) STATS - 66.6, 0
2018-11-13 17:32:32 (6203616945828) STATS - 66.7, 0
2018-11-13 17:32:32 (6203616981230) STATS - 66.8, 0
2018-11-13 17:32:32 (6203617015031) STATS - 66.9, 0
2018-11-13 17:32:32 (6203617047832) STATS - 67.0, 0
2018-11-13 17:32:32 (6203617083534) STATS - 67.1, 0
2018-11-13 17:32:32 (6203617118235) STATS - 67.2, 0
2018-11-13 17:32:32 (6203617154136) STATS - 67.3, 0
2018-11-13 17:32:32 (6203617193238) STATS - 67.4, 0
2018-11-13 17:32:32 (6203617228039) STATS - 67.5, 0
2018-11-13 17:32:32 (6203617262941) STATS - 67.6, 0
2018-11-13 17:32:32 (6203617297542) STATS - 67.7, 0
2018-11-13 17:32:32 (6203617333843) STATS - 67.8, 0
2018-11-13 17:32:32 (6203617367945) STATS - 67.9, 0
2018-11-13 17:32:32 (6203617400546) STATS - 68.0, 0
2018-11-13 17:32:32 (6203624424814) STATS - 68.1, 0
2018-11-13 17:32:32 (6203624536618) STATS - 68.2, 0
2018-11-13 17:32:32 (6203624587620) STATS - 68.3, 0
2018-11-13 17:32:32 (6203624632622) STATS - 68.4, 0
2018-11-13 17:32:32 (6203624666623) STATS - 68.5, 0
2018-11-13 17:32:32 (6203624700725) STATS - 68.6, 0
2018-11-13 17:32:32 (6203624748826) STATS - 68.7, 0
2018-11-13 17:32:32 (6203624783228) STATS - 68.8, 0
2018-11-13 17:32:32 (6203624815829) STATS - 68.9, 0
2018-11-13 17:32:32 (6203624846430) STATS - 69.0, 0
2018-11-13 17:32:32 (6203624878831) STATS - 69.1, 0
2018-11-13 17:32:32 (6203624937834) STATS - 69.2, 0
2018-11-13 17:32:32 (6203624989636) STATS - 69.3, 0
2018-11-13 17:32:32 (6203625025037) STATS - 69.4, 0
2018-11-13 17:32:32 (6203625057538) STATS - 69.5, 0
2018-11-13 17:32:32 (6203625089339) STATS - 69.6, 0
2018-11-13 17:32:32 (6203625123541) STATS - 69.7, 0
2018-11-13 17:32:32 (6203625156142) STATS - 69.8, 0
2018-11-13 17:32:32 (6203625187643) STATS - 69.9, 0
2018-11-13 17:32:32 (6203625218244) STATS - 70.0, 0
2018-11-13 17:32:32 (6203625251246) STATS - 70.1, 0
2018-11-13 17:32:32 (6203625282947) STATS - 70.2, 0
2018-11-13 17:32:32 (6203625314848) STATS - 70.3, 0
2018-11-13 17:32:32 (6203625346449) STATS - 70.4, 0
2018-11-13 17:32:32 (6203625377850) STATS - 70.5, 0
2018-11-13 17:32:32 (6203625409252) STATS - 70.6, 0
2018-11-13 17:32:32 (6203625440253) STATS - 70.7, 0
2018-11-13 17:32:32 (6203625472154) STATS - 70.8, 0
2018-11-13 17:32:32 (6203625503455) STATS - 70.9, 0
2018-11-13 17:32:32 (6203625536156) STATS - 71.0, 0
2018-11-13 17:32:32 (6203625568758) STATS - 71.1, 0
2018-11-13 17:32:32 (6203625607859) STATS - 71.2, 0
2018-11-13 17:32:32 (6203625643661) STATS - 71.3, 0
2018-11-13 17:32:32 (6203625675762) STATS - 71.4, 0
2018-11-13 17:32:32 (6203625707663) STATS - 71.5, 0
2018-11-13 17:32:32 (6203625745664) STATS - 71.6, 0
2018-11-13 17:32:32 (6203625777266) STATS - 71.7, 0
2018-11-13 17:32:32 (6203625808867) STATS - 71.8, 0
2018-11-13 17:32:32 (6203625839968) STATS - 71.9, 0
2018-11-13 17:32:32 (6203625869669) STATS - 72.0, 0
2018-11-13 17:32:32 (6203625901370) STATS - 72.1, 0
2018-11-13 17:32:32 (6203625932872) STATS - 72.2, 0
2018-11-13 17:32:32 (6203625964573) STATS - 72.3, 0
2018-11-13 17:32:32 (6203625995974) STATS - 72.4, 0
2018-11-13 17:32:32 (6203626027475) STATS - 72.5, 0
2018-11-13 17:32:32 (6203626058876) STATS - 72.6, 0
2018-11-13 17:32:32 (6203626089578) STATS - 72.7, 0
2018-11-13 17:32:32 (6203626120879) STATS - 72.8, 0
2018-11-13 17:32:32 (6203626151880) STATS - 72.9, 0
