2018-11-13 17:12:40 (5012010099843) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:14:06 (5097744778826) STATS -  5.00, 5291, 8, 2.618809, 6.091062, 8.916828, 8.916828, 0.000000, 0.000000, 26458, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:06 (5097901895782) STATS - 10.00, 6310, 7, 1.694112, 5.805734, 7.647216, 7.647216, 0.000000, 0.000000, 31554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098184598740) STATS - 15.00, 6371, 6, 1.674123, 5.763160, 7.584132, 7.584132, 0.000000, 0.000000, 31857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098312756019) STATS - 20.00, 6408, 6, 1.572383, 5.807285, 7.557400, 7.557400, 0.000000, 0.000000, 32042, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098431018799) STATS - 25.00, 6356, 6, 1.542818, 6.029471, 7.736990, 7.736990, 0.000000, 0.000000, 31784, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098544558535) STATS - 30.00, 6461, 6, 1.510915, 5.857463, 7.551999, 7.551999, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098646434519) STATS - 35.00, 6463, 7, 1.646884, 5.674825, 7.473101, 7.473101, 0.000000, 0.000000, 32318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098748230500) STATS - 40.00, 6472, 6, 1.600068, 5.866774, 7.609547, 7.609547, 0.000000, 0.000000, 32363, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098834036597) STATS - 45.00, 6443, 6, 1.728833, 5.799253, 7.670318, 7.670318, 0.000000, 0.000000, 32216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098912234663) STATS - 50.00, 6510, 7, 1.762780, 5.699778, 7.568172, 7.568172, 0.000000, 0.000000, 32550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098983380117) STATS - 55.00, 6282, 6, 1.841169, 5.955009, 7.906565, 7.906565, 0.000000, 0.000000, 31412, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099042637310) STATS - 60.00, 6257, 6, 1.802545, 5.951878, 7.915651, 7.915651, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099108023389) STATS - 65.00, 6456, 6, 1.545114, 5.880442, 7.673677, 7.673677, 0.000000, 0.000000, 32281, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099155092414) STATS - 70.00, 6473, 6, 1.482213, 5.896933, 7.498601, 7.498601, 0.000000, 0.000000, 32368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099164861709) STATS - 70.00, 191, 1, 0.773294, 3.137804, 3.985026, 3.985026, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099585829448) STATS - Interval, Responses
2018-11-13 17:14:08 (5099732724192) STATS - 34.0, 20
2018-11-13 17:14:08 (5099732795395) STATS - 34.1, 16
2018-11-13 17:14:08 (5099732863797) STATS - 34.2, 11
2018-11-13 17:14:08 (5099732933199) STATS - 34.3, 13
2018-11-13 17:14:08 (5099733002801) STATS - 34.4, 16
2018-11-13 17:14:08 (5099733099204) STATS - 34.5, 20
2018-11-13 17:14:08 (5099733203907) STATS - 34.6, 17
2018-11-13 17:14:08 (5099733287009) STATS - 34.7, 13
2018-11-13 17:14:08 (5099733360112) STATS - 34.8, 22
2018-11-13 17:14:08 (5099733431914) STATS - 34.9, 27
2018-11-13 17:14:08 (5099733499416) STATS - 35.0, 12
2018-11-13 17:14:08 (5099733567118) STATS - 35.1, 16
2018-11-13 17:14:08 (5099733634520) STATS - 35.2, 8
2018-11-13 17:14:08 (5099733705622) STATS - 35.3, 16
2018-11-13 17:14:08 (5099733793325) STATS - 35.4, 11
2018-11-13 17:14:08 (5099733865127) STATS - 35.5, 6
2018-11-13 17:14:08 (5099733941729) STATS - 35.6, 11
2018-11-13 17:14:08 (5099734010931) STATS - 35.7, 11
2018-11-13 17:14:08 (5099734080433) STATS - 35.8, 14
2018-11-13 17:14:08 (5099734149236) STATS - 35.9, 12
2018-11-13 17:14:08 (5099734214738) STATS - 36.0, 15
2018-11-13 17:14:08 (5099734281640) STATS - 36.1, 8
2018-11-13 17:14:08 (5099734349942) STATS - 36.2, 12
2018-11-13 17:14:08 (5099734416744) STATS - 36.3, 5
2018-11-13 17:14:08 (5099734484846) STATS - 36.4, 8
2018-11-13 17:14:08 (5099734596649) STATS - 36.5, 10
2018-11-13 17:14:08 (5099734669751) STATS - 36.6, 18
2018-11-13 17:14:08 (5099734770054) STATS - 36.7, 15
2018-11-13 17:14:08 (5099741829268) STATS - 36.8, 14
2018-11-13 17:14:08 (5099742014974) STATS - 36.9, 5
2018-11-13 17:14:08 (5099742084376) STATS - 37.0, 9
2018-11-13 17:14:08 (5099742149778) STATS - 37.1, 11
2018-11-13 17:14:08 (5099742215080) STATS - 37.2, 7
2018-11-13 17:14:08 (5099742279582) STATS - 37.3, 0
2018-11-13 17:14:08 (5099742342583) STATS - 37.4, 3
2018-11-13 17:14:08 (5099742407285) STATS - 37.5, 6
2018-11-13 17:14:08 (5099742486088) STATS - 37.6, 8
2018-11-13 17:14:08 (5099742552490) STATS - 37.7, 13
2018-11-13 17:14:08 (5099742616192) STATS - 37.8, 5
2018-11-13 17:14:08 (5099742678994) STATS - 37.9, 5
2018-11-13 17:14:08 (5099742744296) STATS - 38.0, 7
2018-11-13 17:14:08 (5099742805897) STATS - 38.1, 8
2018-11-13 17:14:08 (5099742870099) STATS - 38.2, 5
2018-11-13 17:14:08 (5099742953802) STATS - 38.3, 9
2018-11-13 17:14:08 (5099743019804) STATS - 38.4, 3
2018-11-13 17:14:08 (5099743084806) STATS - 38.5, 5
2018-11-13 17:14:08 (5099743146408) STATS - 38.6, 6
2018-11-13 17:14:08 (5099743207410) STATS - 38.7, 6
2018-11-13 17:14:08 (5099743299212) STATS - 38.8, 7
2018-11-13 17:14:08 (5099743363314) STATS - 38.9, 10
2018-11-13 17:14:08 (5099743422116) STATS - 39.0, 11
2018-11-13 17:14:08 (5099743482418) STATS - 39.1, 8
2018-11-13 17:14:08 (5099743542720) STATS - 39.2, 17
2018-11-13 17:14:08 (5099743603722) STATS - 39.3, 10
2018-11-13 17:14:08 (5099743665524) STATS - 39.4, 12
2018-11-13 17:14:08 (5099743735026) STATS - 39.5, 11
2018-11-13 17:14:08 (5099743796727) STATS - 39.6, 4
2018-11-13 17:14:08 (5099743870730) STATS - 39.7, 5
2018-11-13 17:14:08 (5099743935132) STATS - 39.8, 2
2018-11-13 17:14:08 (5099743995533) STATS - 39.9, 5
2018-11-13 17:14:08 (5099744076336) STATS - 40.0, 5
2018-11-13 17:14:08 (5099744141138) STATS - 40.1, 0
2018-11-13 17:14:08 (5099744201840) STATS - 40.2, 4
2018-11-13 17:14:08 (5099744260942) STATS - 40.3, 5
2018-11-13 17:14:08 (5099744320343) STATS - 40.4, 11
2018-11-13 17:14:08 (5099744382445) STATS - 40.5, 13
2018-11-13 17:14:08 (5099744446047) STATS - 40.6, 7
2018-11-13 17:14:08 (5099744506449) STATS - 40.7, 7
2018-11-13 17:14:08 (5099744566551) STATS - 40.8, 6
2018-11-13 17:14:08 (5099744626253) STATS - 40.9, 10
2018-11-13 17:14:08 (5099744682954) STATS - 41.0, 12
2018-11-13 17:14:08 (5099744741656) STATS - 41.1, 8
2018-11-13 17:14:08 (5099751834371) STATS - 41.2, 10
2018-11-13 17:14:08 (5099751907573) STATS - 41.3, 8
2018-11-13 17:14:08 (5099751971975) STATS - 41.4, 15
2018-11-13 17:14:08 (5099752048777) STATS - 41.5, 5
2018-11-13 17:14:08 (5099752111279) STATS - 41.6, 6
2018-11-13 17:14:08 (5099752239583) STATS - 41.7, 6
2018-11-13 17:14:08 (5099752315685) STATS - 41.8, 7
2018-11-13 17:14:08 (5099752375587) STATS - 41.9, 10
2018-11-13 17:14:08 (5099752430889) STATS - 42.0, 15
2018-11-13 17:14:08 (5099752489491) STATS - 42.1, 6
2018-11-13 17:14:08 (5099752546992) STATS - 42.2, 15
2018-11-13 17:14:08 (5099752627095) STATS - 42.3, 9
2018-11-13 17:14:08 (5099752684496) STATS - 42.4, 10
2018-11-13 17:14:08 (5099752741298) STATS - 42.5, 8
2018-11-13 17:14:08 (5099752797500) STATS - 42.6, 5
2018-11-13 17:14:08 (5099752853402) STATS - 42.7, 5
2018-11-13 17:14:08 (5099752950004) STATS - 42.8, 4
2018-11-13 17:14:08 (5099753438119) STATS - 42.9, 5
2018-11-13 17:14:08 (5099753502121) STATS - 43.0, 6
2018-11-13 17:14:08 (5099753560023) STATS - 43.1, 4
2018-11-13 17:14:08 (5099753656626) STATS - 43.2, 7
2018-11-13 17:14:08 (5099753715128) STATS - 43.3, 1
2018-11-13 17:14:08 (5099753771429) STATS - 43.4, 5
2018-11-13 17:14:08 (5099753827531) STATS - 43.5, 8
2018-11-13 17:14:08 (5099753992636) STATS - 43.6, 8
2018-11-13 17:14:08 (5099754076039) STATS - 43.7, 4
2018-11-13 17:14:08 (5099754134740) STATS - 43.8, 5
2018-11-13 17:14:08 (5099754196942) STATS - 43.9, 2
2018-11-13 17:14:08 (5099754252644) STATS - 44.0, 7
2018-11-13 17:14:08 (5099754308046) STATS - 44.1, 4
2018-11-13 17:14:08 (5099754363047) STATS - 44.2, 9
2018-11-13 17:14:08 (5099754422949) STATS - 44.3, 8
2018-11-13 17:14:08 (5099754477351) STATS - 44.4, 10
2018-11-13 17:14:08 (5099754532952) STATS - 44.5, 12
2018-11-13 17:14:08 (5099754587954) STATS - 44.6, 5
2018-11-13 17:14:08 (5099754643456) STATS - 44.7, 8
2018-11-13 17:14:08 (5099754698057) STATS - 44.8, 9
2018-11-13 17:14:08 (5099754753359) STATS - 44.9, 15
2018-11-13 17:14:08 (5099754805161) STATS - 45.0, 6
2018-11-13 17:14:08 (5099754860062) STATS - 45.1, 8
2018-11-13 17:14:08 (5099754914564) STATS - 45.2, 15
2018-11-13 17:14:08 (5099754969266) STATS - 45.3, 16
2018-11-13 17:14:08 (5099761697869) STATS - 45.4, 18
2018-11-13 17:14:08 (5099761795372) STATS - 45.5, 12
2018-11-13 17:14:08 (5099761855774) STATS - 45.6, 15
2018-11-13 17:14:08 (5099761912876) STATS - 45.7, 16
2018-11-13 17:14:08 (5099761970277) STATS - 45.8, 7
2018-11-13 17:14:08 (5099762035479) STATS - 45.9, 7
2018-11-13 17:14:08 (5099762094281) STATS - 46.0, 4
2018-11-13 17:14:08 (5099762149983) STATS - 46.1, 7
2018-11-13 17:14:08 (5099762205685) STATS - 46.2, 5
2018-11-13 17:14:08 (5099762260886) STATS - 46.3, 7
2018-11-13 17:14:08 (5099762315688) STATS - 46.4, 3
2018-11-13 17:14:08 (5099762370890) STATS - 46.5, 3
2018-11-13 17:14:08 (5099762425191) STATS - 46.6, 5
2018-11-13 17:14:08 (5099762479493) STATS - 46.7, 4
2018-11-13 17:14:08 (5099762536395) STATS - 46.8, 4
2018-11-13 17:14:08 (5099762596396) STATS - 46.9, 4
2018-11-13 17:14:08 (5099762650398) STATS - 47.0, 1
2018-11-13 17:14:08 (5099762705100) STATS - 47.1, 3
2018-11-13 17:14:08 (5099762759801) STATS - 47.2, 2
2018-11-13 17:14:08 (5099762814403) STATS - 47.3, 2
2018-11-13 17:14:08 (5099762872005) STATS - 47.4, 3
2018-11-13 17:14:08 (5099762927306) STATS - 47.5, 3
2018-11-13 17:14:08 (5099762982008) STATS - 47.6, 1
2018-11-13 17:14:08 (5099763037410) STATS - 47.7, 5
2018-11-13 17:14:08 (5099763136413) STATS - 47.8, 0
2018-11-13 17:14:08 (5099763195814) STATS - 47.9, 2
2018-11-13 17:14:08 (5099763248916) STATS - 48.0, 3
2018-11-13 17:14:08 (5099763305718) STATS - 48.1, 4
2018-11-13 17:14:08 (5099763404321) STATS - 48.2, 2
2018-11-13 17:14:08 (5099763466123) STATS - 48.3, 4
2018-11-13 17:14:08 (5099763523324) STATS - 48.4, 11
2018-11-13 17:14:08 (5099763579526) STATS - 48.5, 5
2018-11-13 17:14:08 (5099763649828) STATS - 48.6, 4
2018-11-13 17:14:08 (5099763700230) STATS - 48.7, 3
2018-11-13 17:14:08 (5099763752631) STATS - 48.8, 6
2018-11-13 17:14:08 (5099763813433) STATS - 48.9, 5
2018-11-13 17:14:08 (5099763884535) STATS - 49.0, 1
2018-11-13 17:14:08 (5099763943137) STATS - 49.1, 1
2018-11-13 17:14:08 (5099764021439) STATS - 49.2, 0
2018-11-13 17:14:08 (5099764089842) STATS - 49.3, 1
2018-11-13 17:14:08 (5099764164744) STATS - 49.4, 0
2018-11-13 17:14:08 (5099764340649) STATS - 49.5, 2
2018-11-13 17:14:08 (5099764491454) STATS - 49.6, 4
2018-11-13 17:14:08 (5099764563656) STATS - 49.7, 3
2018-11-13 17:14:08 (5099771650270) STATS - 49.8, 3
2018-11-13 17:14:08 (5099771708572) STATS - 49.9, 1
2018-11-13 17:14:08 (5099771758274) STATS - 50.0, 0
2018-11-13 17:14:08 (5099771825876) STATS - 50.1, 3
2018-11-13 17:14:08 (5099771878077) STATS - 50.2, 3
2018-11-13 17:14:08 (5099771926479) STATS - 50.3, 2
2018-11-13 17:14:08 (5099771976980) STATS - 50.4, 2
2018-11-13 17:14:08 (5099772038482) STATS - 50.5, 3
2018-11-13 17:14:08 (5099772088084) STATS - 50.6, 2
2018-11-13 17:14:08 (5099772135285) STATS - 50.7, 2
2018-11-13 17:14:08 (5099772209987) STATS - 50.8, 1
2018-11-13 17:14:08 (5099772259189) STATS - 50.9, 2
2018-11-13 17:14:08 (5099772303790) STATS - 51.0, 2
2018-11-13 17:14:08 (5099772384893) STATS - 51.1, 4
2018-11-13 17:14:08 (5099772491496) STATS - 51.2, 1
2018-11-13 17:14:08 (5099772543697) STATS - 51.3, 2
2018-11-13 17:14:08 (5099772591499) STATS - 51.4, 1
2018-11-13 17:14:08 (5099772638100) STATS - 51.5, 5
2018-11-13 17:14:08 (5099772719603) STATS - 51.6, 0
2018-11-13 17:14:08 (5099772770204) STATS - 51.7, 0
2018-11-13 17:14:08 (5099772816206) STATS - 51.8, 0
2018-11-13 17:14:08 (5099772862507) STATS - 51.9, 0
2018-11-13 17:14:08 (5099772906108) STATS - 52.0, 0
2018-11-13 17:14:08 (5099772951510) STATS - 52.1, 0
2018-11-13 17:14:08 (5099772995911) STATS - 52.2, 0
2018-11-13 17:14:08 (5099773041512) STATS - 52.3, 0
2018-11-13 17:14:08 (5099773086614) STATS - 52.4, 0
2018-11-13 17:14:08 (5099773131715) STATS - 52.5, 2
2018-11-13 17:14:08 (5099773179417) STATS - 52.6, 3
2018-11-13 17:14:08 (5099773227018) STATS - 52.7, 2
2018-11-13 17:14:08 (5099773272419) STATS - 52.8, 0
2018-11-13 17:14:08 (5099773318121) STATS - 52.9, 2
2018-11-13 17:14:08 (5099773388523) STATS - 53.0, 3
2018-11-13 17:14:08 (5099773437824) STATS - 53.1, 1
2018-11-13 17:14:08 (5099773482926) STATS - 53.2, 0
2018-11-13 17:14:08 (5099773531127) STATS - 53.3, 1
2018-11-13 17:14:08 (5099773577429) STATS - 53.4, 0
2018-11-13 17:14:08 (5099773622730) STATS - 53.5, 2
2018-11-13 17:14:08 (5099773667831) STATS - 53.6, 1
2018-11-13 17:14:08 (5099773714633) STATS - 53.7, 0
2018-11-13 17:14:08 (5099773775935) STATS - 53.8, 1
2018-11-13 17:14:08 (5099773822236) STATS - 53.9, 1
2018-11-13 17:14:08 (5099773865537) STATS - 54.0, 1
2018-11-13 17:14:08 (5099773910539) STATS - 54.1, 0
2018-11-13 17:14:08 (5099773954840) STATS - 54.2, 0
2018-11-13 17:14:08 (5099773999141) STATS - 54.3, 1
2018-11-13 17:14:08 (5099774046243) STATS - 54.4, 1
2018-11-13 17:14:08 (5099774091744) STATS - 54.5, 1
2018-11-13 17:14:08 (5099774136046) STATS - 54.6, 0
2018-11-13 17:14:08 (5099774180547) STATS - 54.7, 1
2018-11-13 17:14:08 (5099774225248) STATS - 54.8, 1
2018-11-13 17:14:08 (5099774269950) STATS - 54.9, 0
2018-11-13 17:14:08 (5099774312451) STATS - 55.0, 0
2018-11-13 17:14:08 (5099774356852) STATS - 55.1, 1
2018-11-13 17:14:08 (5099774401654) STATS - 55.2, 1
2018-11-13 17:14:08 (5099774446855) STATS - 55.3, 0
2018-11-13 17:14:08 (5099781564770) STATS - 55.4, 0
2018-11-13 17:14:08 (5099781629672) STATS - 55.5, 0
2018-11-13 17:14:08 (5099781677174) STATS - 55.6, 3
2018-11-13 17:14:08 (5099781723575) STATS - 55.7, 3
2018-11-13 17:14:08 (5099781825078) STATS - 55.8, 0
2018-11-13 17:14:08 (5099781889480) STATS - 55.9, 1
2018-11-13 17:14:08 (5099781933081) STATS - 56.0, 0
2018-11-13 17:14:08 (5099781976483) STATS - 56.1, 0
2018-11-13 17:14:08 (5099782018884) STATS - 56.2, 1
2018-11-13 17:14:08 (5099782061785) STATS - 56.3, 2
2018-11-13 17:14:08 (5099782155188) STATS - 56.4, 1
2018-11-13 17:14:08 (5099782204490) STATS - 56.5, 0
2018-11-13 17:14:08 (5099782247491) STATS - 56.6, 0
2018-11-13 17:14:08 (5099782289092) STATS - 56.7, 1
2018-11-13 17:14:08 (5099782355094) STATS - 56.8, 2
2018-11-13 17:14:08 (5099782400096) STATS - 56.9, 1
2018-11-13 17:14:08 (5099782439597) STATS - 57.0, 1
2018-11-13 17:14:08 (5099782500599) STATS - 57.1, 0
2018-11-13 17:14:08 (5099782548300) STATS - 57.2, 0
2018-11-13 17:14:08 (5099782591401) STATS - 57.3, 0
2018-11-13 17:14:08 (5099782632503) STATS - 57.4, 0
2018-11-13 17:14:08 (5099782714805) STATS - 57.5, 0
2018-11-13 17:14:08 (5099782758606) STATS - 57.6, 0
2018-11-13 17:14:08 (5099782799408) STATS - 57.7, 0
2018-11-13 17:14:08 (5099782840109) STATS - 57.8, 0
2018-11-13 17:14:08 (5099782880610) STATS - 57.9, 0
2018-11-13 17:14:08 (5099782918811) STATS - 58.0, 1
2018-11-13 17:14:08 (5099782959713) STATS - 58.1, 0
2018-11-13 17:14:08 (5099782999614) STATS - 58.2, 0
2018-11-13 17:14:08 (5099783040515) STATS - 58.3, 1
2018-11-13 17:14:08 (5099783083716) STATS - 58.4, 0
2018-11-13 17:14:08 (5099783125218) STATS - 58.5, 1
2018-11-13 17:14:08 (5099783165319) STATS - 58.6, 0
2018-11-13 17:14:08 (5099783205220) STATS - 58.7, 1
2018-11-13 17:14:08 (5099783245321) STATS - 58.8, 0
2018-11-13 17:14:08 (5099783286422) STATS - 58.9, 0
2018-11-13 17:14:08 (5099783324424) STATS - 59.0, 0
2018-11-13 17:14:08 (5099783363925) STATS - 59.1, 0
2018-11-13 17:14:08 (5099783403826) STATS - 59.2, 0
2018-11-13 17:14:08 (5099783446927) STATS - 59.3, 0
2018-11-13 17:14:08 (5099783489829) STATS - 59.4, 0
2018-11-13 17:14:08 (5099783532330) STATS - 59.5, 0
2018-11-13 17:14:08 (5099783573131) STATS - 59.6, 0
2018-11-13 17:14:08 (5099783613332) STATS - 59.7, 0
2018-11-13 17:14:08 (5099783653233) STATS - 59.8, 1
2018-11-13 17:14:08 (5099783693935) STATS - 59.9, 0
2018-11-13 17:14:08 (5099783733836) STATS - 60.0, 1
2018-11-13 17:14:08 (5099783774037) STATS - 60.1, 0
2018-11-13 17:14:08 (5099783814038) STATS - 60.2, 1
2018-11-13 17:14:08 (5099783854440) STATS - 60.3, 4
2018-11-13 17:14:08 (5099783895441) STATS - 60.4, 1
2018-11-13 17:14:08 (5099783935842) STATS - 60.5, 0
2018-11-13 17:14:08 (5099783975343) STATS - 60.6, 1
2018-11-13 17:14:08 (5099784031345) STATS - 60.7, 1
2018-11-13 17:14:08 (5099784074846) STATS - 60.8, 2
2018-11-13 17:14:08 (5099784115647) STATS - 60.9, 0
2018-11-13 17:14:08 (5099784159149) STATS - 61.0, 0
2018-11-13 17:14:08 (5099784220351) STATS - 61.1, 0
2018-11-13 17:14:08 (5099784266252) STATS - 61.2, 0
2018-11-13 17:14:08 (5099791309765) STATS - 61.3, 0
2018-11-13 17:14:08 (5099791412668) STATS - 61.4, 0
2018-11-13 17:14:08 (5099791461670) STATS - 61.5, 0
2018-11-13 17:14:08 (5099791505371) STATS - 61.6, 0
2018-11-13 17:14:08 (5099791548472) STATS - 61.7, 0
2018-11-13 17:14:08 (5099791590974) STATS - 61.8, 0
2018-11-13 17:14:08 (5099791680076) STATS - 61.9, 0
2018-11-13 17:14:08 (5099791723578) STATS - 62.0, 0
2018-11-13 17:14:08 (5099791765579) STATS - 62.1, 0
2018-11-13 17:14:08 (5099791809680) STATS - 62.2, 0
2018-11-13 17:14:08 (5099791868182) STATS - 62.3, 0
2018-11-13 17:14:08 (5099791939484) STATS - 62.4, 0
2018-11-13 17:14:08 (5099791989486) STATS - 62.5, 0
2018-11-13 17:14:08 (5099792047187) STATS - 62.6, 0
2018-11-13 17:14:08 (5099792089889) STATS - 62.7, 0
2018-11-13 17:14:08 (5099792131090) STATS - 62.8, 0
2018-11-13 17:14:08 (5099792172591) STATS - 62.9, 0
2018-11-13 17:14:08 (5099792214293) STATS - 63.0, 0
2018-11-13 17:14:08 (5099792255394) STATS - 63.1, 0
2018-11-13 17:14:08 (5099792319296) STATS - 63.2, 0
2018-11-13 17:14:08 (5099792366297) STATS - 63.3, 0
2018-11-13 17:14:08 (5099792407598) STATS - 63.4, 0
2018-11-13 17:14:08 (5099792448700) STATS - 63.5, 0
2018-11-13 17:14:08 (5099792489501) STATS - 63.6, 0
2018-11-13 17:14:08 (5099792529902) STATS - 63.7, 0
2018-11-13 17:14:08 (5099792572403) STATS - 63.8, 0
2018-11-13 17:14:08 (5099792617805) STATS - 63.9, 0
2018-11-13 17:14:08 (5099792685207) STATS - 64.0, 0
2018-11-13 17:14:08 (5099792743509) STATS - 64.1, 0
2018-11-13 17:14:08 (5099792786810) STATS - 64.2, 1
2018-11-13 17:14:08 (5099792826411) STATS - 64.3, 0
2018-11-13 17:14:08 (5099792863612) STATS - 64.4, 0
2018-11-13 17:14:08 (5099792900613) STATS - 64.5, 0
2018-11-13 17:14:08 (5099792937414) STATS - 64.6, 0
2018-11-13 17:14:08 (5099792974216) STATS - 64.7, 0
2018-11-13 17:14:08 (5099793011217) STATS - 64.8, 0
2018-11-13 17:14:08 (5099793048018) STATS - 64.9, 0
2018-11-13 17:14:08 (5099793084719) STATS - 65.0, 0
2018-11-13 17:14:08 (5099793121420) STATS - 65.1, 0
2018-11-13 17:14:08 (5099793157821) STATS - 65.2, 1
2018-11-13 17:14:08 (5099793194922) STATS - 65.3, 0
2018-11-13 17:14:08 (5099793264824) STATS - 65.4, 0
2018-11-13 17:14:08 (5099793303225) STATS - 65.5, 1
2018-11-13 17:14:08 (5099793339827) STATS - 65.6, 0
2018-11-13 17:14:08 (5099793375728) STATS - 65.7, 0
2018-11-13 17:14:08 (5099793411829) STATS - 65.8, 0
2018-11-13 17:14:08 (5099793447530) STATS - 65.9, 0
2018-11-13 17:14:08 (5099793482831) STATS - 66.0, 1
2018-11-13 17:14:08 (5099793559433) STATS - 66.1, 0
2018-11-13 17:14:08 (5099793596534) STATS - 66.2, 0
2018-11-13 17:14:08 (5099793632835) STATS - 66.3, 0
2018-11-13 17:14:08 (5099793670937) STATS - 66.4, 0
2018-11-13 17:14:08 (5099793706638) STATS - 66.5, 0
2018-11-13 17:14:08 (5099793742439) STATS - 66.6, 1
2018-11-13 17:14:08 (5099793781140) STATS - 66.7, 0
2018-11-13 17:14:08 (5099793817641) STATS - 66.8, 0
2018-11-13 17:14:08 (5099793853142) STATS - 66.9, 0
2018-11-13 17:14:08 (5099793887843) STATS - 67.0, 0
2018-11-13 17:14:08 (5099793922844) STATS - 67.1, 0
2018-11-13 17:14:08 (5099793957545) STATS - 67.2, 0
2018-11-13 17:14:08 (5099793992446) STATS - 67.3, 0
2018-11-13 17:14:08 (5099794026947) STATS - 67.4, 1
2018-11-13 17:14:08 (5099794064249) STATS - 67.5, 0
2018-11-13 17:14:08 (5099794099950) STATS - 67.6, 1
2018-11-13 17:14:08 (5099794135351) STATS - 67.7, 0
2018-11-13 17:14:08 (5099794170752) STATS - 67.8, 0
2018-11-13 17:14:08 (5099794205553) STATS - 67.9, 0
2018-11-13 17:14:08 (5099794240154) STATS - 68.0, 0
2018-11-13 17:14:08 (5099801347769) STATS - 68.1, 1
2018-11-13 17:14:08 (5099801396670) STATS - 68.2, 0
2018-11-13 17:14:08 (5099801435972) STATS - 68.3, 1
2018-11-13 17:14:08 (5099801472673) STATS - 68.4, 0
2018-11-13 17:14:08 (5099801507974) STATS - 68.5, 0
2018-11-13 17:14:08 (5099801549075) STATS - 68.6, 0
2018-11-13 17:14:08 (5099801583676) STATS - 68.7, 0
2018-11-13 17:14:08 (5099801618277) STATS - 68.8, 0
2018-11-13 17:14:08 (5099801651978) STATS - 68.9, 0
2018-11-13 17:14:08 (5099801685779) STATS - 69.0, 0
2018-11-13 17:14:08 (5099801754481) STATS - 69.1, 0
2018-11-13 17:14:08 (5099801793882) STATS - 69.2, 0
2018-11-13 17:14:08 (5099801829183) STATS - 69.3, 0
2018-11-13 17:14:08 (5099801864385) STATS - 69.4, 0
2018-11-13 17:14:08 (5099801936387) STATS - 69.5, 0
2018-11-13 17:14:08 (5099801980888) STATS - 69.6, 0
2018-11-13 17:14:08 (5099802016789) STATS - 69.7, 0
2018-11-13 17:14:08 (5099802050390) STATS - 69.8, 0
2018-11-13 17:14:08 (5099802083591) STATS - 69.9, 0
2018-11-13 17:14:08 (5099802140593) STATS - 70.0, 0
2018-11-13 17:14:08 (5099802176194) STATS - 70.1, 0
2018-11-13 17:14:08 (5099802209895) STATS - 70.2, 0
2018-11-13 17:14:08 (5099802242796) STATS - 70.3, 0
2018-11-13 17:14:08 (5099802276597) STATS - 70.4, 0
2018-11-13 17:14:08 (5099802309498) STATS - 70.5, 0
2018-11-13 17:14:08 (5099802342999) STATS - 70.6, 0
2018-11-13 17:14:08 (5099802375800) STATS - 70.7, 0
2018-11-13 17:14:08 (5099802409101) STATS - 70.8, 0
2018-11-13 17:14:08 (5099802441802) STATS - 70.9, 0
2018-11-13 17:14:08 (5099802474403) STATS - 71.0, 0
2018-11-13 17:14:08 (5099802507304) STATS - 71.1, 0
2018-11-13 17:14:08 (5099802539805) STATS - 71.2, 0
2018-11-13 17:14:08 (5099802575106) STATS - 71.3, 0
2018-11-13 17:14:08 (5099802620507) STATS - 71.4, 0
2018-11-13 17:14:08 (5099802662209) STATS - 71.5, 0
2018-11-13 17:14:08 (5099802696610) STATS - 71.6, 0
2018-11-13 17:14:08 (5099802728711) STATS - 71.7, 0
2018-11-13 17:14:08 (5099802761812) STATS - 71.8, 0
2018-11-13 17:14:08 (5099802794213) STATS - 71.9, 0
2018-11-13 17:14:08 (5099802829314) STATS - 72.0, 0
2018-11-13 17:14:08 (5099802864415) STATS - 72.1, 0
2018-11-13 17:14:08 (5099802896816) STATS - 72.2, 0
2018-11-13 17:14:08 (5099802929217) STATS - 72.3, 0
2018-11-13 17:14:08 (5099802961318) STATS - 72.4, 0
2018-11-13 17:14:08 (5099802993319) STATS - 72.5, 0
2018-11-13 17:14:08 (5099803025320) STATS - 72.6, 1
2018-11-13 17:14:08 (5099803057321) STATS - 72.7, 0
2018-11-13 17:14:08 (5099803089322) STATS - 72.8, 0
2018-11-13 17:14:08 (5099803121023) STATS - 72.9, 0
