2018-11-13 17:14:14 (5105495341045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:15:39 (5190279466484) STATS -  5.00, 5615, 17, 3.960932, 7.269557, 11.521843, 11.521843, 0.000000, 0.000000, 28076, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190592765281) STATS - 10.00, 6860, 14, 2.891463, 6.697334, 9.799729, 9.799729, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190738327401) STATS - 15.00, 7033, 13, 2.585506, 6.813144, 9.600168, 9.600168, 0.000000, 0.000000, 35168, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190875566573) STATS - 20.00, 6950, 14, 2.935968, 6.703177, 9.833042, 9.833042, 0.000000, 0.000000, 34753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191002700446) STATS - 25.00, 7136, 14, 2.674002, 6.679346, 9.492391, 9.492391, 0.000000, 0.000000, 35682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191127778858) STATS - 30.00, 7140, 13, 2.707421, 6.791709, 9.628407, 9.628407, 0.000000, 0.000000, 35700, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191243921404) STATS - 35.00, 7019, 14, 2.818714, 6.803111, 9.785538, 9.785538, 0.000000, 0.000000, 35099, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191356350239) STATS - 40.00, 7137, 13, 2.532107, 6.810854, 9.473724, 9.473724, 0.000000, 0.000000, 35685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191455515481) STATS - 45.00, 6892, 15, 2.996832, 6.814019, 9.996625, 9.996625, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191545771759) STATS - 50.00, 6926, 13, 2.685892, 7.019018, 9.837999, 9.837999, 0.000000, 0.000000, 34632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191637843691) STATS - 55.00, 6927, 13, 2.619052, 7.032465, 9.753766, 9.753766, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191706034314) STATS - 60.00, 6906, 14, 2.755422, 6.892868, 9.846726, 9.846726, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191773491715) STATS - 65.00, 7148, 14, 2.643903, 6.681003, 9.471996, 9.471996, 0.000000, 0.000000, 35744, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191824026814) STATS - 70.00, 6987, 14, 2.593965, 6.850683, 9.611614, 9.611614, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191841610236) STATS - 70.00, 321, 2, 0.992606, 5.769628, 6.833607, 6.833607, 0.000000, 0.000000, 1606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5192346610818) STATS - Interval, Responses
2018-11-13 17:15:41 (5192494734711) STATS - 33.9, 14
2018-11-13 17:15:41 (5192494800513) STATS - 34.0, 12
2018-11-13 17:15:41 (5192494864615) STATS - 34.1, 10
2018-11-13 17:15:41 (5192494965418) STATS - 34.2, 11
2018-11-13 17:15:41 (5192495044320) STATS - 34.3, 14
2018-11-13 17:15:41 (5192495112722) STATS - 34.4, 21
2018-11-13 17:15:41 (5192495184425) STATS - 34.5, 22
2018-11-13 17:15:41 (5192495252927) STATS - 34.6, 27
2018-11-13 17:15:41 (5192495321129) STATS - 34.7, 15
2018-11-13 17:15:41 (5192495389331) STATS - 34.8, 15
2018-11-13 17:15:41 (5192495458233) STATS - 34.9, 25
2018-11-13 17:15:41 (5192495527135) STATS - 35.0, 16
2018-11-13 17:15:41 (5192495629038) STATS - 35.1, 10
2018-11-13 17:15:41 (5192495709640) STATS - 35.2, 8
2018-11-13 17:15:41 (5192495779242) STATS - 35.3, 7
2018-11-13 17:15:41 (5192495850544) STATS - 35.4, 12
2018-11-13 17:15:41 (5192495922246) STATS - 35.5, 13
2018-11-13 17:15:41 (5192496063451) STATS - 35.6, 8
2018-11-13 17:15:41 (5192496152153) STATS - 35.7, 11
2018-11-13 17:15:41 (5192496233856) STATS - 35.8, 14
2018-11-13 17:15:41 (5192496338059) STATS - 35.9, 23
2018-11-13 17:15:41 (5192496436862) STATS - 36.0, 18
2018-11-13 17:15:41 (5192496506064) STATS - 36.1, 12
2018-11-13 17:15:41 (5192496574466) STATS - 36.2, 14
2018-11-13 17:15:41 (5192496665569) STATS - 36.3, 16
2018-11-13 17:15:41 (5192496738671) STATS - 36.4, 12
2018-11-13 17:15:41 (5192496842374) STATS - 36.5, 10
2018-11-13 17:15:41 (5192496917176) STATS - 36.6, 12
2018-11-13 17:15:41 (5192497030179) STATS - 36.7, 14
2018-11-13 17:15:41 (5192504082889) STATS - 36.8, 7
2018-11-13 17:15:41 (5192504260594) STATS - 36.9, 12
2018-11-13 17:15:41 (5192504322796) STATS - 37.0, 13
2018-11-13 17:15:41 (5192504384497) STATS - 37.1, 15
2018-11-13 17:15:41 (5192504444699) STATS - 37.2, 9
2018-11-13 17:15:41 (5192504503001) STATS - 37.3, 11
2018-11-13 17:15:41 (5192504560803) STATS - 37.4, 21
2018-11-13 17:15:41 (5192504618704) STATS - 37.5, 9
2018-11-13 17:15:41 (5192504715607) STATS - 37.6, 3
2018-11-13 17:15:41 (5192504803110) STATS - 37.7, 9
2018-11-13 17:15:41 (5192504862412) STATS - 37.8, 12
2018-11-13 17:15:41 (5192504921213) STATS - 37.9, 17
2018-11-13 17:15:41 (5192504976315) STATS - 38.0, 17
2018-11-13 17:15:41 (5192505034217) STATS - 38.1, 12
2018-11-13 17:15:41 (5192505113719) STATS - 38.2, 6
2018-11-13 17:15:41 (5192505183921) STATS - 38.3, 13
2018-11-13 17:15:41 (5192505244523) STATS - 38.4, 9
2018-11-13 17:15:41 (5192505303925) STATS - 38.5, 6
2018-11-13 17:15:41 (5192505387027) STATS - 38.6, 14
2018-11-13 17:15:41 (5192505456629) STATS - 38.7, 10
2018-11-13 17:15:41 (5192505524531) STATS - 38.8, 7
2018-11-13 17:15:41 (5192505589933) STATS - 38.9, 17
2018-11-13 17:15:41 (5192505645635) STATS - 39.0, 6
2018-11-13 17:15:41 (5192505706137) STATS - 39.1, 8
2018-11-13 17:15:41 (5192505763638) STATS - 39.2, 7
2018-11-13 17:15:41 (5192505855841) STATS - 39.3, 11
2018-11-13 17:15:41 (5192506020446) STATS - 39.4, 5
2018-11-13 17:15:41 (5192506081648) STATS - 39.5, 4
2018-11-13 17:15:41 (5192506140150) STATS - 39.6, 4
2018-11-13 17:15:41 (5192506197351) STATS - 39.7, 5
2018-11-13 17:15:41 (5192506255453) STATS - 39.8, 7
2018-11-13 17:15:41 (5192506314555) STATS - 39.9, 3
2018-11-13 17:15:41 (5192506399457) STATS - 40.0, 10
2018-11-13 17:15:41 (5192506457759) STATS - 40.1, 7
2018-11-13 17:15:41 (5192506516161) STATS - 40.2, 10
2018-11-13 17:15:41 (5192506573362) STATS - 40.3, 9
2018-11-13 17:15:41 (5192506630564) STATS - 40.4, 9
2018-11-13 17:15:41 (5192506701866) STATS - 40.5, 12
2018-11-13 17:15:41 (5192506758968) STATS - 40.6, 9
2018-11-13 17:15:41 (5192506816070) STATS - 40.7, 19
2018-11-13 17:15:41 (5192506872771) STATS - 40.8, 19
2018-11-13 17:15:41 (5192506928773) STATS - 40.9, 17
2018-11-13 17:15:41 (5192506982375) STATS - 41.0, 15
2018-11-13 17:15:41 (5192507037876) STATS - 41.1, 8
2018-11-13 17:15:41 (5192514010983) STATS - 41.2, 11
2018-11-13 17:15:41 (5192514104486) STATS - 41.3, 10
2018-11-13 17:15:41 (5192514162988) STATS - 41.4, 15
2018-11-13 17:15:41 (5192514218989) STATS - 41.5, 9
2018-11-13 17:15:41 (5192514341093) STATS - 41.6, 15
2018-11-13 17:15:41 (5192514402695) STATS - 41.7, 11
2018-11-13 17:15:41 (5192514461096) STATS - 41.8, 10
2018-11-13 17:15:41 (5192514517198) STATS - 41.9, 7
2018-11-13 17:15:41 (5192514569800) STATS - 42.0, 9
2018-11-13 17:15:41 (5192514624401) STATS - 42.1, 15
2018-11-13 17:15:41 (5192514679103) STATS - 42.2, 13
2018-11-13 17:15:41 (5192514738805) STATS - 42.3, 10
2018-11-13 17:15:41 (5192514794206) STATS - 42.4, 7
2018-11-13 17:15:41 (5192514848808) STATS - 42.5, 9
2018-11-13 17:15:41 (5192514903910) STATS - 42.6, 8
2018-11-13 17:15:41 (5192514959411) STATS - 42.7, 9
2018-11-13 17:15:41 (5192515043814) STATS - 42.8, 6
2018-11-13 17:15:41 (5192515126416) STATS - 42.9, 5
2018-11-13 17:15:41 (5192515181518) STATS - 43.0, 4
2018-11-13 17:15:41 (5192515250520) STATS - 43.1, 10
2018-11-13 17:15:41 (5192515322722) STATS - 43.2, 3
2018-11-13 17:15:41 (5192515379824) STATS - 43.3, 7
2018-11-13 17:15:41 (5192515435625) STATS - 43.4, 6
2018-11-13 17:15:41 (5192515490627) STATS - 43.5, 3
2018-11-13 17:15:41 (5192515545429) STATS - 43.6, 8
2018-11-13 17:15:41 (5192515600430) STATS - 43.7, 2
2018-11-13 17:15:41 (5192515655232) STATS - 43.8, 6
2018-11-13 17:15:41 (5192515710533) STATS - 43.9, 8
2018-11-13 17:15:41 (5192515762935) STATS - 44.0, 8
2018-11-13 17:15:41 (5192515818937) STATS - 44.1, 8
2018-11-13 17:15:41 (5192515874038) STATS - 44.2, 5
2018-11-13 17:15:41 (5192515929040) STATS - 44.3, 11
2018-11-13 17:15:41 (5192515985542) STATS - 44.4, 7
2018-11-13 17:15:41 (5192516064444) STATS - 44.5, 10
2018-11-13 17:15:41 (5192516119446) STATS - 44.6, 4
2018-11-13 17:15:41 (5192516172947) STATS - 44.7, 5
2018-11-13 17:15:41 (5192516227949) STATS - 44.8, 2
2018-11-13 17:15:41 (5192516303051) STATS - 44.9, 4
2018-11-13 17:15:41 (5192516358453) STATS - 45.0, 1
2018-11-13 17:15:41 (5192516410654) STATS - 45.1, 4
2018-11-13 17:15:41 (5192516463056) STATS - 45.2, 5
2018-11-13 17:15:41 (5192516516357) STATS - 45.3, 1
2018-11-13 17:15:41 (5192516569359) STATS - 45.4, 3
2018-11-13 17:15:41 (5192516621660) STATS - 45.5, 3
2018-11-13 17:15:41 (5192516674062) STATS - 45.6, 2
2018-11-13 17:15:41 (5192516727364) STATS - 45.7, 6
2018-11-13 17:15:41 (5192516781065) STATS - 45.8, 3
2018-11-13 17:15:41 (5192516837967) STATS - 45.9, 4
2018-11-13 17:15:41 (5192516890568) STATS - 46.0, 0
2018-11-13 17:15:41 (5192524036480) STATS - 46.1, 2
2018-11-13 17:15:41 (5192524101882) STATS - 46.2, 4
2018-11-13 17:15:41 (5192524157484) STATS - 46.3, 2
2018-11-13 17:15:41 (5192524211486) STATS - 46.4, 5
2018-11-13 17:15:41 (5192524264187) STATS - 46.5, 2
2018-11-13 17:15:41 (5192524346490) STATS - 46.6, 4
2018-11-13 17:15:41 (5192524398491) STATS - 46.7, 10
2018-11-13 17:15:41 (5192524451893) STATS - 46.8, 9
2018-11-13 17:15:41 (5192524508094) STATS - 46.9, 6
2018-11-13 17:15:41 (5192524558996) STATS - 47.0, 12
2018-11-13 17:15:41 (5192524622398) STATS - 47.1, 5
2018-11-13 17:15:41 (5192524684900) STATS - 47.2, 9
2018-11-13 17:15:41 (5192524734201) STATS - 47.3, 8
2018-11-13 17:15:41 (5192524785503) STATS - 47.4, 7
2018-11-13 17:15:41 (5192524835204) STATS - 47.5, 6
2018-11-13 17:15:41 (5192524882606) STATS - 47.6, 9
2018-11-13 17:15:41 (5192524941407) STATS - 47.7, 4
2018-11-13 17:15:41 (5192524991809) STATS - 47.8, 7
2018-11-13 17:15:41 (5192525041410) STATS - 47.9, 6
2018-11-13 17:15:41 (5192525089012) STATS - 48.0, 2
2018-11-13 17:15:41 (5192525138613) STATS - 48.1, 4
2018-11-13 17:15:41 (5192525211115) STATS - 48.2, 3
2018-11-13 17:15:41 (5192525271617) STATS - 48.3, 2
2018-11-13 17:15:41 (5192525415921) STATS - 48.4, 5
2018-11-13 17:15:41 (5192525472123) STATS - 48.5, 3
2018-11-13 17:15:41 (5192525523825) STATS - 48.6, 3
2018-11-13 17:15:41 (5192525574826) STATS - 48.7, 8
2018-11-13 17:15:41 (5192525626328) STATS - 48.8, 7
2018-11-13 17:15:41 (5192525677729) STATS - 48.9, 2
2018-11-13 17:15:41 (5192525727631) STATS - 49.0, 6
2018-11-13 17:15:41 (5192525782232) STATS - 49.1, 3
2018-11-13 17:15:41 (5192525848834) STATS - 49.2, 1
2018-11-13 17:15:41 (5192525912136) STATS - 49.3, 2
2018-11-13 17:15:41 (5192525987738) STATS - 49.4, 2
2018-11-13 17:15:41 (5192526165644) STATS - 49.5, 3
2018-11-13 17:15:41 (5192526320648) STATS - 49.6, 2
2018-11-13 17:15:41 (5192526391950) STATS - 49.7, 6
2018-11-13 17:15:41 (5192526449352) STATS - 49.8, 4
2018-11-13 17:15:41 (5192526503654) STATS - 49.9, 11
2018-11-13 17:15:41 (5192526557855) STATS - 50.0, 7
2018-11-13 17:15:41 (5192526621457) STATS - 50.1, 9
2018-11-13 17:15:41 (5192526681659) STATS - 50.2, 5
2018-11-13 17:15:41 (5192526734960) STATS - 50.3, 2
2018-11-13 17:15:41 (5192526788062) STATS - 50.4, 7
2018-11-13 17:15:41 (5192533822271) STATS - 50.5, 5
2018-11-13 17:15:41 (5192533977575) STATS - 50.6, 6
2018-11-13 17:15:41 (5192534031177) STATS - 50.7, 3
2018-11-13 17:15:41 (5192534095679) STATS - 50.8, 2
2018-11-13 17:15:41 (5192534156181) STATS - 50.9, 3
2018-11-13 17:15:41 (5192534212682) STATS - 51.0, 4
2018-11-13 17:15:41 (5192535491720) STATS - 51.1, 4
2018-11-13 17:15:41 (5192535581723) STATS - 51.2, 7
2018-11-13 17:15:41 (5192535637425) STATS - 51.3, 2
2018-11-13 17:15:41 (5192535686026) STATS - 51.4, 1
2018-11-13 17:15:41 (5192535734127) STATS - 51.5, 2
2018-11-13 17:15:41 (5192535784229) STATS - 51.6, 3
2018-11-13 17:15:41 (5192535833330) STATS - 51.7, 3
2018-11-13 17:15:41 (5192535881332) STATS - 51.8, 3
2018-11-13 17:15:41 (5192535929633) STATS - 51.9, 3
2018-11-13 17:15:41 (5192535975435) STATS - 52.0, 2
2018-11-13 17:15:41 (5192536050537) STATS - 52.1, 2
2018-11-13 17:15:41 (5192536101738) STATS - 52.2, 2
2018-11-13 17:15:41 (5192536149140) STATS - 52.3, 4
2018-11-13 17:15:41 (5192536196441) STATS - 52.4, 1
2018-11-13 17:15:41 (5192536243043) STATS - 52.5, 1
2018-11-13 17:15:41 (5192536291444) STATS - 52.6, 0
2018-11-13 17:15:41 (5192536338745) STATS - 52.7, 2
2018-11-13 17:15:41 (5192536389147) STATS - 52.8, 2
2018-11-13 17:15:41 (5192536435848) STATS - 52.9, 2
2018-11-13 17:15:41 (5192536480550) STATS - 53.0, 3
2018-11-13 17:15:41 (5192536527651) STATS - 53.1, 7
2018-11-13 17:15:41 (5192536576652) STATS - 53.2, 1
2018-11-13 17:15:41 (5192536643854) STATS - 53.3, 3
2018-11-13 17:15:41 (5192536695056) STATS - 53.4, 1
2018-11-13 17:15:41 (5192536744557) STATS - 53.5, 1
2018-11-13 17:15:41 (5192536792759) STATS - 53.6, 2
2018-11-13 17:15:41 (5192536840560) STATS - 53.7, 2
2018-11-13 17:15:41 (5192536887462) STATS - 53.8, 0
2018-11-13 17:15:41 (5192536934463) STATS - 53.9, 0
2018-11-13 17:15:41 (5192536995265) STATS - 54.0, 5
2018-11-13 17:15:41 (5192537042866) STATS - 54.1, 3
2018-11-13 17:15:41 (5192537145569) STATS - 54.2, 0
2018-11-13 17:15:41 (5192537701586) STATS - 54.3, 1
2018-11-13 17:15:41 (5192543754565) STATS - 54.4, 1
2018-11-13 17:15:41 (5192543828267) STATS - 54.5, 2
2018-11-13 17:15:41 (5192543876969) STATS - 54.6, 3
2018-11-13 17:15:41 (5192543920270) STATS - 54.7, 2
2018-11-13 17:15:41 (5192543962671) STATS - 54.8, 5
2018-11-13 17:15:41 (5192544017173) STATS - 54.9, 11
2018-11-13 17:15:41 (5192544060974) STATS - 55.0, 11
2018-11-13 17:15:41 (5192544151477) STATS - 55.1, 6
2018-11-13 17:15:41 (5192544210879) STATS - 55.2, 9
2018-11-13 17:15:41 (5192544255480) STATS - 55.3, 4
2018-11-13 17:15:41 (5192544299181) STATS - 55.4, 4
2018-11-13 17:15:41 (5192544342783) STATS - 55.5, 0
2018-11-13 17:15:41 (5192544386484) STATS - 55.6, 3
2018-11-13 17:15:41 (5192544432785) STATS - 55.7, 1
2018-11-13 17:15:41 (5192544476987) STATS - 55.8, 3
2018-11-13 17:15:41 (5192544521688) STATS - 55.9, 3
2018-11-13 17:15:41 (5192544593890) STATS - 56.0, 3
2018-11-13 17:15:41 (5192544640992) STATS - 56.1, 4
2018-11-13 17:15:41 (5192544685393) STATS - 56.2, 3
2018-11-13 17:15:41 (5192544729194) STATS - 56.3, 1
2018-11-13 17:15:41 (5192544777096) STATS - 56.4, 1
2018-11-13 17:15:41 (5192544822497) STATS - 56.5, 1
2018-11-13 17:15:41 (5192544866398) STATS - 56.6, 2
2018-11-13 17:15:41 (5192544909600) STATS - 56.7, 1
2018-11-13 17:15:41 (5192544952801) STATS - 56.8, 2
2018-11-13 17:15:41 (5192544995702) STATS - 56.9, 0
2018-11-13 17:15:41 (5192545036103) STATS - 57.0, 1
2018-11-13 17:15:41 (5192545121106) STATS - 57.1, 1
2018-11-13 17:15:41 (5192545171807) STATS - 57.2, 2
2018-11-13 17:15:41 (5192545252310) STATS - 57.3, 0
2018-11-13 17:15:41 (5192545300211) STATS - 57.4, 3
2018-11-13 17:15:41 (5192545344412) STATS - 57.5, 4
2018-11-13 17:15:41 (5192545390014) STATS - 57.6, 2
2018-11-13 17:15:41 (5192545432615) STATS - 57.7, 2
2018-11-13 17:15:41 (5192545475716) STATS - 57.8, 1
2018-11-13 17:15:41 (5192545518118) STATS - 57.9, 1
2018-11-13 17:15:41 (5192545557919) STATS - 58.0, 1
2018-11-13 17:15:41 (5192545601320) STATS - 58.1, 0
2018-11-13 17:15:41 (5192545643221) STATS - 58.2, 3
2018-11-13 17:15:41 (5192545685023) STATS - 58.3, 4
2018-11-13 17:15:41 (5192545727524) STATS - 58.4, 0
2018-11-13 17:15:41 (5192545769625) STATS - 58.5, 0
2018-11-13 17:15:41 (5192545811626) STATS - 58.6, 1
2018-11-13 17:15:41 (5192545854028) STATS - 58.7, 0
2018-11-13 17:15:41 (5192545899429) STATS - 58.8, 0
2018-11-13 17:15:41 (5192545941630) STATS - 58.9, 3
2018-11-13 17:15:41 (5192545981931) STATS - 59.0, 0
2018-11-13 17:15:41 (5192546023133) STATS - 59.1, 1
2018-11-13 17:15:41 (5192546063934) STATS - 59.2, 1
2018-11-13 17:15:41 (5192546106935) STATS - 59.3, 3
2018-11-13 17:15:41 (5192546149036) STATS - 59.4, 2
2018-11-13 17:15:41 (5192546190738) STATS - 59.5, 3
2018-11-13 17:15:41 (5192546237339) STATS - 59.6, 1
2018-11-13 17:15:41 (5192546279540) STATS - 59.7, 2
2018-11-13 17:15:41 (5192546320541) STATS - 59.8, 2
2018-11-13 17:15:41 (5192546361343) STATS - 59.9, 2
2018-11-13 17:15:41 (5192546401044) STATS - 60.0, 3
2018-11-13 17:15:41 (5192546480746) STATS - 60.1, 3
2018-11-13 17:15:41 (5192546521647) STATS - 60.2, 3
2018-11-13 17:15:41 (5192546561649) STATS - 60.3, 2
2018-11-13 17:15:41 (5192546606750) STATS - 60.4, 5
2018-11-13 17:15:41 (5192546657551) STATS - 60.5, 4
2018-11-13 17:15:41 (5192553711261) STATS - 60.6, 5
2018-11-13 17:15:41 (5192553760362) STATS - 60.7, 2
2018-11-13 17:15:41 (5192553799963) STATS - 60.8, 4
2018-11-13 17:15:41 (5192553851565) STATS - 60.9, 0
2018-11-13 17:15:41 (5192553907866) STATS - 61.0, 4
2018-11-13 17:15:41 (5192553993569) STATS - 61.1, 0
2018-11-13 17:15:41 (5192554039270) STATS - 61.2, 3
2018-11-13 17:15:41 (5192554080972) STATS - 61.3, 1
2018-11-13 17:15:41 (5192554119673) STATS - 61.4, 0
2018-11-13 17:15:41 (5192554164874) STATS - 61.5, 2
2018-11-13 17:15:41 (5192554202975) STATS - 61.6, 0
2018-11-13 17:15:41 (5192554240576) STATS - 61.7, 2
2018-11-13 17:15:41 (5192554278877) STATS - 61.8, 0
2018-11-13 17:15:41 (5192554385881) STATS - 61.9, 0
2018-11-13 17:15:41 (5192554447983) STATS - 62.0, 1
2018-11-13 17:15:41 (5192554487284) STATS - 62.1, 3
2018-11-13 17:15:41 (5192554552486) STATS - 62.2, 1
2018-11-13 17:15:41 (5192554608887) STATS - 62.3, 2
2018-11-13 17:15:41 (5192554675289) STATS - 62.4, 2
2018-11-13 17:15:41 (5192554720291) STATS - 62.5, 3
2018-11-13 17:15:41 (5192554758692) STATS - 62.6, 1
2018-11-13 17:15:41 (5192554796493) STATS - 62.7, 1
2018-11-13 17:15:41 (5192554835994) STATS - 62.8, 0
2018-11-13 17:15:41 (5192554874495) STATS - 62.9, 1
2018-11-13 17:15:41 (5192554912296) STATS - 63.0, 0
2018-11-13 17:15:41 (5192554950597) STATS - 63.1, 2
2018-11-13 17:15:41 (5192554988699) STATS - 63.2, 1
2018-11-13 17:15:41 (5192555026400) STATS - 63.3, 2
2018-11-13 17:15:41 (5192555064601) STATS - 63.4, 1
2018-11-13 17:15:41 (5192555102402) STATS - 63.5, 1
2018-11-13 17:15:41 (5192555139903) STATS - 63.6, 1
2018-11-13 17:15:41 (5192555177004) STATS - 63.7, 1
2018-11-13 17:15:41 (5192555393111) STATS - 63.8, 2
2018-11-13 17:15:41 (5192555488713) STATS - 63.9, 2
2018-11-13 17:15:41 (5192555534215) STATS - 64.0, 0
2018-11-13 17:15:41 (5192555574316) STATS - 64.1, 0
2018-11-13 17:15:41 (5192555612917) STATS - 64.2, 1
2018-11-13 17:15:41 (5192555654818) STATS - 64.3, 0
2018-11-13 17:15:41 (5192555711620) STATS - 64.4, 0
2018-11-13 17:15:41 (5192555754121) STATS - 64.5, 1
2018-11-13 17:15:41 (5192555792022) STATS - 64.6, 1
2018-11-13 17:15:41 (5192555848724) STATS - 64.7, 0
2018-11-13 17:15:41 (5192555887325) STATS - 64.8, 1
2018-11-13 17:15:41 (5192555924426) STATS - 64.9, 0
2018-11-13 17:15:41 (5192555959227) STATS - 65.0, 1
2018-11-13 17:15:41 (5192555995728) STATS - 65.1, 2
2018-11-13 17:15:41 (5192556066631) STATS - 65.2, 0
2018-11-13 17:15:41 (5192556104932) STATS - 65.3, 1
2018-11-13 17:15:41 (5192556146733) STATS - 65.4, 1
2018-11-13 17:15:41 (5192556183834) STATS - 65.5, 0
2018-11-13 17:15:41 (5192556264736) STATS - 65.6, 1
2018-11-13 17:15:41 (5192556310038) STATS - 65.7, 0
2018-11-13 17:15:41 (5192556347539) STATS - 65.8, 0
2018-11-13 17:15:41 (5192556384340) STATS - 65.9, 2
2018-11-13 17:15:41 (5192556419141) STATS - 66.0, 2
2018-11-13 17:15:41 (5192556479943) STATS - 66.1, 1
2018-11-13 17:15:41 (5192556526044) STATS - 66.2, 2
2018-11-13 17:15:41 (5192556565145) STATS - 66.3, 1
2018-11-13 17:15:41 (5192563563053) STATS - 66.4, 0
2018-11-13 17:15:41 (5192563650255) STATS - 66.5, 3
2018-11-13 17:15:41 (5192563692057) STATS - 66.6, 0
2018-11-13 17:15:41 (5192563734358) STATS - 66.7, 0
2018-11-13 17:15:41 (5192563772459) STATS - 66.8, 6
2018-11-13 17:15:41 (5192563821261) STATS - 66.9, 0
2018-11-13 17:15:41 (5192563856862) STATS - 67.0, 2
2018-11-13 17:15:41 (5192563893963) STATS - 67.1, 0
2018-11-13 17:15:41 (5192563931264) STATS - 67.2, 1
2018-11-13 17:15:41 (5192563968365) STATS - 67.3, 1
2018-11-13 17:15:41 (5192564052767) STATS - 67.4, 0
2018-11-13 17:15:41 (5192564092569) STATS - 67.5, 0
2018-11-13 17:15:41 (5192564130070) STATS - 67.6, 2
2018-11-13 17:15:41 (5192564166571) STATS - 67.7, 1
2018-11-13 17:15:41 (5192564202772) STATS - 67.8, 1
2018-11-13 17:15:41 (5192564238673) STATS - 67.9, 1
2018-11-13 17:15:41 (5192564273474) STATS - 68.0, 1
2018-11-13 17:15:41 (5192564310175) STATS - 68.1, 0
2018-11-13 17:15:41 (5192564346376) STATS - 68.2, 2
2018-11-13 17:15:41 (5192564383277) STATS - 68.3, 0
2018-11-13 17:15:41 (5192564419478) STATS - 68.4, 1
2018-11-13 17:15:41 (5192564456179) STATS - 68.5, 0
2018-11-13 17:15:41 (5192564496081) STATS - 68.6, 1
2018-11-13 17:15:41 (5192564535982) STATS - 68.7, 1
2018-11-13 17:15:41 (5192564576683) STATS - 68.8, 0
2018-11-13 17:15:41 (5192564614184) STATS - 68.9, 1
2018-11-13 17:15:41 (5192564649085) STATS - 69.0, 3
2018-11-13 17:15:41 (5192564685286) STATS - 69.1, 4
2018-11-13 17:15:41 (5192564722187) STATS - 69.2, 2
2018-11-13 17:15:41 (5192564758688) STATS - 69.3, 2
2018-11-13 17:15:41 (5192564795689) STATS - 69.4, 2
2018-11-13 17:15:41 (5192564832291) STATS - 69.5, 0
2018-11-13 17:15:41 (5192564868692) STATS - 69.6, 4
2018-11-13 17:15:41 (5192564905493) STATS - 69.7, 7
2018-11-13 17:15:41 (5192564942294) STATS - 69.8, 3
2018-11-13 17:15:41 (5192564978495) STATS - 69.9, 2
2018-11-13 17:15:41 (5192565014296) STATS - 70.0, 3
2018-11-13 17:15:41 (5192565051297) STATS - 70.1, 1
2018-11-13 17:15:41 (5192565088098) STATS - 70.2, 2
2018-11-13 17:15:41 (5192565125399) STATS - 70.3, 2
2018-11-13 17:15:41 (5192565162600) STATS - 70.4, 1
2018-11-13 17:15:41 (5192565199801) STATS - 70.5, 3
2018-11-13 17:15:41 (5192565240003) STATS - 70.6, 0
2018-11-13 17:15:41 (5192565278304) STATS - 70.7, 0
2018-11-13 17:15:41 (5192565315505) STATS - 70.8, 0
2018-11-13 17:15:41 (5192565352606) STATS - 70.9, 0
2018-11-13 17:15:41 (5192565389907) STATS - 71.0, 1
2018-11-13 17:15:41 (5192565426208) STATS - 71.1, 0
2018-11-13 17:15:41 (5192565462709) STATS - 71.2, 0
2018-11-13 17:15:41 (5192565499510) STATS - 71.3, 0
2018-11-13 17:15:41 (5192565539512) STATS - 71.4, 0
2018-11-13 17:15:41 (5192565576713) STATS - 71.5, 0
2018-11-13 17:15:41 (5192565613614) STATS - 71.6, 0
2018-11-13 17:15:41 (5192565678616) STATS - 71.7, 1
2018-11-13 17:15:41 (5192565717317) STATS - 71.8, 1
2018-11-13 17:15:41 (5192565754318) STATS - 71.9, 2
2018-11-13 17:15:41 (5192565789219) STATS - 72.0, 0
2018-11-13 17:15:41 (5192565826720) STATS - 72.1, 0
2018-11-13 17:15:41 (5192565863521) STATS - 72.2, 0
2018-11-13 17:15:41 (5192565900622) STATS - 72.3, 0
2018-11-13 17:15:41 (5192565937023) STATS - 72.4, 0
2018-11-13 17:15:41 (5192565973924) STATS - 72.5, 0
2018-11-13 17:15:41 (5192566011226) STATS - 72.6, 0
2018-11-13 17:15:41 (5192566047427) STATS - 72.7, 0
2018-11-13 17:15:41 (5192566084528) STATS - 72.8, 0
