2018-11-13 16:51:12 (3703791145413) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:52:37 (3788782188943) STATS -  5.00, 3675, 2, 0.707854, 2.138289, 2.955634, 2.955634, 0.000000, 0.000000, 18378, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3788990133234) STATS - 10.00, 4217, 3, 0.477175, 1.957959, 2.573031, 2.573031, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789070859407) STATS - 15.00, 4289, 3, 0.448583, 1.883429, 2.438522, 2.438522, 0.000000, 0.000000, 21448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789148829554) STATS - 20.00, 4367, 3, 0.417268, 1.815072, 2.340041, 2.340041, 0.000000, 0.000000, 21837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789218073817) STATS - 25.00, 4344, 3, 0.415156, 1.906467, 2.408285, 2.408285, 0.000000, 0.000000, 21721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789277353884) STATS - 30.00, 4260, 2, 0.453994, 1.815837, 2.366173, 2.366173, 0.000000, 0.000000, 21303, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789336226048) STATS - 35.00, 4374, 3, 0.533381, 1.573557, 2.231210, 2.231210, 0.000000, 0.000000, 21872, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789386800533) STATS - 40.00, 4301, 3, 0.426093, 1.879386, 2.415049, 2.415049, 0.000000, 0.000000, 21505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789436433508) STATS - 45.00, 4187, 3, 0.453396, 2.022575, 2.597408, 2.597408, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789477227498) STATS - 50.00, 4190, 3, 0.441172, 1.983215, 2.527418, 2.527418, 0.000000, 0.000000, 20951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789515932469) STATS - 55.00, 4236, 3, 0.456729, 1.978665, 2.559634, 2.559634, 0.000000, 0.000000, 21184, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789545459052) STATS - 60.00, 4066, 3, 0.576895, 1.992680, 2.664740, 2.664740, 0.000000, 0.000000, 20332, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789566465153) STATS - 65.00, 4341, 3, 0.445373, 1.901730, 2.442601, 2.442601, 0.000000, 0.000000, 21709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789586082441) STATS - 70.00, 4360, 3, 0.439421, 1.813212, 2.333509, 2.333509, 0.000000, 0.000000, 21801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789594620423) STATS - 70.00, 62, 0, 0.124918, 2.067493, 2.432403, 2.432403, 0.000000, 0.000000, 312, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3789962932049) STATS - Interval, Responses
2018-11-13 16:52:39 (3790102303884) STATS - 34.3, 0
2018-11-13 16:52:39 (3790102367384) STATS - 34.4, 0
2018-11-13 16:52:39 (3790102430585) STATS - 34.5, 0
2018-11-13 16:52:39 (3790102494986) STATS - 34.6, 0
2018-11-13 16:52:39 (3790102557486) STATS - 34.7, 0
2018-11-13 16:52:39 (3790102619787) STATS - 34.8, 3
2018-11-13 16:52:39 (3790102684887) STATS - 34.9, 0
2018-11-13 16:52:39 (3790109725655) STATS - 35.0, 0
2018-11-13 16:52:39 (3790109849856) STATS - 35.1, 0
2018-11-13 16:52:39 (3790109913357) STATS - 35.2, 0
2018-11-13 16:52:39 (3790109972357) STATS - 35.3, 4
2018-11-13 16:52:39 (3790110174259) STATS - 35.4, 0
2018-11-13 16:52:39 (3790110270760) STATS - 35.5, 0
2018-11-13 16:52:39 (3790110364061) STATS - 35.6, 0
2018-11-13 16:52:39 (3790110442262) STATS - 35.7, 0
2018-11-13 16:52:39 (3790110527662) STATS - 35.8, 1
2018-11-13 16:52:39 (3790110597663) STATS - 35.9, 0
2018-11-13 16:52:39 (3790110659464) STATS - 36.0, 0
2018-11-13 16:52:39 (3790110722364) STATS - 36.1, 0
2018-11-13 16:52:39 (3790110785865) STATS - 36.2, 0
2018-11-13 16:52:39 (3790110887866) STATS - 36.3, 0
2018-11-13 16:52:39 (3790110945266) STATS - 36.4, 0
2018-11-13 16:52:39 (3790111068568) STATS - 36.5, 0
2018-11-13 16:52:39 (3790111147368) STATS - 36.6, 0
2018-11-13 16:52:39 (3790111226269) STATS - 36.7, 0
2018-11-13 16:52:39 (3790111304970) STATS - 36.8, 0
2018-11-13 16:52:39 (3790111390271) STATS - 36.9, 0
2018-11-13 16:52:39 (3790111459471) STATS - 37.0, 0
2018-11-13 16:52:39 (3790111514672) STATS - 37.1, 0
2018-11-13 16:52:39 (3790111570172) STATS - 37.2, 1
2018-11-13 16:52:39 (3790111626773) STATS - 37.3, 2
2018-11-13 16:52:39 (3790111683173) STATS - 37.4, 3
2018-11-13 16:52:39 (3790111739074) STATS - 37.5, 0
2018-11-13 16:52:39 (3790111808275) STATS - 37.6, 0
2018-11-13 16:52:39 (3790111868375) STATS - 37.7, 0
2018-11-13 16:52:39 (3790111925276) STATS - 37.8, 1
2018-11-13 16:52:39 (3790111983576) STATS - 37.9, 0
2018-11-13 16:52:39 (3790112067977) STATS - 38.0, 0
2018-11-13 16:52:39 (3790112125478) STATS - 38.1, 2
2018-11-13 16:52:39 (3790112182878) STATS - 38.2, 0
2018-11-13 16:52:39 (3790112242479) STATS - 38.3, 0
2018-11-13 16:52:39 (3790112301279) STATS - 38.4, 0
2018-11-13 16:52:39 (3790112359280) STATS - 38.5, 0
2018-11-13 16:52:39 (3790112415580) STATS - 38.6, 0
2018-11-13 16:52:39 (3790112472381) STATS - 38.7, 0
2018-11-13 16:52:39 (3790119540549) STATS - 38.8, 0
2018-11-13 16:52:39 (3790119763651) STATS - 38.9, 0
2018-11-13 16:52:39 (3790119858852) STATS - 39.0, 0
2018-11-13 16:52:39 (3790119913752) STATS - 39.1, 0
2018-11-13 16:52:39 (3790119967953) STATS - 39.2, 0
2018-11-13 16:52:39 (3790120034553) STATS - 39.3, 0
2018-11-13 16:52:39 (3790120090354) STATS - 39.4, 0
2018-11-13 16:52:39 (3790120144754) STATS - 39.5, 0
2018-11-13 16:52:39 (3790120200655) STATS - 39.6, 0
2018-11-13 16:52:39 (3790120257356) STATS - 39.7, 0
2018-11-13 16:52:39 (3790120312656) STATS - 39.8, 0
2018-11-13 16:52:39 (3790120366457) STATS - 39.9, 0
2018-11-13 16:52:39 (3790120417957) STATS - 40.0, 0
2018-11-13 16:52:39 (3790120472858) STATS - 40.1, 0
2018-11-13 16:52:39 (3790120525558) STATS - 40.2, 0
2018-11-13 16:52:39 (3790120579159) STATS - 40.3, 0
2018-11-13 16:52:39 (3790120632659) STATS - 40.4, 0
2018-11-13 16:52:39 (3790120686560) STATS - 40.5, 0
2018-11-13 16:52:39 (3790120739660) STATS - 40.6, 0
2018-11-13 16:52:39 (3790120792861) STATS - 40.7, 0
2018-11-13 16:52:39 (3790120846761) STATS - 40.8, 0
2018-11-13 16:52:39 (3790120899662) STATS - 40.9, 0
2018-11-13 16:52:39 (3790120949462) STATS - 41.0, 0
2018-11-13 16:52:39 (3790121001863) STATS - 41.1, 0
2018-11-13 16:52:39 (3790121054563) STATS - 41.2, 0
2018-11-13 16:52:39 (3790121108164) STATS - 41.3, 0
2018-11-13 16:52:39 (3790121162064) STATS - 41.4, 0
2018-11-13 16:52:39 (3790121215665) STATS - 41.5, 0
2018-11-13 16:52:39 (3790121289765) STATS - 41.6, 0
2018-11-13 16:52:39 (3790121367766) STATS - 41.7, 0
2018-11-13 16:52:39 (3790121443467) STATS - 41.8, 0
2018-11-13 16:52:39 (3790121504368) STATS - 41.9, 0
2018-11-13 16:52:39 (3790121559968) STATS - 42.0, 0
2018-11-13 16:52:39 (3790121616969) STATS - 42.1, 0
2018-11-13 16:52:39 (3790121675469) STATS - 42.2, 0
2018-11-13 16:52:39 (3790121746170) STATS - 42.3, 0
2018-11-13 16:52:39 (3790121833771) STATS - 42.4, 0
2018-11-13 16:52:39 (3790121963672) STATS - 42.5, 0
2018-11-13 16:52:39 (3790122029173) STATS - 42.6, 0
2018-11-13 16:52:39 (3790122087973) STATS - 42.7, 0
2018-11-13 16:52:39 (3790122146774) STATS - 42.8, 0
2018-11-13 16:52:39 (3790122288075) STATS - 42.9, 0
2018-11-13 16:52:39 (3790129498544) STATS - 43.0, 0
2018-11-13 16:52:39 (3790129649245) STATS - 43.1, 0
2018-11-13 16:52:39 (3790129835647) STATS - 43.2, 0
2018-11-13 16:52:39 (3790129904648) STATS - 43.3, 0
2018-11-13 16:52:39 (3790129967749) STATS - 43.4, 0
2018-11-13 16:52:39 (3790130023349) STATS - 43.5, 0
2018-11-13 16:52:39 (3790130203451) STATS - 43.6, 0
2018-11-13 16:52:39 (3790130263051) STATS - 43.7, 0
2018-11-13 16:52:39 (3790130314152) STATS - 43.8, 0
2018-11-13 16:52:39 (3790130363752) STATS - 43.9, 0
2018-11-13 16:52:39 (3790130411053) STATS - 44.0, 0
2018-11-13 16:52:39 (3790130460253) STATS - 44.1, 0
2018-11-13 16:52:39 (3790130509754) STATS - 44.2, 0
2018-11-13 16:52:39 (3790130559354) STATS - 44.3, 0
2018-11-13 16:52:39 (3790130608755) STATS - 44.4, 0
2018-11-13 16:52:39 (3790130657755) STATS - 44.5, 0
2018-11-13 16:52:39 (3790130706456) STATS - 44.6, 0
2018-11-13 16:52:39 (3790130754456) STATS - 44.7, 0
2018-11-13 16:52:39 (3790130805257) STATS - 44.8, 0
2018-11-13 16:52:39 (3790130853957) STATS - 44.9, 0
2018-11-13 16:52:39 (3790130900557) STATS - 45.0, 0
2018-11-13 16:52:39 (3790130949058) STATS - 45.1, 0
2018-11-13 16:52:39 (3790130996958) STATS - 45.2, 0
2018-11-13 16:52:39 (3790131044859) STATS - 45.3, 0
2018-11-13 16:52:39 (3790131093159) STATS - 45.4, 0
2018-11-13 16:52:39 (3790131142260) STATS - 45.5, 0
2018-11-13 16:52:39 (3790131191660) STATS - 45.6, 0
2018-11-13 16:52:39 (3790131239561) STATS - 45.7, 0
2018-11-13 16:52:39 (3790131288061) STATS - 45.8, 0
2018-11-13 16:52:39 (3790131339462) STATS - 45.9, 0
2018-11-13 16:52:39 (3790131388762) STATS - 46.0, 0
2018-11-13 16:52:39 (3790131437363) STATS - 46.1, 0
2018-11-13 16:52:39 (3790131485963) STATS - 46.2, 0
2018-11-13 16:52:39 (3790131534464) STATS - 46.3, 0
2018-11-13 16:52:39 (3790131582864) STATS - 46.4, 0
2018-11-13 16:52:39 (3790131631164) STATS - 46.5, 0
2018-11-13 16:52:39 (3790131679165) STATS - 46.6, 0
2018-11-13 16:52:39 (3790131730565) STATS - 46.7, 0
2018-11-13 16:52:39 (3790131779466) STATS - 46.8, 0
2018-11-13 16:52:39 (3790131828266) STATS - 46.9, 0
2018-11-13 16:52:39 (3790131875267) STATS - 47.0, 0
2018-11-13 16:52:39 (3790131922867) STATS - 47.1, 0
2018-11-13 16:52:39 (3790131971068) STATS - 47.2, 0
2018-11-13 16:52:39 (3790132034568) STATS - 47.3, 0
2018-11-13 16:52:39 (3790132089769) STATS - 47.4, 0
2018-11-13 16:52:39 (3790132139569) STATS - 47.5, 0
2018-11-13 16:52:39 (3790139015535) STATS - 47.6, 0
2018-11-13 16:52:39 (3790139165337) STATS - 47.7, 0
2018-11-13 16:52:39 (3790139256437) STATS - 47.8, 0
2018-11-13 16:52:39 (3790139321738) STATS - 47.9, 0
2018-11-13 16:52:39 (3790139379839) STATS - 48.0, 0
2018-11-13 16:52:39 (3790139430639) STATS - 48.1, 0
2018-11-13 16:52:39 (3790139478140) STATS - 48.2, 0
2018-11-13 16:52:39 (3790139525440) STATS - 48.3, 0
2018-11-13 16:52:39 (3790139573941) STATS - 48.4, 0
2018-11-13 16:52:39 (3790139620741) STATS - 48.5, 0
2018-11-13 16:52:39 (3790139689242) STATS - 48.6, 0
2018-11-13 16:52:39 (3790139733142) STATS - 48.7, 0
2018-11-13 16:52:39 (3790139776542) STATS - 48.8, 0
2018-11-13 16:52:39 (3790139853443) STATS - 48.9, 0
2018-11-13 16:52:39 (3790139899744) STATS - 49.0, 0
2018-11-13 16:52:39 (3790139943544) STATS - 49.1, 0
2018-11-13 16:52:39 (3790140016645) STATS - 49.2, 0
2018-11-13 16:52:39 (3790140101746) STATS - 49.3, 0
2018-11-13 16:52:39 (3790140186846) STATS - 49.4, 0
2018-11-13 16:52:39 (3790140344948) STATS - 49.5, 0
2018-11-13 16:52:39 (3790140546150) STATS - 49.6, 0
2018-11-13 16:52:39 (3790140623151) STATS - 49.7, 0
2018-11-13 16:52:39 (3790140703051) STATS - 49.8, 0
2018-11-13 16:52:39 (3790140753152) STATS - 49.9, 0
2018-11-13 16:52:39 (3790140801652) STATS - 50.0, 0
2018-11-13 16:52:39 (3790140850053) STATS - 50.1, 0
2018-11-13 16:52:39 (3790140898453) STATS - 50.2, 0
2018-11-13 16:52:39 (3790140958854) STATS - 50.3, 0
2018-11-13 16:52:39 (3790141015454) STATS - 50.4, 0
2018-11-13 16:52:39 (3790141060455) STATS - 50.5, 0
2018-11-13 16:52:39 (3790141104455) STATS - 50.6, 0
2018-11-13 16:52:39 (3790141148056) STATS - 50.7, 0
2018-11-13 16:52:39 (3790141193656) STATS - 50.8, 0
2018-11-13 16:52:39 (3790141237756) STATS - 50.9, 0
2018-11-13 16:52:39 (3790141280957) STATS - 51.0, 0
2018-11-13 16:52:39 (3790141347857) STATS - 51.1, 0
2018-11-13 16:52:39 (3790141409858) STATS - 51.2, 0
2018-11-13 16:52:39 (3790141458959) STATS - 51.3, 0
2018-11-13 16:52:39 (3790141504159) STATS - 51.4, 0
2018-11-13 16:52:39 (3790141548859) STATS - 51.5, 0
2018-11-13 16:52:39 (3790141593060) STATS - 51.6, 0
2018-11-13 16:52:39 (3790141636560) STATS - 51.7, 0
2018-11-13 16:52:39 (3790141680361) STATS - 51.8, 0
2018-11-13 16:52:39 (3790141724261) STATS - 51.9, 0
2018-11-13 16:52:39 (3790141766561) STATS - 52.0, 0
2018-11-13 16:52:39 (3790141809662) STATS - 52.1, 0
2018-11-13 16:52:39 (3790141852862) STATS - 52.2, 0
2018-11-13 16:52:39 (3790148803329) STATS - 52.3, 0
2018-11-13 16:52:39 (3790148923530) STATS - 52.4, 0
2018-11-13 16:52:39 (3790148973830) STATS - 52.5, 0
2018-11-13 16:52:39 (3790149017531) STATS - 52.6, 5
2018-11-13 16:52:39 (3790149058831) STATS - 52.7, 3
2018-11-13 16:52:39 (3790149102332) STATS - 52.8, 0
2018-11-13 16:52:39 (3790149144732) STATS - 52.9, 1
2018-11-13 16:52:39 (3790149184733) STATS - 53.0, 0
2018-11-13 16:52:39 (3790149225133) STATS - 53.1, 0
2018-11-13 16:52:39 (3790149265033) STATS - 53.2, 0
2018-11-13 16:52:39 (3790149305634) STATS - 53.3, 2
2018-11-13 16:52:39 (3790149346434) STATS - 53.4, 0
2018-11-13 16:52:39 (3790149386534) STATS - 53.5, 0
2018-11-13 16:52:39 (3790149426835) STATS - 53.6, 0
2018-11-13 16:52:39 (3790149466635) STATS - 53.7, 0
2018-11-13 16:52:39 (3790149506636) STATS - 53.8, 4
2018-11-13 16:52:39 (3790149547036) STATS - 53.9, 0
2018-11-13 16:52:39 (3790149586036) STATS - 54.0, 0
2018-11-13 16:52:39 (3790149625837) STATS - 54.1, 0
2018-11-13 16:52:39 (3790149665337) STATS - 54.2, 0
2018-11-13 16:52:39 (3790149705537) STATS - 54.3, 0
2018-11-13 16:52:39 (3790149745538) STATS - 54.4, 0
2018-11-13 16:52:39 (3790149787438) STATS - 54.5, 0
2018-11-13 16:52:39 (3790149830139) STATS - 54.6, 0
2018-11-13 16:52:39 (3790149870239) STATS - 54.7, 0
2018-11-13 16:52:39 (3790149910239) STATS - 54.8, 0
2018-11-13 16:52:39 (3790149950240) STATS - 54.9, 0
2018-11-13 16:52:39 (3790149988840) STATS - 55.0, 0
2018-11-13 16:52:39 (3790150028641) STATS - 55.1, 0
2018-11-13 16:52:39 (3790150069241) STATS - 55.2, 0
2018-11-13 16:52:39 (3790150110341) STATS - 55.3, 0
2018-11-13 16:52:39 (3790150150642) STATS - 55.4, 0
2018-11-13 16:52:39 (3790150190842) STATS - 55.5, 0
2018-11-13 16:52:39 (3790150230443) STATS - 55.6, 0
2018-11-13 16:52:39 (3790150272643) STATS - 55.7, 0
2018-11-13 16:52:39 (3790150313243) STATS - 55.8, 0
2018-11-13 16:52:39 (3790150355444) STATS - 55.9, 0
2018-11-13 16:52:39 (3790150426044) STATS - 56.0, 0
2018-11-13 16:52:39 (3790150483145) STATS - 56.1, 0
2018-11-13 16:52:39 (3790150539745) STATS - 56.2, 0
2018-11-13 16:52:39 (3790150584246) STATS - 56.3, 0
2018-11-13 16:52:39 (3790150633246) STATS - 56.4, 0
2018-11-13 16:52:39 (3790150679347) STATS - 56.5, 0
2018-11-13 16:52:39 (3790150724747) STATS - 56.6, 0
2018-11-13 16:52:39 (3790150768548) STATS - 56.7, 0
2018-11-13 16:52:39 (3790150823848) STATS - 56.8, 0
2018-11-13 16:52:39 (3790150875749) STATS - 56.9, 0
2018-11-13 16:52:39 (3790150914349) STATS - 57.0, 0
2018-11-13 16:52:39 (3790150953849) STATS - 57.1, 0
2018-11-13 16:52:39 (3790150993550) STATS - 57.2, 0
2018-11-13 16:52:39 (3790151033850) STATS - 57.3, 0
2018-11-13 16:52:39 (3790151074051) STATS - 57.4, 0
2018-11-13 16:52:39 (3790151114051) STATS - 57.5, 0
2018-11-13 16:52:39 (3790151154051) STATS - 57.6, 0
2018-11-13 16:52:39 (3790151193752) STATS - 57.7, 0
2018-11-13 16:52:39 (3790151234452) STATS - 57.8, 0
2018-11-13 16:52:39 (3790151274253) STATS - 57.9, 0
2018-11-13 16:52:39 (3790151313553) STATS - 58.0, 0
2018-11-13 16:52:39 (3790151353453) STATS - 58.1, 0
2018-11-13 16:52:39 (3790151413054) STATS - 58.2, 0
2018-11-13 16:52:39 (3790151457554) STATS - 58.3, 0
2018-11-13 16:52:39 (3790151498355) STATS - 58.4, 0
2018-11-13 16:52:39 (3790151538655) STATS - 58.5, 0
2018-11-13 16:52:39 (3790151578255) STATS - 58.6, 0
2018-11-13 16:52:39 (3790151618356) STATS - 58.7, 0
2018-11-13 16:52:39 (3790151658456) STATS - 58.8, 0
2018-11-13 16:52:39 (3790158763924) STATS - 58.9, 0
2018-11-13 16:52:39 (3790158826325) STATS - 59.0, 0
2018-11-13 16:52:39 (3790158862125) STATS - 59.1, 1
2018-11-13 16:52:39 (3790158895225) STATS - 59.2, 0
2018-11-13 16:52:39 (3790158927526) STATS - 59.3, 0
2018-11-13 16:52:39 (3790158962726) STATS - 59.4, 0
2018-11-13 16:52:39 (3790158995126) STATS - 59.5, 0
2018-11-13 16:52:39 (3790159028927) STATS - 59.6, 0
2018-11-13 16:52:39 (3790159060327) STATS - 59.7, 1
2018-11-13 16:52:39 (3790159091527) STATS - 59.8, 0
2018-11-13 16:52:39 (3790159122928) STATS - 59.9, 0
2018-11-13 16:52:39 (3790159153528) STATS - 60.0, 0
2018-11-13 16:52:39 (3790159184528) STATS - 60.1, 0
2018-11-13 16:52:39 (3790159215329) STATS - 60.2, 0
2018-11-13 16:52:39 (3790159245929) STATS - 60.3, 0
2018-11-13 16:52:39 (3790159277529) STATS - 60.4, 0
2018-11-13 16:52:39 (3790159332330) STATS - 60.5, 0
2018-11-13 16:52:39 (3790159372730) STATS - 60.6, 0
2018-11-13 16:52:39 (3790159416730) STATS - 60.7, 0
2018-11-13 16:52:39 (3790159463431) STATS - 60.8, 0
2018-11-13 16:52:39 (3790159510431) STATS - 60.9, 0
2018-11-13 16:52:39 (3790159566932) STATS - 61.0, 0
2018-11-13 16:52:39 (3790159599432) STATS - 61.1, 0
2018-11-13 16:52:39 (3790159633733) STATS - 61.2, 0
2018-11-13 16:52:39 (3790159667433) STATS - 61.3, 1
2018-11-13 16:52:39 (3790159701733) STATS - 61.4, 0
2018-11-13 16:52:39 (3790159733834) STATS - 61.5, 0
2018-11-13 16:52:39 (3790159765234) STATS - 61.6, 0
2018-11-13 16:52:39 (3790159796934) STATS - 61.7, 0
2018-11-13 16:52:39 (3790159838435) STATS - 61.8, 3
2018-11-13 16:52:39 (3790159958336) STATS - 61.9, 2
2018-11-13 16:52:39 (3790160038136) STATS - 62.0, 1
2018-11-13 16:52:39 (3790160087237) STATS - 62.1, 1
2018-11-13 16:52:39 (3790160131537) STATS - 62.2, 2
2018-11-13 16:52:39 (3790160187738) STATS - 62.3, 1
2018-11-13 16:52:39 (3790160253138) STATS - 62.4, 0
2018-11-13 16:52:39 (3790160298839) STATS - 62.5, 0
2018-11-13 16:52:39 (3790160337339) STATS - 62.6, 0
2018-11-13 16:52:39 (3790160371940) STATS - 62.7, 1
2018-11-13 16:52:39 (3790160406640) STATS - 62.8, 0
2018-11-13 16:52:39 (3790160441140) STATS - 62.9, 0
2018-11-13 16:52:39 (3790160475241) STATS - 63.0, 0
2018-11-13 16:52:39 (3790160509741) STATS - 63.1, 0
2018-11-13 16:52:39 (3790160583642) STATS - 63.2, 0
2018-11-13 16:52:39 (3790160644642) STATS - 63.3, 0
2018-11-13 16:52:39 (3790160689943) STATS - 63.4, 0
2018-11-13 16:52:39 (3790160735343) STATS - 63.5, 0
2018-11-13 16:52:39 (3790160769243) STATS - 63.6, 0
2018-11-13 16:52:39 (3790160802644) STATS - 63.7, 0
2018-11-13 16:52:39 (3790160837044) STATS - 63.8, 0
2018-11-13 16:52:39 (3790160873744) STATS - 63.9, 0
2018-11-13 16:52:39 (3790160910045) STATS - 64.0, 0
2018-11-13 16:52:39 (3790160955445) STATS - 64.1, 0
2018-11-13 16:52:39 (3790161085846) STATS - 64.2, 0
2018-11-13 16:52:39 (3790161126447) STATS - 64.3, 0
2018-11-13 16:52:39 (3790161161747) STATS - 64.4, 0
2018-11-13 16:52:39 (3790161196348) STATS - 64.5, 0
2018-11-13 16:52:39 (3790161231048) STATS - 64.6, 0
2018-11-13 16:52:39 (3790161264848) STATS - 64.7, 0
2018-11-13 16:52:39 (3790161299248) STATS - 64.8, 0
2018-11-13 16:52:39 (3790161333149) STATS - 64.9, 0
2018-11-13 16:52:39 (3790161392949) STATS - 65.0, 0
2018-11-13 16:52:39 (3790161425150) STATS - 65.1, 0
2018-11-13 16:52:39 (3790161456750) STATS - 65.2, 0
2018-11-13 16:52:39 (3790161515351) STATS - 65.3, 0
2018-11-13 16:52:39 (3790168489417) STATS - 65.4, 0
2018-11-13 16:52:39 (3790168543118) STATS - 65.5, 0
2018-11-13 16:52:39 (3790168576018) STATS - 65.6, 0
2018-11-13 16:52:39 (3790168646519) STATS - 65.7, 0
2018-11-13 16:52:39 (3790168687719) STATS - 65.8, 0
2018-11-13 16:52:39 (3790168717320) STATS - 65.9, 0
2018-11-13 16:52:39 (3790168757520) STATS - 66.0, 0
2018-11-13 16:52:39 (3790168787820) STATS - 66.1, 0
2018-11-13 16:52:39 (3790168829821) STATS - 66.2, 0
2018-11-13 16:52:39 (3790168873021) STATS - 66.3, 0
2018-11-13 16:52:39 (3790168915521) STATS - 66.4, 0
2018-11-13 16:52:39 (3790168954522) STATS - 66.5, 0
2018-11-13 16:52:39 (3790168982622) STATS - 66.6, 0
2018-11-13 16:52:39 (3790169011522) STATS - 66.7, 0
2018-11-13 16:52:39 (3790169039323) STATS - 66.8, 0
2018-11-13 16:52:39 (3790169066323) STATS - 66.9, 0
2018-11-13 16:52:39 (3790169092023) STATS - 67.0, 0
2018-11-13 16:52:39 (3790169119023) STATS - 67.1, 0
2018-11-13 16:52:39 (3790169145824) STATS - 67.2, 0
2018-11-13 16:52:39 (3790169173324) STATS - 67.3, 0
2018-11-13 16:52:39 (3790169201524) STATS - 67.4, 0
2018-11-13 16:52:39 (3790169228824) STATS - 67.5, 0
2018-11-13 16:52:39 (3790169255825) STATS - 67.6, 0
2018-11-13 16:52:39 (3790169282225) STATS - 67.7, 0
2018-11-13 16:52:39 (3790169309025) STATS - 67.8, 0
2018-11-13 16:52:39 (3790169335125) STATS - 67.9, 0
2018-11-13 16:52:39 (3790169361126) STATS - 68.0, 0
2018-11-13 16:52:39 (3790169388226) STATS - 68.1, 0
2018-11-13 16:52:39 (3790169415926) STATS - 68.2, 0
2018-11-13 16:52:39 (3790169442626) STATS - 68.3, 0
2018-11-13 16:52:39 (3790169469127) STATS - 68.4, 0
2018-11-13 16:52:39 (3790169495827) STATS - 68.5, 0
2018-11-13 16:52:39 (3790169523727) STATS - 68.6, 0
2018-11-13 16:52:39 (3790169550027) STATS - 68.7, 0
2018-11-13 16:52:39 (3790169576528) STATS - 68.8, 0
2018-11-13 16:52:39 (3790169602628) STATS - 68.9, 0
2018-11-13 16:52:39 (3790169628228) STATS - 69.0, 0
2018-11-13 16:52:39 (3790169691729) STATS - 69.1, 0
2018-11-13 16:52:39 (3790169736929) STATS - 69.2, 0
2018-11-13 16:52:39 (3790169772730) STATS - 69.3, 0
2018-11-13 16:52:39 (3790169815230) STATS - 69.4, 0
2018-11-13 16:52:39 (3790169845430) STATS - 69.5, 0
2018-11-13 16:52:39 (3790169875531) STATS - 69.6, 0
2018-11-13 16:52:39 (3790169905431) STATS - 69.7, 0
2018-11-13 16:52:39 (3790169937031) STATS - 69.8, 0
2018-11-13 16:52:39 (3790169969431) STATS - 69.9, 0
2018-11-13 16:52:39 (3790170001432) STATS - 70.0, 0
2018-11-13 16:52:39 (3790170033632) STATS - 70.1, 0
2018-11-13 16:52:39 (3790170074233) STATS - 70.2, 1
2018-11-13 16:52:39 (3790170103233) STATS - 70.3, 0
2018-11-13 16:52:39 (3790170143333) STATS - 70.4, 0
2018-11-13 16:52:39 (3790170171133) STATS - 70.5, 1
2018-11-13 16:52:39 (3790170199434) STATS - 70.6, 0
2018-11-13 16:52:39 (3790170226834) STATS - 70.7, 1
2018-11-13 16:52:39 (3790170254434) STATS - 70.8, 0
2018-11-13 16:52:39 (3790170282234) STATS - 70.9, 0
2018-11-13 16:52:39 (3790170309135) STATS - 71.0, 0
2018-11-13 16:52:39 (3790170346835) STATS - 71.1, 0
2018-11-13 16:52:39 (3790170372935) STATS - 71.2, 0
2018-11-13 16:52:39 (3790170399436) STATS - 71.3, 0
2018-11-13 16:52:39 (3790170425736) STATS - 71.4, 0
2018-11-13 16:52:39 (3790170451736) STATS - 71.5, 0
2018-11-13 16:52:39 (3790170478236) STATS - 71.6, 0
2018-11-13 16:52:39 (3790170504037) STATS - 71.7, 0
2018-11-13 16:52:39 (3790170530437) STATS - 71.8, 0
2018-11-13 16:52:39 (3790170556237) STATS - 71.9, 0
2018-11-13 16:52:39 (3790170582937) STATS - 72.0, 0
2018-11-13 16:52:39 (3790170609538) STATS - 72.1, 0
2018-11-13 16:52:39 (3790170636238) STATS - 72.2, 0
2018-11-13 16:52:39 (3790170664638) STATS - 72.3, 0
2018-11-13 16:52:39 (3790170691738) STATS - 72.4, 0
2018-11-13 16:52:39 (3790170718439) STATS - 72.5, 0
2018-11-13 16:52:39 (3790170744939) STATS - 72.6, 0
2018-11-13 16:52:39 (3790170773239) STATS - 72.7, 0
2018-11-13 16:52:39 (3790170800239) STATS - 72.8, 0
2018-11-13 16:52:39 (3790170826440) STATS - 72.9, 1
2018-11-13 16:52:39 (3790170851940) STATS - 73.0, 3
2018-11-13 16:52:39 (3790170878840) STATS - 73.1, 1
2018-11-13 16:52:39 (3790170905140) STATS - 73.2, 1
