2018-11-13 17:34:10 (6302073387045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:35:35 (6387073856749) STATS -  5.00, 658, 0, 0.146338, 1.898338, 2.149927, 2.149927, 0.000000, 0.000000, 3294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:35 (6387127024818) STATS - 10.00, 778, 0, 0.131976, 1.629194, 1.829499, 1.829499, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387163481500) STATS - 15.00, 808, 0, 0.126408, 1.606653, 1.802877, 1.802877, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387198638935) STATS - 20.00, 843, 0, 0.099995, 1.480797, 1.655373, 1.655373, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387232893539) STATS - 25.00, 821, 0, 0.106013, 1.522934, 1.706025, 1.706025, 0.000000, 0.000000, 4109, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387261196734) STATS - 30.00, 780, 0, 0.108611, 1.712159, 1.880082, 1.880082, 0.000000, 0.000000, 3903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387289976745) STATS - 35.00, 810, 0, 0.115786, 1.620917, 1.806040, 1.806040, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387317400509) STATS - 40.00, 764, 0, 0.098940, 1.716889, 1.901228, 1.901228, 0.000000, 0.000000, 3820, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387336324874) STATS - 45.00, 742, 0, 0.117918, 1.769517, 1.964969, 1.964969, 0.000000, 0.000000, 3710, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387347745975) STATS - 50.00, 792, 0, 0.105417, 1.646065, 1.816618, 1.816618, 0.000000, 0.000000, 3963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387363613233) STATS - 55.00, 785, 0, 0.134019, 1.675919, 1.876965, 1.876965, 0.000000, 0.000000, 3928, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387373175569) STATS - 60.00, 818, 0, 0.116573, 1.565956, 1.745386, 1.745386, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387382322991) STATS - 65.00, 823, 0, 0.113175, 1.571017, 1.748923, 1.748923, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387390891292) STATS - 70.00, 790, 0, 0.110471, 1.637573, 1.824957, 1.824957, 0.000000, 0.000000, 3953, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387391970030) STATS - 70.00, 16, 0, 0.102527, 1.627123, 1.854137, 1.854137, 0.000000, 0.000000, 81, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387514865448) STATS - Interval, Responses
2018-11-13 17:35:36 (6387658762605) STATS - 34.5, 0
2018-11-13 17:35:36 (6387658853108) STATS - 34.6, 0
2018-11-13 17:35:36 (6387658928611) STATS - 34.7, 0
2018-11-13 17:35:36 (6387659011314) STATS - 34.8, 0
2018-11-13 17:35:36 (6387659087317) STATS - 34.9, 0
2018-11-13 17:35:36 (6387659155919) STATS - 35.0, 0
2018-11-13 17:35:36 (6387659251522) STATS - 35.1, 1
2018-11-13 17:35:36 (6387659341926) STATS - 35.2, 0
2018-11-13 17:35:36 (6387666282970) STATS - 35.3, 0
2018-11-13 17:35:36 (6387666644382) STATS - 35.4, 0
2018-11-13 17:35:36 (6387667028296) STATS - 35.5, 2
2018-11-13 17:35:36 (6387667121299) STATS - 35.6, 0
2018-11-13 17:35:36 (6387667196702) STATS - 35.7, 0
2018-11-13 17:35:36 (6387667291805) STATS - 35.8, 0
2018-11-13 17:35:36 (6387667367508) STATS - 35.9, 0
2018-11-13 17:35:36 (6387667459211) STATS - 36.0, 0
2018-11-13 17:35:36 (6387667527213) STATS - 36.1, 0
2018-11-13 17:35:36 (6387667620117) STATS - 36.2, 0
2018-11-13 17:35:36 (6387667687319) STATS - 36.3, 0
2018-11-13 17:35:36 (6387667753421) STATS - 36.4, 0
2018-11-13 17:35:36 (6387667870825) STATS - 36.5, 0
2018-11-13 17:35:36 (6387667943628) STATS - 36.6, 0
2018-11-13 17:35:36 (6387668082933) STATS - 36.7, 0
2018-11-13 17:35:36 (6387668172336) STATS - 36.8, 0
2018-11-13 17:35:36 (6387668241038) STATS - 36.9, 0
2018-11-13 17:35:36 (6387668305741) STATS - 37.0, 0
2018-11-13 17:35:36 (6387668373043) STATS - 37.1, 0
2018-11-13 17:35:36 (6387668440045) STATS - 37.2, 0
2018-11-13 17:35:36 (6387668506048) STATS - 37.3, 0
2018-11-13 17:35:36 (6387668570650) STATS - 37.4, 0
2018-11-13 17:35:36 (6387668635252) STATS - 37.5, 0
2018-11-13 17:35:36 (6387668713755) STATS - 37.6, 0
2018-11-13 17:35:36 (6387668781757) STATS - 37.7, 0
2018-11-13 17:35:36 (6387668846360) STATS - 37.8, 0
2018-11-13 17:35:36 (6387668915562) STATS - 37.9, 0
2018-11-13 17:35:36 (6387668980664) STATS - 38.0, 0
2018-11-13 17:35:36 (6387669046167) STATS - 38.1, 0
2018-11-13 17:35:36 (6387669113269) STATS - 38.2, 0
2018-11-13 17:35:36 (6387669180271) STATS - 38.3, 0
2018-11-13 17:35:36 (6387669247974) STATS - 38.4, 0
2018-11-13 17:35:36 (6387669313676) STATS - 38.5, 0
2018-11-13 17:35:36 (6387676037712) STATS - 38.6, 0
2018-11-13 17:35:36 (6387676115415) STATS - 38.7, 0
2018-11-13 17:35:36 (6387676183017) STATS - 38.8, 0
2018-11-13 17:35:36 (6387676247920) STATS - 38.9, 0
2018-11-13 17:35:36 (6387676310322) STATS - 39.0, 0
2018-11-13 17:35:36 (6387676406125) STATS - 39.1, 0
2018-11-13 17:35:36 (6387676479628) STATS - 39.2, 0
2018-11-13 17:35:36 (6387676544130) STATS - 39.3, 2
2018-11-13 17:35:36 (6387676608032) STATS - 39.4, 0
2018-11-13 17:35:36 (6387676671435) STATS - 39.5, 0
2018-11-13 17:35:36 (6387676734437) STATS - 39.6, 0
2018-11-13 17:35:36 (6387676796939) STATS - 39.7, 0
2018-11-13 17:35:36 (6387676872442) STATS - 39.8, 0
2018-11-13 17:35:36 (6387676948144) STATS - 39.9, 0
2018-11-13 17:35:36 (6387677016047) STATS - 40.0, 0
2018-11-13 17:35:36 (6387677079349) STATS - 40.1, 0
2018-11-13 17:35:36 (6387677142551) STATS - 40.2, 0
2018-11-13 17:35:36 (6387677208053) STATS - 40.3, 0
2018-11-13 17:35:36 (6387677272456) STATS - 40.4, 0
2018-11-13 17:35:36 (6387677336058) STATS - 40.5, 0
2018-11-13 17:35:36 (6387677398460) STATS - 40.6, 0
2018-11-13 17:35:36 (6387677461062) STATS - 40.7, 0
2018-11-13 17:35:36 (6387677523265) STATS - 40.8, 0
2018-11-13 17:35:36 (6387677585467) STATS - 40.9, 0
2018-11-13 17:35:36 (6387677645969) STATS - 41.0, 0
2018-11-13 17:35:36 (6387677708171) STATS - 41.1, 0
2018-11-13 17:35:36 (6387677769973) STATS - 41.2, 0
2018-11-13 17:35:36 (6387677832275) STATS - 41.3, 0
2018-11-13 17:35:36 (6387677895578) STATS - 41.4, 0
2018-11-13 17:35:36 (6387677958580) STATS - 41.5, 0
2018-11-13 17:35:36 (6387678028182) STATS - 41.6, 0
2018-11-13 17:35:36 (6387678104585) STATS - 41.7, 0
2018-11-13 17:35:36 (6387678182988) STATS - 41.8, 0
2018-11-13 17:35:36 (6387678246390) STATS - 41.9, 0
2018-11-13 17:35:36 (6387678307192) STATS - 42.0, 0
2018-11-13 17:35:36 (6387678369194) STATS - 42.1, 0
2018-11-13 17:35:36 (6387678431496) STATS - 42.2, 0
2018-11-13 17:35:36 (6387678494799) STATS - 42.3, 0
2018-11-13 17:35:36 (6387678560401) STATS - 42.4, 0
2018-11-13 17:35:36 (6387678622603) STATS - 42.5, 0
2018-11-13 17:35:36 (6387678686805) STATS - 42.6, 0
2018-11-13 17:35:36 (6387678749708) STATS - 42.7, 0
2018-11-13 17:35:36 (6387686084965) STATS - 42.8, 0
2018-11-13 17:35:36 (6387686273172) STATS - 42.9, 0
2018-11-13 17:35:36 (6387686346475) STATS - 43.0, 0
2018-11-13 17:35:36 (6387686422577) STATS - 43.1, 0
2018-11-13 17:35:36 (6387686491780) STATS - 43.2, 0
2018-11-13 17:35:36 (6387686552282) STATS - 43.3, 0
2018-11-13 17:35:36 (6387686653185) STATS - 43.4, 0
2018-11-13 17:35:36 (6387686724488) STATS - 43.5, 0
2018-11-13 17:35:36 (6387686882993) STATS - 43.6, 0
2018-11-13 17:35:36 (6387687035299) STATS - 43.7, 0
2018-11-13 17:35:36 (6387687096701) STATS - 43.8, 0
2018-11-13 17:35:36 (6387687155903) STATS - 43.9, 0
2018-11-13 17:35:36 (6387687213005) STATS - 44.0, 0
2018-11-13 17:35:36 (6387687271307) STATS - 44.1, 0
2018-11-13 17:35:36 (6387687356010) STATS - 44.2, 0
2018-11-13 17:35:36 (6387687417112) STATS - 44.3, 0
2018-11-13 17:35:36 (6387687473414) STATS - 44.4, 0
2018-11-13 17:35:36 (6387687529916) STATS - 44.5, 0
2018-11-13 17:35:36 (6387687584818) STATS - 44.6, 0
2018-11-13 17:35:36 (6387687666321) STATS - 44.7, 0
2018-11-13 17:35:36 (6387687727023) STATS - 44.8, 0
2018-11-13 17:35:36 (6387687787225) STATS - 44.9, 0
2018-11-13 17:35:36 (6387687842027) STATS - 45.0, 0
2018-11-13 17:35:36 (6387687895729) STATS - 45.1, 0
2018-11-13 17:35:36 (6387687949731) STATS - 45.2, 0
2018-11-13 17:35:36 (6387688045234) STATS - 45.3, 0
2018-11-13 17:35:36 (6387688107036) STATS - 45.4, 0
2018-11-13 17:35:36 (6387688164738) STATS - 45.5, 0
2018-11-13 17:35:36 (6387688217240) STATS - 45.6, 0
2018-11-13 17:35:36 (6387688270242) STATS - 45.7, 0
2018-11-13 17:35:36 (6387688324144) STATS - 45.8, 0
2018-11-13 17:35:36 (6387688390846) STATS - 45.9, 0
2018-11-13 17:35:36 (6387688448248) STATS - 46.0, 0
2018-11-13 17:35:36 (6387688502150) STATS - 46.1, 0
2018-11-13 17:35:36 (6387695294189) STATS - 46.2, 0
2018-11-13 17:35:36 (6387695417293) STATS - 46.3, 0
2018-11-13 17:35:36 (6387695486096) STATS - 46.4, 0
2018-11-13 17:35:36 (6387695561798) STATS - 46.5, 0
2018-11-13 17:35:36 (6387695612900) STATS - 46.6, 0
2018-11-13 17:35:36 (6387695667402) STATS - 46.7, 0
2018-11-13 17:35:36 (6387695718504) STATS - 46.8, 0
2018-11-13 17:35:36 (6387695772706) STATS - 46.9, 0
2018-11-13 17:35:36 (6387695822708) STATS - 47.0, 0
2018-11-13 17:35:36 (6387695872509) STATS - 47.1, 0
2018-11-13 17:35:36 (6387695999814) STATS - 47.2, 0
2018-11-13 17:35:36 (6387696071416) STATS - 47.3, 0
2018-11-13 17:35:36 (6387696207421) STATS - 47.4, 0
2018-11-13 17:35:36 (6387696266123) STATS - 47.5, 0
2018-11-13 17:35:36 (6387696318025) STATS - 47.6, 0
2018-11-13 17:35:36 (6387696445229) STATS - 47.7, 0
2018-11-13 17:35:36 (6387696498331) STATS - 47.8, 0
2018-11-13 17:35:36 (6387696550333) STATS - 47.9, 0
2018-11-13 17:35:36 (6387696631036) STATS - 48.0, 0
2018-11-13 17:35:36 (6387696685138) STATS - 48.1, 0
2018-11-13 17:35:36 (6387696736040) STATS - 48.2, 0
2018-11-13 17:35:36 (6387696788042) STATS - 48.3, 0
2018-11-13 17:35:36 (6387696997649) STATS - 48.4, 0
2018-11-13 17:35:36 (6387697065951) STATS - 48.5, 0
2018-11-13 17:35:36 (6387697117953) STATS - 48.6, 0
2018-11-13 17:35:36 (6387697181555) STATS - 48.7, 0
2018-11-13 17:35:36 (6387697243858) STATS - 48.8, 0
2018-11-13 17:35:36 (6387697297059) STATS - 48.9, 0
2018-11-13 17:35:36 (6387697352761) STATS - 49.0, 0
2018-11-13 17:35:36 (6387697404963) STATS - 49.1, 0
2018-11-13 17:35:36 (6387697480566) STATS - 49.2, 0
2018-11-13 17:35:36 (6387697549668) STATS - 49.3, 1
2018-11-13 17:35:36 (6387697630871) STATS - 49.4, 0
2018-11-13 17:35:36 (6387697918681) STATS - 49.5, 0
2018-11-13 17:35:36 (6387698366997) STATS - 49.6, 0
2018-11-13 17:35:36 (6387704095998) STATS - 49.7, 0
2018-11-13 17:35:36 (6387704260704) STATS - 49.8, 0
2018-11-13 17:35:36 (6387704338807) STATS - 49.9, 0
2018-11-13 17:35:36 (6387704389609) STATS - 50.0, 0
2018-11-13 17:35:36 (6387704433110) STATS - 50.1, 0
2018-11-13 17:35:36 (6387704474512) STATS - 50.2, 0
2018-11-13 17:35:36 (6387704515913) STATS - 50.3, 0
2018-11-13 17:35:36 (6387704592716) STATS - 50.4, 0
2018-11-13 17:35:36 (6387704652718) STATS - 50.5, 0
2018-11-13 17:35:36 (6387704696719) STATS - 50.6, 0
2018-11-13 17:35:36 (6387704739821) STATS - 50.7, 0
2018-11-13 17:35:36 (6387704787223) STATS - 50.8, 0
2018-11-13 17:35:36 (6387704832324) STATS - 50.9, 0
2018-11-13 17:35:36 (6387704875226) STATS - 51.0, 0
2018-11-13 17:35:36 (6387704946128) STATS - 51.1, 0
2018-11-13 17:35:36 (6387705014731) STATS - 51.2, 0
2018-11-13 17:35:36 (6387705063232) STATS - 51.3, 0
2018-11-13 17:35:36 (6387705109434) STATS - 51.4, 0
2018-11-13 17:35:36 (6387705219538) STATS - 51.5, 0
2018-11-13 17:35:36 (6387705269240) STATS - 51.6, 0
2018-11-13 17:35:36 (6387705387444) STATS - 51.7, 0
2018-11-13 17:35:36 (6387705450946) STATS - 51.8, 0
2018-11-13 17:35:36 (6387705495248) STATS - 51.9, 0
2018-11-13 17:35:36 (6387705538349) STATS - 52.0, 0
2018-11-13 17:35:36 (6387705581351) STATS - 52.1, 0
2018-11-13 17:35:36 (6387705624752) STATS - 52.2, 0
2018-11-13 17:35:36 (6387705668454) STATS - 52.3, 0
2018-11-13 17:35:36 (6387705735656) STATS - 52.4, 0
2018-11-13 17:35:36 (6387705783458) STATS - 52.5, 0
2018-11-13 17:35:36 (6387706013866) STATS - 52.6, 0
2018-11-13 17:35:36 (6387706066968) STATS - 52.7, 0
2018-11-13 17:35:36 (6387706118169) STATS - 52.8, 0
2018-11-13 17:35:36 (6387706163471) STATS - 52.9, 0
2018-11-13 17:35:36 (6387706206173) STATS - 53.0, 0
2018-11-13 17:35:36 (6387706249874) STATS - 53.1, 0
2018-11-13 17:35:36 (6387706293276) STATS - 53.2, 0
2018-11-13 17:35:36 (6387706360078) STATS - 53.3, 0
2018-11-13 17:35:36 (6387706411380) STATS - 53.4, 0
2018-11-13 17:35:36 (6387706450781) STATS - 53.5, 0
2018-11-13 17:35:36 (6387706490382) STATS - 53.6, 0
2018-11-13 17:35:36 (6387706529084) STATS - 53.7, 0
2018-11-13 17:35:36 (6387706567985) STATS - 53.8, 0
2018-11-13 17:35:36 (6387706606987) STATS - 53.9, 0
2018-11-13 17:35:36 (6387706646788) STATS - 54.0, 0
2018-11-13 17:35:36 (6387706685989) STATS - 54.1, 0
2018-11-13 17:35:36 (6387706724691) STATS - 54.2, 0
2018-11-13 17:35:36 (6387706763392) STATS - 54.3, 0
2018-11-13 17:35:36 (6387706802393) STATS - 54.4, 0
2018-11-13 17:35:36 (6387706841495) STATS - 54.5, 0
2018-11-13 17:35:36 (6387712695401) STATS - 54.6, 0
2018-11-13 17:35:36 (6387712813305) STATS - 54.7, 0
2018-11-13 17:35:36 (6387712861106) STATS - 54.8, 0
2018-11-13 17:35:36 (6387712904508) STATS - 54.9, 0
2018-11-13 17:35:36 (6387712946009) STATS - 55.0, 0
2018-11-13 17:35:36 (6387712988411) STATS - 55.1, 0
2018-11-13 17:35:36 (6387713051913) STATS - 55.2, 0
2018-11-13 17:35:36 (6387713091614) STATS - 55.3, 0
2018-11-13 17:35:36 (6387713130816) STATS - 55.4, 0
2018-11-13 17:35:36 (6387713170117) STATS - 55.5, 0
2018-11-13 17:35:36 (6387713213719) STATS - 55.6, 0
2018-11-13 17:35:36 (6387713327823) STATS - 55.7, 0
2018-11-13 17:35:36 (6387713372424) STATS - 55.8, 0
2018-11-13 17:35:36 (6387713414626) STATS - 55.9, 0
2018-11-13 17:35:36 (6387713486728) STATS - 56.0, 0
2018-11-13 17:35:36 (6387713531830) STATS - 56.1, 0
2018-11-13 17:35:36 (6387713573831) STATS - 56.2, 0
2018-11-13 17:35:36 (6387713663235) STATS - 56.3, 0
2018-11-13 17:35:36 (6387713733037) STATS - 56.4, 0
2018-11-13 17:35:36 (6387713779239) STATS - 56.5, 0
2018-11-13 17:35:36 (6387713819640) STATS - 56.6, 0
2018-11-13 17:35:36 (6387713859141) STATS - 56.7, 0
2018-11-13 17:35:36 (6387713898543) STATS - 56.8, 0
2018-11-13 17:35:36 (6387713938144) STATS - 56.9, 0
2018-11-13 17:35:36 (6387713977046) STATS - 57.0, 0
2018-11-13 17:35:36 (6387714034048) STATS - 57.1, 0
2018-11-13 17:35:36 (6387714079449) STATS - 57.2, 0
2018-11-13 17:35:36 (6387714120251) STATS - 57.3, 0
2018-11-13 17:35:36 (6387714162352) STATS - 57.4, 0
2018-11-13 17:35:36 (6387714203254) STATS - 57.5, 0
2018-11-13 17:35:36 (6387714245055) STATS - 57.6, 0
2018-11-13 17:35:36 (6387714285756) STATS - 57.7, 0
2018-11-13 17:35:36 (6387714325058) STATS - 57.8, 0
2018-11-13 17:35:36 (6387714364159) STATS - 57.9, 0
2018-11-13 17:35:36 (6387714402461) STATS - 58.0, 0
2018-11-13 17:35:36 (6387714441862) STATS - 58.1, 0
2018-11-13 17:35:36 (6387714481263) STATS - 58.2, 0
2018-11-13 17:35:36 (6387714520565) STATS - 58.3, 0
2018-11-13 17:35:36 (6387714559766) STATS - 58.4, 0
2018-11-13 17:35:36 (6387714647669) STATS - 58.5, 0
2018-11-13 17:35:36 (6387714692271) STATS - 58.6, 0
2018-11-13 17:35:36 (6387714733972) STATS - 58.7, 0
2018-11-13 17:35:36 (6387714774874) STATS - 58.8, 0
2018-11-13 17:35:36 (6387714814175) STATS - 58.9, 0
2018-11-13 17:35:36 (6387714855176) STATS - 59.0, 0
2018-11-13 17:35:36 (6387714894678) STATS - 59.1, 0
2018-11-13 17:35:36 (6387714935379) STATS - 59.2, 0
2018-11-13 17:35:36 (6387714974981) STATS - 59.3, 0
2018-11-13 17:35:36 (6387715013882) STATS - 59.4, 0
2018-11-13 17:35:36 (6387715055383) STATS - 59.5, 0
2018-11-13 17:35:36 (6387715094685) STATS - 59.6, 0
2018-11-13 17:35:36 (6387715133086) STATS - 59.7, 0
2018-11-13 17:35:36 (6387715171888) STATS - 59.8, 0
2018-11-13 17:35:36 (6387715210489) STATS - 59.9, 0
2018-11-13 17:35:36 (6387715248890) STATS - 60.0, 0
2018-11-13 17:35:36 (6387721514010) STATS - 60.1, 0
2018-11-13 17:35:36 (6387721568612) STATS - 60.2, 0
2018-11-13 17:35:36 (6387721611814) STATS - 60.3, 0
2018-11-13 17:35:36 (6387721652015) STATS - 60.4, 0
2018-11-13 17:35:36 (6387721691917) STATS - 60.5, 0
2018-11-13 17:35:36 (6387721735818) STATS - 60.6, 0
2018-11-13 17:35:36 (6387721778220) STATS - 60.7, 0
2018-11-13 17:35:36 (6387721821321) STATS - 60.8, 0
2018-11-13 17:35:36 (6387721865023) STATS - 60.9, 0
2018-11-13 17:35:36 (6387721902524) STATS - 61.0, 0
2018-11-13 17:35:36 (6387721941225) STATS - 61.1, 0
2018-11-13 17:35:36 (6387722079630) STATS - 61.2, 0
2018-11-13 17:35:36 (6387722130132) STATS - 61.3, 0
2018-11-13 17:35:36 (6387722172034) STATS - 61.4, 0
2018-11-13 17:35:36 (6387722211635) STATS - 61.5, 0
2018-11-13 17:35:36 (6387722250436) STATS - 61.6, 0
2018-11-13 17:35:36 (6387722288838) STATS - 61.7, 0
2018-11-13 17:35:36 (6387722327839) STATS - 61.8, 0
2018-11-13 17:35:36 (6387722411642) STATS - 61.9, 0
2018-11-13 17:35:36 (6387722455644) STATS - 62.0, 0
2018-11-13 17:35:36 (6387722494845) STATS - 62.1, 0
2018-11-13 17:35:36 (6387722536846) STATS - 62.2, 0
2018-11-13 17:35:36 (6387722592048) STATS - 62.3, 0
2018-11-13 17:35:36 (6387722665551) STATS - 62.4, 0
2018-11-13 17:35:36 (6387722766654) STATS - 62.5, 0
2018-11-13 17:35:36 (6387722807356) STATS - 62.6, 0
2018-11-13 17:35:36 (6387722845857) STATS - 62.7, 0
2018-11-13 17:35:36 (6387722888159) STATS - 62.8, 0
2018-11-13 17:35:36 (6387722926860) STATS - 62.9, 0
2018-11-13 17:35:36 (6387722968062) STATS - 63.0, 0
2018-11-13 17:35:36 (6387723007163) STATS - 63.1, 0
2018-11-13 17:35:36 (6387723045664) STATS - 63.2, 0
2018-11-13 17:35:36 (6387723108766) STATS - 63.3, 0
2018-11-13 17:35:36 (6387723158768) STATS - 63.4, 0
2018-11-13 17:35:36 (6387723193369) STATS - 63.5, 0
2018-11-13 17:35:36 (6387723227771) STATS - 63.6, 0
2018-11-13 17:35:36 (6387723262072) STATS - 63.7, 0
2018-11-13 17:35:36 (6387723296173) STATS - 63.8, 0
2018-11-13 17:35:36 (6387723346075) STATS - 63.9, 0
2018-11-13 17:35:36 (6387723415177) STATS - 64.0, 0
2018-11-13 17:35:36 (6387723455379) STATS - 64.1, 0
2018-11-13 17:35:36 (6387723497680) STATS - 64.2, 0
2018-11-13 17:35:36 (6387723536382) STATS - 64.3, 0
2018-11-13 17:35:36 (6387723575083) STATS - 64.4, 0
2018-11-13 17:35:36 (6387723613884) STATS - 64.5, 0
2018-11-13 17:35:36 (6387723652886) STATS - 64.6, 0
2018-11-13 17:35:36 (6387723690587) STATS - 64.7, 0
2018-11-13 17:35:36 (6387723730988) STATS - 64.8, 0
2018-11-13 17:35:36 (6387723769890) STATS - 64.9, 0
2018-11-13 17:35:36 (6387723807191) STATS - 65.0, 0
2018-11-13 17:35:36 (6387723845792) STATS - 65.1, 0
2018-11-13 17:35:36 (6387723883694) STATS - 65.2, 0
2018-11-13 17:35:36 (6387723933295) STATS - 65.3, 0
2018-11-13 17:35:36 (6387724038099) STATS - 65.4, 0
2018-11-13 17:35:36 (6387724087601) STATS - 65.5, 0
2018-11-13 17:35:36 (6387724169104) STATS - 65.6, 0
2018-11-13 17:35:36 (6387724213505) STATS - 65.7, 0
2018-11-13 17:35:36 (6387724252607) STATS - 65.8, 0
2018-11-13 17:35:36 (6387724291108) STATS - 65.9, 0
2018-11-13 17:35:36 (6387724328609) STATS - 66.0, 0
2018-11-13 17:35:36 (6387731086747) STATS - 66.1, 0
2018-11-13 17:35:36 (6387731161850) STATS - 66.2, 0
2018-11-13 17:35:36 (6387731206451) STATS - 66.3, 0
2018-11-13 17:35:36 (6387731254253) STATS - 66.4, 0
2018-11-13 17:35:36 (6387731294954) STATS - 66.5, 0
2018-11-13 17:35:36 (6387731334756) STATS - 66.6, 0
2018-11-13 17:35:36 (6387731378057) STATS - 66.7, 0
2018-11-13 17:35:36 (6387731420659) STATS - 66.8, 0
2018-11-13 17:35:36 (6387731483261) STATS - 66.9, 1
2018-11-13 17:35:36 (6387731551263) STATS - 67.0, 0
2018-11-13 17:35:36 (6387731603865) STATS - 67.1, 0
2018-11-13 17:35:36 (6387731643966) STATS - 67.2, 0
2018-11-13 17:35:36 (6387731683768) STATS - 67.3, 0
2018-11-13 17:35:36 (6387731718869) STATS - 67.4, 0
2018-11-13 17:35:36 (6387731753470) STATS - 67.5, 2
2018-11-13 17:35:36 (6387731797872) INFO  - END: Middleware stopped.
