2018-11-13 17:09:35 (4826501245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:11:00 (4911765440230) STATS -  5.00, 3502, 1, 0.565884, 2.680096, 3.380936, 3.380936, 0.000000, 0.000000, 17514, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912024249574) STATS - 10.00, 4133, 1, 0.373447, 2.006402, 2.496349, 2.496349, 0.000000, 0.000000, 20665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912103504898) STATS - 15.00, 4126, 1, 0.407879, 2.127171, 2.630534, 2.630534, 0.000000, 0.000000, 20633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912171496964) STATS - 20.00, 4132, 1, 0.359603, 2.287636, 2.770582, 2.770582, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912236146222) STATS - 25.00, 4305, 1, 0.299820, 2.206215, 2.618059, 2.618059, 0.000000, 0.000000, 21525, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912300991787) STATS - 30.00, 4287, 1, 0.370100, 1.838142, 2.307441, 2.307441, 0.000000, 0.000000, 21439, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912361837824) STATS - 35.00, 4298, 1, 0.334202, 2.219270, 2.666739, 2.666739, 0.000000, 0.000000, 21491, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912418502929) STATS - 40.00, 4088, 1, 0.428831, 2.021286, 2.557125, 2.557125, 0.000000, 0.000000, 20441, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912476390172) STATS - 45.00, 3893, 1, 0.569689, 2.210211, 2.884226, 2.884226, 0.000000, 0.000000, 19468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912525811146) STATS - 50.00, 4010, 1, 0.464033, 2.294900, 2.865507, 2.865507, 0.000000, 0.000000, 20051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912567691479) STATS - 55.00, 4215, 1, 0.379219, 2.239914, 2.732207, 2.732207, 0.000000, 0.000000, 21075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912622088411) STATS - 60.00, 4206, 1, 0.375124, 2.066937, 2.538068, 2.538068, 0.000000, 0.000000, 21031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912662211589) STATS - 65.00, 4274, 1, 0.313844, 2.219682, 2.664621, 2.664621, 0.000000, 0.000000, 21371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912700885820) STATS - 70.00, 4336, 1, 0.302037, 2.212979, 2.605798, 2.605798, 0.000000, 0.000000, 21684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912702797081) STATS - 70.00, 176, 0, 0.161224, 1.862845, 2.131762, 2.131762, 0.000000, 0.000000, 881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4913005356615) STATS - Interval, Responses
2018-11-13 17:11:01 (4913144068632) STATS - 34.2, 4
2018-11-13 17:11:01 (4913144153335) STATS - 34.3, 0
2018-11-13 17:11:01 (4913144226137) STATS - 34.4, 0
2018-11-13 17:11:01 (4913144298440) STATS - 34.5, 0
2018-11-13 17:11:01 (4913144370042) STATS - 34.6, 0
2018-11-13 17:11:01 (4913144442844) STATS - 34.7, 0
2018-11-13 17:11:01 (4913144515447) STATS - 34.8, 2
2018-11-13 17:11:01 (4913144590949) STATS - 34.9, 0
2018-11-13 17:11:01 (4913144663851) STATS - 35.0, 1
2018-11-13 17:11:01 (4913144735754) STATS - 35.1, 0
2018-11-13 17:11:01 (4913144808256) STATS - 35.2, 0
2018-11-13 17:11:02 (4913151714776) STATS - 35.3, 1
2018-11-13 17:11:02 (4913151834280) STATS - 35.4, 5
2018-11-13 17:11:02 (4913151912182) STATS - 35.5, 0
2018-11-13 17:11:02 (4913151985784) STATS - 35.6, 0
2018-11-13 17:11:02 (4913152082888) STATS - 35.7, 0
2018-11-13 17:11:02 (4913152157190) STATS - 35.8, 0
2018-11-13 17:11:02 (4913152229592) STATS - 35.9, 0
2018-11-13 17:11:02 (4913152336696) STATS - 36.0, 0
2018-11-13 17:11:02 (4913152406998) STATS - 36.1, 0
2018-11-13 17:11:02 (4913152499701) STATS - 36.2, 1
2018-11-13 17:11:02 (4913152575703) STATS - 36.3, 0
2018-11-13 17:11:02 (4913152669006) STATS - 36.4, 1
2018-11-13 17:11:02 (4913152754809) STATS - 36.5, 0
2018-11-13 17:11:02 (4913152831711) STATS - 36.6, 0
2018-11-13 17:11:02 (4913152949715) STATS - 36.7, 1
2018-11-13 17:11:02 (4913153037618) STATS - 36.8, 0
2018-11-13 17:11:02 (4913153110320) STATS - 36.9, 1
2018-11-13 17:11:02 (4913153188523) STATS - 37.0, 0
2018-11-13 17:11:02 (4913153259425) STATS - 37.1, 0
2018-11-13 17:11:02 (4913153330527) STATS - 37.2, 0
2018-11-13 17:11:02 (4913153431931) STATS - 37.3, 0
2018-11-13 17:11:02 (4913153523033) STATS - 37.4, 0
2018-11-13 17:11:02 (4913153949447) STATS - 37.5, 0
2018-11-13 17:11:02 (4913154043250) STATS - 37.6, 0
2018-11-13 17:11:02 (4913154117352) STATS - 37.7, 0
2018-11-13 17:11:02 (4913154198055) STATS - 37.8, 0
2018-11-13 17:11:02 (4913154269457) STATS - 37.9, 0
2018-11-13 17:11:02 (4913154362560) STATS - 38.0, 0
2018-11-13 17:11:02 (4913154451963) STATS - 38.1, 0
2018-11-13 17:11:02 (4913154543166) STATS - 38.2, 0
2018-11-13 17:11:02 (4913154614768) STATS - 38.3, 0
2018-11-13 17:11:02 (4913154686070) STATS - 38.4, 0
2018-11-13 17:11:02 (4913161195378) STATS - 38.5, 0
2018-11-13 17:11:02 (4913161350683) STATS - 38.6, 0
2018-11-13 17:11:02 (4913161422385) STATS - 38.7, 0
2018-11-13 17:11:02 (4913161525188) STATS - 38.8, 0
2018-11-13 17:11:02 (4913161598491) STATS - 38.9, 1
2018-11-13 17:11:02 (4913161662593) STATS - 39.0, 0
2018-11-13 17:11:02 (4913161727295) STATS - 39.1, 0
2018-11-13 17:11:02 (4913161791097) STATS - 39.2, 0
2018-11-13 17:11:02 (4913161855299) STATS - 39.3, 0
2018-11-13 17:11:02 (4913161919701) STATS - 39.4, 0
2018-11-13 17:11:02 (4913161983603) STATS - 39.5, 0
2018-11-13 17:11:02 (4913162048205) STATS - 39.6, 0
2018-11-13 17:11:02 (4913162113207) STATS - 39.7, 0
2018-11-13 17:11:02 (4913162181909) STATS - 39.8, 0
2018-11-13 17:11:02 (4913162247211) STATS - 39.9, 0
2018-11-13 17:11:02 (4913162309813) STATS - 40.0, 0
2018-11-13 17:11:02 (4913162373215) STATS - 40.1, 0
2018-11-13 17:11:02 (4913162437117) STATS - 40.2, 0
2018-11-13 17:11:02 (4913162501419) STATS - 40.3, 0
2018-11-13 17:11:02 (4913162566121) STATS - 40.4, 0
2018-11-13 17:11:02 (4913162630823) STATS - 40.5, 1
2018-11-13 17:11:02 (4913162697626) STATS - 40.6, 0
2018-11-13 17:11:02 (4913162762728) STATS - 40.7, 0
2018-11-13 17:11:02 (4913162829630) STATS - 40.8, 0
2018-11-13 17:11:02 (4913162895332) STATS - 40.9, 0
2018-11-13 17:11:02 (4913162957834) STATS - 41.0, 0
2018-11-13 17:11:02 (4913163054637) STATS - 41.1, 0
2018-11-13 17:11:02 (4913163121239) STATS - 41.2, 0
2018-11-13 17:11:02 (4913163186041) STATS - 41.3, 0
2018-11-13 17:11:02 (4913163251443) STATS - 41.4, 0
2018-11-13 17:11:02 (4913163315645) STATS - 41.5, 0
2018-11-13 17:11:02 (4913163380047) STATS - 41.6, 0
2018-11-13 17:11:02 (4913163486551) STATS - 41.7, 0
2018-11-13 17:11:02 (4913163552053) STATS - 41.8, 0
2018-11-13 17:11:02 (4913163615255) STATS - 41.9, 0
2018-11-13 17:11:02 (4913163675557) STATS - 42.0, 0
2018-11-13 17:11:02 (4913163839762) STATS - 42.1, 0
2018-11-13 17:11:02 (4913163903964) STATS - 42.2, 0
2018-11-13 17:11:02 (4913163966466) STATS - 42.3, 0
2018-11-13 17:11:02 (4913170826184) STATS - 42.4, 0
2018-11-13 17:11:02 (4913171008190) STATS - 42.5, 0
2018-11-13 17:11:02 (4913171074192) STATS - 42.6, 0
2018-11-13 17:11:02 (4913171178995) STATS - 42.7, 0
2018-11-13 17:11:02 (4913171247298) STATS - 42.8, 0
2018-11-13 17:11:02 (4913171357201) STATS - 42.9, 0
2018-11-13 17:11:02 (4913171421603) STATS - 43.0, 0
2018-11-13 17:11:02 (4913171487805) STATS - 43.1, 0
2018-11-13 17:11:02 (4913171553707) STATS - 43.2, 0
2018-11-13 17:11:02 (4913171614009) STATS - 43.3, 0
2018-11-13 17:11:02 (4913171672811) STATS - 43.4, 0
2018-11-13 17:11:02 (4913171731013) STATS - 43.5, 0
2018-11-13 17:11:02 (4913171886918) STATS - 43.6, 0
2018-11-13 17:11:02 (4913171954220) STATS - 43.7, 0
2018-11-13 17:11:02 (4913172033623) STATS - 43.8, 0
2018-11-13 17:11:02 (4913172243529) STATS - 43.9, 0
2018-11-13 17:11:02 (4913172302631) STATS - 44.0, 0
2018-11-13 17:11:02 (4913172360833) STATS - 44.1, 0
2018-11-13 17:11:02 (4913172419335) STATS - 44.2, 0
2018-11-13 17:11:02 (4913172483037) STATS - 44.3, 0
2018-11-13 17:11:02 (4913172542139) STATS - 44.4, 0
2018-11-13 17:11:02 (4913172601441) STATS - 44.5, 0
2018-11-13 17:11:02 (4913172659343) STATS - 44.6, 0
2018-11-13 17:11:02 (4913172721945) STATS - 44.7, 0
2018-11-13 17:11:02 (4913172779746) STATS - 44.8, 0
2018-11-13 17:11:02 (4913172839348) STATS - 44.9, 0
2018-11-13 17:11:02 (4913172894650) STATS - 45.0, 0
2018-11-13 17:11:02 (4913172952052) STATS - 45.1, 0
2018-11-13 17:11:02 (4913173010454) STATS - 45.2, 0
2018-11-13 17:11:02 (4913173068356) STATS - 45.3, 0
2018-11-13 17:11:02 (4913173126457) STATS - 45.4, 0
2018-11-13 17:11:02 (4913173185059) STATS - 45.5, 0
2018-11-13 17:11:02 (4913173243761) STATS - 45.6, 0
2018-11-13 17:11:02 (4913173302263) STATS - 45.7, 0
2018-11-13 17:11:02 (4913173359865) STATS - 45.8, 0
2018-11-13 17:11:02 (4913173423167) STATS - 45.9, 0
2018-11-13 17:11:02 (4913173478669) STATS - 46.0, 0
2018-11-13 17:11:02 (4913173535970) STATS - 46.1, 0
2018-11-13 17:11:02 (4913173599372) STATS - 46.2, 0
2018-11-13 17:11:02 (4913173659374) STATS - 46.3, 0
2018-11-13 17:11:02 (4913180397589) STATS - 46.4, 0
2018-11-13 17:11:02 (4913180501792) STATS - 46.5, 0
2018-11-13 17:11:02 (4913180560494) STATS - 46.6, 0
2018-11-13 17:11:02 (4913180615496) STATS - 46.7, 0
2018-11-13 17:11:02 (4913180674698) STATS - 46.8, 0
2018-11-13 17:11:02 (4913180734900) STATS - 46.9, 0
2018-11-13 17:11:02 (4913180788401) STATS - 47.0, 0
2018-11-13 17:11:02 (4913180842203) STATS - 47.1, 0
2018-11-13 17:11:02 (4913180896105) STATS - 47.2, 0
2018-11-13 17:11:02 (4913180950606) STATS - 47.3, 0
2018-11-13 17:11:02 (4913181007908) STATS - 47.4, 0
2018-11-13 17:11:02 (4913181062910) STATS - 47.5, 0
2018-11-13 17:11:02 (4913181117012) STATS - 47.6, 0
2018-11-13 17:11:02 (4913181171414) STATS - 47.7, 0
2018-11-13 17:11:02 (4913181266717) STATS - 47.8, 0
2018-11-13 17:11:02 (4913181325818) STATS - 47.9, 0
2018-11-13 17:11:02 (4913181378320) STATS - 48.0, 0
2018-11-13 17:11:02 (4913181434622) STATS - 48.1, 0
2018-11-13 17:11:02 (4913181488724) STATS - 48.2, 0
2018-11-13 17:11:02 (4913181549726) STATS - 48.3, 0
2018-11-13 17:11:02 (4913181606827) STATS - 48.4, 0
2018-11-13 17:11:02 (4913181661229) STATS - 48.5, 0
2018-11-13 17:11:02 (4913181715431) STATS - 48.6, 0
2018-11-13 17:11:02 (4913181769833) STATS - 48.7, 0
2018-11-13 17:11:02 (4913181827734) STATS - 48.8, 0
2018-11-13 17:11:02 (4913181906437) STATS - 48.9, 0
2018-11-13 17:11:02 (4913181961639) STATS - 49.0, 0
2018-11-13 17:11:02 (4913182016140) STATS - 49.1, 0
2018-11-13 17:11:02 (4913182087743) STATS - 49.2, 0
2018-11-13 17:11:02 (4913182186046) STATS - 49.3, 0
2018-11-13 17:11:02 (4913182272049) STATS - 49.4, 0
2018-11-13 17:11:02 (4913182467255) STATS - 49.5, 0
2018-11-13 17:11:02 (4913182614759) STATS - 49.6, 0
2018-11-13 17:11:02 (4913182690862) STATS - 49.7, 0
2018-11-13 17:11:02 (4913182747964) STATS - 49.8, 0
2018-11-13 17:11:02 (4913182804565) STATS - 49.9, 0
2018-11-13 17:11:02 (4913182858867) STATS - 50.0, 0
2018-11-13 17:11:02 (4913182925369) STATS - 50.1, 0
2018-11-13 17:11:02 (4913182982271) STATS - 50.2, 0
2018-11-13 17:11:02 (4913183037773) STATS - 50.3, 0
2018-11-13 17:11:02 (4913183094775) STATS - 50.4, 0
2018-11-13 17:11:02 (4913189907392) STATS - 50.5, 0
2018-11-13 17:11:02 (4913190066597) STATS - 50.6, 0
2018-11-13 17:11:02 (4913190116598) STATS - 50.7, 0
2018-11-13 17:11:02 (4913190166700) STATS - 50.8, 0
2018-11-13 17:11:02 (4913190212601) STATS - 50.9, 0
2018-11-13 17:11:02 (4913190267203) STATS - 51.0, 0
2018-11-13 17:11:02 (4913190339105) STATS - 51.1, 0
2018-11-13 17:11:02 (4913190408008) STATS - 51.2, 0
2018-11-13 17:11:02 (4913190468909) STATS - 51.3, 0
2018-11-13 17:11:02 (4913190513611) STATS - 51.4, 0
2018-11-13 17:11:02 (4913190558112) STATS - 51.5, 0
2018-11-13 17:11:02 (4913190601414) STATS - 51.6, 0
2018-11-13 17:11:02 (4913190645215) STATS - 51.7, 0
2018-11-13 17:11:02 (4913190689016) STATS - 51.8, 0
2018-11-13 17:11:02 (4913190732818) STATS - 51.9, 0
2018-11-13 17:11:02 (4913190773319) STATS - 52.0, 0
2018-11-13 17:11:02 (4913190816521) STATS - 52.1, 0
2018-11-13 17:11:02 (4913190859922) STATS - 52.2, 0
2018-11-13 17:11:02 (4913190903923) STATS - 52.3, 0
2018-11-13 17:11:02 (4913190947725) STATS - 52.4, 0
2018-11-13 17:11:02 (4913190991626) STATS - 52.5, 0
2018-11-13 17:11:02 (4913191085229) STATS - 52.6, 0
2018-11-13 17:11:02 (4913191130731) STATS - 52.7, 0
2018-11-13 17:11:02 (4913191360738) STATS - 52.8, 0
2018-11-13 17:11:02 (4913191418040) STATS - 52.9, 0
2018-11-13 17:11:02 (4913191461241) STATS - 53.0, 0
2018-11-13 17:11:02 (4913191505042) STATS - 53.1, 1
2018-11-13 17:11:02 (4913191549044) STATS - 53.2, 1
2018-11-13 17:11:02 (4913191593145) STATS - 53.3, 1
2018-11-13 17:11:02 (4913191788651) STATS - 53.4, 0
2018-11-13 17:11:02 (4913192080961) STATS - 53.5, 0
2018-11-13 17:11:02 (4913192145963) STATS - 53.6, 0
2018-11-13 17:11:02 (4913192192764) STATS - 53.7, 1
2018-11-13 17:11:02 (4913192238566) STATS - 53.8, 0
2018-11-13 17:11:02 (4913192284067) STATS - 53.9, 2
2018-11-13 17:11:02 (4913192326069) STATS - 54.0, 5
2018-11-13 17:11:02 (4913192369570) STATS - 54.1, 2
2018-11-13 17:11:02 (4913192412971) STATS - 54.2, 1
2018-11-13 17:11:02 (4913192459473) STATS - 54.3, 1
2018-11-13 17:11:02 (4913192505374) STATS - 54.4, 3
2018-11-13 17:11:02 (4913192690480) STATS - 54.5, 0
2018-11-13 17:11:02 (4913192749582) STATS - 54.6, 0
2018-11-13 17:11:02 (4913192794884) STATS - 54.7, 0
2018-11-13 17:11:02 (4913192839785) STATS - 54.8, 0
2018-11-13 17:11:02 (4913192884686) STATS - 54.9, 0
2018-11-13 17:11:02 (4913193077092) STATS - 55.0, 0
2018-11-13 17:11:02 (4913193347601) STATS - 55.1, 0
2018-11-13 17:11:02 (4913193418403) STATS - 55.2, 0
2018-11-13 17:11:02 (4913193466205) STATS - 55.3, 0
2018-11-13 17:11:02 (4913193510606) STATS - 55.4, 0
2018-11-13 17:11:02 (4913193558008) STATS - 55.5, 0
2018-11-13 17:11:02 (4913193602109) STATS - 55.6, 0
2018-11-13 17:11:02 (4913199449895) STATS - 55.7, 0
2018-11-13 17:11:02 (4913199563199) STATS - 55.8, 0
2018-11-13 17:11:02 (4913199613601) STATS - 55.9, 0
2018-11-13 17:11:02 (4913199705903) STATS - 56.0, 0
2018-11-13 17:11:02 (4913199754105) STATS - 56.1, 0
2018-11-13 17:11:02 (4913199798406) STATS - 56.2, 0
2018-11-13 17:11:02 (4913199842008) STATS - 56.3, 0
2018-11-13 17:11:02 (4913199888409) STATS - 56.4, 0
2018-11-13 17:11:02 (4913199932211) STATS - 56.5, 0
2018-11-13 17:11:02 (4913199975112) STATS - 56.6, 0
2018-11-13 17:11:02 (4913200029014) STATS - 56.7, 0
2018-11-13 17:11:02 (4913200075515) STATS - 56.8, 0
2018-11-13 17:11:02 (4913200119517) STATS - 56.9, 0
2018-11-13 17:11:02 (4913200159918) STATS - 57.0, 0
2018-11-13 17:11:02 (4913200206419) STATS - 57.1, 0
2018-11-13 17:11:02 (4913200253621) STATS - 57.2, 0
2018-11-13 17:11:02 (4913200298922) STATS - 57.3, 0
2018-11-13 17:11:02 (4913200343224) STATS - 57.4, 0
2018-11-13 17:11:02 (4913200388125) STATS - 57.5, 0
2018-11-13 17:11:02 (4913201890473) STATS - 57.6, 0
2018-11-13 17:11:02 (4913201947775) STATS - 57.7, 0
2018-11-13 17:11:02 (4913201995776) STATS - 57.8, 0
2018-11-13 17:11:02 (4913202040478) STATS - 57.9, 0
2018-11-13 17:11:02 (4913202082579) STATS - 58.0, 0
2018-11-13 17:11:02 (4913202165282) STATS - 58.1, 0
2018-11-13 17:11:02 (4913202212483) STATS - 58.2, 0
2018-11-13 17:11:02 (4913202256585) STATS - 58.3, 0
2018-11-13 17:11:02 (4913202300286) STATS - 58.4, 0
2018-11-13 17:11:02 (4913202343187) STATS - 58.5, 0
2018-11-13 17:11:02 (4913202386789) STATS - 58.6, 0
2018-11-13 17:11:02 (4913202429990) STATS - 58.7, 0
2018-11-13 17:11:02 (4913202473392) STATS - 58.8, 0
2018-11-13 17:11:02 (4913202516293) STATS - 58.9, 0
2018-11-13 17:11:02 (4913202564594) STATS - 59.0, 0
2018-11-13 17:11:02 (4913202607096) STATS - 59.1, 0
2018-11-13 17:11:02 (4913202648997) STATS - 59.2, 0
2018-11-13 17:11:02 (4913202691099) STATS - 59.3, 0
2018-11-13 17:11:02 (4913202735300) STATS - 59.4, 0
2018-11-13 17:11:02 (4913202778101) STATS - 59.5, 0
2018-11-13 17:11:02 (4913202822803) STATS - 59.6, 0
2018-11-13 17:11:02 (4913202866104) STATS - 59.7, 0
2018-11-13 17:11:02 (4913202909305) STATS - 59.8, 0
2018-11-13 17:11:02 (4913202958807) STATS - 59.9, 0
2018-11-13 17:11:02 (4913203000608) STATS - 60.0, 0
2018-11-13 17:11:02 (4913203044510) STATS - 60.1, 0
2018-11-13 17:11:02 (4913203087211) STATS - 60.2, 0
2018-11-13 17:11:02 (4913203130913) STATS - 60.3, 0
2018-11-13 17:11:02 (4913203175914) STATS - 60.4, 0
2018-11-13 17:11:02 (4913203218715) STATS - 60.5, 0
2018-11-13 17:11:02 (4913203260817) STATS - 60.6, 0
2018-11-13 17:11:02 (4913203303018) STATS - 60.7, 0
2018-11-13 17:11:02 (4913203345619) STATS - 60.8, 0
2018-11-13 17:11:02 (4913203390621) STATS - 60.9, 0
2018-11-13 17:11:02 (4913203431122) STATS - 61.0, 0
2018-11-13 17:11:02 (4913203644929) STATS - 61.1, 0
2018-11-13 17:11:02 (4913203731532) STATS - 61.2, 0
2018-11-13 17:11:02 (4913203778833) STATS - 61.3, 1
2018-11-13 17:11:02 (4913203973639) STATS - 61.4, 0
2018-11-13 17:11:02 (4913209082002) STATS - 61.5, 0
2018-11-13 17:11:02 (4913209144604) STATS - 61.6, 0
2018-11-13 17:11:02 (4913209188105) STATS - 61.7, 0
2018-11-13 17:11:02 (4913209229407) STATS - 61.8, 0
2018-11-13 17:11:02 (4913209355711) STATS - 61.9, 0
2018-11-13 17:11:02 (4913209402312) STATS - 62.0, 0
2018-11-13 17:11:02 (4913209445914) STATS - 62.1, 0
2018-11-13 17:11:02 (4913209510316) STATS - 62.2, 0
2018-11-13 17:11:02 (4913209586118) STATS - 62.3, 0
2018-11-13 17:11:02 (4913209643820) STATS - 62.4, 0
2018-11-13 17:11:02 (4913209686921) STATS - 62.5, 0
2018-11-13 17:11:02 (4913209728023) STATS - 62.6, 0
2018-11-13 17:11:02 (4913209768024) STATS - 62.7, 0
2018-11-13 17:11:02 (4913209813325) STATS - 62.8, 0
2018-11-13 17:11:02 (4913209853927) STATS - 62.9, 0
2018-11-13 17:11:02 (4913209894928) STATS - 63.0, 0
2018-11-13 17:11:02 (4913209935229) STATS - 63.1, 0
2018-11-13 17:11:02 (4913209993331) STATS - 63.2, 0
2018-11-13 17:11:02 (4913210037532) STATS - 63.3, 0
2018-11-13 17:11:02 (4913210077234) STATS - 63.4, 0
2018-11-13 17:11:02 (4913210116735) STATS - 63.5, 0
2018-11-13 17:11:02 (4913210155836) STATS - 63.6, 0
2018-11-13 17:11:02 (4913210194637) STATS - 63.7, 0
2018-11-13 17:11:02 (4913210236339) STATS - 63.8, 0
2018-11-13 17:11:02 (4913210279140) STATS - 63.9, 0
2018-11-13 17:11:02 (4913210320441) STATS - 64.0, 0
2018-11-13 17:11:02 (4913210360643) STATS - 64.1, 0
2018-11-13 17:11:02 (4913210402844) STATS - 64.2, 0
2018-11-13 17:11:02 (4913210445545) STATS - 64.3, 0
2018-11-13 17:11:02 (4913210485747) STATS - 64.4, 0
2018-11-13 17:11:02 (4913210524948) STATS - 64.5, 0
2018-11-13 17:11:02 (4913210564049) STATS - 64.6, 0
2018-11-13 17:11:02 (4913210602350) STATS - 64.7, 0
2018-11-13 17:11:02 (4913210641152) STATS - 64.8, 0
2018-11-13 17:11:02 (4913210679653) STATS - 64.9, 0
2018-11-13 17:11:02 (4913210716354) STATS - 65.0, 0
2018-11-13 17:11:02 (4913210755355) STATS - 65.1, 0
2018-11-13 17:11:02 (4913210794056) STATS - 65.2, 0
2018-11-13 17:11:02 (4913210833458) STATS - 65.3, 0
2018-11-13 17:11:02 (4913210901360) STATS - 65.4, 0
2018-11-13 17:11:02 (4913210944061) STATS - 65.5, 0
2018-11-13 17:11:02 (4913210984863) STATS - 65.6, 0
2018-11-13 17:11:02 (4913211023864) STATS - 65.7, 0
2018-11-13 17:11:02 (4913211063365) STATS - 65.8, 0
2018-11-13 17:11:02 (4913211102366) STATS - 65.9, 0
2018-11-13 17:11:02 (4913211139567) STATS - 66.0, 0
2018-11-13 17:11:02 (4913211179169) STATS - 66.1, 0
2018-11-13 17:11:02 (4913211220070) STATS - 66.2, 0
2018-11-13 17:11:02 (4913211651184) STATS - 66.3, 0
2018-11-13 17:11:02 (4913211731486) STATS - 66.4, 0
2018-11-13 17:11:02 (4913211772688) STATS - 66.5, 0
2018-11-13 17:11:02 (4913211812389) STATS - 66.6, 0
2018-11-13 17:11:02 (4913218700308) STATS - 66.7, 0
2018-11-13 17:11:02 (4913218814312) STATS - 66.8, 0
2018-11-13 17:11:02 (4913218858813) STATS - 66.9, 0
2018-11-13 17:11:02 (4913218897514) STATS - 67.0, 0
2018-11-13 17:11:02 (4913218937416) STATS - 67.1, 0
2018-11-13 17:11:02 (4913218976617) STATS - 67.2, 0
2018-11-13 17:11:02 (4913219022018) STATS - 67.3, 0
2018-11-13 17:11:02 (4913219057119) STATS - 67.4, 0
2018-11-13 17:11:02 (4913219091621) STATS - 67.5, 0
2018-11-13 17:11:02 (4913219126822) STATS - 67.6, 0
2018-11-13 17:11:02 (4913219161823) STATS - 67.7, 0
2018-11-13 17:11:02 (4913219196624) STATS - 67.8, 0
2018-11-13 17:11:02 (4913219231425) STATS - 67.9, 0
2018-11-13 17:11:02 (4913219264926) STATS - 68.0, 0
2018-11-13 17:11:02 (4913219299727) STATS - 68.1, 0
2018-11-13 17:11:02 (4913219334628) STATS - 68.2, 0
2018-11-13 17:11:02 (4913219371830) STATS - 68.3, 0
2018-11-13 17:11:02 (4913219408231) STATS - 68.4, 0
2018-11-13 17:11:02 (4913219443332) STATS - 68.5, 0
2018-11-13 17:11:02 (4913219478433) STATS - 68.6, 0
2018-11-13 17:11:02 (4913219513534) STATS - 68.7, 0
2018-11-13 17:11:02 (4913219549035) STATS - 68.8, 0
2018-11-13 17:11:02 (4913219584236) STATS - 68.9, 0
2018-11-13 17:11:02 (4913219617437) STATS - 69.0, 0
2018-11-13 17:11:02 (4913219655639) STATS - 69.1, 0
2018-11-13 17:11:02 (4913219724541) STATS - 69.2, 0
2018-11-13 17:11:02 (4913219766042) STATS - 69.3, 0
2018-11-13 17:11:02 (4913219802143) STATS - 69.4, 0
2018-11-13 17:11:02 (4913219837744) STATS - 69.5, 0
2018-11-13 17:11:02 (4913219872845) STATS - 69.6, 0
2018-11-13 17:11:02 (4913219907547) STATS - 69.7, 0
2018-11-13 17:11:02 (4913219944048) STATS - 69.8, 0
2018-11-13 17:11:02 (4913219979949) STATS - 69.9, 0
2018-11-13 17:11:02 (4913220027950) STATS - 70.0, 0
2018-11-13 17:11:02 (4913220067952) STATS - 70.1, 0
2018-11-13 17:11:02 (4913220104353) STATS - 70.2, 0
2018-11-13 17:11:02 (4913220139754) STATS - 70.3, 0
2018-11-13 17:11:02 (4913220174955) STATS - 70.4, 0
2018-11-13 17:11:02 (4913220209556) STATS - 70.5, 0
2018-11-13 17:11:02 (4913220244857) STATS - 70.6, 0
2018-11-13 17:11:02 (4913220280358) STATS - 70.7, 0
2018-11-13 17:11:02 (4913220315460) STATS - 70.8, 0
2018-11-13 17:11:02 (4913220350161) STATS - 70.9, 0
2018-11-13 17:11:02 (4913220382962) STATS - 71.0, 0
2018-11-13 17:11:02 (4913220417863) STATS - 71.1, 0
2018-11-13 17:11:02 (4913220452364) STATS - 71.2, 0
2018-11-13 17:11:02 (4913220486965) STATS - 71.3, 0
2018-11-13 17:11:02 (4913220520766) STATS - 71.4, 0
2018-11-13 17:11:02 (4913220556767) STATS - 71.5, 0
2018-11-13 17:11:02 (4913220593968) STATS - 71.6, 0
2018-11-13 17:11:02 (4913220628470) STATS - 71.7, 0
2018-11-13 17:11:02 (4913220687871) STATS - 71.8, 0
2018-11-13 17:11:02 (4913220724273) STATS - 71.9, 0
2018-11-13 17:11:02 (4913220757674) STATS - 72.0, 0
2018-11-13 17:11:02 (4913220793075) STATS - 72.1, 0
2018-11-13 17:11:02 (4913220827976) STATS - 72.2, 0
2018-11-13 17:11:02 (4913220862877) STATS - 72.3, 0
2018-11-13 17:11:02 (4913220897878) STATS - 72.4, 0
2018-11-13 17:11:02 (4913220932879) STATS - 72.5, 0
2018-11-13 17:11:02 (4913220968080) STATS - 72.6, 0
2018-11-13 17:11:02 (4913221003181) STATS - 72.7, 0
2018-11-13 17:11:02 (4913221038583) STATS - 72.8, 0
2018-11-13 17:11:02 (4913221073084) STATS - 72.9, 0
2018-11-13 17:11:02 (4913221106185) STATS - 73.0, 0
2018-11-13 17:11:02 (4913221141286) STATS - 73.1, 0
