2018-11-13 17:44:56 (6947353111749) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:46:19 (7031133986617) STATS -  5.00, 1877, 0, 0.436980, 2.622028, 3.171889, 3.171889, 0.000000, 0.000000, 9388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031331906778) STATS - 10.00, 2035, 0, 0.280008, 2.518975, 2.883800, 2.883800, 0.000000, 0.000000, 10176, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031431330472) STATS - 15.00, 2260, 0, 0.289096, 2.067538, 2.446124, 2.446124, 0.000000, 0.000000, 11301, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031475585205) STATS - 20.00, 2465, 0, 0.212756, 1.860933, 2.159434, 2.159434, 0.000000, 0.000000, 12328, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031523688154) STATS - 25.00, 2525, 0, 0.224950, 1.772363, 2.078120, 2.078120, 0.000000, 0.000000, 12627, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031569778742) STATS - 30.00, 2425, 0, 0.219573, 1.948223, 2.241788, 2.241788, 0.000000, 0.000000, 12126, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031608597711) STATS - 35.00, 2469, 0, 0.189996, 1.872582, 2.154075, 2.154075, 0.000000, 0.000000, 12347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031645524723) STATS - 40.00, 2399, 0, 0.262724, 1.866387, 2.233478, 2.233478, 0.000000, 0.000000, 11999, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031676492955) STATS - 45.00, 2449, 0, 0.218753, 1.827962, 2.118336, 2.118336, 0.000000, 0.000000, 12247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031710158669) STATS - 50.00, 2536, 0, 0.187912, 1.829720, 2.109387, 2.109387, 0.000000, 0.000000, 12684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031736521963) STATS - 55.00, 2517, 0, 0.206980, 1.733139, 2.040006, 2.040006, 0.000000, 0.000000, 12587, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031761125604) STATS - 60.00, 2431, 0, 0.194694, 1.968378, 2.279346, 2.279346, 0.000000, 0.000000, 12157, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031780226179) STATS - 65.00, 2469, 0, 0.197886, 1.856327, 2.142748, 2.142748, 0.000000, 0.000000, 12346, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031799253252) STATS - 70.00, 2359, 0, 0.227168, 2.065860, 2.380665, 2.380665, 0.000000, 0.000000, 11797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031800568092) STATS - 70.00, 32, 0, 0.087307, 2.464988, 2.588369, 2.588369, 0.000000, 0.000000, 162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7032059740497) STATS - Interval, Responses
2018-11-13 17:46:21 (7032207121035) STATS - 34.3, 0
2018-11-13 17:46:21 (7032207187137) STATS - 34.4, 0
2018-11-13 17:46:21 (7032207359743) STATS - 34.5, 0
2018-11-13 17:46:21 (7032207457946) STATS - 34.6, 1
2018-11-13 17:46:21 (7032207529248) STATS - 34.7, 0
2018-11-13 17:46:21 (7032207599050) STATS - 34.8, 0
2018-11-13 17:46:21 (7032207707953) STATS - 34.9, 0
2018-11-13 17:46:21 (7032207784255) STATS - 35.0, 0
2018-11-13 17:46:21 (7032207850857) STATS - 35.1, 0
2018-11-13 17:46:21 (7032207919159) STATS - 35.2, 0
2018-11-13 17:46:21 (7032208056364) STATS - 35.3, 1
2018-11-13 17:46:21 (7032214528058) STATS - 35.4, 0
2018-11-13 17:46:21 (7032214624661) STATS - 35.5, 0
2018-11-13 17:46:21 (7032214700464) STATS - 35.6, 1
2018-11-13 17:46:21 (7032214771466) STATS - 35.7, 0
2018-11-13 17:46:21 (7032214842968) STATS - 35.8, 0
2018-11-13 17:46:21 (7032214941571) STATS - 35.9, 0
2018-11-13 17:46:21 (7032215008173) STATS - 36.0, 3
2018-11-13 17:46:21 (7032215076075) STATS - 36.1, 7
2018-11-13 17:46:21 (7032215143477) STATS - 36.2, 1
2018-11-13 17:46:21 (7032215211579) STATS - 36.3, 2
2018-11-13 17:46:21 (7032215280081) STATS - 36.4, 2
2018-11-13 17:46:21 (7032215466787) STATS - 36.5, 0
2018-11-13 17:46:21 (7032215542389) STATS - 36.6, 0
2018-11-13 17:46:21 (7032215640792) STATS - 36.7, 0
2018-11-13 17:46:21 (7032215727095) STATS - 36.8, 0
2018-11-13 17:46:21 (7032215797697) STATS - 36.9, 0
2018-11-13 17:46:21 (7032215863799) STATS - 37.0, 0
2018-11-13 17:46:21 (7032215930701) STATS - 37.1, 0
2018-11-13 17:46:21 (7032215997603) STATS - 37.2, 0
2018-11-13 17:46:21 (7032216096506) STATS - 37.3, 0
2018-11-13 17:46:21 (7032216169308) STATS - 37.4, 0
2018-11-13 17:46:21 (7032216235310) STATS - 37.5, 0
2018-11-13 17:46:21 (7032216317212) STATS - 37.6, 1
2018-11-13 17:46:21 (7032216386514) STATS - 37.7, 0
2018-11-13 17:46:21 (7032216453116) STATS - 37.8, 0
2018-11-13 17:46:21 (7032216521519) STATS - 37.9, 0
2018-11-13 17:46:21 (7032216583620) STATS - 38.0, 0
2018-11-13 17:46:21 (7032216647222) STATS - 38.1, 0
2018-11-13 17:46:21 (7032216712424) STATS - 38.2, 0
2018-11-13 17:46:21 (7032216778826) STATS - 38.3, 0
2018-11-13 17:46:21 (7032216846228) STATS - 38.4, 0
2018-11-13 17:46:21 (7032216911230) STATS - 38.5, 0
2018-11-13 17:46:21 (7032216983432) STATS - 38.6, 0
2018-11-13 17:46:21 (7032217050234) STATS - 38.7, 0
2018-11-13 17:46:21 (7032217114436) STATS - 38.8, 0
2018-11-13 17:46:21 (7032217178938) STATS - 38.9, 0
2018-11-13 17:46:21 (7032223929842) STATS - 39.0, 0
2018-11-13 17:46:21 (7032224066746) STATS - 39.1, 0
2018-11-13 17:46:21 (7032224130048) STATS - 39.2, 0
2018-11-13 17:46:21 (7032224189049) STATS - 39.3, 0
2018-11-13 17:46:21 (7032224247051) STATS - 39.4, 0
2018-11-13 17:46:21 (7032224366355) STATS - 39.5, 0
2018-11-13 17:46:21 (7032224653363) STATS - 39.6, 0
2018-11-13 17:46:21 (7032224762567) STATS - 39.7, 0
2018-11-13 17:46:21 (7032224820068) STATS - 39.8, 0
2018-11-13 17:46:21 (7032224875670) STATS - 39.9, 0
2018-11-13 17:46:21 (7032224970973) STATS - 40.0, 0
2018-11-13 17:46:21 (7032225033275) STATS - 40.1, 0
2018-11-13 17:46:21 (7032225089777) STATS - 40.2, 0
2018-11-13 17:46:21 (7032225145778) STATS - 40.3, 0
2018-11-13 17:46:21 (7032225201480) STATS - 40.4, 0
2018-11-13 17:46:21 (7032225256282) STATS - 40.5, 0
2018-11-13 17:46:21 (7032225310683) STATS - 40.6, 0
2018-11-13 17:46:21 (7032225402486) STATS - 40.7, 0
2018-11-13 17:46:21 (7032225562791) STATS - 40.8, 0
2018-11-13 17:46:21 (7032225671294) STATS - 40.9, 0
2018-11-13 17:46:21 (7032225736396) STATS - 41.0, 0
2018-11-13 17:46:21 (7032225874700) STATS - 41.1, 0
2018-11-13 17:46:21 (7032225932002) STATS - 41.2, 0
2018-11-13 17:46:21 (7032226027305) STATS - 41.3, 0
2018-11-13 17:46:21 (7032226093007) STATS - 41.4, 0
2018-11-13 17:46:21 (7032226149308) STATS - 41.5, 0
2018-11-13 17:46:21 (7032226205910) STATS - 41.6, 0
2018-11-13 17:46:21 (7032226265912) STATS - 41.7, 0
2018-11-13 17:46:21 (7032226321414) STATS - 41.8, 0
2018-11-13 17:46:21 (7032226387016) STATS - 41.9, 0
2018-11-13 17:46:21 (7032226488619) STATS - 42.0, 0
2018-11-13 17:46:21 (7032226601522) STATS - 42.1, 0
2018-11-13 17:46:21 (7032226737226) STATS - 42.2, 0
2018-11-13 17:46:21 (7032226805428) STATS - 42.3, 0
2018-11-13 17:46:21 (7032226901731) STATS - 42.4, 0
2018-11-13 17:46:21 (7032226964433) STATS - 42.5, 0
2018-11-13 17:46:21 (7032227127438) STATS - 42.6, 0
2018-11-13 17:46:21 (7032227208240) STATS - 42.7, 0
2018-11-13 17:46:21 (7032227267642) STATS - 42.8, 0
2018-11-13 17:46:21 (7032233582232) STATS - 42.9, 0
2018-11-13 17:46:21 (7032233714036) STATS - 43.0, 0
2018-11-13 17:46:21 (7032233786938) STATS - 43.1, 0
2018-11-13 17:46:21 (7032233853740) STATS - 43.2, 0
2018-11-13 17:46:21 (7032233908442) STATS - 43.3, 0
2018-11-13 17:46:21 (7032233961444) STATS - 43.4, 0
2018-11-13 17:46:21 (7032234019645) STATS - 43.5, 0
2018-11-13 17:46:21 (7032234167550) STATS - 43.6, 0
2018-11-13 17:46:21 (7032234227452) STATS - 43.7, 0
2018-11-13 17:46:21 (7032234485459) STATS - 43.8, 0
2018-11-13 17:46:21 (7032234553161) STATS - 43.9, 0
2018-11-13 17:46:21 (7032234605163) STATS - 44.0, 0
2018-11-13 17:46:21 (7032234657665) STATS - 44.1, 0
2018-11-13 17:46:21 (7032234710766) STATS - 44.2, 0
2018-11-13 17:46:21 (7032234824570) STATS - 44.3, 0
2018-11-13 17:46:21 (7032234887872) STATS - 44.4, 0
2018-11-13 17:46:21 (7032234967674) STATS - 44.5, 0
2018-11-13 17:46:21 (7032235023276) STATS - 44.6, 0
2018-11-13 17:46:21 (7032235074777) STATS - 44.7, 0
2018-11-13 17:46:21 (7032235126379) STATS - 44.8, 0
2018-11-13 17:46:21 (7032235177880) STATS - 44.9, 0
2018-11-13 17:46:21 (7032235233482) STATS - 45.0, 0
2018-11-13 17:46:21 (7032235285484) STATS - 45.1, 0
2018-11-13 17:46:21 (7032235336485) STATS - 45.2, 0
2018-11-13 17:46:21 (7032235387087) STATS - 45.3, 0
2018-11-13 17:46:21 (7032235438888) STATS - 45.4, 0
2018-11-13 17:46:21 (7032235489290) STATS - 45.5, 0
2018-11-13 17:46:21 (7032235543591) STATS - 45.6, 0
2018-11-13 17:46:21 (7032235594493) STATS - 45.7, 0
2018-11-13 17:46:21 (7032235648694) STATS - 45.8, 0
2018-11-13 17:46:21 (7032235707996) STATS - 45.9, 0
2018-11-13 17:46:21 (7032235757498) STATS - 46.0, 0
2018-11-13 17:46:21 (7032235808299) STATS - 46.1, 0
2018-11-13 17:46:21 (7032235858701) STATS - 46.2, 0
2018-11-13 17:46:21 (7032235909602) STATS - 46.3, 0
2018-11-13 17:46:21 (7032235961404) STATS - 46.4, 0
2018-11-13 17:46:21 (7032236031206) STATS - 46.5, 0
2018-11-13 17:46:21 (7032236086608) STATS - 46.6, 0
2018-11-13 17:46:21 (7032236137409) STATS - 46.7, 0
2018-11-13 17:46:21 (7032236189111) STATS - 46.8, 1
2018-11-13 17:46:21 (7032236243512) STATS - 46.9, 0
2018-11-13 17:46:21 (7032236293814) STATS - 47.0, 0
2018-11-13 17:46:21 (7032236344015) STATS - 47.1, 1
2018-11-13 17:46:21 (7032236394917) STATS - 47.2, 5
2018-11-13 17:46:21 (7032236445618) STATS - 47.3, 1
2018-11-13 17:46:21 (7032236499820) STATS - 47.4, 0
2018-11-13 17:46:21 (7032236551622) STATS - 47.5, 0
2018-11-13 17:46:21 (7032236602423) STATS - 47.6, 0
2018-11-13 17:46:21 (7032243501931) STATS - 47.7, 3
2018-11-13 17:46:21 (7032243606834) STATS - 47.8, 1
2018-11-13 17:46:21 (7032243705937) STATS - 47.9, 0
2018-11-13 17:46:21 (7032243768439) STATS - 48.0, 0
2018-11-13 17:46:21 (7032243817040) STATS - 48.1, 0
2018-11-13 17:46:21 (7032243865042) STATS - 48.2, 0
2018-11-13 17:46:21 (7032243919544) STATS - 48.3, 0
2018-11-13 17:46:21 (7032243969845) STATS - 48.4, 0
2018-11-13 17:46:21 (7032244030047) STATS - 48.5, 0
2018-11-13 17:46:21 (7032244080748) STATS - 48.6, 0
2018-11-13 17:46:21 (7032244528862) STATS - 48.7, 0
2018-11-13 17:46:21 (7032244580863) STATS - 48.8, 0
2018-11-13 17:46:21 (7032244628865) STATS - 48.9, 0
2018-11-13 17:46:21 (7032244673566) STATS - 49.0, 0
2018-11-13 17:46:21 (7032244720368) STATS - 49.1, 0
2018-11-13 17:46:21 (7032244783270) STATS - 49.2, 0
2018-11-13 17:46:21 (7032244842571) STATS - 49.3, 0
2018-11-13 17:46:21 (7032244919274) STATS - 49.4, 0
2018-11-13 17:46:21 (7032251013757) STATS - 49.5, 0
2018-11-13 17:46:21 (7032251391469) STATS - 49.6, 0
2018-11-13 17:46:21 (7032251474371) STATS - 49.7, 0
2018-11-13 17:46:21 (7032251531273) STATS - 49.8, 0
2018-11-13 17:46:21 (7032251586174) STATS - 49.9, 0
2018-11-13 17:46:21 (7032251637476) STATS - 50.0, 0
2018-11-13 17:46:21 (7032251700278) STATS - 50.1, 0
2018-11-13 17:46:21 (7032251749379) STATS - 50.2, 0
2018-11-13 17:46:21 (7032251800381) STATS - 50.3, 0
2018-11-13 17:46:21 (7032251848682) STATS - 50.4, 0
2018-11-13 17:46:21 (7032251895284) STATS - 50.5, 0
2018-11-13 17:46:21 (7032251950885) STATS - 50.6, 0
2018-11-13 17:46:21 (7032253193223) STATS - 50.7, 0
2018-11-13 17:46:21 (7032253306126) STATS - 50.8, 0
2018-11-13 17:46:21 (7032253360728) STATS - 50.9, 0
2018-11-13 17:46:21 (7032253412029) STATS - 51.0, 0
2018-11-13 17:46:21 (7032253492632) STATS - 51.1, 2
2018-11-13 17:46:21 (7032253564734) STATS - 51.2, 0
2018-11-13 17:46:21 (7032253616536) STATS - 51.3, 0
2018-11-13 17:46:21 (7032253664837) STATS - 51.4, 0
2018-11-13 17:46:21 (7032253712438) STATS - 51.5, 0
2018-11-13 17:46:21 (7032253818642) STATS - 51.6, 0
2018-11-13 17:46:21 (7032253975846) STATS - 51.7, 0
2018-11-13 17:46:21 (7032254032348) STATS - 51.8, 0
2018-11-13 17:46:21 (7032254079549) STATS - 51.9, 0
2018-11-13 17:46:21 (7032254124351) STATS - 52.0, 0
2018-11-13 17:46:21 (7032254170452) STATS - 52.1, 0
2018-11-13 17:46:21 (7032254216354) STATS - 52.2, 0
2018-11-13 17:46:21 (7032254262555) STATS - 52.3, 0
2018-11-13 17:46:21 (7032254308556) STATS - 52.4, 0
2018-11-13 17:46:21 (7032254354158) STATS - 52.5, 0
2018-11-13 17:46:21 (7032254441460) STATS - 52.6, 0
2018-11-13 17:46:21 (7032254491962) STATS - 52.7, 0
2018-11-13 17:46:21 (7032254539063) STATS - 52.8, 0
2018-11-13 17:46:21 (7032254586065) STATS - 52.9, 0
2018-11-13 17:46:21 (7032254629466) STATS - 53.0, 0
2018-11-13 17:46:21 (7032254675467) STATS - 53.1, 0
2018-11-13 17:46:21 (7032254720669) STATS - 53.2, 0
2018-11-13 17:46:21 (7032254767370) STATS - 53.3, 0
2018-11-13 17:46:21 (7032254813472) STATS - 53.4, 0
2018-11-13 17:46:21 (7032254902474) STATS - 53.5, 0
2018-11-13 17:46:21 (7032255070279) STATS - 53.6, 0
2018-11-13 17:46:21 (7032255127081) STATS - 53.7, 0
2018-11-13 17:46:21 (7032255175482) STATS - 53.8, 0
2018-11-13 17:46:21 (7032255222484) STATS - 53.9, 0
2018-11-13 17:46:21 (7032255272185) STATS - 54.0, 1
2018-11-13 17:46:21 (7032255320087) STATS - 54.1, 0
2018-11-13 17:46:21 (7032255366988) STATS - 54.2, 0
2018-11-13 17:46:21 (7032255413090) STATS - 54.3, 0
2018-11-13 17:46:21 (7032255459391) STATS - 54.4, 1
2018-11-13 17:46:21 (7032255507892) STATS - 54.5, 0
2018-11-13 17:46:21 (7032255554194) STATS - 54.6, 0
2018-11-13 17:46:21 (7032255599695) STATS - 54.7, 0
2018-11-13 17:46:21 (7032255645597) STATS - 54.8, 0
2018-11-13 17:46:21 (7032255694298) STATS - 54.9, 1
2018-11-13 17:46:21 (7032255738899) STATS - 55.0, 1
2018-11-13 17:46:21 (7032255834202) STATS - 55.1, 0
2018-11-13 17:46:21 (7032255886904) STATS - 55.2, 0
2018-11-13 17:46:21 (7032255971906) STATS - 55.3, 0
2018-11-13 17:46:21 (7032256148812) STATS - 55.4, 0
2018-11-13 17:46:21 (7032256210414) STATS - 55.5, 0
2018-11-13 17:46:21 (7032256258315) STATS - 55.6, 0
2018-11-13 17:46:21 (7032256306217) STATS - 55.7, 2
2018-11-13 17:46:21 (7032256353118) STATS - 55.8, 3
2018-11-13 17:46:21 (7032262919516) STATS - 55.9, 0
2018-11-13 17:46:21 (7032263070620) STATS - 56.0, 1
2018-11-13 17:46:21 (7032263122622) STATS - 56.1, 0
2018-11-13 17:46:21 (7032263162923) STATS - 56.2, 0
2018-11-13 17:46:21 (7032263201924) STATS - 56.3, 0
2018-11-13 17:46:21 (7032263277326) STATS - 56.4, 0
2018-11-13 17:46:21 (7032263320928) STATS - 56.5, 0
2018-11-13 17:46:21 (7032263359329) STATS - 56.6, 0
2018-11-13 17:46:21 (7032263396430) STATS - 56.7, 0
2018-11-13 17:46:21 (7032263434031) STATS - 56.8, 0
2018-11-13 17:46:21 (7032263471032) STATS - 56.9, 0
2018-11-13 17:46:21 (7032263506033) STATS - 57.0, 0
2018-11-13 17:46:21 (7032263541934) STATS - 57.1, 0
2018-11-13 17:46:21 (7032263580836) STATS - 57.2, 0
2018-11-13 17:46:21 (7032263680439) STATS - 57.3, 0
2018-11-13 17:46:21 (7032263725740) STATS - 57.4, 0
2018-11-13 17:46:21 (7032263764841) STATS - 57.5, 0
2018-11-13 17:46:21 (7032263802642) STATS - 57.6, 0
2018-11-13 17:46:21 (7032263839443) STATS - 57.7, 0
2018-11-13 17:46:21 (7032263962847) STATS - 57.8, 0
2018-11-13 17:46:21 (7032264021349) STATS - 57.9, 0
2018-11-13 17:46:21 (7032264060750) STATS - 58.0, 0
2018-11-13 17:46:21 (7032264098751) STATS - 58.1, 0
2018-11-13 17:46:21 (7032264136152) STATS - 58.2, 0
2018-11-13 17:46:21 (7032264210655) STATS - 58.3, 0
2018-11-13 17:46:21 (7032264255356) STATS - 58.4, 0
2018-11-13 17:46:21 (7032264293157) STATS - 58.5, 0
2018-11-13 17:46:21 (7032264330058) STATS - 58.6, 0
2018-11-13 17:46:21 (7032264367359) STATS - 58.7, 0
2018-11-13 17:46:21 (7032264404360) STATS - 58.8, 0
2018-11-13 17:46:21 (7032264441461) STATS - 58.9, 0
2018-11-13 17:46:21 (7032264477563) STATS - 59.0, 0
2018-11-13 17:46:21 (7032264514264) STATS - 59.1, 0
2018-11-13 17:46:21 (7032264551265) STATS - 59.2, 0
2018-11-13 17:46:21 (7032264588266) STATS - 59.3, 0
2018-11-13 17:46:21 (7032264627467) STATS - 59.4, 0
2018-11-13 17:46:21 (7032264664568) STATS - 59.5, 0
2018-11-13 17:46:21 (7032264701069) STATS - 59.6, 0
2018-11-13 17:46:21 (7032264737570) STATS - 59.7, 0
2018-11-13 17:46:21 (7032264774772) STATS - 59.8, 0
2018-11-13 17:46:21 (7032264811573) STATS - 59.9, 0
2018-11-13 17:46:21 (7032264847474) STATS - 60.0, 0
2018-11-13 17:46:21 (7032264884375) STATS - 60.1, 0
2018-11-13 17:46:21 (7032264920576) STATS - 60.2, 0
2018-11-13 17:46:21 (7032264957377) STATS - 60.3, 0
2018-11-13 17:46:21 (7032265023879) STATS - 60.4, 0
2018-11-13 17:46:21 (7032265062080) STATS - 60.5, 0
2018-11-13 17:46:21 (7032265099281) STATS - 60.6, 0
2018-11-13 17:46:21 (7032265138282) STATS - 60.7, 0
2018-11-13 17:46:21 (7032265175284) STATS - 60.8, 0
2018-11-13 17:46:21 (7032265212585) STATS - 60.9, 0
2018-11-13 17:46:21 (7032265247386) STATS - 61.0, 0
2018-11-13 17:46:21 (7032265285487) STATS - 61.1, 0
2018-11-13 17:46:21 (7032270900656) STATS - 61.2, 0
2018-11-13 17:46:21 (7032270948157) STATS - 61.3, 0
2018-11-13 17:46:21 (7032270987459) STATS - 61.4, 0
2018-11-13 17:46:21 (7032271024460) STATS - 61.5, 0
2018-11-13 17:46:21 (7032271060661) STATS - 61.6, 0
2018-11-13 17:46:21 (7032271096062) STATS - 61.7, 0
2018-11-13 17:46:21 (7032271131363) STATS - 61.8, 0
2018-11-13 17:46:21 (7032271207265) STATS - 61.9, 0
2018-11-13 17:46:21 (7032271247566) STATS - 62.0, 0
2018-11-13 17:46:21 (7032271283868) STATS - 62.1, 0
2018-11-13 17:46:21 (7032271321869) STATS - 62.2, 0
2018-11-13 17:46:21 (7032271370570) STATS - 62.3, 0
2018-11-13 17:46:21 (7032271432772) STATS - 62.4, 0
2018-11-13 17:46:21 (7032271475073) STATS - 62.5, 0
2018-11-13 17:46:21 (7032271510574) STATS - 62.6, 0
2018-11-13 17:46:21 (7032271548175) STATS - 62.7, 0
2018-11-13 17:46:21 (7032271583077) STATS - 62.8, 0
2018-11-13 17:46:21 (7032271617878) STATS - 62.9, 0
2018-11-13 17:46:21 (7032271654879) STATS - 63.0, 0
2018-11-13 17:46:21 (7032271689380) STATS - 63.1, 0
2018-11-13 17:46:21 (7032271741981) STATS - 63.2, 0
2018-11-13 17:46:21 (7032271781182) STATS - 63.3, 0
2018-11-13 17:46:21 (7032271820684) STATS - 63.4, 0
2018-11-13 17:46:21 (7032271856385) STATS - 63.5, 0
2018-11-13 17:46:21 (7032271891086) STATS - 63.6, 0
2018-11-13 17:46:21 (7032271925987) STATS - 63.7, 0
2018-11-13 17:46:21 (7032271962888) STATS - 63.8, 0
2018-11-13 17:46:21 (7032272011589) STATS - 63.9, 0
2018-11-13 17:46:21 (7032272052191) STATS - 64.0, 0
2018-11-13 17:46:21 (7032272090592) STATS - 64.1, 0
2018-11-13 17:46:21 (7032272128393) STATS - 64.2, 0
2018-11-13 17:46:21 (7032272166394) STATS - 64.3, 0
2018-11-13 17:46:21 (7032272201695) STATS - 64.4, 0
2018-11-13 17:46:21 (7032272236296) STATS - 64.5, 0
2018-11-13 17:46:21 (7032272271797) STATS - 64.6, 0
2018-11-13 17:46:21 (7032272306498) STATS - 64.7, 0
2018-11-13 17:46:21 (7032272341299) STATS - 64.8, 0
2018-11-13 17:46:21 (7032272375700) STATS - 64.9, 0
2018-11-13 17:46:21 (7032272408801) STATS - 65.0, 0
2018-11-13 17:46:21 (7032272444102) STATS - 65.1, 0
2018-11-13 17:46:21 (7032272478703) STATS - 65.2, 0
2018-11-13 17:46:21 (7032272513505) STATS - 65.3, 0
2018-11-13 17:46:21 (7032272547906) STATS - 65.4, 0
2018-11-13 17:46:21 (7032272584207) STATS - 65.5, 0
2018-11-13 17:46:21 (7032272619608) STATS - 65.6, 0
2018-11-13 17:46:21 (7032272655809) STATS - 65.7, 0
2018-11-13 17:46:21 (7032272691510) STATS - 65.8, 0
2018-11-13 17:46:21 (7032272726111) STATS - 65.9, 0
2018-11-13 17:46:21 (7032272760312) STATS - 66.0, 0
2018-11-13 17:46:21 (7032272795813) STATS - 66.1, 0
2018-11-13 17:46:21 (7032272830414) STATS - 66.2, 0
2018-11-13 17:46:21 (7032272865715) STATS - 66.3, 0
2018-11-13 17:46:21 (7032272902016) STATS - 66.4, 0
2018-11-13 17:46:21 (7032272937217) STATS - 66.5, 0
2018-11-13 17:46:21 (7032272972318) STATS - 66.6, 0
2018-11-13 17:46:21 (7032273010019) STATS - 66.7, 0
2018-11-13 17:46:21 (7032273045221) STATS - 66.8, 0
2018-11-13 17:46:21 (7032273107322) STATS - 66.9, 0
2018-11-13 17:46:21 (7032273145624) STATS - 67.0, 0
2018-11-13 17:46:21 (7032273181525) STATS - 67.1, 0
2018-11-13 17:46:21 (7032273216026) STATS - 67.2, 0
2018-11-13 17:46:21 (7032273290128) STATS - 67.3, 0
2018-11-13 17:46:21 (7032273326229) STATS - 67.4, 0
2018-11-13 17:46:21 (7032273361730) STATS - 67.5, 0
2018-11-13 17:46:21 (7032273397131) STATS - 67.6, 0
2018-11-13 17:46:21 (7032273431932) STATS - 67.7, 0
2018-11-13 17:46:21 (7032273467033) STATS - 67.8, 0
2018-11-13 17:46:21 (7032273502234) STATS - 67.9, 0
2018-11-13 17:46:21 (7032273535435) STATS - 68.0, 0
2018-11-13 17:46:21 (7032273570636) STATS - 68.1, 0
2018-11-13 17:46:21 (7032273608037) STATS - 68.2, 0
2018-11-13 17:46:21 (7032273661239) STATS - 68.3, 0
2018-11-13 17:46:21 (7032280667550) STATS - 68.4, 0
2018-11-13 17:46:21 (7032280774153) STATS - 68.5, 0
2018-11-13 17:46:21 (7032280826755) STATS - 68.6, 0
2018-11-13 17:46:21 (7032280864456) STATS - 68.7, 0
2018-11-13 17:46:21 (7032280898457) STATS - 68.8, 0
2018-11-13 17:46:21 (7032280930458) STATS - 68.9, 0
2018-11-13 17:46:21 (7032280971359) STATS - 69.0, 0
2018-11-13 17:46:21 (7032281006460) STATS - 69.1, 0
2018-11-13 17:46:21 (7032281039061) STATS - 69.2, 0
2018-11-13 17:46:21 (7032281073262) STATS - 69.3, 0
2018-11-13 17:46:21 (7032281105463) STATS - 69.4, 0
2018-11-13 17:46:21 (7032281138964) STATS - 69.5, 0
2018-11-13 17:46:21 (7032281463774) STATS - 69.6, 0
2018-11-13 17:46:21 (7032281515976) STATS - 69.7, 0
2018-11-13 17:46:21 (7032281550877) STATS - 69.8, 0
2018-11-13 17:46:21 (7032281582978) STATS - 69.9, 0
2018-11-13 17:46:21 (7032281653880) STATS - 70.0, 0
2018-11-13 17:46:21 (7032281690781) STATS - 70.1, 0
2018-11-13 17:46:21 (7032281722982) STATS - 70.2, 0
2018-11-13 17:46:21 (7032281754683) STATS - 70.3, 0
2018-11-13 17:46:21 (7032281785684) STATS - 70.4, 0
2018-11-13 17:46:21 (7032281816485) STATS - 70.5, 0
2018-11-13 17:46:21 (7032281847286) STATS - 70.6, 0
2018-11-13 17:46:21 (7032281877787) STATS - 70.7, 0
2018-11-13 17:46:21 (7032281914188) STATS - 70.8, 0
2018-11-13 17:46:21 (7032281948989) STATS - 70.9, 0
2018-11-13 17:46:21 (7032281979490) STATS - 71.0, 0
2018-11-13 17:46:21 (7032282010191) STATS - 71.1, 0
2018-11-13 17:46:21 (7032282040391) STATS - 71.2, 0
2018-11-13 17:46:21 (7032282072492) STATS - 71.3, 0
2018-11-13 17:46:21 (7032282105593) STATS - 71.4, 0
2018-11-13 17:46:21 (7032282136794) STATS - 71.5, 0
2018-11-13 17:46:21 (7032282170495) STATS - 71.6, 0
2018-11-13 17:46:21 (7032282202496) STATS - 71.7, 0
2018-11-13 17:46:21 (7032282233597) STATS - 71.8, 0
2018-11-13 17:46:21 (7032282264198) STATS - 71.9, 0
2018-11-13 17:46:21 (7032282294299) STATS - 72.0, 0
2018-11-13 17:46:21 (7032282325100) STATS - 72.1, 0
2018-11-13 17:46:21 (7032282355301) STATS - 72.2, 0
2018-11-13 17:46:21 (7032282386002) STATS - 72.3, 0
2018-11-13 17:46:21 (7032282415903) STATS - 72.4, 0
2018-11-13 17:46:21 (7032282445904) STATS - 72.5, 0
2018-11-13 17:46:21 (7032282476605) STATS - 72.6, 0
2018-11-13 17:46:21 (7032282506505) STATS - 72.7, 0
2018-11-13 17:46:21 (7032282537006) STATS - 72.8, 0
2018-11-13 17:46:21 (7032282567907) STATS - 72.9, 0
2018-11-13 17:46:21 (7032282598708) STATS - 73.0, 0
2018-11-13 17:46:21 (7032282635909) STATS - 73.1, 0
2018-11-13 17:46:21 (7032282668410) STATS - 73.2, 0
