2018-11-13 16:55:49 (4000400985341) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:57:13 (4084711457033) STATS -  5.00, 4087, 63, 15.653214, 3.492449, 19.241247, 19.241247, 0.000000, 0.000000, 20438, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4084960684584) STATS - 10.00, 4333, 63, 15.407506, 3.516752, 18.994342, 18.994342, 0.000000, 0.000000, 21669, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4085066851886) STATS - 15.00, 4755, 63, 13.870478, 3.194638, 17.144305, 17.144305, 0.000000, 0.000000, 23776, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085160321417) STATS - 20.00, 5141, 61, 12.495600, 2.937345, 15.506174, 15.506174, 0.000000, 0.000000, 25709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085241925419) STATS - 25.00, 4766, 63, 13.749129, 3.192314, 17.012346, 17.012346, 0.000000, 0.000000, 23832, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085324763485) STATS - 30.00, 4797, 63, 13.751137, 3.169617, 16.989232, 16.989232, 0.000000, 0.000000, 23989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085394628868) STATS - 35.00, 4369, 63, 15.370553, 3.485522, 18.935557, 18.935557, 0.000000, 0.000000, 21849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085463643606) STATS - 40.00, 4625, 64, 14.337680, 3.294124, 17.707452, 17.707452, 0.000000, 0.000000, 23127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085538523654) STATS - 45.00, 4819, 63, 13.591417, 3.161855, 16.819292, 16.819292, 0.000000, 0.000000, 24097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085598549018) STATS - 50.00, 4694, 64, 14.229262, 3.238656, 17.537872, 17.537872, 0.000000, 0.000000, 23471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085656500273) STATS - 55.00, 4517, 64, 14.802998, 3.378926, 18.260347, 18.260347, 0.000000, 0.000000, 22588, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085706265396) STATS - 60.00, 4714, 63, 13.782853, 3.230071, 17.069364, 17.069364, 0.000000, 0.000000, 23570, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085746217902) STATS - 65.00, 4630, 63, 14.223731, 3.308516, 17.598757, 17.598757, 0.000000, 0.000000, 23154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085775574550) STATS - 70.00, 4141, 64, 16.154029, 3.711879, 19.930526, 19.930526, 0.000000, 0.000000, 20705, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085784577424) STATS - 70.00, 208, 12, 5.484417, 3.323127, 8.953150, 8.953150, 0.000000, 0.000000, 1043, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4086107067424) STATS - Interval, Responses
2018-11-13 16:57:15 (4086254833808) STATS - 34.0, 47
2018-11-13 16:57:15 (4086254904812) STATS - 34.1, 53
2018-11-13 16:57:15 (4086254972516) STATS - 34.2, 54
2018-11-13 16:57:15 (4086255041119) STATS - 34.3, 71
2018-11-13 16:57:15 (4086255108623) STATS - 34.4, 64
2018-11-13 16:57:15 (4086255177727) STATS - 34.5, 50
2018-11-13 16:57:15 (4086255286132) STATS - 34.6, 36
2018-11-13 16:57:15 (4086255357436) STATS - 34.7, 44
2018-11-13 16:57:15 (4086255426540) STATS - 34.8, 34
2018-11-13 16:57:15 (4086255494643) STATS - 34.9, 37
2018-11-13 16:57:15 (4086255560847) STATS - 35.0, 41
2018-11-13 16:57:15 (4086255627350) STATS - 35.1, 39
2018-11-13 16:57:15 (4086255694254) STATS - 35.2, 54
2018-11-13 16:57:15 (4086255760657) STATS - 35.3, 77
2018-11-13 16:57:15 (4086255829761) STATS - 35.4, 62
2018-11-13 16:57:15 (4086255898365) STATS - 35.5, 43
2018-11-13 16:57:15 (4086255967368) STATS - 35.6, 46
2018-11-13 16:57:15 (4086256049473) STATS - 35.7, 42
2018-11-13 16:57:15 (4086256119576) STATS - 35.8, 45
2018-11-13 16:57:15 (4086256187080) STATS - 35.9, 31
2018-11-13 16:57:15 (4086256255583) STATS - 36.0, 37
2018-11-13 16:57:15 (4086256321087) STATS - 36.1, 51
2018-11-13 16:57:15 (4086256388690) STATS - 36.2, 45
2018-11-13 16:57:15 (4086256455294) STATS - 36.3, 38
2018-11-13 16:57:15 (4086256524298) STATS - 36.4, 30
2018-11-13 16:57:15 (4086256638904) STATS - 36.5, 29
2018-11-13 16:57:15 (4086256710907) STATS - 36.6, 31
2018-11-13 16:57:15 (4086256804912) STATS - 36.7, 44
2018-11-13 16:57:15 (4086256891417) STATS - 36.8, 41
2018-11-13 16:57:15 (4086256960821) STATS - 36.9, 34
2018-11-13 16:57:15 (4086257025024) STATS - 37.0, 53
2018-11-13 16:57:15 (4086257090327) STATS - 37.1, 32
2018-11-13 16:57:15 (4086257156131) STATS - 37.2, 33
2018-11-13 16:57:15 (4086257223234) STATS - 37.3, 24
2018-11-13 16:57:15 (4086257290638) STATS - 37.4, 25
2018-11-13 16:57:15 (4086257357541) STATS - 37.5, 32
2018-11-13 16:57:15 (4086257426245) STATS - 37.6, 16
2018-11-13 16:57:15 (4086264479216) STATS - 37.7, 41
2018-11-13 16:57:15 (4086264667226) STATS - 37.8, 33
2018-11-13 16:57:15 (4086264740030) STATS - 37.9, 29
2018-11-13 16:57:15 (4086264802333) STATS - 38.0, 31
2018-11-13 16:57:15 (4086264872337) STATS - 38.1, 24
2018-11-13 16:57:15 (4086264935340) STATS - 38.2, 28
2018-11-13 16:57:15 (4086265000544) STATS - 38.3, 37
2018-11-13 16:57:15 (4086265097349) STATS - 38.4, 28
2018-11-13 16:57:15 (4086265167453) STATS - 38.5, 17
2018-11-13 16:57:15 (4086265230756) STATS - 38.6, 23
2018-11-13 16:57:15 (4086265293359) STATS - 38.7, 20
2018-11-13 16:57:15 (4086265385264) STATS - 38.8, 40
2018-11-13 16:57:15 (4086265455468) STATS - 38.9, 48
2018-11-13 16:57:15 (4086265515971) STATS - 39.0, 51
2018-11-13 16:57:15 (4086265578674) STATS - 39.1, 42
2018-11-13 16:57:15 (4086265640478) STATS - 39.2, 41
2018-11-13 16:57:15 (4086265707781) STATS - 39.3, 28
2018-11-13 16:57:15 (4086265769884) STATS - 39.4, 36
2018-11-13 16:57:15 (4086265832088) STATS - 39.5, 33
2018-11-13 16:57:15 (4086265894591) STATS - 39.6, 43
2018-11-13 16:57:15 (4086265956994) STATS - 39.7, 45
2018-11-13 16:57:15 (4086266022398) STATS - 39.8, 46
2018-11-13 16:57:15 (4086266086001) STATS - 39.9, 26
2018-11-13 16:57:15 (4086266152505) STATS - 40.0, 30
2018-11-13 16:57:15 (4086266214808) STATS - 40.1, 24
2018-11-13 16:57:15 (4086266275711) STATS - 40.2, 27
2018-11-13 16:57:15 (4086266337414) STATS - 40.3, 21
2018-11-13 16:57:15 (4086266399518) STATS - 40.4, 25
2018-11-13 16:57:15 (4086266461021) STATS - 40.5, 19
2018-11-13 16:57:15 (4086266524424) STATS - 40.6, 26
2018-11-13 16:57:15 (4086266586927) STATS - 40.7, 23
2018-11-13 16:57:15 (4086266649531) STATS - 40.8, 32
2018-11-13 16:57:15 (4086266711934) STATS - 40.9, 24
2018-11-13 16:57:15 (4086266776337) STATS - 41.0, 21
2018-11-13 16:57:15 (4086266838941) STATS - 41.1, 25
2018-11-13 16:57:15 (4086266903644) STATS - 41.2, 18
2018-11-13 16:57:15 (4086266966347) STATS - 41.3, 17
2018-11-13 16:57:15 (4086267029551) STATS - 41.4, 21
2018-11-13 16:57:15 (4086267159758) STATS - 41.5, 22
2018-11-13 16:57:15 (4086267228461) STATS - 41.6, 24
2018-11-13 16:57:15 (4086267291965) STATS - 41.7, 27
2018-11-13 16:57:15 (4086274344836) STATS - 41.8, 22
2018-11-13 16:57:15 (4086274495444) STATS - 41.9, 25
2018-11-13 16:57:15 (4086274562047) STATS - 42.0, 31
2018-11-13 16:57:15 (4086274624951) STATS - 42.1, 40
2018-11-13 16:57:15 (4086274687954) STATS - 42.2, 46
2018-11-13 16:57:15 (4086274749757) STATS - 42.3, 36
2018-11-13 16:57:15 (4086274811761) STATS - 42.4, 49
2018-11-13 16:57:15 (4086274873364) STATS - 42.5, 41
2018-11-13 16:57:15 (4086274935067) STATS - 42.6, 34
2018-11-13 16:57:15 (4086274995770) STATS - 42.7, 24
2018-11-13 16:57:15 (4086275064874) STATS - 42.8, 21
2018-11-13 16:57:15 (4086275184180) STATS - 42.9, 41
2018-11-13 16:57:15 (4086275247184) STATS - 43.0, 35
2018-11-13 16:57:15 (4086275314587) STATS - 43.1, 43
2018-11-13 16:57:15 (4086275382891) STATS - 43.2, 23
2018-11-13 16:57:15 (4086275444894) STATS - 43.3, 32
2018-11-13 16:57:15 (4086275505497) STATS - 43.4, 23
2018-11-13 16:57:15 (4086275566100) STATS - 43.5, 30
2018-11-13 16:57:15 (4086275626404) STATS - 43.6, 17
2018-11-13 16:57:15 (4086275688007) STATS - 43.7, 24
2018-11-13 16:57:15 (4086275749610) STATS - 43.8, 20
2018-11-13 16:57:15 (4086275811713) STATS - 43.9, 12
2018-11-13 16:57:15 (4086275870716) STATS - 44.0, 18
2018-11-13 16:57:15 (4086275931520) STATS - 44.1, 11
2018-11-13 16:57:15 (4086275993423) STATS - 44.2, 16
2018-11-13 16:57:15 (4086276070927) STATS - 44.3, 18
2018-11-13 16:57:15 (4086276134130) STATS - 44.4, 14
2018-11-13 16:57:15 (4086276196634) STATS - 44.5, 17
2018-11-13 16:57:15 (4086276258737) STATS - 44.6, 11
2018-11-13 16:57:15 (4086276321040) STATS - 44.7, 10
2018-11-13 16:57:15 (4086276382243) STATS - 44.8, 19
2018-11-13 16:57:15 (4086276443047) STATS - 44.9, 28
2018-11-13 16:57:15 (4086276501450) STATS - 45.0, 17
2018-11-13 16:57:15 (4086276562653) STATS - 45.1, 13
2018-11-13 16:57:15 (4086276623756) STATS - 45.2, 6
2018-11-13 16:57:15 (4086276685959) STATS - 45.3, 6
2018-11-13 16:57:15 (4086276747763) STATS - 45.4, 9
2018-11-13 16:57:15 (4086276809466) STATS - 45.5, 8
2018-11-13 16:57:15 (4086276870369) STATS - 45.6, 7
2018-11-13 16:57:15 (4086276931072) STATS - 45.7, 11
2018-11-13 16:57:15 (4086276992675) STATS - 45.8, 12
2018-11-13 16:57:15 (4086277251389) STATS - 45.9, 8
2018-11-13 16:57:15 (4086277322093) STATS - 46.0, 17
2018-11-13 16:57:15 (4086277385696) STATS - 46.1, 19
2018-11-13 16:57:15 (4086284208755) STATS - 46.2, 18
2018-11-13 16:57:15 (4086284375164) STATS - 46.3, 11
2018-11-13 16:57:15 (4086284459469) STATS - 46.4, 10
2018-11-13 16:57:15 (4086284521772) STATS - 46.5, 23
2018-11-13 16:57:15 (4086284578575) STATS - 46.6, 17
2018-11-13 16:57:15 (4086284634078) STATS - 46.7, 10
2018-11-13 16:57:15 (4086284690081) STATS - 46.8, 18
2018-11-13 16:57:15 (4086284752184) STATS - 46.9, 18
2018-11-13 16:57:15 (4086284817588) STATS - 47.0, 5
2018-11-13 16:57:15 (4086284875991) STATS - 47.1, 8
2018-11-13 16:57:15 (4086290092265) STATS - 47.2, 19
2018-11-13 16:57:15 (4086290205871) STATS - 47.3, 17
2018-11-13 16:57:15 (4086290268975) STATS - 47.4, 10
2018-11-13 16:57:15 (4086290327278) STATS - 47.5, 8
2018-11-13 16:57:15 (4086290395181) STATS - 47.6, 9
2018-11-13 16:57:15 (4086290453484) STATS - 47.7, 12
2018-11-13 16:57:15 (4086290508787) STATS - 47.8, 10
2018-11-13 16:57:15 (4086290563590) STATS - 47.9, 8
2018-11-13 16:57:15 (4086290617193) STATS - 48.0, 4
2018-11-13 16:57:15 (4086290670596) STATS - 48.1, 4
2018-11-13 16:57:15 (4086290743200) STATS - 48.2, 11
2018-11-13 16:57:15 (4086290824404) STATS - 48.3, 14
2018-11-13 16:57:15 (4086290889007) STATS - 48.4, 19
2018-11-13 16:57:15 (4086290942810) STATS - 48.5, 19
2018-11-13 16:57:15 (4086290996113) STATS - 48.6, 18
2018-11-13 16:57:15 (4086291048816) STATS - 48.7, 18
2018-11-13 16:57:15 (4086291102219) STATS - 48.8, 18
2018-11-13 16:57:15 (4086291155221) STATS - 48.9, 23
2018-11-13 16:57:15 (4086291207224) STATS - 49.0, 10
2018-11-13 16:57:15 (4086291259927) STATS - 49.1, 14
2018-11-13 16:57:15 (4086291327530) STATS - 49.2, 17
2018-11-13 16:57:15 (4086291428136) STATS - 49.3, 15
2018-11-13 16:57:15 (4086291515940) STATS - 49.4, 16
2018-11-13 16:57:15 (4086291682449) STATS - 49.5, 8
2018-11-13 16:57:15 (4086291832057) STATS - 49.6, 8
2018-11-13 16:57:15 (4086291924262) STATS - 49.7, 5
2018-11-13 16:57:15 (4086291996966) STATS - 49.8, 7
2018-11-13 16:57:15 (4086292081770) STATS - 49.9, 5
2018-11-13 16:57:15 (4086292133373) STATS - 50.0, 8
2018-11-13 16:57:15 (4086292182975) STATS - 50.1, 7
2018-11-13 16:57:15 (4086294146079) STATS - 50.2, 3
2018-11-13 16:57:15 (4086294206882) STATS - 50.3, 5
2018-11-13 16:57:15 (4086294258985) STATS - 50.4, 6
2018-11-13 16:57:15 (4086294311488) STATS - 50.5, 6
2018-11-13 16:57:15 (4086294361290) STATS - 50.6, 3
2018-11-13 16:57:15 (4086294410493) STATS - 50.7, 6
2018-11-13 16:57:15 (4086294462295) STATS - 50.8, 2
2018-11-13 16:57:15 (4086294512298) STATS - 50.9, 5
2018-11-13 16:57:15 (4086294560801) STATS - 51.0, 2
2018-11-13 16:57:15 (4086294637505) STATS - 51.1, 9
2018-11-13 16:57:15 (4086294706408) STATS - 51.2, 5
2018-11-13 16:57:15 (4086294761411) STATS - 51.3, 6
2018-11-13 16:57:15 (4086294811714) STATS - 51.4, 3
2018-11-13 16:57:15 (4086294861517) STATS - 51.5, 4
2018-11-13 16:57:15 (4086294911619) STATS - 51.6, 1
2018-11-13 16:57:15 (4086294961022) STATS - 51.7, 3
2018-11-13 16:57:15 (4086295009924) STATS - 51.8, 2
2018-11-13 16:57:15 (4086295065427) STATS - 51.9, 5
2018-11-13 16:57:15 (4086295113130) STATS - 52.0, 1
2018-11-13 16:57:15 (4086295161832) STATS - 52.1, 4
2018-11-13 16:57:15 (4086295210135) STATS - 52.2, 5
2018-11-13 16:57:15 (4086295259637) STATS - 52.3, 9
2018-11-13 16:57:15 (4086295308140) STATS - 52.4, 4
2018-11-13 16:57:15 (4086295357143) STATS - 52.5, 2
2018-11-13 16:57:15 (4086295407545) STATS - 52.6, 4
2018-11-13 16:57:15 (4086295456948) STATS - 52.7, 4
2018-11-13 16:57:15 (4086295506850) STATS - 52.8, 3
2018-11-13 16:57:15 (4086295555653) STATS - 52.9, 11
2018-11-13 16:57:15 (4086295604156) STATS - 53.0, 12
2018-11-13 16:57:15 (4086295653158) STATS - 53.1, 5
2018-11-13 16:57:15 (4086295739663) STATS - 53.2, 5
2018-11-13 16:57:15 (4086295791265) STATS - 53.3, 5
2018-11-13 16:57:15 (4086295841268) STATS - 53.4, 7
2018-11-13 16:57:15 (4086295890571) STATS - 53.5, 2
2018-11-13 16:57:15 (4086295939673) STATS - 53.6, 1
2018-11-13 16:57:15 (4086295988576) STATS - 53.7, 5
2018-11-13 16:57:15 (4086296054679) STATS - 53.8, 2
2018-11-13 16:57:15 (4086296109182) STATS - 53.9, 1
2018-11-13 16:57:15 (4086296157385) STATS - 54.0, 3
2018-11-13 16:57:15 (4086296206187) STATS - 54.1, 3
2018-11-13 16:57:15 (4086296254990) STATS - 54.2, 4
2018-11-13 16:57:15 (4086296303992) STATS - 54.3, 2
2018-11-13 16:57:15 (4086296353195) STATS - 54.4, 1
2018-11-13 16:57:15 (4086296401698) STATS - 54.5, 0
2018-11-13 16:57:15 (4086296454600) STATS - 54.6, 4
2018-11-13 16:57:15 (4086296503903) STATS - 54.7, 1
2018-11-13 16:57:15 (4086296553306) STATS - 54.8, 0
2018-11-13 16:57:15 (4086296602008) STATS - 54.9, 0
2018-11-13 16:57:15 (4086296649511) STATS - 55.0, 4
2018-11-13 16:57:15 (4086296697613) STATS - 55.1, 7
2018-11-13 16:57:15 (4086296746216) STATS - 55.2, 3
2018-11-13 16:57:15 (4086296795218) STATS - 55.3, 3
2018-11-13 16:57:15 (4086296844121) STATS - 55.4, 5
2018-11-13 16:57:15 (4086296893223) STATS - 55.5, 5
2018-11-13 16:57:15 (4086296941026) STATS - 55.6, 3
2018-11-13 16:57:15 (4086296993329) STATS - 55.7, 3
2018-11-13 16:57:15 (4086304043200) STATS - 55.8, 3
2018-11-13 16:57:15 (4086304190008) STATS - 55.9, 10
2018-11-13 16:57:15 (4086304266812) STATS - 56.0, 9
2018-11-13 16:57:15 (4086304317214) STATS - 56.1, 5
2018-11-13 16:57:15 (4086304366417) STATS - 56.2, 6
2018-11-13 16:57:15 (4086304411119) STATS - 56.3, 7
2018-11-13 16:57:15 (4086304454922) STATS - 56.4, 1
2018-11-13 16:57:15 (4086304497924) STATS - 56.5, 4
2018-11-13 16:57:15 (4086304540326) STATS - 56.6, 5
2018-11-13 16:57:15 (4086304582728) STATS - 56.7, 4
2018-11-13 16:57:15 (4086304625531) STATS - 56.8, 3
2018-11-13 16:57:15 (4086304671033) STATS - 56.9, 2
2018-11-13 16:57:15 (4086304714735) STATS - 57.0, 6
2018-11-13 16:57:15 (4086304802840) STATS - 57.1, 4
2018-11-13 16:57:15 (4086304849643) STATS - 57.2, 1
2018-11-13 16:57:15 (4086304898345) STATS - 57.3, 3
2018-11-13 16:57:15 (4086304941547) STATS - 57.4, 1
2018-11-13 16:57:15 (4086304984650) STATS - 57.5, 1
2018-11-13 16:57:15 (4086305027252) STATS - 57.6, 3
2018-11-13 16:57:15 (4086305069254) STATS - 57.7, 1
2018-11-13 16:57:15 (4086305111556) STATS - 57.8, 3
2018-11-13 16:57:15 (4086305154259) STATS - 57.9, 1
2018-11-13 16:57:15 (4086305196561) STATS - 58.0, 1
2018-11-13 16:57:15 (4086305239263) STATS - 58.1, 0
2018-11-13 16:57:15 (4086305282065) STATS - 58.2, 0
2018-11-13 16:57:15 (4086305324968) STATS - 58.3, 1
2018-11-13 16:57:15 (4086305368170) STATS - 58.4, 0
2018-11-13 16:57:15 (4086305410772) STATS - 58.5, 1
2018-11-13 16:57:15 (4086305453174) STATS - 58.6, 2
2018-11-13 16:57:15 (4086305496077) STATS - 58.7, 4
2018-11-13 16:57:15 (4086305538979) STATS - 58.8, 8
2018-11-13 16:57:15 (4086305581881) STATS - 58.9, 2
2018-11-13 16:57:15 (4086305624183) STATS - 59.0, 1
2018-11-13 16:57:15 (4086305667286) STATS - 59.1, 0
2018-11-13 16:57:15 (4086305710088) STATS - 59.2, 0
2018-11-13 16:57:15 (4086305752690) STATS - 59.3, 0
2018-11-13 16:57:15 (4086305795092) STATS - 59.4, 0
2018-11-13 16:57:15 (4086305839895) STATS - 59.5, 0
2018-11-13 16:57:15 (4086305882297) STATS - 59.6, 0
2018-11-13 16:57:15 (4086305924699) STATS - 59.7, 2
2018-11-13 16:57:15 (4086305967201) STATS - 59.8, 4
2018-11-13 16:57:15 (4086306009604) STATS - 59.9, 7
2018-11-13 16:57:15 (4086306053306) STATS - 60.0, 4
2018-11-13 16:57:15 (4086306095108) STATS - 60.1, 1
2018-11-13 16:57:15 (4086306137610) STATS - 60.2, 0
2018-11-13 16:57:15 (4086306180713) STATS - 60.3, 0
2018-11-13 16:57:15 (4086306225115) STATS - 60.4, 2
2018-11-13 16:57:15 (4086306267517) STATS - 60.5, 1
2018-11-13 16:57:15 (4086306309619) STATS - 60.6, 3
2018-11-13 16:57:15 (4086306353422) STATS - 60.7, 3
2018-11-13 16:57:15 (4086306396524) STATS - 60.8, 0
2018-11-13 16:57:15 (4086306439526) STATS - 60.9, 0
2018-11-13 16:57:15 (4086306480828) STATS - 61.0, 0
2018-11-13 16:57:15 (4086306524031) STATS - 61.1, 0
2018-11-13 16:57:15 (4086306567033) STATS - 61.2, 0
2018-11-13 16:57:15 (4086306611135) STATS - 61.3, 0
2018-11-13 16:57:15 (4086306653538) STATS - 61.4, 0
2018-11-13 16:57:15 (4086306695340) STATS - 61.5, 0
2018-11-13 16:57:15 (4086306737342) STATS - 61.6, 4
2018-11-13 16:57:15 (4086306779144) STATS - 61.7, 3
2018-11-13 16:57:15 (4086306822746) STATS - 61.8, 1
2018-11-13 16:57:15 (4086306869549) STATS - 61.9, 0
2018-11-13 16:57:15 (4086313959722) STATS - 62.0, 0
2018-11-13 16:57:15 (4086314046427) STATS - 62.1, 1
2018-11-13 16:57:15 (4086314094129) STATS - 62.2, 0
2018-11-13 16:57:15 (4086314179234) STATS - 62.3, 0
2018-11-13 16:57:15 (4086314244037) STATS - 62.4, 0
2018-11-13 16:57:15 (4086314289340) STATS - 62.5, 0
2018-11-13 16:57:15 (4086314329442) STATS - 62.6, 1
2018-11-13 16:57:15 (4086314368544) STATS - 62.7, 0
2018-11-13 16:57:15 (4086314407646) STATS - 62.8, 0
2018-11-13 16:57:15 (4086314446248) STATS - 62.9, 1
2018-11-13 16:57:15 (4086314487450) STATS - 63.0, 7
2018-11-13 16:57:15 (4086314526852) STATS - 63.1, 1
2018-11-13 16:57:15 (4086314565254) STATS - 63.2, 0
2018-11-13 16:57:15 (4086314605456) STATS - 63.3, 3
2018-11-13 16:57:15 (4086314643958) STATS - 63.4, 1
2018-11-13 16:57:15 (4086314682460) STATS - 63.5, 3
2018-11-13 16:57:15 (4086314721362) STATS - 63.6, 1
2018-11-13 16:57:15 (4086314760364) STATS - 63.7, 2
2018-11-13 16:57:15 (4086314800067) STATS - 63.8, 0
2018-11-13 16:57:15 (4086314841269) STATS - 63.9, 1
2018-11-13 16:57:15 (4086314882371) STATS - 64.0, 3
2018-11-13 16:57:15 (4086314921773) STATS - 64.1, 1
2018-11-13 16:57:15 (4086314960275) STATS - 64.2, 2
2018-11-13 16:57:15 (4086315000477) STATS - 64.3, 2
2018-11-13 16:57:15 (4086315039979) STATS - 64.4, 1
2018-11-13 16:57:15 (4086315078481) STATS - 64.5, 1
2018-11-13 16:57:15 (4086315117383) STATS - 64.6, 2
2018-11-13 16:57:15 (4086315155385) STATS - 64.7, 0
2018-11-13 16:57:15 (4086315193887) STATS - 64.8, 1
2018-11-13 16:57:15 (4086315231889) STATS - 64.9, 2
2018-11-13 16:57:15 (4086315269791) STATS - 65.0, 0
2018-11-13 16:57:15 (4086315307893) STATS - 65.1, 0
2018-11-13 16:57:15 (4086315346295) STATS - 65.2, 0
2018-11-13 16:57:15 (4086315384797) STATS - 65.3, 0
2018-11-13 16:57:15 (4086315455401) STATS - 65.4, 0
2018-11-13 16:57:15 (4086315497303) STATS - 65.5, 0
2018-11-13 16:57:15 (4086315555506) STATS - 65.6, 0
2018-11-13 16:57:15 (4086315602209) STATS - 65.7, 0
2018-11-13 16:57:15 (4086315642511) STATS - 65.8, 0
2018-11-13 16:57:15 (4086315680313) STATS - 65.9, 0
2018-11-13 16:57:15 (4086315717815) STATS - 66.0, 0
2018-11-13 16:57:15 (4086315755817) STATS - 66.1, 0
2018-11-13 16:57:15 (4086315794019) STATS - 66.2, 0
2018-11-13 16:57:15 (4086315832321) STATS - 66.3, 0
2018-11-13 16:57:15 (4086315872123) STATS - 66.4, 0
2018-11-13 16:57:15 (4086315910725) STATS - 66.5, 0
2018-11-13 16:57:15 (4086315948627) STATS - 66.6, 0
2018-11-13 16:57:15 (4086315989129) STATS - 66.7, 0
2018-11-13 16:57:15 (4086316042132) STATS - 66.8, 0
2018-11-13 16:57:15 (4086316081134) STATS - 66.9, 0
2018-11-13 16:57:15 (4086316118536) STATS - 67.0, 0
2018-11-13 16:57:15 (4086316156938) STATS - 67.1, 0
2018-11-13 16:57:15 (4086316194340) STATS - 67.2, 0
2018-11-13 16:57:15 (4086316232142) STATS - 67.3, 0
2018-11-13 16:57:15 (4086316277144) STATS - 67.4, 0
2018-11-13 16:57:15 (4086316316646) STATS - 67.5, 0
2018-11-13 16:57:15 (4086316354648) STATS - 67.6, 0
2018-11-13 16:57:15 (4086316394050) STATS - 67.7, 0
2018-11-13 16:57:15 (4086316432553) STATS - 67.8, 0
2018-11-13 16:57:15 (4086316470154) STATS - 67.9, 0
2018-11-13 16:57:15 (4086316509857) STATS - 68.0, 0
2018-11-13 16:57:15 (4086316548759) STATS - 68.1, 0
2018-11-13 16:57:15 (4086316586661) STATS - 68.2, 0
2018-11-13 16:57:15 (4086316624763) STATS - 68.3, 0
2018-11-13 16:57:15 (4086316662565) STATS - 68.4, 0
2018-11-13 16:57:15 (4086316702067) STATS - 68.5, 0
2018-11-13 16:57:15 (4086316744269) STATS - 68.6, 0
2018-11-13 16:57:15 (4086316783171) STATS - 68.7, 0
2018-11-13 16:57:15 (4086323912146) STATS - 68.8, 0
2018-11-13 16:57:15 (4086324153559) STATS - 68.9, 0
2018-11-13 16:57:15 (4086324193861) STATS - 69.0, 0
2018-11-13 16:57:15 (4086324229263) STATS - 69.1, 0
2018-11-13 16:57:15 (4086324263365) STATS - 69.2, 0
2018-11-13 16:57:15 (4086324297367) STATS - 69.3, 0
2018-11-13 16:57:15 (4086324330268) STATS - 69.4, 0
2018-11-13 16:57:15 (4086324363170) STATS - 69.5, 0
2018-11-13 16:57:15 (4086324396172) STATS - 69.6, 0
2018-11-13 16:57:15 (4086324432874) STATS - 69.7, 0
2018-11-13 16:57:15 (4086324466276) STATS - 69.8, 0
2018-11-13 16:57:15 (4086324498877) STATS - 69.9, 0
2018-11-13 16:57:15 (4086324532579) STATS - 70.0, 0
2018-11-13 16:57:15 (4086324565981) STATS - 70.1, 0
2018-11-13 16:57:15 (4086324598583) STATS - 70.2, 0
2018-11-13 16:57:15 (4086324664386) STATS - 70.3, 0
2018-11-13 16:57:15 (4086324705388) STATS - 70.4, 0
2018-11-13 16:57:15 (4086324738190) STATS - 70.5, 0
2018-11-13 16:57:15 (4086324770892) STATS - 70.6, 0
2018-11-13 16:57:15 (4086324803093) STATS - 70.7, 0
2018-11-13 16:57:15 (4086324835495) STATS - 70.8, 0
2018-11-13 16:57:15 (4086324867197) STATS - 70.9, 0
2018-11-13 16:57:15 (4086324899398) STATS - 71.0, 0
2018-11-13 16:57:15 (4086324931600) STATS - 71.1, 0
2018-11-13 16:57:15 (4086324963902) STATS - 71.2, 0
2018-11-13 16:57:15 (4086324995903) STATS - 71.3, 0
2018-11-13 16:57:15 (4086325028005) STATS - 71.4, 0
2018-11-13 16:57:15 (4086325060007) STATS - 71.5, 0
2018-11-13 16:57:15 (4086325092509) STATS - 71.6, 0
2018-11-13 16:57:15 (4086325124310) STATS - 71.7, 0
2018-11-13 16:57:15 (4086325156512) STATS - 71.8, 0
2018-11-13 16:57:15 (4086325188214) STATS - 71.9, 0
2018-11-13 16:57:15 (4086325220415) STATS - 72.0, 0
2018-11-13 16:57:15 (4086325252517) STATS - 72.1, 0
2018-11-13 16:57:15 (4086325284419) STATS - 72.2, 0
2018-11-13 16:57:15 (4086325322321) STATS - 72.3, 0
2018-11-13 16:57:15 (4086325355022) STATS - 72.4, 0
2018-11-13 16:57:15 (4086325387024) STATS - 72.5, 0
2018-11-13 16:57:15 (4086325419426) STATS - 72.6, 0
2018-11-13 16:57:15 (4086325451127) STATS - 72.7, 0
2018-11-13 16:57:15 (4086325522531) STATS - 72.8, 0
2018-11-13 16:57:15 (4086325557533) STATS - 72.9, 0
