2018-11-13 17:17:20 (5270929620322) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:18:44 (5355842885340) STATS -  5.00, 2053, 1, 0.680686, 1.847336, 2.641369, 2.641369, 0.000000, 0.000000, 10266, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356000616400) STATS - 10.00, 2266, 2, 0.420742, 1.568418, 2.070074, 2.070074, 0.000000, 0.000000, 11332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356061122152) STATS - 15.00, 2401, 2, 0.422643, 1.167724, 1.677900, 1.677900, 0.000000, 0.000000, 12007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356089688407) STATS - 20.00, 2370, 1, 0.353006, 1.848404, 2.285351, 2.285351, 0.000000, 0.000000, 11853, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356111411177) STATS - 25.00, 2291, 2, 0.447692, 1.381929, 1.925058, 1.925058, 0.000000, 0.000000, 11456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356140129534) STATS - 30.00, 2350, 2, 0.369541, 1.529706, 1.994743, 1.994743, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356160551787) STATS - 35.00, 2221, 2, 0.432784, 1.651230, 2.186131, 2.186131, 0.000000, 0.000000, 11105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356181423947) STATS - 40.00, 2226, 2, 0.434768, 1.664419, 2.206115, 2.206115, 0.000000, 0.000000, 11130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356200592185) STATS - 45.00, 2249, 2, 0.392720, 1.992729, 2.490511, 2.490511, 0.000000, 0.000000, 11245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356219133515) STATS - 50.00, 2386, 2, 0.401384, 1.361616, 1.847359, 1.847359, 0.000000, 0.000000, 11934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356230806760) STATS - 55.00, 2324, 2, 0.400009, 1.575446, 2.061979, 2.061979, 0.000000, 0.000000, 11622, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356249272890) STATS - 60.00, 2328, 2, 0.385305, 1.515214, 2.004772, 2.004772, 0.000000, 0.000000, 11643, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356260504829) STATS - 65.00, 2323, 2, 0.417017, 1.417512, 1.923631, 1.923631, 0.000000, 0.000000, 11617, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356270878058) STATS - 70.00, 2205, 2, 0.459660, 1.589035, 2.139332, 2.139332, 0.000000, 0.000000, 11026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356278974459) STATS - 70.00, 5, 0, 0.223317, 1.636314, 1.899731, 1.899731, 0.000000, 0.000000, 29, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356507945204) STATS - Interval, Responses
2018-11-13 17:18:45 (5356648081145) STATS - 34.3, 0
2018-11-13 17:18:45 (5356648144746) STATS - 34.4, 0
2018-11-13 17:18:45 (5356648210247) STATS - 34.5, 0
2018-11-13 17:18:45 (5356655323135) STATS - 34.6, 0
2018-11-13 17:18:45 (5356655448437) STATS - 34.7, 0
2018-11-13 17:18:45 (5356655511537) STATS - 34.8, 0
2018-11-13 17:18:45 (5356655573438) STATS - 34.9, 0
2018-11-13 17:18:45 (5356655629339) STATS - 35.0, 0
2018-11-13 17:18:45 (5356655687540) STATS - 35.1, 0
2018-11-13 17:18:45 (5356655744540) STATS - 35.2, 0
2018-11-13 17:18:45 (5356655801241) STATS - 35.3, 0
2018-11-13 17:18:45 (5356656040344) STATS - 35.4, 0
2018-11-13 17:18:45 (5356656158346) STATS - 35.5, 0
2018-11-13 17:18:45 (5356656243047) STATS - 35.6, 0
2018-11-13 17:18:45 (5356656310347) STATS - 35.7, 0
2018-11-13 17:18:45 (5356656395448) STATS - 35.8, 0
2018-11-13 17:18:45 (5356656467549) STATS - 35.9, 0
2018-11-13 17:18:45 (5356656561551) STATS - 36.0, 0
2018-11-13 17:18:45 (5356656626151) STATS - 36.1, 0
2018-11-13 17:18:45 (5356656729653) STATS - 36.2, 0
2018-11-13 17:18:45 (5356656797353) STATS - 36.3, 0
2018-11-13 17:18:45 (5356656861554) STATS - 36.4, 0
2018-11-13 17:18:45 (5356656961255) STATS - 36.5, 0
2018-11-13 17:18:45 (5356657047957) STATS - 36.6, 0
2018-11-13 17:18:45 (5356657129158) STATS - 36.7, 0
2018-11-13 17:18:45 (5356657200958) STATS - 36.8, 0
2018-11-13 17:18:45 (5356657260959) STATS - 36.9, 0
2018-11-13 17:18:45 (5356657316260) STATS - 37.0, 0
2018-11-13 17:18:45 (5356657372761) STATS - 37.1, 0
2018-11-13 17:18:45 (5356657429261) STATS - 37.2, 4
2018-11-13 17:18:45 (5356657497162) STATS - 37.3, 4
2018-11-13 17:18:45 (5356657571163) STATS - 37.4, 0
2018-11-13 17:18:45 (5356657646164) STATS - 37.5, 0
2018-11-13 17:18:45 (5356657729265) STATS - 37.6, 1
2018-11-13 17:18:45 (5356657796666) STATS - 37.7, 1
2018-11-13 17:18:45 (5356657860067) STATS - 37.8, 0
2018-11-13 17:18:45 (5356657932768) STATS - 37.9, 0
2018-11-13 17:18:45 (5356658004268) STATS - 38.0, 0
2018-11-13 17:18:45 (5356658073269) STATS - 38.1, 1
2018-11-13 17:18:45 (5356658132270) STATS - 38.2, 1
2018-11-13 17:18:45 (5356658193771) STATS - 38.3, 0
2018-11-13 17:18:45 (5356665399460) STATS - 38.4, 0
2018-11-13 17:18:45 (5356665624963) STATS - 38.5, 0
2018-11-13 17:18:45 (5356665682464) STATS - 38.6, 0
2018-11-13 17:18:45 (5356665736165) STATS - 38.7, 0
2018-11-13 17:18:45 (5356665800665) STATS - 38.8, 0
2018-11-13 17:18:45 (5356665856266) STATS - 38.9, 0
2018-11-13 17:18:45 (5356665907267) STATS - 39.0, 0
2018-11-13 17:18:45 (5356665959167) STATS - 39.1, 0
2018-11-13 17:18:45 (5356666011868) STATS - 39.2, 0
2018-11-13 17:18:45 (5356666065069) STATS - 39.3, 0
2018-11-13 17:18:45 (5356666117669) STATS - 39.4, 0
2018-11-13 17:18:45 (5356666169970) STATS - 39.5, 0
2018-11-13 17:18:45 (5356666222071) STATS - 39.6, 0
2018-11-13 17:18:45 (5356666273671) STATS - 39.7, 0
2018-11-13 17:18:45 (5356666328672) STATS - 39.8, 0
2018-11-13 17:18:45 (5356666380573) STATS - 39.9, 0
2018-11-13 17:18:45 (5356666431173) STATS - 40.0, 0
2018-11-13 17:18:45 (5356666482474) STATS - 40.1, 0
2018-11-13 17:18:45 (5356666535774) STATS - 40.2, 0
2018-11-13 17:18:45 (5356666587275) STATS - 40.3, 0
2018-11-13 17:18:45 (5356666638776) STATS - 40.4, 0
2018-11-13 17:18:45 (5356666690176) STATS - 40.5, 0
2018-11-13 17:18:45 (5356666744777) STATS - 40.6, 0
2018-11-13 17:18:45 (5356666796478) STATS - 40.7, 0
2018-11-13 17:18:45 (5356666848578) STATS - 40.8, 0
2018-11-13 17:18:45 (5356666900279) STATS - 40.9, 0
2018-11-13 17:18:45 (5356666949780) STATS - 41.0, 0
2018-11-13 17:18:45 (5356667003680) STATS - 41.1, 0
2018-11-13 17:18:45 (5356667055881) STATS - 41.2, 0
2018-11-13 17:18:45 (5356667107582) STATS - 41.3, 0
2018-11-13 17:18:45 (5356667159282) STATS - 41.4, 0
2018-11-13 17:18:45 (5356667211783) STATS - 41.5, 0
2018-11-13 17:18:45 (5356667263784) STATS - 41.6, 0
2018-11-13 17:18:45 (5356667314284) STATS - 41.7, 0
2018-11-13 17:18:45 (5356667366385) STATS - 41.8, 0
2018-11-13 17:18:45 (5356667417985) STATS - 41.9, 0
2018-11-13 17:18:45 (5356667467486) STATS - 42.0, 0
2018-11-13 17:18:45 (5356667518587) STATS - 42.1, 0
2018-11-13 17:18:45 (5356667569587) STATS - 42.2, 0
2018-11-13 17:18:45 (5356667622288) STATS - 42.3, 0
2018-11-13 17:18:45 (5356667674189) STATS - 42.4, 0
2018-11-13 17:18:45 (5356667725889) STATS - 42.5, 0
2018-11-13 17:18:45 (5356667822490) STATS - 42.6, 0
2018-11-13 17:18:45 (5356667896291) STATS - 42.7, 0
2018-11-13 17:18:45 (5356667948092) STATS - 42.8, 0
2018-11-13 17:18:45 (5356668304996) STATS - 42.9, 0
2018-11-13 17:18:45 (5356675288683) STATS - 43.0, 0
2018-11-13 17:18:45 (5356675377784) STATS - 43.1, 0
2018-11-13 17:18:45 (5356675487286) STATS - 43.2, 0
2018-11-13 17:18:45 (5356675544786) STATS - 43.3, 0
2018-11-13 17:18:45 (5356675599487) STATS - 43.4, 0
2018-11-13 17:18:45 (5356675654888) STATS - 43.5, 0
2018-11-13 17:18:45 (5356675825190) STATS - 43.6, 0
2018-11-13 17:18:45 (5356675905991) STATS - 43.7, 0
2018-11-13 17:18:45 (5356675960492) STATS - 43.8, 0
2018-11-13 17:18:45 (5356676039393) STATS - 43.9, 0
2018-11-13 17:18:45 (5356676107693) STATS - 44.0, 0
2018-11-13 17:18:45 (5356676163094) STATS - 44.1, 0
2018-11-13 17:18:45 (5356676218295) STATS - 44.2, 0
2018-11-13 17:18:45 (5356676272395) STATS - 44.3, 0
2018-11-13 17:18:45 (5356676326496) STATS - 44.4, 0
2018-11-13 17:18:45 (5356676403997) STATS - 44.5, 0
2018-11-13 17:18:45 (5356676464198) STATS - 44.6, 0
2018-11-13 17:18:45 (5356676516098) STATS - 44.7, 0
2018-11-13 17:18:45 (5356676565199) STATS - 44.8, 0
2018-11-13 17:18:45 (5356676613400) STATS - 44.9, 0
2018-11-13 17:18:45 (5356676663000) STATS - 45.0, 0
2018-11-13 17:18:45 (5356676711401) STATS - 45.1, 0
2018-11-13 17:18:45 (5356676760102) STATS - 45.2, 0
2018-11-13 17:18:45 (5356676809102) STATS - 45.3, 0
2018-11-13 17:18:45 (5356676858603) STATS - 45.4, 0
2018-11-13 17:18:45 (5356676907603) STATS - 45.5, 0
2018-11-13 17:18:45 (5356676956404) STATS - 45.6, 0
2018-11-13 17:18:45 (5356677005405) STATS - 45.7, 0
2018-11-13 17:18:45 (5356677054705) STATS - 45.8, 0
2018-11-13 17:18:45 (5356677107306) STATS - 45.9, 0
2018-11-13 17:18:45 (5356677157106) STATS - 46.0, 0
2018-11-13 17:18:45 (5356677207807) STATS - 46.1, 0
2018-11-13 17:18:45 (5356677256808) STATS - 46.2, 0
2018-11-13 17:18:45 (5356677305108) STATS - 46.3, 0
2018-11-13 17:18:45 (5356677353209) STATS - 46.4, 0
2018-11-13 17:18:45 (5356677401509) STATS - 46.5, 0
2018-11-13 17:18:45 (5356677449010) STATS - 46.6, 0
2018-11-13 17:18:45 (5356677496411) STATS - 46.7, 0
2018-11-13 17:18:45 (5356677545911) STATS - 46.8, 0
2018-11-13 17:18:45 (5356677597612) STATS - 46.9, 0
2018-11-13 17:18:45 (5356677645313) STATS - 47.0, 0
2018-11-13 17:18:45 (5356677693713) STATS - 47.1, 0
2018-11-13 17:18:45 (5356677741714) STATS - 47.2, 0
2018-11-13 17:18:45 (5356677789714) STATS - 47.3, 0
2018-11-13 17:18:45 (5356677841115) STATS - 47.4, 0
2018-11-13 17:18:45 (5356677889616) STATS - 47.5, 0
2018-11-13 17:18:45 (5356677937716) STATS - 47.6, 0
2018-11-13 17:18:45 (5356677985617) STATS - 47.7, 0
2018-11-13 17:18:45 (5356678081418) STATS - 47.8, 0
2018-11-13 17:18:45 (5356685173906) STATS - 47.9, 0
2018-11-13 17:18:45 (5356685421609) STATS - 48.0, 0
2018-11-13 17:18:45 (5356685473110) STATS - 48.1, 0
2018-11-13 17:18:45 (5356685531110) STATS - 48.2, 0
2018-11-13 17:18:45 (5356685573511) STATS - 48.3, 0
2018-11-13 17:18:45 (5356685613712) STATS - 48.4, 0
2018-11-13 17:18:45 (5356685653912) STATS - 48.5, 0
2018-11-13 17:18:45 (5356685693613) STATS - 48.6, 0
2018-11-13 17:18:45 (5356685732913) STATS - 48.7, 0
2018-11-13 17:18:45 (5356685772513) STATS - 48.8, 0
2018-11-13 17:18:45 (5356685812414) STATS - 48.9, 0
2018-11-13 17:18:45 (5356685850714) STATS - 49.0, 0
2018-11-13 17:18:45 (5356685931415) STATS - 49.1, 0
2018-11-13 17:18:45 (5356685999616) STATS - 49.2, 0
2018-11-13 17:18:45 (5356686066217) STATS - 49.3, 0
2018-11-13 17:18:45 (5356686132518) STATS - 49.4, 0
2018-11-13 17:18:45 (5356686293620) STATS - 49.5, 0
2018-11-13 17:18:45 (5356686423222) STATS - 49.6, 0
2018-11-13 17:18:45 (5356686483422) STATS - 49.7, 0
2018-11-13 17:18:45 (5356686530523) STATS - 49.8, 0
2018-11-13 17:18:45 (5356686602424) STATS - 49.9, 0
2018-11-13 17:18:45 (5356686649824) STATS - 50.0, 0
2018-11-13 17:18:45 (5356686693425) STATS - 50.1, 0
2018-11-13 17:18:45 (5356686735825) STATS - 50.2, 0
2018-11-13 17:18:45 (5356686778826) STATS - 50.3, 0
2018-11-13 17:18:45 (5356686824727) STATS - 50.4, 0
2018-11-13 17:18:45 (5356686867527) STATS - 50.5, 0
2018-11-13 17:18:45 (5356686921928) STATS - 50.6, 0
2018-11-13 17:18:45 (5356686962328) STATS - 50.7, 0
2018-11-13 17:18:45 (5356687005629) STATS - 50.8, 0
2018-11-13 17:18:45 (5356687047729) STATS - 50.9, 0
2018-11-13 17:18:45 (5356687087630) STATS - 51.0, 0
2018-11-13 17:18:45 (5356687152731) STATS - 51.1, 0
2018-11-13 17:18:45 (5356687214531) STATS - 51.2, 0
2018-11-13 17:18:45 (5356687260632) STATS - 51.3, 0
2018-11-13 17:18:45 (5356687306233) STATS - 51.4, 0
2018-11-13 17:18:45 (5356687361533) STATS - 51.5, 0
2018-11-13 17:18:45 (5356687405334) STATS - 51.6, 0
2018-11-13 17:18:45 (5356687448434) STATS - 51.7, 0
2018-11-13 17:18:45 (5356687493435) STATS - 51.8, 0
2018-11-13 17:18:45 (5356687549036) STATS - 51.9, 0
2018-11-13 17:18:45 (5356687589836) STATS - 52.0, 0
2018-11-13 17:18:45 (5356687631037) STATS - 52.1, 0
2018-11-13 17:18:45 (5356687672237) STATS - 52.2, 0
2018-11-13 17:18:45 (5356687713438) STATS - 52.3, 0
2018-11-13 17:18:45 (5356687754638) STATS - 52.4, 0
2018-11-13 17:18:45 (5356687796039) STATS - 52.5, 0
2018-11-13 17:18:45 (5356687839539) STATS - 52.6, 0
2018-11-13 17:18:45 (5356687882840) STATS - 52.7, 0
2018-11-13 17:18:45 (5356687923840) STATS - 52.8, 0
2018-11-13 17:18:45 (5356687966541) STATS - 52.9, 0
2018-11-13 17:18:45 (5356688036442) STATS - 53.0, 0
2018-11-13 17:18:45 (5356688082342) STATS - 53.1, 0
2018-11-13 17:18:45 (5356695326332) STATS - 53.2, 0
2018-11-13 17:18:45 (5356695381833) STATS - 53.3, 0
2018-11-13 17:18:45 (5356695464134) STATS - 53.4, 0
2018-11-13 17:18:45 (5356695518435) STATS - 53.5, 0
2018-11-13 17:18:45 (5356695568635) STATS - 53.6, 0
2018-11-13 17:18:45 (5356695606436) STATS - 53.7, 0
2018-11-13 17:18:45 (5356695644036) STATS - 53.8, 0
2018-11-13 17:18:45 (5356695681737) STATS - 53.9, 0
2018-11-13 17:18:45 (5356695718237) STATS - 54.0, 0
2018-11-13 17:18:45 (5356695755938) STATS - 54.1, 0
2018-11-13 17:18:45 (5356695802238) STATS - 54.2, 0
2018-11-13 17:18:45 (5356695841539) STATS - 54.3, 0
2018-11-13 17:18:45 (5356695909839) STATS - 54.4, 0
2018-11-13 17:18:45 (5356695954340) STATS - 54.5, 0
2018-11-13 17:18:45 (5356695992140) STATS - 54.6, 0
2018-11-13 17:18:45 (5356696046441) STATS - 54.7, 0
2018-11-13 17:18:45 (5356696085142) STATS - 54.8, 0
2018-11-13 17:18:45 (5356696122842) STATS - 54.9, 0
2018-11-13 17:18:45 (5356696159043) STATS - 55.0, 0
2018-11-13 17:18:45 (5356696196043) STATS - 55.1, 0
2018-11-13 17:18:45 (5356696232843) STATS - 55.2, 0
2018-11-13 17:18:45 (5356696270244) STATS - 55.3, 0
2018-11-13 17:18:45 (5356696307644) STATS - 55.4, 0
2018-11-13 17:18:45 (5356696344645) STATS - 55.5, 0
2018-11-13 17:18:45 (5356696381345) STATS - 55.6, 0
2018-11-13 17:18:45 (5356696428146) STATS - 55.7, 0
2018-11-13 17:18:45 (5356696464546) STATS - 55.8, 0
2018-11-13 17:18:45 (5356696500647) STATS - 55.9, 0
2018-11-13 17:18:45 (5356696535947) STATS - 56.0, 0
2018-11-13 17:18:45 (5356696584048) STATS - 56.1, 0
2018-11-13 17:18:45 (5356696618948) STATS - 56.2, 0
2018-11-13 17:18:45 (5356696653949) STATS - 56.3, 0
2018-11-13 17:18:45 (5356696725650) STATS - 56.4, 0
2018-11-13 17:18:45 (5356696790950) STATS - 56.5, 0
2018-11-13 17:18:45 (5356696831051) STATS - 56.6, 0
2018-11-13 17:18:45 (5356696867751) STATS - 56.7, 0
2018-11-13 17:18:45 (5356696904152) STATS - 56.8, 0
2018-11-13 17:18:45 (5356696941152) STATS - 56.9, 0
2018-11-13 17:18:45 (5356696976753) STATS - 57.0, 0
2018-11-13 17:18:45 (5356697012953) STATS - 57.1, 0
2018-11-13 17:18:45 (5356697048754) STATS - 57.2, 0
2018-11-13 17:18:45 (5356697107154) STATS - 57.3, 0
2018-11-13 17:18:45 (5356697140655) STATS - 57.4, 0
2018-11-13 17:18:45 (5356697173855) STATS - 57.5, 0
2018-11-13 17:18:45 (5356697206456) STATS - 57.6, 0
2018-11-13 17:18:45 (5356697251256) STATS - 57.7, 0
2018-11-13 17:18:45 (5356697286557) STATS - 57.8, 0
2018-11-13 17:18:45 (5356697323357) STATS - 57.9, 0
2018-11-13 17:18:45 (5356697357357) STATS - 58.0, 0
2018-11-13 17:18:45 (5356697391858) STATS - 58.1, 0
2018-11-13 17:18:45 (5356697426258) STATS - 58.2, 0
2018-11-13 17:18:45 (5356697463759) STATS - 58.3, 0
2018-11-13 17:18:45 (5356697519859) STATS - 58.4, 0
2018-11-13 17:18:45 (5356697560860) STATS - 58.5, 0
2018-11-13 17:18:45 (5356697619261) STATS - 58.6, 0
2018-11-13 17:18:45 (5356697655961) STATS - 58.7, 0
2018-11-13 17:18:45 (5356697689662) STATS - 58.8, 0
2018-11-13 17:18:45 (5356697723062) STATS - 58.9, 0
2018-11-13 17:18:45 (5356697755862) STATS - 59.0, 0
2018-11-13 17:18:45 (5356697789363) STATS - 59.1, 0
2018-11-13 17:18:45 (5356697823063) STATS - 59.2, 0
2018-11-13 17:18:45 (5356697856564) STATS - 59.3, 0
2018-11-13 17:18:45 (5356697890364) STATS - 59.4, 0
2018-11-13 17:18:45 (5356697926365) STATS - 59.5, 0
2018-11-13 17:18:45 (5356697962665) STATS - 59.6, 0
2018-11-13 17:18:45 (5356697998265) STATS - 59.7, 0
2018-11-13 17:18:45 (5356698033166) STATS - 59.8, 0
2018-11-13 17:18:45 (5356705209455) STATS - 59.9, 0
2018-11-13 17:18:45 (5356705297756) STATS - 60.0, 0
2018-11-13 17:18:45 (5356705376257) STATS - 60.1, 0
2018-11-13 17:18:45 (5356705450558) STATS - 60.2, 0
2018-11-13 17:18:45 (5356705498059) STATS - 60.3, 0
2018-11-13 17:18:45 (5356705530459) STATS - 60.4, 0
2018-11-13 17:18:45 (5356705567459) STATS - 60.5, 0
2018-11-13 17:18:45 (5356705600860) STATS - 60.6, 0
2018-11-13 17:18:45 (5356705636660) STATS - 60.7, 0
2018-11-13 17:18:45 (5356705669561) STATS - 60.8, 0
2018-11-13 17:18:45 (5356705702061) STATS - 60.9, 0
2018-11-13 17:18:45 (5356705733562) STATS - 61.0, 0
2018-11-13 17:18:45 (5356705765962) STATS - 61.1, 0
2018-11-13 17:18:45 (5356705798362) STATS - 61.2, 0
2018-11-13 17:18:45 (5356705832163) STATS - 61.3, 0
2018-11-13 17:18:45 (5356705864463) STATS - 61.4, 0
2018-11-13 17:18:45 (5356705896364) STATS - 61.5, 0
2018-11-13 17:18:45 (5356705927864) STATS - 61.6, 0
2018-11-13 17:18:45 (5356705959964) STATS - 61.7, 0
2018-11-13 17:18:45 (5356705992265) STATS - 61.8, 0
2018-11-13 17:18:45 (5356706116166) STATS - 61.9, 0
2018-11-13 17:18:45 (5356706181567) STATS - 62.0, 0
2018-11-13 17:18:45 (5356706241068) STATS - 62.1, 0
2018-11-13 17:18:45 (5356706297669) STATS - 62.2, 0
2018-11-13 17:18:45 (5356706351269) STATS - 62.3, 0
2018-11-13 17:18:45 (5356706416570) STATS - 62.4, 0
2018-11-13 17:18:45 (5356706456570) STATS - 62.5, 0
2018-11-13 17:18:45 (5356706492871) STATS - 62.6, 0
2018-11-13 17:18:45 (5356706528271) STATS - 62.7, 0
2018-11-13 17:18:45 (5356706562772) STATS - 62.8, 0
2018-11-13 17:18:45 (5356706597672) STATS - 62.9, 0
2018-11-13 17:18:45 (5356706633373) STATS - 63.0, 0
2018-11-13 17:18:45 (5356706668073) STATS - 63.1, 0
2018-11-13 17:18:45 (5356706758774) STATS - 63.2, 0
2018-11-13 17:18:45 (5356706797975) STATS - 63.3, 0
2018-11-13 17:18:45 (5356706844875) STATS - 63.4, 0
2018-11-13 17:18:45 (5356706880076) STATS - 63.5, 0
2018-11-13 17:18:45 (5356706914476) STATS - 63.6, 0
2018-11-13 17:18:45 (5356706948977) STATS - 63.7, 0
2018-11-13 17:18:45 (5356706983077) STATS - 63.8, 0
2018-11-13 17:18:45 (5356707020478) STATS - 63.9, 0
2018-11-13 17:18:45 (5356707057178) STATS - 64.0, 0
2018-11-13 17:18:45 (5356707104579) STATS - 64.1, 0
2018-11-13 17:18:45 (5356707160379) STATS - 64.2, 0
2018-11-13 17:18:45 (5356707193780) STATS - 64.3, 0
2018-11-13 17:18:45 (5356707256380) STATS - 64.4, 0
2018-11-13 17:18:45 (5356707296181) STATS - 64.5, 0
2018-11-13 17:18:45 (5356707343482) STATS - 64.6, 0
2018-11-13 17:18:45 (5356707378782) STATS - 64.7, 0
2018-11-13 17:18:45 (5356707413682) STATS - 64.8, 0
2018-11-13 17:18:45 (5356707448683) STATS - 64.9, 0
2018-11-13 17:18:45 (5356707501183) STATS - 65.0, 0
2018-11-13 17:18:45 (5356707551184) STATS - 65.1, 0
2018-11-13 17:18:45 (5356707601885) STATS - 65.2, 0
2018-11-13 17:18:45 (5356707648985) STATS - 65.3, 0
2018-11-13 17:18:45 (5356707729086) STATS - 65.4, 0
2018-11-13 17:18:45 (5356707766987) STATS - 65.5, 0
2018-11-13 17:18:45 (5356707803387) STATS - 65.6, 0
2018-11-13 17:18:45 (5356707857688) STATS - 65.7, 0
2018-11-13 17:18:45 (5356707929789) STATS - 65.8, 0
2018-11-13 17:18:45 (5356707963789) STATS - 65.9, 0
2018-11-13 17:18:45 (5356707996690) STATS - 66.0, 0
2018-11-13 17:18:45 (5356715135678) STATS - 66.1, 0
2018-11-13 17:18:45 (5356715189579) STATS - 66.2, 0
2018-11-13 17:18:45 (5356715222979) STATS - 66.3, 0
2018-11-13 17:18:45 (5356715256680) STATS - 66.4, 0
2018-11-13 17:18:45 (5356715287380) STATS - 66.5, 0
2018-11-13 17:18:45 (5356715316881) STATS - 66.6, 0
2018-11-13 17:18:45 (5356715358381) STATS - 66.7, 0
2018-11-13 17:18:45 (5356715387181) STATS - 66.8, 0
2018-11-13 17:18:45 (5356715414882) STATS - 66.9, 0
2018-11-13 17:18:45 (5356715456282) STATS - 67.0, 0
2018-11-13 17:18:45 (5356715483783) STATS - 67.1, 0
2018-11-13 17:18:45 (5356715510783) STATS - 67.2, 0
2018-11-13 17:18:45 (5356715537583) STATS - 67.3, 0
2018-11-13 17:18:45 (5356715564084) STATS - 67.4, 0
2018-11-13 17:18:45 (5356715590484) STATS - 67.5, 0
2018-11-13 17:18:45 (5356715616984) STATS - 67.6, 0
2018-11-13 17:18:45 (5356715643485) STATS - 67.7, 0
2018-11-13 17:18:45 (5356715669985) STATS - 67.8, 0
2018-11-13 17:18:45 (5356715696385) STATS - 67.9, 0
2018-11-13 17:18:45 (5356715723386) STATS - 68.0, 0
2018-11-13 17:18:45 (5356715749786) STATS - 68.1, 0
2018-11-13 17:18:45 (5356715786586) STATS - 68.2, 0
2018-11-13 17:18:45 (5356715811987) STATS - 68.3, 0
2018-11-13 17:18:45 (5356715838787) STATS - 68.4, 0
2018-11-13 17:18:45 (5356716056590) STATS - 68.5, 0
2018-11-13 17:18:45 (5356716088190) STATS - 68.6, 0
2018-11-13 17:18:45 (5356716116691) STATS - 68.7, 0
2018-11-13 17:18:45 (5356716145191) STATS - 68.8, 0
2018-11-13 17:18:45 (5356716172891) STATS - 68.9, 0
2018-11-13 17:18:45 (5356716201792) STATS - 69.0, 0
2018-11-13 17:18:45 (5356716230092) STATS - 69.1, 0
2018-11-13 17:18:45 (5356716258192) STATS - 69.2, 0
2018-11-13 17:18:45 (5356716323693) STATS - 69.3, 0
2018-11-13 17:18:45 (5356716350193) STATS - 69.4, 0
2018-11-13 17:18:45 (5356716377094) STATS - 69.5, 0
2018-11-13 17:18:45 (5356716403794) STATS - 69.6, 0
2018-11-13 17:18:45 (5356716433994) STATS - 69.7, 0
2018-11-13 17:18:45 (5356716462795) STATS - 69.8, 0
2018-11-13 17:18:45 (5356716489195) STATS - 69.9, 0
2018-11-13 17:18:45 (5356716517096) STATS - 70.0, 0
2018-11-13 17:18:45 (5356716543996) STATS - 70.1, 0
2018-11-13 17:18:45 (5356716570596) STATS - 70.2, 0
2018-11-13 17:18:45 (5356716597897) STATS - 70.3, 0
2018-11-13 17:18:45 (5356716624697) STATS - 70.4, 0
2018-11-13 17:18:45 (5356716651097) STATS - 70.5, 0
2018-11-13 17:18:45 (5356716677798) STATS - 70.6, 0
2018-11-13 17:18:45 (5356716703898) STATS - 70.7, 0
2018-11-13 17:18:45 (5356716742598) STATS - 70.8, 0
2018-11-13 17:18:45 (5356716770299) STATS - 70.9, 0
2018-11-13 17:18:45 (5356716797799) STATS - 71.0, 0
2018-11-13 17:18:45 (5356716837799) STATS - 71.1, 0
2018-11-13 17:18:45 (5356716865300) STATS - 71.2, 0
2018-11-13 17:18:45 (5356716893100) STATS - 71.3, 0
2018-11-13 17:18:45 (5356716921001) STATS - 71.4, 0
2018-11-13 17:18:45 (5356716949001) STATS - 71.5, 0
2018-11-13 17:18:45 (5356716976701) STATS - 71.6, 0
2018-11-13 17:18:45 (5356717004502) STATS - 71.7, 0
2018-11-13 17:18:45 (5356717032202) STATS - 71.8, 0
2018-11-13 17:18:45 (5356717064902) STATS - 71.9, 0
2018-11-13 17:18:45 (5356717094603) STATS - 72.0, 0
2018-11-13 17:18:45 (5356717122703) STATS - 72.1, 0
2018-11-13 17:18:45 (5356717150803) STATS - 72.2, 0
2018-11-13 17:18:45 (5356717178904) STATS - 72.3, 0
2018-11-13 17:18:45 (5356717206804) STATS - 72.4, 0
2018-11-13 17:18:45 (5356717234304) STATS - 72.5, 0
2018-11-13 17:18:45 (5356717289805) STATS - 72.6, 0
2018-11-13 17:18:45 (5356717319205) STATS - 72.7, 0
2018-11-13 17:18:45 (5356717347406) STATS - 72.8, 0
2018-11-13 17:18:45 (5356717374906) STATS - 72.9, 0
2018-11-13 17:18:45 (5356717403207) STATS - 73.0, 0
2018-11-13 17:18:45 (5356717431407) STATS - 73.1, 0
2018-11-13 17:18:45 (5356717459407) STATS - 73.2, 0
