2018-11-20 14:41:54 (3190063925145) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:43:19 (3275712619019) STATS -  5.00, 5650, 38, 6.794968, 4.631164, 11.638292, 11.638292, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3275989872531) STATS - 10.00, 6668, 40, 6.364016, 4.337419, 10.846368, 10.846368, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276158881538) STATS - 15.00, 6640, 41, 6.525665, 4.303269, 10.978708, 10.978708, 0.000000, 0.000000, 33203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276306059444) STATS - 20.00, 6595, 38, 6.080821, 4.314644, 10.577813, 10.577813, 0.000000, 0.000000, 32976, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276443496450) STATS - 25.00, 6640, 41, 6.557546, 4.370073, 11.070809, 11.070809, 0.000000, 0.000000, 33200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276564658255) STATS - 30.00, 6584, 40, 6.518202, 4.399718, 11.078443, 11.078443, 0.000000, 0.000000, 32924, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276694436961) STATS - 35.00, 6560, 38, 6.147622, 4.378969, 10.697503, 10.697503, 0.000000, 0.000000, 32801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276819945666) STATS - 40.00, 6620, 37, 5.984660, 4.317988, 10.468436, 10.468436, 0.000000, 0.000000, 33104, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3276929918771) STATS - 45.00, 6720, 41, 6.428609, 4.284879, 10.858434, 10.858434, 0.000000, 0.000000, 33601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277034749076) STATS - 50.00, 6595, 41, 6.485997, 4.362139, 10.984668, 10.984668, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277120831179) STATS - 55.00, 6654, 39, 6.345787, 4.341168, 10.832122, 10.832122, 0.000000, 0.000000, 33271, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277199970483) STATS - 60.00, 6764, 39, 6.005236, 4.234639, 10.404109, 10.404109, 0.000000, 0.000000, 33824, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277259686085) STATS - 65.00, 6661, 39, 6.093294, 4.263159, 10.553089, 10.553089, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277307996287) STATS - 70.00, 6458, 40, 6.490789, 4.448943, 11.091835, 11.091835, 0.000000, 0.000000, 32290, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277318341188) STATS - 71.00, 505, 1, 0.465302, 1.614106, 2.181001, 2.181001, 0.000000, 0.000000, 2527, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:22 (3277910052313) STATS - Type, Interval, Responses
2018-11-20 14:43:22 (3278571469842) STATS - SET, 31.1, 19
2018-11-20 14:43:22 (3278571528842) STATS - SET, 31.2, 14
2018-11-20 14:43:22 (3278571585642) STATS - SET, 31.3, 27
2018-11-20 14:43:22 (3278571643842) STATS - SET, 31.4, 24
2018-11-20 14:43:22 (3278571701142) STATS - SET, 31.5, 28
2018-11-20 14:43:22 (3278571757642) STATS - SET, 31.6, 18
2018-11-20 14:43:22 (3278571814742) STATS - SET, 31.7, 24
2018-11-20 14:43:22 (3278578885642) STATS - SET, 31.8, 23
2018-11-20 14:43:22 (3278579028242) STATS - SET, 31.9, 17
2018-11-20 14:43:22 (3278579102442) STATS - SET, 32.0, 24
2018-11-20 14:43:22 (3278579175542) STATS - SET, 32.1, 10
2018-11-20 14:43:22 (3278579230842) STATS - SET, 32.2, 17
2018-11-20 14:43:22 (3278579284942) STATS - SET, 32.3, 12
2018-11-20 14:43:22 (3278579339142) STATS - SET, 32.4, 15
2018-11-20 14:43:22 (3278579392942) STATS - SET, 32.5, 23
2018-11-20 14:43:22 (3278579446842) STATS - SET, 32.6, 15
2018-11-20 14:43:22 (3278579500742) STATS - SET, 32.7, 13
2018-11-20 14:43:22 (3278579553842) STATS - SET, 32.8, 16
2018-11-20 14:43:22 (3278579606942) STATS - SET, 32.9, 20
2018-11-20 14:43:22 (3278579658742) STATS - SET, 33.0, 16
2018-11-20 14:43:22 (3278579711442) STATS - SET, 33.1, 13
2018-11-20 14:43:22 (3278579872442) STATS - SET, 33.2, 14
2018-11-20 14:43:22 (3278579938142) STATS - SET, 33.3, 14
2018-11-20 14:43:22 (3278579994742) STATS - SET, 33.4, 12
2018-11-20 14:43:22 (3278580075142) STATS - SET, 33.5, 17
2018-11-20 14:43:22 (3278580132042) STATS - SET, 33.6, 14
2018-11-20 14:43:22 (3278580217842) STATS - SET, 33.7, 9
2018-11-20 14:43:22 (3278580273842) STATS - SET, 33.8, 15
2018-11-20 14:43:22 (3278580326542) STATS - SET, 33.9, 19
2018-11-20 14:43:22 (3278580377942) STATS - SET, 34.0, 20
2018-11-20 14:43:22 (3278580430342) STATS - SET, 34.1, 13
2018-11-20 14:43:22 (3278580482342) STATS - SET, 34.2, 11
2018-11-20 14:43:22 (3278580534742) STATS - SET, 34.3, 13
2018-11-20 14:43:22 (3278580587142) STATS - SET, 34.4, 12
2018-11-20 14:43:22 (3278580639442) STATS - SET, 34.5, 14
2018-11-20 14:43:22 (3278580692042) STATS - SET, 34.6, 7
2018-11-20 14:43:22 (3278580750942) STATS - SET, 34.7, 12
2018-11-20 14:43:22 (3278580841742) STATS - SET, 34.8, 4
2018-11-20 14:43:22 (3278580897042) STATS - SET, 34.9, 13
2018-11-20 14:43:22 (3278580947442) STATS - SET, 35.0, 14
2018-11-20 14:43:22 (3278581000942) STATS - SET, 35.1, 30
2018-11-20 14:43:22 (3278581053142) STATS - SET, 35.2, 15
2018-11-20 14:43:22 (3278581106542) STATS - SET, 35.3, 12
2018-11-20 14:43:22 (3278581158742) STATS - SET, 35.4, 11
2018-11-20 14:43:22 (3278581211842) STATS - SET, 35.5, 10
2018-11-20 14:43:22 (3278581263942) STATS - SET, 35.6, 7
2018-11-20 14:43:22 (3278581317042) STATS - SET, 35.7, 21
2018-11-20 14:43:22 (3278581372042) STATS - SET, 35.8, 20
2018-11-20 14:43:22 (3278581425242) STATS - SET, 35.9, 15
2018-11-20 14:43:22 (3278581514342) STATS - SET, 36.0, 18
2018-11-20 14:43:22 (3278581592042) STATS - SET, 36.1, 21
2018-11-20 14:43:22 (3278581661142) STATS - SET, 36.2, 25
2018-11-20 14:43:22 (3278581748042) STATS - SET, 36.3, 31
2018-11-20 14:43:22 (3278581812942) STATS - SET, 36.4, 19
2018-11-20 14:43:22 (3278588859142) STATS - SET, 36.5, 17
2018-11-20 14:43:22 (3278588994142) STATS - SET, 36.6, 32
2018-11-20 14:43:22 (3278589081142) STATS - SET, 36.7, 17
2018-11-20 14:43:22 (3278589193542) STATS - SET, 36.8, 20
2018-11-20 14:43:22 (3278589270442) STATS - SET, 36.9, 15
2018-11-20 14:43:22 (3278589327742) STATS - SET, 37.0, 20
2018-11-20 14:43:22 (3278589383642) STATS - SET, 37.1, 16
2018-11-20 14:43:22 (3278589438942) STATS - SET, 37.2, 24
2018-11-20 14:43:22 (3278589507042) STATS - SET, 37.3, 10
2018-11-20 14:43:22 (3278589569442) STATS - SET, 37.4, 12
2018-11-20 14:43:22 (3278589619942) STATS - SET, 37.5, 12
2018-11-20 14:43:22 (3278589691742) STATS - SET, 37.6, 14
2018-11-20 14:43:22 (3278589746542) STATS - SET, 37.7, 15
2018-11-20 14:43:22 (3278589797442) STATS - SET, 37.8, 16
2018-11-20 14:43:22 (3278589875342) STATS - SET, 37.9, 9
2018-11-20 14:43:22 (3278589928542) STATS - SET, 38.0, 12
2018-11-20 14:43:22 (3278589979542) STATS - SET, 38.1, 7
2018-11-20 14:43:22 (3278590053342) STATS - SET, 38.2, 12
2018-11-20 14:43:22 (3278590107942) STATS - SET, 38.3, 15
2018-11-20 14:43:22 (3278590161642) STATS - SET, 38.4, 10
2018-11-20 14:43:22 (3278590212842) STATS - SET, 38.5, 19
2018-11-20 14:43:22 (3278590262342) STATS - SET, 38.6, 12
2018-11-20 14:43:22 (3278590311542) STATS - SET, 38.7, 10
2018-11-20 14:43:22 (3278590370942) STATS - SET, 38.8, 12
2018-11-20 14:43:22 (3278590444742) STATS - SET, 38.9, 15
2018-11-20 14:43:22 (3278590493342) STATS - SET, 39.0, 11
2018-11-20 14:43:22 (3278590557942) STATS - SET, 39.1, 21
2018-11-20 14:43:22 (3278590606942) STATS - SET, 39.2, 12
2018-11-20 14:43:22 (3278590655342) STATS - SET, 39.3, 8
2018-11-20 14:43:22 (3278590704242) STATS - SET, 39.4, 21
2018-11-20 14:43:22 (3278590752542) STATS - SET, 39.5, 16
2018-11-20 14:43:22 (3278590847642) STATS - SET, 39.6, 13
2018-11-20 14:43:22 (3278590917742) STATS - SET, 39.7, 19
2018-11-20 14:43:22 (3278590987042) STATS - SET, 39.8, 19
2018-11-20 14:43:22 (3278591041842) STATS - SET, 39.9, 15
2018-11-20 14:43:22 (3278591095942) STATS - SET, 40.0, 13
2018-11-20 14:43:22 (3278591150542) STATS - SET, 40.1, 26
2018-11-20 14:43:22 (3278591204142) STATS - SET, 40.2, 19
2018-11-20 14:43:22 (3278591258542) STATS - SET, 40.3, 15
2018-11-20 14:43:22 (3278591338242) STATS - SET, 40.4, 19
2018-11-20 14:43:22 (3278591394342) STATS - SET, 40.5, 12
2018-11-20 14:43:22 (3278591447742) STATS - SET, 40.6, 16
2018-11-20 14:43:22 (3278591509842) STATS - SET, 40.7, 11
2018-11-20 14:43:22 (3278591577942) STATS - SET, 40.8, 26
2018-11-20 14:43:22 (3278591644542) STATS - SET, 40.9, 16
2018-11-20 14:43:22 (3278591696442) STATS - SET, 41.0, 11
2018-11-20 14:43:22 (3278598856843) STATS - SET, 41.1, 17
2018-11-20 14:43:22 (3278598919243) STATS - SET, 41.2, 10
2018-11-20 14:43:22 (3278598969943) STATS - SET, 41.3, 15
2018-11-20 14:43:22 (3278599017843) STATS - SET, 41.4, 17
2018-11-20 14:43:22 (3278599065543) STATS - SET, 41.5, 16
2018-11-20 14:43:22 (3278599112543) STATS - SET, 41.6, 9
2018-11-20 14:43:22 (3278599159543) STATS - SET, 41.7, 12
2018-11-20 14:43:22 (3278599206343) STATS - SET, 41.8, 13
2018-11-20 14:43:22 (3278599253143) STATS - SET, 41.9, 10
2018-11-20 14:43:22 (3278599298643) STATS - SET, 42.0, 10
2018-11-20 14:43:22 (3278599345743) STATS - SET, 42.1, 10
2018-11-20 14:43:22 (3278599434643) STATS - SET, 42.2, 4
2018-11-20 14:43:22 (3278599485443) STATS - SET, 42.3, 7
2018-11-20 14:43:22 (3278599559043) STATS - SET, 42.4, 5
2018-11-20 14:43:22 (3278599608043) STATS - SET, 42.5, 5
2018-11-20 14:43:22 (3278599677843) STATS - SET, 42.6, 3
2018-11-20 14:43:22 (3278599738143) STATS - SET, 42.7, 6
2018-11-20 14:43:22 (3278599789143) STATS - SET, 42.8, 9
2018-11-20 14:43:22 (3278599851343) STATS - SET, 42.9, 5
2018-11-20 14:43:22 (3278599903043) STATS - SET, 43.0, 1
2018-11-20 14:43:22 (3278599953743) STATS - SET, 43.1, 2
2018-11-20 14:43:22 (3278600029743) STATS - SET, 43.2, 6
2018-11-20 14:43:22 (3278600130043) STATS - SET, 43.3, 2
2018-11-20 14:43:22 (3278600181543) STATS - SET, 43.4, 3
2018-11-20 14:43:22 (3278600231443) STATS - SET, 43.5, 8
2018-11-20 14:43:22 (3278600379843) STATS - SET, 43.6, 3
2018-11-20 14:43:22 (3278600456843) STATS - SET, 43.7, 2
2018-11-20 14:43:22 (3278600504743) STATS - SET, 43.8, 3
2018-11-20 14:43:22 (3278600567243) STATS - SET, 43.9, 1
2018-11-20 14:43:22 (3278600616143) STATS - SET, 44.0, 0
2018-11-20 14:43:22 (3278600664043) STATS - SET, 44.1, 2
2018-11-20 14:43:22 (3278600709943) STATS - SET, 44.2, 3
2018-11-20 14:43:22 (3278600757043) STATS - SET, 44.3, 4
2018-11-20 14:43:22 (3278600803443) STATS - SET, 44.4, 6
2018-11-20 14:43:22 (3278600849543) STATS - SET, 44.5, 4
2018-11-20 14:43:22 (3278600894343) STATS - SET, 44.6, 3
2018-11-20 14:43:22 (3278600939943) STATS - SET, 44.7, 3
2018-11-20 14:43:22 (3278600985243) STATS - SET, 44.8, 0
2018-11-20 14:43:22 (3278601030443) STATS - SET, 44.9, 4
2018-11-20 14:43:22 (3278601074743) STATS - SET, 45.0, 3
2018-11-20 14:43:22 (3278601119943) STATS - SET, 45.1, 4
2018-11-20 14:43:22 (3278601165243) STATS - SET, 45.2, 1
2018-11-20 14:43:22 (3278601210843) STATS - SET, 45.3, 3
2018-11-20 14:43:22 (3278601256943) STATS - SET, 45.4, 1
2018-11-20 14:43:22 (3278601305243) STATS - SET, 45.5, 3
2018-11-20 14:43:22 (3278601370443) STATS - SET, 45.6, 3
2018-11-20 14:43:22 (3278601452343) STATS - SET, 45.7, 6
2018-11-20 14:43:22 (3278601500243) STATS - SET, 45.8, 3
2018-11-20 14:43:22 (3278601546343) STATS - SET, 45.9, 3
2018-11-20 14:43:22 (3278601590043) STATS - SET, 46.0, 7
2018-11-20 14:43:22 (3278608586943) STATS - SET, 46.1, 4
2018-11-20 14:43:22 (3278608737943) STATS - SET, 46.2, 4
2018-11-20 14:43:22 (3278608788943) STATS - SET, 46.3, 0
2018-11-20 14:43:22 (3278608834743) STATS - SET, 46.4, 2
2018-11-20 14:43:22 (3278608879243) STATS - SET, 46.5, 3
2018-11-20 14:43:22 (3278608922843) STATS - SET, 46.6, 2
2018-11-20 14:43:22 (3278608965543) STATS - SET, 46.7, 1
2018-11-20 14:43:22 (3278609008943) STATS - SET, 46.8, 2
2018-11-20 14:43:22 (3278609052343) STATS - SET, 46.9, 1
2018-11-20 14:43:22 (3278609094043) STATS - SET, 47.0, 5
2018-11-20 14:43:22 (3278609136643) STATS - SET, 47.1, 5
2018-11-20 14:43:22 (3278609306843) STATS - SET, 47.2, 2
2018-11-20 14:43:22 (3278609394243) STATS - SET, 47.3, 3
2018-11-20 14:43:22 (3278609445543) STATS - SET, 47.4, 1
2018-11-20 14:43:22 (3278609494843) STATS - SET, 47.5, 2
2018-11-20 14:43:22 (3278609543343) STATS - SET, 47.6, 2
2018-11-20 14:43:22 (3278609591243) STATS - SET, 47.7, 2
2018-11-20 14:43:22 (3278609650243) STATS - SET, 47.8, 0
2018-11-20 14:43:22 (3278609728443) STATS - SET, 47.9, 0
2018-11-20 14:43:22 (3278609771243) STATS - SET, 48.0, 3
2018-11-20 14:43:22 (3278609814043) STATS - SET, 48.1, 2
2018-11-20 14:43:22 (3278609857143) STATS - SET, 48.2, 3
2018-11-20 14:43:22 (3278609900243) STATS - SET, 48.3, 5
2018-11-20 14:43:22 (3278609945843) STATS - SET, 48.4, 3
2018-11-20 14:43:22 (3278609989343) STATS - SET, 48.5, 4
2018-11-20 14:43:22 (3278610032143) STATS - SET, 48.6, 1
2018-11-20 14:43:22 (3278610159843) STATS - SET, 48.7, 4
2018-11-20 14:43:22 (3278610237543) STATS - SET, 48.8, 1
2018-11-20 14:43:22 (3278610285943) STATS - SET, 48.9, 1
2018-11-20 14:43:22 (3278610330143) STATS - SET, 49.0, 6
2018-11-20 14:43:22 (3278610472443) STATS - SET, 49.1, 2
2018-11-20 14:43:22 (3278610677843) STATS - SET, 49.2, 3
2018-11-20 14:43:22 (3278610743943) STATS - SET, 49.3, 0
2018-11-20 14:43:22 (3278610856043) STATS - SET, 49.4, 3
2018-11-20 14:43:22 (3278611116743) STATS - SET, 49.5, 3
2018-11-20 14:43:22 (3278611271343) STATS - SET, 49.6, 0
2018-11-20 14:43:22 (3278611322343) STATS - SET, 49.7, 0
2018-11-20 14:43:22 (3278611368443) STATS - SET, 49.8, 0
2018-11-20 14:43:22 (3278611412043) STATS - SET, 49.9, 0
2018-11-20 14:43:22 (3278611455343) STATS - SET, 50.0, 0
2018-11-20 14:43:22 (3278611498943) STATS - SET, 50.1, 0
2018-11-20 14:43:22 (3278611542643) STATS - SET, 50.2, 1
2018-11-20 14:43:22 (3278611586043) STATS - SET, 50.3, 0
2018-11-20 14:43:22 (3278618684044) STATS - SET, 50.4, 0
2018-11-20 14:43:22 (3278618750144) STATS - SET, 50.5, 1
2018-11-20 14:43:22 (3278618822444) STATS - SET, 50.6, 1
2018-11-20 14:43:22 (3278618878644) STATS - SET, 50.7, 2
2018-11-20 14:43:22 (3278618922644) STATS - SET, 50.8, 2
2018-11-20 14:43:22 (3278618966044) STATS - SET, 50.9, 0
2018-11-20 14:43:22 (3278619007844) STATS - SET, 51.0, 1
2018-11-20 14:43:22 (3278619083444) STATS - SET, 51.1, 1
2018-11-20 14:43:22 (3278619143444) STATS - SET, 51.2, 0
2018-11-20 14:43:22 (3278619189844) STATS - SET, 51.3, 4
2018-11-20 14:43:22 (3278619233744) STATS - SET, 51.4, 4
2018-11-20 14:43:22 (3278619277344) STATS - SET, 51.5, 0
2018-11-20 14:43:22 (3278619353544) STATS - SET, 51.6, 3
2018-11-20 14:43:22 (3278619415544) STATS - SET, 51.7, 3
2018-11-20 14:43:22 (3278619475444) STATS - SET, 51.8, 2
2018-11-20 14:43:22 (3278619534244) STATS - SET, 51.9, 3
2018-11-20 14:43:22 (3278619603244) STATS - SET, 52.0, 1
2018-11-20 14:43:22 (3278619649844) STATS - SET, 52.1, 2
2018-11-20 14:43:22 (3278619754344) STATS - SET, 52.2, 2
2018-11-20 14:43:22 (3278619818444) STATS - SET, 52.3, 3
2018-11-20 14:43:22 (3278619867744) STATS - SET, 52.4, 0
2018-11-20 14:43:22 (3278619922944) STATS - SET, 52.5, 3
2018-11-20 14:43:22 (3278619965444) STATS - SET, 52.6, 1
2018-11-20 14:43:22 (3278620022644) STATS - SET, 52.7, 2
2018-11-20 14:43:22 (3278620069244) STATS - SET, 52.8, 2
2018-11-20 14:43:22 (3278620113044) STATS - SET, 52.9, 0
2018-11-20 14:43:22 (3278620155044) STATS - SET, 53.0, 0
2018-11-20 14:43:22 (3278620197544) STATS - SET, 53.1, 0
2018-11-20 14:43:22 (3278620240044) STATS - SET, 53.2, 1
2018-11-20 14:43:22 (3278620283444) STATS - SET, 53.3, 1
2018-11-20 14:43:22 (3278620326944) STATS - SET, 53.4, 1
2018-11-20 14:43:22 (3278620369944) STATS - SET, 53.5, 1
2018-11-20 14:43:22 (3278620412944) STATS - SET, 53.6, 2
2018-11-20 14:43:22 (3278620455644) STATS - SET, 53.7, 2
2018-11-20 14:43:22 (3278620499244) STATS - SET, 53.8, 2
2018-11-20 14:43:22 (3278620542344) STATS - SET, 53.9, 0
2018-11-20 14:43:22 (3278620583444) STATS - SET, 54.0, 1
2018-11-20 14:43:22 (3278620626444) STATS - SET, 54.1, 2
2018-11-20 14:43:22 (3278620669644) STATS - SET, 54.2, 3
2018-11-20 14:43:22 (3278620712944) STATS - SET, 54.3, 2
2018-11-20 14:43:22 (3278620756144) STATS - SET, 54.4, 1
2018-11-20 14:43:22 (3278620798844) STATS - SET, 54.5, 1
2018-11-20 14:43:22 (3278620841844) STATS - SET, 54.6, 1
2018-11-20 14:43:22 (3278620887744) STATS - SET, 54.7, 2
2018-11-20 14:43:22 (3278620930444) STATS - SET, 54.8, 1
2018-11-20 14:43:22 (3278620973144) STATS - SET, 54.9, 1
2018-11-20 14:43:22 (3278621014744) STATS - SET, 55.0, 2
2018-11-20 14:43:22 (3278621057144) STATS - SET, 55.1, 0
2018-11-20 14:43:22 (3278621101144) STATS - SET, 55.2, 1
2018-11-20 14:43:22 (3278621144244) STATS - SET, 55.3, 0
2018-11-20 14:43:22 (3278621187344) STATS - SET, 55.4, 0
2018-11-20 14:43:22 (3278621230444) STATS - SET, 55.5, 3
2018-11-20 14:43:22 (3278621273244) STATS - SET, 55.6, 6
2018-11-20 14:43:22 (3278621316244) STATS - SET, 55.7, 4
2018-11-20 14:43:22 (3278621360244) STATS - SET, 55.8, 1
2018-11-20 14:43:22 (3278621403544) STATS - SET, 55.9, 3
2018-11-20 14:43:22 (3278628390044) STATS - SET, 56.0, 1
2018-11-20 14:43:22 (3278628607644) STATS - SET, 56.1, 1
2018-11-20 14:43:22 (3278628661744) STATS - SET, 56.2, 1
2018-11-20 14:43:22 (3278628709144) STATS - SET, 56.3, 1
2018-11-20 14:43:22 (3278628781144) STATS - SET, 56.4, 1
2018-11-20 14:43:22 (3278628831344) STATS - SET, 56.5, 5
2018-11-20 14:43:22 (3278628875744) STATS - SET, 56.6, 0
2018-11-20 14:43:22 (3278628921644) STATS - SET, 56.7, 0
2018-11-20 14:43:22 (3278628995944) STATS - SET, 56.8, 0
2018-11-20 14:43:22 (3278629080644) STATS - SET, 56.9, 1
2018-11-20 14:43:22 (3278629161144) STATS - SET, 57.0, 1
2018-11-20 14:43:22 (3278629254244) STATS - SET, 57.1, 0
2018-11-20 14:43:22 (3278629301344) STATS - SET, 57.2, 0
2018-11-20 14:43:22 (3278629345744) STATS - SET, 57.3, 0
2018-11-20 14:43:22 (3278629404544) STATS - SET, 57.4, 1
2018-11-20 14:43:22 (3278629466844) STATS - SET, 57.5, 3
2018-11-20 14:43:22 (3278629514344) STATS - SET, 57.6, 0
2018-11-20 14:43:22 (3278629605944) STATS - SET, 57.7, 0
2018-11-20 14:43:22 (3278629648644) STATS - SET, 57.8, 2
2018-11-20 14:43:22 (3278629697544) STATS - SET, 57.9, 1
2018-11-20 14:43:22 (3278629738244) STATS - SET, 58.0, 3
2018-11-20 14:43:22 (3278629820944) STATS - SET, 58.1, 2
2018-11-20 14:43:22 (3278629875344) STATS - SET, 58.2, 1
2018-11-20 14:43:22 (3278629931644) STATS - SET, 58.3, 2
2018-11-20 14:43:22 (3278630015444) STATS - SET, 58.4, 3
2018-11-20 14:43:22 (3278630217744) STATS - SET, 58.5, 0
2018-11-20 14:43:22 (3278630288744) STATS - SET, 58.6, 0
2018-11-20 14:43:22 (3278630348744) STATS - SET, 58.7, 1
2018-11-20 14:43:22 (3278630392444) STATS - SET, 58.8, 0
2018-11-20 14:43:22 (3278630453644) STATS - SET, 58.9, 0
2018-11-20 14:43:22 (3278630495344) STATS - SET, 59.0, 0
2018-11-20 14:43:22 (3278630643044) STATS - SET, 59.1, 1
2018-11-20 14:43:22 (3278630765644) STATS - SET, 59.2, 0
2018-11-20 14:43:22 (3278630814444) STATS - SET, 59.3, 0
2018-11-20 14:43:22 (3278630855944) STATS - SET, 59.4, 0
2018-11-20 14:43:22 (3278630915644) STATS - SET, 59.5, 0
2018-11-20 14:43:22 (3278630964344) STATS - SET, 59.6, 0
2018-11-20 14:43:22 (3278631015144) STATS - SET, 59.7, 0
2018-11-20 14:43:22 (3278631108544) STATS - SET, 59.8, 0
2018-11-20 14:43:22 (3278631188744) STATS - SET, 59.9, 0
2018-11-20 14:43:22 (3278631247544) STATS - SET, 60.0, 1
2018-11-20 14:43:22 (3278631321444) STATS - SET, 60.1, 0
2018-11-20 14:43:22 (3278631393144) STATS - SET, 60.2, 0
2018-11-20 14:43:22 (3278631449744) STATS - SET, 60.3, 0
2018-11-20 14:43:22 (3278631491044) STATS - SET, 60.4, 0
2018-11-20 14:43:22 (3278631533444) STATS - SET, 60.5, 0
2018-11-20 14:43:22 (3278631584644) STATS - SET, 60.6, 0
2018-11-20 14:43:22 (3278631675544) STATS - SET, 60.7, 1
2018-11-20 14:43:22 (3278631727544) STATS - SET, 60.8, 0
2018-11-20 14:43:22 (3278638245144) STATS - SET, 60.9, 0
2018-11-20 14:43:22 (3278638305844) STATS - SET, 61.0, 3
2018-11-20 14:43:22 (3278638372144) STATS - SET, 61.1, 0
2018-11-20 14:43:22 (3278638416344) STATS - SET, 61.2, 0
2018-11-20 14:43:22 (3278638494244) STATS - SET, 61.3, 0
2018-11-20 14:43:22 (3278638530944) STATS - SET, 61.4, 1
2018-11-20 14:43:22 (3278638566144) STATS - SET, 61.5, 0
2018-11-20 14:43:22 (3278638600544) STATS - SET, 61.6, 1
2018-11-20 14:43:22 (3278638634644) STATS - SET, 61.7, 0
2018-11-20 14:43:22 (3278638669644) STATS - SET, 61.8, 0
2018-11-20 14:43:22 (3278638756444) STATS - SET, 61.9, 2
2018-11-20 14:43:22 (3278638815044) STATS - SET, 62.0, 0
2018-11-20 14:43:22 (3278638866144) STATS - SET, 62.1, 1
2018-11-20 14:43:22 (3278638905744) STATS - SET, 62.2, 0
2018-11-20 14:43:22 (3278638954444) STATS - SET, 62.3, 0
2018-11-20 14:43:22 (3278639004844) STATS - SET, 62.4, 1
2018-11-20 14:43:22 (3278639044244) STATS - SET, 62.5, 0
2018-11-20 14:43:22 (3278639082044) STATS - SET, 62.6, 1
2018-11-20 14:43:22 (3278639120044) STATS - SET, 62.7, 0
2018-11-20 14:43:22 (3278639159944) STATS - SET, 62.8, 1
2018-11-20 14:43:22 (3278639231344) STATS - SET, 62.9, 0
2018-11-20 14:43:22 (3278639266944) STATS - SET, 63.0, 0
2018-11-20 14:43:22 (3278639302244) STATS - SET, 63.1, 0
2018-11-20 14:43:22 (3278639337044) STATS - SET, 63.2, 0
2018-11-20 14:43:22 (3278639371844) STATS - SET, 63.3, 0
2018-11-20 14:43:22 (3278639407644) STATS - SET, 63.4, 1
2018-11-20 14:43:22 (3278639442844) STATS - SET, 63.5, 0
2018-11-20 14:43:22 (3278639487344) STATS - SET, 63.6, 0
2018-11-20 14:43:22 (3278639658144) STATS - SET, 63.7, 0
2018-11-20 14:43:22 (3278639707044) STATS - SET, 63.8, 0
2018-11-20 14:43:22 (3278639778544) STATS - SET, 63.9, 0
2018-11-20 14:43:22 (3278639822544) STATS - SET, 64.0, 0
2018-11-20 14:43:22 (3278639861144) STATS - SET, 64.1, 1
2018-11-20 14:43:22 (3278639899344) STATS - SET, 64.2, 0
2018-11-20 14:43:22 (3278639965844) STATS - SET, 64.3, 0
2018-11-20 14:43:22 (3278640022045) STATS - SET, 64.4, 0
2018-11-20 14:43:22 (3278640066045) STATS - SET, 64.5, 0
2018-11-20 14:43:22 (3278640124345) STATS - SET, 64.6, 0
2018-11-20 14:43:22 (3278640161345) STATS - SET, 64.7, 0
2018-11-20 14:43:22 (3278640198345) STATS - SET, 64.8, 0
2018-11-20 14:43:22 (3278640251445) STATS - SET, 64.9, 0
2018-11-20 14:43:22 (3278640325945) STATS - SET, 65.0, 0
2018-11-20 14:43:22 (3278640377645) STATS - SET, 65.1, 0
2018-11-20 14:43:22 (3278640469045) STATS - SET, 65.2, 0
2018-11-20 14:43:22 (3278640533145) STATS - SET, 65.3, 0
2018-11-20 14:43:22 (3278640598145) STATS - SET, 65.4, 0
2018-11-20 14:43:22 (3278640636145) STATS - SET, 65.5, 0
2018-11-20 14:43:22 (3278640672545) STATS - SET, 65.6, 0
2018-11-20 14:43:22 (3278640724445) STATS - SET, 65.7, 0
2018-11-20 14:43:22 (3278640765145) STATS - SET, 65.8, 0
2018-11-20 14:43:22 (3278640828745) STATS - SET, 65.9, 0
2018-11-20 14:43:22 (3278640886445) STATS - SET, 66.0, 0
2018-11-20 14:43:22 (3278640934345) STATS - SET, 66.1, 0
2018-11-20 14:43:22 (3278640969845) STATS - SET, 66.2, 0
2018-11-20 14:43:22 (3278641022045) STATS - SET, 66.3, 0
2018-11-20 14:43:22 (3278641096645) STATS - SET, 66.4, 0
2018-11-20 14:43:22 (3278641132845) STATS - SET, 66.5, 0
2018-11-20 14:43:22 (3278641250745) STATS - SET, 66.6, 0
