2018-11-20 14:40:19 (8093027462619) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:41:45 (8179092449458) STATS -  5.00, 3605, 75, 20.624147, 1.914170, 22.622813, 22.622813, 0.000000, 0.000000, 18026, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179315734917) STATS - 10.00, 4435, 75, 17.147653, 1.652989, 18.866031, 18.866031, 0.000000, 0.000000, 22176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179405832443) STATS - 15.00, 4107, 79, 19.070186, 1.816788, 20.958358, 20.958358, 0.000000, 0.000000, 20538, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179485167941) STATS - 20.00, 4262, 78, 18.158277, 1.749827, 19.990269, 19.990269, 0.000000, 0.000000, 21313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179563485337) STATS - 25.00, 4196, 78, 18.544303, 1.765745, 20.387619, 20.387619, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179641491233) STATS - 30.00, 4655, 73, 15.934405, 1.555005, 17.562881, 17.562881, 0.000000, 0.000000, 23276, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179709739504) STATS - 35.00, 4811, 72, 14.981503, 1.502017, 16.537460, 16.537460, 0.000000, 0.000000, 24055, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179777024172) STATS - 40.00, 4713, 72, 15.441419, 1.538856, 17.030492, 17.030492, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179836857422) STATS - 45.00, 4669, 72, 15.504948, 1.543194, 17.108702, 17.108702, 0.000000, 0.000000, 23348, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179894574067) STATS - 50.00, 4256, 77, 18.087925, 1.729558, 19.898701, 19.898701, 0.000000, 0.000000, 21284, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179945197894) STATS - 55.00, 4216, 78, 18.433689, 1.762597, 20.272472, 20.272472, 0.000000, 0.000000, 21084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179993274514) STATS - 60.00, 4566, 75, 16.477012, 1.597921, 18.144614, 18.144614, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180024760493) STATS - 65.00, 4446, 76, 17.108944, 1.649381, 18.826291, 18.826291, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180053037264) STATS - 70.00, 4109, 79, 19.173175, 1.819348, 21.067787, 21.067787, 0.000000, 0.000000, 20548, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180061904486) STATS - 71.00, 337, 12, 3.734218, 1.771922, 5.610788, 5.610788, 0.000000, 0.000000, 1686, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:47 (8180481101936) STATS - Type, Interval, Responses
2018-11-20 14:41:47 (8180903354394) STATS - SET, 31.1, 169
2018-11-20 14:41:47 (8180903412994) STATS - SET, 31.2, 128
2018-11-20 14:41:47 (8180903470394) STATS - SET, 31.3, 136
2018-11-20 14:41:47 (8180903527694) STATS - SET, 31.4, 126
2018-11-20 14:41:47 (8180903584294) STATS - SET, 31.5, 126
2018-11-20 14:41:47 (8180903640594) STATS - SET, 31.6, 151
2018-11-20 14:41:47 (8180903697494) STATS - SET, 31.7, 144
2018-11-20 14:41:47 (8180903778395) STATS - SET, 31.8, 124
2018-11-20 14:41:47 (8180903834595) STATS - SET, 31.9, 155
2018-11-20 14:41:47 (8180903888095) STATS - SET, 32.0, 142
2018-11-20 14:41:47 (8180903942595) STATS - SET, 32.1, 134
2018-11-20 14:41:47 (8180903997295) STATS - SET, 32.2, 148
2018-11-20 14:41:47 (8180904075795) STATS - SET, 32.3, 153
2018-11-20 14:41:47 (8180904235696) STATS - SET, 32.4, 155
2018-11-20 14:41:47 (8180904304596) STATS - SET, 32.5, 134
2018-11-20 14:41:47 (8180904360796) STATS - SET, 32.6, 106
2018-11-20 14:41:47 (8180904415696) STATS - SET, 32.7, 109
2018-11-20 14:41:47 (8180904470796) STATS - SET, 32.8, 116
2018-11-20 14:41:47 (8180904525397) STATS - SET, 32.9, 107
2018-11-20 14:41:47 (8180904578197) STATS - SET, 33.0, 103
2018-11-20 14:41:47 (8180904633897) STATS - SET, 33.1, 105
2018-11-20 14:41:47 (8180904688897) STATS - SET, 33.2, 107
2018-11-20 14:41:47 (8180904743497) STATS - SET, 33.3, 115
2018-11-20 14:41:47 (8180904798997) STATS - SET, 33.4, 107
2018-11-20 14:41:47 (8180904854097) STATS - SET, 33.5, 111
2018-11-20 14:41:47 (8180904909497) STATS - SET, 33.6, 80
2018-11-20 14:41:47 (8180904963898) STATS - SET, 33.7, 96
2018-11-20 14:41:47 (8180905018798) STATS - SET, 33.8, 105
2018-11-20 14:41:47 (8180905074098) STATS - SET, 33.9, 100
2018-11-20 14:41:47 (8180905127698) STATS - SET, 34.0, 101
2018-11-20 14:41:47 (8180905182198) STATS - SET, 34.1, 102
2018-11-20 14:41:47 (8180905236298) STATS - SET, 34.2, 84
2018-11-20 14:41:47 (8180905312298) STATS - SET, 34.3, 62
2018-11-20 14:41:47 (8180912437616) STATS - SET, 34.4, 79
2018-11-20 14:41:47 (8180912495316) STATS - SET, 34.5, 79
2018-11-20 14:41:47 (8180912548917) STATS - SET, 34.6, 109
2018-11-20 14:41:47 (8180912603617) STATS - SET, 34.7, 100
2018-11-20 14:41:47 (8180912661917) STATS - SET, 34.8, 83
2018-11-20 14:41:47 (8180912720617) STATS - SET, 34.9, 89
2018-11-20 14:41:47 (8180912774017) STATS - SET, 35.0, 96
2018-11-20 14:41:47 (8180912829617) STATS - SET, 35.1, 86
2018-11-20 14:41:47 (8180912885517) STATS - SET, 35.2, 79
2018-11-20 14:41:47 (8180912970918) STATS - SET, 35.3, 71
2018-11-20 14:41:47 (8180913029618) STATS - SET, 35.4, 79
2018-11-20 14:41:47 (8180913086418) STATS - SET, 35.5, 95
2018-11-20 14:41:47 (8180913175618) STATS - SET, 35.6, 57
2018-11-20 14:41:47 (8180913235518) STATS - SET, 35.7, 55
2018-11-20 14:41:47 (8180913290218) STATS - SET, 35.8, 71
2018-11-20 14:41:47 (8180913344619) STATS - SET, 35.9, 93
2018-11-20 14:41:47 (8180913397419) STATS - SET, 36.0, 67
2018-11-20 14:41:47 (8180913453119) STATS - SET, 36.1, 68
2018-11-20 14:41:47 (8180913508319) STATS - SET, 36.2, 79
2018-11-20 14:41:47 (8180913568719) STATS - SET, 36.3, 56
2018-11-20 14:41:47 (8180913628619) STATS - SET, 36.4, 57
2018-11-20 14:41:47 (8180913682719) STATS - SET, 36.5, 56
2018-11-20 14:41:47 (8180913739820) STATS - SET, 36.6, 61
2018-11-20 14:41:47 (8180913802920) STATS - SET, 36.7, 59
2018-11-20 14:41:47 (8180913891220) STATS - SET, 36.8, 51
2018-11-20 14:41:47 (8180913966320) STATS - SET, 36.9, 65
2018-11-20 14:41:47 (8180914019620) STATS - SET, 37.0, 50
2018-11-20 14:41:47 (8180914073920) STATS - SET, 37.1, 61
2018-11-20 14:41:47 (8180914148121) STATS - SET, 37.2, 38
2018-11-20 14:41:47 (8180914206821) STATS - SET, 37.3, 44
2018-11-20 14:41:47 (8180914261221) STATS - SET, 37.4, 56
2018-11-20 14:41:47 (8180914315021) STATS - SET, 37.5, 43
2018-11-20 14:41:47 (8180914387121) STATS - SET, 37.6, 64
2018-11-20 14:41:47 (8180914443721) STATS - SET, 37.7, 45
2018-11-20 14:41:47 (8180914497721) STATS - SET, 37.8, 40
2018-11-20 14:41:47 (8180914596622) STATS - SET, 37.9, 46
2018-11-20 14:41:47 (8180914656422) STATS - SET, 38.0, 47
2018-11-20 14:41:47 (8180914710622) STATS - SET, 38.1, 25
2018-11-20 14:41:47 (8180914764022) STATS - SET, 38.2, 38
2018-11-20 14:41:47 (8180914819622) STATS - SET, 38.3, 49
2018-11-20 14:41:47 (8180914875922) STATS - SET, 38.4, 51
2018-11-20 14:41:47 (8180914929823) STATS - SET, 38.5, 34
2018-11-20 14:41:47 (8180914983523) STATS - SET, 38.6, 33
2018-11-20 14:41:47 (8180915037023) STATS - SET, 38.7, 38
2018-11-20 14:41:47 (8180922221641) STATS - SET, 38.8, 27
2018-11-20 14:41:47 (8180922310141) STATS - SET, 38.9, 39
2018-11-20 14:41:47 (8180922364441) STATS - SET, 39.0, 27
2018-11-20 14:41:47 (8180922417441) STATS - SET, 39.1, 30
2018-11-20 14:41:47 (8180922469741) STATS - SET, 39.2, 27
2018-11-20 14:41:47 (8180922526042) STATS - SET, 39.3, 41
2018-11-20 14:41:47 (8180922579542) STATS - SET, 39.4, 34
2018-11-20 14:41:47 (8180922662042) STATS - SET, 39.5, 42
2018-11-20 14:41:47 (8180922722142) STATS - SET, 39.6, 41
2018-11-20 14:41:47 (8180922776642) STATS - SET, 39.7, 33
2018-11-20 14:41:47 (8180922829142) STATS - SET, 39.8, 32
2018-11-20 14:41:47 (8180922885242) STATS - SET, 39.9, 21
2018-11-20 14:41:47 (8180922937343) STATS - SET, 40.0, 34
2018-11-20 14:41:47 (8180922989043) STATS - SET, 40.1, 35
2018-11-20 14:41:47 (8180923040443) STATS - SET, 40.2, 40
2018-11-20 14:41:47 (8180923091843) STATS - SET, 40.3, 26
2018-11-20 14:41:47 (8180923143543) STATS - SET, 40.4, 22
2018-11-20 14:41:47 (8180923196043) STATS - SET, 40.5, 39
2018-11-20 14:41:47 (8180923247943) STATS - SET, 40.6, 39
2018-11-20 14:41:47 (8180923299344) STATS - SET, 40.7, 33
2018-11-20 14:41:47 (8180923351444) STATS - SET, 40.8, 28
2018-11-20 14:41:47 (8180923431544) STATS - SET, 40.9, 25
2018-11-20 14:41:47 (8180923485744) STATS - SET, 41.0, 31
2018-11-20 14:41:47 (8180923538144) STATS - SET, 41.1, 26
2018-11-20 14:41:47 (8180923589544) STATS - SET, 41.2, 28
2018-11-20 14:41:47 (8180923641944) STATS - SET, 41.3, 27
2018-11-20 14:41:47 (8180923693645) STATS - SET, 41.4, 28
2018-11-20 14:41:47 (8180923762845) STATS - SET, 41.5, 25
2018-11-20 14:41:47 (8180923832245) STATS - SET, 41.6, 18
2018-11-20 14:41:47 (8180923886445) STATS - SET, 41.7, 24
2018-11-20 14:41:47 (8180923937245) STATS - SET, 41.8, 28
2018-11-20 14:41:47 (8180923987845) STATS - SET, 41.9, 25
2018-11-20 14:41:47 (8180924056045) STATS - SET, 42.0, 27
2018-11-20 14:41:47 (8180924107846) STATS - SET, 42.1, 24
2018-11-20 14:41:47 (8180924158146) STATS - SET, 42.2, 17
2018-11-20 14:41:47 (8180924208246) STATS - SET, 42.3, 18
2018-11-20 14:41:47 (8180924258446) STATS - SET, 42.4, 31
2018-11-20 14:41:47 (8180924308446) STATS - SET, 42.5, 24
2018-11-20 14:41:47 (8180924358146) STATS - SET, 42.6, 23
2018-11-20 14:41:47 (8180924408846) STATS - SET, 42.7, 24
2018-11-20 14:41:47 (8180924459946) STATS - SET, 42.8, 20
2018-11-20 14:41:47 (8180924510247) STATS - SET, 42.9, 15
2018-11-20 14:41:47 (8180924558647) STATS - SET, 43.0, 27
2018-11-20 14:41:47 (8180924609147) STATS - SET, 43.1, 19
2018-11-20 14:41:47 (8180924680747) STATS - SET, 43.2, 22
2018-11-20 14:41:47 (8180924777147) STATS - SET, 43.3, 19
2018-11-20 14:41:47 (8180924829347) STATS - SET, 43.4, 24
2018-11-20 14:41:47 (8180924910848) STATS - SET, 43.5, 17
2018-11-20 14:41:47 (8180931865265) STATS - SET, 43.6, 31
2018-11-20 14:41:47 (8180931962965) STATS - SET, 43.7, 31
2018-11-20 14:41:47 (8180932029765) STATS - SET, 43.8, 28
2018-11-20 14:41:47 (8180932082566) STATS - SET, 43.9, 20
2018-11-20 14:41:47 (8180932132766) STATS - SET, 44.0, 21
2018-11-20 14:41:47 (8180932183666) STATS - SET, 44.1, 27
2018-11-20 14:41:47 (8180932232666) STATS - SET, 44.2, 20
2018-11-20 14:41:47 (8180932281066) STATS - SET, 44.3, 20
2018-11-20 14:41:47 (8180932329466) STATS - SET, 44.4, 21
2018-11-20 14:41:47 (8180932377666) STATS - SET, 44.5, 21
2018-11-20 14:41:47 (8180932425566) STATS - SET, 44.6, 28
2018-11-20 14:41:47 (8180932474267) STATS - SET, 44.7, 14
2018-11-20 14:41:47 (8180932523667) STATS - SET, 44.8, 14
2018-11-20 14:41:47 (8180932572867) STATS - SET, 44.9, 15
2018-11-20 14:41:47 (8180932619067) STATS - SET, 45.0, 18
2018-11-20 14:41:47 (8180932667067) STATS - SET, 45.1, 20
2018-11-20 14:41:47 (8180932770167) STATS - SET, 45.2, 34
2018-11-20 14:41:47 (8180932820467) STATS - SET, 45.3, 19
2018-11-20 14:41:47 (8180932869567) STATS - SET, 45.4, 22
2018-11-20 14:41:47 (8180932918268) STATS - SET, 45.5, 28
2018-11-20 14:41:47 (8180932989768) STATS - SET, 45.6, 26
2018-11-20 14:41:47 (8180933038268) STATS - SET, 45.7, 24
2018-11-20 14:41:47 (8180933089268) STATS - SET, 45.8, 29
2018-11-20 14:41:47 (8180933138168) STATS - SET, 45.9, 24
2018-11-20 14:41:47 (8180933185268) STATS - SET, 46.0, 27
2018-11-20 14:41:47 (8180933232968) STATS - SET, 46.1, 23
2018-11-20 14:41:47 (8180933292269) STATS - SET, 46.2, 20
2018-11-20 14:41:47 (8180933341269) STATS - SET, 46.3, 18
2018-11-20 14:41:47 (8180933389869) STATS - SET, 46.4, 29
2018-11-20 14:41:47 (8180933437669) STATS - SET, 46.5, 14
2018-11-20 14:41:47 (8180933485569) STATS - SET, 46.6, 13
2018-11-20 14:41:47 (8180933533869) STATS - SET, 46.7, 6
2018-11-20 14:41:47 (8180933581969) STATS - SET, 46.8, 12
2018-11-20 14:41:47 (8180933630669) STATS - SET, 46.9, 8
2018-11-20 14:41:47 (8180933679170) STATS - SET, 47.0, 12
2018-11-20 14:41:47 (8180933752670) STATS - SET, 47.1, 12
2018-11-20 14:41:47 (8180933817870) STATS - SET, 47.2, 16
2018-11-20 14:41:47 (8180933866670) STATS - SET, 47.3, 17
2018-11-20 14:41:47 (8180933944870) STATS - SET, 47.4, 16
2018-11-20 14:41:47 (8180934008970) STATS - SET, 47.5, 14
2018-11-20 14:41:47 (8180934057370) STATS - SET, 47.6, 16
2018-11-20 14:41:47 (8180934104371) STATS - SET, 47.7, 10
2018-11-20 14:41:47 (8180934157571) STATS - SET, 47.8, 5
2018-11-20 14:41:47 (8180934217571) STATS - SET, 47.9, 11
2018-11-20 14:41:47 (8180934265271) STATS - SET, 48.0, 15
2018-11-20 14:41:47 (8180934316871) STATS - SET, 48.1, 33
2018-11-20 14:41:47 (8180934363971) STATS - SET, 48.2, 19
2018-11-20 14:41:47 (8180934416671) STATS - SET, 48.3, 26
2018-11-20 14:41:47 (8180934465871) STATS - SET, 48.4, 13
2018-11-20 14:41:47 (8180934517872) STATS - SET, 48.5, 14
2018-11-20 14:41:47 (8180934565372) STATS - SET, 48.6, 21
2018-11-20 14:41:47 (8180934634572) STATS - SET, 48.7, 7
2018-11-20 14:41:47 (8180934732272) STATS - SET, 48.8, 13
2018-11-20 14:41:47 (8180941762190) STATS - SET, 48.9, 20
2018-11-20 14:41:47 (8180941813490) STATS - SET, 49.0, 11
2018-11-20 14:41:47 (8180941926590) STATS - SET, 49.1, 21
2018-11-20 14:41:47 (8180942075491) STATS - SET, 49.2, 13
2018-11-20 14:41:47 (8180942128091) STATS - SET, 49.3, 13
2018-11-20 14:41:47 (8180942200691) STATS - SET, 49.4, 7
2018-11-20 14:41:47 (8180942339391) STATS - SET, 49.5, 12
2018-11-20 14:41:47 (8180942443591) STATS - SET, 49.6, 7
2018-11-20 14:41:47 (8180942525892) STATS - SET, 49.7, 14
2018-11-20 14:41:47 (8180942575192) STATS - SET, 49.8, 8
2018-11-20 14:41:47 (8180942621792) STATS - SET, 49.9, 11
2018-11-20 14:41:47 (8180942667292) STATS - SET, 50.0, 9
2018-11-20 14:41:47 (8180942713492) STATS - SET, 50.1, 8
2018-11-20 14:41:47 (8180942759092) STATS - SET, 50.2, 7
2018-11-20 14:41:47 (8180942804892) STATS - SET, 50.3, 6
2018-11-20 14:41:47 (8180942850992) STATS - SET, 50.4, 13
2018-11-20 14:41:47 (8180942896393) STATS - SET, 50.5, 15
2018-11-20 14:41:47 (8180942941793) STATS - SET, 50.6, 10
2018-11-20 14:41:47 (8180942986993) STATS - SET, 50.7, 5
2018-11-20 14:41:47 (8180943034193) STATS - SET, 50.8, 12
2018-11-20 14:41:47 (8180943080893) STATS - SET, 50.9, 9
2018-11-20 14:41:47 (8180943125593) STATS - SET, 51.0, 10
2018-11-20 14:41:47 (8180943195993) STATS - SET, 51.1, 4
2018-11-20 14:41:47 (8180943262794) STATS - SET, 51.2, 4
2018-11-20 14:41:47 (8180943312794) STATS - SET, 51.3, 3
2018-11-20 14:41:47 (8180943359894) STATS - SET, 51.4, 7
2018-11-20 14:41:47 (8180943405894) STATS - SET, 51.5, 4
2018-11-20 14:41:47 (8180943452594) STATS - SET, 51.6, 5
2018-11-20 14:41:47 (8180943498294) STATS - SET, 51.7, 4
2018-11-20 14:41:47 (8180943562994) STATS - SET, 51.8, 2
2018-11-20 14:41:47 (8180943616894) STATS - SET, 51.9, 2
2018-11-20 14:41:47 (8180943702495) STATS - SET, 52.0, 1
2018-11-20 14:41:47 (8180943753595) STATS - SET, 52.1, 3
2018-11-20 14:41:47 (8180943799195) STATS - SET, 52.2, 6
2018-11-20 14:41:47 (8180943844395) STATS - SET, 52.3, 6
2018-11-20 14:41:47 (8180943889195) STATS - SET, 52.4, 6
2018-11-20 14:41:47 (8180943934295) STATS - SET, 52.5, 3
2018-11-20 14:41:47 (8180943978795) STATS - SET, 52.6, 9
2018-11-20 14:41:47 (8180944040695) STATS - SET, 52.7, 2
2018-11-20 14:41:47 (8180944087096) STATS - SET, 52.8, 1
2018-11-20 14:41:47 (8180944132196) STATS - SET, 52.9, 4
2018-11-20 14:41:47 (8180944175496) STATS - SET, 53.0, 1
2018-11-20 14:41:47 (8180944219896) STATS - SET, 53.1, 0
2018-11-20 14:41:47 (8180944266796) STATS - SET, 53.2, 4
2018-11-20 14:41:47 (8180944311896) STATS - SET, 53.3, 1
2018-11-20 14:41:47 (8180944384696) STATS - SET, 53.4, 0
2018-11-20 14:41:47 (8180944429496) STATS - SET, 53.5, 4
2018-11-20 14:41:47 (8180944474097) STATS - SET, 53.6, 7
2018-11-20 14:41:47 (8180944518897) STATS - SET, 53.7, 10
2018-11-20 14:41:47 (8180951495714) STATS - SET, 53.8, 5
2018-11-20 14:41:47 (8180951583614) STATS - SET, 53.9, 2
2018-11-20 14:41:47 (8180951626314) STATS - SET, 54.0, 4
2018-11-20 14:41:47 (8180951666715) STATS - SET, 54.1, 1
2018-11-20 14:41:47 (8180951706915) STATS - SET, 54.2, 4
2018-11-20 14:41:47 (8180951747015) STATS - SET, 54.3, 0
2018-11-20 14:41:47 (8180951787215) STATS - SET, 54.4, 3
2018-11-20 14:41:47 (8180951826415) STATS - SET, 54.5, 4
2018-11-20 14:41:47 (8180951865215) STATS - SET, 54.6, 4
2018-11-20 14:41:47 (8180951903915) STATS - SET, 54.7, 2
2018-11-20 14:41:47 (8180951943515) STATS - SET, 54.8, 9
2018-11-20 14:41:47 (8180951982915) STATS - SET, 54.9, 4
2018-11-20 14:41:47 (8180952035816) STATS - SET, 55.0, 1
2018-11-20 14:41:47 (8180952077616) STATS - SET, 55.1, 9
2018-11-20 14:41:47 (8180952120316) STATS - SET, 55.2, 9
2018-11-20 14:41:47 (8180952159916) STATS - SET, 55.3, 3
2018-11-20 14:41:47 (8180952199516) STATS - SET, 55.4, 4
2018-11-20 14:41:47 (8180952238916) STATS - SET, 55.5, 5
2018-11-20 14:41:47 (8180952278516) STATS - SET, 55.6, 3
2018-11-20 14:41:47 (8180952317616) STATS - SET, 55.7, 5
2018-11-20 14:41:47 (8180952357416) STATS - SET, 55.8, 5
2018-11-20 14:41:47 (8180952398516) STATS - SET, 55.9, 3
2018-11-20 14:41:47 (8180952467117) STATS - SET, 56.0, 5
2018-11-20 14:41:47 (8180952510117) STATS - SET, 56.1, 1
2018-11-20 14:41:47 (8180952549517) STATS - SET, 56.2, 3
2018-11-20 14:41:47 (8180952612617) STATS - SET, 56.3, 2
2018-11-20 14:41:47 (8180952674117) STATS - SET, 56.4, 6
2018-11-20 14:41:47 (8180952715717) STATS - SET, 56.5, 2
2018-11-20 14:41:47 (8180952755117) STATS - SET, 56.6, 3
2018-11-20 14:41:47 (8180952794317) STATS - SET, 56.7, 0
2018-11-20 14:41:47 (8180952834218) STATS - SET, 56.8, 1
2018-11-20 14:41:47 (8180952873518) STATS - SET, 56.9, 1
2018-11-20 14:41:47 (8180952911318) STATS - SET, 57.0, 0
2018-11-20 14:41:47 (8180952950818) STATS - SET, 57.1, 0
2018-11-20 14:41:47 (8180952989518) STATS - SET, 57.2, 2
2018-11-20 14:41:47 (8180953028418) STATS - SET, 57.3, 0
2018-11-20 14:41:47 (8180953067618) STATS - SET, 57.4, 1
2018-11-20 14:41:47 (8180953106618) STATS - SET, 57.5, 2
2018-11-20 14:41:47 (8180953145518) STATS - SET, 57.6, 1
2018-11-20 14:41:47 (8180953184418) STATS - SET, 57.7, 0
2018-11-20 14:41:47 (8180953223518) STATS - SET, 57.8, 0
2018-11-20 14:41:47 (8180953262819) STATS - SET, 57.9, 0
2018-11-20 14:41:47 (8180953300819) STATS - SET, 58.0, 3
2018-11-20 14:41:47 (8180953340119) STATS - SET, 58.1, 2
2018-11-20 14:41:47 (8180953378819) STATS - SET, 58.2, 1
2018-11-20 14:41:47 (8180953420019) STATS - SET, 58.3, 0
2018-11-20 14:41:47 (8180953460019) STATS - SET, 58.4, 2
2018-11-20 14:41:47 (8180953499519) STATS - SET, 58.5, 0
2018-11-20 14:41:47 (8180953538719) STATS - SET, 58.6, 0
2018-11-20 14:41:47 (8180953578119) STATS - SET, 58.7, 0
2018-11-20 14:41:47 (8180953617719) STATS - SET, 58.8, 0
2018-11-20 14:41:47 (8180953657520) STATS - SET, 58.9, 1
2018-11-20 14:41:47 (8180953695120) STATS - SET, 59.0, 4
2018-11-20 14:41:47 (8180953734620) STATS - SET, 59.1, 1
2018-11-20 14:41:47 (8180953774220) STATS - SET, 59.2, 0
2018-11-20 14:41:47 (8180953814020) STATS - SET, 59.3, 2
2018-11-20 14:41:47 (8180953853120) STATS - SET, 59.4, 1
2018-11-20 14:41:47 (8180953892120) STATS - SET, 59.5, 2
2018-11-20 14:41:47 (8180953931020) STATS - SET, 59.6, 1
2018-11-20 14:41:47 (8180953969920) STATS - SET, 59.7, 0
2018-11-20 14:41:47 (8180954009320) STATS - SET, 59.8, 0
2018-11-20 14:41:47 (8180954048921) STATS - SET, 59.9, 0
2018-11-20 14:41:47 (8180954089221) STATS - SET, 60.0, 3
2018-11-20 14:41:47 (8180954150821) STATS - SET, 60.1, 0
2018-11-20 14:41:47 (8180954195221) STATS - SET, 60.2, 0
2018-11-20 14:41:47 (8180954235421) STATS - SET, 60.3, 1
2018-11-20 14:41:47 (8180954275121) STATS - SET, 60.4, 1
2018-11-20 14:41:47 (8180954315521) STATS - SET, 60.5, 1
2018-11-20 14:41:47 (8180961335439) STATS - SET, 60.6, 1
2018-11-20 14:41:47 (8180961433939) STATS - SET, 60.7, 0
2018-11-20 14:41:47 (8180961478239) STATS - SET, 60.8, 1
2018-11-20 14:41:47 (8180961553139) STATS - SET, 60.9, 0
2018-11-20 14:41:47 (8180961592939) STATS - SET, 61.0, 1
2018-11-20 14:41:47 (8180961652840) STATS - SET, 61.1, 3
2018-11-20 14:41:47 (8180961696240) STATS - SET, 61.2, 0
2018-11-20 14:41:47 (8180961754840) STATS - SET, 61.3, 1
2018-11-20 14:41:47 (8180961794740) STATS - SET, 61.4, 2
2018-11-20 14:41:47 (8180961833140) STATS - SET, 61.5, 5
2018-11-20 14:41:47 (8180961871640) STATS - SET, 61.6, 2
2018-11-20 14:41:47 (8180961909540) STATS - SET, 61.7, 3
2018-11-20 14:41:47 (8180961947540) STATS - SET, 61.8, 0
2018-11-20 14:41:47 (8180961990440) STATS - SET, 61.9, 1
2018-11-20 14:41:47 (8180962032741) STATS - SET, 62.0, 5
2018-11-20 14:41:47 (8180962070941) STATS - SET, 62.1, 2
2018-11-20 14:41:47 (8180962132341) STATS - SET, 62.2, 2
2018-11-20 14:41:47 (8180962183441) STATS - SET, 62.3, 5
2018-11-20 14:41:47 (8180962231341) STATS - SET, 62.4, 1
2018-11-20 14:41:47 (8180962274041) STATS - SET, 62.5, 1
2018-11-20 14:41:47 (8180962311841) STATS - SET, 62.6, 0
2018-11-20 14:41:47 (8180962349641) STATS - SET, 62.7, 0
2018-11-20 14:41:47 (8180962387741) STATS - SET, 62.8, 0
2018-11-20 14:41:47 (8180962425442) STATS - SET, 62.9, 0
2018-11-20 14:41:47 (8180962462342) STATS - SET, 63.0, 0
2018-11-20 14:41:47 (8180962499542) STATS - SET, 63.1, 0
2018-11-20 14:41:47 (8180962537142) STATS - SET, 63.2, 1
2018-11-20 14:41:47 (8180962575142) STATS - SET, 63.3, 0
2018-11-20 14:41:47 (8180962613342) STATS - SET, 63.4, 1
2018-11-20 14:41:47 (8180962650842) STATS - SET, 63.5, 1
2018-11-20 14:41:47 (8180962707242) STATS - SET, 63.6, 0
2018-11-20 14:41:47 (8180962748842) STATS - SET, 63.7, 0
2018-11-20 14:41:47 (8180962787142) STATS - SET, 63.8, 0
2018-11-20 14:41:47 (8180962826943) STATS - SET, 63.9, 2
2018-11-20 14:41:47 (8180962866143) STATS - SET, 64.0, 0
2018-11-20 14:41:47 (8180962904943) STATS - SET, 64.1, 0
2018-11-20 14:41:47 (8180962942943) STATS - SET, 64.2, 0
2018-11-20 14:41:47 (8180962981443) STATS - SET, 64.3, 0
2018-11-20 14:41:47 (8180963037643) STATS - SET, 64.4, 0
2018-11-20 14:41:47 (8180963080843) STATS - SET, 64.5, 0
2018-11-20 14:41:47 (8180963120243) STATS - SET, 64.6, 0
2018-11-20 14:41:47 (8180963158243) STATS - SET, 64.7, 0
2018-11-20 14:41:47 (8180963196443) STATS - SET, 64.8, 1
2018-11-20 14:41:47 (8180963235344) STATS - SET, 64.9, 1
2018-11-20 14:41:47 (8180963271444) STATS - SET, 65.0, 0
2018-11-20 14:41:47 (8180963308944) STATS - SET, 65.1, 0
2018-11-20 14:41:47 (8180963346644) STATS - SET, 65.2, 0
2018-11-20 14:41:47 (8180963384644) STATS - SET, 65.3, 0
2018-11-20 14:41:47 (8180963421744) STATS - SET, 65.4, 0
2018-11-20 14:41:47 (8180963459144) STATS - SET, 65.5, 0
2018-11-20 14:41:47 (8180963496944) STATS - SET, 65.6, 0
2018-11-20 14:41:47 (8180963534244) STATS - SET, 65.7, 0
2018-11-20 14:41:47 (8180963571744) STATS - SET, 65.8, 0
2018-11-20 14:41:47 (8180963608744) STATS - SET, 65.9, 0
2018-11-20 14:41:47 (8180963644845) STATS - SET, 66.0, 0
2018-11-20 14:41:47 (8180963682745) STATS - SET, 66.1, 0
2018-11-20 14:41:47 (8180963719845) STATS - SET, 66.2, 0
2018-11-20 14:41:47 (8180963758645) STATS - SET, 66.3, 0
2018-11-20 14:41:47 (8180963862145) STATS - SET, 66.4, 0
2018-11-20 14:41:47 (8180963905845) STATS - SET, 66.5, 0
2018-11-20 14:41:47 (8180963944145) STATS - SET, 66.6, 0
