2018-11-20 14:38:42 (7995516424507) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:40:09 (8082725374523) STATS -  5.00, 4780, 40, 8.705155, 5.677488, 14.607184, 14.607184, 0.000000, 0.000000, 23901, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083000996013) STATS - 10.00, 5746, 39, 7.250056, 5.020392, 12.422419, 12.422419, 0.000000, 0.000000, 28732, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083148765283) STATS - 15.00, 5814, 40, 7.223894, 4.929726, 12.352083, 12.352083, 0.000000, 0.000000, 29074, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083288278533) STATS - 20.00, 5736, 40, 7.308042, 5.031110, 12.495209, 12.495209, 0.000000, 0.000000, 28680, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083411096840) STATS - 25.00, 6007, 41, 7.153335, 4.856738, 12.124589, 12.124589, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083550055188) STATS - 30.00, 5724, 41, 7.601206, 5.052589, 12.809612, 12.809612, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083666904781) STATS - 35.00, 5851, 40, 7.131784, 4.937139, 12.211593, 12.211593, 0.000000, 0.000000, 29257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083770919341) STATS - 40.00, 5734, 41, 7.445189, 5.035274, 12.632445, 12.632445, 0.000000, 0.000000, 28670, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083870469390) STATS - 45.00, 5816, 40, 7.269652, 4.929660, 12.361412, 12.361412, 0.000000, 0.000000, 29083, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083967560933) STATS - 50.00, 5878, 43, 7.635756, 4.978377, 12.718642, 12.718642, 0.000000, 0.000000, 29390, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084047384233) STATS - 55.00, 5778, 42, 7.637237, 5.036838, 12.800107, 12.800107, 0.000000, 0.000000, 28894, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084116678307) STATS - 60.00, 5971, 42, 7.291420, 4.879374, 12.310256, 12.310256, 0.000000, 0.000000, 29859, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084175279054) STATS - 65.00, 5878, 40, 7.285309, 4.908145, 12.321613, 12.321613, 0.000000, 0.000000, 29394, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084222519072) STATS - 70.00, 5840, 41, 7.477800, 4.978594, 12.585711, 12.585711, 0.000000, 0.000000, 29204, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084231776795) STATS - 71.00, 228, 3, 1.041891, 2.145736, 3.295534, 3.295534, 0.000000, 0.000000, 1144, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (8084760555619) STATS - Type, Interval, Responses
2018-11-20 14:40:11 (8085412983653) STATS - SET, 31.1, 30
2018-11-20 14:40:11 (8085413045653) STATS - SET, 31.2, 25
2018-11-20 14:40:11 (8085413105053) STATS - SET, 31.3, 27
2018-11-20 14:40:11 (8085413163953) STATS - SET, 31.4, 26
2018-11-20 14:40:11 (8085413222653) STATS - SET, 31.5, 17
2018-11-20 14:40:11 (8085413281053) STATS - SET, 31.6, 20
2018-11-20 14:40:11 (8085413340053) STATS - SET, 31.7, 24
2018-11-20 14:40:11 (8085413398254) STATS - SET, 31.8, 15
2018-11-20 14:40:11 (8085413456654) STATS - SET, 31.9, 27
2018-11-20 14:40:11 (8085413512754) STATS - SET, 32.0, 29
2018-11-20 14:40:11 (8085413570354) STATS - SET, 32.1, 27
2018-11-20 14:40:11 (8085413628354) STATS - SET, 32.2, 24
2018-11-20 14:40:11 (8085413686854) STATS - SET, 32.3, 26
2018-11-20 14:40:11 (8085413744755) STATS - SET, 32.4, 25
2018-11-20 14:40:11 (8085413802655) STATS - SET, 32.5, 23
2018-11-20 14:40:11 (8085413859655) STATS - SET, 32.6, 14
2018-11-20 14:40:11 (8085413917655) STATS - SET, 32.7, 22
2018-11-20 14:40:11 (8085413976055) STATS - SET, 32.8, 19
2018-11-20 14:40:11 (8085414076555) STATS - SET, 32.9, 16
2018-11-20 14:40:11 (8085414134555) STATS - SET, 33.0, 21
2018-11-20 14:40:11 (8085414195556) STATS - SET, 33.1, 17
2018-11-20 14:40:11 (8085414254456) STATS - SET, 33.2, 12
2018-11-20 14:40:11 (8085421196373) STATS - SET, 33.3, 11
2018-11-20 14:40:11 (8085421266573) STATS - SET, 33.4, 12
2018-11-20 14:40:11 (8085421325373) STATS - SET, 33.5, 14
2018-11-20 14:40:11 (8085421384274) STATS - SET, 33.6, 16
2018-11-20 14:40:11 (8085421443374) STATS - SET, 33.7, 19
2018-11-20 14:40:11 (8085421502274) STATS - SET, 33.8, 20
2018-11-20 14:40:11 (8085421560574) STATS - SET, 33.9, 18
2018-11-20 14:40:11 (8085421617274) STATS - SET, 34.0, 21
2018-11-20 14:40:11 (8085421674774) STATS - SET, 34.1, 21
2018-11-20 14:40:11 (8085421732775) STATS - SET, 34.2, 14
2018-11-20 14:40:11 (8085421811775) STATS - SET, 34.3, 15
2018-11-20 14:40:11 (8085421870475) STATS - SET, 34.4, 11
2018-11-20 14:40:11 (8085421927275) STATS - SET, 34.5, 31
2018-11-20 14:40:11 (8085421984075) STATS - SET, 34.6, 17
2018-11-20 14:40:11 (8085422040775) STATS - SET, 34.7, 20
2018-11-20 14:40:11 (8085422098175) STATS - SET, 34.8, 20
2018-11-20 14:40:11 (8085422155376) STATS - SET, 34.9, 19
2018-11-20 14:40:11 (8085422211276) STATS - SET, 35.0, 21
2018-11-20 14:40:11 (8085422299476) STATS - SET, 35.1, 25
2018-11-20 14:40:11 (8085422361076) STATS - SET, 35.2, 22
2018-11-20 14:40:11 (8085422419776) STATS - SET, 35.3, 24
2018-11-20 14:40:11 (8085422477776) STATS - SET, 35.4, 21
2018-11-20 14:40:11 (8085422535877) STATS - SET, 35.5, 19
2018-11-20 14:40:11 (8085422626577) STATS - SET, 35.6, 24
2018-11-20 14:40:11 (8085422690177) STATS - SET, 35.7, 29
2018-11-20 14:40:11 (8085422749077) STATS - SET, 35.8, 15
2018-11-20 14:40:11 (8085422810677) STATS - SET, 35.9, 14
2018-11-20 14:40:11 (8085422867077) STATS - SET, 36.0, 25
2018-11-20 14:40:11 (8085422925277) STATS - SET, 36.1, 15
2018-11-20 14:40:11 (8085422981778) STATS - SET, 36.2, 21
2018-11-20 14:40:11 (8085423045078) STATS - SET, 36.3, 17
2018-11-20 14:40:11 (8085423108178) STATS - SET, 36.4, 4
2018-11-20 14:40:11 (8085423166878) STATS - SET, 36.5, 16
2018-11-20 14:40:11 (8085423226878) STATS - SET, 36.6, 8
2018-11-20 14:40:11 (8085423303078) STATS - SET, 36.7, 12
2018-11-20 14:40:11 (8085423422079) STATS - SET, 36.8, 11
2018-11-20 14:40:11 (8085423506979) STATS - SET, 36.9, 10
2018-11-20 14:40:11 (8085423584779) STATS - SET, 37.0, 8
2018-11-20 14:40:11 (8085423643979) STATS - SET, 37.1, 6
2018-11-20 14:40:11 (8085423701679) STATS - SET, 37.2, 6
2018-11-20 14:40:11 (8085423759280) STATS - SET, 37.3, 7
2018-11-20 14:40:11 (8085423816480) STATS - SET, 37.4, 6
2018-11-20 14:40:11 (8085423873580) STATS - SET, 37.5, 3
2018-11-20 14:40:11 (8085423943880) STATS - SET, 37.6, 8
2018-11-20 14:40:11 (8085424019480) STATS - SET, 37.7, 9
2018-11-20 14:40:11 (8085424081080) STATS - SET, 37.8, 10
2018-11-20 14:40:11 (8085431066498) STATS - SET, 37.9, 8
2018-11-20 14:40:11 (8085431126698) STATS - SET, 38.0, 11
2018-11-20 14:40:11 (8085431183998) STATS - SET, 38.1, 3
2018-11-20 14:40:11 (8085431241298) STATS - SET, 38.2, 9
2018-11-20 14:40:11 (8085431301698) STATS - SET, 38.3, 11
2018-11-20 14:40:11 (8085431361299) STATS - SET, 38.4, 13
2018-11-20 14:40:11 (8085431418299) STATS - SET, 38.5, 9
2018-11-20 14:40:11 (8085431474299) STATS - SET, 38.6, 16
2018-11-20 14:40:11 (8085431530899) STATS - SET, 38.7, 10
2018-11-20 14:40:11 (8085431630399) STATS - SET, 38.8, 9
2018-11-20 14:40:11 (8085431693199) STATS - SET, 38.9, 9
2018-11-20 14:40:11 (8085431748100) STATS - SET, 39.0, 6
2018-11-20 14:40:11 (8085431804000) STATS - SET, 39.1, 10
2018-11-20 14:40:11 (8085431859800) STATS - SET, 39.2, 11
2018-11-20 14:40:11 (8085431933100) STATS - SET, 39.3, 13
2018-11-20 14:40:11 (8085432040800) STATS - SET, 39.4, 10
2018-11-20 14:40:11 (8085432104100) STATS - SET, 39.5, 9
2018-11-20 14:40:11 (8085432160701) STATS - SET, 39.6, 4
2018-11-20 14:40:11 (8085432219001) STATS - SET, 39.7, 9
2018-11-20 14:40:11 (8085432274901) STATS - SET, 39.8, 11
2018-11-20 14:40:11 (8085432329701) STATS - SET, 39.9, 6
2018-11-20 14:40:11 (8085432383701) STATS - SET, 40.0, 11
2018-11-20 14:40:11 (8085432438801) STATS - SET, 40.1, 6
2018-11-20 14:40:11 (8085432494301) STATS - SET, 40.2, 14
2018-11-20 14:40:11 (8085432552002) STATS - SET, 40.3, 9
2018-11-20 14:40:11 (8085432607602) STATS - SET, 40.4, 9
2018-11-20 14:40:11 (8085432706602) STATS - SET, 40.5, 9
2018-11-20 14:40:11 (8085432763802) STATS - SET, 40.6, 10
2018-11-20 14:40:11 (8085432817702) STATS - SET, 40.7, 16
2018-11-20 14:40:11 (8085432872302) STATS - SET, 40.8, 8
2018-11-20 14:40:11 (8085432925803) STATS - SET, 40.9, 7
2018-11-20 14:40:11 (8085432978103) STATS - SET, 41.0, 18
2018-11-20 14:40:11 (8085433030903) STATS - SET, 41.1, 9
2018-11-20 14:40:11 (8085433083703) STATS - SET, 41.2, 17
2018-11-20 14:40:11 (8085433138903) STATS - SET, 41.3, 13
2018-11-20 14:40:11 (8085433192303) STATS - SET, 41.4, 8
2018-11-20 14:40:11 (8085433245003) STATS - SET, 41.5, 12
2018-11-20 14:40:11 (8085433297903) STATS - SET, 41.6, 10
2018-11-20 14:40:11 (8085433350504) STATS - SET, 41.7, 12
2018-11-20 14:40:11 (8085433404204) STATS - SET, 41.8, 11
2018-11-20 14:40:11 (8085433457704) STATS - SET, 41.9, 10
2018-11-20 14:40:11 (8085433508804) STATS - SET, 42.0, 13
2018-11-20 14:40:11 (8085433561404) STATS - SET, 42.1, 15
2018-11-20 14:40:11 (8085433613704) STATS - SET, 42.2, 8
2018-11-20 14:40:11 (8085433666904) STATS - SET, 42.3, 13
2018-11-20 14:40:11 (8085433720905) STATS - SET, 42.4, 6
2018-11-20 14:40:11 (8085433773405) STATS - SET, 42.5, 10
2018-11-20 14:40:11 (8085433826705) STATS - SET, 42.6, 9
2018-11-20 14:40:11 (8085433879505) STATS - SET, 42.7, 7
2018-11-20 14:40:12 (8085440831822) STATS - SET, 42.8, 7
2018-11-20 14:40:12 (8085440899423) STATS - SET, 42.9, 8
2018-11-20 14:40:12 (8085440952023) STATS - SET, 43.0, 12
2018-11-20 14:40:12 (8085441005623) STATS - SET, 43.1, 13
2018-11-20 14:40:12 (8085441058823) STATS - SET, 43.2, 12
2018-11-20 14:40:12 (8085441170123) STATS - SET, 43.3, 10
2018-11-20 14:40:12 (8085441224723) STATS - SET, 43.4, 13
2018-11-20 14:40:12 (8085441295823) STATS - SET, 43.5, 5
2018-11-20 14:40:12 (8085441443124) STATS - SET, 43.6, 11
2018-11-20 14:40:12 (8085441504224) STATS - SET, 43.7, 13
2018-11-20 14:40:12 (8085441558624) STATS - SET, 43.8, 12
2018-11-20 14:40:12 (8085441612424) STATS - SET, 43.9, 23
2018-11-20 14:40:12 (8085441689324) STATS - SET, 44.0, 19
2018-11-20 14:40:12 (8085441750425) STATS - SET, 44.1, 23
2018-11-20 14:40:12 (8085441804025) STATS - SET, 44.2, 4
2018-11-20 14:40:12 (8085441857325) STATS - SET, 44.3, 9
2018-11-20 14:40:12 (8085441911025) STATS - SET, 44.4, 9
2018-11-20 14:40:12 (8085441986825) STATS - SET, 44.5, 8
2018-11-20 14:40:12 (8085442039825) STATS - SET, 44.6, 14
2018-11-20 14:40:12 (8085442092825) STATS - SET, 44.7, 12
2018-11-20 14:40:12 (8085442147226) STATS - SET, 44.8, 10
2018-11-20 14:40:12 (8085442200726) STATS - SET, 44.9, 14
2018-11-20 14:40:12 (8085442283126) STATS - SET, 45.0, 8
2018-11-20 14:40:12 (8085442342426) STATS - SET, 45.1, 6
2018-11-20 14:40:12 (8085442394926) STATS - SET, 45.2, 4
2018-11-20 14:40:12 (8085442473926) STATS - SET, 45.3, 4
2018-11-20 14:40:12 (8085442582427) STATS - SET, 45.4, 12
2018-11-20 14:40:12 (8085442635727) STATS - SET, 45.5, 9
2018-11-20 14:40:12 (8085442687627) STATS - SET, 45.6, 8
2018-11-20 14:40:12 (8085442739327) STATS - SET, 45.7, 11
2018-11-20 14:40:12 (8085442794327) STATS - SET, 45.8, 5
2018-11-20 14:40:12 (8085442854527) STATS - SET, 45.9, 14
2018-11-20 14:40:12 (8085442907728) STATS - SET, 46.0, 5
2018-11-20 14:40:12 (8085442959928) STATS - SET, 46.1, 8
2018-11-20 14:40:12 (8085443011528) STATS - SET, 46.2, 8
2018-11-20 14:40:12 (8085443063028) STATS - SET, 46.3, 14
2018-11-20 14:40:12 (8085443114628) STATS - SET, 46.4, 16
2018-11-20 14:40:12 (8085443192528) STATS - SET, 46.5, 8
2018-11-20 14:40:12 (8085443248828) STATS - SET, 46.6, 5
2018-11-20 14:40:12 (8085443300729) STATS - SET, 46.7, 8
2018-11-20 14:40:12 (8085443377329) STATS - SET, 46.8, 8
2018-11-20 14:40:12 (8085443434229) STATS - SET, 46.9, 4
2018-11-20 14:40:12 (8085443486629) STATS - SET, 47.0, 5
2018-11-20 14:40:12 (8085443549629) STATS - SET, 47.1, 3
2018-11-20 14:40:12 (8085443601829) STATS - SET, 47.2, 4
2018-11-20 14:40:12 (8085443652329) STATS - SET, 47.3, 1
2018-11-20 14:40:12 (8085450643847) STATS - SET, 47.4, 6
2018-11-20 14:40:12 (8085450728247) STATS - SET, 47.5, 5
2018-11-20 14:40:12 (8085450865047) STATS - SET, 47.6, 0
2018-11-20 14:40:12 (8085450964148) STATS - SET, 47.7, 3
2018-11-20 14:40:12 (8085451016048) STATS - SET, 47.8, 6
2018-11-20 14:40:12 (8085451107948) STATS - SET, 47.9, 2
2018-11-20 14:40:12 (8085451160648) STATS - SET, 48.0, 4
2018-11-20 14:40:12 (8085451256048) STATS - SET, 48.1, 1
2018-11-20 14:40:12 (8085451337049) STATS - SET, 48.2, 7
2018-11-20 14:40:12 (8085451393949) STATS - SET, 48.3, 3
2018-11-20 14:40:12 (8085451445249) STATS - SET, 48.4, 0
2018-11-20 14:40:12 (8085451500849) STATS - SET, 48.5, 4
2018-11-20 14:40:12 (8085451550449) STATS - SET, 48.6, 8
2018-11-20 14:40:12 (8085451601149) STATS - SET, 48.7, 4
2018-11-20 14:40:12 (8085451650849) STATS - SET, 48.8, 6
2018-11-20 14:40:12 (8085451717150) STATS - SET, 48.9, 12
2018-11-20 14:40:12 (8085451766550) STATS - SET, 49.0, 7
2018-11-20 14:40:12 (8085451855250) STATS - SET, 49.1, 8
2018-11-20 14:40:12 (8085452025550) STATS - SET, 49.2, 11
2018-11-20 14:40:12 (8085452145751) STATS - SET, 49.3, 8
2018-11-20 14:40:12 (8085452246551) STATS - SET, 49.4, 5
2018-11-20 14:40:12 (8085452418451) STATS - SET, 49.5, 8
2018-11-20 14:40:12 (8085452562552) STATS - SET, 49.6, 8
2018-11-20 14:40:12 (8085452646952) STATS - SET, 49.7, 6
2018-11-20 14:40:12 (8085452698852) STATS - SET, 49.8, 7
2018-11-20 14:40:12 (8085452749652) STATS - SET, 49.9, 11
2018-11-20 14:40:12 (8085452799052) STATS - SET, 50.0, 7
2018-11-20 14:40:12 (8085452848252) STATS - SET, 50.1, 5
2018-11-20 14:40:12 (8085452896853) STATS - SET, 50.2, 5
2018-11-20 14:40:12 (8085452945653) STATS - SET, 50.3, 6
2018-11-20 14:40:12 (8085452995853) STATS - SET, 50.4, 5
2018-11-20 14:40:12 (8085453046553) STATS - SET, 50.5, 4
2018-11-20 14:40:12 (8085453111153) STATS - SET, 50.6, 0
2018-11-20 14:40:12 (8085453159953) STATS - SET, 50.7, 1
2018-11-20 14:40:12 (8085453208053) STATS - SET, 50.8, 1
2018-11-20 14:40:12 (8085453256653) STATS - SET, 50.9, 3
2018-11-20 14:40:12 (8085453302954) STATS - SET, 51.0, 2
2018-11-20 14:40:12 (8085453383154) STATS - SET, 51.1, 2
2018-11-20 14:40:12 (8085453449654) STATS - SET, 51.2, 2
2018-11-20 14:40:12 (8085453501154) STATS - SET, 51.3, 2
2018-11-20 14:40:12 (8085453549754) STATS - SET, 51.4, 1
2018-11-20 14:40:12 (8085453597654) STATS - SET, 51.5, 1
2018-11-20 14:40:12 (8085453647354) STATS - SET, 51.6, 1
2018-11-20 14:40:12 (8085460586472) STATS - SET, 51.7, 4
2018-11-20 14:40:12 (8085460634672) STATS - SET, 51.8, 4
2018-11-20 14:40:12 (8085460682172) STATS - SET, 51.9, 1
2018-11-20 14:40:12 (8085460726772) STATS - SET, 52.0, 1
2018-11-20 14:40:12 (8085460775172) STATS - SET, 52.1, 2
2018-11-20 14:40:12 (8085460874073) STATS - SET, 52.2, 4
2018-11-20 14:40:12 (8085460926473) STATS - SET, 52.3, 3
2018-11-20 14:40:12 (8085460973573) STATS - SET, 52.4, 3
2018-11-20 14:40:12 (8085461019773) STATS - SET, 52.5, 1
2018-11-20 14:40:12 (8085461065873) STATS - SET, 52.6, 3
2018-11-20 14:40:12 (8085461111473) STATS - SET, 52.7, 0
2018-11-20 14:40:12 (8085461158373) STATS - SET, 52.8, 1
2018-11-20 14:40:12 (8085461204873) STATS - SET, 52.9, 1
2018-11-20 14:40:12 (8085461249373) STATS - SET, 53.0, 2
2018-11-20 14:40:12 (8085461295374) STATS - SET, 53.1, 0
2018-11-20 14:40:12 (8085461342274) STATS - SET, 53.2, 0
2018-11-20 14:40:12 (8085461388774) STATS - SET, 53.3, 2
2018-11-20 14:40:12 (8085461464674) STATS - SET, 53.4, 0
2018-11-20 14:40:12 (8085461514274) STATS - SET, 53.5, 1
2018-11-20 14:40:12 (8085461560974) STATS - SET, 53.6, 1
2018-11-20 14:40:12 (8085461608974) STATS - SET, 53.7, 3
2018-11-20 14:40:12 (8085461685175) STATS - SET, 53.8, 1
2018-11-20 14:40:12 (8085461731175) STATS - SET, 53.9, 3
2018-11-20 14:40:12 (8085461774075) STATS - SET, 54.0, 1
2018-11-20 14:40:12 (8085461818175) STATS - SET, 54.1, 2
2018-11-20 14:40:12 (8085461862775) STATS - SET, 54.2, 1
2018-11-20 14:40:12 (8085461906875) STATS - SET, 54.3, 3
2018-11-20 14:40:12 (8085461951075) STATS - SET, 54.4, 1
2018-11-20 14:40:12 (8085461995175) STATS - SET, 54.5, 1
2018-11-20 14:40:12 (8085462039775) STATS - SET, 54.6, 1
2018-11-20 14:40:12 (8085462081676) STATS - SET, 54.7, 0
2018-11-20 14:40:12 (8085462124076) STATS - SET, 54.8, 0
2018-11-20 14:40:12 (8085462166276) STATS - SET, 54.9, 2
2018-11-20 14:40:12 (8085462207476) STATS - SET, 55.0, 4
2018-11-20 14:40:12 (8085462250976) STATS - SET, 55.1, 1
2018-11-20 14:40:12 (8085462292876) STATS - SET, 55.2, 2
2018-11-20 14:40:12 (8085462335276) STATS - SET, 55.3, 1
2018-11-20 14:40:12 (8085462378276) STATS - SET, 55.4, 1
2018-11-20 14:40:12 (8085462420876) STATS - SET, 55.5, 2
2018-11-20 14:40:12 (8085462462976) STATS - SET, 55.6, 1
2018-11-20 14:40:12 (8085462504977) STATS - SET, 55.7, 1
2018-11-20 14:40:12 (8085462546977) STATS - SET, 55.8, 2
2018-11-20 14:40:12 (8085462588777) STATS - SET, 55.9, 0
2018-11-20 14:40:12 (8085462642877) STATS - SET, 56.0, 1
2018-11-20 14:40:12 (8085462686277) STATS - SET, 56.1, 1
2018-11-20 14:40:12 (8085462726877) STATS - SET, 56.2, 2
2018-11-20 14:40:12 (8085462767777) STATS - SET, 56.3, 2
2018-11-20 14:40:12 (8085462840377) STATS - SET, 56.4, 2
2018-11-20 14:40:12 (8085462885278) STATS - SET, 56.5, 2
2018-11-20 14:40:12 (8085462939378) STATS - SET, 56.6, 0
2018-11-20 14:40:12 (8085462981078) STATS - SET, 56.7, 0
2018-11-20 14:40:12 (8085463082278) STATS - SET, 56.8, 2
2018-11-20 14:40:12 (8085463124778) STATS - SET, 56.9, 2
2018-11-20 14:40:12 (8085463163978) STATS - SET, 57.0, 0
2018-11-20 14:40:12 (8085463204278) STATS - SET, 57.1, 0
2018-11-20 14:40:12 (8085463244678) STATS - SET, 57.2, 0
2018-11-20 14:40:12 (8085463287579) STATS - SET, 57.3, 0
2018-11-20 14:40:12 (8085463328779) STATS - SET, 57.4, 1
2018-11-20 14:40:12 (8085463368879) STATS - SET, 57.5, 1
2018-11-20 14:40:12 (8085463410479) STATS - SET, 57.6, 0
2018-11-20 14:40:12 (8085463457279) STATS - SET, 57.7, 1
2018-11-20 14:40:12 (8085470384496) STATS - SET, 57.8, 1
2018-11-20 14:40:12 (8085470431496) STATS - SET, 57.9, 1
2018-11-20 14:40:12 (8085470470597) STATS - SET, 58.0, 1
2018-11-20 14:40:12 (8085470510597) STATS - SET, 58.1, 0
2018-11-20 14:40:12 (8085470550097) STATS - SET, 58.2, 1
2018-11-20 14:40:12 (8085470589997) STATS - SET, 58.3, 1
2018-11-20 14:40:12 (8085470630097) STATS - SET, 58.4, 0
2018-11-20 14:40:12 (8085470669897) STATS - SET, 58.5, 0
2018-11-20 14:40:12 (8085470733997) STATS - SET, 58.6, 0
2018-11-20 14:40:12 (8085470782697) STATS - SET, 58.7, 1
2018-11-20 14:40:12 (8085470831297) STATS - SET, 58.8, 2
2018-11-20 14:40:12 (8085470872298) STATS - SET, 58.9, 1
2018-11-20 14:40:12 (8085470909698) STATS - SET, 59.0, 0
2018-11-20 14:40:12 (8085470948798) STATS - SET, 59.1, 1
2018-11-20 14:40:12 (8085470987898) STATS - SET, 59.2, 1
2018-11-20 14:40:12 (8085471026898) STATS - SET, 59.3, 1
2018-11-20 14:40:12 (8085471066298) STATS - SET, 59.4, 2
2018-11-20 14:40:12 (8085471107398) STATS - SET, 59.5, 0
2018-11-20 14:40:12 (8085471146098) STATS - SET, 59.6, 0
2018-11-20 14:40:12 (8085471184498) STATS - SET, 59.7, 0
2018-11-20 14:40:12 (8085471223398) STATS - SET, 59.8, 1
2018-11-20 14:40:12 (8085471261899) STATS - SET, 59.9, 0
2018-11-20 14:40:12 (8085471299599) STATS - SET, 60.0, 0
2018-11-20 14:40:12 (8085471338199) STATS - SET, 60.1, 1
2018-11-20 14:40:12 (8085471376199) STATS - SET, 60.2, 1
2018-11-20 14:40:12 (8085471414899) STATS - SET, 60.3, 0
2018-11-20 14:40:12 (8085471453499) STATS - SET, 60.4, 2
2018-11-20 14:40:12 (8085471492999) STATS - SET, 60.5, 1
2018-11-20 14:40:12 (8085471531399) STATS - SET, 60.6, 0
2018-11-20 14:40:12 (8085471569299) STATS - SET, 60.7, 0
2018-11-20 14:40:12 (8085471635199) STATS - SET, 60.8, 0
2018-11-20 14:40:12 (8085471679900) STATS - SET, 60.9, 0
2018-11-20 14:40:12 (8085471717700) STATS - SET, 61.0, 0
2018-11-20 14:40:12 (8085471774500) STATS - SET, 61.1, 0
2018-11-20 14:40:12 (8085471819700) STATS - SET, 61.2, 1
2018-11-20 14:40:12 (8085471880600) STATS - SET, 61.3, 1
2018-11-20 14:40:12 (8085471921200) STATS - SET, 61.4, 0
2018-11-20 14:40:12 (8085471983300) STATS - SET, 61.5, 0
2018-11-20 14:40:12 (8085472040100) STATS - SET, 61.6, 0
2018-11-20 14:40:12 (8085472103201) STATS - SET, 61.7, 1
2018-11-20 14:40:12 (8085472143301) STATS - SET, 61.8, 0
2018-11-20 14:40:12 (8085472197501) STATS - SET, 61.9, 0
2018-11-20 14:40:12 (8085472241601) STATS - SET, 62.0, 1
2018-11-20 14:40:12 (8085472280301) STATS - SET, 62.1, 0
2018-11-20 14:40:12 (8085472321501) STATS - SET, 62.2, 1
2018-11-20 14:40:12 (8085472370701) STATS - SET, 62.3, 0
2018-11-20 14:40:12 (8085472436601) STATS - SET, 62.4, 0
2018-11-20 14:40:12 (8085472481002) STATS - SET, 62.5, 0
2018-11-20 14:40:12 (8085472519802) STATS - SET, 62.6, 0
2018-11-20 14:40:12 (8085472560802) STATS - SET, 62.7, 0
2018-11-20 14:40:12 (8085472601102) STATS - SET, 62.8, 0
2018-11-20 14:40:12 (8085472639702) STATS - SET, 62.9, 0
2018-11-20 14:40:12 (8085472676402) STATS - SET, 63.0, 0
2018-11-20 14:40:12 (8085472714302) STATS - SET, 63.1, 0
2018-11-20 14:40:12 (8085472769902) STATS - SET, 63.2, 1
2018-11-20 14:40:12 (8085472812902) STATS - SET, 63.3, 0
2018-11-20 14:40:12 (8085472851903) STATS - SET, 63.4, 0
2018-11-20 14:40:12 (8085472892503) STATS - SET, 63.5, 0
2018-11-20 14:40:12 (8085472953103) STATS - SET, 63.6, 0
2018-11-20 14:40:12 (8085472990903) STATS - SET, 63.7, 0
2018-11-20 14:40:12 (8085473027303) STATS - SET, 63.8, 0
2018-11-20 14:40:12 (8085473066003) STATS - SET, 63.9, 0
2018-11-20 14:40:12 (8085473103503) STATS - SET, 64.0, 0
2018-11-20 14:40:12 (8085473140403) STATS - SET, 64.1, 1
2018-11-20 14:40:12 (8085473176003) STATS - SET, 64.2, 0
2018-11-20 14:40:12 (8085473211903) STATS - SET, 64.3, 0
2018-11-20 14:40:12 (8085480141221) STATS - SET, 64.4, 0
2018-11-20 14:40:12 (8085480189421) STATS - SET, 64.5, 0
2018-11-20 14:40:12 (8085480227421) STATS - SET, 64.6, 0
2018-11-20 14:40:12 (8085480262521) STATS - SET, 64.7, 1
2018-11-20 14:40:12 (8085480298021) STATS - SET, 64.8, 0
2018-11-20 14:40:12 (8085480334321) STATS - SET, 64.9, 0
2018-11-20 14:40:12 (8085480368221) STATS - SET, 65.0, 0
2018-11-20 14:40:12 (8085480403321) STATS - SET, 65.1, 0
2018-11-20 14:40:12 (8085480437922) STATS - SET, 65.2, 0
2018-11-20 14:40:12 (8085480473822) STATS - SET, 65.3, 0
2018-11-20 14:40:12 (8085480509122) STATS - SET, 65.4, 0
2018-11-20 14:40:12 (8085480543722) STATS - SET, 65.5, 0
2018-11-20 14:40:12 (8085480578922) STATS - SET, 65.6, 0
2018-11-20 14:40:12 (8085480614122) STATS - SET, 65.7, 0
2018-11-20 14:40:12 (8085480649222) STATS - SET, 65.8, 1
2018-11-20 14:40:12 (8085480683822) STATS - SET, 65.9, 0
2018-11-20 14:40:12 (8085480724822) STATS - SET, 66.0, 0
2018-11-20 14:40:12 (8085480760122) STATS - SET, 66.1, 0
2018-11-20 14:40:12 (8085480794822) STATS - SET, 66.2, 0
2018-11-20 14:40:12 (8085480830022) STATS - SET, 66.3, 0
2018-11-20 14:40:12 (8085480864623) STATS - SET, 66.4, 0
2018-11-20 14:40:12 (8085480936123) STATS - SET, 66.5, 0
2018-11-20 14:40:12 (8085480974723) STATS - SET, 66.6, 0
