2018-11-20 14:48:02 (3558490817737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:49:27 (3643386790988) STATS -  5.00, 1315, 75, 56.982915, 5.621126, 62.809349, 0.000000, 62.809349, 0.000000, 0, 6577, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643497114592) STATS - 10.00, 1809, 75, 41.491686, 4.321403, 45.903714, 0.000000, 45.903714, 0.000000, 0, 9048, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643585573894) STATS - 15.00, 1700, 77, 45.992853, 4.619527, 50.706892, 0.000000, 50.706892, 0.000000, 0, 8500, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643606689895) STATS - 20.00, 1889, 75, 40.227284, 4.113064, 44.449692, 0.000000, 44.449692, 0.000000, 0, 9445, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643626605195) STATS - 25.00, 1758, 76, 43.699303, 4.442942, 48.248706, 0.000000, 48.248706, 0.000000, 0, 8793, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643645757596) STATS - 30.00, 1675, 78, 47.002531, 4.669105, 51.776041, 0.000000, 51.776041, 0.000000, 0, 8375, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643664511697) STATS - 35.00, 1821, 75, 41.872479, 4.299977, 46.261149, 0.000000, 46.261149, 0.000000, 0, 9106, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643675975197) STATS - 40.00, 1734, 75, 44.074008, 4.524366, 48.684498, 0.000000, 48.684498, 0.000000, 0, 8673, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643693836297) STATS - 45.00, 1729, 77, 45.018093, 4.525939, 49.645382, 0.000000, 49.645382, 0.000000, 0, 8646, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643705012498) STATS - 50.00, 1851, 75, 41.142643, 4.216618, 45.460355, 0.000000, 45.460355, 0.000000, 0, 9259, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643715618498) STATS - 55.00, 1739, 78, 45.341129, 4.504888, 49.941057, 0.000000, 49.941057, 0.000000, 0, 8699, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643725893298) STATS - 60.00, 1654, 74, 45.803736, 4.752627, 50.643330, 0.000000, 50.643330, 0.000000, 0, 8270, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643735876899) STATS - 65.00, 1589, 78, 49.442474, 4.916353, 54.475817, 0.000000, 54.475817, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643745514399) STATS - 70.00, 1513, 79, 52.540254, 5.218436, 57.835359, 0.000000, 57.835359, 0.000000, 0, 7565, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643753687799) STATS - 70.00, 55, 45, 44.173987, 6.145739, 50.416961, 0.000000, 50.416961, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-20 14:49:28 (3643981750806) STATS - Type, Interval, Responses
2018-11-20 14:49:28 (3644251300814) STATS - GET, 31.4, 179
2018-11-20 14:49:28 (3644258310914) STATS - GET, 31.5, 170
2018-11-20 14:49:28 (3644258392514) STATS - GET, 31.6, 139
2018-11-20 14:49:28 (3644258451914) STATS - GET, 31.7, 165
2018-11-20 14:49:28 (3644258506914) STATS - GET, 31.8, 166
2018-11-20 14:49:28 (3644258561114) STATS - GET, 31.9, 162
2018-11-20 14:49:28 (3644258612514) STATS - GET, 32.0, 162
2018-11-20 14:49:28 (3644258665314) STATS - GET, 32.1, 164
2018-11-20 14:49:28 (3644258719214) STATS - GET, 32.2, 207
2018-11-20 14:49:28 (3644258773114) STATS - GET, 32.3, 158
2018-11-20 14:49:28 (3644258840714) STATS - GET, 32.4, 156
2018-11-20 14:49:28 (3644258911814) STATS - GET, 32.5, 180
2018-11-20 14:49:28 (3644258965814) STATS - GET, 32.6, 165
2018-11-20 14:49:28 (3644259018914) STATS - GET, 32.7, 147
2018-11-20 14:49:28 (3644259072214) STATS - GET, 32.8, 177
2018-11-20 14:49:28 (3644259125514) STATS - GET, 32.9, 155
2018-11-20 14:49:28 (3644259177014) STATS - GET, 33.0, 164
2018-11-20 14:49:28 (3644259230114) STATS - GET, 33.1, 181
2018-11-20 14:49:28 (3644259283814) STATS - GET, 33.2, 168
2018-11-20 14:49:28 (3644259336314) STATS - GET, 33.3, 185
2018-11-20 14:49:28 (3644259389614) STATS - GET, 33.4, 148
2018-11-20 14:49:28 (3644259442514) STATS - GET, 33.5, 179
2018-11-20 14:49:28 (3644259495414) STATS - GET, 33.6, 203
2018-11-20 14:49:28 (3644259564714) STATS - GET, 33.7, 192
2018-11-20 14:49:28 (3644259621614) STATS - GET, 33.8, 199
2018-11-20 14:49:28 (3644259677814) STATS - GET, 33.9, 168
2018-11-20 14:49:28 (3644259731314) STATS - GET, 34.0, 174
2018-11-20 14:49:28 (3644259842015) STATS - GET, 34.1, 196
2018-11-20 14:49:28 (3644259899215) STATS - GET, 34.2, 202
2018-11-20 14:49:28 (3644259953115) STATS - GET, 34.3, 175
2018-11-20 14:49:28 (3644260023815) STATS - GET, 34.4, 207
2018-11-20 14:49:28 (3644260097315) STATS - GET, 34.5, 186
2018-11-20 14:49:28 (3644260150115) STATS - GET, 34.6, 199
2018-11-20 14:49:28 (3644260202515) STATS - GET, 34.7, 213
2018-11-20 14:49:28 (3644260258615) STATS - GET, 34.8, 238
2018-11-20 14:49:28 (3644260312915) STATS - GET, 34.9, 239
2018-11-20 14:49:28 (3644260374715) STATS - GET, 35.0, 232
2018-11-20 14:49:28 (3644260430015) STATS - GET, 35.1, 248
2018-11-20 14:49:28 (3644260484415) STATS - GET, 35.2, 211
2018-11-20 14:49:28 (3644260540815) STATS - GET, 35.3, 237
2018-11-20 14:49:28 (3644260597115) STATS - GET, 35.4, 240
2018-11-20 14:49:28 (3644260653315) STATS - GET, 35.5, 230
2018-11-20 14:49:28 (3644260708315) STATS - GET, 35.6, 254
2018-11-20 14:49:28 (3644260763915) STATS - GET, 35.7, 226
2018-11-20 14:49:28 (3644260829615) STATS - GET, 35.8, 260
2018-11-20 14:49:28 (3644260882715) STATS - GET, 35.9, 244
2018-11-20 14:49:28 (3644260934115) STATS - GET, 36.0, 232
2018-11-20 14:49:28 (3644260988215) STATS - GET, 36.1, 242
2018-11-20 14:49:28 (3644261042415) STATS - GET, 36.2, 256
2018-11-20 14:49:28 (3644261099915) STATS - GET, 36.3, 280
2018-11-20 14:49:28 (3644261157215) STATS - GET, 36.4, 272
2018-11-20 14:49:28 (3644268267915) STATS - GET, 36.5, 263
2018-11-20 14:49:28 (3644268389215) STATS - GET, 36.6, 235
2018-11-20 14:49:28 (3644268470715) STATS - GET, 36.7, 281
2018-11-20 14:49:28 (3644268557815) STATS - GET, 36.8, 301
2018-11-20 14:49:28 (3644268654515) STATS - GET, 36.9, 299
2018-11-20 14:49:28 (3644268712715) STATS - GET, 37.0, 318
2018-11-20 14:49:28 (3644268780015) STATS - GET, 37.1, 299
2018-11-20 14:49:28 (3644268838415) STATS - GET, 37.2, 304
2018-11-20 14:49:28 (3644268917115) STATS - GET, 37.3, 302
2018-11-20 14:49:28 (3644268968115) STATS - GET, 37.4, 328
2018-11-20 14:49:28 (3644269018615) STATS - GET, 37.5, 306
2018-11-20 14:49:28 (3644269083615) STATS - GET, 37.6, 329
2018-11-20 14:49:28 (3644269163715) STATS - GET, 37.7, 315
2018-11-20 14:49:28 (3644269231115) STATS - GET, 37.8, 321
2018-11-20 14:49:28 (3644269281715) STATS - GET, 37.9, 291
2018-11-20 14:49:28 (3644269328715) STATS - GET, 38.0, 327
2018-11-20 14:49:28 (3644269377615) STATS - GET, 38.1, 320
2018-11-20 14:49:28 (3644269438115) STATS - GET, 38.2, 327
2018-11-20 14:49:28 (3644269492815) STATS - GET, 38.3, 358
2018-11-20 14:49:28 (3644269547915) STATS - GET, 38.4, 316
2018-11-20 14:49:28 (3644269630415) STATS - GET, 38.5, 326
2018-11-20 14:49:28 (3644269699915) STATS - GET, 38.6, 296
2018-11-20 14:49:28 (3644269766315) STATS - GET, 38.7, 305
2018-11-20 14:49:28 (3644269822515) STATS - GET, 38.8, 293
2018-11-20 14:49:28 (3644269877615) STATS - GET, 38.9, 279
2018-11-20 14:49:28 (3644269930115) STATS - GET, 39.0, 284
2018-11-20 14:49:28 (3644270011415) STATS - GET, 39.1, 276
2018-11-20 14:49:28 (3644270068715) STATS - GET, 39.2, 275
2018-11-20 14:49:28 (3644270135415) STATS - GET, 39.3, 289
2018-11-20 14:49:28 (3644270190115) STATS - GET, 39.4, 286
2018-11-20 14:49:28 (3644270261115) STATS - GET, 39.5, 250
2018-11-20 14:49:28 (3644270317315) STATS - GET, 39.6, 298
2018-11-20 14:49:28 (3644270381515) STATS - GET, 39.7, 307
2018-11-20 14:49:28 (3644270446815) STATS - GET, 39.8, 285
2018-11-20 14:49:28 (3644270511915) STATS - GET, 39.9, 279
2018-11-20 14:49:28 (3644270574515) STATS - GET, 40.0, 259
2018-11-20 14:49:28 (3644270638315) STATS - GET, 40.1, 261
2018-11-20 14:49:28 (3644270690115) STATS - GET, 40.2, 280
2018-11-20 14:49:28 (3644270754315) STATS - GET, 40.3, 273
2018-11-20 14:49:28 (3644270804815) STATS - GET, 40.4, 271
2018-11-20 14:49:28 (3644270854415) STATS - GET, 40.5, 270
2018-11-20 14:49:28 (3644270904215) STATS - GET, 40.6, 285
2018-11-20 14:49:28 (3644270953815) STATS - GET, 40.7, 276
2018-11-20 14:49:28 (3644271004215) STATS - GET, 40.8, 265
2018-11-20 14:49:28 (3644271054415) STATS - GET, 40.9, 281
2018-11-20 14:49:28 (3644278235915) STATS - GET, 41.0, 275
2018-11-20 14:49:28 (3644278355215) STATS - GET, 41.1, 288
2018-11-20 14:49:28 (3644278439415) STATS - GET, 41.2, 300
2018-11-20 14:49:28 (3644278504915) STATS - GET, 41.3, 264
2018-11-20 14:49:28 (3644278558115) STATS - GET, 41.4, 265
2018-11-20 14:49:28 (3644278612015) STATS - GET, 41.5, 282
2018-11-20 14:49:28 (3644278664415) STATS - GET, 41.6, 300
2018-11-20 14:49:28 (3644278716415) STATS - GET, 41.7, 271
2018-11-20 14:49:28 (3644278779015) STATS - GET, 41.8, 289
2018-11-20 14:49:28 (3644278897615) STATS - GET, 41.9, 323
2018-11-20 14:49:28 (3644278974015) STATS - GET, 42.0, 288
2018-11-20 14:49:28 (3644279042315) STATS - GET, 42.1, 288
2018-11-20 14:49:28 (3644279094615) STATS - GET, 42.2, 272
2018-11-20 14:49:28 (3644279146715) STATS - GET, 42.3, 295
2018-11-20 14:49:28 (3644279198315) STATS - GET, 42.4, 337
2018-11-20 14:49:28 (3644279260815) STATS - GET, 42.5, 259
2018-11-20 14:49:28 (3644279339215) STATS - GET, 42.6, 274
2018-11-20 14:49:28 (3644279405415) STATS - GET, 42.7, 323
2018-11-20 14:49:28 (3644279460015) STATS - GET, 42.8, 279
2018-11-20 14:49:28 (3644279509415) STATS - GET, 42.9, 307
2018-11-20 14:49:28 (3644279555715) STATS - GET, 43.0, 303
2018-11-20 14:49:28 (3644279603415) STATS - GET, 43.1, 296
2018-11-20 14:49:28 (3644279651215) STATS - GET, 43.2, 324
2018-11-20 14:49:28 (3644279762915) STATS - GET, 43.3, 300
2018-11-20 14:49:28 (3644279817715) STATS - GET, 43.4, 306
2018-11-20 14:49:28 (3644279869715) STATS - GET, 43.5, 312
2018-11-20 14:49:28 (3644280059915) STATS - GET, 43.6, 308
2018-11-20 14:49:28 (3644280124115) STATS - GET, 43.7, 325
2018-11-20 14:49:28 (3644280178015) STATS - GET, 43.8, 305
2018-11-20 14:49:28 (3644280230715) STATS - GET, 43.9, 318
2018-11-20 14:49:28 (3644280283015) STATS - GET, 44.0, 297
2018-11-20 14:49:28 (3644280356515) STATS - GET, 44.1, 300
2018-11-20 14:49:28 (3644280421115) STATS - GET, 44.2, 335
2018-11-20 14:49:28 (3644280473915) STATS - GET, 44.3, 342
2018-11-20 14:49:28 (3644280541315) STATS - GET, 44.4, 335
2018-11-20 14:49:28 (3644280593715) STATS - GET, 44.5, 354
2018-11-20 14:49:28 (3644280642115) STATS - GET, 44.6, 332
2018-11-20 14:49:28 (3644280690215) STATS - GET, 44.7, 347
2018-11-20 14:49:28 (3644280738715) STATS - GET, 44.8, 313
2018-11-20 14:49:28 (3644280786815) STATS - GET, 44.9, 367
2018-11-20 14:49:28 (3644280832815) STATS - GET, 45.0, 334
2018-11-20 14:49:28 (3644280879615) STATS - GET, 45.1, 361
2018-11-20 14:49:28 (3644280927015) STATS - GET, 45.2, 374
2018-11-20 14:49:28 (3644280975015) STATS - GET, 45.3, 373
2018-11-20 14:49:28 (3644288048715) STATS - GET, 45.4, 348
2018-11-20 14:49:28 (3644288253915) STATS - GET, 45.5, 369
2018-11-20 14:49:28 (3644288312615) STATS - GET, 45.6, 381
2018-11-20 14:49:28 (3644288365615) STATS - GET, 45.7, 364
2018-11-20 14:49:28 (3644288444415) STATS - GET, 45.8, 385
2018-11-20 14:49:28 (3644288496415) STATS - GET, 45.9, 330
2018-11-20 14:49:28 (3644288544815) STATS - GET, 46.0, 367
2018-11-20 14:49:28 (3644288595115) STATS - GET, 46.1, 328
2018-11-20 14:49:28 (3644288645015) STATS - GET, 46.2, 356
2018-11-20 14:49:28 (3644288694915) STATS - GET, 46.3, 388
2018-11-20 14:49:28 (3644288783915) STATS - GET, 46.4, 378
2018-11-20 14:49:28 (3644288837115) STATS - GET, 46.5, 391
2018-11-20 14:49:28 (3644288887815) STATS - GET, 46.6, 372
2018-11-20 14:49:28 (3644288938215) STATS - GET, 46.7, 341
2018-11-20 14:49:28 (3644288989915) STATS - GET, 46.8, 366
2018-11-20 14:49:28 (3644289039515) STATS - GET, 46.9, 389
2018-11-20 14:49:28 (3644289106115) STATS - GET, 47.0, 340
2018-11-20 14:49:28 (3644289210915) STATS - GET, 47.1, 373
2018-11-20 14:49:28 (3644289341215) STATS - GET, 47.2, 370
2018-11-20 14:49:28 (3644289393315) STATS - GET, 47.3, 329
2018-11-20 14:49:28 (3644289444115) STATS - GET, 47.4, 334
2018-11-20 14:49:28 (3644289645315) STATS - GET, 47.5, 328
2018-11-20 14:49:28 (3644289720115) STATS - GET, 47.6, 319
2018-11-20 14:49:28 (3644289773315) STATS - GET, 47.7, 306
2018-11-20 14:49:28 (3644289828015) STATS - GET, 47.8, 301
2018-11-20 14:49:28 (3644289993615) STATS - GET, 47.9, 330
2018-11-20 14:49:28 (3644290056315) STATS - GET, 48.0, 340
2018-11-20 14:49:28 (3644290110815) STATS - GET, 48.1, 295
2018-11-20 14:49:28 (3644290160515) STATS - GET, 48.2, 275
2018-11-20 14:49:28 (3644290214015) STATS - GET, 48.3, 314
2018-11-20 14:49:28 (3644290264415) STATS - GET, 48.4, 320
2018-11-20 14:49:28 (3644290339815) STATS - GET, 48.5, 334
2018-11-20 14:49:28 (3644290385815) STATS - GET, 48.6, 335
2018-11-20 14:49:28 (3644290430915) STATS - GET, 48.7, 290
2018-11-20 14:49:28 (3644290476415) STATS - GET, 48.8, 305
2018-11-20 14:49:28 (3644290601815) STATS - GET, 48.9, 329
2018-11-20 14:49:28 (3644290651515) STATS - GET, 49.0, 305
2018-11-20 14:49:28 (3644290787915) STATS - GET, 49.1, 308
2018-11-20 14:49:28 (3644298352116) STATS - GET, 49.2, 334
2018-11-20 14:49:28 (3644298480016) STATS - GET, 49.3, 302
2018-11-20 14:49:28 (3644298614816) STATS - GET, 49.4, 264
2018-11-20 14:49:28 (3644298965616) STATS - GET, 49.5, 283
2018-11-20 14:49:28 (3644299158116) STATS - GET, 49.6, 290
2018-11-20 14:49:28 (3644299232616) STATS - GET, 49.7, 295
2018-11-20 14:49:28 (3644299323416) STATS - GET, 49.8, 278
2018-11-20 14:49:28 (3644299384016) STATS - GET, 49.9, 283
2018-11-20 14:49:28 (3644299443316) STATS - GET, 50.0, 257
2018-11-20 14:49:28 (3644299535616) STATS - GET, 50.1, 301
2018-11-20 14:49:28 (3644299613616) STATS - GET, 50.2, 260
2018-11-20 14:49:28 (3644299673116) STATS - GET, 50.3, 294
2018-11-20 14:49:28 (3644299865516) STATS - GET, 50.4, 285
2018-11-20 14:49:28 (3644299955316) STATS - GET, 50.5, 265
2018-11-20 14:49:28 (3644300005216) STATS - GET, 50.6, 288
2018-11-20 14:49:28 (3644300052016) STATS - GET, 50.7, 259
2018-11-20 14:49:28 (3644300097816) STATS - GET, 50.8, 281
2018-11-20 14:49:28 (3644300143516) STATS - GET, 50.9, 279
2018-11-20 14:49:28 (3644300186916) STATS - GET, 51.0, 286
2018-11-20 14:49:28 (3644300272516) STATS - GET, 51.1, 274
2018-11-20 14:49:28 (3644300338716) STATS - GET, 51.2, 266
2018-11-20 14:49:28 (3644300387916) STATS - GET, 51.3, 310
2018-11-20 14:49:28 (3644300434516) STATS - GET, 51.4, 275
2018-11-20 14:49:28 (3644300480416) STATS - GET, 51.5, 279
2018-11-20 14:49:28 (3644300526316) STATS - GET, 51.6, 294
2018-11-20 14:49:28 (3644300571316) STATS - GET, 51.7, 253
2018-11-20 14:49:28 (3644300617016) STATS - GET, 51.8, 292
2018-11-20 14:49:28 (3644300663216) STATS - GET, 51.9, 266
2018-11-20 14:49:28 (3644300706516) STATS - GET, 52.0, 295
2018-11-20 14:49:28 (3644300752216) STATS - GET, 52.1, 262
2018-11-20 14:49:28 (3644300797616) STATS - GET, 52.2, 277
2018-11-20 14:49:28 (3644300845016) STATS - GET, 52.3, 277
2018-11-20 14:49:28 (3644300921016) STATS - GET, 52.4, 274
2018-11-20 14:49:28 (3644300980816) STATS - GET, 52.5, 277
2018-11-20 14:49:28 (3644301051316) STATS - GET, 52.6, 241
2018-11-20 14:49:28 (3644301092216) STATS - GET, 52.7, 276
2018-11-20 14:49:28 (3644308016516) STATS - GET, 52.8, 261
2018-11-20 14:49:28 (3644308070316) STATS - GET, 52.9, 294
2018-11-20 14:49:28 (3644308125616) STATS - GET, 53.0, 265
2018-11-20 14:49:28 (3644308181916) STATS - GET, 53.1, 256
2018-11-20 14:49:28 (3644308226816) STATS - GET, 53.2, 281
2018-11-20 14:49:28 (3644308284416) STATS - GET, 53.3, 262
2018-11-20 14:49:28 (3644308327916) STATS - GET, 53.4, 288
2018-11-20 14:49:28 (3644308372416) STATS - GET, 53.5, 288
2018-11-20 14:49:28 (3644308415916) STATS - GET, 53.6, 283
2018-11-20 14:49:28 (3644308469416) STATS - GET, 53.7, 292
2018-11-20 14:49:28 (3644308510116) STATS - GET, 53.8, 292
2018-11-20 14:49:28 (3644308550616) STATS - GET, 53.9, 286
2018-11-20 14:49:28 (3644308589516) STATS - GET, 54.0, 253
2018-11-20 14:49:28 (3644308630316) STATS - GET, 54.1, 271
2018-11-20 14:49:28 (3644308671616) STATS - GET, 54.2, 251
2018-11-20 14:49:28 (3644308712416) STATS - GET, 54.3, 292
2018-11-20 14:49:28 (3644308753516) STATS - GET, 54.4, 305
2018-11-20 14:49:28 (3644308794316) STATS - GET, 54.5, 267
2018-11-20 14:49:28 (3644308834916) STATS - GET, 54.6, 292
2018-11-20 14:49:28 (3644308879116) STATS - GET, 54.7, 257
2018-11-20 14:49:28 (3644308920116) STATS - GET, 54.8, 293
2018-11-20 14:49:28 (3644308960916) STATS - GET, 54.9, 306
2018-11-20 14:49:28 (3644308999516) STATS - GET, 55.0, 266
2018-11-20 14:49:28 (3644309040516) STATS - GET, 55.1, 275
2018-11-20 14:49:28 (3644309081316) STATS - GET, 55.2, 275
2018-11-20 14:49:28 (3644309121916) STATS - GET, 55.3, 262
2018-11-20 14:49:28 (3644309162816) STATS - GET, 55.4, 305
2018-11-20 14:49:28 (3644309204016) STATS - GET, 55.5, 267
2018-11-20 14:49:28 (3644309289116) STATS - GET, 55.6, 250
2018-11-20 14:49:28 (3644309347516) STATS - GET, 55.7, 262
2018-11-20 14:49:28 (3644309406216) STATS - GET, 55.8, 259
2018-11-20 14:49:28 (3644309451816) STATS - GET, 55.9, 269
2018-11-20 14:49:28 (3644309494516) STATS - GET, 56.0, 266
2018-11-20 14:49:28 (3644309541016) STATS - GET, 56.1, 266
2018-11-20 14:49:28 (3644309597616) STATS - GET, 56.2, 299
2018-11-20 14:49:28 (3644309667016) STATS - GET, 56.3, 246
2018-11-20 14:49:28 (3644309754716) STATS - GET, 56.4, 262
2018-11-20 14:49:28 (3644309815316) STATS - GET, 56.5, 276
2018-11-20 14:49:28 (3644309861516) STATS - GET, 56.6, 261
2018-11-20 14:49:28 (3644309911616) STATS - GET, 56.7, 257
2018-11-20 14:49:28 (3644309957816) STATS - GET, 56.8, 251
2018-11-20 14:49:28 (3644310003716) STATS - GET, 56.9, 248
2018-11-20 14:49:28 (3644310046516) STATS - GET, 57.0, 264
2018-11-20 14:49:28 (3644310101616) STATS - GET, 57.1, 210
2018-11-20 14:49:28 (3644310157316) STATS - GET, 57.2, 253
2018-11-20 14:49:28 (3644310208916) STATS - GET, 57.3, 251
2018-11-20 14:49:28 (3644310249616) STATS - GET, 57.4, 208
2018-11-20 14:49:28 (3644310289716) STATS - GET, 57.5, 249
2018-11-20 14:49:28 (3644310329816) STATS - GET, 57.6, 200
2018-11-20 14:49:28 (3644310370116) STATS - GET, 57.7, 218
2018-11-20 14:49:28 (3644310410616) STATS - GET, 57.8, 214
2018-11-20 14:49:28 (3644310451316) STATS - GET, 57.9, 223
2018-11-20 14:49:28 (3644310490116) STATS - GET, 58.0, 225
2018-11-20 14:49:28 (3644310532016) STATS - GET, 58.1, 233
2018-11-20 14:49:28 (3644310573016) STATS - GET, 58.2, 213
2018-11-20 14:49:28 (3644310614216) STATS - GET, 58.3, 212
2018-11-20 14:49:28 (3644310691816) STATS - GET, 58.4, 197
2018-11-20 14:49:28 (3644310732016) STATS - GET, 58.5, 211
2018-11-20 14:49:28 (3644310769016) STATS - GET, 58.6, 221
2018-11-20 14:49:28 (3644310805916) STATS - GET, 58.7, 193
2018-11-20 14:49:28 (3644310843116) STATS - GET, 58.8, 205
2018-11-20 14:49:28 (3644310880016) STATS - GET, 58.9, 194
2018-11-20 14:49:28 (3644317959416) STATS - GET, 59.0, 212
2018-11-20 14:49:28 (3644318035416) STATS - GET, 59.1, 216
2018-11-20 14:49:28 (3644318076016) STATS - GET, 59.2, 187
2018-11-20 14:49:28 (3644318114616) STATS - GET, 59.3, 168
2018-11-20 14:49:28 (3644318152016) STATS - GET, 59.4, 204
2018-11-20 14:49:28 (3644318189116) STATS - GET, 59.5, 221
2018-11-20 14:49:28 (3644318226416) STATS - GET, 59.6, 197
2018-11-20 14:49:28 (3644318262716) STATS - GET, 59.7, 210
2018-11-20 14:49:28 (3644318299316) STATS - GET, 59.8, 209
2018-11-20 14:49:28 (3644318335616) STATS - GET, 59.9, 220
2018-11-20 14:49:28 (3644318412416) STATS - GET, 60.0, 206
2018-11-20 14:49:28 (3644318471416) STATS - GET, 60.1, 203
2018-11-20 14:49:28 (3644318538116) STATS - GET, 60.2, 218
2018-11-20 14:49:28 (3644318591316) STATS - GET, 60.3, 222
2018-11-20 14:49:28 (3644318630416) STATS - GET, 60.4, 176
2018-11-20 14:49:28 (3644318694616) STATS - GET, 60.5, 188
2018-11-20 14:49:28 (3644318744516) STATS - GET, 60.6, 188
2018-11-20 14:49:28 (3644318815416) STATS - GET, 60.7, 195
2018-11-20 14:49:28 (3644318879616) STATS - GET, 60.8, 179
2018-11-20 14:49:28 (3644318936616) STATS - GET, 60.9, 192
2018-11-20 14:49:28 (3644318983916) STATS - GET, 61.0, 183
2018-11-20 14:49:28 (3644319036516) STATS - GET, 61.1, 218
2018-11-20 14:49:28 (3644319075816) STATS - GET, 61.2, 199
2018-11-20 14:49:28 (3644319116716) STATS - GET, 61.3, 186
2018-11-20 14:49:28 (3644319156416) STATS - GET, 61.4, 202
2018-11-20 14:49:28 (3644319206416) STATS - GET, 61.5, 195
2018-11-20 14:49:28 (3644319245716) STATS - GET, 61.6, 178
2018-11-20 14:49:28 (3644319297216) STATS - GET, 61.7, 189
2018-11-20 14:49:28 (3644319343516) STATS - GET, 61.8, 200
2018-11-20 14:49:28 (3644319383916) STATS - GET, 61.9, 189
2018-11-20 14:49:28 (3644319422616) STATS - GET, 62.0, 211
2018-11-20 14:49:28 (3644319457716) STATS - GET, 62.1, 200
2018-11-20 14:49:28 (3644319494016) STATS - GET, 62.2, 180
2018-11-20 14:49:28 (3644319601216) STATS - GET, 62.3, 168
2018-11-20 14:49:28 (3644319691016) STATS - GET, 62.4, 191
2018-11-20 14:49:28 (3644319738316) STATS - GET, 62.5, 189
2018-11-20 14:49:28 (3644319778316) STATS - GET, 62.6, 180
2018-11-20 14:49:28 (3644319817316) STATS - GET, 62.7, 187
2018-11-20 14:49:28 (3644319856116) STATS - GET, 62.8, 181
2018-11-20 14:49:28 (3644319895116) STATS - GET, 62.9, 213
2018-11-20 14:49:28 (3644319953516) STATS - GET, 63.0, 187
2018-11-20 14:49:28 (3644319994116) STATS - GET, 63.1, 167
2018-11-20 14:49:28 (3644320073916) STATS - GET, 63.2, 155
2018-11-20 14:49:28 (3644320113516) STATS - GET, 63.3, 168
2018-11-20 14:49:28 (3644320155416) STATS - GET, 63.4, 165
2018-11-20 14:49:28 (3644320193216) STATS - GET, 63.5, 182
2018-11-20 14:49:28 (3644320230916) STATS - GET, 63.6, 193
2018-11-20 14:49:28 (3644320268216) STATS - GET, 63.7, 157
2018-11-20 14:49:28 (3644320503716) STATS - GET, 63.8, 164
2018-11-20 14:49:28 (3644320589116) STATS - GET, 63.9, 165
2018-11-20 14:49:28 (3644320656116) STATS - GET, 64.0, 180
2018-11-20 14:49:28 (3644320696516) STATS - GET, 64.1, 186
2018-11-20 14:49:28 (3644320747716) STATS - GET, 64.2, 174
2018-11-20 14:49:28 (3644320845116) STATS - GET, 64.3, 175
2018-11-20 14:49:28 (3644327984317) STATS - GET, 64.4, 181
2018-11-20 14:49:28 (3644328058317) STATS - GET, 64.5, 179
2018-11-20 14:49:28 (3644328113017) STATS - GET, 64.6, 169
2018-11-20 14:49:28 (3644328154617) STATS - GET, 64.7, 170
2018-11-20 14:49:28 (3644328192217) STATS - GET, 64.8, 165
2018-11-20 14:49:28 (3644328229017) STATS - GET, 64.9, 170
2018-11-20 14:49:28 (3644328263017) STATS - GET, 65.0, 167
2018-11-20 14:49:28 (3644328330317) STATS - GET, 65.1, 149
2018-11-20 14:49:28 (3644328381317) STATS - GET, 65.2, 153
2018-11-20 14:49:28 (3644328429917) STATS - GET, 65.3, 159
2018-11-20 14:49:28 (3644328467817) STATS - GET, 65.4, 155
2018-11-20 14:49:28 (3644328505017) STATS - GET, 65.5, 158
2018-11-20 14:49:28 (3644328542717) STATS - GET, 65.6, 170
2018-11-20 14:49:28 (3644328579617) STATS - GET, 65.7, 164
2018-11-20 14:49:28 (3644328617017) STATS - GET, 65.8, 150
2018-11-20 14:49:28 (3644328664717) STATS - GET, 65.9, 159
2018-11-20 14:49:28 (3644328711817) STATS - GET, 66.0, 157
2018-11-20 14:49:28 (3644328756617) STATS - GET, 66.1, 157
2018-11-20 14:49:28 (3644328790517) STATS - GET, 66.2, 153
2018-11-20 14:49:28 (3644328851617) STATS - GET, 66.3, 169
2018-11-20 14:49:28 (3644328889317) STATS - GET, 66.4, 151
2018-11-20 14:49:28 (3644328923317) STATS - GET, 66.5, 152
2018-11-20 14:49:28 (3644328957617) STATS - GET, 66.6, 141
2018-11-20 14:49:28 (3644329002117) STATS - GET, 66.7, 143
2018-11-20 14:49:28 (3644329062817) STATS - GET, 66.8, 156
2018-11-20 14:49:28 (3644329163717) STATS - GET, 66.9, 139
