2018-11-20 14:58:32 (9185707497954) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:59:56 (9270116521229) STATS -  5.00, 1341, 47, 37.853738, 15.198222, 54.373548, 0.000000, 54.373548, 0.000000, 0, 6705, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270233295371) STATS - 10.00, 1550, 43, 30.439242, 14.547452, 45.687018, 0.000000, 45.687018, 0.000000, 0, 7752, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270350795216) STATS - 15.00, 1558, 43, 29.040809, 16.211829, 45.825222, 0.000000, 45.825222, 0.000000, 0, 7794, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270380504954) STATS - 20.00, 1539, 45, 31.186545, 17.038524, 48.606364, 0.000000, 48.606364, 0.000000, 0, 7698, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270401443151) STATS - 25.00, 1561, 43, 29.946784, 16.702005, 47.003563, 0.000000, 47.003563, 0.000000, 0, 7809, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270422128747) STATS - 30.00, 1584, 46, 31.144707, 15.894542, 47.185493, 0.000000, 47.185493, 0.000000, 0, 7921, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270449755575) STATS - 35.00, 1520, 45, 30.631607, 16.342690, 47.875388, 0.000000, 47.875388, 0.000000, 0, 7600, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270469764868) STATS - 40.00, 1452, 45, 34.069822, 15.518034, 49.996377, 0.000000, 49.996377, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270490814666) STATS - 45.00, 1579, 45, 30.330406, 14.881246, 45.976944, 0.000000, 45.976944, 0.000000, 0, 7898, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270502948522) STATS - 50.00, 1607, 45, 29.719505, 14.791245, 44.826677, 0.000000, 44.826677, 0.000000, 0, 8039, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270521438208) STATS - 55.00, 1622, 45, 29.581788, 15.208530, 45.501776, 0.000000, 45.501776, 0.000000, 0, 8114, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270532087357) STATS - 60.00, 1639, 47, 30.921090, 14.423713, 46.542636, 0.000000, 46.542636, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270542029503) STATS - 65.00, 1542, 46, 32.229886, 15.163230, 48.429351, 0.000000, 48.429351, 0.000000, 0, 7710, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270551607648) STATS - 70.00, 1534, 47, 32.239962, 16.536837, 49.700533, 0.000000, 49.700533, 0.000000, 0, 7672, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270559744985) STATS - 70.00, 61, 24, 23.899944, 15.689715, 39.873660, 0.000000, 39.873660, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270840273486) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (9271173555532) STATS - GET, 84.7, 46
2018-11-20 14:59:57 (9271173583632) STATS - GET, 84.8, 47
2018-11-20 14:59:57 (9271173611432) STATS - GET, 84.9, 49
2018-11-20 14:59:57 (9271173640833) STATS - GET, 85.0, 46
2018-11-20 14:59:57 (9271173671133) STATS - GET, 85.1, 47
2018-11-20 14:59:57 (9271173699033) STATS - GET, 85.2, 50
2018-11-20 14:59:57 (9271173727033) STATS - GET, 85.3, 54
2018-11-20 14:59:57 (9271180733365) STATS - GET, 85.4, 47
2018-11-20 14:59:57 (9271180764066) STATS - GET, 85.5, 55
2018-11-20 14:59:57 (9271180793766) STATS - GET, 85.6, 45
2018-11-20 14:59:57 (9271180822566) STATS - GET, 85.7, 41
2018-11-20 14:59:57 (9271180851466) STATS - GET, 85.8, 44
2018-11-20 14:59:57 (9271180883566) STATS - GET, 85.9, 51
2018-11-20 14:59:57 (9271180914266) STATS - GET, 86.0, 39
2018-11-20 14:59:57 (9271180943766) STATS - GET, 86.1, 45
2018-11-20 14:59:57 (9271180972467) STATS - GET, 86.2, 43
2018-11-20 14:59:57 (9271181001467) STATS - GET, 86.3, 31
2018-11-20 14:59:57 (9271181030767) STATS - GET, 86.4, 54
2018-11-20 14:59:57 (9271181059667) STATS - GET, 86.5, 37
2018-11-20 14:59:57 (9271181087967) STATS - GET, 86.6, 48
2018-11-20 14:59:57 (9271181116167) STATS - GET, 86.7, 30
2018-11-20 14:59:57 (9271181145067) STATS - GET, 86.8, 47
2018-11-20 14:59:57 (9271181173767) STATS - GET, 86.9, 38
2018-11-20 14:59:57 (9271181202768) STATS - GET, 87.0, 52
2018-11-20 14:59:57 (9271181231468) STATS - GET, 87.1, 43
2018-11-20 14:59:57 (9271181260068) STATS - GET, 87.2, 36
2018-11-20 14:59:57 (9271181288968) STATS - GET, 87.3, 51
2018-11-20 14:59:57 (9271181316968) STATS - GET, 87.4, 35
2018-11-20 14:59:57 (9271181377868) STATS - GET, 87.5, 39
2018-11-20 14:59:57 (9271181431669) STATS - GET, 87.6, 43
2018-11-20 14:59:57 (9271181461869) STATS - GET, 87.7, 42
2018-11-20 14:59:57 (9271181493969) STATS - GET, 87.8, 41
2018-11-20 14:59:57 (9271181532069) STATS - GET, 87.9, 42
2018-11-20 14:59:57 (9271181619870) STATS - GET, 88.0, 42
2018-11-20 14:59:57 (9271181656070) STATS - GET, 88.1, 44
2018-11-20 14:59:57 (9271181709570) STATS - GET, 88.2, 42
2018-11-20 14:59:57 (9271181739170) STATS - GET, 88.3, 43
2018-11-20 14:59:57 (9271181765870) STATS - GET, 88.4, 42
2018-11-20 14:59:57 (9271181792270) STATS - GET, 88.5, 48
2018-11-20 14:59:57 (9271181818570) STATS - GET, 88.6, 35
2018-11-20 14:59:57 (9271181844371) STATS - GET, 88.7, 32
2018-11-20 14:59:57 (9271181882971) STATS - GET, 88.8, 44
2018-11-20 14:59:57 (9271181910271) STATS - GET, 88.9, 39
2018-11-20 14:59:57 (9271181936571) STATS - GET, 89.0, 47
2018-11-20 14:59:57 (9271181962371) STATS - GET, 89.1, 26
2018-11-20 14:59:57 (9271181987271) STATS - GET, 89.2, 39
2018-11-20 14:59:57 (9271182012171) STATS - GET, 89.3, 43
2018-11-20 14:59:57 (9271182037271) STATS - GET, 89.4, 44
2018-11-20 14:59:57 (9271182086672) STATS - GET, 89.5, 33
2018-11-20 14:59:57 (9271182138872) STATS - GET, 89.6, 34
2018-11-20 14:59:57 (9271182167672) STATS - GET, 89.7, 39
2018-11-20 14:59:57 (9271182193272) STATS - GET, 89.8, 35
2018-11-20 14:59:57 (9271182217572) STATS - GET, 89.9, 30
2018-11-20 14:59:57 (9271182243372) STATS - GET, 90.0, 31
2018-11-20 14:59:57 (9271182268773) STATS - GET, 90.1, 34
2018-11-20 14:59:57 (9271182293373) STATS - GET, 90.2, 42
2018-11-20 14:59:57 (9271182320273) STATS - GET, 90.3, 40
2018-11-20 14:59:57 (9271182347073) STATS - GET, 90.4, 36
2018-11-20 14:59:57 (9271182373073) STATS - GET, 90.5, 33
2018-11-20 14:59:57 (9271182398973) STATS - GET, 90.6, 42
2018-11-20 14:59:57 (9271182424273) STATS - GET, 90.7, 37
2018-11-20 14:59:57 (9271182449273) STATS - GET, 90.8, 27
2018-11-20 14:59:57 (9271182474374) STATS - GET, 90.9, 26
2018-11-20 14:59:57 (9271182500074) STATS - GET, 91.0, 33
2018-11-20 14:59:57 (9271182524974) STATS - GET, 91.1, 27
2018-11-20 14:59:57 (9271182550074) STATS - GET, 91.2, 34
2018-11-20 14:59:57 (9271182575474) STATS - GET, 91.3, 30
2018-11-20 14:59:57 (9271182600174) STATS - GET, 91.4, 31
2018-11-20 14:59:57 (9271182625274) STATS - GET, 91.5, 45
2018-11-20 14:59:57 (9271182650274) STATS - GET, 91.6, 39
2018-11-20 14:59:57 (9271182674774) STATS - GET, 91.7, 40
2018-11-20 14:59:57 (9271182699575) STATS - GET, 91.8, 37
2018-11-20 14:59:57 (9271182724075) STATS - GET, 91.9, 34
2018-11-20 14:59:57 (9271182749075) STATS - GET, 92.0, 40
2018-11-20 14:59:57 (9271182773975) STATS - GET, 92.1, 34
2018-11-20 14:59:57 (9271182798275) STATS - GET, 92.2, 28
2018-11-20 14:59:57 (9271182823075) STATS - GET, 92.3, 35
2018-11-20 14:59:57 (9271182847575) STATS - GET, 92.4, 27
2018-11-20 14:59:57 (9271182871475) STATS - GET, 92.5, 22
2018-11-20 14:59:57 (9271182895975) STATS - GET, 92.6, 25
2018-11-20 14:59:57 (9271182920476) STATS - GET, 92.7, 38
2018-11-20 14:59:57 (9271182944976) STATS - GET, 92.8, 28
2018-11-20 14:59:57 (9271182969576) STATS - GET, 92.9, 31
2018-11-20 14:59:57 (9271182994676) STATS - GET, 93.0, 31
2018-11-20 14:59:57 (9271183019476) STATS - GET, 93.1, 33
2018-11-20 14:59:57 (9271183044176) STATS - GET, 93.2, 23
2018-11-20 14:59:57 (9271183069476) STATS - GET, 93.3, 32
2018-11-20 14:59:57 (9271183093976) STATS - GET, 93.4, 38
2018-11-20 14:59:57 (9271183120277) STATS - GET, 93.5, 29
2018-11-20 14:59:57 (9271183145677) STATS - GET, 93.6, 18
2018-11-20 14:59:57 (9271183170277) STATS - GET, 93.7, 37
2018-11-20 14:59:57 (9271183195377) STATS - GET, 93.8, 23
2018-11-20 14:59:57 (9271183220477) STATS - GET, 93.9, 25
2018-11-20 14:59:57 (9271183246177) STATS - GET, 94.0, 35
2018-11-20 14:59:57 (9271183271677) STATS - GET, 94.1, 24
2018-11-20 14:59:57 (9271183325277) STATS - GET, 94.2, 36
2018-11-20 14:59:57 (9271183354778) STATS - GET, 94.3, 29
2018-11-20 14:59:57 (9271183380378) STATS - GET, 94.4, 30
2018-11-20 14:59:57 (9271183405278) STATS - GET, 94.5, 32
2018-11-20 14:59:57 (9271183430178) STATS - GET, 94.6, 39
2018-11-20 14:59:57 (9271183454678) STATS - GET, 94.7, 37
2018-11-20 14:59:57 (9271183479278) STATS - GET, 94.8, 36
2018-11-20 14:59:57 (9271183503778) STATS - GET, 94.9, 21
2018-11-20 14:59:57 (9271183529178) STATS - GET, 95.0, 20
2018-11-20 14:59:57 (9271183554379) STATS - GET, 95.1, 17
2018-11-20 14:59:57 (9271183579579) STATS - GET, 95.2, 21
2018-11-20 14:59:57 (9271183604779) STATS - GET, 95.3, 30
2018-11-20 14:59:57 (9271183629779) STATS - GET, 95.4, 28
2018-11-20 14:59:57 (9271190628811) STATS - GET, 95.5, 34
2018-11-20 14:59:57 (9271190687612) STATS - GET, 95.6, 37
2018-11-20 14:59:57 (9271190714112) STATS - GET, 95.7, 24
2018-11-20 14:59:57 (9271190738112) STATS - GET, 95.8, 30
2018-11-20 14:59:57 (9271190761512) STATS - GET, 95.9, 34
2018-11-20 14:59:57 (9271190785612) STATS - GET, 96.0, 30
2018-11-20 14:59:57 (9271190808912) STATS - GET, 96.1, 27
2018-11-20 14:59:57 (9271190831812) STATS - GET, 96.2, 37
2018-11-20 14:59:57 (9271190854612) STATS - GET, 96.3, 26
2018-11-20 14:59:57 (9271190876612) STATS - GET, 96.4, 30
2018-11-20 14:59:57 (9271190898713) STATS - GET, 96.5, 22
2018-11-20 14:59:57 (9271190921213) STATS - GET, 96.6, 23
2018-11-20 14:59:57 (9271190943413) STATS - GET, 96.7, 26
2018-11-20 14:59:57 (9271190965813) STATS - GET, 96.8, 18
2018-11-20 14:59:57 (9271190987913) STATS - GET, 96.9, 32
2018-11-20 14:59:57 (9271191010113) STATS - GET, 97.0, 20
2018-11-20 14:59:57 (9271191033113) STATS - GET, 97.1, 32
2018-11-20 14:59:57 (9271191055413) STATS - GET, 97.2, 25
2018-11-20 14:59:57 (9271191077713) STATS - GET, 97.3, 29
2018-11-20 14:59:57 (9271191099414) STATS - GET, 97.4, 28
2018-11-20 14:59:57 (9271191120914) STATS - GET, 97.5, 26
2018-11-20 14:59:57 (9271191142814) STATS - GET, 97.6, 24
2018-11-20 14:59:57 (9271191164914) STATS - GET, 97.7, 22
2018-11-20 14:59:57 (9271191186814) STATS - GET, 97.8, 24
2018-11-20 14:59:57 (9271191208314) STATS - GET, 97.9, 31
2018-11-20 14:59:57 (9271191230514) STATS - GET, 98.0, 23
2018-11-20 14:59:57 (9271191252314) STATS - GET, 98.1, 23
2018-11-20 14:59:57 (9271191273914) STATS - GET, 98.2, 31
2018-11-20 14:59:57 (9271191295814) STATS - GET, 98.3, 16
2018-11-20 14:59:57 (9271191317715) STATS - GET, 98.4, 24
2018-11-20 14:59:57 (9271191339115) STATS - GET, 98.5, 16
2018-11-20 14:59:57 (9271191361315) STATS - GET, 98.6, 23
2018-11-20 14:59:57 (9271191383315) STATS - GET, 98.7, 13
2018-11-20 14:59:57 (9271191405715) STATS - GET, 98.8, 24
2018-11-20 14:59:57 (9271191427215) STATS - GET, 98.9, 23
2018-11-20 14:59:57 (9271191449115) STATS - GET, 99.0, 17
2018-11-20 14:59:57 (9271191471715) STATS - GET, 99.1, 19
2018-11-20 14:59:57 (9271191493415) STATS - GET, 99.2, 25
2018-11-20 14:59:57 (9271191515415) STATS - GET, 99.3, 14
2018-11-20 14:59:57 (9271191537316) STATS - GET, 99.4, 16
2018-11-20 14:59:57 (9271191559016) STATS - GET, 99.5, 22
2018-11-20 14:59:57 (9271191581116) STATS - GET, 99.6, 17
2018-11-20 14:59:57 (9271191602816) STATS - GET, 99.7, 29
2018-11-20 14:59:57 (9271191625116) STATS - GET, 99.8, 25
2018-11-20 14:59:57 (9271191646816) STATS - GET, 99.9, 21
2018-11-20 14:59:57 (9271191669816) STATS - GET, 100.0, 19
2018-11-20 14:59:57 (9271191693416) STATS - GET, 100.1, 18
2018-11-20 14:59:57 (9271191715916) STATS - GET, 100.2, 18
2018-11-20 14:59:57 (9271191738316) STATS - GET, 100.3, 18
2018-11-20 14:59:57 (9271191797817) STATS - GET, 100.4, 9
2018-11-20 14:59:57 (9271191823917) STATS - GET, 100.5, 15
2018-11-20 14:59:57 (9271191856917) STATS - GET, 100.6, 12
2018-11-20 14:59:57 (9271191892917) STATS - GET, 100.7, 13
2018-11-20 14:59:57 (9271191928517) STATS - GET, 100.8, 17
2018-11-20 14:59:57 (9271191953617) STATS - GET, 100.9, 25
2018-11-20 14:59:57 (9271191977918) STATS - GET, 101.0, 14
2018-11-20 14:59:57 (9271192100818) STATS - GET, 101.1, 11
2018-11-20 14:59:57 (9271192133418) STATS - GET, 101.2, 15
2018-11-20 14:59:57 (9271192158118) STATS - GET, 101.3, 23
2018-11-20 14:59:57 (9271192180919) STATS - GET, 101.4, 15
2018-11-20 14:59:57 (9271192203419) STATS - GET, 101.5, 14
2018-11-20 14:59:57 (9271192226419) STATS - GET, 101.6, 12
2018-11-20 14:59:57 (9271192248619) STATS - GET, 101.7, 21
2018-11-20 14:59:57 (9271192271219) STATS - GET, 101.8, 17
2018-11-20 14:59:57 (9271192293819) STATS - GET, 101.9, 14
2018-11-20 14:59:57 (9271192317119) STATS - GET, 102.0, 15
2018-11-20 14:59:57 (9271192340119) STATS - GET, 102.1, 12
2018-11-20 14:59:57 (9271192362419) STATS - GET, 102.2, 7
2018-11-20 14:59:57 (9271192387219) STATS - GET, 102.3, 28
2018-11-20 14:59:57 (9271192412020) STATS - GET, 102.4, 19
2018-11-20 14:59:57 (9271192437720) STATS - GET, 102.5, 17
2018-11-20 14:59:57 (9271192461120) STATS - GET, 102.6, 20
2018-11-20 14:59:57 (9271192483520) STATS - GET, 102.7, 18
2018-11-20 14:59:57 (9271192507620) STATS - GET, 102.8, 8
2018-11-20 14:59:57 (9271192562320) STATS - GET, 102.9, 12
2018-11-20 14:59:57 (9271192586420) STATS - GET, 103.0, 11
2018-11-20 14:59:57 (9271192609121) STATS - GET, 103.1, 22
2018-11-20 14:59:57 (9271192634521) STATS - GET, 103.2, 14
2018-11-20 14:59:57 (9271192657321) STATS - GET, 103.3, 21
2018-11-20 14:59:57 (9271192679321) STATS - GET, 103.4, 20
2018-11-20 14:59:57 (9271192701121) STATS - GET, 103.5, 23
2018-11-20 14:59:57 (9271192723321) STATS - GET, 103.6, 15
2018-11-20 14:59:57 (9271192744921) STATS - GET, 103.7, 18
2018-11-20 14:59:57 (9271192766421) STATS - GET, 103.8, 14
2018-11-20 14:59:57 (9271192788421) STATS - GET, 103.9, 15
2018-11-20 14:59:57 (9271192810821) STATS - GET, 104.0, 12
2018-11-20 14:59:57 (9271192833122) STATS - GET, 104.1, 18
2018-11-20 14:59:57 (9271192855222) STATS - GET, 104.2, 15
2018-11-20 14:59:57 (9271192877322) STATS - GET, 104.3, 16
2018-11-20 14:59:57 (9271192899122) STATS - GET, 104.4, 19
2018-11-20 14:59:57 (9271192921022) STATS - GET, 104.5, 19
2018-11-20 14:59:57 (9271192942922) STATS - GET, 104.6, 12
2018-11-20 14:59:57 (9271192964922) STATS - GET, 104.7, 11
2018-11-20 14:59:57 (9271192986722) STATS - GET, 104.8, 11
2018-11-20 14:59:57 (9271193008422) STATS - GET, 104.9, 14
2018-11-20 14:59:57 (9271193031122) STATS - GET, 105.0, 9
2018-11-20 14:59:57 (9271193053423) STATS - GET, 105.1, 11
2018-11-20 14:59:57 (9271193075123) STATS - GET, 105.2, 13
2018-11-20 14:59:57 (9271193097523) STATS - GET, 105.3, 13
2018-11-20 14:59:57 (9271193119223) STATS - GET, 105.4, 20
2018-11-20 14:59:57 (9271193141223) STATS - GET, 105.5, 13
2018-11-20 14:59:57 (9271193163323) STATS - GET, 105.6, 5
2018-11-20 14:59:57 (9271193185123) STATS - GET, 105.7, 20
2018-11-20 14:59:57 (9271193208623) STATS - GET, 105.8, 12
2018-11-20 14:59:57 (9271193230423) STATS - GET, 105.9, 15
2018-11-20 14:59:57 (9271193252723) STATS - GET, 106.0, 4
2018-11-20 14:59:57 (9271193274824) STATS - GET, 106.1, 18
2018-11-20 14:59:57 (9271193296624) STATS - GET, 106.2, 14
2018-11-20 14:59:57 (9271193319724) STATS - GET, 106.3, 15
2018-11-20 14:59:57 (9271193341524) STATS - GET, 106.4, 13
2018-11-20 14:59:57 (9271193363324) STATS - GET, 106.5, 18
2018-11-20 14:59:57 (9271193385124) STATS - GET, 106.6, 11
2018-11-20 14:59:57 (9271193407024) STATS - GET, 106.7, 13
2018-11-20 14:59:57 (9271193428924) STATS - GET, 106.8, 10
2018-11-20 14:59:57 (9271193451224) STATS - GET, 106.9, 17
2018-11-20 14:59:57 (9271193473825) STATS - GET, 107.0, 10
2018-11-20 14:59:57 (9271193496225) STATS - GET, 107.1, 12
2018-11-20 14:59:57 (9271193518225) STATS - GET, 107.2, 11
2018-11-20 14:59:57 (9271193540625) STATS - GET, 107.3, 15
2018-11-20 14:59:57 (9271193562625) STATS - GET, 107.4, 17
2018-11-20 14:59:57 (9271193584625) STATS - GET, 107.5, 8
2018-11-20 14:59:57 (9271193606925) STATS - GET, 107.6, 8
2018-11-20 14:59:57 (9271193628925) STATS - GET, 107.7, 10
2018-11-20 14:59:57 (9271200613158) STATS - GET, 107.8, 17
2018-11-20 14:59:57 (9271200669158) STATS - GET, 107.9, 15
2018-11-20 14:59:57 (9271200738958) STATS - GET, 108.0, 13
2018-11-20 14:59:57 (9271200764358) STATS - GET, 108.1, 11
2018-11-20 14:59:57 (9271200812359) STATS - GET, 108.2, 6
2018-11-20 14:59:57 (9271200838159) STATS - GET, 108.3, 13
2018-11-20 14:59:57 (9271200859059) STATS - GET, 108.4, 10
2018-11-20 14:59:57 (9271200879659) STATS - GET, 108.5, 13
2018-11-20 14:59:57 (9271200900159) STATS - GET, 108.6, 19
2018-11-20 14:59:57 (9271200920359) STATS - GET, 108.7, 8
2018-11-20 14:59:57 (9271200942659) STATS - GET, 108.8, 12
2018-11-20 14:59:57 (9271200976859) STATS - GET, 108.9, 15
2018-11-20 14:59:57 (9271200998159) STATS - GET, 109.0, 13
2018-11-20 14:59:57 (9271201017760) STATS - GET, 109.1, 19
2018-11-20 14:59:57 (9271201036660) STATS - GET, 109.2, 12
2018-11-20 14:59:57 (9271201055660) STATS - GET, 109.3, 21
2018-11-20 14:59:57 (9271201074260) STATS - GET, 109.4, 14
2018-11-20 14:59:57 (9271201092760) STATS - GET, 109.5, 11
2018-11-20 14:59:57 (9271201111860) STATS - GET, 109.6, 11
2018-11-20 14:59:57 (9271201131560) STATS - GET, 109.7, 9
2018-11-20 14:59:57 (9271201159060) STATS - GET, 109.8, 11
2018-11-20 14:59:57 (9271201178260) STATS - GET, 109.9, 9
2018-11-20 14:59:57 (9271201198360) STATS - GET, 110.0, 12
2018-11-20 14:59:57 (9271201254761) STATS - GET, 110.1, 16
2018-11-20 14:59:57 (9271201275961) STATS - GET, 110.2, 11
2018-11-20 14:59:57 (9271201295461) STATS - GET, 110.3, 5
2018-11-20 14:59:57 (9271201314061) STATS - GET, 110.4, 14
2018-11-20 14:59:57 (9271201332261) STATS - GET, 110.5, 13
2018-11-20 14:59:57 (9271201350961) STATS - GET, 110.6, 8
2018-11-20 14:59:57 (9271201370961) STATS - GET, 110.7, 10
2018-11-20 14:59:57 (9271201424861) STATS - GET, 110.8, 10
2018-11-20 14:59:57 (9271201447361) STATS - GET, 110.9, 10
2018-11-20 14:59:57 (9271201501462) STATS - GET, 111.0, 5
2018-11-20 14:59:57 (9271201522862) STATS - GET, 111.1, 10
2018-11-20 14:59:57 (9271201540962) STATS - GET, 111.2, 16
2018-11-20 14:59:57 (9271201559762) STATS - GET, 111.3, 8
2018-11-20 14:59:57 (9271201577462) STATS - GET, 111.4, 15
2018-11-20 14:59:57 (9271201594962) STATS - GET, 111.5, 13
2018-11-20 14:59:57 (9271201615362) STATS - GET, 111.6, 8
2018-11-20 14:59:57 (9271201634362) STATS - GET, 111.7, 11
2018-11-20 14:59:57 (9271201652862) STATS - GET, 111.8, 7
2018-11-20 14:59:57 (9271201670763) STATS - GET, 111.9, 5
2018-11-20 14:59:57 (9271201689463) STATS - GET, 112.0, 12
2018-11-20 14:59:57 (9271201714863) STATS - GET, 112.1, 12
2018-11-20 14:59:57 (9271201735463) STATS - GET, 112.2, 10
2018-11-20 14:59:57 (9271201754563) STATS - GET, 112.3, 9
2018-11-20 14:59:57 (9271201772663) STATS - GET, 112.4, 14
2018-11-20 14:59:57 (9271201790563) STATS - GET, 112.5, 7
2018-11-20 14:59:57 (9271201808663) STATS - GET, 112.6, 16
2018-11-20 14:59:57 (9271201827663) STATS - GET, 112.7, 11
2018-11-20 14:59:57 (9271201846263) STATS - GET, 112.8, 8
2018-11-20 14:59:57 (9271201863463) STATS - GET, 112.9, 13
2018-11-20 14:59:57 (9271201881364) STATS - GET, 113.0, 10
2018-11-20 14:59:57 (9271201899264) STATS - GET, 113.1, 11
2018-11-20 14:59:57 (9271201918764) STATS - GET, 113.2, 14
2018-11-20 14:59:57 (9271201936964) STATS - GET, 113.3, 13
2018-11-20 14:59:57 (9271201959764) STATS - GET, 113.4, 10
2018-11-20 14:59:57 (9271202052964) STATS - GET, 113.5, 8
2018-11-20 14:59:57 (9271202087564) STATS - GET, 113.6, 7
2018-11-20 14:59:57 (9271202107065) STATS - GET, 113.7, 8
2018-11-20 14:59:57 (9271202125965) STATS - GET, 113.8, 12
2018-11-20 14:59:57 (9271202145265) STATS - GET, 113.9, 9
2018-11-20 14:59:57 (9271202164065) STATS - GET, 114.0, 6
2018-11-20 14:59:57 (9271202182165) STATS - GET, 114.1, 11
2018-11-20 14:59:57 (9271202199665) STATS - GET, 114.2, 9
2018-11-20 14:59:57 (9271202217265) STATS - GET, 114.3, 9
2018-11-20 14:59:57 (9271202234565) STATS - GET, 114.4, 9
2018-11-20 14:59:57 (9271202252065) STATS - GET, 114.5, 5
2018-11-20 14:59:57 (9271202269665) STATS - GET, 114.6, 9
2018-11-20 14:59:57 (9271202287065) STATS - GET, 114.7, 7
2018-11-20 14:59:57 (9271202304665) STATS - GET, 114.8, 11
2018-11-20 14:59:57 (9271202321966) STATS - GET, 114.9, 7
2018-11-20 14:59:57 (9271202339766) STATS - GET, 115.0, 11
2018-11-20 14:59:57 (9271202358566) STATS - GET, 115.1, 4
2018-11-20 14:59:57 (9271202380166) STATS - GET, 115.2, 4
2018-11-20 14:59:57 (9271202398966) STATS - GET, 115.3, 8
2018-11-20 14:59:57 (9271202416266) STATS - GET, 115.4, 7
2018-11-20 14:59:57 (9271202433366) STATS - GET, 115.5, 11
2018-11-20 14:59:57 (9271202450866) STATS - GET, 115.6, 7
2018-11-20 14:59:57 (9271202469566) STATS - GET, 115.7, 11
2018-11-20 14:59:57 (9271202489666) STATS - GET, 115.8, 7
2018-11-20 14:59:57 (9271202507366) STATS - GET, 115.9, 9
2018-11-20 14:59:57 (9271202525066) STATS - GET, 116.0, 8
2018-11-20 14:59:57 (9271202543567) STATS - GET, 116.1, 12
2018-11-20 14:59:57 (9271202560967) STATS - GET, 116.2, 6
2018-11-20 14:59:57 (9271202578267) STATS - GET, 116.3, 15
2018-11-20 14:59:57 (9271202595067) STATS - GET, 116.4, 10
2018-11-20 14:59:57 (9271202611867) STATS - GET, 116.5, 10
2018-11-20 14:59:57 (9271202628967) STATS - GET, 116.6, 11
2018-11-20 14:59:57 (9271202646067) STATS - GET, 116.7, 4
2018-11-20 14:59:57 (9271202663167) STATS - GET, 116.8, 4
2018-11-20 14:59:57 (9271202679767) STATS - GET, 116.9, 8
2018-11-20 14:59:57 (9271202696767) STATS - GET, 117.0, 9
2018-11-20 14:59:57 (9271202714267) STATS - GET, 117.1, 11
2018-11-20 14:59:57 (9271202731267) STATS - GET, 117.2, 8
2018-11-20 14:59:57 (9271202748468) STATS - GET, 117.3, 6
2018-11-20 14:59:57 (9271202765268) STATS - GET, 117.4, 9
2018-11-20 14:59:57 (9271202782168) STATS - GET, 117.5, 4
2018-11-20 14:59:57 (9271202799468) STATS - GET, 117.6, 10
2018-11-20 14:59:57 (9271202816268) STATS - GET, 117.7, 8
2018-11-20 14:59:57 (9271202833168) STATS - GET, 117.8, 11
2018-11-20 14:59:57 (9271202852668) STATS - GET, 117.9, 7
2018-11-20 14:59:57 (9271202871668) STATS - GET, 118.0, 3
2018-11-20 14:59:57 (9271202889168) STATS - GET, 118.1, 2
2018-11-20 14:59:57 (9271202905968) STATS - GET, 118.2, 5
2018-11-20 14:59:57 (9271202922868) STATS - GET, 118.3, 5
2018-11-20 14:59:57 (9271202939968) STATS - GET, 118.4, 8
2018-11-20 14:59:57 (9271202956468) STATS - GET, 118.5, 10
2018-11-20 14:59:57 (9271202973569) STATS - GET, 118.6, 6
2018-11-20 14:59:57 (9271202991969) STATS - GET, 118.7, 10
2018-11-20 14:59:57 (9271203009269) STATS - GET, 118.8, 9
2018-11-20 14:59:57 (9271203026069) STATS - GET, 118.9, 9
2018-11-20 14:59:57 (9271203043569) STATS - GET, 119.0, 7
2018-11-20 14:59:57 (9271203060569) STATS - GET, 119.1, 9
2018-11-20 14:59:57 (9271203077069) STATS - GET, 119.2, 3
2018-11-20 14:59:57 (9271203093969) STATS - GET, 119.3, 11
2018-11-20 14:59:57 (9271203112069) STATS - GET, 119.4, 8
2018-11-20 14:59:57 (9271203129069) STATS - GET, 119.5, 7
2018-11-20 14:59:57 (9271203146169) STATS - GET, 119.6, 9
2018-11-20 14:59:57 (9271203163069) STATS - GET, 119.7, 7
2018-11-20 14:59:57 (9271203180370) STATS - GET, 119.8, 8
2018-11-20 14:59:57 (9271203197370) STATS - GET, 119.9, 4
2018-11-20 14:59:57 (9271203215870) STATS - GET, 120.0, 9
2018-11-20 14:59:57 (9271203233870) STATS - GET, 120.1, 7
2018-11-20 14:59:57 (9271203251470) STATS - GET, 120.2, 6
