2018-11-20 14:57:01 (4097122161801) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:58:25 (4180979788094) STATS -  5.00, 1360, 76, 55.151016, 5.373304, 60.793006, 0.000000, 60.793006, 0.000000, 0, 6804, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181089525197) STATS - 10.00, 1588, 76, 48.340595, 4.939805, 53.388530, 0.000000, 53.388530, 0.000000, 0, 7941, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181179011699) STATS - 15.00, 1559, 79, 50.336993, 5.026723, 55.477891, 0.000000, 55.477891, 0.000000, 0, 7796, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181207136299) STATS - 20.00, 1637, 78, 47.810328, 4.750168, 52.687919, 0.000000, 52.687919, 0.000000, 0, 8187, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181226941400) STATS - 25.00, 1713, 75, 44.238377, 4.574005, 48.909499, 0.000000, 48.909499, 0.000000, 0, 8569, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181239158500) STATS - 30.00, 1488, 78, 52.334993, 5.291341, 57.720690, 0.000000, 57.720690, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181257602300) STATS - 35.00, 1538, 79, 51.794943, 5.118481, 56.995021, 0.000000, 56.995021, 0.000000, 0, 7692, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181268849301) STATS - 40.00, 1639, 76, 47.728603, 4.786480, 52.600923, 0.000000, 52.600923, 0.000000, 0, 8199, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181286654601) STATS - 45.00, 1566, 78, 50.435363, 5.004995, 55.539287, 0.000000, 55.539287, 0.000000, 0, 7831, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181297091801) STATS - 50.00, 1538, 78, 51.153529, 5.106950, 56.363815, 0.000000, 56.363815, 0.000000, 0, 7693, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181307456901) STATS - 55.00, 1648, 79, 48.006647, 4.758882, 52.866251, 0.000000, 52.866251, 0.000000, 0, 8243, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181317828502) STATS - 60.00, 1647, 79, 48.372176, 4.765501, 53.236211, 0.000000, 53.236211, 0.000000, 0, 8239, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181327903502) STATS - 65.00, 1628, 73, 46.002954, 4.831018, 50.915543, 0.000000, 50.915543, 0.000000, 0, 8140, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181337914802) STATS - 70.00, 1576, 78, 50.050880, 4.984197, 55.127398, 0.000000, 55.127398, 0.000000, 0, 7883, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181346423002) STATS - 70.00, 73, 49, 39.853909, 5.600716, 45.500757, 0.000000, 45.500757, 0.000000, 0, 369, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181604504308) STATS - Type, Interval, Responses
2018-11-20 14:58:26 (4181871214514) STATS - GET, 31.4, 66
2018-11-20 14:58:26 (4181871270014) STATS - GET, 31.5, 87
2018-11-20 14:58:26 (4181871350114) STATS - GET, 31.6, 74
2018-11-20 14:58:26 (4181871408014) STATS - GET, 31.7, 80
2018-11-20 14:58:26 (4181871464414) STATS - GET, 31.8, 63
2018-11-20 14:58:26 (4181871520214) STATS - GET, 31.9, 67
2018-11-20 14:58:26 (4181871586614) STATS - GET, 32.0, 78
2018-11-20 14:58:26 (4181871640414) STATS - GET, 32.1, 70
2018-11-20 14:58:26 (4181871702914) STATS - GET, 32.2, 66
2018-11-20 14:58:26 (4181871759314) STATS - GET, 32.3, 64
2018-11-20 14:58:26 (4181871814514) STATS - GET, 32.4, 68
2018-11-20 14:58:26 (4181871868714) STATS - GET, 32.5, 76
2018-11-20 14:58:26 (4181871923314) STATS - GET, 32.6, 66
2018-11-20 14:58:26 (4181871977514) STATS - GET, 32.7, 64
2018-11-20 14:58:26 (4181872077614) STATS - GET, 32.8, 68
2018-11-20 14:58:26 (4181872136414) STATS - GET, 32.9, 66
2018-11-20 14:58:26 (4181872190514) STATS - GET, 33.0, 83
2018-11-20 14:58:26 (4181872246014) STATS - GET, 33.1, 71
2018-11-20 14:58:26 (4181872301414) STATS - GET, 33.2, 63
2018-11-20 14:58:26 (4181872368814) STATS - GET, 33.3, 60
2018-11-20 14:58:26 (4181872459814) STATS - GET, 33.4, 71
2018-11-20 14:58:26 (4181872515514) STATS - GET, 33.5, 83
2018-11-20 14:58:26 (4181872569314) STATS - GET, 33.6, 82
2018-11-20 14:58:26 (4181872622714) STATS - GET, 33.7, 95
2018-11-20 14:58:26 (4181872675714) STATS - GET, 33.8, 84
2018-11-20 14:58:26 (4181872728714) STATS - GET, 33.9, 85
2018-11-20 14:58:26 (4181872779414) STATS - GET, 34.0, 107
2018-11-20 14:58:26 (4181872832414) STATS - GET, 34.1, 80
2018-11-20 14:58:26 (4181872885714) STATS - GET, 34.2, 83
2018-11-20 14:58:26 (4181872938614) STATS - GET, 34.3, 114
2018-11-20 14:58:26 (4181872991614) STATS - GET, 34.4, 89
2018-11-20 14:58:26 (4181873049014) STATS - GET, 34.5, 118
2018-11-20 14:58:26 (4181873102214) STATS - GET, 34.6, 131
2018-11-20 14:58:26 (4181873154714) STATS - GET, 34.7, 126
2018-11-20 14:58:26 (4181873208414) STATS - GET, 34.8, 142
2018-11-20 14:58:26 (4181873264614) STATS - GET, 34.9, 135
2018-11-20 14:58:26 (4181873317714) STATS - GET, 35.0, 162
2018-11-20 14:58:26 (4181873378614) STATS - GET, 35.1, 136
2018-11-20 14:58:26 (4181873428814) STATS - GET, 35.2, 144
2018-11-20 14:58:26 (4181880461414) STATS - GET, 35.3, 168
2018-11-20 14:58:26 (4181880598514) STATS - GET, 35.4, 173
2018-11-20 14:58:26 (4181880758514) STATS - GET, 35.5, 162
2018-11-20 14:58:26 (4181880964014) STATS - GET, 35.6, 182
2018-11-20 14:58:26 (4181881032314) STATS - GET, 35.7, 200
2018-11-20 14:58:26 (4181881087714) STATS - GET, 35.8, 232
2018-11-20 14:58:26 (4181881141614) STATS - GET, 35.9, 206
2018-11-20 14:58:26 (4181881193714) STATS - GET, 36.0, 208
2018-11-20 14:58:26 (4181881247314) STATS - GET, 36.1, 204
2018-11-20 14:58:26 (4181881311414) STATS - GET, 36.2, 219
2018-11-20 14:58:26 (4181881369014) STATS - GET, 36.3, 232
2018-11-20 14:58:26 (4181881425014) STATS - GET, 36.4, 227
2018-11-20 14:58:26 (4181881499214) STATS - GET, 36.5, 226
2018-11-20 14:58:26 (4181881595014) STATS - GET, 36.6, 212
2018-11-20 14:58:26 (4181881672014) STATS - GET, 36.7, 275
2018-11-20 14:58:26 (4181881758214) STATS - GET, 36.8, 238
2018-11-20 14:58:26 (4181881831214) STATS - GET, 36.9, 259
2018-11-20 14:58:26 (4181881952414) STATS - GET, 37.0, 272
2018-11-20 14:58:26 (4181882080514) STATS - GET, 37.1, 253
2018-11-20 14:58:26 (4181882135514) STATS - GET, 37.2, 268
2018-11-20 14:58:26 (4181882260714) STATS - GET, 37.3, 239
2018-11-20 14:58:26 (4181882471014) STATS - GET, 37.4, 262
2018-11-20 14:58:26 (4181882547114) STATS - GET, 37.5, 268
2018-11-20 14:58:26 (4181882675914) STATS - GET, 37.6, 251
2018-11-20 14:58:26 (4181882820814) STATS - GET, 37.7, 226
2018-11-20 14:58:26 (4181882903714) STATS - GET, 37.8, 247
2018-11-20 14:58:26 (4181883000914) STATS - GET, 37.9, 227
2018-11-20 14:58:26 (4181883150014) STATS - GET, 38.0, 255
2018-11-20 14:58:26 (4181883300314) STATS - GET, 38.1, 238
2018-11-20 14:58:26 (4181883418914) STATS - GET, 38.2, 200
2018-11-20 14:58:26 (4181883529114) STATS - GET, 38.3, 194
2018-11-20 14:58:26 (4181883584714) STATS - GET, 38.4, 214
2018-11-20 14:58:26 (4181883648014) STATS - GET, 38.5, 212
2018-11-20 14:58:26 (4181883698014) STATS - GET, 38.6, 217
2018-11-20 14:58:26 (4181883801114) STATS - GET, 38.7, 205
2018-11-20 14:58:26 (4181883877914) STATS - GET, 38.8, 213
2018-11-20 14:58:26 (4181883927214) STATS - GET, 38.9, 182
2018-11-20 14:58:26 (4181883972114) STATS - GET, 39.0, 204
2018-11-20 14:58:26 (4181884035514) STATS - GET, 39.1, 199
2018-11-20 14:58:26 (4181884086314) STATS - GET, 39.2, 226
2018-11-20 14:58:26 (4181884133414) STATS - GET, 39.3, 210
2018-11-20 14:58:26 (4181884179714) STATS - GET, 39.4, 189
2018-11-20 14:58:26 (4181890489314) STATS - GET, 39.5, 181
2018-11-20 14:58:26 (4181890545314) STATS - GET, 39.6, 202
2018-11-20 14:58:26 (4181890594814) STATS - GET, 39.7, 183
2018-11-20 14:58:26 (4181890646214) STATS - GET, 39.8, 170
2018-11-20 14:58:26 (4181890693814) STATS - GET, 39.9, 161
2018-11-20 14:58:26 (4181890740314) STATS - GET, 40.0, 214
2018-11-20 14:58:26 (4181890786814) STATS - GET, 40.1, 204
2018-11-20 14:58:26 (4181890833414) STATS - GET, 40.2, 170
2018-11-20 14:58:26 (4181890879814) STATS - GET, 40.3, 178
2018-11-20 14:58:26 (4181890926614) STATS - GET, 40.4, 152
2018-11-20 14:58:26 (4181890973414) STATS - GET, 40.5, 185
2018-11-20 14:58:26 (4181891049914) STATS - GET, 40.6, 164
2018-11-20 14:58:26 (4181891096814) STATS - GET, 40.7, 162
2018-11-20 14:58:26 (4181891201414) STATS - GET, 40.8, 154
2018-11-20 14:58:26 (4181891267614) STATS - GET, 40.9, 175
2018-11-20 14:58:26 (4181891328914) STATS - GET, 41.0, 159
2018-11-20 14:58:26 (4181891379314) STATS - GET, 41.1, 146
2018-11-20 14:58:26 (4181891429914) STATS - GET, 41.2, 159
2018-11-20 14:58:26 (4181891480514) STATS - GET, 41.3, 162
2018-11-20 14:58:26 (4181891530714) STATS - GET, 41.4, 152
2018-11-20 14:58:26 (4181891591614) STATS - GET, 41.5, 154
2018-11-20 14:58:26 (4181891651614) STATS - GET, 41.6, 181
2018-11-20 14:58:26 (4181891698314) STATS - GET, 41.7, 161
2018-11-20 14:58:26 (4181891745514) STATS - GET, 41.8, 167
2018-11-20 14:58:26 (4181891792314) STATS - GET, 41.9, 173
2018-11-20 14:58:26 (4181891838214) STATS - GET, 42.0, 175
2018-11-20 14:58:26 (4181891885614) STATS - GET, 42.1, 166
2018-11-20 14:58:26 (4181891955414) STATS - GET, 42.2, 199
2018-11-20 14:58:26 (4181892041014) STATS - GET, 42.3, 182
2018-11-20 14:58:26 (4181892096414) STATS - GET, 42.4, 184
2018-11-20 14:58:26 (4181892157114) STATS - GET, 42.5, 170
2018-11-20 14:58:26 (4181892207014) STATS - GET, 42.6, 176
2018-11-20 14:58:26 (4181892255014) STATS - GET, 42.7, 180
2018-11-20 14:58:26 (4181892319814) STATS - GET, 42.8, 205
2018-11-20 14:58:26 (4181892380414) STATS - GET, 42.9, 211
2018-11-20 14:58:26 (4181892432114) STATS - GET, 43.0, 196
2018-11-20 14:58:26 (4181892481414) STATS - GET, 43.1, 221
2018-11-20 14:58:26 (4181892528414) STATS - GET, 43.2, 192
2018-11-20 14:58:26 (4181892641014) STATS - GET, 43.3, 204
2018-11-20 14:58:26 (4181892691914) STATS - GET, 43.4, 238
2018-11-20 14:58:26 (4181892743514) STATS - GET, 43.5, 211
2018-11-20 14:58:26 (4181892793014) STATS - GET, 43.6, 234
2018-11-20 14:58:26 (4181892841814) STATS - GET, 43.7, 237
2018-11-20 14:58:26 (4181892890414) STATS - GET, 43.8, 257
2018-11-20 14:58:26 (4181892989415) STATS - GET, 43.9, 259
2018-11-20 14:58:26 (4181893040215) STATS - GET, 44.0, 286
2018-11-20 14:58:26 (4181893086415) STATS - GET, 44.1, 256
2018-11-20 14:58:26 (4181893132015) STATS - GET, 44.2, 259
2018-11-20 14:58:26 (4181893177215) STATS - GET, 44.3, 286
2018-11-20 14:58:26 (4181893222215) STATS - GET, 44.4, 240
2018-11-20 14:58:26 (4181893267015) STATS - GET, 44.5, 257
2018-11-20 14:58:26 (4181900321615) STATS - GET, 44.6, 289
2018-11-20 14:58:26 (4181900407015) STATS - GET, 44.7, 280
2018-11-20 14:58:26 (4181900455015) STATS - GET, 44.8, 284
2018-11-20 14:58:26 (4181900500815) STATS - GET, 44.9, 303
2018-11-20 14:58:26 (4181900566015) STATS - GET, 45.0, 286
2018-11-20 14:58:26 (4181900610615) STATS - GET, 45.1, 300
2018-11-20 14:58:26 (4181900654015) STATS - GET, 45.2, 283
2018-11-20 14:58:26 (4181900698515) STATS - GET, 45.3, 304
2018-11-20 14:58:26 (4181900742615) STATS - GET, 45.4, 298
2018-11-20 14:58:26 (4181900787415) STATS - GET, 45.5, 303
2018-11-20 14:58:26 (4181900831015) STATS - GET, 45.6, 289
2018-11-20 14:58:26 (4181900874815) STATS - GET, 45.7, 310
2018-11-20 14:58:26 (4181900919815) STATS - GET, 45.8, 301
2018-11-20 14:58:26 (4181900967915) STATS - GET, 45.9, 324
2018-11-20 14:58:26 (4181901010615) STATS - GET, 46.0, 283
2018-11-20 14:58:26 (4181901054615) STATS - GET, 46.1, 322
2018-11-20 14:58:26 (4181901098815) STATS - GET, 46.2, 319
2018-11-20 14:58:26 (4181901143015) STATS - GET, 46.3, 332
2018-11-20 14:58:26 (4181901187015) STATS - GET, 46.4, 310
2018-11-20 14:58:26 (4181901230915) STATS - GET, 46.5, 291
2018-11-20 14:58:26 (4181901276415) STATS - GET, 46.6, 316
2018-11-20 14:58:26 (4181901335515) STATS - GET, 46.7, 339
2018-11-20 14:58:26 (4181901380315) STATS - GET, 46.8, 344
2018-11-20 14:58:26 (4181901424615) STATS - GET, 46.9, 325
2018-11-20 14:58:26 (4181901467315) STATS - GET, 47.0, 324
2018-11-20 14:58:26 (4181901526015) STATS - GET, 47.1, 312
2018-11-20 14:58:26 (4181901572315) STATS - GET, 47.2, 330
2018-11-20 14:58:26 (4181901663315) STATS - GET, 47.3, 317
2018-11-20 14:58:26 (4181901714015) STATS - GET, 47.4, 312
2018-11-20 14:58:26 (4181901761815) STATS - GET, 47.5, 339
2018-11-20 14:58:26 (4181901940815) STATS - GET, 47.6, 300
2018-11-20 14:58:26 (4181902012815) STATS - GET, 47.7, 299
2018-11-20 14:58:26 (4181902206115) STATS - GET, 47.8, 332
2018-11-20 14:58:26 (4181902281415) STATS - GET, 47.9, 309
2018-11-20 14:58:26 (4181902329915) STATS - GET, 48.0, 303
2018-11-20 14:58:26 (4181902413715) STATS - GET, 48.1, 288
2018-11-20 14:58:26 (4181902463215) STATS - GET, 48.2, 285
2018-11-20 14:58:26 (4181902514415) STATS - GET, 48.3, 286
2018-11-20 14:58:26 (4181902562915) STATS - GET, 48.4, 262
2018-11-20 14:58:26 (4181902614815) STATS - GET, 48.5, 256
2018-11-20 14:58:26 (4181902660615) STATS - GET, 48.6, 258
2018-11-20 14:58:26 (4181902705815) STATS - GET, 48.7, 261
2018-11-20 14:58:26 (4181902762115) STATS - GET, 48.8, 263
2018-11-20 14:58:26 (4181902806215) STATS - GET, 48.9, 250
2018-11-20 14:58:26 (4181902848315) STATS - GET, 49.0, 240
2018-11-20 14:58:26 (4181902941815) STATS - GET, 49.1, 262
2018-11-20 14:58:26 (4181903190815) STATS - GET, 49.2, 245
2018-11-20 14:58:26 (4181910180115) STATS - GET, 49.3, 234
2018-11-20 14:58:26 (4181910272215) STATS - GET, 49.4, 259
2018-11-20 14:58:26 (4181910405215) STATS - GET, 49.5, 265
2018-11-20 14:58:26 (4181910536815) STATS - GET, 49.6, 242
2018-11-20 14:58:26 (4181910588915) STATS - GET, 49.7, 261
2018-11-20 14:58:26 (4181910636515) STATS - GET, 49.8, 292
2018-11-20 14:58:26 (4181910697215) STATS - GET, 49.9, 261
2018-11-20 14:58:26 (4181910752615) STATS - GET, 50.0, 226
2018-11-20 14:58:26 (4181910795315) STATS - GET, 50.1, 244
2018-11-20 14:58:26 (4181910836815) STATS - GET, 50.2, 236
2018-11-20 14:58:26 (4181910878915) STATS - GET, 50.3, 233
2018-11-20 14:58:26 (4181910921015) STATS - GET, 50.4, 217
2018-11-20 14:58:26 (4181910962615) STATS - GET, 50.5, 221
2018-11-20 14:58:26 (4181911004115) STATS - GET, 50.6, 218
2018-11-20 14:58:26 (4181911046015) STATS - GET, 50.7, 208
2018-11-20 14:58:26 (4181911117715) STATS - GET, 50.8, 192
2018-11-20 14:58:26 (4181911239515) STATS - GET, 50.9, 210
2018-11-20 14:58:26 (4181911290115) STATS - GET, 51.0, 261
2018-11-20 14:58:26 (4181911385615) STATS - GET, 51.1, 236
2018-11-20 14:58:26 (4181911448415) STATS - GET, 51.2, 241
2018-11-20 14:58:26 (4181911494015) STATS - GET, 51.3, 235
2018-11-20 14:58:26 (4181911537115) STATS - GET, 51.4, 242
2018-11-20 14:58:26 (4181911579615) STATS - GET, 51.5, 281
2018-11-20 14:58:26 (4181911646515) STATS - GET, 51.6, 236
2018-11-20 14:58:26 (4181911728715) STATS - GET, 51.7, 226
2018-11-20 14:58:26 (4181911782915) STATS - GET, 51.8, 290
2018-11-20 14:58:26 (4181911825815) STATS - GET, 51.9, 241
2018-11-20 14:58:26 (4181911867915) STATS - GET, 52.0, 266
2018-11-20 14:58:26 (4181911909915) STATS - GET, 52.1, 273
2018-11-20 14:58:26 (4181911951615) STATS - GET, 52.2, 273
2018-11-20 14:58:26 (4181912032615) STATS - GET, 52.3, 251
2018-11-20 14:58:26 (4181912099715) STATS - GET, 52.4, 291
2018-11-20 14:58:26 (4181912169615) STATS - GET, 52.5, 260
2018-11-20 14:58:26 (4181912212915) STATS - GET, 52.6, 255
2018-11-20 14:58:26 (4181912266115) STATS - GET, 52.7, 294
2018-11-20 14:58:26 (4181912308615) STATS - GET, 52.8, 270
2018-11-20 14:58:26 (4181912350515) STATS - GET, 52.9, 258
2018-11-20 14:58:26 (4181912390715) STATS - GET, 53.0, 251
2018-11-20 14:58:26 (4181912432415) STATS - GET, 53.1, 241
2018-11-20 14:58:26 (4181912474215) STATS - GET, 53.2, 278
2018-11-20 14:58:26 (4181912516215) STATS - GET, 53.3, 270
2018-11-20 14:58:26 (4181912557715) STATS - GET, 53.4, 297
2018-11-20 14:58:26 (4181912609115) STATS - GET, 53.5, 253
2018-11-20 14:58:26 (4181912649415) STATS - GET, 53.6, 284
2018-11-20 14:58:26 (4181912701515) STATS - GET, 53.7, 287
2018-11-20 14:58:26 (4181912745815) STATS - GET, 53.8, 275
2018-11-20 14:58:26 (4181912788615) STATS - GET, 53.9, 289
2018-11-20 14:58:26 (4181912828915) STATS - GET, 54.0, 278
2018-11-20 14:58:26 (4181912870815) STATS - GET, 54.1, 288
2018-11-20 14:58:26 (4181912912615) STATS - GET, 54.2, 311
2018-11-20 14:58:26 (4181912965315) STATS - GET, 54.3, 255
2018-11-20 14:58:26 (4181913018415) STATS - GET, 54.4, 311
2018-11-20 14:58:26 (4181913057615) STATS - GET, 54.5, 291
2018-11-20 14:58:26 (4181920086515) STATS - GET, 54.6, 280
2018-11-20 14:58:26 (4181920213215) STATS - GET, 54.7, 306
2018-11-20 14:58:26 (4181920308715) STATS - GET, 54.8, 294
2018-11-20 14:58:26 (4181920388715) STATS - GET, 54.9, 309
2018-11-20 14:58:26 (4181920426015) STATS - GET, 55.0, 331
2018-11-20 14:58:26 (4181920464215) STATS - GET, 55.1, 283
2018-11-20 14:58:26 (4181920502115) STATS - GET, 55.2, 301
2018-11-20 14:58:26 (4181920540015) STATS - GET, 55.3, 314
2018-11-20 14:58:26 (4181920577515) STATS - GET, 55.4, 314
2018-11-20 14:58:26 (4181920614615) STATS - GET, 55.5, 330
2018-11-20 14:58:26 (4181920651815) STATS - GET, 55.6, 290
2018-11-20 14:58:26 (4181920688915) STATS - GET, 55.7, 322
2018-11-20 14:58:26 (4181920726015) STATS - GET, 55.8, 293
2018-11-20 14:58:26 (4181920763115) STATS - GET, 55.9, 320
2018-11-20 14:58:26 (4181920799015) STATS - GET, 56.0, 276
2018-11-20 14:58:26 (4181920835515) STATS - GET, 56.1, 282
2018-11-20 14:58:26 (4181920872615) STATS - GET, 56.2, 289
2018-11-20 14:58:26 (4181920953015) STATS - GET, 56.3, 310
2018-11-20 14:58:26 (4181921009615) STATS - GET, 56.4, 310
2018-11-20 14:58:26 (4181921063415) STATS - GET, 56.5, 294
2018-11-20 14:58:26 (4181921104815) STATS - GET, 56.6, 268
2018-11-20 14:58:26 (4181921145715) STATS - GET, 56.7, 292
2018-11-20 14:58:26 (4181921187115) STATS - GET, 56.8, 287
2018-11-20 14:58:26 (4181921229115) STATS - GET, 56.9, 299
2018-11-20 14:58:26 (4181921279615) STATS - GET, 57.0, 304
2018-11-20 14:58:26 (4181921331815) STATS - GET, 57.1, 295
2018-11-20 14:58:26 (4181921381015) STATS - GET, 57.2, 313
2018-11-20 14:58:26 (4181921418015) STATS - GET, 57.3, 287
2018-11-20 14:58:26 (4181921455215) STATS - GET, 57.4, 257
2018-11-20 14:58:26 (4181921492915) STATS - GET, 57.5, 263
2018-11-20 14:58:26 (4181921529915) STATS - GET, 57.6, 261
2018-11-20 14:58:26 (4181921566615) STATS - GET, 57.7, 240
2018-11-20 14:58:26 (4181921604615) STATS - GET, 57.8, 280
2018-11-20 14:58:26 (4181921642215) STATS - GET, 57.9, 271
2018-11-20 14:58:26 (4181921678415) STATS - GET, 58.0, 277
2018-11-20 14:58:26 (4181921715215) STATS - GET, 58.1, 257
2018-11-20 14:58:26 (4181921752615) STATS - GET, 58.2, 269
2018-11-20 14:58:26 (4181921790015) STATS - GET, 58.3, 266
2018-11-20 14:58:26 (4181921826715) STATS - GET, 58.4, 272
2018-11-20 14:58:26 (4181921864415) STATS - GET, 58.5, 228
2018-11-20 14:58:26 (4181921903715) STATS - GET, 58.6, 258
2018-11-20 14:58:26 (4181921940615) STATS - GET, 58.7, 241
2018-11-20 14:58:26 (4181921977515) STATS - GET, 58.8, 280
2018-11-20 14:58:26 (4181922015115) STATS - GET, 58.9, 259
2018-11-20 14:58:26 (4181922051115) STATS - GET, 59.0, 234
2018-11-20 14:58:26 (4181922087915) STATS - GET, 59.1, 250
2018-11-20 14:58:26 (4181922124915) STATS - GET, 59.2, 262
2018-11-20 14:58:26 (4181922162215) STATS - GET, 59.3, 242
2018-11-20 14:58:26 (4181922200015) STATS - GET, 59.4, 234
2018-11-20 14:58:26 (4181922237815) STATS - GET, 59.5, 241
2018-11-20 14:58:26 (4181922275115) STATS - GET, 59.6, 252
2018-11-20 14:58:26 (4181922311915) STATS - GET, 59.7, 257
2018-11-20 14:58:26 (4181922349615) STATS - GET, 59.8, 235
2018-11-20 14:58:26 (4181922386915) STATS - GET, 59.9, 267
2018-11-20 14:58:26 (4181922423415) STATS - GET, 60.0, 229
2018-11-20 14:58:26 (4181922462615) STATS - GET, 60.1, 243
2018-11-20 14:58:26 (4181922500115) STATS - GET, 60.2, 230
2018-11-20 14:58:26 (4181922575515) STATS - GET, 60.3, 245
2018-11-20 14:58:26 (4181922680615) STATS - GET, 60.4, 259
2018-11-20 14:58:26 (4181922723615) STATS - GET, 60.5, 273
2018-11-20 14:58:26 (4181922761915) STATS - GET, 60.6, 250
2018-11-20 14:58:26 (4181922800715) STATS - GET, 60.7, 231
2018-11-20 14:58:26 (4181922838415) STATS - GET, 60.8, 222
2018-11-20 14:58:26 (4181922888515) STATS - GET, 60.9, 247
2018-11-20 14:58:26 (4181929913715) STATS - GET, 61.0, 232
2018-11-20 14:58:26 (4181929987615) STATS - GET, 61.1, 224
2018-11-20 14:58:26 (4181930024315) STATS - GET, 61.2, 217
2018-11-20 14:58:26 (4181930060415) STATS - GET, 61.3, 262
2018-11-20 14:58:26 (4181930094815) STATS - GET, 61.4, 229
2018-11-20 14:58:26 (4181930129015) STATS - GET, 61.5, 213
2018-11-20 14:58:26 (4181930162715) STATS - GET, 61.6, 218
2018-11-20 14:58:26 (4181930195915) STATS - GET, 61.7, 240
2018-11-20 14:58:26 (4181930229115) STATS - GET, 61.8, 244
2018-11-20 14:58:26 (4181930267015) STATS - GET, 61.9, 213
2018-11-20 14:58:26 (4181930304515) STATS - GET, 62.0, 205
2018-11-20 14:58:26 (4181930337915) STATS - GET, 62.1, 229
2018-11-20 14:58:26 (4181930373815) STATS - GET, 62.2, 217
2018-11-20 14:58:26 (4181930416315) STATS - GET, 62.3, 217
2018-11-20 14:58:26 (4181930457915) STATS - GET, 62.4, 212
2018-11-20 14:58:26 (4181930491415) STATS - GET, 62.5, 217
2018-11-20 14:58:26 (4181930524615) STATS - GET, 62.6, 223
2018-11-20 14:58:26 (4181930560815) STATS - GET, 62.7, 215
2018-11-20 14:58:26 (4181930594715) STATS - GET, 62.8, 230
2018-11-20 14:58:26 (4181930628215) STATS - GET, 62.9, 228
2018-11-20 14:58:26 (4181930660015) STATS - GET, 63.0, 204
2018-11-20 14:58:26 (4181930693015) STATS - GET, 63.1, 196
2018-11-20 14:58:26 (4181930725915) STATS - GET, 63.2, 198
2018-11-20 14:58:26 (4181930759115) STATS - GET, 63.3, 213
2018-11-20 14:58:26 (4181930792115) STATS - GET, 63.4, 216
2018-11-20 14:58:26 (4181930824815) STATS - GET, 63.5, 217
2018-11-20 14:58:26 (4181930858215) STATS - GET, 63.6, 207
2018-11-20 14:58:26 (4181930891515) STATS - GET, 63.7, 214
2018-11-20 14:58:26 (4181930924815) STATS - GET, 63.8, 232
2018-11-20 14:58:26 (4181930959315) STATS - GET, 63.9, 205
2018-11-20 14:58:26 (4181930993515) STATS - GET, 64.0, 195
2018-11-20 14:58:26 (4181931027415) STATS - GET, 64.1, 217
2018-11-20 14:58:26 (4181931060315) STATS - GET, 64.2, 202
2018-11-20 14:58:26 (4181931093515) STATS - GET, 64.3, 228
2018-11-20 14:58:26 (4181931127015) STATS - GET, 64.4, 198
2018-11-20 14:58:26 (4181931161315) STATS - GET, 64.5, 211
2018-11-20 14:58:26 (4181931194715) STATS - GET, 64.6, 197
2018-11-20 14:58:26 (4181931227415) STATS - GET, 64.7, 221
2018-11-20 14:58:26 (4181931300115) STATS - GET, 64.8, 225
2018-11-20 14:58:26 (4181931350715) STATS - GET, 64.9, 219
2018-11-20 14:58:26 (4181931385615) STATS - GET, 65.0, 222
2018-11-20 14:58:26 (4181931434415) STATS - GET, 65.1, 202
2018-11-20 14:58:26 (4181931471415) STATS - GET, 65.2, 218
2018-11-20 14:58:26 (4181931508315) STATS - GET, 65.3, 215
2018-11-20 14:58:26 (4181931545115) STATS - GET, 65.4, 171
2018-11-20 14:58:26 (4181931581915) STATS - GET, 65.5, 229
2018-11-20 14:58:26 (4181931629415) STATS - GET, 65.6, 198
2018-11-20 14:58:26 (4181931665315) STATS - GET, 65.7, 190
2018-11-20 14:58:26 (4181931723715) STATS - GET, 65.8, 206
2018-11-20 14:58:26 (4181931756815) STATS - GET, 65.9, 206
2018-11-20 14:58:26 (4181931788715) STATS - GET, 66.0, 202
2018-11-20 14:58:26 (4181931822315) STATS - GET, 66.1, 223
2018-11-20 14:58:26 (4181931855415) STATS - GET, 66.2, 199
2018-11-20 14:58:26 (4181931888815) STATS - GET, 66.3, 232
2018-11-20 14:58:26 (4181931947115) STATS - GET, 66.4, 221
2018-11-20 14:58:26 (4181931984515) STATS - GET, 66.5, 215
2018-11-20 14:58:26 (4181932034415) STATS - GET, 66.6, 193
2018-11-20 14:58:26 (4181932069715) STATS - GET, 66.7, 208
2018-11-20 14:58:26 (4181932103715) STATS - GET, 66.8, 189
2018-11-20 14:58:26 (4181932139815) STATS - GET, 66.9, 213
