2018-11-20 14:54:04 (3920728844278) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:55:28 (4004033570318) STATS -  5.00, 1501, 45, 31.207812, 13.454833, 46.060393, 0.000000, 46.060393, 0.000000, 0, 7505, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004135364020) STATS - 10.00, 1763, 44, 26.873163, 12.615033, 40.055904, 0.000000, 40.055904, 0.000000, 0, 8815, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004201648922) STATS - 15.00, 1644, 45, 29.859703, 14.530250, 45.378735, 0.000000, 45.378735, 0.000000, 0, 8220, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004249957223) STATS - 20.00, 1827, 47, 28.083720, 11.916055, 40.607512, 0.000000, 40.607512, 0.000000, 0, 9136, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004276870524) STATS - 25.00, 1797, 46, 27.715309, 12.437197, 40.878194, 0.000000, 40.878194, 0.000000, 0, 8988, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004295974624) STATS - 30.00, 1784, 46, 27.350769, 13.216820, 41.426916, 0.000000, 41.426916, 0.000000, 0, 8920, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004307897625) STATS - 35.00, 1787, 44, 26.126329, 13.580891, 40.335450, 0.000000, 40.335450, 0.000000, 0, 8939, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004326093425) STATS - 40.00, 1780, 46, 27.305097, 13.192668, 40.843272, 0.000000, 40.843272, 0.000000, 0, 8902, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004336894425) STATS - 45.00, 1797, 44, 26.276301, 12.853845, 40.228540, 0.000000, 40.228540, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004347571426) STATS - 50.00, 1851, 47, 27.473223, 11.895057, 40.128855, 0.000000, 40.128855, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004365203526) STATS - 55.00, 1574, 45, 30.760723, 15.162155, 46.813036, 0.000000, 46.813036, 0.000000, 0, 7872, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004375706126) STATS - 60.00, 1521, 44, 33.493086, 15.266820, 49.488981, 0.000000, 49.488981, 0.000000, 0, 7605, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004385653226) STATS - 65.00, 1585, 44, 30.229085, 15.069641, 46.190781, 0.000000, 46.190781, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004395402727) STATS - 70.00, 1822, 43, 26.766722, 12.154115, 39.214580, 0.000000, 39.214580, 0.000000, 0, 9114, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004396628727) STATS - 70.00, 76, 18, 15.570319, 10.881155, 28.052167, 0.000000, 28.052167, 0.000000, 0, 384, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004665446133) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (4005063905443) STATS - GET, 93.6, 19
2018-11-20 14:55:29 (4005063928143) STATS - GET, 93.7, 12
2018-11-20 14:55:29 (4005063951043) STATS - GET, 93.8, 13
2018-11-20 14:55:29 (4005063973443) STATS - GET, 93.9, 23
2018-11-20 14:55:29 (4005063996343) STATS - GET, 94.0, 21
2018-11-20 14:55:29 (4005064069443) STATS - GET, 94.1, 19
2018-11-20 14:55:29 (4005064096243) STATS - GET, 94.2, 16
2018-11-20 14:55:29 (4005064120043) STATS - GET, 94.3, 22
2018-11-20 14:55:29 (4005064142443) STATS - GET, 94.4, 24
2018-11-20 14:55:29 (4005064164943) STATS - GET, 94.5, 21
2018-11-20 14:55:29 (4005064187343) STATS - GET, 94.6, 19
2018-11-20 14:55:29 (4005064209443) STATS - GET, 94.7, 24
2018-11-20 14:55:29 (4005064232043) STATS - GET, 94.8, 22
2018-11-20 14:55:29 (4005064254243) STATS - GET, 94.9, 18
2018-11-20 14:55:29 (4005064276743) STATS - GET, 95.0, 15
2018-11-20 14:55:29 (4005064299143) STATS - GET, 95.1, 19
2018-11-20 14:55:29 (4005064321243) STATS - GET, 95.2, 21
2018-11-20 14:55:29 (4005064343243) STATS - GET, 95.3, 15
2018-11-20 14:55:29 (4005064365743) STATS - GET, 95.4, 16
2018-11-20 14:55:29 (4005064387743) STATS - GET, 95.5, 20
2018-11-20 14:55:29 (4005064410243) STATS - GET, 95.6, 11
2018-11-20 14:55:29 (4005064432543) STATS - GET, 95.7, 22
2018-11-20 14:55:29 (4005064455243) STATS - GET, 95.8, 11
2018-11-20 14:55:29 (4005070460843) STATS - GET, 95.9, 14
2018-11-20 14:55:29 (4005070520243) STATS - GET, 96.0, 22
2018-11-20 14:55:29 (4005070569043) STATS - GET, 96.1, 13
2018-11-20 14:55:29 (4005070591443) STATS - GET, 96.2, 15
2018-11-20 14:55:29 (4005070612043) STATS - GET, 96.3, 16
2018-11-20 14:55:29 (4005070631843) STATS - GET, 96.4, 13
2018-11-20 14:55:29 (4005070651443) STATS - GET, 96.5, 17
2018-11-20 14:55:29 (4005070670943) STATS - GET, 96.6, 15
2018-11-20 14:55:29 (4005070690143) STATS - GET, 96.7, 15
2018-11-20 14:55:29 (4005070709143) STATS - GET, 96.8, 11
2018-11-20 14:55:29 (4005070727843) STATS - GET, 96.9, 17
2018-11-20 14:55:29 (4005070747343) STATS - GET, 97.0, 15
2018-11-20 14:55:29 (4005070766743) STATS - GET, 97.1, 17
2018-11-20 14:55:29 (4005070789643) STATS - GET, 97.2, 23
2018-11-20 14:55:29 (4005070809043) STATS - GET, 97.3, 21
2018-11-20 14:55:29 (4005070827543) STATS - GET, 97.4, 16
2018-11-20 14:55:29 (4005070846343) STATS - GET, 97.5, 18
2018-11-20 14:55:29 (4005070865243) STATS - GET, 97.6, 15
2018-11-20 14:55:29 (4005070884143) STATS - GET, 97.7, 17
2018-11-20 14:55:29 (4005070902743) STATS - GET, 97.8, 12
2018-11-20 14:55:29 (4005070921143) STATS - GET, 97.9, 25
2018-11-20 14:55:29 (4005070940143) STATS - GET, 98.0, 19
2018-11-20 14:55:29 (4005070959043) STATS - GET, 98.1, 21
2018-11-20 14:55:29 (4005070977943) STATS - GET, 98.2, 20
2018-11-20 14:55:29 (4005070996643) STATS - GET, 98.3, 18
2018-11-20 14:55:29 (4005071015443) STATS - GET, 98.4, 13
2018-11-20 14:55:29 (4005071033843) STATS - GET, 98.5, 14
2018-11-20 14:55:29 (4005071052843) STATS - GET, 98.6, 9
2018-11-20 14:55:29 (4005071071343) STATS - GET, 98.7, 23
2018-11-20 14:55:29 (4005071090043) STATS - GET, 98.8, 20
2018-11-20 14:55:29 (4005071108743) STATS - GET, 98.9, 16
2018-11-20 14:55:29 (4005071127943) STATS - GET, 99.0, 16
2018-11-20 14:55:29 (4005071146643) STATS - GET, 99.1, 16
2018-11-20 14:55:29 (4005071165343) STATS - GET, 99.2, 13
2018-11-20 14:55:29 (4005071184043) STATS - GET, 99.3, 7
2018-11-20 14:55:29 (4005071203043) STATS - GET, 99.4, 20
2018-11-20 14:55:29 (4005071221443) STATS - GET, 99.5, 14
2018-11-20 14:55:29 (4005071240143) STATS - GET, 99.6, 14
2018-11-20 14:55:29 (4005071258743) STATS - GET, 99.7, 14
2018-11-20 14:55:29 (4005071277843) STATS - GET, 99.8, 8
2018-11-20 14:55:29 (4005071296243) STATS - GET, 99.9, 17
2018-11-20 14:55:29 (4005071316543) STATS - GET, 100.0, 20
2018-11-20 14:55:29 (4005071336143) STATS - GET, 100.1, 12
2018-11-20 14:55:29 (4005071355243) STATS - GET, 100.2, 13
2018-11-20 14:55:29 (4005071374243) STATS - GET, 100.3, 11
2018-11-20 14:55:29 (4005071395743) STATS - GET, 100.4, 12
2018-11-20 14:55:29 (4005071416443) STATS - GET, 100.5, 13
2018-11-20 14:55:29 (4005071465643) STATS - GET, 100.6, 19
2018-11-20 14:55:29 (4005071509243) STATS - GET, 100.7, 9
2018-11-20 14:55:29 (4005071554743) STATS - GET, 100.8, 15
2018-11-20 14:55:29 (4005071589243) STATS - GET, 100.9, 7
2018-11-20 14:55:29 (4005071610743) STATS - GET, 101.0, 15
2018-11-20 14:55:29 (4005071632143) STATS - GET, 101.1, 19
2018-11-20 14:55:29 (4005071652643) STATS - GET, 101.2, 21
2018-11-20 14:55:29 (4005071673243) STATS - GET, 101.3, 5
2018-11-20 14:55:29 (4005071693343) STATS - GET, 101.4, 21
2018-11-20 14:55:29 (4005071713443) STATS - GET, 101.5, 11
2018-11-20 14:55:29 (4005071733743) STATS - GET, 101.6, 15
2018-11-20 14:55:29 (4005071754043) STATS - GET, 101.7, 9
2018-11-20 14:55:29 (4005071774243) STATS - GET, 101.8, 9
2018-11-20 14:55:29 (4005071806643) STATS - GET, 101.9, 16
2018-11-20 14:55:29 (4005071827043) STATS - GET, 102.0, 13
2018-11-20 14:55:29 (4005071847443) STATS - GET, 102.1, 16
2018-11-20 14:55:29 (4005071876843) STATS - GET, 102.2, 10
2018-11-20 14:55:29 (4005071897143) STATS - GET, 102.3, 14
2018-11-20 14:55:29 (4005071950543) STATS - GET, 102.4, 16
2018-11-20 14:55:29 (4005071970943) STATS - GET, 102.5, 17
2018-11-20 14:55:29 (4005071990343) STATS - GET, 102.6, 5
2018-11-20 14:55:29 (4005072025043) STATS - GET, 102.7, 22
2018-11-20 14:55:29 (4005072046143) STATS - GET, 102.8, 14
2018-11-20 14:55:29 (4005072065243) STATS - GET, 102.9, 12
2018-11-20 14:55:29 (4005072084443) STATS - GET, 103.0, 17
2018-11-20 14:55:29 (4005072103843) STATS - GET, 103.1, 13
2018-11-20 14:55:29 (4005072125143) STATS - GET, 103.2, 10
2018-11-20 14:55:29 (4005072144843) STATS - GET, 103.3, 13
2018-11-20 14:55:29 (4005072163543) STATS - GET, 103.4, 11
2018-11-20 14:55:29 (4005072182143) STATS - GET, 103.5, 10
2018-11-20 14:55:29 (4005072201143) STATS - GET, 103.6, 7
2018-11-20 14:55:29 (4005072219843) STATS - GET, 103.7, 13
2018-11-20 14:55:29 (4005072238943) STATS - GET, 103.8, 12
2018-11-20 14:55:29 (4005072257643) STATS - GET, 103.9, 10
2018-11-20 14:55:29 (4005072276943) STATS - GET, 104.0, 12
2018-11-20 14:55:29 (4005072296243) STATS - GET, 104.1, 12
2018-11-20 14:55:29 (4005072315043) STATS - GET, 104.2, 7
2018-11-20 14:55:29 (4005072334043) STATS - GET, 104.3, 9
2018-11-20 14:55:29 (4005072352443) STATS - GET, 104.4, 7
2018-11-20 14:55:29 (4005072370843) STATS - GET, 104.5, 9
2018-11-20 14:55:29 (4005072389543) STATS - GET, 104.6, 11
2018-11-20 14:55:29 (4005072410743) STATS - GET, 104.7, 11
2018-11-20 14:55:29 (4005072430143) STATS - GET, 104.8, 13
2018-11-20 14:55:29 (4005072448643) STATS - GET, 104.9, 19
2018-11-20 14:55:29 (4005072467443) STATS - GET, 105.0, 8
2018-11-20 14:55:29 (4005072486243) STATS - GET, 105.1, 11
2018-11-20 14:55:29 (4005072504743) STATS - GET, 105.2, 15
2018-11-20 14:55:29 (4005072522843) STATS - GET, 105.3, 13
2018-11-20 14:55:29 (4005072541543) STATS - GET, 105.4, 6
2018-11-20 14:55:29 (4005072559743) STATS - GET, 105.5, 13
2018-11-20 14:55:29 (4005072578343) STATS - GET, 105.6, 6
2018-11-20 14:55:29 (4005072596743) STATS - GET, 105.7, 10
2018-11-20 14:55:29 (4005072615043) STATS - GET, 105.8, 9
2018-11-20 14:55:29 (4005072633243) STATS - GET, 105.9, 8
2018-11-20 14:55:29 (4005072653543) STATS - GET, 106.0, 10
2018-11-20 14:55:29 (4005072672343) STATS - GET, 106.1, 10
2018-11-20 14:55:29 (4005072690443) STATS - GET, 106.2, 4
2018-11-20 14:55:29 (4005072708643) STATS - GET, 106.3, 11
2018-11-20 14:55:29 (4005072726543) STATS - GET, 106.4, 13
2018-11-20 14:55:29 (4005072744843) STATS - GET, 106.5, 10
2018-11-20 14:55:29 (4005072763543) STATS - GET, 106.6, 15
2018-11-20 14:55:29 (4005072781743) STATS - GET, 106.7, 13
2018-11-20 14:55:29 (4005072800643) STATS - GET, 106.8, 20
2018-11-20 14:55:29 (4005072818643) STATS - GET, 106.9, 16
2018-11-20 14:55:29 (4005072837043) STATS - GET, 107.0, 12
2018-11-20 14:55:29 (4005072855543) STATS - GET, 107.1, 12
2018-11-20 14:55:29 (4005072873743) STATS - GET, 107.2, 7
2018-11-20 14:55:29 (4005072892243) STATS - GET, 107.3, 13
2018-11-20 14:55:29 (4005072910143) STATS - GET, 107.4, 9
2018-11-20 14:55:29 (4005072928343) STATS - GET, 107.5, 14
2018-11-20 14:55:29 (4005078967843) STATS - GET, 107.6, 16
2018-11-20 14:55:29 (4005079018043) STATS - GET, 107.7, 9
2018-11-20 14:55:29 (4005079046943) STATS - GET, 107.8, 9
2018-11-20 14:55:29 (4005079066143) STATS - GET, 107.9, 14
2018-11-20 14:55:29 (4005079085743) STATS - GET, 108.0, 16
2018-11-20 14:55:29 (4005079134543) STATS - GET, 108.1, 12
2018-11-20 14:55:29 (4005079155243) STATS - GET, 108.2, 6
2018-11-20 14:55:29 (4005079172843) STATS - GET, 108.3, 10
2018-11-20 14:55:29 (4005079189843) STATS - GET, 108.4, 12
2018-11-20 14:55:29 (4005079256743) STATS - GET, 108.5, 6
2018-11-20 14:55:29 (4005079280043) STATS - GET, 108.6, 6
2018-11-20 14:55:29 (4005079310943) STATS - GET, 108.7, 14
2018-11-20 14:55:29 (4005079329743) STATS - GET, 108.8, 9
2018-11-20 14:55:29 (4005079347743) STATS - GET, 108.9, 10
2018-11-20 14:55:29 (4005079368043) STATS - GET, 109.0, 14
2018-11-20 14:55:29 (4005079386443) STATS - GET, 109.1, 11
2018-11-20 14:55:29 (4005079416243) STATS - GET, 109.2, 12
2018-11-20 14:55:29 (4005079434143) STATS - GET, 109.3, 4
2018-11-20 14:55:29 (4005079453243) STATS - GET, 109.4, 11
2018-11-20 14:55:29 (4005079471443) STATS - GET, 109.5, 6
2018-11-20 14:55:29 (4005079489343) STATS - GET, 109.6, 4
2018-11-20 14:55:29 (4005079507143) STATS - GET, 109.7, 12
2018-11-20 14:55:29 (4005079524943) STATS - GET, 109.8, 9
2018-11-20 14:55:29 (4005079542543) STATS - GET, 109.9, 10
2018-11-20 14:55:29 (4005079562243) STATS - GET, 110.0, 5
2018-11-20 14:55:29 (4005079583343) STATS - GET, 110.1, 11
2018-11-20 14:55:29 (4005079601443) STATS - GET, 110.2, 8
2018-11-20 14:55:29 (4005079619243) STATS - GET, 110.3, 10
2018-11-20 14:55:29 (4005079636443) STATS - GET, 110.4, 7
2018-11-20 14:55:29 (4005079653643) STATS - GET, 110.5, 8
2018-11-20 14:55:29 (4005079681843) STATS - GET, 110.6, 11
2018-11-20 14:55:29 (4005079698543) STATS - GET, 110.7, 12
2018-11-20 14:55:29 (4005079727343) STATS - GET, 110.8, 5
2018-11-20 14:55:29 (4005079743643) STATS - GET, 110.9, 8
2018-11-20 14:55:29 (4005079760743) STATS - GET, 111.0, 13
2018-11-20 14:55:29 (4005079777543) STATS - GET, 111.1, 9
2018-11-20 14:55:29 (4005079793843) STATS - GET, 111.2, 8
2018-11-20 14:55:29 (4005079820543) STATS - GET, 111.3, 9
2018-11-20 14:55:29 (4005079836043) STATS - GET, 111.4, 14
2018-11-20 14:55:29 (4005079851443) STATS - GET, 111.5, 12
2018-11-20 14:55:29 (4005079867143) STATS - GET, 111.6, 6
2018-11-20 14:55:29 (4005079882543) STATS - GET, 111.7, 9
2018-11-20 14:55:29 (4005079898143) STATS - GET, 111.8, 10
2018-11-20 14:55:29 (4005079951543) STATS - GET, 111.9, 9
2018-11-20 14:55:29 (4005079973243) STATS - GET, 112.0, 12
2018-11-20 14:55:29 (4005080029943) STATS - GET, 112.1, 6
2018-11-20 14:55:29 (4005080051343) STATS - GET, 112.2, 9
2018-11-20 14:55:29 (4005080069443) STATS - GET, 112.3, 10
2018-11-20 14:55:29 (4005080086743) STATS - GET, 112.4, 10
2018-11-20 14:55:29 (4005080104143) STATS - GET, 112.5, 8
2018-11-20 14:55:29 (4005080121443) STATS - GET, 112.6, 7
2018-11-20 14:55:29 (4005080168343) STATS - GET, 112.7, 9
2018-11-20 14:55:29 (4005080188343) STATS - GET, 112.8, 12
2018-11-20 14:55:29 (4005080206343) STATS - GET, 112.9, 7
2018-11-20 14:55:29 (4005080224443) STATS - GET, 113.0, 17
2018-11-20 14:55:29 (4005080242443) STATS - GET, 113.1, 9
2018-11-20 14:55:29 (4005080262543) STATS - GET, 113.2, 7
2018-11-20 14:55:29 (4005080280343) STATS - GET, 113.3, 13
2018-11-20 14:55:29 (4005080308843) STATS - GET, 113.4, 5
2018-11-20 14:55:29 (4005080351243) STATS - GET, 113.5, 12
2018-11-20 14:55:29 (4005080382843) STATS - GET, 113.6, 2
2018-11-20 14:55:29 (4005080401143) STATS - GET, 113.7, 4
2018-11-20 14:55:29 (4005080418943) STATS - GET, 113.8, 8
2018-11-20 14:55:29 (4005080436043) STATS - GET, 113.9, 11
2018-11-20 14:55:29 (4005080455143) STATS - GET, 114.0, 11
2018-11-20 14:55:29 (4005080476443) STATS - GET, 114.1, 9
2018-11-20 14:55:29 (4005080494443) STATS - GET, 114.2, 5
2018-11-20 14:55:29 (4005080511443) STATS - GET, 114.3, 6
2018-11-20 14:55:29 (4005080529443) STATS - GET, 114.4, 8
2018-11-20 14:55:29 (4005080546843) STATS - GET, 114.5, 5
2018-11-20 14:55:29 (4005080563643) STATS - GET, 114.6, 10
2018-11-20 14:55:29 (4005080580243) STATS - GET, 114.7, 4
2018-11-20 14:55:29 (4005080597143) STATS - GET, 114.8, 9
2018-11-20 14:55:29 (4005080613743) STATS - GET, 114.9, 7
2018-11-20 14:55:29 (4005080630943) STATS - GET, 115.0, 8
2018-11-20 14:55:29 (4005080649143) STATS - GET, 115.1, 5
2018-11-20 14:55:29 (4005080668543) STATS - GET, 115.2, 7
2018-11-20 14:55:29 (4005080686343) STATS - GET, 115.3, 10
2018-11-20 14:55:29 (4005080702943) STATS - GET, 115.4, 5
2018-11-20 14:55:29 (4005080719443) STATS - GET, 115.5, 7
2018-11-20 14:55:29 (4005080735943) STATS - GET, 115.6, 8
2018-11-20 14:55:29 (4005080752443) STATS - GET, 115.7, 8
2018-11-20 14:55:29 (4005080770543) STATS - GET, 115.8, 8
2018-11-20 14:55:29 (4005080787543) STATS - GET, 115.9, 6
2018-11-20 14:55:29 (4005080805743) STATS - GET, 116.0, 5
2018-11-20 14:55:29 (4005080822943) STATS - GET, 116.1, 9
2018-11-20 14:55:29 (4005080839743) STATS - GET, 116.2, 6
2018-11-20 14:55:29 (4005080856443) STATS - GET, 116.3, 13
2018-11-20 14:55:29 (4005080873043) STATS - GET, 116.4, 3
2018-11-20 14:55:29 (4005080889543) STATS - GET, 116.5, 8
2018-11-20 14:55:29 (4005080906043) STATS - GET, 116.6, 11
2018-11-20 14:55:29 (4005080922643) STATS - GET, 116.7, 5
2018-11-20 14:55:29 (4005080939243) STATS - GET, 116.8, 10
2018-11-20 14:55:29 (4005080955943) STATS - GET, 116.9, 3
2018-11-20 14:55:29 (4005080973043) STATS - GET, 117.0, 9
2018-11-20 14:55:29 (4005080990543) STATS - GET, 117.1, 4
2018-11-20 14:55:29 (4005081007243) STATS - GET, 117.2, 2
2018-11-20 14:55:29 (4005081023943) STATS - GET, 117.3, 6
2018-11-20 14:55:29 (4005081040443) STATS - GET, 117.4, 5
2018-11-20 14:55:29 (4005081056943) STATS - GET, 117.5, 5
2018-11-20 14:55:29 (4005081073743) STATS - GET, 117.6, 7
2018-11-20 14:55:29 (4005081090743) STATS - GET, 117.7, 3
2018-11-20 14:55:29 (4005081107243) STATS - GET, 117.8, 5
2018-11-20 14:55:29 (4005081125443) STATS - GET, 117.9, 5
2018-11-20 14:55:29 (4005081142443) STATS - GET, 118.0, 5
2018-11-20 14:55:29 (4005081159443) STATS - GET, 118.1, 7
2018-11-20 14:55:29 (4005081175943) STATS - GET, 118.2, 8
2018-11-20 14:55:29 (4005081192443) STATS - GET, 118.3, 4
2018-11-20 14:55:29 (4005081209143) STATS - GET, 118.4, 7
2018-11-20 14:55:29 (4005081225743) STATS - GET, 118.5, 9
2018-11-20 14:55:29 (4005081266743) STATS - GET, 118.6, 6
2018-11-20 14:55:29 (4005081291743) STATS - GET, 118.7, 11
2018-11-20 14:55:29 (4005081310143) STATS - GET, 118.8, 8
2018-11-20 14:55:29 (4005081326943) STATS - GET, 118.9, 7
2018-11-20 14:55:29 (4005081344643) STATS - GET, 119.0, 2
2018-11-20 14:55:29 (4005081361643) STATS - GET, 119.1, 4
2018-11-20 14:55:29 (4005081378443) STATS - GET, 119.2, 3
2018-11-20 14:55:29 (4005081395143) STATS - GET, 119.3, 4
2018-11-20 14:55:29 (4005087427743) STATS - GET, 119.4, 2
2018-11-20 14:55:29 (4005087474843) STATS - GET, 119.5, 3
2018-11-20 14:55:29 (4005087496443) STATS - GET, 119.6, 12
2018-11-20 14:55:29 (4005087514643) STATS - GET, 119.7, 8
2018-11-20 14:55:29 (4005087531943) STATS - GET, 119.8, 7
2018-11-20 14:55:29 (4005087548743) STATS - GET, 119.9, 9
2018-11-20 14:55:29 (4005087567643) STATS - GET, 120.0, 2
2018-11-20 14:55:29 (4005087590543) STATS - GET, 120.1, 5
2018-11-20 14:55:29 (4005087607443) STATS - GET, 120.2, 5
2018-11-20 14:55:29 (4005087624043) STATS - GET, 120.3, 5
2018-11-20 14:55:29 (4005087640343) STATS - GET, 120.4, 4
2018-11-20 14:55:29 (4005087656943) STATS - GET, 120.5, 8
2018-11-20 14:55:29 (4005087683243) STATS - GET, 120.6, 3
2018-11-20 14:55:29 (4005087698743) STATS - GET, 120.7, 3
2018-11-20 14:55:29 (4005087714343) STATS - GET, 120.8, 7
2018-11-20 14:55:29 (4005087729743) STATS - GET, 120.9, 7
2018-11-20 14:55:29 (4005087745743) STATS - GET, 121.0, 7
2018-11-20 14:55:29 (4005087761243) STATS - GET, 121.1, 7
2018-11-20 14:55:29 (4005087776443) STATS - GET, 121.2, 9
2018-11-20 14:55:29 (4005087791743) STATS - GET, 121.3, 3
2018-11-20 14:55:29 (4005087806643) STATS - GET, 121.4, 4
2018-11-20 14:55:29 (4005087821843) STATS - GET, 121.5, 8
2018-11-20 14:55:29 (4005087839243) STATS - GET, 121.6, 6
2018-11-20 14:55:29 (4005087854243) STATS - GET, 121.7, 4
2018-11-20 14:55:29 (4005087869143) STATS - GET, 121.8, 2
2018-11-20 14:55:29 (4005087883943) STATS - GET, 121.9, 3
2018-11-20 14:55:29 (4005087899143) STATS - GET, 122.0, 8
2018-11-20 14:55:29 (4005087914443) STATS - GET, 122.1, 6
2018-11-20 14:55:29 (4005087978743) STATS - GET, 122.2, 6
2018-11-20 14:55:29 (4005087999943) STATS - GET, 122.3, 7
2018-11-20 14:55:29 (4005088031043) STATS - GET, 122.4, 3
2018-11-20 14:55:29 (4005088046243) STATS - GET, 122.5, 5
2018-11-20 14:55:29 (4005088061843) STATS - GET, 122.6, 7
2018-11-20 14:55:29 (4005088076443) STATS - GET, 122.7, 2
2018-11-20 14:55:29 (4005088091043) STATS - GET, 122.8, 1
2018-11-20 14:55:29 (4005088130043) STATS - GET, 122.9, 8
2018-11-20 14:55:29 (4005088163743) STATS - GET, 123.0, 9
2018-11-20 14:55:29 (4005088179943) STATS - GET, 123.1, 6
2018-11-20 14:55:29 (4005088207143) STATS - GET, 123.2, 6
2018-11-20 14:55:29 (4005088222943) STATS - GET, 123.3, 3
2018-11-20 14:55:29 (4005088238643) STATS - GET, 123.4, 10
2018-11-20 14:55:29 (4005088254043) STATS - GET, 123.5, 5
2018-11-20 14:55:29 (4005088272443) STATS - GET, 123.6, 7
2018-11-20 14:55:29 (4005088288343) STATS - GET, 123.7, 5
2018-11-20 14:55:29 (4005088305643) STATS - GET, 123.8, 7
2018-11-20 14:55:29 (4005088321043) STATS - GET, 123.9, 5
2018-11-20 14:55:29 (4005088337943) STATS - GET, 124.0, 2
2018-11-20 14:55:29 (4005088353943) STATS - GET, 124.1, 7
2018-11-20 14:55:29 (4005088369043) STATS - GET, 124.2, 1
2018-11-20 14:55:29 (4005088384443) STATS - GET, 124.3, 5
2018-11-20 14:55:29 (4005088399843) STATS - GET, 124.4, 11
2018-11-20 14:55:29 (4005088415143) STATS - GET, 124.5, 5
2018-11-20 14:55:29 (4005088430643) STATS - GET, 124.6, 9
2018-11-20 14:55:29 (4005088446043) STATS - GET, 124.7, 1
2018-11-20 14:55:29 (4005088462743) STATS - GET, 124.8, 5
2018-11-20 14:55:29 (4005088490143) STATS - GET, 124.9, 3
2018-11-20 14:55:29 (4005088505743) STATS - GET, 125.0, 4
2018-11-20 14:55:29 (4005088520943) STATS - GET, 125.1, 4
2018-11-20 14:55:29 (4005088546343) STATS - GET, 125.2, 4
2018-11-20 14:55:29 (4005088560643) STATS - GET, 125.3, 4
2018-11-20 14:55:29 (4005088574543) STATS - GET, 125.4, 4
2018-11-20 14:55:29 (4005088589043) STATS - GET, 125.5, 4
2018-11-20 14:55:29 (4005088603343) STATS - GET, 125.6, 8
2018-11-20 14:55:29 (4005088617243) STATS - GET, 125.7, 4
2018-11-20 14:55:29 (4005088631443) STATS - GET, 125.8, 6
2018-11-20 14:55:29 (4005088647243) STATS - GET, 125.9, 2
2018-11-20 14:55:29 (4005088673043) STATS - GET, 126.0, 3
2018-11-20 14:55:29 (4005088730943) STATS - GET, 126.1, 6
2018-11-20 14:55:29 (4005088746643) STATS - GET, 126.2, 5
2018-11-20 14:55:29 (4005088785043) STATS - GET, 126.3, 7
2018-11-20 14:55:29 (4005088818243) STATS - GET, 126.4, 0
2018-11-20 14:55:29 (4005088840343) STATS - GET, 126.5, 4
2018-11-20 14:55:29 (4005088855743) STATS - GET, 126.6, 5
2018-11-20 14:55:29 (4005088870843) STATS - GET, 126.7, 5
2018-11-20 14:55:29 (4005088885643) STATS - GET, 126.8, 8
2018-11-20 14:55:29 (4005088900443) STATS - GET, 126.9, 5
2018-11-20 14:55:29 (4005088916443) STATS - GET, 127.0, 2
2018-11-20 14:55:29 (4005088931843) STATS - GET, 127.1, 4
2018-11-20 14:55:29 (4005088946843) STATS - GET, 127.2, 5
2018-11-20 14:55:29 (4005088961743) STATS - GET, 127.3, 3
2018-11-20 14:55:29 (4005088976443) STATS - GET, 127.4, 3
2018-11-20 14:55:29 (4005088991043) STATS - GET, 127.5, 6
2018-11-20 14:55:29 (4005089005843) STATS - GET, 127.6, 5
2018-11-20 14:55:29 (4005089020743) STATS - GET, 127.7, 1
2018-11-20 14:55:29 (4005089035843) STATS - GET, 127.8, 6
2018-11-20 14:55:29 (4005089082743) STATS - GET, 127.9, 5
2018-11-20 14:55:29 (4005089136443) STATS - GET, 128.0, 1
2018-11-20 14:55:29 (4005089167443) STATS - GET, 128.1, 6
2018-11-20 14:55:29 (4005089183143) STATS - GET, 128.2, 9
2018-11-20 14:55:29 (4005089245643) STATS - GET, 128.3, 5
2018-11-20 14:55:29 (4005089265743) STATS - GET, 128.4, 1
2018-11-20 14:55:29 (4005089279843) STATS - GET, 128.5, 6
2018-11-20 14:55:29 (4005089293843) STATS - GET, 128.6, 6
2018-11-20 14:55:29 (4005089307643) STATS - GET, 128.7, 2
2018-11-20 14:55:29 (4005089321043) STATS - GET, 128.8, 4
2018-11-20 14:55:29 (4005089334643) STATS - GET, 128.9, 6
2018-11-20 14:55:29 (4005089350343) STATS - GET, 129.0, 6
2018-11-20 14:55:29 (4005089382943) STATS - GET, 129.1, 3
