2018-11-20 14:54:04 (8917663199741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:55:28 (9001639314202) STATS -  5.00, 1299, 46, 37.716865, 16.552611, 55.419511, 0.000000, 55.419511, 0.000000, 0, 6499, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001768493198) STATS - 10.00, 1577, 44, 30.479617, 14.828915, 45.848800, 0.000000, 45.848800, 0.000000, 0, 7888, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001876394479) STATS - 15.00, 1552, 44, 31.035041, 14.938805, 46.591166, 0.000000, 46.591166, 0.000000, 0, 7763, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001909426557) STATS - 20.00, 1625, 45, 29.595145, 14.533973, 44.618418, 0.000000, 44.618418, 0.000000, 0, 8125, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001939416418) STATS - 25.00, 1589, 42, 27.937430, 16.992064, 45.255548, 0.000000, 45.255548, 0.000000, 0, 7945, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001968130173) STATS - 30.00, 1634, 47, 30.590252, 14.562495, 46.062451, 0.000000, 46.062451, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001996911328) STATS - 35.00, 1690, 45, 28.234109, 14.100888, 42.741188, 0.000000, 42.741188, 0.000000, 0, 8453, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002017992641) STATS - 40.00, 1626, 45, 29.081445, 15.894666, 45.470040, 0.000000, 45.470040, 0.000000, 0, 8132, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002037888048) STATS - 45.00, 1689, 46, 29.533959, 13.137267, 43.404846, 0.000000, 43.404846, 0.000000, 0, 8445, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002055907145) STATS - 50.00, 1617, 46, 30.973316, 13.726514, 45.638925, 0.000000, 45.638925, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002066319901) STATS - 55.00, 1449, 45, 33.689863, 17.326301, 51.473963, 0.000000, 51.473963, 0.000000, 0, 7247, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002076341855) STATS - 60.00, 1311, 43, 36.289988, 19.759386, 56.555549, 0.000000, 56.555549, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002086071407) STATS - 65.00, 1502, 50, 34.900700, 16.816262, 52.828588, 0.000000, 52.828588, 0.000000, 0, 7514, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002095815160) STATS - 70.00, 1765, 47, 28.139324, 12.270195, 41.541292, 0.000000, 41.541292, 0.000000, 0, 8827, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002097389068) STATS - 70.00, 76, 29, 24.211624, 16.508335, 41.117219, 0.000000, 41.117219, 0.000000, 0, 380, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002373352454) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (9002757437721) STATS - GET, 151.3, 1
2018-11-20 14:55:29 (9002757450821) STATS - GET, 151.4, 2
2018-11-20 14:55:29 (9002757468121) STATS - GET, 151.5, 1
2018-11-20 14:55:29 (9002757488221) STATS - GET, 151.6, 3
2018-11-20 14:55:29 (9002757503321) STATS - GET, 151.7, 6
2018-11-20 14:55:29 (9002757520121) STATS - GET, 151.8, 3
2018-11-20 14:55:29 (9002757541021) STATS - GET, 151.9, 4
2018-11-20 14:55:29 (9002757574321) STATS - GET, 152.0, 3
2018-11-20 14:55:29 (9002764428458) STATS - GET, 152.1, 4
2018-11-20 14:55:29 (9002764451958) STATS - GET, 152.2, 2
2018-11-20 14:55:29 (9002764465758) STATS - GET, 152.3, 4
2018-11-20 14:55:29 (9002764478859) STATS - GET, 152.4, 1
2018-11-20 14:55:29 (9002764491959) STATS - GET, 152.5, 1
2018-11-20 14:55:29 (9002764505059) STATS - GET, 152.6, 1
2018-11-20 14:55:29 (9002764518159) STATS - GET, 152.7, 8
2018-11-20 14:55:29 (9002764530959) STATS - GET, 152.8, 3
2018-11-20 14:55:29 (9002764543859) STATS - GET, 152.9, 2
2018-11-20 14:55:29 (9002764557859) STATS - GET, 153.0, 4
2018-11-20 14:55:29 (9002764571259) STATS - GET, 153.1, 5
2018-11-20 14:55:29 (9002764584259) STATS - GET, 153.2, 1
2018-11-20 14:55:29 (9002764596859) STATS - GET, 153.3, 3
2018-11-20 14:55:29 (9002764609559) STATS - GET, 153.4, 3
2018-11-20 14:55:29 (9002764624959) STATS - GET, 153.5, 0
2018-11-20 14:55:29 (9002764640559) STATS - GET, 153.6, 3
2018-11-20 14:55:29 (9002764653959) STATS - GET, 153.7, 0
2018-11-20 14:55:29 (9002764667060) STATS - GET, 153.8, 4
2018-11-20 14:55:29 (9002764679760) STATS - GET, 153.9, 2
2018-11-20 14:55:29 (9002764692960) STATS - GET, 154.0, 3
2018-11-20 14:55:29 (9002764705860) STATS - GET, 154.1, 3
2018-11-20 14:55:29 (9002764718960) STATS - GET, 154.2, 2
2018-11-20 14:55:29 (9002764731860) STATS - GET, 154.3, 3
2018-11-20 14:55:29 (9002764744660) STATS - GET, 154.4, 0
2018-11-20 14:55:29 (9002764757660) STATS - GET, 154.5, 0
2018-11-20 14:55:29 (9002764770760) STATS - GET, 154.6, 0
2018-11-20 14:55:29 (9002764783960) STATS - GET, 154.7, 3
2018-11-20 14:55:29 (9002764796860) STATS - GET, 154.8, 2
2018-11-20 14:55:29 (9002764809560) STATS - GET, 154.9, 2
2018-11-20 14:55:29 (9002764822560) STATS - GET, 155.0, 4
2018-11-20 14:55:29 (9002764835360) STATS - GET, 155.1, 1
2018-11-20 14:55:29 (9002764849861) STATS - GET, 155.2, 6
2018-11-20 14:55:29 (9002764873761) STATS - GET, 155.3, 3
2018-11-20 14:55:29 (9002764900761) STATS - GET, 155.4, 4
2018-11-20 14:55:29 (9002764913561) STATS - GET, 155.5, 4
2018-11-20 14:55:29 (9002764926261) STATS - GET, 155.6, 3
2018-11-20 14:55:29 (9002764939061) STATS - GET, 155.7, 2
2018-11-20 14:55:29 (9002764951361) STATS - GET, 155.8, 1
2018-11-20 14:55:29 (9002764963561) STATS - GET, 155.9, 1
2018-11-20 14:55:29 (9002764976561) STATS - GET, 156.0, 0
2018-11-20 14:55:29 (9002764989161) STATS - GET, 156.1, 2
2018-11-20 14:55:29 (9002765001461) STATS - GET, 156.2, 1
2018-11-20 14:55:29 (9002765013761) STATS - GET, 156.3, 1
2018-11-20 14:55:29 (9002765025861) STATS - GET, 156.4, 3
2018-11-20 14:55:29 (9002765038062) STATS - GET, 156.5, 1
2018-11-20 14:55:29 (9002765050262) STATS - GET, 156.6, 0
2018-11-20 14:55:29 (9002765062662) STATS - GET, 156.7, 3
2018-11-20 14:55:29 (9002765074962) STATS - GET, 156.8, 0
2018-11-20 14:55:29 (9002765087262) STATS - GET, 156.9, 2
2018-11-20 14:55:29 (9002765099762) STATS - GET, 157.0, 1
2018-11-20 14:55:29 (9002765112162) STATS - GET, 157.1, 2
2018-11-20 14:55:29 (9002765126462) STATS - GET, 157.2, 3
2018-11-20 14:55:29 (9002765139262) STATS - GET, 157.3, 2
2018-11-20 14:55:29 (9002765151562) STATS - GET, 157.4, 3
2018-11-20 14:55:29 (9002765164462) STATS - GET, 157.5, 5
2018-11-20 14:55:29 (9002765182962) STATS - GET, 157.6, 1
2018-11-20 14:55:29 (9002765195962) STATS - GET, 157.7, 0
2018-11-20 14:55:29 (9002765208262) STATS - GET, 157.8, 0
2018-11-20 14:55:29 (9002765220362) STATS - GET, 157.9, 2
2018-11-20 14:55:29 (9002765232963) STATS - GET, 158.0, 2
2018-11-20 14:55:29 (9002765245763) STATS - GET, 158.1, 1
2018-11-20 14:55:29 (9002765278863) STATS - GET, 158.2, 1
2018-11-20 14:55:29 (9002765292163) STATS - GET, 158.3, 3
2018-11-20 14:55:29 (9002765304263) STATS - GET, 158.4, 1
2018-11-20 14:55:29 (9002765316363) STATS - GET, 158.5, 1
2018-11-20 14:55:29 (9002765328763) STATS - GET, 158.6, 3
2018-11-20 14:55:29 (9002765340963) STATS - GET, 158.7, 1
2018-11-20 14:55:29 (9002765353063) STATS - GET, 158.8, 3
2018-11-20 14:55:29 (9002765364963) STATS - GET, 158.9, 1
2018-11-20 14:55:29 (9002765377863) STATS - GET, 159.0, 5
2018-11-20 14:55:29 (9002765389863) STATS - GET, 159.1, 3
2018-11-20 14:55:29 (9002765402063) STATS - GET, 159.2, 3
2018-11-20 14:55:29 (9002765414064) STATS - GET, 159.3, 2
2018-11-20 14:55:29 (9002765425864) STATS - GET, 159.4, 4
2018-11-20 14:55:29 (9002765437964) STATS - GET, 159.5, 1
2018-11-20 14:55:29 (9002765450064) STATS - GET, 159.6, 3
2018-11-20 14:55:29 (9002765461964) STATS - GET, 159.7, 1
2018-11-20 14:55:29 (9002765474064) STATS - GET, 159.8, 5
2018-11-20 14:55:29 (9002765485864) STATS - GET, 159.9, 3
2018-11-20 14:55:29 (9002765498364) STATS - GET, 160.0, 1
2018-11-20 14:55:29 (9002765510464) STATS - GET, 160.1, 2
2018-11-20 14:55:29 (9002765522664) STATS - GET, 160.2, 0
2018-11-20 14:55:29 (9002765534464) STATS - GET, 160.3, 1
2018-11-20 14:55:29 (9002765546464) STATS - GET, 160.4, 2
2018-11-20 14:55:29 (9002765593165) STATS - GET, 160.5, 2
2018-11-20 14:55:29 (9002765606365) STATS - GET, 160.6, 2
2018-11-20 14:55:29 (9002765618765) STATS - GET, 160.7, 0
2018-11-20 14:55:29 (9002765630765) STATS - GET, 160.8, 2
2018-11-20 14:55:29 (9002765642765) STATS - GET, 160.9, 3
2018-11-20 14:55:29 (9002765655165) STATS - GET, 161.0, 4
2018-11-20 14:55:29 (9002765667565) STATS - GET, 161.1, 3
2018-11-20 14:55:29 (9002765679965) STATS - GET, 161.2, 4
2018-11-20 14:55:29 (9002765694365) STATS - GET, 161.3, 6
2018-11-20 14:55:29 (9002765706465) STATS - GET, 161.4, 3
2018-11-20 14:55:29 (9002765718465) STATS - GET, 161.5, 0
2018-11-20 14:55:29 (9002765730565) STATS - GET, 161.6, 2
2018-11-20 14:55:29 (9002765742765) STATS - GET, 161.7, 3
2018-11-20 14:55:29 (9002765754865) STATS - GET, 161.8, 3
2018-11-20 14:55:29 (9002765766865) STATS - GET, 161.9, 2
2018-11-20 14:55:29 (9002765779266) STATS - GET, 162.0, 2
2018-11-20 14:55:29 (9002765791466) STATS - GET, 162.1, 3
2018-11-20 14:55:29 (9002765803766) STATS - GET, 162.2, 2
2018-11-20 14:55:29 (9002765815866) STATS - GET, 162.3, 2
2018-11-20 14:55:29 (9002765828766) STATS - GET, 162.4, 2
2018-11-20 14:55:29 (9002765840766) STATS - GET, 162.5, 1
2018-11-20 14:55:29 (9002765852766) STATS - GET, 162.6, 4
2018-11-20 14:55:29 (9002765864966) STATS - GET, 162.7, 2
2018-11-20 14:55:29 (9002765876966) STATS - GET, 162.8, 0
2018-11-20 14:55:29 (9002765888866) STATS - GET, 162.9, 3
2018-11-20 14:55:29 (9002765901066) STATS - GET, 163.0, 4
2018-11-20 14:55:29 (9002765913166) STATS - GET, 163.1, 4
2018-11-20 14:55:29 (9002765925266) STATS - GET, 163.2, 3
2018-11-20 14:55:29 (9002765937266) STATS - GET, 163.3, 2
2018-11-20 14:55:29 (9002765949266) STATS - GET, 163.4, 3
2018-11-20 14:55:29 (9002765961366) STATS - GET, 163.5, 2
2018-11-20 14:55:29 (9002765973567) STATS - GET, 163.6, 1
2018-11-20 14:55:29 (9002765986467) STATS - GET, 163.7, 2
2018-11-20 14:55:29 (9002765998367) STATS - GET, 163.8, 1
2018-11-20 14:55:29 (9002766010167) STATS - GET, 163.9, 2
2018-11-20 14:55:29 (9002766022667) STATS - GET, 164.0, 0
2018-11-20 14:55:29 (9002766034767) STATS - GET, 164.1, 1
2018-11-20 14:55:29 (9002766046867) STATS - GET, 164.2, 0
2018-11-20 14:55:29 (9002766059067) STATS - GET, 164.3, 0
2018-11-20 14:55:29 (9002766071067) STATS - GET, 164.4, 3
2018-11-20 14:55:29 (9002766083067) STATS - GET, 164.5, 2
2018-11-20 14:55:29 (9002766110367) STATS - GET, 164.6, 1
2018-11-20 14:55:29 (9002766128267) STATS - GET, 164.7, 2
2018-11-20 14:55:29 (9002766155668) STATS - GET, 164.8, 1
2018-11-20 14:55:29 (9002766168968) STATS - GET, 164.9, 1
2018-11-20 14:55:29 (9002766181768) STATS - GET, 165.0, 2
2018-11-20 14:55:29 (9002766194168) STATS - GET, 165.1, 4
2018-11-20 14:55:29 (9002766208068) STATS - GET, 165.2, 2
2018-11-20 14:55:29 (9002766221268) STATS - GET, 165.3, 3
2018-11-20 14:55:29 (9002766233768) STATS - GET, 165.4, 2
2018-11-20 14:55:29 (9002766245668) STATS - GET, 165.5, 2
2018-11-20 14:55:29 (9002766257768) STATS - GET, 165.6, 1
2018-11-20 14:55:29 (9002766269868) STATS - GET, 165.7, 1
2018-11-20 14:55:29 (9002766281768) STATS - GET, 165.8, 0
2018-11-20 14:55:29 (9002766293768) STATS - GET, 165.9, 1
2018-11-20 14:55:29 (9002766306068) STATS - GET, 166.0, 1
2018-11-20 14:55:29 (9002766318368) STATS - GET, 166.1, 2
2018-11-20 14:55:29 (9002766595370) STATS - GET, 166.2, 2
2018-11-20 14:55:29 (9002766610870) STATS - GET, 166.3, 2
2018-11-20 14:55:29 (9002766627770) STATS - GET, 166.4, 4
2018-11-20 14:55:29 (9002766641070) STATS - GET, 166.5, 1
2018-11-20 14:55:29 (9002766654070) STATS - GET, 166.6, 0
2018-11-20 14:55:29 (9002766770271) STATS - GET, 166.7, 2
2018-11-20 14:55:29 (9002766785571) STATS - GET, 166.8, 2
2018-11-20 14:55:29 (9002766797771) STATS - GET, 166.9, 5
2018-11-20 14:55:29 (9002766811071) STATS - GET, 167.0, 3
2018-11-20 14:55:29 (9002766823571) STATS - GET, 167.1, 3
2018-11-20 14:55:29 (9002766835771) STATS - GET, 167.2, 2
2018-11-20 14:55:29 (9002766847671) STATS - GET, 167.3, 3
2018-11-20 14:55:29 (9002766859571) STATS - GET, 167.4, 2
2018-11-20 14:55:29 (9002766871671) STATS - GET, 167.5, 0
2018-11-20 14:55:29 (9002766883871) STATS - GET, 167.6, 2
2018-11-20 14:55:29 (9002766895772) STATS - GET, 167.7, 3
2018-11-20 14:55:29 (9002766907872) STATS - GET, 167.8, 1
2018-11-20 14:55:29 (9002766919672) STATS - GET, 167.9, 0
2018-11-20 14:55:29 (9002767456275) STATS - GET, 168.0, 2
2018-11-20 14:55:29 (9002767476775) STATS - GET, 168.1, 4
2018-11-20 14:55:29 (9002767489775) STATS - GET, 168.2, 3
2018-11-20 14:55:29 (9002767501075) STATS - GET, 168.3, 2
2018-11-20 14:55:29 (9002767511975) STATS - GET, 168.4, 5
2018-11-20 14:55:29 (9002767522775) STATS - GET, 168.5, 1
2018-11-20 14:55:29 (9002767533575) STATS - GET, 168.6, 3
2018-11-20 14:55:29 (9002767544475) STATS - GET, 168.7, 2
2018-11-20 14:55:29 (9002767554975) STATS - GET, 168.8, 2
2018-11-20 14:55:29 (9002767565375) STATS - GET, 168.9, 0
2018-11-20 14:55:29 (9002767576675) STATS - GET, 169.0, 1
2018-11-20 14:55:29 (9002767587275) STATS - GET, 169.1, 2
2018-11-20 14:55:29 (9002767600175) STATS - GET, 169.2, 0
2018-11-20 14:55:29 (9002767610675) STATS - GET, 169.3, 1
2018-11-20 14:55:29 (9002767621375) STATS - GET, 169.4, 1
2018-11-20 14:55:29 (9002767631875) STATS - GET, 169.5, 1
2018-11-20 14:55:29 (9002767642576) STATS - GET, 169.6, 1
2018-11-20 14:55:29 (9002767653176) STATS - GET, 169.7, 1
2018-11-20 14:55:29 (9002767663576) STATS - GET, 169.8, 1
2018-11-20 14:55:29 (9002767674076) STATS - GET, 169.9, 4
2018-11-20 14:55:29 (9002767684976) STATS - GET, 170.0, 2
2018-11-20 14:55:29 (9002767695776) STATS - GET, 170.1, 2
2018-11-20 14:55:29 (9002767706476) STATS - GET, 170.2, 2
2018-11-20 14:55:29 (9002767719276) STATS - GET, 170.3, 0
2018-11-20 14:55:29 (9002767729976) STATS - GET, 170.4, 2
2018-11-20 14:55:29 (9002767740376) STATS - GET, 170.5, 1
2018-11-20 14:55:29 (9002767750976) STATS - GET, 170.6, 5
2018-11-20 14:55:29 (9002767761576) STATS - GET, 170.7, 2
2018-11-20 14:55:29 (9002767772076) STATS - GET, 170.8, 2
2018-11-20 14:55:29 (9002767784276) STATS - GET, 170.9, 1
2018-11-20 14:55:29 (9002767795176) STATS - GET, 171.0, 6
2018-11-20 14:55:29 (9002767805676) STATS - GET, 171.1, 3
2018-11-20 14:55:29 (9002767816176) STATS - GET, 171.2, 3
2018-11-20 14:55:29 (9002767826577) STATS - GET, 171.3, 3
2018-11-20 14:55:29 (9002767836777) STATS - GET, 171.4, 1
2018-11-20 14:55:29 (9002767847177) STATS - GET, 171.5, 3
2018-11-20 14:55:29 (9002767857677) STATS - GET, 171.6, 3
2018-11-20 14:55:29 (9002767868377) STATS - GET, 171.7, 5
2018-11-20 14:55:29 (9002767878777) STATS - GET, 171.8, 1
2018-11-20 14:55:29 (9002767889077) STATS - GET, 171.9, 4
2018-11-20 14:55:29 (9002767899477) STATS - GET, 172.0, 2
2018-11-20 14:55:29 (9002767909877) STATS - GET, 172.1, 3
2018-11-20 14:55:29 (9002767920377) STATS - GET, 172.2, 0
2018-11-20 14:55:29 (9002767930777) STATS - GET, 172.3, 3
2018-11-20 14:55:29 (9002767941177) STATS - GET, 172.4, 2
2018-11-20 14:55:29 (9002767951477) STATS - GET, 172.5, 2
2018-11-20 14:55:29 (9002767961977) STATS - GET, 172.6, 3
2018-11-20 14:55:29 (9002767975977) STATS - GET, 172.7, 1
2018-11-20 14:55:29 (9002774799514) STATS - GET, 172.8, 3
2018-11-20 14:55:29 (9002774815014) STATS - GET, 172.9, 2
2018-11-20 14:55:29 (9002774828414) STATS - GET, 173.0, 1
2018-11-20 14:55:29 (9002774840614) STATS - GET, 173.1, 1
2018-11-20 14:55:29 (9002774851614) STATS - GET, 173.2, 1
2018-11-20 14:55:29 (9002774862214) STATS - GET, 173.3, 1
2018-11-20 14:55:29 (9002774873214) STATS - GET, 173.4, 0
2018-11-20 14:55:29 (9002774884014) STATS - GET, 173.5, 2
2018-11-20 14:55:29 (9002774894615) STATS - GET, 173.6, 0
2018-11-20 14:55:29 (9002774905315) STATS - GET, 173.7, 0
2018-11-20 14:55:29 (9002774915815) STATS - GET, 173.8, 2
2018-11-20 14:55:29 (9002774926315) STATS - GET, 173.9, 2
2018-11-20 14:55:29 (9002774937815) STATS - GET, 174.0, 3
2018-11-20 14:55:29 (9002774968215) STATS - GET, 174.1, 2
2018-11-20 14:55:29 (9002774982915) STATS - GET, 174.2, 0
2018-11-20 14:55:29 (9002774993615) STATS - GET, 174.3, 2
2018-11-20 14:55:29 (9002775004115) STATS - GET, 174.4, 1
2018-11-20 14:55:29 (9002775014715) STATS - GET, 174.5, 0
2018-11-20 14:55:29 (9002775025315) STATS - GET, 174.6, 0
2018-11-20 14:55:29 (9002775035815) STATS - GET, 174.7, 2
2018-11-20 14:55:29 (9002775046315) STATS - GET, 174.8, 0
2018-11-20 14:55:29 (9002775056715) STATS - GET, 174.9, 1
2018-11-20 14:55:29 (9002775067515) STATS - GET, 175.0, 1
2018-11-20 14:55:29 (9002775079916) STATS - GET, 175.1, 2
2018-11-20 14:55:29 (9002775090616) STATS - GET, 175.2, 3
2018-11-20 14:55:29 (9002775101416) STATS - GET, 175.3, 1
2018-11-20 14:55:29 (9002775112216) STATS - GET, 175.4, 0
2018-11-20 14:55:29 (9002775124316) STATS - GET, 175.5, 0
2018-11-20 14:55:29 (9002775134916) STATS - GET, 175.6, 1
2018-11-20 14:55:29 (9002775145216) STATS - GET, 175.7, 1
2018-11-20 14:55:29 (9002775155416) STATS - GET, 175.8, 1
2018-11-20 14:55:29 (9002775165716) STATS - GET, 175.9, 4
2018-11-20 14:55:29 (9002775176416) STATS - GET, 176.0, 1
2018-11-20 14:55:29 (9002775186916) STATS - GET, 176.1, 2
2018-11-20 14:55:29 (9002775197316) STATS - GET, 176.2, 0
2018-11-20 14:55:29 (9002775207516) STATS - GET, 176.3, 0
2018-11-20 14:55:29 (9002775217816) STATS - GET, 176.4, 2
2018-11-20 14:55:29 (9002775228216) STATS - GET, 176.5, 2
2018-11-20 14:55:29 (9002775238616) STATS - GET, 176.6, 0
2018-11-20 14:55:29 (9002775249116) STATS - GET, 176.7, 0
2018-11-20 14:55:29 (9002775259517) STATS - GET, 176.8, 0
2018-11-20 14:55:29 (9002775269817) STATS - GET, 176.9, 1
2018-11-20 14:55:29 (9002775280217) STATS - GET, 177.0, 0
2018-11-20 14:55:29 (9002775290717) STATS - GET, 177.1, 0
2018-11-20 14:55:29 (9002775302517) STATS - GET, 177.2, 0
2018-11-20 14:55:29 (9002775313217) STATS - GET, 177.3, 1
2018-11-20 14:55:29 (9002775323617) STATS - GET, 177.4, 1
2018-11-20 14:55:29 (9002775336517) STATS - GET, 177.5, 1
2018-11-20 14:55:29 (9002775362717) STATS - GET, 177.6, 1
2018-11-20 14:55:29 (9002775386517) STATS - GET, 177.7, 3
2018-11-20 14:55:29 (9002775397317) STATS - GET, 177.8, 1
2018-11-20 14:55:29 (9002775407717) STATS - GET, 177.9, 2
2018-11-20 14:55:29 (9002775418717) STATS - GET, 178.0, 1
2018-11-20 14:55:29 (9002775429317) STATS - GET, 178.1, 2
2018-11-20 14:55:29 (9002775439817) STATS - GET, 178.2, 5
2018-11-20 14:55:29 (9002775450218) STATS - GET, 178.3, 0
2018-11-20 14:55:29 (9002775460818) STATS - GET, 178.4, 1
2018-11-20 14:55:29 (9002775471218) STATS - GET, 178.5, 3
2018-11-20 14:55:29 (9002775481718) STATS - GET, 178.6, 1
2018-11-20 14:55:29 (9002775529518) STATS - GET, 178.7, 1
2018-11-20 14:55:29 (9002775542518) STATS - GET, 178.8, 1
2018-11-20 14:55:29 (9002775552918) STATS - GET, 178.9, 3
2018-11-20 14:55:29 (9002775563818) STATS - GET, 179.0, 1
2018-11-20 14:55:29 (9002775574418) STATS - GET, 179.1, 1
2018-11-20 14:55:29 (9002775587218) STATS - GET, 179.2, 0
2018-11-20 14:55:29 (9002775598018) STATS - GET, 179.3, 1
2018-11-20 14:55:29 (9002775608318) STATS - GET, 179.4, 1
2018-11-20 14:55:29 (9002775618718) STATS - GET, 179.5, 5
2018-11-20 14:55:29 (9002775629318) STATS - GET, 179.6, 1
2018-11-20 14:55:29 (9002775639619) STATS - GET, 179.7, 1
2018-11-20 14:55:29 (9002775649919) STATS - GET, 179.8, 1
2018-11-20 14:55:29 (9002775771319) STATS - GET, 179.9, 2
2018-11-20 14:55:29 (9002775788919) STATS - GET, 180.0, 1
2018-11-20 14:55:29 (9002775800919) STATS - GET, 180.1, 1
2018-11-20 14:55:29 (9002775811519) STATS - GET, 180.2, 4
2018-11-20 14:55:29 (9002775821820) STATS - GET, 180.3, 1
2018-11-20 14:55:29 (9002775832120) STATS - GET, 180.4, 2
2018-11-20 14:55:29 (9002775842420) STATS - GET, 180.5, 2
2018-11-20 14:55:29 (9002775854520) STATS - GET, 180.6, 2
2018-11-20 14:55:29 (9002775865420) STATS - GET, 180.7, 0
2018-11-20 14:55:29 (9002775875620) STATS - GET, 180.8, 1
2018-11-20 14:55:29 (9002775886020) STATS - GET, 180.9, 0
2018-11-20 14:55:29 (9002775897120) STATS - GET, 181.0, 1
2018-11-20 14:55:29 (9002775907520) STATS - GET, 181.1, 0
2018-11-20 14:55:29 (9002775917820) STATS - GET, 181.2, 0
2018-11-20 14:55:29 (9002775928620) STATS - GET, 181.3, 1
2018-11-20 14:55:29 (9002775938920) STATS - GET, 181.4, 1
2018-11-20 14:55:29 (9002775949220) STATS - GET, 181.5, 2
2018-11-20 14:55:29 (9002775959720) STATS - GET, 181.6, 0
2018-11-20 14:55:29 (9002775970220) STATS - GET, 181.7, 2
2018-11-20 14:55:29 (9002775980920) STATS - GET, 181.8, 1
2018-11-20 14:55:29 (9002775991620) STATS - GET, 181.9, 0
2018-11-20 14:55:29 (9002776015821) STATS - GET, 182.0, 2
2018-11-20 14:55:29 (9002776029021) STATS - GET, 182.1, 0
2018-11-20 14:55:29 (9002776039621) STATS - GET, 182.2, 1
2018-11-20 14:55:29 (9002776049821) STATS - GET, 182.3, 0
2018-11-20 14:55:29 (9002776060221) STATS - GET, 182.4, 1
2018-11-20 14:55:29 (9002776093121) STATS - GET, 182.5, 0
2018-11-20 14:55:29 (9002776106821) STATS - GET, 182.6, 1
2018-11-20 14:55:29 (9002776117621) STATS - GET, 182.7, 2
2018-11-20 14:55:29 (9002776195422) STATS - GET, 182.8, 2
2018-11-20 14:55:29 (9002776210222) STATS - GET, 182.9, 0
2018-11-20 14:55:29 (9002776221922) STATS - GET, 183.0, 0
2018-11-20 14:55:29 (9002776232822) STATS - GET, 183.1, 0
2018-11-20 14:55:29 (9002776245822) STATS - GET, 183.2, 3
2018-11-20 14:55:29 (9002776256222) STATS - GET, 183.3, 0
2018-11-20 14:55:29 (9002776266522) STATS - GET, 183.4, 1
2018-11-20 14:55:29 (9002776276822) STATS - GET, 183.5, 2
2018-11-20 14:55:29 (9002776287122) STATS - GET, 183.6, 0
2018-11-20 14:55:29 (9002776297522) STATS - GET, 183.7, 1
2018-11-20 14:55:29 (9002776307922) STATS - GET, 183.8, 0
2018-11-20 14:55:29 (9002776318322) STATS - GET, 183.9, 0
2018-11-20 14:55:29 (9002776328922) STATS - GET, 184.0, 1
2018-11-20 14:55:29 (9002776339322) STATS - GET, 184.1, 1
2018-11-20 14:55:29 (9002776349922) STATS - GET, 184.2, 1
2018-11-20 14:55:29 (9002776360222) STATS - GET, 184.3, 0
2018-11-20 14:55:29 (9002776370322) STATS - GET, 184.4, 2
2018-11-20 14:55:29 (9002776384423) STATS - GET, 184.5, 1
2018-11-20 14:55:29 (9002776395323) STATS - GET, 184.6, 4
2018-11-20 14:55:29 (9002776405723) STATS - GET, 184.7, 0
2018-11-20 14:55:29 (9002776416323) STATS - GET, 184.8, 1
2018-11-20 14:55:29 (9002776428623) STATS - GET, 184.9, 2
2018-11-20 14:55:29 (9002776466223) STATS - GET, 185.0, 1
2018-11-20 14:55:29 (9002776481023) STATS - GET, 185.1, 3
2018-11-20 14:55:29 (9002776491723) STATS - GET, 185.2, 1
2018-11-20 14:55:29 (9002776502123) STATS - GET, 185.3, 3
2018-11-20 14:55:29 (9002776512423) STATS - GET, 185.4, 2
2018-11-20 14:55:29 (9002776522323) STATS - GET, 185.5, 3
2018-11-20 14:55:29 (9002776532523) STATS - GET, 185.6, 2
2018-11-20 14:55:29 (9002776543023) STATS - GET, 185.7, 4
2018-11-20 14:55:29 (9002776553623) STATS - GET, 185.8, 1
2018-11-20 14:55:29 (9002776563524) STATS - GET, 185.9, 1
2018-11-20 14:55:29 (9002776574024) STATS - GET, 186.0, 1
2018-11-20 14:55:29 (9002776585924) STATS - GET, 186.1, 0
2018-11-20 14:55:29 (9002776597824) STATS - GET, 186.2, 1
2018-11-20 14:55:29 (9002776608224) STATS - GET, 186.3, 3
2018-11-20 14:55:29 (9002776618424) STATS - GET, 186.4, 0
2018-11-20 14:55:29 (9002776628524) STATS - GET, 186.5, 1
2018-11-20 14:55:29 (9002776638624) STATS - GET, 186.6, 2
2018-11-20 14:55:29 (9002776648724) STATS - GET, 186.7, 0
2018-11-20 14:55:29 (9002776658724) STATS - GET, 186.8, 0
