2018-11-20 14:38:42 (2998575600225) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:40:09 (3085153191211) STATS -  5.00, 5173, 39, 7.717677, 5.088800, 13.034343, 13.034343, 0.000000, 0.000000, 25867, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085321153120) STATS - 10.00, 6415, 42, 6.762904, 4.422730, 11.324891, 11.324891, 0.000000, 0.000000, 32079, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085588954035) STATS - 15.00, 6363, 41, 6.737498, 4.522545, 11.400317, 11.400317, 0.000000, 0.000000, 31815, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085736943643) STATS - 20.00, 6399, 40, 6.522708, 4.459876, 11.146317, 11.146317, 0.000000, 0.000000, 31997, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085866111350) STATS - 25.00, 6339, 38, 6.288925, 4.498012, 10.939215, 10.939215, 0.000000, 0.000000, 31695, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085985882756) STATS - 30.00, 6239, 42, 7.117714, 4.643102, 11.905461, 11.905461, 0.000000, 0.000000, 31196, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086104796363) STATS - 35.00, 6385, 40, 6.578365, 4.488853, 11.244506, 11.244506, 0.000000, 0.000000, 31929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086214627569) STATS - 40.00, 6368, 40, 6.565999, 4.509565, 11.229689, 11.229689, 0.000000, 0.000000, 31842, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086313297974) STATS - 45.00, 6309, 39, 6.454571, 4.530591, 11.141061, 11.141061, 0.000000, 0.000000, 31545, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086393899678) STATS - 50.00, 6307, 41, 6.872240, 4.543003, 11.572348, 11.572348, 0.000000, 0.000000, 31536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086470814483) STATS - 55.00, 6346, 37, 6.218709, 4.472341, 10.859796, 10.859796, 0.000000, 0.000000, 31733, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086523247285) STATS - 60.00, 6361, 42, 6.895864, 4.521895, 11.556389, 11.556389, 0.000000, 0.000000, 31807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086580382888) STATS - 65.00, 6404, 42, 6.948082, 4.538688, 11.614798, 11.614798, 0.000000, 0.000000, 32024, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086620869991) STATS - 70.00, 6300, 43, 7.210466, 4.573207, 11.927217, 11.927217, 0.000000, 0.000000, 31500, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086630772391) STATS - 71.00, 326, 4, 0.994721, 1.860570, 2.968526, 2.968526, 0.000000, 0.000000, 1634, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (3087223532623) STATS - Type, Interval, Responses
2018-11-20 14:40:12 (3087854244958) STATS - SET, 31.1, 24
2018-11-20 14:40:12 (3087854316758) STATS - SET, 31.2, 18
2018-11-20 14:40:12 (3087854380258) STATS - SET, 31.3, 23
2018-11-20 14:40:12 (3087854449058) STATS - SET, 31.4, 23
2018-11-20 14:40:12 (3087854527358) STATS - SET, 31.5, 16
2018-11-20 14:40:12 (3087854584658) STATS - SET, 31.6, 24
2018-11-20 14:40:12 (3087854641358) STATS - SET, 31.7, 21
2018-11-20 14:40:12 (3087854697758) STATS - SET, 31.8, 24
2018-11-20 14:40:12 (3087854754058) STATS - SET, 31.9, 16
2018-11-20 14:40:12 (3087854809558) STATS - SET, 32.0, 16
2018-11-20 14:40:12 (3087854865958) STATS - SET, 32.1, 24
2018-11-20 14:40:12 (3087854922658) STATS - SET, 32.2, 11
2018-11-20 14:40:12 (3087854996358) STATS - SET, 32.3, 11
2018-11-20 14:40:12 (3087855053158) STATS - SET, 32.4, 16
2018-11-20 14:40:12 (3087855109558) STATS - SET, 32.5, 17
2018-11-20 14:40:12 (3087855166258) STATS - SET, 32.6, 19
2018-11-20 14:40:12 (3087855222058) STATS - SET, 32.7, 9
2018-11-20 14:40:12 (3087862214458) STATS - SET, 32.8, 20
2018-11-20 14:40:12 (3087862283158) STATS - SET, 32.9, 17
2018-11-20 14:40:12 (3087862342958) STATS - SET, 33.0, 24
2018-11-20 14:40:12 (3087862447958) STATS - SET, 33.1, 26
2018-11-20 14:40:12 (3087862506658) STATS - SET, 33.2, 21
2018-11-20 14:40:12 (3087862565158) STATS - SET, 33.3, 16
2018-11-20 14:40:12 (3087862623258) STATS - SET, 33.4, 10
2018-11-20 14:40:12 (3087862680458) STATS - SET, 33.5, 25
2018-11-20 14:40:12 (3087862746758) STATS - SET, 33.6, 13
2018-11-20 14:40:12 (3087862801458) STATS - SET, 33.7, 17
2018-11-20 14:40:12 (3087862856258) STATS - SET, 33.8, 12
2018-11-20 14:40:12 (3087862912558) STATS - SET, 33.9, 25
2018-11-20 14:40:12 (3087862965958) STATS - SET, 34.0, 15
2018-11-20 14:40:12 (3087863045358) STATS - SET, 34.1, 21
2018-11-20 14:40:12 (3087863100358) STATS - SET, 34.2, 13
2018-11-20 14:40:12 (3087863154958) STATS - SET, 34.3, 14
2018-11-20 14:40:12 (3087863209058) STATS - SET, 34.4, 8
2018-11-20 14:40:12 (3087863262758) STATS - SET, 34.5, 7
2018-11-20 14:40:12 (3087863359758) STATS - SET, 34.6, 9
2018-11-20 14:40:12 (3087863450358) STATS - SET, 34.7, 8
2018-11-20 14:40:12 (3087863511058) STATS - SET, 34.8, 8
2018-11-20 14:40:12 (3087863571558) STATS - SET, 34.9, 10
2018-11-20 14:40:12 (3087863629858) STATS - SET, 35.0, 20
2018-11-20 14:40:12 (3087863817558) STATS - SET, 35.1, 23
2018-11-20 14:40:12 (3087863891558) STATS - SET, 35.2, 15
2018-11-20 14:40:12 (3087863985358) STATS - SET, 35.3, 18
2018-11-20 14:40:12 (3087864082858) STATS - SET, 35.4, 15
2018-11-20 14:40:12 (3087864148258) STATS - SET, 35.5, 17
2018-11-20 14:40:12 (3087864251658) STATS - SET, 35.6, 19
2018-11-20 14:40:12 (3087864318058) STATS - SET, 35.7, 15
2018-11-20 14:40:12 (3087864379258) STATS - SET, 35.8, 21
2018-11-20 14:40:12 (3087864440058) STATS - SET, 35.9, 10
2018-11-20 14:40:12 (3087864497158) STATS - SET, 36.0, 21
2018-11-20 14:40:12 (3087864581158) STATS - SET, 36.1, 11
2018-11-20 14:40:12 (3087864638258) STATS - SET, 36.2, 13
2018-11-20 14:40:12 (3087864718158) STATS - SET, 36.3, 20
2018-11-20 14:40:12 (3087864828358) STATS - SET, 36.4, 18
2018-11-20 14:40:12 (3087864886958) STATS - SET, 36.5, 18
2018-11-20 14:40:12 (3087864947458) STATS - SET, 36.6, 12
2018-11-20 14:40:12 (3087872123858) STATS - SET, 36.7, 17
2018-11-20 14:40:12 (3087872227058) STATS - SET, 36.8, 15
2018-11-20 14:40:12 (3087872302658) STATS - SET, 36.9, 12
2018-11-20 14:40:12 (3087872360358) STATS - SET, 37.0, 15
2018-11-20 14:40:12 (3087872416858) STATS - SET, 37.1, 13
2018-11-20 14:40:12 (3087872472059) STATS - SET, 37.2, 19
2018-11-20 14:40:12 (3087872550059) STATS - SET, 37.3, 26
2018-11-20 14:40:12 (3087872601159) STATS - SET, 37.4, 18
2018-11-20 14:40:12 (3087872652459) STATS - SET, 37.5, 16
2018-11-20 14:40:12 (3087872715759) STATS - SET, 37.6, 14
2018-11-20 14:40:12 (3087872768459) STATS - SET, 37.7, 17
2018-11-20 14:40:12 (3087872819259) STATS - SET, 37.8, 16
2018-11-20 14:40:12 (3087872900559) STATS - SET, 37.9, 17
2018-11-20 14:40:12 (3087872954659) STATS - SET, 38.0, 14
2018-11-20 14:40:12 (3087873004659) STATS - SET, 38.1, 16
2018-11-20 14:40:12 (3087873054259) STATS - SET, 38.2, 12
2018-11-20 14:40:12 (3087873106759) STATS - SET, 38.3, 7
2018-11-20 14:40:12 (3087873160459) STATS - SET, 38.4, 5
2018-11-20 14:40:12 (3087873210959) STATS - SET, 38.5, 10
2018-11-20 14:40:12 (3087873260059) STATS - SET, 38.6, 5
2018-11-20 14:40:12 (3087873309459) STATS - SET, 38.7, 12
2018-11-20 14:40:12 (3087873390659) STATS - SET, 38.8, 13
2018-11-20 14:40:12 (3087873443459) STATS - SET, 38.9, 13
2018-11-20 14:40:12 (3087873491759) STATS - SET, 39.0, 14
2018-11-20 14:40:12 (3087873539859) STATS - SET, 39.1, 10
2018-11-20 14:40:12 (3087873589459) STATS - SET, 39.2, 6
2018-11-20 14:40:12 (3087873641059) STATS - SET, 39.3, 12
2018-11-20 14:40:12 (3087873691159) STATS - SET, 39.4, 9
2018-11-20 14:40:12 (3087873787659) STATS - SET, 39.5, 12
2018-11-20 14:40:12 (3087873856559) STATS - SET, 39.6, 10
2018-11-20 14:40:12 (3087873923859) STATS - SET, 39.7, 6
2018-11-20 14:40:12 (3087873981559) STATS - SET, 39.8, 9
2018-11-20 14:40:12 (3087874037859) STATS - SET, 39.9, 15
2018-11-20 14:40:12 (3087874092859) STATS - SET, 40.0, 12
2018-11-20 14:40:12 (3087874151059) STATS - SET, 40.1, 12
2018-11-20 14:40:12 (3087874227159) STATS - SET, 40.2, 16
2018-11-20 14:40:12 (3087874279159) STATS - SET, 40.3, 9
2018-11-20 14:40:12 (3087874330959) STATS - SET, 40.4, 5
2018-11-20 14:40:12 (3087874382659) STATS - SET, 40.5, 13
2018-11-20 14:40:12 (3087874434959) STATS - SET, 40.6, 8
2018-11-20 14:40:12 (3087874486459) STATS - SET, 40.7, 14
2018-11-20 14:40:12 (3087874538559) STATS - SET, 40.8, 15
2018-11-20 14:40:12 (3087874591359) STATS - SET, 40.9, 12
2018-11-20 14:40:12 (3087874641959) STATS - SET, 41.0, 12
2018-11-20 14:40:12 (3087874693359) STATS - SET, 41.1, 15
2018-11-20 14:40:12 (3087874744759) STATS - SET, 41.2, 15
2018-11-20 14:40:12 (3087874814859) STATS - SET, 41.3, 9
2018-11-20 14:40:12 (3087881954559) STATS - SET, 41.4, 8
2018-11-20 14:40:12 (3087882181559) STATS - SET, 41.5, 10
2018-11-20 14:40:12 (3087882246759) STATS - SET, 41.6, 14
2018-11-20 14:40:12 (3087882296159) STATS - SET, 41.7, 5
2018-11-20 14:40:12 (3087882345159) STATS - SET, 41.8, 11
2018-11-20 14:40:12 (3087882404459) STATS - SET, 41.9, 8
2018-11-20 14:40:12 (3087882454659) STATS - SET, 42.0, 11
2018-11-20 14:40:12 (3087882505059) STATS - SET, 42.1, 7
2018-11-20 14:40:12 (3087882554859) STATS - SET, 42.2, 10
2018-11-20 14:40:12 (3087882605559) STATS - SET, 42.3, 6
2018-11-20 14:40:12 (3087882656059) STATS - SET, 42.4, 11
2018-11-20 14:40:12 (3087882706459) STATS - SET, 42.5, 6
2018-11-20 14:40:12 (3087882757059) STATS - SET, 42.6, 9
2018-11-20 14:40:12 (3087882807259) STATS - SET, 42.7, 9
2018-11-20 14:40:12 (3087882857659) STATS - SET, 42.8, 13
2018-11-20 14:40:12 (3087882909059) STATS - SET, 42.9, 8
2018-11-20 14:40:12 (3087882957959) STATS - SET, 43.0, 10
2018-11-20 14:40:12 (3087883007959) STATS - SET, 43.1, 10
2018-11-20 14:40:12 (3087883061659) STATS - SET, 43.2, 16
2018-11-20 14:40:12 (3087883182859) STATS - SET, 43.3, 20
2018-11-20 14:40:12 (3087883237359) STATS - SET, 43.4, 15
2018-11-20 14:40:12 (3087883291159) STATS - SET, 43.5, 9
2018-11-20 14:40:12 (3087883455859) STATS - SET, 43.6, 15
2018-11-20 14:40:12 (3087883545559) STATS - SET, 43.7, 16
2018-11-20 14:40:12 (3087883600359) STATS - SET, 43.8, 8
2018-11-20 14:40:12 (3087883652659) STATS - SET, 43.9, 7
2018-11-20 14:40:12 (3087883707559) STATS - SET, 44.0, 7
2018-11-20 14:40:12 (3087883759659) STATS - SET, 44.1, 16
2018-11-20 14:40:12 (3087883825359) STATS - SET, 44.2, 5
2018-11-20 14:40:12 (3087883880459) STATS - SET, 44.3, 7
2018-11-20 14:40:12 (3087883931359) STATS - SET, 44.4, 12
2018-11-20 14:40:12 (3087883981059) STATS - SET, 44.5, 15
2018-11-20 14:40:12 (3087884062759) STATS - SET, 44.6, 8
2018-11-20 14:40:12 (3087884115459) STATS - SET, 44.7, 5
2018-11-20 14:40:12 (3087884166359) STATS - SET, 44.8, 6
2018-11-20 14:40:12 (3087884216659) STATS - SET, 44.9, 8
2018-11-20 14:40:12 (3087884265559) STATS - SET, 45.0, 4
2018-11-20 14:40:12 (3087884315759) STATS - SET, 45.1, 4
2018-11-20 14:40:12 (3087884377359) STATS - SET, 45.2, 6
2018-11-20 14:40:12 (3087884425959) STATS - SET, 45.3, 6
2018-11-20 14:40:12 (3087884475259) STATS - SET, 45.4, 4
2018-11-20 14:40:12 (3087884524559) STATS - SET, 45.5, 1
2018-11-20 14:40:12 (3087884619959) STATS - SET, 45.6, 7
2018-11-20 14:40:12 (3087884669859) STATS - SET, 45.7, 2
2018-11-20 14:40:12 (3087884719559) STATS - SET, 45.8, 2
2018-11-20 14:40:12 (3087891804960) STATS - SET, 45.9, 4
2018-11-20 14:40:12 (3087891941160) STATS - SET, 46.0, 3
2018-11-20 14:40:12 (3087891997060) STATS - SET, 46.1, 2
2018-11-20 14:40:12 (3087892097160) STATS - SET, 46.2, 5
2018-11-20 14:40:12 (3087892151660) STATS - SET, 46.3, 5
2018-11-20 14:40:12 (3087892203960) STATS - SET, 46.4, 1
2018-11-20 14:40:12 (3087892303960) STATS - SET, 46.5, 0
2018-11-20 14:40:12 (3087892357560) STATS - SET, 46.6, 3
2018-11-20 14:40:12 (3087892434360) STATS - SET, 46.7, 5
2018-11-20 14:40:12 (3087892486760) STATS - SET, 46.8, 3
2018-11-20 14:40:12 (3087892537060) STATS - SET, 46.9, 3
2018-11-20 14:40:12 (3087892597860) STATS - SET, 47.0, 5
2018-11-20 14:40:12 (3087892650560) STATS - SET, 47.1, 4
2018-11-20 14:40:12 (3087892710360) STATS - SET, 47.2, 1
2018-11-20 14:40:12 (3087892758560) STATS - SET, 47.3, 2
2018-11-20 14:40:12 (3087892806960) STATS - SET, 47.4, 4
2018-11-20 14:40:12 (3087892855260) STATS - SET, 47.5, 5
2018-11-20 14:40:12 (3087892904060) STATS - SET, 47.6, 7
2018-11-20 14:40:12 (3087892951260) STATS - SET, 47.7, 5
2018-11-20 14:40:12 (3087893012060) STATS - SET, 47.8, 5
2018-11-20 14:40:12 (3087893061660) STATS - SET, 47.9, 4
2018-11-20 14:40:12 (3087893109760) STATS - SET, 48.0, 4
2018-11-20 14:40:12 (3087893168660) STATS - SET, 48.1, 5
2018-11-20 14:40:12 (3087893228460) STATS - SET, 48.2, 2
2018-11-20 14:40:12 (3087893292060) STATS - SET, 48.3, 2
2018-11-20 14:40:12 (3087893339060) STATS - SET, 48.4, 4
2018-11-20 14:40:12 (3087893383560) STATS - SET, 48.5, 8
2018-11-20 14:40:12 (3087893485660) STATS - SET, 48.6, 10
2018-11-20 14:40:12 (3087893549060) STATS - SET, 48.7, 3
2018-11-20 14:40:12 (3087893610860) STATS - SET, 48.8, 2
2018-11-20 14:40:12 (3087893673060) STATS - SET, 48.9, 5
2018-11-20 14:40:12 (3087893724060) STATS - SET, 49.0, 4
2018-11-20 14:40:12 (3087893819260) STATS - SET, 49.1, 2
2018-11-20 14:40:12 (3087894072460) STATS - SET, 49.2, 6
2018-11-20 14:40:12 (3087894152460) STATS - SET, 49.3, 0
2018-11-20 14:40:12 (3087894247260) STATS - SET, 49.4, 2
2018-11-20 14:40:12 (3087894426360) STATS - SET, 49.5, 3
2018-11-20 14:40:12 (3087894556860) STATS - SET, 49.6, 0
2018-11-20 14:40:12 (3087894958260) STATS - SET, 49.7, 1
2018-11-20 14:40:12 (3087901785560) STATS - SET, 49.8, 2
2018-11-20 14:40:12 (3087901868760) STATS - SET, 49.9, 0
2018-11-20 14:40:12 (3087901929660) STATS - SET, 50.0, 0
2018-11-20 14:40:12 (3087901998460) STATS - SET, 50.1, 0
2018-11-20 14:40:12 (3087902044460) STATS - SET, 50.2, 0
2018-11-20 14:40:12 (3087902101560) STATS - SET, 50.3, 4
2018-11-20 14:40:12 (3087902146060) STATS - SET, 50.4, 3
2018-11-20 14:40:12 (3087902190660) STATS - SET, 50.5, 2
2018-11-20 14:40:12 (3087902252160) STATS - SET, 50.6, 2
2018-11-20 14:40:12 (3087902294360) STATS - SET, 50.7, 1
2018-11-20 14:40:12 (3087902348960) STATS - SET, 50.8, 2
2018-11-20 14:40:12 (3087902392860) STATS - SET, 50.9, 3
2018-11-20 14:40:12 (3087902433560) STATS - SET, 51.0, 1
2018-11-20 14:40:12 (3087902513260) STATS - SET, 51.1, 5
2018-11-20 14:40:12 (3087902579460) STATS - SET, 51.2, 2
2018-11-20 14:40:12 (3087902633060) STATS - SET, 51.3, 1
2018-11-20 14:40:12 (3087902675760) STATS - SET, 51.4, 0
2018-11-20 14:40:12 (3087902727060) STATS - SET, 51.5, 2
2018-11-20 14:40:12 (3087902771060) STATS - SET, 51.6, 0
2018-11-20 14:40:12 (3087902813060) STATS - SET, 51.7, 0
2018-11-20 14:40:12 (3087902855060) STATS - SET, 51.8, 1
2018-11-20 14:40:12 (3087902897360) STATS - SET, 51.9, 0
2018-11-20 14:40:12 (3087902937560) STATS - SET, 52.0, 0
2018-11-20 14:40:12 (3087902980060) STATS - SET, 52.1, 1
2018-11-20 14:40:12 (3087903071660) STATS - SET, 52.2, 0
2018-11-20 14:40:12 (3087903134560) STATS - SET, 52.3, 1
2018-11-20 14:40:12 (3087903176360) STATS - SET, 52.4, 3
2018-11-20 14:40:12 (3087903217560) STATS - SET, 52.5, 0
2018-11-20 14:40:12 (3087903257960) STATS - SET, 52.6, 1
2018-11-20 14:40:12 (3087903298460) STATS - SET, 52.7, 2
2018-11-20 14:40:12 (3087903339260) STATS - SET, 52.8, 0
2018-11-20 14:40:12 (3087903379560) STATS - SET, 52.9, 2
2018-11-20 14:40:12 (3087903418560) STATS - SET, 53.0, 0
2018-11-20 14:40:12 (3087903459060) STATS - SET, 53.1, 0
2018-11-20 14:40:12 (3087903499060) STATS - SET, 53.2, 0
2018-11-20 14:40:12 (3087903539460) STATS - SET, 53.3, 0
2018-11-20 14:40:12 (3087903580160) STATS - SET, 53.4, 1
2018-11-20 14:40:12 (3087903620460) STATS - SET, 53.5, 3
2018-11-20 14:40:12 (3087903675660) STATS - SET, 53.6, 1
2018-11-20 14:40:12 (3087903718860) STATS - SET, 53.7, 0
2018-11-20 14:40:12 (3087903759660) STATS - SET, 53.8, 0
2018-11-20 14:40:12 (3087903800360) STATS - SET, 53.9, 0
2018-11-20 14:40:12 (3087903839760) STATS - SET, 54.0, 1
2018-11-20 14:40:12 (3087903879760) STATS - SET, 54.1, 1
2018-11-20 14:40:12 (3087903919560) STATS - SET, 54.2, 1
2018-11-20 14:40:12 (3087903959660) STATS - SET, 54.3, 1
2018-11-20 14:40:12 (3087903999660) STATS - SET, 54.4, 2
2018-11-20 14:40:12 (3087904059060) STATS - SET, 54.5, 0
2018-11-20 14:40:12 (3087904100260) STATS - SET, 54.6, 0
2018-11-20 14:40:12 (3087904144760) STATS - SET, 54.7, 0
2018-11-20 14:40:12 (3087904187660) STATS - SET, 54.8, 0
2018-11-20 14:40:12 (3087904229160) STATS - SET, 54.9, 0
2018-11-20 14:40:12 (3087904268160) STATS - SET, 55.0, 1
2018-11-20 14:40:12 (3087904308560) STATS - SET, 55.1, 0
2018-11-20 14:40:12 (3087904348660) STATS - SET, 55.2, 2
2018-11-20 14:40:12 (3087904389460) STATS - SET, 55.3, 1
2018-11-20 14:40:12 (3087904430060) STATS - SET, 55.4, 0
2018-11-20 14:40:12 (3087904471960) STATS - SET, 55.5, 0
2018-11-20 14:40:12 (3087904526260) STATS - SET, 55.6, 0
2018-11-20 14:40:12 (3087904567260) STATS - SET, 55.7, 0
2018-11-20 14:40:12 (3087911590961) STATS - SET, 55.8, 0
2018-11-20 14:40:12 (3087911645861) STATS - SET, 55.9, 1
2018-11-20 14:40:12 (3087911688461) STATS - SET, 56.0, 0
2018-11-20 14:40:12 (3087911739261) STATS - SET, 56.1, 1
2018-11-20 14:40:12 (3087911781061) STATS - SET, 56.2, 0
2018-11-20 14:40:12 (3087911822161) STATS - SET, 56.3, 0
2018-11-20 14:40:12 (3087911906361) STATS - SET, 56.4, 0
2018-11-20 14:40:12 (3087912027861) STATS - SET, 56.5, 0
2018-11-20 14:40:12 (3087912079961) STATS - SET, 56.6, 0
2018-11-20 14:40:12 (3087912124061) STATS - SET, 56.7, 0
2018-11-20 14:40:12 (3087912167461) STATS - SET, 56.8, 0
2018-11-20 14:40:12 (3087912211161) STATS - SET, 56.9, 0
2018-11-20 14:40:12 (3087912262761) STATS - SET, 57.0, 0
2018-11-20 14:40:12 (3087912325961) STATS - SET, 57.1, 0
2018-11-20 14:40:12 (3087912364461) STATS - SET, 57.2, 0
2018-11-20 14:40:12 (3087912402761) STATS - SET, 57.3, 1
2018-11-20 14:40:12 (3087912441261) STATS - SET, 57.4, 0
2018-11-20 14:40:12 (3087912479761) STATS - SET, 57.5, 1
2018-11-20 14:40:12 (3087912518761) STATS - SET, 57.6, 0
2018-11-20 14:40:12 (3087912571861) STATS - SET, 57.7, 0
2018-11-20 14:40:12 (3087912611561) STATS - SET, 57.8, 1
2018-11-20 14:40:12 (3087912648961) STATS - SET, 57.9, 0
2018-11-20 14:40:12 (3087912684761) STATS - SET, 58.0, 0
2018-11-20 14:40:12 (3087912721461) STATS - SET, 58.1, 0
2018-11-20 14:40:12 (3087912757861) STATS - SET, 58.2, 0
2018-11-20 14:40:12 (3087912794361) STATS - SET, 58.3, 0
2018-11-20 14:40:12 (3087912830361) STATS - SET, 58.4, 0
2018-11-20 14:40:12 (3087912866861) STATS - SET, 58.5, 0
2018-11-20 14:40:12 (3087912903061) STATS - SET, 58.6, 0
2018-11-20 14:40:12 (3087912939461) STATS - SET, 58.7, 0
2018-11-20 14:40:12 (3087912976061) STATS - SET, 58.8, 2
2018-11-20 14:40:12 (3087913012561) STATS - SET, 58.9, 2
2018-11-20 14:40:12 (3087913048461) STATS - SET, 59.0, 4
2018-11-20 14:40:12 (3087913084761) STATS - SET, 59.1, 2
2018-11-20 14:40:12 (3087913121361) STATS - SET, 59.2, 0
2018-11-20 14:40:12 (3087913183561) STATS - SET, 59.3, 0
2018-11-20 14:40:12 (3087913224761) STATS - SET, 59.4, 1
2018-11-20 14:40:12 (3087913261561) STATS - SET, 59.5, 0
2018-11-20 14:40:12 (3087913297461) STATS - SET, 59.6, 0
2018-11-20 14:40:12 (3087913333261) STATS - SET, 59.7, 0
2018-11-20 14:40:12 (3087913369161) STATS - SET, 59.8, 0
2018-11-20 14:40:12 (3087913405361) STATS - SET, 59.9, 0
2018-11-20 14:40:12 (3087913446561) STATS - SET, 60.0, 0
2018-11-20 14:40:12 (3087913483861) STATS - SET, 60.1, 0
2018-11-20 14:40:12 (3087913519861) STATS - SET, 60.2, 0
2018-11-20 14:40:12 (3087913555561) STATS - SET, 60.3, 1
2018-11-20 14:40:12 (3087913591061) STATS - SET, 60.4, 1
2018-11-20 14:40:12 (3087913636361) STATS - SET, 60.5, 0
2018-11-20 14:40:12 (3087913674861) STATS - SET, 60.6, 0
2018-11-20 14:40:12 (3087913710161) STATS - SET, 60.7, 1
2018-11-20 14:40:12 (3087913747161) STATS - SET, 60.8, 0
2018-11-20 14:40:12 (3087913782761) STATS - SET, 60.9, 0
2018-11-20 14:40:12 (3087913816361) STATS - SET, 61.0, 0
2018-11-20 14:40:12 (3087913921361) STATS - SET, 61.1, 0
2018-11-20 14:40:12 (3087914006361) STATS - SET, 61.2, 0
2018-11-20 14:40:12 (3087914065261) STATS - SET, 61.3, 0
2018-11-20 14:40:12 (3087914120961) STATS - SET, 61.4, 0
2018-11-20 14:40:12 (3087914160561) STATS - SET, 61.5, 0
2018-11-20 14:40:12 (3087914199161) STATS - SET, 61.6, 0
2018-11-20 14:40:12 (3087914237361) STATS - SET, 61.7, 0
2018-11-20 14:40:12 (3087914329661) STATS - SET, 61.8, 0
2018-11-20 14:40:12 (3087914382761) STATS - SET, 61.9, 0
2018-11-20 14:40:12 (3087914427261) STATS - SET, 62.0, 0
2018-11-20 14:40:12 (3087914465561) STATS - SET, 62.1, 0
2018-11-20 14:40:12 (3087914507361) STATS - SET, 62.2, 1
2018-11-20 14:40:12 (3087921612061) STATS - SET, 62.3, 0
2018-11-20 14:40:12 (3087921679061) STATS - SET, 62.4, 0
2018-11-20 14:40:12 (3087921723161) STATS - SET, 62.5, 0
2018-11-20 14:40:12 (3087921764261) STATS - SET, 62.6, 0
2018-11-20 14:40:12 (3087921803961) STATS - SET, 62.7, 0
2018-11-20 14:40:12 (3087921845461) STATS - SET, 62.8, 0
2018-11-20 14:40:12 (3087921895861) STATS - SET, 62.9, 0
2018-11-20 14:40:12 (3087921944861) STATS - SET, 63.0, 0
2018-11-20 14:40:12 (3087921992461) STATS - SET, 63.1, 0
2018-11-20 14:40:12 (3087922058861) STATS - SET, 63.2, 0
2018-11-20 14:40:12 (3087922114061) STATS - SET, 63.3, 0
2018-11-20 14:40:12 (3087922241661) STATS - SET, 63.4, 0
2018-11-20 14:40:12 (3087922285761) STATS - SET, 63.5, 0
2018-11-20 14:40:12 (3087922325161) STATS - SET, 63.6, 0
2018-11-20 14:40:12 (3087922363361) STATS - SET, 63.7, 0
2018-11-20 14:40:12 (3087922402161) STATS - SET, 63.8, 0
2018-11-20 14:40:12 (3087922444561) STATS - SET, 63.9, 0
2018-11-20 14:40:12 (3087922484961) STATS - SET, 64.0, 0
2018-11-20 14:40:12 (3087922524361) STATS - SET, 64.1, 1
2018-11-20 14:40:12 (3087922584561) STATS - SET, 64.2, 1
2018-11-20 14:40:12 (3087922630561) STATS - SET, 64.3, 0
2018-11-20 14:40:12 (3087922699061) STATS - SET, 64.4, 0
2018-11-20 14:40:12 (3087922754261) STATS - SET, 64.5, 0
2018-11-20 14:40:12 (3087922793261) STATS - SET, 64.6, 0
2018-11-20 14:40:12 (3087922843561) STATS - SET, 64.7, 0
2018-11-20 14:40:12 (3087922882461) STATS - SET, 64.8, 0
2018-11-20 14:40:12 (3087922922761) STATS - SET, 64.9, 0
2018-11-20 14:40:12 (3087922960461) STATS - SET, 65.0, 0
2018-11-20 14:40:12 (3087923000061) STATS - SET, 65.1, 0
2018-11-20 14:40:12 (3087923044061) STATS - SET, 65.2, 0
2018-11-20 14:40:12 (3087923083161) STATS - SET, 65.3, 1
2018-11-20 14:40:12 (3087923121761) STATS - SET, 65.4, 0
2018-11-20 14:40:12 (3087923160561) STATS - SET, 65.5, 0
2018-11-20 14:40:12 (3087923198861) STATS - SET, 65.6, 0
2018-11-20 14:40:12 (3087923237061) STATS - SET, 65.7, 0
2018-11-20 14:40:12 (3087923275861) STATS - SET, 65.8, 0
2018-11-20 14:40:12 (3087923314361) STATS - SET, 65.9, 0
2018-11-20 14:40:12 (3087923362061) STATS - SET, 66.0, 0
2018-11-20 14:40:12 (3087923398561) STATS - SET, 66.1, 0
2018-11-20 14:40:12 (3087923434461) STATS - SET, 66.2, 0
2018-11-20 14:40:12 (3087923470461) STATS - SET, 66.3, 0
2018-11-20 14:40:12 (3087923506361) STATS - SET, 66.4, 0
2018-11-20 14:40:12 (3087923542261) STATS - SET, 66.5, 0
2018-11-20 14:40:12 (3087923624261) STATS - SET, 66.6, 0
