2018-11-20 14:43:30 (3286670417687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:44:54 (3370830116901) STATS -  5.00, 4070, 76, 18.302272, 1.675851, 20.070267, 20.070267, 0.000000, 0.000000, 20351, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371055517910) STATS - 10.00, 4836, 76, 15.730744, 1.480785, 17.291763, 17.291763, 0.000000, 0.000000, 24182, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371144103513) STATS - 15.00, 5115, 75, 14.765026, 1.385893, 16.223095, 16.223095, 0.000000, 0.000000, 25575, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371223778116) STATS - 20.00, 4910, 76, 15.484434, 1.463715, 17.020452, 17.020452, 0.000000, 0.000000, 24553, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371302701719) STATS - 25.00, 4873, 75, 15.427813, 1.471107, 16.969350, 16.969350, 0.000000, 0.000000, 24366, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371371868922) STATS - 30.00, 4598, 76, 16.642849, 1.575142, 18.297097, 18.297097, 0.000000, 0.000000, 22990, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371432850824) STATS - 35.00, 4840, 76, 15.728482, 1.488854, 17.290982, 17.290982, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371492315027) STATS - 40.00, 5017, 76, 15.187029, 1.426866, 16.689482, 16.689482, 0.000000, 0.000000, 25085, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371550840229) STATS - 45.00, 4979, 76, 15.282682, 1.438910, 16.794503, 16.794503, 0.000000, 0.000000, 24897, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371605925631) STATS - 50.00, 4931, 76, 15.459634, 1.450967, 16.991345, 16.991345, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371646393233) STATS - 55.00, 5282, 75, 14.246814, 1.342706, 15.658400, 15.658400, 0.000000, 0.000000, 26414, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371686041534) STATS - 60.00, 4855, 76, 15.690320, 1.477599, 17.247206, 17.247206, 0.000000, 0.000000, 24279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371715387935) STATS - 65.00, 4788, 75, 15.821539, 1.505992, 17.399367, 17.399367, 0.000000, 0.000000, 23943, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371735718336) STATS - 70.00, 4838, 76, 15.671492, 1.490771, 17.236362, 17.236362, 0.000000, 0.000000, 24193, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371744563037) STATS - 70.00, 256, 29, 6.857167, 1.526329, 8.473328, 8.473328, 0.000000, 0.000000, 1283, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:56 (3372199530154) STATS - Type, Interval, Responses
2018-11-20 14:44:56 (3372696710673) STATS - SET, 31.1, 76
2018-11-20 14:44:56 (3372696818373) STATS - SET, 31.2, 86
2018-11-20 14:44:56 (3372696915273) STATS - SET, 31.3, 87
2018-11-20 14:44:56 (3372696973673) STATS - SET, 31.4, 99
2018-11-20 14:44:56 (3372697040273) STATS - SET, 31.5, 95
2018-11-20 14:44:56 (3372697093673) STATS - SET, 31.6, 116
2018-11-20 14:44:56 (3372697147373) STATS - SET, 31.7, 119
2018-11-20 14:44:56 (3372697200273) STATS - SET, 31.8, 118
2018-11-20 14:44:56 (3372697253273) STATS - SET, 31.9, 126
2018-11-20 14:44:56 (3372697304073) STATS - SET, 32.0, 126
2018-11-20 14:44:56 (3372697370173) STATS - SET, 32.1, 103
2018-11-20 14:44:56 (3372697438573) STATS - SET, 32.2, 91
2018-11-20 14:44:56 (3372697496873) STATS - SET, 32.3, 109
2018-11-20 14:44:56 (3372697554073) STATS - SET, 32.4, 97
2018-11-20 14:44:56 (3372697610773) STATS - SET, 32.5, 87
2018-11-20 14:44:56 (3372697667973) STATS - SET, 32.6, 90
2018-11-20 14:44:56 (3372697736173) STATS - SET, 32.7, 99
2018-11-20 14:44:56 (3372697791073) STATS - SET, 32.8, 100
2018-11-20 14:44:56 (3372697847073) STATS - SET, 32.9, 85
2018-11-20 14:44:56 (3372697900773) STATS - SET, 33.0, 79
2018-11-20 14:44:56 (3372697955673) STATS - SET, 33.1, 80
2018-11-20 14:44:56 (3372704530774) STATS - SET, 33.2, 76
2018-11-20 14:44:56 (3372704627474) STATS - SET, 33.3, 86
2018-11-20 14:44:56 (3372704691474) STATS - SET, 33.4, 75
2018-11-20 14:44:56 (3372704753274) STATS - SET, 33.5, 80
2018-11-20 14:44:56 (3372704812474) STATS - SET, 33.6, 116
2018-11-20 14:44:56 (3372704871574) STATS - SET, 33.7, 79
2018-11-20 14:44:56 (3372704942274) STATS - SET, 33.8, 82
2018-11-20 14:44:56 (3372705005374) STATS - SET, 33.9, 58
2018-11-20 14:44:56 (3372705082574) STATS - SET, 34.0, 74
2018-11-20 14:44:56 (3372705135074) STATS - SET, 34.1, 91
2018-11-20 14:44:56 (3372705187574) STATS - SET, 34.2, 74
2018-11-20 14:44:56 (3372705240274) STATS - SET, 34.3, 67
2018-11-20 14:44:56 (3372705293074) STATS - SET, 34.4, 55
2018-11-20 14:44:56 (3372705345574) STATS - SET, 34.5, 61
2018-11-20 14:44:56 (3372705398774) STATS - SET, 34.6, 56
2018-11-20 14:44:56 (3372705454074) STATS - SET, 34.7, 79
2018-11-20 14:44:56 (3372705509874) STATS - SET, 34.8, 63
2018-11-20 14:44:56 (3372705563174) STATS - SET, 34.9, 65
2018-11-20 14:44:56 (3372705613274) STATS - SET, 35.0, 51
2018-11-20 14:44:56 (3372705667074) STATS - SET, 35.1, 39
2018-11-20 14:44:56 (3372705746474) STATS - SET, 35.2, 60
2018-11-20 14:44:56 (3372705805074) STATS - SET, 35.3, 67
2018-11-20 14:44:56 (3372705863974) STATS - SET, 35.4, 61
2018-11-20 14:44:56 (3372705924774) STATS - SET, 35.5, 56
2018-11-20 14:44:56 (3372706057374) STATS - SET, 35.6, 58
2018-11-20 14:44:56 (3372706123574) STATS - SET, 35.7, 46
2018-11-20 14:44:56 (3372706185174) STATS - SET, 35.8, 63
2018-11-20 14:44:56 (3372706244874) STATS - SET, 35.9, 68
2018-11-20 14:44:56 (3372706300474) STATS - SET, 36.0, 74
2018-11-20 14:44:56 (3372706360174) STATS - SET, 36.1, 59
2018-11-20 14:44:56 (3372706419374) STATS - SET, 36.2, 66
2018-11-20 14:44:56 (3372706485974) STATS - SET, 36.3, 52
2018-11-20 14:44:56 (3372706560974) STATS - SET, 36.4, 48
2018-11-20 14:44:56 (3372706621374) STATS - SET, 36.5, 52
2018-11-20 14:44:56 (3372706702074) STATS - SET, 36.6, 56
2018-11-20 14:44:56 (3372706819274) STATS - SET, 36.7, 47
2018-11-20 14:44:56 (3372706887474) STATS - SET, 36.8, 41
2018-11-20 14:44:56 (3372707020874) STATS - SET, 36.9, 51
2018-11-20 14:44:56 (3372707078474) STATS - SET, 37.0, 65
2018-11-20 14:44:56 (3372707139274) STATS - SET, 37.1, 38
2018-11-20 14:44:56 (3372707198574) STATS - SET, 37.2, 46
2018-11-20 14:44:56 (3372707257274) STATS - SET, 37.3, 43
2018-11-20 14:44:56 (3372707315674) STATS - SET, 37.4, 52
2018-11-20 14:44:56 (3372707373974) STATS - SET, 37.5, 57
2018-11-20 14:44:56 (3372714403874) STATS - SET, 37.6, 57
2018-11-20 14:44:56 (3372714513974) STATS - SET, 37.7, 37
2018-11-20 14:44:56 (3372714573174) STATS - SET, 37.8, 24
2018-11-20 14:44:56 (3372714627274) STATS - SET, 37.9, 41
2018-11-20 14:44:56 (3372714713574) STATS - SET, 38.0, 35
2018-11-20 14:44:56 (3372714911874) STATS - SET, 38.1, 40
2018-11-20 14:44:56 (3372714982574) STATS - SET, 38.2, 29
2018-11-20 14:44:56 (3372715047274) STATS - SET, 38.3, 43
2018-11-20 14:44:56 (3372715110574) STATS - SET, 38.4, 37
2018-11-20 14:44:56 (3372715191574) STATS - SET, 38.5, 32
2018-11-20 14:44:56 (3372715243774) STATS - SET, 38.6, 43
2018-11-20 14:44:56 (3372715296074) STATS - SET, 38.7, 31
2018-11-20 14:44:56 (3372715359674) STATS - SET, 38.8, 23
2018-11-20 14:44:56 (3372715414374) STATS - SET, 38.9, 33
2018-11-20 14:44:56 (3372715466674) STATS - SET, 39.0, 27
2018-11-20 14:44:56 (3372715518274) STATS - SET, 39.1, 31
2018-11-20 14:44:56 (3372715569874) STATS - SET, 39.2, 38
2018-11-20 14:44:56 (3372715640274) STATS - SET, 39.3, 35
2018-11-20 14:44:56 (3372715693474) STATS - SET, 39.4, 30
2018-11-20 14:44:56 (3372715744574) STATS - SET, 39.5, 25
2018-11-20 14:44:56 (3372715796174) STATS - SET, 39.6, 25
2018-11-20 14:44:56 (3372715847274) STATS - SET, 39.7, 22
2018-11-20 14:44:56 (3372715898374) STATS - SET, 39.8, 26
2018-11-20 14:44:56 (3372715953474) STATS - SET, 39.9, 39
2018-11-20 14:44:56 (3372716018274) STATS - SET, 40.0, 27
2018-11-20 14:44:56 (3372716088174) STATS - SET, 40.1, 24
2018-11-20 14:44:56 (3372716142674) STATS - SET, 40.2, 16
2018-11-20 14:44:56 (3372716196574) STATS - SET, 40.3, 19
2018-11-20 14:44:56 (3372716306574) STATS - SET, 40.4, 25
2018-11-20 14:44:56 (3372716376974) STATS - SET, 40.5, 20
2018-11-20 14:44:56 (3372716430674) STATS - SET, 40.6, 27
2018-11-20 14:44:56 (3372716482674) STATS - SET, 40.7, 37
2018-11-20 14:44:56 (3372716544674) STATS - SET, 40.8, 39
2018-11-20 14:44:56 (3372716595074) STATS - SET, 40.9, 29
2018-11-20 14:44:56 (3372716642474) STATS - SET, 41.0, 18
2018-11-20 14:44:56 (3372716691774) STATS - SET, 41.1, 17
2018-11-20 14:44:56 (3372716743274) STATS - SET, 41.2, 12
2018-11-20 14:44:56 (3372716793274) STATS - SET, 41.3, 16
2018-11-20 14:44:56 (3372716843174) STATS - SET, 41.4, 20
2018-11-20 14:44:56 (3372716892874) STATS - SET, 41.5, 18
2018-11-20 14:44:56 (3372716988974) STATS - SET, 41.6, 36
2018-11-20 14:44:56 (3372717059774) STATS - SET, 41.7, 28
2018-11-20 14:44:56 (3372717128774) STATS - SET, 41.8, 12
2018-11-20 14:44:56 (3372717184174) STATS - SET, 41.9, 15
2018-11-20 14:44:56 (3372717236774) STATS - SET, 42.0, 16
2018-11-20 14:44:56 (3372717291774) STATS - SET, 42.1, 16
2018-11-20 14:44:56 (3372717346574) STATS - SET, 42.2, 23
2018-11-20 14:44:56 (3372724309974) STATS - SET, 42.3, 17
2018-11-20 14:44:56 (3372724445274) STATS - SET, 42.4, 14
2018-11-20 14:44:56 (3372724507474) STATS - SET, 42.5, 25
2018-11-20 14:44:56 (3372724562374) STATS - SET, 42.6, 10
2018-11-20 14:44:56 (3372724638274) STATS - SET, 42.7, 20
2018-11-20 14:44:56 (3372724686074) STATS - SET, 42.8, 9
2018-11-20 14:44:56 (3372724733374) STATS - SET, 42.9, 21
2018-11-20 14:44:56 (3372724779174) STATS - SET, 43.0, 9
2018-11-20 14:44:56 (3372724826374) STATS - SET, 43.1, 12
2018-11-20 14:44:56 (3372724873374) STATS - SET, 43.2, 12
2018-11-20 14:44:56 (3372724995075) STATS - SET, 43.3, 7
2018-11-20 14:44:56 (3372725048075) STATS - SET, 43.4, 10
2018-11-20 14:44:56 (3372725099775) STATS - SET, 43.5, 12
2018-11-20 14:44:56 (3372725237375) STATS - SET, 43.6, 8
2018-11-20 14:44:56 (3372725308275) STATS - SET, 43.7, 6
2018-11-20 14:44:56 (3372725359675) STATS - SET, 43.8, 17
2018-11-20 14:44:56 (3372725435375) STATS - SET, 43.9, 13
2018-11-20 14:44:56 (3372725496075) STATS - SET, 44.0, 10
2018-11-20 14:44:56 (3372725547575) STATS - SET, 44.1, 7
2018-11-20 14:44:56 (3372725601475) STATS - SET, 44.2, 10
2018-11-20 14:44:56 (3372725665475) STATS - SET, 44.3, 7
2018-11-20 14:44:56 (3372725753475) STATS - SET, 44.4, 8
2018-11-20 14:44:56 (3372725817575) STATS - SET, 44.5, 6
2018-11-20 14:44:56 (3372725870275) STATS - SET, 44.6, 7
2018-11-20 14:44:56 (3372725923175) STATS - SET, 44.7, 8
2018-11-20 14:44:56 (3372725976775) STATS - SET, 44.8, 16
2018-11-20 14:44:56 (3372726040275) STATS - SET, 44.9, 7
2018-11-20 14:44:56 (3372726089075) STATS - SET, 45.0, 7
2018-11-20 14:44:56 (3372726161075) STATS - SET, 45.1, 6
2018-11-20 14:44:56 (3372726209075) STATS - SET, 45.2, 4
2018-11-20 14:44:56 (3372726256875) STATS - SET, 45.3, 1
2018-11-20 14:44:56 (3372726304775) STATS - SET, 45.4, 8
2018-11-20 14:44:56 (3372726353475) STATS - SET, 45.5, 4
2018-11-20 14:44:56 (3372726413675) STATS - SET, 45.6, 11
2018-11-20 14:44:56 (3372726463275) STATS - SET, 45.7, 13
2018-11-20 14:44:56 (3372726539775) STATS - SET, 45.8, 6
2018-11-20 14:44:56 (3372726672275) STATS - SET, 45.9, 0
2018-11-20 14:44:56 (3372726724175) STATS - SET, 46.0, 7
2018-11-20 14:44:56 (3372726780075) STATS - SET, 46.1, 6
2018-11-20 14:44:56 (3372726860275) STATS - SET, 46.2, 7
2018-11-20 14:44:56 (3372726917975) STATS - SET, 46.3, 4
2018-11-20 14:44:56 (3372726971075) STATS - SET, 46.4, 9
2018-11-20 14:44:56 (3372727024075) STATS - SET, 46.5, 3
2018-11-20 14:44:56 (3372727087275) STATS - SET, 46.6, 4
2018-11-20 14:44:56 (3372727141475) STATS - SET, 46.7, 1
2018-11-20 14:44:56 (3372727195475) STATS - SET, 46.8, 5
2018-11-20 14:44:56 (3372734278375) STATS - SET, 46.9, 5
2018-11-20 14:44:56 (3372734331675) STATS - SET, 47.0, 3
2018-11-20 14:44:56 (3372734384875) STATS - SET, 47.1, 3
2018-11-20 14:44:56 (3372734489675) STATS - SET, 47.2, 4
2018-11-20 14:44:56 (3372734584275) STATS - SET, 47.3, 4
2018-11-20 14:44:56 (3372734636575) STATS - SET, 47.4, 3
2018-11-20 14:44:56 (3372734687575) STATS - SET, 47.5, 2
2018-11-20 14:44:56 (3372734739775) STATS - SET, 47.6, 5
2018-11-20 14:44:56 (3372734789675) STATS - SET, 47.7, 3
2018-11-20 14:44:56 (3372734867075) STATS - SET, 47.8, 4
2018-11-20 14:44:56 (3372734931975) STATS - SET, 47.9, 5
2018-11-20 14:44:56 (3372734981175) STATS - SET, 48.0, 3
2018-11-20 14:44:56 (3372735030875) STATS - SET, 48.1, 4
2018-11-20 14:44:56 (3372735079875) STATS - SET, 48.2, 7
2018-11-20 14:44:56 (3372735177375) STATS - SET, 48.3, 0
2018-11-20 14:44:56 (3372735225775) STATS - SET, 48.4, 1
2018-11-20 14:44:56 (3372735276475) STATS - SET, 48.5, 2
2018-11-20 14:44:56 (3372735320675) STATS - SET, 48.6, 7
2018-11-20 14:44:56 (3372735363975) STATS - SET, 48.7, 6
2018-11-20 14:44:56 (3372735431575) STATS - SET, 48.8, 3
2018-11-20 14:44:56 (3372735495775) STATS - SET, 48.9, 0
2018-11-20 14:44:56 (3372735541875) STATS - SET, 49.0, 4
2018-11-20 14:44:56 (3372735621475) STATS - SET, 49.1, 8
2018-11-20 14:44:56 (3372735786975) STATS - SET, 49.2, 3
2018-11-20 14:44:56 (3372735839875) STATS - SET, 49.3, 8
2018-11-20 14:44:56 (3372735913575) STATS - SET, 49.4, 7
2018-11-20 14:44:56 (3372736087375) STATS - SET, 49.5, 7
2018-11-20 14:44:56 (3372736254575) STATS - SET, 49.6, 5
2018-11-20 14:44:56 (3372736314975) STATS - SET, 49.7, 6
2018-11-20 14:44:56 (3372736368075) STATS - SET, 49.8, 8
2018-11-20 14:44:56 (3372736419675) STATS - SET, 49.9, 6
2018-11-20 14:44:56 (3372736468175) STATS - SET, 50.0, 4
2018-11-20 14:44:56 (3372736530375) STATS - SET, 50.1, 4
2018-11-20 14:44:56 (3372736583775) STATS - SET, 50.2, 11
2018-11-20 14:44:56 (3372736635175) STATS - SET, 50.3, 7
2018-11-20 14:44:56 (3372736770575) STATS - SET, 50.4, 8
2018-11-20 14:44:56 (3372736857875) STATS - SET, 50.5, 7
2018-11-20 14:44:56 (3372736912775) STATS - SET, 50.6, 10
2018-11-20 14:44:56 (3372736963275) STATS - SET, 50.7, 5
2018-11-20 14:44:56 (3372737012875) STATS - SET, 50.8, 5
2018-11-20 14:44:56 (3372737061675) STATS - SET, 50.9, 5
2018-11-20 14:44:56 (3372744113975) STATS - SET, 51.0, 4
2018-11-20 14:44:56 (3372744235275) STATS - SET, 51.1, 10
2018-11-20 14:44:56 (3372744349975) STATS - SET, 51.2, 2
2018-11-20 14:44:56 (3372744401675) STATS - SET, 51.3, 3
2018-11-20 14:44:56 (3372744448275) STATS - SET, 51.4, 4
2018-11-20 14:44:56 (3372744493775) STATS - SET, 51.5, 11
2018-11-20 14:44:56 (3372744561975) STATS - SET, 51.6, 3
2018-11-20 14:44:56 (3372744612175) STATS - SET, 51.7, 6
2018-11-20 14:44:56 (3372744659675) STATS - SET, 51.8, 7
2018-11-20 14:44:56 (3372744704975) STATS - SET, 51.9, 11
2018-11-20 14:44:56 (3372744747875) STATS - SET, 52.0, 11
2018-11-20 14:44:56 (3372744792375) STATS - SET, 52.1, 6
2018-11-20 14:44:56 (3372744836375) STATS - SET, 52.2, 9
2018-11-20 14:44:56 (3372744975875) STATS - SET, 52.3, 8
2018-11-20 14:44:56 (3372745046675) STATS - SET, 52.4, 11
2018-11-20 14:44:56 (3372745100775) STATS - SET, 52.5, 14
2018-11-20 14:44:56 (3372745143075) STATS - SET, 52.6, 7
2018-11-20 14:44:56 (3372745185275) STATS - SET, 52.7, 11
2018-11-20 14:44:56 (3372745227375) STATS - SET, 52.8, 5
2018-11-20 14:44:56 (3372745269675) STATS - SET, 52.9, 4
2018-11-20 14:44:56 (3372745309575) STATS - SET, 53.0, 1
2018-11-20 14:44:56 (3372745365175) STATS - SET, 53.1, 9
2018-11-20 14:44:56 (3372745405175) STATS - SET, 53.2, 5
2018-11-20 14:44:56 (3372745459675) STATS - SET, 53.3, 4
2018-11-20 14:44:56 (3372745501375) STATS - SET, 53.4, 6
2018-11-20 14:44:56 (3372745543275) STATS - SET, 53.5, 8
2018-11-20 14:44:56 (3372745584675) STATS - SET, 53.6, 4
2018-11-20 14:44:56 (3372745626275) STATS - SET, 53.7, 6
2018-11-20 14:44:56 (3372745668575) STATS - SET, 53.8, 8
2018-11-20 14:44:56 (3372745721175) STATS - SET, 53.9, 2
2018-11-20 14:44:56 (3372745771775) STATS - SET, 54.0, 5
2018-11-20 14:44:56 (3372745813975) STATS - SET, 54.1, 6
2018-11-20 14:44:56 (3372745855675) STATS - SET, 54.2, 10
2018-11-20 14:44:56 (3372745897375) STATS - SET, 54.3, 2
2018-11-20 14:44:56 (3372745939075) STATS - SET, 54.4, 5
2018-11-20 14:44:56 (3372745980175) STATS - SET, 54.5, 2
2018-11-20 14:44:56 (3372746095075) STATS - SET, 54.6, 2
2018-11-20 14:44:56 (3372746148375) STATS - SET, 54.7, 4
2018-11-20 14:44:56 (3372746193875) STATS - SET, 54.8, 5
2018-11-20 14:44:56 (3372746238775) STATS - SET, 54.9, 9
2018-11-20 14:44:56 (3372746284175) STATS - SET, 55.0, 4
2018-11-20 14:44:56 (3372746328875) STATS - SET, 55.1, 2
2018-11-20 14:44:56 (3372746372675) STATS - SET, 55.2, 6
2018-11-20 14:44:56 (3372746417475) STATS - SET, 55.3, 7
2018-11-20 14:44:56 (3372747006875) STATS - SET, 55.4, 2
2018-11-20 14:44:56 (3372747062475) STATS - SET, 55.5, 4
2018-11-20 14:44:56 (3372747118175) STATS - SET, 55.6, 8
2018-11-20 14:44:56 (3372747164575) STATS - SET, 55.7, 2
2018-11-20 14:44:56 (3372747206975) STATS - SET, 55.8, 8
2018-11-20 14:44:56 (3372747250875) STATS - SET, 55.9, 4
2018-11-20 14:44:56 (3372747292375) STATS - SET, 56.0, 3
2018-11-20 14:44:56 (3372747383275) STATS - SET, 56.1, 4
2018-11-20 14:44:56 (3372747429075) STATS - SET, 56.2, 5
2018-11-20 14:44:56 (3372753908676) STATS - SET, 56.3, 1
2018-11-20 14:44:56 (3372754027576) STATS - SET, 56.4, 3
2018-11-20 14:44:56 (3372754090376) STATS - SET, 56.5, 0
2018-11-20 14:44:56 (3372754144476) STATS - SET, 56.6, 4
2018-11-20 14:44:56 (3372754185276) STATS - SET, 56.7, 1
2018-11-20 14:44:56 (3372754225876) STATS - SET, 56.8, 0
2018-11-20 14:44:56 (3372754266576) STATS - SET, 56.9, 2
2018-11-20 14:44:56 (3372754304776) STATS - SET, 57.0, 5
2018-11-20 14:44:56 (3372754354576) STATS - SET, 57.1, 2
2018-11-20 14:44:56 (3372754416076) STATS - SET, 57.2, 2
2018-11-20 14:44:56 (3372754493176) STATS - SET, 57.3, 2
2018-11-20 14:44:56 (3372754533976) STATS - SET, 57.4, 1
2018-11-20 14:44:56 (3372754573776) STATS - SET, 57.5, 1
2018-11-20 14:44:56 (3372754641776) STATS - SET, 57.6, 3
2018-11-20 14:44:56 (3372754686776) STATS - SET, 57.7, 2
2018-11-20 14:44:56 (3372754726776) STATS - SET, 57.8, 0
2018-11-20 14:44:56 (3372754766376) STATS - SET, 57.9, 2
2018-11-20 14:44:56 (3372754803876) STATS - SET, 58.0, 3
2018-11-20 14:44:56 (3372754842876) STATS - SET, 58.1, 3
2018-11-20 14:44:56 (3372754915176) STATS - SET, 58.2, 4
2018-11-20 14:44:56 (3372754950676) STATS - SET, 58.3, 9
2018-11-20 14:44:56 (3372754986176) STATS - SET, 58.4, 3
2018-11-20 14:44:56 (3372755021476) STATS - SET, 58.5, 3
2018-11-20 14:44:56 (3372755056576) STATS - SET, 58.6, 1
2018-11-20 14:44:56 (3372755091776) STATS - SET, 58.7, 0
2018-11-20 14:44:56 (3372755126676) STATS - SET, 58.8, 0
2018-11-20 14:44:56 (3372755161576) STATS - SET, 58.9, 0
2018-11-20 14:44:56 (3372755194476) STATS - SET, 59.0, 3
2018-11-20 14:44:56 (3372755229276) STATS - SET, 59.1, 1
2018-11-20 14:44:56 (3372755263876) STATS - SET, 59.2, 0
2018-11-20 14:44:56 (3372755299476) STATS - SET, 59.3, 3
2018-11-20 14:44:56 (3372755335176) STATS - SET, 59.4, 3
2018-11-20 14:44:56 (3372755436076) STATS - SET, 59.5, 2
2018-11-20 14:44:56 (3372755477776) STATS - SET, 59.6, 0
2018-11-20 14:44:56 (3372755516776) STATS - SET, 59.7, 0
2018-11-20 14:44:56 (3372755556376) STATS - SET, 59.8, 1
2018-11-20 14:44:56 (3372755595576) STATS - SET, 59.9, 1
2018-11-20 14:44:56 (3372755639176) STATS - SET, 60.0, 0
2018-11-20 14:44:56 (3372755680576) STATS - SET, 60.1, 0
2018-11-20 14:44:56 (3372755720176) STATS - SET, 60.2, 0
2018-11-20 14:44:56 (3372755759876) STATS - SET, 60.3, 0
2018-11-20 14:44:56 (3372755809476) STATS - SET, 60.4, 1
2018-11-20 14:44:56 (3372755890276) STATS - SET, 60.5, 0
2018-11-20 14:44:56 (3372755934376) STATS - SET, 60.6, 0
2018-11-20 14:44:56 (3372756025376) STATS - SET, 60.7, 4
2018-11-20 14:44:56 (3372756081676) STATS - SET, 60.8, 1
2018-11-20 14:44:56 (3372756121176) STATS - SET, 60.9, 1
2018-11-20 14:44:56 (3372756157876) STATS - SET, 61.0, 0
2018-11-20 14:44:56 (3372756219276) STATS - SET, 61.1, 0
2018-11-20 14:44:56 (3372756263876) STATS - SET, 61.2, 0
2018-11-20 14:44:56 (3372756327676) STATS - SET, 61.3, 0
2018-11-20 14:44:56 (3372756368976) STATS - SET, 61.4, 1
2018-11-20 14:44:56 (3372756408376) STATS - SET, 61.5, 1
2018-11-20 14:44:56 (3372756447076) STATS - SET, 61.6, 6
2018-11-20 14:44:56 (3372756487676) STATS - SET, 61.7, 1
2018-11-20 14:44:56 (3372756526476) STATS - SET, 61.8, 2
2018-11-20 14:44:56 (3372756570376) STATS - SET, 61.9, 1
2018-11-20 14:44:56 (3372756613376) STATS - SET, 62.0, 2
2018-11-20 14:44:56 (3372756652976) STATS - SET, 62.1, 0
2018-11-20 14:44:56 (3372756695676) STATS - SET, 62.2, 1
2018-11-20 14:44:56 (3372756756176) STATS - SET, 62.3, 1
2018-11-20 14:44:56 (3372763771376) STATS - SET, 62.4, 1
2018-11-20 14:44:56 (3372763833476) STATS - SET, 62.5, 1
2018-11-20 14:44:56 (3372763875276) STATS - SET, 62.6, 0
2018-11-20 14:44:56 (3372763913676) STATS - SET, 62.7, 1
2018-11-20 14:44:56 (3372763951576) STATS - SET, 62.8, 1
2018-11-20 14:44:56 (3372763988776) STATS - SET, 62.9, 0
2018-11-20 14:44:56 (3372764064276) STATS - SET, 63.0, 0
2018-11-20 14:44:56 (3372764101976) STATS - SET, 63.1, 0
2018-11-20 14:44:56 (3372764137076) STATS - SET, 63.2, 0
2018-11-20 14:44:56 (3372764172176) STATS - SET, 63.3, 0
2018-11-20 14:44:56 (3372764207476) STATS - SET, 63.4, 0
2018-11-20 14:44:56 (3372764242876) STATS - SET, 63.5, 0
2018-11-20 14:44:56 (3372764277876) STATS - SET, 63.6, 0
2018-11-20 14:44:56 (3372764312576) STATS - SET, 63.7, 0
2018-11-20 14:44:56 (3372764349776) STATS - SET, 63.8, 0
2018-11-20 14:44:56 (3372764385676) STATS - SET, 63.9, 0
2018-11-20 14:44:56 (3372764421276) STATS - SET, 64.0, 1
2018-11-20 14:44:56 (3372764456776) STATS - SET, 64.1, 0
2018-11-20 14:44:56 (3372764491976) STATS - SET, 64.2, 0
2018-11-20 14:44:56 (3372764528576) STATS - SET, 64.3, 0
2018-11-20 14:44:56 (3372764563576) STATS - SET, 64.4, 0
2018-11-20 14:44:56 (3372764598076) STATS - SET, 64.5, 2
2018-11-20 14:44:56 (3372764671976) STATS - SET, 64.6, 2
2018-11-20 14:44:56 (3372764725576) STATS - SET, 64.7, 1
2018-11-20 14:44:56 (3372764775676) STATS - SET, 64.8, 6
2018-11-20 14:44:56 (3372764814676) STATS - SET, 64.9, 1
2018-11-20 14:44:56 (3372764851676) STATS - SET, 65.0, 0
2018-11-20 14:44:56 (3372764890776) STATS - SET, 65.1, 0
2018-11-20 14:44:56 (3372764929876) STATS - SET, 65.2, 2
2018-11-20 14:44:56 (3372764968276) STATS - SET, 65.3, 0
2018-11-20 14:44:56 (3372765016776) STATS - SET, 65.4, 1
2018-11-20 14:44:56 (3372765066476) STATS - SET, 65.5, 2
2018-11-20 14:44:56 (3372765112376) STATS - SET, 65.6, 2
2018-11-20 14:44:56 (3372765195076) STATS - SET, 65.7, 2
2018-11-20 14:44:56 (3372765248876) STATS - SET, 65.8, 3
2018-11-20 14:44:56 (3372765287576) STATS - SET, 65.9, 0
2018-11-20 14:44:56 (3372765323976) STATS - SET, 66.0, 0
2018-11-20 14:44:56 (3372765363176) STATS - SET, 66.1, 1
2018-11-20 14:44:56 (3372765401476) STATS - SET, 66.2, 0
2018-11-20 14:44:56 (3372765439976) STATS - SET, 66.3, 3
2018-11-20 14:44:56 (3372765478476) STATS - SET, 66.4, 2
2018-11-20 14:44:56 (3372765517476) STATS - SET, 66.5, 1
2018-11-20 14:44:56 (3372765556476) STATS - SET, 66.6, 0
