2018-11-20 12:41:29 (962635786296) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:42:53 (1047154209273) STATS -  5.00, 6264, 148, 22.389589, 0.998571, 23.478435, 23.478435, 0.000000, 0.000000, 31322, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047460122748) STATS - 10.00, 7284, 156, 21.568466, 0.928905, 22.566334, 22.566334, 0.000000, 0.000000, 36421, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047614710092) STATS - 15.00, 7193, 158, 22.084225, 0.944225, 23.096992, 23.096992, 0.000000, 0.000000, 35968, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047745543823) STATS - 20.00, 7726, 155, 20.140056, 0.865614, 21.072760, 21.072760, 0.000000, 0.000000, 38630, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047883521587) STATS - 25.00, 7744, 155, 20.145143, 0.840537, 21.053366, 21.053366, 0.000000, 0.000000, 38723, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048003647966) STATS - 30.00, 7307, 158, 21.718739, 0.943696, 22.728258, 22.728258, 0.000000, 0.000000, 36536, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048126335457) STATS - 35.00, 7431, 158, 21.238177, 0.920567, 22.225668, 22.225668, 0.000000, 0.000000, 37156, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048233676174) STATS - 40.00, 7569, 156, 20.719674, 0.883225, 21.671565, 21.671565, 0.000000, 0.000000, 37847, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048345494713) STATS - 45.00, 7638, 156, 20.490117, 0.868014, 21.427086, 21.427086, 0.000000, 0.000000, 38191, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048437003254) STATS - 50.00, 7475, 158, 21.143235, 0.903904, 22.115304, 22.115304, 0.000000, 0.000000, 37375, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048516953639) STATS - 55.00, 7496, 157, 20.967543, 0.905495, 21.939509, 21.939509, 0.000000, 0.000000, 37483, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048595332617) STATS - 60.00, 7650, 155, 20.375178, 0.861844, 21.308436, 21.308436, 0.000000, 0.000000, 38253, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048663959147) STATS - 65.00, 7309, 156, 21.497291, 0.921639, 22.489942, 22.489942, 0.000000, 0.000000, 36548, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048720674220) STATS - 70.00, 7255, 156, 21.447558, 0.935016, 22.442599, 22.442599, 0.000000, 0.000000, 36276, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048741386620) STATS - 71.00, 1512, 48, 7.292294, 0.952765, 8.319363, 8.319363, 0.000000, 0.000000, 7562, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1049332378667) STATS - Type, Interval, Responses
2018-11-20 12:42:56 (1049929934244) STATS - SET, 31.1, 341
2018-11-20 12:42:56 (1049930023145) STATS - SET, 31.2, 334
2018-11-20 12:42:56 (1049930085645) STATS - SET, 31.3, 285
2018-11-20 12:42:56 (1049930146545) STATS - SET, 31.4, 252
2018-11-20 12:42:56 (1049930207346) STATS - SET, 31.5, 285
2018-11-20 12:42:56 (1049930277646) STATS - SET, 31.6, 289
2018-11-20 12:42:56 (1049930339146) STATS - SET, 31.7, 312
2018-11-20 12:42:56 (1049930399447) STATS - SET, 31.8, 253
2018-11-20 12:42:56 (1049930458447) STATS - SET, 31.9, 252
2018-11-20 12:42:56 (1049930515547) STATS - SET, 32.0, 234
2018-11-20 12:42:56 (1049930574547) STATS - SET, 32.1, 235
2018-11-20 12:42:56 (1049930633548) STATS - SET, 32.2, 228
2018-11-20 12:42:56 (1049930692448) STATS - SET, 32.3, 206
2018-11-20 12:42:56 (1049930752148) STATS - SET, 32.4, 202
2018-11-20 12:42:56 (1049930811049) STATS - SET, 32.5, 178
2018-11-20 12:42:56 (1049937893283) STATS - SET, 32.6, 178
2018-11-20 12:42:56 (1049937959983) STATS - SET, 32.7, 232
2018-11-20 12:42:56 (1049938020283) STATS - SET, 32.8, 214
2018-11-20 12:42:56 (1049938078784) STATS - SET, 32.9, 222
2018-11-20 12:42:56 (1049938134784) STATS - SET, 33.0, 246
2018-11-20 12:42:56 (1049938192284) STATS - SET, 33.1, 232
2018-11-20 12:42:56 (1049938249184) STATS - SET, 33.2, 180
2018-11-20 12:42:56 (1049938306785) STATS - SET, 33.3, 177
2018-11-20 12:42:56 (1049938363985) STATS - SET, 33.4, 197
2018-11-20 12:42:56 (1049938425385) STATS - SET, 33.5, 195
2018-11-20 12:42:56 (1049938481986) STATS - SET, 33.6, 173
2018-11-20 12:42:56 (1049938539186) STATS - SET, 33.7, 171
2018-11-20 12:42:56 (1049938595986) STATS - SET, 33.8, 137
2018-11-20 12:42:56 (1049938653086) STATS - SET, 33.9, 154
2018-11-20 12:42:56 (1049938712687) STATS - SET, 34.0, 149
2018-11-20 12:42:56 (1049938770487) STATS - SET, 34.1, 127
2018-11-20 12:42:56 (1049938827787) STATS - SET, 34.2, 160
2018-11-20 12:42:56 (1049938886987) STATS - SET, 34.3, 137
2018-11-20 12:42:56 (1049938945488) STATS - SET, 34.4, 113
2018-11-20 12:42:56 (1049939002188) STATS - SET, 34.5, 130
2018-11-20 12:42:56 (1049939059188) STATS - SET, 34.6, 98
2018-11-20 12:42:56 (1049939116589) STATS - SET, 34.7, 128
2018-11-20 12:42:56 (1049939173589) STATS - SET, 34.8, 99
2018-11-20 12:42:56 (1049939230389) STATS - SET, 34.9, 95
2018-11-20 12:42:56 (1049939285089) STATS - SET, 35.0, 122
2018-11-20 12:42:56 (1049939373090) STATS - SET, 35.1, 120
2018-11-20 12:42:56 (1049939434290) STATS - SET, 35.2, 87
2018-11-20 12:42:56 (1049939494490) STATS - SET, 35.3, 79
2018-11-20 12:42:56 (1049939551891) STATS - SET, 35.4, 55
2018-11-20 12:42:56 (1049939609891) STATS - SET, 35.5, 75
2018-11-20 12:42:56 (1049939668491) STATS - SET, 35.6, 97
2018-11-20 12:42:56 (1049939728192) STATS - SET, 35.7, 88
2018-11-20 12:42:56 (1049939787392) STATS - SET, 35.8, 93
2018-11-20 12:42:56 (1049939864292) STATS - SET, 35.9, 95
2018-11-20 12:42:56 (1049939919392) STATS - SET, 36.0, 91
2018-11-20 12:42:56 (1049940013793) STATS - SET, 36.1, 87
2018-11-20 12:42:56 (1049940078993) STATS - SET, 36.2, 102
2018-11-20 12:42:56 (1049940142593) STATS - SET, 36.3, 100
2018-11-20 12:42:56 (1049940208394) STATS - SET, 36.4, 73
2018-11-20 12:42:56 (1049940265994) STATS - SET, 36.5, 99
2018-11-20 12:42:56 (1049940326594) STATS - SET, 36.6, 98
2018-11-20 12:42:56 (1049940426195) STATS - SET, 36.7, 102
2018-11-20 12:42:56 (1049940511395) STATS - SET, 36.8, 96
2018-11-20 12:42:56 (1049940587796) STATS - SET, 36.9, 76
2018-11-20 12:42:56 (1049940643796) STATS - SET, 37.0, 89
2018-11-20 12:42:56 (1049947660230) STATS - SET, 37.1, 89
2018-11-20 12:42:56 (1049947743530) STATS - SET, 37.2, 72
2018-11-20 12:42:56 (1049947800730) STATS - SET, 37.3, 47
2018-11-20 12:42:56 (1049947857431) STATS - SET, 37.4, 51
2018-11-20 12:42:56 (1049947913231) STATS - SET, 37.5, 64
2018-11-20 12:42:56 (1049947984631) STATS - SET, 37.6, 64
2018-11-20 12:42:56 (1049948062632) STATS - SET, 37.7, 66
2018-11-20 12:42:56 (1049948174732) STATS - SET, 37.8, 57
2018-11-20 12:42:56 (1049948236032) STATS - SET, 37.9, 81
2018-11-20 12:42:56 (1049948290333) STATS - SET, 38.0, 78
2018-11-20 12:42:56 (1049948388133) STATS - SET, 38.1, 52
2018-11-20 12:42:56 (1049948444533) STATS - SET, 38.2, 58
2018-11-20 12:42:56 (1049948503734) STATS - SET, 38.3, 77
2018-11-20 12:42:56 (1049948563934) STATS - SET, 38.4, 58
2018-11-20 12:42:56 (1049948621034) STATS - SET, 38.5, 58
2018-11-20 12:42:56 (1049948676935) STATS - SET, 38.6, 59
2018-11-20 12:42:56 (1049948733135) STATS - SET, 38.7, 60
2018-11-20 12:42:56 (1049948799535) STATS - SET, 38.8, 48
2018-11-20 12:42:56 (1049948883736) STATS - SET, 38.9, 57
2018-11-20 12:42:56 (1049948947936) STATS - SET, 39.0, 63
2018-11-20 12:42:56 (1049949005336) STATS - SET, 39.1, 52
2018-11-20 12:42:56 (1049949060836) STATS - SET, 39.2, 45
2018-11-20 12:42:56 (1049949117037) STATS - SET, 39.3, 42
2018-11-20 12:42:56 (1049949172737) STATS - SET, 39.4, 60
2018-11-20 12:42:56 (1049949229937) STATS - SET, 39.5, 34
2018-11-20 12:42:56 (1049949285338) STATS - SET, 39.6, 33
2018-11-20 12:42:56 (1049949341538) STATS - SET, 39.7, 36
2018-11-20 12:42:56 (1049949396138) STATS - SET, 39.8, 52
2018-11-20 12:42:56 (1049949451438) STATS - SET, 39.9, 38
2018-11-20 12:42:56 (1049949505639) STATS - SET, 40.0, 38
2018-11-20 12:42:56 (1049949560239) STATS - SET, 40.1, 21
2018-11-20 12:42:56 (1049949615039) STATS - SET, 40.2, 48
2018-11-20 12:42:56 (1049949670139) STATS - SET, 40.3, 49
2018-11-20 12:42:56 (1049949725540) STATS - SET, 40.4, 39
2018-11-20 12:42:56 (1049949780840) STATS - SET, 40.5, 47
2018-11-20 12:42:56 (1049949835640) STATS - SET, 40.6, 40
2018-11-20 12:42:56 (1049949890540) STATS - SET, 40.7, 59
2018-11-20 12:42:56 (1049949945741) STATS - SET, 40.8, 37
2018-11-20 12:42:56 (1049950001041) STATS - SET, 40.9, 38
2018-11-20 12:42:56 (1049950068241) STATS - SET, 41.0, 50
2018-11-20 12:42:56 (1049950127442) STATS - SET, 41.1, 35
2018-11-20 12:42:56 (1049950183042) STATS - SET, 41.2, 41
2018-11-20 12:42:56 (1049950238842) STATS - SET, 41.3, 45
2018-11-20 12:42:56 (1049950294142) STATS - SET, 41.4, 30
2018-11-20 12:42:56 (1049950360943) STATS - SET, 41.5, 41
2018-11-20 12:42:56 (1049950418143) STATS - SET, 41.6, 30
2018-11-20 12:42:56 (1049950472743) STATS - SET, 41.7, 27
2018-11-20 12:42:56 (1049950527844) STATS - SET, 41.8, 22
2018-11-20 12:42:56 (1049950582844) STATS - SET, 41.9, 32
2018-11-20 12:42:56 (1049957654778) STATS - SET, 42.0, 19
2018-11-20 12:42:56 (1049957740078) STATS - SET, 42.1, 19
2018-11-20 12:42:56 (1049957793778) STATS - SET, 42.2, 22
2018-11-20 12:42:56 (1049957847079) STATS - SET, 42.3, 25
2018-11-20 12:42:56 (1049957899779) STATS - SET, 42.4, 36
2018-11-20 12:42:56 (1049957951579) STATS - SET, 42.5, 31
2018-11-20 12:42:56 (1049958003280) STATS - SET, 42.6, 37
2018-11-20 12:42:56 (1049958055280) STATS - SET, 42.7, 27
2018-11-20 12:42:56 (1049958107380) STATS - SET, 42.8, 29
2018-11-20 12:42:56 (1049958160280) STATS - SET, 42.9, 18
2018-11-20 12:42:56 (1049958210881) STATS - SET, 43.0, 22
2018-11-20 12:42:56 (1049958263081) STATS - SET, 43.1, 29
2018-11-20 12:42:56 (1049958317081) STATS - SET, 43.2, 21
2018-11-20 12:42:56 (1049958414581) STATS - SET, 43.3, 16
2018-11-20 12:42:56 (1049958470282) STATS - SET, 43.4, 24
2018-11-20 12:42:56 (1049958522982) STATS - SET, 43.5, 16
2018-11-20 12:42:56 (1049958667483) STATS - SET, 43.6, 27
2018-11-20 12:42:56 (1049958727983) STATS - SET, 43.7, 19
2018-11-20 12:42:56 (1049958801683) STATS - SET, 43.8, 21
2018-11-20 12:42:56 (1049958857784) STATS - SET, 43.9, 25
2018-11-20 12:42:56 (1049958911484) STATS - SET, 44.0, 11
2018-11-20 12:42:56 (1049958963584) STATS - SET, 44.1, 32
2018-11-20 12:42:56 (1049959015484) STATS - SET, 44.2, 18
2018-11-20 12:42:56 (1049959067185) STATS - SET, 44.3, 10
2018-11-20 12:42:56 (1049959118485) STATS - SET, 44.4, 21
2018-11-20 12:42:56 (1049959169185) STATS - SET, 44.5, 21
2018-11-20 12:42:56 (1049959222485) STATS - SET, 44.6, 17
2018-11-20 12:42:56 (1049959274386) STATS - SET, 44.7, 19
2018-11-20 12:42:56 (1049959325886) STATS - SET, 44.8, 15
2018-11-20 12:42:56 (1049959377086) STATS - SET, 44.9, 25
2018-11-20 12:42:56 (1049959470087) STATS - SET, 45.0, 20
2018-11-20 12:42:56 (1049959522287) STATS - SET, 45.1, 32
2018-11-20 12:42:56 (1049959573687) STATS - SET, 45.2, 24
2018-11-20 12:42:56 (1049959625087) STATS - SET, 45.3, 19
2018-11-20 12:42:56 (1049959677288) STATS - SET, 45.4, 35
2018-11-20 12:42:56 (1049959728788) STATS - SET, 45.5, 27
2018-11-20 12:42:56 (1049959780088) STATS - SET, 45.6, 33
2018-11-20 12:42:56 (1049959831188) STATS - SET, 45.7, 20
2018-11-20 12:42:56 (1049959883989) STATS - SET, 45.8, 23
2018-11-20 12:42:56 (1049959935889) STATS - SET, 45.9, 22
2018-11-20 12:42:56 (1049960023189) STATS - SET, 46.0, 14
2018-11-20 12:42:56 (1049960078689) STATS - SET, 46.1, 10
2018-11-20 12:42:56 (1049960147890) STATS - SET, 46.2, 20
2018-11-20 12:42:56 (1049960234790) STATS - SET, 46.3, 17
2018-11-20 12:42:56 (1049960286991) STATS - SET, 46.4, 7
2018-11-20 12:42:56 (1049960337591) STATS - SET, 46.5, 10
2018-11-20 12:42:56 (1049960388091) STATS - SET, 46.6, 10
2018-11-20 12:42:56 (1049960438491) STATS - SET, 46.7, 3
2018-11-20 12:42:56 (1049967364525) STATS - SET, 46.8, 9
2018-11-20 12:42:56 (1049967471425) STATS - SET, 46.9, 10
2018-11-20 12:42:56 (1049967523225) STATS - SET, 47.0, 9
2018-11-20 12:42:56 (1049967573126) STATS - SET, 47.1, 7
2018-11-20 12:42:56 (1049967622126) STATS - SET, 47.2, 9
2018-11-20 12:42:56 (1049967670826) STATS - SET, 47.3, 9
2018-11-20 12:42:56 (1049967719426) STATS - SET, 47.4, 9
2018-11-20 12:42:56 (1049967768127) STATS - SET, 47.5, 10
2018-11-20 12:42:56 (1049967816727) STATS - SET, 47.6, 5
2018-11-20 12:42:56 (1049967865027) STATS - SET, 47.7, 8
2018-11-20 12:42:56 (1049967913827) STATS - SET, 47.8, 4
2018-11-20 12:42:56 (1049967983728) STATS - SET, 47.9, 21
2018-11-20 12:42:56 (1049968049328) STATS - SET, 48.0, 9
2018-11-20 12:42:56 (1049968111928) STATS - SET, 48.1, 3
2018-11-20 12:42:56 (1049968294329) STATS - SET, 48.2, 10
2018-11-20 12:42:56 (1049968350729) STATS - SET, 48.3, 3
2018-11-20 12:42:56 (1049968407930) STATS - SET, 48.4, 11
2018-11-20 12:42:56 (1049968463430) STATS - SET, 48.5, 9
2018-11-20 12:42:56 (1049968514630) STATS - SET, 48.6, 4
2018-11-20 12:42:56 (1049968563530) STATS - SET, 48.7, 7
2018-11-20 12:42:56 (1049968636231) STATS - SET, 48.8, 5
2018-11-20 12:42:56 (1049968728131) STATS - SET, 48.9, 13
2018-11-20 12:42:56 (1049968778331) STATS - SET, 49.0, 7
2018-11-20 12:42:56 (1049968868332) STATS - SET, 49.1, 16
2018-11-20 12:42:56 (1049969018933) STATS - SET, 49.2, 3
2018-11-20 12:42:56 (1049969092333) STATS - SET, 49.3, 14
2018-11-20 12:42:56 (1049969200933) STATS - SET, 49.4, 11
2018-11-20 12:42:56 (1049969369234) STATS - SET, 49.5, 8
2018-11-20 12:42:56 (1049969505135) STATS - SET, 49.6, 9
2018-11-20 12:42:56 (1049969588435) STATS - SET, 49.7, 7
2018-11-20 12:42:56 (1049969648436) STATS - SET, 49.8, 6
2018-11-20 12:42:56 (1049969699136) STATS - SET, 49.9, 9
2018-11-20 12:42:56 (1049969748136) STATS - SET, 50.0, 2
2018-11-20 12:42:56 (1049969808136) STATS - SET, 50.1, 5
2018-11-20 12:42:56 (1049969856737) STATS - SET, 50.2, 12
2018-11-20 12:42:56 (1049969905237) STATS - SET, 50.3, 17
2018-11-20 12:42:56 (1049969954337) STATS - SET, 50.4, 12
2018-11-20 12:42:56 (1049970003037) STATS - SET, 50.5, 12
2018-11-20 12:42:56 (1049970050638) STATS - SET, 50.6, 10
2018-11-20 12:42:56 (1049970098138) STATS - SET, 50.7, 4
2018-11-20 12:42:56 (1049970145438) STATS - SET, 50.8, 20
2018-11-20 12:42:56 (1049970194038) STATS - SET, 50.9, 7
2018-11-20 12:42:56 (1049970253738) STATS - SET, 51.0, 5
2018-11-20 12:42:56 (1049970326739) STATS - SET, 51.1, 12
2018-11-20 12:42:56 (1049977283372) STATS - SET, 51.2, 12
2018-11-20 12:42:56 (1049977354973) STATS - SET, 51.3, 12
2018-11-20 12:42:56 (1049977404973) STATS - SET, 51.4, 8
2018-11-20 12:42:56 (1049977451873) STATS - SET, 51.5, 9
2018-11-20 12:42:56 (1049977499673) STATS - SET, 51.6, 12
2018-11-20 12:42:56 (1049977546074) STATS - SET, 51.7, 11
2018-11-20 12:42:56 (1049977592374) STATS - SET, 51.8, 15
2018-11-20 12:42:56 (1049977638574) STATS - SET, 51.9, 15
2018-11-20 12:42:56 (1049977734975) STATS - SET, 52.0, 16
2018-11-20 12:42:56 (1049977787675) STATS - SET, 52.1, 9
2018-11-20 12:42:56 (1049977834275) STATS - SET, 52.2, 14
2018-11-20 12:42:56 (1049977883175) STATS - SET, 52.3, 3
2018-11-20 12:42:56 (1049977929975) STATS - SET, 52.4, 9
2018-11-20 12:42:56 (1049977975676) STATS - SET, 52.5, 29
2018-11-20 12:42:56 (1049978021276) STATS - SET, 52.6, 20
2018-11-20 12:42:56 (1049978066076) STATS - SET, 52.7, 23
2018-11-20 12:42:56 (1049978111576) STATS - SET, 52.8, 18
2018-11-20 12:42:56 (1049978156877) STATS - SET, 52.9, 16
2018-11-20 12:42:56 (1049978200977) STATS - SET, 53.0, 32
2018-11-20 12:42:56 (1049978246477) STATS - SET, 53.1, 15
2018-11-20 12:42:56 (1049978291477) STATS - SET, 53.2, 18
2018-11-20 12:42:56 (1049978336877) STATS - SET, 53.3, 18
2018-11-20 12:42:56 (1049978382478) STATS - SET, 53.4, 20
2018-11-20 12:42:56 (1049978427678) STATS - SET, 53.5, 33
2018-11-20 12:42:56 (1049978472778) STATS - SET, 53.6, 20
2018-11-20 12:42:56 (1049978518978) STATS - SET, 53.7, 29
2018-11-20 12:42:56 (1049978565379) STATS - SET, 53.8, 33
2018-11-20 12:42:56 (1049978611079) STATS - SET, 53.9, 32
2018-11-20 12:42:56 (1049978655879) STATS - SET, 54.0, 19
2018-11-20 12:42:56 (1049978701679) STATS - SET, 54.1, 30
2018-11-20 12:42:56 (1049978746579) STATS - SET, 54.2, 16
2018-11-20 12:42:56 (1049978792080) STATS - SET, 54.3, 28
2018-11-20 12:42:56 (1049978837880) STATS - SET, 54.4, 25
2018-11-20 12:42:56 (1049978885180) STATS - SET, 54.5, 34
2018-11-20 12:42:56 (1049978945780) STATS - SET, 54.6, 25
2018-11-20 12:42:56 (1049978991681) STATS - SET, 54.7, 26
2018-11-20 12:42:56 (1049979037281) STATS - SET, 54.8, 23
2018-11-20 12:42:56 (1049979082581) STATS - SET, 54.9, 24
2018-11-20 12:42:56 (1049979126381) STATS - SET, 55.0, 50
2018-11-20 12:42:56 (1049979171781) STATS - SET, 55.1, 25
2018-11-20 12:42:56 (1049979216082) STATS - SET, 55.2, 21
2018-11-20 12:42:56 (1049979261182) STATS - SET, 55.3, 15
2018-11-20 12:42:56 (1049979306382) STATS - SET, 55.4, 31
2018-11-20 12:42:56 (1049979351482) STATS - SET, 55.5, 33
2018-11-20 12:42:56 (1049979396483) STATS - SET, 55.6, 31
2018-11-20 12:42:56 (1049979441083) STATS - SET, 55.7, 43
2018-11-20 12:42:56 (1049979485683) STATS - SET, 55.8, 40
2018-11-20 12:42:56 (1049979530383) STATS - SET, 55.9, 26
2018-11-20 12:42:56 (1049979573583) STATS - SET, 56.0, 25
2018-11-20 12:42:56 (1049979621884) STATS - SET, 56.1, 39
2018-11-20 12:42:56 (1049979691184) STATS - SET, 56.2, 31
2018-11-20 12:42:56 (1049979737984) STATS - SET, 56.3, 27
2018-11-20 12:42:56 (1049979808685) STATS - SET, 56.4, 32
2018-11-20 12:42:56 (1049979856985) STATS - SET, 56.5, 24
2018-11-20 12:42:56 (1049979900685) STATS - SET, 56.6, 27
2018-11-20 12:42:56 (1049979943585) STATS - SET, 56.7, 24
2018-11-20 12:42:56 (1049979987285) STATS - SET, 56.8, 33
2018-11-20 12:42:56 (1049980047486) STATS - SET, 56.9, 18
2018-11-20 12:42:56 (1049980090786) STATS - SET, 57.0, 14
2018-11-20 12:42:56 (1049980134686) STATS - SET, 57.1, 31
2018-11-20 12:42:56 (1049987046019) STATS - SET, 57.2, 19
2018-11-20 12:42:56 (1049987108020) STATS - SET, 57.3, 24
2018-11-20 12:42:56 (1049987151120) STATS - SET, 57.4, 21
2018-11-20 12:42:56 (1049987194320) STATS - SET, 57.5, 33
2018-11-20 12:42:56 (1049987236220) STATS - SET, 57.6, 23
2018-11-20 12:42:56 (1049987278820) STATS - SET, 57.7, 26
2018-11-20 12:42:56 (1049987320721) STATS - SET, 57.8, 30
2018-11-20 12:42:56 (1049987362421) STATS - SET, 57.9, 31
2018-11-20 12:42:56 (1049987403021) STATS - SET, 58.0, 32
2018-11-20 12:42:56 (1049987444421) STATS - SET, 58.1, 23
2018-11-20 12:42:56 (1049987486221) STATS - SET, 58.2, 25
2018-11-20 12:42:56 (1049987527422) STATS - SET, 58.3, 28
2018-11-20 12:42:56 (1049987569422) STATS - SET, 58.4, 24
2018-11-20 12:42:56 (1049987611122) STATS - SET, 58.5, 14
2018-11-20 12:42:56 (1049987652722) STATS - SET, 58.6, 26
2018-11-20 12:42:56 (1049987693822) STATS - SET, 58.7, 27
2018-11-20 12:42:56 (1049987735123) STATS - SET, 58.8, 27
2018-11-20 12:42:56 (1049987776623) STATS - SET, 58.9, 16
2018-11-20 12:42:56 (1049987816923) STATS - SET, 59.0, 17
2018-11-20 12:42:56 (1049987861423) STATS - SET, 59.1, 24
2018-11-20 12:42:56 (1049987902823) STATS - SET, 59.2, 22
2018-11-20 12:42:56 (1049987971424) STATS - SET, 59.3, 31
2018-11-20 12:42:56 (1049988031424) STATS - SET, 59.4, 28
2018-11-20 12:42:56 (1049988077224) STATS - SET, 59.5, 15
2018-11-20 12:42:56 (1049988122125) STATS - SET, 59.6, 14
2018-11-20 12:42:56 (1049988164525) STATS - SET, 59.7, 20
2018-11-20 12:42:56 (1049988207825) STATS - SET, 59.8, 25
2018-11-20 12:42:56 (1049988250125) STATS - SET, 59.9, 19
2018-11-20 12:42:56 (1049988291725) STATS - SET, 60.0, 19
2018-11-20 12:42:56 (1049988334026) STATS - SET, 60.1, 30
2018-11-20 12:42:56 (1049988376026) STATS - SET, 60.2, 14
2018-11-20 12:42:56 (1049988417926) STATS - SET, 60.3, 19
2018-11-20 12:42:56 (1049988460126) STATS - SET, 60.4, 22
2018-11-20 12:42:56 (1049988504026) STATS - SET, 60.5, 15
2018-11-20 12:42:56 (1049988546627) STATS - SET, 60.6, 15
2018-11-20 12:42:56 (1049988589727) STATS - SET, 60.7, 27
2018-11-20 12:42:56 (1049988632027) STATS - SET, 60.8, 24
2018-11-20 12:42:56 (1049988675227) STATS - SET, 60.9, 27
2018-11-20 12:42:56 (1049988715627) STATS - SET, 61.0, 10
2018-11-20 12:42:56 (1049988758528) STATS - SET, 61.1, 21
2018-11-20 12:42:56 (1049988801728) STATS - SET, 61.2, 22
2018-11-20 12:42:56 (1049988845728) STATS - SET, 61.3, 23
2018-11-20 12:42:56 (1049988889228) STATS - SET, 61.4, 18
2018-11-20 12:42:56 (1049988930828) STATS - SET, 61.5, 35
2018-11-20 12:42:56 (1049988972529) STATS - SET, 61.6, 19
2018-11-20 12:42:56 (1049989017929) STATS - SET, 61.7, 20
2018-11-20 12:42:56 (1049989059929) STATS - SET, 61.8, 28
2018-11-20 12:42:56 (1049989106029) STATS - SET, 61.9, 32
2018-11-20 12:42:56 (1049989152730) STATS - SET, 62.0, 17
2018-11-20 12:42:56 (1049989195930) STATS - SET, 62.1, 14
2018-11-20 12:42:56 (1049989240530) STATS - SET, 62.2, 19
2018-11-20 12:42:56 (1049989293030) STATS - SET, 62.3, 17
2018-11-20 12:42:56 (1049989366931) STATS - SET, 62.4, 19
2018-11-20 12:42:56 (1049989410731) STATS - SET, 62.5, 12
2018-11-20 12:42:56 (1049989452531) STATS - SET, 62.6, 9
2018-11-20 12:42:56 (1049989494831) STATS - SET, 62.7, 16
2018-11-20 12:42:56 (1049989537631) STATS - SET, 62.8, 10
2018-11-20 12:42:56 (1049989579632) STATS - SET, 62.9, 18
2018-11-20 12:42:56 (1049989619532) STATS - SET, 63.0, 14
2018-11-20 12:42:56 (1049989661432) STATS - SET, 63.1, 19
2018-11-20 12:42:56 (1049989721732) STATS - SET, 63.2, 20
2018-11-20 12:42:56 (1049989767632) STATS - SET, 63.3, 12
2018-11-20 12:42:56 (1049989809733) STATS - SET, 63.4, 14
2018-11-20 12:42:56 (1049989851933) STATS - SET, 63.5, 9
2018-11-20 12:42:56 (1049989893433) STATS - SET, 63.6, 12
2018-11-20 12:42:56 (1049996809966) STATS - SET, 63.7, 19
2018-11-20 12:42:56 (1049996874967) STATS - SET, 63.8, 11
2018-11-20 12:42:56 (1049996940367) STATS - SET, 63.9, 10
2018-11-20 12:42:56 (1049996995567) STATS - SET, 64.0, 9
2018-11-20 12:42:56 (1049997036767) STATS - SET, 64.1, 10
2018-11-20 12:42:56 (1049997075568) STATS - SET, 64.2, 10
2018-11-20 12:42:56 (1049997113668) STATS - SET, 64.3, 13
2018-11-20 12:42:56 (1049997169868) STATS - SET, 64.4, 20
2018-11-20 12:42:56 (1049997213868) STATS - SET, 64.5, 9
2018-11-20 12:42:56 (1049997252369) STATS - SET, 64.6, 5
2018-11-20 12:42:56 (1049997290069) STATS - SET, 64.7, 10
2018-11-20 12:42:56 (1049997327769) STATS - SET, 64.8, 7
2018-11-20 12:42:56 (1049997365769) STATS - SET, 64.9, 8
2018-11-20 12:42:56 (1049997404069) STATS - SET, 65.0, 4
2018-11-20 12:42:56 (1049997443169) STATS - SET, 65.1, 0
2018-11-20 12:42:56 (1049997480470) STATS - SET, 65.2, 6
2018-11-20 12:42:56 (1049997518070) STATS - SET, 65.3, 3
2018-11-20 12:42:56 (1049997555370) STATS - SET, 65.4, 2
2018-11-20 12:42:56 (1049997592370) STATS - SET, 65.5, 4
2018-11-20 12:42:56 (1049997631170) STATS - SET, 65.6, 7
2018-11-20 12:42:56 (1049997668771) STATS - SET, 65.7, 5
2018-11-20 12:42:56 (1049997706371) STATS - SET, 65.8, 11
2018-11-20 12:42:56 (1049997743571) STATS - SET, 65.9, 4
2018-11-20 12:42:56 (1049997780971) STATS - SET, 66.0, 4
2018-11-20 12:42:56 (1049997818671) STATS - SET, 66.1, 2
2018-11-20 12:42:56 (1049997883572) STATS - SET, 66.2, 5
2018-11-20 12:42:56 (1049997926272) STATS - SET, 66.3, 6
2018-11-20 12:42:56 (1049997964372) STATS - SET, 66.4, 4
2018-11-20 12:42:56 (1049998001672) STATS - SET, 66.5, 10
2018-11-20 12:42:56 (1049998039372) STATS - SET, 66.6, 6
