2018-11-20 12:48:40 (1394162752799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:50:03 (1476861276751) STATS -  5.00, 2827, 156, 55.600105, 2.627601, 58.319919, 0.000000, 58.319919, 0.000000, 0, 14139, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477018894686) STATS - 10.00, 2917, 168, 60.154682, 2.698669, 62.902687, 0.000000, 62.902687, 0.000000, 0, 14587, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477086151600) STATS - 15.00, 2918, 169, 60.202505, 2.699609, 62.945261, 0.000000, 62.945261, 0.000000, 0, 14592, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477145925379) STATS - 20.00, 2925, 167, 59.709980, 2.693292, 62.450154, 0.000000, 62.450154, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477197305218) STATS - 25.00, 2927, 168, 59.710751, 2.693522, 62.446987, 0.000000, 62.446987, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477246942250) STATS - 30.00, 2916, 168, 59.972440, 2.704132, 62.721944, 0.000000, 62.721944, 0.000000, 0, 14581, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477294690472) STATS - 35.00, 2926, 168, 59.694540, 2.684360, 62.433162, 0.000000, 62.433162, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477335317862) STATS - 40.00, 2917, 169, 60.324819, 2.704441, 63.076993, 0.000000, 63.076993, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477375788351) STATS - 45.00, 2914, 168, 60.029477, 2.696398, 62.781553, 0.000000, 62.781553, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477414939833) STATS - 50.00, 2918, 169, 60.314639, 2.694634, 63.064005, 0.000000, 63.064005, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477445989978) STATS - 55.00, 2926, 168, 59.754872, 2.696956, 62.500720, 0.000000, 62.500720, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477483294452) STATS - 60.00, 2917, 168, 59.980128, 2.699202, 62.723605, 0.000000, 62.723605, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477506099458) STATS - 65.00, 2898, 168, 60.052011, 2.711210, 62.815451, 0.000000, 62.815451, 0.000000, 0, 14493, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477525459149) STATS - 70.00, 2930, 168, 59.862335, 2.677142, 62.594975, 0.000000, 62.594975, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477534704592) STATS - 71.00, 609, 57, 22.948590, 2.718070, 25.700508, 0.000000, 25.700508, 0.000000, 0, 3048, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477868698049) STATS - Type, Interval, Responses
2018-11-20 12:50:04 (1478188218039) STATS - GET, 31.4, 7
2018-11-20 12:50:04 (1478188279640) STATS - GET, 31.5, 12
2018-11-20 12:50:04 (1478188390540) STATS - GET, 31.6, 12
2018-11-20 12:50:04 (1478188457140) STATS - GET, 31.7, 12
2018-11-20 12:50:04 (1478188516541) STATS - GET, 31.8, 7
2018-11-20 12:50:04 (1478188576241) STATS - GET, 31.9, 6
2018-11-20 12:50:04 (1478188633641) STATS - GET, 32.0, 9
2018-11-20 12:50:04 (1478188692842) STATS - GET, 32.1, 7
2018-11-20 12:50:04 (1478188752242) STATS - GET, 32.2, 9
2018-11-20 12:50:04 (1478188811942) STATS - GET, 32.3, 11
2018-11-20 12:50:04 (1478188934443) STATS - GET, 32.4, 15
2018-11-20 12:50:04 (1478189004843) STATS - GET, 32.5, 10
2018-11-20 12:50:04 (1478189065343) STATS - GET, 32.6, 6
2018-11-20 12:50:04 (1478189124244) STATS - GET, 32.7, 6
2018-11-20 12:50:04 (1478189183944) STATS - GET, 32.8, 12
2018-11-20 12:50:04 (1478189243344) STATS - GET, 32.9, 12
2018-11-20 12:50:04 (1478189300444) STATS - GET, 33.0, 22
2018-11-20 12:50:04 (1478189359045) STATS - GET, 33.1, 11
2018-11-20 12:50:04 (1478189418345) STATS - GET, 33.2, 15
2018-11-20 12:50:04 (1478189478145) STATS - GET, 33.3, 5
2018-11-20 12:50:04 (1478189537145) STATS - GET, 33.4, 14
2018-11-20 12:50:04 (1478189596146) STATS - GET, 33.5, 8
2018-11-20 12:50:04 (1478189655346) STATS - GET, 33.6, 9
2018-11-20 12:50:04 (1478189714046) STATS - GET, 33.7, 6
2018-11-20 12:50:04 (1478189773647) STATS - GET, 33.8, 7
2018-11-20 12:50:04 (1478189833147) STATS - GET, 33.9, 17
2018-11-20 12:50:04 (1478189890647) STATS - GET, 34.0, 9
2018-11-20 12:50:04 (1478189969947) STATS - GET, 34.1, 7
2018-11-20 12:50:04 (1478190028848) STATS - GET, 34.2, 6
2018-11-20 12:50:04 (1478190088348) STATS - GET, 34.3, 9
2018-11-20 12:50:04 (1478190151048) STATS - GET, 34.4, 10
2018-11-20 12:50:04 (1478190212349) STATS - GET, 34.5, 9
2018-11-20 12:50:04 (1478190271349) STATS - GET, 34.6, 12
2018-11-20 12:50:04 (1478190330649) STATS - GET, 34.7, 8
2018-11-20 12:50:04 (1478190390549) STATS - GET, 34.8, 6
2018-11-20 12:50:04 (1478190449550) STATS - GET, 34.9, 6
2018-11-20 12:50:04 (1478197287682) STATS - GET, 35.0, 6
2018-11-20 12:50:04 (1478197350482) STATS - GET, 35.1, 6
2018-11-20 12:50:04 (1478197409582) STATS - GET, 35.2, 13
2018-11-20 12:50:04 (1478197470082) STATS - GET, 35.3, 4
2018-11-20 12:50:04 (1478197528683) STATS - GET, 35.4, 9
2018-11-20 12:50:04 (1478197588783) STATS - GET, 35.5, 8
2018-11-20 12:50:04 (1478197684583) STATS - GET, 35.6, 12
2018-11-20 12:50:04 (1478197749284) STATS - GET, 35.7, 18
2018-11-20 12:50:04 (1478197809184) STATS - GET, 35.8, 4
2018-11-20 12:50:04 (1478197868884) STATS - GET, 35.9, 6
2018-11-20 12:50:04 (1478197929485) STATS - GET, 36.0, 8
2018-11-20 12:50:04 (1478197990285) STATS - GET, 36.1, 2
2018-11-20 12:50:04 (1478198048185) STATS - GET, 36.2, 15
2018-11-20 12:50:04 (1478198113385) STATS - GET, 36.3, 19
2018-11-20 12:50:04 (1478198177386) STATS - GET, 36.4, 13
2018-11-20 12:50:04 (1478198236886) STATS - GET, 36.5, 9
2018-11-20 12:50:04 (1478198297886) STATS - GET, 36.6, 5
2018-11-20 12:50:04 (1478198376887) STATS - GET, 36.7, 4
2018-11-20 12:50:04 (1478198472887) STATS - GET, 36.8, 7
2018-11-20 12:50:04 (1478198729588) STATS - GET, 36.9, 12
2018-11-20 12:50:04 (1478198789189) STATS - GET, 37.0, 7
2018-11-20 12:50:04 (1478198866689) STATS - GET, 37.1, 13
2018-11-20 12:50:04 (1478198927289) STATS - GET, 37.2, 10
2018-11-20 12:50:04 (1478198985990) STATS - GET, 37.3, 13
2018-11-20 12:50:04 (1478199044390) STATS - GET, 37.4, 16
2018-11-20 12:50:04 (1478199102490) STATS - GET, 37.5, 8
2018-11-20 12:50:04 (1478199199391) STATS - GET, 37.6, 8
2018-11-20 12:50:04 (1478199263691) STATS - GET, 37.7, 9
2018-11-20 12:50:04 (1478199322491) STATS - GET, 37.8, 9
2018-11-20 12:50:04 (1478199380691) STATS - GET, 37.9, 10
2018-11-20 12:50:04 (1478199436592) STATS - GET, 38.0, 10
2018-11-20 12:50:04 (1478199493992) STATS - GET, 38.1, 11
2018-11-20 12:50:04 (1478199551292) STATS - GET, 38.2, 8
2018-11-20 12:50:04 (1478199610992) STATS - GET, 38.3, 14
2018-11-20 12:50:04 (1478199671693) STATS - GET, 38.4, 10
2018-11-20 12:50:04 (1478199729793) STATS - GET, 38.5, 8
2018-11-20 12:50:04 (1478199786893) STATS - GET, 38.6, 7
2018-11-20 12:50:04 (1478199843994) STATS - GET, 38.7, 10
2018-11-20 12:50:04 (1478199953694) STATS - GET, 38.8, 9
2018-11-20 12:50:04 (1478200050694) STATS - GET, 38.9, 16
2018-11-20 12:50:04 (1478200110995) STATS - GET, 39.0, 14
2018-11-20 12:50:04 (1478200167795) STATS - GET, 39.1, 8
2018-11-20 12:50:04 (1478207175428) STATS - GET, 39.2, 10
2018-11-20 12:50:04 (1478207288828) STATS - GET, 39.3, 10
2018-11-20 12:50:04 (1478207420429) STATS - GET, 39.4, 16
2018-11-20 12:50:04 (1478207508929) STATS - GET, 39.5, 18
2018-11-20 12:50:04 (1478207587630) STATS - GET, 39.6, 18
2018-11-20 12:50:04 (1478207652230) STATS - GET, 39.7, 22
2018-11-20 12:50:04 (1478207709730) STATS - GET, 39.8, 21
2018-11-20 12:50:04 (1478207766030) STATS - GET, 39.9, 26
2018-11-20 12:50:04 (1478207823931) STATS - GET, 40.0, 16
2018-11-20 12:50:04 (1478207881531) STATS - GET, 40.1, 23
2018-11-20 12:50:04 (1478207937931) STATS - GET, 40.2, 28
2018-11-20 12:50:04 (1478207997432) STATS - GET, 40.3, 30
2018-11-20 12:50:04 (1478208072132) STATS - GET, 40.4, 27
2018-11-20 12:50:04 (1478208128632) STATS - GET, 40.5, 11
2018-11-20 12:50:04 (1478208183832) STATS - GET, 40.6, 31
2018-11-20 12:50:04 (1478208238833) STATS - GET, 40.7, 36
2018-11-20 12:50:04 (1478208294533) STATS - GET, 40.8, 36
2018-11-20 12:50:04 (1478208350833) STATS - GET, 40.9, 28
2018-11-20 12:50:04 (1478208404933) STATS - GET, 41.0, 33
2018-11-20 12:50:04 (1478208513134) STATS - GET, 41.1, 41
2018-11-20 12:50:04 (1478208573834) STATS - GET, 41.2, 43
2018-11-20 12:50:04 (1478208628935) STATS - GET, 41.3, 35
2018-11-20 12:50:04 (1478208683235) STATS - GET, 41.4, 40
2018-11-20 12:50:04 (1478208780335) STATS - GET, 41.5, 60
2018-11-20 12:50:04 (1478208877936) STATS - GET, 41.6, 37
2018-11-20 12:50:04 (1478208962236) STATS - GET, 41.7, 29
2018-11-20 12:50:04 (1478209018436) STATS - GET, 41.8, 49
2018-11-20 12:50:04 (1478209073937) STATS - GET, 41.9, 58
2018-11-20 12:50:04 (1478209126337) STATS - GET, 42.0, 47
2018-11-20 12:50:04 (1478209180937) STATS - GET, 42.1, 51
2018-11-20 12:50:04 (1478209238237) STATS - GET, 42.2, 39
2018-11-20 12:50:04 (1478209325938) STATS - GET, 42.3, 40
2018-11-20 12:50:04 (1478209448438) STATS - GET, 42.4, 36
2018-11-20 12:50:04 (1478209505839) STATS - GET, 42.5, 28
2018-11-20 12:50:04 (1478209612839) STATS - GET, 42.6, 32
2018-11-20 12:50:04 (1478209669239) STATS - GET, 42.7, 18
2018-11-20 12:50:04 (1478209788340) STATS - GET, 42.8, 31
2018-11-20 12:50:04 (1478209848140) STATS - GET, 42.9, 26
2018-11-20 12:50:04 (1478209962541) STATS - GET, 43.0, 39
2018-11-20 12:50:04 (1478210050041) STATS - GET, 43.1, 34
2018-11-20 12:50:04 (1478210145042) STATS - GET, 43.2, 29
2018-11-20 12:50:04 (1478210292542) STATS - GET, 43.3, 29
2018-11-20 12:50:04 (1478210348043) STATS - GET, 43.4, 56
2018-11-20 12:50:04 (1478217325275) STATS - GET, 43.5, 33
2018-11-20 12:50:04 (1478217494776) STATS - GET, 43.6, 27
2018-11-20 12:50:04 (1478217555976) STATS - GET, 43.7, 28
2018-11-20 12:50:04 (1478217610976) STATS - GET, 43.8, 41
2018-11-20 12:50:04 (1478217665077) STATS - GET, 43.9, 43
2018-11-20 12:50:04 (1478217718877) STATS - GET, 44.0, 35
2018-11-20 12:50:04 (1478217774177) STATS - GET, 44.1, 30
2018-11-20 12:50:04 (1478217827677) STATS - GET, 44.2, 27
2018-11-20 12:50:04 (1478217881778) STATS - GET, 44.3, 28
2018-11-20 12:50:04 (1478217936278) STATS - GET, 44.4, 45
2018-11-20 12:50:04 (1478217990378) STATS - GET, 44.5, 36
2018-11-20 12:50:04 (1478218044078) STATS - GET, 44.6, 28
2018-11-20 12:50:04 (1478218123579) STATS - GET, 44.7, 35
2018-11-20 12:50:04 (1478218177679) STATS - GET, 44.8, 42
2018-11-20 12:50:04 (1478218230679) STATS - GET, 44.9, 26
2018-11-20 12:50:04 (1478218281580) STATS - GET, 45.0, 36
2018-11-20 12:50:04 (1478218334080) STATS - GET, 45.1, 36
2018-11-20 12:50:04 (1478218386980) STATS - GET, 45.2, 37
2018-11-20 12:50:04 (1478218439580) STATS - GET, 45.3, 34
2018-11-20 12:50:04 (1478218518681) STATS - GET, 45.4, 29
2018-11-20 12:50:04 (1478218574081) STATS - GET, 45.5, 31
2018-11-20 12:50:04 (1478218637381) STATS - GET, 45.6, 39
2018-11-20 12:50:04 (1478218689281) STATS - GET, 45.7, 25
2018-11-20 12:50:04 (1478218759182) STATS - GET, 45.8, 32
2018-11-20 12:50:04 (1478218814582) STATS - GET, 45.9, 48
2018-11-20 12:50:04 (1478218872382) STATS - GET, 46.0, 43
2018-11-20 12:50:04 (1478218925483) STATS - GET, 46.1, 40
2018-11-20 12:50:04 (1478218976983) STATS - GET, 46.2, 43
2018-11-20 12:50:04 (1478219039183) STATS - GET, 46.3, 41
2018-11-20 12:50:04 (1478219092283) STATS - GET, 46.4, 41
2018-11-20 12:50:04 (1478219144284) STATS - GET, 46.5, 37
2018-11-20 12:50:04 (1478219197584) STATS - GET, 46.6, 31
2018-11-20 12:50:04 (1478219249484) STATS - GET, 46.7, 55
2018-11-20 12:50:04 (1478219309784) STATS - GET, 46.8, 43
2018-11-20 12:50:04 (1478219395685) STATS - GET, 46.9, 60
2018-11-20 12:50:04 (1478219447385) STATS - GET, 47.0, 49
2018-11-20 12:50:04 (1478219501985) STATS - GET, 47.1, 41
2018-11-20 12:50:04 (1478219553885) STATS - GET, 47.2, 59
2018-11-20 12:50:04 (1478219604886) STATS - GET, 47.3, 44
2018-11-20 12:50:04 (1478219656086) STATS - GET, 47.4, 41
2018-11-20 12:50:04 (1478219706786) STATS - GET, 47.5, 46
2018-11-20 12:50:04 (1478219756986) STATS - GET, 47.6, 32
2018-11-20 12:50:04 (1478219807287) STATS - GET, 47.7, 31
2018-11-20 12:50:04 (1478219857587) STATS - GET, 47.8, 46
2018-11-20 12:50:04 (1478219919587) STATS - GET, 47.9, 47
2018-11-20 12:50:04 (1478219972087) STATS - GET, 48.0, 38
2018-11-20 12:50:04 (1478220044788) STATS - GET, 48.1, 40
2018-11-20 12:50:04 (1478220404389) STATS - GET, 48.2, 59
2018-11-20 12:50:04 (1478227477022) STATS - GET, 48.3, 43
2018-11-20 12:50:04 (1478227577923) STATS - GET, 48.4, 36
2018-11-20 12:50:04 (1478227650223) STATS - GET, 48.5, 31
2018-11-20 12:50:04 (1478227702323) STATS - GET, 48.6, 38
2018-11-20 12:50:04 (1478227751424) STATS - GET, 48.7, 50
2018-11-20 12:50:04 (1478227802724) STATS - GET, 48.8, 34
2018-11-20 12:50:04 (1478227868324) STATS - GET, 48.9, 24
2018-11-20 12:50:04 (1478227917224) STATS - GET, 49.0, 45
2018-11-20 12:50:04 (1478228090825) STATS - GET, 49.1, 27
2018-11-20 12:50:04 (1478228326526) STATS - GET, 49.2, 34
2018-11-20 12:50:04 (1478228385427) STATS - GET, 49.3, 48
2018-11-20 12:50:04 (1478228532727) STATS - GET, 49.4, 68
2018-11-20 12:50:04 (1478228709228) STATS - GET, 49.5, 43
2018-11-20 12:50:04 (1478228820629) STATS - GET, 49.6, 45
2018-11-20 12:50:04 (1478228900029) STATS - GET, 49.7, 36
2018-11-20 12:50:04 (1478228952929) STATS - GET, 49.8, 43
2018-11-20 12:50:04 (1478229019830) STATS - GET, 49.9, 44
2018-11-20 12:50:04 (1478229067830) STATS - GET, 50.0, 38
2018-11-20 12:50:04 (1478229116130) STATS - GET, 50.1, 55
2018-11-20 12:50:04 (1478229163430) STATS - GET, 50.2, 54
2018-11-20 12:50:04 (1478229211230) STATS - GET, 50.3, 41
2018-11-20 12:50:04 (1478229279831) STATS - GET, 50.4, 31
2018-11-20 12:50:04 (1478229331531) STATS - GET, 50.5, 47
2018-11-20 12:50:04 (1478229379031) STATS - GET, 50.6, 51
2018-11-20 12:50:04 (1478229426531) STATS - GET, 50.7, 46
2018-11-20 12:50:04 (1478229473732) STATS - GET, 50.8, 38
2018-11-20 12:50:04 (1478229520632) STATS - GET, 50.9, 40
2018-11-20 12:50:04 (1478229565532) STATS - GET, 51.0, 47
2018-11-20 12:50:04 (1478229643333) STATS - GET, 51.1, 52
2018-11-20 12:50:04 (1478229706733) STATS - GET, 51.2, 31
2018-11-20 12:50:04 (1478229756233) STATS - GET, 51.3, 28
2018-11-20 12:50:04 (1478229803433) STATS - GET, 51.4, 37
2018-11-20 12:50:04 (1478229850233) STATS - GET, 51.5, 45
2018-11-20 12:50:04 (1478229933234) STATS - GET, 51.6, 54
2018-11-20 12:50:04 (1478229984134) STATS - GET, 51.7, 28
2018-11-20 12:50:04 (1478230030034) STATS - GET, 51.8, 49
2018-11-20 12:50:04 (1478230076135) STATS - GET, 51.9, 40
2018-11-20 12:50:04 (1478230142735) STATS - GET, 52.0, 46
2018-11-20 12:50:04 (1478230193235) STATS - GET, 52.1, 45
2018-11-20 12:50:04 (1478230239035) STATS - GET, 52.2, 59
2018-11-20 12:50:04 (1478230284735) STATS - GET, 52.3, 74
2018-11-20 12:50:04 (1478230330036) STATS - GET, 52.4, 47
2018-11-20 12:50:04 (1478230375336) STATS - GET, 52.5, 68
2018-11-20 12:50:04 (1478237352568) STATS - GET, 52.6, 64
2018-11-20 12:50:04 (1478237429069) STATS - GET, 52.7, 45
2018-11-20 12:50:04 (1478237478169) STATS - GET, 52.8, 87
2018-11-20 12:50:04 (1478237524269) STATS - GET, 52.9, 95
2018-11-20 12:50:04 (1478237618470) STATS - GET, 53.0, 93
2018-11-20 12:50:04 (1478237670170) STATS - GET, 53.1, 75
2018-11-20 12:50:04 (1478237715670) STATS - GET, 53.2, 98
2018-11-20 12:50:04 (1478237761570) STATS - GET, 53.3, 108
2018-11-20 12:50:04 (1478237807771) STATS - GET, 53.4, 110
2018-11-20 12:50:04 (1478237853171) STATS - GET, 53.5, 82
2018-11-20 12:50:04 (1478237898071) STATS - GET, 53.6, 145
2018-11-20 12:50:04 (1478237942771) STATS - GET, 53.7, 131
2018-11-20 12:50:04 (1478237987571) STATS - GET, 53.8, 142
2018-11-20 12:50:04 (1478238032272) STATS - GET, 53.9, 149
2018-11-20 12:50:04 (1478238075272) STATS - GET, 54.0, 151
2018-11-20 12:50:04 (1478238119972) STATS - GET, 54.1, 124
2018-11-20 12:50:04 (1478238164472) STATS - GET, 54.2, 105
2018-11-20 12:50:04 (1478238212472) STATS - GET, 54.3, 180
2018-11-20 12:50:04 (1478238258273) STATS - GET, 54.4, 146
2018-11-20 12:50:04 (1478238302973) STATS - GET, 54.5, 185
2018-11-20 12:50:04 (1478238350473) STATS - GET, 54.6, 193
2018-11-20 12:50:04 (1478238395573) STATS - GET, 54.7, 197
2018-11-20 12:50:04 (1478238440674) STATS - GET, 54.8, 208
2018-11-20 12:50:04 (1478238510974) STATS - GET, 54.9, 244
2018-11-20 12:50:04 (1478238587074) STATS - GET, 55.0, 272
2018-11-20 12:50:04 (1478238636274) STATS - GET, 55.1, 294
2018-11-20 12:50:04 (1478238680475) STATS - GET, 55.2, 279
2018-11-20 12:50:04 (1478238723875) STATS - GET, 55.3, 335
2018-11-20 12:50:04 (1478238767375) STATS - GET, 55.4, 332
2018-11-20 12:50:04 (1478238810275) STATS - GET, 55.5, 389
2018-11-20 12:50:04 (1478238855275) STATS - GET, 55.6, 408
2018-11-20 12:50:04 (1478238897776) STATS - GET, 55.7, 520
2018-11-20 12:50:04 (1478238942776) STATS - GET, 55.8, 515
2018-11-20 12:50:04 (1478238993676) STATS - GET, 55.9, 579
2018-11-20 12:50:04 (1478239036576) STATS - GET, 56.0, 663
2018-11-20 12:50:04 (1478239079477) STATS - GET, 56.1, 800
2018-11-20 12:50:04 (1478239121677) STATS - GET, 56.2, 882
2018-11-20 12:50:04 (1478239164077) STATS - GET, 56.3, 917
2018-11-20 12:50:04 (1478239228677) STATS - GET, 56.4, 954
2018-11-20 12:50:04 (1478239274477) STATS - GET, 56.5, 1065
2018-11-20 12:50:04 (1478239317478) STATS - GET, 56.6, 1010
2018-11-20 12:50:04 (1478239359478) STATS - GET, 56.7, 1205
2018-11-20 12:50:04 (1478239401878) STATS - GET, 56.8, 1220
2018-11-20 12:50:04 (1478239456978) STATS - GET, 56.9, 1260
2018-11-20 12:50:04 (1478239498778) STATS - GET, 57.0, 1221
2018-11-20 12:50:04 (1478239540079) STATS - GET, 57.1, 1303
2018-11-20 12:50:04 (1478239580779) STATS - GET, 57.2, 1260
2018-11-20 12:50:04 (1478239621479) STATS - GET, 57.3, 1313
2018-11-20 12:50:04 (1478239662379) STATS - GET, 57.4, 1452
2018-11-20 12:50:04 (1478239702579) STATS - GET, 57.5, 1478
2018-11-20 12:50:04 (1478239742780) STATS - GET, 57.6, 1403
2018-11-20 12:50:04 (1478239783080) STATS - GET, 57.7, 1503
2018-11-20 12:50:04 (1478239822780) STATS - GET, 57.8, 1542
2018-11-20 12:50:04 (1478239862180) STATS - GET, 57.9, 1562
2018-11-20 12:50:04 (1478239900580) STATS - GET, 58.0, 1574
2018-11-20 12:50:04 (1478239940481) STATS - GET, 58.1, 1487
2018-11-20 12:50:04 (1478239980181) STATS - GET, 58.2, 1650
2018-11-20 12:50:04 (1478240038481) STATS - GET, 58.3, 1610
2018-11-20 12:50:04 (1478240080481) STATS - GET, 58.4, 1599
2018-11-20 12:50:04 (1478240120781) STATS - GET, 58.5, 1526
2018-11-20 12:50:04 (1478240159882) STATS - GET, 58.6, 1562
2018-11-20 12:50:04 (1478240199782) STATS - GET, 58.7, 1676
2018-11-20 12:50:04 (1478240239282) STATS - GET, 58.8, 1642
2018-11-20 12:50:04 (1478247210214) STATS - GET, 58.9, 1677
2018-11-20 12:50:04 (1478247292015) STATS - GET, 59.0, 1771
2018-11-20 12:50:04 (1478247334115) STATS - GET, 59.1, 1635
2018-11-20 12:50:04 (1478247373815) STATS - GET, 59.2, 1730
2018-11-20 12:50:04 (1478247413315) STATS - GET, 59.3, 1757
2018-11-20 12:50:04 (1478247453016) STATS - GET, 59.4, 1604
2018-11-20 12:50:04 (1478247521616) STATS - GET, 59.5, 1772
2018-11-20 12:50:04 (1478247568516) STATS - GET, 59.6, 1712
2018-11-20 12:50:04 (1478247608116) STATS - GET, 59.7, 1788
2018-11-20 12:50:04 (1478247647616) STATS - GET, 59.8, 1795
2018-11-20 12:50:04 (1478247687117) STATS - GET, 59.9, 1759
2018-11-20 12:50:04 (1478247725517) STATS - GET, 60.0, 1820
2018-11-20 12:50:04 (1478247764117) STATS - GET, 60.1, 1733
2018-11-20 12:50:04 (1478247802717) STATS - GET, 60.2, 1802
2018-11-20 12:50:04 (1478247842117) STATS - GET, 60.3, 1716
2018-11-20 12:50:04 (1478247880618) STATS - GET, 60.4, 1708
2018-11-20 12:50:04 (1478247921918) STATS - GET, 60.5, 1866
2018-11-20 12:50:04 (1478247960818) STATS - GET, 60.6, 1701
2018-11-20 12:50:04 (1478248033818) STATS - GET, 60.7, 1788
2018-11-20 12:50:04 (1478248076218) STATS - GET, 60.8, 1833
2018-11-20 12:50:04 (1478248137619) STATS - GET, 60.9, 1746
2018-11-20 12:50:04 (1478248175519) STATS - GET, 61.0, 1857
2018-11-20 12:50:04 (1478248230919) STATS - GET, 61.1, 1856
2018-11-20 12:50:04 (1478248285819) STATS - GET, 61.2, 1801
2018-11-20 12:50:04 (1478248352920) STATS - GET, 61.3, 1852
2018-11-20 12:50:04 (1478248393020) STATS - GET, 61.4, 1811
2018-11-20 12:50:04 (1478248439520) STATS - GET, 61.5, 1941
2018-11-20 12:50:04 (1478248502320) STATS - GET, 61.6, 1876
2018-11-20 12:50:04 (1478248560721) STATS - GET, 61.7, 1969
2018-11-20 12:50:04 (1478248601521) STATS - GET, 61.8, 2086
2018-11-20 12:50:04 (1478248671621) STATS - GET, 61.9, 2232
2018-11-20 12:50:04 (1478248715521) STATS - GET, 62.0, 2395
2018-11-20 12:50:04 (1478248773522) STATS - GET, 62.1, 2540
2018-11-20 12:50:04 (1478248838122) STATS - GET, 62.2, 2814
2018-11-20 12:50:04 (1478248888822) STATS - GET, 62.3, 3106
2018-11-20 12:50:04 (1478248956223) STATS - GET, 62.4, 3508
2018-11-20 12:50:04 (1478248999423) STATS - GET, 62.5, 3636
2018-11-20 12:50:04 (1478249037123) STATS - GET, 62.6, 3508
2018-11-20 12:50:04 (1478249075023) STATS - GET, 62.7, 3259
2018-11-20 12:50:04 (1478249112323) STATS - GET, 62.8, 2897
2018-11-20 12:50:04 (1478249150423) STATS - GET, 62.9, 2452
2018-11-20 12:50:04 (1478249186324) STATS - GET, 63.0, 2063
2018-11-20 12:50:04 (1478249223324) STATS - GET, 63.1, 1715
2018-11-20 12:50:04 (1478249260924) STATS - GET, 63.2, 1565
2018-11-20 12:50:04 (1478249297124) STATS - GET, 63.3, 1356
2018-11-20 12:50:04 (1478249334324) STATS - GET, 63.4, 1245
2018-11-20 12:50:04 (1478249371325) STATS - GET, 63.5, 1051
2018-11-20 12:50:04 (1478249407525) STATS - GET, 63.6, 958
2018-11-20 12:50:04 (1478249444725) STATS - GET, 63.7, 890
2018-11-20 12:50:04 (1478249481525) STATS - GET, 63.8, 761
2018-11-20 12:50:04 (1478249551325) STATS - GET, 63.9, 750
2018-11-20 12:50:04 (1478249610826) STATS - GET, 64.0, 751
2018-11-20 12:50:04 (1478249652226) STATS - GET, 64.1, 662
2018-11-20 12:50:04 (1478249688926) STATS - GET, 64.2, 602
2018-11-20 12:50:04 (1478249725626) STATS - GET, 64.3, 554
2018-11-20 12:50:04 (1478249761726) STATS - GET, 64.4, 533
2018-11-20 12:50:04 (1478249799627) STATS - GET, 64.5, 489
2018-11-20 12:50:04 (1478249837927) STATS - GET, 64.6, 423
2018-11-20 12:50:04 (1478249874027) STATS - GET, 64.7, 457
2018-11-20 12:50:04 (1478249912827) STATS - GET, 64.8, 495
2018-11-20 12:50:04 (1478249979127) STATS - GET, 64.9, 436
2018-11-20 12:50:04 (1478250017028) STATS - GET, 65.0, 387
2018-11-20 12:50:04 (1478250054128) STATS - GET, 65.1, 378
2018-11-20 12:50:04 (1478250090128) STATS - GET, 65.2, 349
2018-11-20 12:50:04 (1478257092261) STATS - GET, 65.3, 318
2018-11-20 12:50:04 (1478257188661) STATS - GET, 65.4, 381
2018-11-20 12:50:04 (1478257234961) STATS - GET, 65.5, 326
2018-11-20 12:50:04 (1478257273361) STATS - GET, 65.6, 352
2018-11-20 12:50:04 (1478257309762) STATS - GET, 65.7, 312
2018-11-20 12:50:04 (1478257349362) STATS - GET, 65.8, 350
2018-11-20 12:50:04 (1478257385862) STATS - GET, 65.9, 335
2018-11-20 12:50:04 (1478257442162) STATS - GET, 66.0, 314
2018-11-20 12:50:04 (1478257482062) STATS - GET, 66.1, 302
2018-11-20 12:50:04 (1478257518162) STATS - GET, 66.2, 300
2018-11-20 12:50:04 (1478257554063) STATS - GET, 66.3, 295
2018-11-20 12:50:04 (1478257615063) STATS - GET, 66.4, 306
2018-11-20 12:50:04 (1478257652063) STATS - GET, 66.5, 280
2018-11-20 12:50:04 (1478257687563) STATS - GET, 66.6, 259
2018-11-20 12:50:04 (1478257759564) STATS - GET, 66.7, 260
