2018-11-20 12:52:33 (1626986067318) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:53:56 (1709719297791) STATS -  5.00, 2806, 162, 57.477740, 2.662907, 60.229907, 0.000000, 60.229907, 0.000000, 0, 14033, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709887642276) STATS - 10.00, 2921, 169, 60.018955, 2.688765, 62.766364, 0.000000, 62.766364, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709954749388) STATS - 15.00, 2917, 168, 60.101635, 2.699573, 62.846597, 0.000000, 62.846597, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710013949864) STATS - 20.00, 2925, 168, 59.792891, 2.683556, 62.530155, 0.000000, 62.530155, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710071405632) STATS - 25.00, 2927, 169, 59.850009, 2.689810, 62.587637, 0.000000, 62.587637, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710120985563) STATS - 30.00, 2953, 169, 59.377763, 2.660528, 62.091291, 0.000000, 62.091291, 0.000000, 0, 14768, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710162788258) STATS - 35.00, 2917, 168, 60.053877, 2.694138, 62.797027, 0.000000, 62.797027, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710220939829) STATS - 40.00, 2927, 168, 59.733751, 2.680714, 62.473047, 0.000000, 62.473047, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710271366563) STATS - 45.00, 2920, 169, 59.947797, 2.690979, 62.691517, 0.000000, 62.691517, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710311996153) STATS - 50.00, 2917, 168, 60.059074, 2.696452, 62.810930, 0.000000, 62.810930, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710351357236) STATS - 55.00, 2917, 167, 59.611969, 2.686040, 62.357936, 0.000000, 62.357936, 0.000000, 0, 14588, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710390782320) STATS - 60.00, 2918, 164, 58.589174, 2.690306, 61.337924, 0.000000, 61.337924, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710420879460) STATS - 65.00, 2936, 168, 59.582977, 2.673018, 62.313683, 0.000000, 62.313683, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710450109196) STATS - 70.00, 2927, 168, 59.752981, 2.680048, 62.490520, 0.000000, 62.490520, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710459843842) STATS - 71.00, 601, 21, 9.702966, 2.197891, 11.947378, 0.000000, 11.947378, 0.000000, 0, 3007, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710801179332) STATS - Type, Interval, Responses
2018-11-20 12:53:57 (1711119886917) STATS - GET, 31.4, 5
2018-11-20 12:53:57 (1711119946017) STATS - GET, 31.5, 10
2018-11-20 12:53:57 (1711120017917) STATS - GET, 31.6, 9
2018-11-20 12:53:57 (1711120080317) STATS - GET, 31.7, 6
2018-11-20 12:53:57 (1711120138718) STATS - GET, 31.8, 9
2018-11-20 12:53:57 (1711120198018) STATS - GET, 31.9, 5
2018-11-20 12:53:57 (1711120280718) STATS - GET, 32.0, 9
2018-11-20 12:53:57 (1711120338419) STATS - GET, 32.1, 5
2018-11-20 12:53:57 (1711120395519) STATS - GET, 32.2, 9
2018-11-20 12:53:57 (1711120452819) STATS - GET, 32.3, 8
2018-11-20 12:53:57 (1711120510720) STATS - GET, 32.4, 4
2018-11-20 12:53:57 (1711120568220) STATS - GET, 32.5, 3
2018-11-20 12:53:57 (1711120625020) STATS - GET, 32.6, 1
2018-11-20 12:53:57 (1711120681820) STATS - GET, 32.7, 5
2018-11-20 12:53:57 (1711120739321) STATS - GET, 32.8, 6
2018-11-20 12:53:57 (1711120796721) STATS - GET, 32.9, 5
2018-11-20 12:53:57 (1711120851121) STATS - GET, 33.0, 1
2018-11-20 12:53:57 (1711120908221) STATS - GET, 33.1, 8
2018-11-20 12:53:57 (1711120965522) STATS - GET, 33.2, 3
2018-11-20 12:53:57 (1711121022822) STATS - GET, 33.3, 7
2018-11-20 12:53:57 (1711121080422) STATS - GET, 33.4, 13
2018-11-20 12:53:57 (1711121138022) STATS - GET, 33.5, 5
2018-11-20 12:53:57 (1711128030655) STATS - GET, 33.6, 5
2018-11-20 12:53:57 (1711128120955) STATS - GET, 33.7, 3
2018-11-20 12:53:57 (1711128178855) STATS - GET, 33.8, 3
2018-11-20 12:53:57 (1711128235655) STATS - GET, 33.9, 4
2018-11-20 12:53:57 (1711128290456) STATS - GET, 34.0, 10
2018-11-20 12:53:57 (1711128346956) STATS - GET, 34.1, 5
2018-11-20 12:53:57 (1711128403456) STATS - GET, 34.2, 6
2018-11-20 12:53:57 (1711128459757) STATS - GET, 34.3, 6
2018-11-20 12:53:57 (1711128516057) STATS - GET, 34.4, 3
2018-11-20 12:53:57 (1711128573657) STATS - GET, 34.5, 8
2018-11-20 12:53:57 (1711128630057) STATS - GET, 34.6, 3
2018-11-20 12:53:57 (1711128685558) STATS - GET, 34.7, 3
2018-11-20 12:53:57 (1711128743458) STATS - GET, 34.8, 3
2018-11-20 12:53:57 (1711128802258) STATS - GET, 34.9, 7
2018-11-20 12:53:57 (1711128856758) STATS - GET, 35.0, 6
2018-11-20 12:53:57 (1711128915259) STATS - GET, 35.1, 1
2018-11-20 12:53:57 (1711128971059) STATS - GET, 35.2, 3
2018-11-20 12:53:57 (1711129028259) STATS - GET, 35.3, 3
2018-11-20 12:53:57 (1711129084959) STATS - GET, 35.4, 6
2018-11-20 12:53:57 (1711129142660) STATS - GET, 35.5, 8
2018-11-20 12:53:57 (1711129237460) STATS - GET, 35.6, 8
2018-11-20 12:53:57 (1711129298960) STATS - GET, 35.7, 12
2018-11-20 12:53:57 (1711129358861) STATS - GET, 35.8, 10
2018-11-20 12:53:57 (1711129416161) STATS - GET, 35.9, 8
2018-11-20 12:53:57 (1711129470661) STATS - GET, 36.0, 9
2018-11-20 12:53:57 (1711129527662) STATS - GET, 36.1, 14
2018-11-20 12:53:57 (1711129583962) STATS - GET, 36.2, 12
2018-11-20 12:53:57 (1711129647462) STATS - GET, 36.3, 11
2018-11-20 12:53:57 (1711129710662) STATS - GET, 36.4, 21
2018-11-20 12:53:57 (1711129766963) STATS - GET, 36.5, 16
2018-11-20 12:53:57 (1711129826163) STATS - GET, 36.6, 18
2018-11-20 12:53:57 (1711129903263) STATS - GET, 36.7, 12
2018-11-20 12:53:57 (1711129975164) STATS - GET, 36.8, 13
2018-11-20 12:53:57 (1711130071564) STATS - GET, 36.9, 8
2018-11-20 12:53:57 (1711130126964) STATS - GET, 37.0, 11
2018-11-20 12:53:57 (1711130183365) STATS - GET, 37.1, 11
2018-11-20 12:53:57 (1711130239365) STATS - GET, 37.2, 6
2018-11-20 12:53:57 (1711130295465) STATS - GET, 37.3, 7
2018-11-20 12:53:57 (1711130351565) STATS - GET, 37.4, 7
2018-11-20 12:53:57 (1711130407066) STATS - GET, 37.5, 4
2018-11-20 12:53:57 (1711130484366) STATS - GET, 37.6, 12
2018-11-20 12:53:57 (1711130544466) STATS - GET, 37.7, 7
2018-11-20 12:53:57 (1711130601267) STATS - GET, 37.8, 4
2018-11-20 12:53:57 (1711130658267) STATS - GET, 37.9, 3
2018-11-20 12:53:57 (1711130714267) STATS - GET, 38.0, 6
2018-11-20 12:53:57 (1711130771667) STATS - GET, 38.1, 3
2018-11-20 12:53:57 (1711130843668) STATS - GET, 38.2, 7
2018-11-20 12:53:57 (1711137703900) STATS - GET, 38.3, 5
2018-11-20 12:53:57 (1711137828000) STATS - GET, 38.4, 10
2018-11-20 12:53:57 (1711137885400) STATS - GET, 38.5, 11
2018-11-20 12:53:57 (1711137939601) STATS - GET, 38.6, 7
2018-11-20 12:53:57 (1711137992601) STATS - GET, 38.7, 6
2018-11-20 12:53:57 (1711138056001) STATS - GET, 38.8, 6
2018-11-20 12:53:57 (1711138112102) STATS - GET, 38.9, 4
2018-11-20 12:53:57 (1711138204002) STATS - GET, 39.0, 8
2018-11-20 12:53:57 (1711138262002) STATS - GET, 39.1, 14
2018-11-20 12:53:57 (1711138317502) STATS - GET, 39.2, 12
2018-11-20 12:53:57 (1711138371303) STATS - GET, 39.3, 12
2018-11-20 12:53:57 (1711138425703) STATS - GET, 39.4, 8
2018-11-20 12:53:57 (1711138478903) STATS - GET, 39.5, 6
2018-11-20 12:53:57 (1711138532303) STATS - GET, 39.6, 11
2018-11-20 12:53:57 (1711138586304) STATS - GET, 39.7, 8
2018-11-20 12:53:57 (1711138640104) STATS - GET, 39.8, 7
2018-11-20 12:53:57 (1711138693304) STATS - GET, 39.9, 7
2018-11-20 12:53:57 (1711138745104) STATS - GET, 40.0, 13
2018-11-20 12:53:57 (1711138798005) STATS - GET, 40.1, 9
2018-11-20 12:53:57 (1711138851605) STATS - GET, 40.2, 14
2018-11-20 12:53:57 (1711138904505) STATS - GET, 40.3, 8
2018-11-20 12:53:57 (1711138957005) STATS - GET, 40.4, 7
2018-11-20 12:53:57 (1711139009906) STATS - GET, 40.5, 14
2018-11-20 12:53:57 (1711139063306) STATS - GET, 40.6, 14
2018-11-20 12:53:57 (1711139116506) STATS - GET, 40.7, 12
2018-11-20 12:53:57 (1711139170006) STATS - GET, 40.8, 9
2018-11-20 12:53:57 (1711139222707) STATS - GET, 40.9, 13
2018-11-20 12:53:57 (1711139274207) STATS - GET, 41.0, 11
2018-11-20 12:53:57 (1711139327107) STATS - GET, 41.1, 12
2018-11-20 12:53:57 (1711139380507) STATS - GET, 41.2, 22
2018-11-20 12:53:57 (1711139434008) STATS - GET, 41.3, 13
2018-11-20 12:53:57 (1711139487608) STATS - GET, 41.4, 13
2018-11-20 12:53:57 (1711139542808) STATS - GET, 41.5, 26
2018-11-20 12:53:57 (1711139596708) STATS - GET, 41.6, 23
2018-11-20 12:53:57 (1711139650209) STATS - GET, 41.7, 12
2018-11-20 12:53:57 (1711139703709) STATS - GET, 41.8, 18
2018-11-20 12:53:57 (1711139757009) STATS - GET, 41.9, 13
2018-11-20 12:53:57 (1711139808609) STATS - GET, 42.0, 23
2018-11-20 12:53:57 (1711139860910) STATS - GET, 42.1, 8
2018-11-20 12:53:57 (1711139913110) STATS - GET, 42.2, 14
2018-11-20 12:53:57 (1711139964910) STATS - GET, 42.3, 34
2018-11-20 12:53:57 (1711140031510) STATS - GET, 42.4, 24
2018-11-20 12:53:57 (1711140087311) STATS - GET, 42.5, 28
2018-11-20 12:53:57 (1711140172711) STATS - GET, 42.6, 19
2018-11-20 12:53:57 (1711140229411) STATS - GET, 42.7, 17
2018-11-20 12:53:57 (1711140282512) STATS - GET, 42.8, 26
2018-11-20 12:53:57 (1711140336012) STATS - GET, 42.9, 27
2018-11-20 12:53:57 (1711140407412) STATS - GET, 43.0, 30
2018-11-20 12:53:57 (1711140466312) STATS - GET, 43.1, 26
2018-11-20 12:53:57 (1711140519613) STATS - GET, 43.2, 17
2018-11-20 12:53:57 (1711147463745) STATS - GET, 43.3, 35
2018-11-20 12:53:57 (1711147570646) STATS - GET, 43.4, 23
2018-11-20 12:53:57 (1711147623546) STATS - GET, 43.5, 44
2018-11-20 12:53:57 (1711147769946) STATS - GET, 43.6, 46
2018-11-20 12:53:57 (1711147827647) STATS - GET, 43.7, 30
2018-11-20 12:53:57 (1711147879747) STATS - GET, 43.8, 42
2018-11-20 12:53:57 (1711147930647) STATS - GET, 43.9, 43
2018-11-20 12:53:57 (1711147981647) STATS - GET, 44.0, 50
2018-11-20 12:53:57 (1711148050048) STATS - GET, 44.1, 31
2018-11-20 12:53:57 (1711148101748) STATS - GET, 44.2, 31
2018-11-20 12:53:57 (1711148152148) STATS - GET, 44.3, 30
2018-11-20 12:53:57 (1711148203949) STATS - GET, 44.4, 30
2018-11-20 12:53:57 (1711148254649) STATS - GET, 44.5, 34
2018-11-20 12:53:57 (1711148307649) STATS - GET, 44.6, 36
2018-11-20 12:53:57 (1711148358449) STATS - GET, 44.7, 45
2018-11-20 12:53:57 (1711148410149) STATS - GET, 44.8, 41
2018-11-20 12:53:57 (1711148461450) STATS - GET, 44.9, 51
2018-11-20 12:53:57 (1711148510550) STATS - GET, 45.0, 50
2018-11-20 12:53:57 (1711148561050) STATS - GET, 45.1, 36
2018-11-20 12:53:57 (1711148615150) STATS - GET, 45.2, 45
2018-11-20 12:53:57 (1711148666051) STATS - GET, 45.3, 39
2018-11-20 12:53:57 (1711148717651) STATS - GET, 45.4, 47
2018-11-20 12:53:57 (1711148768651) STATS - GET, 45.5, 45
2018-11-20 12:53:57 (1711148820751) STATS - GET, 45.6, 37
2018-11-20 12:53:57 (1711148871752) STATS - GET, 45.7, 59
2018-11-20 12:53:57 (1711148923452) STATS - GET, 45.8, 59
2018-11-20 12:53:57 (1711148974752) STATS - GET, 45.9, 35
2018-11-20 12:53:57 (1711149023452) STATS - GET, 46.0, 42
2018-11-20 12:53:57 (1711149073353) STATS - GET, 46.1, 35
2018-11-20 12:53:57 (1711149124053) STATS - GET, 46.2, 38
2018-11-20 12:53:57 (1711149174753) STATS - GET, 46.3, 51
2018-11-20 12:53:57 (1711149225453) STATS - GET, 46.4, 59
2018-11-20 12:53:57 (1711149278254) STATS - GET, 46.5, 50
2018-11-20 12:53:57 (1711149329354) STATS - GET, 46.6, 48
2018-11-20 12:53:57 (1711149379554) STATS - GET, 46.7, 49
2018-11-20 12:53:57 (1711149429654) STATS - GET, 46.8, 58
2018-11-20 12:53:57 (1711149482154) STATS - GET, 46.9, 58
2018-11-20 12:53:57 (1711149530855) STATS - GET, 47.0, 53
2018-11-20 12:53:57 (1711149580955) STATS - GET, 47.1, 59
2018-11-20 12:53:57 (1711149632355) STATS - GET, 47.2, 63
2018-11-20 12:53:57 (1711149683755) STATS - GET, 47.3, 79
2018-11-20 12:53:57 (1711149740856) STATS - GET, 47.4, 49
2018-11-20 12:53:57 (1711149810356) STATS - GET, 47.5, 55
2018-11-20 12:53:57 (1711149861956) STATS - GET, 47.6, 44
2018-11-20 12:53:57 (1711149912256) STATS - GET, 47.7, 29
2018-11-20 12:53:57 (1711149977857) STATS - GET, 47.8, 38
2018-11-20 12:53:57 (1711150040357) STATS - GET, 47.9, 33
2018-11-20 12:53:57 (1711150109757) STATS - GET, 48.0, 29
2018-11-20 12:53:57 (1711150166158) STATS - GET, 48.1, 67
2018-11-20 12:53:57 (1711150217158) STATS - GET, 48.2, 57
2018-11-20 12:53:57 (1711157108390) STATS - GET, 48.3, 51
2018-11-20 12:53:57 (1711157240291) STATS - GET, 48.4, 44
2018-11-20 12:53:57 (1711157321391) STATS - GET, 48.5, 46
2018-11-20 12:53:57 (1711157370091) STATS - GET, 48.6, 65
2018-11-20 12:53:57 (1711157417391) STATS - GET, 48.7, 54
2018-11-20 12:53:57 (1711157464492) STATS - GET, 48.8, 37
2018-11-20 12:53:57 (1711157511392) STATS - GET, 48.9, 47
2018-11-20 12:53:57 (1711157556092) STATS - GET, 49.0, 26
2018-11-20 12:53:57 (1711157677193) STATS - GET, 49.1, 49
2018-11-20 12:53:57 (1711157825193) STATS - GET, 49.2, 40
2018-11-20 12:53:57 (1711157878394) STATS - GET, 49.3, 49
2018-11-20 12:53:57 (1711157949194) STATS - GET, 49.4, 57
2018-11-20 12:53:57 (1711164660125) STATS - GET, 49.5, 62
2018-11-20 12:53:57 (1711164820326) STATS - GET, 49.6, 58
2018-11-20 12:53:57 (1711164929526) STATS - GET, 49.7, 49
2018-11-20 12:53:57 (1711164980027) STATS - GET, 49.8, 57
2018-11-20 12:53:57 (1711165028427) STATS - GET, 49.9, 39
2018-11-20 12:53:57 (1711165075027) STATS - GET, 50.0, 71
2018-11-20 12:53:57 (1711165121627) STATS - GET, 50.1, 62
2018-11-20 12:53:57 (1711165168228) STATS - GET, 50.2, 68
2018-11-20 12:53:57 (1711165215028) STATS - GET, 50.3, 68
2018-11-20 12:53:57 (1711165263928) STATS - GET, 50.4, 63
2018-11-20 12:53:57 (1711165311428) STATS - GET, 50.5, 65
2018-11-20 12:53:57 (1711165357928) STATS - GET, 50.6, 73
2018-11-20 12:53:57 (1711165404729) STATS - GET, 50.7, 56
2018-11-20 12:53:57 (1711165451029) STATS - GET, 50.8, 73
2018-11-20 12:53:57 (1711165499429) STATS - GET, 50.9, 62
2018-11-20 12:53:57 (1711165543829) STATS - GET, 51.0, 53
2018-11-20 12:53:57 (1711165615030) STATS - GET, 51.1, 57
2018-11-20 12:53:57 (1711165684430) STATS - GET, 51.2, 47
2018-11-20 12:53:57 (1711165734430) STATS - GET, 51.3, 53
2018-11-20 12:53:57 (1711165781730) STATS - GET, 51.4, 56
2018-11-20 12:53:57 (1711165827831) STATS - GET, 51.5, 64
2018-11-20 12:53:57 (1711165874331) STATS - GET, 51.6, 69
2018-11-20 12:53:57 (1711165935231) STATS - GET, 51.7, 69
2018-11-20 12:53:57 (1711165982931) STATS - GET, 51.8, 81
2018-11-20 12:53:57 (1711166028432) STATS - GET, 51.9, 75
2018-11-20 12:53:57 (1711166074032) STATS - GET, 52.0, 68
2018-11-20 12:53:57 (1711166119332) STATS - GET, 52.1, 58
2018-11-20 12:53:57 (1711166164332) STATS - GET, 52.2, 83
2018-11-20 12:53:57 (1711166209932) STATS - GET, 52.3, 64
2018-11-20 12:53:57 (1711166255733) STATS - GET, 52.4, 82
2018-11-20 12:53:57 (1711166301133) STATS - GET, 52.5, 67
2018-11-20 12:53:57 (1711166346033) STATS - GET, 52.6, 66
2018-11-20 12:53:57 (1711166390933) STATS - GET, 52.7, 55
2018-11-20 12:53:57 (1711166435833) STATS - GET, 52.8, 67
2018-11-20 12:53:57 (1711173294965) STATS - GET, 52.9, 74
2018-11-20 12:53:57 (1711173357866) STATS - GET, 53.0, 77
2018-11-20 12:53:57 (1711173450166) STATS - GET, 53.1, 85
2018-11-20 12:53:57 (1711173500166) STATS - GET, 53.2, 82
2018-11-20 12:53:57 (1711173544667) STATS - GET, 53.3, 92
2018-11-20 12:53:57 (1711173589067) STATS - GET, 53.4, 87
2018-11-20 12:53:57 (1711173633167) STATS - GET, 53.5, 78
2018-11-20 12:53:57 (1711173677267) STATS - GET, 53.6, 90
2018-11-20 12:53:57 (1711173720867) STATS - GET, 53.7, 97
2018-11-20 12:53:57 (1711173765068) STATS - GET, 53.8, 130
2018-11-20 12:53:57 (1711173809768) STATS - GET, 53.9, 122
2018-11-20 12:53:57 (1711173852568) STATS - GET, 54.0, 129
2018-11-20 12:53:57 (1711173896568) STATS - GET, 54.1, 133
2018-11-20 12:53:57 (1711173940768) STATS - GET, 54.2, 145
2018-11-20 12:53:57 (1711173985069) STATS - GET, 54.3, 145
2018-11-20 12:53:57 (1711174029269) STATS - GET, 54.4, 146
2018-11-20 12:53:57 (1711174073369) STATS - GET, 54.5, 178
2018-11-20 12:53:57 (1711174120269) STATS - GET, 54.6, 211
2018-11-20 12:53:57 (1711174165569) STATS - GET, 54.7, 266
2018-11-20 12:53:57 (1711174210170) STATS - GET, 54.8, 247
2018-11-20 12:53:57 (1711174254470) STATS - GET, 54.9, 243
2018-11-20 12:53:57 (1711174298370) STATS - GET, 55.0, 284
2018-11-20 12:53:57 (1711174444271) STATS - GET, 55.1, 294
2018-11-20 12:53:57 (1711174494671) STATS - GET, 55.2, 298
2018-11-20 12:53:57 (1711174575071) STATS - GET, 55.3, 368
2018-11-20 12:53:57 (1711174618672) STATS - GET, 55.4, 339
2018-11-20 12:53:57 (1711174661972) STATS - GET, 55.5, 471
2018-11-20 12:53:57 (1711174705072) STATS - GET, 55.6, 451
2018-11-20 12:53:57 (1711174748072) STATS - GET, 55.7, 550
2018-11-20 12:53:57 (1711174791272) STATS - GET, 55.8, 594
2018-11-20 12:53:57 (1711174833673) STATS - GET, 55.9, 618
2018-11-20 12:53:57 (1711174874973) STATS - GET, 56.0, 688
2018-11-20 12:53:57 (1711174952173) STATS - GET, 56.1, 816
2018-11-20 12:53:57 (1711174996873) STATS - GET, 56.2, 894
2018-11-20 12:53:57 (1711175041374) STATS - GET, 56.3, 996
2018-11-20 12:53:57 (1711175106274) STATS - GET, 56.4, 976
2018-11-20 12:53:57 (1711175152974) STATS - GET, 56.5, 998
2018-11-20 12:53:57 (1711175234374) STATS - GET, 56.6, 1116
2018-11-20 12:53:57 (1711175282875) STATS - GET, 56.7, 1288
2018-11-20 12:53:57 (1711175344275) STATS - GET, 56.8, 1235
2018-11-20 12:53:57 (1711175387975) STATS - GET, 56.9, 1314
2018-11-20 12:53:57 (1711175533776) STATS - GET, 57.0, 1320
2018-11-20 12:53:57 (1711175584976) STATS - GET, 57.1, 1304
2018-11-20 12:53:57 (1711175627276) STATS - GET, 57.2, 1320
2018-11-20 12:53:57 (1711175668676) STATS - GET, 57.3, 1434
2018-11-20 12:53:57 (1711175710077) STATS - GET, 57.4, 1495
2018-11-20 12:53:57 (1711175750777) STATS - GET, 57.5, 1510
2018-11-20 12:53:57 (1711175791077) STATS - GET, 57.6, 1477
2018-11-20 12:53:57 (1711175831577) STATS - GET, 57.7, 1363
2018-11-20 12:53:57 (1711175898078) STATS - GET, 57.8, 1527
2018-11-20 12:53:57 (1711175945978) STATS - GET, 57.9, 1499
2018-11-20 12:53:57 (1711175985778) STATS - GET, 58.0, 1524
2018-11-20 12:53:57 (1711176044178) STATS - GET, 58.1, 1545
2018-11-20 12:53:57 (1711176086278) STATS - GET, 58.2, 1555
2018-11-20 12:53:57 (1711176132279) STATS - GET, 58.3, 1536
2018-11-20 12:53:57 (1711176204679) STATS - GET, 58.4, 1590
2018-11-20 12:53:57 (1711176249179) STATS - GET, 58.5, 1644
2018-11-20 12:53:57 (1711176289379) STATS - GET, 58.6, 1658
2018-11-20 12:53:57 (1711176335280) STATS - GET, 58.7, 1598
2018-11-20 12:53:57 (1711176376480) STATS - GET, 58.8, 1666
2018-11-20 12:53:57 (1711183219012) STATS - GET, 58.9, 1605
2018-11-20 12:53:57 (1711183258712) STATS - GET, 59.0, 1700
2018-11-20 12:53:57 (1711183298812) STATS - GET, 59.1, 1677
2018-11-20 12:53:57 (1711183338312) STATS - GET, 59.2, 1620
2018-11-20 12:53:57 (1711183410513) STATS - GET, 59.3, 1645
2018-11-20 12:53:57 (1711183453313) STATS - GET, 59.4, 1752
2018-11-20 12:53:57 (1711183492813) STATS - GET, 59.5, 1738
2018-11-20 12:53:57 (1711183531813) STATS - GET, 59.6, 1824
2018-11-20 12:53:57 (1711183571013) STATS - GET, 59.7, 1786
2018-11-20 12:53:57 (1711183610513) STATS - GET, 59.8, 1772
2018-11-20 12:53:57 (1711183650014) STATS - GET, 59.9, 1774
2018-11-20 12:53:57 (1711183710514) STATS - GET, 60.0, 1692
2018-11-20 12:53:57 (1711183759314) STATS - GET, 60.1, 1762
2018-11-20 12:53:57 (1711183799514) STATS - GET, 60.2, 1873
2018-11-20 12:53:57 (1711183839415) STATS - GET, 60.3, 1838
2018-11-20 12:53:57 (1711183879015) STATS - GET, 60.4, 1852
2018-11-20 12:53:57 (1711183919615) STATS - GET, 60.5, 1779
2018-11-20 12:53:57 (1711183958815) STATS - GET, 60.6, 1770
2018-11-20 12:53:57 (1711184031715) STATS - GET, 60.7, 1773
2018-11-20 12:53:57 (1711184074816) STATS - GET, 60.8, 1893
2018-11-20 12:53:57 (1711184137516) STATS - GET, 60.9, 2008
2018-11-20 12:53:57 (1711184176816) STATS - GET, 61.0, 1966
2018-11-20 12:53:57 (1711184233316) STATS - GET, 61.1, 1886
2018-11-20 12:53:57 (1711184276917) STATS - GET, 61.2, 1919
2018-11-20 12:53:57 (1711184316617) STATS - GET, 61.3, 1926
2018-11-20 12:53:57 (1711184356217) STATS - GET, 61.4, 1921
2018-11-20 12:53:57 (1711184395517) STATS - GET, 61.5, 1970
2018-11-20 12:53:57 (1711184434617) STATS - GET, 61.6, 2043
2018-11-20 12:53:57 (1711184473717) STATS - GET, 61.7, 2049
2018-11-20 12:53:57 (1711184513218) STATS - GET, 61.8, 2195
2018-11-20 12:53:57 (1711184653518) STATS - GET, 61.9, 2249
2018-11-20 12:53:57 (1711184706919) STATS - GET, 62.0, 2466
2018-11-20 12:53:57 (1711184752219) STATS - GET, 62.1, 2610
2018-11-20 12:53:57 (1711184818119) STATS - GET, 62.2, 2952
2018-11-20 12:53:57 (1711184869519) STATS - GET, 62.3, 3309
2018-11-20 12:53:57 (1711184917920) STATS - GET, 62.4, 3639
2018-11-20 12:53:57 (1711184957420) STATS - GET, 62.5, 3814
2018-11-20 12:53:57 (1711184996320) STATS - GET, 62.6, 3753
2018-11-20 12:53:57 (1711185035220) STATS - GET, 62.7, 3422
2018-11-20 12:53:57 (1711185074620) STATS - GET, 62.8, 2935
2018-11-20 12:53:57 (1711185113520) STATS - GET, 62.9, 2544
2018-11-20 12:53:57 (1711185150421) STATS - GET, 63.0, 2132
2018-11-20 12:53:57 (1711185189721) STATS - GET, 63.1, 1687
2018-11-20 12:53:57 (1711185247021) STATS - GET, 63.2, 1629
2018-11-20 12:53:57 (1711185289821) STATS - GET, 63.3, 1445
2018-11-20 12:53:57 (1711185331121) STATS - GET, 63.4, 1273
2018-11-20 12:53:57 (1711185393022) STATS - GET, 63.5, 985
2018-11-20 12:53:57 (1711185432622) STATS - GET, 63.6, 929
2018-11-20 12:53:57 (1711185470522) STATS - GET, 63.7, 886
2018-11-20 12:53:57 (1711185507822) STATS - GET, 63.8, 765
2018-11-20 12:53:57 (1711185581423) STATS - GET, 63.9, 661
2018-11-20 12:53:57 (1711185624823) STATS - GET, 64.0, 632
2018-11-20 12:53:57 (1711185663523) STATS - GET, 64.1, 619
2018-11-20 12:53:57 (1711185701223) STATS - GET, 64.2, 511
2018-11-20 12:53:57 (1711185738423) STATS - GET, 64.3, 434
2018-11-20 12:53:57 (1711185794024) STATS - GET, 64.4, 430
2018-11-20 12:53:57 (1711185836924) STATS - GET, 64.5, 423
2018-11-20 12:53:57 (1711185897424) STATS - GET, 64.6, 397
2018-11-20 12:53:57 (1711185935224) STATS - GET, 64.7, 360
2018-11-20 12:53:57 (1711185995825) STATS - GET, 64.8, 320
2018-11-20 12:53:57 (1711186035825) STATS - GET, 64.9, 345
2018-11-20 12:53:57 (1711186071825) STATS - GET, 65.0, 295
2018-11-20 12:53:57 (1711186119825) STATS - GET, 65.1, 343
2018-11-20 12:53:57 (1711192989757) STATS - GET, 65.2, 356
2018-11-20 12:53:57 (1711193035657) STATS - GET, 65.3, 318
2018-11-20 12:53:57 (1711193071358) STATS - GET, 65.4, 297
2018-11-20 12:53:57 (1711193106358) STATS - GET, 65.5, 301
2018-11-20 12:53:57 (1711193141458) STATS - GET, 65.6, 282
2018-11-20 12:53:57 (1711193176158) STATS - GET, 65.7, 297
2018-11-20 12:53:57 (1711193211258) STATS - GET, 65.8, 292
2018-11-20 12:53:57 (1711193246058) STATS - GET, 65.9, 288
2018-11-20 12:53:57 (1711193279459) STATS - GET, 66.0, 307
2018-11-20 12:53:57 (1711193314659) STATS - GET, 66.1, 323
2018-11-20 12:53:57 (1711193349959) STATS - GET, 66.2, 304
2018-11-20 12:53:57 (1711193385559) STATS - GET, 66.3, 287
2018-11-20 12:53:57 (1711193420659) STATS - GET, 66.4, 292
2018-11-20 12:53:57 (1711193455759) STATS - GET, 66.5, 292
2018-11-20 12:53:57 (1711193490960) STATS - GET, 66.6, 280
2018-11-20 12:53:57 (1711193525860) STATS - GET, 66.7, 247
