2018-11-20 12:57:56 (1949966993257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:59:19 (2032720097128) STATS -  5.00, 2869, 129, 47.005996, 10.260120, 57.496792, 0.000000, 57.496792, 0.000000, 0, 14345, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032899651064) STATS - 10.00, 2931, 140, 50.844771, 10.819917, 61.757290, 0.000000, 61.757290, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032975234816) STATS - 15.00, 2950, 135, 48.853758, 10.777188, 59.699914, 0.000000, 59.699914, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033031364978) STATS - 20.00, 2941, 137, 49.669336, 10.786542, 60.543240, 0.000000, 60.543240, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033097885188) STATS - 25.00, 2930, 141, 51.103851, 10.832345, 62.015842, 0.000000, 62.015842, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033154752653) STATS - 30.00, 2941, 141, 50.930285, 10.785388, 61.806751, 0.000000, 61.806751, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033202690276) STATS - 35.00, 2930, 140, 51.350658, 10.836821, 62.260352, 0.000000, 62.260352, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033244120669) STATS - 40.00, 2940, 140, 50.877929, 10.819353, 61.756321, 0.000000, 61.756321, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033293706900) STATS - 45.00, 2939, 141, 51.006489, 10.802585, 61.892191, 0.000000, 61.892191, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033334891092) STATS - 50.00, 2958, 140, 50.673188, 10.756066, 61.493640, 0.000000, 61.493640, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033383039616) STATS - 55.00, 2930, 141, 51.299509, 10.846293, 62.205486, 0.000000, 62.205486, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033410325943) STATS - 60.00, 2948, 140, 50.826636, 10.770503, 61.679429, 0.000000, 61.679429, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033449073624) STATS - 65.00, 2931, 135, 49.345628, 10.835690, 60.262694, 0.000000, 60.262694, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033477832158) STATS - 70.00, 2949, 141, 50.931567, 10.759974, 61.774606, 0.000000, 61.774606, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033487971305) STATS - 71.00, 662, 12, 6.460385, 8.364633, 14.898912, 0.000000, 14.898912, 0.000000, 0, 3314, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033839506742) STATS - Type, Interval, Responses
2018-11-20 12:59:20 (2034174487703) STATS - GET, 31.4, 12
2018-11-20 12:59:20 (2034174547403) STATS - GET, 31.5, 11
2018-11-20 12:59:20 (2034174606803) STATS - GET, 31.6, 15
2018-11-20 12:59:20 (2034174665703) STATS - GET, 31.7, 12
2018-11-20 12:59:20 (2034174724004) STATS - GET, 31.8, 16
2018-11-20 12:59:20 (2034174783204) STATS - GET, 31.9, 13
2018-11-20 12:59:20 (2034174840504) STATS - GET, 32.0, 9
2018-11-20 12:59:20 (2034174899204) STATS - GET, 32.1, 7
2018-11-20 12:59:20 (2034174957205) STATS - GET, 32.2, 7
2018-11-20 12:59:20 (2034175016005) STATS - GET, 32.3, 5
2018-11-20 12:59:20 (2034175075705) STATS - GET, 32.4, 5
2018-11-20 12:59:20 (2034175179506) STATS - GET, 32.5, 5
2018-11-20 12:59:20 (2034181881037) STATS - GET, 32.6, 4
2018-11-20 12:59:20 (2034182008238) STATS - GET, 32.7, 5
2018-11-20 12:59:20 (2034182068238) STATS - GET, 32.8, 8
2018-11-20 12:59:20 (2034182126138) STATS - GET, 32.9, 2
2018-11-20 12:59:20 (2034182181538) STATS - GET, 33.0, 4
2018-11-20 12:59:20 (2034182237439) STATS - GET, 33.1, 10
2018-11-20 12:59:20 (2034182293639) STATS - GET, 33.2, 7
2018-11-20 12:59:20 (2034182349939) STATS - GET, 33.3, 3
2018-11-20 12:59:20 (2034182406939) STATS - GET, 33.4, 6
2018-11-20 12:59:20 (2034182463940) STATS - GET, 33.5, 4
2018-11-20 12:59:20 (2034182520040) STATS - GET, 33.6, 3
2018-11-20 12:59:20 (2034182578640) STATS - GET, 33.7, 4
2018-11-20 12:59:20 (2034182635141) STATS - GET, 33.8, 4
2018-11-20 12:59:20 (2034182691241) STATS - GET, 33.9, 2
2018-11-20 12:59:20 (2034182745041) STATS - GET, 34.0, 6
2018-11-20 12:59:20 (2034182800941) STATS - GET, 34.1, 3
2018-11-20 12:59:20 (2034182856942) STATS - GET, 34.2, 14
2018-11-20 12:59:20 (2034182913942) STATS - GET, 34.3, 4
2018-11-20 12:59:20 (2034182970942) STATS - GET, 34.4, 3
2018-11-20 12:59:20 (2034183027042) STATS - GET, 34.5, 6
2018-11-20 12:59:20 (2034183112543) STATS - GET, 34.6, 2
2018-11-20 12:59:20 (2034183192243) STATS - GET, 34.7, 2
2018-11-20 12:59:20 (2034183249243) STATS - GET, 34.8, 5
2018-11-20 12:59:20 (2034183305244) STATS - GET, 34.9, 3
2018-11-20 12:59:20 (2034183358844) STATS - GET, 35.0, 8
2018-11-20 12:59:20 (2034183417244) STATS - GET, 35.1, 1
2018-11-20 12:59:20 (2034183474244) STATS - GET, 35.2, 6
2018-11-20 12:59:20 (2034183532345) STATS - GET, 35.3, 6
2018-11-20 12:59:20 (2034183588445) STATS - GET, 35.4, 7
2018-11-20 12:59:20 (2034183662345) STATS - GET, 35.5, 12
2018-11-20 12:59:20 (2034183766246) STATS - GET, 35.6, 6
2018-11-20 12:59:20 (2034183841346) STATS - GET, 35.7, 6
2018-11-20 12:59:20 (2034183899746) STATS - GET, 35.8, 6
2018-11-20 12:59:20 (2034183957347) STATS - GET, 35.9, 13
2018-11-20 12:59:20 (2034184029247) STATS - GET, 36.0, 14
2018-11-20 12:59:20 (2034184109547) STATS - GET, 36.1, 12
2018-11-20 12:59:20 (2034184167048) STATS - GET, 36.2, 7
2018-11-20 12:59:20 (2034184265648) STATS - GET, 36.3, 9
2018-11-20 12:59:20 (2034184333548) STATS - GET, 36.4, 8
2018-11-20 12:59:20 (2034184390849) STATS - GET, 36.5, 10
2018-11-20 12:59:20 (2034184449249) STATS - GET, 36.6, 7
2018-11-20 12:59:20 (2034184545549) STATS - GET, 36.7, 14
2018-11-20 12:59:20 (2034184651850) STATS - GET, 36.8, 6
2018-11-20 12:59:20 (2034191388881) STATS - GET, 36.9, 6
2018-11-20 12:59:20 (2034191444782) STATS - GET, 37.0, 10
2018-11-20 12:59:20 (2034191597982) STATS - GET, 37.1, 6
2018-11-20 12:59:20 (2034191759583) STATS - GET, 37.2, 3
2018-11-20 12:59:20 (2034191827083) STATS - GET, 37.3, 13
2018-11-20 12:59:20 (2034191882984) STATS - GET, 37.4, 11
2018-11-20 12:59:20 (2034191986184) STATS - GET, 37.5, 4
2018-11-20 12:59:20 (2034192057684) STATS - GET, 37.6, 7
2018-11-20 12:59:20 (2034192111785) STATS - GET, 37.7, 14
2018-11-20 12:59:20 (2034192165785) STATS - GET, 37.8, 9
2018-11-20 12:59:20 (2034192222785) STATS - GET, 37.9, 4
2018-11-20 12:59:20 (2034192276185) STATS - GET, 38.0, 4
2018-11-20 12:59:20 (2034192329486) STATS - GET, 38.1, 6
2018-11-20 12:59:20 (2034192382286) STATS - GET, 38.2, 9
2018-11-20 12:59:20 (2034192437686) STATS - GET, 38.3, 10
2018-11-20 12:59:20 (2034192494786) STATS - GET, 38.4, 14
2018-11-20 12:59:20 (2034192548787) STATS - GET, 38.5, 25
2018-11-20 12:59:20 (2034192601987) STATS - GET, 38.6, 24
2018-11-20 12:59:20 (2034192654087) STATS - GET, 38.7, 28
2018-11-20 12:59:20 (2034192767188) STATS - GET, 38.8, 16
2018-11-20 12:59:20 (2034192826588) STATS - GET, 38.9, 20
2018-11-20 12:59:20 (2034192878788) STATS - GET, 39.0, 27
2018-11-20 12:59:20 (2034192931488) STATS - GET, 39.1, 13
2018-11-20 12:59:20 (2034192983689) STATS - GET, 39.2, 21
2018-11-20 12:59:20 (2034193037189) STATS - GET, 39.3, 18
2018-11-20 12:59:20 (2034193090189) STATS - GET, 39.4, 18
2018-11-20 12:59:20 (2034193143089) STATS - GET, 39.5, 25
2018-11-20 12:59:20 (2034193195990) STATS - GET, 39.6, 35
2018-11-20 12:59:20 (2034193249090) STATS - GET, 39.7, 29
2018-11-20 12:59:20 (2034193305290) STATS - GET, 39.8, 38
2018-11-20 12:59:20 (2034193359190) STATS - GET, 39.9, 39
2018-11-20 12:59:20 (2034193412091) STATS - GET, 40.0, 49
2018-11-20 12:59:20 (2034193507291) STATS - GET, 40.1, 55
2018-11-20 12:59:20 (2034193573491) STATS - GET, 40.2, 45
2018-11-20 12:59:20 (2034193628792) STATS - GET, 40.3, 44
2018-11-20 12:59:20 (2034193681692) STATS - GET, 40.4, 62
2018-11-20 12:59:20 (2034193734492) STATS - GET, 40.5, 70
2018-11-20 12:59:20 (2034193788892) STATS - GET, 40.6, 59
2018-11-20 12:59:20 (2034193841493) STATS - GET, 40.7, 45
2018-11-20 12:59:20 (2034193894093) STATS - GET, 40.8, 69
2018-11-20 12:59:20 (2034193946893) STATS - GET, 40.9, 55
2018-11-20 12:59:20 (2034193997893) STATS - GET, 41.0, 55
2018-11-20 12:59:20 (2034194050094) STATS - GET, 41.1, 68
2018-11-20 12:59:20 (2034194102194) STATS - GET, 41.2, 82
2018-11-20 12:59:20 (2034194154894) STATS - GET, 41.3, 79
2018-11-20 12:59:20 (2034194227595) STATS - GET, 41.4, 64
2018-11-20 12:59:20 (2034194280395) STATS - GET, 41.5, 66
2018-11-20 12:59:20 (2034200988226) STATS - GET, 41.6, 70
2018-11-20 12:59:20 (2034201043726) STATS - GET, 41.7, 86
2018-11-20 12:59:20 (2034201096327) STATS - GET, 41.8, 88
2018-11-20 12:59:20 (2034201148427) STATS - GET, 41.9, 72
2018-11-20 12:59:20 (2034201199227) STATS - GET, 42.0, 59
2018-11-20 12:59:20 (2034201251327) STATS - GET, 42.1, 78
2018-11-20 12:59:20 (2034201303127) STATS - GET, 42.2, 87
2018-11-20 12:59:20 (2034201354628) STATS - GET, 42.3, 86
2018-11-20 12:59:20 (2034201406728) STATS - GET, 42.4, 110
2018-11-20 12:59:20 (2034201458628) STATS - GET, 42.5, 74
2018-11-20 12:59:20 (2034201510828) STATS - GET, 42.6, 85
2018-11-20 12:59:20 (2034201562029) STATS - GET, 42.7, 75
2018-11-20 12:59:20 (2034201613829) STATS - GET, 42.8, 86
2018-11-20 12:59:20 (2034201665329) STATS - GET, 42.9, 94
2018-11-20 12:59:20 (2034201715229) STATS - GET, 43.0, 86
2018-11-20 12:59:20 (2034201767430) STATS - GET, 43.1, 84
2018-11-20 12:59:20 (2034201822330) STATS - GET, 43.2, 79
2018-11-20 12:59:20 (2034201933730) STATS - GET, 43.3, 86
2018-11-20 12:59:20 (2034201989631) STATS - GET, 43.4, 92
2018-11-20 12:59:20 (2034202042431) STATS - GET, 43.5, 82
2018-11-20 12:59:20 (2034202093931) STATS - GET, 43.6, 99
2018-11-20 12:59:20 (2034202145831) STATS - GET, 43.7, 99
2018-11-20 12:59:20 (2034202198232) STATS - GET, 43.8, 79
2018-11-20 12:59:20 (2034202250132) STATS - GET, 43.9, 74
2018-11-20 12:59:20 (2034202303232) STATS - GET, 44.0, 94
2018-11-20 12:59:20 (2034202355732) STATS - GET, 44.1, 107
2018-11-20 12:59:20 (2034202407933) STATS - GET, 44.2, 93
2018-11-20 12:59:20 (2034202460633) STATS - GET, 44.3, 115
2018-11-20 12:59:20 (2034202513533) STATS - GET, 44.4, 107
2018-11-20 12:59:20 (2034202568933) STATS - GET, 44.5, 100
2018-11-20 12:59:20 (2034202621134) STATS - GET, 44.6, 95
2018-11-20 12:59:20 (2034202673534) STATS - GET, 44.7, 80
2018-11-20 12:59:20 (2034202726234) STATS - GET, 44.8, 91
2018-11-20 12:59:20 (2034202778634) STATS - GET, 44.9, 106
2018-11-20 12:59:20 (2034202829235) STATS - GET, 45.0, 88
2018-11-20 12:59:20 (2034202881335) STATS - GET, 45.1, 114
2018-11-20 12:59:20 (2034202933735) STATS - GET, 45.2, 121
2018-11-20 12:59:20 (2034202986335) STATS - GET, 45.3, 100
2018-11-20 12:59:20 (2034203038836) STATS - GET, 45.4, 99
2018-11-20 12:59:20 (2034203090836) STATS - GET, 45.5, 126
2018-11-20 12:59:20 (2034203142436) STATS - GET, 45.6, 150
2018-11-20 12:59:20 (2034203194936) STATS - GET, 45.7, 130
2018-11-20 12:59:20 (2034203249137) STATS - GET, 45.8, 153
2018-11-20 12:59:20 (2034203301837) STATS - GET, 45.9, 134
2018-11-20 12:59:20 (2034203352337) STATS - GET, 46.0, 172
2018-11-20 12:59:20 (2034203404337) STATS - GET, 46.1, 170
2018-11-20 12:59:20 (2034203456138) STATS - GET, 46.2, 199
2018-11-20 12:59:20 (2034203508638) STATS - GET, 46.3, 163
2018-11-20 12:59:20 (2034203561438) STATS - GET, 46.4, 171
2018-11-20 12:59:20 (2034203613638) STATS - GET, 46.5, 183
2018-11-20 12:59:20 (2034203679239) STATS - GET, 46.6, 150
2018-11-20 12:59:20 (2034210365070) STATS - GET, 46.7, 132
2018-11-20 12:59:20 (2034210482470) STATS - GET, 46.8, 139
2018-11-20 12:59:20 (2034210533970) STATS - GET, 46.9, 127
2018-11-20 12:59:20 (2034210581171) STATS - GET, 47.0, 132
2018-11-20 12:59:20 (2034210632971) STATS - GET, 47.1, 117
2018-11-20 12:59:20 (2034210682071) STATS - GET, 47.2, 119
2018-11-20 12:59:20 (2034210731371) STATS - GET, 47.3, 136
2018-11-20 12:59:20 (2034210779572) STATS - GET, 47.4, 143
2018-11-20 12:59:20 (2034210827972) STATS - GET, 47.5, 121
2018-11-20 12:59:20 (2034210875872) STATS - GET, 47.6, 99
2018-11-20 12:59:20 (2034210923472) STATS - GET, 47.7, 110
2018-11-20 12:59:20 (2034210971673) STATS - GET, 47.8, 94
2018-11-20 12:59:20 (2034211036873) STATS - GET, 47.9, 79
2018-11-20 12:59:20 (2034211085773) STATS - GET, 48.0, 64
2018-11-20 12:59:20 (2034211134073) STATS - GET, 48.1, 44
2018-11-20 12:59:20 (2034211181974) STATS - GET, 48.2, 46
2018-11-20 12:59:20 (2034211230974) STATS - GET, 48.3, 37
2018-11-20 12:59:20 (2034211279074) STATS - GET, 48.4, 43
2018-11-20 12:59:20 (2034211332674) STATS - GET, 48.5, 33
2018-11-20 12:59:20 (2034211381774) STATS - GET, 48.6, 50
2018-11-20 12:59:20 (2034211432475) STATS - GET, 48.7, 57
2018-11-20 12:59:20 (2034211481375) STATS - GET, 48.8, 53
2018-11-20 12:59:20 (2034211601575) STATS - GET, 48.9, 50
2018-11-20 12:59:20 (2034211653676) STATS - GET, 49.0, 47
2018-11-20 12:59:20 (2034211730376) STATS - GET, 49.1, 33
2018-11-20 12:59:20 (2034211876777) STATS - GET, 49.2, 37
2018-11-20 12:59:20 (2034211932777) STATS - GET, 49.3, 53
2018-11-20 12:59:20 (2034212024077) STATS - GET, 49.4, 54
2018-11-20 12:59:20 (2034212173378) STATS - GET, 49.5, 49
2018-11-20 12:59:20 (2034212287379) STATS - GET, 49.6, 41
2018-11-20 12:59:20 (2034212382879) STATS - GET, 49.7, 46
2018-11-20 12:59:20 (2034212435579) STATS - GET, 49.8, 64
2018-11-20 12:59:20 (2034212486180) STATS - GET, 49.9, 40
2018-11-20 12:59:20 (2034212536280) STATS - GET, 50.0, 56
2018-11-20 12:59:20 (2034212586580) STATS - GET, 50.1, 64
2018-11-20 12:59:20 (2034212634980) STATS - GET, 50.2, 73
2018-11-20 12:59:20 (2034212684481) STATS - GET, 50.3, 67
2018-11-20 12:59:20 (2034212734681) STATS - GET, 50.4, 99
2018-11-20 12:59:20 (2034212783981) STATS - GET, 50.5, 99
2018-11-20 12:59:20 (2034212833281) STATS - GET, 50.6, 89
2018-11-20 12:59:20 (2034212883281) STATS - GET, 50.7, 98
2018-11-20 12:59:20 (2034212933082) STATS - GET, 50.8, 99
2018-11-20 12:59:20 (2034213023882) STATS - GET, 50.9, 103
2018-11-20 12:59:20 (2034213072582) STATS - GET, 51.0, 78
2018-11-20 12:59:20 (2034213153183) STATS - GET, 51.1, 117
2018-11-20 12:59:20 (2034219902414) STATS - GET, 51.2, 104
2018-11-20 12:59:20 (2034219958914) STATS - GET, 51.3, 101
2018-11-20 12:59:20 (2034220021215) STATS - GET, 51.4, 95
2018-11-20 12:59:20 (2034220072315) STATS - GET, 51.5, 119
2018-11-20 12:59:20 (2034220121215) STATS - GET, 51.6, 139
2018-11-20 12:59:20 (2034220169115) STATS - GET, 51.7, 140
2018-11-20 12:59:20 (2034220215916) STATS - GET, 51.8, 156
2018-11-20 12:59:20 (2034220261816) STATS - GET, 51.9, 144
2018-11-20 12:59:20 (2034220306016) STATS - GET, 52.0, 165
2018-11-20 12:59:20 (2034220351416) STATS - GET, 52.1, 155
2018-11-20 12:59:20 (2034220397016) STATS - GET, 52.2, 176
2018-11-20 12:59:20 (2034220442517) STATS - GET, 52.3, 161
2018-11-20 12:59:20 (2034220488517) STATS - GET, 52.4, 164
2018-11-20 12:59:20 (2034220534217) STATS - GET, 52.5, 159
2018-11-20 12:59:20 (2034220580017) STATS - GET, 52.6, 178
2018-11-20 12:59:20 (2034220625617) STATS - GET, 52.7, 206
2018-11-20 12:59:20 (2034220671918) STATS - GET, 52.8, 202
2018-11-20 12:59:20 (2034220768918) STATS - GET, 52.9, 199
2018-11-20 12:59:20 (2034220819118) STATS - GET, 53.0, 213
2018-11-20 12:59:20 (2034220865919) STATS - GET, 53.1, 235
2018-11-20 12:59:20 (2034220912319) STATS - GET, 53.2, 250
2018-11-20 12:59:20 (2034220959019) STATS - GET, 53.3, 243
2018-11-20 12:59:20 (2034221007519) STATS - GET, 53.4, 208
2018-11-20 12:59:20 (2034221053719) STATS - GET, 53.5, 277
2018-11-20 12:59:20 (2034221099720) STATS - GET, 53.6, 245
2018-11-20 12:59:20 (2034221145820) STATS - GET, 53.7, 250
2018-11-20 12:59:20 (2034221192820) STATS - GET, 53.8, 291
2018-11-20 12:59:20 (2034221238820) STATS - GET, 53.9, 263
2018-11-20 12:59:20 (2034221283221) STATS - GET, 54.0, 241
2018-11-20 12:59:20 (2034221328821) STATS - GET, 54.1, 295
2018-11-20 12:59:20 (2034221374421) STATS - GET, 54.2, 299
2018-11-20 12:59:20 (2034221420721) STATS - GET, 54.3, 285
2018-11-20 12:59:20 (2034221466221) STATS - GET, 54.4, 286
2018-11-20 12:59:20 (2034221511922) STATS - GET, 54.5, 303
2018-11-20 12:59:20 (2034221557622) STATS - GET, 54.6, 319
2018-11-20 12:59:20 (2034221605222) STATS - GET, 54.7, 355
2018-11-20 12:59:20 (2034221651222) STATS - GET, 54.8, 360
2018-11-20 12:59:20 (2034221697022) STATS - GET, 54.9, 467
2018-11-20 12:59:20 (2034221741423) STATS - GET, 55.0, 527
2018-11-20 12:59:20 (2034221787323) STATS - GET, 55.1, 565
2018-11-20 12:59:20 (2034221833023) STATS - GET, 55.2, 621
2018-11-20 12:59:20 (2034221878923) STATS - GET, 55.3, 760
2018-11-20 12:59:20 (2034221924824) STATS - GET, 55.4, 887
2018-11-20 12:59:20 (2034221970624) STATS - GET, 55.5, 1005
2018-11-20 12:59:20 (2034222016324) STATS - GET, 55.6, 1024
2018-11-20 12:59:20 (2034222062024) STATS - GET, 55.7, 1099
2018-11-20 12:59:20 (2034222107924) STATS - GET, 55.8, 1259
2018-11-20 12:59:20 (2034222156925) STATS - GET, 55.9, 1336
2018-11-20 12:59:20 (2034222201525) STATS - GET, 56.0, 1332
2018-11-20 12:59:20 (2034222251825) STATS - GET, 56.1, 1333
2018-11-20 12:59:20 (2034222412426) STATS - GET, 56.2, 1427
2018-11-20 12:59:20 (2034222460926) STATS - GET, 56.3, 1356
2018-11-20 12:59:20 (2034222507326) STATS - GET, 56.4, 1457
2018-11-20 12:59:20 (2034222553226) STATS - GET, 56.5, 1539
2018-11-20 12:59:20 (2034222599727) STATS - GET, 56.6, 1547
2018-11-20 12:59:20 (2034222645527) STATS - GET, 56.7, 1561
2018-11-20 12:59:20 (2034222691827) STATS - GET, 56.8, 1580
2018-11-20 12:59:20 (2034229404558) STATS - GET, 56.9, 1563
2018-11-20 12:59:20 (2034229481059) STATS - GET, 57.0, 1701
2018-11-20 12:59:20 (2034229523459) STATS - GET, 57.1, 1685
2018-11-20 12:59:20 (2034229564259) STATS - GET, 57.2, 1661
2018-11-20 12:59:20 (2034229605659) STATS - GET, 57.3, 1571
2018-11-20 12:59:20 (2034229646660) STATS - GET, 57.4, 1620
2018-11-20 12:59:20 (2034229687260) STATS - GET, 57.5, 1632
2018-11-20 12:59:20 (2034229727460) STATS - GET, 57.6, 1585
2018-11-20 12:59:20 (2034229767560) STATS - GET, 57.7, 1662
2018-11-20 12:59:20 (2034229808260) STATS - GET, 57.8, 1696
2018-11-20 12:59:20 (2034229849260) STATS - GET, 57.9, 1626
2018-11-20 12:59:20 (2034229888261) STATS - GET, 58.0, 1672
2018-11-20 12:59:20 (2034229928961) STATS - GET, 58.1, 1655
2018-11-20 12:59:20 (2034229969461) STATS - GET, 58.2, 1605
2018-11-20 12:59:20 (2034230013061) STATS - GET, 58.3, 1531
2018-11-20 12:59:20 (2034230055261) STATS - GET, 58.4, 1521
2018-11-20 12:59:20 (2034230095962) STATS - GET, 58.5, 1601
2018-11-20 12:59:20 (2034230137262) STATS - GET, 58.6, 1529
2018-11-20 12:59:20 (2034230177462) STATS - GET, 58.7, 1577
2018-11-20 12:59:20 (2034230218262) STATS - GET, 58.8, 1657
2018-11-20 12:59:20 (2034230258862) STATS - GET, 58.9, 1618
2018-11-20 12:59:20 (2034230297463) STATS - GET, 59.0, 1610
2018-11-20 12:59:20 (2034230337863) STATS - GET, 59.1, 1675
2018-11-20 12:59:20 (2034230378463) STATS - GET, 59.2, 1652
2018-11-20 12:59:20 (2034230418963) STATS - GET, 59.3, 1591
2018-11-20 12:59:20 (2034230459963) STATS - GET, 59.4, 1549
2018-11-20 12:59:20 (2034230501363) STATS - GET, 59.5, 1547
2018-11-20 12:59:20 (2034230542064) STATS - GET, 59.6, 1588
2018-11-20 12:59:20 (2034230582464) STATS - GET, 59.7, 1664
2018-11-20 12:59:20 (2034230622864) STATS - GET, 59.8, 1494
2018-11-20 12:59:20 (2034230663264) STATS - GET, 59.9, 1530
2018-11-20 12:59:20 (2034230704864) STATS - GET, 60.0, 1635
2018-11-20 12:59:20 (2034230745765) STATS - GET, 60.1, 1562
2018-11-20 12:59:20 (2034230785965) STATS - GET, 60.2, 1567
2018-11-20 12:59:20 (2034230826365) STATS - GET, 60.3, 1522
2018-11-20 12:59:20 (2034230866765) STATS - GET, 60.4, 1593
2018-11-20 12:59:20 (2034230908565) STATS - GET, 60.5, 1572
2018-11-20 12:59:20 (2034230948666) STATS - GET, 60.6, 1612
2018-11-20 12:59:20 (2034231019366) STATS - GET, 60.7, 1574
2018-11-20 12:59:20 (2034231063566) STATS - GET, 60.8, 1681
2018-11-20 12:59:20 (2034231104766) STATS - GET, 60.9, 1681
2018-11-20 12:59:20 (2034231144466) STATS - GET, 61.0, 1790
2018-11-20 12:59:20 (2034231185167) STATS - GET, 61.1, 1847
2018-11-20 12:59:20 (2034231226067) STATS - GET, 61.2, 2164
2018-11-20 12:59:20 (2034231289767) STATS - GET, 61.3, 2420
2018-11-20 12:59:20 (2034231332867) STATS - GET, 61.4, 2773
2018-11-20 12:59:20 (2034231373968) STATS - GET, 61.5, 3249
2018-11-20 12:59:20 (2034231414468) STATS - GET, 61.6, 3592
2018-11-20 12:59:20 (2034231454868) STATS - GET, 61.7, 3880
2018-11-20 12:59:20 (2034231495668) STATS - GET, 61.8, 4017
2018-11-20 12:59:20 (2034231561868) STATS - GET, 61.9, 3781
2018-11-20 12:59:20 (2034231609069) STATS - GET, 62.0, 3386
2018-11-20 12:59:20 (2034231669669) STATS - GET, 62.1, 2848
2018-11-20 12:59:20 (2034231715569) STATS - GET, 62.2, 2257
2018-11-20 12:59:20 (2034231769369) STATS - GET, 62.3, 1666
2018-11-20 12:59:20 (2034231823270) STATS - GET, 62.4, 1242
2018-11-20 12:59:20 (2034231866570) STATS - GET, 62.5, 941
2018-11-20 12:59:20 (2034231908070) STATS - GET, 62.6, 749
2018-11-20 12:59:20 (2034231949870) STATS - GET, 62.7, 656
2018-11-20 12:59:20 (2034231992770) STATS - GET, 62.8, 534
2018-11-20 12:59:20 (2034232061271) STATS - GET, 62.9, 500
2018-11-20 12:59:20 (2034232102171) STATS - GET, 63.0, 432
2018-11-20 12:59:20 (2034238773002) STATS - GET, 63.1, 425
2018-11-20 12:59:20 (2034238875103) STATS - GET, 63.2, 417
2018-11-20 12:59:20 (2034238916503) STATS - GET, 63.3, 427
2018-11-20 12:59:20 (2034238954503) STATS - GET, 63.4, 391
2018-11-20 12:59:20 (2034239017303) STATS - GET, 63.5, 353
2018-11-20 12:59:20 (2034239059603) STATS - GET, 63.6, 387
2018-11-20 12:59:20 (2034239097304) STATS - GET, 63.7, 394
2018-11-20 12:59:20 (2034239134504) STATS - GET, 63.8, 411
2018-11-20 12:59:20 (2034239193304) STATS - GET, 63.9, 384
2018-11-20 12:59:20 (2034239254804) STATS - GET, 64.0, 414
2018-11-20 12:59:20 (2034239296304) STATS - GET, 64.1, 394
2018-11-20 12:59:20 (2034239333205) STATS - GET, 64.2, 422
2018-11-20 12:59:20 (2034239370305) STATS - GET, 64.3, 363
2018-11-20 12:59:20 (2034239425705) STATS - GET, 64.4, 353
2018-11-20 12:59:20 (2034239486705) STATS - GET, 64.5, 451
2018-11-20 12:59:20 (2034239526906) STATS - GET, 64.6, 364
2018-11-20 12:59:20 (2034239564006) STATS - GET, 64.7, 376
2018-11-20 12:59:20 (2034239600806) STATS - GET, 64.8, 341
2018-11-20 12:59:20 (2034239637706) STATS - GET, 64.9, 349
2018-11-20 12:59:20 (2034239674106) STATS - GET, 65.0, 358
2018-11-20 12:59:20 (2034239711506) STATS - GET, 65.1, 401
2018-11-20 12:59:20 (2034239748207) STATS - GET, 65.2, 356
2018-11-20 12:59:20 (2034239784607) STATS - GET, 65.3, 355
2018-11-20 12:59:20 (2034239821107) STATS - GET, 65.4, 405
2018-11-20 12:59:20 (2034239857707) STATS - GET, 65.5, 348
2018-11-20 12:59:20 (2034239894407) STATS - GET, 65.6, 385
2018-11-20 12:59:20 (2034239951108) STATS - GET, 65.7, 406
2018-11-20 12:59:20 (2034239990308) STATS - GET, 65.8, 364
2018-11-20 12:59:20 (2034240042208) STATS - GET, 65.9, 369
2018-11-20 12:59:20 (2034240079108) STATS - GET, 66.0, 354
2018-11-20 12:59:20 (2034240116608) STATS - GET, 66.1, 341
2018-11-20 12:59:20 (2034240155908) STATS - GET, 66.2, 340
2018-11-20 12:59:20 (2034240193509) STATS - GET, 66.3, 321
2018-11-20 12:59:20 (2034240230509) STATS - GET, 66.4, 350
2018-11-20 12:59:20 (2034240267709) STATS - GET, 66.5, 337
2018-11-20 12:59:20 (2034240304909) STATS - GET, 66.6, 334
2018-11-20 12:59:20 (2034240376309) STATS - GET, 66.7, 347
