2018-11-20 12:44:38 (1151657229023) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:46:00 (1234323333993) STATS -  5.00, 6135, 151, 23.850947, 1.000279, 24.941017, 24.941017, 0.000000, 0.000000, 30679, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234607403126) STATS - 10.00, 6713, 143, 20.263845, 0.964370, 21.309203, 21.309203, 0.000000, 0.000000, 33569, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234756956928) STATS - 15.00, 7979, 153, 19.277090, 0.835057, 20.179626, 20.179626, 0.000000, 0.000000, 39895, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234900132301) STATS - 20.00, 7942, 150, 18.702374, 0.820648, 19.588225, 19.588225, 0.000000, 0.000000, 39713, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235029042606) STATS - 25.00, 8134, 151, 18.358947, 0.779158, 19.211137, 19.211137, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235154753796) STATS - 30.00, 7593, 142, 17.990795, 0.816484, 18.896097, 18.896097, 0.000000, 0.000000, 37966, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235264813313) STATS - 35.00, 6650, 153, 20.337043, 0.939711, 21.366049, 21.366049, 0.000000, 0.000000, 33252, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235368644400) STATS - 40.00, 5705, 142, 22.987856, 1.238479, 24.307741, 24.307741, 0.000000, 0.000000, 28526, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235474241596) STATS - 45.00, 8042, 154, 19.278747, 0.817794, 20.160851, 20.160851, 0.000000, 0.000000, 40213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235565553125) STATS - 50.00, 7904, 157, 19.896958, 0.831768, 20.809829, 20.809829, 0.000000, 0.000000, 39524, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235661480975) STATS - 55.00, 7757, 157, 20.377652, 0.868782, 21.318425, 21.318425, 0.000000, 0.000000, 38786, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235739320040) STATS - 60.00, 7470, 149, 19.217382, 0.836032, 20.136556, 20.136556, 0.000000, 0.000000, 37352, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235808397165) STATS - 65.00, 8054, 155, 19.281802, 0.811806, 20.163824, 20.163824, 0.000000, 0.000000, 40271, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235864321527) STATS - 70.00, 7918, 149, 18.922116, 0.816409, 19.807769, 19.807769, 0.000000, 0.000000, 39594, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235873929072) STATS - 71.00, 358, 45, 6.405096, 0.870266, 7.367838, 7.367838, 0.000000, 0.000000, 1790, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1236436140912) STATS - Type, Interval, Responses
2018-11-20 12:46:03 (1237185430529) STATS - SET, 272.2, 0
2018-11-20 12:46:03 (1237185436229) STATS - SET, 272.3, 0
2018-11-20 12:46:03 (1237185441929) STATS - SET, 272.4, 0
2018-11-20 12:46:03 (1237185449129) STATS - SET, 272.5, 0
2018-11-20 12:46:03 (1237185455129) STATS - SET, 272.6, 0
2018-11-20 12:46:03 (1237185461029) STATS - SET, 272.7, 0
2018-11-20 12:46:03 (1237185466829) STATS - SET, 272.8, 0
2018-11-20 12:46:03 (1237185472529) STATS - SET, 272.9, 0
2018-11-20 12:46:03 (1237185478729) STATS - SET, 273.0, 0
2018-11-20 12:46:03 (1237185484529) STATS - SET, 273.1, 0
2018-11-20 12:46:03 (1237185490529) STATS - SET, 273.2, 0
2018-11-20 12:46:03 (1237185496129) STATS - SET, 273.3, 0
2018-11-20 12:46:03 (1237185501829) STATS - SET, 273.4, 0
2018-11-20 12:46:03 (1237185507529) STATS - SET, 273.5, 0
2018-11-20 12:46:03 (1237185513329) STATS - SET, 273.6, 0
2018-11-20 12:46:03 (1237192470562) STATS - SET, 273.7, 0
2018-11-20 12:46:03 (1237192489362) STATS - SET, 273.8, 0
2018-11-20 12:46:03 (1237192495962) STATS - SET, 273.9, 0
2018-11-20 12:46:03 (1237192504662) STATS - SET, 274.0, 0
2018-11-20 12:46:03 (1237192511062) STATS - SET, 274.1, 0
2018-11-20 12:46:03 (1237192517062) STATS - SET, 274.2, 0
2018-11-20 12:46:03 (1237192522962) STATS - SET, 274.3, 0
2018-11-20 12:46:03 (1237192528762) STATS - SET, 274.4, 0
2018-11-20 12:46:03 (1237192534362) STATS - SET, 274.5, 0
2018-11-20 12:46:03 (1237192540062) STATS - SET, 274.6, 0
2018-11-20 12:46:03 (1237192545862) STATS - SET, 274.7, 0
2018-11-20 12:46:03 (1237192554863) STATS - SET, 274.8, 0
2018-11-20 12:46:03 (1237192561863) STATS - SET, 274.9, 0
2018-11-20 12:46:03 (1237192568363) STATS - SET, 275.0, 0
2018-11-20 12:46:03 (1237192574363) STATS - SET, 275.1, 0
2018-11-20 12:46:03 (1237192580263) STATS - SET, 275.2, 0
2018-11-20 12:46:03 (1237192586063) STATS - SET, 275.3, 0
2018-11-20 12:46:03 (1237192591663) STATS - SET, 275.4, 0
2018-11-20 12:46:03 (1237192598763) STATS - SET, 275.5, 0
2018-11-20 12:46:03 (1237192604863) STATS - SET, 275.6, 0
2018-11-20 12:46:03 (1237192610263) STATS - SET, 275.7, 0
2018-11-20 12:46:03 (1237192615863) STATS - SET, 275.8, 0
2018-11-20 12:46:03 (1237192621363) STATS - SET, 275.9, 0
2018-11-20 12:46:03 (1237192627263) STATS - SET, 276.0, 0
2018-11-20 12:46:03 (1237192633363) STATS - SET, 276.1, 0
2018-11-20 12:46:03 (1237192639063) STATS - SET, 276.2, 0
2018-11-20 12:46:03 (1237192644863) STATS - SET, 276.3, 0
2018-11-20 12:46:03 (1237192650363) STATS - SET, 276.4, 0
2018-11-20 12:46:03 (1237192655763) STATS - SET, 276.5, 0
2018-11-20 12:46:03 (1237192661363) STATS - SET, 276.6, 0
2018-11-20 12:46:03 (1237192667063) STATS - SET, 276.7, 0
2018-11-20 12:46:03 (1237192672863) STATS - SET, 276.8, 0
2018-11-20 12:46:03 (1237192678763) STATS - SET, 276.9, 0
2018-11-20 12:46:03 (1237192684563) STATS - SET, 277.0, 0
2018-11-20 12:46:03 (1237192690263) STATS - SET, 277.1, 0
2018-11-20 12:46:03 (1237192696163) STATS - SET, 277.2, 0
2018-11-20 12:46:03 (1237192701863) STATS - SET, 277.3, 0
2018-11-20 12:46:03 (1237192707963) STATS - SET, 277.4, 0
2018-11-20 12:46:03 (1237192713763) STATS - SET, 277.5, 0
2018-11-20 12:46:03 (1237192719263) STATS - SET, 277.6, 0
2018-11-20 12:46:03 (1237192725163) STATS - SET, 277.7, 0
2018-11-20 12:46:03 (1237192730863) STATS - SET, 277.8, 0
2018-11-20 12:46:03 (1237192736463) STATS - SET, 277.9, 0
2018-11-20 12:46:03 (1237192742463) STATS - SET, 278.0, 0
2018-11-20 12:46:03 (1237192748463) STATS - SET, 278.1, 0
2018-11-20 12:46:03 (1237192754263) STATS - SET, 278.2, 0
2018-11-20 12:46:03 (1237192760263) STATS - SET, 278.3, 0
2018-11-20 12:46:03 (1237192792764) STATS - SET, 278.4, 0
2018-11-20 12:46:03 (1237192801564) STATS - SET, 278.5, 0
2018-11-20 12:46:03 (1237192807564) STATS - SET, 278.6, 0
2018-11-20 12:46:03 (1237192813364) STATS - SET, 278.7, 0
2018-11-20 12:46:03 (1237192819164) STATS - SET, 278.8, 0
2018-11-20 12:46:03 (1237192824964) STATS - SET, 278.9, 0
2018-11-20 12:46:03 (1237192832164) STATS - SET, 279.0, 0
2018-11-20 12:46:03 (1237192838264) STATS - SET, 279.1, 0
2018-11-20 12:46:03 (1237192843964) STATS - SET, 279.2, 0
2018-11-20 12:46:03 (1237192849764) STATS - SET, 279.3, 0
2018-11-20 12:46:03 (1237192855564) STATS - SET, 279.4, 0
2018-11-20 12:46:03 (1237192861564) STATS - SET, 279.5, 0
2018-11-20 12:46:03 (1237192869364) STATS - SET, 279.6, 0
2018-11-20 12:46:03 (1237192875464) STATS - SET, 279.7, 0
2018-11-20 12:46:03 (1237192881364) STATS - SET, 279.8, 0
2018-11-20 12:46:03 (1237192887164) STATS - SET, 279.9, 0
2018-11-20 12:46:03 (1237192898964) STATS - SET, 280.0, 0
2018-11-20 12:46:03 (1237192914664) STATS - SET, 280.1, 0
2018-11-20 12:46:03 (1237192920764) STATS - SET, 280.2, 0
2018-11-20 12:46:03 (1237192926564) STATS - SET, 280.3, 0
2018-11-20 12:46:03 (1237192932564) STATS - SET, 280.4, 0
2018-11-20 12:46:03 (1237192938164) STATS - SET, 280.5, 0
2018-11-20 12:46:03 (1237192944064) STATS - SET, 280.6, 0
2018-11-20 12:46:03 (1237192949864) STATS - SET, 280.7, 0
2018-11-20 12:46:03 (1237192955464) STATS - SET, 280.8, 0
2018-11-20 12:46:03 (1237192980765) STATS - SET, 280.9, 0
2018-11-20 12:46:03 (1237192987865) STATS - SET, 281.0, 0
2018-11-20 12:46:03 (1237192993965) STATS - SET, 281.1, 0
2018-11-20 12:46:03 (1237192999765) STATS - SET, 281.2, 0
2018-11-20 12:46:03 (1237193005565) STATS - SET, 281.3, 0
2018-11-20 12:46:03 (1237193011165) STATS - SET, 281.4, 0
2018-11-20 12:46:03 (1237193016865) STATS - SET, 281.5, 0
2018-11-20 12:46:03 (1237193022465) STATS - SET, 281.6, 0
2018-11-20 12:46:03 (1237193028265) STATS - SET, 281.7, 0
2018-11-20 12:46:03 (1237193034065) STATS - SET, 281.8, 0
2018-11-20 12:46:03 (1237193040165) STATS - SET, 281.9, 0
2018-11-20 12:46:03 (1237193046265) STATS - SET, 282.0, 0
2018-11-20 12:46:03 (1237193052265) STATS - SET, 282.1, 0
2018-11-20 12:46:03 (1237193057965) STATS - SET, 282.2, 0
2018-11-20 12:46:03 (1237193063665) STATS - SET, 282.3, 0
2018-11-20 12:46:03 (1237193069665) STATS - SET, 282.4, 0
2018-11-20 12:46:03 (1237193075465) STATS - SET, 282.5, 0
2018-11-20 12:46:03 (1237193081065) STATS - SET, 282.6, 0
2018-11-20 12:46:03 (1237193086765) STATS - SET, 282.7, 0
2018-11-20 12:46:03 (1237193092465) STATS - SET, 282.8, 0
2018-11-20 12:46:03 (1237193098065) STATS - SET, 282.9, 0
2018-11-20 12:46:03 (1237193103665) STATS - SET, 283.0, 0
2018-11-20 12:46:03 (1237193109465) STATS - SET, 283.1, 0
2018-11-20 12:46:03 (1237193115465) STATS - SET, 283.2, 0
2018-11-20 12:46:03 (1237193121065) STATS - SET, 283.3, 0
2018-11-20 12:46:03 (1237193126665) STATS - SET, 283.4, 0
2018-11-20 12:46:03 (1237193132265) STATS - SET, 283.5, 0
2018-11-20 12:46:03 (1237193138065) STATS - SET, 283.6, 0
2018-11-20 12:46:03 (1237193143765) STATS - SET, 283.7, 0
2018-11-20 12:46:03 (1237193149565) STATS - SET, 283.8, 0
2018-11-20 12:46:03 (1237193155165) STATS - SET, 283.9, 0
2018-11-20 12:46:03 (1237193160765) STATS - SET, 284.0, 0
2018-11-20 12:46:03 (1237193166765) STATS - SET, 284.1, 0
2018-11-20 12:46:03 (1237193172565) STATS - SET, 284.2, 0
2018-11-20 12:46:03 (1237193178165) STATS - SET, 284.3, 0
2018-11-20 12:46:03 (1237193183965) STATS - SET, 284.4, 0
2018-11-20 12:46:03 (1237193189666) STATS - SET, 284.5, 0
2018-11-20 12:46:03 (1237193195266) STATS - SET, 284.6, 0
2018-11-20 12:46:03 (1237193201166) STATS - SET, 284.7, 0
2018-11-20 12:46:03 (1237193206966) STATS - SET, 284.8, 0
2018-11-20 12:46:03 (1237193212766) STATS - SET, 284.9, 0
2018-11-20 12:46:03 (1237193218566) STATS - SET, 285.0, 0
2018-11-20 12:46:03 (1237193224266) STATS - SET, 285.1, 0
2018-11-20 12:46:03 (1237193230066) STATS - SET, 285.2, 0
2018-11-20 12:46:03 (1237193235766) STATS - SET, 285.3, 0
2018-11-20 12:46:03 (1237193241366) STATS - SET, 285.4, 0
2018-11-20 12:46:03 (1237193246866) STATS - SET, 285.5, 0
2018-11-20 12:46:03 (1237193252666) STATS - SET, 285.6, 0
2018-11-20 12:46:03 (1237193258766) STATS - SET, 285.7, 0
2018-11-20 12:46:03 (1237193264466) STATS - SET, 285.8, 0
2018-11-20 12:46:03 (1237193270166) STATS - SET, 285.9, 0
2018-11-20 12:46:03 (1237193275966) STATS - SET, 286.0, 0
2018-11-20 12:46:03 (1237193282066) STATS - SET, 286.1, 0
2018-11-20 12:46:03 (1237193287866) STATS - SET, 286.2, 0
2018-11-20 12:46:03 (1237193293666) STATS - SET, 286.3, 0
2018-11-20 12:46:03 (1237193299266) STATS - SET, 286.4, 0
2018-11-20 12:46:03 (1237193304966) STATS - SET, 286.5, 0
2018-11-20 12:46:03 (1237193310766) STATS - SET, 286.6, 0
2018-11-20 12:46:03 (1237193320266) STATS - SET, 286.7, 0
2018-11-20 12:46:03 (1237193326466) STATS - SET, 286.8, 0
2018-11-20 12:46:03 (1237193332366) STATS - SET, 286.9, 0
2018-11-20 12:46:03 (1237193338766) STATS - SET, 287.0, 0
2018-11-20 12:46:03 (1237193345066) STATS - SET, 287.1, 0
2018-11-20 12:46:03 (1237193350766) STATS - SET, 287.2, 0
2018-11-20 12:46:03 (1237193356466) STATS - SET, 287.3, 0
2018-11-20 12:46:03 (1237193362066) STATS - SET, 287.4, 0
2018-11-20 12:46:03 (1237193367966) STATS - SET, 287.5, 0
2018-11-20 12:46:03 (1237193373866) STATS - SET, 287.6, 0
2018-11-20 12:46:03 (1237193379466) STATS - SET, 287.7, 0
2018-11-20 12:46:03 (1237193385066) STATS - SET, 287.8, 0
2018-11-20 12:46:03 (1237193390666) STATS - SET, 287.9, 0
2018-11-20 12:46:03 (1237193396366) STATS - SET, 288.0, 0
2018-11-20 12:46:03 (1237193402267) STATS - SET, 288.1, 0
2018-11-20 12:46:03 (1237193407867) STATS - SET, 288.2, 0
2018-11-20 12:46:03 (1237193413667) STATS - SET, 288.3, 0
2018-11-20 12:46:03 (1237193419267) STATS - SET, 288.4, 0
2018-11-20 12:46:03 (1237193424867) STATS - SET, 288.5, 0
2018-11-20 12:46:03 (1237193463367) STATS - SET, 288.6, 0
2018-11-20 12:46:03 (1237193469967) STATS - SET, 288.7, 0
2018-11-20 12:46:03 (1237193475867) STATS - SET, 288.8, 0
2018-11-20 12:46:03 (1237193481967) STATS - SET, 288.9, 0
2018-11-20 12:46:03 (1237193488967) STATS - SET, 289.0, 0
2018-11-20 12:46:03 (1237193495267) STATS - SET, 289.1, 0
2018-11-20 12:46:03 (1237193501367) STATS - SET, 289.2, 0
2018-11-20 12:46:03 (1237193507367) STATS - SET, 289.3, 0
2018-11-20 12:46:03 (1237193512967) STATS - SET, 289.4, 0
2018-11-20 12:46:03 (1237193518567) STATS - SET, 289.5, 0
2018-11-20 12:46:03 (1237193524167) STATS - SET, 289.6, 0
2018-11-20 12:46:03 (1237193529967) STATS - SET, 289.7, 0
2018-11-20 12:46:03 (1237193535767) STATS - SET, 289.8, 0
2018-11-20 12:46:03 (1237193541867) STATS - SET, 289.9, 0
2018-11-20 12:46:03 (1237193547867) STATS - SET, 290.0, 0
2018-11-20 12:46:03 (1237193553967) STATS - SET, 290.1, 0
2018-11-20 12:46:03 (1237193559467) STATS - SET, 290.2, 0
2018-11-20 12:46:03 (1237193565067) STATS - SET, 290.3, 0
2018-11-20 12:46:03 (1237193570867) STATS - SET, 290.4, 0
2018-11-20 12:46:03 (1237193576667) STATS - SET, 290.5, 0
2018-11-20 12:46:03 (1237193582467) STATS - SET, 290.6, 0
2018-11-20 12:46:03 (1237193588367) STATS - SET, 290.7, 0
2018-11-20 12:46:03 (1237193594067) STATS - SET, 290.8, 0
2018-11-20 12:46:03 (1237193599867) STATS - SET, 290.9, 0
2018-11-20 12:46:03 (1237193605767) STATS - SET, 291.0, 0
2018-11-20 12:46:03 (1237193611767) STATS - SET, 291.1, 0
2018-11-20 12:46:03 (1237193617568) STATS - SET, 291.2, 0
2018-11-20 12:46:03 (1237193623368) STATS - SET, 291.3, 0
2018-11-20 12:46:03 (1237193629168) STATS - SET, 291.4, 0
2018-11-20 12:46:03 (1237193634868) STATS - SET, 291.5, 0
2018-11-20 12:46:03 (1237193640768) STATS - SET, 291.6, 0
2018-11-20 12:46:03 (1237193646468) STATS - SET, 291.7, 0
2018-11-20 12:46:03 (1237193652068) STATS - SET, 291.8, 0
2018-11-20 12:46:03 (1237193657968) STATS - SET, 291.9, 0
2018-11-20 12:46:03 (1237193663868) STATS - SET, 292.0, 0
2018-11-20 12:46:03 (1237193669868) STATS - SET, 292.1, 0
2018-11-20 12:46:03 (1237193675368) STATS - SET, 292.2, 0
2018-11-20 12:46:03 (1237193681268) STATS - SET, 292.3, 0
2018-11-20 12:46:03 (1237193687068) STATS - SET, 292.4, 0
2018-11-20 12:46:03 (1237193712868) STATS - SET, 292.5, 0
2018-11-20 12:46:03 (1237193721668) STATS - SET, 292.6, 0
2018-11-20 12:46:03 (1237193727968) STATS - SET, 292.7, 0
2018-11-20 12:46:03 (1237193735768) STATS - SET, 292.8, 0
2018-11-20 12:46:03 (1237193742168) STATS - SET, 292.9, 0
2018-11-20 12:46:03 (1237193748768) STATS - SET, 293.0, 0
2018-11-20 12:46:03 (1237193754868) STATS - SET, 293.1, 0
2018-11-20 12:46:03 (1237193760768) STATS - SET, 293.2, 0
2018-11-20 12:46:03 (1237193766668) STATS - SET, 293.3, 0
2018-11-20 12:46:03 (1237193772368) STATS - SET, 293.4, 0
2018-11-20 12:46:03 (1237193778068) STATS - SET, 293.5, 0
2018-11-20 12:46:03 (1237193783868) STATS - SET, 293.6, 0
2018-11-20 12:46:03 (1237193789668) STATS - SET, 293.7, 0
2018-11-20 12:46:03 (1237193795668) STATS - SET, 293.8, 0
2018-11-20 12:46:03 (1237193801368) STATS - SET, 293.9, 0
2018-11-20 12:46:03 (1237193807368) STATS - SET, 294.0, 0
2018-11-20 12:46:03 (1237193813468) STATS - SET, 294.1, 0
2018-11-20 12:46:03 (1237193819268) STATS - SET, 294.2, 0
2018-11-20 12:46:03 (1237193824868) STATS - SET, 294.3, 0
2018-11-20 12:46:03 (1237193830669) STATS - SET, 294.4, 0
2018-11-20 12:46:03 (1237193836869) STATS - SET, 294.5, 0
2018-11-20 12:46:03 (1237193842469) STATS - SET, 294.6, 0
2018-11-20 12:46:03 (1237193848369) STATS - SET, 294.7, 0
2018-11-20 12:46:03 (1237193854069) STATS - SET, 294.8, 0
2018-11-20 12:46:03 (1237193859869) STATS - SET, 294.9, 0
2018-11-20 12:46:03 (1237193865869) STATS - SET, 295.0, 0
2018-11-20 12:46:03 (1237193872569) STATS - SET, 295.1, 0
2018-11-20 12:46:03 (1237193878969) STATS - SET, 295.2, 0
2018-11-20 12:46:03 (1237193885269) STATS - SET, 295.3, 0
2018-11-20 12:46:03 (1237193891169) STATS - SET, 295.4, 0
2018-11-20 12:46:03 (1237193896969) STATS - SET, 295.5, 0
2018-11-20 12:46:03 (1237193902669) STATS - SET, 295.6, 0
2018-11-20 12:46:03 (1237193908669) STATS - SET, 295.7, 0
2018-11-20 12:46:03 (1237193914569) STATS - SET, 295.8, 0
2018-11-20 12:46:03 (1237193920269) STATS - SET, 295.9, 0
2018-11-20 12:46:03 (1237193926269) STATS - SET, 296.0, 0
2018-11-20 12:46:03 (1237193932069) STATS - SET, 296.1, 0
2018-11-20 12:46:03 (1237193937969) STATS - SET, 296.2, 0
2018-11-20 12:46:03 (1237193943669) STATS - SET, 296.3, 0
2018-11-20 12:46:03 (1237193949669) STATS - SET, 296.4, 0
2018-11-20 12:46:03 (1237193955469) STATS - SET, 296.5, 0
2018-11-20 12:46:03 (1237193961069) STATS - SET, 296.6, 0
2018-11-20 12:46:03 (1237193966769) STATS - SET, 296.7, 0
2018-11-20 12:46:03 (1237193972569) STATS - SET, 296.8, 0
2018-11-20 12:46:03 (1237193978369) STATS - SET, 296.9, 0
2018-11-20 12:46:03 (1237193984169) STATS - SET, 297.0, 0
2018-11-20 12:46:03 (1237193990069) STATS - SET, 297.1, 0
2018-11-20 12:46:03 (1237193995869) STATS - SET, 297.2, 0
2018-11-20 12:46:03 (1237194001969) STATS - SET, 297.3, 0
2018-11-20 12:46:03 (1237194007869) STATS - SET, 297.4, 0
2018-11-20 12:46:03 (1237194013569) STATS - SET, 297.5, 0
2018-11-20 12:46:03 (1237194019369) STATS - SET, 297.6, 0
2018-11-20 12:46:03 (1237194025069) STATS - SET, 297.7, 0
2018-11-20 12:46:03 (1237194030869) STATS - SET, 297.8, 0
2018-11-20 12:46:03 (1237194036669) STATS - SET, 297.9, 0
2018-11-20 12:46:03 (1237194042370) STATS - SET, 298.0, 0
2018-11-20 12:46:03 (1237194048370) STATS - SET, 298.1, 0
2018-11-20 12:46:03 (1237194054270) STATS - SET, 298.2, 0
2018-11-20 12:46:03 (1237194060070) STATS - SET, 298.3, 0
2018-11-20 12:46:03 (1237194065670) STATS - SET, 298.4, 0
2018-11-20 12:46:03 (1237194071370) STATS - SET, 298.5, 0
2018-11-20 12:46:03 (1237194076970) STATS - SET, 298.6, 0
2018-11-20 12:46:03 (1237194082870) STATS - SET, 298.7, 0
2018-11-20 12:46:03 (1237194088570) STATS - SET, 298.8, 0
2018-11-20 12:46:03 (1237194094570) STATS - SET, 298.9, 0
2018-11-20 12:46:03 (1237194100670) STATS - SET, 299.0, 0
2018-11-20 12:46:03 (1237194106470) STATS - SET, 299.1, 0
2018-11-20 12:46:03 (1237194111970) STATS - SET, 299.2, 0
2018-11-20 12:46:03 (1237194117870) STATS - SET, 299.3, 0
2018-11-20 12:46:03 (1237194123670) STATS - SET, 299.4, 0
2018-11-20 12:46:03 (1237194129470) STATS - SET, 299.5, 0
2018-11-20 12:46:03 (1237194135270) STATS - SET, 299.6, 0
2018-11-20 12:46:03 (1237194140970) STATS - SET, 299.7, 0
2018-11-20 12:46:03 (1237194146770) STATS - SET, 299.8, 0
2018-11-20 12:46:03 (1237194152370) STATS - SET, 299.9, 0
2018-11-20 12:46:03 (1237194159070) STATS - SET, 300.0, 0
2018-11-20 12:46:03 (1237194165170) STATS - SET, 300.1, 0
2018-11-20 12:46:03 (1237194170970) STATS - SET, 300.2, 0
2018-11-20 12:46:03 (1237194176670) STATS - SET, 300.3, 0
2018-11-20 12:46:03 (1237194182370) STATS - SET, 300.4, 0
2018-11-20 12:46:03 (1237194187870) STATS - SET, 300.5, 0
2018-11-20 12:46:03 (1237194193770) STATS - SET, 300.6, 0
2018-11-20 12:46:03 (1237194199670) STATS - SET, 300.7, 0
2018-11-20 12:46:03 (1237194205370) STATS - SET, 300.8, 0
2018-11-20 12:46:03 (1237194211170) STATS - SET, 300.9, 0
2018-11-20 12:46:03 (1237194216970) STATS - SET, 301.0, 0
2018-11-20 12:46:03 (1237194222770) STATS - SET, 301.1, 0
2018-11-20 12:46:03 (1237194228870) STATS - SET, 301.2, 0
2018-11-20 12:46:03 (1237194234670) STATS - SET, 301.3, 0
2018-11-20 12:46:03 (1237194240470) STATS - SET, 301.4, 0
2018-11-20 12:46:03 (1237194246370) STATS - SET, 301.5, 0
2018-11-20 12:46:03 (1237194252370) STATS - SET, 301.6, 0
2018-11-20 12:46:03 (1237194258271) STATS - SET, 301.7, 0
2018-11-20 12:46:03 (1237194264271) STATS - SET, 301.8, 0
2018-11-20 12:46:03 (1237194270071) STATS - SET, 301.9, 0
2018-11-20 12:46:03 (1237194275871) STATS - SET, 302.0, 0
2018-11-20 12:46:03 (1237194281671) STATS - SET, 302.1, 0
2018-11-20 12:46:03 (1237194287771) STATS - SET, 302.2, 0
2018-11-20 12:46:03 (1237194293571) STATS - SET, 302.3, 0
2018-11-20 12:46:03 (1237194299271) STATS - SET, 302.4, 0
2018-11-20 12:46:03 (1237194305071) STATS - SET, 302.5, 0
2018-11-20 12:46:03 (1237194310771) STATS - SET, 302.6, 0
2018-11-20 12:46:03 (1237194316471) STATS - SET, 302.7, 0
2018-11-20 12:46:03 (1237194322271) STATS - SET, 302.8, 0
2018-11-20 12:46:03 (1237194328171) STATS - SET, 302.9, 0
2018-11-20 12:46:03 (1237194333871) STATS - SET, 303.0, 0
2018-11-20 12:46:03 (1237194339771) STATS - SET, 303.1, 0
2018-11-20 12:46:03 (1237194345671) STATS - SET, 303.2, 0
2018-11-20 12:46:03 (1237194351371) STATS - SET, 303.3, 0
2018-11-20 12:46:03 (1237194357271) STATS - SET, 303.4, 0
2018-11-20 12:46:03 (1237194363171) STATS - SET, 303.5, 0
2018-11-20 12:46:03 (1237194368771) STATS - SET, 303.6, 0
2018-11-20 12:46:03 (1237194374571) STATS - SET, 303.7, 0
2018-11-20 12:46:03 (1237194380471) STATS - SET, 303.8, 0
2018-11-20 12:46:03 (1237194386071) STATS - SET, 303.9, 0
2018-11-20 12:46:03 (1237194391971) STATS - SET, 304.0, 0
2018-11-20 12:46:03 (1237194398071) STATS - SET, 304.1, 0
2018-11-20 12:46:03 (1237194403771) STATS - SET, 304.2, 0
2018-11-20 12:46:03 (1237194409371) STATS - SET, 304.3, 0
2018-11-20 12:46:03 (1237194415471) STATS - SET, 304.4, 0
2018-11-20 12:46:03 (1237194421171) STATS - SET, 304.5, 0
2018-11-20 12:46:03 (1237194426971) STATS - SET, 304.6, 0
2018-11-20 12:46:03 (1237194432671) STATS - SET, 304.7, 0
2018-11-20 12:46:03 (1237194438371) STATS - SET, 304.8, 0
2018-11-20 12:46:03 (1237194444271) STATS - SET, 304.9, 0
2018-11-20 12:46:03 (1237194450171) STATS - SET, 305.0, 0
2018-11-20 12:46:03 (1237194455971) STATS - SET, 305.1, 0
2018-11-20 12:46:03 (1237194461871) STATS - SET, 305.2, 0
2018-11-20 12:46:03 (1237194467572) STATS - SET, 305.3, 0
2018-11-20 12:46:03 (1237194473272) STATS - SET, 305.4, 0
2018-11-20 12:46:03 (1237194478972) STATS - SET, 305.5, 0
2018-11-20 12:46:03 (1237194511672) STATS - SET, 305.6, 0
2018-11-20 12:46:03 (1237194520272) STATS - SET, 305.7, 0
2018-11-20 12:46:03 (1237194526872) STATS - SET, 305.8, 0
2018-11-20 12:46:03 (1237194533072) STATS - SET, 305.9, 0
2018-11-20 12:46:03 (1237194540172) STATS - SET, 306.0, 0
2018-11-20 12:46:03 (1237194546472) STATS - SET, 306.1, 0
2018-11-20 12:46:03 (1237194552372) STATS - SET, 306.2, 0
2018-11-20 12:46:03 (1237194558272) STATS - SET, 306.3, 0
2018-11-20 12:46:03 (1237194564172) STATS - SET, 306.4, 1
2018-11-20 12:46:03 (1237194570072) STATS - SET, 306.5, 0
2018-11-20 12:46:03 (1237194592972) STATS - SET, 306.6, 0
2018-11-20 12:46:03 (1237194601372) STATS - SET, 306.7, 0
2018-11-20 12:46:03 (1237194607372) STATS - SET, 306.8, 0
2018-11-20 12:46:03 (1237194613172) STATS - SET, 306.9, 0
2018-11-20 12:46:03 (1237194620072) STATS - SET, 307.0, 0
2018-11-20 12:46:03 (1237194626472) STATS - SET, 307.1, 0
2018-11-20 12:46:03 (1237194632372) STATS - SET, 307.2, 0
2018-11-20 12:46:03 (1237194638072) STATS - SET, 307.3, 0
2018-11-20 12:46:03 (1237194643972) STATS - SET, 307.4, 0
2018-11-20 12:46:03 (1237194649572) STATS - SET, 307.5, 0
2018-11-20 12:46:03 (1237194655272) STATS - SET, 307.6, 0
2018-11-20 12:46:03 (1237194661272) STATS - SET, 307.7, 0
