2018-11-20 12:43:01 (1054704891024) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:44:26 (1139729342377) STATS -  5.00, 8834, 62, 6.881853, 2.452815, 9.603194, 9.603194, 0.000000, 0.000000, 44172, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1139956229351) STATS - 10.00, 10656, 79, 7.446345, 2.353157, 10.008860, 10.008860, 0.000000, 0.000000, 53281, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1140288549825) STATS - 15.00, 10893, 75, 7.134552, 2.315883, 9.635440, 9.635440, 0.000000, 0.000000, 54467, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140464714959) STATS - 20.00, 8103, 61, 5.633193, 2.199359, 8.084000, 8.084000, 0.000000, 0.000000, 40518, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140660419586) STATS - 25.00, 10546, 77, 7.279009, 2.336111, 9.842799, 9.842799, 0.000000, 0.000000, 52732, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140838131527) STATS - 30.00, 11010, 78, 7.329323, 2.317938, 9.850741, 9.850741, 0.000000, 0.000000, 55051, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141000696197) STATS - 35.00, 10611, 70, 6.702095, 2.286617, 9.244296, 9.244296, 0.000000, 0.000000, 53059, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141155659631) STATS - 40.00, 10760, 72, 6.827966, 2.322785, 9.377101, 9.377101, 0.000000, 0.000000, 53804, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141287772856) STATS - 45.00, 10464, 69, 6.841587, 2.347410, 9.435754, 9.435754, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141416919768) STATS - 50.00, 10536, 73, 6.981343, 2.332493, 9.519816, 9.519816, 0.000000, 0.000000, 52682, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141533001917) STATS - 55.00, 10768, 70, 6.625692, 2.300526, 9.138125, 9.138125, 0.000000, 0.000000, 53842, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141634314397) STATS - 60.00, 10586, 69, 6.474326, 2.267692, 8.968091, 8.968091, 0.000000, 0.000000, 52930, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141723804521) STATS - 65.00, 10532, 75, 7.264521, 2.373234, 9.895717, 9.895717, 0.000000, 0.000000, 52664, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141810598032) STATS - 70.00, 10958, 75, 7.030194, 2.295133, 9.527413, 9.527413, 0.000000, 0.000000, 54794, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141823174291) STATS - 71.00, 1733, 17, 1.387386, 1.342370, 2.994077, 2.994077, 0.000000, 0.000000, 8667, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:31 (1144482712681) STATS - Type, Interval, Responses
2018-11-20 12:44:31 (1145311144602) STATS - SET, 126.6, 0
2018-11-20 12:44:31 (1145311160602) STATS - SET, 126.7, 0
2018-11-20 12:44:31 (1145311178002) STATS - SET, 126.8, 0
2018-11-20 12:44:31 (1145311194102) STATS - SET, 126.9, 0
2018-11-20 12:44:31 (1145311210602) STATS - SET, 127.0, 0
2018-11-20 12:44:31 (1145311226902) STATS - SET, 127.1, 0
2018-11-20 12:44:31 (1145311242902) STATS - SET, 127.2, 0
2018-11-20 12:44:31 (1145311258602) STATS - SET, 127.3, 0
2018-11-20 12:44:31 (1145311274302) STATS - SET, 127.4, 0
2018-11-20 12:44:31 (1145311289702) STATS - SET, 127.5, 0
2018-11-20 12:44:31 (1145311305502) STATS - SET, 127.6, 0
2018-11-20 12:44:31 (1145311321103) STATS - SET, 127.7, 0
2018-11-20 12:44:31 (1145311336903) STATS - SET, 127.8, 0
2018-11-20 12:44:31 (1145311353303) STATS - SET, 127.9, 0
2018-11-20 12:44:31 (1145311371003) STATS - SET, 128.0, 0
2018-11-20 12:44:31 (1145311387403) STATS - SET, 128.1, 0
2018-11-20 12:44:31 (1145311403303) STATS - SET, 128.2, 0
2018-11-20 12:44:31 (1145311419103) STATS - SET, 128.3, 0
2018-11-20 12:44:31 (1145311434703) STATS - SET, 128.4, 0
2018-11-20 12:44:31 (1145311450403) STATS - SET, 128.5, 0
2018-11-20 12:44:31 (1145311466503) STATS - SET, 128.6, 0
2018-11-20 12:44:31 (1145311484003) STATS - SET, 128.7, 0
2018-11-20 12:44:31 (1145311500303) STATS - SET, 128.8, 0
2018-11-20 12:44:31 (1145311516103) STATS - SET, 128.9, 0
2018-11-20 12:44:31 (1145311533004) STATS - SET, 129.0, 0
2018-11-20 12:44:31 (1145311549704) STATS - SET, 129.1, 0
2018-11-20 12:44:31 (1145311566604) STATS - SET, 129.2, 0
2018-11-20 12:44:31 (1145311582604) STATS - SET, 129.3, 0
2018-11-20 12:44:31 (1145311598504) STATS - SET, 129.4, 0
2018-11-20 12:44:31 (1145311614604) STATS - SET, 129.5, 0
2018-11-20 12:44:31 (1145311630704) STATS - SET, 129.6, 0
2018-11-20 12:44:31 (1145311646804) STATS - SET, 129.7, 0
2018-11-20 12:44:31 (1145311662704) STATS - SET, 129.8, 0
2018-11-20 12:44:31 (1145311678604) STATS - SET, 129.9, 0
2018-11-20 12:44:31 (1145311695904) STATS - SET, 130.0, 0
2018-11-20 12:44:31 (1145311712404) STATS - SET, 130.1, 0
2018-11-20 12:44:31 (1145311728604) STATS - SET, 130.2, 0
2018-11-20 12:44:31 (1145311744805) STATS - SET, 130.3, 0
2018-11-20 12:44:31 (1145311760605) STATS - SET, 130.4, 0
2018-11-20 12:44:31 (1145311776305) STATS - SET, 130.5, 0
2018-11-20 12:44:31 (1145311792205) STATS - SET, 130.6, 0
2018-11-20 12:44:31 (1145311808105) STATS - SET, 130.7, 0
2018-11-20 12:44:31 (1145311823705) STATS - SET, 130.8, 0
2018-11-20 12:44:31 (1145311839405) STATS - SET, 130.9, 0
2018-11-20 12:44:31 (1145311855805) STATS - SET, 131.0, 0
2018-11-20 12:44:31 (1145311871705) STATS - SET, 131.1, 0
2018-11-20 12:44:31 (1145311887605) STATS - SET, 131.2, 0
2018-11-20 12:44:31 (1145311903305) STATS - SET, 131.3, 0
2018-11-20 12:44:31 (1145311918905) STATS - SET, 131.4, 0
2018-11-20 12:44:31 (1145311941805) STATS - SET, 131.5, 0
2018-11-20 12:44:31 (1145311958206) STATS - SET, 131.6, 0
2018-11-20 12:44:31 (1145311974106) STATS - SET, 131.7, 0
2018-11-20 12:44:31 (1145311989706) STATS - SET, 131.8, 0
2018-11-20 12:44:31 (1145312018706) STATS - SET, 131.9, 0
2018-11-20 12:44:31 (1145312037906) STATS - SET, 132.0, 0
2018-11-20 12:44:31 (1145312054706) STATS - SET, 132.1, 0
2018-11-20 12:44:31 (1145312070806) STATS - SET, 132.2, 0
2018-11-20 12:44:31 (1145312086806) STATS - SET, 132.3, 0
2018-11-20 12:44:31 (1145318946839) STATS - SET, 132.4, 0
2018-11-20 12:44:31 (1145319027639) STATS - SET, 132.5, 0
2018-11-20 12:44:31 (1145319056339) STATS - SET, 132.6, 0
2018-11-20 12:44:31 (1145319075239) STATS - SET, 132.7, 0
2018-11-20 12:44:31 (1145319092739) STATS - SET, 132.8, 0
2018-11-20 12:44:31 (1145319109539) STATS - SET, 132.9, 0
2018-11-20 12:44:31 (1145319127039) STATS - SET, 133.0, 0
2018-11-20 12:44:31 (1145319143640) STATS - SET, 133.1, 0
2018-11-20 12:44:31 (1145319160040) STATS - SET, 133.2, 0
2018-11-20 12:44:31 (1145319176040) STATS - SET, 133.3, 0
2018-11-20 12:44:31 (1145319191940) STATS - SET, 133.4, 0
2018-11-20 12:44:31 (1145319207840) STATS - SET, 133.5, 0
2018-11-20 12:44:31 (1145319223940) STATS - SET, 133.6, 0
2018-11-20 12:44:31 (1145319239840) STATS - SET, 133.7, 0
2018-11-20 12:44:31 (1145319255440) STATS - SET, 133.8, 0
2018-11-20 12:44:31 (1145319271340) STATS - SET, 133.9, 0
2018-11-20 12:44:31 (1145319288140) STATS - SET, 134.0, 0
2018-11-20 12:44:31 (1145319304440) STATS - SET, 134.1, 0
2018-11-20 12:44:31 (1145319320640) STATS - SET, 134.2, 0
2018-11-20 12:44:31 (1145319336640) STATS - SET, 134.3, 0
2018-11-20 12:44:31 (1145319352541) STATS - SET, 134.4, 0
2018-11-20 12:44:31 (1145319368441) STATS - SET, 134.5, 0
2018-11-20 12:44:31 (1145319384641) STATS - SET, 134.6, 0
2018-11-20 12:44:31 (1145319400841) STATS - SET, 134.7, 0
2018-11-20 12:44:31 (1145319416841) STATS - SET, 134.8, 0
2018-11-20 12:44:31 (1145319432641) STATS - SET, 134.9, 0
2018-11-20 12:44:31 (1145319449241) STATS - SET, 135.0, 0
2018-11-20 12:44:31 (1145319465841) STATS - SET, 135.1, 0
2018-11-20 12:44:31 (1145319482141) STATS - SET, 135.2, 0
2018-11-20 12:44:31 (1145319498241) STATS - SET, 135.3, 0
2018-11-20 12:44:31 (1145319514141) STATS - SET, 135.4, 0
2018-11-20 12:44:31 (1145319529941) STATS - SET, 135.5, 0
2018-11-20 12:44:31 (1145319545741) STATS - SET, 135.6, 0
2018-11-20 12:44:31 (1145319561742) STATS - SET, 135.7, 0
2018-11-20 12:44:31 (1145319577242) STATS - SET, 135.8, 0
2018-11-20 12:44:31 (1145319592842) STATS - SET, 135.9, 0
2018-11-20 12:44:31 (1145319609042) STATS - SET, 136.0, 0
2018-11-20 12:44:31 (1145319625142) STATS - SET, 136.1, 0
2018-11-20 12:44:31 (1145319643642) STATS - SET, 136.2, 0
2018-11-20 12:44:31 (1145319659842) STATS - SET, 136.3, 0
2018-11-20 12:44:31 (1145319675642) STATS - SET, 136.4, 0
2018-11-20 12:44:31 (1145319691642) STATS - SET, 136.5, 0
2018-11-20 12:44:31 (1145319707842) STATS - SET, 136.6, 0
2018-11-20 12:44:31 (1145319723942) STATS - SET, 136.7, 0
2018-11-20 12:44:31 (1145319739642) STATS - SET, 136.8, 0
2018-11-20 12:44:31 (1145319755542) STATS - SET, 136.9, 0
2018-11-20 12:44:31 (1145319771643) STATS - SET, 137.0, 0
2018-11-20 12:44:31 (1145319799143) STATS - SET, 137.1, 0
2018-11-20 12:44:31 (1145319816243) STATS - SET, 137.2, 0
2018-11-20 12:44:31 (1145319832343) STATS - SET, 137.3, 0
2018-11-20 12:44:31 (1145319848543) STATS - SET, 137.4, 0
2018-11-20 12:44:31 (1145319864443) STATS - SET, 137.5, 0
2018-11-20 12:44:31 (1145319908643) STATS - SET, 137.6, 0
2018-11-20 12:44:31 (1145319928843) STATS - SET, 137.7, 0
2018-11-20 12:44:31 (1145319945543) STATS - SET, 137.8, 0
2018-11-20 12:44:31 (1145319961743) STATS - SET, 137.9, 0
2018-11-20 12:44:31 (1145319981144) STATS - SET, 138.0, 0
2018-11-20 12:44:31 (1145319997844) STATS - SET, 138.1, 0
2018-11-20 12:44:31 (1145320029344) STATS - SET, 138.2, 0
2018-11-20 12:44:31 (1145320045944) STATS - SET, 138.3, 0
2018-11-20 12:44:31 (1145320061644) STATS - SET, 138.4, 0
2018-11-20 12:44:31 (1145320077244) STATS - SET, 138.5, 0
2018-11-20 12:44:31 (1145320093244) STATS - SET, 138.6, 0
2018-11-20 12:44:31 (1145320109044) STATS - SET, 138.7, 0
2018-11-20 12:44:31 (1145320124644) STATS - SET, 138.8, 0
2018-11-20 12:44:31 (1145320140144) STATS - SET, 138.9, 0
2018-11-20 12:44:31 (1145320158144) STATS - SET, 139.0, 0
2018-11-20 12:44:31 (1145320191845) STATS - SET, 139.1, 0
2018-11-20 12:44:31 (1145320219045) STATS - SET, 139.2, 0
2018-11-20 12:44:31 (1145320236045) STATS - SET, 139.3, 0
2018-11-20 12:44:31 (1145320251945) STATS - SET, 139.4, 0
2018-11-20 12:44:31 (1145320267645) STATS - SET, 139.5, 0
2018-11-20 12:44:31 (1145320283745) STATS - SET, 139.6, 0
2018-11-20 12:44:31 (1145320299745) STATS - SET, 139.7, 0
2018-11-20 12:44:31 (1145320315345) STATS - SET, 139.8, 0
2018-11-20 12:44:31 (1145320331245) STATS - SET, 139.9, 0
2018-11-20 12:44:31 (1145320348545) STATS - SET, 140.0, 0
2018-11-20 12:44:31 (1145320365145) STATS - SET, 140.1, 0
2018-11-20 12:44:31 (1145320381145) STATS - SET, 140.2, 0
2018-11-20 12:44:31 (1145320396845) STATS - SET, 140.3, 0
2018-11-20 12:44:31 (1145320412546) STATS - SET, 140.4, 0
2018-11-20 12:44:31 (1145320428246) STATS - SET, 140.5, 0
2018-11-20 12:44:31 (1145320444046) STATS - SET, 140.6, 0
2018-11-20 12:44:31 (1145320460546) STATS - SET, 140.7, 0
2018-11-20 12:44:31 (1145320477246) STATS - SET, 140.8, 0
2018-11-20 12:44:31 (1145320492946) STATS - SET, 140.9, 0
2018-11-20 12:44:31 (1145320509246) STATS - SET, 141.0, 0
2018-11-20 12:44:31 (1145320525046) STATS - SET, 141.1, 0
2018-11-20 12:44:31 (1145320542546) STATS - SET, 141.2, 0
2018-11-20 12:44:31 (1145320558446) STATS - SET, 141.3, 0
2018-11-20 12:44:31 (1145320574046) STATS - SET, 141.4, 0
2018-11-20 12:44:31 (1145320589546) STATS - SET, 141.5, 0
2018-11-20 12:44:31 (1145320605446) STATS - SET, 141.6, 0
2018-11-20 12:44:31 (1145320621147) STATS - SET, 141.7, 0
2018-11-20 12:44:31 (1145320636747) STATS - SET, 141.8, 0
2018-11-20 12:44:31 (1145320652447) STATS - SET, 141.9, 0
2018-11-20 12:44:31 (1145320668347) STATS - SET, 142.0, 0
2018-11-20 12:44:31 (1145320684247) STATS - SET, 142.1, 0
2018-11-20 12:44:31 (1145320700047) STATS - SET, 142.2, 0
2018-11-20 12:44:31 (1145320715647) STATS - SET, 142.3, 0
2018-11-20 12:44:31 (1145320731247) STATS - SET, 142.4, 0
2018-11-20 12:44:31 (1145320746747) STATS - SET, 142.5, 0
2018-11-20 12:44:31 (1145320762647) STATS - SET, 142.6, 0
2018-11-20 12:44:31 (1145320778247) STATS - SET, 142.7, 0
2018-11-20 12:44:31 (1145320793947) STATS - SET, 142.8, 0
2018-11-20 12:44:31 (1145320809447) STATS - SET, 142.9, 0
2018-11-20 12:44:31 (1145320825348) STATS - SET, 143.0, 0
2018-11-20 12:44:31 (1145320841148) STATS - SET, 143.1, 0
2018-11-20 12:44:31 (1145320856848) STATS - SET, 143.2, 0
2018-11-20 12:44:31 (1145320872148) STATS - SET, 143.3, 0
2018-11-20 12:44:31 (1145320887648) STATS - SET, 143.4, 0
2018-11-20 12:44:31 (1145320903048) STATS - SET, 143.5, 0
2018-11-20 12:44:31 (1145320918448) STATS - SET, 143.6, 0
2018-11-20 12:44:31 (1145320934148) STATS - SET, 143.7, 0
2018-11-20 12:44:31 (1145320949348) STATS - SET, 143.8, 0
2018-11-20 12:44:31 (1145320964648) STATS - SET, 143.9, 0
2018-11-20 12:44:31 (1145320980648) STATS - SET, 144.0, 0
2018-11-20 12:44:31 (1145320996348) STATS - SET, 144.1, 0
2018-11-20 12:44:31 (1145321011948) STATS - SET, 144.2, 0
2018-11-20 12:44:31 (1145321027448) STATS - SET, 144.3, 0
2018-11-20 12:44:31 (1145321042949) STATS - SET, 144.4, 0
2018-11-20 12:44:31 (1145321058349) STATS - SET, 144.5, 0
2018-11-20 12:44:31 (1145321074049) STATS - SET, 144.6, 0
2018-11-20 12:44:31 (1145321089649) STATS - SET, 144.7, 0
2018-11-20 12:44:31 (1145321105249) STATS - SET, 144.8, 0
2018-11-20 12:44:31 (1145321120749) STATS - SET, 144.9, 0
2018-11-20 12:44:31 (1145321136749) STATS - SET, 145.0, 0
2018-11-20 12:44:31 (1145321152449) STATS - SET, 145.1, 0
2018-11-20 12:44:31 (1145321168649) STATS - SET, 145.2, 0
2018-11-20 12:44:31 (1145321184349) STATS - SET, 145.3, 0
2018-11-20 12:44:31 (1145321222849) STATS - SET, 145.4, 0
2018-11-20 12:44:31 (1145321240049) STATS - SET, 145.5, 0
2018-11-20 12:44:31 (1145321256050) STATS - SET, 145.6, 0
2018-11-20 12:44:31 (1145321272050) STATS - SET, 145.7, 0
2018-11-20 12:44:31 (1145321287750) STATS - SET, 145.8, 0
2018-11-20 12:44:31 (1145321303350) STATS - SET, 145.9, 0
2018-11-20 12:44:31 (1145321319650) STATS - SET, 146.0, 0
2018-11-20 12:44:31 (1145321335650) STATS - SET, 146.1, 0
2018-11-20 12:44:31 (1145321351350) STATS - SET, 146.2, 0
2018-11-20 12:44:31 (1145321366850) STATS - SET, 146.3, 0
2018-11-20 12:44:31 (1145321382350) STATS - SET, 146.4, 0
2018-11-20 12:44:31 (1145321397950) STATS - SET, 146.5, 0
2018-11-20 12:44:31 (1145321413450) STATS - SET, 146.6, 0
2018-11-20 12:44:31 (1145321429050) STATS - SET, 146.7, 0
2018-11-20 12:44:31 (1145321454850) STATS - SET, 146.8, 0
2018-11-20 12:44:31 (1145321471751) STATS - SET, 146.9, 0
2018-11-20 12:44:31 (1145321488051) STATS - SET, 147.0, 0
2018-11-20 12:44:31 (1145321503951) STATS - SET, 147.1, 0
2018-11-20 12:44:31 (1145321519751) STATS - SET, 147.2, 0
2018-11-20 12:44:31 (1145321535251) STATS - SET, 147.3, 0
2018-11-20 12:44:31 (1145321550751) STATS - SET, 147.4, 0
2018-11-20 12:44:31 (1145321566151) STATS - SET, 147.5, 0
2018-11-20 12:44:31 (1145321581751) STATS - SET, 147.6, 0
2018-11-20 12:44:31 (1145321597551) STATS - SET, 147.7, 0
2018-11-20 12:44:31 (1145321613051) STATS - SET, 147.8, 0
2018-11-20 12:44:31 (1145321628651) STATS - SET, 147.9, 0
2018-11-20 12:44:31 (1145321644851) STATS - SET, 148.0, 0
2018-11-20 12:44:31 (1145321660851) STATS - SET, 148.1, 0
2018-11-20 12:44:31 (1145321676752) STATS - SET, 148.2, 0
2018-11-20 12:44:31 (1145321696152) STATS - SET, 148.3, 0
2018-11-20 12:44:31 (1145321713252) STATS - SET, 148.4, 0
2018-11-20 12:44:31 (1145321729152) STATS - SET, 148.5, 0
2018-11-20 12:44:31 (1145321747052) STATS - SET, 148.6, 0
2018-11-20 12:44:31 (1145321764052) STATS - SET, 148.7, 0
2018-11-20 12:44:31 (1145321779952) STATS - SET, 148.8, 0
2018-11-20 12:44:31 (1145321795852) STATS - SET, 148.9, 0
2018-11-20 12:44:31 (1145321812152) STATS - SET, 149.0, 0
2018-11-20 12:44:31 (1145321827952) STATS - SET, 149.1, 0
2018-11-20 12:44:31 (1145321844052) STATS - SET, 149.2, 0
2018-11-20 12:44:31 (1145321859852) STATS - SET, 149.3, 0
2018-11-20 12:44:31 (1145328896886) STATS - SET, 149.4, 0
2018-11-20 12:44:31 (1145328923586) STATS - SET, 149.5, 0
2018-11-20 12:44:31 (1145328940186) STATS - SET, 149.6, 0
2018-11-20 12:44:31 (1145328955886) STATS - SET, 149.7, 0
2018-11-20 12:44:31 (1145328970786) STATS - SET, 149.8, 0
2018-11-20 12:44:31 (1145328985286) STATS - SET, 149.9, 0
2018-11-20 12:44:31 (1145329034486) STATS - SET, 150.0, 0
2018-11-20 12:44:31 (1145329052586) STATS - SET, 150.1, 0
2018-11-20 12:44:31 (1145329067587) STATS - SET, 150.2, 0
2018-11-20 12:44:31 (1145329084887) STATS - SET, 150.3, 0
2018-11-20 12:44:31 (1145329099387) STATS - SET, 150.4, 0
2018-11-20 12:44:31 (1145329113787) STATS - SET, 150.5, 0
2018-11-20 12:44:31 (1145329128487) STATS - SET, 150.6, 0
2018-11-20 12:44:31 (1145329142987) STATS - SET, 150.7, 0
2018-11-20 12:44:31 (1145329156887) STATS - SET, 150.8, 0
2018-11-20 12:44:31 (1145329170887) STATS - SET, 150.9, 0
2018-11-20 12:44:31 (1145329185487) STATS - SET, 151.0, 0
2018-11-20 12:44:31 (1145329200087) STATS - SET, 151.1, 0
2018-11-20 12:44:31 (1145329214587) STATS - SET, 151.2, 0
2018-11-20 12:44:31 (1145329230287) STATS - SET, 151.3, 1
2018-11-20 12:44:31 (1145329244687) STATS - SET, 151.4, 0
2018-11-20 12:44:31 (1145329262887) STATS - SET, 151.5, 0
2018-11-20 12:44:31 (1145329283288) STATS - SET, 151.6, 0
2018-11-20 12:44:31 (1145329297688) STATS - SET, 151.7, 0
2018-11-20 12:44:31 (1145329343588) STATS - SET, 151.8, 0
2018-11-20 12:44:31 (1145329378988) STATS - SET, 151.9, 0
2018-11-20 12:44:31 (1145329417188) STATS - SET, 152.0, 0
2018-11-20 12:44:31 (1145329434088) STATS - SET, 152.1, 0
2018-11-20 12:44:31 (1145329466888) STATS - SET, 152.2, 0
2018-11-20 12:44:31 (1145329481588) STATS - SET, 152.3, 0
2018-11-20 12:44:31 (1145329495889) STATS - SET, 152.4, 0
2018-11-20 12:44:31 (1145329510089) STATS - SET, 152.5, 0
2018-11-20 12:44:31 (1145329524389) STATS - SET, 152.6, 0
2018-11-20 12:44:31 (1145329538689) STATS - SET, 152.7, 0
2018-11-20 12:44:31 (1145329552889) STATS - SET, 152.8, 0
2018-11-20 12:44:31 (1145329566889) STATS - SET, 152.9, 0
2018-11-20 12:44:31 (1145329581389) STATS - SET, 153.0, 0
2018-11-20 12:44:31 (1145329595789) STATS - SET, 153.1, 0
2018-11-20 12:44:31 (1145329610089) STATS - SET, 153.2, 0
2018-11-20 12:44:31 (1145329624089) STATS - SET, 153.3, 0
2018-11-20 12:44:31 (1145329637889) STATS - SET, 153.4, 0
2018-11-20 12:44:31 (1145329652989) STATS - SET, 153.5, 0
2018-11-20 12:44:31 (1145329669489) STATS - SET, 153.6, 0
2018-11-20 12:44:31 (1145329684189) STATS - SET, 153.7, 0
2018-11-20 12:44:31 (1145329698290) STATS - SET, 153.8, 0
2018-11-20 12:44:31 (1145329712390) STATS - SET, 153.9, 0
2018-11-20 12:44:31 (1145329726890) STATS - SET, 154.0, 0
2018-11-20 12:44:31 (1145329741290) STATS - SET, 154.1, 0
2018-11-20 12:44:31 (1145329755390) STATS - SET, 154.2, 0
2018-11-20 12:44:31 (1145329769690) STATS - SET, 154.3, 0
2018-11-20 12:44:31 (1145329783690) STATS - SET, 154.4, 0
2018-11-20 12:44:31 (1145329797790) STATS - SET, 154.5, 0
2018-11-20 12:44:31 (1145329811790) STATS - SET, 154.6, 0
2018-11-20 12:44:31 (1145329825890) STATS - SET, 154.7, 0
2018-11-20 12:44:31 (1145329839990) STATS - SET, 154.8, 0
2018-11-20 12:44:31 (1145329853990) STATS - SET, 154.9, 0
2018-11-20 12:44:31 (1145329868190) STATS - SET, 155.0, 0
2018-11-20 12:44:31 (1145329882290) STATS - SET, 155.1, 0
2018-11-20 12:44:31 (1145329896390) STATS - SET, 155.2, 0
2018-11-20 12:44:31 (1145329910591) STATS - SET, 155.3, 0
2018-11-20 12:44:31 (1145329924691) STATS - SET, 155.4, 0
2018-11-20 12:44:31 (1145329938891) STATS - SET, 155.5, 0
2018-11-20 12:44:31 (1145329952791) STATS - SET, 155.6, 0
2018-11-20 12:44:31 (1145329966891) STATS - SET, 155.7, 0
2018-11-20 12:44:31 (1145329980691) STATS - SET, 155.8, 0
2018-11-20 12:44:31 (1145329994591) STATS - SET, 155.9, 0
2018-11-20 12:44:31 (1145330008791) STATS - SET, 156.0, 0
2018-11-20 12:44:31 (1145330023091) STATS - SET, 156.1, 0
2018-11-20 12:44:31 (1145330037191) STATS - SET, 156.2, 0
2018-11-20 12:44:31 (1145330051091) STATS - SET, 156.3, 0
2018-11-20 12:44:31 (1145330064991) STATS - SET, 156.4, 0
2018-11-20 12:44:31 (1145330078891) STATS - SET, 156.5, 0
2018-11-20 12:44:31 (1145330092991) STATS - SET, 156.6, 0
2018-11-20 12:44:31 (1145330107091) STATS - SET, 156.7, 0
2018-11-20 12:44:31 (1145330121192) STATS - SET, 156.8, 0
2018-11-20 12:44:31 (1145330135092) STATS - SET, 156.9, 0
2018-11-20 12:44:31 (1145330149592) STATS - SET, 157.0, 0
2018-11-20 12:44:31 (1145330163892) STATS - SET, 157.1, 0
2018-11-20 12:44:31 (1145330178092) STATS - SET, 157.2, 0
2018-11-20 12:44:31 (1145330191992) STATS - SET, 157.3, 0
2018-11-20 12:44:31 (1145330205892) STATS - SET, 157.4, 0
2018-11-20 12:44:31 (1145330219792) STATS - SET, 157.5, 0
2018-11-20 12:44:31 (1145330233892) STATS - SET, 157.6, 0
2018-11-20 12:44:31 (1145330247992) STATS - SET, 157.7, 0
2018-11-20 12:44:31 (1145330261892) STATS - SET, 157.8, 0
2018-11-20 12:44:31 (1145330275692) STATS - SET, 157.9, 0
2018-11-20 12:44:31 (1145330289792) STATS - SET, 158.0, 0
2018-11-20 12:44:31 (1145330303992) STATS - SET, 158.1, 0
2018-11-20 12:44:31 (1145330317892) STATS - SET, 158.2, 0
2018-11-20 12:44:31 (1145330331793) STATS - SET, 158.3, 0
2018-11-20 12:44:31 (1145330345693) STATS - SET, 158.4, 0
2018-11-20 12:44:31 (1145330359593) STATS - SET, 158.5, 0
2018-11-20 12:44:31 (1145330373793) STATS - SET, 158.6, 0
2018-11-20 12:44:31 (1145330387893) STATS - SET, 158.7, 0
2018-11-20 12:44:31 (1145330401793) STATS - SET, 158.8, 0
2018-11-20 12:44:31 (1145330415593) STATS - SET, 158.9, 0
2018-11-20 12:44:31 (1145330429793) STATS - SET, 159.0, 0
2018-11-20 12:44:31 (1145330443993) STATS - SET, 159.1, 0
2018-11-20 12:44:31 (1145330458093) STATS - SET, 159.2, 0
2018-11-20 12:44:31 (1145330471993) STATS - SET, 159.3, 0
2018-11-20 12:44:31 (1145330485893) STATS - SET, 159.4, 0
2018-11-20 12:44:31 (1145330499893) STATS - SET, 159.5, 0
2018-11-20 12:44:31 (1145330513993) STATS - SET, 159.6, 0
2018-11-20 12:44:31 (1145330527993) STATS - SET, 159.7, 0
2018-11-20 12:44:31 (1145330541793) STATS - SET, 159.8, 0
2018-11-20 12:44:31 (1145330555894) STATS - SET, 159.9, 0
2018-11-20 12:44:31 (1145330571194) STATS - SET, 160.0, 0
2018-11-20 12:44:31 (1145330585694) STATS - SET, 160.1, 0
2018-11-20 12:44:31 (1145330599894) STATS - SET, 160.2, 0
2018-11-20 12:44:31 (1145330613894) STATS - SET, 160.3, 0
2018-11-20 12:44:31 (1145330627894) STATS - SET, 160.4, 0
2018-11-20 12:44:31 (1145330641594) STATS - SET, 160.5, 0
2018-11-20 12:44:31 (1145330655794) STATS - SET, 160.6, 0
2018-11-20 12:44:31 (1145330671494) STATS - SET, 160.7, 0
2018-11-20 12:44:31 (1145330685994) STATS - SET, 160.8, 0
2018-11-20 12:44:31 (1145330699794) STATS - SET, 160.9, 0
2018-11-20 12:44:31 (1145330721994) STATS - SET, 161.0, 0
2018-11-20 12:44:31 (1145330741794) STATS - SET, 161.1, 0
2018-11-20 12:44:31 (1145330756595) STATS - SET, 161.2, 0
2018-11-20 12:44:31 (1145330770595) STATS - SET, 161.3, 0
2018-11-20 12:44:31 (1145330784495) STATS - SET, 161.4, 1
2018-11-20 12:44:31 (1145330798195) STATS - SET, 161.5, 1
2018-11-20 12:44:31 (1145330812195) STATS - SET, 161.6, 0
2018-11-20 12:44:31 (1145330826095) STATS - SET, 161.7, 0
2018-11-20 12:44:31 (1145330839795) STATS - SET, 161.8, 1
2018-11-20 12:44:31 (1145330853695) STATS - SET, 161.9, 0
2018-11-20 12:44:31 (1145330867995) STATS - SET, 162.0, 0
2018-11-20 12:44:31 (1145330882095) STATS - SET, 162.1, 0
