2018-11-20 12:46:08 (1241905176382) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:47:33 (1327113142449) STATS -  5.00, 8408, 87, 9.768413, 2.557230, 12.633587, 12.633587, 0.000000, 0.000000, 42043, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327459097667) STATS - 10.00, 10116, 85, 8.301395, 2.356129, 10.926319, 10.926319, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327666649338) STATS - 15.00, 10272, 92, 9.165826, 2.413129, 11.822145, 11.822145, 0.000000, 0.000000, 51361, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327870888793) STATS - 20.00, 10549, 99, 9.650404, 2.375511, 12.230628, 12.230628, 0.000000, 0.000000, 52745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328031724445) STATS - 25.00, 10316, 102, 10.110180, 2.430735, 12.788898, 12.788898, 0.000000, 0.000000, 51582, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328217159812) STATS - 30.00, 10333, 92, 9.060506, 2.345964, 11.680515, 11.680515, 0.000000, 0.000000, 51666, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328383987092) STATS - 35.00, 10629, 107, 10.232978, 2.390187, 12.819421, 12.819421, 0.000000, 0.000000, 53148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328530730578) STATS - 40.00, 10357, 104, 10.272498, 2.401276, 12.892982, 12.892982, 0.000000, 0.000000, 51785, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328665325107) STATS - 45.00, 10358, 96, 9.483200, 2.408166, 12.115508, 12.115508, 0.000000, 0.000000, 51792, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328790240991) STATS - 50.00, 10550, 95, 9.090990, 2.334766, 11.639735, 11.639735, 0.000000, 0.000000, 52753, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328904848827) STATS - 55.00, 10394, 91, 8.874203, 2.349168, 11.502248, 11.502248, 0.000000, 0.000000, 51974, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329004303392) STATS - 60.00, 10532, 91, 8.833647, 2.375205, 11.436707, 11.436707, 0.000000, 0.000000, 52663, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329087564181) STATS - 65.00, 10242, 96, 9.573771, 2.392065, 12.241031, 12.241031, 0.000000, 0.000000, 51213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329167650156) STATS - 70.00, 10349, 93, 9.112435, 2.395333, 11.755707, 11.755707, 0.000000, 0.000000, 51745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329187363648) STATS - 71.00, 1945, 20, 2.060696, 1.769788, 4.030284, 4.030284, 0.000000, 0.000000, 9728, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:38 (1331880745141) STATS - Type, Interval, Responses
2018-11-20 12:47:39 (1332577389398) STATS - SET, 30.9, 47
2018-11-20 12:47:39 (1332577449598) STATS - SET, 31.0, 37
2018-11-20 12:47:39 (1332577512198) STATS - SET, 31.1, 46
2018-11-20 12:47:39 (1332577576198) STATS - SET, 31.2, 66
2018-11-20 12:47:39 (1332577639299) STATS - SET, 31.3, 41
2018-11-20 12:47:39 (1332577721499) STATS - SET, 31.4, 38
2018-11-20 12:47:39 (1332577785399) STATS - SET, 31.5, 42
2018-11-20 12:47:39 (1332577847800) STATS - SET, 31.6, 44
2018-11-20 12:47:39 (1332577910700) STATS - SET, 31.7, 35
2018-11-20 12:47:39 (1332577972100) STATS - SET, 31.8, 39
2018-11-20 12:47:39 (1332578035101) STATS - SET, 31.9, 37
2018-11-20 12:47:39 (1332578095101) STATS - SET, 32.0, 41
2018-11-20 12:47:39 (1332578157001) STATS - SET, 32.1, 29
2018-11-20 12:47:39 (1332578220202) STATS - SET, 32.2, 24
2018-11-20 12:47:39 (1332578282902) STATS - SET, 32.3, 31
2018-11-20 12:47:39 (1332578344902) STATS - SET, 32.4, 29
2018-11-20 12:47:39 (1332578406902) STATS - SET, 32.5, 30
2018-11-20 12:47:39 (1332578468703) STATS - SET, 32.6, 25
2018-11-20 12:47:39 (1332578531103) STATS - SET, 32.7, 18
2018-11-20 12:47:39 (1332578594103) STATS - SET, 32.8, 23
2018-11-20 12:47:39 (1332578656904) STATS - SET, 32.9, 35
2018-11-20 12:47:39 (1332578716804) STATS - SET, 33.0, 21
2018-11-20 12:47:39 (1332578778804) STATS - SET, 33.1, 22
2018-11-20 12:47:39 (1332578901405) STATS - SET, 33.2, 28
2018-11-20 12:47:39 (1332578970205) STATS - SET, 33.3, 17
2018-11-20 12:47:39 (1332579032805) STATS - SET, 33.4, 34
2018-11-20 12:47:39 (1332579095106) STATS - SET, 33.5, 28
2018-11-20 12:47:39 (1332579156506) STATS - SET, 33.6, 21
2018-11-20 12:47:39 (1332579218506) STATS - SET, 33.7, 34
2018-11-20 12:47:39 (1332579281006) STATS - SET, 33.8, 26
2018-11-20 12:47:39 (1332579343407) STATS - SET, 33.9, 21
2018-11-20 12:47:39 (1332579402707) STATS - SET, 34.0, 20
2018-11-20 12:47:39 (1332579464207) STATS - SET, 34.1, 21
2018-11-20 12:47:39 (1332579525808) STATS - SET, 34.2, 31
2018-11-20 12:47:39 (1332579588008) STATS - SET, 34.3, 13
2018-11-20 12:47:39 (1332579654808) STATS - SET, 34.4, 24
2018-11-20 12:47:39 (1332579719009) STATS - SET, 34.5, 17
2018-11-20 12:47:39 (1332586634341) STATS - SET, 34.6, 18
2018-11-20 12:47:39 (1332586700841) STATS - SET, 34.7, 17
2018-11-20 12:47:39 (1332586764041) STATS - SET, 34.8, 16
2018-11-20 12:47:39 (1332586826342) STATS - SET, 34.9, 24
2018-11-20 12:47:39 (1332586884942) STATS - SET, 35.0, 22
2018-11-20 12:47:39 (1332586951942) STATS - SET, 35.1, 19
2018-11-20 12:47:39 (1332587041243) STATS - SET, 35.2, 16
2018-11-20 12:47:39 (1332587110143) STATS - SET, 35.3, 12
2018-11-20 12:47:39 (1332587174843) STATS - SET, 35.4, 11
2018-11-20 12:47:39 (1332587239344) STATS - SET, 35.5, 11
2018-11-20 12:47:39 (1332587313544) STATS - SET, 35.6, 14
2018-11-20 12:47:39 (1332587377344) STATS - SET, 35.7, 12
2018-11-20 12:47:39 (1332587440845) STATS - SET, 35.8, 13
2018-11-20 12:47:39 (1332587502545) STATS - SET, 35.9, 20
2018-11-20 12:47:39 (1332587561445) STATS - SET, 36.0, 19
2018-11-20 12:47:39 (1332587636546) STATS - SET, 36.1, 16
2018-11-20 12:47:39 (1332587700046) STATS - SET, 36.2, 17
2018-11-20 12:47:39 (1332587768146) STATS - SET, 36.3, 13
2018-11-20 12:47:39 (1332587835246) STATS - SET, 36.4, 16
2018-11-20 12:47:39 (1332587896247) STATS - SET, 36.5, 9
2018-11-20 12:47:39 (1332587958747) STATS - SET, 36.6, 8
2018-11-20 12:47:39 (1332588044547) STATS - SET, 36.7, 22
2018-11-20 12:47:39 (1332588141848) STATS - SET, 36.8, 20
2018-11-20 12:47:39 (1332588243848) STATS - SET, 36.9, 14
2018-11-20 12:47:39 (1332588301749) STATS - SET, 37.0, 14
2018-11-20 12:47:39 (1332588360949) STATS - SET, 37.1, 17
2018-11-20 12:47:39 (1332588421149) STATS - SET, 37.2, 13
2018-11-20 12:47:39 (1332588480849) STATS - SET, 37.3, 20
2018-11-20 12:47:39 (1332588540250) STATS - SET, 37.4, 15
2018-11-20 12:47:39 (1332588599350) STATS - SET, 37.5, 24
2018-11-20 12:47:39 (1332588676650) STATS - SET, 37.6, 12
2018-11-20 12:47:39 (1332588789151) STATS - SET, 37.7, 13
2018-11-20 12:47:39 (1332588853551) STATS - SET, 37.8, 20
2018-11-20 12:47:39 (1332588949052) STATS - SET, 37.9, 10
2018-11-20 12:47:39 (1332589006852) STATS - SET, 38.0, 10
2018-11-20 12:47:39 (1332589066352) STATS - SET, 38.1, 18
2018-11-20 12:47:39 (1332589126052) STATS - SET, 38.2, 8
2018-11-20 12:47:39 (1332589188653) STATS - SET, 38.3, 9
2018-11-20 12:47:39 (1332589250853) STATS - SET, 38.4, 16
2018-11-20 12:47:39 (1332589310053) STATS - SET, 38.5, 9
2018-11-20 12:47:39 (1332589369354) STATS - SET, 38.6, 16
2018-11-20 12:47:39 (1332589427654) STATS - SET, 38.7, 17
2018-11-20 12:47:39 (1332596462187) STATS - SET, 38.8, 18
2018-11-20 12:47:39 (1332596559287) STATS - SET, 38.9, 12
2018-11-20 12:47:39 (1332596616988) STATS - SET, 39.0, 12
2018-11-20 12:47:39 (1332596675488) STATS - SET, 39.1, 11
2018-11-20 12:47:39 (1332596733088) STATS - SET, 39.2, 12
2018-11-20 12:47:39 (1332596791988) STATS - SET, 39.3, 8
2018-11-20 12:47:39 (1332596861389) STATS - SET, 39.4, 10
2018-11-20 12:47:39 (1332596922389) STATS - SET, 39.5, 4
2018-11-20 12:47:39 (1332596980389) STATS - SET, 39.6, 7
2018-11-20 12:47:39 (1332597055390) STATS - SET, 39.7, 11
2018-11-20 12:47:39 (1332597113790) STATS - SET, 39.8, 7
2018-11-20 12:47:39 (1332597171690) STATS - SET, 39.9, 11
2018-11-20 12:47:39 (1332597228190) STATS - SET, 40.0, 7
2018-11-20 12:47:39 (1332597286191) STATS - SET, 40.1, 8
2018-11-20 12:47:39 (1332597343591) STATS - SET, 40.2, 8
2018-11-20 12:47:39 (1332597401791) STATS - SET, 40.3, 12
2018-11-20 12:47:39 (1332597460391) STATS - SET, 40.4, 11
2018-11-20 12:47:39 (1332597519092) STATS - SET, 40.5, 12
2018-11-20 12:47:39 (1332597577292) STATS - SET, 40.6, 20
2018-11-20 12:47:39 (1332597635392) STATS - SET, 40.7, 15
2018-11-20 12:47:39 (1332597712493) STATS - SET, 40.8, 11
2018-11-20 12:47:39 (1332597771693) STATS - SET, 40.9, 18
2018-11-20 12:47:39 (1332597839393) STATS - SET, 41.0, 8
2018-11-20 12:47:39 (1332597898193) STATS - SET, 41.1, 15
2018-11-20 12:47:39 (1332597970894) STATS - SET, 41.2, 16
2018-11-20 12:47:39 (1332598033494) STATS - SET, 41.3, 16
2018-11-20 12:47:39 (1332598099094) STATS - SET, 41.4, 24
2018-11-20 12:47:39 (1332598157295) STATS - SET, 41.5, 21
2018-11-20 12:47:39 (1332598214595) STATS - SET, 41.6, 14
2018-11-20 12:47:39 (1332598270895) STATS - SET, 41.7, 24
2018-11-20 12:47:39 (1332598327596) STATS - SET, 41.8, 25
2018-11-20 12:47:39 (1332598384596) STATS - SET, 41.9, 27
2018-11-20 12:47:39 (1332598439196) STATS - SET, 42.0, 13
2018-11-20 12:47:39 (1332598495596) STATS - SET, 42.1, 18
2018-11-20 12:47:39 (1332598552997) STATS - SET, 42.2, 18
2018-11-20 12:47:39 (1332598610697) STATS - SET, 42.3, 24
2018-11-20 12:47:39 (1332598667997) STATS - SET, 42.4, 31
2018-11-20 12:47:39 (1332598724497) STATS - SET, 42.5, 26
2018-11-20 12:47:39 (1332598781498) STATS - SET, 42.6, 19
2018-11-20 12:47:39 (1332598838598) STATS - SET, 42.7, 18
2018-11-20 12:47:39 (1332598895798) STATS - SET, 42.8, 17
2018-11-20 12:47:39 (1332598952698) STATS - SET, 42.9, 16
2018-11-20 12:47:39 (1332599006599) STATS - SET, 43.0, 32
2018-11-20 12:47:39 (1332599062799) STATS - SET, 43.1, 20
2018-11-20 12:47:39 (1332599120099) STATS - SET, 43.2, 24
2018-11-20 12:47:39 (1332606082032) STATS - SET, 43.3, 25
2018-11-20 12:47:39 (1332606184332) STATS - SET, 43.4, 32
2018-11-20 12:47:39 (1332606241733) STATS - SET, 43.5, 16
2018-11-20 12:47:39 (1332606414233) STATS - SET, 43.6, 19
2018-11-20 12:47:39 (1332606500834) STATS - SET, 43.7, 23
2018-11-20 12:47:39 (1332606559134) STATS - SET, 43.8, 23
2018-11-20 12:47:39 (1332606613134) STATS - SET, 43.9, 21
2018-11-20 12:47:39 (1332606664434) STATS - SET, 44.0, 29
2018-11-20 12:47:39 (1332606721935) STATS - SET, 44.1, 18
2018-11-20 12:47:39 (1332606775135) STATS - SET, 44.2, 14
2018-11-20 12:47:39 (1332606828435) STATS - SET, 44.3, 12
2018-11-20 12:47:39 (1332606966836) STATS - SET, 44.4, 18
2018-11-20 12:47:39 (1332607021936) STATS - SET, 44.5, 13
2018-11-20 12:47:39 (1332607077236) STATS - SET, 44.6, 18
2018-11-20 12:47:39 (1332607130637) STATS - SET, 44.7, 21
2018-11-20 12:47:39 (1332607184137) STATS - SET, 44.8, 16
2018-11-20 12:47:39 (1332607237237) STATS - SET, 44.9, 24
2018-11-20 12:47:39 (1332607287137) STATS - SET, 45.0, 20
2018-11-20 12:47:39 (1332607356538) STATS - SET, 45.1, 20
2018-11-20 12:47:39 (1332607411538) STATS - SET, 45.2, 24
2018-11-20 12:47:39 (1332607463838) STATS - SET, 45.3, 30
2018-11-20 12:47:39 (1332607516638) STATS - SET, 45.4, 26
2018-11-20 12:47:39 (1332607569339) STATS - SET, 45.5, 28
2018-11-20 12:47:39 (1332607621839) STATS - SET, 45.6, 15
2018-11-20 12:47:39 (1332607673939) STATS - SET, 45.7, 21
2018-11-20 12:47:39 (1332607728239) STATS - SET, 45.8, 16
2018-11-20 12:47:39 (1332607781140) STATS - SET, 45.9, 16
2018-11-20 12:47:39 (1332607831240) STATS - SET, 46.0, 20
2018-11-20 12:47:39 (1332607883540) STATS - SET, 46.1, 23
2018-11-20 12:47:39 (1332607935840) STATS - SET, 46.2, 16
2018-11-20 12:47:39 (1332607988941) STATS - SET, 46.3, 23
2018-11-20 12:47:39 (1332608077541) STATS - SET, 46.4, 22
2018-11-20 12:47:39 (1332608131341) STATS - SET, 46.5, 29
2018-11-20 12:47:39 (1332608184242) STATS - SET, 46.6, 20
2018-11-20 12:47:39 (1332608238442) STATS - SET, 46.7, 29
2018-11-20 12:47:39 (1332608441243) STATS - SET, 46.8, 17
2018-11-20 12:47:39 (1332608511843) STATS - SET, 46.9, 20
2018-11-20 12:47:39 (1332608564443) STATS - SET, 47.0, 15
2018-11-20 12:47:39 (1332608617144) STATS - SET, 47.1, 18
2018-11-20 12:47:39 (1332608669144) STATS - SET, 47.2, 28
2018-11-20 12:47:39 (1332608721944) STATS - SET, 47.3, 25
2018-11-20 12:47:39 (1332608773944) STATS - SET, 47.4, 33
2018-11-20 12:47:39 (1332608826445) STATS - SET, 47.5, 35
2018-11-20 12:47:39 (1332608877845) STATS - SET, 47.6, 34
2018-11-20 12:47:39 (1332615744977) STATS - SET, 47.7, 32
2018-11-20 12:47:39 (1332615827077) STATS - SET, 47.8, 31
2018-11-20 12:47:39 (1332615924178) STATS - SET, 47.9, 28
2018-11-20 12:47:39 (1332615976478) STATS - SET, 48.0, 27
2018-11-20 12:47:39 (1332616064478) STATS - SET, 48.1, 24
2018-11-20 12:47:39 (1332616118379) STATS - SET, 48.2, 27
2018-11-20 12:47:39 (1332616173079) STATS - SET, 48.3, 25
2018-11-20 12:47:39 (1332616224379) STATS - SET, 48.4, 29
2018-11-20 12:47:39 (1332616275179) STATS - SET, 48.5, 27
2018-11-20 12:47:39 (1332616327680) STATS - SET, 48.6, 29
2018-11-20 12:47:39 (1332616410480) STATS - SET, 48.7, 27
2018-11-20 12:47:39 (1332616461980) STATS - SET, 48.8, 21
2018-11-20 12:47:39 (1332616512281) STATS - SET, 48.9, 13
2018-11-20 12:47:39 (1332616559681) STATS - SET, 49.0, 25
2018-11-20 12:47:39 (1332616685881) STATS - SET, 49.1, 16
2018-11-20 12:47:39 (1332616836682) STATS - SET, 49.2, 12
2018-11-20 12:47:39 (1332616893182) STATS - SET, 49.3, 18
2018-11-20 12:47:39 (1332617008283) STATS - SET, 49.4, 31
2018-11-20 12:47:39 (1332617175184) STATS - SET, 49.5, 25
2018-11-20 12:47:39 (1332617286384) STATS - SET, 49.6, 25
2018-11-20 12:47:39 (1332617342084) STATS - SET, 49.7, 24
2018-11-20 12:47:39 (1332617392885) STATS - SET, 49.8, 26
2018-11-20 12:47:39 (1332617441685) STATS - SET, 49.9, 26
2018-11-20 12:47:39 (1332617510885) STATS - SET, 50.0, 17
2018-11-20 12:47:39 (1332617574885) STATS - SET, 50.1, 23
2018-11-20 12:47:39 (1332617624886) STATS - SET, 50.2, 20
2018-11-20 12:47:39 (1332617673486) STATS - SET, 50.3, 35
2018-11-20 12:47:39 (1332617740786) STATS - SET, 50.4, 28
2018-11-20 12:47:39 (1332617793287) STATS - SET, 50.5, 32
2018-11-20 12:47:39 (1332617841887) STATS - SET, 50.6, 36
2018-11-20 12:47:39 (1332617889887) STATS - SET, 50.7, 25
2018-11-20 12:47:39 (1332617938587) STATS - SET, 50.8, 36
2018-11-20 12:47:39 (1332617986687) STATS - SET, 50.9, 27
2018-11-20 12:47:39 (1332618032588) STATS - SET, 51.0, 19
2018-11-20 12:47:39 (1332618110388) STATS - SET, 51.1, 24
2018-11-20 12:47:39 (1332618174688) STATS - SET, 51.2, 28
2018-11-20 12:47:39 (1332618225689) STATS - SET, 51.3, 28
2018-11-20 12:47:39 (1332618274589) STATS - SET, 51.4, 22
2018-11-20 12:47:39 (1332618322789) STATS - SET, 51.5, 25
2018-11-20 12:47:39 (1332618390589) STATS - SET, 51.6, 28
2018-11-20 12:47:39 (1332618442390) STATS - SET, 51.7, 32
2018-11-20 12:47:39 (1332618522390) STATS - SET, 51.8, 25
2018-11-20 12:47:39 (1332618574990) STATS - SET, 51.9, 16
2018-11-20 12:47:39 (1332625431522) STATS - SET, 52.0, 26
2018-11-20 12:47:39 (1332625498923) STATS - SET, 52.1, 31
2018-11-20 12:47:39 (1332625548223) STATS - SET, 52.2, 34
2018-11-20 12:47:39 (1332625599323) STATS - SET, 52.3, 24
2018-11-20 12:47:39 (1332625648123) STATS - SET, 52.4, 40
2018-11-20 12:47:39 (1332625696823) STATS - SET, 52.5, 34
2018-11-20 12:47:39 (1332625825924) STATS - SET, 52.6, 33
2018-11-20 12:47:39 (1332625893824) STATS - SET, 52.7, 22
2018-11-20 12:47:39 (1332626001125) STATS - SET, 52.8, 23
2018-11-20 12:47:39 (1332626052925) STATS - SET, 52.9, 26
2018-11-20 12:47:39 (1332626099425) STATS - SET, 53.0, 21
2018-11-20 12:47:39 (1332626147426) STATS - SET, 53.1, 17
2018-11-20 12:47:39 (1332626198826) STATS - SET, 53.2, 21
2018-11-20 12:47:39 (1332626247826) STATS - SET, 53.3, 11
2018-11-20 12:47:39 (1332626296426) STATS - SET, 53.4, 11
2018-11-20 12:47:39 (1332626344926) STATS - SET, 53.5, 21
2018-11-20 12:47:39 (1332626393327) STATS - SET, 53.6, 25
2018-11-20 12:47:39 (1332626441927) STATS - SET, 53.7, 17
2018-11-20 12:47:39 (1332626490927) STATS - SET, 53.8, 12
2018-11-20 12:47:39 (1332626539127) STATS - SET, 53.9, 12
2018-11-20 12:47:39 (1332626585428) STATS - SET, 54.0, 11
2018-11-20 12:47:39 (1332626633528) STATS - SET, 54.1, 19
2018-11-20 12:47:39 (1332626681128) STATS - SET, 54.2, 17
2018-11-20 12:47:39 (1332626729228) STATS - SET, 54.3, 23
2018-11-20 12:47:39 (1332626777629) STATS - SET, 54.4, 14
2018-11-20 12:47:39 (1332626826129) STATS - SET, 54.5, 14
2018-11-20 12:47:39 (1332626877429) STATS - SET, 54.6, 7
2018-11-20 12:47:39 (1332626925629) STATS - SET, 54.7, 4
2018-11-20 12:47:39 (1332626973529) STATS - SET, 54.8, 17
2018-11-20 12:47:39 (1332627021330) STATS - SET, 54.9, 17
2018-11-20 12:47:39 (1332627066230) STATS - SET, 55.0, 12
2018-11-20 12:47:39 (1332627114030) STATS - SET, 55.1, 14
2018-11-20 12:47:39 (1332627161930) STATS - SET, 55.2, 11
2018-11-20 12:47:39 (1332627210031) STATS - SET, 55.3, 9
2018-11-20 12:47:39 (1332627258531) STATS - SET, 55.4, 10
2018-11-20 12:47:39 (1332627306631) STATS - SET, 55.5, 10
2018-11-20 12:47:39 (1332627402731) STATS - SET, 55.6, 16
2018-11-20 12:47:39 (1332627454132) STATS - SET, 55.7, 12
2018-11-20 12:47:39 (1332627503232) STATS - SET, 55.8, 13
2018-11-20 12:47:39 (1332627578132) STATS - SET, 55.9, 8
2018-11-20 12:47:39 (1332627668833) STATS - SET, 56.0, 6
2018-11-20 12:47:39 (1332627771633) STATS - SET, 56.1, 10
2018-11-20 12:47:39 (1332627821433) STATS - SET, 56.2, 11
2018-11-20 12:47:39 (1332627938034) STATS - SET, 56.3, 13
2018-11-20 12:47:39 (1332627993134) STATS - SET, 56.4, 20
2018-11-20 12:47:39 (1332628060035) STATS - SET, 56.5, 18
2018-11-20 12:47:39 (1332628109435) STATS - SET, 56.6, 18
2018-11-20 12:47:39 (1332628158135) STATS - SET, 56.7, 14
2018-11-20 12:47:39 (1332628256035) STATS - SET, 56.8, 11
2018-11-20 12:47:39 (1332628309236) STATS - SET, 56.9, 8
2018-11-20 12:47:39 (1332628355736) STATS - SET, 57.0, 9
2018-11-20 12:47:39 (1332628403136) STATS - SET, 57.1, 11
2018-11-20 12:47:39 (1332628451536) STATS - SET, 57.2, 7
2018-11-20 12:47:39 (1332628499837) STATS - SET, 57.3, 9
2018-11-20 12:47:39 (1332628586437) STATS - SET, 57.4, 3
2018-11-20 12:47:39 (1332628637437) STATS - SET, 57.5, 6
2018-11-20 12:47:39 (1332635510069) STATS - SET, 57.6, 8
2018-11-20 12:47:39 (1332635607470) STATS - SET, 57.7, 11
2018-11-20 12:47:39 (1332635655170) STATS - SET, 57.8, 12
2018-11-20 12:47:39 (1332635703270) STATS - SET, 57.9, 8
2018-11-20 12:47:39 (1332635745870) STATS - SET, 58.0, 9
2018-11-20 12:47:39 (1332635789371) STATS - SET, 58.1, 13
2018-11-20 12:47:39 (1332635833071) STATS - SET, 58.2, 19
2018-11-20 12:47:39 (1332635877671) STATS - SET, 58.3, 13
2018-11-20 12:47:39 (1332635934471) STATS - SET, 58.4, 3
2018-11-20 12:47:39 (1332635980372) STATS - SET, 58.5, 4
2018-11-20 12:47:39 (1332636038972) STATS - SET, 58.6, 2
2018-11-20 12:47:39 (1332636084672) STATS - SET, 58.7, 2
2018-11-20 12:47:39 (1332636128972) STATS - SET, 58.8, 2
2018-11-20 12:47:39 (1332636172072) STATS - SET, 58.9, 0
2018-11-20 12:47:39 (1332636213573) STATS - SET, 59.0, 7
2018-11-20 12:47:39 (1332636256473) STATS - SET, 59.1, 4
2018-11-20 12:47:39 (1332636299373) STATS - SET, 59.2, 4
2018-11-20 12:47:39 (1332636342673) STATS - SET, 59.3, 6
2018-11-20 12:47:39 (1332636386373) STATS - SET, 59.4, 8
2018-11-20 12:47:39 (1332636458274) STATS - SET, 59.5, 5
2018-11-20 12:47:39 (1332636539174) STATS - SET, 59.6, 6
2018-11-20 12:47:39 (1332636583974) STATS - SET, 59.7, 3
2018-11-20 12:47:39 (1332636627575) STATS - SET, 59.8, 3
2018-11-20 12:47:39 (1332636670175) STATS - SET, 59.9, 0
2018-11-20 12:47:39 (1332636711575) STATS - SET, 60.0, 1
2018-11-20 12:47:39 (1332636754575) STATS - SET, 60.1, 4
2018-11-20 12:47:39 (1332636797075) STATS - SET, 60.2, 2
2018-11-20 12:47:39 (1332636839976) STATS - SET, 60.3, 1
2018-11-20 12:47:39 (1332636882576) STATS - SET, 60.4, 2
2018-11-20 12:47:39 (1332636927776) STATS - SET, 60.5, 5
2018-11-20 12:47:39 (1332636970376) STATS - SET, 60.6, 2
2018-11-20 12:47:39 (1332637041176) STATS - SET, 60.7, 4
2018-11-20 12:47:39 (1332637087077) STATS - SET, 60.8, 2
2018-11-20 12:47:39 (1332637132277) STATS - SET, 60.9, 2
2018-11-20 12:47:39 (1332637174477) STATS - SET, 61.0, 1
2018-11-20 12:47:39 (1332637219477) STATS - SET, 61.1, 3
2018-11-20 12:47:39 (1332637262378) STATS - SET, 61.2, 5
2018-11-20 12:47:39 (1332637305478) STATS - SET, 61.3, 1
2018-11-20 12:47:39 (1332637348078) STATS - SET, 61.4, 2
2018-11-20 12:47:39 (1332637390478) STATS - SET, 61.5, 2
2018-11-20 12:47:39 (1332637433178) STATS - SET, 61.6, 2
2018-11-20 12:47:39 (1332637475479) STATS - SET, 61.7, 3
2018-11-20 12:47:39 (1332637518279) STATS - SET, 61.8, 2
2018-11-20 12:47:39 (1332637566479) STATS - SET, 61.9, 2
2018-11-20 12:47:39 (1332637616879) STATS - SET, 62.0, 0
2018-11-20 12:47:39 (1332637659879) STATS - SET, 62.1, 4
2018-11-20 12:47:39 (1332637704780) STATS - SET, 62.2, 4
2018-11-20 12:47:39 (1332637757480) STATS - SET, 62.3, 2
2018-11-20 12:47:39 (1332637809980) STATS - SET, 62.4, 0
2018-11-20 12:47:39 (1332637852780) STATS - SET, 62.5, 2
2018-11-20 12:47:39 (1332637894980) STATS - SET, 62.6, 5
2018-11-20 12:47:39 (1332637937281) STATS - SET, 62.7, 8
2018-11-20 12:47:39 (1332637981281) STATS - SET, 62.8, 3
2018-11-20 12:47:39 (1332638024181) STATS - SET, 62.9, 1
2018-11-20 12:47:39 (1332638063881) STATS - SET, 63.0, 3
2018-11-20 12:47:39 (1332638105881) STATS - SET, 63.1, 4
2018-11-20 12:47:39 (1332638148782) STATS - SET, 63.2, 3
2018-11-20 12:47:39 (1332638192282) STATS - SET, 63.3, 1
2018-11-20 12:47:39 (1332638233982) STATS - SET, 63.4, 4
2018-11-20 12:47:39 (1332638275782) STATS - SET, 63.5, 1
2018-11-20 12:47:39 (1332638317682) STATS - SET, 63.6, 0
2018-11-20 12:47:39 (1332638359283) STATS - SET, 63.7, 6
2018-11-20 12:47:39 (1332645248115) STATS - SET, 63.8, 4
2018-11-20 12:47:39 (1332645350415) STATS - SET, 63.9, 1
2018-11-20 12:47:39 (1332645402716) STATS - SET, 64.0, 1
2018-11-20 12:47:39 (1332645452016) STATS - SET, 64.1, 2
2018-11-20 12:47:39 (1332645492816) STATS - SET, 64.2, 2
2018-11-20 12:47:39 (1332645557316) STATS - SET, 64.3, 2
2018-11-20 12:47:39 (1332645612117) STATS - SET, 64.4, 1
2018-11-20 12:47:39 (1332645653517) STATS - SET, 64.5, 2
2018-11-20 12:47:39 (1332645696317) STATS - SET, 64.6, 1
2018-11-20 12:47:39 (1332645735517) STATS - SET, 64.7, 3
2018-11-20 12:47:39 (1332645773717) STATS - SET, 64.8, 1
2018-11-20 12:47:39 (1332645812518) STATS - SET, 64.9, 1
2018-11-20 12:47:39 (1332645849318) STATS - SET, 65.0, 1
2018-11-20 12:47:39 (1332645910718) STATS - SET, 65.1, 0
2018-11-20 12:47:39 (1332645955218) STATS - SET, 65.2, 1
2018-11-20 12:47:39 (1332646002718) STATS - SET, 65.3, 1
2018-11-20 12:47:39 (1332646042419) STATS - SET, 65.4, 0
2018-11-20 12:47:39 (1332646087119) STATS - SET, 65.5, 3
2018-11-20 12:47:39 (1332646126119) STATS - SET, 65.6, 0
2018-11-20 12:47:39 (1332646164119) STATS - SET, 65.7, 0
2018-11-20 12:47:39 (1332646202619) STATS - SET, 65.8, 0
2018-11-20 12:47:39 (1332646240820) STATS - SET, 65.9, 3
2018-11-20 12:47:39 (1332646276820) STATS - SET, 66.0, 0
2018-11-20 12:47:39 (1332646361020) STATS - SET, 66.1, 2
2018-11-20 12:47:39 (1332646403520) STATS - SET, 66.2, 1
2018-11-20 12:47:39 (1332646442120) STATS - SET, 66.3, 1
2018-11-20 12:47:39 (1332646479421) STATS - SET, 66.4, 0
