2018-11-20 12:54:02 (1715509710768) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:55:24 (1797615625168) STATS -  5.00, 2831, 132, 48.351857, 10.357365, 58.930886, 0.000000, 58.930886, 0.000000, 0, 14156, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797773832105) STATS - 10.00, 2940, 138, 50.151334, 10.801518, 61.027385, 0.000000, 61.027385, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797841903522) STATS - 15.00, 2952, 140, 50.541935, 10.743890, 61.359811, 0.000000, 61.359811, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797903158507) STATS - 20.00, 2949, 140, 51.096545, 10.762974, 61.964937, 0.000000, 61.964937, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797961026777) STATS - 25.00, 2939, 141, 51.103137, 10.812078, 61.987046, 0.000000, 61.987046, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798011664212) STATS - 30.00, 2938, 140, 51.089173, 10.817582, 61.968668, 0.000000, 61.968668, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798060708641) STATS - 35.00, 2950, 140, 50.845510, 10.746951, 61.691045, 0.000000, 61.691045, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798109049366) STATS - 40.00, 2942, 141, 51.122065, 10.815129, 62.009546, 0.000000, 62.009546, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798148762551) STATS - 45.00, 2938, 140, 51.073619, 10.722246, 61.932894, 0.000000, 61.932894, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798188824438) STATS - 50.00, 2961, 141, 50.955578, 10.763276, 61.776676, 0.000000, 61.776676, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798227884020) STATS - 55.00, 2929, 141, 51.350024, 10.837297, 62.268060, 0.000000, 62.268060, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798259095765) STATS - 60.00, 2929, 140, 51.206905, 10.843263, 62.118411, 0.000000, 62.118411, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798288581802) STATS - 65.00, 2932, 140, 51.094973, 10.834785, 62.017152, 0.000000, 62.017152, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798316542133) STATS - 70.00, 2939, 141, 51.302169, 10.814988, 62.183499, 0.000000, 62.183499, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798325886776) STATS - 71.00, 610, 13, 6.864453, 8.772776, 15.688828, 0.000000, 15.688828, 0.000000, 0, 3052, 0, 0.00, 0.00, 0
2018-11-20 12:55:25 (1798658526226) STATS - Type, Interval, Responses
2018-11-20 12:55:25 (1798988303562) STATS - GET, 31.4, 8
2018-11-20 12:55:25 (1798988363962) STATS - GET, 31.5, 6
2018-11-20 12:55:25 (1798988426963) STATS - GET, 31.6, 3
2018-11-20 12:55:25 (1798988488363) STATS - GET, 31.7, 4
2018-11-20 12:55:25 (1798988548863) STATS - GET, 31.8, 4
2018-11-20 12:55:25 (1798995035493) STATS - GET, 31.9, 4
2018-11-20 12:55:25 (1798995127494) STATS - GET, 32.0, 7
2018-11-20 12:55:25 (1798995189394) STATS - GET, 32.1, 7
2018-11-20 12:55:25 (1798995248694) STATS - GET, 32.2, 3
2018-11-20 12:55:25 (1798995340195) STATS - GET, 32.3, 1
2018-11-20 12:55:25 (1798995404895) STATS - GET, 32.4, 5
2018-11-20 12:55:25 (1798995464795) STATS - GET, 32.5, 7
2018-11-20 12:55:25 (1798995524296) STATS - GET, 32.6, 4
2018-11-20 12:55:25 (1798995583596) STATS - GET, 32.7, 3
2018-11-20 12:55:25 (1798995643696) STATS - GET, 32.8, 2
2018-11-20 12:55:25 (1798995703297) STATS - GET, 32.9, 1
2018-11-20 12:55:25 (1798995760697) STATS - GET, 33.0, 3
2018-11-20 12:55:25 (1798995822097) STATS - GET, 33.1, 3
2018-11-20 12:55:25 (1798995882497) STATS - GET, 33.2, 0
2018-11-20 12:55:25 (1798995942698) STATS - GET, 33.3, 6
2018-11-20 12:55:25 (1798996016098) STATS - GET, 33.4, 1
2018-11-20 12:55:25 (1798996080698) STATS - GET, 33.5, 0
2018-11-20 12:55:25 (1798996140699) STATS - GET, 33.6, 3
2018-11-20 12:55:25 (1798996201399) STATS - GET, 33.7, 1
2018-11-20 12:55:25 (1798996267599) STATS - GET, 33.8, 3
2018-11-20 12:55:25 (1798996329199) STATS - GET, 33.9, 2
2018-11-20 12:55:25 (1798996387300) STATS - GET, 34.0, 1
2018-11-20 12:55:25 (1798996448500) STATS - GET, 34.1, 1
2018-11-20 12:55:25 (1798996510200) STATS - GET, 34.2, 3
2018-11-20 12:55:25 (1798996570601) STATS - GET, 34.3, 3
2018-11-20 12:55:25 (1798996630601) STATS - GET, 34.4, 2
2018-11-20 12:55:25 (1798996690501) STATS - GET, 34.5, 1
2018-11-20 12:55:25 (1798996749601) STATS - GET, 34.6, 1
2018-11-20 12:55:25 (1798996809002) STATS - GET, 34.7, 2
2018-11-20 12:55:25 (1798996868202) STATS - GET, 34.8, 1
2018-11-20 12:55:25 (1798996928302) STATS - GET, 34.9, 1
2018-11-20 12:55:25 (1798997004603) STATS - GET, 35.0, 4
2018-11-20 12:55:25 (1798997092103) STATS - GET, 35.1, 2
2018-11-20 12:55:25 (1798997154003) STATS - GET, 35.2, 3
2018-11-20 12:55:25 (1798997216504) STATS - GET, 35.3, 3
2018-11-20 12:55:25 (1798997276304) STATS - GET, 35.4, 4
2018-11-20 12:55:25 (1798997337204) STATS - GET, 35.5, 0
2018-11-20 12:55:25 (1798997432005) STATS - GET, 35.6, 3
2018-11-20 12:55:25 (1798997495905) STATS - GET, 35.7, 5
2018-11-20 12:55:25 (1798997556505) STATS - GET, 35.8, 7
2018-11-20 12:55:25 (1798997615105) STATS - GET, 35.9, 4
2018-11-20 12:55:25 (1798997693306) STATS - GET, 36.0, 2
2018-11-20 12:55:25 (1799004533538) STATS - GET, 36.1, 3
2018-11-20 12:55:25 (1799004642338) STATS - GET, 36.2, 4
2018-11-20 12:55:25 (1799004740539) STATS - GET, 36.3, 7
2018-11-20 12:55:25 (1799004806739) STATS - GET, 36.4, 10
2018-11-20 12:55:25 (1799004865739) STATS - GET, 36.5, 1
2018-11-20 12:55:25 (1799004927539) STATS - GET, 36.6, 8
2018-11-20 12:55:25 (1799005026740) STATS - GET, 36.7, 6
2018-11-20 12:55:25 (1799005124740) STATS - GET, 36.8, 10
2018-11-20 12:55:25 (1799005221541) STATS - GET, 36.9, 15
2018-11-20 12:55:25 (1799005277641) STATS - GET, 37.0, 15
2018-11-20 12:55:25 (1799005335441) STATS - GET, 37.1, 16
2018-11-20 12:55:25 (1799005393242) STATS - GET, 37.2, 18
2018-11-20 12:55:25 (1799005451642) STATS - GET, 37.3, 17
2018-11-20 12:55:25 (1799005509642) STATS - GET, 37.4, 14
2018-11-20 12:55:25 (1799005566642) STATS - GET, 37.5, 9
2018-11-20 12:55:25 (1799005638543) STATS - GET, 37.6, 8
2018-11-20 12:55:25 (1799005698543) STATS - GET, 37.7, 5
2018-11-20 12:55:25 (1799005759343) STATS - GET, 37.8, 8
2018-11-20 12:55:25 (1799005817244) STATS - GET, 37.9, 4
2018-11-20 12:55:25 (1799005871344) STATS - GET, 38.0, 11
2018-11-20 12:55:25 (1799005928744) STATS - GET, 38.1, 12
2018-11-20 12:55:25 (1799005986344) STATS - GET, 38.2, 18
2018-11-20 12:55:25 (1799006046145) STATS - GET, 38.3, 10
2018-11-20 12:55:25 (1799006107045) STATS - GET, 38.4, 9
2018-11-20 12:55:25 (1799006165945) STATS - GET, 38.5, 14
2018-11-20 12:55:25 (1799006223146) STATS - GET, 38.6, 13
2018-11-20 12:55:25 (1799006280846) STATS - GET, 38.7, 9
2018-11-20 12:55:25 (1799006347046) STATS - GET, 38.8, 12
2018-11-20 12:55:25 (1799006458047) STATS - GET, 38.9, 17
2018-11-20 12:55:25 (1799006533947) STATS - GET, 39.0, 14
2018-11-20 12:55:25 (1799006594347) STATS - GET, 39.1, 17
2018-11-20 12:55:25 (1799006655148) STATS - GET, 39.2, 9
2018-11-20 12:55:25 (1799006712948) STATS - GET, 39.3, 8
2018-11-20 12:55:25 (1799006770548) STATS - GET, 39.4, 16
2018-11-20 12:55:25 (1799006826948) STATS - GET, 39.5, 20
2018-11-20 12:55:25 (1799006884149) STATS - GET, 39.6, 19
2018-11-20 12:55:25 (1799006942449) STATS - GET, 39.7, 17
2018-11-20 12:55:25 (1799006999349) STATS - GET, 39.8, 12
2018-11-20 12:55:25 (1799007056349) STATS - GET, 39.9, 16
2018-11-20 12:55:25 (1799007110950) STATS - GET, 40.0, 17
2018-11-20 12:55:25 (1799007196550) STATS - GET, 40.1, 38
2018-11-20 12:55:25 (1799007259650) STATS - GET, 40.2, 19
2018-11-20 12:55:25 (1799007438151) STATS - GET, 40.3, 22
2018-11-20 12:55:25 (1799014311383) STATS - GET, 40.4, 36
2018-11-20 12:55:25 (1799014430684) STATS - GET, 40.5, 26
2018-11-20 12:55:25 (1799014488184) STATS - GET, 40.6, 25
2018-11-20 12:55:25 (1799014542784) STATS - GET, 40.7, 28
2018-11-20 12:55:25 (1799014596885) STATS - GET, 40.8, 26
2018-11-20 12:55:25 (1799014650685) STATS - GET, 40.9, 37
2018-11-20 12:55:25 (1799014701785) STATS - GET, 41.0, 49
2018-11-20 12:55:25 (1799014754085) STATS - GET, 41.1, 31
2018-11-20 12:55:25 (1799014807086) STATS - GET, 41.2, 49
2018-11-20 12:55:25 (1799014861186) STATS - GET, 41.3, 40
2018-11-20 12:55:25 (1799014915686) STATS - GET, 41.4, 34
2018-11-20 12:55:25 (1799014969286) STATS - GET, 41.5, 60
2018-11-20 12:55:25 (1799015026787) STATS - GET, 41.6, 57
2018-11-20 12:55:25 (1799015080187) STATS - GET, 41.7, 72
2018-11-20 12:55:25 (1799015133887) STATS - GET, 41.8, 69
2018-11-20 12:55:25 (1799015187187) STATS - GET, 41.9, 56
2018-11-20 12:55:25 (1799015237988) STATS - GET, 42.0, 75
2018-11-20 12:55:25 (1799015291288) STATS - GET, 42.1, 66
2018-11-20 12:55:25 (1799015344888) STATS - GET, 42.2, 94
2018-11-20 12:55:25 (1799015399088) STATS - GET, 42.3, 54
2018-11-20 12:55:25 (1799015452489) STATS - GET, 42.4, 79
2018-11-20 12:55:25 (1799015505989) STATS - GET, 42.5, 82
2018-11-20 12:55:25 (1799015558889) STATS - GET, 42.6, 65
2018-11-20 12:55:25 (1799015611789) STATS - GET, 42.7, 69
2018-11-20 12:55:25 (1799015704490) STATS - GET, 42.8, 57
2018-11-20 12:55:25 (1799015759190) STATS - GET, 42.9, 51
2018-11-20 12:55:25 (1799015810590) STATS - GET, 43.0, 52
2018-11-20 12:55:25 (1799015863190) STATS - GET, 43.1, 67
2018-11-20 12:55:25 (1799015916591) STATS - GET, 43.2, 65
2018-11-20 12:55:25 (1799016039091) STATS - GET, 43.3, 73
2018-11-20 12:55:25 (1799016097392) STATS - GET, 43.4, 61
2018-11-20 12:55:25 (1799016150992) STATS - GET, 43.5, 64
2018-11-20 12:55:25 (1799016322793) STATS - GET, 43.6, 39
2018-11-20 12:55:25 (1799016384893) STATS - GET, 43.7, 61
2018-11-20 12:55:25 (1799016456293) STATS - GET, 43.8, 49
2018-11-20 12:55:25 (1799016514393) STATS - GET, 43.9, 50
2018-11-20 12:55:25 (1799016569994) STATS - GET, 44.0, 66
2018-11-20 12:55:25 (1799016624394) STATS - GET, 44.1, 62
2018-11-20 12:55:25 (1799016678494) STATS - GET, 44.2, 50
2018-11-20 12:55:25 (1799016732494) STATS - GET, 44.3, 66
2018-11-20 12:55:25 (1799016785595) STATS - GET, 44.4, 83
2018-11-20 12:55:25 (1799016838895) STATS - GET, 44.5, 53
2018-11-20 12:55:25 (1799016895195) STATS - GET, 44.6, 80
2018-11-20 12:55:25 (1799016949195) STATS - GET, 44.7, 71
2018-11-20 12:55:25 (1799017005996) STATS - GET, 44.8, 56
2018-11-20 12:55:25 (1799017059696) STATS - GET, 44.9, 52
2018-11-20 12:55:25 (1799023905428) STATS - GET, 45.0, 79
2018-11-20 12:55:25 (1799024016228) STATS - GET, 45.1, 83
2018-11-20 12:55:25 (1799024074529) STATS - GET, 45.2, 100
2018-11-20 12:55:25 (1799024127429) STATS - GET, 45.3, 77
2018-11-20 12:55:25 (1799024178929) STATS - GET, 45.4, 88
2018-11-20 12:55:25 (1799024234329) STATS - GET, 45.5, 98
2018-11-20 12:55:25 (1799024285430) STATS - GET, 45.6, 104
2018-11-20 12:55:25 (1799024336530) STATS - GET, 45.7, 88
2018-11-20 12:55:25 (1799024387730) STATS - GET, 45.8, 109
2018-11-20 12:55:25 (1799024601031) STATS - GET, 45.9, 93
2018-11-20 12:55:25 (1799024661931) STATS - GET, 46.0, 94
2018-11-20 12:55:25 (1799024714432) STATS - GET, 46.1, 104
2018-11-20 12:55:25 (1799024765832) STATS - GET, 46.2, 123
2018-11-20 12:55:25 (1799024817332) STATS - GET, 46.3, 132
2018-11-20 12:55:25 (1799024868132) STATS - GET, 46.4, 108
2018-11-20 12:55:25 (1799024919133) STATS - GET, 46.5, 100
2018-11-20 12:55:25 (1799025006133) STATS - GET, 46.6, 93
2018-11-20 12:55:25 (1799025080833) STATS - GET, 46.7, 104
2018-11-20 12:55:25 (1799025133934) STATS - GET, 46.8, 77
2018-11-20 12:55:25 (1799025185334) STATS - GET, 46.9, 93
2018-11-20 12:55:25 (1799025234334) STATS - GET, 47.0, 90
2018-11-20 12:55:25 (1799025287734) STATS - GET, 47.1, 114
2018-11-20 12:55:25 (1799025339035) STATS - GET, 47.2, 100
2018-11-20 12:55:25 (1799025390135) STATS - GET, 47.3, 125
2018-11-20 12:55:25 (1799025440535) STATS - GET, 47.4, 87
2018-11-20 12:55:25 (1799025491535) STATS - GET, 47.5, 100
2018-11-20 12:55:25 (1799025542636) STATS - GET, 47.6, 93
2018-11-20 12:55:25 (1799025595436) STATS - GET, 47.7, 63
2018-11-20 12:55:25 (1799025646836) STATS - GET, 47.8, 63
2018-11-20 12:55:25 (1799025709436) STATS - GET, 47.9, 59
2018-11-20 12:55:25 (1799025759737) STATS - GET, 48.0, 55
2018-11-20 12:55:25 (1799025866437) STATS - GET, 48.1, 58
2018-11-20 12:55:25 (1799025919937) STATS - GET, 48.2, 62
2018-11-20 12:55:25 (1799026031638) STATS - GET, 48.3, 58
2018-11-20 12:55:25 (1799026110838) STATS - GET, 48.4, 77
2018-11-20 12:55:25 (1799026194339) STATS - GET, 48.5, 72
2018-11-20 12:55:25 (1799026247339) STATS - GET, 48.6, 40
2018-11-20 12:55:25 (1799026296539) STATS - GET, 48.7, 47
2018-11-20 12:55:25 (1799026345439) STATS - GET, 48.8, 47
2018-11-20 12:55:25 (1799026412640) STATS - GET, 48.9, 54
2018-11-20 12:55:25 (1799026460040) STATS - GET, 49.0, 50
2018-11-20 12:55:25 (1799026548040) STATS - GET, 49.1, 63
2018-11-20 12:55:25 (1799026697941) STATS - GET, 49.2, 57
2018-11-20 12:55:25 (1799026812641) STATS - GET, 49.3, 50
2018-11-20 12:55:25 (1799033708774) STATS - GET, 49.4, 55
2018-11-20 12:55:25 (1799033868974) STATS - GET, 49.5, 46
2018-11-20 12:55:25 (1799034003575) STATS - GET, 49.6, 49
2018-11-20 12:55:25 (1799034070075) STATS - GET, 49.7, 46
2018-11-20 12:55:25 (1799034121675) STATS - GET, 49.8, 41
2018-11-20 12:55:25 (1799034221476) STATS - GET, 49.9, 42
2018-11-20 12:55:25 (1799034271376) STATS - GET, 50.0, 65
2018-11-20 12:55:25 (1799034334976) STATS - GET, 50.1, 63
2018-11-20 12:55:25 (1799034400477) STATS - GET, 50.2, 68
2018-11-20 12:55:25 (1799034449877) STATS - GET, 50.3, 78
2018-11-20 12:55:25 (1799034500477) STATS - GET, 50.4, 81
2018-11-20 12:55:25 (1799034549577) STATS - GET, 50.5, 51
2018-11-20 12:55:25 (1799034597378) STATS - GET, 50.6, 57
2018-11-20 12:55:25 (1799034644978) STATS - GET, 50.7, 69
2018-11-20 12:55:25 (1799034692578) STATS - GET, 50.8, 67
2018-11-20 12:55:25 (1799034740678) STATS - GET, 50.9, 55
2018-11-20 12:55:25 (1799034798879) STATS - GET, 51.0, 91
2018-11-20 12:55:25 (1799034904179) STATS - GET, 51.1, 98
2018-11-20 12:55:25 (1799034974279) STATS - GET, 51.2, 115
2018-11-20 12:55:25 (1799035025580) STATS - GET, 51.3, 135
2018-11-20 12:55:25 (1799035073980) STATS - GET, 51.4, 145
2018-11-20 12:55:25 (1799035121280) STATS - GET, 51.5, 135
2018-11-20 12:55:25 (1799035190680) STATS - GET, 51.6, 129
2018-11-20 12:55:25 (1799035241681) STATS - GET, 51.7, 124
2018-11-20 12:55:25 (1799035289681) STATS - GET, 51.8, 159
2018-11-20 12:55:25 (1799035337381) STATS - GET, 51.9, 139
2018-11-20 12:55:25 (1799035384581) STATS - GET, 52.0, 155
2018-11-20 12:55:25 (1799035431482) STATS - GET, 52.1, 165
2018-11-20 12:55:25 (1799035494782) STATS - GET, 52.2, 174
2018-11-20 12:55:25 (1799035541182) STATS - GET, 52.3, 146
2018-11-20 12:55:25 (1799035586482) STATS - GET, 52.4, 135
2018-11-20 12:55:25 (1799035631783) STATS - GET, 52.5, 158
2018-11-20 12:55:25 (1799035676883) STATS - GET, 52.6, 175
2018-11-20 12:55:25 (1799035721583) STATS - GET, 52.7, 159
2018-11-20 12:55:25 (1799035766883) STATS - GET, 52.8, 144
2018-11-20 12:55:25 (1799035812383) STATS - GET, 52.9, 186
2018-11-20 12:55:25 (1799035903484) STATS - GET, 53.0, 191
2018-11-20 12:55:25 (1799035954984) STATS - GET, 53.1, 192
2018-11-20 12:55:25 (1799036015284) STATS - GET, 53.2, 181
2018-11-20 12:55:25 (1799036066185) STATS - GET, 53.3, 170
2018-11-20 12:55:25 (1799036113085) STATS - GET, 53.4, 199
2018-11-20 12:55:25 (1799036160485) STATS - GET, 53.5, 212
2018-11-20 12:55:25 (1799036230285) STATS - GET, 53.6, 192
2018-11-20 12:55:25 (1799036274986) STATS - GET, 53.7, 227
2018-11-20 12:55:25 (1799036318286) STATS - GET, 53.8, 245
2018-11-20 12:55:25 (1799036361886) STATS - GET, 53.9, 244
2018-11-20 12:55:25 (1799036403186) STATS - GET, 54.0, 233
2018-11-20 12:55:25 (1799036446386) STATS - GET, 54.1, 224
2018-11-20 12:55:25 (1799036490087) STATS - GET, 54.2, 246
2018-11-20 12:55:25 (1799036533387) STATS - GET, 54.3, 216
2018-11-20 12:55:25 (1799043347718) STATS - GET, 54.4, 268
2018-11-20 12:55:25 (1799043393219) STATS - GET, 54.5, 267
2018-11-20 12:55:25 (1799043436119) STATS - GET, 54.6, 295
2018-11-20 12:55:25 (1799043482319) STATS - GET, 54.7, 361
2018-11-20 12:55:25 (1799043525619) STATS - GET, 54.8, 439
2018-11-20 12:55:25 (1799043568620) STATS - GET, 54.9, 433
2018-11-20 12:55:25 (1799043609920) STATS - GET, 55.0, 519
2018-11-20 12:55:25 (1799043654220) STATS - GET, 55.1, 528
2018-11-20 12:55:25 (1799043697020) STATS - GET, 55.2, 566
2018-11-20 12:55:25 (1799043771220) STATS - GET, 55.3, 639
2018-11-20 12:55:25 (1799043818921) STATS - GET, 55.4, 836
2018-11-20 12:55:25 (1799043872021) STATS - GET, 55.5, 932
2018-11-20 12:55:25 (1799043915021) STATS - GET, 55.6, 1053
2018-11-20 12:55:25 (1799043957121) STATS - GET, 55.7, 1086
2018-11-20 12:55:25 (1799044000022) STATS - GET, 55.8, 1213
2018-11-20 12:55:25 (1799044057622) STATS - GET, 55.9, 1192
2018-11-20 12:55:25 (1799044098022) STATS - GET, 56.0, 1220
2018-11-20 12:55:25 (1799044139722) STATS - GET, 56.1, 1279
2018-11-20 12:55:25 (1799044181222) STATS - GET, 56.2, 1363
2018-11-20 12:55:25 (1799044223123) STATS - GET, 56.3, 1394
2018-11-20 12:55:25 (1799044296423) STATS - GET, 56.4, 1376
2018-11-20 12:55:25 (1799044342523) STATS - GET, 56.5, 1434
2018-11-20 12:55:25 (1799044385323) STATS - GET, 56.6, 1520
2018-11-20 12:55:25 (1799044450724) STATS - GET, 56.7, 1466
2018-11-20 12:55:25 (1799044514024) STATS - GET, 56.8, 1532
2018-11-20 12:55:25 (1799044557924) STATS - GET, 56.9, 1487
2018-11-20 12:55:25 (1799044598124) STATS - GET, 57.0, 1647
2018-11-20 12:55:25 (1799044640024) STATS - GET, 57.1, 1614
2018-11-20 12:55:25 (1799044682025) STATS - GET, 57.2, 1591
2018-11-20 12:55:25 (1799044724725) STATS - GET, 57.3, 1677
2018-11-20 12:55:25 (1799044766925) STATS - GET, 57.4, 1664
2018-11-20 12:55:25 (1799044808825) STATS - GET, 57.5, 1563
2018-11-20 12:55:25 (1799044850725) STATS - GET, 57.6, 1479
2018-11-20 12:55:25 (1799044892526) STATS - GET, 57.7, 1600
2018-11-20 12:55:25 (1799044934826) STATS - GET, 57.8, 1620
2018-11-20 12:55:25 (1799044977126) STATS - GET, 57.9, 1610
2018-11-20 12:55:25 (1799045017026) STATS - GET, 58.0, 1632
2018-11-20 12:55:25 (1799045058226) STATS - GET, 58.1, 1679
2018-11-20 12:55:25 (1799045103927) STATS - GET, 58.2, 1659
2018-11-20 12:55:25 (1799045146727) STATS - GET, 58.3, 1737
2018-11-20 12:55:25 (1799045189927) STATS - GET, 58.4, 1583
2018-11-20 12:55:25 (1799045232427) STATS - GET, 58.5, 1587
2018-11-20 12:55:25 (1799045273727) STATS - GET, 58.6, 1458
2018-11-20 12:55:25 (1799045334428) STATS - GET, 58.7, 1510
2018-11-20 12:55:25 (1799045380828) STATS - GET, 58.8, 1476
2018-11-20 12:55:25 (1799045423228) STATS - GET, 58.9, 1442
2018-11-20 12:55:25 (1799045463228) STATS - GET, 59.0, 1473
2018-11-20 12:55:25 (1799045505029) STATS - GET, 59.1, 1569
2018-11-20 12:55:25 (1799045568029) STATS - GET, 59.2, 1594
2018-11-20 12:55:25 (1799045613529) STATS - GET, 59.3, 1541
2018-11-20 12:55:25 (1799045659229) STATS - GET, 59.4, 1567
2018-11-20 12:55:25 (1799045701529) STATS - GET, 59.5, 1520
2018-11-20 12:55:25 (1799045742630) STATS - GET, 59.6, 1522
2018-11-20 12:55:25 (1799045783730) STATS - GET, 59.7, 1525
2018-11-20 12:55:25 (1799045825530) STATS - GET, 59.8, 1552
2018-11-20 12:55:25 (1799045867930) STATS - GET, 59.9, 1500
2018-11-20 12:55:25 (1799045908130) STATS - GET, 60.0, 1578
2018-11-20 12:55:25 (1799045951531) STATS - GET, 60.1, 1552
2018-11-20 12:55:25 (1799045993831) STATS - GET, 60.2, 1584
2018-11-20 12:55:25 (1799046035631) STATS - GET, 60.3, 1493
2018-11-20 12:55:25 (1799046077231) STATS - GET, 60.4, 1624
2018-11-20 12:55:25 (1799046119131) STATS - GET, 60.5, 1605
2018-11-20 12:55:25 (1799046162332) STATS - GET, 60.6, 1634
2018-11-20 12:55:25 (1799052993663) STATS - GET, 60.7, 1718
2018-11-20 12:55:25 (1799053046164) STATS - GET, 60.8, 1649
2018-11-20 12:55:25 (1799053090364) STATS - GET, 60.9, 1842
2018-11-20 12:55:25 (1799053130864) STATS - GET, 61.0, 1850
2018-11-20 12:55:25 (1799053173664) STATS - GET, 61.1, 2062
2018-11-20 12:55:25 (1799053214964) STATS - GET, 61.2, 2388
2018-11-20 12:55:25 (1799053256665) STATS - GET, 61.3, 2653
2018-11-20 12:55:25 (1799053299565) STATS - GET, 61.4, 2961
2018-11-20 12:55:25 (1799053342265) STATS - GET, 61.5, 3423
2018-11-20 12:55:25 (1799053384565) STATS - GET, 61.6, 3838
2018-11-20 12:55:25 (1799053429465) STATS - GET, 61.7, 3971
2018-11-20 12:55:25 (1799053471866) STATS - GET, 61.8, 4089
2018-11-20 12:55:25 (1799053519566) STATS - GET, 61.9, 4008
2018-11-20 12:55:25 (1799053565566) STATS - GET, 62.0, 3658
2018-11-20 12:55:25 (1799053608366) STATS - GET, 62.1, 3084
2018-11-20 12:55:25 (1799053654266) STATS - GET, 62.2, 2575
2018-11-20 12:55:25 (1799053707767) STATS - GET, 62.3, 2078
2018-11-20 12:55:25 (1799053761467) STATS - GET, 62.4, 1465
2018-11-20 12:55:25 (1799053831367) STATS - GET, 62.5, 1078
2018-11-20 12:55:25 (1799053875868) STATS - GET, 62.6, 855
2018-11-20 12:55:25 (1799053917768) STATS - GET, 62.7, 719
2018-11-20 12:55:25 (1799053960168) STATS - GET, 62.8, 634
2018-11-20 12:55:25 (1799054004468) STATS - GET, 62.9, 539
2018-11-20 12:55:25 (1799054045868) STATS - GET, 63.0, 517
2018-11-20 12:55:25 (1799054088069) STATS - GET, 63.1, 471
2018-11-20 12:55:25 (1799054253169) STATS - GET, 63.2, 466
2018-11-20 12:55:25 (1799054312370) STATS - GET, 63.3, 459
2018-11-20 12:55:25 (1799054362170) STATS - GET, 63.4, 459
2018-11-20 12:55:25 (1799054403470) STATS - GET, 63.5, 449
2018-11-20 12:55:25 (1799054442770) STATS - GET, 63.6, 414
2018-11-20 12:55:25 (1799054481770) STATS - GET, 63.7, 353
2018-11-20 12:55:25 (1799054520671) STATS - GET, 63.8, 409
2018-11-20 12:55:25 (1799054584571) STATS - GET, 63.9, 410
2018-11-20 12:55:25 (1799054658771) STATS - GET, 64.0, 445
2018-11-20 12:55:25 (1799054702071) STATS - GET, 64.1, 386
2018-11-20 12:55:25 (1799054740772) STATS - GET, 64.2, 393
2018-11-20 12:55:25 (1799054780072) STATS - GET, 64.3, 430
2018-11-20 12:55:25 (1799054818072) STATS - GET, 64.4, 377
2018-11-20 12:55:25 (1799054858272) STATS - GET, 64.5, 434
2018-11-20 12:55:25 (1799054896272) STATS - GET, 64.6, 382
2018-11-20 12:55:25 (1799054934372) STATS - GET, 64.7, 387
2018-11-20 12:55:25 (1799054994573) STATS - GET, 64.8, 399
2018-11-20 12:55:25 (1799055034873) STATS - GET, 64.9, 371
2018-11-20 12:55:25 (1799055072573) STATS - GET, 65.0, 388
2018-11-20 12:55:25 (1799055110873) STATS - GET, 65.1, 394
2018-11-20 12:55:25 (1799055148773) STATS - GET, 65.2, 348
2018-11-20 12:55:25 (1799055187474) STATS - GET, 65.3, 356
2018-11-20 12:55:25 (1799055225074) STATS - GET, 65.4, 373
2018-11-20 12:55:25 (1799055262874) STATS - GET, 65.5, 356
2018-11-20 12:55:25 (1799055300874) STATS - GET, 65.6, 372
2018-11-20 12:55:25 (1799055338274) STATS - GET, 65.7, 386
2018-11-20 12:55:25 (1799055376175) STATS - GET, 65.8, 402
2018-11-20 12:55:25 (1799055413875) STATS - GET, 65.9, 384
2018-11-20 12:55:25 (1799055451375) STATS - GET, 66.0, 390
2018-11-20 12:55:25 (1799055489275) STATS - GET, 66.1, 409
2018-11-20 12:55:25 (1799055526975) STATS - GET, 66.2, 398
2018-11-20 12:55:25 (1799055566675) STATS - GET, 66.3, 403
2018-11-20 12:55:25 (1799055604376) STATS - GET, 66.4, 378
2018-11-20 12:55:25 (1799055641876) STATS - GET, 66.5, 364
2018-11-20 12:55:25 (1799055679676) STATS - GET, 66.6, 404
2018-11-20 12:55:25 (1799055750276) STATS - GET, 66.7, 399
