2018-10-23 17:20:41 (7239926932295) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:22:06 (7324663627392) STATS -  5.00, 3706, 25, 7.099896, 1.820982, 8.993749, 8.993749, 0.000000, 0.000000, 18531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:06 (7324915965494) STATS - 10.00, 4102, 26, 6.546973, 1.734534, 8.343632, 8.343632, 0.000000, 0.000000, 20511, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325024263286) STATS - 15.00, 4169, 26, 6.476477, 1.702535, 8.235990, 8.235990, 0.000000, 0.000000, 20847, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325117442538) STATS - 20.00, 4203, 26, 6.417666, 1.704041, 8.177116, 8.177116, 0.000000, 0.000000, 21018, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325202533046) STATS - 25.00, 4009, 26, 6.947830, 1.819808, 8.827121, 8.827121, 0.000000, 0.000000, 20045, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325280675760) STATS - 30.00, 3973, 27, 7.075439, 1.839214, 8.969031, 8.969031, 0.000000, 0.000000, 19867, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325363543174) STATS - 35.00, 4131, 26, 6.735818, 1.737968, 8.533907, 8.533907, 0.000000, 0.000000, 20659, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325433112025) STATS - 40.00, 4280, 26, 6.246716, 1.642450, 7.937561, 7.937561, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325501260515) STATS - 45.00, 4119, 26, 6.598895, 1.690434, 8.342795, 8.342795, 0.000000, 0.000000, 20597, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325568011845) STATS - 50.00, 4329, 26, 6.205912, 1.622939, 7.879510, 7.879510, 0.000000, 0.000000, 21645, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325627548870) STATS - 55.00, 4177, 26, 6.437779, 1.681078, 8.172273, 8.172273, 0.000000, 0.000000, 20885, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325684070267) STATS - 60.00, 4132, 26, 6.561114, 1.667825, 8.285657, 8.285657, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325723629545) STATS - 65.00, 4207, 26, 6.285789, 1.653556, 7.985662, 7.985662, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325762104876) STATS - 70.00, 4192, 26, 6.478620, 1.667668, 8.198047, 8.198047, 0.000000, 0.000000, 20964, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325770870048) STATS - 70.00, 149, 9, 2.309736, 1.520630, 3.879157, 3.879157, 0.000000, 0.000000, 745, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:08 (7326194583916) STATS - Interval, Responses
2018-10-23 17:22:08 (7326342181875) STATS - 34.0, 2
2018-10-23 17:22:08 (7326342272679) STATS - 34.1, 4
2018-10-23 17:22:08 (7326342343182) STATS - 34.2, 10
2018-10-23 17:22:08 (7326342415585) STATS - 34.3, 4
2018-10-23 17:22:08 (7326342491788) STATS - 34.4, 9
2018-10-23 17:22:08 (7326342576991) STATS - 34.5, 4
2018-10-23 17:22:08 (7326342646294) STATS - 34.6, 11
2018-10-23 17:22:08 (7326342714697) STATS - 34.7, 11
2018-10-23 17:22:08 (7326342782900) STATS - 34.8, 7
2018-10-23 17:22:08 (7326342860603) STATS - 34.9, 11
2018-10-23 17:22:08 (7326342924306) STATS - 35.0, 4
2018-10-23 17:22:08 (7326343002310) STATS - 35.1, 7
2018-10-23 17:22:08 (7326343070212) STATS - 35.2, 6
2018-10-23 17:22:08 (7326343150416) STATS - 35.3, 9
2018-10-23 17:22:08 (7326343235219) STATS - 35.4, 7
2018-10-23 17:22:08 (7326343311223) STATS - 35.5, 8
2018-10-23 17:22:08 (7326343384526) STATS - 35.6, 1
2018-10-23 17:22:08 (7326343456229) STATS - 35.7, 1
2018-10-23 17:22:08 (7326343539332) STATS - 35.8, 1
2018-10-23 17:22:08 (7326343610335) STATS - 35.9, 2
2018-10-23 17:22:08 (7326343728440) STATS - 36.0, 1
2018-10-23 17:22:08 (7326343804044) STATS - 36.1, 3
2018-10-23 17:22:08 (7326343877047) STATS - 36.2, 7
2018-10-23 17:22:08 (7326350949547) STATS - 36.3, 1
2018-10-23 17:22:08 (7326351085952) STATS - 36.4, 1
2018-10-23 17:22:08 (7326351178256) STATS - 36.5, 2
2018-10-23 17:22:08 (7326351252259) STATS - 36.6, 1
2018-10-23 17:22:08 (7326351345463) STATS - 36.7, 0
2018-10-23 17:22:08 (7326351429167) STATS - 36.8, 2
2018-10-23 17:22:08 (7326351496770) STATS - 36.9, 5
2018-10-23 17:22:08 (7326351559972) STATS - 37.0, 3
2018-10-23 17:22:08 (7326351626075) STATS - 37.1, 1
2018-10-23 17:22:08 (7326351690078) STATS - 37.2, 0
2018-10-23 17:22:08 (7326351754281) STATS - 37.3, 2
2018-10-23 17:22:08 (7326351817883) STATS - 37.4, 0
2018-10-23 17:22:08 (7326351903887) STATS - 37.5, 1
2018-10-23 17:22:08 (7326351987691) STATS - 37.6, 3
2018-10-23 17:22:08 (7326352082495) STATS - 37.7, 2
2018-10-23 17:22:08 (7326352147397) STATS - 37.8, 2
2018-10-23 17:22:08 (7326352212600) STATS - 37.9, 2
2018-10-23 17:22:08 (7326352274203) STATS - 38.0, 5
2018-10-23 17:22:08 (7326352337505) STATS - 38.1, 4
2018-10-23 17:22:08 (7326352401908) STATS - 38.2, 0
2018-10-23 17:22:08 (7326352468411) STATS - 38.3, 0
2018-10-23 17:22:08 (7326352547214) STATS - 38.4, 2
2018-10-23 17:22:08 (7326352610617) STATS - 38.5, 9
2018-10-23 17:22:08 (7326352686920) STATS - 38.6, 4
2018-10-23 17:22:08 (7326352746523) STATS - 38.7, 1
2018-10-23 17:22:08 (7326352814626) STATS - 38.8, 3
2018-10-23 17:22:08 (7326352877128) STATS - 38.9, 2
2018-10-23 17:22:08 (7326352934131) STATS - 39.0, 10
2018-10-23 17:22:08 (7326352995433) STATS - 39.1, 1
2018-10-23 17:22:08 (7326353057536) STATS - 39.2, 2
2018-10-23 17:22:08 (7326353118438) STATS - 39.3, 1
2018-10-23 17:22:08 (7326353179041) STATS - 39.4, 1
2018-10-23 17:22:08 (7326353252344) STATS - 39.5, 4
2018-10-23 17:22:08 (7326353315547) STATS - 39.6, 2
2018-10-23 17:22:08 (7326353379050) STATS - 39.7, 1
2018-10-23 17:22:08 (7326353442352) STATS - 39.8, 4
2018-10-23 17:22:08 (7326353506755) STATS - 39.9, 4
2018-10-23 17:22:08 (7326353569258) STATS - 40.0, 8
2018-10-23 17:22:08 (7326353632660) STATS - 40.1, 6
2018-10-23 17:22:08 (7326353695963) STATS - 40.2, 7
2018-10-23 17:22:08 (7326360763563) STATS - 40.3, 1
2018-10-23 17:22:08 (7326360848666) STATS - 40.4, 0
2018-10-23 17:22:08 (7326360919869) STATS - 40.5, 4
2018-10-23 17:22:08 (7326360993172) STATS - 40.6, 1
2018-10-23 17:22:08 (7326361061375) STATS - 40.7, 2
2018-10-23 17:22:08 (7326361144679) STATS - 40.8, 7
2018-10-23 17:22:08 (7326361227582) STATS - 40.9, 6
2018-10-23 17:22:08 (7326361286285) STATS - 41.0, 3
2018-10-23 17:22:08 (7326361346687) STATS - 41.1, 6
2018-10-23 17:22:08 (7326361406590) STATS - 41.2, 3
2018-10-23 17:22:08 (7326361467092) STATS - 41.3, 4
2018-10-23 17:22:08 (7326361557096) STATS - 41.4, 0
2018-10-23 17:22:08 (7326361611699) STATS - 41.5, 2
2018-10-23 17:22:08 (7326361664901) STATS - 41.6, 1
2018-10-23 17:22:08 (7326361729904) STATS - 41.7, 8
2018-10-23 17:22:08 (7326361800607) STATS - 41.8, 4
2018-10-23 17:22:08 (7326361926812) STATS - 41.9, 0
2018-10-23 17:22:08 (7326361991215) STATS - 42.0, 4
2018-10-23 17:22:08 (7326362072618) STATS - 42.1, 6
2018-10-23 17:22:08 (7326362139421) STATS - 42.2, 1
2018-10-23 17:22:08 (7326362197323) STATS - 42.3, 0
2018-10-23 17:22:08 (7326362268526) STATS - 42.4, 8
2018-10-23 17:22:08 (7326362335129) STATS - 42.5, 3
2018-10-23 17:22:08 (7326362396632) STATS - 42.6, 4
2018-10-23 17:22:08 (7326362456534) STATS - 42.7, 0
2018-10-23 17:22:08 (7326362541838) STATS - 42.8, 1
2018-10-23 17:22:08 (7326362681944) STATS - 42.9, 2
2018-10-23 17:22:08 (7326362756747) STATS - 43.0, 3
2018-10-23 17:22:08 (7326362823750) STATS - 43.1, 0
2018-10-23 17:22:08 (7326362891853) STATS - 43.2, 0
2018-10-23 17:22:08 (7326362953856) STATS - 43.3, 1
2018-10-23 17:22:08 (7326363014958) STATS - 43.4, 0
2018-10-23 17:22:08 (7326363099562) STATS - 43.5, 0
2018-10-23 17:22:08 (7326363293070) STATS - 43.6, 0
2018-10-23 17:22:08 (7326363362873) STATS - 43.7, 1
2018-10-23 17:22:08 (7326363427976) STATS - 43.8, 0
2018-10-23 17:22:08 (7326363491978) STATS - 43.9, 0
2018-10-23 17:22:08 (7326370489475) STATS - 44.0, 0
2018-10-23 17:22:08 (7326370568878) STATS - 44.1, 0
2018-10-23 17:22:08 (7326370772687) STATS - 44.2, 0
2018-10-23 17:22:08 (7326370842390) STATS - 44.3, 0
2018-10-23 17:22:08 (7326370898892) STATS - 44.4, 0
2018-10-23 17:22:08 (7326370953795) STATS - 44.5, 0
2018-10-23 17:22:08 (7326371007797) STATS - 44.6, 0
2018-10-23 17:22:08 (7326371062099) STATS - 44.7, 0
2018-10-23 17:22:08 (7326371145203) STATS - 44.8, 0
2018-10-23 17:22:08 (7326371268908) STATS - 44.9, 0
2018-10-23 17:22:08 (7326371321210) STATS - 45.0, 0
2018-10-23 17:22:08 (7326371380413) STATS - 45.1, 0
2018-10-23 17:22:08 (7326371434315) STATS - 45.2, 1
2018-10-23 17:22:08 (7326371488717) STATS - 45.3, 0
2018-10-23 17:22:08 (7326371543020) STATS - 45.4, 0
2018-10-23 17:22:08 (7326371602022) STATS - 45.5, 0
2018-10-23 17:22:08 (7326371657425) STATS - 45.6, 0
2018-10-23 17:22:08 (7326371711227) STATS - 45.7, 0
2018-10-23 17:22:08 (7326371765429) STATS - 45.8, 0
2018-10-23 17:22:08 (7326371825732) STATS - 45.9, 0
2018-10-23 17:22:08 (7326371878534) STATS - 46.0, 0
2018-10-23 17:22:08 (7326371933336) STATS - 46.1, 0
2018-10-23 17:22:08 (7326371987039) STATS - 46.2, 0
2018-10-23 17:22:08 (7326372057542) STATS - 46.3, 0
2018-10-23 17:22:08 (7326372111944) STATS - 46.4, 0
2018-10-23 17:22:08 (7326372164646) STATS - 46.5, 0
2018-10-23 17:22:08 (7326372217848) STATS - 46.6, 0
2018-10-23 17:22:08 (7326372271051) STATS - 46.7, 0
2018-10-23 17:22:08 (7326372328153) STATS - 46.8, 0
2018-10-23 17:22:08 (7326372410757) STATS - 46.9, 1
2018-10-23 17:22:08 (7326372469959) STATS - 47.0, 0
2018-10-23 17:22:08 (7326372529362) STATS - 47.1, 0
2018-10-23 17:22:08 (7326372583764) STATS - 47.2, 1
2018-10-23 17:22:08 (7326372638266) STATS - 47.3, 0
2018-10-23 17:22:08 (7326372696069) STATS - 47.4, 0
2018-10-23 17:22:08 (7326372750671) STATS - 47.5, 0
2018-10-23 17:22:08 (7326372804073) STATS - 47.6, 0
2018-10-23 17:22:08 (7326372857475) STATS - 47.7, 0
2018-10-23 17:22:08 (7326372911578) STATS - 47.8, 0
2018-10-23 17:22:08 (7326373035583) STATS - 47.9, 0
2018-10-23 17:22:08 (7326373171389) STATS - 48.0, 0
2018-10-23 17:22:08 (7326373407899) STATS - 48.1, 0
2018-10-23 17:22:08 (7326373512403) STATS - 48.2, 0
2018-10-23 17:22:08 (7326373606007) STATS - 48.3, 0
2018-10-23 17:22:08 (7326373670110) STATS - 48.4, 0
2018-10-23 17:22:08 (7326380286991) STATS - 48.5, 0
2018-10-23 17:22:08 (7326380391795) STATS - 48.6, 0
2018-10-23 17:22:08 (7326380449997) STATS - 48.7, 0
2018-10-23 17:22:08 (7326380503800) STATS - 48.8, 0
2018-10-23 17:22:08 (7326380556702) STATS - 48.9, 0
2018-10-23 17:22:08 (7326380615904) STATS - 49.0, 0
2018-10-23 17:22:08 (7326380670807) STATS - 49.1, 0
2018-10-23 17:22:08 (7326380869115) STATS - 49.2, 0
2018-10-23 17:22:08 (7326380946318) STATS - 49.3, 0
2018-10-23 17:22:08 (7326381030022) STATS - 49.4, 0
2018-10-23 17:22:08 (7326381197029) STATS - 49.5, 0
2018-10-23 17:22:08 (7326381403038) STATS - 49.6, 0
2018-10-23 17:22:08 (7326381500942) STATS - 49.7, 0
2018-10-23 17:22:08 (7326381553844) STATS - 49.8, 0
2018-10-23 17:22:08 (7326381631148) STATS - 49.9, 0
2018-10-23 17:22:08 (7326381680850) STATS - 50.0, 0
2018-10-23 17:22:08 (7326381765353) STATS - 50.1, 0
2018-10-23 17:22:08 (7326381823156) STATS - 50.2, 0
2018-10-23 17:22:08 (7326381872858) STATS - 50.3, 0
2018-10-23 17:22:08 (7326381924660) STATS - 50.4, 0
2018-10-23 17:22:08 (7326381974762) STATS - 50.5, 0
2018-10-23 17:22:08 (7326382024264) STATS - 50.6, 0
2018-10-23 17:22:08 (7326382083867) STATS - 50.7, 0
2018-10-23 17:22:08 (7326382134569) STATS - 50.8, 0
2018-10-23 17:22:08 (7326382182771) STATS - 50.9, 0
2018-10-23 17:22:08 (7326382279175) STATS - 51.0, 0
2018-10-23 17:22:08 (7326382384179) STATS - 51.1, 0
2018-10-23 17:22:08 (7326382453382) STATS - 51.2, 0
2018-10-23 17:22:08 (7326382506885) STATS - 51.3, 0
2018-10-23 17:22:08 (7326382579188) STATS - 51.4, 0
2018-10-23 17:22:08 (7326382625590) STATS - 51.5, 0
2018-10-23 17:22:08 (7326382673392) STATS - 51.6, 0
2018-10-23 17:22:08 (7326382720694) STATS - 51.7, 0
2018-10-23 17:22:08 (7326382768696) STATS - 51.8, 0
2018-10-23 17:22:08 (7326382817198) STATS - 51.9, 0
2018-10-23 17:22:08 (7326382862300) STATS - 52.0, 0
2018-10-23 17:22:08 (7326382917402) STATS - 52.1, 0
2018-10-23 17:22:08 (7326382961904) STATS - 52.2, 0
2018-10-23 17:22:08 (7326383006806) STATS - 52.3, 0
2018-10-23 17:22:08 (7326383052008) STATS - 52.4, 0
2018-10-23 17:22:08 (7326383096910) STATS - 52.5, 0
2018-10-23 17:22:08 (7326383144212) STATS - 52.6, 0
2018-10-23 17:22:08 (7326390075706) STATS - 52.7, 0
2018-10-23 17:22:08 (7326390196311) STATS - 52.8, 0
2018-10-23 17:22:08 (7326390285815) STATS - 52.9, 0
2018-10-23 17:22:08 (7326390331616) STATS - 53.0, 0
2018-10-23 17:22:08 (7326390381419) STATS - 53.1, 0
2018-10-23 17:22:08 (7326390437721) STATS - 53.2, 0
2018-10-23 17:22:08 (7326390483023) STATS - 53.3, 0
2018-10-23 17:22:08 (7326390550626) STATS - 53.4, 0
2018-10-23 17:22:08 (7326390593528) STATS - 53.5, 0
2018-10-23 17:22:08 (7326390635829) STATS - 53.6, 0
2018-10-23 17:22:08 (7326390678031) STATS - 53.7, 0
2018-10-23 17:22:08 (7326390720633) STATS - 53.8, 0
2018-10-23 17:22:08 (7326390771135) STATS - 53.9, 0
2018-10-23 17:22:08 (7326390809037) STATS - 54.0, 0
2018-10-23 17:22:08 (7326390848438) STATS - 54.1, 0
2018-10-23 17:22:08 (7326390888140) STATS - 54.2, 0
2018-10-23 17:22:08 (7326390928342) STATS - 54.3, 0
2018-10-23 17:22:08 (7326390968443) STATS - 54.4, 0
2018-10-23 17:22:08 (7326391008645) STATS - 54.5, 0
2018-10-23 17:22:08 (7326391049447) STATS - 54.6, 0
2018-10-23 17:22:08 (7326391089349) STATS - 54.7, 0
2018-10-23 17:22:08 (7326391129750) STATS - 54.8, 0
2018-10-23 17:22:08 (7326391169652) STATS - 54.9, 0
2018-10-23 17:22:08 (7326391207654) STATS - 55.0, 0
2018-10-23 17:22:08 (7326391302158) STATS - 55.1, 0
2018-10-23 17:22:08 (7326391348460) STATS - 55.2, 0
2018-10-23 17:22:08 (7326391398662) STATS - 55.3, 0
2018-10-23 17:22:08 (7326391445264) STATS - 55.4, 0
2018-10-23 17:22:08 (7326391492066) STATS - 55.5, 0
2018-10-23 17:22:08 (7326391588470) STATS - 55.6, 0
2018-10-23 17:22:08 (7326391646272) STATS - 55.7, 0
2018-10-23 17:22:08 (7326391691174) STATS - 55.8, 0
2018-10-23 17:22:08 (7326391735376) STATS - 55.9, 0
2018-10-23 17:22:08 (7326391804579) STATS - 56.0, 0
2018-10-23 17:22:08 (7326391854881) STATS - 56.1, 0
2018-10-23 17:22:08 (7326391900983) STATS - 56.2, 0
2018-10-23 17:22:08 (7326391948685) STATS - 56.3, 0
2018-10-23 17:22:08 (7326391997287) STATS - 56.4, 0
2018-10-23 17:22:08 (7326392059190) STATS - 56.5, 0
2018-10-23 17:22:08 (7326392104492) STATS - 56.6, 0
2018-10-23 17:22:08 (7326392149494) STATS - 56.7, 0
2018-10-23 17:22:08 (7326392194495) STATS - 56.8, 0
2018-10-23 17:22:08 (7326392264498) STATS - 56.9, 0
2018-10-23 17:22:08 (7326392309100) STATS - 57.0, 0
2018-10-23 17:22:08 (7326392353202) STATS - 57.1, 0
2018-10-23 17:22:08 (7326392397404) STATS - 57.2, 0
2018-10-23 17:22:08 (7326392441706) STATS - 57.3, 0
2018-10-23 17:22:08 (7326392486908) STATS - 57.4, 0
2018-10-23 17:22:08 (7326392530610) STATS - 57.5, 0
2018-10-23 17:22:08 (7326392575212) STATS - 57.6, 0
2018-10-23 17:22:08 (7326392650315) STATS - 57.7, 0
2018-10-23 17:22:08 (7326392702017) STATS - 57.8, 0
2018-10-23 17:22:08 (7326392748219) STATS - 57.9, 0
2018-10-23 17:22:08 (7326392790721) STATS - 58.0, 0
2018-10-23 17:22:08 (7326392834823) STATS - 58.1, 0
2018-10-23 17:22:08 (7326392879324) STATS - 58.2, 0
2018-10-23 17:22:08 (7326392947527) STATS - 58.3, 0
2018-10-23 17:22:08 (7326399858820) STATS - 58.4, 0
2018-10-23 17:22:08 (7326400060729) STATS - 58.5, 0
2018-10-23 17:22:08 (7326400113131) STATS - 58.6, 0
2018-10-23 17:22:08 (7326400155433) STATS - 58.7, 0
2018-10-23 17:22:08 (7326400196035) STATS - 58.8, 0
2018-10-23 17:22:08 (7326400261137) STATS - 58.9, 0
2018-10-23 17:22:08 (7326400302339) STATS - 59.0, 0
2018-10-23 17:22:08 (7326400383543) STATS - 59.1, 0
2018-10-23 17:22:08 (7326400443745) STATS - 59.2, 0
2018-10-23 17:22:08 (7326400484647) STATS - 59.3, 0
2018-10-23 17:22:08 (7326400525049) STATS - 59.4, 0
2018-10-23 17:22:08 (7326400563650) STATS - 59.5, 0
2018-10-23 17:22:08 (7326400602552) STATS - 59.6, 0
2018-10-23 17:22:08 (7326400640554) STATS - 59.7, 0
2018-10-23 17:22:08 (7326400678855) STATS - 59.8, 0
2018-10-23 17:22:08 (7326400716757) STATS - 59.9, 0
2018-10-23 17:22:08 (7326400753758) STATS - 60.0, 0
2018-10-23 17:22:08 (7326400791460) STATS - 60.1, 0
2018-10-23 17:22:08 (7326400828762) STATS - 60.2, 0
2018-10-23 17:22:08 (7326400866963) STATS - 60.3, 0
2018-10-23 17:22:08 (7326400905065) STATS - 60.4, 0
2018-10-23 17:22:08 (7326400979868) STATS - 60.5, 0
2018-10-23 17:22:08 (7326401030870) STATS - 60.6, 0
2018-10-23 17:22:08 (7326401071372) STATS - 60.7, 0
2018-10-23 17:22:08 (7326401109673) STATS - 60.8, 0
2018-10-23 17:22:08 (7326401148375) STATS - 60.9, 0
2018-10-23 17:22:08 (7326401184777) STATS - 61.0, 0
2018-10-23 17:22:08 (7326401269980) STATS - 61.1, 0
2018-10-23 17:22:08 (7326401352784) STATS - 61.2, 0
2018-10-23 17:22:08 (7326402499332) STATS - 61.3, 0
2018-10-23 17:22:08 (7326402571435) STATS - 61.4, 0
2018-10-23 17:22:08 (7326402614937) STATS - 61.5, 0
2018-10-23 17:22:08 (7326402655139) STATS - 61.6, 0
2018-10-23 17:22:08 (7326402694841) STATS - 61.7, 0
2018-10-23 17:22:08 (7326402733642) STATS - 61.8, 0
2018-10-23 17:22:08 (7326402772544) STATS - 61.9, 0
2018-10-23 17:22:08 (7326402814046) STATS - 62.0, 0
2018-10-23 17:22:08 (7326402852747) STATS - 62.1, 0
2018-10-23 17:22:08 (7326402929151) STATS - 62.2, 0
2018-10-23 17:22:08 (7326403005954) STATS - 62.3, 0
2018-10-23 17:22:08 (7326403058756) STATS - 62.4, 0
2018-10-23 17:22:08 (7326403099958) STATS - 62.5, 0
2018-10-23 17:22:08 (7326403141360) STATS - 62.6, 0
2018-10-23 17:22:08 (7326403182061) STATS - 62.7, 0
2018-10-23 17:22:08 (7326403242864) STATS - 62.8, 0
2018-10-23 17:22:08 (7326403286966) STATS - 62.9, 0
2018-10-23 17:22:08 (7326403325967) STATS - 63.0, 0
2018-10-23 17:22:08 (7326403364769) STATS - 63.1, 0
2018-10-23 17:22:08 (7326403424272) STATS - 63.2, 0
2018-10-23 17:22:08 (7326403468674) STATS - 63.3, 0
2018-10-23 17:22:08 (7326403507275) STATS - 63.4, 0
2018-10-23 17:22:08 (7326403545177) STATS - 63.5, 0
2018-10-23 17:22:08 (7326403583078) STATS - 63.6, 0
2018-10-23 17:22:08 (7326403620380) STATS - 63.7, 0
2018-10-23 17:22:08 (7326403660282) STATS - 63.8, 0
2018-10-23 17:22:08 (7326403700683) STATS - 63.9, 0
2018-10-23 17:22:08 (7326403739285) STATS - 64.0, 0
2018-10-23 17:22:08 (7326403777987) STATS - 64.1, 0
2018-10-23 17:22:08 (7326403815488) STATS - 64.2, 0
2018-10-23 17:22:08 (7326403857390) STATS - 64.3, 0
2018-10-23 17:22:08 (7326403913792) STATS - 64.4, 0
2018-10-23 17:22:08 (7326409825443) STATS - 64.5, 0
2018-10-23 17:22:08 (7326409909447) STATS - 64.6, 0
2018-10-23 17:22:08 (7326409991150) STATS - 64.7, 0
2018-10-23 17:22:08 (7326410043452) STATS - 64.8, 0
2018-10-23 17:22:08 (7326410079954) STATS - 64.9, 0
2018-10-23 17:22:08 (7326410113155) STATS - 65.0, 0
2018-10-23 17:22:08 (7326410148057) STATS - 65.1, 0
2018-10-23 17:22:08 (7326410182758) STATS - 65.2, 0
2018-10-23 17:22:08 (7326410242261) STATS - 65.3, 0
2018-10-23 17:22:08 (7326410283862) STATS - 65.4, 0
2018-10-23 17:22:08 (7326410319164) STATS - 65.5, 0
2018-10-23 17:22:08 (7326410354365) STATS - 65.6, 0
2018-10-23 17:22:08 (7326410389067) STATS - 65.7, 0
2018-10-23 17:22:08 (7326410424168) STATS - 65.8, 0
2018-10-23 17:22:08 (7326410459170) STATS - 65.9, 0
2018-10-23 17:22:08 (7326410502772) STATS - 66.0, 0
2018-10-23 17:22:08 (7326410557974) STATS - 66.1, 0
2018-10-23 17:22:08 (7326410593676) STATS - 66.2, 0
2018-10-23 17:22:08 (7326410624977) STATS - 66.3, 0
2018-10-23 17:22:08 (7326410658078) STATS - 66.4, 0
2018-10-23 17:22:08 (7326410689880) STATS - 66.5, 0
2018-10-23 17:22:08 (7326410721081) STATS - 66.6, 0
2018-10-23 17:22:08 (7326410754382) STATS - 66.7, 0
2018-10-23 17:22:08 (7326410785984) STATS - 66.8, 0
2018-10-23 17:22:08 (7326410827386) STATS - 66.9, 0
2018-10-23 17:22:08 (7326410858487) STATS - 67.0, 0
2018-10-23 17:22:08 (7326410902189) STATS - 67.1, 0
2018-10-23 17:22:08 (7326410935190) STATS - 67.2, 0
2018-10-23 17:22:08 (7326410968892) STATS - 67.3, 0
2018-10-23 17:22:08 (7326411001993) STATS - 67.4, 0
2018-10-23 17:22:08 (7326411035594) STATS - 67.5, 0
2018-10-23 17:22:08 (7326411068496) STATS - 67.6, 0
2018-10-23 17:22:08 (7326411101497) STATS - 67.7, 0
2018-10-23 17:22:08 (7326411146999) STATS - 67.8, 0
2018-10-23 17:22:08 (7326411178600) STATS - 67.9, 0
2018-10-23 17:22:08 (7326411209502) STATS - 68.0, 0
2018-10-23 17:22:08 (7326411320106) STATS - 68.1, 0
2018-10-23 17:22:08 (7326411361308) STATS - 68.2, 0
2018-10-23 17:22:08 (7326411397210) STATS - 68.3, 0
2018-10-23 17:22:08 (7326411456712) STATS - 68.4, 0
2018-10-23 17:22:08 (7326411496214) STATS - 68.5, 0
2018-10-23 17:22:08 (7326411531215) STATS - 68.6, 0
2018-10-23 17:22:08 (7326411565417) STATS - 68.7, 0
2018-10-23 17:22:08 (7326411600218) STATS - 68.8, 0
2018-10-23 17:22:08 (7326411635220) STATS - 68.9, 0
2018-10-23 17:22:08 (7326411670421) STATS - 69.0, 0
2018-10-23 17:22:08 (7326411705123) STATS - 69.1, 0
2018-10-23 17:22:08 (7326411758725) STATS - 69.2, 0
2018-10-23 17:22:08 (7326411797827) STATS - 69.3, 0
2018-10-23 17:22:08 (7326411832928) STATS - 69.4, 0
2018-10-23 17:22:08 (7326411867830) STATS - 69.5, 0
2018-10-23 17:22:08 (7326411904231) STATS - 69.6, 0
2018-10-23 17:22:08 (7326411940133) STATS - 69.7, 0
2018-10-23 17:22:08 (7326411977834) STATS - 69.8, 0
2018-10-23 17:22:08 (7326412028336) STATS - 69.9, 0
2018-10-23 17:22:08 (7326412065638) STATS - 70.0, 0
2018-10-23 17:22:08 (7326412102740) STATS - 70.1, 0
2018-10-23 17:22:08 (7326412137841) STATS - 70.2, 0
2018-10-23 17:22:08 (7326412172443) STATS - 70.3, 0
2018-10-23 17:22:08 (7326412206944) STATS - 70.4, 0
2018-10-23 17:22:08 (7326412269747) STATS - 70.5, 0
2018-10-23 17:22:08 (7326412305448) STATS - 70.6, 0
2018-10-23 17:22:08 (7326412339750) STATS - 70.7, 0
2018-10-23 17:22:08 (7326412375051) STATS - 70.8, 0
2018-10-23 17:22:08 (7326412410253) STATS - 70.9, 0
2018-10-23 17:22:08 (7326412443054) STATS - 71.0, 0
2018-10-23 17:22:08 (7326412478556) STATS - 71.1, 0
2018-10-23 17:22:08 (7326412513257) STATS - 71.2, 0
2018-10-23 17:22:08 (7326412548359) STATS - 71.3, 0
2018-10-23 17:22:08 (7326412582760) STATS - 71.4, 0
2018-10-23 17:22:08 (7326412617861) STATS - 71.5, 0
2018-10-23 17:22:08 (7326412657563) STATS - 71.6, 0
2018-10-23 17:22:08 (7326419650760) STATS - 71.7, 0
2018-10-23 17:22:08 (7326419704562) STATS - 71.8, 0
2018-10-23 17:22:08 (7326419743464) STATS - 71.9, 0
2018-10-23 17:22:08 (7326419777665) STATS - 72.0, 0
2018-10-23 17:22:08 (7326419813267) STATS - 72.1, 0
2018-10-23 17:22:08 (7326419847068) STATS - 72.2, 0
2018-10-23 17:22:08 (7326419881669) STATS - 72.3, 0
2018-10-23 17:22:08 (7326419915771) STATS - 72.4, 0
2018-10-23 17:22:08 (7326419962073) STATS - 72.5, 0
2018-10-23 17:22:08 (7326419995574) STATS - 72.6, 0
2018-10-23 17:22:08 (7326420055877) STATS - 72.7, 0
2018-10-23 17:22:08 (7326420091178) STATS - 72.8, 0
2018-10-23 17:22:08 (7326420125180) STATS - 72.9, 0
