2018-10-23 20:17:47 (17865857914727) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:19:13 (17951455732244) STATS -  5.00, 8577, 8, 1.466665, 2.898926, 4.524135, 0.000000, 4.524135, 0.000000, 0, 42888, 0, 1.00, 0.00, 0
2018-10-23 20:19:13 (17951879383162) STATS - 10.00, 10173, 7, 0.916990, 2.902755, 3.951796, 0.000000, 3.951796, 0.000000, 0, 50866, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952136031655) STATS - 15.00, 10388, 8, 1.058030, 2.475529, 3.682054, 0.000000, 3.682054, 0.000000, 0, 51941, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952378318845) STATS - 20.00, 10022, 7, 0.945341, 3.030964, 4.121128, 0.000000, 4.121128, 0.000000, 0, 50113, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952633525679) STATS - 25.00, 10440, 7, 0.915454, 2.694925, 3.756440, 0.000000, 3.756440, 0.000000, 0, 52203, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952864363387) STATS - 30.00, 9979, 7, 0.975545, 2.993907, 4.086694, 0.000000, 4.086694, 0.000000, 0, 49897, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953076584513) STATS - 35.00, 10007, 8, 0.979415, 2.765964, 3.886984, 0.000000, 3.886984, 0.000000, 0, 50039, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953272848767) STATS - 40.00, 9896, 7, 0.962501, 3.060730, 4.162583, 0.000000, 4.162583, 0.000000, 0, 49481, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953458116659) STATS - 45.00, 10057, 7, 0.952499, 2.866929, 3.967264, 0.000000, 3.967264, 0.000000, 0, 50286, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953632112777) STATS - 50.00, 10197, 7, 0.888465, 2.808823, 3.825440, 0.000000, 3.825440, 0.000000, 0, 50989, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953781538461) STATS - 55.00, 10137, 7, 0.940931, 2.721665, 3.767837, 0.000000, 3.767837, 0.000000, 0, 50688, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953926715767) STATS - 60.00, 9941, 7, 0.919904, 3.045441, 4.117752, 0.000000, 4.117752, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954054702150) STATS - 65.00, 9891, 7, 0.963639, 2.988135, 4.120988, 0.000000, 4.120988, 0.000000, 0, 49458, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954155337082) STATS - 70.00, 9853, 8, 1.135642, 2.796893, 4.037434, 0.000000, 4.037434, 0.000000, 0, 49266, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954164556470) STATS - 70.00, 228, 5, 0.560646, 2.192626, 2.783044, 0.000000, 2.783044, 0.000000, 0, 1144, 0, 1.00, 0.00, 0
2018-10-23 20:19:17 (17955132896397) STATS - Interval, Responses
2018-10-23 20:19:17 (17955280531206) STATS - 34.1, 0
2018-10-23 20:19:17 (17955280606409) STATS - 34.2, 0
2018-10-23 20:19:17 (17955280687613) STATS - 34.3, 1
2018-10-23 20:19:17 (17955280768016) STATS - 34.4, 0
2018-10-23 20:19:17 (17955280849219) STATS - 34.5, 0
2018-10-23 20:19:17 (17955280924522) STATS - 34.6, 1
2018-10-23 20:19:17 (17955280999926) STATS - 34.7, 0
2018-10-23 20:19:17 (17955281077429) STATS - 34.8, 0
2018-10-23 20:19:17 (17955281156432) STATS - 34.9, 0
2018-10-23 20:19:17 (17955281231735) STATS - 35.0, 2
2018-10-23 20:19:17 (17955281307039) STATS - 35.1, 1
2018-10-23 20:19:17 (17955281382842) STATS - 35.2, 0
2018-10-23 20:19:17 (17955281460545) STATS - 35.3, 0
2018-10-23 20:19:17 (17955281539748) STATS - 35.4, 0
2018-10-23 20:19:17 (17955281619352) STATS - 35.5, 0
2018-10-23 20:19:17 (17955281696055) STATS - 35.6, 1
2018-10-23 20:19:17 (17955281774258) STATS - 35.7, 8
2018-10-23 20:19:17 (17955281851261) STATS - 35.8, 0
2018-10-23 20:19:17 (17955281929565) STATS - 35.9, 1
2018-10-23 20:19:17 (17955282006168) STATS - 36.0, 7
2018-10-23 20:19:17 (17955282087071) STATS - 36.1, 2
2018-10-23 20:19:17 (17955282166075) STATS - 36.2, 0
2018-10-23 20:19:17 (17955289179170) STATS - 36.3, 0
2018-10-23 20:19:17 (17955289533285) STATS - 36.4, 6
2018-10-23 20:19:17 (17955289639789) STATS - 36.5, 12
2018-10-23 20:19:17 (17955289721692) STATS - 36.6, 5
2018-10-23 20:19:17 (17955289825997) STATS - 36.7, 0
2018-10-23 20:19:17 (17955289918701) STATS - 36.8, 5
2018-10-23 20:19:17 (17955290004004) STATS - 36.9, 4
2018-10-23 20:19:17 (17955290072107) STATS - 37.0, 2
2018-10-23 20:19:17 (17955290154211) STATS - 37.1, 3
2018-10-23 20:19:17 (17955290225414) STATS - 37.2, 5
2018-10-23 20:19:17 (17955290305817) STATS - 37.3, 3
2018-10-23 20:19:17 (17955290379420) STATS - 37.4, 2
2018-10-23 20:19:17 (17955290450223) STATS - 37.5, 1
2018-10-23 20:19:17 (17955290532427) STATS - 37.6, 1
2018-10-23 20:19:17 (17955290605730) STATS - 37.7, 2
2018-10-23 20:19:17 (17955290677233) STATS - 37.8, 2
2018-10-23 20:19:17 (17955290748936) STATS - 37.9, 0
2018-10-23 20:19:17 (17955290818039) STATS - 38.0, 3
2018-10-23 20:19:17 (17955290898742) STATS - 38.1, 0
2018-10-23 20:19:17 (17955290967645) STATS - 38.2, 3
2018-10-23 20:19:17 (17955291039248) STATS - 38.3, 3
2018-10-23 20:19:17 (17955291111151) STATS - 38.4, 2
2018-10-23 20:19:17 (17955291184254) STATS - 38.5, 4
2018-10-23 20:19:17 (17955291264857) STATS - 38.6, 8
2018-10-23 20:19:17 (17955291336360) STATS - 38.7, 5
2018-10-23 20:19:17 (17955291407263) STATS - 38.8, 0
2018-10-23 20:19:17 (17955291479066) STATS - 38.9, 1
2018-10-23 20:19:17 (17955291547469) STATS - 39.0, 3
2018-10-23 20:19:17 (17955291618172) STATS - 39.1, 4
2018-10-23 20:19:17 (17955291689375) STATS - 39.2, 0
2018-10-23 20:19:17 (17955291760878) STATS - 39.3, 0
2018-10-23 20:19:17 (17955291831981) STATS - 39.4, 0
2018-10-23 20:19:17 (17955291902584) STATS - 39.5, 0
2018-10-23 20:19:17 (17955291972887) STATS - 39.6, 0
2018-10-23 20:19:17 (17955292063391) STATS - 39.7, 3
2018-10-23 20:19:17 (17955299058585) STATS - 39.8, 4
2018-10-23 20:19:17 (17955299162790) STATS - 39.9, 3
2018-10-23 20:19:17 (17955299239393) STATS - 40.0, 3
2018-10-23 20:19:17 (17955299307496) STATS - 40.1, 3
2018-10-23 20:19:17 (17955299372098) STATS - 40.2, 2
2018-10-23 20:19:17 (17955299438001) STATS - 40.3, 2
2018-10-23 20:19:17 (17955299502104) STATS - 40.4, 0
2018-10-23 20:19:17 (17955299568207) STATS - 40.5, 0
2018-10-23 20:19:17 (17955299631609) STATS - 40.6, 0
2018-10-23 20:19:17 (17955299695112) STATS - 40.7, 0
2018-10-23 20:19:17 (17955299763415) STATS - 40.8, 1
2018-10-23 20:19:17 (17955299826717) STATS - 40.9, 0
2018-10-23 20:19:17 (17955299886920) STATS - 41.0, 0
2018-10-23 20:19:17 (17955299949223) STATS - 41.1, 0
2018-10-23 20:19:17 (17955300025126) STATS - 41.2, 0
2018-10-23 20:19:17 (17955300154931) STATS - 41.3, 0
2018-10-23 20:19:17 (17955300223734) STATS - 41.4, 0
2018-10-23 20:19:17 (17955300291437) STATS - 41.5, 0
2018-10-23 20:19:17 (17955300352940) STATS - 41.6, 0
2018-10-23 20:19:17 (17955300414342) STATS - 41.7, 0
2018-10-23 20:19:17 (17955300476045) STATS - 41.8, 0
2018-10-23 20:19:17 (17955300543648) STATS - 41.9, 0
2018-10-23 20:19:17 (17955300604850) STATS - 42.0, 0
2018-10-23 20:19:17 (17955300791558) STATS - 42.1, 0
2018-10-23 20:19:17 (17955300868861) STATS - 42.2, 0
2018-10-23 20:19:17 (17955300935564) STATS - 42.3, 0
2018-10-23 20:19:17 (17955301002467) STATS - 42.4, 0
2018-10-23 20:19:17 (17955301068770) STATS - 42.5, 0
2018-10-23 20:19:17 (17955301159374) STATS - 42.6, 0
2018-10-23 20:19:17 (17955301229776) STATS - 42.7, 0
2018-10-23 20:19:17 (17955301295479) STATS - 42.8, 0
2018-10-23 20:19:17 (17955301397584) STATS - 42.9, 0
2018-10-23 20:19:17 (17955301463286) STATS - 43.0, 0
2018-10-23 20:19:17 (17955301531589) STATS - 43.1, 0
2018-10-23 20:19:17 (17955301602592) STATS - 43.2, 0
2018-10-23 20:19:17 (17955301666895) STATS - 43.3, 0
2018-10-23 20:19:17 (17955301729397) STATS - 43.4, 0
2018-10-23 20:19:17 (17955301792700) STATS - 43.5, 0
2018-10-23 20:19:17 (17955308817696) STATS - 43.6, 0
2018-10-23 20:19:17 (17955308890999) STATS - 43.7, 0
2018-10-23 20:19:17 (17955308952801) STATS - 43.8, 0
2018-10-23 20:19:17 (17955309012204) STATS - 43.9, 0
2018-10-23 20:19:17 (17955309069106) STATS - 44.0, 0
2018-10-23 20:19:17 (17955309125909) STATS - 44.1, 0
2018-10-23 20:19:17 (17955309182511) STATS - 44.2, 2
2018-10-23 20:19:17 (17955309239713) STATS - 44.3, 3
2018-10-23 20:19:17 (17955309298416) STATS - 44.4, 1
2018-10-23 20:19:17 (17955309356118) STATS - 44.5, 3
2018-10-23 20:19:17 (17955309413421) STATS - 44.6, 0
2018-10-23 20:19:17 (17955309475723) STATS - 44.7, 1
2018-10-23 20:19:17 (17955309533126) STATS - 44.8, 0
2018-10-23 20:19:17 (17955309590328) STATS - 44.9, 6
2018-10-23 20:19:17 (17955309644230) STATS - 45.0, 2
2018-10-23 20:19:17 (17955309701233) STATS - 45.1, 0
2018-10-23 20:19:17 (17955309757535) STATS - 45.2, 3
2018-10-23 20:19:17 (17955309814138) STATS - 45.3, 0
2018-10-23 20:19:17 (17955309871840) STATS - 45.4, 0
2018-10-23 20:19:17 (17955309929842) STATS - 45.5, 4
2018-10-23 20:19:17 (17955309987545) STATS - 45.6, 6
2018-10-23 20:19:17 (17955310046147) STATS - 45.7, 7
2018-10-23 20:19:17 (17955310102950) STATS - 45.8, 3
2018-10-23 20:19:17 (17955310164752) STATS - 45.9, 3
2018-10-23 20:19:17 (17955310220555) STATS - 46.0, 3
2018-10-23 20:19:17 (17955310277457) STATS - 46.1, 2
2018-10-23 20:19:17 (17955310920984) STATS - 46.2, 1
2018-10-23 20:19:17 (17955311281899) STATS - 46.3, 1
2018-10-23 20:19:17 (17955311410105) STATS - 46.4, 0
2018-10-23 20:19:17 (17955311478108) STATS - 46.5, 1
2018-10-23 20:19:17 (17955311535610) STATS - 46.6, 8
2018-10-23 20:19:17 (17955311592912) STATS - 46.7, 3
2018-10-23 20:19:17 (17955311650115) STATS - 46.8, 0
2018-10-23 20:19:17 (17955311712817) STATS - 46.9, 2
2018-10-23 20:19:17 (17955311768520) STATS - 47.0, 0
2018-10-23 20:19:17 (17955311824722) STATS - 47.1, 0
2018-10-23 20:19:17 (17955311881424) STATS - 47.2, 0
2018-10-23 20:19:17 (17955311937927) STATS - 47.3, 0
2018-10-23 20:19:17 (17955311999929) STATS - 47.4, 0
2018-10-23 20:19:17 (17955312099734) STATS - 47.5, 1
2018-10-23 20:19:17 (17955312158136) STATS - 47.6, 0
2018-10-23 20:19:17 (17955318515703) STATS - 47.7, 0
2018-10-23 20:19:17 (17955321767940) STATS - 47.8, 0
2018-10-23 20:19:17 (17955321879345) STATS - 47.9, 1
2018-10-23 20:19:17 (17955321950248) STATS - 48.0, 0
2018-10-23 20:19:17 (17955322018451) STATS - 48.1, 0
2018-10-23 20:19:17 (17955322079153) STATS - 48.2, 0
2018-10-23 20:19:17 (17955322189258) STATS - 48.3, 0
2018-10-23 20:19:17 (17955322259761) STATS - 48.4, 0
2018-10-23 20:19:17 (17955322316963) STATS - 48.5, 0
2018-10-23 20:19:17 (17955322377466) STATS - 48.6, 0
2018-10-23 20:19:17 (17955322472870) STATS - 48.7, 0
2018-10-23 20:19:17 (17955322530472) STATS - 48.8, 0
2018-10-23 20:19:17 (17955322586275) STATS - 48.9, 0
2018-10-23 20:19:17 (17955322639477) STATS - 49.0, 0
2018-10-23 20:19:17 (17955322693979) STATS - 49.1, 0
2018-10-23 20:19:17 (17955322860086) STATS - 49.2, 0
2018-10-23 20:19:17 (17955322947990) STATS - 49.3, 0
2018-10-23 20:19:17 (17955323076095) STATS - 49.4, 0
2018-10-23 20:19:17 (17955323273804) STATS - 49.5, 0
2018-10-23 20:19:17 (17955323863028) STATS - 49.6, 0
2018-10-23 20:19:17 (17955323969033) STATS - 49.7, 0
2018-10-23 20:19:17 (17955324057537) STATS - 49.8, 0
2018-10-23 20:19:17 (17955324115839) STATS - 49.9, 0
2018-10-23 20:19:17 (17955324167241) STATS - 50.0, 0
2018-10-23 20:19:17 (17955324236744) STATS - 50.1, 0
2018-10-23 20:19:17 (17955324292846) STATS - 50.2, 0
2018-10-23 20:19:17 (17955324345249) STATS - 50.3, 0
2018-10-23 20:19:17 (17955324399451) STATS - 50.4, 0
2018-10-23 20:19:17 (17955324452053) STATS - 50.5, 0
2018-10-23 20:19:17 (17955328135208) STATS - 50.6, 0
2018-10-23 20:19:17 (17955328233212) STATS - 50.7, 0
2018-10-23 20:19:17 (17955328293315) STATS - 50.8, 0
2018-10-23 20:19:17 (17955328346317) STATS - 50.9, 0
2018-10-23 20:19:17 (17955328394919) STATS - 51.0, 0
2018-10-23 20:19:17 (17955328485323) STATS - 51.1, 0
2018-10-23 20:19:17 (17955328558026) STATS - 51.2, 0
2018-10-23 20:19:17 (17955328612928) STATS - 51.3, 0
2018-10-23 20:19:17 (17955328663530) STATS - 51.4, 0
2018-10-23 20:19:17 (17955328714232) STATS - 51.5, 0
2018-10-23 20:19:17 (17955328763234) STATS - 51.6, 0
2018-10-23 20:19:17 (17955328812237) STATS - 51.7, 0
2018-10-23 20:19:17 (17955328861739) STATS - 51.8, 0
2018-10-23 20:19:17 (17955328910741) STATS - 51.9, 0
2018-10-23 20:19:17 (17955328957343) STATS - 52.0, 0
2018-10-23 20:19:17 (17955329006545) STATS - 52.1, 0
2018-10-23 20:19:17 (17955329060947) STATS - 52.2, 0
2018-10-23 20:19:17 (17955329110149) STATS - 52.3, 0
2018-10-23 20:19:17 (17955329159851) STATS - 52.4, 0
2018-10-23 20:19:17 (17955329211953) STATS - 52.5, 0
2018-10-23 20:19:17 (17955329261055) STATS - 52.6, 0
2018-10-23 20:19:17 (17955329312258) STATS - 52.7, 0
2018-10-23 20:19:17 (17955329361560) STATS - 52.8, 0
2018-10-23 20:19:17 (17955329412762) STATS - 52.9, 0
2018-10-23 20:19:17 (17955329460164) STATS - 53.0, 0
2018-10-23 20:19:17 (17955329510366) STATS - 53.1, 0
2018-10-23 20:19:17 (17955329559868) STATS - 53.2, 0
2018-10-23 20:19:17 (17955329609470) STATS - 53.3, 0
2018-10-23 20:19:17 (17955329658872) STATS - 53.4, 0
2018-10-23 20:19:17 (17955329707974) STATS - 53.5, 0
2018-10-23 20:19:17 (17955329759076) STATS - 53.6, 0
2018-10-23 20:19:17 (17955329807778) STATS - 53.7, 0
2018-10-23 20:19:17 (17955329857581) STATS - 53.8, 0
2018-10-23 20:19:17 (17955329906883) STATS - 53.9, 0
2018-10-23 20:19:17 (17955329952385) STATS - 54.0, 0
2018-10-23 20:19:17 (17955330000787) STATS - 54.1, 0
2018-10-23 20:19:17 (17955330050189) STATS - 54.2, 0
2018-10-23 20:19:17 (17955330099091) STATS - 54.3, 0
2018-10-23 20:19:17 (17955330147693) STATS - 54.4, 0
2018-10-23 20:19:17 (17955330203095) STATS - 54.5, 0
2018-10-23 20:19:17 (17955330251897) STATS - 54.6, 0
2018-10-23 20:19:17 (17955330300699) STATS - 54.7, 0
2018-10-23 20:19:17 (17955330349701) STATS - 54.8, 0
2018-10-23 20:19:17 (17955330402103) STATS - 54.9, 0
2018-10-23 20:19:17 (17955330449705) STATS - 55.0, 0
2018-10-23 20:19:17 (17955330498407) STATS - 55.1, 0
2018-10-23 20:19:17 (17955330546810) STATS - 55.2, 0
2018-10-23 20:19:17 (17955330598712) STATS - 55.3, 0
2018-10-23 20:19:17 (17955330650014) STATS - 55.4, 0
2018-10-23 20:19:17 (17955330744618) STATS - 55.5, 0
2018-10-23 20:19:17 (17955330796920) STATS - 55.6, 0
2018-10-23 20:19:17 (17955330845522) STATS - 55.7, 0
2018-10-23 20:19:17 (17955330894224) STATS - 55.8, 0
2018-10-23 20:19:17 (17955330942926) STATS - 55.9, 0
2018-10-23 20:19:17 (17955337780314) STATS - 56.0, 0
2018-10-23 20:19:17 (17955337951521) STATS - 56.1, 0
2018-10-23 20:19:17 (17955338004623) STATS - 56.2, 0
2018-10-23 20:19:17 (17955338052825) STATS - 56.3, 0
2018-10-23 20:19:17 (17955338097927) STATS - 56.4, 0
2018-10-23 20:19:17 (17955338143029) STATS - 56.5, 0
2018-10-23 20:19:17 (17955338187831) STATS - 56.6, 0
2018-10-23 20:19:17 (17955338232033) STATS - 56.7, 0
2018-10-23 20:19:17 (17955338313436) STATS - 56.8, 0
2018-10-23 20:19:17 (17955338360838) STATS - 56.9, 0
2018-10-23 20:19:17 (17955338402440) STATS - 57.0, 0
2018-10-23 20:19:17 (17955338478943) STATS - 57.1, 0
2018-10-23 20:19:17 (17955338534545) STATS - 57.2, 0
2018-10-23 20:19:17 (17955338583048) STATS - 57.3, 0
2018-10-23 20:19:17 (17955338629249) STATS - 57.4, 0
2018-10-23 20:19:17 (17955338702453) STATS - 57.5, 0
2018-10-23 20:19:17 (17955338751955) STATS - 57.6, 0
2018-10-23 20:19:17 (17955338796456) STATS - 57.7, 0
2018-10-23 20:19:17 (17955338843158) STATS - 57.8, 0
2018-10-23 20:19:17 (17955338887960) STATS - 57.9, 0
2018-10-23 20:19:17 (17955338929662) STATS - 58.0, 0
2018-10-23 20:19:17 (17955338972864) STATS - 58.1, 0
2018-10-23 20:19:17 (17955339015666) STATS - 58.2, 0
2018-10-23 20:19:17 (17955339059768) STATS - 58.3, 0
2018-10-23 20:19:17 (17955339103869) STATS - 58.4, 2
2018-10-23 20:19:17 (17955339147971) STATS - 58.5, 0
2018-10-23 20:19:17 (17955339191673) STATS - 58.6, 0
2018-10-23 20:19:17 (17955339235075) STATS - 58.7, 0
2018-10-23 20:19:17 (17955339279077) STATS - 58.8, 0
2018-10-23 20:19:17 (17955339322879) STATS - 58.9, 0
2018-10-23 20:19:17 (17955339364980) STATS - 59.0, 0
2018-10-23 20:19:17 (17955339412582) STATS - 59.1, 4
2018-10-23 20:19:17 (17955339457184) STATS - 59.2, 4
2018-10-23 20:19:17 (17955339501786) STATS - 59.3, 2
2018-10-23 20:19:17 (17955339546088) STATS - 59.4, 5
2018-10-23 20:19:17 (17955339589890) STATS - 59.5, 0
2018-10-23 20:19:17 (17955339634092) STATS - 59.6, 0
2018-10-23 20:19:17 (17955339678194) STATS - 59.7, 1
2018-10-23 20:19:17 (17955339721795) STATS - 59.8, 1
2018-10-23 20:19:17 (17955339767297) STATS - 59.9, 7
2018-10-23 20:19:17 (17955339810699) STATS - 60.0, 9
2018-10-23 20:19:17 (17955339854101) STATS - 60.1, 6
2018-10-23 20:19:17 (17955339898603) STATS - 60.2, 7
2018-10-23 20:19:17 (17955339942505) STATS - 60.3, 9
2018-10-23 20:19:17 (17955339986607) STATS - 60.4, 1
2018-10-23 20:19:17 (17955340051209) STATS - 60.5, 5
2018-10-23 20:19:17 (17955340099111) STATS - 60.6, 6
2018-10-23 20:19:17 (17955340143513) STATS - 60.7, 4
2018-10-23 20:19:17 (17955340187515) STATS - 60.8, 0
2018-10-23 20:19:17 (17955340231717) STATS - 60.9, 2
2018-10-23 20:19:17 (17955340273419) STATS - 61.0, 4
2018-10-23 20:19:17 (17955340317320) STATS - 61.1, 3
2018-10-23 20:19:17 (17955340369123) STATS - 61.2, 4
2018-10-23 20:19:17 (17955340414325) STATS - 61.3, 7
2018-10-23 20:19:17 (17955340459626) STATS - 61.4, 0
2018-10-23 20:19:17 (17955340506028) STATS - 61.5, 3
2018-10-23 20:19:17 (17955340629334) STATS - 61.6, 1
2018-10-23 20:19:17 (17955347450720) STATS - 61.7, 0
2018-10-23 20:19:17 (17955347585526) STATS - 61.8, 1
2018-10-23 20:19:17 (17955347630328) STATS - 61.9, 0
2018-10-23 20:19:17 (17955347668130) STATS - 62.0, 0
2018-10-23 20:19:17 (17955347705531) STATS - 62.1, 0
2018-10-23 20:19:17 (17955347774034) STATS - 62.2, 1
2018-10-23 20:19:17 (17955347867838) STATS - 62.3, 0
2018-10-23 20:19:17 (17955347923840) STATS - 62.4, 0
2018-10-23 20:19:17 (17955347963942) STATS - 62.5, 4
2018-10-23 20:19:17 (17955348012644) STATS - 62.6, 3
2018-10-23 20:19:17 (17955348056146) STATS - 62.7, 5
2018-10-23 20:19:17 (17955348093447) STATS - 62.8, 9
2018-10-23 20:19:17 (17955348151950) STATS - 62.9, 8
2018-10-23 20:19:17 (17955348195752) STATS - 63.0, 8
2018-10-23 20:19:17 (17955348233153) STATS - 63.1, 4
2018-10-23 20:19:17 (17955348288356) STATS - 63.2, 7
2018-10-23 20:19:17 (17955348330357) STATS - 63.3, 3
2018-10-23 20:19:17 (17955348366759) STATS - 63.4, 3
2018-10-23 20:19:17 (17955348402160) STATS - 63.5, 2
2018-10-23 20:19:17 (17955348437262) STATS - 63.6, 2
2018-10-23 20:19:17 (17955348472563) STATS - 63.7, 2
2018-10-23 20:19:17 (17955348510765) STATS - 63.8, 1
2018-10-23 20:19:17 (17955348549667) STATS - 63.9, 6
2018-10-23 20:19:17 (17955348586968) STATS - 64.0, 6
2018-10-23 20:19:17 (17955348623670) STATS - 64.1, 7
2018-10-23 20:19:17 (17955348663171) STATS - 64.2, 6
2018-10-23 20:19:17 (17955348706073) STATS - 64.3, 5
2018-10-23 20:19:17 (17955348743075) STATS - 64.4, 3
2018-10-23 20:19:17 (17955348778676) STATS - 64.5, 6
2018-10-23 20:19:17 (17955348814578) STATS - 64.6, 5
2018-10-23 20:19:17 (17955348849579) STATS - 64.7, 2
2018-10-23 20:19:17 (17955348884881) STATS - 64.8, 4
2018-10-23 20:19:17 (17955348919582) STATS - 64.9, 2
2018-10-23 20:19:17 (17955348953284) STATS - 65.0, 2
2018-10-23 20:19:17 (17955348988685) STATS - 65.1, 1
2018-10-23 20:19:17 (17955349035587) STATS - 65.2, 1
2018-10-23 20:19:17 (17955349111590) STATS - 65.3, 1
2018-10-23 20:19:17 (17955349150292) STATS - 65.4, 1
2018-10-23 20:19:17 (17955349186893) STATS - 65.5, 10
2018-10-23 20:19:17 (17955349223395) STATS - 65.6, 6
2018-10-23 20:19:17 (17955349258697) STATS - 65.7, 8
2018-10-23 20:19:17 (17955349293998) STATS - 65.8, 6
2018-10-23 20:19:17 (17955349328599) STATS - 65.9, 8
2018-10-23 20:19:17 (17955349362001) STATS - 66.0, 1
2018-10-23 20:19:17 (17955349397202) STATS - 66.1, 0
2018-10-23 20:19:17 (17955349432104) STATS - 66.2, 2
2018-10-23 20:19:17 (17955349467205) STATS - 66.3, 3
2018-10-23 20:19:17 (17955349542708) STATS - 66.4, 3
2018-10-23 20:19:17 (17955349580110) STATS - 66.5, 4
2018-10-23 20:19:17 (17955349616012) STATS - 66.6, 3
2018-10-23 20:19:17 (17955349653713) STATS - 66.7, 0
2018-10-23 20:19:17 (17955349689015) STATS - 66.8, 1
2018-10-23 20:19:17 (17955349723916) STATS - 66.9, 0
2018-10-23 20:19:17 (17955349757417) STATS - 67.0, 0
2018-10-23 20:19:17 (17955349793119) STATS - 67.1, 1
2018-10-23 20:19:17 (17955349828120) STATS - 67.2, 0
2018-10-23 20:19:17 (17955349863022) STATS - 67.3, 0
2018-10-23 20:19:17 (17955349898023) STATS - 67.4, 1
2018-10-23 20:19:17 (17955349932925) STATS - 67.5, 5
2018-10-23 20:19:17 (17955349968326) STATS - 67.6, 0
2018-10-23 20:19:17 (17955350025929) STATS - 67.7, 1
2018-10-23 20:19:17 (17955350068231) STATS - 67.8, 2
2018-10-23 20:19:17 (17955350103932) STATS - 67.9, 2
2018-10-23 20:19:17 (17955350140134) STATS - 68.0, 4
2018-10-23 20:19:17 (17955350176135) STATS - 68.1, 3
2018-10-23 20:19:17 (17955350212137) STATS - 68.2, 1
2018-10-23 20:19:17 (17955350249038) STATS - 68.3, 0
2018-10-23 20:19:17 (17955357095826) STATS - 68.4, 0
2018-10-23 20:19:17 (17955357788955) STATS - 68.5, 0
2018-10-23 20:19:17 (17955358190272) STATS - 68.6, 0
2018-10-23 20:19:17 (17955358231774) STATS - 68.7, 0
2018-10-23 20:19:17 (17955358269275) STATS - 68.8, 2
2018-10-23 20:19:17 (17955358305177) STATS - 68.9, 0
2018-10-23 20:19:17 (17955358339278) STATS - 69.0, 0
2018-10-23 20:19:17 (17955358375580) STATS - 69.1, 0
2018-10-23 20:19:17 (17955358411181) STATS - 69.2, 0
2018-10-23 20:19:17 (17955358447183) STATS - 69.3, 0
2018-10-23 20:19:17 (17955358483184) STATS - 69.4, 0
2018-10-23 20:19:17 (17955358518486) STATS - 69.5, 0
2018-10-23 20:19:17 (17955358554287) STATS - 69.6, 0
2018-10-23 20:19:17 (17955358590089) STATS - 69.7, 0
2018-10-23 20:19:17 (17955358630791) STATS - 69.8, 0
2018-10-23 20:19:17 (17955358668792) STATS - 69.9, 0
2018-10-23 20:19:17 (17955358703694) STATS - 70.0, 0
2018-10-23 20:19:17 (17955358742095) STATS - 70.1, 0
2018-10-23 20:19:17 (17955358778797) STATS - 70.2, 0
2018-10-23 20:19:17 (17955358814098) STATS - 70.3, 2
2018-10-23 20:19:17 (17955358848600) STATS - 70.4, 0
2018-10-23 20:19:17 (17955358883801) STATS - 70.5, 0
2018-10-23 20:19:17 (17955358918903) STATS - 70.6, 0
2018-10-23 20:19:17 (17955358954004) STATS - 70.7, 0
2018-10-23 20:19:17 (17955358989006) STATS - 70.8, 0
2018-10-23 20:19:17 (17955359023607) STATS - 70.9, 0
2018-10-23 20:19:17 (17955359056909) STATS - 71.0, 0
2018-10-23 20:19:17 (17955359092210) STATS - 71.1, 0
2018-10-23 20:19:17 (17955359127312) STATS - 71.2, 0
2018-10-23 20:19:17 (17955359162113) STATS - 71.3, 0
2018-10-23 20:19:17 (17955359196314) STATS - 71.4, 0
2018-10-23 20:19:17 (17955359230916) STATS - 71.5, 0
2018-10-23 20:19:17 (17955359266217) STATS - 71.6, 0
2018-10-23 20:19:17 (17955359304519) STATS - 71.7, 0
2018-10-23 20:19:17 (17955359341721) STATS - 71.8, 0
2018-10-23 20:19:17 (17955359376922) STATS - 71.9, 0
2018-10-23 20:19:17 (17955359410223) STATS - 72.0, 0
2018-10-23 20:19:17 (17955359445625) STATS - 72.1, 0
2018-10-23 20:19:17 (17955359532329) STATS - 72.2, 0
2018-10-23 20:19:17 (17955359573730) STATS - 72.3, 0
2018-10-23 20:19:17 (17955359610332) STATS - 72.4, 0
2018-10-23 20:19:17 (17955359646033) STATS - 72.5, 0
2018-10-23 20:19:17 (17955359696035) STATS - 72.6, 0
2018-10-23 20:19:17 (17955359731237) STATS - 72.7, 0
2018-10-23 20:19:17 (17955359776239) STATS - 72.8, 0
2018-10-23 20:19:17 (17955359809240) STATS - 72.9, 2
2018-10-23 20:19:17 (17955359841142) STATS - 73.0, 0
