2018-10-23 19:37:39 (15457351299262) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:39:04 (15542311325790) STATS -  5.00, 4986, 1, 0.492027, 1.137233, 1.733304, 0.000000, 1.733304, 0.000000, 0, 24932, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542615835518) STATS - 10.00, 5699, 1, 0.266103, 1.026284, 1.382983, 0.000000, 1.382983, 0.000000, 0, 28496, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542772990041) STATS - 15.00, 5762, 1, 0.279967, 0.966345, 1.328820, 0.000000, 1.328820, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542919123393) STATS - 20.00, 5665, 1, 0.308108, 1.041650, 1.422148, 0.000000, 1.422148, 0.000000, 0, 28325, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543057650320) STATS - 25.00, 5933, 1, 0.257334, 0.976703, 1.295067, 0.000000, 1.295067, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543203272550) STATS - 30.00, 5671, 1, 0.286649, 1.028384, 1.379154, 0.000000, 1.379154, 0.000000, 0, 28356, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543332321471) STATS - 35.00, 5758, 1, 0.267082, 1.044825, 1.396701, 0.000000, 1.396701, 0.000000, 0, 28792, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543457500127) STATS - 40.00, 5745, 1, 0.286320, 0.980795, 1.338467, 0.000000, 1.338467, 0.000000, 0, 28725, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543566363385) STATS - 45.00, 5687, 1, 0.270869, 1.018231, 1.377103, 0.000000, 1.377103, 0.000000, 0, 28437, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543674543213) STATS - 50.00, 5933, 1, 0.267461, 0.917299, 1.263658, 0.000000, 1.263658, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543770245907) STATS - 55.00, 5759, 1, 0.287023, 0.982467, 1.340893, 0.000000, 1.340893, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543850086523) STATS - 60.00, 5642, 1, 0.286457, 1.042397, 1.396289, 0.000000, 1.396289, 0.000000, 0, 28211, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543926838207) STATS - 65.00, 5741, 1, 0.270281, 1.042104, 1.379212, 0.000000, 1.379212, 0.000000, 0, 28709, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544008904918) STATS - 70.00, 5741, 1, 0.269211, 1.015746, 1.345472, 0.000000, 1.345472, 0.000000, 0, 28707, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544018172015) STATS - 70.00, 11, 0, 0.190247, 1.257098, 1.477181, 0.000000, 1.477181, 0.000000, 0, 56, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544606399281) STATS - Interval, Responses
2018-10-23 19:39:06 (15544754922935) STATS - 34.3, 0
2018-10-23 19:39:06 (15544755008339) STATS - 34.4, 0
2018-10-23 19:39:06 (15544762045840) STATS - 34.5, 0
2018-10-23 19:39:06 (15544762137444) STATS - 34.6, 0
2018-10-23 19:39:06 (15544762219448) STATS - 34.7, 0
2018-10-23 19:39:06 (15544762299751) STATS - 34.8, 1
2018-10-23 19:39:06 (15544762384555) STATS - 34.9, 0
2018-10-23 19:39:06 (15544762460658) STATS - 35.0, 0
2018-10-23 19:39:06 (15544762538461) STATS - 35.1, 0
2018-10-23 19:39:06 (15544762616865) STATS - 35.2, 0
2018-10-23 19:39:06 (15544762696068) STATS - 35.3, 1
2018-10-23 19:39:06 (15544762778871) STATS - 35.4, 1
2018-10-23 19:39:06 (15544762862775) STATS - 35.5, 5
2018-10-23 19:39:06 (15544762943178) STATS - 35.6, 1
2018-10-23 19:39:06 (15544763021482) STATS - 35.7, 2
2018-10-23 19:39:06 (15544763101985) STATS - 35.8, 0
2018-10-23 19:39:06 (15544763200590) STATS - 35.9, 3
2018-10-23 19:39:06 (15544763276093) STATS - 36.0, 5
2018-10-23 19:39:06 (15544763351196) STATS - 36.1, 8
2018-10-23 19:39:06 (15544763427599) STATS - 36.2, 4
2018-10-23 19:39:06 (15544763504202) STATS - 36.3, 6
2018-10-23 19:39:06 (15544763580906) STATS - 36.4, 5
2018-10-23 19:39:06 (15544763712311) STATS - 36.5, 1
2018-10-23 19:39:06 (15544763799215) STATS - 36.6, 0
2018-10-23 19:39:06 (15544763911120) STATS - 36.7, 4
2018-10-23 19:39:06 (15544764025125) STATS - 36.8, 1
2018-10-23 19:39:06 (15544764113329) STATS - 36.9, 0
2018-10-23 19:39:06 (15544764187632) STATS - 37.0, 1
2018-10-23 19:39:06 (15544764263835) STATS - 37.1, 0
2018-10-23 19:39:06 (15544764340438) STATS - 37.2, 0
2018-10-23 19:39:06 (15544764417342) STATS - 37.3, 0
2018-10-23 19:39:06 (15544764494945) STATS - 37.4, 0
2018-10-23 19:39:06 (15544764575148) STATS - 37.5, 0
2018-10-23 19:39:06 (15544764655252) STATS - 37.6, 0
2018-10-23 19:39:06 (15544764735255) STATS - 37.7, 0
2018-10-23 19:39:06 (15544771814458) STATS - 37.8, 0
2018-10-23 19:39:06 (15544771904562) STATS - 37.9, 0
2018-10-23 19:39:06 (15544771980065) STATS - 38.0, 0
2018-10-23 19:39:06 (15544772070569) STATS - 38.1, 0
2018-10-23 19:39:06 (15544772142472) STATS - 38.2, 0
2018-10-23 19:39:06 (15544772237376) STATS - 38.3, 0
2018-10-23 19:39:06 (15544772313579) STATS - 38.4, 0
2018-10-23 19:39:06 (15544772385382) STATS - 38.5, 0
2018-10-23 19:39:06 (15544772455185) STATS - 38.6, 0
2018-10-23 19:39:06 (15544772524688) STATS - 38.7, 0
2018-10-23 19:39:06 (15544773634036) STATS - 38.8, 2
2018-10-23 19:39:06 (15544773734540) STATS - 38.9, 0
2018-10-23 19:39:06 (15544773826744) STATS - 39.0, 0
2018-10-23 19:39:06 (15544773898147) STATS - 39.1, 0
2018-10-23 19:39:06 (15544773967150) STATS - 39.2, 0
2018-10-23 19:39:06 (15544774039353) STATS - 39.3, 0
2018-10-23 19:39:06 (15544774106556) STATS - 39.4, 0
2018-10-23 19:39:06 (15544774174059) STATS - 39.5, 3
2018-10-23 19:39:06 (15544774241162) STATS - 39.6, 2
2018-10-23 19:39:06 (15544774324265) STATS - 39.7, 0
2018-10-23 19:39:06 (15544774393168) STATS - 39.8, 0
2018-10-23 19:39:06 (15544774459371) STATS - 39.9, 1
2018-10-23 19:39:06 (15544774529574) STATS - 40.0, 3
2018-10-23 19:39:06 (15544774599077) STATS - 40.1, 1
2018-10-23 19:39:06 (15544774666180) STATS - 40.2, 3
2018-10-23 19:39:06 (15544774733883) STATS - 40.3, 0
2018-10-23 19:39:06 (15544774801586) STATS - 40.4, 0
2018-10-23 19:39:06 (15544774915291) STATS - 40.5, 5
2018-10-23 19:39:06 (15544774986094) STATS - 40.6, 1
2018-10-23 19:39:06 (15544775053197) STATS - 40.7, 4
2018-10-23 19:39:06 (15544775119699) STATS - 40.8, 5
2018-10-23 19:39:06 (15544775191002) STATS - 40.9, 2
2018-10-23 19:39:06 (15544775255405) STATS - 41.0, 0
2018-10-23 19:39:06 (15544775322108) STATS - 41.1, 0
2018-10-23 19:39:06 (15544775389111) STATS - 41.2, 0
2018-10-23 19:39:06 (15544775459914) STATS - 41.3, 1
2018-10-23 19:39:06 (15544775527817) STATS - 41.4, 0
2018-10-23 19:39:06 (15544781811086) STATS - 41.5, 0
2018-10-23 19:39:06 (15544781898989) STATS - 41.6, 0
2018-10-23 19:39:06 (15544782047696) STATS - 41.7, 0
2018-10-23 19:39:06 (15544782125599) STATS - 41.8, 1
2018-10-23 19:39:06 (15544782193502) STATS - 41.9, 0
2018-10-23 19:39:06 (15544782257405) STATS - 42.0, 0
2018-10-23 19:39:06 (15544782332908) STATS - 42.1, 0
2018-10-23 19:39:06 (15544782401011) STATS - 42.2, 0
2018-10-23 19:39:06 (15544782468214) STATS - 42.3, 0
2018-10-23 19:39:06 (15544782533817) STATS - 42.4, 0
2018-10-23 19:39:06 (15544782599519) STATS - 42.5, 0
2018-10-23 19:39:06 (15544782694324) STATS - 42.6, 0
2018-10-23 19:39:06 (15544782917933) STATS - 42.7, 0
2018-10-23 19:39:06 (15544782999537) STATS - 42.8, 0
2018-10-23 19:39:06 (15544783129742) STATS - 42.9, 0
2018-10-23 19:39:06 (15544783224146) STATS - 43.0, 0
2018-10-23 19:39:06 (15544783305450) STATS - 43.1, 0
2018-10-23 19:39:06 (15544783380953) STATS - 43.2, 0
2018-10-23 19:39:06 (15544783447656) STATS - 43.3, 0
2018-10-23 19:39:06 (15544783514559) STATS - 43.4, 0
2018-10-23 19:39:06 (15544783602962) STATS - 43.5, 0
2018-10-23 19:39:06 (15544783669965) STATS - 43.6, 0
2018-10-23 19:39:06 (15544783737768) STATS - 43.7, 0
2018-10-23 19:39:06 (15544783803571) STATS - 43.8, 0
2018-10-23 19:39:06 (15544783892875) STATS - 43.9, 0
2018-10-23 19:39:06 (15544783954577) STATS - 44.0, 0
2018-10-23 19:39:06 (15544784032881) STATS - 44.1, 0
2018-10-23 19:39:06 (15544784103984) STATS - 44.2, 0
2018-10-23 19:39:06 (15544784166687) STATS - 44.3, 0
2018-10-23 19:39:06 (15544784230789) STATS - 44.4, 0
2018-10-23 19:39:06 (15544784292492) STATS - 44.5, 0
2018-10-23 19:39:06 (15544784353695) STATS - 44.6, 0
2018-10-23 19:39:06 (15544784413797) STATS - 44.7, 0
2018-10-23 19:39:06 (15544784476400) STATS - 44.8, 2
2018-10-23 19:39:06 (15544784537502) STATS - 44.9, 0
2018-10-23 19:39:06 (15544784595705) STATS - 45.0, 0
2018-10-23 19:39:06 (15544784656307) STATS - 45.1, 0
2018-10-23 19:39:06 (15544791593304) STATS - 45.2, 1
2018-10-23 19:39:06 (15544791665907) STATS - 45.3, 0
2018-10-23 19:39:06 (15544791731610) STATS - 45.4, 0
2018-10-23 19:39:06 (15544791794313) STATS - 45.5, 5
2018-10-23 19:39:06 (15544791855215) STATS - 45.6, 0
2018-10-23 19:39:06 (15544791916418) STATS - 45.7, 0
2018-10-23 19:39:06 (15544791978121) STATS - 45.8, 0
2018-10-23 19:39:06 (15544792062424) STATS - 45.9, 0
2018-10-23 19:39:06 (15544792123727) STATS - 46.0, 1
2018-10-23 19:39:06 (15544792184630) STATS - 46.1, 4
2018-10-23 19:39:06 (15544792246632) STATS - 46.2, 3
2018-10-23 19:39:06 (15544792308435) STATS - 46.3, 2
2018-10-23 19:39:06 (15544792374538) STATS - 46.4, 3
2018-10-23 19:39:06 (15544792436740) STATS - 46.5, 0
2018-10-23 19:39:06 (15544792523044) STATS - 46.6, 0
2018-10-23 19:39:06 (15544792583647) STATS - 46.7, 0
2018-10-23 19:39:06 (15544792660650) STATS - 46.8, 0
2018-10-23 19:39:06 (15544792728453) STATS - 46.9, 0
2018-10-23 19:39:06 (15544792788255) STATS - 47.0, 0
2018-10-23 19:39:06 (15544792847958) STATS - 47.1, 0
2018-10-23 19:39:06 (15544792909861) STATS - 47.2, 0
2018-10-23 19:39:06 (15544792968663) STATS - 47.3, 0
2018-10-23 19:39:06 (15544793030466) STATS - 47.4, 0
2018-10-23 19:39:06 (15544793091568) STATS - 47.5, 0
2018-10-23 19:39:06 (15544793149971) STATS - 47.6, 0
2018-10-23 19:39:06 (15544793206973) STATS - 47.7, 0
2018-10-23 19:39:06 (15544793307678) STATS - 47.8, 0
2018-10-23 19:39:06 (15544793372280) STATS - 47.9, 0
2018-10-23 19:39:06 (15544793427283) STATS - 48.0, 0
2018-10-23 19:39:06 (15544793484885) STATS - 48.1, 0
2018-10-23 19:39:06 (15544793542488) STATS - 48.2, 0
2018-10-23 19:39:06 (15544793628791) STATS - 48.3, 0
2018-10-23 19:39:06 (15544793695294) STATS - 48.4, 0
2018-10-23 19:39:06 (15544793753297) STATS - 48.5, 0
2018-10-23 19:39:06 (15544793810599) STATS - 48.6, 0
2018-10-23 19:39:06 (15544799577546) STATS - 48.7, 0
2018-10-23 19:39:06 (15544799666750) STATS - 48.8, 0
2018-10-23 19:39:06 (15544799730352) STATS - 48.9, 0
2018-10-23 19:39:06 (15544799787755) STATS - 49.0, 0
2018-10-23 19:39:06 (15544799846057) STATS - 49.1, 0
2018-10-23 19:39:06 (15544799974763) STATS - 49.2, 0
2018-10-23 19:39:06 (15544800067267) STATS - 49.3, 0
2018-10-23 19:39:06 (15544800241674) STATS - 49.4, 0
2018-10-23 19:39:06 (15544800631591) STATS - 49.5, 0
2018-10-23 19:39:06 (15544800803498) STATS - 49.6, 0
2018-10-23 19:39:06 (15544800889002) STATS - 49.7, 0
2018-10-23 19:39:06 (15544800995306) STATS - 49.8, 0
2018-10-23 19:39:06 (15544801099711) STATS - 49.9, 0
2018-10-23 19:39:06 (15544801160914) STATS - 50.0, 0
2018-10-23 19:39:06 (15544801303120) STATS - 50.1, 0
2018-10-23 19:39:06 (15544801369322) STATS - 50.2, 0
2018-10-23 19:39:06 (15544801428525) STATS - 50.3, 0
2018-10-23 19:39:06 (15544801490528) STATS - 50.4, 0
2018-10-23 19:39:06 (15544801548830) STATS - 50.5, 0
2018-10-23 19:39:06 (15544801605633) STATS - 50.6, 0
2018-10-23 19:39:06 (15544801710837) STATS - 50.7, 0
2018-10-23 19:39:06 (15544801773140) STATS - 50.8, 0
2018-10-23 19:39:06 (15544801832742) STATS - 50.9, 0
2018-10-23 19:39:06 (15544801888145) STATS - 51.0, 0
2018-10-23 19:39:06 (15544801975848) STATS - 51.1, 0
2018-10-23 19:39:06 (15544802058652) STATS - 51.2, 0
2018-10-23 19:39:06 (15544802122955) STATS - 51.3, 0
2018-10-23 19:39:06 (15544807692693) STATS - 51.4, 0
2018-10-23 19:39:06 (15544807813898) STATS - 51.5, 0
2018-10-23 19:39:06 (15544807875101) STATS - 51.6, 0
2018-10-23 19:39:06 (15544807931203) STATS - 51.7, 0
2018-10-23 19:39:06 (15544807987406) STATS - 51.8, 0
2018-10-23 19:39:06 (15544808059609) STATS - 51.9, 0
2018-10-23 19:39:06 (15544808112111) STATS - 52.0, 0
2018-10-23 19:39:06 (15544808166413) STATS - 52.1, 0
2018-10-23 19:39:06 (15544808220816) STATS - 52.2, 0
2018-10-23 19:39:06 (15544808274718) STATS - 52.3, 0
2018-10-23 19:39:06 (15544808328520) STATS - 52.4, 0
2018-10-23 19:39:06 (15544808381823) STATS - 52.5, 0
2018-10-23 19:39:06 (15544808440825) STATS - 52.6, 0
2018-10-23 19:39:06 (15544808495427) STATS - 52.7, 0
2018-10-23 19:39:06 (15544808551930) STATS - 52.8, 0
2018-10-23 19:39:06 (15544808608832) STATS - 52.9, 0
2018-10-23 19:39:06 (15544808660234) STATS - 53.0, 0
2018-10-23 19:39:06 (15544808713837) STATS - 53.1, 0
2018-10-23 19:39:06 (15544808767539) STATS - 53.2, 0
2018-10-23 19:39:06 (15544808822541) STATS - 53.3, 0
2018-10-23 19:39:06 (15544808876144) STATS - 53.4, 0
2018-10-23 19:39:06 (15544808929746) STATS - 53.5, 0
2018-10-23 19:39:06 (15544808983348) STATS - 53.6, 0
2018-10-23 19:39:06 (15544809036251) STATS - 53.7, 0
2018-10-23 19:39:06 (15544809089353) STATS - 53.8, 0
2018-10-23 19:39:06 (15544809142655) STATS - 53.9, 0
2018-10-23 19:39:06 (15544809193457) STATS - 54.0, 0
2018-10-23 19:39:06 (15544809249360) STATS - 54.1, 0
2018-10-23 19:39:06 (15544809302662) STATS - 54.2, 0
2018-10-23 19:39:06 (15544809356264) STATS - 54.3, 0
2018-10-23 19:39:06 (15544809410267) STATS - 54.4, 0
2018-10-23 19:39:06 (15544809463469) STATS - 54.5, 0
2018-10-23 19:39:06 (15544809516071) STATS - 54.6, 0
2018-10-23 19:39:06 (15544809569573) STATS - 54.7, 0
2018-10-23 19:39:06 (15544809623176) STATS - 54.8, 0
2018-10-23 19:39:06 (15544809676378) STATS - 54.9, 0
2018-10-23 19:39:06 (15544809727080) STATS - 55.0, 0
2018-10-23 19:39:06 (15544809779482) STATS - 55.1, 0
2018-10-23 19:39:06 (15544809832685) STATS - 55.2, 0
2018-10-23 19:39:06 (15544809885887) STATS - 55.3, 0
2018-10-23 19:39:06 (15544809939889) STATS - 55.4, 0
2018-10-23 19:39:06 (15544815778839) STATS - 55.5, 0
2018-10-23 19:39:06 (15544815922345) STATS - 55.6, 0
2018-10-23 19:39:06 (15544815977547) STATS - 55.7, 0
2018-10-23 19:39:06 (15544816047951) STATS - 55.8, 0
2018-10-23 19:39:06 (15544816100453) STATS - 55.9, 0
2018-10-23 19:39:06 (15544816184856) STATS - 56.0, 0
2018-10-23 19:39:06 (15544816242459) STATS - 56.1, 0
2018-10-23 19:39:06 (15544816292261) STATS - 56.2, 0
2018-10-23 19:39:06 (15544816350363) STATS - 56.3, 0
2018-10-23 19:39:06 (15544816401466) STATS - 56.4, 0
2018-10-23 19:39:06 (15544816451268) STATS - 56.5, 0
2018-10-23 19:39:06 (15544816500470) STATS - 56.6, 0
2018-10-23 19:39:06 (15544816549272) STATS - 56.7, 0
2018-10-23 19:39:06 (15544816598574) STATS - 56.8, 0
2018-10-23 19:39:06 (15544816647176) STATS - 56.9, 0
2018-10-23 19:39:06 (15544816696178) STATS - 57.0, 0
2018-10-23 19:39:06 (15544816745280) STATS - 57.1, 0
2018-10-23 19:39:06 (15544816833284) STATS - 57.2, 0
2018-10-23 19:39:06 (15544816885886) STATS - 57.3, 0
2018-10-23 19:39:06 (15544816935288) STATS - 57.4, 0
2018-10-23 19:39:06 (15544816983891) STATS - 57.5, 0
2018-10-23 19:39:06 (15544817031693) STATS - 57.6, 0
2018-10-23 19:39:06 (15544817079595) STATS - 57.7, 0
2018-10-23 19:39:06 (15544817127497) STATS - 57.8, 0
2018-10-23 19:39:06 (15544817175599) STATS - 57.9, 0
2018-10-23 19:39:06 (15544817220801) STATS - 58.0, 0
2018-10-23 19:39:06 (15544817268703) STATS - 58.1, 0
2018-10-23 19:39:06 (15544817316505) STATS - 58.2, 0
2018-10-23 19:39:06 (15544817365207) STATS - 58.3, 0
2018-10-23 19:39:06 (15544817413809) STATS - 58.4, 0
2018-10-23 19:39:06 (15544817464411) STATS - 58.5, 0
2018-10-23 19:39:06 (15544817512613) STATS - 58.6, 0
2018-10-23 19:39:06 (15544817559315) STATS - 58.7, 0
2018-10-23 19:39:06 (15544817607217) STATS - 58.8, 0
2018-10-23 19:39:06 (15544817654819) STATS - 58.9, 0
2018-10-23 19:39:06 (15544817699921) STATS - 59.0, 0
2018-10-23 19:39:06 (15544817747623) STATS - 59.1, 0
2018-10-23 19:39:06 (15544817795225) STATS - 59.2, 0
2018-10-23 19:39:06 (15544817846627) STATS - 59.3, 0
2018-10-23 19:39:06 (15544817895530) STATS - 59.4, 0
2018-10-23 19:39:06 (15544817944132) STATS - 59.5, 0
2018-10-23 19:39:06 (15544817992534) STATS - 59.6, 0
2018-10-23 19:39:06 (15544818041136) STATS - 59.7, 0
2018-10-23 19:39:06 (15544823801282) STATS - 59.8, 0
2018-10-23 19:39:06 (15544823979390) STATS - 59.9, 0
2018-10-23 19:39:06 (15544824042493) STATS - 60.0, 0
2018-10-23 19:39:06 (15544824084494) STATS - 60.1, 0
2018-10-23 19:39:06 (15544824124196) STATS - 60.2, 0
2018-10-23 19:39:06 (15544824163898) STATS - 60.3, 0
2018-10-23 19:39:06 (15544824203299) STATS - 60.4, 0
2018-10-23 19:39:06 (15544824241501) STATS - 60.5, 0
2018-10-23 19:39:06 (15544824280203) STATS - 60.6, 0
2018-10-23 19:39:06 (15544824318004) STATS - 60.7, 0
2018-10-23 19:39:06 (15544824356406) STATS - 60.8, 0
2018-10-23 19:39:06 (15544824394508) STATS - 60.9, 0
2018-10-23 19:39:06 (15544824430209) STATS - 61.0, 0
2018-10-23 19:39:06 (15544824467711) STATS - 61.1, 0
2018-10-23 19:39:06 (15544824507712) STATS - 61.2, 0
2018-10-23 19:39:06 (15544824545514) STATS - 61.3, 0
2018-10-23 19:39:06 (15544824582816) STATS - 61.4, 0
2018-10-23 19:39:06 (15544824621017) STATS - 61.5, 0
2018-10-23 19:39:06 (15544824657919) STATS - 61.6, 0
2018-10-23 19:39:06 (15544824694720) STATS - 61.7, 0
2018-10-23 19:39:06 (15544824732222) STATS - 61.8, 0
2018-10-23 19:39:06 (15544824825826) STATS - 61.9, 0
2018-10-23 19:39:06 (15544824899329) STATS - 62.0, 0
2018-10-23 19:39:06 (15544824941631) STATS - 62.1, 0
2018-10-23 19:39:06 (15544824989833) STATS - 62.2, 0
2018-10-23 19:39:06 (15544825050536) STATS - 62.3, 0
2018-10-23 19:39:06 (15544825104038) STATS - 62.4, 0
2018-10-23 19:39:06 (15544825146540) STATS - 62.5, 0
2018-10-23 19:39:06 (15544825184941) STATS - 62.6, 0
2018-10-23 19:39:06 (15544825222443) STATS - 62.7, 0
2018-10-23 19:39:06 (15544825260645) STATS - 62.8, 0
2018-10-23 19:39:06 (15544825321847) STATS - 62.9, 0
2018-10-23 19:39:06 (15544825360249) STATS - 63.0, 0
2018-10-23 19:39:06 (15544825399151) STATS - 63.1, 0
2018-10-23 19:39:06 (15544825439252) STATS - 63.2, 0
2018-10-23 19:39:06 (15544825477354) STATS - 63.3, 0
2018-10-23 19:39:06 (15544825517056) STATS - 63.4, 0
2018-10-23 19:39:06 (15544825574258) STATS - 63.5, 0
2018-10-23 19:39:06 (15544825616560) STATS - 63.6, 0
2018-10-23 19:39:06 (15544825659462) STATS - 63.7, 0
2018-10-23 19:39:06 (15544825700263) STATS - 63.8, 0
2018-10-23 19:39:06 (15544825762866) STATS - 63.9, 0
2018-10-23 19:39:06 (15544825805168) STATS - 64.0, 0
2018-10-23 19:39:06 (15544825844170) STATS - 64.1, 0
2018-10-23 19:39:06 (15544825885871) STATS - 64.2, 0
2018-10-23 19:39:06 (15544825926173) STATS - 64.3, 0
2018-10-23 19:39:06 (15544825965075) STATS - 64.4, 0
2018-10-23 19:39:06 (15544826003276) STATS - 64.5, 0
2018-10-23 19:39:06 (15544826041578) STATS - 64.6, 0
2018-10-23 19:39:06 (15544826078380) STATS - 64.7, 0
2018-10-23 19:39:06 (15544826115781) STATS - 64.8, 0
2018-10-23 19:39:06 (15544826153183) STATS - 64.9, 0
2018-10-23 19:39:06 (15544826188584) STATS - 65.0, 0
2018-10-23 19:39:06 (15544826226286) STATS - 65.1, 0
2018-10-23 19:39:06 (15544826268988) STATS - 65.2, 0
2018-10-23 19:39:06 (15544826308789) STATS - 65.3, 0
2018-10-23 19:39:06 (15544826346291) STATS - 65.4, 0
2018-10-23 19:39:06 (15544826384093) STATS - 65.5, 0
2018-10-23 19:39:06 (15544826463296) STATS - 65.6, 0
2018-10-23 19:39:06 (15544826501398) STATS - 65.7, 0
2018-10-23 19:39:06 (15544826539199) STATS - 65.8, 0
2018-10-23 19:39:06 (15544826576301) STATS - 65.9, 0
2018-10-23 19:39:06 (15544826612202) STATS - 66.0, 0
2018-10-23 19:39:06 (15544826650304) STATS - 66.1, 0
2018-10-23 19:39:06 (15544826687706) STATS - 66.2, 0
2018-10-23 19:39:06 (15544833724007) STATS - 66.3, 0
2018-10-23 19:39:06 (15544833778109) STATS - 66.4, 0
2018-10-23 19:39:06 (15544833827311) STATS - 66.5, 0
2018-10-23 19:39:06 (15544833867913) STATS - 66.6, 0
2018-10-23 19:39:06 (15544833910615) STATS - 66.7, 0
2018-10-23 19:39:06 (15544833949816) STATS - 66.8, 0
2018-10-23 19:39:06 (15544834024520) STATS - 66.9, 0
2018-10-23 19:39:06 (15544834062821) STATS - 67.0, 0
2018-10-23 19:39:06 (15544834101623) STATS - 67.1, 0
2018-10-23 19:39:06 (15544834140225) STATS - 67.2, 0
2018-10-23 19:39:06 (15544834178226) STATS - 67.3, 0
2018-10-23 19:39:06 (15544834215628) STATS - 67.4, 0
2018-10-23 19:39:06 (15544834252929) STATS - 67.5, 0
2018-10-23 19:39:06 (15544834290431) STATS - 67.6, 0
2018-10-23 19:39:06 (15544834327533) STATS - 67.7, 0
2018-10-23 19:39:06 (15544834365034) STATS - 67.8, 0
2018-10-23 19:39:06 (15544834401936) STATS - 67.9, 0
2018-10-23 19:39:06 (15544834439037) STATS - 68.0, 0
2018-10-23 19:39:06 (15544834476039) STATS - 68.1, 0
2018-10-23 19:39:06 (15544834512640) STATS - 68.2, 0
2018-10-23 19:39:06 (15544834550142) STATS - 68.3, 0
2018-10-23 19:39:06 (15544834586744) STATS - 68.4, 0
2018-10-23 19:39:06 (15544834626445) STATS - 68.5, 0
2018-10-23 19:39:06 (15544834664047) STATS - 68.6, 0
2018-10-23 19:39:06 (15544834701249) STATS - 68.7, 0
2018-10-23 19:39:06 (15544834738550) STATS - 68.8, 0
2018-10-23 19:39:06 (15544834775652) STATS - 68.9, 0
2018-10-23 19:39:06 (15544834810753) STATS - 69.0, 0
2018-10-23 19:39:06 (15544834848055) STATS - 69.1, 0
2018-10-23 19:39:06 (15544834891957) STATS - 69.2, 0
2018-10-23 19:39:06 (15544834931658) STATS - 69.3, 0
2018-10-23 19:39:06 (15544834971660) STATS - 69.4, 0
2018-10-23 19:39:06 (15544835009462) STATS - 69.5, 0
2018-10-23 19:39:06 (15544835047363) STATS - 69.6, 0
2018-10-23 19:39:06 (15544835839797) STATS - 69.7, 0
2018-10-23 19:39:06 (15544835910900) STATS - 69.8, 0
2018-10-23 19:39:06 (15544835954602) STATS - 69.9, 0
2018-10-23 19:39:06 (15544835995004) STATS - 70.0, 0
2018-10-23 19:39:06 (15544836053306) STATS - 70.1, 0
2018-10-23 19:39:06 (15544836092308) STATS - 70.2, 0
2018-10-23 19:39:06 (15544836130610) STATS - 70.3, 0
2018-10-23 19:39:06 (15544836167611) STATS - 70.4, 0
2018-10-23 19:39:06 (15544836205113) STATS - 70.5, 0
2018-10-23 19:39:06 (15544836243015) STATS - 70.6, 0
2018-10-23 19:39:06 (15544836280816) STATS - 70.7, 0
2018-10-23 19:39:06 (15544836318418) STATS - 70.8, 0
2018-10-23 19:39:06 (15544836356019) STATS - 70.9, 0
2018-10-23 19:39:06 (15544836391321) STATS - 71.0, 0
2018-10-23 19:39:06 (15544836431823) STATS - 71.1, 0
2018-10-23 19:39:06 (15544836516626) STATS - 71.2, 0
2018-10-23 19:39:06 (15544836559528) STATS - 71.3, 0
2018-10-23 19:39:06 (15544836597330) STATS - 71.4, 0
2018-10-23 19:39:06 (15544836636531) STATS - 71.5, 0
2018-10-23 19:39:06 (15544836674633) STATS - 71.6, 0
2018-10-23 19:39:06 (15544836715235) STATS - 71.7, 0
2018-10-23 19:39:06 (15544836754836) STATS - 71.8, 0
2018-10-23 19:39:06 (15544836792638) STATS - 71.9, 0
2018-10-23 19:39:06 (15544836827340) STATS - 72.0, 0
2018-10-23 19:39:06 (15544836864941) STATS - 72.1, 0
2018-10-23 19:39:06 (15544836901443) STATS - 72.2, 0
2018-10-23 19:39:06 (15544836938444) STATS - 72.3, 0
2018-10-23 19:39:06 (15544836975646) STATS - 72.4, 0
2018-10-23 19:39:06 (15544837012747) STATS - 72.5, 0
2018-10-23 19:39:06 (15544837050749) STATS - 72.6, 0
2018-10-23 19:39:06 (15544837143053) STATS - 72.7, 0
2018-10-23 19:39:06 (15544837186855) STATS - 72.8, 0
2018-10-23 19:39:06 (15544837224256) STATS - 72.9, 0
2018-10-23 19:39:06 (15544843542327) STATS - 73.0, 0
2018-10-23 19:39:06 (15544843651531) STATS - 73.1, 0
2018-10-23 19:39:06 (15544843703334) STATS - 73.2, 0
