2018-10-23 19:56:06 (16564949732553) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:57:31 (16649638377033) STATS -  5.00, 4818, 2, 0.450979, 1.247923, 1.801181, 0.000000, 1.801181, 0.000000, 0, 24093, 0, 1.00, 0.00, 0
2018-10-23 19:57:31 (16649938369271) STATS - 10.00, 5672, 2, 0.351822, 0.971133, 1.397614, 0.000000, 1.397614, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650077834121) STATS - 15.00, 5598, 2, 0.326912, 1.031362, 1.417690, 0.000000, 1.417690, 0.000000, 0, 27994, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650205404699) STATS - 20.00, 5556, 2, 0.265551, 1.178274, 1.520226, 0.000000, 1.520226, 0.000000, 0, 27780, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650321795631) STATS - 25.00, 5454, 2, 0.277939, 1.166395, 1.503618, 0.000000, 1.503618, 0.000000, 0, 27272, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650428451876) STATS - 30.00, 5345, 2, 0.337431, 1.024416, 1.450310, 0.000000, 1.450310, 0.000000, 0, 26725, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650527402314) STATS - 35.00, 5594, 2, 0.360279, 0.892217, 1.336277, 0.000000, 1.336277, 0.000000, 0, 27973, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650616975679) STATS - 40.00, 5519, 2, 0.344656, 0.930239, 1.340359, 0.000000, 1.340359, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650702062965) STATS - 45.00, 5345, 2, 0.352956, 0.961474, 1.394578, 0.000000, 1.394578, 0.000000, 0, 26729, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650777733077) STATS - 50.00, 5334, 2, 0.346293, 1.001134, 1.407538, 0.000000, 1.407538, 0.000000, 0, 26672, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650844558836) STATS - 55.00, 5552, 2, 0.343280, 0.962933, 1.362307, 0.000000, 1.362307, 0.000000, 0, 27762, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650903745392) STATS - 60.00, 5503, 2, 0.319490, 0.976474, 1.375763, 0.000000, 1.375763, 0.000000, 0, 27515, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650961589894) STATS - 65.00, 5586, 2, 0.317441, 0.930749, 1.325790, 0.000000, 1.325790, 0.000000, 0, 27932, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651010876856) STATS - 70.00, 5545, 2, 0.265796, 1.137025, 1.477317, 0.000000, 1.477317, 0.000000, 0, 27728, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651020392935) STATS - 70.00, 115, 1, 0.225081, 1.270286, 1.547605, 0.000000, 1.547605, 0.000000, 0, 576, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651533427155) STATS - Interval, Responses
2018-10-23 19:57:33 (16651690665014) STATS - 34.3, 5
2018-10-23 19:57:33 (16651697750996) STATS - 34.4, 5
2018-10-23 19:57:33 (16651697846800) STATS - 34.5, 6
2018-10-23 19:57:33 (16651697923203) STATS - 34.6, 0
2018-10-23 19:57:33 (16651697998506) STATS - 34.7, 4
2018-10-23 19:57:33 (16651698084509) STATS - 34.8, 3
2018-10-23 19:57:33 (16651698154912) STATS - 34.9, 0
2018-10-23 19:57:33 (16651698227215) STATS - 35.0, 0
2018-10-23 19:57:33 (16651698310918) STATS - 35.1, 0
2018-10-23 19:57:33 (16651698382621) STATS - 35.2, 0
2018-10-23 19:57:33 (16651698469924) STATS - 35.3, 0
2018-10-23 19:57:33 (16651698544927) STATS - 35.4, 0
2018-10-23 19:57:33 (16651698618130) STATS - 35.5, 0
2018-10-23 19:57:33 (16651698702634) STATS - 35.6, 0
2018-10-23 19:57:33 (16651698777637) STATS - 35.7, 0
2018-10-23 19:57:33 (16651698849340) STATS - 35.8, 0
2018-10-23 19:57:33 (16651698919842) STATS - 35.9, 0
2018-10-23 19:57:33 (16651698986945) STATS - 36.0, 0
2018-10-23 19:57:33 (16651699056848) STATS - 36.1, 0
2018-10-23 19:57:33 (16651699130051) STATS - 36.2, 0
2018-10-23 19:57:33 (16651699200054) STATS - 36.3, 0
2018-10-23 19:57:33 (16651699343859) STATS - 36.4, 0
2018-10-23 19:57:33 (16651699440963) STATS - 36.5, 0
2018-10-23 19:57:33 (16651699515566) STATS - 36.6, 0
2018-10-23 19:57:33 (16651699609570) STATS - 36.7, 0
2018-10-23 19:57:33 (16651699697073) STATS - 36.8, 0
2018-10-23 19:57:33 (16651699770076) STATS - 36.9, 0
2018-10-23 19:57:33 (16651699849379) STATS - 37.0, 0
2018-10-23 19:57:33 (16651699934183) STATS - 37.1, 1
2018-10-23 19:57:33 (16651700020686) STATS - 37.2, 0
2018-10-23 19:57:33 (16651700117290) STATS - 37.3, 0
2018-10-23 19:57:33 (16651700186493) STATS - 37.4, 0
2018-10-23 19:57:33 (16651700252395) STATS - 37.5, 0
2018-10-23 19:57:33 (16651700337699) STATS - 37.6, 0
2018-10-23 19:57:33 (16651700430103) STATS - 37.7, 0
2018-10-23 19:57:33 (16651700505706) STATS - 37.8, 0
2018-10-23 19:57:33 (16651700568908) STATS - 37.9, 0
2018-10-23 19:57:33 (16651707599288) STATS - 38.0, 0
2018-10-23 19:57:33 (16651707692192) STATS - 38.1, 0
2018-10-23 19:57:33 (16651707773295) STATS - 38.2, 0
2018-10-23 19:57:33 (16651707859398) STATS - 38.3, 0
2018-10-23 19:57:33 (16651707930501) STATS - 38.4, 0
2018-10-23 19:57:33 (16651707994904) STATS - 38.5, 0
2018-10-23 19:57:33 (16651708082807) STATS - 38.6, 0
2018-10-23 19:57:33 (16651708148210) STATS - 38.7, 0
2018-10-23 19:57:33 (16651708237713) STATS - 38.8, 0
2018-10-23 19:57:33 (16651708302316) STATS - 38.9, 0
2018-10-23 19:57:33 (16651708364118) STATS - 39.0, 1
2018-10-23 19:57:33 (16651708428521) STATS - 39.1, 3
2018-10-23 19:57:33 (16651708491423) STATS - 39.2, 2
2018-10-23 19:57:33 (16651708555426) STATS - 39.3, 4
2018-10-23 19:57:33 (16651708619528) STATS - 39.4, 0
2018-10-23 19:57:33 (16651708682731) STATS - 39.5, 0
2018-10-23 19:57:33 (16651708747134) STATS - 39.6, 1
2018-10-23 19:57:33 (16651708813736) STATS - 39.7, 2
2018-10-23 19:57:33 (16651708878039) STATS - 39.8, 6
2018-10-23 19:57:33 (16651708948342) STATS - 39.9, 5
2018-10-23 19:57:33 (16651709010144) STATS - 40.0, 6
2018-10-23 19:57:33 (16651709084947) STATS - 40.1, 2
2018-10-23 19:57:33 (16651709145949) STATS - 40.2, 1
2018-10-23 19:57:33 (16651709219752) STATS - 40.3, 1
2018-10-23 19:57:33 (16651709285355) STATS - 40.4, 3
2018-10-23 19:57:33 (16651709351058) STATS - 40.5, 0
2018-10-23 19:57:33 (16651709444061) STATS - 40.6, 1
2018-10-23 19:57:33 (16651709511164) STATS - 40.7, 1
2018-10-23 19:57:33 (16651709714172) STATS - 40.8, 2
2018-10-23 19:57:33 (16651709778675) STATS - 40.9, 2
2018-10-23 19:57:33 (16651709838877) STATS - 41.0, 2
2018-10-23 19:57:33 (16651709928381) STATS - 41.1, 1
2018-10-23 19:57:33 (16651709997283) STATS - 41.2, 1
2018-10-23 19:57:33 (16651710061386) STATS - 41.3, 2
2018-10-23 19:57:33 (16651710127088) STATS - 41.4, 2
2018-10-23 19:57:33 (16651710191191) STATS - 41.5, 0
2018-10-23 19:57:33 (16651710255194) STATS - 41.6, 2
2018-10-23 19:57:33 (16651710381199) STATS - 41.7, 6
2018-10-23 19:57:33 (16651710450001) STATS - 41.8, 5
2018-10-23 19:57:33 (16651710511504) STATS - 41.9, 7
2018-10-23 19:57:33 (16651717436679) STATS - 42.0, 0
2018-10-23 19:57:33 (16651717706290) STATS - 42.1, 1
2018-10-23 19:57:33 (16651717785893) STATS - 42.2, 1
2018-10-23 19:57:33 (16651717850896) STATS - 42.3, 3
2018-10-23 19:57:33 (16651717912798) STATS - 42.4, 0
2018-10-23 19:57:33 (16651717973401) STATS - 42.5, 0
2018-10-23 19:57:33 (16651718034403) STATS - 42.6, 0
2018-10-23 19:57:33 (16651718095006) STATS - 42.7, 0
2018-10-23 19:57:33 (16651718155508) STATS - 42.8, 0
2018-10-23 19:57:33 (16651718261112) STATS - 42.9, 0
2018-10-23 19:57:33 (16651718323015) STATS - 43.0, 0
2018-10-23 19:57:33 (16651718384117) STATS - 43.1, 0
2018-10-23 19:57:33 (16651718452620) STATS - 43.2, 0
2018-10-23 19:57:33 (16651718514422) STATS - 43.3, 0
2018-10-23 19:57:33 (16651718600326) STATS - 43.4, 0
2018-10-23 19:57:33 (16651718661028) STATS - 43.5, 0
2018-10-23 19:57:33 (16651718717130) STATS - 43.6, 0
2018-10-23 19:57:33 (16651718777433) STATS - 43.7, 0
2018-10-23 19:57:33 (16651718834435) STATS - 43.8, 0
2018-10-23 19:57:33 (16651718890537) STATS - 43.9, 0
2018-10-23 19:57:33 (16651718943739) STATS - 44.0, 0
2018-10-23 19:57:33 (16651718998842) STATS - 44.1, 1
2018-10-23 19:57:33 (16651719065544) STATS - 44.2, 1
2018-10-23 19:57:33 (16651719124347) STATS - 44.3, 2
2018-10-23 19:57:33 (16651719181149) STATS - 44.4, 2
2018-10-23 19:57:33 (16651719236151) STATS - 44.5, 2
2018-10-23 19:57:33 (16651719290553) STATS - 44.6, 3
2018-10-23 19:57:33 (16651719344955) STATS - 44.7, 0
2018-10-23 19:57:33 (16651719400158) STATS - 44.8, 2
2018-10-23 19:57:33 (16651719455460) STATS - 44.9, 0
2018-10-23 19:57:33 (16651719507062) STATS - 45.0, 0
2018-10-23 19:57:33 (16651719561464) STATS - 45.1, 0
2018-10-23 19:57:33 (16651719615766) STATS - 45.2, 0
2018-10-23 19:57:33 (16651719670268) STATS - 45.3, 0
2018-10-23 19:57:33 (16651719724971) STATS - 45.4, 0
2018-10-23 19:57:33 (16651719780273) STATS - 45.5, 0
2018-10-23 19:57:33 (16651719846775) STATS - 45.6, 0
2018-10-23 19:57:33 (16651719900177) STATS - 45.7, 0
2018-10-23 19:57:33 (16651719953780) STATS - 45.8, 0
2018-10-23 19:57:33 (16651720035683) STATS - 45.9, 0
2018-10-23 19:57:33 (16651720093985) STATS - 46.0, 0
2018-10-23 19:57:33 (16651720148887) STATS - 46.1, 0
2018-10-23 19:57:33 (16651720202690) STATS - 46.2, 0
2018-10-23 19:57:33 (16651720259692) STATS - 46.3, 0
2018-10-23 19:57:33 (16651720314194) STATS - 46.4, 0
2018-10-23 19:57:33 (16651727298472) STATS - 46.5, 0
2018-10-23 19:57:33 (16651727412076) STATS - 46.6, 0
2018-10-23 19:57:33 (16651727483479) STATS - 46.7, 0
2018-10-23 19:57:33 (16651727602284) STATS - 46.8, 0
2018-10-23 19:57:33 (16651727692288) STATS - 46.9, 0
2018-10-23 19:57:33 (16651727752890) STATS - 47.0, 1
2018-10-23 19:57:33 (16651727806992) STATS - 47.1, 1
2018-10-23 19:57:33 (16651727860694) STATS - 47.2, 1
2018-10-23 19:57:33 (16651728066903) STATS - 47.3, 0
2018-10-23 19:57:33 (16651728210008) STATS - 47.4, 0
2018-10-23 19:57:33 (16651728371815) STATS - 47.5, 1
2018-10-23 19:57:33 (16651728458618) STATS - 47.6, 0
2018-10-23 19:57:33 (16651728599624) STATS - 47.7, 0
2018-10-23 19:57:33 (16651728664926) STATS - 47.8, 0
2018-10-23 19:57:33 (16651728755530) STATS - 47.9, 0
2018-10-23 19:57:33 (16651728830133) STATS - 48.0, 1
2018-10-23 19:57:33 (16651728921137) STATS - 48.1, 0
2018-10-23 19:57:33 (16651728982139) STATS - 48.2, 0
2018-10-23 19:57:33 (16651729060642) STATS - 48.3, 0
2018-10-23 19:57:33 (16651729146746) STATS - 48.4, 0
2018-10-23 19:57:33 (16651729201448) STATS - 48.5, 0
2018-10-23 19:57:33 (16651729251650) STATS - 48.6, 1
2018-10-23 19:57:33 (16651729301752) STATS - 48.7, 1
2018-10-23 19:57:33 (16651729351754) STATS - 48.8, 0
2018-10-23 19:57:33 (16651729401056) STATS - 48.9, 0
2018-10-23 19:57:33 (16651729448758) STATS - 49.0, 0
2018-10-23 19:57:33 (16651729499060) STATS - 49.1, 0
2018-10-23 19:57:33 (16651729638565) STATS - 49.2, 0
2018-10-23 19:57:33 (16651729722468) STATS - 49.3, 0
2018-10-23 19:57:33 (16651729796171) STATS - 49.4, 0
2018-10-23 19:57:33 (16651730012580) STATS - 49.5, 1
2018-10-23 19:57:33 (16651730185387) STATS - 49.6, 1
2018-10-23 19:57:33 (16651730260390) STATS - 49.7, 0
2018-10-23 19:57:33 (16651730314792) STATS - 49.8, 0
2018-10-23 19:57:33 (16651730369094) STATS - 49.9, 0
2018-10-23 19:57:33 (16651730418696) STATS - 50.0, 0
2018-10-23 19:57:33 (16651730481199) STATS - 50.1, 0
2018-10-23 19:57:33 (16651730533901) STATS - 50.2, 0
2018-10-23 19:57:33 (16651737195466) STATS - 50.3, 1
2018-10-23 19:57:33 (16651737283169) STATS - 50.4, 0
2018-10-23 19:57:33 (16651737340172) STATS - 50.5, 1
2018-10-23 19:57:33 (16651737392674) STATS - 50.6, 0
2018-10-23 19:57:33 (16651737444276) STATS - 50.7, 0
2018-10-23 19:57:33 (16651737510578) STATS - 50.8, 0
2018-10-23 19:57:33 (16651737573881) STATS - 50.9, 0
2018-10-23 19:57:33 (16651737622283) STATS - 51.0, 0
2018-10-23 19:57:33 (16651737702086) STATS - 51.1, 0
2018-10-23 19:57:33 (16651737782089) STATS - 51.2, 0
2018-10-23 19:57:33 (16651737839392) STATS - 51.3, 0
2018-10-23 19:57:33 (16651737891794) STATS - 51.4, 0
2018-10-23 19:57:33 (16651737942696) STATS - 51.5, 0
2018-10-23 19:57:33 (16651737992898) STATS - 51.6, 0
2018-10-23 19:57:33 (16651738055700) STATS - 51.7, 0
2018-10-23 19:57:33 (16651738106202) STATS - 51.8, 0
2018-10-23 19:57:33 (16651738155504) STATS - 51.9, 0
2018-10-23 19:57:33 (16651738202006) STATS - 52.0, 0
2018-10-23 19:57:33 (16651738250408) STATS - 52.1, 0
2018-10-23 19:57:33 (16651738313910) STATS - 52.2, 0
2018-10-23 19:57:33 (16651738365112) STATS - 52.3, 0
2018-10-23 19:57:33 (16651738457216) STATS - 52.4, 0
2018-10-23 19:57:33 (16651738512518) STATS - 52.5, 0
2018-10-23 19:57:33 (16651738561320) STATS - 52.6, 0
2018-10-23 19:57:33 (16651738629923) STATS - 52.7, 0
2018-10-23 19:57:33 (16651738692325) STATS - 52.8, 0
2018-10-23 19:57:33 (16651738742427) STATS - 52.9, 0
2018-10-23 19:57:33 (16651738788529) STATS - 53.0, 0
2018-10-23 19:57:33 (16651738837831) STATS - 53.1, 0
2018-10-23 19:57:33 (16651738915634) STATS - 53.2, 0
2018-10-23 19:57:33 (16651738978637) STATS - 53.3, 0
2018-10-23 19:57:33 (16651739028239) STATS - 53.4, 0
2018-10-23 19:57:33 (16651739075141) STATS - 53.5, 0
2018-10-23 19:57:33 (16651739121343) STATS - 53.6, 0
2018-10-23 19:57:33 (16651739180745) STATS - 53.7, 0
2018-10-23 19:57:33 (16651739226147) STATS - 53.8, 0
2018-10-23 19:57:33 (16651739271349) STATS - 53.9, 0
2018-10-23 19:57:33 (16651739314950) STATS - 54.0, 0
2018-10-23 19:57:33 (16651739372553) STATS - 54.1, 0
2018-10-23 19:57:33 (16651739419654) STATS - 54.2, 0
2018-10-23 19:57:33 (16651739478957) STATS - 54.3, 0
2018-10-23 19:57:33 (16651739525159) STATS - 54.4, 0
2018-10-23 19:57:33 (16651739569960) STATS - 54.5, 0
2018-10-23 19:57:33 (16651739614862) STATS - 54.6, 0
2018-10-23 19:57:33 (16651739671564) STATS - 54.7, 0
2018-10-23 19:57:33 (16651739727367) STATS - 54.8, 0
2018-10-23 19:57:33 (16651739787369) STATS - 54.9, 0
2018-10-23 19:57:33 (16651739868572) STATS - 55.0, 0
2018-10-23 19:57:33 (16651739915974) STATS - 55.1, 0
2018-10-23 19:57:33 (16651739962676) STATS - 55.2, 0
2018-10-23 19:57:33 (16651740020778) STATS - 55.3, 0
2018-10-23 19:57:33 (16651740070780) STATS - 55.4, 0
2018-10-23 19:57:33 (16651747116161) STATS - 55.5, 0
2018-10-23 19:57:33 (16651747180763) STATS - 55.6, 0
2018-10-23 19:57:33 (16651747235066) STATS - 55.7, 0
2018-10-23 19:57:33 (16651747278567) STATS - 55.8, 0
2018-10-23 19:57:33 (16651747326369) STATS - 55.9, 0
2018-10-23 19:57:33 (16651747404972) STATS - 56.0, 0
2018-10-23 19:57:33 (16651747451574) STATS - 56.1, 0
2018-10-23 19:57:33 (16651747493476) STATS - 56.2, 0
2018-10-23 19:57:33 (16651747535377) STATS - 56.3, 0
2018-10-23 19:57:33 (16651747577079) STATS - 56.4, 0
2018-10-23 19:57:33 (16651747618081) STATS - 56.5, 0
2018-10-23 19:57:33 (16651747658782) STATS - 56.6, 0
2018-10-23 19:57:33 (16651747699684) STATS - 56.7, 0
2018-10-23 19:57:33 (16651747740486) STATS - 56.8, 0
2018-10-23 19:57:33 (16651747780687) STATS - 56.9, 0
2018-10-23 19:57:33 (16651747818789) STATS - 57.0, 0
2018-10-23 19:57:33 (16651747859090) STATS - 57.1, 0
2018-10-23 19:57:33 (16651747934593) STATS - 57.2, 0
2018-10-23 19:57:33 (16651747978195) STATS - 57.3, 0
2018-10-23 19:57:33 (16651748030997) STATS - 57.4, 0
2018-10-23 19:57:33 (16651748073999) STATS - 57.5, 0
2018-10-23 19:57:33 (16651748115101) STATS - 57.6, 0
2018-10-23 19:57:33 (16651748158402) STATS - 57.7, 0
2018-10-23 19:57:33 (16651748199304) STATS - 57.8, 0
2018-10-23 19:57:33 (16651748239505) STATS - 57.9, 0
2018-10-23 19:57:33 (16651748277007) STATS - 58.0, 0
2018-10-23 19:57:33 (16651748316709) STATS - 58.1, 0
2018-10-23 19:57:33 (16651748355910) STATS - 58.2, 0
2018-10-23 19:57:33 (16651748395612) STATS - 58.3, 0
2018-10-23 19:57:33 (16651748434413) STATS - 58.4, 0
2018-10-23 19:57:33 (16651748473215) STATS - 58.5, 0
2018-10-23 19:57:33 (16651748517317) STATS - 58.6, 0
2018-10-23 19:57:33 (16651748556518) STATS - 58.7, 0
2018-10-23 19:57:33 (16651748595920) STATS - 58.8, 0
2018-10-23 19:57:33 (16651748635721) STATS - 58.9, 0
2018-10-23 19:57:33 (16651748673023) STATS - 59.0, 0
2018-10-23 19:57:33 (16651748712524) STATS - 59.1, 0
2018-10-23 19:57:33 (16651748754326) STATS - 59.2, 0
2018-10-23 19:57:33 (16651748794328) STATS - 59.3, 0
2018-10-23 19:57:33 (16651748833829) STATS - 59.4, 0
2018-10-23 19:57:33 (16651748873431) STATS - 59.5, 0
2018-10-23 19:57:33 (16651748912532) STATS - 59.6, 0
2018-10-23 19:57:33 (16651748951034) STATS - 59.7, 0
2018-10-23 19:57:33 (16651749002336) STATS - 59.8, 0
2018-10-23 19:57:33 (16651749065238) STATS - 59.9, 0
2018-10-23 19:57:33 (16651749103340) STATS - 60.0, 0
2018-10-23 19:57:33 (16651749152942) STATS - 60.1, 0
2018-10-23 19:57:33 (16651749192243) STATS - 60.2, 0
2018-10-23 19:57:33 (16651749233545) STATS - 60.3, 0
2018-10-23 19:57:33 (16651749273247) STATS - 60.4, 0
2018-10-23 19:57:33 (16651749312848) STATS - 60.5, 0
2018-10-23 19:57:33 (16651749363950) STATS - 60.6, 0
2018-10-23 19:57:33 (16651749404252) STATS - 60.7, 0
2018-10-23 19:57:33 (16651749454554) STATS - 60.8, 0
2018-10-23 19:57:33 (16651749493755) STATS - 60.9, 0
2018-10-23 19:57:33 (16651749538557) STATS - 61.0, 0
2018-10-23 19:57:33 (16651749573759) STATS - 61.1, 0
2018-10-23 19:57:33 (16651749613960) STATS - 61.2, 0
2018-10-23 19:57:33 (16651749651162) STATS - 61.3, 0
2018-10-23 19:57:33 (16651749686663) STATS - 61.4, 0
2018-10-23 19:57:33 (16651749721965) STATS - 61.5, 0
2018-10-23 19:57:33 (16651749757166) STATS - 61.6, 0
2018-10-23 19:57:33 (16651749792467) STATS - 61.7, 0
2018-10-23 19:57:33 (16651749827869) STATS - 61.8, 0
2018-10-23 19:57:33 (16651749864870) STATS - 61.9, 0
2018-10-23 19:57:33 (16651749899972) STATS - 62.0, 0
2018-10-23 19:57:33 (16651749935173) STATS - 62.1, 0
2018-10-23 19:57:33 (16651757011255) STATS - 62.2, 0
2018-10-23 19:57:33 (16651757098358) STATS - 62.3, 0
2018-10-23 19:57:33 (16651757156860) STATS - 62.4, 0
2018-10-23 19:57:33 (16651757204862) STATS - 62.5, 0
2018-10-23 19:57:33 (16651757280365) STATS - 62.6, 0
2018-10-23 19:57:33 (16651757348468) STATS - 62.7, 1
2018-10-23 19:57:33 (16651757388570) STATS - 62.8, 0
2018-10-23 19:57:33 (16651757445672) STATS - 62.9, 0
2018-10-23 19:57:33 (16651757487774) STATS - 63.0, 0
2018-10-23 19:57:33 (16651757525275) STATS - 63.1, 0
2018-10-23 19:57:33 (16651757587478) STATS - 63.2, 0
2018-10-23 19:57:33 (16651757629279) STATS - 63.3, 0
2018-10-23 19:57:33 (16651757668281) STATS - 63.4, 1
2018-10-23 19:57:33 (16651757705882) STATS - 63.5, 1
2018-10-23 19:57:33 (16651757742584) STATS - 63.6, 0
2018-10-23 19:57:33 (16651757779085) STATS - 63.7, 0
2018-10-23 19:57:33 (16651757817587) STATS - 63.8, 0
2018-10-23 19:57:33 (16651757857388) STATS - 63.9, 0
2018-10-23 19:57:33 (16651757895290) STATS - 64.0, 0
2018-10-23 19:57:33 (16651757932791) STATS - 64.1, 0
2018-10-23 19:57:33 (16651757969493) STATS - 64.2, 0
2018-10-23 19:57:33 (16651758020895) STATS - 64.3, 0
2018-10-23 19:57:33 (16651758060696) STATS - 64.4, 0
2018-10-23 19:57:33 (16651758096398) STATS - 64.5, 0
2018-10-23 19:57:33 (16651758153600) STATS - 64.6, 0
2018-10-23 19:57:33 (16651758192902) STATS - 64.7, 0
2018-10-23 19:57:33 (16651758228103) STATS - 64.8, 0
2018-10-23 19:57:33 (16651758275605) STATS - 64.9, 0
2018-10-23 19:57:33 (16651758309706) STATS - 65.0, 0
2018-10-23 19:57:33 (16651758343808) STATS - 65.1, 0
2018-10-23 19:57:33 (16651758377809) STATS - 65.2, 0
2018-10-23 19:57:33 (16651758465513) STATS - 65.3, 0
2018-10-23 19:57:33 (16651758502914) STATS - 65.4, 0
2018-10-23 19:57:33 (16651758539015) STATS - 65.5, 0
2018-10-23 19:57:33 (16651758594418) STATS - 65.6, 0
2018-10-23 19:57:33 (16651758632119) STATS - 65.7, 0
2018-10-23 19:57:33 (16651758668321) STATS - 65.8, 0
2018-10-23 19:57:33 (16651758703122) STATS - 65.9, 0
2018-10-23 19:57:33 (16651758758724) STATS - 66.0, 0
2018-10-23 19:57:33 (16651758801426) STATS - 66.1, 0
2018-10-23 19:57:33 (16651758849628) STATS - 66.2, 0
2018-10-23 19:57:33 (16651758884629) STATS - 66.3, 0
2018-10-23 19:57:33 (16651758932931) STATS - 66.4, 0
2018-10-23 19:57:33 (16651758969733) STATS - 66.5, 0
2018-10-23 19:57:33 (16651759005534) STATS - 66.6, 0
2018-10-23 19:57:33 (16651759044036) STATS - 66.7, 0
2018-10-23 19:57:33 (16651759080237) STATS - 66.8, 0
2018-10-23 19:57:33 (16651759122339) STATS - 66.9, 0
2018-10-23 19:57:33 (16651759155740) STATS - 67.0, 0
2018-10-23 19:57:33 (16651759560856) STATS - 67.1, 0
2018-10-23 19:57:33 (16651759624159) STATS - 67.2, 0
2018-10-23 19:57:33 (16651759663460) STATS - 67.3, 0
2018-10-23 19:57:33 (16651759699662) STATS - 67.4, 0
2018-10-23 19:57:33 (16651759735663) STATS - 67.5, 0
2018-10-23 19:57:33 (16651759770864) STATS - 67.6, 0
2018-10-23 19:57:33 (16651766831346) STATS - 67.7, 0
2018-10-23 19:57:33 (16651766897048) STATS - 67.8, 0
2018-10-23 19:57:33 (16651766951450) STATS - 67.9, 0
2018-10-23 19:57:33 (16651766986652) STATS - 68.0, 0
2018-10-23 19:57:33 (16651767024753) STATS - 68.1, 0
2018-10-23 19:57:33 (16651767058955) STATS - 68.2, 0
2018-10-23 19:57:33 (16651767092956) STATS - 68.3, 0
2018-10-23 19:57:33 (16651767126457) STATS - 68.4, 0
2018-10-23 19:57:33 (16651767159959) STATS - 68.5, 0
2018-10-23 19:57:33 (16651767193560) STATS - 68.6, 0
2018-10-23 19:57:33 (16651767226461) STATS - 68.7, 0
2018-10-23 19:57:33 (16651767283564) STATS - 68.8, 0
2018-10-23 19:57:33 (16651767318265) STATS - 68.9, 0
2018-10-23 19:57:33 (16651767350166) STATS - 69.0, 0
2018-10-23 19:57:33 (16651767383668) STATS - 69.1, 0
2018-10-23 19:57:33 (16651767416169) STATS - 69.2, 0
2018-10-23 19:57:33 (16651767449070) STATS - 69.3, 0
2018-10-23 19:57:33 (16651767481371) STATS - 69.4, 0
2018-10-23 19:57:33 (16651767514473) STATS - 69.5, 0
2018-10-23 19:57:33 (16651767546874) STATS - 69.6, 0
2018-10-23 19:57:33 (16651767602876) STATS - 69.7, 0
2018-10-23 19:57:33 (16651767638878) STATS - 69.8, 0
2018-10-23 19:57:33 (16651767671579) STATS - 69.9, 0
2018-10-23 19:57:33 (16651767703380) STATS - 70.0, 0
2018-10-23 19:57:33 (16651767739382) STATS - 70.1, 0
2018-10-23 19:57:33 (16651767772683) STATS - 70.2, 0
2018-10-23 19:57:33 (16651767805084) STATS - 70.3, 0
2018-10-23 19:57:33 (16651767837486) STATS - 70.4, 0
2018-10-23 19:57:33 (16651767869587) STATS - 70.5, 0
2018-10-23 19:57:33 (16651767902488) STATS - 70.6, 0
2018-10-23 19:57:33 (16651767935289) STATS - 70.7, 0
2018-10-23 19:57:33 (16651767967991) STATS - 70.8, 0
2018-10-23 19:57:33 (16651768020693) STATS - 70.9, 0
2018-10-23 19:57:33 (16651768063595) STATS - 71.0, 0
2018-10-23 19:57:33 (16651768100096) STATS - 71.1, 0
2018-10-23 19:57:33 (16651768133597) STATS - 71.2, 0
2018-10-23 19:57:33 (16651768166599) STATS - 71.3, 0
2018-10-23 19:57:33 (16651768199400) STATS - 71.4, 0
2018-10-23 19:57:33 (16651768231801) STATS - 71.5, 0
2018-10-23 19:57:33 (16651768264203) STATS - 71.6, 0
2018-10-23 19:57:33 (16651768296604) STATS - 71.7, 0
2018-10-23 19:57:33 (16651768329205) STATS - 71.8, 0
2018-10-23 19:57:33 (16651768361106) STATS - 71.9, 0
2018-10-23 19:57:33 (16651768391508) STATS - 72.0, 0
2018-10-23 19:57:33 (16651768424309) STATS - 72.1, 0
2018-10-23 19:57:33 (16651768456210) STATS - 72.2, 0
2018-10-23 19:57:33 (16651768489312) STATS - 72.3, 0
2018-10-23 19:57:33 (16651768521413) STATS - 72.4, 0
2018-10-23 19:57:33 (16651768553314) STATS - 72.5, 0
2018-10-23 19:57:33 (16651768585815) STATS - 72.6, 0
2018-10-23 19:57:33 (16651768671719) STATS - 72.7, 0
2018-10-23 19:57:33 (16651768710520) STATS - 72.8, 0
2018-10-23 19:57:33 (16651768742722) STATS - 72.9, 0
2018-10-23 19:57:33 (16651768772323) STATS - 73.0, 0
2018-10-23 19:57:33 (16651768806624) STATS - 73.1, 0
2018-10-23 19:57:33 (16651768850526) STATS - 73.2, 0
