2018-10-23 18:05:14 (9912782078929) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:06:38 (9996705763237) STATS -  5.00, 3956, 2, 0.710542, 1.614133, 2.469621, 2.469621, 0.000000, 0.000000, 19780, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:38 (9996959721572) STATS - 10.00, 4305, 2, 0.563777, 1.429561, 2.102120, 2.102120, 0.000000, 0.000000, 21527, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997078439143) STATS - 15.00, 4308, 2, 0.560834, 1.434759, 2.110039, 2.110039, 0.000000, 0.000000, 21541, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997177237780) STATS - 20.00, 4232, 2, 0.539345, 1.697494, 2.345347, 2.345347, 0.000000, 0.000000, 21163, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997276498437) STATS - 25.00, 4259, 2, 0.550053, 1.712985, 2.370432, 2.370432, 0.000000, 0.000000, 21296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997356370281) STATS - 30.00, 4246, 2, 0.523915, 1.668199, 2.309976, 2.309976, 0.000000, 0.000000, 21230, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997443198117) STATS - 35.00, 4147, 2, 0.620364, 1.664272, 2.379523, 2.379523, 0.000000, 0.000000, 20737, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997521651603) STATS - 40.00, 3971, 3, 0.727277, 1.559367, 2.375451, 2.375451, 0.000000, 0.000000, 19859, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997595270185) STATS - 45.00, 4174, 2, 0.560363, 1.624647, 2.273567, 2.273567, 0.000000, 0.000000, 20873, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997664881300) STATS - 50.00, 4383, 2, 0.433500, 1.480965, 2.017574, 2.017574, 0.000000, 0.000000, 21915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997731340483) STATS - 55.00, 4300, 2, 0.561433, 1.551374, 2.225732, 2.225732, 0.000000, 0.000000, 21502, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997792525145) STATS - 60.00, 4309, 2, 0.545184, 1.567978, 2.206224, 2.206224, 0.000000, 0.000000, 21547, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997850752984) STATS - 65.00, 4333, 2, 0.514304, 1.556921, 2.182913, 2.182913, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997915442893) STATS - 70.00, 4491, 2, 0.508778, 1.393022, 1.997243, 1.997243, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997919067044) STATS - 70.00, 27, 0, 0.151118, 1.408165, 1.686779, 1.686779, 0.000000, 0.000000, 137, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:40 (9998418672865) STATS - Interval, Responses
2018-10-23 18:06:40 (9998567457495) STATS - 34.3, 0
2018-10-23 18:06:40 (9998567539499) STATS - 34.4, 0
2018-10-23 18:06:40 (9998574474089) STATS - 34.5, 0
2018-10-23 18:06:40 (9998574568993) STATS - 34.6, 0
2018-10-23 18:06:40 (9998574655497) STATS - 34.7, 0
2018-10-23 18:06:40 (9998574739200) STATS - 34.8, 1
2018-10-23 18:06:40 (9998574823404) STATS - 34.9, 1
2018-10-23 18:06:40 (9998574945509) STATS - 35.0, 0
2018-10-23 18:06:40 (9998575024512) STATS - 35.1, 0
2018-10-23 18:06:40 (9998575101315) STATS - 35.2, 1
2018-10-23 18:06:40 (9998575177119) STATS - 35.3, 2
2018-10-23 18:06:40 (9998575255122) STATS - 35.4, 2
2018-10-23 18:06:40 (9998575342225) STATS - 35.5, 0
2018-10-23 18:06:40 (9998575415029) STATS - 35.6, 2
2018-10-23 18:06:40 (9998575501132) STATS - 35.7, 3
2018-10-23 18:06:40 (9998575577135) STATS - 35.8, 0
2018-10-23 18:06:40 (9998575662539) STATS - 35.9, 3
2018-10-23 18:06:40 (9998575733542) STATS - 36.0, 5
2018-10-23 18:06:40 (9998575805845) STATS - 36.1, 3
2018-10-23 18:06:40 (9998575877848) STATS - 36.2, 2
2018-10-23 18:06:40 (9998575951551) STATS - 36.3, 2
2018-10-23 18:06:40 (9998576049855) STATS - 36.4, 1
2018-10-23 18:06:40 (9998576165360) STATS - 36.5, 0
2018-10-23 18:06:40 (9998576244863) STATS - 36.6, 0
2018-10-23 18:06:40 (9998582347719) STATS - 36.7, 0
2018-10-23 18:06:40 (9998582476224) STATS - 36.8, 0
2018-10-23 18:06:40 (9998582559828) STATS - 36.9, 0
2018-10-23 18:06:40 (9998582633731) STATS - 37.0, 0
2018-10-23 18:06:40 (9998582707434) STATS - 37.1, 0
2018-10-23 18:06:40 (9998582786137) STATS - 37.2, 0
2018-10-23 18:06:40 (9998582859540) STATS - 37.3, 0
2018-10-23 18:06:40 (9998582932643) STATS - 37.4, 0
2018-10-23 18:06:40 (9998583004046) STATS - 37.5, 1
2018-10-23 18:06:40 (9998583113051) STATS - 37.6, 0
2018-10-23 18:06:40 (9998583201155) STATS - 37.7, 0
2018-10-23 18:06:40 (9998583272158) STATS - 37.8, 0
2018-10-23 18:06:40 (9998584253299) STATS - 37.9, 0
2018-10-23 18:06:40 (9998584398305) STATS - 38.0, 0
2018-10-23 18:06:40 (9998584476808) STATS - 38.1, 0
2018-10-23 18:06:40 (9998584550311) STATS - 38.2, 0
2018-10-23 18:06:40 (9998584640715) STATS - 38.3, 0
2018-10-23 18:06:40 (9998584715718) STATS - 38.4, 0
2018-10-23 18:06:40 (9998584786321) STATS - 38.5, 0
2018-10-23 18:06:40 (9998584856124) STATS - 38.6, 1
2018-10-23 18:06:40 (9998584937127) STATS - 38.7, 0
2018-10-23 18:06:40 (9998585008430) STATS - 38.8, 0
2018-10-23 18:06:40 (9998585112835) STATS - 38.9, 1
2018-10-23 18:06:40 (9998585180837) STATS - 39.0, 0
2018-10-23 18:06:40 (9998585252540) STATS - 39.1, 0
2018-10-23 18:06:40 (9998585322143) STATS - 39.2, 0
2018-10-23 18:06:40 (9998585390146) STATS - 39.3, 0
2018-10-23 18:06:40 (9998585458549) STATS - 39.4, 0
2018-10-23 18:06:40 (9998585526852) STATS - 39.5, 0
2018-10-23 18:06:40 (9998585614856) STATS - 39.6, 0
2018-10-23 18:06:40 (9998585680758) STATS - 39.7, 0
2018-10-23 18:06:40 (9998585757262) STATS - 39.8, 0
2018-10-23 18:06:40 (9998585837465) STATS - 39.9, 0
2018-10-23 18:06:40 (9998585904168) STATS - 40.0, 0
2018-10-23 18:06:40 (9998585971871) STATS - 40.1, 0
2018-10-23 18:06:40 (9998586074375) STATS - 40.2, 0
2018-10-23 18:06:40 (9998586146478) STATS - 40.3, 0
2018-10-23 18:06:40 (9998586215181) STATS - 40.4, 0
2018-10-23 18:06:40 (9998586285684) STATS - 40.5, 0
2018-10-23 18:06:40 (9998586354087) STATS - 40.6, 0
2018-10-23 18:06:40 (9998586433690) STATS - 40.7, 0
2018-10-23 18:06:40 (9998586516693) STATS - 40.8, 0
2018-10-23 18:06:40 (9998586582196) STATS - 40.9, 0
2018-10-23 18:06:40 (9998586644099) STATS - 41.0, 0
2018-10-23 18:06:40 (9998586765004) STATS - 41.1, 0
2018-10-23 18:06:40 (9998586834307) STATS - 41.2, 0
2018-10-23 18:06:40 (9998586903410) STATS - 41.3, 0
2018-10-23 18:06:40 (9998586972613) STATS - 41.4, 0
2018-10-23 18:06:40 (9998587041715) STATS - 41.5, 0
2018-10-23 18:06:40 (9998587110518) STATS - 41.6, 0
2018-10-23 18:06:40 (9998594134712) STATS - 41.7, 0
2018-10-23 18:06:40 (9998594241617) STATS - 41.8, 0
2018-10-23 18:06:40 (9998594312420) STATS - 41.9, 0
2018-10-23 18:06:40 (9998594377623) STATS - 42.0, 0
2018-10-23 18:06:40 (9998594443225) STATS - 42.1, 2
2018-10-23 18:06:40 (9998594507628) STATS - 42.2, 0
2018-10-23 18:06:40 (9998594572731) STATS - 42.3, 0
2018-10-23 18:06:40 (9998594674335) STATS - 42.4, 1
2018-10-23 18:06:40 (9998594827941) STATS - 42.5, 1
2018-10-23 18:06:40 (9998594899844) STATS - 42.6, 0
2018-10-23 18:06:40 (9998594965947) STATS - 42.7, 0
2018-10-23 18:06:40 (9998595031650) STATS - 42.8, 0
2018-10-23 18:06:40 (9998595223958) STATS - 42.9, 0
2018-10-23 18:06:40 (9998595305761) STATS - 43.0, 0
2018-10-23 18:06:40 (9998595378665) STATS - 43.1, 0
2018-10-23 18:06:40 (9998595451268) STATS - 43.2, 0
2018-10-23 18:06:40 (9998595516570) STATS - 43.3, 0
2018-10-23 18:06:40 (9998595607674) STATS - 43.4, 0
2018-10-23 18:06:40 (9998595666477) STATS - 43.5, 0
2018-10-23 18:06:40 (9998595811583) STATS - 43.6, 0
2018-10-23 18:06:40 (9998595877685) STATS - 43.7, 0
2018-10-23 18:06:40 (9998595975890) STATS - 43.8, 1
2018-10-23 18:06:40 (9998596057893) STATS - 43.9, 1
2018-10-23 18:06:40 (9998596122296) STATS - 44.0, 1
2018-10-23 18:06:40 (9998596187498) STATS - 44.1, 1
2018-10-23 18:06:40 (9998596252701) STATS - 44.2, 1
2018-10-23 18:06:40 (9998596318204) STATS - 44.3, 3
2018-10-23 18:06:40 (9998596384807) STATS - 44.4, 3
2018-10-23 18:06:40 (9998596470210) STATS - 44.5, 1
2018-10-23 18:06:40 (9998596534213) STATS - 44.6, 0
2018-10-23 18:06:40 (9998596598616) STATS - 44.7, 0
2018-10-23 18:06:40 (9998596662718) STATS - 44.8, 0
2018-10-23 18:06:40 (9998596740422) STATS - 44.9, 1
2018-10-23 18:06:40 (9998596803324) STATS - 45.0, 0
2018-10-23 18:06:40 (9998596868327) STATS - 45.1, 0
2018-10-23 18:06:40 (9998596933830) STATS - 45.2, 0
2018-10-23 18:06:40 (9998603819018) STATS - 45.3, 0
2018-10-23 18:06:40 (9998604174733) STATS - 45.4, 1
2018-10-23 18:06:40 (9998604252936) STATS - 45.5, 2
2018-10-23 18:06:40 (9998604316639) STATS - 45.6, 0
2018-10-23 18:06:40 (9998604378641) STATS - 45.7, 0
2018-10-23 18:06:40 (9998604439344) STATS - 45.8, 0
2018-10-23 18:06:40 (9998604505547) STATS - 45.9, 0
2018-10-23 18:06:40 (9998604565549) STATS - 46.0, 0
2018-10-23 18:06:40 (9998604629452) STATS - 46.1, 0
2018-10-23 18:06:40 (9998604879862) STATS - 46.2, 0
2018-10-23 18:06:40 (9998604982467) STATS - 46.3, 0
2018-10-23 18:06:40 (9998605045269) STATS - 46.4, 0
2018-10-23 18:06:40 (9998605106272) STATS - 46.5, 0
2018-10-23 18:06:40 (9998605165374) STATS - 46.6, 0
2018-10-23 18:06:40 (9998605225077) STATS - 46.7, 0
2018-10-23 18:06:40 (9998605285079) STATS - 46.8, 0
2018-10-23 18:06:40 (9998605398484) STATS - 46.9, 0
2018-10-23 18:06:40 (9998605465487) STATS - 47.0, 0
2018-10-23 18:06:40 (9998605526289) STATS - 47.1, 0
2018-10-23 18:06:40 (9998605816702) STATS - 47.2, 0
2018-10-23 18:06:40 (9998605892405) STATS - 47.3, 0
2018-10-23 18:06:40 (9998605959708) STATS - 47.4, 0
2018-10-23 18:06:40 (9998606073612) STATS - 47.5, 0
2018-10-23 18:06:40 (9998606148315) STATS - 47.6, 0
2018-10-23 18:06:40 (9998606210118) STATS - 47.7, 0
2018-10-23 18:06:40 (9998606270821) STATS - 47.8, 0
2018-10-23 18:06:40 (9998606331623) STATS - 47.9, 0
2018-10-23 18:06:40 (9998606605535) STATS - 48.0, 0
2018-10-23 18:06:40 (9998606705039) STATS - 48.1, 0
2018-10-23 18:06:40 (9998606769642) STATS - 48.2, 0
2018-10-23 18:06:40 (9998606859345) STATS - 48.3, 0
2018-10-23 18:06:40 (9998606929448) STATS - 48.4, 0
2018-10-23 18:06:40 (9998606991651) STATS - 48.5, 0
2018-10-23 18:06:40 (9998607052753) STATS - 48.6, 0
2018-10-23 18:06:40 (9998607112456) STATS - 48.7, 0
2018-10-23 18:06:40 (9998607172058) STATS - 48.8, 0
2018-10-23 18:06:40 (9998607248662) STATS - 48.9, 0
2018-10-23 18:06:40 (9998607316864) STATS - 49.0, 0
2018-10-23 18:06:40 (9998607373467) STATS - 49.1, 0
2018-10-23 18:06:40 (9998614019745) STATS - 49.2, 0
2018-10-23 18:06:40 (9998614184452) STATS - 49.3, 0
2018-10-23 18:06:40 (9998614286356) STATS - 49.4, 0
2018-10-23 18:06:40 (9998614461564) STATS - 49.5, 0
2018-10-23 18:06:40 (9998614600469) STATS - 49.6, 0
2018-10-23 18:06:40 (9998614709974) STATS - 49.7, 0
2018-10-23 18:06:40 (9998614774677) STATS - 49.8, 0
2018-10-23 18:06:40 (9998615045088) STATS - 49.9, 0
2018-10-23 18:06:40 (9998615181594) STATS - 50.0, 0
2018-10-23 18:06:40 (9998615259597) STATS - 50.1, 0
2018-10-23 18:06:40 (9998615321700) STATS - 50.2, 0
2018-10-23 18:06:40 (9998615381102) STATS - 50.3, 0
2018-10-23 18:06:40 (9998615441205) STATS - 50.4, 0
2018-10-23 18:06:40 (9998615699115) STATS - 50.5, 0
2018-10-23 18:06:40 (9998615766918) STATS - 50.6, 0
2018-10-23 18:06:40 (9998615826121) STATS - 50.7, 0
2018-10-23 18:06:40 (9998615888523) STATS - 50.8, 0
2018-10-23 18:06:40 (9998615946826) STATS - 50.9, 0
2018-10-23 18:06:40 (9998616014229) STATS - 51.0, 0
2018-10-23 18:06:40 (9998616109833) STATS - 51.1, 0
2018-10-23 18:06:40 (9998616225037) STATS - 51.2, 0
2018-10-23 18:06:40 (9998616530250) STATS - 51.3, 0
2018-10-23 18:06:40 (9998616601653) STATS - 51.4, 0
2018-10-23 18:06:40 (9998616661256) STATS - 51.5, 0
2018-10-23 18:06:40 (9998616719658) STATS - 51.6, 0
2018-10-23 18:06:40 (9998616776661) STATS - 51.7, 0
2018-10-23 18:06:40 (9998616839563) STATS - 51.8, 1
2018-10-23 18:06:40 (9998616898466) STATS - 51.9, 0
2018-10-23 18:06:40 (9998616956268) STATS - 52.0, 0
2018-10-23 18:06:40 (9998617013970) STATS - 52.1, 0
2018-10-23 18:06:40 (9998617072073) STATS - 52.2, 0
2018-10-23 18:06:40 (9998617129875) STATS - 52.3, 0
2018-10-23 18:06:40 (9998617188078) STATS - 52.4, 0
2018-10-23 18:06:40 (9998617261281) STATS - 52.5, 0
2018-10-23 18:06:40 (9998617319183) STATS - 52.6, 0
2018-10-23 18:06:40 (9998617387186) STATS - 52.7, 0
2018-10-23 18:06:40 (9998623743652) STATS - 52.8, 0
2018-10-23 18:06:40 (9998623815855) STATS - 52.9, 0
2018-10-23 18:06:40 (9998623884258) STATS - 53.0, 0
2018-10-23 18:06:40 (9998623939060) STATS - 53.1, 0
2018-10-23 18:06:40 (9998624026964) STATS - 53.2, 0
2018-10-23 18:06:40 (9998624088767) STATS - 53.3, 0
2018-10-23 18:06:40 (9998624143469) STATS - 53.4, 0
2018-10-23 18:06:40 (9998624196971) STATS - 53.5, 0
2018-10-23 18:06:40 (9998624250173) STATS - 53.6, 0
2018-10-23 18:06:40 (9998624322677) STATS - 53.7, 0
2018-10-23 18:06:40 (9998624397680) STATS - 53.8, 0
2018-10-23 18:06:40 (9998624461582) STATS - 53.9, 0
2018-10-23 18:06:40 (9998624512784) STATS - 54.0, 0
2018-10-23 18:06:40 (9998624565687) STATS - 54.1, 0
2018-10-23 18:06:40 (9998624618289) STATS - 54.2, 0
2018-10-23 18:06:40 (9998624671391) STATS - 54.3, 0
2018-10-23 18:06:40 (9998624725793) STATS - 54.4, 0
2018-10-23 18:06:40 (9998624779896) STATS - 54.5, 0
2018-10-23 18:06:40 (9998624833398) STATS - 54.6, 0
2018-10-23 18:06:40 (9998624917401) STATS - 54.7, 0
2018-10-23 18:06:40 (9998624977004) STATS - 54.8, 0
2018-10-23 18:06:40 (9998625030206) STATS - 54.9, 0
2018-10-23 18:06:40 (9998625083308) STATS - 55.0, 0
2018-10-23 18:06:40 (9998625136011) STATS - 55.1, 0
2018-10-23 18:06:40 (9998625188213) STATS - 55.2, 0
2018-10-23 18:06:40 (9998625602230) STATS - 55.3, 0
2018-10-23 18:06:40 (9998625660833) STATS - 55.4, 0
2018-10-23 18:06:40 (9998625713635) STATS - 55.5, 0
2018-10-23 18:06:40 (9998625766137) STATS - 55.6, 0
2018-10-23 18:06:40 (9998625848340) STATS - 55.7, 0
2018-10-23 18:06:40 (9998625910743) STATS - 55.8, 0
2018-10-23 18:06:40 (9998625994047) STATS - 55.9, 0
2018-10-23 18:06:40 (9998626065950) STATS - 56.0, 0
2018-10-23 18:06:40 (9998626120452) STATS - 56.1, 0
2018-10-23 18:06:40 (9998626173554) STATS - 56.2, 0
2018-10-23 18:06:40 (9998626227356) STATS - 56.3, 0
2018-10-23 18:06:40 (9998626283259) STATS - 56.4, 0
2018-10-23 18:06:40 (9998626336661) STATS - 56.5, 0
2018-10-23 18:06:40 (9998626529669) STATS - 56.6, 0
2018-10-23 18:06:40 (9998626600672) STATS - 56.7, 0
2018-10-23 18:06:40 (9998626655974) STATS - 56.8, 0
2018-10-23 18:06:40 (9998633582964) STATS - 56.9, 0
2018-10-23 18:06:40 (9998633745871) STATS - 57.0, 0
2018-10-23 18:06:40 (9998633803774) STATS - 57.1, 0
2018-10-23 18:06:40 (9998633845975) STATS - 57.2, 0
2018-10-23 18:06:40 (9998633887077) STATS - 57.3, 0
2018-10-23 18:06:40 (9998633952680) STATS - 57.4, 0
2018-10-23 18:06:40 (9998633995782) STATS - 57.5, 0
2018-10-23 18:06:40 (9998634037783) STATS - 57.6, 0
2018-10-23 18:06:40 (9998634079885) STATS - 57.7, 0
2018-10-23 18:06:40 (9998634134787) STATS - 57.8, 0
2018-10-23 18:06:40 (9998634178589) STATS - 57.9, 0
2018-10-23 18:06:40 (9998634220391) STATS - 58.0, 0
2018-10-23 18:06:40 (9998634264293) STATS - 58.1, 0
2018-10-23 18:06:40 (9998634342696) STATS - 58.2, 0
2018-10-23 18:06:40 (9998634390098) STATS - 58.3, 0
2018-10-23 18:06:40 (9998634434600) STATS - 58.4, 0
2018-10-23 18:06:40 (9998634478702) STATS - 58.5, 0
2018-10-23 18:06:40 (9998634522204) STATS - 58.6, 0
2018-10-23 18:06:40 (9998634565605) STATS - 58.7, 0
2018-10-23 18:06:40 (9998634609107) STATS - 58.8, 0
2018-10-23 18:06:40 (9998634655509) STATS - 58.9, 0
2018-10-23 18:06:40 (9998634709911) STATS - 59.0, 0
2018-10-23 18:06:40 (9998634763314) STATS - 59.1, 0
2018-10-23 18:06:40 (9998634827816) STATS - 59.2, 0
2018-10-23 18:06:40 (9998634894719) STATS - 59.3, 0
2018-10-23 18:06:40 (9998634938721) STATS - 59.4, 0
2018-10-23 18:06:40 (9998634982923) STATS - 59.5, 0
2018-10-23 18:06:40 (9998635026125) STATS - 59.6, 0
2018-10-23 18:06:40 (9998635069127) STATS - 59.7, 0
2018-10-23 18:06:40 (9998635111928) STATS - 59.8, 0
2018-10-23 18:06:40 (9998635155230) STATS - 59.9, 0
2018-10-23 18:06:40 (9998635197032) STATS - 60.0, 0
2018-10-23 18:06:40 (9998635251734) STATS - 60.1, 0
2018-10-23 18:06:40 (9998635294036) STATS - 60.2, 0
2018-10-23 18:06:40 (9998635337638) STATS - 60.3, 0
2018-10-23 18:06:40 (9998635402340) STATS - 60.4, 0
2018-10-23 18:06:40 (9998635441042) STATS - 60.5, 0
2018-10-23 18:06:40 (9998635483244) STATS - 60.6, 0
2018-10-23 18:06:40 (9998635522045) STATS - 60.7, 0
2018-10-23 18:06:40 (9998635561147) STATS - 60.8, 0
2018-10-23 18:06:40 (9998635616749) STATS - 60.9, 0
2018-10-23 18:06:40 (9998635657351) STATS - 61.0, 0
2018-10-23 18:06:40 (9998635698953) STATS - 61.1, 0
2018-10-23 18:06:40 (9998635739755) STATS - 61.2, 0
2018-10-23 18:06:40 (9998635792657) STATS - 61.3, 0
2018-10-23 18:06:40 (9998635848259) STATS - 61.4, 0
2018-10-23 18:06:40 (9998635891761) STATS - 61.5, 0
2018-10-23 18:06:40 (9998635934463) STATS - 61.6, 0
2018-10-23 18:06:40 (9998635976865) STATS - 61.7, 0
2018-10-23 18:06:40 (9998636034867) STATS - 61.8, 0
2018-10-23 18:06:40 (9998636166072) STATS - 61.9, 0
2018-10-23 18:06:40 (9998636218975) STATS - 62.0, 0
2018-10-23 18:06:40 (9998636266377) STATS - 62.1, 0
2018-10-23 18:06:40 (9998636333979) STATS - 62.2, 0
2018-10-23 18:06:40 (9998636398482) STATS - 62.3, 0
2018-10-23 18:06:40 (9998643423176) STATS - 62.4, 0
2018-10-23 18:06:40 (9998643552582) STATS - 62.5, 0
2018-10-23 18:06:40 (9998643604884) STATS - 62.6, 0
2018-10-23 18:06:40 (9998643649286) STATS - 62.7, 0
2018-10-23 18:06:40 (9998643692788) STATS - 62.8, 0
2018-10-23 18:06:40 (9998643735289) STATS - 62.9, 0
2018-10-23 18:06:40 (9998643779891) STATS - 63.0, 0
2018-10-23 18:06:40 (9998643822093) STATS - 63.1, 0
2018-10-23 18:06:40 (9998643894096) STATS - 63.2, 0
2018-10-23 18:06:40 (9998643943098) STATS - 63.3, 0
2018-10-23 18:06:40 (9998643986000) STATS - 63.4, 0
2018-10-23 18:06:40 (9998644041202) STATS - 63.5, 0
2018-10-23 18:06:40 (9998644084604) STATS - 63.6, 0
2018-10-23 18:06:40 (9998644126406) STATS - 63.7, 0
2018-10-23 18:06:40 (9998644370016) STATS - 63.8, 0
2018-10-23 18:06:40 (9998644456520) STATS - 63.9, 0
2018-10-23 18:06:40 (9998644529523) STATS - 64.0, 0
2018-10-23 18:06:40 (9998644577625) STATS - 64.1, 0
2018-10-23 18:06:40 (9998644620226) STATS - 64.2, 0
2018-10-23 18:06:40 (9998644667328) STATS - 64.3, 0
2018-10-23 18:06:40 (9998644710130) STATS - 64.4, 0
2018-10-23 18:06:40 (9998644775633) STATS - 64.5, 0
2018-10-23 18:06:40 (9998644819235) STATS - 64.6, 0
2018-10-23 18:06:40 (9998644861437) STATS - 64.7, 0
2018-10-23 18:06:40 (9998644906338) STATS - 64.8, 0
2018-10-23 18:06:40 (9998644948040) STATS - 64.9, 0
2018-10-23 18:06:40 (9998644987542) STATS - 65.0, 0
2018-10-23 18:06:40 (9998645029144) STATS - 65.1, 0
2018-10-23 18:06:40 (9998645071045) STATS - 65.2, 0
2018-10-23 18:06:40 (9998645137848) STATS - 65.3, 0
2018-10-23 18:06:40 (9998645184150) STATS - 65.4, 0
2018-10-23 18:06:40 (9998645226052) STATS - 65.5, 0
2018-10-23 18:06:40 (9998645268454) STATS - 65.6, 0
2018-10-23 18:06:40 (9998645310255) STATS - 65.7, 0
2018-10-23 18:06:40 (9998645389759) STATS - 65.8, 0
2018-10-23 18:06:40 (9998645432661) STATS - 65.9, 0
2018-10-23 18:06:40 (9998645472862) STATS - 66.0, 0
2018-10-23 18:06:40 (9998645518364) STATS - 66.1, 0
2018-10-23 18:06:40 (9998645560366) STATS - 66.2, 0
2018-10-23 18:06:40 (9998645602868) STATS - 66.3, 0
2018-10-23 18:06:40 (9998645646069) STATS - 66.4, 0
2018-10-23 18:06:40 (9998645688471) STATS - 66.5, 0
2018-10-23 18:06:40 (9998645729673) STATS - 66.6, 0
2018-10-23 18:06:40 (9998645774275) STATS - 66.7, 0
2018-10-23 18:06:40 (9998645816177) STATS - 66.8, 0
2018-10-23 18:06:40 (9998645857278) STATS - 66.9, 0
2018-10-23 18:06:40 (9998645896180) STATS - 67.0, 0
2018-10-23 18:06:40 (9998645937682) STATS - 67.1, 0
2018-10-23 18:06:40 (9998645979383) STATS - 67.2, 0
2018-10-23 18:06:40 (9998646022985) STATS - 67.3, 0
2018-10-23 18:06:40 (9998646065587) STATS - 67.4, 0
2018-10-23 18:06:40 (9998646107689) STATS - 67.5, 0
2018-10-23 18:06:40 (9998646149991) STATS - 67.6, 0
2018-10-23 18:06:40 (9998646191492) STATS - 67.7, 0
2018-10-23 18:06:40 (9998646233394) STATS - 67.8, 0
2018-10-23 18:06:40 (9998646275296) STATS - 67.9, 0
2018-10-23 18:06:40 (9998646315397) STATS - 68.0, 0
2018-10-23 18:06:40 (9998646357799) STATS - 68.1, 0
2018-10-23 18:06:40 (9998653519899) STATS - 68.2, 0
2018-10-23 18:06:40 (9998653571301) STATS - 68.3, 0
2018-10-23 18:06:40 (9998653610803) STATS - 68.4, 0
2018-10-23 18:06:40 (9998653648705) STATS - 68.5, 0
2018-10-23 18:06:40 (9998653685606) STATS - 68.6, 0
2018-10-23 18:06:40 (9998653721708) STATS - 68.7, 0
2018-10-23 18:06:40 (9998653758409) STATS - 68.8, 0
2018-10-23 18:06:40 (9998653794111) STATS - 68.9, 0
2018-10-23 18:06:40 (9998653840313) STATS - 69.0, 0
2018-10-23 18:06:40 (9998653875214) STATS - 69.1, 0
2018-10-23 18:06:40 (9998653936217) STATS - 69.2, 0
2018-10-23 18:06:40 (9998653988919) STATS - 69.3, 0
2018-10-23 18:06:40 (9998654028020) STATS - 69.4, 0
2018-10-23 18:06:40 (9998654063122) STATS - 69.5, 0
2018-10-23 18:06:40 (9998654098523) STATS - 69.6, 0
2018-10-23 18:06:40 (9998654133425) STATS - 69.7, 0
2018-10-23 18:06:40 (9998654170826) STATS - 69.8, 0
2018-10-23 18:06:40 (9998654211128) STATS - 69.9, 0
2018-10-23 18:06:40 (9998654252730) STATS - 70.0, 0
2018-10-23 18:06:40 (9998654301932) STATS - 70.1, 0
2018-10-23 18:06:40 (9998654349034) STATS - 70.2, 0
2018-10-23 18:06:40 (9998654384335) STATS - 70.3, 0
2018-10-23 18:06:40 (9998654419137) STATS - 70.4, 0
2018-10-23 18:06:40 (9998654454138) STATS - 70.5, 0
2018-10-23 18:06:40 (9998654489140) STATS - 70.6, 0
2018-10-23 18:06:40 (9998654523841) STATS - 70.7, 0
2018-10-23 18:06:40 (9998654558343) STATS - 70.8, 0
2018-10-23 18:06:40 (9998654592544) STATS - 70.9, 0
2018-10-23 18:06:40 (9998654625445) STATS - 71.0, 0
2018-10-23 18:06:40 (9998654672347) STATS - 71.1, 0
2018-10-23 18:06:40 (9998654706649) STATS - 71.2, 0
2018-10-23 18:06:40 (9998654741050) STATS - 71.3, 0
2018-10-23 18:06:40 (9998654774952) STATS - 71.4, 0
2018-10-23 18:06:40 (9998654808753) STATS - 71.5, 0
2018-10-23 18:06:40 (9998654842555) STATS - 71.6, 0
2018-10-23 18:06:40 (9998654876256) STATS - 71.7, 0
2018-10-23 18:06:40 (9998654927458) STATS - 71.8, 0
2018-10-23 18:06:40 (9998654961059) STATS - 71.9, 0
2018-10-23 18:06:40 (9998654992561) STATS - 72.0, 0
2018-10-23 18:06:40 (9998655027662) STATS - 72.1, 0
2018-10-23 18:06:40 (9998655060764) STATS - 72.2, 0
2018-10-23 18:06:40 (9998655093665) STATS - 72.3, 0
2018-10-23 18:06:40 (9998655126566) STATS - 72.4, 0
2018-10-23 18:06:40 (9998655159568) STATS - 72.5, 0
2018-10-23 18:06:40 (9998655192369) STATS - 72.6, 0
2018-10-23 18:06:40 (9998655237371) STATS - 72.7, 0
2018-10-23 18:06:40 (9998655271673) STATS - 72.8, 0
2018-10-23 18:06:40 (9998655317074) STATS - 72.9, 0
2018-10-23 18:06:40 (9998655349876) STATS - 73.0, 0
2018-10-23 18:06:40 (9998655384577) STATS - 73.1, 0
2018-10-23 18:06:40 (9998655418879) STATS - 73.2, 0
