2018-10-23 18:14:28 (10466489964302) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:15:52 (10549985836171) STATS -  5.00, 3921, 1, 0.448499, 1.964068, 2.536662, 2.536662, 0.000000, 0.000000, 19606, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550263039542) STATS - 10.00, 4552, 1, 0.277910, 1.709321, 2.089160, 2.089160, 0.000000, 0.000000, 22761, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550390238156) STATS - 15.00, 4435, 1, 0.292547, 1.834809, 2.237663, 2.237663, 0.000000, 0.000000, 22175, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550497659566) STATS - 20.00, 4415, 1, 0.338541, 1.818210, 2.260784, 2.260784, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550602828173) STATS - 25.00, 4369, 1, 0.332136, 1.851057, 2.280946, 2.280946, 0.000000, 0.000000, 21845, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550693570321) STATS - 30.00, 4554, 1, 0.283399, 1.776167, 2.164649, 2.164649, 0.000000, 0.000000, 22771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550782917604) STATS - 35.00, 4607, 1, 0.279047, 1.640949, 2.029989, 2.029989, 0.000000, 0.000000, 23038, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550869075543) STATS - 40.00, 4373, 1, 0.287058, 1.804905, 2.159756, 2.159756, 0.000000, 0.000000, 21869, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550953016279) STATS - 45.00, 4558, 1, 0.275636, 1.735592, 2.113824, 2.113824, 0.000000, 0.000000, 22794, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551022523056) STATS - 50.00, 4479, 1, 0.271950, 1.868824, 2.241578, 2.241578, 0.000000, 0.000000, 22397, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551090274452) STATS - 55.00, 4207, 1, 0.368456, 1.885902, 2.355596, 2.355596, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551149449057) STATS - 60.00, 4534, 1, 0.293462, 1.807417, 2.180365, 2.180365, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551199171129) STATS - 65.00, 4401, 1, 0.283451, 1.918442, 2.286307, 2.286307, 0.000000, 0.000000, 22005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551244502501) STATS - 70.00, 4450, 1, 0.261085, 1.906569, 2.268156, 2.268156, 0.000000, 0.000000, 22251, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551253947333) STATS - 70.00, 154, 0, 0.259238, 1.194674, 1.515286, 1.515286, 0.000000, 0.000000, 771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551763062100) STATS - Interval, Responses
2018-10-23 18:15:53 (10551920383590) STATS - 34.3, 0
2018-10-23 18:15:53 (10551920464894) STATS - 34.4, 0
2018-10-23 18:15:53 (10551920545297) STATS - 34.5, 0
2018-10-23 18:15:53 (10551920626001) STATS - 34.6, 0
2018-10-23 18:15:53 (10551920758107) STATS - 34.7, 0
2018-10-23 18:15:53 (10551920842411) STATS - 34.8, 0
2018-10-23 18:15:53 (10551920927215) STATS - 34.9, 0
2018-10-23 18:15:53 (10551921007018) STATS - 35.0, 0
2018-10-23 18:15:53 (10551921090922) STATS - 35.1, 0
2018-10-23 18:15:53 (10551921173026) STATS - 35.2, 0
2018-10-23 18:15:53 (10551921254430) STATS - 35.3, 0
2018-10-23 18:15:53 (10551921337834) STATS - 35.4, 0
2018-10-23 18:15:53 (10551921423237) STATS - 35.5, 0
2018-10-23 18:15:53 (10551921546143) STATS - 35.6, 0
2018-10-23 18:15:53 (10551921629347) STATS - 35.7, 0
2018-10-23 18:15:53 (10551921712551) STATS - 35.8, 0
2018-10-23 18:15:53 (10551921792154) STATS - 35.9, 0
2018-10-23 18:15:53 (10551921868558) STATS - 36.0, 0
2018-10-23 18:15:53 (10551921976863) STATS - 36.1, 0
2018-10-23 18:15:53 (10551929053586) STATS - 36.2, 0
2018-10-23 18:15:53 (10551929175392) STATS - 36.3, 0
2018-10-23 18:15:53 (10551929260096) STATS - 36.4, 0
2018-10-23 18:15:53 (10551929395902) STATS - 36.5, 0
2018-10-23 18:15:53 (10551929480106) STATS - 36.6, 0
2018-10-23 18:15:53 (10551929588011) STATS - 36.7, 0
2018-10-23 18:15:53 (10551929684915) STATS - 36.8, 0
2018-10-23 18:15:53 (10551929765419) STATS - 36.9, 0
2018-10-23 18:15:53 (10551929841322) STATS - 37.0, 0
2018-10-23 18:15:53 (10551929916326) STATS - 37.1, 0
2018-10-23 18:15:53 (10551929990729) STATS - 37.2, 0
2018-10-23 18:15:53 (10551930067233) STATS - 37.3, 0
2018-10-23 18:15:53 (10551930141136) STATS - 37.4, 0
2018-10-23 18:15:53 (10551930214539) STATS - 37.5, 0
2018-10-23 18:15:53 (10551930292943) STATS - 37.6, 0
2018-10-23 18:15:53 (10551930367946) STATS - 37.7, 0
2018-10-23 18:15:53 (10551930441950) STATS - 37.8, 0
2018-10-23 18:15:53 (10551930517853) STATS - 37.9, 0
2018-10-23 18:15:53 (10551930589456) STATS - 38.0, 0
2018-10-23 18:15:53 (10551930662560) STATS - 38.1, 0
2018-10-23 18:15:53 (10551930736463) STATS - 38.2, 0
2018-10-23 18:15:53 (10551930812667) STATS - 38.3, 0
2018-10-23 18:15:53 (10551930891670) STATS - 38.4, 0
2018-10-23 18:15:53 (10551930967074) STATS - 38.5, 0
2018-10-23 18:15:53 (10551931040677) STATS - 38.6, 0
2018-10-23 18:15:53 (10551931113480) STATS - 38.7, 0
2018-10-23 18:15:53 (10551931187684) STATS - 38.8, 1
2018-10-23 18:15:53 (10551931262087) STATS - 38.9, 1
2018-10-23 18:15:53 (10551931333390) STATS - 39.0, 3
2018-10-23 18:15:53 (10551931407194) STATS - 39.1, 0
2018-10-23 18:15:53 (10551931480397) STATS - 39.2, 1
2018-10-23 18:15:53 (10551931553600) STATS - 39.3, 0
2018-10-23 18:15:53 (10551931627404) STATS - 39.4, 0
2018-10-23 18:15:53 (10551931702107) STATS - 39.5, 0
2018-10-23 18:15:53 (10551931775311) STATS - 39.6, 0
2018-10-23 18:15:53 (10551931849014) STATS - 39.7, 0
2018-10-23 18:15:53 (10551938917337) STATS - 39.8, 0
2018-10-23 18:15:53 (10551939041643) STATS - 39.9, 1
2018-10-23 18:15:53 (10551939127547) STATS - 40.0, 0
2018-10-23 18:15:53 (10551939207750) STATS - 40.1, 0
2018-10-23 18:15:53 (10551939287354) STATS - 40.2, 0
2018-10-23 18:15:53 (10551939365558) STATS - 40.3, 0
2018-10-23 18:15:53 (10551939444561) STATS - 40.4, 0
2018-10-23 18:15:53 (10551939522465) STATS - 40.5, 0
2018-10-23 18:15:53 (10551939600268) STATS - 40.6, 0
2018-10-23 18:15:53 (10551939677572) STATS - 40.7, 0
2018-10-23 18:15:53 (10551939756275) STATS - 40.8, 0
2018-10-23 18:15:53 (10551939838779) STATS - 40.9, 0
2018-10-23 18:15:53 (10551939914683) STATS - 41.0, 0
2018-10-23 18:15:53 (10551939991586) STATS - 41.1, 0
2018-10-23 18:15:53 (10551940088591) STATS - 41.2, 0
2018-10-23 18:15:53 (10551940167194) STATS - 41.3, 0
2018-10-23 18:15:53 (10551940246198) STATS - 41.4, 0
2018-10-23 18:15:53 (10551940323601) STATS - 41.5, 0
2018-10-23 18:15:53 (10551940401405) STATS - 41.6, 0
2018-10-23 18:15:53 (10551940567812) STATS - 41.7, 0
2018-10-23 18:15:53 (10551940656817) STATS - 41.8, 0
2018-10-23 18:15:53 (10551940736320) STATS - 41.9, 0
2018-10-23 18:15:53 (10551940815624) STATS - 42.0, 0
2018-10-23 18:15:53 (10551940892827) STATS - 42.1, 0
2018-10-23 18:15:53 (10551940970831) STATS - 42.2, 0
2018-10-23 18:15:53 (10551941048634) STATS - 42.3, 0
2018-10-23 18:15:53 (10551941127138) STATS - 42.4, 0
2018-10-23 18:15:53 (10551941205142) STATS - 42.5, 0
2018-10-23 18:15:53 (10551941282245) STATS - 42.6, 0
2018-10-23 18:15:53 (10551941364449) STATS - 42.7, 1
2018-10-23 18:15:53 (10551941442852) STATS - 42.8, 3
2018-10-23 18:15:53 (10551941783268) STATS - 42.9, 2
2018-10-23 18:15:53 (10551950132450) STATS - 43.0, 6
2018-10-23 18:15:53 (10551950286257) STATS - 43.1, 2
2018-10-23 18:15:53 (10551950361160) STATS - 43.2, 2
2018-10-23 18:15:53 (10551950423063) STATS - 43.3, 5
2018-10-23 18:15:53 (10551950483766) STATS - 43.4, 2
2018-10-23 18:15:53 (10551950548169) STATS - 43.5, 0
2018-10-23 18:15:53 (10551950607671) STATS - 43.6, 0
2018-10-23 18:15:53 (10551950665774) STATS - 43.7, 0
2018-10-23 18:15:53 (10551950728177) STATS - 43.8, 1
2018-10-23 18:15:53 (10551950785779) STATS - 43.9, 0
2018-10-23 18:15:53 (10551950840082) STATS - 44.0, 1
2018-10-23 18:15:53 (10551950896184) STATS - 44.1, 0
2018-10-23 18:15:53 (10551950956787) STATS - 44.2, 1
2018-10-23 18:15:53 (10551951013990) STATS - 44.3, 3
2018-10-23 18:15:53 (10551951070292) STATS - 44.4, 0
2018-10-23 18:15:53 (10551951126895) STATS - 44.5, 1
2018-10-23 18:15:53 (10551951184298) STATS - 44.6, 0
2018-10-23 18:15:53 (10551951241500) STATS - 44.7, 4
2018-10-23 18:15:53 (10551951297903) STATS - 44.8, 1
2018-10-23 18:15:53 (10551951359606) STATS - 44.9, 0
2018-10-23 18:15:53 (10551951460210) STATS - 45.0, 0
2018-10-23 18:15:53 (10551951518313) STATS - 45.1, 0
2018-10-23 18:15:53 (10551951572415) STATS - 45.2, 0
2018-10-23 18:15:53 (10551951628918) STATS - 45.3, 0
2018-10-23 18:15:53 (10551951685321) STATS - 45.4, 0
2018-10-23 18:15:53 (10551951766324) STATS - 45.5, 0
2018-10-23 18:15:53 (10551951820727) STATS - 45.6, 0
2018-10-23 18:15:53 (10551951880729) STATS - 45.7, 0
2018-10-23 18:15:53 (10551951934532) STATS - 45.8, 0
2018-10-23 18:15:53 (10551951993435) STATS - 45.9, 0
2018-10-23 18:15:53 (10551952073238) STATS - 46.0, 0
2018-10-23 18:15:53 (10551952128641) STATS - 46.1, 0
2018-10-23 18:15:53 (10551952181843) STATS - 46.2, 0
2018-10-23 18:15:53 (10551952234546) STATS - 46.3, 0
2018-10-23 18:15:53 (10551952286548) STATS - 46.4, 0
2018-10-23 18:15:53 (10551952338950) STATS - 46.5, 0
2018-10-23 18:15:53 (10551952390853) STATS - 46.6, 0
2018-10-23 18:15:53 (10551952444355) STATS - 46.7, 0
2018-10-23 18:15:53 (10551952499458) STATS - 46.8, 0
2018-10-23 18:15:53 (10551952555160) STATS - 46.9, 0
2018-10-23 18:15:53 (10551952608463) STATS - 47.0, 0
2018-10-23 18:15:53 (10551952670966) STATS - 47.1, 0
2018-10-23 18:15:53 (10551952723368) STATS - 47.2, 0
2018-10-23 18:15:53 (10551952778671) STATS - 47.3, 0
2018-10-23 18:15:53 (10551952832873) STATS - 47.4, 0
2018-10-23 18:15:53 (10551952884375) STATS - 47.5, 0
2018-10-23 18:15:53 (10551952934878) STATS - 47.6, 0
2018-10-23 18:15:53 (10551960577527) STATS - 47.7, 0
2018-10-23 18:15:53 (10551960703433) STATS - 47.8, 0
2018-10-23 18:15:53 (10551960767936) STATS - 47.9, 0
2018-10-23 18:15:53 (10551960825738) STATS - 48.0, 0
2018-10-23 18:15:53 (10551960884841) STATS - 48.1, 0
2018-10-23 18:15:53 (10551960943544) STATS - 48.2, 0
2018-10-23 18:15:53 (10551961035748) STATS - 48.3, 0
2018-10-23 18:15:53 (10551961110351) STATS - 48.4, 0
2018-10-23 18:15:53 (10551961168754) STATS - 48.5, 1
2018-10-23 18:15:53 (10551961271859) STATS - 48.6, 0
2018-10-23 18:15:53 (10551961331361) STATS - 48.7, 0
2018-10-23 18:15:53 (10551961388364) STATS - 48.8, 0
2018-10-23 18:15:53 (10551961444567) STATS - 48.9, 1
2018-10-23 18:15:53 (10551961545071) STATS - 49.0, 0
2018-10-23 18:15:53 (10551961603074) STATS - 49.1, 0
2018-10-23 18:15:53 (10551961793583) STATS - 49.2, 0
2018-10-23 18:15:53 (10551961908488) STATS - 49.3, 0
2018-10-23 18:15:53 (10551962167400) STATS - 49.4, 0
2018-10-23 18:15:53 (10551962395610) STATS - 49.5, 0
2018-10-23 18:15:53 (10551962612120) STATS - 49.6, 0
2018-10-23 18:15:53 (10551962697524) STATS - 49.7, 0
2018-10-23 18:15:53 (10551962760927) STATS - 49.8, 0
2018-10-23 18:15:53 (10551962819529) STATS - 49.9, 0
2018-10-23 18:15:53 (10551962874232) STATS - 50.0, 0
2018-10-23 18:15:53 (10551962943435) STATS - 50.1, 0
2018-10-23 18:15:53 (10551963002038) STATS - 50.2, 0
2018-10-23 18:15:53 (10551963060640) STATS - 50.3, 0
2018-10-23 18:15:53 (10551963114343) STATS - 50.4, 0
2018-10-23 18:15:53 (10551963212847) STATS - 50.5, 0
2018-10-23 18:15:53 (10551963271650) STATS - 50.6, 0
2018-10-23 18:15:53 (10551963328653) STATS - 50.7, 0
2018-10-23 18:15:53 (10551963436458) STATS - 50.8, 0
2018-10-23 18:15:53 (10551963499360) STATS - 50.9, 0
2018-10-23 18:15:54 (10551968779802) STATS - 51.0, 0
2018-10-23 18:15:54 (10551968885707) STATS - 51.1, 0
2018-10-23 18:15:54 (10551968967110) STATS - 51.2, 0
2018-10-23 18:15:54 (10551969027713) STATS - 51.3, 0
2018-10-23 18:15:54 (10551969086416) STATS - 51.4, 0
2018-10-23 18:15:54 (10551969139918) STATS - 51.5, 0
2018-10-23 18:15:54 (10551969196821) STATS - 51.6, 0
2018-10-23 18:15:54 (10551969249923) STATS - 51.7, 0
2018-10-23 18:15:54 (10551969302526) STATS - 51.8, 0
2018-10-23 18:15:54 (10551969355928) STATS - 51.9, 0
2018-10-23 18:15:54 (10551969406230) STATS - 52.0, 0
2018-10-23 18:15:54 (10551969458733) STATS - 52.1, 0
2018-10-23 18:15:54 (10551969511935) STATS - 52.2, 0
2018-10-23 18:15:54 (10551969565338) STATS - 52.3, 0
2018-10-23 18:15:54 (10551969618440) STATS - 52.4, 0
2018-10-23 18:15:54 (10551969671843) STATS - 52.5, 0
2018-10-23 18:15:54 (10551969728745) STATS - 52.6, 0
2018-10-23 18:15:54 (10551969782248) STATS - 52.7, 0
2018-10-23 18:15:54 (10551969838650) STATS - 52.8, 0
2018-10-23 18:15:54 (10551969892553) STATS - 52.9, 0
2018-10-23 18:15:54 (10551969942755) STATS - 53.0, 0
2018-10-23 18:15:54 (10551969995557) STATS - 53.1, 0
2018-10-23 18:15:54 (10551970048460) STATS - 53.2, 0
2018-10-23 18:15:54 (10551970160465) STATS - 53.3, 0
2018-10-23 18:15:54 (10551970220468) STATS - 53.4, 0
2018-10-23 18:15:54 (10551970275670) STATS - 53.5, 0
2018-10-23 18:15:54 (10551970328373) STATS - 53.6, 0
2018-10-23 18:15:54 (10551970380875) STATS - 53.7, 0
2018-10-23 18:15:54 (10551970434677) STATS - 53.8, 0
2018-10-23 18:15:54 (10551970487980) STATS - 53.9, 0
2018-10-23 18:15:54 (10551970541982) STATS - 54.0, 0
2018-10-23 18:15:54 (10551970594885) STATS - 54.1, 0
2018-10-23 18:15:54 (10551970672188) STATS - 54.2, 0
2018-10-23 18:15:54 (10551970747592) STATS - 54.3, 0
2018-10-23 18:15:54 (10551970801094) STATS - 54.4, 0
2018-10-23 18:15:54 (10551970853897) STATS - 54.5, 0
2018-10-23 18:15:54 (10551970905799) STATS - 54.6, 0
2018-10-23 18:15:54 (10551970991003) STATS - 54.7, 0
2018-10-23 18:15:54 (10551971059606) STATS - 54.8, 0
2018-10-23 18:15:54 (10551971112908) STATS - 54.9, 0
2018-10-23 18:15:54 (10551971162511) STATS - 55.0, 0
2018-10-23 18:15:54 (10551971214313) STATS - 55.1, 0
2018-10-23 18:15:54 (10551971265515) STATS - 55.2, 0
2018-10-23 18:15:54 (10551971342019) STATS - 55.3, 0
2018-10-23 18:15:54 (10551971411222) STATS - 55.4, 0
2018-10-23 18:15:54 (10551971465425) STATS - 55.5, 0
2018-10-23 18:15:54 (10551971516627) STATS - 55.6, 0
2018-10-23 18:15:54 (10551971567729) STATS - 55.7, 0
2018-10-23 18:15:54 (10551978596950) STATS - 55.8, 0
2018-10-23 18:15:54 (10551978675054) STATS - 55.9, 0
2018-10-23 18:15:54 (10551978762958) STATS - 56.0, 0
2018-10-23 18:15:54 (10551978820461) STATS - 56.1, 0
2018-10-23 18:15:54 (10551978875663) STATS - 56.2, 0
2018-10-23 18:15:54 (10551978926665) STATS - 56.3, 0
2018-10-23 18:15:54 (10551978976968) STATS - 56.4, 0
2018-10-23 18:15:54 (10551979026370) STATS - 56.5, 0
2018-10-23 18:15:54 (10551979075072) STATS - 56.6, 0
2018-10-23 18:15:54 (10551979123474) STATS - 56.7, 0
2018-10-23 18:15:54 (10551979172277) STATS - 56.8, 0
2018-10-23 18:15:54 (10551979221279) STATS - 56.9, 0
2018-10-23 18:15:54 (10551979404387) STATS - 57.0, 0
2018-10-23 18:15:54 (10551979500492) STATS - 57.1, 0
2018-10-23 18:15:54 (10551979561894) STATS - 57.2, 0
2018-10-23 18:15:54 (10551979613097) STATS - 57.3, 0
2018-10-23 18:15:54 (10551979663199) STATS - 57.4, 0
2018-10-23 18:15:54 (10551979712701) STATS - 57.5, 0
2018-10-23 18:15:54 (10551979761204) STATS - 57.6, 0
2018-10-23 18:15:54 (10551979808906) STATS - 57.7, 0
2018-10-23 18:15:54 (10551979857408) STATS - 57.8, 0
2018-10-23 18:15:54 (10551979906310) STATS - 57.9, 0
2018-10-23 18:15:54 (10551979953112) STATS - 58.0, 0
2018-10-23 18:15:54 (10551980015515) STATS - 58.1, 0
2018-10-23 18:15:54 (10551980070118) STATS - 58.2, 0
2018-10-23 18:15:54 (10551980120020) STATS - 58.3, 0
2018-10-23 18:15:54 (10551980170222) STATS - 58.4, 0
2018-10-23 18:15:54 (10551980219925) STATS - 58.5, 0
2018-10-23 18:15:54 (10551980350331) STATS - 58.6, 0
2018-10-23 18:15:54 (10551980415133) STATS - 58.7, 0
2018-10-23 18:15:54 (10551980496437) STATS - 58.8, 0
2018-10-23 18:15:54 (10551980588341) STATS - 58.9, 0
2018-10-23 18:15:54 (10551980737748) STATS - 59.0, 0
2018-10-23 18:15:54 (10551980797451) STATS - 59.1, 0
2018-10-23 18:15:54 (10551980848553) STATS - 59.2, 0
2018-10-23 18:15:54 (10551980897756) STATS - 59.3, 0
2018-10-23 18:15:54 (10551980946858) STATS - 59.4, 0
2018-10-23 18:15:54 (10551980995260) STATS - 59.5, 0
2018-10-23 18:15:54 (10551981043562) STATS - 59.6, 0
2018-10-23 18:15:54 (10551981096465) STATS - 59.7, 0
2018-10-23 18:15:54 (10551981145667) STATS - 59.8, 0
2018-10-23 18:15:54 (10551981194769) STATS - 59.9, 0
2018-10-23 18:15:54 (10551981242571) STATS - 60.0, 0
2018-10-23 18:15:54 (10551981290673) STATS - 60.1, 0
2018-10-23 18:15:54 (10551981338576) STATS - 60.2, 0
2018-10-23 18:15:54 (10551981389878) STATS - 60.3, 0
2018-10-23 18:15:54 (10551981472582) STATS - 60.4, 0
2018-10-23 18:15:54 (10551988239491) STATS - 60.5, 0
2018-10-23 18:15:54 (10551988368297) STATS - 60.6, 0
2018-10-23 18:15:54 (10551988514904) STATS - 60.7, 0
2018-10-23 18:15:54 (10551988584407) STATS - 60.8, 0
2018-10-23 18:15:54 (10551988642309) STATS - 60.9, 0
2018-10-23 18:15:54 (10551988688712) STATS - 61.0, 0
2018-10-23 18:15:54 (10551988736214) STATS - 61.1, 0
2018-10-23 18:15:54 (10551988783416) STATS - 61.2, 0
2018-10-23 18:15:54 (10551988834218) STATS - 61.3, 0
2018-10-23 18:15:54 (10551988881320) STATS - 61.4, 0
2018-10-23 18:15:54 (10551988932923) STATS - 61.5, 0
2018-10-23 18:15:54 (10551988979525) STATS - 61.6, 0
2018-10-23 18:15:54 (10551989025827) STATS - 61.7, 0
2018-10-23 18:15:54 (10551989071729) STATS - 61.8, 0
2018-10-23 18:15:54 (10551989118031) STATS - 61.9, 0
2018-10-23 18:15:54 (10551989162133) STATS - 62.0, 0
2018-10-23 18:15:54 (10551989211535) STATS - 62.1, 0
2018-10-23 18:15:54 (10551989257638) STATS - 62.2, 0
2018-10-23 18:15:54 (10551989389444) STATS - 62.3, 0
2018-10-23 18:15:54 (10551989461547) STATS - 62.4, 0
2018-10-23 18:15:54 (10551989565152) STATS - 62.5, 0
2018-10-23 18:15:54 (10551989651756) STATS - 62.6, 0
2018-10-23 18:15:54 (10551989721159) STATS - 62.7, 0
2018-10-23 18:15:54 (10551989773061) STATS - 62.8, 0
2018-10-23 18:15:54 (10551989824463) STATS - 62.9, 0
2018-10-23 18:15:54 (10551989874566) STATS - 63.0, 0
2018-10-23 18:15:54 (10551989922468) STATS - 63.1, 0
2018-10-23 18:15:54 (10551989968870) STATS - 63.2, 0
2018-10-23 18:15:54 (10551990018172) STATS - 63.3, 0
2018-10-23 18:15:54 (10551990065274) STATS - 63.4, 0
2018-10-23 18:15:54 (10551990113877) STATS - 63.5, 0
2018-10-23 18:15:54 (10551990160579) STATS - 63.6, 0
2018-10-23 18:15:54 (10551990205881) STATS - 63.7, 0
2018-10-23 18:15:54 (10551990254483) STATS - 63.8, 0
2018-10-23 18:15:54 (10551990304685) STATS - 63.9, 0
2018-10-23 18:15:54 (10551990353788) STATS - 64.0, 0
2018-10-23 18:15:54 (10551990399690) STATS - 64.1, 0
2018-10-23 18:15:54 (10551990449092) STATS - 64.2, 0
2018-10-23 18:15:54 (10551990497194) STATS - 64.3, 0
2018-10-23 18:15:54 (10551990543096) STATS - 64.4, 0
2018-10-23 18:15:54 (10551990592899) STATS - 64.5, 0
2018-10-23 18:15:54 (10551990639001) STATS - 64.6, 0
2018-10-23 18:15:54 (10551990683503) STATS - 64.7, 0
2018-10-23 18:15:54 (10551990728605) STATS - 64.8, 0
2018-10-23 18:15:54 (10551990797408) STATS - 64.9, 0
2018-10-23 18:15:54 (10551990842010) STATS - 65.0, 0
2018-10-23 18:15:54 (10551990887912) STATS - 65.1, 0
2018-10-23 18:15:54 (10551990932714) STATS - 65.2, 0
2018-10-23 18:15:54 (10551991074121) STATS - 65.3, 0
2018-10-23 18:15:54 (10551991179125) STATS - 65.4, 0
2018-10-23 18:15:54 (10551997976436) STATS - 65.5, 0
2018-10-23 18:15:54 (10551998123543) STATS - 65.6, 0
2018-10-23 18:15:54 (10551998175945) STATS - 65.7, 0
2018-10-23 18:15:54 (10551998219147) STATS - 65.8, 0
2018-10-23 18:15:54 (10551998260449) STATS - 65.9, 0
2018-10-23 18:15:54 (10551998299451) STATS - 66.0, 0
2018-10-23 18:15:54 (10551998353153) STATS - 66.1, 0
2018-10-23 18:15:54 (10551998393855) STATS - 66.2, 0
2018-10-23 18:15:54 (10551998446857) STATS - 66.3, 0
2018-10-23 18:15:54 (10551998490159) STATS - 66.4, 0
2018-10-23 18:15:54 (10551998531661) STATS - 66.5, 0
2018-10-23 18:15:54 (10551998571963) STATS - 66.6, 0
2018-10-23 18:15:54 (10551998615665) STATS - 66.7, 0
2018-10-23 18:15:54 (10551998655467) STATS - 66.8, 0
2018-10-23 18:15:54 (10551998695369) STATS - 66.9, 0
2018-10-23 18:15:54 (10551998733271) STATS - 67.0, 0
2018-10-23 18:15:54 (10551998772572) STATS - 67.1, 0
2018-10-23 18:15:54 (10551998811674) STATS - 67.2, 0
2018-10-23 18:15:54 (10551998857276) STATS - 67.3, 0
2018-10-23 18:15:54 (10551998896478) STATS - 67.4, 0
2018-10-23 18:15:54 (10551998935280) STATS - 67.5, 0
2018-10-23 18:15:54 (10551998974682) STATS - 67.6, 0
2018-10-23 18:15:54 (10551999013783) STATS - 67.7, 0
2018-10-23 18:15:54 (10551999059385) STATS - 67.8, 0
2018-10-23 18:15:54 (10551999098387) STATS - 67.9, 0
2018-10-23 18:15:54 (10551999136489) STATS - 68.0, 0
2018-10-23 18:15:54 (10551999175491) STATS - 68.1, 0
2018-10-23 18:15:54 (10551999213493) STATS - 68.2, 0
2018-10-23 18:15:54 (10551999251794) STATS - 68.3, 0
2018-10-23 18:15:54 (10551999290696) STATS - 68.4, 0
2018-10-23 18:15:54 (10551999330098) STATS - 68.5, 0
2018-10-23 18:15:54 (10551999369700) STATS - 68.6, 0
2018-10-23 18:15:54 (10551999408201) STATS - 68.7, 0
2018-10-23 18:15:54 (10551999447103) STATS - 68.8, 0
2018-10-23 18:15:54 (10551999511406) STATS - 68.9, 0
2018-10-23 18:15:54 (10551999553908) STATS - 69.0, 0
2018-10-23 18:15:54 (10551999610511) STATS - 69.1, 0
2018-10-23 18:15:54 (10551999659413) STATS - 69.2, 0
2018-10-23 18:15:54 (10551999702115) STATS - 69.3, 0
2018-10-23 18:15:54 (10551999741417) STATS - 69.4, 0
2018-10-23 18:15:54 (10551999780318) STATS - 69.5, 0
2018-10-23 18:15:54 (10551999853822) STATS - 69.6, 0
2018-10-23 18:15:54 (10551999900224) STATS - 69.7, 0
2018-10-23 18:15:54 (10551999939226) STATS - 69.8, 0
2018-10-23 18:15:54 (10551999977827) STATS - 69.9, 0
2018-10-23 18:15:54 (10552000047831) STATS - 70.0, 0
2018-10-23 18:15:54 (10552000093433) STATS - 70.1, 0
2018-10-23 18:15:54 (10552000137635) STATS - 70.2, 0
2018-10-23 18:15:54 (10552000180537) STATS - 70.3, 0
2018-10-23 18:15:54 (10552000220038) STATS - 70.4, 0
2018-10-23 18:15:54 (10552000261440) STATS - 70.5, 0
2018-10-23 18:15:54 (10552000300142) STATS - 70.6, 0
2018-10-23 18:15:54 (10552000337344) STATS - 70.7, 0
2018-10-23 18:15:54 (10552000375846) STATS - 70.8, 0
2018-10-23 18:15:54 (10552000413447) STATS - 70.9, 0
2018-10-23 18:15:54 (10552000450049) STATS - 71.0, 0
2018-10-23 18:15:54 (10552000487751) STATS - 71.1, 0
2018-10-23 18:15:54 (10552000525452) STATS - 71.2, 0
2018-10-23 18:15:54 (10552000563354) STATS - 71.3, 0
2018-10-23 18:15:54 (10552000602956) STATS - 71.4, 0
2018-10-23 18:15:54 (10552000641158) STATS - 71.5, 0
2018-10-23 18:15:54 (10552000679660) STATS - 71.6, 0
2018-10-23 18:15:54 (10552000717061) STATS - 71.7, 0
2018-10-23 18:15:54 (10552000754763) STATS - 71.8, 0
2018-10-23 18:15:54 (10552000792465) STATS - 71.9, 0
2018-10-23 18:15:54 (10552000828866) STATS - 72.0, 0
2018-10-23 18:15:54 (10552007825986) STATS - 72.1, 0
2018-10-23 18:15:54 (10552007885789) STATS - 72.2, 0
2018-10-23 18:15:54 (10552007939091) STATS - 72.3, 0
2018-10-23 18:15:54 (10552007980693) STATS - 72.4, 0
2018-10-23 18:15:54 (10552008054797) STATS - 72.5, 0
2018-10-23 18:15:54 (10552008162601) STATS - 72.6, 0
2018-10-23 18:15:54 (10552008209904) STATS - 72.7, 0
2018-10-23 18:15:54 (10552008250805) STATS - 72.8, 0
2018-10-23 18:15:54 (10552008289407) STATS - 72.9, 0
2018-10-23 18:15:54 (10552008326809) STATS - 73.0, 0
2018-10-23 18:15:54 (10552008366211) STATS - 73.1, 0
2018-10-23 18:15:54 (10552008405013) STATS - 73.2, 0
