Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3732, 26, 7.386469, 1.819826, 9.270776, 9.270776, 0.000000, 0.000000, 18660, 0, 0, 0.00, 0.00, 0
10.00, 4283, 26, 6.089775, 1.593121, 7.744006, 7.744006, 0.000000, 0.000000, 21419, 0, 0, 0.00, 0.00, 0
15.00, 4271, 26, 6.207474, 1.620482, 7.883044, 7.883044, 0.000000, 0.000000, 21359, 0, 0, 0.00, 0.00, 0
20.00, 4212, 26, 6.366142, 1.638324, 8.068198, 8.068198, 0.000000, 0.000000, 21063, 0, 0, 0.00, 0.00, 0
25.00, 3517, 29, 8.575673, 2.156917, 10.779753, 10.779753, 0.000000, 0.000000, 17588, 0, 0, 0.00, 0.00, 0
30.00, 4110, 26, 6.552149, 1.704541, 8.312704, 8.312704, 0.000000, 0.000000, 20550, 0, 0, 0.00, 0.00, 0
35.00, 4154, 26, 6.444948, 1.682426, 8.181076, 8.181076, 0.000000, 0.000000, 20772, 0, 0, 0.00, 0.00, 0
40.00, 4163, 26, 6.416499, 1.686706, 8.145550, 8.145550, 0.000000, 0.000000, 20816, 0, 0, 0.00, 0.00, 0
45.00, 4128, 26, 6.787243, 1.760763, 8.599029, 8.599029, 0.000000, 0.000000, 20643, 0, 0, 0.00, 0.00, 0
50.00, 4142, 26, 6.606062, 1.749820, 8.403226, 8.403226, 0.000000, 0.000000, 20711, 0, 0, 0.00, 0.00, 0
55.00, 4115, 26, 6.823389, 1.753267, 8.636052, 8.636052, 0.000000, 0.000000, 20578, 0, 0, 0.00, 0.00, 0
60.00, 3820, 27, 7.420542, 1.934958, 9.412144, 9.412144, 0.000000, 0.000000, 19102, 0, 0, 0.00, 0.00, 0
65.00, 3941, 27, 7.129500, 1.871057, 9.056281, 9.056281, 0.000000, 0.000000, 19707, 0, 0, 0.00, 0.00, 0
70.00, 4223, 26, 6.313900, 1.649453, 8.021353, 8.021353, 0.000000, 0.000000, 21116, 0, 0, 0.00, 0.00, 0
70.00, 34, 11, 3.068584, 1.538215, 4.678103, 4.678103, 0.000000, 0.000000, 171, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 1
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 1
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 2
166.3, 0
166.4, 1
166.5, 1
166.6, 0
166.7, 0
166.8, 1
166.9, 0
167.0, 1
167.1, 1
167.2, 1
167.3, 1
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 1
172.4, 0
172.5, 2
172.6, 2
172.7, 1
172.8, 0
172.9, 0
173.0, 1
173.1, 0
173.2, 0
173.3, 1
173.4, 2
173.5, 0
173.6, 0
173.7, 0
173.8, 1
173.9, 4
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 1
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 1
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 1
181.4, 0
181.5, 0
181.6, 0
181.7, 1
181.8, 0
181.9, 0
182.0, 1
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 1
191.4, 0
191.5, 0
191.6, 1
