2018-10-23 19:31:25 (15083838673223) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:32:51 (15169263826534) STATS -  5.00, 8632, 17, 2.260656, 2.256814, 4.658919, 0.000000, 4.658919, 0.000000, 0, 43162, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169529113789) STATS - 10.00, 9644, 17, 1.987371, 1.944025, 4.029308, 0.000000, 4.029308, 0.000000, 0, 48222, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169918221044) STATS - 15.00, 9622, 17, 1.916167, 2.173555, 4.182661, 0.000000, 4.182661, 0.000000, 0, 48110, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170157514487) STATS - 20.00, 9359, 17, 2.139201, 2.192587, 4.432603, 0.000000, 4.432603, 0.000000, 0, 46797, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170379325781) STATS - 25.00, 9751, 17, 2.002982, 1.986604, 4.102004, 0.000000, 4.102004, 0.000000, 0, 48758, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170591084545) STATS - 30.00, 9280, 17, 2.086284, 2.240153, 4.411544, 0.000000, 4.411544, 0.000000, 0, 46402, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170784064805) STATS - 35.00, 9121, 15, 1.757622, 2.309906, 4.163514, 0.000000, 4.163514, 0.000000, 0, 45609, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15170967459655) STATS - 40.00, 9533, 16, 1.959877, 2.188565, 4.242317, 0.000000, 4.242317, 0.000000, 0, 47669, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171136770101) STATS - 45.00, 9599, 16, 1.962195, 2.088251, 4.111354, 0.000000, 4.111354, 0.000000, 0, 47996, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171302709104) STATS - 50.00, 9485, 17, 2.112469, 2.178667, 4.374351, 0.000000, 4.374351, 0.000000, 0, 47426, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171458496272) STATS - 55.00, 9411, 17, 2.066159, 2.227475, 4.371646, 0.000000, 4.371646, 0.000000, 0, 47059, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171596496979) STATS - 60.00, 9740, 16, 1.862184, 2.231847, 4.187523, 0.000000, 4.187523, 0.000000, 0, 48701, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171730395810) STATS - 65.00, 9738, 17, 1.939093, 2.088316, 4.128633, 0.000000, 4.128633, 0.000000, 0, 48692, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171864797863) STATS - 70.00, 9676, 16, 1.943698, 2.229608, 4.273727, 0.000000, 4.273727, 0.000000, 0, 48382, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171874935497) STATS - 70.00, 128, 2, 0.395939, 2.421558, 2.857205, 0.000000, 2.857205, 0.000000, 0, 640, 0, 1.00, 0.00, 0
2018-10-23 19:32:54 (15172770744940) STATS - Interval, Responses
2018-10-23 19:32:55 (15173040846001) STATS - 102.4, 0
2018-10-23 19:32:55 (15173040871902) STATS - 102.5, 0
2018-10-23 19:32:55 (15173040894903) STATS - 102.6, 0
2018-10-23 19:32:55 (15173040936505) STATS - 102.7, 0
2018-10-23 19:32:55 (15173040965406) STATS - 102.8, 0
2018-10-23 19:32:55 (15173040988707) STATS - 102.9, 0
2018-10-23 19:32:55 (15173041011408) STATS - 103.0, 0
2018-10-23 19:32:55 (15173041082511) STATS - 103.1, 0
2018-10-23 19:32:55 (15173047391281) STATS - 103.2, 0
2018-10-23 19:32:55 (15173047490085) STATS - 103.3, 0
2018-10-23 19:32:55 (15173047523287) STATS - 103.4, 0
2018-10-23 19:32:55 (15173047550588) STATS - 103.5, 0
2018-10-23 19:32:55 (15173047575989) STATS - 103.6, 0
2018-10-23 19:32:55 (15173047599990) STATS - 103.7, 0
2018-10-23 19:32:55 (15173047623491) STATS - 103.8, 0
2018-10-23 19:32:55 (15173047661893) STATS - 103.9, 0
2018-10-23 19:32:55 (15173047685794) STATS - 104.0, 0
2018-10-23 19:32:55 (15173047709495) STATS - 104.1, 0
2018-10-23 19:32:55 (15173047732296) STATS - 104.2, 0
2018-10-23 19:32:55 (15173047754597) STATS - 104.3, 0
2018-10-23 19:32:55 (15173047776897) STATS - 104.4, 0
2018-10-23 19:32:55 (15173047799098) STATS - 104.5, 0
2018-10-23 19:32:55 (15173047821099) STATS - 104.6, 0
2018-10-23 19:32:55 (15173047843200) STATS - 104.7, 0
2018-10-23 19:32:55 (15173047865501) STATS - 104.8, 0
2018-10-23 19:32:55 (15173047887302) STATS - 104.9, 0
2018-10-23 19:32:55 (15173047909203) STATS - 105.0, 0
2018-10-23 19:32:55 (15173047931704) STATS - 105.1, 0
2018-10-23 19:32:55 (15173047953805) STATS - 105.2, 0
2018-10-23 19:32:55 (15173047975406) STATS - 105.3, 0
2018-10-23 19:32:55 (15173047996907) STATS - 105.4, 0
2018-10-23 19:32:55 (15173048035209) STATS - 105.5, 0
2018-10-23 19:32:55 (15173048058210) STATS - 105.6, 0
2018-10-23 19:32:55 (15173048080310) STATS - 105.7, 0
2018-10-23 19:32:55 (15173048102211) STATS - 105.8, 0
2018-10-23 19:32:55 (15173048123812) STATS - 105.9, 0
2018-10-23 19:32:55 (15173048149813) STATS - 106.0, 1
2018-10-23 19:32:55 (15173048173014) STATS - 106.1, 0
2018-10-23 19:32:55 (15173048194715) STATS - 106.2, 0
2018-10-23 19:32:55 (15173048216616) STATS - 106.3, 1
2018-10-23 19:32:55 (15173048238117) STATS - 106.4, 0
2018-10-23 19:32:55 (15173048463427) STATS - 106.5, 1
2018-10-23 19:32:55 (15173048504629) STATS - 106.6, 1
2018-10-23 19:32:55 (15173048530030) STATS - 106.7, 0
2018-10-23 19:32:55 (15173048553031) STATS - 106.8, 0
2018-10-23 19:32:55 (15173048610433) STATS - 106.9, 0
2018-10-23 19:32:55 (15173048642535) STATS - 107.0, 0
2018-10-23 19:32:55 (15173048667236) STATS - 107.1, 0
2018-10-23 19:32:55 (15173048693437) STATS - 107.2, 1
2018-10-23 19:32:55 (15173048716538) STATS - 107.3, 0
2018-10-23 19:32:55 (15173048738339) STATS - 107.4, 0
2018-10-23 19:32:55 (15173048760340) STATS - 107.5, 0
2018-10-23 19:32:55 (15173048782841) STATS - 107.6, 0
2018-10-23 19:32:55 (15173048805141) STATS - 107.7, 0
2018-10-23 19:32:55 (15173048827242) STATS - 107.8, 1
2018-10-23 19:32:55 (15173048848943) STATS - 107.9, 0
2018-10-23 19:32:55 (15173048871544) STATS - 108.0, 0
2018-10-23 19:32:55 (15173048895645) STATS - 108.1, 0
2018-10-23 19:32:55 (15173048919546) STATS - 108.2, 1
2018-10-23 19:32:55 (15173048942147) STATS - 108.3, 0
2018-10-23 19:32:55 (15173048966148) STATS - 108.4, 0
2018-10-23 19:32:55 (15173048987549) STATS - 108.5, 0
2018-10-23 19:32:55 (15173049009050) STATS - 108.6, 0
2018-10-23 19:32:55 (15173049031451) STATS - 108.7, 0
2018-10-23 19:32:55 (15173049053352) STATS - 108.8, 0
2018-10-23 19:32:55 (15173049074653) STATS - 108.9, 0
2018-10-23 19:32:55 (15173049098854) STATS - 109.0, 0
2018-10-23 19:32:55 (15173049121255) STATS - 109.1, 0
2018-10-23 19:32:55 (15173049142756) STATS - 109.2, 0
2018-10-23 19:32:55 (15173049164357) STATS - 109.3, 0
2018-10-23 19:32:55 (15173049185458) STATS - 109.4, 0
2018-10-23 19:32:55 (15173049206559) STATS - 109.5, 0
2018-10-23 19:32:55 (15173049227960) STATS - 109.6, 0
2018-10-23 19:32:55 (15173049248760) STATS - 109.7, 0
2018-10-23 19:32:55 (15173049272161) STATS - 109.8, 0
2018-10-23 19:32:55 (15173049293962) STATS - 109.9, 0
2018-10-23 19:32:55 (15173049316663) STATS - 110.0, 0
2018-10-23 19:32:55 (15173049338464) STATS - 110.1, 1
2018-10-23 19:32:55 (15173049359365) STATS - 110.2, 0
2018-10-23 19:32:55 (15173049380866) STATS - 110.3, 0
2018-10-23 19:32:55 (15173049401567) STATS - 110.4, 0
2018-10-23 19:32:55 (15173049422768) STATS - 110.5, 0
2018-10-23 19:32:55 (15173049444169) STATS - 110.6, 0
2018-10-23 19:32:55 (15173049465070) STATS - 110.7, 0
2018-10-23 19:32:55 (15173049488371) STATS - 110.8, 0
2018-10-23 19:32:55 (15173049510872) STATS - 110.9, 0
2018-10-23 19:32:55 (15173049533873) STATS - 111.0, 0
2018-10-23 19:32:55 (15173049572774) STATS - 111.1, 0
2018-10-23 19:32:55 (15173049612876) STATS - 111.2, 0
2018-10-23 19:32:55 (15173049639377) STATS - 111.3, 0
2018-10-23 19:32:55 (15173049660278) STATS - 111.4, 0
2018-10-23 19:32:55 (15173049681279) STATS - 111.5, 0
2018-10-23 19:32:55 (15173049702480) STATS - 111.6, 0
2018-10-23 19:32:55 (15173049723281) STATS - 111.7, 0
2018-10-23 19:32:55 (15173049743982) STATS - 111.8, 0
2018-10-23 19:32:55 (15173049764683) STATS - 111.9, 0
2018-10-23 19:32:55 (15173049786083) STATS - 112.0, 0
2018-10-23 19:32:55 (15173049807284) STATS - 112.1, 0
2018-10-23 19:32:55 (15173049827585) STATS - 112.2, 0
2018-10-23 19:32:55 (15173049848186) STATS - 112.3, 0
2018-10-23 19:32:55 (15173049868487) STATS - 112.4, 0
2018-10-23 19:32:55 (15173049891988) STATS - 112.5, 0
2018-10-23 19:32:55 (15173049913689) STATS - 112.6, 0
2018-10-23 19:32:55 (15173049934290) STATS - 112.7, 0
2018-10-23 19:32:55 (15173049955291) STATS - 112.8, 0
2018-10-23 19:32:55 (15173049975892) STATS - 112.9, 0
2018-10-23 19:32:55 (15173049996692) STATS - 113.0, 0
2018-10-23 19:32:55 (15173050019693) STATS - 113.1, 0
2018-10-23 19:32:55 (15173050041094) STATS - 113.2, 0
2018-10-23 19:32:55 (15173050061995) STATS - 113.3, 0
2018-10-23 19:32:55 (15173050082596) STATS - 113.4, 1
2018-10-23 19:32:55 (15173050110797) STATS - 113.5, 1
2018-10-23 19:32:55 (15173050155899) STATS - 113.6, 0
2018-10-23 19:32:55 (15173050180200) STATS - 113.7, 0
2018-10-23 19:32:55 (15173050201401) STATS - 113.8, 0
2018-10-23 19:32:55 (15173050222102) STATS - 113.9, 0
2018-10-23 19:32:55 (15173050243303) STATS - 114.0, 0
2018-10-23 19:32:55 (15173050264504) STATS - 114.1, 0
2018-10-23 19:32:55 (15173050287005) STATS - 114.2, 0
2018-10-23 19:32:55 (15173050308206) STATS - 114.3, 0
2018-10-23 19:32:55 (15173057329106) STATS - 114.4, 0
2018-10-23 19:32:55 (15173057397709) STATS - 114.5, 0
2018-10-23 19:32:55 (15173057426210) STATS - 114.6, 0
2018-10-23 19:32:55 (15173057450812) STATS - 114.7, 0
2018-10-23 19:32:55 (15173057474013) STATS - 114.8, 0
2018-10-23 19:32:55 (15173057495713) STATS - 114.9, 0
2018-10-23 19:32:55 (15173057518914) STATS - 115.0, 0
2018-10-23 19:32:55 (15173057547516) STATS - 115.1, 0
2018-10-23 19:32:55 (15173057573617) STATS - 115.2, 0
2018-10-23 19:32:55 (15173057596318) STATS - 115.3, 0
2018-10-23 19:32:55 (15173057617419) STATS - 115.4, 0
2018-10-23 19:32:55 (15173057638420) STATS - 115.5, 0
2018-10-23 19:32:55 (15173057659320) STATS - 115.6, 0
2018-10-23 19:32:55 (15173057679821) STATS - 115.7, 0
2018-10-23 19:32:55 (15173057700422) STATS - 115.8, 0
2018-10-23 19:32:55 (15173057721023) STATS - 115.9, 0
2018-10-23 19:32:55 (15173057741524) STATS - 116.0, 0
2018-10-23 19:32:55 (15173057762625) STATS - 116.1, 0
2018-10-23 19:32:55 (15173057782726) STATS - 116.2, 0
2018-10-23 19:32:55 (15173057802727) STATS - 116.3, 0
2018-10-23 19:32:55 (15173057822827) STATS - 116.4, 0
2018-10-23 19:32:55 (15173057842628) STATS - 116.5, 0
2018-10-23 19:32:55 (15173057862929) STATS - 116.6, 0
2018-10-23 19:32:55 (15173057882730) STATS - 116.7, 0
2018-10-23 19:32:55 (15173057902731) STATS - 116.8, 0
2018-10-23 19:32:55 (15173057922732) STATS - 116.9, 0
2018-10-23 19:32:55 (15173057942933) STATS - 117.0, 0
2018-10-23 19:32:55 (15173057963233) STATS - 117.1, 0
2018-10-23 19:32:55 (15173057983334) STATS - 117.2, 0
2018-10-23 19:32:55 (15173058003435) STATS - 117.3, 1
2018-10-23 19:32:55 (15173058043037) STATS - 117.4, 0
2018-10-23 19:32:55 (15173058063938) STATS - 117.5, 0
2018-10-23 19:32:55 (15173058084439) STATS - 117.6, 0
2018-10-23 19:32:55 (15173058104840) STATS - 117.7, 0
2018-10-23 19:32:55 (15173058125440) STATS - 117.8, 0
2018-10-23 19:32:55 (15173058164242) STATS - 117.9, 0
2018-10-23 19:32:55 (15173058186343) STATS - 118.0, 0
2018-10-23 19:32:55 (15173058212044) STATS - 118.1, 0
2018-10-23 19:32:55 (15173058265846) STATS - 118.2, 0
2018-10-23 19:32:55 (15173058289847) STATS - 118.3, 0
2018-10-23 19:32:55 (15173058310448) STATS - 118.4, 0
2018-10-23 19:32:55 (15173058330849) STATS - 118.5, 0
2018-10-23 19:32:55 (15173058350750) STATS - 118.6, 0
2018-10-23 19:32:55 (15173058410753) STATS - 118.7, 0
2018-10-23 19:32:55 (15173058433854) STATS - 118.8, 0
2018-10-23 19:32:55 (15173058454154) STATS - 118.9, 0
2018-10-23 19:32:55 (15173058474755) STATS - 119.0, 0
2018-10-23 19:32:55 (15173058495356) STATS - 119.1, 0
2018-10-23 19:32:55 (15173058514757) STATS - 119.2, 0
2018-10-23 19:32:55 (15173058536458) STATS - 119.3, 0
2018-10-23 19:32:55 (15173058567559) STATS - 119.4, 0
2018-10-23 19:32:55 (15173058606661) STATS - 119.5, 0
2018-10-23 19:32:55 (15173058627862) STATS - 119.6, 0
2018-10-23 19:32:55 (15173058647363) STATS - 119.7, 0
2018-10-23 19:32:55 (15173058667464) STATS - 119.8, 0
2018-10-23 19:32:55 (15173058705765) STATS - 119.9, 0
2018-10-23 19:32:55 (15173058731666) STATS - 120.0, 0
2018-10-23 19:32:55 (15173058752067) STATS - 120.1, 0
2018-10-23 19:32:55 (15173058771268) STATS - 120.2, 0
2018-10-23 19:32:55 (15173058792269) STATS - 120.3, 0
2018-10-23 19:32:55 (15173058811770) STATS - 120.4, 0
2018-10-23 19:32:55 (15173058830771) STATS - 120.5, 0
2018-10-23 19:32:55 (15173058851672) STATS - 120.6, 1
2018-10-23 19:32:55 (15173058872872) STATS - 120.7, 0
2018-10-23 19:32:55 (15173058892273) STATS - 120.8, 0
2018-10-23 19:32:55 (15173058912474) STATS - 120.9, 0
2018-10-23 19:32:55 (15173058932475) STATS - 121.0, 0
2018-10-23 19:32:55 (15173058951876) STATS - 121.1, 0
2018-10-23 19:32:55 (15173058972677) STATS - 121.2, 0
2018-10-23 19:32:55 (15173058992878) STATS - 121.3, 0
2018-10-23 19:32:55 (15173059011978) STATS - 121.4, 0
2018-10-23 19:32:55 (15173059031679) STATS - 121.5, 0
2018-10-23 19:32:55 (15173059050980) STATS - 121.6, 0
2018-10-23 19:32:55 (15173059070281) STATS - 121.7, 0
2018-10-23 19:32:55 (15173059142484) STATS - 121.8, 0
2018-10-23 19:32:55 (15173059168385) STATS - 121.9, 0
2018-10-23 19:32:55 (15173059190486) STATS - 122.0, 0
2018-10-23 19:32:55 (15173059211687) STATS - 122.1, 1
2018-10-23 19:32:55 (15173059231188) STATS - 122.2, 0
2018-10-23 19:32:55 (15173059250789) STATS - 122.3, 0
2018-10-23 19:32:55 (15173059270189) STATS - 122.4, 0
2018-10-23 19:32:55 (15173059289490) STATS - 122.5, 0
2018-10-23 19:32:55 (15173059308691) STATS - 122.6, 1
2018-10-23 19:32:55 (15173059329792) STATS - 122.7, 0
2018-10-23 19:32:55 (15173059349193) STATS - 122.8, 0
2018-10-23 19:32:55 (15173059368494) STATS - 122.9, 0
2018-10-23 19:32:55 (15173059387394) STATS - 123.0, 0
2018-10-23 19:32:55 (15173059406595) STATS - 123.1, 0
2018-10-23 19:32:55 (15173059425796) STATS - 123.2, 0
2018-10-23 19:32:55 (15173059444797) STATS - 123.3, 0
2018-10-23 19:32:55 (15173059463598) STATS - 123.4, 0
2018-10-23 19:32:55 (15173059482398) STATS - 123.5, 0
2018-10-23 19:32:55 (15173059501399) STATS - 123.6, 0
2018-10-23 19:32:55 (15173059520200) STATS - 123.7, 0
2018-10-23 19:32:55 (15173059539101) STATS - 123.8, 0
2018-10-23 19:32:55 (15173059557702) STATS - 123.9, 0
2018-10-23 19:32:55 (15173059576703) STATS - 124.0, 0
2018-10-23 19:32:55 (15173059596003) STATS - 124.1, 0
2018-10-23 19:32:55 (15173059614804) STATS - 124.2, 0
2018-10-23 19:32:55 (15173059635205) STATS - 124.3, 0
2018-10-23 19:32:55 (15173059654706) STATS - 124.4, 0
2018-10-23 19:32:55 (15173059673807) STATS - 124.5, 0
2018-10-23 19:32:55 (15173059692908) STATS - 124.6, 0
2018-10-23 19:32:55 (15173059712008) STATS - 124.7, 0
2018-10-23 19:32:55 (15173059731009) STATS - 124.8, 0
2018-10-23 19:32:55 (15173059750010) STATS - 124.9, 0
2018-10-23 19:32:55 (15173059768611) STATS - 125.0, 0
2018-10-23 19:32:55 (15173059787712) STATS - 125.1, 0
2018-10-23 19:32:55 (15173059806512) STATS - 125.2, 0
2018-10-23 19:32:55 (15173059825613) STATS - 125.3, 0
2018-10-23 19:32:55 (15173059844314) STATS - 125.4, 0
2018-10-23 19:32:55 (15173059863015) STATS - 125.5, 0
2018-10-23 19:32:55 (15173059884416) STATS - 125.6, 0
2018-10-23 19:32:55 (15173059903417) STATS - 125.7, 0
2018-10-23 19:32:55 (15173059922917) STATS - 125.8, 0
2018-10-23 19:32:55 (15173059941918) STATS - 125.9, 0
2018-10-23 19:32:55 (15173059963119) STATS - 126.0, 0
2018-10-23 19:32:55 (15173059994520) STATS - 126.1, 0
2018-10-23 19:32:55 (15173060035722) STATS - 126.2, 0
2018-10-23 19:32:55 (15173060060323) STATS - 126.3, 0
2018-10-23 19:32:55 (15173060098925) STATS - 126.4, 0
2018-10-23 19:32:55 (15173060122226) STATS - 126.5, 0
2018-10-23 19:32:55 (15173060141927) STATS - 126.6, 0
2018-10-23 19:32:55 (15173067013221) STATS - 126.7, 0
2018-10-23 19:32:55 (15173067116025) STATS - 126.8, 0
2018-10-23 19:32:55 (15173067144626) STATS - 126.9, 0
2018-10-23 19:32:55 (15173067166127) STATS - 127.0, 0
2018-10-23 19:32:55 (15173067186228) STATS - 127.1, 0
2018-10-23 19:32:55 (15173067205429) STATS - 127.2, 0
2018-10-23 19:32:55 (15173067224130) STATS - 127.3, 0
2018-10-23 19:32:55 (15173067242031) STATS - 127.4, 0
2018-10-23 19:32:55 (15173067259831) STATS - 127.5, 0
2018-10-23 19:32:55 (15173067278032) STATS - 127.6, 0
2018-10-23 19:32:55 (15173067295733) STATS - 127.7, 0
2018-10-23 19:32:55 (15173067313334) STATS - 127.8, 0
2018-10-23 19:32:55 (15173067341935) STATS - 127.9, 0
2018-10-23 19:32:55 (15173067368836) STATS - 128.0, 0
2018-10-23 19:32:55 (15173067389337) STATS - 128.1, 0
2018-10-23 19:32:55 (15173067407438) STATS - 128.2, 0
2018-10-23 19:32:55 (15173067424938) STATS - 128.3, 0
2018-10-23 19:32:55 (15173067442339) STATS - 128.4, 0
2018-10-23 19:32:55 (15173067459840) STATS - 128.5, 0
2018-10-23 19:32:55 (15173067477341) STATS - 128.6, 0
2018-10-23 19:32:55 (15173067495041) STATS - 128.7, 0
2018-10-23 19:32:55 (15173067524043) STATS - 128.8, 0
2018-10-23 19:32:55 (15173067544544) STATS - 128.9, 0
2018-10-23 19:32:55 (15173067562344) STATS - 129.0, 0
2018-10-23 19:32:55 (15173067580145) STATS - 129.1, 0
2018-10-23 19:32:55 (15173067597346) STATS - 129.2, 0
2018-10-23 19:32:55 (15173067614647) STATS - 129.3, 0
2018-10-23 19:32:55 (15173067631847) STATS - 129.4, 0
2018-10-23 19:32:55 (15173067649148) STATS - 129.5, 0
2018-10-23 19:32:55 (15173067666149) STATS - 129.6, 0
2018-10-23 19:32:55 (15173067683150) STATS - 129.7, 0
2018-10-23 19:32:55 (15173067699950) STATS - 129.8, 0
2018-10-23 19:32:55 (15173067726251) STATS - 129.9, 0
2018-10-23 19:32:55 (15173067747952) STATS - 130.0, 0
2018-10-23 19:32:55 (15173067768453) STATS - 130.1, 0
2018-10-23 19:32:55 (15173067785954) STATS - 130.2, 0
2018-10-23 19:32:55 (15173067802955) STATS - 130.3, 0
2018-10-23 19:32:55 (15173067819855) STATS - 130.4, 0
2018-10-23 19:32:55 (15173067836756) STATS - 130.5, 0
2018-10-23 19:32:55 (15173067853757) STATS - 130.6, 0
2018-10-23 19:32:55 (15173067870658) STATS - 130.7, 0
2018-10-23 19:32:55 (15173067887558) STATS - 130.8, 0
2018-10-23 19:32:55 (15173067904159) STATS - 130.9, 0
2018-10-23 19:32:55 (15173067920960) STATS - 131.0, 0
2018-10-23 19:32:55 (15173067938060) STATS - 131.1, 0
2018-10-23 19:32:55 (15173067955361) STATS - 131.2, 0
2018-10-23 19:32:55 (15173067972562) STATS - 131.3, 0
2018-10-23 19:32:55 (15173067989463) STATS - 131.4, 0
2018-10-23 19:32:55 (15173068023164) STATS - 131.5, 0
2018-10-23 19:32:55 (15173068042865) STATS - 131.6, 0
2018-10-23 19:32:55 (15173068062866) STATS - 131.7, 0
2018-10-23 19:32:55 (15173068081167) STATS - 131.8, 0
2018-10-23 19:32:55 (15173068098267) STATS - 131.9, 0
2018-10-23 19:32:55 (15173068115268) STATS - 132.0, 0
2018-10-23 19:32:55 (15173068134669) STATS - 132.1, 0
2018-10-23 19:32:55 (15173068175171) STATS - 132.2, 0
2018-10-23 19:32:55 (15173068200072) STATS - 132.3, 0
2018-10-23 19:32:55 (15173068217472) STATS - 132.4, 0
2018-10-23 19:32:55 (15173068237573) STATS - 132.5, 0
2018-10-23 19:32:55 (15173068254774) STATS - 132.6, 0
2018-10-23 19:32:55 (15173068271675) STATS - 132.7, 0
2018-10-23 19:32:55 (15173068288375) STATS - 132.8, 0
2018-10-23 19:32:55 (15173068304976) STATS - 132.9, 0
2018-10-23 19:32:55 (15173068321877) STATS - 133.0, 0
2018-10-23 19:32:55 (15173068338678) STATS - 133.1, 0
2018-10-23 19:32:55 (15173068355478) STATS - 133.2, 0
2018-10-23 19:32:55 (15173068372479) STATS - 133.3, 0
2018-10-23 19:32:55 (15173068421081) STATS - 133.4, 0
2018-10-23 19:32:55 (15173068442282) STATS - 133.5, 0
2018-10-23 19:32:55 (15173068459583) STATS - 133.6, 0
2018-10-23 19:32:55 (15173068476483) STATS - 133.7, 0
2018-10-23 19:32:55 (15173068493084) STATS - 133.8, 0
2018-10-23 19:32:55 (15173068510085) STATS - 133.9, 0
2018-10-23 19:32:55 (15173068527286) STATS - 134.0, 0
2018-10-23 19:32:55 (15173068544186) STATS - 134.1, 0
2018-10-23 19:32:55 (15173068574688) STATS - 134.2, 0
2018-10-23 19:32:55 (15173068599989) STATS - 134.3, 0
2018-10-23 19:32:55 (15173068617990) STATS - 134.4, 0
2018-10-23 19:32:55 (15173068634590) STATS - 134.5, 0
2018-10-23 19:32:55 (15173068658291) STATS - 134.6, 0
2018-10-23 19:32:55 (15173068679192) STATS - 134.7, 0
2018-10-23 19:32:55 (15173068696193) STATS - 134.8, 0
2018-10-23 19:32:55 (15173068712794) STATS - 134.9, 0
2018-10-23 19:32:55 (15173068732694) STATS - 135.0, 0
2018-10-23 19:32:55 (15173068750295) STATS - 135.1, 0
2018-10-23 19:32:55 (15173068767396) STATS - 135.2, 0
2018-10-23 19:32:55 (15173068784197) STATS - 135.3, 0
2018-10-23 19:32:55 (15173068801997) STATS - 135.4, 0
2018-10-23 19:32:55 (15173068819398) STATS - 135.5, 0
2018-10-23 19:32:55 (15173068835899) STATS - 135.6, 0
2018-10-23 19:32:55 (15173068859500) STATS - 135.7, 0
2018-10-23 19:32:55 (15173068879701) STATS - 135.8, 0
2018-10-23 19:32:55 (15173068896701) STATS - 135.9, 0
2018-10-23 19:32:55 (15173068912902) STATS - 136.0, 0
2018-10-23 19:32:55 (15173068929503) STATS - 136.1, 0
2018-10-23 19:32:55 (15173068946004) STATS - 136.2, 0
2018-10-23 19:32:55 (15173068962304) STATS - 136.3, 0
2018-10-23 19:32:55 (15173068980605) STATS - 136.4, 0
2018-10-23 19:32:55 (15173068997506) STATS - 136.5, 0
2018-10-23 19:32:55 (15173069016507) STATS - 136.6, 0
2018-10-23 19:32:55 (15173069033607) STATS - 136.7, 0
2018-10-23 19:32:55 (15173069050008) STATS - 136.8, 0
2018-10-23 19:32:55 (15173069066509) STATS - 136.9, 0
2018-10-23 19:32:55 (15173069082609) STATS - 137.0, 0
2018-10-23 19:32:55 (15173069099110) STATS - 137.1, 0
2018-10-23 19:32:55 (15173069115511) STATS - 137.2, 0
2018-10-23 19:32:55 (15173069132812) STATS - 137.3, 0
2018-10-23 19:32:55 (15173069149412) STATS - 137.4, 0
2018-10-23 19:32:55 (15173070324463) STATS - 137.5, 0
2018-10-23 19:32:55 (15173070374765) STATS - 137.6, 0
2018-10-23 19:32:55 (15173070396666) STATS - 137.7, 0
2018-10-23 19:32:55 (15173070414866) STATS - 137.8, 0
2018-10-23 19:32:55 (15173070432167) STATS - 137.9, 0
2018-10-23 19:32:55 (15173070449668) STATS - 138.0, 0
2018-10-23 19:32:55 (15173070474469) STATS - 138.1, 0
2018-10-23 19:32:55 (15173070493370) STATS - 138.2, 0
2018-10-23 19:32:55 (15173070510471) STATS - 138.3, 0
2018-10-23 19:32:55 (15173070527071) STATS - 138.4, 0
2018-10-23 19:32:55 (15173070543272) STATS - 138.5, 0
2018-10-23 19:32:55 (15173070559673) STATS - 138.6, 0
2018-10-23 19:32:55 (15173070575873) STATS - 138.7, 0
2018-10-23 19:32:55 (15173070592174) STATS - 138.8, 0
2018-10-23 19:32:55 (15173070608275) STATS - 138.9, 0
2018-10-23 19:32:55 (15173070624975) STATS - 139.0, 0
2018-10-23 19:32:55 (15173070641676) STATS - 139.1, 0
2018-10-23 19:32:55 (15173070664077) STATS - 139.2, 0
2018-10-23 19:32:55 (15173070681778) STATS - 139.3, 0
2018-10-23 19:32:55 (15173070697879) STATS - 139.4, 0
2018-10-23 19:32:55 (15173070714179) STATS - 139.5, 0
2018-10-23 19:32:55 (15173070730580) STATS - 139.6, 0
2018-10-23 19:32:55 (15173070749281) STATS - 139.7, 0
2018-10-23 19:32:55 (15173070766381) STATS - 139.8, 0
2018-10-23 19:32:55 (15173070782782) STATS - 139.9, 0
2018-10-23 19:32:55 (15173070802083) STATS - 140.0, 0
2018-10-23 19:32:55 (15173070819884) STATS - 140.1, 0
2018-10-23 19:32:55 (15173070857585) STATS - 140.2, 0
2018-10-23 19:32:55 (15173070874986) STATS - 140.3, 0
2018-10-23 19:32:55 (15173070891487) STATS - 140.4, 0
2018-10-23 19:32:55 (15173070907988) STATS - 140.5, 0
2018-10-23 19:32:55 (15173070924288) STATS - 140.6, 0
2018-10-23 19:32:55 (15173070942389) STATS - 140.7, 0
2018-10-23 19:32:55 (15173070965490) STATS - 140.8, 0
2018-10-23 19:32:55 (15173076671134) STATS - 140.9, 0
2018-10-23 19:32:55 (15173076740837) STATS - 141.0, 0
2018-10-23 19:32:55 (15173076766138) STATS - 141.1, 0
2018-10-23 19:32:55 (15173076785339) STATS - 141.2, 0
2018-10-23 19:32:55 (15173076802740) STATS - 141.3, 0
