2018-10-23 16:57:37 (5855281993068) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:58:59 (5937106109059) STATS -  5.00, 701, 0, 0.167554, 1.272001, 1.565080, 1.565080, 0.000000, 0.000000, 3509, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937148115899) STATS - 10.00, 774, 0, 0.108864, 1.238628, 1.439835, 1.439835, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937185678065) STATS - 15.00, 794, 0, 0.109255, 1.200801, 1.384938, 1.384938, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937216524269) STATS - 20.00, 812, 0, 0.108692, 1.154573, 1.350501, 1.350501, 0.000000, 0.000000, 4062, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937253347606) STATS - 25.00, 837, 0, 0.092440, 1.109577, 1.284882, 1.284882, 0.000000, 0.000000, 4187, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937281697213) STATS - 30.00, 812, 0, 0.095850, 1.158153, 1.339605, 1.339605, 0.000000, 0.000000, 4064, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937293255864) STATS - 35.00, 822, 0, 0.103739, 1.157710, 1.316622, 1.316622, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937310935854) STATS - 40.00, 838, 0, 0.101922, 1.137985, 1.329124, 1.329124, 0.000000, 0.000000, 4192, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937321336060) STATS - 45.00, 842, 0, 0.111270, 1.117538, 1.323081, 1.323081, 0.000000, 0.000000, 4210, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937331220545) STATS - 50.00, 819, 0, 0.102640, 1.165854, 1.344108, 1.344108, 0.000000, 0.000000, 4097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937341082630) STATS - 55.00, 856, 0, 0.095520, 1.098593, 1.276043, 1.276043, 0.000000, 0.000000, 4283, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937350853112) STATS - 60.00, 841, 0, 0.114261, 1.140956, 1.341902, 1.341902, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937360547890) STATS - 65.00, 821, 0, 0.102715, 1.131204, 1.327182, 1.327182, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937369693347) STATS - 70.00, 824, 0, 0.096575, 1.145467, 1.328466, 1.328466, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937370645484) STATS - 70.00, 12, 0, 0.504228, 1.034613, 1.585776, 1.585776, 0.000000, 0.000000, 62, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937501787503) STATS - Interval, Responses
2018-10-23 16:58:59 (5937655274093) STATS - 34.5, 0
2018-10-23 16:58:59 (5937655354297) STATS - 34.6, 0
2018-10-23 16:58:59 (5937655426299) STATS - 34.7, 0
2018-10-23 16:58:59 (5937655494802) STATS - 34.8, 0
2018-10-23 16:58:59 (5937655576105) STATS - 34.9, 0
2018-10-23 16:58:59 (5937655652608) STATS - 35.0, 1
2018-10-23 16:58:59 (5937655720611) STATS - 35.1, 0
2018-10-23 16:58:59 (5937655790814) STATS - 35.2, 0
2018-10-23 16:58:59 (5937655870217) STATS - 35.3, 0
2018-10-23 16:58:59 (5937655943020) STATS - 35.4, 0
2018-10-23 16:58:59 (5937656026123) STATS - 35.5, 0
2018-10-23 16:58:59 (5937656097826) STATS - 35.6, 0
2018-10-23 16:58:59 (5937656166528) STATS - 35.7, 0
2018-10-23 16:58:59 (5937656235931) STATS - 35.8, 0
2018-10-23 16:58:59 (5937656510342) STATS - 35.9, 0
2018-10-23 16:58:59 (5937656581744) STATS - 36.0, 0
2018-10-23 16:58:59 (5937656650147) STATS - 36.1, 0
2018-10-23 16:58:59 (5937656913857) STATS - 36.2, 0
2018-10-23 16:58:59 (5937657280972) STATS - 36.3, 0
2018-10-23 16:58:59 (5937657378776) STATS - 36.4, 0
2018-10-23 16:58:59 (5937657471679) STATS - 36.5, 0
2018-10-23 16:58:59 (5937657545582) STATS - 36.6, 0
2018-10-23 16:58:59 (5937657641286) STATS - 36.7, 0
2018-10-23 16:58:59 (5937657761691) STATS - 36.8, 0
2018-10-23 16:58:59 (5937657825993) STATS - 36.9, 0
2018-10-23 16:58:59 (5937657884395) STATS - 37.0, 0
2018-10-23 16:58:59 (5937657944298) STATS - 37.1, 0
2018-10-23 16:58:59 (5937658015400) STATS - 37.2, 0
2018-10-23 16:58:59 (5937658081003) STATS - 37.3, 0
2018-10-23 16:58:59 (5937658145806) STATS - 37.4, 0
2018-10-23 16:58:59 (5937658209208) STATS - 37.5, 0
2018-10-23 16:58:59 (5937658284211) STATS - 37.6, 0
2018-10-23 16:58:59 (5937658358314) STATS - 37.7, 0
2018-10-23 16:58:59 (5937658419816) STATS - 37.8, 0
2018-10-23 16:58:59 (5937658482919) STATS - 37.9, 0
2018-10-23 16:58:59 (5937665435290) STATS - 38.0, 0
2018-10-23 16:58:59 (5937665831206) STATS - 38.1, 0
2018-10-23 16:58:59 (5937666325725) STATS - 38.2, 0
2018-10-23 16:58:59 (5937666424729) STATS - 38.3, 0
2018-10-23 16:58:59 (5937666502532) STATS - 38.4, 0
2018-10-23 16:58:59 (5937666574835) STATS - 38.5, 0
2018-10-23 16:58:59 (5937666644237) STATS - 38.6, 0
2018-10-23 16:58:59 (5937666712740) STATS - 38.7, 0
2018-10-23 16:58:59 (5937666803143) STATS - 38.8, 0
2018-10-23 16:58:59 (5937666875446) STATS - 38.9, 0
2018-10-23 16:58:59 (5937666941149) STATS - 39.0, 0
2018-10-23 16:58:59 (5937667008051) STATS - 39.1, 0
2018-10-23 16:58:59 (5937667076954) STATS - 39.2, 0
2018-10-23 16:58:59 (5937667153957) STATS - 39.3, 0
2018-10-23 16:58:59 (5937667221160) STATS - 39.4, 0
2018-10-23 16:58:59 (5937667296963) STATS - 39.5, 0
2018-10-23 16:58:59 (5937667365665) STATS - 39.6, 0
2018-10-23 16:58:59 (5937667433368) STATS - 39.7, 0
2018-10-23 16:58:59 (5937667501471) STATS - 39.8, 0
2018-10-23 16:58:59 (5937667573174) STATS - 39.9, 0
2018-10-23 16:58:59 (5937667644576) STATS - 40.0, 0
2018-10-23 16:58:59 (5937667712879) STATS - 40.1, 0
2018-10-23 16:58:59 (5937667781382) STATS - 40.2, 0
2018-10-23 16:58:59 (5937667881486) STATS - 40.3, 0
2018-10-23 16:58:59 (5937667962089) STATS - 40.4, 0
2018-10-23 16:58:59 (5937668046692) STATS - 40.5, 0
2018-10-23 16:58:59 (5937668119895) STATS - 40.6, 0
2018-10-23 16:58:59 (5937668186797) STATS - 40.7, 0
2018-10-23 16:58:59 (5937668261800) STATS - 40.8, 0
2018-10-23 16:58:59 (5937668337603) STATS - 40.9, 0
2018-10-23 16:58:59 (5937668409206) STATS - 41.0, 0
2018-10-23 16:58:59 (5937668475809) STATS - 41.1, 0
2018-10-23 16:58:59 (5937668543011) STATS - 41.2, 0
2018-10-23 16:58:59 (5937675002463) STATS - 41.3, 0
2018-10-23 16:58:59 (5937675146969) STATS - 41.4, 0
2018-10-23 16:58:59 (5937675219772) STATS - 41.5, 0
2018-10-23 16:58:59 (5937675287675) STATS - 41.6, 0
2018-10-23 16:58:59 (5937675467482) STATS - 41.7, 0
2018-10-23 16:58:59 (5937676067705) STATS - 41.8, 0
2018-10-23 16:58:59 (5937676257312) STATS - 41.9, 0
2018-10-23 16:58:59 (5937676782733) STATS - 42.0, 0
2018-10-23 16:58:59 (5937676863236) STATS - 42.1, 0
2018-10-23 16:58:59 (5937676931539) STATS - 42.2, 0
2018-10-23 16:58:59 (5937677005142) STATS - 42.3, 0
2018-10-23 16:58:59 (5937677073244) STATS - 42.4, 0
2018-10-23 16:58:59 (5937677138747) STATS - 42.5, 0
2018-10-23 16:58:59 (5937677204849) STATS - 42.6, 0
2018-10-23 16:58:59 (5937677270052) STATS - 42.7, 0
2018-10-23 16:58:59 (5937677335255) STATS - 42.8, 0
2018-10-23 16:58:59 (5937677943278) STATS - 42.9, 0
2018-10-23 16:58:59 (5937678075283) STATS - 43.0, 0
2018-10-23 16:58:59 (5937678726009) STATS - 43.1, 0
2018-10-23 16:58:59 (5937679103624) STATS - 43.2, 0
2018-10-23 16:58:59 (5937679197827) STATS - 43.3, 0
2018-10-23 16:58:59 (5937679268530) STATS - 43.4, 0
2018-10-23 16:58:59 (5937679335733) STATS - 43.5, 0
2018-10-23 16:58:59 (5937679517540) STATS - 43.6, 0
2018-10-23 16:58:59 (5937679621944) STATS - 43.7, 0
2018-10-23 16:58:59 (5937679711447) STATS - 43.8, 0
2018-10-23 16:58:59 (5937679782250) STATS - 43.9, 0
2018-10-23 16:58:59 (5937679844652) STATS - 44.0, 0
2018-10-23 16:58:59 (5937679908355) STATS - 44.1, 0
2018-10-23 16:58:59 (5937679971357) STATS - 44.2, 0
2018-10-23 16:58:59 (5937684779045) STATS - 44.3, 0
2018-10-23 16:58:59 (5937684888249) STATS - 44.4, 0
2018-10-23 16:58:59 (5937684947852) STATS - 44.5, 0
2018-10-23 16:58:59 (5937685015654) STATS - 44.6, 0
2018-10-23 16:58:59 (5937685113658) STATS - 44.7, 0
2018-10-23 16:58:59 (5937685202262) STATS - 44.8, 0
2018-10-23 16:58:59 (5937685260064) STATS - 44.9, 0
2018-10-23 16:58:59 (5937685312666) STATS - 45.0, 0
2018-10-23 16:58:59 (5937685369168) STATS - 45.1, 0
2018-10-23 16:58:59 (5937685424670) STATS - 45.2, 0
2018-10-23 16:58:59 (5937685479072) STATS - 45.3, 0
2018-10-23 16:58:59 (5937685533174) STATS - 45.4, 0
2018-10-23 16:58:59 (5937685587577) STATS - 45.5, 0
2018-10-23 16:58:59 (5937685641679) STATS - 45.6, 0
2018-10-23 16:58:59 (5937685695381) STATS - 45.7, 0
2018-10-23 16:58:59 (5937685749483) STATS - 45.8, 0
2018-10-23 16:58:59 (5937685815886) STATS - 45.9, 0
2018-10-23 16:58:59 (5937685871388) STATS - 46.0, 0
2018-10-23 16:58:59 (5937685927590) STATS - 46.1, 0
2018-10-23 16:58:59 (5937685981892) STATS - 46.2, 0
2018-10-23 16:58:59 (5937686037594) STATS - 46.3, 0
2018-10-23 16:58:59 (5937686093596) STATS - 46.4, 0
2018-10-23 16:58:59 (5937686147998) STATS - 46.5, 0
2018-10-23 16:58:59 (5937686240702) STATS - 46.6, 0
2018-10-23 16:58:59 (5937686289204) STATS - 46.7, 0
2018-10-23 16:58:59 (5937686337606) STATS - 46.8, 0
2018-10-23 16:58:59 (5937686388808) STATS - 46.9, 0
2018-10-23 16:58:59 (5937686436310) STATS - 47.0, 0
2018-10-23 16:58:59 (5937686484412) STATS - 47.1, 0
2018-10-23 16:58:59 (5937686575915) STATS - 47.2, 0
2018-10-23 16:58:59 (5937686642518) STATS - 47.3, 0
2018-10-23 16:58:59 (5937686710920) STATS - 47.4, 0
2018-10-23 16:58:59 (5937686765223) STATS - 47.5, 0
2018-10-23 16:58:59 (5937686818425) STATS - 47.6, 0
2018-10-23 16:58:59 (5937686872127) STATS - 47.7, 0
2018-10-23 16:58:59 (5937686925329) STATS - 47.8, 0
2018-10-23 16:58:59 (5937686991231) STATS - 47.9, 0
2018-10-23 16:58:59 (5937687054234) STATS - 48.0, 0
2018-10-23 16:58:59 (5937687107336) STATS - 48.1, 0
2018-10-23 16:58:59 (5937687163238) STATS - 48.2, 0
2018-10-23 16:58:59 (5937687244741) STATS - 48.3, 0
2018-10-23 16:58:59 (5937687304044) STATS - 48.4, 0
2018-10-23 16:58:59 (5937687357746) STATS - 48.5, 0
2018-10-23 16:58:59 (5937687410648) STATS - 48.6, 0
2018-10-23 16:58:59 (5937687463950) STATS - 48.7, 0
2018-10-23 16:58:59 (5937687516252) STATS - 48.8, 0
2018-10-23 16:58:59 (5937687569454) STATS - 48.9, 0
2018-10-23 16:58:59 (5937687620256) STATS - 49.0, 0
2018-10-23 16:58:59 (5937694605029) STATS - 49.1, 0
2018-10-23 16:58:59 (5937694949742) STATS - 49.2, 0
2018-10-23 16:58:59 (5937695055446) STATS - 49.3, 0
2018-10-23 16:58:59 (5937695142750) STATS - 49.4, 0
2018-10-23 16:58:59 (5937695312756) STATS - 49.5, 0
2018-10-23 16:58:59 (5937695478763) STATS - 49.6, 0
2018-10-23 16:58:59 (5937695548765) STATS - 49.7, 0
2018-10-23 16:58:59 (5937695598967) STATS - 49.8, 0
2018-10-23 16:58:59 (5937695647069) STATS - 49.9, 0
2018-10-23 16:58:59 (5937695693271) STATS - 50.0, 0
2018-10-23 16:58:59 (5937695781574) STATS - 50.1, 0
2018-10-23 16:58:59 (5937695993083) STATS - 50.2, 0
2018-10-23 16:58:59 (5937696080086) STATS - 50.3, 0
2018-10-23 16:58:59 (5937696132088) STATS - 50.4, 0
2018-10-23 16:58:59 (5937696180490) STATS - 50.5, 0
2018-10-23 16:58:59 (5937696227992) STATS - 50.6, 0
2018-10-23 16:58:59 (5937696306895) STATS - 50.7, 0
2018-10-23 16:58:59 (5937696351397) STATS - 50.8, 0
2018-10-23 16:58:59 (5937696393798) STATS - 50.9, 0
2018-10-23 16:58:59 (5937696434000) STATS - 51.0, 0
2018-10-23 16:58:59 (5937696499603) STATS - 51.1, 0
2018-10-23 16:58:59 (5937696560805) STATS - 51.2, 0
2018-10-23 16:58:59 (5937696607107) STATS - 51.3, 0
2018-10-23 16:58:59 (5937696650008) STATS - 51.4, 0
2018-10-23 16:58:59 (5937696692510) STATS - 51.5, 0
2018-10-23 16:58:59 (5937696736212) STATS - 51.6, 0
2018-10-23 16:58:59 (5937696778513) STATS - 51.7, 0
2018-10-23 16:58:59 (5937696820315) STATS - 51.8, 0
2018-10-23 16:58:59 (5937696862417) STATS - 51.9, 0
2018-10-23 16:58:59 (5937696901918) STATS - 52.0, 0
2018-10-23 16:58:59 (5937696943020) STATS - 52.1, 0
2018-10-23 16:58:59 (5937696984121) STATS - 52.2, 0
2018-10-23 16:58:59 (5937697025523) STATS - 52.3, 0
2018-10-23 16:58:59 (5937697080725) STATS - 52.4, 0
2018-10-23 16:58:59 (5937697124627) STATS - 52.5, 0
2018-10-23 16:58:59 (5937697176529) STATS - 52.6, 0
2018-10-23 16:58:59 (5937697220931) STATS - 52.7, 0
2018-10-23 16:58:59 (5937697263032) STATS - 52.8, 0
2018-10-23 16:58:59 (5937697304534) STATS - 52.9, 0
2018-10-23 16:58:59 (5937697344435) STATS - 53.0, 0
2018-10-23 16:58:59 (5937697385237) STATS - 53.1, 0
2018-10-23 16:58:59 (5937697426239) STATS - 53.2, 0
2018-10-23 16:58:59 (5937697468540) STATS - 53.3, 0
2018-10-23 16:58:59 (5937697512242) STATS - 53.4, 0
2018-10-23 16:58:59 (5937697567344) STATS - 53.5, 0
2018-10-23 16:58:59 (5937704442713) STATS - 53.6, 0
2018-10-23 16:58:59 (5937704559017) STATS - 53.7, 0
2018-10-23 16:58:59 (5937704604819) STATS - 53.8, 0
2018-10-23 16:58:59 (5937704644720) STATS - 53.9, 0
2018-10-23 16:58:59 (5937704709323) STATS - 54.0, 0
2018-10-23 16:58:59 (5937704751425) STATS - 54.1, 0
2018-10-23 16:58:59 (5937704793326) STATS - 54.2, 0
2018-10-23 16:58:59 (5937704835028) STATS - 54.3, 0
2018-10-23 16:58:59 (5937704876329) STATS - 54.4, 0
2018-10-23 16:58:59 (5937704917331) STATS - 54.5, 0
2018-10-23 16:58:59 (5937704971133) STATS - 54.6, 0
2018-10-23 16:58:59 (5937705019935) STATS - 54.7, 0
2018-10-23 16:58:59 (5937705058337) STATS - 54.8, 0
2018-10-23 16:58:59 (5937705096138) STATS - 54.9, 0
2018-10-23 16:58:59 (5937705132639) STATS - 55.0, 0
2018-10-23 16:58:59 (5937705169641) STATS - 55.1, 0
2018-10-23 16:58:59 (5937705207742) STATS - 55.2, 0
2018-10-23 16:58:59 (5937705246144) STATS - 55.3, 0
2018-10-23 16:58:59 (5937705284245) STATS - 55.4, 0
2018-10-23 16:58:59 (5937705326247) STATS - 55.5, 0
2018-10-23 16:58:59 (5937705365149) STATS - 55.6, 0
2018-10-23 16:58:59 (5937705402550) STATS - 55.7, 0
2018-10-23 16:58:59 (5937705440851) STATS - 55.8, 0
2018-10-23 16:58:59 (5937705478753) STATS - 55.9, 0
2018-10-23 16:58:59 (5937705557356) STATS - 56.0, 0
2018-10-23 16:58:59 (5937705613058) STATS - 56.1, 0
2018-10-23 16:58:59 (5937705653360) STATS - 56.2, 0
2018-10-23 16:58:59 (5937705693861) STATS - 56.3, 0
2018-10-23 16:58:59 (5937705737663) STATS - 56.4, 0
2018-10-23 16:58:59 (5937705791665) STATS - 56.5, 0
2018-10-23 16:58:59 (5937705836767) STATS - 56.6, 0
2018-10-23 16:58:59 (5937705889269) STATS - 56.7, 0
2018-10-23 16:58:59 (5937705942071) STATS - 56.8, 0
2018-10-23 16:58:59 (5937705991773) STATS - 56.9, 0
2018-10-23 16:58:59 (5937706031375) STATS - 57.0, 0
2018-10-23 16:58:59 (5937706069976) STATS - 57.1, 0
2018-10-23 16:58:59 (5937706107078) STATS - 57.2, 0
2018-10-23 16:58:59 (5937706146679) STATS - 57.3, 0
2018-10-23 16:58:59 (5937706185681) STATS - 57.4, 0
2018-10-23 16:58:59 (5937706224282) STATS - 57.5, 0
2018-10-23 16:58:59 (5937706262484) STATS - 57.6, 0
2018-10-23 16:58:59 (5937706300385) STATS - 57.7, 0
2018-10-23 16:58:59 (5937706338687) STATS - 57.8, 0
2018-10-23 16:58:59 (5937706376988) STATS - 57.9, 0
2018-10-23 16:58:59 (5937706415090) STATS - 58.0, 0
2018-10-23 16:58:59 (5937706452291) STATS - 58.1, 0
2018-10-23 16:58:59 (5937706489392) STATS - 58.2, 0
2018-10-23 16:58:59 (5937706527594) STATS - 58.3, 0
2018-10-23 16:58:59 (5937706564695) STATS - 58.4, 0
2018-10-23 16:58:59 (5937706614097) STATS - 58.5, 0
2018-10-23 16:58:59 (5937706691400) STATS - 58.6, 0
2018-10-23 16:58:59 (5937706739502) STATS - 58.7, 0
2018-10-23 16:58:59 (5937706782704) STATS - 58.8, 0
2018-10-23 16:58:59 (5937706824806) STATS - 58.9, 0
2018-10-23 16:58:59 (5937706864907) STATS - 59.0, 0
2018-10-23 16:58:59 (5937706909209) STATS - 59.1, 0
2018-10-23 16:58:59 (5937706951910) STATS - 59.2, 0
2018-10-23 16:58:59 (5937706993612) STATS - 59.3, 0
2018-10-23 16:58:59 (5937707035014) STATS - 59.4, 0
2018-10-23 16:58:59 (5937707076215) STATS - 59.5, 0
2018-10-23 16:58:59 (5937707117817) STATS - 59.6, 0
2018-10-23 16:58:59 (5937707159419) STATS - 59.7, 0
2018-10-23 16:58:59 (5937707201220) STATS - 59.8, 0
2018-10-23 16:58:59 (5937707242822) STATS - 59.9, 0
2018-10-23 16:58:59 (5937707284423) STATS - 60.0, 0
2018-10-23 16:58:59 (5937707326025) STATS - 60.1, 0
2018-10-23 16:58:59 (5937714437803) STATS - 60.2, 0
2018-10-23 16:58:59 (5937714500205) STATS - 60.3, 0
2018-10-23 16:58:59 (5937714553507) STATS - 60.4, 0
2018-10-23 16:58:59 (5937714603409) STATS - 60.5, 0
2018-10-23 16:58:59 (5937714672712) STATS - 60.6, 0
2018-10-23 16:58:59 (5937714723914) STATS - 60.7, 0
2018-10-23 16:58:59 (5937714762915) STATS - 60.8, 0
2018-10-23 16:58:59 (5937714801017) STATS - 60.9, 0
2018-10-23 16:58:59 (5937714838718) STATS - 61.0, 0
2018-10-23 16:58:59 (5937714901021) STATS - 61.1, 0
2018-10-23 16:58:59 (5937714947323) STATS - 61.2, 0
2018-10-23 16:58:59 (5937714986024) STATS - 61.3, 0
2018-10-23 16:58:59 (5937715046426) STATS - 61.4, 0
2018-10-23 16:58:59 (5937715084928) STATS - 61.5, 0
2018-10-23 16:58:59 (5937715123329) STATS - 61.6, 0
2018-10-23 16:58:59 (5937715166131) STATS - 61.7, 0
2018-10-23 16:58:59 (5937715204233) STATS - 61.8, 0
2018-10-23 16:58:59 (5937715252534) STATS - 61.9, 0
2018-10-23 16:58:59 (5937715302536) STATS - 62.0, 0
2018-10-23 16:58:59 (5937715339238) STATS - 62.1, 0
2018-10-23 16:58:59 (5937715391940) STATS - 62.2, 0
2018-10-23 16:58:59 (5937715486244) STATS - 62.3, 0
2018-10-23 16:58:59 (5937715548746) STATS - 62.4, 0
2018-10-23 16:58:59 (5937715589348) STATS - 62.5, 0
2018-10-23 16:58:59 (5937715631149) STATS - 62.6, 0
2018-10-23 16:58:59 (5937715672851) STATS - 62.7, 0
2018-10-23 16:58:59 (5937715711752) STATS - 62.8, 0
2018-10-23 16:58:59 (5937715751854) STATS - 62.9, 0
2018-10-23 16:58:59 (5937715788855) STATS - 63.0, 0
2018-10-23 16:58:59 (5937715826357) STATS - 63.1, 0
2018-10-23 16:58:59 (5937715882759) STATS - 63.2, 0
2018-10-23 16:58:59 (5937715925461) STATS - 63.3, 0
2018-10-23 16:58:59 (5937715968162) STATS - 63.4, 0
2018-10-23 16:58:59 (5937716023165) STATS - 63.5, 0
2018-10-23 16:58:59 (5937716064466) STATS - 63.6, 0
2018-10-23 16:58:59 (5937716102068) STATS - 63.7, 0
2018-10-23 16:58:59 (5937716143269) STATS - 63.8, 0
2018-10-23 16:58:59 (5937716184671) STATS - 63.9, 0
2018-10-23 16:58:59 (5937716233273) STATS - 64.0, 0
2018-10-23 16:58:59 (5937716282475) STATS - 64.1, 0
2018-10-23 16:58:59 (5937716318776) STATS - 64.2, 0
2018-10-23 16:58:59 (5937716359478) STATS - 64.3, 0
2018-10-23 16:58:59 (5937716434581) STATS - 64.4, 0
2018-10-23 16:58:59 (5937716485983) STATS - 64.5, 0
2018-10-23 16:58:59 (5937716523484) STATS - 64.6, 0
2018-10-23 16:58:59 (5937716572986) STATS - 64.7, 0
2018-10-23 16:58:59 (5937716610987) STATS - 64.8, 0
2018-10-23 16:58:59 (5937716647989) STATS - 64.9, 0
2018-10-23 16:58:59 (5937716684590) STATS - 65.0, 0
2018-10-23 16:58:59 (5937716722892) STATS - 65.1, 0
2018-10-23 16:58:59 (5937716763393) STATS - 65.2, 0
2018-10-23 16:58:59 (5937716803595) STATS - 65.3, 0
2018-10-23 16:58:59 (5937716874198) STATS - 65.4, 0
2018-10-23 16:58:59 (5937716950401) STATS - 65.5, 0
2018-10-23 16:58:59 (5937716991502) STATS - 65.6, 0
2018-10-23 16:58:59 (5937717029504) STATS - 65.7, 0
2018-10-23 16:58:59 (5937717067405) STATS - 65.8, 0
2018-10-23 16:58:59 (5937717105107) STATS - 65.9, 0
2018-10-23 16:58:59 (5937717141408) STATS - 66.0, 0
2018-10-23 16:58:59 (5937724144582) STATS - 66.1, 0
2018-10-23 16:58:59 (5937724368790) STATS - 66.2, 0
2018-10-23 16:58:59 (5937724424392) STATS - 66.3, 0
2018-10-23 16:58:59 (5937724465794) STATS - 66.4, 0
2018-10-23 16:58:59 (5937724508296) STATS - 66.5, 0
2018-10-23 16:58:59 (5937724545097) STATS - 66.6, 0
2018-10-23 16:58:59 (5937724582799) STATS - 66.7, 0
2018-10-23 16:58:59 (5937724618200) STATS - 66.8, 0
2018-10-23 16:58:59 (5937724653101) STATS - 66.9, 0
2018-10-23 16:58:59 (5937724686703) STATS - 67.0, 0
2018-10-23 16:58:59 (5937724721104) STATS - 67.1, 0
2018-10-23 16:58:59 (5937724755905) STATS - 67.2, 0
2018-10-23 16:58:59 (5937724790507) STATS - 67.3, 0
2018-10-23 16:58:59 (5937724825308) STATS - 67.4, 0
2018-10-23 16:58:59 (5937724859409) STATS - 67.5, 0
2018-10-23 16:58:59 (5937724894011) STATS - 67.6, 0
2018-10-23 16:58:59 (5937724928412) STATS - 67.7, 0
2018-10-23 16:58:59 (5937724962513) STATS - 67.8, 0
2018-10-23 16:58:59 (5937724996415) STATS - 67.9, 0
2018-10-23 16:58:59 (5937725028116) STATS - 68.0, 0
2018-10-23 16:58:59 (5937725062317) STATS - 68.1, 0
2018-10-23 16:58:59 (5937725096619) STATS - 68.2, 0
2018-10-23 16:58:59 (5937725130720) STATS - 68.3, 0
2018-10-23 16:58:59 (5937725165021) STATS - 68.4, 0
2018-10-23 16:58:59 (5937725199323) STATS - 68.5, 0
2018-10-23 16:58:59 (5937725233724) STATS - 68.6, 0
2018-10-23 16:58:59 (5937725267425) STATS - 68.7, 0
2018-10-23 16:58:59 (5937725301627) STATS - 68.8, 0
2018-10-23 16:58:59 (5937725335628) STATS - 68.9, 0
2018-10-23 16:58:59 (5937725367729) STATS - 69.0, 0
2018-10-23 16:58:59 (5937725402031) STATS - 69.1, 0
2018-10-23 16:58:59 (5937725457333) STATS - 69.2, 0
2018-10-23 16:58:59 (5937725497534) STATS - 69.3, 0
2018-10-23 16:58:59 (5937725532336) STATS - 69.4, 0
2018-10-23 16:58:59 (5937725569137) STATS - 69.5, 0
2018-10-23 16:58:59 (5937725604038) STATS - 69.6, 0
2018-10-23 16:58:59 (5937725638040) STATS - 69.7, 0
2018-10-23 16:58:59 (5937725672241) STATS - 69.8, 0
2018-10-23 16:58:59 (5937725706042) STATS - 69.9, 0
2018-10-23 16:58:59 (5937725739244) STATS - 70.0, 0
2018-10-23 16:58:59 (5937725773645) STATS - 70.1, 0
2018-10-23 16:58:59 (5937725807546) STATS - 70.2, 0
2018-10-23 16:58:59 (5937725841948) STATS - 70.3, 0
2018-10-23 16:58:59 (5937725885849) STATS - 70.4, 0
2018-10-23 16:58:59 (5937725930551) STATS - 70.5, 0
2018-10-23 16:58:59 (5937725963453) STATS - 70.6, 0
2018-10-23 16:58:59 (5937725995954) STATS - 70.7, 0
2018-10-23 16:58:59 (5937726027955) STATS - 70.8, 0
2018-10-23 16:58:59 (5937726061556) STATS - 70.9, 0
2018-10-23 16:58:59 (5937726093558) STATS - 71.0, 0
2018-10-23 16:58:59 (5937726127259) STATS - 71.1, 0
2018-10-23 16:58:59 (5937726160060) STATS - 71.2, 0
2018-10-23 16:58:59 (5937726192461) STATS - 71.3, 0
2018-10-23 16:58:59 (5937726224963) STATS - 71.4, 0
2018-10-23 16:58:59 (5937726284565) STATS - 71.5, 0
2018-10-23 16:58:59 (5937726323767) STATS - 71.6, 0
2018-10-23 16:58:59 (5937726357468) STATS - 71.7, 0
2018-10-23 16:58:59 (5937726403470) STATS - 71.8, 0
2018-10-23 16:58:59 (5937726441971) STATS - 71.9, 0
2018-10-23 16:58:59 (5937726474272) STATS - 72.0, 0
2018-10-23 16:58:59 (5937726508674) STATS - 72.1, 0
2018-10-23 16:58:59 (5937726542275) STATS - 72.2, 0
2018-10-23 16:58:59 (5937726575776) STATS - 72.3, 0
2018-10-23 16:58:59 (5937726620178) STATS - 72.4, 0
2018-10-23 16:58:59 (5937726653579) STATS - 72.5, 0
2018-10-23 16:58:59 (5937726709582) STATS - 72.6, 0
2018-10-23 16:58:59 (5937726754683) STATS - 72.7, 0
2018-10-23 16:58:59 (5937726788885) STATS - 72.8, 0
2018-10-23 16:58:59 (5937726825586) STATS - 72.9, 0
2018-10-23 16:58:59 (5937726857487) STATS - 73.0, 0
2018-10-23 16:58:59 (5937726891989) STATS - 73.1, 0
2018-10-23 16:58:59 (5937726925590) STATS - 73.2, 0
2018-10-23 16:58:59 (5937726960491) STATS - 73.3, 0
2018-10-23 16:58:59 (5937726994693) STATS - 73.4, 0
