2018-10-23 17:34:29 (8067471372616) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:35:51 (8149266111364) STATS -  5.00, 724, 0, 0.157465, 1.190558, 1.486743, 1.486743, 0.000000, 0.000000, 3621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149315288772) STATS - 10.00, 810, 0, 0.104446, 1.119751, 1.315318, 1.315318, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149346664954) STATS - 15.00, 806, 0, 0.119011, 1.102731, 1.318202, 1.318202, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149383693766) STATS - 20.00, 810, 0, 0.112529, 1.089173, 1.298058, 1.298058, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149413636789) STATS - 25.00, 828, 0, 0.120424, 1.053405, 1.254972, 1.254972, 0.000000, 0.000000, 4142, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149442613472) STATS - 30.00, 819, 0, 0.113418, 1.094925, 1.283154, 1.283154, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149471274943) STATS - 35.00, 822, 0, 0.096879, 1.103946, 1.296913, 1.296913, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149492340703) STATS - 40.00, 810, 0, 0.117637, 1.084802, 1.297213, 1.297213, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149511994606) STATS - 45.00, 816, 0, 0.103252, 1.115931, 1.299694, 1.299694, 0.000000, 0.000000, 4084, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149537073430) STATS - 50.00, 838, 0, 0.101978, 1.082893, 1.285223, 1.285223, 0.000000, 0.000000, 4190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149548479096) STATS - 55.00, 821, 0, 0.098491, 1.120438, 1.314244, 1.314244, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149567989993) STATS - 60.00, 801, 0, 0.113494, 1.151986, 1.351882, 1.351882, 0.000000, 0.000000, 4006, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149575408296) STATS - 65.00, 855, 0, 0.099822, 1.059358, 1.252367, 1.252367, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149583890142) STATS - 70.00, 794, 0, 0.121540, 1.175813, 1.384298, 1.384298, 0.000000, 0.000000, 3972, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149585065390) STATS - 70.00, 17, 0, 0.070468, 1.261470, 1.444027, 1.444027, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149714554878) STATS - Interval, Responses
2018-10-23 17:35:51 (8149860250629) STATS - 34.5, 0
2018-10-23 17:35:51 (8149860320031) STATS - 34.6, 0
2018-10-23 17:35:51 (8149860408335) STATS - 34.7, 0
2018-10-23 17:35:51 (8149860478838) STATS - 34.8, 0
2018-10-23 17:35:51 (8149860568342) STATS - 34.9, 0
2018-10-23 17:35:51 (8149860638144) STATS - 35.0, 0
2018-10-23 17:35:51 (8149860705847) STATS - 35.1, 0
2018-10-23 17:35:51 (8149860774050) STATS - 35.2, 0
2018-10-23 17:35:51 (8149860844553) STATS - 35.3, 0
2018-10-23 17:35:51 (8149860914556) STATS - 35.4, 0
2018-10-23 17:35:51 (8149860984459) STATS - 35.5, 0
2018-10-23 17:35:51 (8149861053661) STATS - 35.6, 0
2018-10-23 17:35:51 (8149861121164) STATS - 35.7, 0
2018-10-23 17:35:51 (8149861190367) STATS - 35.8, 0
2018-10-23 17:35:51 (8149861260970) STATS - 35.9, 0
2018-10-23 17:35:51 (8149861326073) STATS - 36.0, 0
2018-10-23 17:35:51 (8149861414776) STATS - 36.1, 0
2018-10-23 17:35:51 (8149861513080) STATS - 36.2, 0
2018-10-23 17:35:51 (8149861579883) STATS - 36.3, 0
2018-10-23 17:35:51 (8149861645386) STATS - 36.4, 0
2018-10-23 17:35:51 (8149868720475) STATS - 36.5, 0
2018-10-23 17:35:51 (8149868809278) STATS - 36.6, 0
2018-10-23 17:35:51 (8149868974485) STATS - 36.7, 0
2018-10-23 17:35:51 (8149869103790) STATS - 36.8, 0
2018-10-23 17:35:51 (8149869240796) STATS - 36.9, 0
2018-10-23 17:35:51 (8149869320599) STATS - 37.0, 0
2018-10-23 17:35:51 (8149869383902) STATS - 37.1, 0
2018-10-23 17:35:51 (8149869449704) STATS - 37.2, 0
2018-10-23 17:35:51 (8149869515707) STATS - 37.3, 0
2018-10-23 17:35:51 (8149869579010) STATS - 37.4, 0
2018-10-23 17:35:51 (8149869652713) STATS - 37.5, 0
2018-10-23 17:35:51 (8149869740216) STATS - 37.6, 0
2018-10-23 17:35:51 (8149869830920) STATS - 37.7, 0
2018-10-23 17:35:51 (8149869900423) STATS - 37.8, 0
2018-10-23 17:35:51 (8149869963925) STATS - 37.9, 0
2018-10-23 17:35:51 (8149870023328) STATS - 38.0, 0
2018-10-23 17:35:51 (8149870084430) STATS - 38.1, 0
2018-10-23 17:35:51 (8149870145733) STATS - 38.2, 0
2018-10-23 17:35:51 (8149870210835) STATS - 38.3, 0
2018-10-23 17:35:51 (8149870276738) STATS - 38.4, 0
2018-10-23 17:35:51 (8149870340441) STATS - 38.5, 0
2018-10-23 17:35:51 (8149870402943) STATS - 38.6, 0
2018-10-23 17:35:51 (8149870465046) STATS - 38.7, 0
2018-10-23 17:35:51 (8149870536849) STATS - 38.8, 0
2018-10-23 17:35:51 (8149870601751) STATS - 38.9, 0
2018-10-23 17:35:51 (8149870661554) STATS - 39.0, 0
2018-10-23 17:35:51 (8149870726656) STATS - 39.1, 0
2018-10-23 17:35:51 (8149870808060) STATS - 39.2, 0
2018-10-23 17:35:51 (8149870873462) STATS - 39.3, 0
2018-10-23 17:35:51 (8149870935165) STATS - 39.4, 0
2018-10-23 17:35:51 (8149870995867) STATS - 39.5, 0
2018-10-23 17:35:51 (8149871076971) STATS - 39.6, 0
2018-10-23 17:35:51 (8149871136973) STATS - 39.7, 0
2018-10-23 17:35:51 (8149871197476) STATS - 39.8, 0
2018-10-23 17:35:51 (8149871257478) STATS - 39.9, 0
2018-10-23 17:35:51 (8149871319481) STATS - 40.0, 0
2018-10-23 17:35:51 (8149871378283) STATS - 40.1, 0
2018-10-23 17:35:51 (8149871436885) STATS - 40.2, 0
2018-10-23 17:35:51 (8149871495788) STATS - 40.3, 0
2018-10-23 17:35:51 (8149878439171) STATS - 40.4, 0
2018-10-23 17:35:51 (8149878513875) STATS - 40.5, 0
2018-10-23 17:35:51 (8149878575577) STATS - 40.6, 0
2018-10-23 17:35:51 (8149878634079) STATS - 40.7, 0
2018-10-23 17:35:51 (8149878693882) STATS - 40.8, 0
2018-10-23 17:35:51 (8149878757984) STATS - 40.9, 0
2018-10-23 17:35:51 (8149878814587) STATS - 41.0, 0
2018-10-23 17:35:51 (8149878916391) STATS - 41.1, 0
2018-10-23 17:35:51 (8149878977793) STATS - 41.2, 0
2018-10-23 17:35:51 (8149879037096) STATS - 41.3, 0
2018-10-23 17:35:51 (8149879096098) STATS - 41.4, 0
2018-10-23 17:35:51 (8149879153501) STATS - 41.5, 0
2018-10-23 17:35:51 (8149879212503) STATS - 41.6, 0
2018-10-23 17:35:51 (8149879271105) STATS - 41.7, 0
2018-10-23 17:35:51 (8149879329608) STATS - 41.8, 0
2018-10-23 17:35:51 (8149879391110) STATS - 41.9, 0
2018-10-23 17:35:51 (8149879447413) STATS - 42.0, 0
2018-10-23 17:35:51 (8149879504615) STATS - 42.1, 0
2018-10-23 17:35:51 (8149879561417) STATS - 42.2, 0
2018-10-23 17:35:51 (8149879619520) STATS - 42.3, 0
2018-10-23 17:35:51 (8149879676622) STATS - 42.4, 1
2018-10-23 17:35:51 (8149879734124) STATS - 42.5, 0
2018-10-23 17:35:51 (8149879792127) STATS - 42.6, 0
2018-10-23 17:35:51 (8149879848329) STATS - 42.7, 0
2018-10-23 17:35:51 (8149879908831) STATS - 42.8, 0
2018-10-23 17:35:51 (8149880047537) STATS - 42.9, 0
2018-10-23 17:35:51 (8149880112940) STATS - 43.0, 0
2018-10-23 17:35:51 (8149880173742) STATS - 43.1, 0
2018-10-23 17:35:51 (8149880387451) STATS - 43.2, 0
2018-10-23 17:35:51 (8149880454654) STATS - 43.3, 0
2018-10-23 17:35:51 (8149880512056) STATS - 43.4, 0
2018-10-23 17:35:51 (8149880566658) STATS - 43.5, 0
2018-10-23 17:35:51 (8149880720765) STATS - 43.6, 0
2018-10-23 17:35:51 (8149880789267) STATS - 43.7, 0
2018-10-23 17:35:51 (8149880849370) STATS - 43.8, 0
2018-10-23 17:35:51 (8149880906572) STATS - 43.9, 0
2018-10-23 17:35:51 (8149880978375) STATS - 44.0, 0
2018-10-23 17:35:51 (8149881033477) STATS - 44.1, 0
2018-10-23 17:35:51 (8149881086980) STATS - 44.2, 0
2018-10-23 17:35:51 (8149881140182) STATS - 44.3, 0
2018-10-23 17:35:51 (8149881193084) STATS - 44.4, 0
2018-10-23 17:35:51 (8149881246786) STATS - 44.5, 0
2018-10-23 17:35:51 (8149888153668) STATS - 44.6, 0
2018-10-23 17:35:51 (8149888265373) STATS - 44.7, 0
2018-10-23 17:35:51 (8149888324675) STATS - 44.8, 0
2018-10-23 17:35:51 (8149888380577) STATS - 44.9, 0
2018-10-23 17:35:51 (8149888432980) STATS - 45.0, 0
2018-10-23 17:35:51 (8149888485782) STATS - 45.1, 0
2018-10-23 17:35:51 (8149888539184) STATS - 45.2, 0
2018-10-23 17:35:51 (8149888592886) STATS - 45.3, 0
2018-10-23 17:35:51 (8149889357517) STATS - 45.4, 0
2018-10-23 17:35:51 (8149889437921) STATS - 45.5, 0
2018-10-23 17:35:51 (8149889493023) STATS - 45.6, 0
2018-10-23 17:35:51 (8149889545925) STATS - 45.7, 0
2018-10-23 17:35:51 (8149889598727) STATS - 45.8, 0
2018-10-23 17:35:51 (8149889671030) STATS - 45.9, 0
2018-10-23 17:35:51 (8149889729533) STATS - 46.0, 0
2018-10-23 17:35:51 (8149889784035) STATS - 46.1, 0
2018-10-23 17:35:51 (8149889840837) STATS - 46.2, 0
2018-10-23 17:35:51 (8149889894839) STATS - 46.3, 0
2018-10-23 17:35:51 (8149889947141) STATS - 46.4, 0
2018-10-23 17:35:51 (8149890000244) STATS - 46.5, 0
2018-10-23 17:35:51 (8149890053446) STATS - 46.6, 0
2018-10-23 17:35:51 (8149890105148) STATS - 46.7, 0
2018-10-23 17:35:51 (8149890161050) STATS - 46.8, 0
2018-10-23 17:35:51 (8149890217853) STATS - 46.9, 0
2018-10-23 17:35:51 (8149890272155) STATS - 47.0, 0
2018-10-23 17:35:51 (8149890324157) STATS - 47.1, 0
2018-10-23 17:35:51 (8149890377159) STATS - 47.2, 0
2018-10-23 17:35:51 (8149890436561) STATS - 47.3, 0
2018-10-23 17:35:51 (8149890494464) STATS - 47.4, 0
2018-10-23 17:35:51 (8149890547866) STATS - 47.5, 0
2018-10-23 17:35:51 (8149890600068) STATS - 47.6, 0
2018-10-23 17:35:51 (8149890651670) STATS - 47.7, 0
2018-10-23 17:35:51 (8149890704372) STATS - 47.8, 0
2018-10-23 17:35:51 (8149890757375) STATS - 47.9, 0
2018-10-23 17:35:51 (8149890808677) STATS - 48.0, 0
2018-10-23 17:35:51 (8149890861579) STATS - 48.1, 0
2018-10-23 17:35:51 (8149890913481) STATS - 48.2, 0
2018-10-23 17:35:51 (8149890971483) STATS - 48.3, 0
2018-10-23 17:35:51 (8149891067787) STATS - 48.4, 0
2018-10-23 17:35:51 (8149891126090) STATS - 48.5, 0
2018-10-23 17:35:51 (8149891179392) STATS - 48.6, 0
2018-10-23 17:35:51 (8149891231994) STATS - 48.7, 0
2018-10-23 17:35:51 (8149891284096) STATS - 48.8, 0
2018-10-23 17:35:51 (8149891339998) STATS - 48.9, 0
2018-10-23 17:35:51 (8149891425702) STATS - 49.0, 0
2018-10-23 17:35:51 (8149891475304) STATS - 49.1, 0
2018-10-23 17:35:51 (8149891541507) STATS - 49.2, 0
2018-10-23 17:35:51 (8149891604509) STATS - 49.3, 0
2018-10-23 17:35:51 (8149891702713) STATS - 49.4, 0
2018-10-23 17:35:51 (8149898215879) STATS - 49.5, 0
2018-10-23 17:35:51 (8149898378086) STATS - 49.6, 0
2018-10-23 17:35:51 (8149898449889) STATS - 49.7, 0
2018-10-23 17:35:51 (8149898501691) STATS - 49.8, 0
2018-10-23 17:35:51 (8149898550793) STATS - 49.9, 0
2018-10-23 17:35:51 (8149898598595) STATS - 50.0, 0
2018-10-23 17:35:51 (8149898687898) STATS - 50.1, 0
2018-10-23 17:35:51 (8149898742901) STATS - 50.2, 0
2018-10-23 17:35:51 (8149898792203) STATS - 50.3, 0
2018-10-23 17:35:51 (8149898842905) STATS - 50.4, 0
2018-10-23 17:35:51 (8149898892107) STATS - 50.5, 0
2018-10-23 17:35:51 (8149898939309) STATS - 50.6, 0
2018-10-23 17:35:51 (8149898986311) STATS - 50.7, 0
2018-10-23 17:35:51 (8149899035813) STATS - 50.8, 0
2018-10-23 17:35:51 (8149899083815) STATS - 50.9, 0
2018-10-23 17:35:51 (8149899128316) STATS - 51.0, 0
2018-10-23 17:35:51 (8149899199919) STATS - 51.1, 0
2018-10-23 17:35:51 (8149899268822) STATS - 51.2, 0
2018-10-23 17:35:51 (8149899321124) STATS - 51.3, 0
2018-10-23 17:35:51 (8149899369226) STATS - 51.4, 0
2018-10-23 17:35:51 (8149899417028) STATS - 51.5, 0
2018-10-23 17:35:51 (8149899466430) STATS - 51.6, 0
2018-10-23 17:35:51 (8149899514132) STATS - 51.7, 0
2018-10-23 17:35:51 (8149899561634) STATS - 51.8, 0
2018-10-23 17:35:51 (8149899608936) STATS - 51.9, 0
2018-10-23 17:35:51 (8149899654138) STATS - 52.0, 0
2018-10-23 17:35:51 (8149899701240) STATS - 52.1, 0
2018-10-23 17:35:51 (8149899749342) STATS - 52.2, 1
2018-10-23 17:35:51 (8149899797644) STATS - 52.3, 0
2018-10-23 17:35:51 (8149899846546) STATS - 52.4, 0
2018-10-23 17:35:51 (8149899895148) STATS - 52.5, 0
2018-10-23 17:35:51 (8149899947550) STATS - 52.6, 0
2018-10-23 17:35:51 (8149899995852) STATS - 52.7, 0
2018-10-23 17:35:51 (8149900063655) STATS - 52.8, 0
2018-10-23 17:35:51 (8149900112157) STATS - 52.9, 0
2018-10-23 17:35:51 (8149900156458) STATS - 53.0, 0
2018-10-23 17:35:51 (8149900203260) STATS - 53.1, 0
2018-10-23 17:35:51 (8149900250662) STATS - 53.2, 0
2018-10-23 17:35:51 (8149900300264) STATS - 53.3, 0
2018-10-23 17:35:51 (8149900347666) STATS - 53.4, 0
2018-10-23 17:35:51 (8149900398668) STATS - 53.5, 0
2018-10-23 17:35:51 (8149900445170) STATS - 53.6, 0
2018-10-23 17:35:51 (8149900491972) STATS - 53.7, 0
2018-10-23 17:35:51 (8149900538074) STATS - 53.8, 0
2018-10-23 17:35:51 (8149900584076) STATS - 53.9, 0
2018-10-23 17:35:51 (8149900627378) STATS - 54.0, 0
2018-10-23 17:35:51 (8149900672479) STATS - 54.1, 0
2018-10-23 17:35:51 (8149900806985) STATS - 54.2, 0
2018-10-23 17:35:51 (8149900879388) STATS - 54.3, 0
2018-10-23 17:35:51 (8149907801471) STATS - 54.4, 0
2018-10-23 17:35:51 (8149907855873) STATS - 54.5, 0
2018-10-23 17:35:51 (8149908042380) STATS - 54.6, 0
2018-10-23 17:35:51 (8149908105683) STATS - 54.7, 0
2018-10-23 17:35:51 (8149908152585) STATS - 54.8, 0
2018-10-23 17:35:51 (8149908198187) STATS - 54.9, 0
2018-10-23 17:35:51 (8149908240289) STATS - 55.0, 0
2018-10-23 17:35:51 (8149908284390) STATS - 55.1, 0
2018-10-23 17:35:51 (8149908327792) STATS - 55.2, 0
2018-10-23 17:35:51 (8149908371394) STATS - 55.3, 0
2018-10-23 17:35:51 (8149908414896) STATS - 55.4, 0
2018-10-23 17:35:51 (8149908500199) STATS - 55.5, 0
2018-10-23 17:35:51 (8149908548801) STATS - 55.6, 0
2018-10-23 17:35:51 (8149908594003) STATS - 55.7, 0
2018-10-23 17:35:51 (8149908640305) STATS - 55.8, 0
2018-10-23 17:35:51 (8149908686607) STATS - 55.9, 0
2018-10-23 17:35:51 (8149908732009) STATS - 56.0, 0
2018-10-23 17:35:51 (8149908778911) STATS - 56.1, 0
2018-10-23 17:35:51 (8149908822312) STATS - 56.2, 0
2018-10-23 17:35:51 (8149908866514) STATS - 56.3, 0
2018-10-23 17:35:51 (8149908913616) STATS - 56.4, 0
2018-10-23 17:35:51 (8149908958618) STATS - 56.5, 0
2018-10-23 17:35:51 (8149909001420) STATS - 56.6, 0
2018-10-23 17:35:51 (8149909050322) STATS - 56.7, 0
2018-10-23 17:35:51 (8149909093823) STATS - 56.8, 0
2018-10-23 17:35:51 (8149909137825) STATS - 56.9, 0
2018-10-23 17:35:51 (8149909179027) STATS - 57.0, 0
2018-10-23 17:35:51 (8149909221929) STATS - 57.1, 0
2018-10-23 17:35:51 (8149909264130) STATS - 57.2, 0
2018-10-23 17:35:51 (8149909306632) STATS - 57.3, 0
2018-10-23 17:35:51 (8149909349434) STATS - 57.4, 0
2018-10-23 17:35:51 (8149909392036) STATS - 57.5, 0
2018-10-23 17:35:51 (8149909435037) STATS - 57.6, 0
2018-10-23 17:35:51 (8149909478039) STATS - 57.7, 0
2018-10-23 17:35:51 (8149909521141) STATS - 57.8, 0
2018-10-23 17:35:51 (8149909564143) STATS - 57.9, 0
2018-10-23 17:35:51 (8149909612645) STATS - 58.0, 0
2018-10-23 17:35:51 (8149909655346) STATS - 58.1, 0
2018-10-23 17:35:51 (8149909701748) STATS - 58.2, 0
2018-10-23 17:35:51 (8149909747750) STATS - 58.3, 0
2018-10-23 17:35:51 (8149909793152) STATS - 58.4, 0
2018-10-23 17:35:51 (8149909836354) STATS - 58.5, 0
2018-10-23 17:35:51 (8149909916957) STATS - 58.6, 0
2018-10-23 17:35:51 (8149909985260) STATS - 58.7, 0
2018-10-23 17:35:51 (8149910031462) STATS - 58.8, 0
2018-10-23 17:35:51 (8149910083164) STATS - 58.9, 0
2018-10-23 17:35:51 (8149910124466) STATS - 59.0, 0
2018-10-23 17:35:51 (8149910169967) STATS - 59.1, 0
2018-10-23 17:35:51 (8149910213069) STATS - 59.2, 0
2018-10-23 17:35:51 (8149910256071) STATS - 59.3, 0
2018-10-23 17:35:51 (8149910298873) STATS - 59.4, 0
2018-10-23 17:35:51 (8149910341274) STATS - 59.5, 0
2018-10-23 17:35:51 (8149910382776) STATS - 59.6, 0
2018-10-23 17:35:51 (8149910424478) STATS - 59.7, 0
2018-10-23 17:35:51 (8149910467180) STATS - 59.8, 0
2018-10-23 17:35:51 (8149910549183) STATS - 59.9, 0
2018-10-23 17:35:51 (8149910591185) STATS - 60.0, 0
2018-10-23 17:35:51 (8149910632286) STATS - 60.1, 0
2018-10-23 17:35:51 (8149910673188) STATS - 60.2, 0
2018-10-23 17:35:51 (8149917543268) STATS - 60.3, 0
2018-10-23 17:35:51 (8149917592471) STATS - 60.4, 0
2018-10-23 17:35:51 (8149917639972) STATS - 60.5, 0
2018-10-23 17:35:51 (8149917684274) STATS - 60.6, 0
2018-10-23 17:35:51 (8149917726976) STATS - 60.7, 0
2018-10-23 17:35:51 (8149917766578) STATS - 60.8, 0
2018-10-23 17:35:51 (8149917806079) STATS - 60.9, 0
2018-10-23 17:35:51 (8149917843181) STATS - 61.0, 0
2018-10-23 17:35:51 (8149917908383) STATS - 61.1, 0
2018-10-23 17:35:51 (8149917956685) STATS - 61.2, 0
2018-10-23 17:35:51 (8149917996587) STATS - 61.3, 0
2018-10-23 17:35:51 (8149918035789) STATS - 61.4, 0
2018-10-23 17:35:51 (8149918078590) STATS - 61.5, 0
2018-10-23 17:35:51 (8149918117192) STATS - 61.6, 0
2018-10-23 17:35:51 (8149918156194) STATS - 61.7, 0
2018-10-23 17:35:51 (8149918194895) STATS - 61.8, 0
2018-10-23 17:35:51 (8149918306200) STATS - 61.9, 0
2018-10-23 17:35:51 (8149918353602) STATS - 62.0, 0
2018-10-23 17:35:51 (8149918400403) STATS - 62.1, 0
2018-10-23 17:35:51 (8149918466206) STATS - 62.2, 0
2018-10-23 17:35:51 (8149918526909) STATS - 62.3, 0
2018-10-23 17:35:51 (8149918594511) STATS - 62.4, 0
2018-10-23 17:35:51 (8149918641613) STATS - 62.5, 0
2018-10-23 17:35:51 (8149918680615) STATS - 62.6, 0
2018-10-23 17:35:51 (8149918718917) STATS - 62.7, 0
2018-10-23 17:35:51 (8149918757318) STATS - 62.8, 0
2018-10-23 17:35:51 (8149918796120) STATS - 62.9, 0
2018-10-23 17:35:51 (8149918839521) STATS - 63.0, 0
2018-10-23 17:35:51 (8149918878823) STATS - 63.1, 0
2018-10-23 17:35:51 (8149918936125) STATS - 63.2, 0
2018-10-23 17:35:51 (8149918980227) STATS - 63.3, 0
2018-10-23 17:35:51 (8149919019429) STATS - 63.4, 0
2018-10-23 17:35:51 (8149919057830) STATS - 63.5, 0
2018-10-23 17:35:51 (8149919095932) STATS - 63.6, 0
2018-10-23 17:35:51 (8149919133733) STATS - 63.7, 0
2018-10-23 17:35:51 (8149919174435) STATS - 63.8, 0
2018-10-23 17:35:51 (8149919216437) STATS - 63.9, 0
2018-10-23 17:35:51 (8149919256638) STATS - 64.0, 0
2018-10-23 17:35:51 (8149919296440) STATS - 64.1, 0
2018-10-23 17:35:51 (8149919334942) STATS - 64.2, 0
2018-10-23 17:35:51 (8149919380744) STATS - 64.3, 0
2018-10-23 17:35:51 (8149919440046) STATS - 64.4, 0
2018-10-23 17:35:51 (8149919484848) STATS - 64.5, 0
2018-10-23 17:35:51 (8149919524349) STATS - 64.6, 0
2018-10-23 17:35:51 (8149919563051) STATS - 64.7, 0
2018-10-23 17:35:51 (8149919601553) STATS - 64.8, 0
2018-10-23 17:35:51 (8149919639154) STATS - 64.9, 0
2018-10-23 17:35:51 (8149919693056) STATS - 65.0, 0
2018-10-23 17:35:51 (8149919734258) STATS - 65.1, 0
2018-10-23 17:35:51 (8149919772260) STATS - 65.2, 0
2018-10-23 17:35:51 (8149919810061) STATS - 65.3, 0
2018-10-23 17:35:51 (8149919847463) STATS - 65.4, 0
2018-10-23 17:35:51 (8149920055971) STATS - 65.5, 0
2018-10-23 17:35:51 (8149920191977) STATS - 65.6, 0
2018-10-23 17:35:51 (8149920233478) STATS - 65.7, 0
2018-10-23 17:35:51 (8149920272180) STATS - 65.8, 0
2018-10-23 17:35:51 (8149920309781) STATS - 65.9, 0
2018-10-23 17:35:51 (8149920345583) STATS - 66.0, 0
2018-10-23 17:35:51 (8149920410986) STATS - 66.1, 0
2018-10-23 17:35:51 (8149920452987) STATS - 66.2, 0
2018-10-23 17:35:51 (8149927395871) STATS - 66.3, 0
2018-10-23 17:35:51 (8149927502175) STATS - 66.4, 0
2018-10-23 17:35:51 (8149927546877) STATS - 66.5, 0
2018-10-23 17:35:51 (8149927584879) STATS - 66.6, 0
2018-10-23 17:35:51 (8149927625580) STATS - 66.7, 0
2018-10-23 17:35:51 (8149927661882) STATS - 66.8, 0
2018-10-23 17:35:51 (8149927696583) STATS - 66.9, 0
2018-10-23 17:35:51 (8149927729184) STATS - 67.0, 0
2018-10-23 17:35:51 (8149927763586) STATS - 67.1, 0
2018-10-23 17:35:51 (8149927798087) STATS - 67.2, 0
2018-10-23 17:35:51 (8149927835189) STATS - 67.3, 0
2018-10-23 17:35:51 (8149927871590) STATS - 67.4, 0
2018-10-23 17:35:51 (8149927907392) STATS - 67.5, 0
2018-10-23 17:35:51 (8149927942193) STATS - 67.6, 0
2018-10-23 17:35:51 (8149927976195) STATS - 67.7, 0
2018-10-23 17:35:51 (8149928023897) STATS - 67.8, 0
2018-10-23 17:35:51 (8149928061498) STATS - 67.9, 0
2018-10-23 17:35:51 (8149928097500) STATS - 68.0, 0
2018-10-23 17:35:51 (8149928133901) STATS - 68.1, 0
2018-10-23 17:35:51 (8149928169902) STATS - 68.2, 0
2018-10-23 17:35:51 (8149928205104) STATS - 68.3, 0
2018-10-23 17:35:51 (8149928273607) STATS - 68.4, 0
2018-10-23 17:35:51 (8149928317609) STATS - 68.5, 0
2018-10-23 17:35:51 (8149928353310) STATS - 68.6, 0
2018-10-23 17:35:51 (8149928388111) STATS - 68.7, 0
2018-10-23 17:35:51 (8149928423413) STATS - 68.8, 0
2018-10-23 17:35:51 (8149928458414) STATS - 68.9, 0
2018-10-23 17:35:51 (8149928495516) STATS - 69.0, 0
2018-10-23 17:35:51 (8149928530617) STATS - 69.1, 0
2018-10-23 17:35:51 (8149928587420) STATS - 69.2, 0
2018-10-23 17:35:51 (8149928631921) STATS - 69.3, 0
2018-10-23 17:35:51 (8149928667523) STATS - 69.4, 0
2018-10-23 17:35:51 (8149928702624) STATS - 69.5, 0
2018-10-23 17:35:51 (8149928737226) STATS - 69.6, 0
2018-10-23 17:35:51 (8149928771627) STATS - 69.7, 0
2018-10-23 17:35:51 (8149928805828) STATS - 69.8, 0
2018-10-23 17:35:51 (8149928840330) STATS - 69.9, 0
2018-10-23 17:35:51 (8149928873831) STATS - 70.0, 0
2018-10-23 17:35:51 (8149928908333) STATS - 70.1, 0
2018-10-23 17:35:51 (8149928942334) STATS - 70.2, 0
2018-10-23 17:35:51 (8149928976335) STATS - 70.3, 0
2018-10-23 17:35:51 (8149929009937) STATS - 70.4, 0
2018-10-23 17:35:51 (8149929044938) STATS - 70.5, 0
2018-10-23 17:35:51 (8149929078940) STATS - 70.6, 0
2018-10-23 17:35:51 (8149929112741) STATS - 70.7, 0
2018-10-23 17:35:51 (8149929147142) STATS - 70.8, 0
2018-10-23 17:35:51 (8149929206845) STATS - 70.9, 0
2018-10-23 17:35:51 (8149929241046) STATS - 71.0, 0
2018-10-23 17:35:51 (8149929297849) STATS - 71.1, 0
2018-10-23 17:35:51 (8149929335050) STATS - 71.2, 0
2018-10-23 17:35:51 (8149929373352) STATS - 71.3, 0
2018-10-23 17:35:51 (8149929409353) STATS - 71.4, 1
2018-10-23 17:35:51 (8149929461655) STATS - 71.5, 0
2018-10-23 17:35:51 (8149929502557) STATS - 71.6, 0
2018-10-23 17:35:51 (8149929537058) STATS - 71.7, 0
2018-10-23 17:35:51 (8149929575260) STATS - 71.8, 0
2018-10-23 17:35:51 (8149929612461) STATS - 71.9, 0
2018-10-23 17:35:51 (8149929644763) STATS - 72.0, 0
2018-10-23 17:35:51 (8149929679664) STATS - 72.1, 0
2018-10-23 17:35:51 (8149929713466) STATS - 72.2, 0
2018-10-23 17:35:51 (8149929747567) STATS - 72.3, 0
2018-10-23 17:35:51 (8149929780968) STATS - 72.4, 0
2018-10-23 17:35:51 (8149929814870) STATS - 72.5, 0
2018-10-23 17:35:51 (8149929849371) STATS - 72.6, 0
2018-10-23 17:35:51 (8149930021178) STATS - 72.7, 0
2018-10-23 17:35:51 (8149930068480) STATS - 72.8, 0
2018-10-23 17:35:51 (8149930104281) STATS - 72.9, 0
2018-10-23 17:35:51 (8149930136683) STATS - 73.0, 0
2018-10-23 17:35:51 (8149930170984) STATS - 73.1, 0
2018-10-23 17:35:51 (8149930205186) STATS - 73.2, 0
2018-10-23 17:35:51 (8149930239187) STATS - 73.3, 0
2018-10-23 17:35:51 (8149930272688) STATS - 73.4, 0
