2018-10-23 19:03:45 (13422990101677) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:05:09 (13507422608733) STATS -  5.00, 8637, 8, 1.472549, 2.923586, 4.625097, 0.000000, 4.625097, 0.000000, 0, 43189, 0, 1.00, 0.00, 0
2018-10-23 19:05:09 (13507864043529) STATS - 10.00, 9978, 7, 0.961963, 2.846049, 3.939375, 0.000000, 3.939375, 0.000000, 0, 49890, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508147110346) STATS - 15.00, 10193, 8, 0.929217, 2.686673, 3.777465, 0.000000, 3.777465, 0.000000, 0, 50965, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508403090103) STATS - 20.00, 10307, 7, 0.884425, 2.688227, 3.724594, 0.000000, 3.724594, 0.000000, 0, 51538, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508655932426) STATS - 25.00, 10050, 7, 0.919807, 2.855225, 3.909985, 0.000000, 3.909985, 0.000000, 0, 50252, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508892032933) STATS - 30.00, 10067, 7, 1.008675, 2.666133, 3.799961, 0.000000, 3.799961, 0.000000, 0, 50339, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509117076466) STATS - 35.00, 10267, 7, 0.969122, 2.697472, 3.781707, 0.000000, 3.781707, 0.000000, 0, 51336, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509321270706) STATS - 40.00, 9976, 8, 1.090811, 2.753386, 3.972795, 0.000000, 3.972795, 0.000000, 0, 49884, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509505590396) STATS - 45.00, 10295, 7, 0.931668, 2.763184, 3.804943, 0.000000, 3.804943, 0.000000, 0, 51476, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509683610416) STATS - 50.00, 10661, 7, 0.859621, 2.424499, 3.412497, 0.000000, 3.412497, 0.000000, 0, 53306, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509830242693) STATS - 55.00, 9947, 7, 1.006870, 2.789281, 3.907083, 0.000000, 3.907083, 0.000000, 0, 49739, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13509974058049) STATS - 60.00, 10302, 7, 0.862460, 2.744050, 3.796396, 0.000000, 3.796396, 0.000000, 0, 51512, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510101776316) STATS - 65.00, 10217, 7, 0.876566, 2.826670, 3.857281, 0.000000, 3.857281, 0.000000, 0, 51086, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510211610118) STATS - 70.00, 10122, 7, 0.940662, 2.820545, 3.888666, 0.000000, 3.888666, 0.000000, 0, 50612, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510221456039) STATS - 70.00, 149, 2, 0.363455, 1.298677, 1.836603, 0.000000, 1.836603, 0.000000, 0, 749, 0, 1.00, 0.00, 0
2018-10-23 19:05:13 (13511194763002) STATS - Interval, Responses
2018-10-23 19:05:13 (13511341252772) STATS - 34.1, 0
2018-10-23 19:05:13 (13511341326475) STATS - 34.2, 0
2018-10-23 19:05:13 (13511341400678) STATS - 34.3, 0
2018-10-23 19:05:13 (13511341474682) STATS - 34.4, 0
2018-10-23 19:05:13 (13511341554785) STATS - 34.5, 0
2018-10-23 19:05:13 (13511341636189) STATS - 34.6, 2
2018-10-23 19:05:13 (13511341711492) STATS - 34.7, 1
2018-10-23 19:05:13 (13511341793095) STATS - 34.8, 0
2018-10-23 19:05:13 (13511341873699) STATS - 34.9, 0
2018-10-23 19:05:13 (13511341948602) STATS - 35.0, 0
2018-10-23 19:05:13 (13511342021605) STATS - 35.1, 0
2018-10-23 19:05:13 (13511342095108) STATS - 35.2, 0
2018-10-23 19:05:13 (13511342170111) STATS - 35.3, 0
2018-10-23 19:05:13 (13511342248315) STATS - 35.4, 0
2018-10-23 19:05:13 (13511342326118) STATS - 35.5, 0
2018-10-23 19:05:13 (13511342402721) STATS - 35.6, 0
2018-10-23 19:05:13 (13511342476825) STATS - 35.7, 0
2018-10-23 19:05:13 (13511342554128) STATS - 35.8, 0
2018-10-23 19:05:13 (13511342629631) STATS - 35.9, 0
2018-10-23 19:05:13 (13511342738136) STATS - 36.0, 0
2018-10-23 19:05:13 (13511342813739) STATS - 36.1, 0
2018-10-23 19:05:13 (13511342892142) STATS - 36.2, 0
2018-10-23 19:05:13 (13511342968046) STATS - 36.3, 1
2018-10-23 19:05:13 (13511343045149) STATS - 36.4, 3
2018-10-23 19:05:13 (13511343133353) STATS - 36.5, 4
2018-10-23 19:05:13 (13511343212756) STATS - 36.6, 2
2018-10-23 19:05:13 (13511343320661) STATS - 36.7, 5
2018-10-23 19:05:13 (13511350318660) STATS - 36.8, 4
2018-10-23 19:05:13 (13511350492768) STATS - 36.9, 3
2018-10-23 19:05:13 (13511350571471) STATS - 37.0, 1
2018-10-23 19:05:13 (13511350655775) STATS - 37.1, 5
2018-10-23 19:05:13 (13511350729678) STATS - 37.2, 5
2018-10-23 19:05:13 (13511350816681) STATS - 37.3, 3
2018-10-23 19:05:13 (13511350894985) STATS - 37.4, 4
2018-10-23 19:05:13 (13511350968788) STATS - 37.5, 11
2018-10-23 19:05:13 (13511351082393) STATS - 37.6, 3
2018-10-23 19:05:13 (13511351171297) STATS - 37.7, 4
2018-10-23 19:05:13 (13511351242600) STATS - 37.8, 3
2018-10-23 19:05:13 (13511351321203) STATS - 37.9, 7
2018-10-23 19:05:13 (13511351385406) STATS - 38.0, 6
2018-10-23 19:05:13 (13511351464009) STATS - 38.1, 4
2018-10-23 19:05:13 (13511351532912) STATS - 38.2, 0
2018-10-23 19:05:13 (13511351604715) STATS - 38.3, 5
2018-10-23 19:05:13 (13511351677418) STATS - 38.4, 2
2018-10-23 19:05:13 (13511351749221) STATS - 38.5, 1
2018-10-23 19:05:13 (13511351834625) STATS - 38.6, 1
2018-10-23 19:05:13 (13511351918529) STATS - 38.7, 0
2018-10-23 19:05:13 (13511351987432) STATS - 38.8, 2
2018-10-23 19:05:13 (13511352075535) STATS - 38.9, 0
2018-10-23 19:05:13 (13511352143238) STATS - 39.0, 2
2018-10-23 19:05:13 (13511352211941) STATS - 39.1, 1
2018-10-23 19:05:13 (13511352280244) STATS - 39.2, 3
2018-10-23 19:05:13 (13511352348647) STATS - 39.3, 0
2018-10-23 19:05:13 (13511352417550) STATS - 39.4, 1
2018-10-23 19:05:13 (13511352486053) STATS - 39.5, 0
2018-10-23 19:05:13 (13511352554156) STATS - 39.6, 5
2018-10-23 19:05:13 (13511352621659) STATS - 39.7, 3
2018-10-23 19:05:13 (13511352699962) STATS - 39.8, 4
2018-10-23 19:05:13 (13511352770865) STATS - 39.9, 6
2018-10-23 19:05:13 (13511352838868) STATS - 40.0, 4
2018-10-23 19:05:13 (13511352915971) STATS - 40.1, 4
2018-10-23 19:05:13 (13511352999175) STATS - 40.2, 5
2018-10-23 19:05:13 (13511353069878) STATS - 40.3, 1
2018-10-23 19:05:13 (13511353151881) STATS - 40.4, 0
2018-10-23 19:05:13 (13511360144681) STATS - 40.5, 3
2018-10-23 19:05:13 (13511360256686) STATS - 40.6, 6
2018-10-23 19:05:13 (13511360327389) STATS - 40.7, 1
2018-10-23 19:05:13 (13511360406892) STATS - 40.8, 1
2018-10-23 19:05:13 (13511360472695) STATS - 40.9, 2
2018-10-23 19:05:13 (13511360537498) STATS - 41.0, 2
2018-10-23 19:05:13 (13511360613301) STATS - 41.1, 2
2018-10-23 19:05:13 (13511360678904) STATS - 41.2, 1
2018-10-23 19:05:13 (13511360808709) STATS - 41.3, 1
2018-10-23 19:05:13 (13511360883512) STATS - 41.4, 0
2018-10-23 19:05:13 (13511360954915) STATS - 41.5, 0
2018-10-23 19:05:13 (13511361021018) STATS - 41.6, 1
2018-10-23 19:05:13 (13511361086521) STATS - 41.7, 0
2018-10-23 19:05:13 (13511361151524) STATS - 41.8, 2
2018-10-23 19:05:13 (13511361221527) STATS - 41.9, 2
2018-10-23 19:05:13 (13511361285830) STATS - 42.0, 0
2018-10-23 19:05:13 (13511361488538) STATS - 42.1, 0
2018-10-23 19:05:13 (13511361566042) STATS - 42.2, 1
2018-10-23 19:05:13 (13511361637445) STATS - 42.3, 2
2018-10-23 19:05:13 (13511361704248) STATS - 42.4, 0
2018-10-23 19:05:13 (13511361769450) STATS - 42.5, 0
2018-10-23 19:05:13 (13511361871155) STATS - 42.6, 0
2018-10-23 19:05:13 (13511361950758) STATS - 42.7, 0
2018-10-23 19:05:13 (13511362043062) STATS - 42.8, 0
2018-10-23 19:05:13 (13511362148767) STATS - 42.9, 1
2018-10-23 19:05:13 (13511362215169) STATS - 43.0, 2
2018-10-23 19:05:13 (13511362285972) STATS - 43.1, 1
2018-10-23 19:05:13 (13511362357776) STATS - 43.2, 1
2018-10-23 19:05:13 (13511362425078) STATS - 43.3, 0
2018-10-23 19:05:13 (13511362491181) STATS - 43.4, 0
2018-10-23 19:05:13 (13511362570385) STATS - 43.5, 0
2018-10-23 19:05:13 (13511362654788) STATS - 43.6, 0
2018-10-23 19:05:13 (13511362715791) STATS - 43.7, 0
2018-10-23 19:05:13 (13511362775293) STATS - 43.8, 0
2018-10-23 19:05:13 (13511362834596) STATS - 43.9, 0
2018-10-23 19:05:13 (13511362897199) STATS - 44.0, 1
2018-10-23 19:05:13 (13511362955801) STATS - 44.1, 0
2018-10-23 19:05:13 (13511369932600) STATS - 44.2, 1
2018-10-23 19:05:13 (13511370001503) STATS - 44.3, 1
2018-10-23 19:05:13 (13511370247813) STATS - 44.4, 0
2018-10-23 19:05:13 (13511370329317) STATS - 44.5, 1
2018-10-23 19:05:13 (13511370397120) STATS - 44.6, 0
2018-10-23 19:05:13 (13511370459322) STATS - 44.7, 0
2018-10-23 19:05:13 (13511370520525) STATS - 44.8, 4
2018-10-23 19:05:13 (13511370583428) STATS - 44.9, 1
2018-10-23 19:05:13 (13511370641030) STATS - 45.0, 1
2018-10-23 19:05:13 (13511370700533) STATS - 45.1, 2
2018-10-23 19:05:13 (13511370761635) STATS - 45.2, 2
2018-10-23 19:05:13 (13511370822238) STATS - 45.3, 2
2018-10-23 19:05:13 (13511370882840) STATS - 45.4, 0
2018-10-23 19:05:13 (13511370943143) STATS - 45.5, 0
2018-10-23 19:05:13 (13511371003546) STATS - 45.6, 0
2018-10-23 19:05:13 (13511371064948) STATS - 45.7, 1
2018-10-23 19:05:13 (13511371125051) STATS - 45.8, 1
2018-10-23 19:05:13 (13511371190854) STATS - 45.9, 0
2018-10-23 19:05:13 (13511371254856) STATS - 46.0, 0
2018-10-23 19:05:13 (13511371316559) STATS - 46.1, 0
2018-10-23 19:05:13 (13511371377462) STATS - 46.2, 0
2018-10-23 19:05:13 (13511371437164) STATS - 46.3, 0
2018-10-23 19:05:13 (13511371499367) STATS - 46.4, 1
2018-10-23 19:05:13 (13511371558869) STATS - 46.5, 0
2018-10-23 19:05:13 (13511371618972) STATS - 46.6, 0
2018-10-23 19:05:13 (13511371678474) STATS - 46.7, 3
2018-10-23 19:05:13 (13511371740577) STATS - 46.8, 1
2018-10-23 19:05:13 (13511371804880) STATS - 46.9, 0
2018-10-23 19:05:13 (13511371864182) STATS - 47.0, 1
2018-10-23 19:05:13 (13511371924485) STATS - 47.1, 1
2018-10-23 19:05:13 (13511371983788) STATS - 47.2, 2
2018-10-23 19:05:13 (13511372061891) STATS - 47.3, 2
2018-10-23 19:05:13 (13511372126494) STATS - 47.4, 0
2018-10-23 19:05:13 (13511372187696) STATS - 47.5, 2
2018-10-23 19:05:13 (13511372249499) STATS - 47.6, 1
2018-10-23 19:05:13 (13511372309101) STATS - 47.7, 0
2018-10-23 19:05:13 (13511372417206) STATS - 47.8, 0
2018-10-23 19:05:13 (13511372483309) STATS - 47.9, 0
2018-10-23 19:05:13 (13511372541111) STATS - 48.0, 0
2018-10-23 19:05:13 (13511372604614) STATS - 48.1, 0
2018-10-23 19:05:13 (13511372665617) STATS - 48.2, 0
2018-10-23 19:05:13 (13511372732020) STATS - 48.3, 0
2018-10-23 19:05:13 (13511372796422) STATS - 48.4, 0
2018-10-23 19:05:13 (13511379531411) STATS - 48.5, 0
2018-10-23 19:05:13 (13511379693318) STATS - 48.6, 1
2018-10-23 19:05:13 (13511379759120) STATS - 48.7, 1
2018-10-23 19:05:13 (13511379827223) STATS - 48.8, 0
2018-10-23 19:05:13 (13511379887426) STATS - 48.9, 2
2018-10-23 19:05:13 (13511379955329) STATS - 49.0, 1
2018-10-23 19:05:13 (13511380026532) STATS - 49.1, 0
2018-10-23 19:05:13 (13511380114536) STATS - 49.2, 0
2018-10-23 19:05:13 (13511380230541) STATS - 49.3, 0
2018-10-23 19:05:13 (13511380317144) STATS - 49.4, 0
2018-10-23 19:05:13 (13511380484151) STATS - 49.5, 0
2018-10-23 19:05:13 (13511380614457) STATS - 49.6, 0
2018-10-23 19:05:13 (13511380692660) STATS - 49.7, 0
2018-10-23 19:05:13 (13511380751663) STATS - 49.8, 0
2018-10-23 19:05:13 (13511380809365) STATS - 49.9, 0
2018-10-23 19:05:13 (13511380867568) STATS - 50.0, 0
2018-10-23 19:05:13 (13511380924870) STATS - 50.1, 0
2018-10-23 19:05:13 (13511380980773) STATS - 50.2, 0
2018-10-23 19:05:13 (13511381036075) STATS - 50.3, 0
2018-10-23 19:05:13 (13511381093478) STATS - 50.4, 1
2018-10-23 19:05:13 (13511381194882) STATS - 50.5, 0
2018-10-23 19:05:13 (13511381323987) STATS - 50.6, 0
2018-10-23 19:05:13 (13511381395790) STATS - 50.7, 2
2018-10-23 19:05:13 (13511381475894) STATS - 50.8, 0
2018-10-23 19:05:13 (13511381534096) STATS - 50.9, 0
2018-10-23 19:05:13 (13511381589699) STATS - 51.0, 3
2018-10-23 19:05:13 (13511381683003) STATS - 51.1, 0
2018-10-23 19:05:13 (13511381766406) STATS - 51.2, 2
2018-10-23 19:05:13 (13511381828709) STATS - 51.3, 5
2018-10-23 19:05:13 (13511381885411) STATS - 51.4, 3
2018-10-23 19:05:13 (13511381940914) STATS - 51.5, 1
2018-10-23 19:05:13 (13511381995416) STATS - 51.6, 5
2018-10-23 19:05:13 (13511382050318) STATS - 51.7, 3
2018-10-23 19:05:13 (13511382105521) STATS - 51.8, 2
2018-10-23 19:05:13 (13511382159423) STATS - 51.9, 7
2018-10-23 19:05:13 (13511382213325) STATS - 52.0, 5
2018-10-23 19:05:13 (13511382269528) STATS - 52.1, 6
2018-10-23 19:05:13 (13511382323930) STATS - 52.2, 5
2018-10-23 19:05:13 (13511382404134) STATS - 52.3, 3
2018-10-23 19:05:13 (13511382461136) STATS - 52.4, 4
2018-10-23 19:05:13 (13511389335330) STATS - 52.5, 4
2018-10-23 19:05:13 (13511389398033) STATS - 52.6, 1
2018-10-23 19:05:13 (13511389456735) STATS - 52.7, 2
2018-10-23 19:05:13 (13511389513838) STATS - 52.8, 12
2018-10-23 19:05:13 (13511389581841) STATS - 52.9, 2
2018-10-23 19:05:13 (13511389681745) STATS - 53.0, 0
2018-10-23 19:05:13 (13511389740448) STATS - 53.1, 1
2018-10-23 19:05:13 (13511389794350) STATS - 53.2, 0
2018-10-23 19:05:13 (13511389847652) STATS - 53.3, 0
2018-10-23 19:05:13 (13511389900154) STATS - 53.4, 0
2018-10-23 19:05:13 (13511389952257) STATS - 53.5, 0
2018-10-23 19:05:13 (13511390003859) STATS - 53.6, 0
2018-10-23 19:05:13 (13511390055961) STATS - 53.7, 2
2018-10-23 19:05:13 (13511390108363) STATS - 53.8, 3
2018-10-23 19:05:13 (13511390160566) STATS - 53.9, 1
2018-10-23 19:05:13 (13511390211168) STATS - 54.0, 2
2018-10-23 19:05:13 (13511390262070) STATS - 54.1, 2
2018-10-23 19:05:13 (13511390314072) STATS - 54.2, 3
2018-10-23 19:05:13 (13511390365974) STATS - 54.3, 0
2018-10-23 19:05:13 (13511390418677) STATS - 54.4, 1
2018-10-23 19:05:13 (13511390470879) STATS - 54.5, 3
2018-10-23 19:05:13 (13511390523181) STATS - 54.6, 2
2018-10-23 19:05:13 (13511390575183) STATS - 54.7, 0
2018-10-23 19:05:13 (13511390627986) STATS - 54.8, 1
2018-10-23 19:05:13 (13511390684988) STATS - 54.9, 0
2018-10-23 19:05:13 (13511390737490) STATS - 55.0, 1
2018-10-23 19:05:13 (13511390794393) STATS - 55.1, 0
2018-10-23 19:05:13 (13511390846695) STATS - 55.2, 8
2018-10-23 19:05:13 (13511390901597) STATS - 55.3, 3
2018-10-23 19:05:13 (13511390954400) STATS - 55.4, 5
2018-10-23 19:05:13 (13511391009002) STATS - 55.5, 8
2018-10-23 19:05:13 (13511391062704) STATS - 55.6, 6
2018-10-23 19:05:13 (13511391308215) STATS - 55.7, 3
2018-10-23 19:05:13 (13511391389518) STATS - 55.8, 6
2018-10-23 19:05:13 (13511391472722) STATS - 55.9, 5
2018-10-23 19:05:13 (13511391640829) STATS - 56.0, 13
2018-10-23 19:05:13 (13511391701732) STATS - 56.1, 11
2018-10-23 19:05:13 (13511391754534) STATS - 56.2, 10
2018-10-23 19:05:13 (13511391805836) STATS - 56.3, 5
2018-10-23 19:05:13 (13511391891140) STATS - 56.4, 4
2018-10-23 19:05:13 (13511391952242) STATS - 56.5, 2
2018-10-23 19:05:13 (13511392025945) STATS - 56.6, 1
2018-10-23 19:05:13 (13511392082748) STATS - 56.7, 2
2018-10-23 19:05:13 (13511392168252) STATS - 56.8, 0
2018-10-23 19:05:13 (13511392221954) STATS - 56.9, 0
2018-10-23 19:05:13 (13511399011945) STATS - 57.0, 0
2018-10-23 19:05:13 (13511399079547) STATS - 57.1, 0
2018-10-23 19:05:13 (13511399136750) STATS - 57.2, 1
2018-10-23 19:05:13 (13511399187052) STATS - 57.3, 0
2018-10-23 19:05:13 (13511399238554) STATS - 57.4, 0
2018-10-23 19:05:13 (13511399290156) STATS - 57.5, 5
2018-10-23 19:05:13 (13511399344859) STATS - 57.6, 3
2018-10-23 19:05:13 (13511399395761) STATS - 57.7, 3
2018-10-23 19:05:13 (13511399444863) STATS - 57.8, 3
2018-10-23 19:05:13 (13511399493865) STATS - 57.9, 3
2018-10-23 19:05:13 (13511399542067) STATS - 58.0, 4
2018-10-23 19:05:13 (13511399591569) STATS - 58.1, 6
2018-10-23 19:05:13 (13511399640171) STATS - 58.2, 3
2018-10-23 19:05:13 (13511399693174) STATS - 58.3, 5
2018-10-23 19:05:13 (13511399741676) STATS - 58.4, 5
2018-10-23 19:05:13 (13511399789478) STATS - 58.5, 5
2018-10-23 19:05:13 (13511399837780) STATS - 58.6, 6
2018-10-23 19:05:13 (13511399885482) STATS - 58.7, 10
2018-10-23 19:05:13 (13511399934384) STATS - 58.8, 3
2018-10-23 19:05:13 (13511399983586) STATS - 58.9, 5
2018-10-23 19:05:13 (13511400046389) STATS - 59.0, 11
2018-10-23 19:05:13 (13511400096491) STATS - 59.1, 8
2018-10-23 19:05:13 (13511400145193) STATS - 59.2, 6
2018-10-23 19:05:13 (13511400193295) STATS - 59.3, 8
2018-10-23 19:05:13 (13511400241697) STATS - 59.4, 7
2018-10-23 19:05:13 (13511400289499) STATS - 59.5, 7
2018-10-23 19:05:13 (13511400337501) STATS - 59.6, 7
2018-10-23 19:05:13 (13511400387103) STATS - 59.7, 11
2018-10-23 19:05:13 (13511400435905) STATS - 59.8, 6
2018-10-23 19:05:13 (13511400484808) STATS - 59.9, 7
2018-10-23 19:05:13 (13511400534110) STATS - 60.0, 2
2018-10-23 19:05:13 (13511400582712) STATS - 60.1, 8
2018-10-23 19:05:13 (13511400631014) STATS - 60.2, 9
2018-10-23 19:05:13 (13511400679616) STATS - 60.3, 3
2018-10-23 19:05:13 (13511400730418) STATS - 60.4, 3
2018-10-23 19:05:13 (13511400779220) STATS - 60.5, 3
2018-10-23 19:05:13 (13511400827722) STATS - 60.6, 1
2018-10-23 19:05:13 (13511400877524) STATS - 60.7, 1
2018-10-23 19:05:13 (13511400925326) STATS - 60.8, 1
2018-10-23 19:05:13 (13511400973628) STATS - 60.9, 1
2018-10-23 19:05:13 (13511401021331) STATS - 61.0, 1
2018-10-23 19:05:13 (13511401072233) STATS - 61.1, 2
2018-10-23 19:05:13 (13511401121935) STATS - 61.2, 1
2018-10-23 19:05:13 (13511401170637) STATS - 61.3, 1
2018-10-23 19:05:13 (13511401219339) STATS - 61.4, 2
2018-10-23 19:05:13 (13511401267741) STATS - 61.5, 0
2018-10-23 19:05:13 (13511401315143) STATS - 61.6, 0
2018-10-23 19:05:13 (13511401368245) STATS - 61.7, 1
2018-10-23 19:05:13 (13511401417647) STATS - 61.8, 0
2018-10-23 19:05:13 (13511401468950) STATS - 61.9, 0
2018-10-23 19:05:13 (13511401519552) STATS - 62.0, 0
2018-10-23 19:05:13 (13511401570954) STATS - 62.1, 0
2018-10-23 19:05:13 (13511401622456) STATS - 62.2, 0
2018-10-23 19:05:13 (13511408153036) STATS - 62.3, 0
2018-10-23 19:05:13 (13511408305942) STATS - 62.4, 0
2018-10-23 19:05:13 (13511408359045) STATS - 62.5, 0
2018-10-23 19:05:13 (13511408404347) STATS - 62.6, 0
2018-10-23 19:05:13 (13511408519751) STATS - 62.7, 0
2018-10-23 19:05:13 (13511408583154) STATS - 62.8, 0
2018-10-23 19:05:13 (13511408632156) STATS - 62.9, 0
2018-10-23 19:05:13 (13511408678558) STATS - 63.0, 0
2018-10-23 19:05:13 (13511408721360) STATS - 63.1, 1
2018-10-23 19:05:13 (13511408765562) STATS - 63.2, 4
2018-10-23 19:05:13 (13511408808864) STATS - 63.3, 3
2018-10-23 19:05:13 (13511408851566) STATS - 63.4, 0
2018-10-23 19:05:13 (13511408893867) STATS - 63.5, 1
2018-10-23 19:05:13 (13511408936069) STATS - 63.6, 0
2018-10-23 19:05:13 (13511408977871) STATS - 63.7, 0
2018-10-23 19:05:13 (13511409022173) STATS - 63.8, 0
2018-10-23 19:05:13 (13511409068075) STATS - 63.9, 0
2018-10-23 19:05:13 (13511409113077) STATS - 64.0, 0
2018-10-23 19:05:13 (13511409156579) STATS - 64.1, 0
2018-10-23 19:05:13 (13511409201981) STATS - 64.2, 0
2018-10-23 19:05:13 (13511409246683) STATS - 64.3, 0
2018-10-23 19:05:13 (13511409288884) STATS - 64.4, 11
2018-10-23 19:05:13 (13511409332586) STATS - 64.5, 4
2018-10-23 19:05:13 (13511409375188) STATS - 64.6, 10
2018-10-23 19:05:13 (13511409417490) STATS - 64.7, 1
2018-10-23 19:05:13 (13511409459892) STATS - 64.8, 0
2018-10-23 19:05:13 (13511409513494) STATS - 64.9, 1
2018-10-23 19:05:13 (13511409554096) STATS - 65.0, 0
2018-10-23 19:05:13 (13511409606698) STATS - 65.1, 0
2018-10-23 19:05:13 (13511409648800) STATS - 65.2, 0
2018-10-23 19:05:13 (13511409690702) STATS - 65.3, 0
2018-10-23 19:05:13 (13511409732403) STATS - 65.4, 0
2018-10-23 19:05:13 (13511409869809) STATS - 65.5, 2
2018-10-23 19:05:13 (13511409938112) STATS - 65.6, 3
2018-10-23 19:05:13 (13511409982914) STATS - 65.7, 0
2018-10-23 19:05:13 (13511410026116) STATS - 65.8, 1
2018-10-23 19:05:13 (13511410068818) STATS - 65.9, 0
2018-10-23 19:05:13 (13511410110220) STATS - 66.0, 0
2018-10-23 19:05:13 (13511410151721) STATS - 66.1, 3
2018-10-23 19:05:13 (13511410193123) STATS - 66.2, 2
2018-10-23 19:05:13 (13511410235625) STATS - 66.3, 5
2018-10-23 19:05:13 (13511410278827) STATS - 66.4, 0
2018-10-23 19:05:13 (13511410320829) STATS - 66.5, 0
2018-10-23 19:05:13 (13511410362830) STATS - 66.6, 3
2018-10-23 19:05:13 (13511410407132) STATS - 66.7, 1
2018-10-23 19:05:13 (13511410448734) STATS - 66.8, 0
2018-10-23 19:05:13 (13511410489936) STATS - 66.9, 0
2018-10-23 19:05:13 (13511410546938) STATS - 67.0, 1
2018-10-23 19:05:13 (13511410590940) STATS - 67.1, 0
2018-10-23 19:05:13 (13511410632042) STATS - 67.2, 0
2018-10-23 19:05:13 (13511410673444) STATS - 67.3, 0
2018-10-23 19:05:13 (13511410718346) STATS - 67.4, 0
2018-10-23 19:05:13 (13511410760847) STATS - 67.5, 6
2018-10-23 19:05:13 (13511410804549) STATS - 67.6, 2
2018-10-23 19:05:13 (13511417236925) STATS - 67.7, 8
2018-10-23 19:05:13 (13511417302127) STATS - 67.8, 7
2018-10-23 19:05:13 (13511417397131) STATS - 67.9, 9
2018-10-23 19:05:13 (13511417439633) STATS - 68.0, 2
2018-10-23 19:05:13 (13511417480335) STATS - 68.1, 0
2018-10-23 19:05:13 (13511417519737) STATS - 68.2, 3
2018-10-23 19:05:13 (13511417577239) STATS - 68.3, 4
2018-10-23 19:05:13 (13511417622041) STATS - 68.4, 2
2018-10-23 19:05:13 (13511417661743) STATS - 68.5, 0
2018-10-23 19:05:13 (13511417700744) STATS - 68.6, 0
2018-10-23 19:05:13 (13511417738946) STATS - 68.7, 0
2018-10-23 19:05:13 (13511417780448) STATS - 68.8, 0
2018-10-23 19:05:13 (13511417819450) STATS - 68.9, 0
2018-10-23 19:05:13 (13511417857451) STATS - 69.0, 0
2018-10-23 19:05:13 (13511417895353) STATS - 69.1, 0
2018-10-23 19:05:13 (13511417933454) STATS - 69.2, 0
2018-10-23 19:05:13 (13511417971656) STATS - 69.3, 0
2018-10-23 19:05:13 (13511418009658) STATS - 69.4, 0
2018-10-23 19:05:13 (13511418050559) STATS - 69.5, 1
2018-10-23 19:05:13 (13511418088661) STATS - 69.6, 0
2018-10-23 19:05:13 (13511418125863) STATS - 69.7, 0
2018-10-23 19:05:13 (13511418163264) STATS - 69.8, 0
2018-10-23 19:05:13 (13511418202366) STATS - 69.9, 0
2018-10-23 19:05:13 (13511418241668) STATS - 70.0, 0
2018-10-23 19:05:13 (13511418282269) STATS - 70.1, 0
2018-10-23 19:05:13 (13511418341772) STATS - 70.2, 0
2018-10-23 19:05:13 (13511418383774) STATS - 70.3, 0
2018-10-23 19:05:13 (13511418422175) STATS - 70.4, 0
2018-10-23 19:05:13 (13511418460577) STATS - 70.5, 0
2018-10-23 19:05:13 (13511418498979) STATS - 70.6, 0
2018-10-23 19:05:13 (13511418537280) STATS - 70.7, 0
2018-10-23 19:05:13 (13511418575882) STATS - 70.8, 0
2018-10-23 19:05:13 (13511418615584) STATS - 70.9, 0
2018-10-23 19:05:13 (13511418653585) STATS - 71.0, 0
2018-10-23 19:05:13 (13511418692287) STATS - 71.1, 0
2018-10-23 19:05:13 (13511418731189) STATS - 71.2, 0
2018-10-23 19:05:13 (13511418770290) STATS - 71.3, 0
2018-10-23 19:05:13 (13511418809092) STATS - 71.4, 0
2018-10-23 19:05:13 (13511418847494) STATS - 71.5, 0
2018-10-23 19:05:13 (13511418886795) STATS - 71.6, 0
2018-10-23 19:05:13 (13511418937097) STATS - 71.7, 0
2018-10-23 19:05:13 (13511418973999) STATS - 71.8, 0
2018-10-23 19:05:13 (13511419025001) STATS - 71.9, 0
2018-10-23 19:05:13 (13511419063503) STATS - 72.0, 0
2018-10-23 19:05:13 (13511419101804) STATS - 72.1, 0
2018-10-23 19:05:13 (13511419171607) STATS - 72.2, 0
2018-10-23 19:05:13 (13511419215909) STATS - 72.3, 1
2018-10-23 19:05:13 (13511419255211) STATS - 72.4, 0
2018-10-23 19:05:13 (13511419293513) STATS - 72.5, 0
2018-10-23 19:05:13 (13511419332014) STATS - 72.6, 0
2018-10-23 19:05:13 (13511419370516) STATS - 72.7, 1
2018-10-23 19:05:13 (13511419408718) STATS - 72.8, 0
2018-10-23 19:05:13 (13511419447119) STATS - 72.9, 0
2018-10-23 19:05:13 (13511419515222) STATS - 73.0, 0
