2018-10-23 20:00:48 (16845998976819) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:02:12 (16930499996407) STATS -  5.00, 7259, 49, 7.286367, 1.890409, 9.272326, 0.000000, 9.272326, 0.000000, 0, 36295, 0, 1.00, 0.00, 0
2018-10-23 20:02:12 (16930865293223) STATS - 10.00, 8490, 49, 6.549840, 1.747306, 8.340617, 0.000000, 8.340617, 0.000000, 0, 42452, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931073007305) STATS - 15.00, 8395, 49, 6.615522, 1.748697, 8.422708, 0.000000, 8.422708, 0.000000, 0, 41978, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931287721972) STATS - 20.00, 8524, 49, 6.374836, 1.713524, 8.145197, 0.000000, 8.145197, 0.000000, 0, 42620, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931476528082) STATS - 25.00, 9042, 48, 5.953196, 1.611981, 7.607503, 0.000000, 7.607503, 0.000000, 0, 45213, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931671673251) STATS - 30.00, 8651, 49, 6.312955, 1.681196, 8.045517, 0.000000, 8.045517, 0.000000, 0, 43259, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931840752755) STATS - 35.00, 8521, 48, 6.394971, 1.683575, 8.127805, 0.000000, 8.127805, 0.000000, 0, 42605, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16931998116681) STATS - 40.00, 8694, 48, 6.116293, 1.593565, 7.753502, 0.000000, 7.753502, 0.000000, 0, 43471, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932154102751) STATS - 45.00, 8658, 48, 6.198002, 1.632543, 7.872409, 0.000000, 7.872409, 0.000000, 0, 43293, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932291107946) STATS - 50.00, 8574, 48, 6.274049, 1.666133, 7.998136, 0.000000, 7.998136, 0.000000, 0, 42870, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932410194109) STATS - 55.00, 8289, 49, 6.700661, 1.778001, 8.528472, 0.000000, 8.528472, 0.000000, 0, 41448, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932517309884) STATS - 60.00, 7841, 51, 7.164950, 1.942871, 9.152426, 0.000000, 9.152426, 0.000000, 0, 39207, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932607016147) STATS - 65.00, 7776, 51, 7.253202, 1.952684, 9.258915, 0.000000, 9.258915, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932676374280) STATS - 70.00, 7891, 51, 7.079958, 1.918478, 9.050505, 0.000000, 9.050505, 0.000000, 0, 39458, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932686518594) STATS - 70.00, 162, 10, 2.098411, 1.307605, 3.457981, 0.000000, 3.457981, 0.000000, 0, 810, 0, 1.00, 0.00, 0
2018-10-23 20:02:15 (16933454695766) STATS - Interval, Responses
2018-10-23 20:02:15 (16933609628093) STATS - 34.0, 6
2018-10-23 20:02:15 (16933609704296) STATS - 34.1, 15
2018-10-23 20:02:15 (16933609815201) STATS - 34.2, 3
2018-10-23 20:02:15 (16933610089812) STATS - 34.3, 1
2018-10-23 20:02:15 (16933610170415) STATS - 34.4, 7
2018-10-23 20:02:15 (16933610247818) STATS - 34.5, 3
2018-10-23 20:02:15 (16933610323521) STATS - 34.6, 4
2018-10-23 20:02:15 (16933610398825) STATS - 34.7, 4
2018-10-23 20:02:15 (16933610476928) STATS - 34.8, 3
2018-10-23 20:02:15 (16933610554031) STATS - 34.9, 4
2018-10-23 20:02:15 (16933610629234) STATS - 35.0, 0
2018-10-23 20:02:15 (16933610704437) STATS - 35.1, 1
2018-10-23 20:02:15 (16933610779640) STATS - 35.2, 0
2018-10-23 20:02:15 (16933610858343) STATS - 35.3, 0
2018-10-23 20:02:15 (16933610953247) STATS - 35.4, 2
2018-10-23 20:02:15 (16933611029350) STATS - 35.5, 0
2018-10-23 20:02:15 (16933611106253) STATS - 35.6, 1
2018-10-23 20:02:15 (16933611184657) STATS - 35.7, 1
2018-10-23 20:02:15 (16933611260760) STATS - 35.8, 0
2018-10-23 20:02:15 (16933611361364) STATS - 35.9, 2
2018-10-23 20:02:15 (16933611450768) STATS - 36.0, 2
2018-10-23 20:02:15 (16933611527071) STATS - 36.1, 2
2018-10-23 20:02:15 (16933611814482) STATS - 36.2, 1
2018-10-23 20:02:15 (16933611892086) STATS - 36.3, 0
2018-10-23 20:02:15 (16933611967789) STATS - 36.4, 0
2018-10-23 20:02:15 (16933618778167) STATS - 36.5, 2
2018-10-23 20:02:15 (16933618999676) STATS - 36.6, 3
2018-10-23 20:02:15 (16933619116581) STATS - 36.7, 1
2018-10-23 20:02:15 (16933619211984) STATS - 36.8, 0
2018-10-23 20:02:15 (16933619289188) STATS - 36.9, 0
2018-10-23 20:02:15 (16933619359891) STATS - 37.0, 0
2018-10-23 20:02:15 (16933619431393) STATS - 37.1, 2
2018-10-23 20:02:15 (16933619502996) STATS - 37.2, 1
2018-10-23 20:02:15 (16933619603400) STATS - 37.3, 1
2018-10-23 20:02:15 (16933619679304) STATS - 37.4, 0
2018-10-23 20:02:15 (16933619747706) STATS - 37.5, 1
2018-10-23 20:02:15 (16933619871211) STATS - 37.6, 0
2018-10-23 20:02:15 (16933619955315) STATS - 37.7, 1
2018-10-23 20:02:15 (16933620038418) STATS - 37.8, 0
2018-10-23 20:02:15 (16933620125322) STATS - 37.9, 1
2018-10-23 20:02:15 (16933620193225) STATS - 38.0, 0
2018-10-23 20:02:15 (16933620260227) STATS - 38.1, 1
2018-10-23 20:02:15 (16933620327330) STATS - 38.2, 1
2018-10-23 20:02:15 (16933620396933) STATS - 38.3, 0
2018-10-23 20:02:15 (16933620491037) STATS - 38.4, 1
2018-10-23 20:02:15 (16933620559139) STATS - 38.5, 2
2018-10-23 20:02:15 (16933620626542) STATS - 38.6, 1
2018-10-23 20:02:15 (16933620696945) STATS - 38.7, 0
2018-10-23 20:02:15 (16933620764848) STATS - 38.8, 0
2018-10-23 20:02:15 (16933620831251) STATS - 38.9, 0
2018-10-23 20:02:15 (16933620894953) STATS - 39.0, 0
2018-10-23 20:02:15 (16933620959556) STATS - 39.1, 0
2018-10-23 20:02:15 (16933621025759) STATS - 39.2, 0
2018-10-23 20:02:15 (16933621092561) STATS - 39.3, 0
2018-10-23 20:02:15 (16933621159964) STATS - 39.4, 0
2018-10-23 20:02:15 (16933621229467) STATS - 39.5, 2
2018-10-23 20:02:15 (16933621295470) STATS - 39.6, 0
2018-10-23 20:02:15 (16933621360372) STATS - 39.7, 0
2018-10-23 20:02:15 (16933621426975) STATS - 39.8, 0
2018-10-23 20:02:15 (16933621493878) STATS - 39.9, 0
2018-10-23 20:02:15 (16933621558480) STATS - 40.0, 0
2018-10-23 20:02:15 (16933621624283) STATS - 40.1, 0
2018-10-23 20:02:15 (16933628638269) STATS - 40.2, 0
2018-10-23 20:02:15 (16933628749974) STATS - 40.3, 1
2018-10-23 20:02:15 (16933628819877) STATS - 40.4, 0
2018-10-23 20:02:15 (16933628886080) STATS - 40.5, 0
2018-10-23 20:02:15 (16933628960083) STATS - 40.6, 0
2018-10-23 20:02:15 (16933629024585) STATS - 40.7, 1
2018-10-23 20:02:15 (16933629102088) STATS - 40.8, 1
2018-10-23 20:02:15 (16933629165991) STATS - 40.9, 0
2018-10-23 20:02:15 (16933629284796) STATS - 41.0, 0
2018-10-23 20:02:15 (16933629352799) STATS - 41.1, 0
2018-10-23 20:02:15 (16933629414901) STATS - 41.2, 0
2018-10-23 20:02:15 (16933629478204) STATS - 41.3, 0
2018-10-23 20:02:15 (16933629540706) STATS - 41.4, 0
2018-10-23 20:02:15 (16933629602909) STATS - 41.5, 0
2018-10-23 20:02:15 (16933629664511) STATS - 41.6, 0
2018-10-23 20:02:15 (16933629726214) STATS - 41.7, 0
2018-10-23 20:02:15 (16933629787416) STATS - 41.8, 0
2018-10-23 20:02:15 (16933629849419) STATS - 41.9, 0
2018-10-23 20:02:15 (16933629908721) STATS - 42.0, 0
2018-10-23 20:02:15 (16933630094929) STATS - 42.1, 1
2018-10-23 20:02:15 (16933630171332) STATS - 42.2, 0
2018-10-23 20:02:15 (16933630237635) STATS - 42.3, 0
2018-10-23 20:02:15 (16933630303537) STATS - 42.4, 0
2018-10-23 20:02:15 (16933630366540) STATS - 42.5, 0
2018-10-23 20:02:15 (16933630429043) STATS - 42.6, 0
2018-10-23 20:02:15 (16933630490745) STATS - 42.7, 0
2018-10-23 20:02:15 (16933630935163) STATS - 42.8, 0
2018-10-23 20:02:15 (16933631135271) STATS - 42.9, 0
2018-10-23 20:02:15 (16933631222675) STATS - 43.0, 0
2018-10-23 20:02:15 (16933631284678) STATS - 43.1, 0
2018-10-23 20:02:15 (16933631350480) STATS - 43.2, 0
2018-10-23 20:02:15 (16933631409783) STATS - 43.3, 0
2018-10-23 20:02:15 (16933631467585) STATS - 43.4, 0
2018-10-23 20:02:15 (16933631525987) STATS - 43.5, 2
2018-10-23 20:02:15 (16933638483272) STATS - 43.6, 3
2018-10-23 20:02:15 (16933638595076) STATS - 43.7, 9
2018-10-23 20:02:15 (16933638666579) STATS - 43.8, 4
2018-10-23 20:02:15 (16933638733982) STATS - 43.9, 4
2018-10-23 20:02:15 (16933638797084) STATS - 44.0, 2
2018-10-23 20:02:15 (16933638861587) STATS - 44.1, 3
2018-10-23 20:02:15 (16933638925990) STATS - 44.2, 9
2018-10-23 20:02:15 (16933638989492) STATS - 44.3, 6
2018-10-23 20:02:15 (16933639053295) STATS - 44.4, 4
2018-10-23 20:02:15 (16933639116497) STATS - 44.5, 2
2018-10-23 20:02:15 (16933639179700) STATS - 44.6, 0
2018-10-23 20:02:15 (16933639242403) STATS - 44.7, 3
2018-10-23 20:02:15 (16933639306205) STATS - 44.8, 3
2018-10-23 20:02:15 (16933639370008) STATS - 44.9, 5
2018-10-23 20:02:15 (16933639430910) STATS - 45.0, 0
2018-10-23 20:02:15 (16933639493913) STATS - 45.1, 1
2018-10-23 20:02:15 (16933639560716) STATS - 45.2, 0
2018-10-23 20:02:15 (16933639625018) STATS - 45.3, 8
2018-10-23 20:02:15 (16933639691121) STATS - 45.4, 7
2018-10-23 20:02:15 (16933639753923) STATS - 45.5, 0
2018-10-23 20:02:15 (16933639817726) STATS - 45.6, 1
2018-10-23 20:02:15 (16933639880929) STATS - 45.7, 0
2018-10-23 20:02:15 (16933639944331) STATS - 45.8, 0
2018-10-23 20:02:15 (16933640023134) STATS - 45.9, 0
2018-10-23 20:02:15 (16933640089437) STATS - 46.0, 0
2018-10-23 20:02:15 (16933640152940) STATS - 46.1, 0
2018-10-23 20:02:15 (16933640216342) STATS - 46.2, 0
2018-10-23 20:02:15 (16933640279545) STATS - 46.3, 0
2018-10-23 20:02:15 (16933640343547) STATS - 46.4, 0
2018-10-23 20:02:15 (16933640406750) STATS - 46.5, 2
2018-10-23 20:02:15 (16933640469153) STATS - 46.6, 3
2018-10-23 20:02:15 (16933640531155) STATS - 46.7, 4
2018-10-23 20:02:15 (16933640595158) STATS - 46.8, 5
2018-10-23 20:02:15 (16933640663261) STATS - 46.9, 2
2018-10-23 20:02:15 (16933640724863) STATS - 47.0, 2
2018-10-23 20:02:15 (16933640789566) STATS - 47.1, 4
2018-10-23 20:02:15 (16933640906570) STATS - 47.2, 0
2018-10-23 20:02:15 (16933640978373) STATS - 47.3, 0
2018-10-23 20:02:15 (16933641047276) STATS - 47.4, 0
2018-10-23 20:02:15 (16933641113079) STATS - 47.5, 3
2018-10-23 20:02:15 (16933641186282) STATS - 47.6, 8
2018-10-23 20:02:15 (16933641255585) STATS - 47.7, 3
2018-10-23 20:02:15 (16933641320387) STATS - 47.8, 2
2018-10-23 20:02:15 (16933641386890) STATS - 47.9, 0
2018-10-23 20:02:15 (16933648483080) STATS - 48.0, 0
2018-10-23 20:02:15 (16933648568183) STATS - 48.1, 14
2018-10-23 20:02:15 (16933648635286) STATS - 48.2, 5
2018-10-23 20:02:15 (16933648737090) STATS - 48.3, 4
2018-10-23 20:02:15 (16933648805593) STATS - 48.4, 3
2018-10-23 20:02:15 (16933648866696) STATS - 48.5, 3
2018-10-23 20:02:15 (16933648925798) STATS - 48.6, 2
2018-10-23 20:02:15 (16933648984600) STATS - 48.7, 0
2018-10-23 20:02:15 (16933649043603) STATS - 48.8, 3
2018-10-23 20:02:15 (16933649102905) STATS - 48.9, 10
2018-10-23 20:02:15 (16933649161908) STATS - 49.0, 3
2018-10-23 20:02:15 (16933649220210) STATS - 49.1, 1
2018-10-23 20:02:15 (16933649378916) STATS - 49.2, 0
2018-10-23 20:02:15 (16933649488521) STATS - 49.3, 0
2018-10-23 20:02:15 (16933649573424) STATS - 49.4, 0
2018-10-23 20:02:15 (16933649754132) STATS - 49.5, 0
2018-10-23 20:02:15 (16933649898838) STATS - 49.6, 2
2018-10-23 20:02:15 (16933649982241) STATS - 49.7, 1
2018-10-23 20:02:15 (16933650070845) STATS - 49.8, 2
2018-10-23 20:02:15 (16933650130647) STATS - 49.9, 0
2018-10-23 20:02:15 (16933650190850) STATS - 50.0, 0
2018-10-23 20:02:15 (16933650252052) STATS - 50.1, 0
2018-10-23 20:02:15 (16933650311055) STATS - 50.2, 1
2018-10-23 20:02:15 (16933650369557) STATS - 50.3, 3
2018-10-23 20:02:15 (16933650449360) STATS - 50.4, 0
2018-10-23 20:02:15 (16933650513663) STATS - 50.5, 0
2018-10-23 20:02:15 (16933650569565) STATS - 50.6, 0
2018-10-23 20:02:15 (16933650625567) STATS - 50.7, 0
2018-10-23 20:02:15 (16933650683570) STATS - 50.8, 0
2018-10-23 20:02:15 (16933650739972) STATS - 50.9, 0
2018-10-23 20:02:15 (16933650795274) STATS - 51.0, 0
2018-10-23 20:02:15 (16933650879078) STATS - 51.1, 0
2018-10-23 20:02:15 (16933650961881) STATS - 51.2, 0
2018-10-23 20:02:15 (16933651024684) STATS - 51.3, 1
2018-10-23 20:02:15 (16933651081186) STATS - 51.4, 1
2018-10-23 20:02:15 (16933651136288) STATS - 51.5, 0
2018-10-23 20:02:15 (16933651190790) STATS - 51.6, 0
2018-10-23 20:02:15 (16933651244993) STATS - 51.7, 0
2018-10-23 20:02:15 (16933658282180) STATS - 51.8, 0
2018-10-23 20:02:15 (16933658355483) STATS - 51.9, 0
2018-10-23 20:02:15 (16933658414085) STATS - 52.0, 0
2018-10-23 20:02:15 (16933658608493) STATS - 52.1, 0
2018-10-23 20:02:15 (16933658666696) STATS - 52.2, 0
2018-10-23 20:02:15 (16933658724498) STATS - 52.3, 0
2018-10-23 20:02:15 (16933658780900) STATS - 52.4, 0
2018-10-23 20:02:15 (16933658836303) STATS - 52.5, 0
2018-10-23 20:02:15 (16933658895605) STATS - 52.6, 0
2018-10-23 20:02:15 (16933658954008) STATS - 52.7, 0
2018-10-23 20:02:15 (16933659016210) STATS - 52.8, 0
2018-10-23 20:02:15 (16933659071912) STATS - 52.9, 0
2018-10-23 20:02:15 (16933659126715) STATS - 53.0, 0
2018-10-23 20:02:15 (16933659181717) STATS - 53.1, 0
2018-10-23 20:02:15 (16933659237119) STATS - 53.2, 0
2018-10-23 20:02:15 (16933659292321) STATS - 53.3, 0
2018-10-23 20:02:15 (16933659348724) STATS - 53.4, 0
2018-10-23 20:02:15 (16933659404226) STATS - 53.5, 0
2018-10-23 20:02:15 (16933659459428) STATS - 53.6, 0
2018-10-23 20:02:15 (16933659514330) STATS - 53.7, 1
2018-10-23 20:02:15 (16933659570133) STATS - 53.8, 0
2018-10-23 20:02:15 (16933659625235) STATS - 53.9, 0
2018-10-23 20:02:15 (16933659679537) STATS - 54.0, 2
2018-10-23 20:02:15 (16933659734339) STATS - 54.1, 0
2018-10-23 20:02:15 (16933659789042) STATS - 54.2, 0
2018-10-23 20:02:15 (16933659843844) STATS - 54.3, 1
2018-10-23 20:02:15 (16933659898946) STATS - 54.4, 0
2018-10-23 20:02:15 (16933659953848) STATS - 54.5, 0
2018-10-23 20:02:15 (16933660036152) STATS - 54.6, 0
2018-10-23 20:02:15 (16933660097754) STATS - 54.7, 0
2018-10-23 20:02:15 (16933660153257) STATS - 54.8, 0
2018-10-23 20:02:15 (16933660211359) STATS - 54.9, 0
2018-10-23 20:02:15 (16933660266361) STATS - 55.0, 0
2018-10-23 20:02:15 (16933660321663) STATS - 55.1, 0
2018-10-23 20:02:15 (16933660379866) STATS - 55.2, 0
2018-10-23 20:02:15 (16933660470369) STATS - 55.3, 0
2018-10-23 20:02:15 (16933660571874) STATS - 55.4, 0
2018-10-23 20:02:15 (16933660626776) STATS - 55.5, 1
2018-10-23 20:02:15 (16933660682678) STATS - 55.6, 1
2018-10-23 20:02:15 (16933660782882) STATS - 55.7, 1
2018-10-23 20:02:15 (16933660841185) STATS - 55.8, 6
2018-10-23 20:02:15 (16933660917688) STATS - 55.9, 1
2018-10-23 20:02:15 (16933660994991) STATS - 56.0, 7
2018-10-23 20:02:15 (16933661049293) STATS - 56.1, 7
2018-10-23 20:02:15 (16933661100895) STATS - 56.2, 1
2018-10-23 20:02:15 (16933661152697) STATS - 56.3, 1
2018-10-23 20:02:15 (16933661205199) STATS - 56.4, 3
2018-10-23 20:02:15 (16933668151683) STATS - 56.5, 1
2018-10-23 20:02:15 (16933668287289) STATS - 56.6, 5
2018-10-23 20:02:15 (16933668806310) STATS - 56.7, 1
2018-10-23 20:02:15 (16933668877413) STATS - 56.8, 5
2018-10-23 20:02:15 (16933668928815) STATS - 56.9, 7
2018-10-23 20:02:15 (16933669036819) STATS - 57.0, 0
2018-10-23 20:02:15 (16933669092622) STATS - 57.1, 0
2018-10-23 20:02:15 (16933669142624) STATS - 57.2, 1
2018-10-23 20:02:15 (16933669189926) STATS - 57.3, 4
2018-10-23 20:02:15 (16933669239428) STATS - 57.4, 4
2018-10-23 20:02:15 (16933669285930) STATS - 57.5, 7
2018-10-23 20:02:15 (16933669331131) STATS - 57.6, 1
2018-10-23 20:02:15 (16933669386234) STATS - 57.7, 0
2018-10-23 20:02:15 (16933669436336) STATS - 57.8, 0
2018-10-23 20:02:15 (16933669484738) STATS - 57.9, 0
2018-10-23 20:02:15 (16933669529339) STATS - 58.0, 0
2018-10-23 20:02:15 (16933669597242) STATS - 58.1, 3
2018-10-23 20:02:15 (16933669659145) STATS - 58.2, 0
2018-10-23 20:02:15 (16933669705647) STATS - 58.3, 0
2018-10-23 20:02:15 (16933669750248) STATS - 58.4, 1
2018-10-23 20:02:15 (16933669912055) STATS - 58.5, 0
2018-10-23 20:02:15 (16933669978158) STATS - 58.6, 1
2018-10-23 20:02:15 (16933670028560) STATS - 58.7, 4
2018-10-23 20:02:15 (16933670072662) STATS - 58.8, 4
2018-10-23 20:02:15 (16933670116463) STATS - 58.9, 4
2018-10-23 20:02:15 (16933670158965) STATS - 59.0, 1
2018-10-23 20:02:15 (16933670234568) STATS - 59.1, 0
2018-10-23 20:02:15 (16933670285070) STATS - 59.2, 0
2018-10-23 20:02:15 (16933670334272) STATS - 59.3, 0
2018-10-23 20:02:15 (16933670379974) STATS - 59.4, 0
2018-10-23 20:02:15 (16933670423476) STATS - 59.5, 0
2018-10-23 20:02:15 (16933670644085) STATS - 59.6, 0
2018-10-23 20:02:15 (16933670702887) STATS - 59.7, 0
2018-10-23 20:02:15 (16933670748089) STATS - 59.8, 0
2018-10-23 20:02:15 (16933670791691) STATS - 59.9, 0
2018-10-23 20:02:15 (16933670836493) STATS - 60.0, 0
2018-10-23 20:02:15 (16933671293011) STATS - 60.1, 0
2018-10-23 20:02:15 (16933671363114) STATS - 60.2, 2
2018-10-23 20:02:15 (16933671411816) STATS - 60.3, 0
2018-10-23 20:02:15 (16933671490920) STATS - 60.4, 0
2018-10-23 20:02:15 (16933671543422) STATS - 60.5, 0
2018-10-23 20:02:15 (16933671587924) STATS - 60.6, 2
2018-10-23 20:02:15 (16933671635325) STATS - 60.7, 0
2018-10-23 20:02:15 (16933671678827) STATS - 60.8, 7
2018-10-23 20:02:15 (16933671722429) STATS - 60.9, 2
2018-10-23 20:02:15 (16933671765831) STATS - 61.0, 0
2018-10-23 20:02:15 (16933671828933) STATS - 61.1, 0
2018-10-23 20:02:15 (16933671878835) STATS - 61.2, 0
2018-10-23 20:02:15 (16933671926037) STATS - 61.3, 7
2018-10-23 20:02:15 (16933671970739) STATS - 61.4, 7
2018-10-23 20:02:15 (16933672028442) STATS - 61.5, 1
2018-10-23 20:02:15 (16933672074043) STATS - 61.6, 0
2018-10-23 20:02:15 (16933678026186) STATS - 61.7, 0
2018-10-23 20:02:15 (16933678095889) STATS - 61.8, 2
2018-10-23 20:02:15 (16933678147191) STATS - 61.9, 2
2018-10-23 20:02:15 (16933678193893) STATS - 62.0, 0
2018-10-23 20:02:15 (16933678238195) STATS - 62.1, 3
2018-10-23 20:02:15 (16933678370901) STATS - 62.2, 2
2018-10-23 20:02:15 (16933678495106) STATS - 62.3, 0
2018-10-23 20:02:15 (16933678571209) STATS - 62.4, 2
2018-10-23 20:02:15 (16933678621311) STATS - 62.5, 0
2018-10-23 20:02:15 (16933678665313) STATS - 62.6, 0
2018-10-23 20:02:15 (16933679040328) STATS - 62.7, 0
2018-10-23 20:02:15 (16933679417243) STATS - 62.8, 0
2018-10-23 20:02:15 (16933679607251) STATS - 62.9, 0
2018-10-23 20:02:15 (16933679670454) STATS - 63.0, 3
2018-10-23 20:02:15 (16933679714255) STATS - 63.1, 4
2018-10-23 20:02:15 (16933680338581) STATS - 63.2, 4
2018-10-23 20:02:15 (16933680398883) STATS - 63.3, 1
2018-10-23 20:02:15 (16933680447285) STATS - 63.4, 1
2018-10-23 20:02:15 (16933680489387) STATS - 63.5, 0
2018-10-23 20:02:15 (16933680530189) STATS - 63.6, 7
2018-10-23 20:02:15 (16933680570790) STATS - 63.7, 2
2018-10-23 20:02:15 (16933680613892) STATS - 63.8, 7
2018-10-23 20:02:15 (16933680657294) STATS - 63.9, 0
2018-10-23 20:02:15 (16933680701096) STATS - 64.0, 0
2018-10-23 20:02:15 (16933680741897) STATS - 64.1, 2
2018-10-23 20:02:15 (16933680781699) STATS - 64.2, 4
2018-10-23 20:02:15 (16933680824001) STATS - 64.3, 2
2018-10-23 20:02:15 (16933680863602) STATS - 64.4, 4
2018-10-23 20:02:15 (16933680903904) STATS - 64.5, 6
2018-10-23 20:02:15 (16933680943906) STATS - 64.6, 6
2018-10-23 20:02:15 (16933680983807) STATS - 64.7, 10
2018-10-23 20:02:15 (16933681024209) STATS - 64.8, 11
2018-10-23 20:02:15 (16933681063711) STATS - 64.9, 1
2018-10-23 20:02:15 (16933681102812) STATS - 65.0, 2
2018-10-23 20:02:15 (16933681142414) STATS - 65.1, 5
2018-10-23 20:02:15 (16933681181815) STATS - 65.2, 14
2018-10-23 20:02:15 (16933681221717) STATS - 65.3, 4
2018-10-23 20:02:15 (16933681260819) STATS - 65.4, 14
2018-10-23 20:02:15 (16933681342122) STATS - 65.5, 16
2018-10-23 20:02:15 (16933681388724) STATS - 65.6, 10
2018-10-23 20:02:15 (16933681429025) STATS - 65.7, 16
2018-10-23 20:02:15 (16933681468827) STATS - 65.8, 10
2018-10-23 20:02:15 (16933681508629) STATS - 65.9, 9
2018-10-23 20:02:15 (16933681548730) STATS - 66.0, 9
2018-10-23 20:02:15 (16933681591132) STATS - 66.1, 5
2018-10-23 20:02:15 (16933681631634) STATS - 66.2, 2
2018-10-23 20:02:15 (16933681671435) STATS - 66.3, 0
2018-10-23 20:02:15 (16933681712137) STATS - 66.4, 1
2018-10-23 20:02:15 (16933681751939) STATS - 66.5, 0
2018-10-23 20:02:15 (16933681791340) STATS - 66.6, 2
2018-10-23 20:02:15 (16933681833242) STATS - 66.7, 7
2018-10-23 20:02:15 (16933681872644) STATS - 66.8, 7
2018-10-23 20:02:15 (16933681913745) STATS - 66.9, 1
2018-10-23 20:02:15 (16933681953347) STATS - 67.0, 1
2018-10-23 20:02:15 (16933681993048) STATS - 67.1, 7
2018-10-23 20:02:15 (16933682031850) STATS - 67.2, 3
2018-10-23 20:02:15 (16933682071252) STATS - 67.3, 1
2018-10-23 20:02:15 (16933687928391) STATS - 67.4, 3
2018-10-23 20:02:15 (16933687976693) STATS - 67.5, 6
2018-10-23 20:02:15 (16933688034395) STATS - 67.6, 5
2018-10-23 20:02:15 (16933688081097) STATS - 67.7, 4
2018-10-23 20:02:15 (16933688122399) STATS - 67.8, 2
2018-10-23 20:02:15 (16933688189102) STATS - 67.9, 0
2018-10-23 20:02:15 (16933688266905) STATS - 68.0, 1
2018-10-23 20:02:15 (16933688312007) STATS - 68.1, 6
2018-10-23 20:02:15 (16933688351008) STATS - 68.2, 5
2018-10-23 20:02:15 (16933688392910) STATS - 68.3, 9
2018-10-23 20:02:15 (16933688757025) STATS - 68.4, 1
2018-10-23 20:02:15 (16933688851729) STATS - 68.5, 0
2018-10-23 20:02:15 (16933688896130) STATS - 68.6, 2
2018-10-23 20:02:15 (16933688935332) STATS - 68.7, 4
2018-10-23 20:02:15 (16933688974534) STATS - 68.8, 5
2018-10-23 20:02:15 (16933689013035) STATS - 68.9, 5
2018-10-23 20:02:15 (16933689051137) STATS - 69.0, 9
2018-10-23 20:02:15 (16933689089338) STATS - 69.1, 2
2018-10-23 20:02:15 (16933689127040) STATS - 69.2, 2
2018-10-23 20:02:15 (16933689164841) STATS - 69.3, 1
2018-10-23 20:02:15 (16933689202343) STATS - 69.4, 2
2018-10-23 20:02:15 (16933689239944) STATS - 69.5, 0
2018-10-23 20:02:15 (16933689277646) STATS - 69.6, 2
2018-10-23 20:02:15 (16933689320048) STATS - 69.7, 0
2018-10-23 20:02:15 (16933689376550) STATS - 69.8, 0
2018-10-23 20:02:15 (16933689415252) STATS - 69.9, 7
2018-10-23 20:02:15 (16933689453453) STATS - 70.0, 5
2018-10-23 20:02:15 (16933689494355) STATS - 70.1, 2
2018-10-23 20:02:15 (16933689532456) STATS - 70.2, 1
2018-10-23 20:02:15 (16933689616560) STATS - 70.3, 2
2018-10-23 20:02:15 (16933690236185) STATS - 70.4, 4
2018-10-23 20:02:15 (16933690325289) STATS - 70.5, 12
2018-10-23 20:02:15 (16933690366690) STATS - 70.6, 7
2018-10-23 20:02:15 (16933690417193) STATS - 70.7, 2
2018-10-23 20:02:15 (16933690493196) STATS - 70.8, 7
2018-10-23 20:02:15 (16933690532997) STATS - 70.9, 0
2018-10-23 20:02:15 (16933690599000) STATS - 71.0, 1
2018-10-23 20:02:15 (16933690638302) STATS - 71.1, 0
2018-10-23 20:02:15 (16933690674603) STATS - 71.2, 1
2018-10-23 20:02:15 (16933690711305) STATS - 71.3, 4
2018-10-23 20:02:15 (16933690747006) STATS - 71.4, 3
2018-10-23 20:02:15 (16933690782807) STATS - 71.5, 8
2018-10-23 20:02:15 (16933690818909) STATS - 71.6, 1
2018-10-23 20:02:15 (16933690854610) STATS - 71.7, 0
2018-10-23 20:02:15 (16933690890112) STATS - 71.8, 0
2018-10-23 20:02:15 (16933690982916) STATS - 71.9, 0
2018-10-23 20:02:15 (16933691024817) STATS - 72.0, 0
2018-10-23 20:02:15 (16933691087520) STATS - 72.1, 2
2018-10-23 20:02:15 (16933691131222) STATS - 72.2, 8
2018-10-23 20:02:15 (16933691168123) STATS - 72.3, 0
2018-10-23 20:02:15 (16933691204325) STATS - 72.4, 0
2018-10-23 20:02:15 (16933691240626) STATS - 72.5, 0
2018-10-23 20:02:15 (16933691277228) STATS - 72.6, 1
2018-10-23 20:02:15 (16933691313429) STATS - 72.7, 0
2018-10-23 20:02:15 (16933691349331) STATS - 72.8, 1
2018-10-23 20:02:15 (16933691385132) STATS - 72.9, 0
