2018-10-23 20:10:04 (17402611770533) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:11:29 (17487123332631) STATS -  5.00, 8676, 31, 4.196877, 2.734949, 7.059813, 0.000000, 7.059813, 0.000000, 0, 43381, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487553790812) STATS - 10.00, 10455, 32, 3.414348, 2.361272, 5.858120, 0.000000, 5.858120, 0.000000, 0, 52275, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487833622901) STATS - 15.00, 10279, 32, 3.557384, 2.425313, 6.057777, 0.000000, 6.057777, 0.000000, 0, 51399, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488084110865) STATS - 20.00, 10244, 31, 3.606574, 2.437695, 6.111749, 0.000000, 6.111749, 0.000000, 0, 51222, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488328527075) STATS - 25.00, 10243, 31, 3.644895, 2.433397, 6.137210, 0.000000, 6.137210, 0.000000, 0, 51218, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488552046212) STATS - 30.00, 10282, 32, 3.443763, 2.392899, 5.935319, 0.000000, 5.935319, 0.000000, 0, 51412, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488750181289) STATS - 35.00, 10234, 31, 3.422819, 2.414444, 5.903923, 0.000000, 5.903923, 0.000000, 0, 51170, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488943911581) STATS - 40.00, 10459, 32, 3.512119, 2.351908, 5.934633, 0.000000, 5.934633, 0.000000, 0, 52299, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489119533118) STATS - 45.00, 10640, 32, 3.536262, 2.373962, 5.987002, 0.000000, 5.987002, 0.000000, 0, 53204, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489285906168) STATS - 50.00, 10475, 32, 3.545344, 2.363391, 6.014292, 0.000000, 6.014292, 0.000000, 0, 52376, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489443527852) STATS - 55.00, 10294, 32, 3.583509, 2.285531, 5.952419, 0.000000, 5.952419, 0.000000, 0, 51470, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489581120800) STATS - 60.00, 10544, 32, 3.474382, 2.198709, 5.739609, 0.000000, 5.739609, 0.000000, 0, 52722, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489716946274) STATS - 65.00, 10157, 32, 3.726644, 2.289498, 6.097962, 0.000000, 6.097962, 0.000000, 0, 50788, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489835074709) STATS - 70.00, 10049, 32, 3.750526, 2.338346, 6.164324, 0.000000, 6.164324, 0.000000, 0, 50249, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489845191932) STATS - 70.00, 123, 10, 0.873228, 1.068704, 2.464980, 0.000000, 2.464980, 0.000000, 0, 618, 0, 1.00, 0.00, 0
2018-10-23 20:11:32 (17490799800511) STATS - Interval, Responses
2018-10-23 20:11:32 (17490937295054) STATS - 34.1, 0
2018-10-23 20:11:32 (17490937369157) STATS - 34.2, 0
2018-10-23 20:11:32 (17490937468262) STATS - 34.3, 0
2018-10-23 20:11:32 (17490937548465) STATS - 34.4, 0
2018-10-23 20:11:32 (17490937624068) STATS - 34.5, 0
2018-10-23 20:11:32 (17490937697471) STATS - 34.6, 0
2018-10-23 20:11:32 (17490944803868) STATS - 34.7, 1
2018-10-23 20:11:32 (17490944951274) STATS - 34.8, 0
2018-10-23 20:11:32 (17490945029978) STATS - 34.9, 0
2018-10-23 20:11:32 (17490945104481) STATS - 35.0, 1
2018-10-23 20:11:32 (17490945174884) STATS - 35.1, 0
2018-10-23 20:11:32 (17490945249087) STATS - 35.2, 0
2018-10-23 20:11:32 (17490945322490) STATS - 35.3, 0
2018-10-23 20:11:32 (17490945404193) STATS - 35.4, 1
2018-10-23 20:11:32 (17490945478196) STATS - 35.5, 2
2018-10-23 20:11:32 (17490945552499) STATS - 35.6, 1
2018-10-23 20:11:32 (17490945626802) STATS - 35.7, 1
2018-10-23 20:11:32 (17490945699805) STATS - 35.8, 2
2018-10-23 20:11:32 (17490945771008) STATS - 35.9, 0
2018-10-23 20:11:32 (17490945839011) STATS - 36.0, 0
2018-10-23 20:11:32 (17490945909514) STATS - 36.1, 0
2018-10-23 20:11:32 (17490946018419) STATS - 36.2, 0
2018-10-23 20:11:32 (17490946092522) STATS - 36.3, 3
2018-10-23 20:11:32 (17490946191126) STATS - 36.4, 1
2018-10-23 20:11:32 (17490946300431) STATS - 36.5, 0
2018-10-23 20:11:32 (17490946385134) STATS - 36.6, 0
2018-10-23 20:11:32 (17490946482138) STATS - 36.7, 3
2018-10-23 20:11:32 (17490946570542) STATS - 36.8, 0
2018-10-23 20:11:32 (17490946647945) STATS - 36.9, 1
2018-10-23 20:11:32 (17490946719548) STATS - 37.0, 0
2018-10-23 20:11:32 (17490946790951) STATS - 37.1, 0
2018-10-23 20:11:32 (17490946863054) STATS - 37.2, 1
2018-10-23 20:11:32 (17490946943857) STATS - 37.3, 2
2018-10-23 20:11:32 (17490947018161) STATS - 37.4, 1
2018-10-23 20:11:32 (17490947089364) STATS - 37.5, 0
2018-10-23 20:11:32 (17490947340174) STATS - 37.6, 5
2018-10-23 20:11:32 (17490947439578) STATS - 37.7, 1
2018-10-23 20:11:32 (17490947511881) STATS - 37.8, 0
2018-10-23 20:11:32 (17490947581984) STATS - 37.9, 1
2018-10-23 20:11:32 (17490947650187) STATS - 38.0, 1
2018-10-23 20:11:32 (17490947723890) STATS - 38.1, 1
2018-10-23 20:11:32 (17490954623878) STATS - 38.2, 1
2018-10-23 20:11:32 (17490954788585) STATS - 38.3, 0
2018-10-23 20:11:32 (17490954868389) STATS - 38.4, 1
2018-10-23 20:11:32 (17490954946492) STATS - 38.5, 0
2018-10-23 20:11:32 (17490955017995) STATS - 38.6, 0
2018-10-23 20:11:32 (17490955087898) STATS - 38.7, 1
2018-10-23 20:11:32 (17490955157501) STATS - 38.8, 2
2018-10-23 20:11:32 (17490955226903) STATS - 38.9, 4
2018-10-23 20:11:32 (17490955295206) STATS - 39.0, 1
2018-10-23 20:11:32 (17490955399911) STATS - 39.1, 1
2018-10-23 20:11:32 (17490955468914) STATS - 39.2, 0
2018-10-23 20:11:32 (17490955538316) STATS - 39.3, 0
2018-10-23 20:11:32 (17490955606819) STATS - 39.4, 0
2018-10-23 20:11:32 (17490955675622) STATS - 39.5, 0
2018-10-23 20:11:32 (17490955744025) STATS - 39.6, 1
2018-10-23 20:11:32 (17490955815628) STATS - 39.7, 0
2018-10-23 20:11:32 (17490955885631) STATS - 39.8, 0
2018-10-23 20:11:32 (17490955974935) STATS - 39.9, 2
2018-10-23 20:11:32 (17490956072839) STATS - 40.0, 0
2018-10-23 20:11:32 (17490956144342) STATS - 40.1, 0
2018-10-23 20:11:32 (17490956214945) STATS - 40.2, 2
2018-10-23 20:11:32 (17490956285248) STATS - 40.3, 1
2018-10-23 20:11:32 (17490956375951) STATS - 40.4, 0
2018-10-23 20:11:32 (17490956446454) STATS - 40.5, 0
2018-10-23 20:11:32 (17490956513557) STATS - 40.6, 0
2018-10-23 20:11:32 (17490956579360) STATS - 40.7, 0
2018-10-23 20:11:32 (17490956644663) STATS - 40.8, 3
2018-10-23 20:11:32 (17490956709065) STATS - 40.9, 3
2018-10-23 20:11:32 (17490956771068) STATS - 41.0, 1
2018-10-23 20:11:32 (17490956942575) STATS - 41.1, 3
2018-10-23 20:11:32 (17490957017478) STATS - 41.2, 2
2018-10-23 20:11:32 (17490957149884) STATS - 41.3, 5
2018-10-23 20:11:32 (17490957219587) STATS - 41.4, 7
2018-10-23 20:11:32 (17490957285789) STATS - 41.5, 6
2018-10-23 20:11:32 (17490957351592) STATS - 41.6, 6
2018-10-23 20:11:32 (17490957416995) STATS - 41.7, 4
2018-10-23 20:11:32 (17490957482198) STATS - 41.8, 5
2018-10-23 20:11:32 (17490964515392) STATS - 41.9, 0
2018-10-23 20:11:32 (17490964590795) STATS - 42.0, 2
2018-10-23 20:11:32 (17490964784303) STATS - 42.1, 0
2018-10-23 20:11:32 (17490964862206) STATS - 42.2, 2
2018-10-23 20:11:32 (17490964926009) STATS - 42.3, 3
2018-10-23 20:11:32 (17490964987711) STATS - 42.4, 2
2018-10-23 20:11:32 (17490965050014) STATS - 42.5, 0
2018-10-23 20:11:32 (17490965112616) STATS - 42.6, 0
2018-10-23 20:11:32 (17490965172419) STATS - 42.7, 2
2018-10-23 20:11:32 (17490965232821) STATS - 42.8, 0
2018-10-23 20:11:32 (17490965340426) STATS - 42.9, 0
2018-10-23 20:11:32 (17490965402529) STATS - 43.0, 0
2018-10-23 20:11:32 (17490965463831) STATS - 43.1, 0
2018-10-23 20:11:32 (17490965527934) STATS - 43.2, 0
2018-10-23 20:11:32 (17490965589136) STATS - 43.3, 1
2018-10-23 20:11:32 (17490965648439) STATS - 43.4, 0
2018-10-23 20:11:32 (17490965708241) STATS - 43.5, 0
2018-10-23 20:11:32 (17490965768144) STATS - 43.6, 0
2018-10-23 20:11:32 (17490965827246) STATS - 43.7, 0
2018-10-23 20:11:32 (17490965899449) STATS - 43.8, 0
2018-10-23 20:11:32 (17490965971152) STATS - 43.9, 0
2018-10-23 20:11:33 (17490966028955) STATS - 44.0, 0
2018-10-23 20:11:33 (17490966088157) STATS - 44.1, 1
2018-10-23 20:11:33 (17490966146960) STATS - 44.2, 2
2018-10-23 20:11:33 (17490966207262) STATS - 44.3, 3
2018-10-23 20:11:33 (17490966267465) STATS - 44.4, 5
2018-10-23 20:11:33 (17490966355168) STATS - 44.5, 2
2018-10-23 20:11:33 (17490966419771) STATS - 44.6, 5
2018-10-23 20:11:33 (17490966482774) STATS - 44.7, 2
2018-10-23 20:11:33 (17490966541876) STATS - 44.8, 2
2018-10-23 20:11:33 (17490966600479) STATS - 44.9, 0
2018-10-23 20:11:33 (17490966657181) STATS - 45.0, 12
2018-10-23 20:11:33 (17490966716283) STATS - 45.1, 6
2018-10-23 20:11:33 (17490966775486) STATS - 45.2, 2
2018-10-23 20:11:33 (17490966836488) STATS - 45.3, 5
2018-10-23 20:11:33 (17490966898791) STATS - 45.4, 1
2018-10-23 20:11:33 (17490966956593) STATS - 45.5, 5
2018-10-23 20:11:33 (17490967018196) STATS - 45.6, 3
2018-10-23 20:11:33 (17490967076799) STATS - 45.7, 8
2018-10-23 20:11:33 (17490967134701) STATS - 45.8, 4
2018-10-23 20:11:33 (17490967194603) STATS - 45.9, 5
2018-10-23 20:11:33 (17490967263006) STATS - 46.0, 4
2018-10-23 20:11:33 (17490974306001) STATS - 46.1, 8
2018-10-23 20:11:33 (17490974417105) STATS - 46.2, 7
2018-10-23 20:11:33 (17490974482608) STATS - 46.3, 2
2018-10-23 20:11:33 (17490974540810) STATS - 46.4, 0
2018-10-23 20:11:33 (17490974599113) STATS - 46.5, 0
2018-10-23 20:11:33 (17490974656115) STATS - 46.6, 0
2018-10-23 20:11:33 (17490974713618) STATS - 46.7, 4
2018-10-23 20:11:33 (17490974770520) STATS - 46.8, 3
2018-10-23 20:11:33 (17490974848623) STATS - 46.9, 6
2018-10-23 20:11:33 (17490974912126) STATS - 47.0, 5
2018-10-23 20:11:33 (17490974972028) STATS - 47.1, 0
2018-10-23 20:11:33 (17490975028531) STATS - 47.2, 0
2018-10-23 20:11:33 (17490975084133) STATS - 47.3, 2
2018-10-23 20:11:33 (17490975144136) STATS - 47.4, 0
2018-10-23 20:11:33 (17490975202738) STATS - 47.5, 0
2018-10-23 20:11:33 (17490975260040) STATS - 47.6, 0
2018-10-23 20:11:33 (17490975315443) STATS - 47.7, 0
2018-10-23 20:11:33 (17490975411347) STATS - 47.8, 0
2018-10-23 20:11:33 (17490975474849) STATS - 47.9, 0
2018-10-23 20:11:33 (17490975529352) STATS - 48.0, 0
2018-10-23 20:11:33 (17490975585454) STATS - 48.1, 1
2018-10-23 20:11:33 (17490975641556) STATS - 48.2, 0
2018-10-23 20:11:33 (17490975704759) STATS - 48.3, 1
2018-10-23 20:11:33 (17490975764261) STATS - 48.4, 0
2018-10-23 20:11:33 (17490975820364) STATS - 48.5, 0
2018-10-23 20:11:33 (17490975881066) STATS - 48.6, 0
2018-10-23 20:11:33 (17490975937469) STATS - 48.7, 0
2018-10-23 20:11:33 (17490975993971) STATS - 48.8, 0
2018-10-23 20:11:33 (17490976094475) STATS - 48.9, 0
2018-10-23 20:11:33 (17490976150578) STATS - 49.0, 0
2018-10-23 20:11:33 (17490976213880) STATS - 49.1, 0
2018-10-23 20:11:33 (17490976312784) STATS - 49.2, 0
2018-10-23 20:11:33 (17490976396188) STATS - 49.3, 0
2018-10-23 20:11:33 (17490976482191) STATS - 49.4, 0
2018-10-23 20:11:33 (17490976649598) STATS - 49.5, 0
2018-10-23 20:11:33 (17490976874708) STATS - 49.6, 0
2018-10-23 20:11:33 (17490976958611) STATS - 49.7, 1
2018-10-23 20:11:33 (17490977020114) STATS - 49.8, 0
2018-10-23 20:11:33 (17490977078116) STATS - 49.9, 0
2018-10-23 20:11:33 (17490977133419) STATS - 50.0, 0
2018-10-23 20:11:33 (17490984187713) STATS - 50.1, 0
2018-10-23 20:11:33 (17490984259516) STATS - 50.2, 0
2018-10-23 20:11:33 (17490984315219) STATS - 50.3, 0
2018-10-23 20:11:33 (17490984383622) STATS - 50.4, 0
2018-10-23 20:11:33 (17490984436024) STATS - 50.5, 1
2018-10-23 20:11:33 (17490984487426) STATS - 50.6, 2
2018-10-23 20:11:33 (17490984538428) STATS - 50.7, 0
2018-10-23 20:11:33 (17490984592930) STATS - 50.8, 1
2018-10-23 20:11:33 (17490984644232) STATS - 50.9, 1
2018-10-23 20:11:33 (17490984694835) STATS - 51.0, 0
2018-10-23 20:11:33 (17490984770838) STATS - 51.1, 9
2018-10-23 20:11:33 (17490984850341) STATS - 51.2, 9
2018-10-23 20:11:33 (17490984912944) STATS - 51.3, 6
2018-10-23 20:11:33 (17490984965246) STATS - 51.4, 6
2018-10-23 20:11:33 (17490985015948) STATS - 51.5, 7
2018-10-23 20:11:33 (17490985067750) STATS - 51.6, 11
2018-10-23 20:11:33 (17490985131353) STATS - 51.7, 7
2018-10-23 20:11:33 (17490985181055) STATS - 51.8, 5
2018-10-23 20:11:33 (17490985230757) STATS - 51.9, 5
2018-10-23 20:11:33 (17490985277559) STATS - 52.0, 2
2018-10-23 20:11:33 (17490985326061) STATS - 52.1, 5
2018-10-23 20:11:33 (17490985374263) STATS - 52.2, 6
2018-10-23 20:11:33 (17490985423165) STATS - 52.3, 1
2018-10-23 20:11:33 (17490985472967) STATS - 52.4, 7
2018-10-23 20:11:33 (17490985529069) STATS - 52.5, 2
2018-10-23 20:11:33 (17490985579371) STATS - 52.6, 5
2018-10-23 20:11:33 (17490985630974) STATS - 52.7, 1
2018-10-23 20:11:33 (17490985679876) STATS - 52.8, 4
2018-10-23 20:11:33 (17490985742378) STATS - 52.9, 0
2018-10-23 20:11:33 (17490985790580) STATS - 53.0, 2
2018-10-23 20:11:33 (17490985852283) STATS - 53.1, 4
2018-10-23 20:11:33 (17490985903685) STATS - 53.2, 0
2018-10-23 20:11:33 (17490985965588) STATS - 53.3, 0
2018-10-23 20:11:33 (17490986018490) STATS - 53.4, 0
2018-10-23 20:11:33 (17490986073792) STATS - 53.5, 0
2018-10-23 20:11:33 (17490986130194) STATS - 53.6, 1
2018-10-23 20:11:33 (17490986181997) STATS - 53.7, 1
2018-10-23 20:11:33 (17490986233099) STATS - 53.8, 1
2018-10-23 20:11:33 (17490986284301) STATS - 53.9, 2
2018-10-23 20:11:33 (17490986333103) STATS - 54.0, 2
2018-10-23 20:11:33 (17490986383905) STATS - 54.1, 3
2018-10-23 20:11:33 (17490986433607) STATS - 54.2, 1
2018-10-23 20:11:33 (17490986493410) STATS - 54.3, 4
2018-10-23 20:11:33 (17490986545112) STATS - 54.4, 5
2018-10-23 20:11:33 (17490986595014) STATS - 54.5, 8
2018-10-23 20:11:33 (17490986645316) STATS - 54.6, 11
2018-10-23 20:11:33 (17490986696818) STATS - 54.7, 6
2018-10-23 20:11:33 (17490986749820) STATS - 54.8, 1
2018-10-23 20:11:33 (17490986803823) STATS - 54.9, 5
2018-10-23 20:11:33 (17490986854325) STATS - 55.0, 15
2018-10-23 20:11:33 (17490986906027) STATS - 55.1, 8
2018-10-23 20:11:33 (17490993887019) STATS - 55.2, 2
2018-10-23 20:11:33 (17490994138729) STATS - 55.3, 2
2018-10-23 20:11:33 (17490994215532) STATS - 55.4, 1
2018-10-23 20:11:33 (17490994270235) STATS - 55.5, 1
2018-10-23 20:11:33 (17490994369239) STATS - 55.6, 1
2018-10-23 20:11:33 (17490994431041) STATS - 55.7, 0
2018-10-23 20:11:33 (17490994484143) STATS - 55.8, 1
2018-10-23 20:11:33 (17490994539846) STATS - 55.9, 1
2018-10-23 20:11:33 (17490994623549) STATS - 56.0, 4
2018-10-23 20:11:33 (17490994679052) STATS - 56.1, 3
2018-10-23 20:11:33 (17490994731454) STATS - 56.2, 5
2018-10-23 20:11:33 (17490994782956) STATS - 56.3, 2
2018-10-23 20:11:33 (17490994838858) STATS - 56.4, 5
2018-10-23 20:11:33 (17490994892261) STATS - 56.5, 7
2018-10-23 20:11:33 (17490994986564) STATS - 56.6, 10
2018-10-23 20:11:33 (17490995383681) STATS - 56.7, 1
2018-10-23 20:11:33 (17490995445284) STATS - 56.8, 5
2018-10-23 20:11:33 (17490995496586) STATS - 56.9, 9
2018-10-23 20:11:33 (17490995545088) STATS - 57.0, 2
2018-10-23 20:11:33 (17490995595890) STATS - 57.1, 0
2018-10-23 20:11:33 (17490995645992) STATS - 57.2, 0
2018-10-23 20:11:33 (17490995696694) STATS - 57.3, 0
2018-10-23 20:11:33 (17490995747696) STATS - 57.4, 0
2018-10-23 20:11:33 (17490995797598) STATS - 57.5, 6
2018-10-23 20:11:33 (17490995847800) STATS - 57.6, 8
2018-10-23 20:11:33 (17490995940404) STATS - 57.7, 9
2018-10-23 20:11:33 (17490995991806) STATS - 57.8, 1
2018-10-23 20:11:33 (17490996064309) STATS - 57.9, 1
2018-10-23 20:11:33 (17490996112111) STATS - 58.0, 0
2018-10-23 20:11:33 (17490996159813) STATS - 58.1, 0
2018-10-23 20:11:33 (17490996227016) STATS - 58.2, 0
2018-10-23 20:11:33 (17490996276518) STATS - 58.3, 0
2018-10-23 20:11:33 (17490996324720) STATS - 58.4, 0
2018-10-23 20:11:33 (17490996372322) STATS - 58.5, 0
2018-10-23 20:11:33 (17490996428225) STATS - 58.6, 0
2018-10-23 20:11:33 (17490996491127) STATS - 58.7, 0
2018-10-23 20:11:33 (17490996542229) STATS - 58.8, 0
2018-10-23 20:11:33 (17490996590031) STATS - 58.9, 0
2018-10-23 20:11:33 (17490996633633) STATS - 59.0, 0
2018-10-23 20:11:33 (17490996690036) STATS - 59.1, 0
2018-10-23 20:11:33 (17490996735838) STATS - 59.2, 0
2018-10-23 20:11:33 (17490996783540) STATS - 59.3, 0
2018-10-23 20:11:33 (17490996828541) STATS - 59.4, 0
2018-10-23 20:11:33 (17490996872743) STATS - 59.5, 0
2018-10-23 20:11:33 (17491003688228) STATS - 59.6, 0
2018-10-23 20:11:33 (17491003830334) STATS - 59.7, 0
2018-10-23 20:11:33 (17491003914737) STATS - 59.8, 0
2018-10-23 20:11:33 (17491003960539) STATS - 59.9, 0
2018-10-23 20:11:33 (17491004020042) STATS - 60.0, 0
2018-10-23 20:11:33 (17491004073644) STATS - 60.1, 0
2018-10-23 20:11:33 (17491004116346) STATS - 60.2, 0
2018-10-23 20:11:33 (17491004179549) STATS - 60.3, 0
2018-10-23 20:11:33 (17491004222150) STATS - 60.4, 1
2018-10-23 20:11:33 (17491004264152) STATS - 60.5, 1
2018-10-23 20:11:33 (17491004307254) STATS - 60.6, 0
2018-10-23 20:11:33 (17491004350656) STATS - 60.7, 0
2018-10-23 20:11:33 (17491004393957) STATS - 60.8, 0
2018-10-23 20:11:33 (17491004448060) STATS - 60.9, 2
2018-10-23 20:11:33 (17491004497962) STATS - 61.0, 2
2018-10-23 20:11:33 (17491004556864) STATS - 61.1, 1
2018-10-23 20:11:33 (17491004615567) STATS - 61.2, 1
2018-10-23 20:11:33 (17491004672969) STATS - 61.3, 0
2018-10-23 20:11:33 (17491004714771) STATS - 61.4, 3
2018-10-23 20:11:33 (17491004757773) STATS - 61.5, 0
2018-10-23 20:11:33 (17491004799674) STATS - 61.6, 2
2018-10-23 20:11:33 (17491004840376) STATS - 61.7, 1
2018-10-23 20:11:33 (17491004881178) STATS - 61.8, 2
2018-10-23 20:11:33 (17491005001183) STATS - 61.9, 1
2018-10-23 20:11:33 (17491005051085) STATS - 62.0, 4
2018-10-23 20:11:33 (17491005091987) STATS - 62.1, 8
2018-10-23 20:11:33 (17491005155689) STATS - 62.2, 5
2018-10-23 20:11:33 (17491005218092) STATS - 62.3, 7
2018-10-23 20:11:33 (17491005288095) STATS - 62.4, 2
2018-10-23 20:11:33 (17491005360298) STATS - 62.5, 4
2018-10-23 20:11:33 (17491005424501) STATS - 62.6, 3
2018-10-23 20:11:33 (17491005471602) STATS - 62.7, 5
2018-10-23 20:11:33 (17491005513404) STATS - 62.8, 2
2018-10-23 20:11:33 (17491005555706) STATS - 62.9, 1
2018-10-23 20:11:33 (17491005598608) STATS - 63.0, 11
2018-10-23 20:11:33 (17491005660010) STATS - 63.1, 17
2018-10-23 20:11:33 (17491005703112) STATS - 63.2, 4
2018-10-23 20:11:33 (17491005744214) STATS - 63.3, 0
2018-10-23 20:11:33 (17491005785216) STATS - 63.4, 1
2018-10-23 20:11:33 (17491005838018) STATS - 63.5, 0
2018-10-23 20:11:33 (17491005876919) STATS - 63.6, 0
2018-10-23 20:11:33 (17491005915621) STATS - 63.7, 0
2018-10-23 20:11:33 (17491005957523) STATS - 63.8, 0
2018-10-23 20:11:33 (17491005999725) STATS - 63.9, 0
2018-10-23 20:11:33 (17491006040826) STATS - 64.0, 1
2018-10-23 20:11:33 (17491006081828) STATS - 64.1, 0
2018-10-23 20:11:33 (17491006134430) STATS - 64.2, 0
2018-10-23 20:11:33 (17491006178432) STATS - 64.3, 0
2018-10-23 20:11:33 (17491006218034) STATS - 64.4, 0
2018-10-23 20:11:33 (17491006257735) STATS - 64.5, 0
2018-10-23 20:11:33 (17491006296937) STATS - 64.6, 1
2018-10-23 20:11:33 (17491006335839) STATS - 64.7, 5
2018-10-23 20:11:33 (17491006374740) STATS - 64.8, 1
2018-10-23 20:11:33 (17491006440543) STATS - 64.9, 4
2018-10-23 20:11:33 (17491006478845) STATS - 65.0, 3
2018-10-23 20:11:33 (17491006521346) STATS - 65.1, 3
2018-10-23 20:11:33 (17491006562848) STATS - 65.2, 3
2018-10-23 20:11:33 (17491013597942) STATS - 65.3, 3
2018-10-23 20:11:33 (17491013682946) STATS - 65.4, 5
2018-10-23 20:11:33 (17491013727147) STATS - 65.5, 5
2018-10-23 20:11:33 (17491013767549) STATS - 65.6, 0
2018-10-23 20:11:33 (17491013846952) STATS - 65.7, 6
2018-10-23 20:11:33 (17491013892554) STATS - 65.8, 1
2018-10-23 20:11:33 (17491013931256) STATS - 65.9, 1
2018-10-23 20:11:33 (17491013968157) STATS - 66.0, 0
2018-10-23 20:11:33 (17491014032060) STATS - 66.1, 0
2018-10-23 20:11:33 (17491014073862) STATS - 66.2, 7
2018-10-23 20:11:33 (17491014111663) STATS - 66.3, 5
2018-10-23 20:11:33 (17491014151865) STATS - 66.4, 2
2018-10-23 20:11:33 (17491014190867) STATS - 66.5, 8
2018-10-23 20:11:33 (17491014228768) STATS - 66.6, 7
2018-10-23 20:11:33 (17491014270470) STATS - 66.7, 5
2018-10-23 20:11:33 (17491014308572) STATS - 66.8, 6
2018-10-23 20:11:33 (17491014350173) STATS - 66.9, 5
2018-10-23 20:11:33 (17491014388175) STATS - 67.0, 3
2018-10-23 20:11:33 (17491014426377) STATS - 67.1, 0
2018-10-23 20:11:33 (17491014464178) STATS - 67.2, 6
2018-10-23 20:11:33 (17491014502480) STATS - 67.3, 11
2018-10-23 20:11:33 (17491014542481) STATS - 67.4, 13
2018-10-23 20:11:33 (17491014579483) STATS - 67.5, 6
2018-10-23 20:11:33 (17491014616885) STATS - 67.6, 1
2018-10-23 20:11:33 (17491014674987) STATS - 67.7, 5
2018-10-23 20:11:33 (17491014719289) STATS - 67.8, 8
2018-10-23 20:11:33 (17491014758090) STATS - 67.9, 2
2018-10-23 20:11:33 (17491014797892) STATS - 68.0, 10
2018-10-23 20:11:33 (17491014836694) STATS - 68.1, 12
2018-10-23 20:11:33 (17491014873995) STATS - 68.2, 3
2018-10-23 20:11:33 (17491014911597) STATS - 68.3, 2
2018-10-23 20:11:33 (17491014972899) STATS - 68.4, 5
2018-10-23 20:11:33 (17491015013101) STATS - 68.5, 2
2018-10-23 20:11:33 (17491015051703) STATS - 68.6, 7
2018-10-23 20:11:33 (17491015089504) STATS - 68.7, 4
2018-10-23 20:11:33 (17491015127006) STATS - 68.8, 0
2018-10-23 20:11:33 (17491015164007) STATS - 68.9, 1
2018-10-23 20:11:33 (17491015199609) STATS - 69.0, 4
2018-10-23 20:11:33 (17491015237310) STATS - 69.1, 1
2018-10-23 20:11:33 (17491015274512) STATS - 69.2, 3
2018-10-23 20:11:33 (17491015324114) STATS - 69.3, 0
2018-10-23 20:11:33 (17491015363416) STATS - 69.4, 0
2018-10-23 20:11:33 (17491015413518) STATS - 69.5, 0
2018-10-23 20:11:33 (17491015451419) STATS - 69.6, 0
2018-10-23 20:11:33 (17491015495221) STATS - 69.7, 0
2018-10-23 20:11:33 (17491015534023) STATS - 69.8, 0
2018-10-23 20:11:33 (17491015571624) STATS - 69.9, 0
2018-10-23 20:11:33 (17491015610126) STATS - 70.0, 1
2018-10-23 20:11:33 (17491015648728) STATS - 70.1, 3
2018-10-23 20:11:33 (17491015686029) STATS - 70.2, 2
2018-10-23 20:11:33 (17491015753732) STATS - 70.3, 3
2018-10-23 20:11:33 (17491015795834) STATS - 70.4, 4
2018-10-23 20:11:33 (17491015833535) STATS - 70.5, 3
2018-10-23 20:11:33 (17491015870437) STATS - 70.6, 3
2018-10-23 20:11:33 (17491015906838) STATS - 70.7, 4
2018-10-23 20:11:33 (17491015943040) STATS - 70.8, 1
2018-10-23 20:11:33 (17491015984842) STATS - 70.9, 0
2018-10-23 20:11:33 (17491016060645) STATS - 71.0, 1
2018-10-23 20:11:33 (17491016117847) STATS - 71.1, 0
2018-10-23 20:11:33 (17491016155249) STATS - 71.2, 3
2018-10-23 20:11:33 (17491016192450) STATS - 71.3, 2
2018-10-23 20:11:33 (17491016229052) STATS - 71.4, 3
2018-10-23 20:11:33 (17491016266153) STATS - 71.5, 4
2018-10-23 20:11:33 (17491016322056) STATS - 71.6, 9
2018-10-23 20:11:33 (17491016366758) STATS - 71.7, 4
2018-10-23 20:11:33 (17491016409059) STATS - 71.8, 11
2018-10-23 20:11:33 (17491023425053) STATS - 71.9, 6
2018-10-23 20:11:33 (17491023532057) STATS - 72.0, 12
2018-10-23 20:11:33 (17491023579059) STATS - 72.1, 9
2018-10-23 20:11:33 (17491023618761) STATS - 72.2, 7
2018-10-23 20:11:33 (17491023657062) STATS - 72.3, 3
2018-10-23 20:11:33 (17491023694064) STATS - 72.4, 2
2018-10-23 20:11:33 (17491023738366) STATS - 72.5, 2
2018-10-23 20:11:33 (17491023778467) STATS - 72.6, 0
2018-10-23 20:11:33 (17491023816669) STATS - 72.7, 0
2018-10-23 20:11:33 (17491023853670) STATS - 72.8, 0
2018-10-23 20:11:33 (17491023889772) STATS - 72.9, 1
2018-10-23 20:11:33 (17491023924273) STATS - 73.0, 0
