2018-10-23 19:43:57 (15835944654622) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:45:21 (15919122054936) STATS -  5.00, 748, 0, 0.222936, 1.153729, 1.481396, 0.000000, 1.481396, 0.000000, 0, 3741, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919171870867) STATS - 10.00, 799, 0, 0.118815, 1.102597, 1.306461, 0.000000, 1.306461, 0.000000, 0, 3999, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919211520763) STATS - 15.00, 817, 0, 0.096379, 1.109052, 1.270885, 0.000000, 1.270885, 0.000000, 0, 4087, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919240779614) STATS - 20.00, 835, 0, 0.105287, 1.088458, 1.260708, 0.000000, 1.260708, 0.000000, 0, 4179, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919277813598) STATS - 25.00, 843, 0, 0.094607, 1.064144, 1.218301, 0.000000, 1.218301, 0.000000, 0, 4215, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919307529769) STATS - 30.00, 849, 0, 0.104257, 1.040665, 1.215360, 0.000000, 1.215360, 0.000000, 0, 4249, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919337072333) STATS - 35.00, 836, 0, 0.108313, 1.038570, 1.227787, 0.000000, 1.227787, 0.000000, 0, 4182, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919358965870) STATS - 40.00, 847, 0, 0.104725, 1.042538, 1.228744, 0.000000, 1.228744, 0.000000, 0, 4235, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919386566250) STATS - 45.00, 856, 0, 0.110746, 1.013566, 1.187094, 0.000000, 1.187094, 0.000000, 0, 4284, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919405023340) STATS - 50.00, 891, 0, 0.104862, 1.022493, 1.212882, 0.000000, 1.212882, 0.000000, 0, 4458, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919416870946) STATS - 55.00, 875, 0, 0.107666, 1.030394, 1.205495, 0.000000, 1.205495, 0.000000, 0, 4379, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919434524502) STATS - 60.00, 861, 0, 0.111268, 1.029160, 1.203668, 0.000000, 1.203668, 0.000000, 0, 4309, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919444771940) STATS - 65.00, 884, 0, 0.103197, 1.013539, 1.189304, 0.000000, 1.189304, 0.000000, 0, 4421, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919447128041) STATS - 70.00, 872, 0, 0.101995, 1.025003, 1.212184, 0.000000, 1.212184, 0.000000, 0, 4360, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919455123683) STATS - 70.00, 13, 0, 0.367663, 1.032656, 1.509027, 0.000000, 1.509027, 0.000000, 0, 66, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919582821145) STATS - Interval, Responses
2018-10-23 19:45:21 (15919735921594) STATS - 34.5, 0
2018-10-23 19:45:21 (15919735981396) STATS - 34.6, 0
2018-10-23 19:45:21 (15919736072800) STATS - 34.7, 0
2018-10-23 19:45:21 (15919736138003) STATS - 34.8, 0
2018-10-23 19:45:21 (15919736204106) STATS - 34.9, 0
2018-10-23 19:45:21 (15919736266608) STATS - 35.0, 0
2018-10-23 19:45:21 (15919736340712) STATS - 35.1, 0
2018-10-23 19:45:21 (15919736401614) STATS - 35.2, 0
2018-10-23 19:45:21 (15919736519319) STATS - 35.3, 0
2018-10-23 19:45:21 (15919736773330) STATS - 35.4, 0
2018-10-23 19:45:21 (15919736907136) STATS - 35.5, 0
2018-10-23 19:45:21 (15919737006240) STATS - 35.6, 0
2018-10-23 19:45:21 (15919737084643) STATS - 35.7, 0
2018-10-23 19:45:21 (15919737168747) STATS - 35.8, 0
2018-10-23 19:45:21 (15919737238250) STATS - 35.9, 0
2018-10-23 19:45:21 (15919737299453) STATS - 36.0, 0
2018-10-23 19:45:21 (15919737362955) STATS - 36.1, 0
2018-10-23 19:45:21 (15919737426158) STATS - 36.2, 0
2018-10-23 19:45:21 (15919737532263) STATS - 36.3, 0
2018-10-23 19:45:21 (15919737592765) STATS - 36.4, 0
2018-10-23 19:45:21 (15919737723771) STATS - 36.5, 0
2018-10-23 19:45:21 (15919737793374) STATS - 36.6, 0
2018-10-23 19:45:21 (15919737884778) STATS - 36.7, 0
2018-10-23 19:45:21 (15919744690969) STATS - 36.8, 0
2018-10-23 19:45:21 (15919744832975) STATS - 36.9, 0
2018-10-23 19:45:21 (15919744896678) STATS - 37.0, 0
2018-10-23 19:45:21 (15919744954080) STATS - 37.1, 0
2018-10-23 19:45:21 (15919745020783) STATS - 37.2, 0
2018-10-23 19:45:21 (15919745075985) STATS - 37.3, 0
2018-10-23 19:45:21 (15919745131488) STATS - 37.4, 0
2018-10-23 19:45:21 (15919745186890) STATS - 37.5, 0
2018-10-23 19:45:21 (15919745240692) STATS - 37.6, 0
2018-10-23 19:45:21 (15919745297995) STATS - 37.7, 0
2018-10-23 19:45:21 (15919745354297) STATS - 37.8, 0
2018-10-23 19:45:21 (15919745409199) STATS - 37.9, 0
2018-10-23 19:45:21 (15919745464602) STATS - 38.0, 0
2018-10-23 19:45:21 (15919745531405) STATS - 38.1, 0
2018-10-23 19:45:21 (15919745586707) STATS - 38.2, 0
2018-10-23 19:45:21 (15919745645610) STATS - 38.3, 0
2018-10-23 19:45:21 (15919745705512) STATS - 38.4, 0
2018-10-23 19:45:21 (15919745762215) STATS - 38.5, 0
2018-10-23 19:45:21 (15919745832818) STATS - 38.6, 0
2018-10-23 19:45:21 (15919745890320) STATS - 38.7, 0
2018-10-23 19:45:21 (15919745944222) STATS - 38.8, 0
2018-10-23 19:45:21 (15919745998625) STATS - 38.9, 0
2018-10-23 19:45:21 (15919746050927) STATS - 39.0, 0
2018-10-23 19:45:21 (15919746114630) STATS - 39.1, 0
2018-10-23 19:45:21 (15919746165932) STATS - 39.2, 0
2018-10-23 19:45:21 (15919746229935) STATS - 39.3, 0
2018-10-23 19:45:21 (15919746296837) STATS - 39.4, 0
2018-10-23 19:45:21 (15919746352040) STATS - 39.5, 0
2018-10-23 19:45:21 (15919746407742) STATS - 39.6, 0
2018-10-23 19:45:21 (15919746462144) STATS - 39.7, 0
2018-10-23 19:45:21 (15919746517247) STATS - 39.8, 0
2018-10-23 19:45:21 (15919746594450) STATS - 39.9, 0
2018-10-23 19:45:21 (15919746671353) STATS - 40.0, 0
2018-10-23 19:45:21 (15919746729956) STATS - 40.1, 0
2018-10-23 19:45:21 (15919746785858) STATS - 40.2, 0
2018-10-23 19:45:21 (15919746842061) STATS - 40.3, 0
2018-10-23 19:45:21 (15919746908564) STATS - 40.4, 0
2018-10-23 19:45:21 (15919746963066) STATS - 40.5, 0
2018-10-23 19:45:21 (15919747016968) STATS - 40.6, 0
2018-10-23 19:45:21 (15919747070571) STATS - 40.7, 0
2018-10-23 19:45:21 (15919747124373) STATS - 40.8, 0
2018-10-23 19:45:21 (15919747246478) STATS - 40.9, 0
2018-10-23 19:45:21 (15919747328282) STATS - 41.0, 0
2018-10-23 19:45:21 (15919747388584) STATS - 41.1, 0
2018-10-23 19:45:21 (15919747510689) STATS - 41.2, 0
2018-10-23 19:45:21 (15919747583492) STATS - 41.3, 0
2018-10-23 19:45:21 (15919754306380) STATS - 41.4, 0
2018-10-23 19:45:21 (15919754370083) STATS - 41.5, 0
2018-10-23 19:45:21 (15919754427585) STATS - 41.6, 0
2018-10-23 19:45:21 (15919754499388) STATS - 41.7, 0
2018-10-23 19:45:21 (15919754566791) STATS - 41.8, 0
2018-10-23 19:45:21 (15919754621093) STATS - 41.9, 0
2018-10-23 19:45:21 (15919754734398) STATS - 42.0, 0
2018-10-23 19:45:21 (15919754797201) STATS - 42.1, 0
2018-10-23 19:45:21 (15919754851303) STATS - 42.2, 0
2018-10-23 19:45:21 (15919754905606) STATS - 42.3, 0
2018-10-23 19:45:21 (15919754959108) STATS - 42.4, 0
2018-10-23 19:45:21 (15919755024311) STATS - 42.5, 0
2018-10-23 19:45:21 (15919755082713) STATS - 42.6, 0
2018-10-23 19:45:21 (15919755138216) STATS - 42.7, 0
2018-10-23 19:45:21 (15919755192118) STATS - 42.8, 0
2018-10-23 19:45:21 (15919755295522) STATS - 42.9, 0
2018-10-23 19:45:21 (15919755356925) STATS - 43.0, 0
2018-10-23 19:45:21 (15919755418428) STATS - 43.1, 0
2018-10-23 19:45:21 (15919755486531) STATS - 43.2, 0
2018-10-23 19:45:21 (15919755544133) STATS - 43.3, 0
2018-10-23 19:45:21 (15919755599635) STATS - 43.4, 0
2018-10-23 19:45:21 (15919755655238) STATS - 43.5, 0
2018-10-23 19:45:21 (15919755710640) STATS - 43.6, 0
2018-10-23 19:45:21 (15919755766843) STATS - 43.7, 0
2018-10-23 19:45:21 (15919755823245) STATS - 43.8, 0
2018-10-23 19:45:21 (15919755878547) STATS - 43.9, 0
2018-10-23 19:45:21 (15919755932050) STATS - 44.0, 0
2018-10-23 19:45:21 (15919755987752) STATS - 44.1, 0
2018-10-23 19:45:21 (15919756061155) STATS - 44.2, 0
2018-10-23 19:45:21 (15919756117658) STATS - 44.3, 0
2018-10-23 19:45:21 (15919756175560) STATS - 44.4, 0
2018-10-23 19:45:21 (15919756231262) STATS - 44.5, 0
2018-10-23 19:45:21 (15919756285965) STATS - 44.6, 0
2018-10-23 19:45:21 (15919756340767) STATS - 44.7, 0
2018-10-23 19:45:21 (15919756419570) STATS - 44.8, 0
2018-10-23 19:45:21 (15919756478273) STATS - 44.9, 0
2018-10-23 19:45:21 (15919756531175) STATS - 45.0, 0
2018-10-23 19:45:21 (15919756585478) STATS - 45.1, 0
2018-10-23 19:45:21 (15919756638880) STATS - 45.2, 0
2018-10-23 19:45:21 (15919756693082) STATS - 45.3, 0
2018-10-23 19:45:21 (15919756764985) STATS - 45.4, 0
2018-10-23 19:45:21 (15919756820288) STATS - 45.5, 0
2018-10-23 19:45:21 (15919756872890) STATS - 45.6, 0
2018-10-23 19:45:21 (15919756924692) STATS - 45.7, 0
2018-10-23 19:45:21 (15919756977994) STATS - 45.8, 0
2018-10-23 19:45:21 (15919763855388) STATS - 45.9, 0
2018-10-23 19:45:21 (15919763962693) STATS - 46.0, 0
2018-10-23 19:45:21 (15919764026596) STATS - 46.1, 0
2018-10-23 19:45:21 (15919764079298) STATS - 46.2, 0
2018-10-23 19:45:21 (15919764127000) STATS - 46.3, 0
2018-10-23 19:45:21 (15919764173302) STATS - 46.4, 0
2018-10-23 19:45:21 (15919764218104) STATS - 46.5, 0
2018-10-23 19:45:21 (15919764263006) STATS - 46.6, 0
2018-10-23 19:45:21 (15919764307608) STATS - 46.7, 0
2018-10-23 19:45:21 (15919764355110) STATS - 46.8, 0
2018-10-23 19:45:21 (15919764406112) STATS - 46.9, 0
2018-10-23 19:45:21 (15919764451614) STATS - 47.0, 0
2018-10-23 19:45:21 (15919764496316) STATS - 47.1, 0
2018-10-23 19:45:21 (15919764540618) STATS - 47.2, 0
2018-10-23 19:45:21 (15919764588620) STATS - 47.3, 0
2018-10-23 19:45:21 (15919764636422) STATS - 47.4, 0
2018-10-23 19:45:21 (15919764682524) STATS - 47.5, 0
2018-10-23 19:45:21 (15919764726926) STATS - 47.6, 0
2018-10-23 19:45:21 (15919764783128) STATS - 47.7, 0
2018-10-23 19:45:21 (15919764826530) STATS - 47.8, 0
2018-10-23 19:45:21 (15919764924634) STATS - 47.9, 0
2018-10-23 19:45:21 (15919764973136) STATS - 48.0, 0
2018-10-23 19:45:21 (15919765018738) STATS - 48.1, 0
2018-10-23 19:45:21 (15919765063540) STATS - 48.2, 0
2018-10-23 19:45:21 (15919765108342) STATS - 48.3, 0
2018-10-23 19:45:21 (15919765152944) STATS - 48.4, 0
2018-10-23 19:45:21 (15919765196846) STATS - 48.5, 0
2018-10-23 19:45:21 (15919765240548) STATS - 48.6, 0
2018-10-23 19:45:21 (15919765284950) STATS - 48.7, 0
2018-10-23 19:45:21 (15919765329852) STATS - 48.8, 0
2018-10-23 19:45:21 (15919765379954) STATS - 48.9, 0
2018-10-23 19:45:21 (15919765422556) STATS - 49.0, 0
2018-10-23 19:45:21 (15919765466257) STATS - 49.1, 0
2018-10-23 19:45:21 (15919765553761) STATS - 49.2, 0
2018-10-23 19:45:21 (15919765631264) STATS - 49.3, 0
2018-10-23 19:45:21 (15919765708668) STATS - 49.4, 0
2018-10-23 19:45:21 (15919765894576) STATS - 49.5, 0
2018-10-23 19:45:21 (15919766044382) STATS - 49.6, 0
2018-10-23 19:45:21 (15919766113385) STATS - 49.7, 0
2018-10-23 19:45:21 (15919766161987) STATS - 49.8, 0
2018-10-23 19:45:21 (15919766209189) STATS - 49.9, 0
2018-10-23 19:45:21 (15919766255891) STATS - 50.0, 0
2018-10-23 19:45:21 (15919766300993) STATS - 50.1, 0
2018-10-23 19:45:21 (15919766345695) STATS - 50.2, 0
2018-10-23 19:45:21 (15919766390997) STATS - 50.3, 0
2018-10-23 19:45:21 (15919766439099) STATS - 50.4, 0
2018-10-23 19:45:21 (15919766484501) STATS - 50.5, 0
2018-10-23 19:45:21 (15919766531103) STATS - 50.6, 0
2018-10-23 19:45:21 (15919766577105) STATS - 50.7, 0
2018-10-23 19:45:21 (15919773659708) STATS - 50.8, 0
2018-10-23 19:45:21 (15919774125828) STATS - 50.9, 0
2018-10-23 19:45:21 (15919774173230) STATS - 51.0, 0
2018-10-23 19:45:21 (15919774275034) STATS - 51.1, 0
2018-10-23 19:45:21 (15919774348137) STATS - 51.2, 0
2018-10-23 19:45:21 (15919774396439) STATS - 51.3, 0
2018-10-23 19:45:21 (15919774439041) STATS - 51.4, 0
2018-10-23 19:45:21 (15919774480143) STATS - 51.5, 0
2018-10-23 19:45:21 (15919774520645) STATS - 51.6, 0
2018-10-23 19:45:21 (15919774561146) STATS - 51.7, 0
2018-10-23 19:45:21 (15919774613749) STATS - 51.8, 0
2018-10-23 19:45:21 (15919774654050) STATS - 51.9, 0
2018-10-23 19:45:21 (15919774692552) STATS - 52.0, 0
2018-10-23 19:45:21 (15919774731554) STATS - 52.1, 0
2018-10-23 19:45:21 (15919774770355) STATS - 52.2, 0
2018-10-23 19:45:21 (15919774809457) STATS - 52.3, 0
2018-10-23 19:45:21 (15919775213474) STATS - 52.4, 0
2018-10-23 19:45:21 (15919775255276) STATS - 52.5, 0
2018-10-23 19:45:21 (15919775302478) STATS - 52.6, 0
2018-10-23 19:45:21 (15919775343980) STATS - 52.7, 0
2018-10-23 19:45:21 (15919775384882) STATS - 52.8, 0
2018-10-23 19:45:21 (15919775428684) STATS - 52.9, 0
2018-10-23 19:45:21 (15919775479386) STATS - 53.0, 0
2018-10-23 19:45:21 (15919775517587) STATS - 53.1, 0
2018-10-23 19:45:21 (15919775567789) STATS - 53.2, 0
2018-10-23 19:45:21 (15919775607691) STATS - 53.3, 0
2018-10-23 19:45:21 (15919775646993) STATS - 53.4, 0
2018-10-23 19:45:21 (15919775686395) STATS - 53.5, 0
2018-10-23 19:45:21 (15919775725996) STATS - 53.6, 0
2018-10-23 19:45:21 (15919775765598) STATS - 53.7, 0
2018-10-23 19:45:21 (15919775817600) STATS - 53.8, 0
2018-10-23 19:45:21 (15919775858802) STATS - 53.9, 0
2018-10-23 19:45:21 (15919775898304) STATS - 54.0, 0
2018-10-23 19:45:21 (15919775950506) STATS - 54.1, 0
2018-10-23 19:45:21 (15919775989508) STATS - 54.2, 0
2018-10-23 19:45:21 (15919776081311) STATS - 54.3, 0
2018-10-23 19:45:21 (15919776126713) STATS - 54.4, 0
2018-10-23 19:45:21 (15919776167515) STATS - 54.5, 0
2018-10-23 19:45:21 (15919776207617) STATS - 54.6, 0
2018-10-23 19:45:21 (15919776247819) STATS - 54.7, 0
2018-10-23 19:45:21 (15919776288420) STATS - 54.8, 0
2018-10-23 19:45:21 (15919776328822) STATS - 54.9, 0
2018-10-23 19:45:21 (15919776393725) STATS - 55.0, 0
2018-10-23 19:45:21 (15919776432226) STATS - 55.1, 0
2018-10-23 19:45:21 (15919776510230) STATS - 55.2, 0
2018-10-23 19:45:21 (15919783932947) STATS - 55.3, 0
2018-10-23 19:45:21 (15919783992250) STATS - 55.4, 0
2018-10-23 19:45:21 (15919784086854) STATS - 55.5, 0
2018-10-23 19:45:21 (15919784128956) STATS - 55.6, 0
2018-10-23 19:45:21 (15919784174958) STATS - 55.7, 0
2018-10-23 19:45:21 (15919784216359) STATS - 55.8, 0
2018-10-23 19:45:21 (15919784256761) STATS - 55.9, 0
2018-10-23 19:45:21 (15919784326964) STATS - 56.0, 0
2018-10-23 19:45:21 (15919784395567) STATS - 56.1, 0
2018-10-23 19:45:21 (15919784435569) STATS - 56.2, 0
2018-10-23 19:45:21 (15919784480571) STATS - 56.3, 0
2018-10-23 19:45:21 (15919784520372) STATS - 56.4, 0
2018-10-23 19:45:21 (15919784560274) STATS - 56.5, 0
2018-10-23 19:45:21 (15919784625877) STATS - 56.6, 0
2018-10-23 19:45:21 (15919784670479) STATS - 56.7, 0
2018-10-23 19:45:21 (15919784709881) STATS - 56.8, 0
2018-10-23 19:45:21 (15919784748882) STATS - 56.9, 0
2018-10-23 19:45:21 (15919784786784) STATS - 57.0, 0
2018-10-23 19:45:21 (15919784830286) STATS - 57.1, 0
2018-10-23 19:45:21 (15919784873188) STATS - 57.2, 0
2018-10-23 19:45:21 (15919784913489) STATS - 57.3, 0
2018-10-23 19:45:21 (15919784952791) STATS - 57.4, 0
2018-10-23 19:45:21 (15919785030894) STATS - 57.5, 0
2018-10-23 19:45:21 (15919785073196) STATS - 57.6, 0
2018-10-23 19:45:21 (15919785112298) STATS - 57.7, 0
2018-10-23 19:45:21 (15919785151699) STATS - 57.8, 0
2018-10-23 19:45:21 (15919785190601) STATS - 57.9, 0
2018-10-23 19:45:21 (15919785227903) STATS - 58.0, 0
2018-10-23 19:45:21 (15919785266504) STATS - 58.1, 0
2018-10-23 19:45:21 (15919785443012) STATS - 58.2, 0
2018-10-23 19:45:21 (15919785634620) STATS - 58.3, 0
2018-10-23 19:45:21 (15919785699223) STATS - 58.4, 0
2018-10-23 19:45:21 (15919785740725) STATS - 58.5, 0
2018-10-23 19:45:21 (15919785781226) STATS - 58.6, 0
2018-10-23 19:45:21 (15919785820328) STATS - 58.7, 0
2018-10-23 19:45:21 (15919785859830) STATS - 58.8, 0
2018-10-23 19:45:21 (15919785899231) STATS - 58.9, 0
2018-10-23 19:45:21 (15919785937133) STATS - 59.0, 0
2018-10-23 19:45:21 (15919785976235) STATS - 59.1, 0
2018-10-23 19:45:21 (15919786019637) STATS - 59.2, 0
2018-10-23 19:45:21 (15919786060338) STATS - 59.3, 0
2018-10-23 19:45:21 (15919786100040) STATS - 59.4, 0
2018-10-23 19:45:21 (15919786139242) STATS - 59.5, 0
2018-10-23 19:45:21 (15919786177543) STATS - 59.6, 0
2018-10-23 19:45:21 (15919786216145) STATS - 59.7, 0
2018-10-23 19:45:21 (15919786254947) STATS - 59.8, 0
2018-10-23 19:45:21 (15919786293748) STATS - 59.9, 0
2018-10-23 19:45:21 (15919786333250) STATS - 60.0, 0
2018-10-23 19:45:21 (15919786372552) STATS - 60.1, 0
2018-10-23 19:45:21 (15919786411453) STATS - 60.2, 0
2018-10-23 19:45:21 (15919786450955) STATS - 60.3, 0
2018-10-23 19:45:21 (15919786489657) STATS - 60.4, 0
2018-10-23 19:45:21 (15919786528158) STATS - 60.5, 0
2018-10-23 19:45:21 (15919786566160) STATS - 60.6, 0
2018-10-23 19:45:21 (15919786603862) STATS - 60.7, 0
2018-10-23 19:45:21 (15919786642363) STATS - 60.8, 0
2018-10-23 19:45:21 (15919786681365) STATS - 60.9, 0
2018-10-23 19:45:21 (15919786721167) STATS - 61.0, 0
2018-10-23 19:45:21 (15919786760068) STATS - 61.1, 0
2018-10-23 19:45:21 (15919786798670) STATS - 61.2, 0
2018-10-23 19:45:21 (15919786839672) STATS - 61.3, 0
2018-10-23 19:45:21 (15919786879173) STATS - 61.4, 0
2018-10-23 19:45:21 (15919793198244) STATS - 61.5, 0
2018-10-23 19:45:21 (15919793249646) STATS - 61.6, 0
2018-10-23 19:45:21 (15919793288247) STATS - 61.7, 0
2018-10-23 19:45:21 (15919793333949) STATS - 61.8, 0
2018-10-23 19:45:21 (15919797059709) STATS - 61.9, 0
2018-10-23 19:45:21 (15919797144312) STATS - 62.0, 0
2018-10-23 19:45:21 (15919797184714) STATS - 62.1, 0
2018-10-23 19:45:21 (15919797290619) STATS - 62.2, 0
2018-10-23 19:45:21 (15919797382423) STATS - 62.3, 0
2018-10-23 19:45:21 (15919797429825) STATS - 62.4, 0
2018-10-23 19:45:21 (15919797464926) STATS - 62.5, 0
2018-10-23 19:45:21 (15919797497527) STATS - 62.6, 0
2018-10-23 19:45:21 (15919797529829) STATS - 62.7, 0
2018-10-23 19:45:21 (15919797562030) STATS - 62.8, 0
2018-10-23 19:45:21 (15919797594032) STATS - 62.9, 0
2018-10-23 19:45:21 (15919797628533) STATS - 63.0, 0
2018-10-23 19:45:21 (15919797685336) STATS - 63.1, 0
2018-10-23 19:45:21 (15919797718237) STATS - 63.2, 0
2018-10-23 19:45:21 (15919797750538) STATS - 63.3, 0
2018-10-23 19:45:21 (15919797785040) STATS - 63.4, 0
2018-10-23 19:45:21 (15919797817541) STATS - 63.5, 0
2018-10-23 19:45:21 (15919797849243) STATS - 63.6, 0
2018-10-23 19:45:21 (15919797880744) STATS - 63.7, 0
2018-10-23 19:45:21 (15919797912945) STATS - 63.8, 0
2018-10-23 19:45:21 (15919797947247) STATS - 63.9, 0
2018-10-23 19:45:21 (15919797983248) STATS - 64.0, 0
2018-10-23 19:45:21 (15919798015850) STATS - 64.1, 0
2018-10-23 19:45:21 (15919798049951) STATS - 64.2, 0
2018-10-23 19:45:21 (15919798098053) STATS - 64.3, 0
2018-10-23 19:45:21 (15919798139755) STATS - 64.4, 0
2018-10-23 19:45:21 (15919798168356) STATS - 64.5, 0
2018-10-23 19:45:21 (15919798197457) STATS - 64.6, 0
2018-10-23 19:45:21 (15919798226259) STATS - 64.7, 0
2018-10-23 19:45:21 (15919798254460) STATS - 64.8, 0
2018-10-23 19:45:21 (15919798283061) STATS - 64.9, 0
2018-10-23 19:45:21 (15919798312162) STATS - 65.0, 0
2018-10-23 19:45:21 (15919798341064) STATS - 65.1, 0
2018-10-23 19:45:21 (15919798369465) STATS - 65.2, 0
2018-10-23 19:45:21 (15919798398166) STATS - 65.3, 0
2018-10-23 19:45:21 (15919798426667) STATS - 65.4, 0
2018-10-23 19:45:21 (15919798458469) STATS - 65.5, 0
2018-10-23 19:45:21 (15919798503871) STATS - 65.6, 0
2018-10-23 19:45:21 (15919798581074) STATS - 65.7, 0
2018-10-23 19:45:21 (15919798625476) STATS - 65.8, 0
2018-10-23 19:45:21 (15919798655777) STATS - 65.9, 0
2018-10-23 19:45:21 (15919798686478) STATS - 66.0, 0
2018-10-23 19:45:21 (15919798717080) STATS - 66.1, 0
2018-10-23 19:45:21 (15919798746981) STATS - 66.2, 0
2018-10-23 19:45:21 (15919798777282) STATS - 66.3, 0
2018-10-23 19:45:21 (15919798808684) STATS - 66.4, 0
2018-10-23 19:45:21 (15919798838885) STATS - 66.5, 0
2018-10-23 19:45:21 (15919798868586) STATS - 66.6, 0
2018-10-23 19:45:21 (15919798900988) STATS - 66.7, 0
2018-10-23 19:45:21 (15919798931189) STATS - 66.8, 0
2018-10-23 19:45:21 (15919798984991) STATS - 66.9, 0
2018-10-23 19:45:21 (15919799016592) STATS - 67.0, 0
2018-10-23 19:45:21 (15919799049794) STATS - 67.1, 0
2018-10-23 19:45:21 (15919799079895) STATS - 67.2, 0
2018-10-23 19:45:21 (15919799109396) STATS - 67.3, 0
2018-10-23 19:45:21 (15919799138198) STATS - 67.4, 0
2018-10-23 19:45:21 (15919799167399) STATS - 67.5, 0
2018-10-23 19:45:21 (15919799196400) STATS - 67.6, 0
2018-10-23 19:45:21 (15919799225001) STATS - 67.7, 0
2018-10-23 19:45:21 (15919799257103) STATS - 67.8, 0
2018-10-23 19:45:21 (15919799286604) STATS - 67.9, 0
2018-10-23 19:45:21 (15919799316405) STATS - 68.0, 0
2018-10-23 19:45:21 (15919799357607) STATS - 68.1, 0
2018-10-23 19:45:21 (15919799425210) STATS - 68.2, 0
2018-10-23 19:45:21 (15919799468812) STATS - 68.3, 0
2018-10-23 19:45:21 (15919799503413) STATS - 68.4, 0
2018-10-23 19:45:21 (15919802902559) STATS - 68.5, 0
2018-10-23 19:45:21 (15919802944360) STATS - 68.6, 0
2018-10-23 19:45:21 (15919802976862) STATS - 68.7, 0
2018-10-23 19:45:21 (15919803007263) STATS - 68.8, 0
2018-10-23 19:45:21 (15919803036364) STATS - 68.9, 0
2018-10-23 19:45:21 (15919803065966) STATS - 69.0, 0
2018-10-23 19:45:21 (15919803094867) STATS - 69.1, 0
2018-10-23 19:45:21 (15919803127968) STATS - 69.2, 0
2018-10-23 19:45:21 (15919803157370) STATS - 69.3, 0
2018-10-23 19:45:21 (15919803185571) STATS - 69.4, 0
2018-10-23 19:45:21 (15919803213772) STATS - 69.5, 0
2018-10-23 19:45:21 (15919803241873) STATS - 69.6, 0
2018-10-23 19:45:21 (15919803272375) STATS - 69.7, 0
2018-10-23 19:45:21 (15919803302276) STATS - 69.8, 0
2018-10-23 19:45:21 (15919803332377) STATS - 69.9, 0
2018-10-23 19:45:21 (15919803394580) STATS - 70.0, 0
2018-10-23 19:45:21 (15919803429581) STATS - 70.1, 0
2018-10-23 19:45:21 (15919803459283) STATS - 70.2, 0
2018-10-23 19:45:21 (15919803487884) STATS - 70.3, 0
2018-10-23 19:45:21 (15919803515585) STATS - 70.4, 0
2018-10-23 19:45:21 (15919803543386) STATS - 70.5, 0
2018-10-23 19:45:21 (15919803571787) STATS - 70.6, 0
2018-10-23 19:45:21 (15919803600189) STATS - 70.7, 0
2018-10-23 19:45:21 (15919803628090) STATS - 70.8, 0
2018-10-23 19:45:21 (15919803655691) STATS - 70.9, 0
2018-10-23 19:45:21 (15919803695493) STATS - 71.0, 0
2018-10-23 19:45:21 (15919803733594) STATS - 71.1, 0
2018-10-23 19:45:21 (15919803769696) STATS - 71.2, 0
2018-10-23 19:45:21 (15919803806697) STATS - 71.3, 0
2018-10-23 19:45:21 (15919803837399) STATS - 71.4, 0
2018-10-23 19:45:21 (15919803864300) STATS - 71.5, 0
2018-10-23 19:45:21 (15919803890601) STATS - 71.6, 0
2018-10-23 19:45:21 (15919803916802) STATS - 71.7, 0
2018-10-23 19:45:21 (15919803942703) STATS - 71.8, 0
2018-10-23 19:45:21 (15919803969104) STATS - 71.9, 0
2018-10-23 19:45:21 (15919803995705) STATS - 72.0, 0
2018-10-23 19:45:21 (15919804037107) STATS - 72.1, 0
2018-10-23 19:45:21 (15919804076009) STATS - 72.2, 0
2018-10-23 19:45:21 (15919804114011) STATS - 72.3, 0
2018-10-23 19:45:21 (15919804139812) STATS - 72.4, 0
2018-10-23 19:45:21 (15919804165713) STATS - 72.5, 0
2018-10-23 19:45:21 (15919804204014) STATS - 72.6, 0
2018-10-23 19:45:21 (15919804377122) STATS - 72.7, 0
2018-10-23 19:45:21 (15919804412023) STATS - 72.8, 0
2018-10-23 19:45:21 (15919804441125) STATS - 72.9, 0
2018-10-23 19:45:21 (15919804516428) STATS - 73.0, 0
2018-10-23 19:45:21 (15919804552229) STATS - 73.1, 0
2018-10-23 19:45:21 (15919804617432) STATS - 73.2, 0
2018-10-23 19:45:21 (15919804647933) STATS - 73.3, 0
2018-10-23 19:45:21 (15919804676435) STATS - 73.4, 0
