2018-10-23 20:19:22 (17960880389232) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:20:48 (18046657353832) STATS -  5.00, 9853, 14, 2.223306, 3.429618, 5.825866, 0.000000, 5.825866, 0.000000, 0, 49268, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047142798264) STATS - 10.00, 11520, 13, 1.805072, 3.217838, 5.146210, 0.000000, 5.146210, 0.000000, 0, 57601, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047453020521) STATS - 15.00, 11534, 13, 1.658637, 3.317680, 5.147908, 0.000000, 5.147908, 0.000000, 0, 57670, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047765523274) STATS - 20.00, 11475, 13, 1.687220, 3.303207, 5.155303, 0.000000, 5.155303, 0.000000, 0, 57376, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048061721141) STATS - 25.00, 11713, 13, 1.580810, 3.104819, 4.865303, 0.000000, 4.865303, 0.000000, 0, 58569, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048334263713) STATS - 30.00, 11256, 13, 1.733276, 3.359264, 5.253481, 0.000000, 5.253481, 0.000000, 0, 56283, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048603258235) STATS - 35.00, 11313, 13, 1.766801, 3.381598, 5.293642, 0.000000, 5.293642, 0.000000, 0, 56565, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048842995625) STATS - 40.00, 11444, 13, 1.714485, 3.379614, 5.261405, 0.000000, 5.261405, 0.000000, 0, 57221, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049074610074) STATS - 45.00, 11295, 13, 1.788575, 3.347417, 5.298076, 0.000000, 5.298076, 0.000000, 0, 56476, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049284254298) STATS - 50.00, 11681, 13, 1.616987, 3.275180, 5.034868, 0.000000, 5.034868, 0.000000, 0, 58409, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049476735200) STATS - 55.00, 11585, 12, 1.678357, 3.357479, 5.178723, 0.000000, 5.178723, 0.000000, 0, 57925, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049644751971) STATS - 60.00, 11510, 12, 1.701877, 3.321883, 5.122923, 0.000000, 5.122923, 0.000000, 0, 57552, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049792276581) STATS - 65.00, 11490, 12, 1.667802, 3.120989, 4.953671, 0.000000, 4.953671, 0.000000, 0, 57451, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049909933133) STATS - 70.00, 10801, 12, 1.714875, 3.457538, 5.341052, 0.000000, 5.341052, 0.000000, 0, 54009, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049927604277) STATS - 71.00, 19, 3, 9.751662, 410.503062, 428.976211, 0.000000, 428.976211, 0.000000, 0, 96, 0, 1.00, 0.00, 0
2018-10-23 20:20:53 (18051053314159) STATS - Interval, Responses
2018-10-23 20:20:53 (18051301412502) STATS - 86.5, 0
2018-10-23 20:20:53 (18051301439503) STATS - 86.6, 0
2018-10-23 20:20:53 (18051301466504) STATS - 86.7, 0
2018-10-23 20:20:53 (18051301493405) STATS - 86.8, 0
2018-10-23 20:20:53 (18051301625011) STATS - 86.9, 0
2018-10-23 20:20:53 (18051301653912) STATS - 87.0, 0
2018-10-23 20:20:53 (18051301681013) STATS - 87.1, 0
2018-10-23 20:20:53 (18051301707414) STATS - 87.2, 0
2018-10-23 20:20:53 (18051301733415) STATS - 87.3, 0
2018-10-23 20:20:53 (18051301759416) STATS - 87.4, 0
2018-10-23 20:20:53 (18051301831419) STATS - 87.5, 0
2018-10-23 20:20:53 (18051301866021) STATS - 87.6, 0
2018-10-23 20:20:53 (18051301892522) STATS - 87.7, 0
2018-10-23 20:20:53 (18051301918223) STATS - 87.8, 0
2018-10-23 20:20:53 (18051301973025) STATS - 87.9, 0
2018-10-23 20:20:53 (18051302011627) STATS - 88.0, 0
2018-10-23 20:20:53 (18051302043028) STATS - 88.1, 0
2018-10-23 20:20:53 (18051302070029) STATS - 88.2, 0
2018-10-23 20:20:53 (18051302095830) STATS - 88.3, 0
2018-10-23 20:20:53 (18051302123932) STATS - 88.4, 0
2018-10-23 20:20:53 (18051302151433) STATS - 88.5, 0
2018-10-23 20:20:53 (18051302177634) STATS - 88.6, 0
2018-10-23 20:20:53 (18051302202835) STATS - 88.7, 0
2018-10-23 20:20:53 (18051302228436) STATS - 88.8, 0
2018-10-23 20:20:53 (18051302284338) STATS - 88.9, 0
2018-10-23 20:20:53 (18051302310939) STATS - 89.0, 0
2018-10-23 20:20:53 (18051302337541) STATS - 89.1, 0
2018-10-23 20:20:53 (18051302363242) STATS - 89.2, 0
2018-10-23 20:20:53 (18051302388843) STATS - 89.3, 0
2018-10-23 20:20:53 (18051302413944) STATS - 89.4, 0
2018-10-23 20:20:53 (18051302439445) STATS - 89.5, 0
2018-10-23 20:20:53 (18051302472246) STATS - 89.6, 0
2018-10-23 20:20:53 (18051302499747) STATS - 89.7, 0
2018-10-23 20:20:53 (18051302525948) STATS - 89.8, 0
2018-10-23 20:20:53 (18051302550849) STATS - 89.9, 0
2018-10-23 20:20:53 (18051306824529) STATS - 90.0, 0
2018-10-23 20:20:53 (18051306878532) STATS - 90.1, 0
2018-10-23 20:20:53 (18051306920333) STATS - 90.2, 0
2018-10-23 20:20:53 (18051306946434) STATS - 90.3, 0
2018-10-23 20:20:53 (18051306971236) STATS - 90.4, 0
2018-10-23 20:20:53 (18051306994837) STATS - 90.5, 0
2018-10-23 20:20:53 (18051307018638) STATS - 90.6, 0
2018-10-23 20:20:53 (18051307041538) STATS - 90.7, 0
2018-10-23 20:20:53 (18051307064439) STATS - 90.8, 0
2018-10-23 20:20:53 (18051307087240) STATS - 90.9, 0
2018-10-23 20:20:53 (18051307110041) STATS - 91.0, 0
2018-10-23 20:20:53 (18051307132842) STATS - 91.1, 0
2018-10-23 20:20:53 (18051307160143) STATS - 91.2, 0
2018-10-23 20:20:53 (18051307182844) STATS - 91.3, 0
2018-10-23 20:20:53 (18051307205045) STATS - 91.4, 0
2018-10-23 20:20:53 (18051307227246) STATS - 91.5, 0
2018-10-23 20:20:53 (18051307249847) STATS - 91.6, 0
2018-10-23 20:20:53 (18051307272448) STATS - 91.7, 0
2018-10-23 20:20:53 (18051307294549) STATS - 91.8, 0
2018-10-23 20:20:53 (18051307317050) STATS - 91.9, 0
2018-10-23 20:20:53 (18051307339251) STATS - 92.0, 0
2018-10-23 20:20:53 (18051307374052) STATS - 92.1, 0
2018-10-23 20:20:53 (18051307396853) STATS - 92.2, 0
2018-10-23 20:20:53 (18051307439655) STATS - 92.3, 0
2018-10-23 20:20:53 (18051307475857) STATS - 92.4, 0
2018-10-23 20:20:53 (18051307498758) STATS - 92.5, 0
2018-10-23 20:20:53 (18051307521159) STATS - 92.6, 0
2018-10-23 20:20:53 (18051307545960) STATS - 92.7, 0
2018-10-23 20:20:53 (18051307569061) STATS - 92.8, 0
2018-10-23 20:20:53 (18051307591662) STATS - 92.9, 0
2018-10-23 20:20:53 (18051307614563) STATS - 93.0, 0
2018-10-23 20:20:53 (18051307637464) STATS - 93.1, 0
2018-10-23 20:20:53 (18051307660165) STATS - 93.2, 0
2018-10-23 20:20:53 (18051307692566) STATS - 93.3, 0
2018-10-23 20:20:53 (18051307723067) STATS - 93.4, 0
2018-10-23 20:20:53 (18051307760669) STATS - 93.5, 0
2018-10-23 20:20:53 (18051307785270) STATS - 93.6, 0
2018-10-23 20:20:53 (18051307806871) STATS - 93.7, 0
2018-10-23 20:20:53 (18051307829272) STATS - 93.8, 0
2018-10-23 20:20:53 (18051307850873) STATS - 93.9, 0
2018-10-23 20:20:53 (18051307872873) STATS - 94.0, 0
2018-10-23 20:20:53 (18051307894674) STATS - 94.1, 0
2018-10-23 20:20:53 (18051307916675) STATS - 94.2, 0
2018-10-23 20:20:53 (18051307937976) STATS - 94.3, 0
2018-10-23 20:20:53 (18051307959777) STATS - 94.4, 0
2018-10-23 20:20:53 (18051307981278) STATS - 94.5, 0
2018-10-23 20:20:53 (18051308014279) STATS - 94.6, 0
2018-10-23 20:20:53 (18051308053681) STATS - 94.7, 0
2018-10-23 20:20:53 (18051308076782) STATS - 94.8, 0
2018-10-23 20:20:53 (18051308099483) STATS - 94.9, 0
2018-10-23 20:20:53 (18051308122084) STATS - 95.0, 0
2018-10-23 20:20:53 (18051308145185) STATS - 95.1, 0
2018-10-23 20:20:53 (18051308168186) STATS - 95.2, 0
2018-10-23 20:20:53 (18051308191287) STATS - 95.3, 0
2018-10-23 20:20:53 (18051308217588) STATS - 95.4, 0
2018-10-23 20:20:53 (18051308240189) STATS - 95.5, 0
2018-10-23 20:20:53 (18051308264890) STATS - 95.6, 0
2018-10-23 20:20:53 (18051308288091) STATS - 95.7, 0
2018-10-23 20:20:53 (18051308310492) STATS - 95.8, 0
2018-10-23 20:20:53 (18051308333493) STATS - 95.9, 0
2018-10-23 20:20:53 (18051308358094) STATS - 96.0, 0
2018-10-23 20:20:53 (18051308381295) STATS - 96.1, 0
2018-10-23 20:20:53 (18051308404196) STATS - 96.2, 0
2018-10-23 20:20:53 (18051308426597) STATS - 96.3, 0
2018-10-23 20:20:53 (18051308460198) STATS - 96.4, 0
2018-10-23 20:20:53 (18051308483399) STATS - 96.5, 0
2018-10-23 20:20:53 (18051308519901) STATS - 96.6, 0
2018-10-23 20:20:53 (18051308543002) STATS - 96.7, 0
2018-10-23 20:20:53 (18051308565403) STATS - 96.8, 0
2018-10-23 20:20:53 (18051308587704) STATS - 96.9, 0
2018-10-23 20:20:53 (18051308622105) STATS - 97.0, 0
2018-10-23 20:20:53 (18051308644806) STATS - 97.1, 0
2018-10-23 20:20:53 (18051308667507) STATS - 97.2, 0
2018-10-23 20:20:53 (18051308690208) STATS - 97.3, 0
2018-10-23 20:20:53 (18051308712409) STATS - 97.4, 0
2018-10-23 20:20:53 (18051308734510) STATS - 97.5, 0
2018-10-23 20:20:53 (18051308764611) STATS - 97.6, 0
2018-10-23 20:20:53 (18051308799512) STATS - 97.7, 0
2018-10-23 20:20:53 (18051308821513) STATS - 97.8, 0
2018-10-23 20:20:53 (18051308843214) STATS - 97.9, 0
2018-10-23 20:20:53 (18051308865315) STATS - 98.0, 0
2018-10-23 20:20:53 (18051308887716) STATS - 98.1, 0
2018-10-23 20:20:53 (18051308910117) STATS - 98.2, 0
2018-10-23 20:20:53 (18051308943419) STATS - 98.3, 0
2018-10-23 20:20:53 (18051308964819) STATS - 98.4, 0
2018-10-23 20:20:53 (18051308985820) STATS - 98.5, 0
2018-10-23 20:20:53 (18051309006921) STATS - 98.6, 0
2018-10-23 20:20:53 (18051309028022) STATS - 98.7, 0
2018-10-23 20:20:53 (18051309049123) STATS - 98.8, 0
2018-10-23 20:20:53 (18051309069824) STATS - 98.9, 0
2018-10-23 20:20:53 (18051309090925) STATS - 99.0, 0
2018-10-23 20:20:53 (18051309111726) STATS - 99.1, 0
2018-10-23 20:20:53 (18051309132527) STATS - 99.2, 0
2018-10-23 20:20:53 (18051309153727) STATS - 99.3, 0
2018-10-23 20:20:53 (18051309174628) STATS - 99.4, 0
2018-10-23 20:20:53 (18051309195629) STATS - 99.5, 0
2018-10-23 20:20:53 (18051309216830) STATS - 99.6, 0
2018-10-23 20:20:53 (18051309249731) STATS - 99.7, 0
2018-10-23 20:20:53 (18051309271732) STATS - 99.8, 0
2018-10-23 20:20:53 (18051309293133) STATS - 99.9, 0
2018-10-23 20:20:53 (18051309315534) STATS - 100.0, 0
2018-10-23 20:20:53 (18051309344935) STATS - 100.1, 0
2018-10-23 20:20:53 (18051309366936) STATS - 100.2, 0
2018-10-23 20:20:53 (18051309389137) STATS - 100.3, 0
2018-10-23 20:20:53 (18051309410638) STATS - 100.4, 0
2018-10-23 20:20:53 (18051309432339) STATS - 100.5, 0
2018-10-23 20:20:53 (18051309455640) STATS - 100.6, 0
2018-10-23 20:20:53 (18051309491442) STATS - 100.7, 0
2018-10-23 20:20:53 (18051309526743) STATS - 100.8, 0
2018-10-23 20:20:53 (18051309561945) STATS - 100.9, 0
2018-10-23 20:20:53 (18051309586046) STATS - 101.0, 0
2018-10-23 20:20:53 (18051309609647) STATS - 101.1, 0
2018-10-23 20:20:53 (18051309632548) STATS - 101.2, 0
2018-10-23 20:20:53 (18051309655749) STATS - 101.3, 0
2018-10-23 20:20:53 (18051316680444) STATS - 101.4, 0
2018-10-23 20:20:53 (18051316802149) STATS - 101.5, 0
2018-10-23 20:20:53 (18051316850051) STATS - 101.6, 0
2018-10-23 20:20:53 (18051316874052) STATS - 101.7, 0
2018-10-23 20:20:53 (18051316894953) STATS - 101.8, 0
2018-10-23 20:20:53 (18051316927455) STATS - 101.9, 0
2018-10-23 20:20:53 (18051316950956) STATS - 102.0, 0
2018-10-23 20:20:53 (18051316972457) STATS - 102.1, 1
2018-10-23 20:20:53 (18051316991857) STATS - 102.2, 0
2018-10-23 20:20:53 (18051317010958) STATS - 102.3, 0
2018-10-23 20:20:53 (18051317038159) STATS - 102.4, 0
2018-10-23 20:20:53 (18051317061860) STATS - 102.5, 0
2018-10-23 20:20:53 (18051317081461) STATS - 102.6, 0
2018-10-23 20:20:53 (18051317099962) STATS - 102.7, 0
2018-10-23 20:20:53 (18051317118263) STATS - 102.8, 0
2018-10-23 20:20:53 (18051317156764) STATS - 102.9, 0
2018-10-23 20:20:53 (18051317179265) STATS - 103.0, 0
2018-10-23 20:20:53 (18051317198066) STATS - 103.1, 1
2018-10-23 20:20:53 (18051317216567) STATS - 103.2, 0
2018-10-23 20:20:53 (18051317234668) STATS - 103.3, 0
2018-10-23 20:20:53 (18051317263469) STATS - 103.4, 0
2018-10-23 20:20:53 (18051317282570) STATS - 103.5, 0
2018-10-23 20:20:53 (18051317301470) STATS - 103.6, 0
2018-10-23 20:20:53 (18051317320171) STATS - 103.7, 0
2018-10-23 20:20:53 (18051317338772) STATS - 103.8, 0
2018-10-23 20:20:53 (18051317357673) STATS - 103.9, 0
2018-10-23 20:20:53 (18051317378674) STATS - 104.0, 0
2018-10-23 20:20:53 (18051317398874) STATS - 104.1, 0
2018-10-23 20:20:53 (18051317417475) STATS - 104.2, 0
2018-10-23 20:20:53 (18051317447677) STATS - 104.3, 0
2018-10-23 20:20:53 (18051317468677) STATS - 104.4, 1
2018-10-23 20:20:53 (18051317498079) STATS - 104.5, 0
2018-10-23 20:20:53 (18051317516579) STATS - 104.6, 0
2018-10-23 20:20:53 (18051317534180) STATS - 104.7, 0
2018-10-23 20:20:53 (18051317551881) STATS - 104.8, 0
2018-10-23 20:20:53 (18051317569882) STATS - 104.9, 1
2018-10-23 20:20:53 (18051317587782) STATS - 105.0, 0
2018-10-23 20:20:53 (18051317605583) STATS - 105.1, 0
2018-10-23 20:20:53 (18051317623084) STATS - 105.2, 0
2018-10-23 20:20:53 (18051317640885) STATS - 105.3, 0
2018-10-23 20:20:53 (18051317658585) STATS - 105.4, 0
2018-10-23 20:20:53 (18051317676186) STATS - 105.5, 0
2018-10-23 20:20:53 (18051317694187) STATS - 105.6, 0
2018-10-23 20:20:53 (18051317711688) STATS - 105.7, 0
2018-10-23 20:20:53 (18051317729688) STATS - 105.8, 0
2018-10-23 20:20:53 (18051317747189) STATS - 105.9, 0
2018-10-23 20:20:53 (18051317764990) STATS - 106.0, 0
2018-10-23 20:20:53 (18051317782791) STATS - 106.1, 0
2018-10-23 20:20:53 (18051317800391) STATS - 106.2, 0
2018-10-23 20:20:53 (18051317817992) STATS - 106.3, 0
2018-10-23 20:20:53 (18051317835393) STATS - 106.4, 0
2018-10-23 20:20:53 (18051317853294) STATS - 106.5, 0
2018-10-23 20:20:53 (18051317870994) STATS - 106.6, 0
2018-10-23 20:20:53 (18051317888395) STATS - 106.7, 0
2018-10-23 20:20:53 (18051317905996) STATS - 106.8, 1
2018-10-23 20:20:53 (18051317927397) STATS - 106.9, 0
2018-10-23 20:20:53 (18051317946998) STATS - 107.0, 0
2018-10-23 20:20:53 (18051317968298) STATS - 107.1, 0
2018-10-23 20:20:53 (18051317986299) STATS - 107.2, 0
2018-10-23 20:20:53 (18051318004400) STATS - 107.3, 0
2018-10-23 20:20:53 (18051318022001) STATS - 107.4, 0
2018-10-23 20:20:53 (18051318039801) STATS - 107.5, 0
2018-10-23 20:20:53 (18051318057502) STATS - 107.6, 0
2018-10-23 20:20:53 (18051318075103) STATS - 107.7, 0
2018-10-23 20:20:53 (18051318092804) STATS - 107.8, 0
2018-10-23 20:20:53 (18051318110504) STATS - 107.9, 0
2018-10-23 20:20:53 (18051318128305) STATS - 108.0, 1
2018-10-23 20:20:53 (18051318148906) STATS - 108.1, 1
2018-10-23 20:20:53 (18051318167507) STATS - 108.2, 0
2018-10-23 20:20:53 (18051318185508) STATS - 108.3, 0
2018-10-23 20:20:53 (18051318204808) STATS - 108.4, 0
2018-10-23 20:20:53 (18051318223209) STATS - 108.5, 0
2018-10-23 20:20:53 (18051318241610) STATS - 108.6, 0
2018-10-23 20:20:53 (18051318259411) STATS - 108.7, 1
2018-10-23 20:20:53 (18051318277211) STATS - 108.8, 0
2018-10-23 20:20:53 (18051318296012) STATS - 108.9, 2
2018-10-23 20:20:53 (18051318314213) STATS - 109.0, 1
2018-10-23 20:20:53 (18051318332314) STATS - 109.1, 0
2018-10-23 20:20:53 (18051318351215) STATS - 109.2, 2
2018-10-23 20:20:53 (18051318369415) STATS - 109.3, 1
2018-10-23 20:20:53 (18051318387516) STATS - 109.4, 2
2018-10-23 20:20:53 (18051318405017) STATS - 109.5, 0
2018-10-23 20:20:53 (18051318446419) STATS - 109.6, 0
2018-10-23 20:20:53 (18051318465719) STATS - 109.7, 0
2018-10-23 20:20:53 (18051318485320) STATS - 109.8, 0
2018-10-23 20:20:53 (18051318504421) STATS - 109.9, 0
2018-10-23 20:20:53 (18051318524422) STATS - 110.0, 0
2018-10-23 20:20:53 (18051318543823) STATS - 110.1, 0
2018-10-23 20:20:53 (18051318563123) STATS - 110.2, 0
2018-10-23 20:20:53 (18051318582424) STATS - 110.3, 0
2018-10-23 20:20:53 (18051318601725) STATS - 110.4, 0
2018-10-23 20:20:53 (18051318634626) STATS - 110.5, 1
2018-10-23 20:20:53 (18051318654627) STATS - 110.6, 0
2018-10-23 20:20:53 (18051318686529) STATS - 110.7, 0
2018-10-23 20:20:53 (18051318706029) STATS - 110.8, 0
2018-10-23 20:20:53 (18051318736931) STATS - 110.9, 0
2018-10-23 20:20:53 (18051318756832) STATS - 111.0, 1
2018-10-23 20:20:53 (18051318776632) STATS - 111.1, 0
2018-10-23 20:20:53 (18051318796533) STATS - 111.2, 0
2018-10-23 20:20:53 (18051318816434) STATS - 111.3, 0
2018-10-23 20:20:53 (18051318836335) STATS - 111.4, 1
2018-10-23 20:20:53 (18051318855936) STATS - 111.5, 0
2018-10-23 20:20:53 (18051318875737) STATS - 111.6, 1
2018-10-23 20:20:53 (18051318895437) STATS - 111.7, 0
2018-10-23 20:20:53 (18051318915338) STATS - 111.8, 0
2018-10-23 20:20:53 (18051318935239) STATS - 111.9, 0
2018-10-23 20:20:53 (18051318954740) STATS - 112.0, 0
2018-10-23 20:20:53 (18051318974441) STATS - 112.1, 0
2018-10-23 20:20:53 (18051318993942) STATS - 112.2, 0
2018-10-23 20:20:53 (18051319013742) STATS - 112.3, 0
2018-10-23 20:20:53 (18051319033343) STATS - 112.4, 0
2018-10-23 20:20:53 (18051319052844) STATS - 112.5, 0
2018-10-23 20:20:53 (18051319097946) STATS - 112.6, 0
2018-10-23 20:20:53 (18051319126547) STATS - 112.7, 0
2018-10-23 20:20:53 (18051319144148) STATS - 112.8, 0
2018-10-23 20:20:53 (18051319161949) STATS - 112.9, 0
2018-10-23 20:20:53 (18051319179849) STATS - 113.0, 0
2018-10-23 20:20:53 (18051319197650) STATS - 113.1, 0
2018-10-23 20:20:53 (18051319215351) STATS - 113.2, 0
2018-10-23 20:20:53 (18051319234552) STATS - 113.3, 1
2018-10-23 20:20:53 (18051319252452) STATS - 113.4, 0
2018-10-23 20:20:53 (18051319282354) STATS - 113.5, 0
2018-10-23 20:20:53 (18051319310055) STATS - 113.6, 0
2018-10-23 20:20:53 (18051319330856) STATS - 113.7, 0
2018-10-23 20:20:53 (18051319349457) STATS - 113.8, 0
2018-10-23 20:20:53 (18051319367357) STATS - 113.9, 0
2018-10-23 20:20:53 (18051319385458) STATS - 114.0, 0
2018-10-23 20:20:53 (18051319403259) STATS - 114.1, 0
2018-10-23 20:20:53 (18051319424060) STATS - 114.2, 0
2018-10-23 20:20:53 (18051319442860) STATS - 114.3, 0
2018-10-23 20:20:53 (18051319472562) STATS - 114.4, 0
2018-10-23 20:20:53 (18051319492563) STATS - 114.5, 1
2018-10-23 20:20:53 (18051319523564) STATS - 114.6, 0
2018-10-23 20:20:53 (18051319542965) STATS - 114.7, 0
2018-10-23 20:20:53 (18051319563066) STATS - 114.8, 0
2018-10-23 20:20:53 (18051319582966) STATS - 114.9, 0
2018-10-23 20:20:53 (18051326634063) STATS - 115.0, 0
2018-10-23 20:20:53 (18051326693866) STATS - 115.1, 0
2018-10-23 20:20:53 (18051326722167) STATS - 115.2, 1
2018-10-23 20:20:53 (18051326743368) STATS - 115.3, 0
2018-10-23 20:20:53 (18051326762569) STATS - 115.4, 0
2018-10-23 20:20:53 (18051326780769) STATS - 115.5, 0
2018-10-23 20:20:53 (18051326798770) STATS - 115.6, 0
2018-10-23 20:20:53 (18051326816771) STATS - 115.7, 0
2018-10-23 20:20:53 (18051326834772) STATS - 115.8, 0
2018-10-23 20:20:53 (18051326853072) STATS - 115.9, 0
2018-10-23 20:20:53 (18051326871973) STATS - 116.0, 0
2018-10-23 20:20:53 (18051326890074) STATS - 116.1, 0
2018-10-23 20:20:53 (18051326907875) STATS - 116.2, 0
2018-10-23 20:20:53 (18051326925975) STATS - 116.3, 0
2018-10-23 20:20:53 (18051326943576) STATS - 116.4, 0
2018-10-23 20:20:53 (18051326960977) STATS - 116.5, 0
2018-10-23 20:20:53 (18051326978378) STATS - 116.6, 0
2018-10-23 20:20:53 (18051326996178) STATS - 116.7, 0
2018-10-23 20:20:53 (18051327013679) STATS - 116.8, 0
2018-10-23 20:20:53 (18051327031080) STATS - 116.9, 0
2018-10-23 20:20:53 (18051327049181) STATS - 117.0, 0
2018-10-23 20:20:53 (18051327066881) STATS - 117.1, 0
2018-10-23 20:20:53 (18051327084482) STATS - 117.2, 0
2018-10-23 20:20:53 (18051327102283) STATS - 117.3, 0
2018-10-23 20:20:53 (18051327131384) STATS - 117.4, 0
2018-10-23 20:20:53 (18051327147185) STATS - 117.5, 0
2018-10-23 20:20:53 (18051327162985) STATS - 117.6, 0
2018-10-23 20:20:53 (18051327179086) STATS - 117.7, 0
2018-10-23 20:20:53 (18051327206387) STATS - 117.8, 0
2018-10-23 20:20:53 (18051327237689) STATS - 117.9, 0
2018-10-23 20:20:53 (18051327256089) STATS - 118.0, 0
2018-10-23 20:20:53 (18051327294891) STATS - 118.1, 0
2018-10-23 20:20:53 (18051327314992) STATS - 118.2, 0
2018-10-23 20:20:53 (18051327331893) STATS - 118.3, 0
2018-10-23 20:20:53 (18051327348593) STATS - 118.4, 0
2018-10-23 20:20:53 (18051327365094) STATS - 118.5, 0
2018-10-23 20:20:53 (18051327384495) STATS - 118.6, 0
2018-10-23 20:20:53 (18051327402996) STATS - 118.7, 0
2018-10-23 20:20:53 (18051327419996) STATS - 118.8, 0
2018-10-23 20:20:53 (18051327436597) STATS - 118.9, 0
2018-10-23 20:20:53 (18051327453898) STATS - 119.0, 0
2018-10-23 20:20:53 (18051327470798) STATS - 119.1, 0
2018-10-23 20:20:53 (18051327486999) STATS - 119.2, 0
2018-10-23 20:20:53 (18051327503700) STATS - 119.3, 0
2018-10-23 20:20:53 (18051327530101) STATS - 119.4, 0
2018-10-23 20:20:53 (18051327545702) STATS - 119.5, 0
2018-10-23 20:20:53 (18051327561402) STATS - 119.6, 0
2018-10-23 20:20:53 (18051327577503) STATS - 119.7, 0
2018-10-23 20:20:53 (18051327593204) STATS - 119.8, 0
2018-10-23 20:20:53 (18051327608904) STATS - 119.9, 0
2018-10-23 20:20:53 (18051327625405) STATS - 120.0, 0
2018-10-23 20:20:53 (18051327641606) STATS - 120.1, 0
2018-10-23 20:20:53 (18051327657406) STATS - 120.2, 0
2018-10-23 20:20:53 (18051327673107) STATS - 120.3, 0
2018-10-23 20:20:53 (18051327688608) STATS - 120.4, 0
2018-10-23 20:20:53 (18051327704508) STATS - 120.5, 0
2018-10-23 20:20:53 (18051327720309) STATS - 120.6, 0
2018-10-23 20:20:53 (18051327735710) STATS - 120.7, 0
2018-10-23 20:20:53 (18051327751510) STATS - 120.8, 1
2018-10-23 20:20:53 (18051327767111) STATS - 120.9, 0
2018-10-23 20:20:53 (18051327784812) STATS - 121.0, 0
2018-10-23 20:20:53 (18051327801612) STATS - 121.1, 0
2018-10-23 20:20:53 (18051327817313) STATS - 121.2, 0
2018-10-23 20:20:53 (18051327833214) STATS - 121.3, 0
2018-10-23 20:20:53 (18051327848914) STATS - 121.4, 0
2018-10-23 20:20:53 (18051327864815) STATS - 121.5, 0
2018-10-23 20:20:53 (18051327880516) STATS - 121.6, 0
2018-10-23 20:20:53 (18051327896016) STATS - 121.7, 0
2018-10-23 20:20:53 (18051327911917) STATS - 121.8, 0
2018-10-23 20:20:53 (18051327927418) STATS - 121.9, 0
2018-10-23 20:20:53 (18051327943218) STATS - 122.0, 0
2018-10-23 20:20:53 (18051327960619) STATS - 122.1, 0
2018-10-23 20:20:53 (18051327977020) STATS - 122.2, 0
2018-10-23 20:20:53 (18051327995920) STATS - 122.3, 1
2018-10-23 20:20:53 (18051328027922) STATS - 122.4, 0
2018-10-23 20:20:53 (18051328055723) STATS - 122.5, 0
2018-10-23 20:20:53 (18051328072624) STATS - 122.6, 0
2018-10-23 20:20:53 (18051328090724) STATS - 122.7, 0
2018-10-23 20:20:53 (18051328108125) STATS - 122.8, 0
2018-10-23 20:20:53 (18051328124526) STATS - 122.9, 0
2018-10-23 20:20:53 (18051328141127) STATS - 123.0, 0
2018-10-23 20:20:53 (18051328157827) STATS - 123.1, 0
2018-10-23 20:20:53 (18051328174228) STATS - 123.2, 0
2018-10-23 20:20:53 (18051328190629) STATS - 123.3, 0
2018-10-23 20:20:53 (18051328207029) STATS - 123.4, 0
2018-10-23 20:20:53 (18051328223330) STATS - 123.5, 0
2018-10-23 20:20:53 (18051328239931) STATS - 123.6, 0
2018-10-23 20:20:53 (18051328263432) STATS - 123.7, 0
2018-10-23 20:20:53 (18051328283133) STATS - 123.8, 0
2018-10-23 20:20:53 (18051328299933) STATS - 123.9, 0
2018-10-23 20:20:53 (18051328316834) STATS - 124.0, 0
2018-10-23 20:20:53 (18051328333635) STATS - 124.1, 0
2018-10-23 20:20:53 (18051328350035) STATS - 124.2, 0
2018-10-23 20:20:53 (18051328366736) STATS - 124.3, 0
2018-10-23 20:20:53 (18051328383537) STATS - 124.4, 0
2018-10-23 20:20:53 (18051328399938) STATS - 124.5, 0
2018-10-23 20:20:53 (18051328416638) STATS - 124.6, 0
2018-10-23 20:20:53 (18051328432839) STATS - 124.7, 0
2018-10-23 20:20:53 (18051328449140) STATS - 124.8, 0
2018-10-23 20:20:53 (18051328465440) STATS - 124.9, 0
2018-10-23 20:20:53 (18051328481941) STATS - 125.0, 0
2018-10-23 20:20:53 (18051328498242) STATS - 125.1, 0
2018-10-23 20:20:53 (18051328514442) STATS - 125.2, 0
2018-10-23 20:20:53 (18051328530743) STATS - 125.3, 0
2018-10-23 20:20:53 (18051328547244) STATS - 125.4, 0
