2018-10-23 17:54:29 (9267220066113) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:55:54 (9352696716408) STATS -  5.00, 2237, 1, 0.519083, 1.226247, 1.861227, 1.861227, 0.000000, 0.000000, 11185, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:54 (9352936308305) STATS - 10.00, 2602, 1, 0.308250, 1.180171, 1.582330, 1.582330, 0.000000, 0.000000, 13012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353014338526) STATS - 15.00, 2483, 1, 0.296374, 1.099805, 1.485836, 1.485836, 0.000000, 0.000000, 12419, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353079639105) STATS - 20.00, 2531, 1, 0.280960, 1.115040, 1.497401, 1.497401, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353156134060) STATS - 25.00, 2602, 1, 0.271272, 1.203526, 1.576641, 1.576641, 0.000000, 0.000000, 13011, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353204396114) STATS - 30.00, 2534, 1, 0.321782, 0.957845, 1.357283, 1.357283, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353251860934) STATS - 35.00, 2544, 1, 0.284279, 1.167664, 1.532527, 1.532527, 0.000000, 0.000000, 12723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353298351512) STATS - 40.00, 2525, 1, 0.303251, 1.238314, 1.642853, 1.642853, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353337370673) STATS - 45.00, 2540, 1, 0.279985, 1.194708, 1.569937, 1.569937, 0.000000, 0.000000, 12703, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353368057479) STATS - 50.00, 2537, 1, 0.303615, 1.097026, 1.493855, 1.493855, 0.000000, 0.000000, 12686, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353405819886) STATS - 55.00, 2556, 1, 0.261068, 1.206086, 1.577865, 1.577865, 0.000000, 0.000000, 12782, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353436227880) STATS - 60.00, 2432, 1, 0.303064, 1.179068, 1.576206, 1.576206, 0.000000, 0.000000, 12162, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353465520226) STATS - 65.00, 2480, 1, 0.286395, 1.249962, 1.632750, 1.632750, 0.000000, 0.000000, 12400, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353495132786) STATS - 70.00, 2543, 1, 0.289778, 1.163075, 1.549834, 1.549834, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353496531046) STATS - 70.00, 38, 0, 0.175463, 1.190482, 1.419353, 1.419353, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353789010693) STATS - Interval, Responses
2018-10-23 17:55:55 (9353948605585) STATS - 34.3, 0
2018-10-23 17:55:55 (9353948679288) STATS - 34.4, 0
2018-10-23 17:55:55 (9353948753291) STATS - 34.5, 0
2018-10-23 17:55:55 (9353948825394) STATS - 34.6, 0
2018-10-23 17:55:55 (9353948897297) STATS - 34.7, 0
2018-10-23 17:55:55 (9353948970100) STATS - 34.8, 0
2018-10-23 17:55:55 (9353949046203) STATS - 34.9, 0
2018-10-23 17:55:55 (9353949115906) STATS - 35.0, 0
2018-10-23 17:55:55 (9353949191109) STATS - 35.1, 0
2018-10-23 17:55:55 (9353949263513) STATS - 35.2, 0
2018-10-23 17:55:55 (9353949335816) STATS - 35.3, 0
2018-10-23 17:55:55 (9353949411219) STATS - 35.4, 0
2018-10-23 17:55:55 (9353949488022) STATS - 35.5, 0
2018-10-23 17:55:55 (9353949563725) STATS - 35.6, 0
2018-10-23 17:55:55 (9353949636628) STATS - 35.7, 0
2018-10-23 17:55:55 (9353949718432) STATS - 35.8, 0
2018-10-23 17:55:55 (9353949792235) STATS - 35.9, 0
2018-10-23 17:55:55 (9353949900040) STATS - 36.0, 0
2018-10-23 17:55:55 (9353949973943) STATS - 36.1, 0
2018-10-23 17:55:55 (9353950052246) STATS - 36.2, 0
2018-10-23 17:55:55 (9353950186952) STATS - 36.3, 0
2018-10-23 17:55:55 (9353950259755) STATS - 36.4, 0
2018-10-23 17:55:55 (9353950371360) STATS - 36.5, 0
2018-10-23 17:55:55 (9353957671970) STATS - 36.6, 0
2018-10-23 17:55:55 (9353957914281) STATS - 36.7, 0
2018-10-23 17:55:55 (9353958009485) STATS - 36.8, 0
2018-10-23 17:55:55 (9353958090788) STATS - 36.9, 0
2018-10-23 17:55:55 (9353958159991) STATS - 37.0, 0
2018-10-23 17:55:55 (9353958230594) STATS - 37.1, 0
2018-10-23 17:55:55 (9353958300197) STATS - 37.2, 0
2018-10-23 17:55:55 (9353958370200) STATS - 37.3, 0
2018-10-23 17:55:55 (9353958440903) STATS - 37.4, 0
2018-10-23 17:55:55 (9353958510806) STATS - 37.5, 0
2018-10-23 17:55:55 (9353958792518) STATS - 37.6, 0
2018-10-23 17:55:55 (9353958894922) STATS - 37.7, 0
2018-10-23 17:55:55 (9353958970926) STATS - 37.8, 0
2018-10-23 17:55:55 (9353959041129) STATS - 37.9, 0
2018-10-23 17:55:55 (9353959112332) STATS - 38.0, 0
2018-10-23 17:55:55 (9353959188035) STATS - 38.1, 0
2018-10-23 17:55:55 (9353959260438) STATS - 38.2, 0
2018-10-23 17:55:55 (9353959333041) STATS - 38.3, 0
2018-10-23 17:55:55 (9353959404444) STATS - 38.4, 0
2018-10-23 17:55:55 (9353959473047) STATS - 38.5, 0
2018-10-23 17:55:55 (9353959609453) STATS - 38.6, 0
2018-10-23 17:55:55 (9353959682056) STATS - 38.7, 0
2018-10-23 17:55:55 (9353959760459) STATS - 38.8, 0
2018-10-23 17:55:55 (9353959829962) STATS - 38.9, 0
2018-10-23 17:55:55 (9353959901265) STATS - 39.0, 0
2018-10-23 17:55:55 (9353959969368) STATS - 39.1, 0
2018-10-23 17:55:55 (9353960059272) STATS - 39.2, 0
2018-10-23 17:55:55 (9353960130075) STATS - 39.3, 0
2018-10-23 17:55:55 (9353960199378) STATS - 39.4, 0
2018-10-23 17:55:55 (9353960267581) STATS - 39.5, 0
2018-10-23 17:55:55 (9353960335684) STATS - 39.6, 0
2018-10-23 17:55:55 (9353960407687) STATS - 39.7, 0
2018-10-23 17:55:56 (9353967454987) STATS - 39.8, 0
2018-10-23 17:55:56 (9353967624894) STATS - 39.9, 0
2018-10-23 17:55:56 (9353967705497) STATS - 40.0, 0
2018-10-23 17:55:56 (9353967782401) STATS - 40.1, 0
2018-10-23 17:55:56 (9353967859404) STATS - 40.2, 0
2018-10-23 17:55:56 (9353967951408) STATS - 40.3, 0
2018-10-23 17:55:56 (9353968044412) STATS - 40.4, 0
2018-10-23 17:55:56 (9353968123215) STATS - 40.5, 0
2018-10-23 17:55:56 (9353968198518) STATS - 40.6, 0
2018-10-23 17:55:56 (9353968273622) STATS - 40.7, 0
2018-10-23 17:55:56 (9353968357825) STATS - 40.8, 0
2018-10-23 17:55:56 (9353968434128) STATS - 40.9, 0
2018-10-23 17:55:56 (9353968507932) STATS - 41.0, 0
2018-10-23 17:55:56 (9353968583335) STATS - 41.1, 0
2018-10-23 17:55:56 (9353968658338) STATS - 41.2, 0
2018-10-23 17:55:56 (9353968733541) STATS - 41.3, 0
2018-10-23 17:55:56 (9353968807744) STATS - 41.4, 0
2018-10-23 17:55:56 (9353968882447) STATS - 41.5, 0
2018-10-23 17:55:56 (9353968956851) STATS - 41.6, 0
2018-10-23 17:55:56 (9353969031154) STATS - 41.7, 0
2018-10-23 17:55:56 (9353969106357) STATS - 41.8, 0
2018-10-23 17:55:56 (9353969181460) STATS - 41.9, 0
2018-10-23 17:55:56 (9353969253063) STATS - 42.0, 0
2018-10-23 17:55:56 (9353969606278) STATS - 42.1, 0
2018-10-23 17:55:56 (9353969822787) STATS - 42.2, 0
2018-10-23 17:55:56 (9353969914791) STATS - 42.3, 0
2018-10-23 17:55:56 (9353970692224) STATS - 42.4, 0
2018-10-23 17:55:56 (9353970834531) STATS - 42.5, 0
2018-10-23 17:55:56 (9353970908234) STATS - 42.6, 0
2018-10-23 17:55:56 (9353971060340) STATS - 42.7, 0
2018-10-23 17:55:56 (9353976981792) STATS - 42.8, 0
2018-10-23 17:55:56 (9353977233603) STATS - 42.9, 0
2018-10-23 17:55:56 (9353977313706) STATS - 43.0, 0
2018-10-23 17:55:56 (9353977389709) STATS - 43.1, 0
2018-10-23 17:55:56 (9353977463213) STATS - 43.2, 0
2018-10-23 17:55:56 (9353977528115) STATS - 43.3, 0
2018-10-23 17:55:56 (9353977592518) STATS - 43.4, 0
2018-10-23 17:55:56 (9353977656721) STATS - 43.5, 0
2018-10-23 17:55:56 (9353977837029) STATS - 43.6, 0
2018-10-23 17:55:56 (9353977910532) STATS - 43.7, 0
2018-10-23 17:55:56 (9353977976334) STATS - 43.8, 0
2018-10-23 17:55:56 (9353978040237) STATS - 43.9, 0
2018-10-23 17:55:56 (9353978100540) STATS - 44.0, 0
2018-10-23 17:55:56 (9353978162042) STATS - 44.1, 0
2018-10-23 17:55:56 (9353978223645) STATS - 44.2, 0
2018-10-23 17:55:56 (9353978286248) STATS - 44.3, 0
2018-10-23 17:55:56 (9353978348750) STATS - 44.4, 0
2018-10-23 17:55:56 (9353978411253) STATS - 44.5, 0
2018-10-23 17:55:56 (9353978473256) STATS - 44.6, 0
2018-10-23 17:55:56 (9353978538758) STATS - 44.7, 0
2018-10-23 17:55:56 (9353978601361) STATS - 44.8, 0
2018-10-23 17:55:56 (9353978664164) STATS - 44.9, 0
2018-10-23 17:55:56 (9353978723766) STATS - 45.0, 0
2018-10-23 17:55:56 (9353978785969) STATS - 45.1, 0
2018-10-23 17:55:56 (9353978847672) STATS - 45.2, 0
2018-10-23 17:55:56 (9353978910174) STATS - 45.3, 0
2018-10-23 17:55:56 (9353978980277) STATS - 45.4, 0
2018-10-23 17:55:56 (9353979043980) STATS - 45.5, 0
2018-10-23 17:55:56 (9353979107083) STATS - 45.6, 0
2018-10-23 17:55:56 (9353979169585) STATS - 45.7, 0
2018-10-23 17:55:56 (9353979232488) STATS - 45.8, 0
2018-10-23 17:55:56 (9353979303191) STATS - 45.9, 0
2018-10-23 17:55:56 (9353979364494) STATS - 46.0, 0
2018-10-23 17:55:56 (9353979452397) STATS - 46.1, 0
2018-10-23 17:55:56 (9353979516800) STATS - 46.2, 0
2018-10-23 17:55:56 (9353979586403) STATS - 46.3, 0
2018-10-23 17:55:56 (9353979654606) STATS - 46.4, 0
2018-10-23 17:55:56 (9353986503897) STATS - 46.5, 0
2018-10-23 17:55:56 (9353986753408) STATS - 46.6, 0
2018-10-23 17:55:56 (9353986833211) STATS - 46.7, 0
2018-10-23 17:55:56 (9353986892914) STATS - 46.8, 0
2018-10-23 17:55:56 (9353986998418) STATS - 46.9, 0
2018-10-23 17:55:56 (9353987065321) STATS - 47.0, 0
2018-10-23 17:55:56 (9353987122824) STATS - 47.1, 0
2018-10-23 17:55:56 (9353987178426) STATS - 47.2, 0
2018-10-23 17:55:56 (9353987234428) STATS - 47.3, 0
2018-10-23 17:55:56 (9353987298631) STATS - 47.4, 0
2018-10-23 17:55:56 (9353987356434) STATS - 47.5, 0
2018-10-23 17:55:56 (9353987412036) STATS - 47.6, 0
2018-10-23 17:55:56 (9353987467238) STATS - 47.7, 0
2018-10-23 17:55:56 (9353987522641) STATS - 47.8, 0
2018-10-23 17:55:56 (9353987578443) STATS - 47.9, 0
2018-10-23 17:55:56 (9353987631945) STATS - 48.0, 0
2018-10-23 17:55:56 (9353987687648) STATS - 48.1, 0
2018-10-23 17:55:56 (9353987743550) STATS - 48.2, 0
2018-10-23 17:55:56 (9353989038905) STATS - 48.3, 0
2018-10-23 17:55:56 (9353989164011) STATS - 48.4, 0
2018-10-23 17:55:56 (9353989229813) STATS - 48.5, 0
2018-10-23 17:55:56 (9353989288716) STATS - 48.6, 0
2018-10-23 17:55:56 (9353989346618) STATS - 48.7, 0
2018-10-23 17:55:56 (9353989403421) STATS - 48.8, 0
2018-10-23 17:55:56 (9353989459923) STATS - 48.9, 0
2018-10-23 17:55:56 (9353989514925) STATS - 49.0, 0
2018-10-23 17:55:56 (9353989571628) STATS - 49.1, 0
2018-10-23 17:55:56 (9353989645331) STATS - 49.2, 0
2018-10-23 17:55:56 (9353989718734) STATS - 49.3, 0
2018-10-23 17:55:56 (9353989918443) STATS - 49.4, 0
2018-10-23 17:55:56 (9353990118951) STATS - 49.5, 0
2018-10-23 17:55:56 (9353990277558) STATS - 49.6, 0
2018-10-23 17:55:56 (9353990359861) STATS - 49.7, 0
2018-10-23 17:55:56 (9353990419164) STATS - 49.8, 0
2018-10-23 17:55:56 (9353996240812) STATS - 49.9, 0
2018-10-23 17:55:56 (9353996347316) STATS - 50.0, 0
2018-10-23 17:55:56 (9353996429820) STATS - 50.1, 0
2018-10-23 17:55:56 (9353996489622) STATS - 50.2, 0
2018-10-23 17:55:56 (9353996544025) STATS - 50.3, 0
2018-10-23 17:55:56 (9353996600527) STATS - 50.4, 0
2018-10-23 17:55:56 (9353996655629) STATS - 50.5, 0
2018-10-23 17:55:56 (9353996707732) STATS - 50.6, 0
2018-10-23 17:55:56 (9353996765134) STATS - 50.7, 0
2018-10-23 17:55:56 (9353996823036) STATS - 50.8, 0
2018-10-23 17:55:56 (9353996879139) STATS - 50.9, 0
2018-10-23 17:55:56 (9353996930141) STATS - 51.0, 0
2018-10-23 17:55:56 (9353997010244) STATS - 51.1, 0
2018-10-23 17:55:56 (9353997097248) STATS - 51.2, 0
2018-10-23 17:55:56 (9353997155851) STATS - 51.3, 0
2018-10-23 17:55:56 (9353997209453) STATS - 51.4, 0
2018-10-23 17:55:56 (9353997261855) STATS - 51.5, 0
2018-10-23 17:55:56 (9353997315557) STATS - 51.6, 0
2018-10-23 17:55:56 (9353997367360) STATS - 51.7, 0
2018-10-23 17:55:56 (9353997419262) STATS - 51.8, 0
2018-10-23 17:55:56 (9353997470664) STATS - 51.9, 0
2018-10-23 17:55:56 (9353997522966) STATS - 52.0, 0
2018-10-23 17:55:56 (9353997575368) STATS - 52.1, 0
2018-10-23 17:55:56 (9353997627671) STATS - 52.2, 0
2018-10-23 17:55:56 (9353997680473) STATS - 52.3, 0
2018-10-23 17:55:56 (9353997732475) STATS - 52.4, 0
2018-10-23 17:55:56 (9353997790378) STATS - 52.5, 0
2018-10-23 17:55:56 (9353997845580) STATS - 52.6, 0
2018-10-23 17:55:56 (9353997898482) STATS - 52.7, 0
2018-10-23 17:55:56 (9353997950884) STATS - 52.8, 0
2018-10-23 17:55:56 (9353998006387) STATS - 52.9, 0
2018-10-23 17:55:56 (9353998063289) STATS - 53.0, 0
2018-10-23 17:55:56 (9353998118592) STATS - 53.1, 0
2018-10-23 17:55:56 (9353998170794) STATS - 53.2, 0
2018-10-23 17:55:56 (9353998222996) STATS - 53.3, 0
2018-10-23 17:55:56 (9353998275498) STATS - 53.4, 0
2018-10-23 17:55:56 (9353998327300) STATS - 53.5, 0
2018-10-23 17:55:56 (9353998379003) STATS - 53.6, 0
2018-10-23 17:55:56 (9353998430805) STATS - 53.7, 0
2018-10-23 17:55:56 (9353998482307) STATS - 53.8, 0
2018-10-23 17:55:56 (9353998534009) STATS - 53.9, 0
2018-10-23 17:55:56 (9353998583511) STATS - 54.0, 0
2018-10-23 17:55:56 (9353998634814) STATS - 54.1, 0
2018-10-23 17:55:56 (9353998686516) STATS - 54.2, 0
2018-10-23 17:55:56 (9353998738418) STATS - 54.3, 0
2018-10-23 17:55:56 (9353998790220) STATS - 54.4, 0
2018-10-23 17:55:56 (9353998841722) STATS - 54.5, 0
2018-10-23 17:55:56 (9354005700114) STATS - 54.6, 0
2018-10-23 17:55:56 (9354005959925) STATS - 54.7, 0
2018-10-23 17:55:56 (9354006016028) STATS - 54.8, 0
2018-10-23 17:55:56 (9354006065630) STATS - 54.9, 0
2018-10-23 17:55:56 (9354006112132) STATS - 55.0, 0
2018-10-23 17:55:56 (9354006159134) STATS - 55.1, 0
2018-10-23 17:55:56 (9354006205736) STATS - 55.2, 0
2018-10-23 17:55:56 (9354006252838) STATS - 55.3, 0
2018-10-23 17:55:56 (9354006369543) STATS - 55.4, 0
2018-10-23 17:55:56 (9354006423945) STATS - 55.5, 0
2018-10-23 17:55:56 (9354006471147) STATS - 55.6, 0
2018-10-23 17:55:56 (9354006517349) STATS - 55.7, 0
2018-10-23 17:55:56 (9354006564251) STATS - 55.8, 0
2018-10-23 17:55:56 (9354006611153) STATS - 55.9, 0
2018-10-23 17:55:56 (9354006662455) STATS - 56.0, 0
2018-10-23 17:55:56 (9354006709657) STATS - 56.1, 0
2018-10-23 17:55:56 (9354006760259) STATS - 56.2, 0
2018-10-23 17:55:56 (9354006806961) STATS - 56.3, 0
2018-10-23 17:55:56 (9354006890365) STATS - 56.4, 0
2018-10-23 17:55:56 (9354006947467) STATS - 56.5, 0
2018-10-23 17:55:56 (9354006995169) STATS - 56.6, 0
2018-10-23 17:55:56 (9354007042571) STATS - 56.7, 0
2018-10-23 17:55:56 (9354007089473) STATS - 56.8, 0
2018-10-23 17:55:56 (9354007136375) STATS - 56.9, 0
2018-10-23 17:55:56 (9354007180777) STATS - 57.0, 0
2018-10-23 17:55:56 (9354007226879) STATS - 57.1, 0
2018-10-23 17:55:56 (9354007273181) STATS - 57.2, 0
2018-10-23 17:55:56 (9354007319983) STATS - 57.3, 0
2018-10-23 17:55:56 (9354007366485) STATS - 57.4, 0
2018-10-23 17:55:56 (9354007443788) STATS - 57.5, 0
2018-10-23 17:55:56 (9354007494791) STATS - 57.6, 0
2018-10-23 17:55:56 (9354007541893) STATS - 57.7, 0
2018-10-23 17:55:56 (9354007592195) STATS - 57.8, 0
2018-10-23 17:55:56 (9354007642197) STATS - 57.9, 0
2018-10-23 17:55:56 (9354007687799) STATS - 58.0, 0
2018-10-23 17:55:56 (9354007733701) STATS - 58.1, 0
2018-10-23 17:55:56 (9354007779603) STATS - 58.2, 0
2018-10-23 17:55:56 (9354007825905) STATS - 58.3, 0
2018-10-23 17:55:56 (9354007916909) STATS - 58.4, 0
2018-10-23 17:55:56 (9354007972611) STATS - 58.5, 0
2018-10-23 17:55:56 (9354008037614) STATS - 58.6, 0
2018-10-23 17:55:56 (9354008088216) STATS - 58.7, 0
2018-10-23 17:55:56 (9354008135218) STATS - 58.8, 0
2018-10-23 17:55:56 (9354008181720) STATS - 58.9, 0
2018-10-23 17:55:56 (9354008225922) STATS - 59.0, 0
2018-10-23 17:55:56 (9354008271724) STATS - 59.1, 0
2018-10-23 17:55:56 (9354008317626) STATS - 59.2, 0
2018-10-23 17:55:56 (9354008363728) STATS - 59.3, 0
2018-10-23 17:55:56 (9354008409630) STATS - 59.4, 0
2018-10-23 17:55:56 (9354008461732) STATS - 59.5, 0
2018-10-23 17:55:56 (9354015307123) STATS - 59.6, 0
2018-10-23 17:55:56 (9354015533333) STATS - 59.7, 0
2018-10-23 17:55:56 (9354015589935) STATS - 59.8, 0
2018-10-23 17:55:56 (9354015639137) STATS - 59.9, 0
2018-10-23 17:55:56 (9354015686839) STATS - 60.0, 0
2018-10-23 17:55:56 (9354015734741) STATS - 60.1, 0
2018-10-23 17:55:56 (9354015830245) STATS - 60.2, 0
2018-10-23 17:55:56 (9354015886148) STATS - 60.3, 0
2018-10-23 17:55:56 (9354015933250) STATS - 60.4, 0
2018-10-23 17:55:56 (9354015980352) STATS - 60.5, 0
2018-10-23 17:55:56 (9354016043754) STATS - 60.6, 0
2018-10-23 17:55:56 (9354016091656) STATS - 60.7, 0
2018-10-23 17:55:56 (9354016138358) STATS - 60.8, 0
2018-10-23 17:55:56 (9354016184460) STATS - 60.9, 0
2018-10-23 17:55:56 (9354016228262) STATS - 61.0, 0
2018-10-23 17:55:56 (9354016312466) STATS - 61.1, 0
2018-10-23 17:55:56 (9354016368168) STATS - 61.2, 0
2018-10-23 17:55:56 (9354016416270) STATS - 61.3, 0
2018-10-23 17:55:56 (9354016463272) STATS - 61.4, 0
2018-10-23 17:55:56 (9354016509274) STATS - 61.5, 0
2018-10-23 17:55:56 (9354016560676) STATS - 61.6, 0
2018-10-23 17:55:56 (9354016606878) STATS - 61.7, 0
2018-10-23 17:55:56 (9354016653680) STATS - 61.8, 0
2018-10-23 17:55:56 (9354016705983) STATS - 61.9, 0
2018-10-23 17:55:56 (9354016772685) STATS - 62.0, 0
2018-10-23 17:55:56 (9354016834888) STATS - 62.1, 0
2018-10-23 17:55:56 (9354016890490) STATS - 62.2, 0
2018-10-23 17:55:56 (9354016954393) STATS - 62.3, 0
2018-10-23 17:55:56 (9354017038297) STATS - 62.4, 0
2018-10-23 17:55:56 (9354017132401) STATS - 62.5, 0
2018-10-23 17:55:56 (9354017185403) STATS - 62.6, 0
2018-10-23 17:55:56 (9354017237305) STATS - 62.7, 0
2018-10-23 17:55:56 (9354017288407) STATS - 62.8, 0
2018-10-23 17:55:56 (9354017335509) STATS - 62.9, 0
2018-10-23 17:55:56 (9354017383511) STATS - 63.0, 0
2018-10-23 17:55:56 (9354017430413) STATS - 63.1, 0
2018-10-23 17:55:56 (9354017503817) STATS - 63.2, 0
2018-10-23 17:55:56 (9354017558419) STATS - 63.3, 0
2018-10-23 17:55:56 (9354017608721) STATS - 63.4, 0
2018-10-23 17:55:56 (9354017654723) STATS - 63.5, 0
2018-10-23 17:55:56 (9354017700425) STATS - 63.6, 0
2018-10-23 17:55:56 (9354017749527) STATS - 63.7, 0
2018-10-23 17:55:56 (9354017798729) STATS - 63.8, 0
2018-10-23 17:55:56 (9354017848831) STATS - 63.9, 0
2018-10-23 17:55:56 (9354017897733) STATS - 64.0, 0
2018-10-23 17:55:56 (9354017945335) STATS - 64.1, 0
2018-10-23 17:55:56 (9354017995037) STATS - 64.2, 0
2018-10-23 17:55:56 (9354018043840) STATS - 64.3, 0
2018-10-23 17:55:56 (9354018091042) STATS - 64.4, 0
2018-10-23 17:55:56 (9354024877230) STATS - 64.5, 0
2018-10-23 17:55:56 (9354025056238) STATS - 64.6, 0
2018-10-23 17:55:56 (9354025101340) STATS - 64.7, 0
2018-10-23 17:55:56 (9354025139741) STATS - 64.8, 0
2018-10-23 17:55:56 (9354025176343) STATS - 64.9, 0
2018-10-23 17:55:56 (9354025222745) STATS - 65.0, 0
2018-10-23 17:55:56 (9354025263347) STATS - 65.1, 0
2018-10-23 17:55:56 (9354025299048) STATS - 65.2, 0
2018-10-23 17:55:56 (9354028404680) STATS - 65.3, 0
2018-10-23 17:55:56 (9354028450182) STATS - 65.4, 0
2018-10-23 17:55:56 (9354028487184) STATS - 65.5, 0
2018-10-23 17:55:56 (9354028522985) STATS - 65.6, 0
2018-10-23 17:55:56 (9354028557187) STATS - 65.7, 0
2018-10-23 17:55:56 (9354028590788) STATS - 65.8, 0
2018-10-23 17:55:56 (9354028725694) STATS - 65.9, 0
2018-10-23 17:55:56 (9354028765196) STATS - 66.0, 0
2018-10-23 17:55:56 (9354028800697) STATS - 66.1, 0
2018-10-23 17:55:56 (9354028834799) STATS - 66.2, 0
2018-10-23 17:55:56 (9354028868300) STATS - 66.3, 0
2018-10-23 17:55:56 (9354028902902) STATS - 66.4, 0
2018-10-23 17:55:56 (9354028937003) STATS - 66.5, 0
2018-10-23 17:55:56 (9354028970204) STATS - 66.6, 0
2018-10-23 17:55:56 (9354029005906) STATS - 66.7, 0
2018-10-23 17:55:56 (9354029039607) STATS - 66.8, 0
2018-10-23 17:55:56 (9354029073209) STATS - 66.9, 0
2018-10-23 17:55:56 (9354029105910) STATS - 67.0, 0
2018-10-23 17:55:56 (9354029139112) STATS - 67.1, 0
2018-10-23 17:55:56 (9354029171613) STATS - 67.2, 0
2018-10-23 17:55:56 (9354029204314) STATS - 67.3, 0
2018-10-23 17:55:56 (9354029239616) STATS - 67.4, 0
2018-10-23 17:55:56 (9354029293618) STATS - 67.5, 0
2018-10-23 17:55:56 (9354029334020) STATS - 67.6, 0
2018-10-23 17:55:56 (9354029375822) STATS - 67.7, 0
2018-10-23 17:55:56 (9354029410823) STATS - 67.8, 0
2018-10-23 17:55:56 (9354029443025) STATS - 67.9, 0
2018-10-23 17:55:56 (9354029474826) STATS - 68.0, 0
2018-10-23 17:55:56 (9354029506727) STATS - 68.1, 0
2018-10-23 17:55:56 (9354029537829) STATS - 68.2, 0
2018-10-23 17:55:56 (9354029569330) STATS - 68.3, 0
2018-10-23 17:55:56 (9354029601031) STATS - 68.4, 0
2018-10-23 17:55:56 (9354029632533) STATS - 68.5, 0
2018-10-23 17:55:56 (9354029664534) STATS - 68.6, 0
2018-10-23 17:55:56 (9354029696435) STATS - 68.7, 0
2018-10-23 17:55:56 (9354029728437) STATS - 68.8, 0
2018-10-23 17:55:56 (9354029760238) STATS - 68.9, 0
2018-10-23 17:55:56 (9354029791539) STATS - 69.0, 0
2018-10-23 17:55:56 (9354029824341) STATS - 69.1, 0
2018-10-23 17:55:56 (9354029885143) STATS - 69.2, 0
2018-10-23 17:55:56 (9354029918745) STATS - 69.3, 0
2018-10-23 17:55:56 (9354029950446) STATS - 69.4, 0
2018-10-23 17:55:56 (9354029981948) STATS - 69.5, 0
2018-10-23 17:55:56 (9354030015249) STATS - 69.6, 0
2018-10-23 17:55:56 (9354030075852) STATS - 69.7, 0
2018-10-23 17:55:56 (9354030113053) STATS - 69.8, 0
2018-10-23 17:55:56 (9354030148655) STATS - 69.9, 0
2018-10-23 17:55:56 (9354030180856) STATS - 70.0, 0
2018-10-23 17:55:56 (9354030212357) STATS - 70.1, 0
2018-10-23 17:55:56 (9354030242859) STATS - 70.2, 0
2018-10-23 17:55:56 (9354030278860) STATS - 70.3, 0
2018-10-23 17:55:56 (9354030312762) STATS - 70.4, 0
2018-10-23 17:55:56 (9354030343863) STATS - 70.5, 0
2018-10-23 17:55:56 (9354030374664) STATS - 70.6, 0
2018-10-23 17:55:56 (9354030405466) STATS - 70.7, 0
2018-10-23 17:55:56 (9354030436567) STATS - 70.8, 0
2018-10-23 17:55:56 (9354030466768) STATS - 70.9, 0
2018-10-23 17:55:56 (9354030497069) STATS - 71.0, 0
2018-10-23 17:55:56 (9354030527371) STATS - 71.1, 0
2018-10-23 17:55:56 (9354030557072) STATS - 71.2, 0
2018-10-23 17:55:56 (9354030587473) STATS - 71.3, 0
2018-10-23 17:55:56 (9354030617475) STATS - 71.4, 0
2018-10-23 17:55:56 (9354030647976) STATS - 71.5, 0
2018-10-23 17:55:56 (9354030678377) STATS - 71.6, 0
2018-10-23 17:55:56 (9354034740450) STATS - 71.7, 0
2018-10-23 17:55:56 (9354034816853) STATS - 71.8, 0
2018-10-23 17:55:56 (9354034857255) STATS - 71.9, 0
2018-10-23 17:55:56 (9354034893557) STATS - 72.0, 0
2018-10-23 17:55:56 (9354034929558) STATS - 72.1, 0
2018-10-23 17:55:56 (9354034965160) STATS - 72.2, 0
2018-10-23 17:55:56 (9354035000561) STATS - 72.3, 0
2018-10-23 17:55:56 (9354035035263) STATS - 72.4, 0
2018-10-23 17:55:56 (9354035069264) STATS - 72.5, 0
2018-10-23 17:55:56 (9354035103265) STATS - 72.6, 0
2018-10-23 17:55:56 (9354035137767) STATS - 72.7, 0
2018-10-23 17:55:56 (9354035171068) STATS - 72.8, 0
2018-10-23 17:55:56 (9354035204570) STATS - 72.9, 0
2018-10-23 17:55:56 (9354035238371) STATS - 73.0, 0
2018-10-23 17:55:56 (9354035272873) STATS - 73.1, 0
2018-10-23 17:55:56 (9354035307074) STATS - 73.2, 0
