2018-10-23 17:23:46 (7424075752649) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:25:11 (7509703358355) STATS -  5.00, 3788, 72, 19.480859, 1.855065, 21.405924, 21.405924, 0.000000, 0.000000, 18941, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:11 (7509946683430) STATS - 10.00, 4014, 73, 18.743147, 1.864355, 20.667421, 20.667421, 0.000000, 0.000000, 20073, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510045943380) STATS - 15.00, 4112, 73, 18.195316, 1.819805, 20.070501, 20.070501, 0.000000, 0.000000, 20563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510135836239) STATS - 20.00, 4112, 71, 17.715672, 1.813803, 19.583520, 19.583520, 0.000000, 0.000000, 20561, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510223946523) STATS - 25.00, 3997, 71, 17.481396, 1.803735, 19.357263, 19.357263, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510301227554) STATS - 30.00, 4103, 73, 18.278841, 1.821505, 20.154692, 20.154692, 0.000000, 0.000000, 20515, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510376117086) STATS - 35.00, 4056, 73, 18.456819, 1.846667, 20.353679, 20.353679, 0.000000, 0.000000, 20281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510450152081) STATS - 40.00, 4058, 73, 18.450543, 1.839919, 20.347177, 20.347177, 0.000000, 0.000000, 20293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510520323615) STATS - 45.00, 4158, 73, 18.259197, 1.791387, 20.107654, 20.107654, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510580373526) STATS - 50.00, 4411, 71, 16.687915, 1.679852, 18.419023, 18.419023, 0.000000, 0.000000, 22059, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510639317691) STATS - 55.00, 4365, 72, 16.998393, 1.700583, 18.750286, 18.750286, 0.000000, 0.000000, 21829, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510695850355) STATS - 60.00, 4113, 73, 18.280934, 1.818356, 20.154716, 20.154716, 0.000000, 0.000000, 20567, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510736100038) STATS - 65.00, 4114, 73, 18.349265, 1.810837, 20.221787, 20.221787, 0.000000, 0.000000, 20572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510764634931) STATS - 70.00, 4046, 73, 18.593020, 1.853839, 20.494368, 20.494368, 0.000000, 0.000000, 20234, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510766627414) STATS - 70.00, 130, 24, 6.371782, 1.280691, 7.705152, 7.705152, 0.000000, 0.000000, 651, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:13 (7511187265002) STATS - Interval, Responses
2018-10-23 17:25:13 (7511334684866) STATS - 34.0, 62
2018-10-23 17:25:13 (7511334761069) STATS - 34.1, 58
2018-10-23 17:25:13 (7511334839772) STATS - 34.2, 47
2018-10-23 17:25:13 (7511334919475) STATS - 34.3, 68
2018-10-23 17:25:13 (7511334996579) STATS - 34.4, 52
2018-10-23 17:25:13 (7511335077182) STATS - 34.5, 66
2018-10-23 17:25:13 (7511335157385) STATS - 34.6, 48
2018-10-23 17:25:13 (7511335272190) STATS - 34.7, 49
2018-10-23 17:25:13 (7511335354594) STATS - 34.8, 53
2018-10-23 17:25:13 (7511335433997) STATS - 34.9, 72
2018-10-23 17:25:13 (7511335509000) STATS - 35.0, 47
2018-10-23 17:25:13 (7511335584703) STATS - 35.1, 43
2018-10-23 17:25:13 (7511335660106) STATS - 35.2, 58
2018-10-23 17:25:13 (7511335736909) STATS - 35.3, 67
2018-10-23 17:25:13 (7511342811705) STATS - 35.4, 44
2018-10-23 17:25:13 (7511342932410) STATS - 35.5, 36
2018-10-23 17:25:13 (7511343021214) STATS - 35.6, 36
2018-10-23 17:25:13 (7511343095917) STATS - 35.7, 46
2018-10-23 17:25:13 (7511343167520) STATS - 35.8, 40
2018-10-23 17:25:13 (7511343237723) STATS - 35.9, 64
2018-10-23 17:25:13 (7511343339727) STATS - 36.0, 42
2018-10-23 17:25:13 (7511343410230) STATS - 36.1, 47
2018-10-23 17:25:13 (7511343517535) STATS - 36.2, 30
2018-10-23 17:25:13 (7511343590738) STATS - 36.3, 49
2018-10-23 17:25:13 (7511343660441) STATS - 36.4, 44
2018-10-23 17:25:13 (7511343786946) STATS - 36.5, 43
2018-10-23 17:25:13 (7511343861849) STATS - 36.6, 36
2018-10-23 17:25:13 (7511343957653) STATS - 36.7, 48
2018-10-23 17:25:13 (7511344066458) STATS - 36.8, 35
2018-10-23 17:25:13 (7511344140861) STATS - 36.9, 28
2018-10-23 17:25:13 (7511344208364) STATS - 37.0, 41
2018-10-23 17:25:13 (7511344276367) STATS - 37.1, 32
2018-10-23 17:25:13 (7511344343869) STATS - 37.2, 46
2018-10-23 17:25:13 (7511344412672) STATS - 37.3, 41
2018-10-23 17:25:13 (7511344481575) STATS - 37.4, 36
2018-10-23 17:25:13 (7511344550578) STATS - 37.5, 45
2018-10-23 17:25:13 (7511344633481) STATS - 37.6, 25
2018-10-23 17:25:13 (7511344704584) STATS - 37.7, 18
2018-10-23 17:25:13 (7511344773487) STATS - 37.8, 27
2018-10-23 17:25:13 (7511344843890) STATS - 37.9, 37
2018-10-23 17:25:13 (7511344911293) STATS - 38.0, 27
2018-10-23 17:25:13 (7511344987296) STATS - 38.1, 33
2018-10-23 17:25:13 (7511345055499) STATS - 38.2, 26
2018-10-23 17:25:13 (7511345125802) STATS - 38.3, 32
2018-10-23 17:25:13 (7511345198905) STATS - 38.4, 22
2018-10-23 17:25:13 (7511345268608) STATS - 38.5, 24
2018-10-23 17:25:13 (7511345339311) STATS - 38.6, 26
2018-10-23 17:25:13 (7511345407514) STATS - 38.7, 26
2018-10-23 17:25:13 (7511345476917) STATS - 38.8, 32
2018-10-23 17:25:13 (7511352506011) STATS - 38.9, 28
2018-10-23 17:25:13 (7511352648817) STATS - 39.0, 27
2018-10-23 17:25:13 (7511352719320) STATS - 39.1, 35
2018-10-23 17:25:13 (7511352784722) STATS - 39.2, 15
2018-10-23 17:25:13 (7511352849925) STATS - 39.3, 23
2018-10-23 17:25:13 (7511352914728) STATS - 39.4, 28
2018-10-23 17:25:13 (7511352978430) STATS - 39.5, 30
2018-10-23 17:25:13 (7511353041233) STATS - 39.6, 19
2018-10-23 17:25:13 (7511353105536) STATS - 39.7, 13
2018-10-23 17:25:13 (7511353173439) STATS - 39.8, 14
2018-10-23 17:25:13 (7511353237741) STATS - 39.9, 19
2018-10-23 17:25:13 (7511353300744) STATS - 40.0, 30
2018-10-23 17:25:13 (7511353364447) STATS - 40.1, 15
2018-10-23 17:25:13 (7511353428249) STATS - 40.2, 5
2018-10-23 17:25:13 (7511353492252) STATS - 40.3, 12
2018-10-23 17:25:13 (7511353555554) STATS - 40.4, 18
2018-10-23 17:25:13 (7511353620757) STATS - 40.5, 16
2018-10-23 17:25:13 (7511353685560) STATS - 40.6, 19
2018-10-23 17:25:13 (7511353749563) STATS - 40.7, 20
2018-10-23 17:25:13 (7511353813465) STATS - 40.8, 20
2018-10-23 17:25:13 (7511353877368) STATS - 40.9, 14
2018-10-23 17:25:13 (7511353943971) STATS - 41.0, 8
2018-10-23 17:25:13 (7511354009173) STATS - 41.1, 5
2018-10-23 17:25:13 (7511354075376) STATS - 41.2, 15
2018-10-23 17:25:13 (7511354138979) STATS - 41.3, 15
2018-10-23 17:25:13 (7511354284585) STATS - 41.4, 7
2018-10-23 17:25:13 (7511354356388) STATS - 41.5, 11
2018-10-23 17:25:13 (7511354419591) STATS - 41.6, 6
2018-10-23 17:25:13 (7511354483093) STATS - 41.7, 11
2018-10-23 17:25:13 (7511354546996) STATS - 41.8, 17
2018-10-23 17:25:13 (7511354611299) STATS - 41.9, 10
2018-10-23 17:25:13 (7511354673401) STATS - 42.0, 12
2018-10-23 17:25:13 (7511354737704) STATS - 42.1, 14
2018-10-23 17:25:13 (7511354801407) STATS - 42.2, 8
2018-10-23 17:25:13 (7511354865909) STATS - 42.3, 11
2018-10-23 17:25:13 (7511354929412) STATS - 42.4, 2
2018-10-23 17:25:13 (7511354993015) STATS - 42.5, 5
2018-10-23 17:25:13 (7511355056517) STATS - 42.6, 5
2018-10-23 17:25:13 (7511355118620) STATS - 42.7, 9
2018-10-23 17:25:13 (7511355181622) STATS - 42.8, 6
2018-10-23 17:25:13 (7511355305528) STATS - 42.9, 4
2018-10-23 17:25:13 (7511355370430) STATS - 43.0, 14
2018-10-23 17:25:13 (7511363022050) STATS - 43.1, 3
2018-10-23 17:25:13 (7511363186657) STATS - 43.2, 1
2018-10-23 17:25:13 (7511363259460) STATS - 43.3, 4
2018-10-23 17:25:13 (7511363398366) STATS - 43.4, 11
2018-10-23 17:25:13 (7511363461169) STATS - 43.5, 4
2018-10-23 17:25:13 (7511363636176) STATS - 43.6, 10
2018-10-23 17:25:13 (7511363703379) STATS - 43.7, 4
2018-10-23 17:25:13 (7511363763181) STATS - 43.8, 1
2018-10-23 17:25:13 (7511363821884) STATS - 43.9, 9
2018-10-23 17:25:13 (7511363878286) STATS - 44.0, 17
2018-10-23 17:25:13 (7511363935789) STATS - 44.1, 1
2018-10-23 17:25:13 (7511363993191) STATS - 44.2, 2
2018-10-23 17:25:13 (7511364071794) STATS - 44.3, 5
2018-10-23 17:25:13 (7511364159798) STATS - 44.4, 6
2018-10-23 17:25:13 (7511364223701) STATS - 44.5, 11
2018-10-23 17:25:13 (7511364282103) STATS - 44.6, 7
2018-10-23 17:25:13 (7511364339905) STATS - 44.7, 7
2018-10-23 17:25:13 (7511364397308) STATS - 44.8, 8
2018-10-23 17:25:13 (7511364455410) STATS - 44.9, 5
2018-10-23 17:25:13 (7511364509713) STATS - 45.0, 3
2018-10-23 17:25:13 (7511364569715) STATS - 45.1, 4
2018-10-23 17:25:13 (7511364627417) STATS - 45.2, 6
2018-10-23 17:25:13 (7511364684920) STATS - 45.3, 6
2018-10-23 17:25:13 (7511364741922) STATS - 45.4, 7
2018-10-23 17:25:13 (7511364798725) STATS - 45.5, 8
2018-10-23 17:25:13 (7511364858527) STATS - 45.6, 3
2018-10-23 17:25:13 (7511364914329) STATS - 45.7, 2
2018-10-23 17:25:13 (7511364970932) STATS - 45.8, 13
2018-10-23 17:25:13 (7511365033234) STATS - 45.9, 12
2018-10-23 17:25:13 (7511365088437) STATS - 46.0, 11
2018-10-23 17:25:13 (7511365144139) STATS - 46.1, 4
2018-10-23 17:25:13 (7511365200241) STATS - 46.2, 4
2018-10-23 17:25:13 (7511365256844) STATS - 46.3, 17
2018-10-23 17:25:13 (7511365315946) STATS - 46.4, 6
2018-10-23 17:25:13 (7511365373049) STATS - 46.5, 4
2018-10-23 17:25:13 (7511365429251) STATS - 46.6, 7
2018-10-23 17:25:13 (7511365487053) STATS - 46.7, 21
2018-10-23 17:25:13 (7511365544756) STATS - 46.8, 21
2018-10-23 17:25:13 (7511365611159) STATS - 46.9, 2
2018-10-23 17:25:13 (7511365667861) STATS - 47.0, 4
2018-10-23 17:25:13 (7511365726663) STATS - 47.1, 3
2018-10-23 17:25:13 (7511372312439) STATS - 47.2, 0
2018-10-23 17:25:13 (7511372378141) STATS - 47.3, 5
2018-10-23 17:25:13 (7511372537448) STATS - 47.4, 10
2018-10-23 17:25:13 (7511372597051) STATS - 47.5, 7
2018-10-23 17:25:13 (7511372649653) STATS - 47.6, 9
2018-10-23 17:25:13 (7511372703655) STATS - 47.7, 9
2018-10-23 17:25:13 (7511372752557) STATS - 47.8, 8
2018-10-23 17:25:13 (7511372800559) STATS - 47.9, 6
2018-10-23 17:25:13 (7511372847261) STATS - 48.0, 4
2018-10-23 17:25:13 (7511372895363) STATS - 48.1, 0
2018-10-23 17:25:13 (7511372943065) STATS - 48.2, 0
2018-10-23 17:25:13 (7511372991667) STATS - 48.3, 2
2018-10-23 17:25:13 (7511373077071) STATS - 48.4, 1
2018-10-23 17:25:13 (7511373133373) STATS - 48.5, 13
2018-10-23 17:25:13 (7511373182975) STATS - 48.6, 4
2018-10-23 17:25:13 (7511373231177) STATS - 48.7, 3
2018-10-23 17:25:13 (7511373279079) STATS - 48.8, 4
2018-10-23 17:25:13 (7511373326881) STATS - 48.9, 6
2018-10-23 17:25:13 (7511373372283) STATS - 49.0, 3
2018-10-23 17:25:13 (7511373423285) STATS - 49.1, 10
2018-10-23 17:25:13 (7511373490988) STATS - 49.2, 3
2018-10-23 17:25:13 (7511373583892) STATS - 49.3, 1
2018-10-23 17:25:13 (7511373662295) STATS - 49.4, 2
2018-10-23 17:25:13 (7511373820802) STATS - 49.5, 3
2018-10-23 17:25:13 (7511373960108) STATS - 49.6, 2
2018-10-23 17:25:13 (7511374026110) STATS - 49.7, 4
2018-10-23 17:25:13 (7511374074912) STATS - 49.8, 2
2018-10-23 17:25:13 (7511374121914) STATS - 49.9, 7
2018-10-23 17:25:13 (7511374168516) STATS - 50.0, 6
2018-10-23 17:25:13 (7511374238819) STATS - 50.1, 1
2018-10-23 17:25:13 (7511374287721) STATS - 50.2, 1
2018-10-23 17:25:13 (7511374336723) STATS - 50.3, 0
2018-10-23 17:25:13 (7511374386225) STATS - 50.4, 7
2018-10-23 17:25:13 (7511374445428) STATS - 50.5, 5
2018-10-23 17:25:13 (7511374493030) STATS - 50.6, 5
2018-10-23 17:25:13 (7511374551032) STATS - 50.7, 8
2018-10-23 17:25:13 (7511374597834) STATS - 50.8, 4
2018-10-23 17:25:13 (7511374655637) STATS - 50.9, 3
2018-10-23 17:25:13 (7511374700839) STATS - 51.0, 0
2018-10-23 17:25:13 (7511374770342) STATS - 51.1, 6
2018-10-23 17:25:13 (7511374834044) STATS - 51.2, 3
2018-10-23 17:25:13 (7511374885746) STATS - 51.3, 5
2018-10-23 17:25:13 (7511374933248) STATS - 51.4, 12
2018-10-23 17:25:13 (7511374994951) STATS - 51.5, 7
2018-10-23 17:25:13 (7511375043153) STATS - 51.6, 0
2018-10-23 17:25:13 (7511381927041) STATS - 51.7, 3
2018-10-23 17:25:13 (7511382093648) STATS - 51.8, 3
2018-10-23 17:25:13 (7511382143050) STATS - 51.9, 0
2018-10-23 17:25:13 (7511382185652) STATS - 52.0, 13
2018-10-23 17:25:13 (7511382228253) STATS - 52.1, 8
2018-10-23 17:25:13 (7511382269055) STATS - 52.2, 2
2018-10-23 17:25:13 (7511382333658) STATS - 52.3, 5
2018-10-23 17:25:13 (7511382407461) STATS - 52.4, 1
2018-10-23 17:25:13 (7511382516865) STATS - 52.5, 2
2018-10-23 17:25:13 (7511382575768) STATS - 52.6, 3
2018-10-23 17:25:13 (7511382617870) STATS - 52.7, 1
2018-10-23 17:25:13 (7511382658471) STATS - 52.8, 1
2018-10-23 17:25:13 (7511382698673) STATS - 52.9, 6
2018-10-23 17:25:13 (7511382773576) STATS - 53.0, 6
2018-10-23 17:25:13 (7511382861180) STATS - 53.1, 0
2018-10-23 17:25:13 (7511382915082) STATS - 53.2, 2
2018-10-23 17:25:13 (7511382960284) STATS - 53.3, 0
2018-10-23 17:25:13 (7511383002386) STATS - 53.4, 1
2018-10-23 17:25:13 (7511383043587) STATS - 53.5, 0
2018-10-23 17:25:13 (7511383083489) STATS - 53.6, 0
2018-10-23 17:25:13 (7511383123591) STATS - 53.7, 3
2018-10-23 17:25:13 (7511383163792) STATS - 53.8, 8
2018-10-23 17:25:13 (7511383203494) STATS - 53.9, 4
2018-10-23 17:25:13 (7511383242196) STATS - 54.0, 5
2018-10-23 17:25:13 (7511383281797) STATS - 54.1, 0
2018-10-23 17:25:13 (7511383327699) STATS - 54.2, 1
2018-10-23 17:25:13 (7511383367201) STATS - 54.3, 5
2018-10-23 17:25:13 (7511383413503) STATS - 54.4, 4
2018-10-23 17:25:13 (7511383453705) STATS - 54.5, 0
2018-10-23 17:25:13 (7511383493506) STATS - 54.6, 1
2018-10-23 17:25:13 (7511383533208) STATS - 54.7, 0
2018-10-23 17:25:13 (7511383573610) STATS - 54.8, 2
2018-10-23 17:25:13 (7511383614211) STATS - 54.9, 10
2018-10-23 17:25:13 (7511383653513) STATS - 55.0, 3
2018-10-23 17:25:13 (7511383694115) STATS - 55.1, 3
2018-10-23 17:25:13 (7511383734216) STATS - 55.2, 1
2018-10-23 17:25:13 (7511383774218) STATS - 55.3, 1
2018-10-23 17:25:13 (7511383817620) STATS - 55.4, 2
2018-10-23 17:25:13 (7511383858221) STATS - 55.5, 1
2018-10-23 17:25:13 (7511383900923) STATS - 55.6, 0
2018-10-23 17:25:13 (7511383941125) STATS - 55.7, 2
2018-10-23 17:25:13 (7511383983527) STATS - 55.8, 0
2018-10-23 17:25:13 (7511384040829) STATS - 55.9, 2
2018-10-23 17:25:13 (7511384091431) STATS - 56.0, 0
2018-10-23 17:25:13 (7511384133033) STATS - 56.1, 1
2018-10-23 17:25:13 (7511384173335) STATS - 56.2, 3
2018-10-23 17:25:13 (7511384214436) STATS - 56.3, 0
2018-10-23 17:25:13 (7511384284239) STATS - 56.4, 0
2018-10-23 17:25:13 (7511384332941) STATS - 56.5, 0
2018-10-23 17:25:13 (7511384374643) STATS - 56.6, 0
2018-10-23 17:25:13 (7511384414945) STATS - 56.7, 4
2018-10-23 17:25:13 (7511384455546) STATS - 56.8, 0
2018-10-23 17:25:13 (7511384496248) STATS - 56.9, 3
2018-10-23 17:25:13 (7511384534750) STATS - 57.0, 0
2018-10-23 17:25:13 (7511384634554) STATS - 57.1, 2
2018-10-23 17:25:13 (7511384686256) STATS - 57.2, 0
2018-10-23 17:25:13 (7511384729458) STATS - 57.3, 0
2018-10-23 17:25:13 (7511384770760) STATS - 57.4, 0
2018-10-23 17:25:13 (7511384811061) STATS - 57.5, 0
2018-10-23 17:25:13 (7511384850863) STATS - 57.6, 0
2018-10-23 17:25:13 (7511384890465) STATS - 57.7, 4
2018-10-23 17:25:13 (7511391723450) STATS - 57.8, 0
2018-10-23 17:25:13 (7511391862156) STATS - 57.9, 0
2018-10-23 17:25:13 (7511391906258) STATS - 58.0, 0
2018-10-23 17:25:13 (7511391947460) STATS - 58.1, 2
2018-10-23 17:25:13 (7511391985961) STATS - 58.2, 1
2018-10-23 17:25:13 (7511392038563) STATS - 58.3, 3
2018-10-23 17:25:13 (7511392078465) STATS - 58.4, 3
2018-10-23 17:25:13 (7511392116567) STATS - 58.5, 8
2018-10-23 17:25:13 (7511392154368) STATS - 58.6, 0
2018-10-23 17:25:13 (7511392191070) STATS - 58.7, 2
2018-10-23 17:25:13 (7511392228371) STATS - 58.8, 0
2018-10-23 17:25:13 (7511392266073) STATS - 58.9, 0
2018-10-23 17:25:13 (7511392301474) STATS - 59.0, 1
2018-10-23 17:25:13 (7511392338676) STATS - 59.1, 3
2018-10-23 17:25:13 (7511392381178) STATS - 59.2, 7
2018-10-23 17:25:13 (7511392418679) STATS - 59.3, 1
2018-10-23 17:25:13 (7511392459681) STATS - 59.4, 1
2018-10-23 17:25:13 (7511392499283) STATS - 59.5, 0
2018-10-23 17:25:13 (7511392570186) STATS - 59.6, 0
2018-10-23 17:25:13 (7511392609187) STATS - 59.7, 0
2018-10-23 17:25:13 (7511392650389) STATS - 59.8, 1
2018-10-23 17:25:13 (7511392695491) STATS - 59.9, 0
2018-10-23 17:25:13 (7511392734193) STATS - 60.0, 1
2018-10-23 17:25:13 (7511392774894) STATS - 60.1, 0
2018-10-23 17:25:13 (7511392811196) STATS - 60.2, 0
2018-10-23 17:25:13 (7511392848797) STATS - 60.3, 0
2018-10-23 17:25:13 (7511392886299) STATS - 60.4, 0
2018-10-23 17:25:13 (7511392923701) STATS - 60.5, 0
2018-10-23 17:25:13 (7511392960402) STATS - 60.6, 0
2018-10-23 17:25:13 (7511392997204) STATS - 60.7, 0
2018-10-23 17:25:13 (7511393034905) STATS - 60.8, 0
2018-10-23 17:25:13 (7511393072607) STATS - 60.9, 1
2018-10-23 17:25:13 (7511393108708) STATS - 61.0, 0
2018-10-23 17:25:13 (7511393146210) STATS - 61.1, 0
2018-10-23 17:25:13 (7511393185011) STATS - 61.2, 0
2018-10-23 17:25:13 (7511393222013) STATS - 61.3, 0
2018-10-23 17:25:13 (7511393259115) STATS - 61.4, 0
2018-10-23 17:25:13 (7511393296016) STATS - 61.5, 3
2018-10-23 17:25:13 (7511393332218) STATS - 61.6, 1
2018-10-23 17:25:13 (7511393368719) STATS - 61.7, 0
2018-10-23 17:25:13 (7511393405721) STATS - 61.8, 1
2018-10-23 17:25:13 (7511393519225) STATS - 61.9, 0
2018-10-23 17:25:13 (7511393699133) STATS - 62.0, 0
2018-10-23 17:25:13 (7511393760435) STATS - 62.1, 0
2018-10-23 17:25:13 (7511393808237) STATS - 62.2, 0
2018-10-23 17:25:13 (7511393862040) STATS - 62.3, 0
2018-10-23 17:25:13 (7511393915542) STATS - 62.4, 1
2018-10-23 17:25:13 (7511393956844) STATS - 62.5, 1
2018-10-23 17:25:13 (7511393994245) STATS - 62.6, 3
2018-10-23 17:25:13 (7511394031447) STATS - 62.7, 3
2018-10-23 17:25:13 (7511394068748) STATS - 62.8, 3
2018-10-23 17:25:13 (7511394106050) STATS - 62.9, 2
2018-10-23 17:25:13 (7511394144052) STATS - 63.0, 4
2018-10-23 17:25:13 (7511394181753) STATS - 63.1, 2
2018-10-23 17:25:13 (7511394222655) STATS - 63.2, 2
2018-10-23 17:25:13 (7511394261956) STATS - 63.3, 1
2018-10-23 17:25:13 (7511394299558) STATS - 63.4, 1
2018-10-23 17:25:13 (7511394362161) STATS - 63.5, 0
2018-10-23 17:25:13 (7511394411063) STATS - 63.6, 4
2018-10-23 17:25:13 (7511394450264) STATS - 63.7, 4
2018-10-23 17:25:13 (7511394487366) STATS - 63.8, 2
2018-10-23 17:25:13 (7511394527368) STATS - 63.9, 6
2018-10-23 17:25:13 (7511394567169) STATS - 64.0, 0
2018-10-23 17:25:13 (7511394605071) STATS - 64.1, 0
2018-10-23 17:25:13 (7511394644572) STATS - 64.2, 3
2018-10-23 17:25:13 (7511394705975) STATS - 64.3, 1
2018-10-23 17:25:13 (7511401565762) STATS - 64.4, 0
2018-10-23 17:25:13 (7511401727769) STATS - 64.5, 1
2018-10-23 17:25:13 (7511401784671) STATS - 64.6, 2
2018-10-23 17:25:13 (7511401821473) STATS - 64.7, 0
2018-10-23 17:25:13 (7511401856474) STATS - 64.8, 0
2018-10-23 17:25:13 (7511401889875) STATS - 64.9, 0
2018-10-23 17:25:13 (7511401921977) STATS - 65.0, 3
2018-10-23 17:25:13 (7511401956078) STATS - 65.1, 0
2018-10-23 17:25:13 (7511401989080) STATS - 65.2, 0
2018-10-23 17:25:13 (7511402021881) STATS - 65.3, 0
2018-10-23 17:25:13 (7511402092784) STATS - 65.4, 0
2018-10-23 17:25:13 (7511402132086) STATS - 65.5, 0
2018-10-23 17:25:13 (7511402165687) STATS - 65.6, 0
2018-10-23 17:25:13 (7511402198388) STATS - 65.7, 0
2018-10-23 17:25:13 (7511402231590) STATS - 65.8, 0
2018-10-23 17:25:13 (7511402264191) STATS - 65.9, 0
2018-10-23 17:25:13 (7511402295992) STATS - 66.0, 0
2018-10-23 17:25:13 (7511402366595) STATS - 66.1, 0
2018-10-23 17:25:13 (7511402406297) STATS - 66.2, 0
2018-10-23 17:25:13 (7511402439498) STATS - 66.3, 2
2018-10-23 17:25:13 (7511402474600) STATS - 66.4, 3
2018-10-23 17:25:13 (7511402507801) STATS - 66.5, 6
2018-10-23 17:25:13 (7511402540903) STATS - 66.6, 1
2018-10-23 17:25:13 (7511402575204) STATS - 66.7, 0
2018-10-23 17:25:13 (7511402608205) STATS - 66.8, 0
2018-10-23 17:25:13 (7511402640707) STATS - 66.9, 0
2018-10-23 17:25:13 (7511402671808) STATS - 67.0, 1
2018-10-23 17:25:13 (7511402704309) STATS - 67.1, 5
2018-10-23 17:25:13 (7511402736511) STATS - 67.2, 1
2018-10-23 17:25:13 (7511402768812) STATS - 67.3, 0
2018-10-23 17:25:13 (7511402800313) STATS - 67.4, 0
2018-10-23 17:25:13 (7511402832315) STATS - 67.5, 0
2018-10-23 17:25:13 (7511402864916) STATS - 67.6, 0
2018-10-23 17:25:13 (7511402896917) STATS - 67.7, 0
2018-10-23 17:25:13 (7511402928819) STATS - 67.8, 3
2018-10-23 17:25:13 (7511402960620) STATS - 67.9, 4
2018-10-23 17:25:13 (7511402992521) STATS - 68.0, 0
2018-10-23 17:25:13 (7511403025323) STATS - 68.1, 0
2018-10-23 17:25:13 (7511403059824) STATS - 68.2, 0
2018-10-23 17:25:13 (7511403092526) STATS - 68.3, 0
2018-10-23 17:25:13 (7511403124527) STATS - 68.4, 1
2018-10-23 17:25:13 (7511403156728) STATS - 68.5, 0
2018-10-23 17:25:13 (7511403189130) STATS - 68.6, 3
2018-10-23 17:25:13 (7511403221131) STATS - 68.7, 0
2018-10-23 17:25:13 (7511403253832) STATS - 68.8, 6
2018-10-23 17:25:13 (7511403285734) STATS - 68.9, 0
2018-10-23 17:25:13 (7511403317435) STATS - 69.0, 0
2018-10-23 17:25:13 (7511403350536) STATS - 69.1, 2
2018-10-23 17:25:13 (7511403405639) STATS - 69.2, 0
2018-10-23 17:25:13 (7511403444340) STATS - 69.3, 0
2018-10-23 17:25:13 (7511403477042) STATS - 69.4, 0
2018-10-23 17:25:13 (7511403509643) STATS - 69.5, 0
2018-10-23 17:25:13 (7511403563045) STATS - 69.6, 3
2018-10-23 17:25:13 (7511403605147) STATS - 69.7, 5
2018-10-23 17:25:13 (7511403641049) STATS - 69.8, 0
2018-10-23 17:25:13 (7511403673950) STATS - 69.9, 0
2018-10-23 17:25:13 (7511403731052) STATS - 70.0, 0
2018-10-23 17:25:13 (7511403768554) STATS - 70.1, 0
2018-10-23 17:25:13 (7511403801855) STATS - 70.2, 0
2018-10-23 17:25:13 (7511403835457) STATS - 70.3, 0
2018-10-23 17:25:13 (7511403868058) STATS - 70.4, 1
2018-10-23 17:25:13 (7511403903960) STATS - 70.5, 5
2018-10-23 17:25:13 (7511403936761) STATS - 70.6, 4
2018-10-23 17:25:13 (7511403968662) STATS - 70.7, 0
2018-10-23 17:25:13 (7511404014564) STATS - 70.8, 0
2018-10-23 17:25:13 (7511404051266) STATS - 70.9, 0
2018-10-23 17:25:13 (7511404106568) STATS - 71.0, 0
2018-10-23 17:25:13 (7511404222673) STATS - 71.1, 3
2018-10-23 17:25:13 (7511404256874) STATS - 71.2, 2
2018-10-23 17:25:13 (7511404289876) STATS - 71.3, 2
2018-10-23 17:25:13 (7511404329477) STATS - 71.4, 0
2018-10-23 17:25:13 (7511404368479) STATS - 71.5, 0
2018-10-23 17:25:13 (7511404402380) STATS - 71.6, 0
2018-10-23 17:25:13 (7511404434582) STATS - 71.7, 4
2018-10-23 17:25:13 (7511404467583) STATS - 71.8, 0
2018-10-23 17:25:13 (7511404499785) STATS - 71.9, 3
2018-10-23 17:25:13 (7511411519478) STATS - 72.0, 0
2018-10-23 17:25:13 (7511411575280) STATS - 72.1, 0
2018-10-23 17:25:13 (7511411612782) STATS - 72.2, 0
2018-10-23 17:25:13 (7511411654384) STATS - 72.3, 4
2018-10-23 17:25:13 (7511411689285) STATS - 72.4, 1
2018-10-23 17:25:13 (7511411723287) STATS - 72.5, 2
2018-10-23 17:25:13 (7511411757088) STATS - 72.6, 1
2018-10-23 17:25:13 (7511411794790) STATS - 72.7, 0
2018-10-23 17:25:13 (7511411828891) STATS - 72.8, 2
2018-10-23 17:25:13 (7511411949396) STATS - 72.9, 1
