2018-10-23 19:05:18 (13516914546736) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:06:42 (13600596541695) STATS -  5.00, 9824, 13, 2.172906, 3.422505, 5.784207, 0.000000, 5.784207, 0.000000, 0, 49124, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603008033794) STATS - 10.00, 10504, 13, 1.972389, 3.664740, 5.763168, 0.000000, 5.763168, 0.000000, 0, 52520, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603222821986) STATS - 15.00, 11531, 12, 1.714099, 3.391894, 5.239163, 0.000000, 5.239163, 0.000000, 0, 57657, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603418984881) STATS - 20.00, 9265, 12, 2.283607, 4.663121, 7.116066, 0.000000, 7.116066, 0.000000, 0, 46329, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603631169061) STATS - 25.00, 11640, 13, 1.604568, 3.060853, 4.770351, 0.000000, 4.770351, 0.000000, 0, 58204, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603829403045) STATS - 30.00, 11485, 12, 1.657121, 3.359667, 5.180535, 0.000000, 5.180535, 0.000000, 0, 57426, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604023454749) STATS - 35.00, 11278, 13, 1.947435, 3.163225, 5.233819, 0.000000, 5.233819, 0.000000, 0, 56391, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604206286373) STATS - 40.00, 11051, 12, 1.848795, 3.429570, 5.444334, 0.000000, 5.444334, 0.000000, 0, 55259, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604375499015) STATS - 45.00, 11424, 12, 1.656616, 3.377577, 5.174963, 0.000000, 5.174963, 0.000000, 0, 57120, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604536391600) STATS - 50.00, 11353, 13, 1.734784, 3.255848, 5.170235, 0.000000, 5.170235, 0.000000, 0, 56765, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604682400448) STATS - 55.00, 11118, 12, 1.744120, 3.478302, 5.368265, 0.000000, 5.368265, 0.000000, 0, 55590, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604811384368) STATS - 60.00, 11667, 12, 1.585751, 3.343909, 5.061692, 0.000000, 5.061692, 0.000000, 0, 58337, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604928717690) STATS - 65.00, 11530, 12, 1.629254, 3.161750, 4.933490, 0.000000, 4.933490, 0.000000, 0, 57653, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605015932722) STATS - 70.00, 10433, 13, 2.005895, 3.847880, 5.987199, 0.000000, 5.987199, 0.000000, 0, 52165, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605032970751) STATS - 70.00, 311, 5, 0.807872, 1.825936, 2.671764, 0.000000, 2.671764, 0.000000, 0, 1557, 0, 1.00, 0.00, 0
2018-10-23 19:06:48 (13606089464163) STATS - Interval, Responses
2018-10-23 19:06:48 (13606235778625) STATS - 34.1, 1
2018-10-23 19:06:48 (13606235849928) STATS - 34.2, 0
2018-10-23 19:06:48 (13606235921631) STATS - 34.3, 1
2018-10-23 19:06:48 (13606235993434) STATS - 34.4, 4
2018-10-23 19:06:48 (13606236082538) STATS - 34.5, 1
2018-10-23 19:06:48 (13606236153641) STATS - 34.6, 10
2018-10-23 19:06:48 (13606236224244) STATS - 34.7, 1
2018-10-23 19:06:48 (13606236295047) STATS - 34.8, 9
2018-10-23 19:06:48 (13606236365250) STATS - 34.9, 4
2018-10-23 19:06:48 (13606236572359) STATS - 35.0, 3
2018-10-23 19:06:48 (13606236660262) STATS - 35.1, 3
2018-10-23 19:06:48 (13606236732665) STATS - 35.2, 1
2018-10-23 19:06:48 (13606236803168) STATS - 35.3, 1
2018-10-23 19:06:48 (13606236878272) STATS - 35.4, 4
2018-10-23 19:06:48 (13606236950775) STATS - 35.5, 5
2018-10-23 19:06:48 (13606237024278) STATS - 35.6, 3
2018-10-23 19:06:48 (13606237094481) STATS - 35.7, 1
2018-10-23 19:06:48 (13606237167184) STATS - 35.8, 1
2018-10-23 19:06:48 (13606237238687) STATS - 35.9, 0
2018-10-23 19:06:48 (13606237340291) STATS - 36.0, 1
2018-10-23 19:06:48 (13606237412295) STATS - 36.1, 0
2018-10-23 19:06:48 (13606237485698) STATS - 36.2, 2
2018-10-23 19:06:48 (13606237556601) STATS - 36.3, 0
2018-10-23 19:06:48 (13606237653905) STATS - 36.4, 0
2018-10-23 19:06:48 (13606244567401) STATS - 36.5, 0
2018-10-23 19:06:48 (13606244754309) STATS - 36.6, 1
2018-10-23 19:06:48 (13606244902815) STATS - 36.7, 11
2018-10-23 19:06:48 (13606245033721) STATS - 36.8, 6
2018-10-23 19:06:48 (13606245116024) STATS - 36.9, 16
2018-10-23 19:06:48 (13606245190227) STATS - 37.0, 17
2018-10-23 19:06:48 (13606245265031) STATS - 37.1, 5
2018-10-23 19:06:48 (13606245339934) STATS - 37.2, 0
2018-10-23 19:06:48 (13606245424937) STATS - 37.3, 0
2018-10-23 19:06:48 (13606245501441) STATS - 37.4, 0
2018-10-23 19:06:48 (13606245575044) STATS - 37.5, 0
2018-10-23 19:06:48 (13606245661748) STATS - 37.6, 0
2018-10-23 19:06:48 (13606245737751) STATS - 37.7, 0
2018-10-23 19:06:48 (13606245812654) STATS - 37.8, 2
2018-10-23 19:06:48 (13606245887057) STATS - 37.9, 2
2018-10-23 19:06:48 (13606245957760) STATS - 38.0, 0
2018-10-23 19:06:48 (13606246030063) STATS - 38.1, 0
2018-10-23 19:06:48 (13606246103266) STATS - 38.2, 0
2018-10-23 19:06:48 (13606246182970) STATS - 38.3, 2
2018-10-23 19:06:48 (13606246259873) STATS - 38.4, 0
2018-10-23 19:06:48 (13606246335976) STATS - 38.5, 2
2018-10-23 19:06:48 (13606246410980) STATS - 38.6, 1
2018-10-23 19:06:48 (13606246484683) STATS - 38.7, 0
2018-10-23 19:06:48 (13606246557286) STATS - 38.8, 0
2018-10-23 19:06:48 (13606246630889) STATS - 38.9, 0
2018-10-23 19:06:48 (13606246700792) STATS - 39.0, 0
2018-10-23 19:06:48 (13606246772895) STATS - 39.1, 2
2018-10-23 19:06:48 (13606246847698) STATS - 39.2, 4
2018-10-23 19:06:48 (13606246923502) STATS - 39.3, 20
2018-10-23 19:06:48 (13606246998305) STATS - 39.4, 10
2018-10-23 19:06:48 (13606247073608) STATS - 39.5, 9
2018-10-23 19:06:48 (13606247147511) STATS - 39.6, 22
2018-10-23 19:06:48 (13606247221614) STATS - 39.7, 16
2018-10-23 19:06:48 (13606247300018) STATS - 39.8, 10
2018-10-23 19:06:48 (13606247375621) STATS - 39.9, 8
2018-10-23 19:06:48 (13606254353019) STATS - 40.0, 0
2018-10-23 19:06:48 (13606254561528) STATS - 40.1, 4
2018-10-23 19:06:48 (13606254639032) STATS - 40.2, 7
2018-10-23 19:06:48 (13606254709535) STATS - 40.3, 7
2018-10-23 19:06:48 (13606254777738) STATS - 40.4, 8
2018-10-23 19:06:48 (13606254849941) STATS - 40.5, 4
2018-10-23 19:06:48 (13606254917644) STATS - 40.6, 6
2018-10-23 19:06:48 (13606254984747) STATS - 40.7, 7
2018-10-23 19:06:48 (13606255052249) STATS - 40.8, 13
2018-10-23 19:06:48 (13606255120152) STATS - 40.9, 4
2018-10-23 19:06:48 (13606255183355) STATS - 41.0, 10
2018-10-23 19:06:48 (13606255314861) STATS - 41.1, 13
2018-10-23 19:06:48 (13606255388564) STATS - 41.2, 8
2018-10-23 19:06:48 (13606255455367) STATS - 41.3, 7
2018-10-23 19:06:48 (13606255521769) STATS - 41.4, 13
2018-10-23 19:06:48 (13606255587572) STATS - 41.5, 7
2018-10-23 19:06:48 (13606255652175) STATS - 41.6, 4
2018-10-23 19:06:48 (13606255716978) STATS - 41.7, 2
2018-10-23 19:06:48 (13606255784081) STATS - 41.8, 4
2018-10-23 19:06:48 (13606255849484) STATS - 41.9, 0
2018-10-23 19:06:48 (13606255913886) STATS - 42.0, 2
2018-10-23 19:06:48 (13606256133796) STATS - 42.1, 1
2018-10-23 19:06:48 (13606256216899) STATS - 42.2, 1
2018-10-23 19:06:48 (13606256287002) STATS - 42.3, 0
2018-10-23 19:06:48 (13606256362105) STATS - 42.4, 0
2018-10-23 19:06:48 (13606256435609) STATS - 42.5, 2
2018-10-23 19:06:48 (13606256502311) STATS - 42.6, 0
2018-10-23 19:06:48 (13606256574415) STATS - 42.7, 0
2018-10-23 19:06:48 (13606256650918) STATS - 42.8, 1
2018-10-23 19:06:48 (13606256790824) STATS - 42.9, 6
2018-10-23 19:06:48 (13606256859527) STATS - 43.0, 9
2018-10-23 19:06:48 (13606256926330) STATS - 43.1, 12
2018-10-23 19:06:48 (13606257000933) STATS - 43.2, 4
2018-10-23 19:06:48 (13606257069936) STATS - 43.3, 5
2018-10-23 19:06:48 (13606257137839) STATS - 43.4, 5
2018-10-23 19:06:48 (13606257215942) STATS - 43.5, 10
2018-10-23 19:06:48 (13606264287045) STATS - 43.6, 5
2018-10-23 19:06:48 (13606264384549) STATS - 43.7, 3
2018-10-23 19:06:48 (13606264451152) STATS - 43.8, 2
2018-10-23 19:06:48 (13606264521455) STATS - 43.9, 6
2018-10-23 19:06:48 (13606264578857) STATS - 44.0, 7
2018-10-23 19:06:48 (13606264639360) STATS - 44.1, 21
2018-10-23 19:06:48 (13606264699462) STATS - 44.2, 9
2018-10-23 19:06:48 (13606264759865) STATS - 44.3, 8
2018-10-23 19:06:48 (13606264819267) STATS - 44.4, 6
2018-10-23 19:06:48 (13606264878270) STATS - 44.5, 4
2018-10-23 19:06:48 (13606264937572) STATS - 44.6, 0
2018-10-23 19:06:48 (13606264996775) STATS - 44.7, 4
2018-10-23 19:06:48 (13606265057378) STATS - 44.8, 2
2018-10-23 19:06:48 (13606265117680) STATS - 44.9, 2
2018-10-23 19:06:48 (13606265179783) STATS - 45.0, 2
2018-10-23 19:06:48 (13606265238485) STATS - 45.1, 1
2018-10-23 19:06:48 (13606265298188) STATS - 45.2, 0
2018-10-23 19:06:48 (13606265358790) STATS - 45.3, 5
2018-10-23 19:06:48 (13606265424493) STATS - 45.4, 10
2018-10-23 19:06:48 (13606265484796) STATS - 45.5, 17
2018-10-23 19:06:48 (13606265543698) STATS - 45.6, 18
2018-10-23 19:06:48 (13606265603001) STATS - 45.7, 17
2018-10-23 19:06:48 (13606265663203) STATS - 45.8, 23
2018-10-23 19:06:48 (13606265726106) STATS - 45.9, 22
2018-10-23 19:06:48 (13606265787409) STATS - 46.0, 10
2018-10-23 19:06:48 (13606265847411) STATS - 46.1, 5
2018-10-23 19:06:48 (13606265909214) STATS - 46.2, 7
2018-10-23 19:06:48 (13606265970117) STATS - 46.3, 11
2018-10-23 19:06:48 (13606266029819) STATS - 46.4, 26
2018-10-23 19:06:48 (13606266089522) STATS - 46.5, 20
2018-10-23 19:06:48 (13606266149424) STATS - 46.6, 25
2018-10-23 19:06:48 (13606266208727) STATS - 46.7, 12
2018-10-23 19:06:48 (13606266270529) STATS - 46.8, 5
2018-10-23 19:06:48 (13606266335432) STATS - 46.9, 6
2018-10-23 19:06:48 (13606266395535) STATS - 47.0, 5
2018-10-23 19:06:48 (13606266459638) STATS - 47.1, 7
2018-10-23 19:06:48 (13606266519740) STATS - 47.2, 12
2018-10-23 19:06:48 (13606266579643) STATS - 47.3, 2
2018-10-23 19:06:48 (13606266643145) STATS - 47.4, 11
2018-10-23 19:06:48 (13606266704048) STATS - 47.5, 3
2018-10-23 19:06:48 (13606266764351) STATS - 47.6, 2
2018-10-23 19:06:48 (13606266825053) STATS - 47.7, 4
2018-10-23 19:06:48 (13606266929758) STATS - 47.8, 2
2018-10-23 19:06:48 (13606266998861) STATS - 47.9, 2
2018-10-23 19:06:48 (13606267059063) STATS - 48.0, 3
2018-10-23 19:06:48 (13606274099465) STATS - 48.1, 7
2018-10-23 19:06:48 (13606274178268) STATS - 48.2, 4
2018-10-23 19:06:48 (13606274251271) STATS - 48.3, 3
2018-10-23 19:06:48 (13606274316574) STATS - 48.4, 1
2018-10-23 19:06:48 (13606274377176) STATS - 48.5, 2
2018-10-23 19:06:48 (13606274445979) STATS - 48.6, 2
2018-10-23 19:06:48 (13606274506382) STATS - 48.7, 5
2018-10-23 19:06:48 (13606274566985) STATS - 48.8, 8
2018-10-23 19:06:48 (13606274627087) STATS - 48.9, 20
2018-10-23 19:06:48 (13606274690390) STATS - 49.0, 22
2018-10-23 19:06:48 (13606274749392) STATS - 49.1, 19
2018-10-23 19:06:48 (13606274823896) STATS - 49.2, 10
2018-10-23 19:06:48 (13606274941201) STATS - 49.3, 5
2018-10-23 19:06:48 (13606275034405) STATS - 49.4, 1
2018-10-23 19:06:48 (13606275213112) STATS - 49.5, 0
2018-10-23 19:06:48 (13606275398320) STATS - 49.6, 7
2018-10-23 19:06:48 (13606275484024) STATS - 49.7, 17
2018-10-23 19:06:48 (13606275548627) STATS - 49.8, 17
2018-10-23 19:06:48 (13606275610729) STATS - 49.9, 11
2018-10-23 19:06:48 (13606275669332) STATS - 50.0, 2
2018-10-23 19:06:48 (13606275742135) STATS - 50.1, 1
2018-10-23 19:06:48 (13606275804837) STATS - 50.2, 1
2018-10-23 19:06:48 (13606275864440) STATS - 50.3, 1
2018-10-23 19:06:48 (13606275927643) STATS - 50.4, 11
2018-10-23 19:06:48 (13606275989545) STATS - 50.5, 13
2018-10-23 19:06:48 (13606276068349) STATS - 50.6, 2
2018-10-23 19:06:48 (13606276136152) STATS - 50.7, 0
2018-10-23 19:06:48 (13606276199654) STATS - 50.8, 0
2018-10-23 19:06:48 (13606276267657) STATS - 50.9, 0
2018-10-23 19:06:48 (13606276324560) STATS - 51.0, 1
2018-10-23 19:06:48 (13606276416864) STATS - 51.1, 2
2018-10-23 19:06:48 (13606276500567) STATS - 51.2, 4
2018-10-23 19:06:48 (13606276566570) STATS - 51.3, 0
2018-10-23 19:06:48 (13606276628473) STATS - 51.4, 1
2018-10-23 19:06:48 (13606276728777) STATS - 51.5, 2
2018-10-23 19:06:48 (13606276788180) STATS - 51.6, 5
2018-10-23 19:06:48 (13606276845382) STATS - 51.7, 11
2018-10-23 19:06:48 (13606276903885) STATS - 51.8, 14
2018-10-23 19:06:48 (13606284519910) STATS - 51.9, 11
2018-10-23 19:06:48 (13606284578413) STATS - 52.0, 3
2018-10-23 19:06:48 (13606284799322) STATS - 52.1, 1
2018-10-23 19:06:48 (13606285104335) STATS - 52.2, 4
2018-10-23 19:06:48 (13606285160338) STATS - 52.3, 1
2018-10-23 19:06:48 (13606285211940) STATS - 52.4, 8
2018-10-23 19:06:48 (13606285262042) STATS - 52.5, 8
2018-10-23 19:06:48 (13606285319445) STATS - 52.6, 2
2018-10-23 19:06:48 (13606285368247) STATS - 52.7, 2
2018-10-23 19:06:48 (13606285417249) STATS - 52.8, 13
2018-10-23 19:06:48 (13606285468051) STATS - 52.9, 7
2018-10-23 19:06:48 (13606285515653) STATS - 53.0, 6
2018-10-23 19:06:48 (13606285563055) STATS - 53.1, 2
2018-10-23 19:06:48 (13606285611157) STATS - 53.2, 3
2018-10-23 19:06:48 (13606285661259) STATS - 53.3, 1
2018-10-23 19:06:48 (13606285709861) STATS - 53.4, 1
2018-10-23 19:06:48 (13606285757763) STATS - 53.5, 3
2018-10-23 19:06:48 (13606285805165) STATS - 53.6, 4
2018-10-23 19:06:48 (13606285852467) STATS - 53.7, 0
2018-10-23 19:06:48 (13606285900970) STATS - 53.8, 3
2018-10-23 19:06:48 (13606285948272) STATS - 53.9, 0
2018-10-23 19:06:48 (13606285993874) STATS - 54.0, 4
2018-10-23 19:06:48 (13606286042276) STATS - 54.1, 6
2018-10-23 19:06:48 (13606286090078) STATS - 54.2, 4
2018-10-23 19:06:48 (13606286138680) STATS - 54.3, 2
2018-10-23 19:06:48 (13606286186782) STATS - 54.4, 7
2018-10-23 19:06:48 (13606286234384) STATS - 54.5, 6
2018-10-23 19:06:48 (13606286283086) STATS - 54.6, 0
2018-10-23 19:06:48 (13606286330788) STATS - 54.7, 4
2018-10-23 19:06:48 (13606286379390) STATS - 54.8, 4
2018-10-23 19:06:48 (13606286493795) STATS - 54.9, 8
2018-10-23 19:06:48 (13606286555498) STATS - 55.0, 6
2018-10-23 19:06:48 (13606286605000) STATS - 55.1, 12
2018-10-23 19:06:48 (13606286656902) STATS - 55.2, 5
2018-10-23 19:06:48 (13606286741306) STATS - 55.3, 8
2018-10-23 19:06:48 (13606286793708) STATS - 55.4, 4
2018-10-23 19:06:48 (13606286861411) STATS - 55.5, 6
2018-10-23 19:06:48 (13606286919213) STATS - 55.6, 4
2018-10-23 19:06:48 (13606286989716) STATS - 55.7, 1
2018-10-23 19:06:48 (13606287037518) STATS - 55.8, 0
2018-10-23 19:06:48 (13606287083220) STATS - 55.9, 6
2018-10-23 19:06:48 (13606287164924) STATS - 56.0, 3
2018-10-23 19:06:48 (13606287214726) STATS - 56.1, 6
2018-10-23 19:06:48 (13606287260128) STATS - 56.2, 8
2018-10-23 19:06:48 (13606287305930) STATS - 56.3, 10
2018-10-23 19:06:48 (13606287350732) STATS - 56.4, 6
2018-10-23 19:06:48 (13606287431735) STATS - 56.5, 3
2018-10-23 19:06:48 (13606287480437) STATS - 56.6, 9
2018-10-23 19:06:48 (13606287525639) STATS - 56.7, 8
2018-10-23 19:06:48 (13606287570141) STATS - 56.8, 3
2018-10-23 19:06:48 (13606293756306) STATS - 56.9, 4
2018-10-23 19:06:48 (13606293861110) STATS - 57.0, 4
2018-10-23 19:06:48 (13606293921113) STATS - 57.1, 2
2018-10-23 19:06:48 (13606293973715) STATS - 57.2, 2
2018-10-23 19:06:48 (13606294023117) STATS - 57.3, 3
2018-10-23 19:06:48 (13606294071519) STATS - 57.4, 2
2018-10-23 19:06:48 (13606294119721) STATS - 57.5, 0
2018-10-23 19:06:48 (13606294171323) STATS - 57.6, 0
2018-10-23 19:06:48 (13606294219026) STATS - 57.7, 3
2018-10-23 19:06:48 (13606294267328) STATS - 57.8, 8
2018-10-23 19:06:48 (13606294316130) STATS - 57.9, 13
2018-10-23 19:06:48 (13606294361332) STATS - 58.0, 24
2018-10-23 19:06:48 (13606294410734) STATS - 58.1, 11
2018-10-23 19:06:48 (13606294459036) STATS - 58.2, 5
2018-10-23 19:06:48 (13606294507538) STATS - 58.3, 8
2018-10-23 19:06:48 (13606294555040) STATS - 58.4, 8
2018-10-23 19:06:48 (13606294602342) STATS - 58.5, 9
2018-10-23 19:06:48 (13606294649944) STATS - 58.6, 6
2018-10-23 19:06:48 (13606294697446) STATS - 58.7, 12
2018-10-23 19:06:48 (13606294745248) STATS - 58.8, 8
2018-10-23 19:06:48 (13606294792750) STATS - 58.9, 16
2018-10-23 19:06:48 (13606294842652) STATS - 59.0, 11
2018-10-23 19:06:48 (13606294890654) STATS - 59.1, 11
2018-10-23 19:06:48 (13606294938456) STATS - 59.2, 6
2018-10-23 19:06:48 (13606294985958) STATS - 59.3, 7
2018-10-23 19:06:48 (13606295034860) STATS - 59.4, 4
2018-10-23 19:06:48 (13606295082362) STATS - 59.5, 12
2018-10-23 19:06:48 (13606295130365) STATS - 59.6, 8
2018-10-23 19:06:48 (13606295177967) STATS - 59.7, 9
2018-10-23 19:06:48 (13606295226569) STATS - 59.8, 4
2018-10-23 19:06:48 (13606295274071) STATS - 59.9, 7
2018-10-23 19:06:48 (13606295320573) STATS - 60.0, 3
2018-10-23 19:06:48 (13606295368075) STATS - 60.1, 5
2018-10-23 19:06:48 (13606295415077) STATS - 60.2, 6
2018-10-23 19:06:48 (13606295462579) STATS - 60.3, 1
2018-10-23 19:06:48 (13606295509881) STATS - 60.4, 4
2018-10-23 19:06:48 (13606295557383) STATS - 60.5, 0
2018-10-23 19:06:48 (13606295604785) STATS - 60.6, 2
2018-10-23 19:06:48 (13606295654887) STATS - 60.7, 0
2018-10-23 19:06:48 (13606295704689) STATS - 60.8, 4
2018-10-23 19:06:48 (13606295753091) STATS - 60.9, 7
2018-10-23 19:06:48 (13606295798193) STATS - 61.0, 1
2018-10-23 19:06:48 (13606295847995) STATS - 61.1, 4
2018-10-23 19:06:48 (13606295897297) STATS - 61.2, 1
2018-10-23 19:06:48 (13606295945099) STATS - 61.3, 0
2018-10-23 19:06:48 (13606295993801) STATS - 61.4, 0
2018-10-23 19:06:48 (13606296057704) STATS - 61.5, 1
2018-10-23 19:06:48 (13606296106006) STATS - 61.6, 0
2018-10-23 19:06:48 (13606296153208) STATS - 61.7, 4
2018-10-23 19:06:48 (13606296201110) STATS - 61.8, 2
2018-10-23 19:06:48 (13606296254013) STATS - 61.9, 0
2018-10-23 19:06:48 (13606296302215) STATS - 62.0, 0
2018-10-23 19:06:48 (13606296350417) STATS - 62.1, 2
2018-10-23 19:06:48 (13606296401019) STATS - 62.2, 0
2018-10-23 19:06:48 (13606296466822) STATS - 62.3, 0
2018-10-23 19:06:48 (13606296530824) STATS - 62.4, 0
2018-10-23 19:06:48 (13606296584527) STATS - 62.5, 1
2018-10-23 19:06:48 (13606303559725) STATS - 62.6, 1
2018-10-23 19:06:48 (13606303630228) STATS - 62.7, 0
2018-10-23 19:06:48 (13606303688531) STATS - 62.8, 2
2018-10-23 19:06:48 (13606303769834) STATS - 62.9, 11
2018-10-23 19:06:48 (13606303836037) STATS - 63.0, 8
2018-10-23 19:06:48 (13606303883939) STATS - 63.1, 6
2018-10-23 19:06:48 (13606303953242) STATS - 63.2, 6
2018-10-23 19:06:48 (13606304014945) STATS - 63.3, 5
2018-10-23 19:06:48 (13606304066047) STATS - 63.4, 1
2018-10-23 19:06:48 (13606304111249) STATS - 63.5, 5
2018-10-23 19:06:48 (13606304154951) STATS - 63.6, 3
2018-10-23 19:06:48 (13606304197653) STATS - 63.7, 2
2018-10-23 19:06:48 (13606304244255) STATS - 63.8, 6
2018-10-23 19:06:48 (13606304292557) STATS - 63.9, 12
2018-10-23 19:06:48 (13606304341659) STATS - 64.0, 8
2018-10-23 19:06:48 (13606304387861) STATS - 64.1, 4
2018-10-23 19:06:48 (13606304431663) STATS - 64.2, 6
2018-10-23 19:06:48 (13606304477165) STATS - 64.3, 4
2018-10-23 19:06:48 (13606304521466) STATS - 64.4, 10
2018-10-23 19:06:48 (13606304564468) STATS - 64.5, 8
2018-10-23 19:06:48 (13606304607870) STATS - 64.6, 5
2018-10-23 19:06:48 (13606304650872) STATS - 64.7, 7
2018-10-23 19:06:48 (13606304694374) STATS - 64.8, 3
2018-10-23 19:06:48 (13606304737576) STATS - 64.9, 1
2018-10-23 19:06:48 (13606304780678) STATS - 65.0, 2
2018-10-23 19:06:48 (13606304824179) STATS - 65.1, 2
2018-10-23 19:06:48 (13606304867081) STATS - 65.2, 1
2018-10-23 19:06:48 (13606304909983) STATS - 65.3, 0
2018-10-23 19:06:48 (13606304988086) STATS - 65.4, 0
2018-10-23 19:06:48 (13606305034488) STATS - 65.5, 0
2018-10-23 19:06:48 (13606305078690) STATS - 65.6, 0
2018-10-23 19:06:48 (13606305121792) STATS - 65.7, 0
2018-10-23 19:06:48 (13606305165594) STATS - 65.8, 0
2018-10-23 19:06:48 (13606305208696) STATS - 65.9, 0
2018-10-23 19:06:48 (13606305251198) STATS - 66.0, 1
2018-10-23 19:06:48 (13606305342802) STATS - 66.1, 2
2018-10-23 19:06:48 (13606305390704) STATS - 66.2, 1
2018-10-23 19:06:48 (13606305435506) STATS - 66.3, 0
2018-10-23 19:06:48 (13606305481207) STATS - 66.4, 0
2018-10-23 19:06:48 (13606305525709) STATS - 66.5, 1
2018-10-23 19:06:48 (13606305570011) STATS - 66.6, 2
2018-10-23 19:06:48 (13606305616513) STATS - 66.7, 0
2018-10-23 19:06:48 (13606305660715) STATS - 66.8, 0
2018-10-23 19:06:48 (13606305704117) STATS - 66.9, 0
2018-10-23 19:06:48 (13606305746819) STATS - 67.0, 0
2018-10-23 19:06:48 (13606305790621) STATS - 67.1, 0
2018-10-23 19:06:48 (13606305833623) STATS - 67.2, 0
2018-10-23 19:06:48 (13606305876924) STATS - 67.3, 0
2018-10-23 19:06:48 (13606305943627) STATS - 67.4, 2
2018-10-23 19:06:48 (13606305995229) STATS - 67.5, 0
2018-10-23 19:06:48 (13606306040231) STATS - 67.6, 0
2018-10-23 19:06:48 (13606306086133) STATS - 67.7, 1
2018-10-23 19:06:48 (13606306130235) STATS - 67.8, 0
2018-10-23 19:06:48 (13606306177137) STATS - 67.9, 0
2018-10-23 19:06:48 (13606306225139) STATS - 68.0, 3
2018-10-23 19:06:48 (13606313188837) STATS - 68.1, 0
2018-10-23 19:06:48 (13606313331943) STATS - 68.2, 3
2018-10-23 19:06:48 (13606313383646) STATS - 68.3, 3
2018-10-23 19:06:48 (13606313425247) STATS - 68.4, 1
2018-10-23 19:06:48 (13606313463849) STATS - 68.5, 0
2018-10-23 19:06:48 (13606313501951) STATS - 68.6, 14
2018-10-23 19:06:48 (13606313539152) STATS - 68.7, 3
2018-10-23 19:06:48 (13606313576254) STATS - 68.8, 14
2018-10-23 19:06:48 (13606313612955) STATS - 68.9, 4
2018-10-23 19:06:48 (13606313649257) STATS - 69.0, 18
2018-10-23 19:06:48 (13606313686459) STATS - 69.1, 3
2018-10-23 19:06:48 (13606313722360) STATS - 69.2, 9
2018-10-23 19:06:48 (13606313758862) STATS - 69.3, 12
2018-10-23 19:06:48 (13606313796063) STATS - 69.4, 1
2018-10-23 19:06:48 (13606313832265) STATS - 69.5, 5
2018-10-23 19:06:48 (13606313868566) STATS - 69.6, 7
2018-10-23 19:06:48 (13606313907268) STATS - 69.7, 2
2018-10-23 19:06:48 (13606313943870) STATS - 69.8, 1
2018-10-23 19:06:48 (13606313979671) STATS - 69.9, 1
2018-10-23 19:06:48 (13606314016973) STATS - 70.0, 0
2018-10-23 19:06:48 (13606314056274) STATS - 70.1, 0
2018-10-23 19:06:48 (13606314094276) STATS - 70.2, 1
2018-10-23 19:06:48 (13606314131178) STATS - 70.3, 1
2018-10-23 19:06:48 (13606314167579) STATS - 70.4, 2
2018-10-23 19:06:48 (13606314203581) STATS - 70.5, 1
2018-10-23 19:06:48 (13606314239882) STATS - 70.6, 0
2018-10-23 19:06:48 (13606314275684) STATS - 70.7, 0
2018-10-23 19:06:48 (13606314311585) STATS - 70.8, 1
2018-10-23 19:06:48 (13606314347687) STATS - 70.9, 1
2018-10-23 19:06:48 (13606314383088) STATS - 71.0, 1
2018-10-23 19:06:48 (13606314419390) STATS - 71.1, 1
2018-10-23 19:06:48 (13606314455692) STATS - 71.2, 1
2018-10-23 19:06:48 (13606314491993) STATS - 71.3, 0
2018-10-23 19:06:48 (13606314528395) STATS - 71.4, 0
2018-10-23 19:06:48 (13606314694502) STATS - 71.5, 0
2018-10-23 19:06:48 (13606314744104) STATS - 71.6, 5
2018-10-23 19:06:48 (13606314786106) STATS - 71.7, 2
2018-10-23 19:06:48 (13606314823007) STATS - 71.8, 0
2018-10-23 19:06:48 (13606314896810) STATS - 71.9, 2
2018-10-23 19:06:48 (13606314937012) STATS - 72.0, 0
2018-10-23 19:06:48 (13606314973814) STATS - 72.1, 1
2018-10-23 19:06:48 (13606315009415) STATS - 72.2, 0
2018-10-23 19:06:48 (13606315422533) STATS - 72.3, 1
2018-10-23 19:06:48 (13606315458834) STATS - 72.4, 0
2018-10-23 19:06:48 (13606315494936) STATS - 72.5, 1
2018-10-23 19:06:48 (13606315531538) STATS - 72.6, 0
2018-10-23 19:06:48 (13606315567139) STATS - 72.7, 0
2018-10-23 19:06:48 (13606315603441) STATS - 72.8, 0
2018-10-23 19:06:48 (13606315639542) STATS - 72.9, 0
2018-10-23 19:06:48 (13606315674544) STATS - 73.0, 0
