2018-10-23 18:39:10 (11948329661120) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:40:33 (12031332853298) STATS -  5.00, 736, 0, 0.169793, 1.268322, 1.554605, 0.000000, 1.554605, 0.000000, 0, 3680, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031384111993) STATS - 10.00, 820, 0, 0.107111, 1.153162, 1.333075, 0.000000, 1.333075, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031424251612) STATS - 15.00, 874, 0, 0.097112, 1.106029, 1.273820, 0.000000, 1.273820, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031452549624) STATS - 20.00, 860, 0, 0.095625, 1.116711, 1.281112, 0.000000, 1.281112, 0.000000, 0, 4301, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031490705458) STATS - 25.00, 852, 0, 0.114798, 1.153041, 1.330626, 0.000000, 1.330626, 0.000000, 0, 4264, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031520182721) STATS - 30.00, 849, 0, 0.094391, 1.138664, 1.290416, 0.000000, 1.290416, 0.000000, 0, 4247, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031553528649) STATS - 35.00, 871, 0, 0.099811, 1.122432, 1.283358, 0.000000, 1.283358, 0.000000, 0, 4356, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031580658310) STATS - 40.00, 848, 0, 0.097273, 1.133143, 1.302815, 0.000000, 1.302815, 0.000000, 0, 4240, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031606978738) STATS - 45.00, 866, 0, 0.122577, 1.128649, 1.316662, 0.000000, 1.316662, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031634377111) STATS - 50.00, 869, 0, 0.100714, 1.141304, 1.310641, 0.000000, 1.310641, 0.000000, 0, 4348, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031645679695) STATS - 55.00, 846, 0, 0.103085, 1.096380, 1.279111, 0.000000, 1.279111, 0.000000, 0, 4231, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031662790928) STATS - 60.00, 875, 0, 0.105705, 1.120451, 1.312420, 0.000000, 1.312420, 0.000000, 0, 4375, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031682445969) STATS - 65.00, 860, 0, 0.099625, 1.120888, 1.285096, 0.000000, 1.285096, 0.000000, 0, 4304, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031684688165) STATS - 70.00, 870, 0, 0.106471, 1.104987, 1.274888, 0.000000, 1.274888, 0.000000, 0, 4352, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031692883116) STATS - 70.00, 19, 0, 0.110415, 1.244918, 1.498787, 0.000000, 1.498787, 0.000000, 0, 97, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031849238612) STATS - Interval, Responses
2018-10-23 18:40:34 (12031998488804) STATS - 34.5, 0
2018-10-23 18:40:34 (12031998559907) STATS - 34.6, 0
2018-10-23 18:40:34 (12031998633310) STATS - 34.7, 0
2018-10-23 18:40:34 (12031998704813) STATS - 34.8, 0
2018-10-23 18:40:34 (12031998778416) STATS - 34.9, 0
2018-10-23 18:40:34 (12031998848319) STATS - 35.0, 0
2018-10-23 18:40:34 (12031998918722) STATS - 35.1, 0
2018-10-23 18:40:34 (12031998991625) STATS - 35.2, 0
2018-10-23 18:40:34 (12031999063428) STATS - 35.3, 0
2018-10-23 18:40:34 (12031999137132) STATS - 35.4, 0
2018-10-23 18:40:34 (12032006041527) STATS - 35.5, 0
2018-10-23 18:40:34 (12032006177633) STATS - 35.6, 0
2018-10-23 18:40:34 (12032006248436) STATS - 35.7, 0
2018-10-23 18:40:34 (12032006317839) STATS - 35.8, 0
2018-10-23 18:40:34 (12032006386042) STATS - 35.9, 0
2018-10-23 18:40:34 (12032006442544) STATS - 36.0, 0
2018-10-23 18:40:34 (12032006499947) STATS - 36.1, 0
2018-10-23 18:40:34 (12032006557449) STATS - 36.2, 0
2018-10-23 18:40:34 (12032006616152) STATS - 36.3, 0
2018-10-23 18:40:34 (12032006673754) STATS - 36.4, 0
2018-10-23 18:40:34 (12032006785359) STATS - 36.5, 0
2018-10-23 18:40:34 (12032006850362) STATS - 36.6, 0
2018-10-23 18:40:34 (12032006920165) STATS - 36.7, 0
2018-10-23 18:40:34 (12032006991668) STATS - 36.8, 0
2018-10-23 18:40:34 (12032007052171) STATS - 36.9, 0
2018-10-23 18:40:34 (12032007106473) STATS - 37.0, 0
2018-10-23 18:40:34 (12032007163375) STATS - 37.1, 0
2018-10-23 18:40:34 (12032007221178) STATS - 37.2, 0
2018-10-23 18:40:34 (12032007289181) STATS - 37.3, 0
2018-10-23 18:40:34 (12032007349183) STATS - 37.4, 0
2018-10-23 18:40:34 (12032007406986) STATS - 37.5, 0
2018-10-23 18:40:34 (12032007477989) STATS - 37.6, 0
2018-10-23 18:40:34 (12032007538591) STATS - 37.7, 0
2018-10-23 18:40:34 (12032007596694) STATS - 37.8, 0
2018-10-23 18:40:34 (12032007654096) STATS - 37.9, 0
2018-10-23 18:40:34 (12032007709299) STATS - 38.0, 0
2018-10-23 18:40:34 (12032007766101) STATS - 38.1, 0
2018-10-23 18:40:34 (12032007823104) STATS - 38.2, 0
2018-10-23 18:40:34 (12032007882106) STATS - 38.3, 0
2018-10-23 18:40:34 (12032007943009) STATS - 38.4, 0
2018-10-23 18:40:34 (12032008014212) STATS - 38.5, 0
2018-10-23 18:40:34 (12032008080515) STATS - 38.6, 0
2018-10-23 18:40:34 (12032008138217) STATS - 38.7, 0
2018-10-23 18:40:34 (12032008195619) STATS - 38.8, 0
2018-10-23 18:40:34 (12032008253322) STATS - 38.9, 0
2018-10-23 18:40:34 (12032008308624) STATS - 39.0, 0
2018-10-23 18:40:34 (12032008364927) STATS - 39.1, 0
2018-10-23 18:40:34 (12032008530634) STATS - 39.2, 0
2018-10-23 18:40:34 (12032008609237) STATS - 39.3, 0
2018-10-23 18:40:34 (12032008669640) STATS - 39.4, 0
2018-10-23 18:40:34 (12032008727242) STATS - 39.5, 0
2018-10-23 18:40:34 (12032008789645) STATS - 39.6, 0
2018-10-23 18:40:34 (12032008848247) STATS - 39.7, 0
2018-10-23 18:40:34 (12032009660282) STATS - 39.8, 0
2018-10-23 18:40:34 (12032015907250) STATS - 39.9, 0
2018-10-23 18:40:34 (12032016077357) STATS - 40.0, 0
2018-10-23 18:40:34 (12032016230664) STATS - 40.1, 0
2018-10-23 18:40:34 (12032016305067) STATS - 40.2, 0
2018-10-23 18:40:34 (12032016362869) STATS - 40.3, 0
2018-10-23 18:40:34 (12032016417772) STATS - 40.4, 0
2018-10-23 18:40:34 (12032016472174) STATS - 40.5, 0
2018-10-23 18:40:34 (12032016594079) STATS - 40.6, 0
2018-10-23 18:40:34 (12032016658082) STATS - 40.7, 0
2018-10-23 18:40:34 (12032016713984) STATS - 40.8, 0
2018-10-23 18:40:34 (12032016768787) STATS - 40.9, 0
2018-10-23 18:40:34 (12032016821289) STATS - 41.0, 0
2018-10-23 18:40:34 (12032016881191) STATS - 41.1, 1
2018-10-23 18:40:34 (12032016934494) STATS - 41.2, 0
2018-10-23 18:40:34 (12032016988296) STATS - 41.3, 0
2018-10-23 18:40:34 (12032017042098) STATS - 41.4, 0
2018-10-23 18:40:34 (12032017137502) STATS - 41.5, 0
2018-10-23 18:40:34 (12032017200505) STATS - 41.6, 0
2018-10-23 18:40:34 (12032017255707) STATS - 41.7, 0
2018-10-23 18:40:34 (12032017309710) STATS - 41.8, 0
2018-10-23 18:40:34 (12032017364412) STATS - 41.9, 0
2018-10-23 18:40:34 (12032017507918) STATS - 42.0, 0
2018-10-23 18:40:34 (12032017715327) STATS - 42.1, 0
2018-10-23 18:40:34 (12032017787130) STATS - 42.2, 0
2018-10-23 18:40:34 (12032017845733) STATS - 42.3, 0
2018-10-23 18:40:34 (12032017902235) STATS - 42.4, 0
2018-10-23 18:40:34 (12032017957638) STATS - 42.5, 0
2018-10-23 18:40:34 (12032018292752) STATS - 42.6, 0
2018-10-23 18:40:34 (12032018356755) STATS - 42.7, 0
2018-10-23 18:40:34 (12032018411957) STATS - 42.8, 0
2018-10-23 18:40:34 (12032018505961) STATS - 42.9, 0
2018-10-23 18:40:34 (12032018567064) STATS - 43.0, 0
2018-10-23 18:40:34 (12032018649767) STATS - 43.1, 0
2018-10-23 18:40:34 (12032018736771) STATS - 43.2, 0
2018-10-23 18:40:34 (12032025433958) STATS - 43.3, 0
2018-10-23 18:40:34 (12032025544362) STATS - 43.4, 0
2018-10-23 18:40:34 (12032025599665) STATS - 43.5, 0
2018-10-23 18:40:34 (12032025645767) STATS - 43.6, 0
2018-10-23 18:40:34 (12032025697569) STATS - 43.7, 0
2018-10-23 18:40:34 (12032025744171) STATS - 43.8, 0
2018-10-23 18:40:34 (12032025788273) STATS - 43.9, 0
2018-10-23 18:40:34 (12032025831275) STATS - 44.0, 0
2018-10-23 18:40:34 (12032025916278) STATS - 44.1, 0
2018-10-23 18:40:34 (12032025965180) STATS - 44.2, 0
2018-10-23 18:40:34 (12032026009682) STATS - 44.3, 0
2018-10-23 18:40:34 (12032026055884) STATS - 44.4, 0
2018-10-23 18:40:34 (12032026098986) STATS - 44.5, 0
2018-10-23 18:40:34 (12032026142188) STATS - 44.6, 0
2018-10-23 18:40:34 (12032026184590) STATS - 44.7, 0
2018-10-23 18:40:34 (12032026227492) STATS - 44.8, 0
2018-10-23 18:40:34 (12032026274794) STATS - 44.9, 0
2018-10-23 18:40:34 (12032026316796) STATS - 45.0, 0
2018-10-23 18:40:34 (12032026359597) STATS - 45.1, 0
2018-10-23 18:40:34 (12032026402099) STATS - 45.2, 0
2018-10-23 18:40:34 (12032026446101) STATS - 45.3, 0
2018-10-23 18:40:34 (12032026489603) STATS - 45.4, 0
2018-10-23 18:40:34 (12032026533605) STATS - 45.5, 0
2018-10-23 18:40:34 (12032026576507) STATS - 45.6, 0
2018-10-23 18:40:34 (12032026620309) STATS - 45.7, 0
2018-10-23 18:40:34 (12032026663710) STATS - 45.8, 0
2018-10-23 18:40:34 (12032026710512) STATS - 45.9, 0
2018-10-23 18:40:34 (12032026752614) STATS - 46.0, 0
2018-10-23 18:40:34 (12032026795216) STATS - 46.1, 0
2018-10-23 18:40:34 (12032026839718) STATS - 46.2, 0
2018-10-23 18:40:34 (12032026883220) STATS - 46.3, 0
2018-10-23 18:40:34 (12032026926822) STATS - 46.4, 0
2018-10-23 18:40:34 (12032026969723) STATS - 46.5, 0
2018-10-23 18:40:34 (12032027013125) STATS - 46.6, 0
2018-10-23 18:40:34 (12032027056927) STATS - 46.7, 0
2018-10-23 18:40:34 (12032027101329) STATS - 46.8, 0
2018-10-23 18:40:34 (12032027144931) STATS - 46.9, 0
2018-10-23 18:40:34 (12032027187133) STATS - 47.0, 0
2018-10-23 18:40:34 (12032027230535) STATS - 47.1, 0
2018-10-23 18:40:34 (12032027273436) STATS - 47.2, 0
2018-10-23 18:40:34 (12032027316338) STATS - 47.3, 0
2018-10-23 18:40:34 (12032027361840) STATS - 47.4, 0
2018-10-23 18:40:34 (12032027438544) STATS - 47.5, 0
2018-10-23 18:40:34 (12032027494346) STATS - 47.6, 0
2018-10-23 18:40:34 (12032027540648) STATS - 47.7, 0
2018-10-23 18:40:34 (12032027584750) STATS - 47.8, 0
2018-10-23 18:40:34 (12032027665753) STATS - 47.9, 0
2018-10-23 18:40:34 (12032027712155) STATS - 48.0, 0
2018-10-23 18:40:34 (12032027755557) STATS - 48.1, 0
2018-10-23 18:40:34 (12032027799059) STATS - 48.2, 0
2018-10-23 18:40:34 (12032027843761) STATS - 48.3, 0
2018-10-23 18:40:34 (12032027887163) STATS - 48.4, 0
2018-10-23 18:40:34 (12032027935365) STATS - 48.5, 0
2018-10-23 18:40:34 (12032027979767) STATS - 48.6, 0
2018-10-23 18:40:34 (12032028036969) STATS - 48.7, 0
2018-10-23 18:40:34 (12032028083271) STATS - 48.8, 0
2018-10-23 18:40:34 (12032028127173) STATS - 48.9, 0
2018-10-23 18:40:34 (12032028169375) STATS - 49.0, 0
2018-10-23 18:40:34 (12032028221477) STATS - 49.1, 0
2018-10-23 18:40:34 (12032035267779) STATS - 49.2, 0
2018-10-23 18:40:34 (12032035417785) STATS - 49.3, 0
2018-10-23 18:40:34 (12032035494289) STATS - 49.4, 0
2018-10-23 18:40:34 (12032035652595) STATS - 49.5, 0
2018-10-23 18:40:34 (12032035792801) STATS - 49.6, 0
2018-10-23 18:40:34 (12032035856204) STATS - 49.7, 0
2018-10-23 18:40:34 (12032035900806) STATS - 49.8, 0
2018-10-23 18:40:34 (12032035943408) STATS - 49.9, 0
2018-10-23 18:40:34 (12032035985710) STATS - 50.0, 0
2018-10-23 18:40:34 (12032036054313) STATS - 50.1, 0
2018-10-23 18:40:34 (12032036097914) STATS - 50.2, 0
2018-10-23 18:40:34 (12032036139016) STATS - 50.3, 0
2018-10-23 18:40:34 (12032036181118) STATS - 50.4, 0
2018-10-23 18:40:34 (12032036222520) STATS - 50.5, 0
2018-10-23 18:40:34 (12032036262921) STATS - 50.6, 0
2018-10-23 18:40:34 (12032036303723) STATS - 50.7, 0
2018-10-23 18:40:34 (12032036346025) STATS - 50.8, 0
2018-10-23 18:40:34 (12032036387127) STATS - 50.9, 0
2018-10-23 18:40:34 (12032036462830) STATS - 51.0, 0
2018-10-23 18:40:34 (12032036531433) STATS - 51.1, 0
2018-10-23 18:40:34 (12032036601336) STATS - 51.2, 0
2018-10-23 18:40:34 (12032036648338) STATS - 51.3, 0
2018-10-23 18:40:34 (12032036692940) STATS - 51.4, 0
2018-10-23 18:40:34 (12032036734642) STATS - 51.5, 0
2018-10-23 18:40:34 (12032036775343) STATS - 51.6, 0
2018-10-23 18:40:34 (12032036817745) STATS - 51.7, 0
2018-10-23 18:40:34 (12032036858747) STATS - 51.8, 0
2018-10-23 18:40:34 (12032036899549) STATS - 51.9, 0
2018-10-23 18:40:34 (12032036939650) STATS - 52.0, 0
2018-10-23 18:40:34 (12032036980352) STATS - 52.1, 0
2018-10-23 18:40:34 (12032037020954) STATS - 52.2, 0
2018-10-23 18:40:34 (12032037061656) STATS - 52.3, 0
2018-10-23 18:40:34 (12032037102157) STATS - 52.4, 0
2018-10-23 18:40:34 (12032037146859) STATS - 52.5, 0
2018-10-23 18:40:34 (12032037189161) STATS - 52.6, 0
2018-10-23 18:40:34 (12032037229863) STATS - 52.7, 0
2018-10-23 18:40:34 (12032037272065) STATS - 52.8, 0
2018-10-23 18:40:34 (12032037312666) STATS - 52.9, 0
2018-10-23 18:40:34 (12032037351268) STATS - 53.0, 0
2018-10-23 18:40:34 (12032037391170) STATS - 53.1, 0
2018-10-23 18:40:34 (12032037431772) STATS - 53.2, 0
2018-10-23 18:40:34 (12032037472973) STATS - 53.3, 0
2018-10-23 18:40:34 (12032037513475) STATS - 53.4, 0
2018-10-23 18:40:34 (12032037553977) STATS - 53.5, 0
2018-10-23 18:40:34 (12032037594378) STATS - 53.6, 0
2018-10-23 18:40:34 (12032037634480) STATS - 53.7, 0
2018-10-23 18:40:34 (12032037674982) STATS - 53.8, 0
2018-10-23 18:40:34 (12032037715284) STATS - 53.9, 0
2018-10-23 18:40:34 (12032037755085) STATS - 54.0, 0
2018-10-23 18:40:34 (12032037794287) STATS - 54.1, 0
2018-10-23 18:40:34 (12032037834189) STATS - 54.2, 0
2018-10-23 18:40:34 (12032044895491) STATS - 54.3, 0
2018-10-23 18:40:34 (12032044958394) STATS - 54.4, 0
2018-10-23 18:40:34 (12032045001496) STATS - 54.5, 0
2018-10-23 18:40:34 (12032045040997) STATS - 54.6, 0
2018-10-23 18:40:34 (12032045079199) STATS - 54.7, 0
2018-10-23 18:40:34 (12032045117401) STATS - 54.8, 0
2018-10-23 18:40:34 (12032045195904) STATS - 54.9, 0
2018-10-23 18:40:34 (12032045240306) STATS - 55.0, 0
2018-10-23 18:40:34 (12032045279708) STATS - 55.1, 0
2018-10-23 18:40:34 (12032045317509) STATS - 55.2, 0
2018-10-23 18:40:34 (12032045355311) STATS - 55.3, 0
2018-10-23 18:40:34 (12032045392912) STATS - 55.4, 0
2018-10-23 18:40:34 (12032045430214) STATS - 55.5, 0
2018-10-23 18:40:34 (12032045467316) STATS - 55.6, 0
2018-10-23 18:40:34 (12032045504417) STATS - 55.7, 0
2018-10-23 18:40:34 (12032045542319) STATS - 55.8, 0
2018-10-23 18:40:34 (12032045582121) STATS - 55.9, 0
2018-10-23 18:40:34 (12032045619722) STATS - 56.0, 0
2018-10-23 18:40:34 (12032045656524) STATS - 56.1, 0
2018-10-23 18:40:34 (12032045693625) STATS - 56.2, 0
2018-10-23 18:40:34 (12032045730627) STATS - 56.3, 0
2018-10-23 18:40:34 (12032045767728) STATS - 56.4, 0
2018-10-23 18:40:34 (12032045803930) STATS - 56.5, 0
2018-10-23 18:40:34 (12032045840532) STATS - 56.6, 0
2018-10-23 18:40:34 (12032045876733) STATS - 56.7, 0
2018-10-23 18:40:34 (12032045913435) STATS - 56.8, 0
2018-10-23 18:40:34 (12032045952036) STATS - 56.9, 0
2018-10-23 18:40:34 (12032045987838) STATS - 57.0, 0
2018-10-23 18:40:34 (12032046024339) STATS - 57.1, 0
2018-10-23 18:40:34 (12032046061341) STATS - 57.2, 0
2018-10-23 18:40:34 (12032046098643) STATS - 57.3, 0
2018-10-23 18:40:34 (12032046135944) STATS - 57.4, 0
2018-10-23 18:40:34 (12032046227448) STATS - 57.5, 0
2018-10-23 18:40:34 (12032046270450) STATS - 57.6, 0
2018-10-23 18:40:34 (12032046307852) STATS - 57.7, 0
2018-10-23 18:40:34 (12032046345553) STATS - 57.8, 0
2018-10-23 18:40:34 (12032046383055) STATS - 57.9, 0
2018-10-23 18:40:34 (12032046418656) STATS - 58.0, 0
2018-10-23 18:40:34 (12032046458758) STATS - 58.1, 0
2018-10-23 18:40:34 (12032046495860) STATS - 58.2, 0
2018-10-23 18:40:34 (12032046533061) STATS - 58.3, 0
2018-10-23 18:40:34 (12032046575063) STATS - 58.4, 0
2018-10-23 18:40:34 (12032046613865) STATS - 58.5, 0
2018-10-23 18:40:34 (12032046651166) STATS - 58.6, 0
2018-10-23 18:40:34 (12032046688068) STATS - 58.7, 0
2018-10-23 18:40:34 (12032046725370) STATS - 58.8, 0
2018-10-23 18:40:34 (12032046765471) STATS - 58.9, 0
2018-10-23 18:40:34 (12032046803773) STATS - 59.0, 0
2018-10-23 18:40:34 (12032046841174) STATS - 59.1, 0
2018-10-23 18:40:34 (12032046878176) STATS - 59.2, 0
2018-10-23 18:40:34 (12032046914678) STATS - 59.3, 0
2018-10-23 18:40:34 (12032046951779) STATS - 59.4, 0
2018-10-23 18:40:34 (12032046988781) STATS - 59.5, 0
2018-10-23 18:40:34 (12032047025382) STATS - 59.6, 0
2018-10-23 18:40:34 (12032047062184) STATS - 59.7, 0
2018-10-23 18:40:34 (12032047098685) STATS - 59.8, 0
2018-10-23 18:40:34 (12032047135187) STATS - 59.9, 0
2018-10-23 18:40:34 (12032047172789) STATS - 60.0, 0
2018-10-23 18:40:34 (12032047212590) STATS - 60.1, 0
2018-10-23 18:40:34 (12032047249192) STATS - 60.2, 0
2018-10-23 18:40:34 (12032047287694) STATS - 60.3, 0
2018-10-23 18:40:34 (12032047325295) STATS - 60.4, 0
2018-10-23 18:40:34 (12032047362197) STATS - 60.5, 0
2018-10-23 18:40:34 (12032047398798) STATS - 60.6, 0
2018-10-23 18:40:34 (12032047434600) STATS - 60.7, 0
2018-10-23 18:40:34 (12032047472201) STATS - 60.8, 0
2018-10-23 18:40:34 (12032047511903) STATS - 60.9, 0
2018-10-23 18:40:34 (12032054457001) STATS - 61.0, 0
2018-10-23 18:40:34 (12032054559805) STATS - 61.1, 0
2018-10-23 18:40:34 (12032054602807) STATS - 61.2, 0
2018-10-23 18:40:34 (12032054643109) STATS - 61.3, 0
2018-10-23 18:40:34 (12032054684310) STATS - 61.4, 0
2018-10-23 18:40:34 (12032054729512) STATS - 61.5, 0
2018-10-23 18:40:34 (12032054767614) STATS - 61.6, 0
2018-10-23 18:40:34 (12032054804715) STATS - 61.7, 0
2018-10-23 18:40:34 (12032054846617) STATS - 61.8, 0
2018-10-23 18:40:34 (12032054885619) STATS - 61.9, 0
2018-10-23 18:40:34 (12032054922621) STATS - 62.0, 0
2018-10-23 18:40:34 (12032054963322) STATS - 62.1, 0
2018-10-23 18:40:34 (12032055035425) STATS - 62.2, 0
2018-10-23 18:40:34 (12032055097428) STATS - 62.3, 0
2018-10-23 18:40:34 (12032055149830) STATS - 62.4, 0
2018-10-23 18:40:34 (12032055197332) STATS - 62.5, 0
2018-10-23 18:40:34 (12032055235734) STATS - 62.6, 0
2018-10-23 18:40:34 (12032055273036) STATS - 62.7, 0
2018-10-23 18:40:34 (12032055314937) STATS - 62.8, 0
2018-10-23 18:40:34 (12032055374640) STATS - 62.9, 0
2018-10-23 18:40:34 (12032055418542) STATS - 63.0, 0
2018-10-23 18:40:34 (12032055456843) STATS - 63.1, 0
2018-10-23 18:40:34 (12032055513346) STATS - 63.2, 0
2018-10-23 18:40:34 (12032055556448) STATS - 63.3, 0
2018-10-23 18:40:34 (12032055597049) STATS - 63.4, 0
2018-10-23 18:40:34 (12032055634851) STATS - 63.5, 0
2018-10-23 18:40:34 (12032055671353) STATS - 63.6, 0
2018-10-23 18:40:34 (12032055708454) STATS - 63.7, 0
2018-10-23 18:40:34 (12032055748356) STATS - 63.8, 0
2018-10-23 18:40:34 (12032055788858) STATS - 63.9, 0
2018-10-23 18:40:34 (12032055828559) STATS - 64.0, 0
2018-10-23 18:40:34 (12032055866461) STATS - 64.1, 0
2018-10-23 18:40:34 (12032055906563) STATS - 64.2, 0
2018-10-23 18:40:34 (12032055946164) STATS - 64.3, 0
2018-10-23 18:40:34 (12032055983266) STATS - 64.4, 0
2018-10-23 18:40:34 (12032056033768) STATS - 64.5, 0
2018-10-23 18:40:34 (12032056073370) STATS - 64.6, 0
2018-10-23 18:40:34 (12032056110171) STATS - 64.7, 0
2018-10-23 18:40:34 (12032056147073) STATS - 64.8, 0
2018-10-23 18:40:34 (12032056183575) STATS - 64.9, 0
2018-10-23 18:40:34 (12032056219676) STATS - 65.0, 0
2018-10-23 18:40:34 (12032056256478) STATS - 65.1, 0
2018-10-23 18:40:34 (12032056293579) STATS - 65.2, 0
2018-10-23 18:40:34 (12032056331381) STATS - 65.3, 0
2018-10-23 18:40:34 (12032056368282) STATS - 65.4, 0
2018-10-23 18:40:34 (12032056408184) STATS - 65.5, 0
2018-10-23 18:40:34 (12032056495688) STATS - 65.6, 0
2018-10-23 18:40:34 (12032056534690) STATS - 65.7, 0
2018-10-23 18:40:34 (12032056575891) STATS - 65.8, 0
2018-10-23 18:40:34 (12032056614693) STATS - 65.9, 0
2018-10-23 18:40:34 (12032056651395) STATS - 66.0, 0
2018-10-23 18:40:34 (12032056689796) STATS - 66.1, 0
2018-10-23 18:40:34 (12032056727098) STATS - 66.2, 0
2018-10-23 18:40:34 (12032056764299) STATS - 66.3, 0
2018-10-23 18:40:34 (12032056803001) STATS - 66.4, 0
2018-10-23 18:40:34 (12032056840603) STATS - 66.5, 0
2018-10-23 18:40:34 (12032056878204) STATS - 66.6, 0
2018-10-23 18:40:34 (12032056918106) STATS - 66.7, 0
2018-10-23 18:40:34 (12032056955608) STATS - 66.8, 0
2018-10-23 18:40:34 (12032056992309) STATS - 66.9, 0
2018-10-23 18:40:34 (12032057028411) STATS - 67.0, 0
2018-10-23 18:40:34 (12032057065912) STATS - 67.1, 0
2018-10-23 18:40:34 (12032057130015) STATS - 67.2, 0
2018-10-23 18:40:34 (12032057173017) STATS - 67.3, 0
2018-10-23 18:40:34 (12032057210819) STATS - 67.4, 0
2018-10-23 18:40:34 (12032057247920) STATS - 67.5, 0
2018-10-23 18:40:34 (12032064220219) STATS - 67.6, 0
2018-10-23 18:40:34 (12032064297022) STATS - 67.7, 0
2018-10-23 18:40:34 (12032064336824) STATS - 67.8, 0
2018-10-23 18:40:34 (12032064371025) STATS - 67.9, 0
2018-10-23 18:40:34 (12032064414327) STATS - 68.0, 0
2018-10-23 18:40:34 (12032064451829) STATS - 68.1, 0
2018-10-23 18:40:34 (12032064485930) STATS - 68.2, 0
2018-10-23 18:40:34 (12032064519232) STATS - 68.3, 0
2018-10-23 18:40:34 (12032064551333) STATS - 68.4, 0
2018-10-23 18:40:34 (12032064582634) STATS - 68.5, 0
2018-10-23 18:40:34 (12032064614536) STATS - 68.6, 0
2018-10-23 18:40:34 (12032064645737) STATS - 68.7, 0
2018-10-23 18:40:34 (12032064676838) STATS - 68.8, 0
2018-10-23 18:40:34 (12032064708040) STATS - 68.9, 0
2018-10-23 18:40:34 (12032064739641) STATS - 69.0, 0
2018-10-23 18:40:34 (12032064770442) STATS - 69.1, 0
2018-10-23 18:40:34 (12032064801944) STATS - 69.2, 0
2018-10-23 18:40:34 (12032064833045) STATS - 69.3, 0
2018-10-23 18:40:34 (12032064863846) STATS - 69.4, 0
2018-10-23 18:40:34 (12032064894448) STATS - 69.5, 0
2018-10-23 18:40:34 (12032064967351) STATS - 69.6, 0
2018-10-23 18:40:34 (12032065006952) STATS - 69.7, 0
2018-10-23 18:40:34 (12032065039854) STATS - 69.8, 0
2018-10-23 18:40:34 (12032065071655) STATS - 69.9, 0
2018-10-23 18:40:34 (12032065104157) STATS - 70.0, 0
2018-10-23 18:40:34 (12032065135658) STATS - 70.1, 0
2018-10-23 18:40:34 (12032065167659) STATS - 70.2, 0
2018-10-23 18:40:34 (12032065199161) STATS - 70.3, 0
2018-10-23 18:40:34 (12032065230162) STATS - 70.4, 0
2018-10-23 18:40:34 (12032065260363) STATS - 70.5, 0
2018-10-23 18:40:34 (12032065290965) STATS - 70.6, 0
2018-10-23 18:40:34 (12032065320966) STATS - 70.7, 0
2018-10-23 18:40:34 (12032065351467) STATS - 70.8, 0
2018-10-23 18:40:34 (12032065381968) STATS - 70.9, 0
2018-10-23 18:40:34 (12032065413070) STATS - 71.0, 0
2018-10-23 18:40:34 (12032065444871) STATS - 71.1, 0
2018-10-23 18:40:34 (12032065476172) STATS - 71.2, 0
2018-10-23 18:40:34 (12032065506674) STATS - 71.3, 0
2018-10-23 18:40:34 (12032065536875) STATS - 71.4, 0
2018-10-23 18:40:34 (12032065567676) STATS - 71.5, 0
2018-10-23 18:40:34 (12032065603578) STATS - 71.6, 0
2018-10-23 18:40:34 (12032065634879) STATS - 71.7, 0
2018-10-23 18:40:34 (12032065665981) STATS - 71.8, 0
2018-10-23 18:40:34 (12032065695982) STATS - 71.9, 0
2018-10-23 18:40:34 (12032065727583) STATS - 72.0, 0
2018-10-23 18:40:34 (12032065758485) STATS - 72.1, 0
2018-10-23 18:40:34 (12032065791986) STATS - 72.2, 0
2018-10-23 18:40:34 (12032065823587) STATS - 72.3, 0
2018-10-23 18:40:34 (12032065854089) STATS - 72.4, 0
2018-10-23 18:40:34 (12032065883890) STATS - 72.5, 0
2018-10-23 18:40:34 (12032065914291) STATS - 72.6, 0
2018-10-23 18:40:34 (12032065944493) STATS - 72.7, 0
2018-10-23 18:40:34 (12032065979694) STATS - 72.8, 0
2018-10-23 18:40:34 (12032066052697) STATS - 72.9, 0
2018-10-23 18:40:34 (12032066087599) STATS - 73.0, 0
2018-10-23 18:40:34 (12032066120600) STATS - 73.1, 0
2018-10-23 18:40:34 (12032066151701) STATS - 73.2, 0
2018-10-23 18:40:34 (12032066182103) STATS - 73.3, 0
2018-10-23 18:40:34 (12032066212404) STATS - 73.4, 0
