2018-10-23 19:11:28 (13886859601688) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:12:51 (13969874360632) STATS -  5.00, 5591, 22, 3.674663, 1.080696, 4.822064, 0.000000, 4.822064, 0.000000, 0, 27958, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970167183155) STATS - 10.00, 6103, 22, 3.278116, 0.947239, 4.274822, 0.000000, 4.274822, 0.000000, 0, 30518, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970331401279) STATS - 15.00, 6133, 22, 3.333621, 1.001207, 4.381862, 0.000000, 4.381862, 0.000000, 0, 30667, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970470208715) STATS - 20.00, 6216, 22, 3.091813, 0.972584, 4.106610, 0.000000, 4.106610, 0.000000, 0, 31082, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970615659636) STATS - 25.00, 6030, 22, 3.309238, 1.018913, 4.374141, 0.000000, 4.374141, 0.000000, 0, 30154, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970743021383) STATS - 30.00, 5925, 22, 3.446894, 1.045767, 4.540078, 0.000000, 4.540078, 0.000000, 0, 29625, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970861932468) STATS - 35.00, 6094, 22, 3.236620, 0.988545, 4.276921, 0.000000, 4.276921, 0.000000, 0, 30474, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13970977015790) STATS - 40.00, 6118, 22, 3.203391, 0.990867, 4.237891, 0.000000, 4.237891, 0.000000, 0, 30592, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971083429141) STATS - 45.00, 5942, 22, 3.389084, 1.026557, 4.464241, 0.000000, 4.464241, 0.000000, 0, 29714, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971180993614) STATS - 50.00, 5986, 22, 3.306052, 1.011759, 4.360396, 0.000000, 4.360396, 0.000000, 0, 29931, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971261817370) STATS - 55.00, 5789, 23, 3.689837, 1.085081, 4.822843, 0.000000, 4.822843, 0.000000, 0, 28945, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971339188579) STATS - 60.00, 5824, 22, 3.580108, 1.067422, 4.690261, 0.000000, 4.690261, 0.000000, 0, 29120, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971407586905) STATS - 65.00, 5932, 22, 3.476465, 1.054908, 4.576495, 0.000000, 4.576495, 0.000000, 0, 29663, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971457056220) STATS - 70.00, 5744, 22, 3.690232, 1.106867, 4.840729, 0.000000, 4.840729, 0.000000, 0, 28722, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971467012146) STATS - 70.00, 94, 8, 1.088622, 1.062007, 2.203297, 0.000000, 2.203297, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 19:12:54 (13972038475186) STATS - Interval, Responses
2018-10-23 19:12:54 (13972183044769) STATS - 34.1, 1
2018-10-23 19:12:54 (13972183117472) STATS - 34.2, 7
2018-10-23 19:12:54 (13972183192176) STATS - 34.3, 9
2018-10-23 19:12:54 (13972183268679) STATS - 34.4, 5
2018-10-23 19:12:54 (13972183344582) STATS - 34.5, 1
2018-10-23 19:12:54 (13972183420885) STATS - 34.6, 3
2018-10-23 19:12:54 (13972183495889) STATS - 34.7, 4
2018-10-23 19:12:54 (13972183570492) STATS - 34.8, 2
2018-10-23 19:12:54 (13972183644495) STATS - 34.9, 2
2018-10-23 19:12:54 (13972190840903) STATS - 35.0, 2
2018-10-23 19:12:54 (13972190918806) STATS - 35.1, 12
2018-10-23 19:12:54 (13972190990509) STATS - 35.2, 5
2018-10-23 19:12:54 (13972191061712) STATS - 35.3, 0
2018-10-23 19:12:54 (13972191174217) STATS - 35.4, 1
2018-10-23 19:12:54 (13972191264321) STATS - 35.5, 10
2018-10-23 19:12:54 (13972191335224) STATS - 35.6, 5
2018-10-23 19:12:54 (13972191407927) STATS - 35.7, 9
2018-10-23 19:12:54 (13972191479330) STATS - 35.8, 5
2018-10-23 19:12:54 (13972191549633) STATS - 35.9, 12
2018-10-23 19:12:54 (13972191616836) STATS - 36.0, 7
2018-10-23 19:12:54 (13972191684439) STATS - 36.1, 13
2018-10-23 19:12:54 (13972191753142) STATS - 36.2, 25
2018-10-23 19:12:54 (13972191824845) STATS - 36.3, 11
2018-10-23 19:12:54 (13972191894648) STATS - 36.4, 10
2018-10-23 19:12:54 (13972192021953) STATS - 36.5, 4
2018-10-23 19:12:54 (13972192102457) STATS - 36.6, 12
2018-10-23 19:12:54 (13972192207761) STATS - 36.7, 3
2018-10-23 19:12:54 (13972192296465) STATS - 36.8, 9
2018-10-23 19:12:54 (13972192395369) STATS - 36.9, 11
2018-10-23 19:12:54 (13972192462372) STATS - 37.0, 7
2018-10-23 19:12:54 (13972192535475) STATS - 37.1, 1
2018-10-23 19:12:54 (13972192603578) STATS - 37.2, 6
2018-10-23 19:12:54 (13972192682581) STATS - 37.3, 5
2018-10-23 19:12:54 (13972192756085) STATS - 37.4, 1
2018-10-23 19:12:54 (13972192825588) STATS - 37.5, 0
2018-10-23 19:12:54 (13972192905591) STATS - 37.6, 0
2018-10-23 19:12:54 (13972192977594) STATS - 37.7, 0
2018-10-23 19:12:54 (13972193046097) STATS - 37.8, 0
2018-10-23 19:12:54 (13972193115200) STATS - 37.9, 1
2018-10-23 19:12:54 (13972193180803) STATS - 38.0, 3
2018-10-23 19:12:54 (13972193247706) STATS - 38.1, 2
2018-10-23 19:12:54 (13972193315708) STATS - 38.2, 0
2018-10-23 19:12:54 (13972193386412) STATS - 38.3, 0
2018-10-23 19:12:54 (13972200107499) STATS - 38.4, 0
2018-10-23 19:12:54 (13972200253005) STATS - 38.5, 0
2018-10-23 19:12:54 (13972200335309) STATS - 38.6, 0
2018-10-23 19:12:54 (13972200399611) STATS - 38.7, 2
2018-10-23 19:12:54 (13972200479315) STATS - 38.8, 0
2018-10-23 19:12:54 (13972200545718) STATS - 38.9, 0
2018-10-23 19:12:54 (13972200609020) STATS - 39.0, 0
2018-10-23 19:12:54 (13972200673523) STATS - 39.1, 1
2018-10-23 19:12:54 (13972200737526) STATS - 39.2, 0
2018-10-23 19:12:54 (13972200802129) STATS - 39.3, 0
2018-10-23 19:12:54 (13972200866931) STATS - 39.4, 0
2018-10-23 19:12:54 (13972200931134) STATS - 39.5, 1
2018-10-23 19:12:54 (13972200995637) STATS - 39.6, 0
2018-10-23 19:12:54 (13972201063640) STATS - 39.7, 0
2018-10-23 19:12:54 (13972201129643) STATS - 39.8, 0
2018-10-23 19:12:54 (13972201193645) STATS - 39.9, 0
2018-10-23 19:12:54 (13972201258448) STATS - 40.0, 0
2018-10-23 19:12:54 (13972201323151) STATS - 40.1, 0
2018-10-23 19:12:54 (13972201386954) STATS - 40.2, 1
2018-10-23 19:12:54 (13972201452456) STATS - 40.3, 0
2018-10-23 19:12:54 (13972201516559) STATS - 40.4, 0
2018-10-23 19:12:54 (13972201581362) STATS - 40.5, 0
2018-10-23 19:12:54 (13972201647965) STATS - 40.6, 0
2018-10-23 19:12:54 (13972201712468) STATS - 40.7, 0
2018-10-23 19:12:54 (13972201789471) STATS - 40.8, 0
2018-10-23 19:12:54 (13972201852774) STATS - 40.9, 0
2018-10-23 19:12:54 (13972201912576) STATS - 41.0, 0
2018-10-23 19:12:54 (13972202028981) STATS - 41.1, 1
2018-10-23 19:12:54 (13972202096184) STATS - 41.2, 0
2018-10-23 19:12:54 (13972202162487) STATS - 41.3, 0
2018-10-23 19:12:54 (13972202293692) STATS - 41.4, 0
2018-10-23 19:12:54 (13972202366296) STATS - 41.5, 1
2018-10-23 19:12:54 (13972202432698) STATS - 41.6, 0
2018-10-23 19:12:54 (13972202497301) STATS - 41.7, 0
2018-10-23 19:12:54 (13972202561904) STATS - 41.8, 0
2018-10-23 19:12:54 (13972202627007) STATS - 41.9, 0
2018-10-23 19:12:54 (13972202701410) STATS - 42.0, 0
2018-10-23 19:12:54 (13972202868817) STATS - 42.1, 0
2018-10-23 19:12:54 (13972209892717) STATS - 42.2, 0
2018-10-23 19:12:54 (13972210072025) STATS - 42.3, 0
2018-10-23 19:12:54 (13972210143628) STATS - 42.4, 0
2018-10-23 19:12:54 (13972210206031) STATS - 42.5, 0
2018-10-23 19:12:54 (13972210266833) STATS - 42.6, 0
2018-10-23 19:12:54 (13972210338036) STATS - 42.7, 0
2018-10-23 19:12:54 (13972210395439) STATS - 42.8, 1
2018-10-23 19:12:54 (13972210510344) STATS - 42.9, 0
2018-10-23 19:12:54 (13972210576947) STATS - 43.0, 4
2018-10-23 19:12:54 (13972210645650) STATS - 43.1, 1
2018-10-23 19:12:54 (13972210737254) STATS - 43.2, 0
2018-10-23 19:12:54 (13972210798956) STATS - 43.3, 0
2018-10-23 19:12:54 (13972210858459) STATS - 43.4, 0
2018-10-23 19:12:54 (13972210917761) STATS - 43.5, 2
2018-10-23 19:12:54 (13972210975764) STATS - 43.6, 0
2018-10-23 19:12:54 (13972211037466) STATS - 43.7, 1
2018-10-23 19:12:54 (13972211109769) STATS - 43.8, 0
2018-10-23 19:12:54 (13972211169072) STATS - 43.9, 0
2018-10-23 19:12:54 (13972211223074) STATS - 44.0, 0
2018-10-23 19:12:54 (13972211278777) STATS - 44.1, 0
2018-10-23 19:12:54 (13972211334779) STATS - 44.2, 5
2018-10-23 19:12:54 (13972211391282) STATS - 44.3, 6
2018-10-23 19:12:54 (13972211448284) STATS - 44.4, 1
2018-10-23 19:12:54 (13972211505486) STATS - 44.5, 3
2018-10-23 19:12:54 (13972211564589) STATS - 44.6, 2
2018-10-23 19:12:54 (13972211621291) STATS - 44.7, 1
2018-10-23 19:12:54 (13972211677894) STATS - 44.8, 0
2018-10-23 19:12:54 (13972211734396) STATS - 44.9, 0
2018-10-23 19:12:54 (13972211788199) STATS - 45.0, 0
2018-10-23 19:12:54 (13972211856801) STATS - 45.1, 0
2018-10-23 19:12:54 (13972211914504) STATS - 45.2, 0
2018-10-23 19:12:54 (13972211973006) STATS - 45.3, 0
2018-10-23 19:12:54 (13972212046810) STATS - 45.4, 0
2018-10-23 19:12:54 (13972212107012) STATS - 45.5, 0
2018-10-23 19:12:54 (13972212165315) STATS - 45.6, 0
2018-10-23 19:12:54 (13972212223317) STATS - 45.7, 0
2018-10-23 19:12:54 (13972212281420) STATS - 45.8, 0
2018-10-23 19:12:54 (13972212339422) STATS - 45.9, 0
2018-10-23 19:12:54 (13972212399125) STATS - 46.0, 0
2018-10-23 19:12:54 (13972212458227) STATS - 46.1, 0
2018-10-23 19:12:54 (13972212516030) STATS - 46.2, 0
2018-10-23 19:12:54 (13972212576132) STATS - 46.3, 0
2018-10-23 19:12:54 (13972212634335) STATS - 46.4, 0
2018-10-23 19:12:54 (13972212692737) STATS - 46.5, 0
2018-10-23 19:12:54 (13972212759140) STATS - 46.6, 1
2018-10-23 19:12:54 (13972219775840) STATS - 46.7, 1
2018-10-23 19:12:54 (13972219889345) STATS - 46.8, 0
2018-10-23 19:12:54 (13972219957548) STATS - 46.9, 2
2018-10-23 19:12:54 (13972220082253) STATS - 47.0, 2
2018-10-23 19:12:54 (13972220141756) STATS - 47.1, 0
2018-10-23 19:12:54 (13972220200058) STATS - 47.2, 0
2018-10-23 19:12:54 (13972220257661) STATS - 47.3, 0
2018-10-23 19:12:54 (13972220315163) STATS - 47.4, 0
2018-10-23 19:12:54 (13972220373366) STATS - 47.5, 4
2018-10-23 19:12:54 (13972220451669) STATS - 47.6, 1
2018-10-23 19:12:54 (13972220508671) STATS - 47.7, 0
2018-10-23 19:12:54 (13972220617976) STATS - 47.8, 5
2018-10-23 19:12:54 (13972220691579) STATS - 47.9, 1
2018-10-23 19:12:54 (13972220745882) STATS - 48.0, 3
2018-10-23 19:12:54 (13972220801984) STATS - 48.1, 2
2018-10-23 19:12:54 (13972221008293) STATS - 48.2, 2
2018-10-23 19:12:54 (13972221097397) STATS - 48.3, 4
2018-10-23 19:12:54 (13972221159699) STATS - 48.4, 5
2018-10-23 19:12:54 (13972221218002) STATS - 48.5, 4
2018-10-23 19:12:54 (13972221295205) STATS - 48.6, 3
2018-10-23 19:12:54 (13972221447212) STATS - 48.7, 12
2018-10-23 19:12:54 (13972221510314) STATS - 48.8, 8
2018-10-23 19:12:54 (13972221568317) STATS - 48.9, 2
2018-10-23 19:12:54 (13972221633520) STATS - 49.0, 7
2018-10-23 19:12:54 (13972221687422) STATS - 49.1, 2
2018-10-23 19:12:54 (13972221755725) STATS - 49.2, 0
2018-10-23 19:12:54 (13972221837428) STATS - 49.3, 5
2018-10-23 19:12:54 (13972221912531) STATS - 49.4, 4
2018-10-23 19:12:54 (13972222080839) STATS - 49.5, 3
2018-10-23 19:12:54 (13972222282347) STATS - 49.6, 7
2018-10-23 19:12:54 (13972222368051) STATS - 49.7, 1
2018-10-23 19:12:54 (13972222426553) STATS - 49.8, 0
2018-10-23 19:12:54 (13972222482356) STATS - 49.9, 0
2018-10-23 19:12:54 (13972222540958) STATS - 50.0, 5
2018-10-23 19:12:54 (13972222607361) STATS - 50.1, 3
2018-10-23 19:12:54 (13972222704865) STATS - 50.2, 2
2018-10-23 19:12:54 (13972222760268) STATS - 50.3, 3
2018-10-23 19:12:54 (13972222816670) STATS - 50.4, 3
2018-10-23 19:12:54 (13972229706965) STATS - 50.5, 1
2018-10-23 19:12:54 (13972229786568) STATS - 50.6, 3
2018-10-23 19:12:54 (13972229841071) STATS - 50.7, 2
2018-10-23 19:12:54 (13972229898873) STATS - 50.8, 1
2018-10-23 19:12:54 (13972229950575) STATS - 50.9, 0
2018-10-23 19:12:54 (13972229999277) STATS - 51.0, 1
2018-10-23 19:12:54 (13972230082181) STATS - 51.1, 0
2018-10-23 19:12:54 (13972230160084) STATS - 51.2, 0
2018-10-23 19:12:54 (13972230217287) STATS - 51.3, 3
2018-10-23 19:12:54 (13972230268789) STATS - 51.4, 1
2018-10-23 19:12:54 (13972230319491) STATS - 51.5, 1
2018-10-23 19:12:54 (13972230370193) STATS - 51.6, 0
2018-10-23 19:12:54 (13972230420095) STATS - 51.7, 0
2018-10-23 19:12:54 (13972230470297) STATS - 51.8, 0
2018-10-23 19:12:54 (13972230520400) STATS - 51.9, 0
2018-10-23 19:12:54 (13972230567702) STATS - 52.0, 0
2018-10-23 19:12:54 (13972230616004) STATS - 52.1, 0
2018-10-23 19:12:54 (13972230664306) STATS - 52.2, 0
2018-10-23 19:12:54 (13972230713008) STATS - 52.3, 0
2018-10-23 19:12:54 (13972230776111) STATS - 52.4, 0
2018-10-23 19:12:54 (13972230837813) STATS - 52.5, 0
2018-10-23 19:12:54 (13972230885815) STATS - 52.6, 0
2018-10-23 19:12:54 (13972230935117) STATS - 52.7, 0
2018-10-23 19:12:54 (13972230983319) STATS - 52.8, 0
2018-10-23 19:12:54 (13972231042722) STATS - 52.9, 0
2018-10-23 19:12:54 (13972231101024) STATS - 53.0, 0
2018-10-23 19:12:54 (13972231150127) STATS - 53.1, 0
2018-10-23 19:12:54 (13972231199129) STATS - 53.2, 0
2018-10-23 19:12:54 (13972231249431) STATS - 53.3, 0
2018-10-23 19:12:54 (13972231301633) STATS - 53.4, 0
2018-10-23 19:12:54 (13972231352435) STATS - 53.5, 0
2018-10-23 19:12:54 (13972231404437) STATS - 53.6, 0
2018-10-23 19:12:54 (13972231466840) STATS - 53.7, 0
2018-10-23 19:12:54 (13972231516042) STATS - 53.8, 0
2018-10-23 19:12:54 (13972231578445) STATS - 53.9, 0
2018-10-23 19:12:54 (13972231666149) STATS - 54.0, 0
2018-10-23 19:12:54 (13972231716251) STATS - 54.1, 0
2018-10-23 19:12:54 (13972231765553) STATS - 54.2, 0
2018-10-23 19:12:54 (13972231816255) STATS - 54.3, 0
2018-10-23 19:12:54 (13972231884758) STATS - 54.4, 0
2018-10-23 19:12:54 (13972231933460) STATS - 54.5, 0
2018-10-23 19:12:54 (13972231981862) STATS - 54.6, 0
2018-10-23 19:12:54 (13972232046765) STATS - 54.7, 0
2018-10-23 19:12:54 (13972232134869) STATS - 54.8, 0
2018-10-23 19:12:54 (13972232220372) STATS - 54.9, 0
2018-10-23 19:12:54 (13972232272775) STATS - 55.0, 0
2018-10-23 19:12:54 (13972232320477) STATS - 55.1, 0
2018-10-23 19:12:54 (13972232367279) STATS - 55.2, 0
2018-10-23 19:12:54 (13972232414181) STATS - 55.3, 0
2018-10-23 19:12:54 (13972232461083) STATS - 55.4, 0
2018-10-23 19:12:54 (13972232507585) STATS - 55.5, 0
2018-10-23 19:12:54 (13972239574987) STATS - 55.6, 0
2018-10-23 19:12:54 (13972239633389) STATS - 55.7, 0
2018-10-23 19:12:54 (13972239681591) STATS - 55.8, 1
2018-10-23 19:12:54 (13972239727293) STATS - 55.9, 0
2018-10-23 19:12:54 (13972239822397) STATS - 56.0, 1
2018-10-23 19:12:54 (13972239874500) STATS - 56.1, 0
2018-10-23 19:12:54 (13972239922202) STATS - 56.2, 0
2018-10-23 19:12:54 (13972239966804) STATS - 56.3, 0
2018-10-23 19:12:54 (13972240024106) STATS - 56.4, 0
2018-10-23 19:12:54 (13972240072508) STATS - 56.5, 0
2018-10-23 19:12:54 (13972240118310) STATS - 56.6, 0
2018-10-23 19:12:54 (13972240162212) STATS - 56.7, 0
2018-10-23 19:12:54 (13972240242415) STATS - 56.8, 0
2018-10-23 19:12:54 (13972240291318) STATS - 56.9, 0
2018-10-23 19:12:54 (13972240333519) STATS - 57.0, 0
2018-10-23 19:12:54 (13972240401122) STATS - 57.1, 0
2018-10-23 19:12:54 (13972240454024) STATS - 57.2, 0
2018-10-23 19:12:54 (13972240498626) STATS - 57.3, 0
2018-10-23 19:12:54 (13972240543028) STATS - 57.4, 0
2018-10-23 19:12:54 (13972240586830) STATS - 57.5, 0
2018-10-23 19:12:54 (13972240630732) STATS - 57.6, 0
2018-10-23 19:12:54 (13972240674234) STATS - 57.7, 2
2018-10-23 19:12:54 (13972240719436) STATS - 57.8, 4
2018-10-23 19:12:54 (13972240764138) STATS - 57.9, 2
2018-10-23 19:12:54 (13972240805640) STATS - 58.0, 0
2018-10-23 19:12:54 (13972240849341) STATS - 58.1, 0
2018-10-23 19:12:54 (13972240892343) STATS - 58.2, 5
2018-10-23 19:12:54 (13972240935345) STATS - 58.3, 0
2018-10-23 19:12:54 (13972240982747) STATS - 58.4, 2
2018-10-23 19:12:54 (13972241047150) STATS - 58.5, 1
2018-10-23 19:12:54 (13972241088452) STATS - 58.6, 2
2018-10-23 19:12:54 (13972241130153) STATS - 58.7, 0
2018-10-23 19:12:54 (13972241171655) STATS - 58.8, 1
2018-10-23 19:12:54 (13972241212957) STATS - 58.9, 0
2018-10-23 19:12:54 (13972241252359) STATS - 59.0, 0
2018-10-23 19:12:54 (13972241305461) STATS - 59.1, 0
2018-10-23 19:12:54 (13972241346063) STATS - 59.2, 0
2018-10-23 19:12:54 (13972241386664) STATS - 59.3, 1
2018-10-23 19:12:54 (13972241427166) STATS - 59.4, 2
2018-10-23 19:12:54 (13972241470868) STATS - 59.5, 1
2018-10-23 19:12:54 (13972241512970) STATS - 59.6, 1
2018-10-23 19:12:54 (13972241553071) STATS - 59.7, 0
2018-10-23 19:12:54 (13972241593273) STATS - 59.8, 4
2018-10-23 19:12:54 (13972241632175) STATS - 59.9, 0
2018-10-23 19:12:54 (13972241672377) STATS - 60.0, 0
2018-10-23 19:12:54 (13972241712078) STATS - 60.1, 0
2018-10-23 19:12:54 (13972241752780) STATS - 60.2, 2
2018-10-23 19:12:54 (13972241791382) STATS - 60.3, 1
2018-10-23 19:12:54 (13972241829983) STATS - 60.4, 0
2018-10-23 19:12:54 (13972241869285) STATS - 60.5, 0
2018-10-23 19:12:54 (13972241909887) STATS - 60.6, 0
2018-10-23 19:12:54 (13972241950088) STATS - 60.7, 0
2018-10-23 19:12:54 (13972241989790) STATS - 60.8, 0
2018-10-23 19:12:54 (13972242053493) STATS - 60.9, 0
2018-10-23 19:12:54 (13972242120696) STATS - 61.0, 0
2018-10-23 19:12:54 (13972242186199) STATS - 61.1, 0
2018-10-23 19:12:54 (13972242234501) STATS - 61.2, 0
2018-10-23 19:12:54 (13972242276402) STATS - 61.3, 0
2018-10-23 19:12:54 (13972242336105) STATS - 61.4, 0
2018-10-23 19:12:54 (13972242378107) STATS - 61.5, 0
2018-10-23 19:12:54 (13972249457310) STATS - 61.6, 0
2018-10-23 19:12:54 (13972249511912) STATS - 61.7, 0
2018-10-23 19:12:54 (13972249563814) STATS - 61.8, 0
2018-10-23 19:12:54 (13972249711720) STATS - 61.9, 0
2018-10-23 19:12:54 (13972249760522) STATS - 62.0, 0
2018-10-23 19:12:54 (13972249802224) STATS - 62.1, 0
2018-10-23 19:12:54 (13972249849826) STATS - 62.2, 0
2018-10-23 19:12:54 (13972249909729) STATS - 62.3, 0
2018-10-23 19:12:54 (13972249981132) STATS - 62.4, 1
2018-10-23 19:12:54 (13972250028634) STATS - 62.5, 0
2018-10-23 19:12:54 (13972250068336) STATS - 62.6, 0
2018-10-23 19:12:54 (13972250106437) STATS - 62.7, 0
2018-10-23 19:12:54 (13972250145439) STATS - 62.8, 0
2018-10-23 19:12:54 (13972250204041) STATS - 62.9, 2
2018-10-23 19:12:54 (13972250248743) STATS - 63.0, 1
2018-10-23 19:12:54 (13972250288345) STATS - 63.1, 1
2018-10-23 19:12:54 (13972250346248) STATS - 63.2, 0
2018-10-23 19:12:54 (13972250390449) STATS - 63.3, 0
2018-10-23 19:12:54 (13972250432451) STATS - 63.4, 0
2018-10-23 19:12:54 (13972250472053) STATS - 63.5, 0
2018-10-23 19:12:54 (13972250510455) STATS - 63.6, 0
2018-10-23 19:12:54 (13972250548356) STATS - 63.7, 0
2018-10-23 19:12:54 (13972250621559) STATS - 63.8, 0
2018-10-23 19:12:54 (13972250669161) STATS - 63.9, 0
2018-10-23 19:12:54 (13972250750065) STATS - 64.0, 0
2018-10-23 19:12:54 (13972250792067) STATS - 64.1, 0
2018-10-23 19:12:54 (13972250829968) STATS - 64.2, 0
2018-10-23 19:12:54 (13972250871370) STATS - 64.3, 0
2018-10-23 19:12:54 (13972250909672) STATS - 64.4, 0
2018-10-23 19:12:54 (13972250947073) STATS - 64.5, 0
2018-10-23 19:12:54 (13972250984375) STATS - 64.6, 0
2018-10-23 19:12:54 (13972251021076) STATS - 64.7, 0
2018-10-23 19:12:54 (13972251057678) STATS - 64.8, 0
2018-10-23 19:12:54 (13972251094080) STATS - 64.9, 0
2018-10-23 19:12:54 (13972251129481) STATS - 65.0, 0
2018-10-23 19:12:54 (13972251166983) STATS - 65.1, 0
2018-10-23 19:12:54 (13972251204384) STATS - 65.2, 0
2018-10-23 19:12:54 (13972251293788) STATS - 65.3, 0
2018-10-23 19:12:54 (13972251354991) STATS - 65.4, 0
2018-10-23 19:12:54 (13972251393492) STATS - 65.5, 0
2018-10-23 19:12:54 (13972251434794) STATS - 65.6, 0
2018-10-23 19:12:54 (13972251472096) STATS - 65.7, 0
2018-10-23 19:12:54 (13972251509097) STATS - 65.8, 0
2018-10-23 19:12:54 (13972251546099) STATS - 65.9, 0
2018-10-23 19:12:54 (13972251580600) STATS - 66.0, 0
2018-10-23 19:12:54 (13972251617102) STATS - 66.1, 0
2018-10-23 19:12:54 (13972251680505) STATS - 66.2, 0
2018-10-23 19:12:54 (13972251721906) STATS - 66.3, 0
2018-10-23 19:12:54 (13972251762108) STATS - 66.4, 0
2018-10-23 19:12:54 (13972251800310) STATS - 66.5, 0
2018-10-23 19:12:54 (13972251839411) STATS - 66.6, 0
2018-10-23 19:12:54 (13972251879313) STATS - 66.7, 0
2018-10-23 19:12:54 (13972251916615) STATS - 66.8, 0
2018-10-23 19:12:54 (13972251952616) STATS - 66.9, 0
2018-10-23 19:12:54 (13972251987718) STATS - 67.0, 0
2018-10-23 19:12:54 (13972252068521) STATS - 67.1, 0
2018-10-23 19:12:54 (13972252231628) STATS - 67.2, 0
2018-10-23 19:12:54 (13972252275130) STATS - 67.3, 0
2018-10-23 19:12:54 (13972252311832) STATS - 67.4, 0
2018-10-23 19:12:54 (13972252347633) STATS - 67.5, 0
2018-10-23 19:12:54 (13972252383235) STATS - 67.6, 0
2018-10-23 19:12:54 (13972259348733) STATS - 67.7, 0
2018-10-23 19:12:54 (13972259447137) STATS - 67.8, 0
2018-10-23 19:12:54 (13972259489339) STATS - 67.9, 0
2018-10-23 19:12:54 (13972259524640) STATS - 68.0, 0
2018-10-23 19:12:54 (13972259560942) STATS - 68.1, 0
2018-10-23 19:12:54 (13972259596243) STATS - 68.2, 0
2018-10-23 19:12:54 (13972259631445) STATS - 68.3, 0
2018-10-23 19:12:54 (13972259665646) STATS - 68.4, 0
2018-10-23 19:12:54 (13972259700348) STATS - 68.5, 0
2018-10-23 19:12:54 (13972259741749) STATS - 68.6, 0
2018-10-23 19:12:54 (13972259780951) STATS - 68.7, 0
2018-10-23 19:12:54 (13972259815353) STATS - 68.8, 0
2018-10-23 19:12:54 (13972259848854) STATS - 68.9, 0
2018-10-23 19:12:54 (13972259881355) STATS - 69.0, 0
2018-10-23 19:12:54 (13972259917957) STATS - 69.1, 0
2018-10-23 19:12:54 (13972259952758) STATS - 69.2, 0
2018-10-23 19:12:54 (13972259988760) STATS - 69.3, 0
2018-10-23 19:12:54 (13972260039762) STATS - 69.4, 0
2018-10-23 19:12:54 (13972260105365) STATS - 69.5, 0
2018-10-23 19:12:54 (13972260144267) STATS - 69.6, 0
2018-10-23 19:12:54 (13972260181168) STATS - 69.7, 0
2018-10-23 19:12:54 (13972260218570) STATS - 69.8, 0
2018-10-23 19:12:54 (13972260253071) STATS - 69.9, 0
2018-10-23 19:12:54 (13972260286473) STATS - 70.0, 0
2018-10-23 19:12:54 (13972260323174) STATS - 70.1, 0
2018-10-23 19:12:54 (13972260357376) STATS - 70.2, 0
2018-10-23 19:12:54 (13972260391577) STATS - 70.3, 0
2018-10-23 19:12:54 (13972260426079) STATS - 70.4, 0
2018-10-23 19:12:54 (13972260479781) STATS - 70.5, 0
2018-10-23 19:12:54 (13972260516082) STATS - 70.6, 0
2018-10-23 19:12:54 (13972260550384) STATS - 70.7, 0
2018-10-23 19:12:54 (13972260584985) STATS - 70.8, 0
2018-10-23 19:12:54 (13972260618487) STATS - 70.9, 0
2018-10-23 19:12:54 (13972260655488) STATS - 71.0, 0
2018-10-23 19:12:54 (13972260690490) STATS - 71.1, 0
2018-10-23 19:12:54 (13972260725491) STATS - 71.2, 0
2018-10-23 19:12:54 (13972260760193) STATS - 71.3, 0
2018-10-23 19:12:54 (13972260794494) STATS - 71.4, 0
2018-10-23 19:12:54 (13972260828896) STATS - 71.5, 0
2018-10-23 19:12:54 (13972260863697) STATS - 71.6, 0
2018-10-23 19:12:54 (13972260898499) STATS - 71.7, 0
2018-10-23 19:12:54 (13972260933200) STATS - 71.8, 0
2018-10-23 19:12:54 (13972260967102) STATS - 71.9, 0
2018-10-23 19:12:54 (13972260999403) STATS - 72.0, 0
2018-10-23 19:12:54 (13972261033605) STATS - 72.1, 0
2018-10-23 19:12:54 (13972261067406) STATS - 72.2, 0
2018-10-23 19:12:54 (13972261147810) STATS - 72.3, 0
2018-10-23 19:12:54 (13972261188011) STATS - 72.4, 0
2018-10-23 19:12:54 (13972261222713) STATS - 72.5, 0
2018-10-23 19:12:54 (13972261262114) STATS - 72.6, 0
2018-10-23 19:12:54 (13972261295516) STATS - 72.7, 0
2018-10-23 19:12:54 (13972261329217) STATS - 72.8, 0
2018-10-23 19:12:54 (13972261363419) STATS - 72.9, 0
2018-10-23 19:12:54 (13972261395520) STATS - 73.0, 0
