2018-10-23 17:37:30 (8248100906355) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:38:53 (8331798371512) STATS -  5.00, 4017, 1, 0.514962, 1.839754, 2.462836, 2.462836, 0.000000, 0.000000, 20087, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:53 (8331934396926) STATS - 10.00, 4702, 1, 0.212655, 1.608917, 1.928601, 1.928601, 0.000000, 0.000000, 23513, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332210927168) STATS - 15.00, 4742, 1, 0.222760, 1.612525, 1.947865, 1.947865, 0.000000, 0.000000, 23710, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332318947619) STATS - 20.00, 4687, 1, 0.235879, 1.639058, 1.977502, 1.977502, 0.000000, 0.000000, 23436, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332425546800) STATS - 25.00, 4466, 1, 0.247176, 1.875186, 2.225660, 2.225660, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332513889594) STATS - 30.00, 4571, 1, 0.268537, 1.847723, 2.200858, 2.200858, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332608381488) STATS - 35.00, 4613, 1, 0.230608, 1.824925, 2.137402, 2.137402, 0.000000, 0.000000, 23065, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332688213968) STATS - 40.00, 4676, 1, 0.236777, 1.788881, 2.110170, 2.110170, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332771719327) STATS - 45.00, 4599, 0, 0.227848, 1.843860, 2.203313, 2.203313, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332837878443) STATS - 50.00, 4608, 1, 0.250696, 1.766597, 2.105570, 2.105570, 0.000000, 0.000000, 23040, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332904200467) STATS - 55.00, 4541, 1, 0.262923, 1.713179, 2.080160, 2.080160, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332963295639) STATS - 60.00, 4569, 1, 0.243205, 1.813346, 2.164883, 2.164883, 0.000000, 0.000000, 22849, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333012165014) STATS - 65.00, 4668, 1, 0.239955, 1.747214, 2.071607, 2.071607, 0.000000, 0.000000, 23341, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333051529727) STATS - 70.00, 4623, 1, 0.239897, 1.789922, 2.137193, 2.137193, 0.000000, 0.000000, 23115, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333060576066) STATS - 70.00, 80, 0, 0.129233, 1.375254, 1.669150, 1.669150, 0.000000, 0.000000, 404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333543509734) STATS - Interval, Responses
2018-10-23 17:38:55 (8333703042586) STATS - 34.3, 6
2018-10-23 17:38:55 (8333703123490) STATS - 34.4, 1
2018-10-23 17:38:55 (8333703202194) STATS - 34.5, 1
2018-10-23 17:38:55 (8333703282798) STATS - 34.6, 2
2018-10-23 17:38:55 (8333703360102) STATS - 34.7, 0
2018-10-23 17:38:55 (8333703438806) STATS - 34.8, 0
2018-10-23 17:38:55 (8333703515909) STATS - 34.9, 4
2018-10-23 17:38:55 (8333703589813) STATS - 35.0, 1
2018-10-23 17:38:55 (8333703667217) STATS - 35.1, 0
2018-10-23 17:38:55 (8333703780522) STATS - 35.2, 0
2018-10-23 17:38:55 (8333703857726) STATS - 35.3, 0
2018-10-23 17:38:55 (8333704182542) STATS - 35.4, 0
2018-10-23 17:38:55 (8333704313348) STATS - 35.5, 0
2018-10-23 17:38:55 (8333704402652) STATS - 35.6, 1
2018-10-23 17:38:55 (8333704498557) STATS - 35.7, 0
2018-10-23 17:38:55 (8333704638464) STATS - 35.8, 0
2018-10-23 17:38:55 (8333704722668) STATS - 35.9, 0
2018-10-23 17:38:55 (8333711877916) STATS - 36.0, 0
2018-10-23 17:38:55 (8333712030423) STATS - 36.1, 0
2018-10-23 17:38:55 (8333712111327) STATS - 36.2, 0
2018-10-23 17:38:55 (8333712186131) STATS - 36.3, 0
2018-10-23 17:38:55 (8333712259934) STATS - 36.4, 0
2018-10-23 17:38:55 (8333712406341) STATS - 36.5, 0
2018-10-23 17:38:55 (8333712486845) STATS - 36.6, 0
2018-10-23 17:38:55 (8333712594551) STATS - 36.7, 0
2018-10-23 17:38:55 (8333712688655) STATS - 36.8, 0
2018-10-23 17:38:55 (8333712769059) STATS - 36.9, 0
2018-10-23 17:38:55 (8333712839962) STATS - 37.0, 0
2018-10-23 17:38:55 (8333712911766) STATS - 37.1, 0
2018-10-23 17:38:55 (8333712985070) STATS - 37.2, 0
2018-10-23 17:38:55 (8333713058773) STATS - 37.3, 0
2018-10-23 17:38:55 (8333713131077) STATS - 37.4, 2
2018-10-23 17:38:55 (8333713203280) STATS - 37.5, 0
2018-10-23 17:38:55 (8333713293084) STATS - 37.6, 1
2018-10-23 17:38:55 (8333713367588) STATS - 37.7, 2
2018-10-23 17:38:55 (8333713437492) STATS - 37.8, 1
2018-10-23 17:38:55 (8333713510495) STATS - 37.9, 4
2018-10-23 17:38:55 (8333713578698) STATS - 38.0, 1
2018-10-23 17:38:55 (8333713647702) STATS - 38.1, 3
2018-10-23 17:38:55 (8333713717805) STATS - 38.2, 0
2018-10-23 17:38:55 (8333713789909) STATS - 38.3, 2
2018-10-23 17:38:55 (8333713862212) STATS - 38.4, 4
2018-10-23 17:38:55 (8333713931416) STATS - 38.5, 1
2018-10-23 17:38:55 (8333714001319) STATS - 38.6, 2
2018-10-23 17:38:55 (8333714072622) STATS - 38.7, 1
2018-10-23 17:38:55 (8333714163927) STATS - 38.8, 0
2018-10-23 17:38:55 (8333714240131) STATS - 38.9, 1
2018-10-23 17:38:55 (8333714307234) STATS - 39.0, 0
2018-10-23 17:38:55 (8333714385538) STATS - 39.1, 0
2018-10-23 17:38:55 (8333714454841) STATS - 39.2, 0
2018-10-23 17:38:55 (8333714522644) STATS - 39.3, 0
2018-10-23 17:38:55 (8333714591848) STATS - 39.4, 2
2018-10-23 17:38:55 (8333714659151) STATS - 39.5, 1
2018-10-23 17:38:55 (8333721767296) STATS - 39.6, 0
2018-10-23 17:38:55 (8333721865501) STATS - 39.7, 0
2018-10-23 17:38:55 (8333721938605) STATS - 39.8, 0
2018-10-23 17:38:55 (8333722009108) STATS - 39.9, 3
2018-10-23 17:38:55 (8333722083912) STATS - 40.0, 3
2018-10-23 17:38:55 (8333722153515) STATS - 40.1, 1
2018-10-23 17:38:55 (8333722220718) STATS - 40.2, 0
2018-10-23 17:38:55 (8333722289222) STATS - 40.3, 0
2018-10-23 17:38:55 (8333722357425) STATS - 40.4, 1
2018-10-23 17:38:55 (8333722425628) STATS - 40.5, 2
2018-10-23 17:38:55 (8333722493132) STATS - 40.6, 3
2018-10-23 17:38:55 (8333722559635) STATS - 40.7, 2
2018-10-23 17:38:55 (8333722629738) STATS - 40.8, 1
2018-10-23 17:38:55 (8333722697441) STATS - 40.9, 2
2018-10-23 17:38:55 (8333722762145) STATS - 41.0, 1
2018-10-23 17:38:55 (8333722863650) STATS - 41.1, 0
2018-10-23 17:38:55 (8333722932353) STATS - 41.2, 0
2018-10-23 17:38:55 (8333723013457) STATS - 41.3, 0
2018-10-23 17:38:55 (8333723082960) STATS - 41.4, 0
2018-10-23 17:38:55 (8333723147863) STATS - 41.5, 0
2018-10-23 17:38:55 (8333723212367) STATS - 41.6, 0
2018-10-23 17:38:55 (8333723279870) STATS - 41.7, 0
2018-10-23 17:38:55 (8333723345573) STATS - 41.8, 0
2018-10-23 17:38:55 (8333723411376) STATS - 41.9, 0
2018-10-23 17:38:55 (8333723473279) STATS - 42.0, 0
2018-10-23 17:38:55 (8333723557283) STATS - 42.1, 0
2018-10-23 17:38:55 (8333723620386) STATS - 42.2, 0
2018-10-23 17:38:55 (8333723683689) STATS - 42.3, 0
2018-10-23 17:38:55 (8333723786694) STATS - 42.4, 0
2018-10-23 17:38:55 (8333723936602) STATS - 42.5, 0
2018-10-23 17:38:55 (8333724022706) STATS - 42.6, 0
2018-10-23 17:38:55 (8333724090909) STATS - 42.7, 0
2018-10-23 17:38:55 (8333724154412) STATS - 42.8, 0
2018-10-23 17:38:55 (8333724258117) STATS - 42.9, 0
2018-10-23 17:38:55 (8333724330821) STATS - 43.0, 0
2018-10-23 17:38:55 (8333724430626) STATS - 43.1, 0
2018-10-23 17:38:55 (8333724532931) STATS - 43.2, 0
2018-10-23 17:38:55 (8333724598934) STATS - 43.3, 0
2018-10-23 17:38:55 (8333731751381) STATS - 43.4, 0
2018-10-23 17:38:55 (8333731825285) STATS - 43.5, 0
2018-10-23 17:38:55 (8333732019794) STATS - 43.6, 0
2018-10-23 17:38:55 (8333732097998) STATS - 43.7, 0
2018-10-23 17:38:55 (8333732165302) STATS - 43.8, 0
2018-10-23 17:38:55 (8333732230305) STATS - 43.9, 0
2018-10-23 17:38:55 (8333732291908) STATS - 44.0, 0
2018-10-23 17:38:55 (8333732354111) STATS - 44.1, 0
2018-10-23 17:38:55 (8333732417314) STATS - 44.2, 0
2018-10-23 17:38:55 (8333732480017) STATS - 44.3, 0
2018-10-23 17:38:55 (8333732543020) STATS - 44.4, 0
2018-10-23 17:38:55 (8333732605823) STATS - 44.5, 0
2018-10-23 17:38:55 (8333732676326) STATS - 44.6, 0
2018-10-23 17:38:55 (8333732743030) STATS - 44.7, 0
2018-10-23 17:38:55 (8333732806633) STATS - 44.8, 0
2018-10-23 17:38:55 (8333732870036) STATS - 44.9, 0
2018-10-23 17:38:55 (8333732930639) STATS - 45.0, 0
2018-10-23 17:38:55 (8333732992342) STATS - 45.1, 0
2018-10-23 17:38:55 (8333733056845) STATS - 45.2, 0
2018-10-23 17:38:55 (8333733119848) STATS - 45.3, 0
2018-10-23 17:38:55 (8333733182451) STATS - 45.4, 1
2018-10-23 17:38:55 (8333733244954) STATS - 45.5, 0
2018-10-23 17:38:55 (8333733307357) STATS - 45.6, 0
2018-10-23 17:38:55 (8333733370160) STATS - 45.7, 0
2018-10-23 17:38:55 (8333733432963) STATS - 45.8, 0
2018-10-23 17:38:55 (8333733506467) STATS - 45.9, 0
2018-10-23 17:38:55 (8333733571470) STATS - 46.0, 0
2018-10-23 17:38:55 (8333733637273) STATS - 46.1, 0
2018-10-23 17:38:55 (8333733700976) STATS - 46.2, 0
2018-10-23 17:38:55 (8333733765879) STATS - 46.3, 0
2018-10-23 17:38:55 (8333733876485) STATS - 46.4, 0
2018-10-23 17:38:55 (8333733937988) STATS - 46.5, 0
2018-10-23 17:38:55 (8333733998591) STATS - 46.6, 0
2018-10-23 17:38:55 (8333734084995) STATS - 46.7, 0
2018-10-23 17:38:55 (8333734146398) STATS - 46.8, 0
2018-10-23 17:38:55 (8333734209801) STATS - 46.9, 0
2018-10-23 17:38:55 (8333734267104) STATS - 47.0, 0
2018-10-23 17:38:55 (8333734343307) STATS - 47.1, 0
2018-10-23 17:38:55 (8333734456313) STATS - 47.2, 0
2018-10-23 17:38:55 (8333734521916) STATS - 47.3, 0
2018-10-23 17:38:55 (8333741584559) STATS - 47.4, 0
2018-10-23 17:38:55 (8333741735967) STATS - 47.5, 0
2018-10-23 17:38:55 (8333741798270) STATS - 47.6, 0
2018-10-23 17:38:55 (8333741850872) STATS - 47.7, 0
2018-10-23 17:38:55 (8333741901375) STATS - 47.8, 0
2018-10-23 17:38:55 (8333741953077) STATS - 47.9, 0
2018-10-23 17:38:55 (8333742000479) STATS - 48.0, 1
2018-10-23 17:38:55 (8333742061482) STATS - 48.1, 0
2018-10-23 17:38:55 (8333742108585) STATS - 48.2, 0
2018-10-23 17:38:55 (8333742167988) STATS - 48.3, 0
2018-10-23 17:38:55 (8333742216390) STATS - 48.4, 0
2018-10-23 17:38:55 (8333742264592) STATS - 48.5, 0
2018-10-23 17:38:55 (8333742313495) STATS - 48.6, 0
2018-10-23 17:38:55 (8333742362797) STATS - 48.7, 0
2018-10-23 17:38:55 (8333742411399) STATS - 48.8, 0
2018-10-23 17:38:55 (8333742459702) STATS - 48.9, 0
2018-10-23 17:38:55 (8333742507104) STATS - 49.0, 0
2018-10-23 17:38:55 (8333742554706) STATS - 49.1, 0
2018-10-23 17:38:55 (8333742667312) STATS - 49.2, 0
2018-10-23 17:38:55 (8333742728415) STATS - 49.3, 0
2018-10-23 17:38:55 (8333742805219) STATS - 49.4, 0
2018-10-23 17:38:55 (8333742989728) STATS - 49.5, 0
2018-10-23 17:38:55 (8333743153736) STATS - 49.6, 0
2018-10-23 17:38:55 (8333743226939) STATS - 49.7, 0
2018-10-23 17:38:55 (8333743278842) STATS - 49.8, 0
2018-10-23 17:38:55 (8333743327544) STATS - 49.9, 0
2018-10-23 17:38:55 (8333743375946) STATS - 50.0, 0
2018-10-23 17:38:55 (8333743435849) STATS - 50.1, 0
2018-10-23 17:38:55 (8333743486352) STATS - 50.2, 0
2018-10-23 17:38:55 (8333743533854) STATS - 50.3, 0
2018-10-23 17:38:55 (8333743582156) STATS - 50.4, 0
2018-10-23 17:38:55 (8333743629559) STATS - 50.5, 0
2018-10-23 17:38:55 (8333743676861) STATS - 50.6, 0
2018-10-23 17:38:55 (8333743725663) STATS - 50.7, 0
2018-10-23 17:38:55 (8333743773166) STATS - 50.8, 0
2018-10-23 17:38:55 (8333743818968) STATS - 50.9, 0
2018-10-23 17:38:55 (8333743862770) STATS - 51.0, 0
2018-10-23 17:38:55 (8333743936974) STATS - 51.1, 0
2018-10-23 17:38:55 (8333744041379) STATS - 51.2, 0
2018-10-23 17:38:55 (8333744094981) STATS - 51.3, 0
2018-10-23 17:38:55 (8333744144084) STATS - 51.4, 0
2018-10-23 17:38:55 (8333744189886) STATS - 51.5, 0
2018-10-23 17:38:55 (8333744236688) STATS - 51.6, 0
2018-10-23 17:38:55 (8333744296391) STATS - 51.7, 1
2018-10-23 17:38:55 (8333744344093) STATS - 51.8, 0
2018-10-23 17:38:55 (8333744389896) STATS - 51.9, 0
2018-10-23 17:38:55 (8333744432998) STATS - 52.0, 0
2018-10-23 17:38:55 (8333751456239) STATS - 52.1, 0
2018-10-23 17:38:55 (8333751592746) STATS - 52.2, 0
2018-10-23 17:38:55 (8333751644148) STATS - 52.3, 0
2018-10-23 17:38:55 (8333751690450) STATS - 52.4, 0
2018-10-23 17:38:55 (8333751734753) STATS - 52.5, 0
2018-10-23 17:38:55 (8333751783755) STATS - 52.6, 0
2018-10-23 17:38:55 (8333751827757) STATS - 52.7, 0
2018-10-23 17:38:55 (8333751873059) STATS - 52.8, 0
2018-10-23 17:38:55 (8333751917061) STATS - 52.9, 0
2018-10-23 17:38:55 (8333751958863) STATS - 53.0, 0
2018-10-23 17:38:55 (8333752014666) STATS - 53.1, 0
2018-10-23 17:38:55 (8333752062168) STATS - 53.2, 0
2018-10-23 17:38:55 (8333752106271) STATS - 53.3, 0
2018-10-23 17:38:55 (8333752150373) STATS - 53.4, 0
2018-10-23 17:38:55 (8333752193575) STATS - 53.5, 0
2018-10-23 17:38:55 (8333752238777) STATS - 53.6, 0
2018-10-23 17:38:55 (8333752280979) STATS - 53.7, 0
2018-10-23 17:38:55 (8333752323181) STATS - 53.8, 0
2018-10-23 17:38:55 (8333752365583) STATS - 53.9, 0
2018-10-23 17:38:55 (8333752406285) STATS - 54.0, 0
2018-10-23 17:38:55 (8333752451187) STATS - 54.1, 0
2018-10-23 17:38:55 (8333752494389) STATS - 54.2, 0
2018-10-23 17:38:55 (8333752537592) STATS - 54.3, 0
2018-10-23 17:38:55 (8333752583894) STATS - 54.4, 0
2018-10-23 17:38:55 (8333752647697) STATS - 54.5, 0
2018-10-23 17:38:55 (8333752694399) STATS - 54.6, 0
2018-10-23 17:38:55 (8333752751702) STATS - 54.7, 0
2018-10-23 17:38:55 (8333752796004) STATS - 54.8, 0
2018-10-23 17:38:55 (8333752839706) STATS - 54.9, 0
2018-10-23 17:38:55 (8333752880508) STATS - 55.0, 0
2018-10-23 17:38:55 (8333752922810) STATS - 55.1, 0
2018-10-23 17:38:55 (8333752966612) STATS - 55.2, 0
2018-10-23 17:38:55 (8333753033116) STATS - 55.3, 0
2018-10-23 17:38:55 (8333753076618) STATS - 55.4, 0
2018-10-23 17:38:55 (8333753119220) STATS - 55.5, 0
2018-10-23 17:38:55 (8333753161122) STATS - 55.6, 0
2018-10-23 17:38:55 (8333753203524) STATS - 55.7, 0
2018-10-23 17:38:55 (8333753246226) STATS - 55.8, 0
2018-10-23 17:38:55 (8333753288728) STATS - 55.9, 0
2018-10-23 17:38:55 (8333753331530) STATS - 56.0, 0
2018-10-23 17:38:55 (8333753374432) STATS - 56.1, 0
2018-10-23 17:38:55 (8333753416334) STATS - 56.2, 0
2018-10-23 17:38:55 (8333753458736) STATS - 56.3, 0
2018-10-23 17:38:55 (8333753629745) STATS - 56.4, 0
2018-10-23 17:38:55 (8333753699748) STATS - 56.5, 0
2018-10-23 17:38:55 (8333753746550) STATS - 56.6, 0
2018-10-23 17:38:55 (8333753789252) STATS - 56.7, 0
2018-10-23 17:38:55 (8333753830954) STATS - 56.8, 0
2018-10-23 17:38:55 (8333753872856) STATS - 56.9, 0
2018-10-23 17:38:55 (8333753912458) STATS - 57.0, 0
2018-10-23 17:38:55 (8333753953760) STATS - 57.1, 0
2018-10-23 17:38:55 (8333753995362) STATS - 57.2, 0
2018-10-23 17:38:55 (8333754069666) STATS - 57.3, 0
2018-10-23 17:38:55 (8333754113468) STATS - 57.4, 0
2018-10-23 17:38:55 (8333754153970) STATS - 57.5, 0
2018-10-23 17:38:55 (8333754193972) STATS - 57.6, 0
2018-10-23 17:38:55 (8333754233374) STATS - 57.7, 0
2018-10-23 17:38:55 (8333754272876) STATS - 57.8, 0
2018-10-23 17:38:55 (8333754313178) STATS - 57.9, 0
2018-10-23 17:38:55 (8333754351780) STATS - 58.0, 0
2018-10-23 17:38:55 (8333761276616) STATS - 58.1, 0
2018-10-23 17:38:55 (8333761363420) STATS - 58.2, 0
2018-10-23 17:38:55 (8333761451825) STATS - 58.3, 0
2018-10-23 17:38:55 (8333761498727) STATS - 58.4, 0
2018-10-23 17:38:55 (8333761540629) STATS - 58.5, 0
2018-10-23 17:38:55 (8333761581031) STATS - 58.6, 0
2018-10-23 17:38:55 (8333761648734) STATS - 58.7, 0
2018-10-23 17:38:55 (8333761702737) STATS - 58.8, 0
2018-10-23 17:38:55 (8333761745139) STATS - 58.9, 0
2018-10-23 17:38:55 (8333761784241) STATS - 59.0, 1
2018-10-23 17:38:55 (8333761823943) STATS - 59.1, 0
2018-10-23 17:38:55 (8333761863745) STATS - 59.2, 0
2018-10-23 17:38:55 (8333761903347) STATS - 59.3, 0
2018-10-23 17:38:55 (8333761943049) STATS - 59.4, 1
2018-10-23 17:38:55 (8333761988751) STATS - 59.5, 0
2018-10-23 17:38:55 (8333762030453) STATS - 59.6, 0
2018-10-23 17:38:55 (8333762070355) STATS - 59.7, 1
2018-10-23 17:38:55 (8333762110557) STATS - 59.8, 0
2018-10-23 17:38:55 (8333762150059) STATS - 59.9, 0
2018-10-23 17:38:55 (8333762191661) STATS - 60.0, 0
2018-10-23 17:38:55 (8333762231363) STATS - 60.1, 0
2018-10-23 17:38:55 (8333762271265) STATS - 60.2, 0
2018-10-23 17:38:55 (8333762311466) STATS - 60.3, 0
2018-10-23 17:38:55 (8333762353969) STATS - 60.4, 0
2018-10-23 17:38:55 (8333762392970) STATS - 60.5, 0
2018-10-23 17:38:55 (8333762432272) STATS - 60.6, 0
2018-10-23 17:38:55 (8333762474874) STATS - 60.7, 0
2018-10-23 17:38:55 (8333762514976) STATS - 60.8, 0
2018-10-23 17:38:55 (8333762555978) STATS - 60.9, 0
2018-10-23 17:38:55 (8333762593580) STATS - 61.0, 0
2018-10-23 17:38:55 (8333762632682) STATS - 61.1, 0
2018-10-23 17:38:55 (8333762671684) STATS - 61.2, 0
2018-10-23 17:38:55 (8333762710586) STATS - 61.3, 0
2018-10-23 17:38:55 (8333762749388) STATS - 61.4, 0
2018-10-23 17:38:55 (8333762788690) STATS - 61.5, 0
2018-10-23 17:38:55 (8333762827892) STATS - 61.6, 0
2018-10-23 17:38:55 (8333762867093) STATS - 61.7, 0
2018-10-23 17:38:55 (8333762906595) STATS - 61.8, 0
2018-10-23 17:38:55 (8333763026101) STATS - 61.9, 0
2018-10-23 17:38:55 (8333763074304) STATS - 62.0, 0
2018-10-23 17:38:55 (8333763115306) STATS - 62.1, 0
2018-10-23 17:38:55 (8333763157108) STATS - 62.2, 0
2018-10-23 17:38:55 (8333763209210) STATS - 62.3, 0
2018-10-23 17:38:55 (8333763279014) STATS - 62.4, 0
2018-10-23 17:38:55 (8333763337316) STATS - 62.5, 0
2018-10-23 17:38:55 (8333763382319) STATS - 62.6, 0
2018-10-23 17:38:55 (8333763422320) STATS - 62.7, 0
2018-10-23 17:38:55 (8333763468623) STATS - 62.8, 0
2018-10-23 17:38:55 (8333763544726) STATS - 62.9, 0
2018-10-23 17:38:55 (8333763590529) STATS - 63.0, 0
2018-10-23 17:38:55 (8333763629331) STATS - 63.1, 0
2018-10-23 17:38:55 (8333763693634) STATS - 63.2, 0
2018-10-23 17:38:55 (8333763736836) STATS - 63.3, 0
2018-10-23 17:38:55 (8333763774438) STATS - 63.4, 0
2018-10-23 17:38:55 (8333763812039) STATS - 63.5, 0
2018-10-23 17:38:55 (8333763848941) STATS - 63.6, 0
2018-10-23 17:38:55 (8333763886143) STATS - 63.7, 0
2018-10-23 17:38:55 (8333763923345) STATS - 63.8, 0
2018-10-23 17:38:55 (8333763962947) STATS - 63.9, 0
2018-10-23 17:38:55 (8333764013649) STATS - 64.0, 0
2018-10-23 17:38:55 (8333764099053) STATS - 64.1, 0
2018-10-23 17:38:55 (8333772139644) STATS - 64.2, 0
2018-10-23 17:38:55 (8333772250149) STATS - 64.3, 0
2018-10-23 17:38:55 (8333772331153) STATS - 64.4, 0
2018-10-23 17:38:55 (8333772387856) STATS - 64.5, 0
2018-10-23 17:38:55 (8333773145293) STATS - 64.6, 0
2018-10-23 17:38:55 (8333773506911) STATS - 64.7, 0
2018-10-23 17:38:55 (8333773564013) STATS - 64.8, 0
2018-10-23 17:38:55 (8333773615416) STATS - 64.9, 0
2018-10-23 17:38:55 (8333773763723) STATS - 65.0, 0
2018-10-23 17:38:55 (8333773826226) STATS - 65.1, 0
2018-10-23 17:38:55 (8333773868728) STATS - 65.2, 0
2018-10-23 17:38:55 (8333773909930) STATS - 65.3, 0
2018-10-23 17:38:55 (8333773950032) STATS - 65.4, 0
2018-10-23 17:38:55 (8333773990234) STATS - 65.5, 0
2018-10-23 17:38:55 (8333774082638) STATS - 65.6, 0
2018-10-23 17:38:55 (8333774128741) STATS - 65.7, 0
2018-10-23 17:38:55 (8333774168143) STATS - 65.8, 0
2018-10-23 17:38:55 (8333774207445) STATS - 65.9, 0
2018-10-23 17:38:55 (8333774262747) STATS - 66.0, 0
2018-10-23 17:38:55 (8333774306349) STATS - 66.1, 0
2018-10-23 17:38:55 (8333774345051) STATS - 66.2, 0
2018-10-23 17:38:55 (8333774384453) STATS - 66.3, 0
2018-10-23 17:38:55 (8333774424955) STATS - 66.4, 0
2018-10-23 17:38:55 (8333774464157) STATS - 66.5, 0
2018-10-23 17:38:55 (8333774508059) STATS - 66.6, 0
2018-10-23 17:38:55 (8333774548861) STATS - 66.7, 0
2018-10-23 17:38:55 (8333774675267) STATS - 66.8, 0
2018-10-23 17:38:55 (8333774727170) STATS - 66.9, 0
2018-10-23 17:38:55 (8333774838675) STATS - 67.0, 0
2018-10-23 17:38:55 (8333774886378) STATS - 67.1, 0
2018-10-23 17:38:55 (8333774926179) STATS - 67.2, 0
2018-10-23 17:38:55 (8333775005283) STATS - 67.3, 0
2018-10-23 17:38:55 (8333775048385) STATS - 67.4, 0
2018-10-23 17:38:55 (8333775087387) STATS - 67.5, 1
2018-10-23 17:38:55 (8333775126689) STATS - 67.6, 0
2018-10-23 17:38:55 (8333775165291) STATS - 67.7, 1
2018-10-23 17:38:55 (8333775204493) STATS - 67.8, 0
2018-10-23 17:38:55 (8333775242195) STATS - 67.9, 0
2018-10-23 17:38:55 (8333775280697) STATS - 68.0, 0
2018-10-23 17:38:55 (8333775319299) STATS - 68.1, 0
2018-10-23 17:38:55 (8333775392002) STATS - 68.2, 0
2018-10-23 17:38:55 (8333775438204) STATS - 68.3, 0
2018-10-23 17:38:55 (8333775476306) STATS - 68.4, 0
2018-10-23 17:38:55 (8333775513308) STATS - 68.5, 0
2018-10-23 17:38:55 (8333775550610) STATS - 68.6, 0
2018-10-23 17:38:55 (8333775586912) STATS - 68.7, 1
2018-10-23 17:38:55 (8333775623313) STATS - 68.8, 0
2018-10-23 17:38:55 (8333775659515) STATS - 68.9, 0
2018-10-23 17:38:55 (8333775693617) STATS - 69.0, 0
2018-10-23 17:38:55 (8333775730619) STATS - 69.1, 0
2018-10-23 17:38:55 (8333775793322) STATS - 69.2, 0
2018-10-23 17:38:55 (8333775836524) STATS - 69.3, 0
2018-10-23 17:38:55 (8333775872925) STATS - 69.4, 0
2018-10-23 17:38:55 (8333775909827) STATS - 69.5, 0
2018-10-23 17:38:55 (8333775949229) STATS - 69.6, 0
2018-10-23 17:38:55 (8333775987331) STATS - 69.7, 0
2018-10-23 17:38:55 (8333776047934) STATS - 69.8, 0
2018-10-23 17:38:55 (8333776091336) STATS - 69.9, 0
2018-10-23 17:38:55 (8333780849567) STATS - 70.0, 0
2018-10-23 17:38:55 (8333780942272) STATS - 70.1, 0
2018-10-23 17:38:55 (8333780982674) STATS - 70.2, 0
2018-10-23 17:38:55 (8333781019476) STATS - 70.3, 0
2018-10-23 17:38:55 (8333781053977) STATS - 70.4, 0
2018-10-23 17:38:55 (8333781087579) STATS - 70.5, 0
2018-10-23 17:38:55 (8333781120580) STATS - 70.6, 0
2018-10-23 17:38:55 (8333781153282) STATS - 70.7, 0
2018-10-23 17:38:55 (8333781186384) STATS - 70.8, 0
2018-10-23 17:38:55 (8333781219085) STATS - 70.9, 0
2018-10-23 17:38:55 (8333781250387) STATS - 71.0, 0
2018-10-23 17:38:55 (8333781294989) STATS - 71.1, 0
2018-10-23 17:38:55 (8333781329191) STATS - 71.2, 0
2018-10-23 17:38:55 (8333781362892) STATS - 71.3, 0
2018-10-23 17:38:55 (8333781401294) STATS - 71.4, 0
2018-10-23 17:38:55 (8333781438196) STATS - 71.5, 0
2018-10-23 17:38:55 (8333781471498) STATS - 71.6, 0
2018-10-23 17:38:55 (8333781504499) STATS - 71.7, 0
2018-10-23 17:38:55 (8333781538501) STATS - 71.8, 0
2018-10-23 17:38:55 (8333781571302) STATS - 71.9, 0
2018-10-23 17:38:55 (8333781607604) STATS - 72.0, 0
2018-10-23 17:38:55 (8333781641106) STATS - 72.1, 0
2018-10-23 17:38:55 (8333781673107) STATS - 72.2, 0
2018-10-23 17:38:55 (8333781705609) STATS - 72.3, 0
2018-10-23 17:38:55 (8333781737610) STATS - 72.4, 0
2018-10-23 17:38:55 (8333781770112) STATS - 72.5, 0
2018-10-23 17:38:55 (8333781802514) STATS - 72.6, 0
2018-10-23 17:38:55 (8333781835815) STATS - 72.7, 0
2018-10-23 17:38:55 (8333781869017) STATS - 72.8, 0
2018-10-23 17:38:55 (8333781904119) STATS - 72.9, 0
2018-10-23 17:38:55 (8333781948021) STATS - 73.0, 0
2018-10-23 17:38:55 (8333781982322) STATS - 73.1, 0
2018-10-23 17:38:55 (8333782015424) STATS - 73.2, 0
