2018-10-23 18:36:06 (11764167066908) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:37:30 (11848162698451) STATS -  5.00, 4572, 43, 10.479023, 1.574204, 12.123405, 0.000000, 12.123405, 0.000000, 0, 22863, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848474587930) STATS - 10.00, 5616, 43, 8.212499, 1.359296, 9.616350, 0.000000, 9.616350, 0.000000, 0, 28082, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848640116331) STATS - 15.00, 5847, 43, 7.745166, 1.300380, 9.090289, 0.000000, 9.090289, 0.000000, 0, 29236, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848794183940) STATS - 20.00, 6205, 40, 7.049168, 1.200392, 8.286527, 0.000000, 8.286527, 0.000000, 0, 31027, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848939566377) STATS - 25.00, 6375, 40, 6.830332, 1.162145, 8.024789, 0.000000, 8.024789, 0.000000, 0, 31879, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849075069989) STATS - 30.00, 6236, 40, 7.105096, 1.188881, 8.336801, 0.000000, 8.336801, 0.000000, 0, 31183, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849202124540) STATS - 35.00, 6332, 40, 6.969096, 1.169473, 8.174701, 0.000000, 8.174701, 0.000000, 0, 31664, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849323443644) STATS - 40.00, 6388, 40, 6.717452, 1.146552, 7.897048, 0.000000, 7.897048, 0.000000, 0, 31942, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849448369303) STATS - 45.00, 6855, 38, 6.086952, 1.057371, 7.182490, 0.000000, 7.182490, 0.000000, 0, 34279, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849573714080) STATS - 50.00, 7170, 39, 5.694157, 1.002832, 6.740188, 0.000000, 6.740188, 0.000000, 0, 35852, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849662635394) STATS - 55.00, 6941, 39, 6.018812, 1.044777, 7.100198, 0.000000, 7.100198, 0.000000, 0, 34708, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849738892265) STATS - 60.00, 6052, 42, 7.476533, 1.244077, 8.764817, 0.000000, 8.764817, 0.000000, 0, 30263, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849798019302) STATS - 65.00, 4928, 48, 10.108619, 1.573434, 11.724536, 0.000000, 11.724536, 0.000000, 0, 24643, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849847945743) STATS - 70.00, 5750, 47, 8.203620, 1.346986, 9.590691, 0.000000, 9.590691, 0.000000, 0, 28753, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849858294087) STATS - 70.00, 179, 13, 3.284358, 1.225060, 4.711836, 0.000000, 4.711836, 0.000000, 0, 897, 0, 1.00, 0.00, 0
2018-10-23 18:37:32 (11850455137289) STATS - Interval, Responses
2018-10-23 18:37:32 (11850602258700) STATS - 34.0, 8
2018-10-23 18:37:32 (11850609237400) STATS - 34.1, 5
2018-10-23 18:37:32 (11850609347504) STATS - 34.2, 8
2018-10-23 18:37:32 (11850609423408) STATS - 34.3, 0
2018-10-23 18:37:32 (11850609653718) STATS - 34.4, 0
2018-10-23 18:37:32 (11850609734921) STATS - 34.5, 0
2018-10-23 18:37:32 (11850609807924) STATS - 34.6, 1
2018-10-23 18:37:32 (11850609879727) STATS - 34.7, 3
2018-10-23 18:37:32 (11850609951530) STATS - 34.8, 5
2018-10-23 18:37:32 (11850610067635) STATS - 34.9, 8
2018-10-23 18:37:32 (11850610253243) STATS - 35.0, 0
2018-10-23 18:37:32 (11850610340847) STATS - 35.1, 3
2018-10-23 18:37:32 (11850610413350) STATS - 35.2, 0
2018-10-23 18:37:32 (11850610484953) STATS - 35.3, 1
2018-10-23 18:37:32 (11850610563157) STATS - 35.4, 1
2018-10-23 18:37:32 (11850610636860) STATS - 35.5, 4
2018-10-23 18:37:32 (11850610712863) STATS - 35.6, 6
2018-10-23 18:37:32 (11850610786866) STATS - 35.7, 9
2018-10-23 18:37:32 (11850610861269) STATS - 35.8, 6
2018-10-23 18:37:32 (11850610935173) STATS - 35.9, 1
2018-10-23 18:37:32 (11850611006176) STATS - 36.0, 3
2018-10-23 18:37:32 (11850611077479) STATS - 36.1, 7
2018-10-23 18:37:32 (11850611147882) STATS - 36.2, 3
2018-10-23 18:37:32 (11850611217485) STATS - 36.3, 6
2018-10-23 18:37:32 (11850611287588) STATS - 36.4, 10
2018-10-23 18:37:32 (11850611453095) STATS - 36.5, 1
2018-10-23 18:37:32 (11850611535198) STATS - 36.6, 4
2018-10-23 18:37:32 (11850611641803) STATS - 36.7, 0
2018-10-23 18:37:32 (11850611733407) STATS - 36.8, 1
2018-10-23 18:37:32 (11850611808610) STATS - 36.9, 10
2018-10-23 18:37:32 (11850611878213) STATS - 37.0, 2
2018-10-23 18:37:32 (11850611948216) STATS - 37.1, 6
2018-10-23 18:37:32 (11850612076922) STATS - 37.2, 2
2018-10-23 18:37:32 (11850618745408) STATS - 37.3, 6
2018-10-23 18:37:32 (11850618891614) STATS - 37.4, 0
2018-10-23 18:37:32 (11850618967217) STATS - 37.5, 6
2018-10-23 18:37:32 (11850619050621) STATS - 37.6, 3
2018-10-23 18:37:32 (11850619120924) STATS - 37.7, 5
2018-10-23 18:37:32 (11850619187127) STATS - 37.8, 1
2018-10-23 18:37:32 (11850619257130) STATS - 37.9, 3
2018-10-23 18:37:32 (11850619319832) STATS - 38.0, 2
2018-10-23 18:37:32 (11850619383335) STATS - 38.1, 2
2018-10-23 18:37:32 (11850619453838) STATS - 38.2, 0
2018-10-23 18:37:32 (11850619522041) STATS - 38.3, 3
2018-10-23 18:37:32 (11850619591644) STATS - 38.4, 3
2018-10-23 18:37:32 (11850619656947) STATS - 38.5, 5
2018-10-23 18:37:32 (11850619724950) STATS - 38.6, 3
2018-10-23 18:37:32 (11850619790352) STATS - 38.7, 6
2018-10-23 18:37:32 (11850619856155) STATS - 38.8, 6
2018-10-23 18:37:32 (11850619921058) STATS - 38.9, 10
2018-10-23 18:37:32 (11850619983561) STATS - 39.0, 4
2018-10-23 18:37:32 (11850620067364) STATS - 39.1, 7
2018-10-23 18:37:32 (11850620132367) STATS - 39.2, 5
2018-10-23 18:37:32 (11850620199570) STATS - 39.3, 5
2018-10-23 18:37:32 (11850620264073) STATS - 39.4, 5
2018-10-23 18:37:32 (11850620329376) STATS - 39.5, 2
2018-10-23 18:37:32 (11850620394078) STATS - 39.6, 9
2018-10-23 18:37:32 (11850620461881) STATS - 39.7, 3
2018-10-23 18:37:32 (11850620557285) STATS - 39.8, 6
2018-10-23 18:37:32 (11850620621688) STATS - 39.9, 7
2018-10-23 18:37:32 (11850620683991) STATS - 40.0, 3
2018-10-23 18:37:32 (11850620746193) STATS - 40.1, 4
2018-10-23 18:37:32 (11850620809296) STATS - 40.2, 3
2018-10-23 18:37:32 (11850620871899) STATS - 40.3, 3
2018-10-23 18:37:32 (11850620934201) STATS - 40.4, 3
2018-10-23 18:37:32 (11850621111309) STATS - 40.5, 1
2018-10-23 18:37:32 (11850621188512) STATS - 40.6, 3
2018-10-23 18:37:32 (11850621253815) STATS - 40.7, 2
2018-10-23 18:37:32 (11850621317718) STATS - 40.8, 5
2018-10-23 18:37:32 (11850621453424) STATS - 40.9, 2
2018-10-23 18:37:32 (11850628215814) STATS - 41.0, 7
2018-10-23 18:37:32 (11850628428523) STATS - 41.1, 2
2018-10-23 18:37:32 (11850628496026) STATS - 41.2, 7
2018-10-23 18:37:32 (11850628560029) STATS - 41.3, 5
2018-10-23 18:37:32 (11850628621931) STATS - 41.4, 4
2018-10-23 18:37:32 (11850628682534) STATS - 41.5, 5
2018-10-23 18:37:32 (11850628743036) STATS - 41.6, 7
2018-10-23 18:37:32 (11850628811239) STATS - 41.7, 5
2018-10-23 18:37:32 (11850628872842) STATS - 41.8, 4
2018-10-23 18:37:32 (11850628934045) STATS - 41.9, 3
2018-10-23 18:37:32 (11850628992247) STATS - 42.0, 5
2018-10-23 18:37:32 (11850629187356) STATS - 42.1, 0
2018-10-23 18:37:32 (11850629262959) STATS - 42.2, 3
2018-10-23 18:37:32 (11850629326561) STATS - 42.3, 4
2018-10-23 18:37:32 (11850629388664) STATS - 42.4, 0
2018-10-23 18:37:32 (11850629449667) STATS - 42.5, 4
2018-10-23 18:37:32 (11850629509969) STATS - 42.6, 4
2018-10-23 18:37:32 (11850629569772) STATS - 42.7, 1
2018-10-23 18:37:32 (11850629630475) STATS - 42.8, 0
2018-10-23 18:37:32 (11850629732379) STATS - 42.9, 2
2018-10-23 18:37:32 (11850629796582) STATS - 43.0, 1
2018-10-23 18:37:32 (11850630078494) STATS - 43.1, 5
2018-10-23 18:37:32 (11850630154097) STATS - 43.2, 2
2018-10-23 18:37:32 (11850630218600) STATS - 43.3, 1
2018-10-23 18:37:32 (11850630280002) STATS - 43.4, 1
2018-10-23 18:37:32 (11850630342805) STATS - 43.5, 2
2018-10-23 18:37:32 (11850630405308) STATS - 43.6, 4
2018-10-23 18:37:32 (11850630468810) STATS - 43.7, 9
2018-10-23 18:37:32 (11850630531213) STATS - 43.8, 1
2018-10-23 18:37:32 (11850630592316) STATS - 43.9, 0
2018-10-23 18:37:32 (11850630650618) STATS - 44.0, 4
2018-10-23 18:37:32 (11850630710421) STATS - 44.1, 6
2018-10-23 18:37:32 (11850630946231) STATS - 44.2, 3
2018-10-23 18:37:32 (11850631016334) STATS - 44.3, 0
2018-10-23 18:37:32 (11850631079137) STATS - 44.4, 3
2018-10-23 18:37:32 (11850631139839) STATS - 44.5, 4
2018-10-23 18:37:32 (11850631200542) STATS - 44.6, 2
2018-10-23 18:37:32 (11850631261845) STATS - 44.7, 2
2018-10-23 18:37:32 (11850637910630) STATS - 44.8, 0
2018-10-23 18:37:32 (11850637973232) STATS - 44.9, 2
2018-10-23 18:37:32 (11850638026035) STATS - 45.0, 6
2018-10-23 18:37:32 (11850638078937) STATS - 45.1, 15
2018-10-23 18:37:32 (11850638131439) STATS - 45.2, 5
2018-10-23 18:37:32 (11850638182741) STATS - 45.3, 13
2018-10-23 18:37:32 (11850638234444) STATS - 45.4, 2
2018-10-23 18:37:32 (11850638285146) STATS - 45.5, 2
2018-10-23 18:37:32 (11850638335848) STATS - 45.6, 2
2018-10-23 18:37:32 (11850638386250) STATS - 45.7, 5
2018-10-23 18:37:32 (11850638443553) STATS - 45.8, 3
2018-10-23 18:37:32 (11850638494455) STATS - 45.9, 2
2018-10-23 18:37:32 (11850638552357) STATS - 46.0, 6
2018-10-23 18:37:32 (11850638604059) STATS - 46.1, 14
2018-10-23 18:37:32 (11850638657362) STATS - 46.2, 6
2018-10-23 18:37:32 (11850638708164) STATS - 46.3, 6
2018-10-23 18:37:32 (11850638758766) STATS - 46.4, 0
2018-10-23 18:37:32 (11850638809368) STATS - 46.5, 1
2018-10-23 18:37:32 (11850638859570) STATS - 46.6, 2
2018-10-23 18:37:32 (11850638910073) STATS - 46.7, 1
2018-10-23 18:37:32 (11850638970975) STATS - 46.8, 4
2018-10-23 18:37:32 (11850639073080) STATS - 46.9, 4
2018-10-23 18:37:32 (11850639133682) STATS - 47.0, 2
2018-10-23 18:37:32 (11850639185284) STATS - 47.1, 2
2018-10-23 18:37:32 (11850639290389) STATS - 47.2, 1
2018-10-23 18:37:32 (11850639353492) STATS - 47.3, 0
2018-10-23 18:37:32 (11850639404494) STATS - 47.4, 0
2018-10-23 18:37:32 (11850639454996) STATS - 47.5, 0
2018-10-23 18:37:32 (11850639505098) STATS - 47.6, 3
2018-10-23 18:37:32 (11850639555000) STATS - 47.7, 5
2018-10-23 18:37:32 (11850639605402) STATS - 47.8, 1
2018-10-23 18:37:32 (11850639656205) STATS - 47.9, 1
2018-10-23 18:37:32 (11850639705207) STATS - 48.0, 1
2018-10-23 18:37:32 (11850639755809) STATS - 48.1, 5
2018-10-23 18:37:32 (11850639806111) STATS - 48.2, 1
2018-10-23 18:37:32 (11850639857013) STATS - 48.3, 1
2018-10-23 18:37:32 (11850639950517) STATS - 48.4, 7
2018-10-23 18:37:32 (11850640019520) STATS - 48.5, 6
2018-10-23 18:37:32 (11850640075923) STATS - 48.6, 5
2018-10-23 18:37:32 (11850640126825) STATS - 48.7, 3
2018-10-23 18:37:32 (11850640177927) STATS - 48.8, 3
2018-10-23 18:37:32 (11850640341334) STATS - 48.9, 3
2018-10-23 18:37:32 (11850640398836) STATS - 49.0, 6
2018-10-23 18:37:32 (11850640455839) STATS - 49.1, 6
2018-10-23 18:37:32 (11850640565544) STATS - 49.2, 8
2018-10-23 18:37:32 (11850647402737) STATS - 49.3, 2
2018-10-23 18:37:32 (11850647578744) STATS - 49.4, 0
2018-10-23 18:37:32 (11850647768053) STATS - 49.5, 1
2018-10-23 18:37:32 (11850647940860) STATS - 49.6, 5
2018-10-23 18:37:32 (11850648031164) STATS - 49.7, 6
2018-10-23 18:37:32 (11850648088366) STATS - 49.8, 10
2018-10-23 18:37:32 (11850648138968) STATS - 49.9, 7
2018-10-23 18:37:32 (11850648187971) STATS - 50.0, 1
2018-10-23 18:37:32 (11850648256874) STATS - 50.1, 3
2018-10-23 18:37:32 (11850648309576) STATS - 50.2, 11
2018-10-23 18:37:32 (11850648358578) STATS - 50.3, 19
2018-10-23 18:37:32 (11850648409580) STATS - 50.4, 5
2018-10-23 18:37:32 (11850648459182) STATS - 50.5, 6
2018-10-23 18:37:32 (11850648507584) STATS - 50.6, 2
2018-10-23 18:37:32 (11850648555886) STATS - 50.7, 10
2018-10-23 18:37:32 (11850648607489) STATS - 50.8, 11
2018-10-23 18:37:32 (11850648656391) STATS - 50.9, 6
2018-10-23 18:37:32 (11850648702793) STATS - 51.0, 7
2018-10-23 18:37:32 (11850648776396) STATS - 51.1, 3
2018-10-23 18:37:32 (11850648848899) STATS - 51.2, 7
2018-10-23 18:37:32 (11850648903001) STATS - 51.3, 10
2018-10-23 18:37:32 (11850648953003) STATS - 51.4, 5
2018-10-23 18:37:32 (11850649001505) STATS - 51.5, 5
2018-10-23 18:37:32 (11850649050308) STATS - 51.6, 3
2018-10-23 18:37:32 (11850649097710) STATS - 51.7, 1
2018-10-23 18:37:32 (11850649145712) STATS - 51.8, 4
2018-10-23 18:37:32 (11850649193914) STATS - 51.9, 2
2018-10-23 18:37:32 (11850649239716) STATS - 52.0, 10
2018-10-23 18:37:32 (11850649286918) STATS - 52.1, 14
2018-10-23 18:37:32 (11850649334320) STATS - 52.2, 5
2018-10-23 18:37:32 (11850649381622) STATS - 52.3, 4
2018-10-23 18:37:32 (11850649429024) STATS - 52.4, 1
2018-10-23 18:37:32 (11850649481226) STATS - 52.5, 2
2018-10-23 18:37:32 (11850649531328) STATS - 52.6, 11
2018-10-23 18:37:32 (11850649579530) STATS - 52.7, 11
2018-10-23 18:37:32 (11850649626932) STATS - 52.8, 15
2018-10-23 18:37:32 (11850649678234) STATS - 52.9, 10
2018-10-23 18:37:32 (11850649735837) STATS - 53.0, 1
2018-10-23 18:37:32 (11850649782739) STATS - 53.1, 4
2018-10-23 18:37:32 (11850649829841) STATS - 53.2, 8
2018-10-23 18:37:32 (11850649877543) STATS - 53.3, 11
2018-10-23 18:37:32 (11850649937546) STATS - 53.4, 4
2018-10-23 18:37:32 (11850649986348) STATS - 53.5, 6
2018-10-23 18:37:32 (11850650034250) STATS - 53.6, 7
2018-10-23 18:37:32 (11850650081552) STATS - 53.7, 6
2018-10-23 18:37:32 (11850657105653) STATS - 53.8, 1
2018-10-23 18:37:32 (11850657184857) STATS - 53.9, 8
2018-10-23 18:37:32 (11850657231258) STATS - 54.0, 0
2018-10-23 18:37:32 (11850657278161) STATS - 54.1, 2
2018-10-23 18:37:32 (11850657332563) STATS - 54.2, 7
2018-10-23 18:37:32 (11850657385465) STATS - 54.3, 2
2018-10-23 18:37:32 (11850657430667) STATS - 54.4, 3
2018-10-23 18:37:32 (11850657476569) STATS - 54.5, 3
2018-10-23 18:37:32 (11850657521871) STATS - 54.6, 3
2018-10-23 18:37:32 (11850657566773) STATS - 54.7, 2
2018-10-23 18:37:32 (11850657611375) STATS - 54.8, 4
2018-10-23 18:37:32 (11850657662077) STATS - 54.9, 9
2018-10-23 18:37:32 (11850657707179) STATS - 55.0, 0
2018-10-23 18:37:32 (11850657821684) STATS - 55.1, 8
2018-10-23 18:37:32 (11850657872786) STATS - 55.2, 5
2018-10-23 18:37:32 (11850657919088) STATS - 55.3, 3
2018-10-23 18:37:32 (11850657964590) STATS - 55.4, 5
2018-10-23 18:37:32 (11850658010292) STATS - 55.5, 4
2018-10-23 18:37:32 (11850658055894) STATS - 55.6, 4
2018-10-23 18:37:32 (11850658100496) STATS - 55.7, 3
2018-10-23 18:37:32 (11850658145698) STATS - 55.8, 11
2018-10-23 18:37:32 (11850658194900) STATS - 55.9, 2
2018-10-23 18:37:32 (11850658242402) STATS - 56.0, 2
2018-10-23 18:37:32 (11850658287804) STATS - 56.1, 1
2018-10-23 18:37:32 (11850658332006) STATS - 56.2, 0
2018-10-23 18:37:32 (11850658380808) STATS - 56.3, 5
2018-10-23 18:37:32 (11850658478012) STATS - 56.4, 8
2018-10-23 18:37:32 (11850658526814) STATS - 56.5, 4
2018-10-23 18:37:32 (11850658572316) STATS - 56.6, 2
2018-10-23 18:37:32 (11850658617118) STATS - 56.7, 1
2018-10-23 18:37:32 (11850658662020) STATS - 56.8, 2
2018-10-23 18:37:32 (11850658707022) STATS - 56.9, 7
2018-10-23 18:37:32 (11850658819327) STATS - 57.0, 1
2018-10-23 18:37:32 (11850658875729) STATS - 57.1, 1
2018-10-23 18:37:32 (11850658922131) STATS - 57.2, 8
2018-10-23 18:37:32 (11850658967733) STATS - 57.3, 0
2018-10-23 18:37:32 (11850659014835) STATS - 57.4, 1
2018-10-23 18:37:32 (11850659064737) STATS - 57.5, 5
2018-10-23 18:37:32 (11850659111039) STATS - 57.6, 3
2018-10-23 18:37:32 (11850659156641) STATS - 57.7, 1
2018-10-23 18:37:32 (11850659201743) STATS - 57.8, 0
2018-10-23 18:37:32 (11850659247045) STATS - 57.9, 2
2018-10-23 18:37:32 (11850659289847) STATS - 58.0, 5
2018-10-23 18:37:32 (11850659339149) STATS - 58.1, 4
2018-10-23 18:37:32 (11850659383551) STATS - 58.2, 4
2018-10-23 18:37:32 (11850659428553) STATS - 58.3, 11
2018-10-23 18:37:32 (11850659473755) STATS - 58.4, 6
2018-10-23 18:37:32 (11850659522357) STATS - 58.5, 3
2018-10-23 18:37:32 (11850659567359) STATS - 58.6, 0
2018-10-23 18:37:32 (11850659616461) STATS - 58.7, 10
2018-10-23 18:37:32 (11850659665163) STATS - 58.8, 9
2018-10-23 18:37:32 (11850666491956) STATS - 58.9, 10
2018-10-23 18:37:32 (11850666717065) STATS - 59.0, 10
2018-10-23 18:37:32 (11850666785768) STATS - 59.1, 6
2018-10-23 18:37:32 (11850666833170) STATS - 59.2, 5
2018-10-23 18:37:32 (11850666881072) STATS - 59.3, 1
2018-10-23 18:37:32 (11850666925774) STATS - 59.4, 4
2018-10-23 18:37:32 (11850666969676) STATS - 59.5, 0
2018-10-23 18:37:32 (11850667012878) STATS - 59.6, 3
2018-10-23 18:37:32 (11850667064080) STATS - 59.7, 3
2018-10-23 18:37:32 (11850667107482) STATS - 59.8, 5
2018-10-23 18:37:32 (11850667150384) STATS - 59.9, 10
2018-10-23 18:37:32 (11850667193886) STATS - 60.0, 4
2018-10-23 18:37:32 (11850667236988) STATS - 60.1, 3
2018-10-23 18:37:32 (11850667278789) STATS - 60.2, 7
2018-10-23 18:37:32 (11850667321091) STATS - 60.3, 4
2018-10-23 18:37:32 (11850667363793) STATS - 60.4, 1
2018-10-23 18:37:32 (11850667406095) STATS - 60.5, 0
2018-10-23 18:37:32 (11850667448197) STATS - 60.6, 0
2018-10-23 18:37:32 (11850667494299) STATS - 60.7, 2
2018-10-23 18:37:32 (11850667537501) STATS - 60.8, 6
2018-10-23 18:37:32 (11850667583903) STATS - 60.9, 10
2018-10-23 18:37:32 (11850667625004) STATS - 61.0, 0
2018-10-23 18:37:32 (11850667672806) STATS - 61.1, 0
2018-10-23 18:37:32 (11850667717208) STATS - 61.2, 0
2018-10-23 18:37:32 (11850667763810) STATS - 61.3, 2
2018-10-23 18:37:32 (11850667806812) STATS - 61.4, 1
2018-10-23 18:37:32 (11850667849514) STATS - 61.5, 0
2018-10-23 18:37:32 (11850667891516) STATS - 61.6, 4
2018-10-23 18:37:32 (11850667933618) STATS - 61.7, 0
2018-10-23 18:37:32 (11850667975819) STATS - 61.8, 1
2018-10-23 18:37:32 (11850668132226) STATS - 61.9, 2
2018-10-23 18:37:32 (11850668224730) STATS - 62.0, 0
2018-10-23 18:37:32 (11850668270032) STATS - 62.1, 0
2018-10-23 18:37:32 (11850668313234) STATS - 62.2, 1
2018-10-23 18:37:32 (11850668407738) STATS - 62.3, 0
2018-10-23 18:37:32 (11850668496442) STATS - 62.4, 3
2018-10-23 18:37:32 (11850668548944) STATS - 62.5, 1
2018-10-23 18:37:32 (11850668592546) STATS - 62.6, 0
2018-10-23 18:37:32 (11850668635548) STATS - 62.7, 2
2018-10-23 18:37:32 (11850668678650) STATS - 62.8, 1
2018-10-23 18:37:32 (11850668749553) STATS - 62.9, 1
2018-10-23 18:37:32 (11850668803155) STATS - 63.0, 0
2018-10-23 18:37:32 (11850668847757) STATS - 63.1, 0
2018-10-23 18:37:32 (11850668914060) STATS - 63.2, 3
2018-10-23 18:37:32 (11850668964662) STATS - 63.3, 1
2018-10-23 18:37:32 (11850669011764) STATS - 63.4, 0
2018-10-23 18:37:32 (11850669055766) STATS - 63.5, 0
2018-10-23 18:37:32 (11850669098568) STATS - 63.6, 0
2018-10-23 18:37:32 (11850669140169) STATS - 63.7, 3
2018-10-23 18:37:32 (11850675890059) STATS - 63.8, 4
2018-10-23 18:37:32 (11850676143670) STATS - 63.9, 3
2018-10-23 18:37:32 (11850676201172) STATS - 64.0, 3
2018-10-23 18:37:32 (11850676243874) STATS - 64.1, 0
2018-10-23 18:37:32 (11850676283576) STATS - 64.2, 3
2018-10-23 18:37:32 (11850676327678) STATS - 64.3, 5
2018-10-23 18:37:32 (11850676366379) STATS - 64.4, 2
2018-10-23 18:37:32 (11850676403881) STATS - 64.5, 0
2018-10-23 18:37:32 (11850676441083) STATS - 64.6, 3
2018-10-23 18:37:32 (11850676477584) STATS - 64.7, 0
2018-10-23 18:37:32 (11850676513686) STATS - 64.8, 1
2018-10-23 18:37:32 (11850676549487) STATS - 64.9, 0
2018-10-23 18:37:32 (11850676583989) STATS - 65.0, 2
2018-10-23 18:37:32 (11850676620690) STATS - 65.1, 5
2018-10-23 18:37:32 (11850676657292) STATS - 65.2, 6
2018-10-23 18:37:32 (11850676887702) STATS - 65.3, 0
2018-10-23 18:37:32 (11850676927803) STATS - 65.4, 0
2018-10-23 18:37:32 (11850676964705) STATS - 65.5, 1
2018-10-23 18:37:32 (11850677001707) STATS - 65.6, 0
2018-10-23 18:37:32 (11850677038208) STATS - 65.7, 2
2018-10-23 18:37:32 (11850677074610) STATS - 65.8, 8
2018-10-23 18:37:32 (11850677110111) STATS - 65.9, 2
2018-10-23 18:37:32 (11850677143913) STATS - 66.0, 0
2018-10-23 18:37:32 (11850677180414) STATS - 66.1, 2
2018-10-23 18:37:32 (11850677259618) STATS - 66.2, 7
2018-10-23 18:37:32 (11850677303420) STATS - 66.3, 2
2018-10-23 18:37:32 (11850677343021) STATS - 66.4, 2
2018-10-23 18:37:32 (11850677380223) STATS - 66.5, 3
2018-10-23 18:37:32 (11850677416524) STATS - 66.6, 7
2018-10-23 18:37:32 (11850677456426) STATS - 66.7, 1
2018-10-23 18:37:32 (11850677492928) STATS - 66.8, 0
2018-10-23 18:37:32 (11850677528629) STATS - 66.9, 1
2018-10-23 18:37:32 (11850677562631) STATS - 67.0, 0
2018-10-23 18:37:32 (11850677598732) STATS - 67.1, 2
2018-10-23 18:37:32 (11850677634434) STATS - 67.2, 2
2018-10-23 18:37:32 (11850677670235) STATS - 67.3, 0
2018-10-23 18:37:32 (11850677706237) STATS - 67.4, 0
2018-10-23 18:37:32 (11850677745738) STATS - 67.5, 0
2018-10-23 18:37:32 (11850677781140) STATS - 67.6, 1
2018-10-23 18:37:32 (11850677847543) STATS - 67.7, 0
2018-10-23 18:37:32 (11850677892145) STATS - 67.8, 0
2018-10-23 18:37:32 (11850677928346) STATS - 67.9, 0
2018-10-23 18:37:32 (11850677966248) STATS - 68.0, 0
2018-10-23 18:37:32 (11850678006150) STATS - 68.1, 0
2018-10-23 18:37:32 (11850678042851) STATS - 68.2, 0
2018-10-23 18:37:32 (11850678078753) STATS - 68.3, 0
2018-10-23 18:37:32 (11850678113854) STATS - 68.4, 0
2018-10-23 18:37:32 (11850678149256) STATS - 68.5, 0
2018-10-23 18:37:32 (11850678185357) STATS - 68.6, 0
2018-10-23 18:37:32 (11850678221359) STATS - 68.7, 0
2018-10-23 18:37:32 (11850678257460) STATS - 68.8, 0
2018-10-23 18:37:32 (11850678293062) STATS - 68.9, 0
2018-10-23 18:37:32 (11850678329564) STATS - 69.0, 0
2018-10-23 18:37:32 (11850678366365) STATS - 69.1, 0
2018-10-23 18:37:32 (11850678403867) STATS - 69.2, 0
2018-10-23 18:37:32 (11850678439768) STATS - 69.3, 0
2018-10-23 18:37:32 (11850678475070) STATS - 69.4, 0
2018-10-23 18:37:32 (11850678511071) STATS - 69.5, 0
2018-10-23 18:37:32 (11850678546673) STATS - 69.6, 0
2018-10-23 18:37:32 (11850678585074) STATS - 69.7, 0
2018-10-23 18:37:32 (11850678620976) STATS - 69.8, 0
2018-10-23 18:37:32 (11850678657878) STATS - 69.9, 0
2018-10-23 18:37:32 (11850678694079) STATS - 70.0, 0
2018-10-23 18:37:32 (11850678732881) STATS - 70.1, 0
2018-10-23 18:37:32 (11850685742382) STATS - 70.2, 0
2018-10-23 18:37:32 (11850685824285) STATS - 70.3, 0
2018-10-23 18:37:32 (11850685865587) STATS - 70.4, 0
2018-10-23 18:37:32 (11850685904488) STATS - 70.5, 0
2018-10-23 18:37:32 (11850685942590) STATS - 70.6, 0
2018-10-23 18:37:32 (11850685979892) STATS - 70.7, 0
2018-10-23 18:37:32 (11850686017493) STATS - 70.8, 0
2018-10-23 18:37:32 (11850686062595) STATS - 70.9, 0
2018-10-23 18:37:32 (11850686098797) STATS - 71.0, 0
2018-10-23 18:37:32 (11850686141399) STATS - 71.1, 8
2018-10-23 18:37:32 (11850686182900) STATS - 71.2, 0
2018-10-23 18:37:32 (11850686220002) STATS - 71.3, 0
2018-10-23 18:37:32 (11850686256204) STATS - 71.4, 0
2018-10-23 18:37:32 (11850686292905) STATS - 71.5, 0
2018-10-23 18:37:32 (11850686329707) STATS - 71.6, 0
2018-10-23 18:37:32 (11850686365708) STATS - 71.7, 0
2018-10-23 18:37:32 (11850686460612) STATS - 71.8, 0
2018-10-23 18:37:32 (11850686504614) STATS - 71.9, 4
2018-10-23 18:37:32 (11850686540916) STATS - 72.0, 4
2018-10-23 18:37:32 (11850686578417) STATS - 72.1, 0
2018-10-23 18:37:32 (11850686615319) STATS - 72.2, 0
2018-10-23 18:37:32 (11850686652021) STATS - 72.3, 0
2018-10-23 18:37:32 (11850686688922) STATS - 72.4, 0
2018-10-23 18:37:32 (11850686726224) STATS - 72.5, 2
2018-10-23 18:37:32 (11850686763625) STATS - 72.6, 6
2018-10-23 18:37:32 (11850686800127) STATS - 72.7, 0
2018-10-23 18:37:32 (11850686837528) STATS - 72.8, 0
2018-10-23 18:37:32 (11850686874130) STATS - 72.9, 0
