2018-10-23 19:57:39 (16657866511433) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:59:05 (16743000889486) STATS -  5.00, 6854, 15, 1.889904, 1.254295, 3.236704, 0.000000, 3.236704, 0.000000, 0, 34271, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743215765825) STATS - 10.00, 7573, 15, 1.469563, 1.097633, 2.638266, 0.000000, 2.638266, 0.000000, 0, 37869, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743538653507) STATS - 15.00, 7712, 15, 1.411345, 1.078315, 2.553756, 0.000000, 2.553756, 0.000000, 0, 38564, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743718124923) STATS - 20.00, 7546, 15, 1.462276, 1.076535, 2.606560, 0.000000, 2.606560, 0.000000, 0, 37731, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743891669601) STATS - 25.00, 7535, 15, 1.518909, 1.126693, 2.707487, 0.000000, 2.707487, 0.000000, 0, 37677, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744039967164) STATS - 30.00, 7227, 15, 1.634002, 1.302085, 2.996520, 0.000000, 2.996520, 0.000000, 0, 36139, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744186767466) STATS - 35.00, 7508, 15, 1.656129, 1.141692, 2.854214, 0.000000, 2.854214, 0.000000, 0, 37543, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744332425223) STATS - 40.00, 7701, 15, 1.513839, 1.039158, 2.602544, 0.000000, 2.602544, 0.000000, 0, 38508, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744460445871) STATS - 45.00, 7602, 15, 1.552336, 1.046605, 2.668610, 0.000000, 2.668610, 0.000000, 0, 38011, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744567892692) STATS - 50.00, 7569, 15, 1.562571, 1.053139, 2.684851, 0.000000, 2.684851, 0.000000, 0, 37847, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744672957916) STATS - 55.00, 7578, 15, 1.546358, 1.208319, 2.818281, 0.000000, 2.818281, 0.000000, 0, 37892, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744771159765) STATS - 60.00, 7323, 15, 1.791780, 1.318110, 3.174959, 0.000000, 3.174959, 0.000000, 0, 36615, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744860064140) STATS - 65.00, 7151, 14, 1.584820, 1.316016, 2.971635, 0.000000, 2.971635, 0.000000, 0, 35755, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744935322666) STATS - 70.00, 7653, 15, 1.541900, 1.162071, 2.759502, 0.000000, 2.759502, 0.000000, 0, 38266, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744944723244) STATS - 70.00, 52, 4, 0.461681, 0.803057, 1.290572, 0.000000, 1.290572, 0.000000, 0, 264, 0, 1.00, 0.00, 0
2018-10-23 19:59:07 (16745638981463) STATS - Interval, Responses
2018-10-23 19:59:07 (16745784371210) STATS - 34.2, 0
2018-10-23 19:59:07 (16745784442213) STATS - 34.3, 0
2018-10-23 19:59:07 (16745784514216) STATS - 34.4, 1
2018-10-23 19:59:07 (16745784600319) STATS - 34.5, 0
2018-10-23 19:59:07 (16745784682122) STATS - 34.6, 0
2018-10-23 19:59:07 (16745784751125) STATS - 34.7, 0
2018-10-23 19:59:07 (16745784832928) STATS - 34.8, 0
2018-10-23 19:59:07 (16745784903331) STATS - 34.9, 0
2018-10-23 19:59:07 (16745785019236) STATS - 35.0, 0
2018-10-23 19:59:07 (16745785095339) STATS - 35.1, 0
2018-10-23 19:59:07 (16745785188243) STATS - 35.2, 0
2018-10-23 19:59:07 (16745785259446) STATS - 35.3, 0
2018-10-23 19:59:07 (16745785331948) STATS - 35.4, 0
2018-10-23 19:59:07 (16745785605859) STATS - 35.5, 0
2018-10-23 19:59:07 (16745785687163) STATS - 35.6, 0
2018-10-23 19:59:07 (16745785757166) STATS - 35.7, 0
2018-10-23 19:59:07 (16745785828168) STATS - 35.8, 0
2018-10-23 19:59:07 (16745785900471) STATS - 35.9, 0
2018-10-23 19:59:07 (16745785998275) STATS - 36.0, 0
2018-10-23 19:59:07 (16745786068078) STATS - 36.1, 0
2018-10-23 19:59:07 (16745786153981) STATS - 36.2, 0
2018-10-23 19:59:07 (16745786223484) STATS - 36.3, 0
2018-10-23 19:59:07 (16745793070160) STATS - 36.4, 1
2018-10-23 19:59:07 (16745793229766) STATS - 36.5, 0
2018-10-23 19:59:07 (16745793317270) STATS - 36.6, 1
2018-10-23 19:59:07 (16745793413373) STATS - 36.7, 0
2018-10-23 19:59:07 (16745793510977) STATS - 36.8, 0
2018-10-23 19:59:07 (16745793595481) STATS - 36.9, 0
2018-10-23 19:59:07 (16745793653083) STATS - 37.0, 0
2018-10-23 19:59:07 (16745793712385) STATS - 37.1, 0
2018-10-23 19:59:07 (16745793770788) STATS - 37.2, 1
2018-10-23 19:59:07 (16745793837690) STATS - 37.3, 0
2018-10-23 19:59:07 (16745793900993) STATS - 37.4, 0
2018-10-23 19:59:07 (16745793974596) STATS - 37.5, 0
2018-10-23 19:59:07 (16745794048399) STATS - 37.6, 0
2018-10-23 19:59:07 (16745794112702) STATS - 37.7, 0
2018-10-23 19:59:07 (16745794175304) STATS - 37.8, 0
2018-10-23 19:59:07 (16745794247807) STATS - 37.9, 0
2018-10-23 19:59:07 (16745794305309) STATS - 38.0, 0
2018-10-23 19:59:07 (16745794364512) STATS - 38.1, 0
2018-10-23 19:59:07 (16745794434614) STATS - 38.2, 0
2018-10-23 19:59:07 (16745794502617) STATS - 38.3, 0
2018-10-23 19:59:07 (16745794579620) STATS - 38.4, 0
2018-10-23 19:59:07 (16745794646523) STATS - 38.5, 0
2018-10-23 19:59:07 (16745794711026) STATS - 38.6, 0
2018-10-23 19:59:07 (16745794788529) STATS - 38.7, 0
2018-10-23 19:59:07 (16745794855031) STATS - 38.8, 0
2018-10-23 19:59:07 (16745794920034) STATS - 38.9, 0
2018-10-23 19:59:07 (16745794982937) STATS - 39.0, 0
2018-10-23 19:59:07 (16745795048039) STATS - 39.1, 0
2018-10-23 19:59:07 (16745795113042) STATS - 39.2, 0
2018-10-23 19:59:07 (16745795178244) STATS - 39.3, 0
2018-10-23 19:59:07 (16745795243547) STATS - 39.4, 0
2018-10-23 19:59:07 (16745795323650) STATS - 39.5, 0
2018-10-23 19:59:07 (16745795402953) STATS - 39.6, 0
2018-10-23 19:59:07 (16745795467956) STATS - 39.7, 0
2018-10-23 19:59:07 (16745795531559) STATS - 39.8, 0
2018-10-23 19:59:07 (16745795595661) STATS - 39.9, 0
2018-10-23 19:59:07 (16745795658664) STATS - 40.0, 0
2018-10-23 19:59:07 (16745795750267) STATS - 40.1, 0
2018-10-23 19:59:07 (16745795812070) STATS - 40.2, 0
2018-10-23 19:59:07 (16745802760949) STATS - 40.3, 0
2018-10-23 19:59:07 (16745802870954) STATS - 40.4, 0
2018-10-23 19:59:07 (16745802937656) STATS - 40.5, 0
2018-10-23 19:59:07 (16745802998859) STATS - 40.6, 0
2018-10-23 19:59:07 (16745803060861) STATS - 40.7, 0
2018-10-23 19:59:07 (16745803121164) STATS - 40.8, 1
2018-10-23 19:59:07 (16745803180566) STATS - 40.9, 2
2018-10-23 19:59:07 (16745803237768) STATS - 41.0, 5
2018-10-23 19:59:07 (16745803297871) STATS - 41.1, 7
2018-10-23 19:59:07 (16745803357973) STATS - 41.2, 5
2018-10-23 19:59:07 (16745803418776) STATS - 41.3, 4
2018-10-23 19:59:07 (16745803478978) STATS - 41.4, 0
2018-10-23 19:59:07 (16745803605783) STATS - 41.5, 1
2018-10-23 19:59:07 (16745804664026) STATS - 41.6, 2
2018-10-23 19:59:07 (16745804775230) STATS - 41.7, 1
2018-10-23 19:59:07 (16745804868534) STATS - 41.8, 0
2018-10-23 19:59:07 (16745804938437) STATS - 41.9, 0
2018-10-23 19:59:07 (16745804997939) STATS - 42.0, 0
2018-10-23 19:59:07 (16745805188347) STATS - 42.1, 0
2018-10-23 19:59:07 (16745805260850) STATS - 42.2, 0
2018-10-23 19:59:07 (16745805324052) STATS - 42.3, 3
2018-10-23 19:59:07 (16745805386055) STATS - 42.4, 1
2018-10-23 19:59:07 (16745805449757) STATS - 42.5, 0
2018-10-23 19:59:07 (16745805547761) STATS - 42.6, 1
2018-10-23 19:59:07 (16745805609864) STATS - 42.7, 0
2018-10-23 19:59:07 (16745805668666) STATS - 42.8, 0
2018-10-23 19:59:07 (16745805975479) STATS - 42.9, 0
2018-10-23 19:59:07 (16745806039681) STATS - 43.0, 0
2018-10-23 19:59:07 (16745806104184) STATS - 43.1, 0
2018-10-23 19:59:07 (16745806170786) STATS - 43.2, 1
2018-10-23 19:59:07 (16745806229889) STATS - 43.3, 0
2018-10-23 19:59:07 (16745806300792) STATS - 43.4, 0
2018-10-23 19:59:07 (16745806370494) STATS - 43.5, 0
2018-10-23 19:59:07 (16745806428697) STATS - 43.6, 0
2018-10-23 19:59:07 (16745806486899) STATS - 43.7, 1
2018-10-23 19:59:07 (16745806545702) STATS - 43.8, 0
2018-10-23 19:59:07 (16745806604604) STATS - 43.9, 0
2018-10-23 19:59:07 (16745812466440) STATS - 44.0, 0
2018-10-23 19:59:07 (16745812551143) STATS - 44.1, 0
2018-10-23 19:59:07 (16745812613446) STATS - 44.2, 0
2018-10-23 19:59:07 (16745812672448) STATS - 44.3, 0
2018-10-23 19:59:07 (16745812730950) STATS - 44.4, 0
2018-10-23 19:59:07 (16745812801053) STATS - 44.5, 0
2018-10-23 19:59:07 (16745812856655) STATS - 44.6, 0
2018-10-23 19:59:07 (16745812911858) STATS - 44.7, 0
2018-10-23 19:59:07 (16745812967260) STATS - 44.8, 1
2018-10-23 19:59:07 (16745813022562) STATS - 44.9, 0
2018-10-23 19:59:07 (16745813074964) STATS - 45.0, 0
2018-10-23 19:59:07 (16745813128966) STATS - 45.1, 0
2018-10-23 19:59:07 (16745813184468) STATS - 45.2, 0
2018-10-23 19:59:07 (16745813253071) STATS - 45.3, 0
2018-10-23 19:59:07 (16745813310374) STATS - 45.4, 0
2018-10-23 19:59:07 (16745813380576) STATS - 45.5, 0
2018-10-23 19:59:07 (16745813438579) STATS - 45.6, 0
2018-10-23 19:59:07 (16745813496981) STATS - 45.7, 0
2018-10-23 19:59:07 (16745813556183) STATS - 45.8, 0
2018-10-23 19:59:07 (16745813622886) STATS - 45.9, 0
2018-10-23 19:59:07 (16745813681188) STATS - 46.0, 0
2018-10-23 19:59:07 (16745813789793) STATS - 46.1, 0
2018-10-23 19:59:07 (16745813850195) STATS - 46.2, 1
2018-10-23 19:59:07 (16745813910498) STATS - 46.3, 1
2018-10-23 19:59:07 (16745813970200) STATS - 46.4, 2
2018-10-23 19:59:07 (16745814029602) STATS - 46.5, 0
2018-10-23 19:59:07 (16745814087605) STATS - 46.6, 0
2018-10-23 19:59:07 (16745814145507) STATS - 46.7, 1
2018-10-23 19:59:07 (16745814203509) STATS - 46.8, 2
2018-10-23 19:59:07 (16745814266512) STATS - 46.9, 0
2018-10-23 19:59:07 (16745814324214) STATS - 47.0, 0
2018-10-23 19:59:07 (16745814382817) STATS - 47.1, 0
2018-10-23 19:59:07 (16745814441819) STATS - 47.2, 0
2018-10-23 19:59:07 (16745814501021) STATS - 47.3, 0
2018-10-23 19:59:07 (16745814562724) STATS - 47.4, 0
2018-10-23 19:59:07 (16745814630727) STATS - 47.5, 0
2018-10-23 19:59:07 (16745814693829) STATS - 47.6, 0
2018-10-23 19:59:07 (16745814753732) STATS - 47.7, 0
2018-10-23 19:59:07 (16745814859736) STATS - 47.8, 0
2018-10-23 19:59:07 (16745814923138) STATS - 47.9, 0
2018-10-23 19:59:07 (16745814979241) STATS - 48.0, 0
2018-10-23 19:59:07 (16745815037443) STATS - 48.1, 1
2018-10-23 19:59:07 (16745815095745) STATS - 48.2, 0
2018-10-23 19:59:07 (16745815159648) STATS - 48.3, 1
2018-10-23 19:59:07 (16745815220950) STATS - 48.4, 0
2018-10-23 19:59:07 (16745815281553) STATS - 48.5, 0
2018-10-23 19:59:07 (16745822164830) STATS - 48.6, 0
2018-10-23 19:59:07 (16745822301135) STATS - 48.7, 2
2018-10-23 19:59:07 (16745822379138) STATS - 48.8, 3
2018-10-23 19:59:07 (16745822441541) STATS - 48.9, 3
2018-10-23 19:59:07 (16745822507043) STATS - 49.0, 3
2018-10-23 19:59:07 (16745822566046) STATS - 49.1, 0
2018-10-23 19:59:07 (16745822638049) STATS - 49.2, 0
2018-10-23 19:59:07 (16745822869458) STATS - 49.3, 0
2018-10-23 19:59:07 (16745822961962) STATS - 49.4, 0
2018-10-23 19:59:07 (16745823124368) STATS - 49.5, 2
2018-10-23 19:59:07 (16745823250473) STATS - 49.6, 0
2018-10-23 19:59:07 (16745823325976) STATS - 49.7, 0
2018-10-23 19:59:07 (16745823383179) STATS - 49.8, 0
2018-10-23 19:59:07 (16745823439681) STATS - 49.9, 0
2018-10-23 19:59:07 (16745823497383) STATS - 50.0, 0
2018-10-23 19:59:07 (16745823553585) STATS - 50.1, 1
2018-10-23 19:59:07 (16745823608488) STATS - 50.2, 1
2018-10-23 19:59:07 (16745823662490) STATS - 50.3, 3
2018-10-23 19:59:07 (16745823731693) STATS - 50.4, 1
2018-10-23 19:59:07 (16745823784595) STATS - 50.5, 3
2018-10-23 19:59:07 (16745823850697) STATS - 50.6, 3
2018-10-23 19:59:07 (16745823905000) STATS - 50.7, 0
2018-10-23 19:59:07 (16745823962002) STATS - 50.8, 2
2018-10-23 19:59:07 (16745824030805) STATS - 50.9, 1
2018-10-23 19:59:07 (16745824088607) STATS - 51.0, 1
2018-10-23 19:59:07 (16745824168810) STATS - 51.1, 2
2018-10-23 19:59:07 (16745824245713) STATS - 51.2, 0
2018-10-23 19:59:07 (16745824307016) STATS - 51.3, 0
2018-10-23 19:59:07 (16745824391319) STATS - 51.4, 0
2018-10-23 19:59:07 (16745824448021) STATS - 51.5, 1
2018-10-23 19:59:07 (16745824501224) STATS - 51.6, 0
2018-10-23 19:59:07 (16745824554726) STATS - 51.7, 0
2018-10-23 19:59:07 (16745824606628) STATS - 51.8, 0
2018-10-23 19:59:07 (16745824659830) STATS - 51.9, 0
2018-10-23 19:59:07 (16745824712532) STATS - 52.0, 0
2018-10-23 19:59:07 (16745824764834) STATS - 52.1, 0
2018-10-23 19:59:07 (16745824816736) STATS - 52.2, 1
2018-10-23 19:59:07 (16745824871738) STATS - 52.3, 1
2018-10-23 19:59:07 (16745824927241) STATS - 52.4, 0
2018-10-23 19:59:07 (16745824978443) STATS - 52.5, 0
2018-10-23 19:59:07 (16745825030845) STATS - 52.6, 0
2018-10-23 19:59:07 (16745825082447) STATS - 52.7, 0
2018-10-23 19:59:07 (16745831913222) STATS - 52.8, 0
2018-10-23 19:59:07 (16745832110430) STATS - 52.9, 0
2018-10-23 19:59:07 (16745832185433) STATS - 53.0, 0
2018-10-23 19:59:07 (16745832239735) STATS - 53.1, 0
2018-10-23 19:59:07 (16745832409842) STATS - 53.2, 0
2018-10-23 19:59:07 (16745832488145) STATS - 53.3, 0
2018-10-23 19:59:07 (16745832541247) STATS - 53.4, 0
2018-10-23 19:59:07 (16745832593149) STATS - 53.5, 0
2018-10-23 19:59:07 (16745832644551) STATS - 53.6, 0
2018-10-23 19:59:07 (16745832696153) STATS - 53.7, 0
2018-10-23 19:59:07 (16745832748355) STATS - 53.8, 0
2018-10-23 19:59:07 (16745832800157) STATS - 53.9, 0
2018-10-23 19:59:07 (16745832851059) STATS - 54.0, 0
2018-10-23 19:59:07 (16745832974464) STATS - 54.1, 0
2018-10-23 19:59:07 (16745833032467) STATS - 54.2, 0
2018-10-23 19:59:07 (16745833086069) STATS - 54.3, 0
2018-10-23 19:59:07 (16745833139171) STATS - 54.4, 0
2018-10-23 19:59:07 (16745833191273) STATS - 54.5, 0
2018-10-23 19:59:07 (16745833245375) STATS - 54.6, 0
2018-10-23 19:59:07 (16745833297777) STATS - 54.7, 0
2018-10-23 19:59:07 (16745833361580) STATS - 54.8, 0
2018-10-23 19:59:07 (16745833413482) STATS - 54.9, 0
2018-10-23 19:59:07 (16745833463584) STATS - 55.0, 0
2018-10-23 19:59:07 (16745833516386) STATS - 55.1, 0
2018-10-23 19:59:07 (16745833579189) STATS - 55.2, 0
2018-10-23 19:59:07 (16745833633191) STATS - 55.3, 0
2018-10-23 19:59:07 (16745833685693) STATS - 55.4, 0
2018-10-23 19:59:07 (16745833737395) STATS - 55.5, 0
2018-10-23 19:59:07 (16745833789497) STATS - 55.6, 0
2018-10-23 19:59:07 (16745833867200) STATS - 55.7, 0
2018-10-23 19:59:07 (16745833929903) STATS - 55.8, 1
2018-10-23 19:59:07 (16745834013006) STATS - 55.9, 4
2018-10-23 19:59:07 (16745834104010) STATS - 56.0, 0
2018-10-23 19:59:07 (16745834158912) STATS - 56.1, 1
2018-10-23 19:59:07 (16745834211614) STATS - 56.2, 1
2018-10-23 19:59:07 (16745834263516) STATS - 56.3, 1
2018-10-23 19:59:07 (16745834314718) STATS - 56.4, 0
2018-10-23 19:59:07 (16745834365920) STATS - 56.5, 2
2018-10-23 19:59:07 (16745834418622) STATS - 56.6, 0
2018-10-23 19:59:07 (16745834471025) STATS - 56.7, 0
2018-10-23 19:59:07 (16745834523427) STATS - 56.8, 2
2018-10-23 19:59:07 (16745834611430) STATS - 56.9, 0
2018-10-23 19:59:07 (16745834682233) STATS - 57.0, 0
2018-10-23 19:59:07 (16745834751036) STATS - 57.1, 0
2018-10-23 19:59:07 (16745834807138) STATS - 57.2, 2
2018-10-23 19:59:07 (16745834859540) STATS - 57.3, 2
2018-10-23 19:59:07 (16745841772218) STATS - 57.4, 3
2018-10-23 19:59:07 (16745842002927) STATS - 57.5, 3
2018-10-23 19:59:07 (16745842065930) STATS - 57.6, 1
2018-10-23 19:59:07 (16745842118032) STATS - 57.7, 1
2018-10-23 19:59:07 (16745842168634) STATS - 57.8, 3
2018-10-23 19:59:07 (16745842217236) STATS - 57.9, 2
2018-10-23 19:59:07 (16745842265738) STATS - 58.0, 1
2018-10-23 19:59:07 (16745842314040) STATS - 58.1, 1
2018-10-23 19:59:07 (16745842362242) STATS - 58.2, 0
2018-10-23 19:59:07 (16745842410144) STATS - 58.3, 6
2018-10-23 19:59:07 (16745842458146) STATS - 58.4, 2
2018-10-23 19:59:07 (16745842506148) STATS - 58.5, 2
2018-10-23 19:59:07 (16745842554250) STATS - 58.6, 0
2018-10-23 19:59:07 (16745842601351) STATS - 58.7, 3
2018-10-23 19:59:07 (16745842648953) STATS - 58.8, 3
2018-10-23 19:59:07 (16745842696455) STATS - 58.9, 3
2018-10-23 19:59:07 (16745842743757) STATS - 59.0, 2
2018-10-23 19:59:07 (16745842796759) STATS - 59.1, 0
2018-10-23 19:59:07 (16745842845361) STATS - 59.2, 4
2018-10-23 19:59:07 (16745842893063) STATS - 59.3, 10
2018-10-23 19:59:07 (16745842947865) STATS - 59.4, 2
2018-10-23 19:59:07 (16745842995167) STATS - 59.5, 2
2018-10-23 19:59:07 (16745843042669) STATS - 59.6, 2
2018-10-23 19:59:07 (16745843089971) STATS - 59.7, 0
2018-10-23 19:59:07 (16745843137273) STATS - 59.8, 0
2018-10-23 19:59:07 (16745843199076) STATS - 59.9, 0
2018-10-23 19:59:07 (16745843259478) STATS - 60.0, 0
2018-10-23 19:59:07 (16745843307280) STATS - 60.1, 0
2018-10-23 19:59:07 (16745843384983) STATS - 60.2, 0
2018-10-23 19:59:07 (16745843436585) STATS - 60.3, 0
2018-10-23 19:59:07 (16745843485087) STATS - 60.4, 0
2018-10-23 19:59:07 (16745843531189) STATS - 60.5, 0
2018-10-23 19:59:07 (16745843581691) STATS - 60.6, 0
2018-10-23 19:59:07 (16745843631793) STATS - 60.7, 0
2018-10-23 19:59:07 (16745843694595) STATS - 60.8, 0
2018-10-23 19:59:07 (16745843741497) STATS - 60.9, 0
2018-10-23 19:59:07 (16745843786299) STATS - 61.0, 0
2018-10-23 19:59:07 (16745843832101) STATS - 61.1, 0
2018-10-23 19:59:07 (16745843889203) STATS - 61.2, 0
2018-10-23 19:59:07 (16745843936805) STATS - 61.3, 0
2018-10-23 19:59:07 (16745843979807) STATS - 61.4, 0
2018-10-23 19:59:07 (16745844038209) STATS - 61.5, 0
2018-10-23 19:59:07 (16745844082411) STATS - 61.6, 0
2018-10-23 19:59:07 (16745844125913) STATS - 61.7, 0
2018-10-23 19:59:07 (16745844169015) STATS - 61.8, 0
2018-10-23 19:59:07 (16745844216916) STATS - 61.9, 0
2018-10-23 19:59:07 (16745844274819) STATS - 62.0, 0
2018-10-23 19:59:07 (16745844325221) STATS - 62.1, 1
2018-10-23 19:59:07 (16745844372823) STATS - 62.2, 0
2018-10-23 19:59:07 (16745844431125) STATS - 62.3, 0
2018-10-23 19:59:07 (16745844526829) STATS - 62.4, 0
2018-10-23 19:59:07 (16745844575631) STATS - 62.5, 0
2018-10-23 19:59:07 (16745844619133) STATS - 62.6, 0
2018-10-23 19:59:07 (16745844661334) STATS - 62.7, 0
2018-10-23 19:59:07 (16745844704336) STATS - 62.8, 0
2018-10-23 19:59:07 (16745851600813) STATS - 62.9, 0
2018-10-23 19:59:07 (16745851663316) STATS - 63.0, 0
2018-10-23 19:59:07 (16745851707718) STATS - 63.1, 0
2018-10-23 19:59:07 (16745851768720) STATS - 63.2, 0
2018-10-23 19:59:07 (16745851874124) STATS - 63.3, 0
2018-10-23 19:59:07 (16745851920326) STATS - 63.4, 0
2018-10-23 19:59:07 (16745851961228) STATS - 63.5, 0
2018-10-23 19:59:07 (16745852013230) STATS - 63.6, 0
2018-10-23 19:59:07 (16745852061832) STATS - 63.7, 0
2018-10-23 19:59:07 (16745852106234) STATS - 63.8, 0
2018-10-23 19:59:07 (16745852179637) STATS - 63.9, 0
2018-10-23 19:59:07 (16745852245339) STATS - 64.0, 0
2018-10-23 19:59:07 (16745852293141) STATS - 64.1, 0
2018-10-23 19:59:07 (16745852333543) STATS - 64.2, 0
2018-10-23 19:59:07 (16745852385645) STATS - 64.3, 0
2018-10-23 19:59:07 (16745852424346) STATS - 64.4, 0
2018-10-23 19:59:07 (16745852463148) STATS - 64.5, 0
2018-10-23 19:59:07 (16745852514450) STATS - 64.6, 0
2018-10-23 19:59:07 (16745852551852) STATS - 64.7, 0
2018-10-23 19:59:07 (16745852590053) STATS - 64.8, 0
2018-10-23 19:59:07 (16745852627355) STATS - 64.9, 0
2018-10-23 19:59:07 (16745852668356) STATS - 65.0, 0
2018-10-23 19:59:07 (16745852708458) STATS - 65.1, 0
2018-10-23 19:59:07 (16745852747960) STATS - 65.2, 0
2018-10-23 19:59:07 (16745852797361) STATS - 65.3, 0
2018-10-23 19:59:07 (16745852834963) STATS - 65.4, 0
2018-10-23 19:59:07 (16745852872765) STATS - 65.5, 0
2018-10-23 19:59:07 (16745852923667) STATS - 65.6, 0
2018-10-23 19:59:07 (16745852994069) STATS - 65.7, 0
2018-10-23 19:59:07 (16745853038671) STATS - 65.8, 0
2018-10-23 19:59:07 (16745853078273) STATS - 65.9, 0
2018-10-23 19:59:07 (16745853138775) STATS - 66.0, 0
2018-10-23 19:59:07 (16745853181977) STATS - 66.1, 0
2018-10-23 19:59:07 (16745853221379) STATS - 66.2, 6
2018-10-23 19:59:07 (16745853266280) STATS - 66.3, 2
2018-10-23 19:59:07 (16745853307382) STATS - 66.4, 5
2018-10-23 19:59:07 (16745853347084) STATS - 66.5, 2
2018-10-23 19:59:07 (16745853386785) STATS - 66.6, 1
2018-10-23 19:59:07 (16745853428987) STATS - 66.7, 0
2018-10-23 19:59:07 (16745853468588) STATS - 66.8, 0
2018-10-23 19:59:07 (16745853507790) STATS - 66.9, 0
2018-10-23 19:59:07 (16745853546492) STATS - 67.0, 0
2018-10-23 19:59:07 (16745853587493) STATS - 67.1, 0
2018-10-23 19:59:07 (16745853627395) STATS - 67.2, 0
2018-10-23 19:59:07 (16745853666896) STATS - 67.3, 0
2018-10-23 19:59:07 (16745853711198) STATS - 67.4, 0
2018-10-23 19:59:07 (16745853751100) STATS - 67.5, 1
2018-10-23 19:59:07 (16745853790601) STATS - 67.6, 11
2018-10-23 19:59:07 (16745853834203) STATS - 67.7, 2
2018-10-23 19:59:07 (16745853874505) STATS - 67.8, 2
2018-10-23 19:59:07 (16745854070013) STATS - 67.9, 1
2018-10-23 19:59:07 (16745854123215) STATS - 68.0, 1
2018-10-23 19:59:07 (16745854164116) STATS - 68.1, 0
2018-10-23 19:59:07 (16745854203418) STATS - 68.2, 1
2018-10-23 19:59:07 (16745854243020) STATS - 68.3, 2
2018-10-23 19:59:07 (16745854281421) STATS - 68.4, 2
2018-10-23 19:59:07 (16745854319523) STATS - 68.5, 0
2018-10-23 19:59:07 (16745854358524) STATS - 68.6, 0
2018-10-23 19:59:07 (16745854396926) STATS - 68.7, 0
2018-10-23 19:59:07 (16745854440228) STATS - 68.8, 0
2018-10-23 19:59:07 (16745854513231) STATS - 68.9, 0
2018-10-23 19:59:07 (16745854560232) STATS - 69.0, 0
2018-10-23 19:59:07 (16745861408408) STATS - 69.1, 0
2018-10-23 19:59:07 (16745861505012) STATS - 69.2, 0
2018-10-23 19:59:07 (16745861563014) STATS - 69.3, 0
2018-10-23 19:59:07 (16745861605516) STATS - 69.4, 0
2018-10-23 19:59:07 (16745861645017) STATS - 69.5, 0
2018-10-23 19:59:07 (16745861683619) STATS - 69.6, 0
2018-10-23 19:59:07 (16745861721620) STATS - 69.7, 0
2018-10-23 19:59:07 (16745861758922) STATS - 69.8, 0
2018-10-23 19:59:07 (16745861796423) STATS - 69.9, 0
2018-10-23 19:59:07 (16745861839325) STATS - 70.0, 0
2018-10-23 19:59:07 (16745861878927) STATS - 70.1, 0
2018-10-23 19:59:07 (16745861916328) STATS - 70.2, 0
2018-10-23 19:59:07 (16745861953530) STATS - 70.3, 0
2018-10-23 19:59:07 (16745862002832) STATS - 70.4, 0
2018-10-23 19:59:07 (16745862038833) STATS - 70.5, 0
2018-10-23 19:59:07 (16745862074835) STATS - 70.6, 0
2018-10-23 19:59:07 (16745862126837) STATS - 70.7, 0
2018-10-23 19:59:07 (16745862165638) STATS - 70.8, 0
2018-10-23 19:59:07 (16745862201740) STATS - 70.9, 1
2018-10-23 19:59:07 (16745862237141) STATS - 71.0, 0
2018-10-23 19:59:07 (16745862290843) STATS - 71.1, 0
2018-10-23 19:59:07 (16745862328645) STATS - 71.2, 0
2018-10-23 19:59:07 (16745862365346) STATS - 71.3, 0
2018-10-23 19:59:07 (16745862426249) STATS - 71.4, 0
2018-10-23 19:59:07 (16745862469050) STATS - 71.5, 0
2018-10-23 19:59:07 (16745862509452) STATS - 71.6, 0
2018-10-23 19:59:07 (16745862546854) STATS - 71.7, 0
2018-10-23 19:59:07 (16745862584255) STATS - 71.8, 0
2018-10-23 19:59:07 (16745862620957) STATS - 71.9, 0
2018-10-23 19:59:07 (16745862693259) STATS - 72.0, 0
2018-10-23 19:59:07 (16745862730261) STATS - 72.1, 0
2018-10-23 19:59:07 (16745862766062) STATS - 72.2, 0
2018-10-23 19:59:07 (16745862801864) STATS - 72.3, 0
2018-10-23 19:59:07 (16745862878667) STATS - 72.4, 0
2018-10-23 19:59:07 (16745862917468) STATS - 72.5, 0
2018-10-23 19:59:07 (16745862953170) STATS - 72.6, 0
2018-10-23 19:59:07 (16745862987971) STATS - 72.7, 0
2018-10-23 19:59:07 (16745863022973) STATS - 72.8, 0
2018-10-23 19:59:07 (16745863057874) STATS - 72.9, 0
2018-10-23 19:59:07 (16745863097676) STATS - 73.0, 0
2018-10-23 19:59:07 (16745863155778) STATS - 73.1, 0
