2018-10-23 18:42:10 (12128161940111) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:43:33 (12211947756258) STATS -  5.00, 4728, 2, 0.537348, 1.089209, 1.726725, 0.000000, 1.726725, 0.000000, 0, 23643, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212232333431) STATS - 10.00, 5332, 2, 0.349464, 0.967444, 1.383212, 0.000000, 1.383212, 0.000000, 0, 26662, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212379590730) STATS - 15.00, 5415, 2, 0.331354, 0.948136, 1.349517, 0.000000, 1.349517, 0.000000, 0, 27077, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212515177829) STATS - 20.00, 5565, 2, 0.336011, 0.938231, 1.350623, 0.000000, 1.350623, 0.000000, 0, 27825, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212635303068) STATS - 25.00, 5511, 2, 0.302599, 1.041075, 1.423168, 0.000000, 1.423168, 0.000000, 0, 27557, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212759826694) STATS - 30.00, 5553, 2, 0.351656, 0.999127, 1.437304, 0.000000, 1.437304, 0.000000, 0, 27767, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212869659292) STATS - 35.00, 5689, 2, 0.322475, 0.933017, 1.337285, 0.000000, 1.337285, 0.000000, 0, 28449, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12212986730400) STATS - 40.00, 5496, 2, 0.315288, 1.049960, 1.441695, 0.000000, 1.441695, 0.000000, 0, 27483, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213084032862) STATS - 45.00, 5633, 2, 0.316607, 0.968979, 1.351385, 0.000000, 1.351385, 0.000000, 0, 28165, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213164396499) STATS - 50.00, 5656, 2, 0.277506, 1.051681, 1.413334, 0.000000, 1.413334, 0.000000, 0, 28280, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213243846198) STATS - 55.00, 5662, 2, 0.338404, 0.933562, 1.335559, 0.000000, 1.335559, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213304666699) STATS - 60.00, 5527, 2, 0.316022, 1.043271, 1.419897, 0.000000, 1.419897, 0.000000, 0, 27637, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213372227489) STATS - 65.00, 5614, 2, 0.305472, 0.988386, 1.381072, 0.000000, 1.381072, 0.000000, 0, 28073, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213423466381) STATS - 70.00, 5583, 2, 0.320144, 0.924301, 1.322305, 0.000000, 1.322305, 0.000000, 0, 27916, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213432407063) STATS - 70.00, 73, 0, 0.231028, 1.053703, 1.313741, 0.000000, 1.313741, 0.000000, 0, 369, 0, 1.00, 0.00, 0
2018-10-23 18:43:36 (12213972321658) STATS - Interval, Responses
2018-10-23 18:43:36 (12214122456879) STATS - 34.3, 0
2018-10-23 18:43:36 (12214122551483) STATS - 34.4, 0
2018-10-23 18:43:36 (12214122636687) STATS - 34.5, 0
2018-10-23 18:43:36 (12214122722091) STATS - 34.6, 0
2018-10-23 18:43:36 (12214122814195) STATS - 34.7, 0
2018-10-23 18:43:36 (12214122909199) STATS - 34.8, 0
2018-10-23 18:43:36 (12214122996802) STATS - 34.9, 0
2018-10-23 18:43:36 (12214123083606) STATS - 35.0, 0
2018-10-23 18:43:36 (12214130847238) STATS - 35.1, 0
2018-10-23 18:43:36 (12214130948843) STATS - 35.2, 0
2018-10-23 18:43:36 (12214131030546) STATS - 35.3, 0
2018-10-23 18:43:36 (12214131112250) STATS - 35.4, 0
2018-10-23 18:43:36 (12214131192853) STATS - 35.5, 0
2018-10-23 18:43:36 (12214131271756) STATS - 35.6, 0
2018-10-23 18:43:36 (12214131351960) STATS - 35.7, 0
2018-10-23 18:43:36 (12214131448664) STATS - 35.8, 0
2018-10-23 18:43:36 (12214131528267) STATS - 35.9, 0
2018-10-23 18:43:36 (12214131640372) STATS - 36.0, 0
2018-10-23 18:43:36 (12214131729476) STATS - 36.1, 0
2018-10-23 18:43:36 (12214131812180) STATS - 36.2, 0
2018-10-23 18:43:36 (12214131889883) STATS - 36.3, 0
2018-10-23 18:43:36 (12214131968886) STATS - 36.4, 0
2018-10-23 18:43:36 (12214132100792) STATS - 36.5, 0
2018-10-23 18:43:36 (12214132188196) STATS - 36.6, 0
2018-10-23 18:43:36 (12214132294100) STATS - 36.7, 0
2018-10-23 18:43:36 (12214132401805) STATS - 36.8, 0
2018-10-23 18:43:36 (12214132481408) STATS - 36.9, 0
2018-10-23 18:43:36 (12214132553711) STATS - 37.0, 0
2018-10-23 18:43:36 (12214132627814) STATS - 37.1, 2
2018-10-23 18:43:36 (12214133000030) STATS - 37.2, 4
2018-10-23 18:43:36 (12214133100635) STATS - 37.3, 0
2018-10-23 18:43:36 (12214133179138) STATS - 37.4, 1
2018-10-23 18:43:36 (12214133255541) STATS - 37.5, 1
2018-10-23 18:43:36 (12214133344045) STATS - 37.6, 2
2018-10-23 18:43:36 (12214133422648) STATS - 37.7, 0
2018-10-23 18:43:36 (12214133511252) STATS - 37.8, 1
2018-10-23 18:43:36 (12214133587555) STATS - 37.9, 1
2018-10-23 18:43:36 (12214133659359) STATS - 38.0, 1
2018-10-23 18:43:36 (12214140815765) STATS - 38.1, 0
2018-10-23 18:43:36 (12214140913169) STATS - 38.2, 1
2018-10-23 18:43:36 (12214141001073) STATS - 38.3, 0
2018-10-23 18:43:36 (12214141075876) STATS - 38.4, 3
2018-10-23 18:43:36 (12214141151079) STATS - 38.5, 0
2018-10-23 18:43:36 (12214141221182) STATS - 38.6, 3
2018-10-23 18:43:36 (12214141289985) STATS - 38.7, 1
2018-10-23 18:43:36 (12214141358188) STATS - 38.8, 0
2018-10-23 18:43:36 (12214141426291) STATS - 38.9, 4
2018-10-23 18:43:36 (12214141491494) STATS - 39.0, 4
2018-10-23 18:43:36 (12214141557696) STATS - 39.1, 6
2018-10-23 18:43:36 (12214141636600) STATS - 39.2, 0
2018-10-23 18:43:36 (12214141744504) STATS - 39.3, 3
2018-10-23 18:43:36 (12214141832208) STATS - 39.4, 0
2018-10-23 18:43:36 (12214141900511) STATS - 39.5, 2
2018-10-23 18:43:36 (12214141968514) STATS - 39.6, 0
2018-10-23 18:43:36 (12214142036417) STATS - 39.7, 1
2018-10-23 18:43:36 (12214142105920) STATS - 39.8, 0
2018-10-23 18:43:36 (12214142174423) STATS - 39.9, 0
2018-10-23 18:43:36 (12214142253926) STATS - 40.0, 0
2018-10-23 18:43:36 (12214142320029) STATS - 40.1, 0
2018-10-23 18:43:36 (12214142386132) STATS - 40.2, 0
2018-10-23 18:43:36 (12214142452335) STATS - 40.3, 0
2018-10-23 18:43:36 (12214142531738) STATS - 40.4, 0
2018-10-23 18:43:36 (12214142599841) STATS - 40.5, 2
2018-10-23 18:43:36 (12214142668044) STATS - 40.6, 2
2018-10-23 18:43:36 (12214142735947) STATS - 40.7, 3
2018-10-23 18:43:36 (12214142806050) STATS - 40.8, 2
2018-10-23 18:43:36 (12214142875053) STATS - 40.9, 3
2018-10-23 18:43:36 (12214142940956) STATS - 41.0, 3
2018-10-23 18:43:36 (12214143008558) STATS - 41.1, 0
2018-10-23 18:43:36 (12214143077461) STATS - 41.2, 2
2018-10-23 18:43:36 (12214143157565) STATS - 41.3, 1
2018-10-23 18:43:36 (12214143223868) STATS - 41.4, 0
2018-10-23 18:43:36 (12214143301671) STATS - 41.5, 0
2018-10-23 18:43:36 (12214143370174) STATS - 41.6, 0
2018-10-23 18:43:36 (12214143467778) STATS - 41.7, 0
2018-10-23 18:43:36 (12214150608484) STATS - 41.8, 0
2018-10-23 18:43:36 (12214150771690) STATS - 41.9, 0
2018-10-23 18:43:36 (12214150849994) STATS - 42.0, 0
2018-10-23 18:43:36 (12214151076204) STATS - 42.1, 0
2018-10-23 18:43:36 (12214151172408) STATS - 42.2, 0
2018-10-23 18:43:36 (12214151275012) STATS - 42.3, 0
2018-10-23 18:43:36 (12214151352015) STATS - 42.4, 0
2018-10-23 18:43:36 (12214151426218) STATS - 42.5, 0
2018-10-23 18:43:36 (12214151498522) STATS - 42.6, 2
2018-10-23 18:43:36 (12214151570525) STATS - 42.7, 1
2018-10-23 18:43:36 (12214151642528) STATS - 42.8, 3
2018-10-23 18:43:36 (12214151778734) STATS - 42.9, 1
2018-10-23 18:43:36 (12214151852137) STATS - 43.0, 0
2018-10-23 18:43:36 (12214151930440) STATS - 43.1, 0
2018-10-23 18:43:36 (12214152028144) STATS - 43.2, 0
2018-10-23 18:43:36 (12214152107748) STATS - 43.3, 0
2018-10-23 18:43:36 (12214152181751) STATS - 43.4, 0
2018-10-23 18:43:36 (12214152253654) STATS - 43.5, 0
2018-10-23 18:43:36 (12214152325557) STATS - 43.6, 0
2018-10-23 18:43:36 (12214152397560) STATS - 43.7, 0
2018-10-23 18:43:36 (12214152469363) STATS - 43.8, 0
2018-10-23 18:43:36 (12214152541266) STATS - 43.9, 0
2018-10-23 18:43:36 (12214152609969) STATS - 44.0, 0
2018-10-23 18:43:36 (12214152681772) STATS - 44.1, 0
2018-10-23 18:43:36 (12214152755075) STATS - 44.2, 0
2018-10-23 18:43:36 (12214152827278) STATS - 44.3, 0
2018-10-23 18:43:36 (12214152899482) STATS - 44.4, 0
2018-10-23 18:43:36 (12214152974485) STATS - 44.5, 0
2018-10-23 18:43:36 (12214153047388) STATS - 44.6, 0
2018-10-23 18:43:36 (12214153118391) STATS - 44.7, 0
2018-10-23 18:43:36 (12214153189494) STATS - 44.8, 0
2018-10-23 18:43:36 (12214153262097) STATS - 44.9, 0
2018-10-23 18:43:36 (12214153330800) STATS - 45.0, 0
2018-10-23 18:43:36 (12214153402003) STATS - 45.1, 0
2018-10-23 18:43:36 (12214160398902) STATS - 45.2, 0
2018-10-23 18:43:36 (12214160513907) STATS - 45.3, 0
2018-10-23 18:43:36 (12214160592611) STATS - 45.4, 0
2018-10-23 18:43:36 (12214160663914) STATS - 45.5, 0
2018-10-23 18:43:36 (12214160734317) STATS - 45.6, 0
2018-10-23 18:43:36 (12214160806420) STATS - 45.7, 0
2018-10-23 18:43:36 (12214160874823) STATS - 45.8, 1
2018-10-23 18:43:36 (12214160948326) STATS - 45.9, 4
2018-10-23 18:43:36 (12214161240038) STATS - 46.0, 2
2018-10-23 18:43:36 (12214161320642) STATS - 46.1, 2
2018-10-23 18:43:36 (12214161388945) STATS - 46.2, 0
2018-10-23 18:43:36 (12214161455948) STATS - 46.3, 0
2018-10-23 18:43:36 (12214161526951) STATS - 46.4, 0
2018-10-23 18:43:36 (12214161593453) STATS - 46.5, 0
2018-10-23 18:43:36 (12214161660956) STATS - 46.6, 0
2018-10-23 18:43:36 (12214161731159) STATS - 46.7, 0
2018-10-23 18:43:36 (12214161797262) STATS - 46.8, 0
2018-10-23 18:43:36 (12214161868765) STATS - 46.9, 1
2018-10-23 18:43:36 (12214161936268) STATS - 47.0, 0
2018-10-23 18:43:36 (12214162002571) STATS - 47.1, 0
2018-10-23 18:43:36 (12214162071174) STATS - 47.2, 0
2018-10-23 18:43:36 (12214162138377) STATS - 47.3, 0
2018-10-23 18:43:36 (12214162208880) STATS - 47.4, 0
2018-10-23 18:43:36 (12214162286783) STATS - 47.5, 0
2018-10-23 18:43:36 (12214162357886) STATS - 47.6, 0
2018-10-23 18:43:36 (12214162425089) STATS - 47.7, 0
2018-10-23 18:43:36 (12214162552094) STATS - 47.8, 1
2018-10-23 18:43:36 (12214162626598) STATS - 47.9, 1
2018-10-23 18:43:36 (12214162693300) STATS - 48.0, 0
2018-10-23 18:43:36 (12214162760103) STATS - 48.1, 0
2018-10-23 18:43:36 (12214162826506) STATS - 48.2, 2
2018-10-23 18:43:36 (12214162898909) STATS - 48.3, 0
2018-10-23 18:43:36 (12214162968212) STATS - 48.4, 1
2018-10-23 18:43:36 (12214163035115) STATS - 48.5, 1
2018-10-23 18:43:36 (12214163100918) STATS - 48.6, 0
2018-10-23 18:43:36 (12214163166821) STATS - 48.7, 0
2018-10-23 18:43:36 (12214163264625) STATS - 48.8, 0
2018-10-23 18:43:36 (12214163335128) STATS - 48.9, 0
2018-10-23 18:43:36 (12214170129318) STATS - 49.0, 0
2018-10-23 18:43:36 (12214170283625) STATS - 49.1, 0
2018-10-23 18:43:36 (12214170413531) STATS - 49.2, 0
2018-10-23 18:43:36 (12214170535136) STATS - 49.3, 0
2018-10-23 18:43:36 (12214170633440) STATS - 49.4, 0
2018-10-23 18:43:36 (12214170915252) STATS - 49.5, 0
2018-10-23 18:43:36 (12214178028356) STATS - 49.6, 0
2018-10-23 18:43:36 (12214178125561) STATS - 49.7, 0
2018-10-23 18:43:36 (12214178192163) STATS - 49.8, 0
2018-10-23 18:43:36 (12214178254466) STATS - 49.9, 0
2018-10-23 18:43:36 (12214178316869) STATS - 50.0, 0
2018-10-23 18:43:36 (12214178379471) STATS - 50.1, 0
2018-10-23 18:43:36 (12214178439674) STATS - 50.2, 0
2018-10-23 18:43:36 (12214178523978) STATS - 50.3, 0
2018-10-23 18:43:36 (12214178585780) STATS - 50.4, 0
2018-10-23 18:43:36 (12214178644883) STATS - 50.5, 0
2018-10-23 18:43:36 (12214178701985) STATS - 50.6, 0
2018-10-23 18:43:36 (12214178758188) STATS - 50.7, 0
2018-10-23 18:43:36 (12214178817790) STATS - 50.8, 0
2018-10-23 18:43:36 (12214178875493) STATS - 50.9, 0
2018-10-23 18:43:36 (12214178932595) STATS - 51.0, 0
2018-10-23 18:43:36 (12214179018699) STATS - 51.1, 0
2018-10-23 18:43:36 (12214179105702) STATS - 51.2, 0
2018-10-23 18:43:36 (12214179189806) STATS - 51.3, 0
2018-10-23 18:43:36 (12214179249809) STATS - 51.4, 0
2018-10-23 18:43:36 (12214179326112) STATS - 51.5, 0
2018-10-23 18:43:36 (12214179388715) STATS - 51.6, 0
2018-10-23 18:43:36 (12214179446617) STATS - 51.7, 0
2018-10-23 18:43:36 (12214179503019) STATS - 51.8, 0
2018-10-23 18:43:36 (12214179559522) STATS - 51.9, 0
2018-10-23 18:43:36 (12214179615324) STATS - 52.0, 0
2018-10-23 18:43:36 (12214179671327) STATS - 52.1, 0
2018-10-23 18:43:36 (12214179726829) STATS - 52.2, 0
2018-10-23 18:43:36 (12214179783331) STATS - 52.3, 0
2018-10-23 18:43:36 (12214179839834) STATS - 52.4, 0
2018-10-23 18:43:36 (12214179942438) STATS - 52.5, 0
2018-10-23 18:43:36 (12214180041142) STATS - 52.6, 0
2018-10-23 18:43:36 (12214180096845) STATS - 52.7, 0
2018-10-23 18:43:36 (12214180152847) STATS - 52.8, 0
2018-10-23 18:43:36 (12214180204249) STATS - 52.9, 0
2018-10-23 18:43:36 (12214180254552) STATS - 53.0, 0
2018-10-23 18:43:36 (12214180304154) STATS - 53.1, 0
2018-10-23 18:43:36 (12214180354856) STATS - 53.2, 0
2018-10-23 18:43:36 (12214180405158) STATS - 53.3, 0
2018-10-23 18:43:36 (12214180455060) STATS - 53.4, 0
2018-10-23 18:43:36 (12214180504562) STATS - 53.5, 0
2018-10-23 18:43:36 (12214180554364) STATS - 53.6, 1
2018-10-23 18:43:36 (12214180604467) STATS - 53.7, 0
2018-10-23 18:43:36 (12214180654169) STATS - 53.8, 0
2018-10-23 18:43:36 (12214180704071) STATS - 53.9, 0
2018-10-23 18:43:36 (12214180753273) STATS - 54.0, 0
2018-10-23 18:43:36 (12214180802575) STATS - 54.1, 0
2018-10-23 18:43:36 (12214180852077) STATS - 54.2, 0
2018-10-23 18:43:36 (12214180901779) STATS - 54.3, 0
2018-10-23 18:43:36 (12214180951681) STATS - 54.4, 0
2018-10-23 18:43:36 (12214181001784) STATS - 54.5, 0
2018-10-23 18:43:36 (12214181052086) STATS - 54.6, 0
2018-10-23 18:43:36 (12214181101888) STATS - 54.7, 0
2018-10-23 18:43:36 (12214181151790) STATS - 54.8, 0
2018-10-23 18:43:36 (12214181204392) STATS - 54.9, 0
2018-10-23 18:43:36 (12214181254694) STATS - 55.0, 0
2018-10-23 18:43:36 (12214181324897) STATS - 55.1, 0
2018-10-23 18:43:36 (12214181416401) STATS - 55.2, 0
2018-10-23 18:43:36 (12214181468804) STATS - 55.3, 0
2018-10-23 18:43:36 (12214181519406) STATS - 55.4, 0
2018-10-23 18:43:36 (12214181572108) STATS - 55.5, 0
2018-10-23 18:43:36 (12214181621910) STATS - 55.6, 0
2018-10-23 18:43:36 (12214181699813) STATS - 55.7, 0
2018-10-23 18:43:36 (12214181752816) STATS - 55.8, 0
2018-10-23 18:43:36 (12214181828319) STATS - 55.9, 0
2018-10-23 18:43:36 (12214181912423) STATS - 56.0, 0
2018-10-23 18:43:36 (12214181965525) STATS - 56.1, 0
2018-10-23 18:43:36 (12214182015927) STATS - 56.2, 1
2018-10-23 18:43:36 (12214182065529) STATS - 56.3, 0
2018-10-23 18:43:36 (12214182115831) STATS - 56.4, 0
2018-10-23 18:43:36 (12214182165433) STATS - 56.5, 0
2018-10-23 18:43:36 (12214182217236) STATS - 56.6, 0
2018-10-23 18:43:36 (12214182267438) STATS - 56.7, 0
2018-10-23 18:43:36 (12214182317240) STATS - 56.8, 0
2018-10-23 18:43:36 (12214182368942) STATS - 56.9, 0
2018-10-23 18:43:36 (12214182419744) STATS - 57.0, 0
2018-10-23 18:43:36 (12214182472346) STATS - 57.1, 0
2018-10-23 18:43:36 (12214182561550) STATS - 57.2, 0
2018-10-23 18:43:36 (12214182618853) STATS - 57.3, 0
2018-10-23 18:43:36 (12214182669755) STATS - 57.4, 0
2018-10-23 18:43:36 (12214182719557) STATS - 57.5, 0
2018-10-23 18:43:36 (12214182769159) STATS - 57.6, 0
2018-10-23 18:43:36 (12214182818461) STATS - 57.7, 0
2018-10-23 18:43:36 (12214182867663) STATS - 57.8, 0
2018-10-23 18:43:36 (12214189981668) STATS - 57.9, 0
2018-10-23 18:43:36 (12214190061471) STATS - 58.0, 0
2018-10-23 18:43:36 (12214190108873) STATS - 58.1, 0
2018-10-23 18:43:36 (12214190153475) STATS - 58.2, 0
2018-10-23 18:43:36 (12214190199077) STATS - 58.3, 0
2018-10-23 18:43:36 (12214190254179) STATS - 58.4, 0
2018-10-23 18:43:36 (12214190313282) STATS - 58.5, 0
2018-10-23 18:43:36 (12214190367684) STATS - 58.6, 0
2018-10-23 18:43:36 (12214190411186) STATS - 58.7, 0
2018-10-23 18:43:36 (12214190453988) STATS - 58.8, 0
2018-10-23 18:43:36 (12214190497090) STATS - 58.9, 0
2018-10-23 18:43:36 (12214190538691) STATS - 59.0, 0
2018-10-23 18:43:36 (12214190582493) STATS - 59.1, 0
2018-10-23 18:43:36 (12214190624795) STATS - 59.2, 0
2018-10-23 18:43:36 (12214190668397) STATS - 59.3, 0
2018-10-23 18:43:36 (12214190709899) STATS - 59.4, 0
2018-10-23 18:43:36 (12214190750701) STATS - 59.5, 0
2018-10-23 18:43:36 (12214190791602) STATS - 59.6, 0
2018-10-23 18:43:36 (12214190832604) STATS - 59.7, 0
2018-10-23 18:43:36 (12214190874006) STATS - 59.8, 0
2018-10-23 18:43:36 (12214190927408) STATS - 59.9, 0
2018-10-23 18:43:36 (12214190968810) STATS - 60.0, 0
2018-10-23 18:43:36 (12214191021512) STATS - 60.1, 0
2018-10-23 18:43:36 (12214191063414) STATS - 60.2, 0
2018-10-23 18:43:36 (12214191108116) STATS - 60.3, 0
2018-10-23 18:43:36 (12214191152918) STATS - 60.4, 0
2018-10-23 18:43:36 (12214191195420) STATS - 60.5, 0
2018-10-23 18:43:36 (12214191237021) STATS - 60.6, 0
2018-10-23 18:43:36 (12214191278323) STATS - 60.7, 0
2018-10-23 18:43:36 (12214191319925) STATS - 60.8, 0
2018-10-23 18:43:36 (12214191361627) STATS - 60.9, 0
2018-10-23 18:43:36 (12214191404629) STATS - 61.0, 0
2018-10-23 18:43:36 (12214191448530) STATS - 61.1, 0
2018-10-23 18:43:36 (12214191491832) STATS - 61.2, 0
2018-10-23 18:43:36 (12214191535634) STATS - 61.3, 0
2018-10-23 18:43:36 (12214191579336) STATS - 61.4, 0
2018-10-23 18:43:36 (12214191621538) STATS - 61.5, 0
2018-10-23 18:43:36 (12214191664740) STATS - 61.6, 0
2018-10-23 18:43:36 (12214191705841) STATS - 61.7, 0
2018-10-23 18:43:36 (12214191747743) STATS - 61.8, 0
2018-10-23 18:43:36 (12214191792445) STATS - 61.9, 0
2018-10-23 18:43:36 (12214191835947) STATS - 62.0, 0
2018-10-23 18:43:36 (12214191878449) STATS - 62.1, 0
2018-10-23 18:43:36 (12214191922751) STATS - 62.2, 0
2018-10-23 18:43:36 (12214191977353) STATS - 62.3, 0
2018-10-23 18:43:36 (12214192077557) STATS - 62.4, 0
2018-10-23 18:43:36 (12214192127359) STATS - 62.5, 0
2018-10-23 18:43:36 (12214192170061) STATS - 62.6, 0
2018-10-23 18:43:36 (12214192213963) STATS - 62.7, 0
2018-10-23 18:43:36 (12214192418472) STATS - 62.8, 0
2018-10-23 18:43:36 (12214192468574) STATS - 62.9, 0
2018-10-23 18:43:36 (12214192514776) STATS - 63.0, 0
2018-10-23 18:43:36 (12214192557278) STATS - 63.1, 0
2018-10-23 18:43:36 (12214192600780) STATS - 63.2, 0
2018-10-23 18:43:36 (12214192643181) STATS - 63.3, 0
2018-10-23 18:43:36 (12214192685083) STATS - 63.4, 0
2018-10-23 18:43:36 (12214192796688) STATS - 63.5, 0
2018-10-23 18:43:36 (12214192855791) STATS - 63.6, 0
2018-10-23 18:43:36 (12214192900092) STATS - 63.7, 0
2018-10-23 18:43:36 (12214199653481) STATS - 63.8, 0
2018-10-23 18:43:36 (12214199782887) STATS - 63.9, 0
2018-10-23 18:43:36 (12214199833089) STATS - 64.0, 0
2018-10-23 18:43:36 (12214199876291) STATS - 64.1, 0
2018-10-23 18:43:36 (12214199919593) STATS - 64.2, 0
2018-10-23 18:43:36 (12214199961595) STATS - 64.3, 0
2018-10-23 18:43:36 (12214200000096) STATS - 64.4, 0
2018-10-23 18:43:36 (12214200071299) STATS - 64.5, 0
2018-10-23 18:43:36 (12214200111601) STATS - 64.6, 0
2018-10-23 18:43:36 (12214200151103) STATS - 64.7, 0
2018-10-23 18:43:36 (12214200190304) STATS - 64.8, 0
2018-10-23 18:43:36 (12214200229006) STATS - 64.9, 0
2018-10-23 18:43:36 (12214200267508) STATS - 65.0, 0
2018-10-23 18:43:36 (12214200306509) STATS - 65.1, 0
2018-10-23 18:43:36 (12214200347311) STATS - 65.2, 0
2018-10-23 18:43:36 (12214200407914) STATS - 65.3, 0
2018-10-23 18:43:36 (12214200486617) STATS - 65.4, 0
2018-10-23 18:43:36 (12214200526919) STATS - 65.5, 0
2018-10-23 18:43:36 (12214200589121) STATS - 65.6, 0
2018-10-23 18:43:36 (12214200628423) STATS - 65.7, 0
2018-10-23 18:43:36 (12214200667225) STATS - 65.8, 0
2018-10-23 18:43:36 (12214200705226) STATS - 65.9, 0
2018-10-23 18:43:36 (12214200742328) STATS - 66.0, 0
2018-10-23 18:43:36 (12214200780830) STATS - 66.1, 0
2018-10-23 18:43:36 (12214200818531) STATS - 66.2, 0
2018-10-23 18:43:36 (12214200855833) STATS - 66.3, 0
2018-10-23 18:43:36 (12214200895334) STATS - 66.4, 0
2018-10-23 18:43:36 (12214200933936) STATS - 66.5, 0
2018-10-23 18:43:36 (12214200971738) STATS - 66.6, 0
2018-10-23 18:43:36 (12214201011539) STATS - 66.7, 0
2018-10-23 18:43:36 (12214201050341) STATS - 66.8, 0
2018-10-23 18:43:36 (12214201087643) STATS - 66.9, 0
2018-10-23 18:43:36 (12214201124344) STATS - 67.0, 0
2018-10-23 18:43:36 (12214201161246) STATS - 67.1, 0
2018-10-23 18:43:36 (12214201198247) STATS - 67.2, 0
2018-10-23 18:43:36 (12214201237449) STATS - 67.3, 0
2018-10-23 18:43:36 (12214201297952) STATS - 67.4, 0
2018-10-23 18:43:36 (12214201342354) STATS - 67.5, 0
2018-10-23 18:43:36 (12214201380755) STATS - 67.6, 0
2018-10-23 18:43:36 (12214201422157) STATS - 67.7, 0
2018-10-23 18:43:36 (12214201460859) STATS - 67.8, 0
2018-10-23 18:43:36 (12214201499360) STATS - 67.9, 0
2018-10-23 18:43:36 (12214201536662) STATS - 68.0, 0
2018-10-23 18:43:36 (12214201575564) STATS - 68.1, 0
2018-10-23 18:43:36 (12214201613765) STATS - 68.2, 0
2018-10-23 18:43:36 (12214201651467) STATS - 68.3, 0
2018-10-23 18:43:36 (12214201688868) STATS - 68.4, 0
2018-10-23 18:43:36 (12214201726470) STATS - 68.5, 0
2018-10-23 18:43:36 (12214201764372) STATS - 68.6, 0
2018-10-23 18:43:36 (12214201801773) STATS - 68.7, 0
2018-10-23 18:43:36 (12214201843375) STATS - 68.8, 0
2018-10-23 18:43:36 (12214201881477) STATS - 68.9, 0
2018-10-23 18:43:36 (12214201918878) STATS - 69.0, 0
2018-10-23 18:43:36 (12214201956880) STATS - 69.1, 0
2018-10-23 18:43:36 (12214201994281) STATS - 69.2, 0
2018-10-23 18:43:36 (12214202032383) STATS - 69.3, 0
2018-10-23 18:43:36 (12214202098686) STATS - 69.4, 0
2018-10-23 18:43:36 (12214202138388) STATS - 69.5, 0
2018-10-23 18:43:36 (12214202176589) STATS - 69.6, 0
2018-10-23 18:43:36 (12214202214491) STATS - 69.7, 0
2018-10-23 18:43:36 (12214202252293) STATS - 69.8, 0
2018-10-23 18:43:36 (12214202290294) STATS - 69.9, 0
2018-10-23 18:43:36 (12214202329196) STATS - 70.0, 0
2018-10-23 18:43:36 (12214202393299) STATS - 70.1, 0
2018-10-23 18:43:36 (12214202434200) STATS - 70.2, 0
2018-10-23 18:43:36 (12214202473102) STATS - 70.3, 0
2018-10-23 18:43:36 (12214202510904) STATS - 70.4, 0
2018-10-23 18:43:36 (12214209538104) STATS - 70.5, 0
2018-10-23 18:43:36 (12214209587006) STATS - 70.6, 0
2018-10-23 18:43:36 (12214209624508) STATS - 70.7, 0
2018-10-23 18:43:36 (12214209692611) STATS - 70.8, 0
2018-10-23 18:43:36 (12214209734113) STATS - 70.9, 0
2018-10-23 18:43:36 (12214209768914) STATS - 71.0, 0
2018-10-23 18:43:36 (12214209824616) STATS - 71.1, 0
2018-10-23 18:43:36 (12214209859918) STATS - 71.2, 0
2018-10-23 18:43:36 (12214209901020) STATS - 71.3, 0
2018-10-23 18:43:36 (12214209935921) STATS - 71.4, 0
2018-10-23 18:43:36 (12214209969923) STATS - 71.5, 0
2018-10-23 18:43:36 (12214210003224) STATS - 71.6, 0
2018-10-23 18:43:36 (12214210037226) STATS - 71.7, 0
2018-10-23 18:43:36 (12214210070227) STATS - 71.8, 0
2018-10-23 18:43:36 (12214210102928) STATS - 71.9, 0
2018-10-23 18:43:36 (12214210135230) STATS - 72.0, 0
2018-10-23 18:43:36 (12214210168231) STATS - 72.1, 0
2018-10-23 18:43:36 (12214210208833) STATS - 72.2, 0
2018-10-23 18:43:36 (12214210255735) STATS - 72.3, 0
2018-10-23 18:43:36 (12214210289436) STATS - 72.4, 0
2018-10-23 18:43:36 (12214210329838) STATS - 72.5, 0
2018-10-23 18:43:36 (12214210366040) STATS - 72.6, 0
2018-10-23 18:43:36 (12214210452843) STATS - 72.7, 0
2018-10-23 18:43:36 (12214210492345) STATS - 72.8, 0
2018-10-23 18:43:36 (12214210525446) STATS - 72.9, 0
2018-10-23 18:43:36 (12214210558048) STATS - 73.0, 0
2018-10-23 18:43:36 (12214210614150) STATS - 73.1, 0
2018-10-23 18:43:36 (12214210652552) STATS - 73.2, 0
