2018-10-23 17:08:25 (6503961686003) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:09:50 (6588402517123) STATS -  5.00, 2458, 0, 0.399014, 1.265612, 1.767070, 1.767070, 0.000000, 0.000000, 12293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588589302423) STATS - 10.00, 2891, 0, 0.200943, 1.095741, 1.363099, 1.363099, 0.000000, 0.000000, 14458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588694952571) STATS - 15.00, 2776, 0, 0.220585, 1.087658, 1.395335, 1.395335, 0.000000, 0.000000, 13884, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588773803113) STATS - 20.00, 3025, 0, 0.191608, 0.992876, 1.274872, 1.274872, 0.000000, 0.000000, 15127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588834569473) STATS - 25.00, 2776, 0, 0.219828, 1.115396, 1.416496, 1.416496, 0.000000, 0.000000, 13883, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588901766947) STATS - 30.00, 2767, 0, 0.233959, 1.206599, 1.519613, 1.519613, 0.000000, 0.000000, 13838, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588961910277) STATS - 35.00, 2851, 0, 0.221485, 1.124722, 1.430756, 1.430756, 0.000000, 0.000000, 14257, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589020099512) STATS - 40.00, 2844, 0, 0.217302, 1.098557, 1.399425, 1.399425, 0.000000, 0.000000, 14221, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589078101337) STATS - 45.00, 2859, 0, 0.197313, 1.080695, 1.375647, 1.375647, 0.000000, 0.000000, 14295, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589126654901) STATS - 50.00, 2933, 0, 0.215840, 1.071712, 1.369809, 1.369809, 0.000000, 0.000000, 14668, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589174325223) STATS - 55.00, 2885, 0, 0.204402, 1.068194, 1.358244, 1.358244, 0.000000, 0.000000, 14427, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589213744643) STATS - 60.00, 2944, 0, 0.212546, 1.069686, 1.364299, 1.364299, 0.000000, 0.000000, 14722, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589252550733) STATS - 65.00, 2967, 0, 0.204421, 1.046769, 1.341510, 1.341510, 0.000000, 0.000000, 14835, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589274445800) STATS - 70.00, 2919, 0, 0.230194, 1.052306, 1.367680, 1.367680, 0.000000, 0.000000, 14596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589283280730) STATS - 70.00, 24, 0, 0.213991, 1.236963, 1.524811, 1.524811, 0.000000, 0.000000, 123, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589618839273) STATS - Interval, Responses
2018-10-23 17:09:51 (6589764514368) STATS - 34.4, 0
2018-10-23 17:09:51 (6589764585272) STATS - 34.5, 0
2018-10-23 17:09:51 (6589764656775) STATS - 34.6, 0
2018-10-23 17:09:51 (6589764726979) STATS - 34.7, 0
2018-10-23 17:09:51 (6589764812483) STATS - 34.8, 0
2018-10-23 17:09:51 (6589764886486) STATS - 34.9, 0
2018-10-23 17:09:51 (6589764955990) STATS - 35.0, 0
2018-10-23 17:09:51 (6589765027293) STATS - 35.1, 0
2018-10-23 17:09:51 (6589765205002) STATS - 35.2, 0
2018-10-23 17:09:51 (6589765283106) STATS - 35.3, 0
2018-10-23 17:09:51 (6589772318648) STATS - 35.4, 0
2018-10-23 17:09:51 (6589772426154) STATS - 35.5, 0
2018-10-23 17:09:51 (6589772524258) STATS - 35.6, 0
2018-10-23 17:09:51 (6589772605162) STATS - 35.7, 0
2018-10-23 17:09:51 (6589772696267) STATS - 35.8, 0
2018-10-23 17:09:51 (6589772770970) STATS - 35.9, 0
2018-10-23 17:09:51 (6589772878676) STATS - 36.0, 0
2018-10-23 17:09:51 (6589772958880) STATS - 36.1, 0
2018-10-23 17:09:51 (6589773026083) STATS - 36.2, 0
2018-10-23 17:09:51 (6589773125088) STATS - 36.3, 0
2018-10-23 17:09:51 (6589773203892) STATS - 36.4, 0
2018-10-23 17:09:51 (6589773325397) STATS - 36.5, 0
2018-10-23 17:09:51 (6589773397601) STATS - 36.6, 0
2018-10-23 17:09:51 (6589773478705) STATS - 36.7, 0
2018-10-23 17:09:51 (6589773579810) STATS - 36.8, 0
2018-10-23 17:09:51 (6589773641813) STATS - 36.9, 0
2018-10-23 17:09:51 (6589773700916) STATS - 37.0, 0
2018-10-23 17:09:51 (6589773773319) STATS - 37.1, 0
2018-10-23 17:09:51 (6589773849523) STATS - 37.2, 0
2018-10-23 17:09:51 (6589773927327) STATS - 37.3, 0
2018-10-23 17:09:51 (6589773991330) STATS - 37.4, 0
2018-10-23 17:09:51 (6589774065734) STATS - 37.5, 0
2018-10-23 17:09:51 (6589774126336) STATS - 37.6, 0
2018-10-23 17:09:51 (6589774186839) STATS - 37.7, 0
2018-10-23 17:09:51 (6589774247742) STATS - 37.8, 0
2018-10-23 17:09:51 (6589774309645) STATS - 37.9, 0
2018-10-23 17:09:51 (6589774367748) STATS - 38.0, 0
2018-10-23 17:09:51 (6589774427651) STATS - 38.1, 0
2018-10-23 17:09:51 (6589774500955) STATS - 38.2, 0
2018-10-23 17:09:51 (6589774565758) STATS - 38.3, 0
2018-10-23 17:09:51 (6589774795269) STATS - 38.4, 0
2018-10-23 17:09:51 (6589774882473) STATS - 38.5, 0
2018-10-23 17:09:51 (6589774988478) STATS - 38.6, 0
2018-10-23 17:09:51 (6589781785110) STATS - 38.7, 0
2018-10-23 17:09:51 (6589781884214) STATS - 38.8, 0
2018-10-23 17:09:51 (6589781953218) STATS - 38.9, 0
2018-10-23 17:09:51 (6589782014621) STATS - 39.0, 0
2018-10-23 17:09:51 (6589782076424) STATS - 39.1, 0
2018-10-23 17:09:51 (6589782139027) STATS - 39.2, 0
2018-10-23 17:09:51 (6589782201630) STATS - 39.3, 0
2018-10-23 17:09:51 (6589782300135) STATS - 39.4, 0
2018-10-23 17:09:51 (6589782355637) STATS - 39.5, 0
2018-10-23 17:09:51 (6589782447142) STATS - 39.6, 0
2018-10-23 17:09:51 (6589782527146) STATS - 39.7, 0
2018-10-23 17:09:51 (6589782599949) STATS - 39.8, 0
2018-10-23 17:09:51 (6589782661252) STATS - 39.9, 0
2018-10-23 17:09:51 (6589782724655) STATS - 40.0, 0
2018-10-23 17:09:51 (6589782786658) STATS - 40.1, 0
2018-10-23 17:09:51 (6589782870462) STATS - 40.2, 0
2018-10-23 17:09:51 (6589782936666) STATS - 40.3, 0
2018-10-23 17:09:51 (6589782992168) STATS - 40.4, 0
2018-10-23 17:09:51 (6589783047071) STATS - 40.5, 0
2018-10-23 17:09:51 (6589783100574) STATS - 40.6, 0
2018-10-23 17:09:51 (6589783154776) STATS - 40.7, 0
2018-10-23 17:09:51 (6589783210079) STATS - 40.8, 0
2018-10-23 17:09:51 (6589783265782) STATS - 40.9, 0
2018-10-23 17:09:51 (6589783320084) STATS - 41.0, 0
2018-10-23 17:09:51 (6589783374987) STATS - 41.1, 0
2018-10-23 17:09:51 (6589783429090) STATS - 41.2, 0
2018-10-23 17:09:51 (6589783486392) STATS - 41.3, 0
2018-10-23 17:09:51 (6589783541895) STATS - 41.4, 0
2018-10-23 17:09:51 (6589783596798) STATS - 41.5, 0
2018-10-23 17:09:51 (6589783651700) STATS - 41.6, 0
2018-10-23 17:09:51 (6589783707203) STATS - 41.7, 0
2018-10-23 17:09:51 (6589783762106) STATS - 41.8, 0
2018-10-23 17:09:51 (6589783816608) STATS - 41.9, 0
2018-10-23 17:09:51 (6589783869311) STATS - 42.0, 0
2018-10-23 17:09:51 (6589783924514) STATS - 42.1, 0
2018-10-23 17:09:51 (6589783978816) STATS - 42.2, 0
2018-10-23 17:09:51 (6589784051320) STATS - 42.3, 0
2018-10-23 17:09:51 (6589784133224) STATS - 42.4, 0
2018-10-23 17:09:51 (6589784205927) STATS - 42.5, 0
2018-10-23 17:09:51 (6589784350134) STATS - 42.6, 0
2018-10-23 17:09:51 (6589784449839) STATS - 42.7, 0
2018-10-23 17:09:51 (6589784520943) STATS - 42.8, 0
2018-10-23 17:09:51 (6589791469381) STATS - 42.9, 0
2018-10-23 17:09:51 (6589791582787) STATS - 43.0, 0
2018-10-23 17:09:51 (6589791658890) STATS - 43.1, 0
2018-10-23 17:09:51 (6589791730694) STATS - 43.2, 0
2018-10-23 17:09:51 (6589791793697) STATS - 43.3, 0
2018-10-23 17:09:51 (6589791854700) STATS - 43.4, 0
2018-10-23 17:09:51 (6589791916403) STATS - 43.5, 0
2018-10-23 17:09:51 (6589791988006) STATS - 43.6, 0
2018-10-23 17:09:51 (6589792077611) STATS - 43.7, 0
2018-10-23 17:09:51 (6589792168915) STATS - 43.8, 0
2018-10-23 17:09:51 (6589792255619) STATS - 43.9, 0
2018-10-23 17:09:51 (6589792331923) STATS - 44.0, 0
2018-10-23 17:09:51 (6589792393426) STATS - 44.1, 0
2018-10-23 17:09:51 (6589792454229) STATS - 44.2, 0
2018-10-23 17:09:51 (6589792515932) STATS - 44.3, 0
2018-10-23 17:09:51 (6589792577035) STATS - 44.4, 0
2018-10-23 17:09:51 (6589792638138) STATS - 44.5, 0
2018-10-23 17:09:51 (6589792710742) STATS - 44.6, 0
2018-10-23 17:09:51 (6589792768944) STATS - 44.7, 0
2018-10-23 17:09:51 (6589792828347) STATS - 44.8, 0
2018-10-23 17:09:51 (6589792888850) STATS - 44.9, 0
2018-10-23 17:09:51 (6589792956554) STATS - 45.0, 0
2018-10-23 17:09:51 (6589793026857) STATS - 45.1, 0
2018-10-23 17:09:51 (6589793085960) STATS - 45.2, 0
2018-10-23 17:09:51 (6589793146163) STATS - 45.3, 0
2018-10-23 17:09:51 (6589793206166) STATS - 45.4, 0
2018-10-23 17:09:51 (6589793265869) STATS - 45.5, 0
2018-10-23 17:09:51 (6589793324772) STATS - 45.6, 0
2018-10-23 17:09:51 (6589793396375) STATS - 45.7, 0
2018-10-23 17:09:51 (6589793466678) STATS - 45.8, 0
2018-10-23 17:09:51 (6589793529782) STATS - 45.9, 0
2018-10-23 17:09:51 (6589793587384) STATS - 46.0, 0
2018-10-23 17:09:51 (6589793646487) STATS - 46.1, 0
2018-10-23 17:09:51 (6589793705490) STATS - 46.2, 0
2018-10-23 17:09:51 (6589793776694) STATS - 46.3, 0
2018-10-23 17:09:51 (6589793843597) STATS - 46.4, 0
2018-10-23 17:09:51 (6589793898900) STATS - 46.5, 0
2018-10-23 17:09:51 (6589793953102) STATS - 46.6, 0
2018-10-23 17:09:51 (6589794007105) STATS - 46.7, 0
2018-10-23 17:09:51 (6589794062407) STATS - 46.8, 0
2018-10-23 17:09:51 (6589794129111) STATS - 46.9, 0
2018-10-23 17:09:51 (6589794195414) STATS - 47.0, 0
2018-10-23 17:09:51 (6589794266117) STATS - 47.1, 0
2018-10-23 17:09:51 (6589801192655) STATS - 47.2, 0
2018-10-23 17:09:51 (6589801323661) STATS - 47.3, 0
2018-10-23 17:09:51 (6589801411765) STATS - 47.4, 0
2018-10-23 17:09:51 (6589801469768) STATS - 47.5, 0
2018-10-23 17:09:51 (6589801532471) STATS - 47.6, 0
2018-10-23 17:09:51 (6589801598675) STATS - 47.7, 0
2018-10-23 17:09:51 (6589801712180) STATS - 47.8, 0
2018-10-23 17:09:51 (6589801776483) STATS - 47.9, 0
2018-10-23 17:09:51 (6589801843986) STATS - 48.0, 0
2018-10-23 17:09:51 (6589801903989) STATS - 48.1, 0
2018-10-23 17:09:51 (6589801959392) STATS - 48.2, 0
2018-10-23 17:09:51 (6589802020695) STATS - 48.3, 0
2018-10-23 17:09:51 (6589802079098) STATS - 48.4, 0
2018-10-23 17:09:51 (6589802135601) STATS - 48.5, 0
2018-10-23 17:09:51 (6589802190103) STATS - 48.6, 0
2018-10-23 17:09:51 (6589802245306) STATS - 48.7, 0
2018-10-23 17:09:51 (6589802326210) STATS - 48.8, 0
2018-10-23 17:09:51 (6589802385513) STATS - 48.9, 0
2018-10-23 17:09:51 (6589802440116) STATS - 49.0, 0
2018-10-23 17:09:51 (6589802497818) STATS - 49.1, 0
2018-10-23 17:09:51 (6589802596323) STATS - 49.2, 0
2018-10-23 17:09:51 (6589802705928) STATS - 49.3, 0
2018-10-23 17:09:51 (6589802814834) STATS - 49.4, 0
2018-10-23 17:09:51 (6589802978842) STATS - 49.5, 0
2018-10-23 17:09:51 (6589803147450) STATS - 49.6, 0
2018-10-23 17:09:51 (6589803220054) STATS - 49.7, 0
2018-10-23 17:09:51 (6589803275056) STATS - 49.8, 0
2018-10-23 17:09:51 (6589803340359) STATS - 49.9, 0
2018-10-23 17:09:51 (6589803407263) STATS - 50.0, 0
2018-10-23 17:09:51 (6589803460065) STATS - 50.1, 0
2018-10-23 17:09:51 (6589803535869) STATS - 50.2, 0
2018-10-23 17:09:51 (6589803591872) STATS - 50.3, 0
2018-10-23 17:09:51 (6589803657975) STATS - 50.4, 0
2018-10-23 17:09:51 (6589803711977) STATS - 50.5, 0
2018-10-23 17:09:51 (6589803764480) STATS - 50.6, 0
2018-10-23 17:09:51 (6589803828783) STATS - 50.7, 0
2018-10-23 17:09:51 (6589803891786) STATS - 50.8, 0
2018-10-23 17:09:51 (6589803941689) STATS - 50.9, 0
2018-10-23 17:09:51 (6589804047094) STATS - 51.0, 0
2018-10-23 17:09:51 (6589811042735) STATS - 51.1, 0
2018-10-23 17:09:51 (6589811164240) STATS - 51.2, 0
2018-10-23 17:09:51 (6589811236544) STATS - 51.3, 0
2018-10-23 17:09:51 (6589811291047) STATS - 51.4, 0
2018-10-23 17:09:51 (6589811343149) STATS - 51.5, 0
2018-10-23 17:09:51 (6589811397352) STATS - 51.6, 0
2018-10-23 17:09:51 (6589811449554) STATS - 51.7, 0
2018-10-23 17:09:51 (6589811510157) STATS - 51.8, 0
2018-10-23 17:09:51 (6589811563060) STATS - 51.9, 0
2018-10-23 17:09:51 (6589811613362) STATS - 52.0, 0
2018-10-23 17:09:51 (6589811664165) STATS - 52.1, 0
2018-10-23 17:09:51 (6589811714167) STATS - 52.2, 0
2018-10-23 17:09:51 (6589811764670) STATS - 52.3, 0
2018-10-23 17:09:51 (6589811815972) STATS - 52.4, 0
2018-10-23 17:09:51 (6589811896876) STATS - 52.5, 0
2018-10-23 17:09:51 (6589811942778) STATS - 52.6, 0
2018-10-23 17:09:51 (6589811988081) STATS - 52.7, 0
2018-10-23 17:09:51 (6589812051084) STATS - 52.8, 0
2018-10-23 17:09:51 (6589812100286) STATS - 52.9, 0
2018-10-23 17:09:51 (6589812146388) STATS - 53.0, 0
2018-10-23 17:09:51 (6589812192391) STATS - 53.1, 0
2018-10-23 17:09:51 (6589812238593) STATS - 53.2, 0
2018-10-23 17:09:51 (6589812331997) STATS - 53.3, 0
2018-10-23 17:09:51 (6589812408201) STATS - 53.4, 0
2018-10-23 17:09:51 (6589812459804) STATS - 53.5, 0
2018-10-23 17:09:51 (6589812510506) STATS - 53.6, 0
2018-10-23 17:09:51 (6589812560608) STATS - 53.7, 0
2018-10-23 17:09:51 (6589812611311) STATS - 53.8, 0
2018-10-23 17:09:51 (6589812662613) STATS - 53.9, 0
2018-10-23 17:09:51 (6589812714916) STATS - 54.0, 0
2018-10-23 17:09:51 (6589812766618) STATS - 54.1, 0
2018-10-23 17:09:51 (6589812817021) STATS - 54.2, 0
2018-10-23 17:09:51 (6589812867123) STATS - 54.3, 0
2018-10-23 17:09:51 (6589812918626) STATS - 54.4, 0
2018-10-23 17:09:51 (6589812969228) STATS - 54.5, 0
2018-10-23 17:09:51 (6589813018531) STATS - 54.6, 0
2018-10-23 17:09:51 (6589813068633) STATS - 54.7, 0
2018-10-23 17:09:51 (6589813118936) STATS - 54.8, 0
2018-10-23 17:09:51 (6589813170838) STATS - 54.9, 0
2018-10-23 17:09:51 (6589813222441) STATS - 55.0, 0
2018-10-23 17:09:51 (6589813272243) STATS - 55.1, 0
2018-10-23 17:09:51 (6589813324346) STATS - 55.2, 0
2018-10-23 17:09:51 (6589813374848) STATS - 55.3, 0
2018-10-23 17:09:51 (6589813425251) STATS - 55.4, 0
2018-10-23 17:09:51 (6589813476053) STATS - 55.5, 0
2018-10-23 17:09:51 (6589813537356) STATS - 55.6, 0
2018-10-23 17:09:51 (6589813647661) STATS - 55.7, 0
2018-10-23 17:09:51 (6589813703664) STATS - 55.8, 0
2018-10-23 17:09:51 (6589813788268) STATS - 55.9, 0
2018-10-23 17:09:51 (6589820921616) STATS - 56.0, 0
2018-10-23 17:09:51 (6589821006020) STATS - 56.1, 0
2018-10-23 17:09:51 (6589821072823) STATS - 56.2, 0
2018-10-23 17:09:51 (6589821120925) STATS - 56.3, 0
2018-10-23 17:09:51 (6589821178328) STATS - 56.4, 0
2018-10-23 17:09:51 (6589821238531) STATS - 56.5, 0
2018-10-23 17:09:51 (6589821284533) STATS - 56.6, 0
2018-10-23 17:09:51 (6589821328635) STATS - 56.7, 0
2018-10-23 17:09:51 (6589821372438) STATS - 56.8, 0
2018-10-23 17:09:51 (6589821416140) STATS - 56.9, 0
2018-10-23 17:09:51 (6589821470342) STATS - 57.0, 0
2018-10-23 17:09:51 (6589821528045) STATS - 57.1, 0
2018-10-23 17:09:51 (6589821811859) STATS - 57.2, 0
2018-10-23 17:09:51 (6589821864362) STATS - 57.3, 0
2018-10-23 17:09:51 (6589821980267) STATS - 57.4, 0
2018-10-23 17:09:51 (6589822028370) STATS - 57.5, 0
2018-10-23 17:09:51 (6589822074272) STATS - 57.6, 0
2018-10-23 17:09:51 (6589822120474) STATS - 57.7, 0
2018-10-23 17:09:51 (6589822166876) STATS - 57.8, 0
2018-10-23 17:09:51 (6589822225679) STATS - 57.9, 0
2018-10-23 17:09:51 (6589822286082) STATS - 58.0, 0
2018-10-23 17:09:51 (6589822340485) STATS - 58.1, 0
2018-10-23 17:09:51 (6589822397488) STATS - 58.2, 0
2018-10-23 17:09:51 (6589822440190) STATS - 58.3, 0
2018-10-23 17:09:51 (6589822517493) STATS - 58.4, 0
2018-10-23 17:09:51 (6589822562996) STATS - 58.5, 0
2018-10-23 17:09:51 (6589822605498) STATS - 58.6, 0
2018-10-23 17:09:51 (6589822662400) STATS - 58.7, 0
2018-10-23 17:09:51 (6589822717303) STATS - 58.8, 0
2018-10-23 17:09:51 (6589822760405) STATS - 58.9, 0
2018-10-23 17:09:51 (6589822802507) STATS - 59.0, 0
2018-10-23 17:09:51 (6589822845209) STATS - 59.1, 0
2018-10-23 17:09:51 (6589822899012) STATS - 59.2, 0
2018-10-23 17:09:51 (6589822942414) STATS - 59.3, 0
2018-10-23 17:09:51 (6589822986016) STATS - 59.4, 0
2018-10-23 17:09:51 (6589823029418) STATS - 59.5, 0
2018-10-23 17:09:51 (6589823072220) STATS - 59.6, 0
2018-10-23 17:09:51 (6589823126623) STATS - 59.7, 0
2018-10-23 17:09:51 (6589823168625) STATS - 59.8, 0
2018-10-23 17:09:51 (6589823222228) STATS - 59.9, 0
2018-10-23 17:09:51 (6589823266630) STATS - 60.0, 0
2018-10-23 17:09:51 (6589823310532) STATS - 60.1, 0
2018-10-23 17:09:51 (6589823354034) STATS - 60.2, 0
2018-10-23 17:09:51 (6589823397836) STATS - 60.3, 0
2018-10-23 17:09:51 (6589823456639) STATS - 60.4, 0
2018-10-23 17:09:51 (6589823501741) STATS - 60.5, 0
2018-10-23 17:09:51 (6589823546143) STATS - 60.6, 0
2018-10-23 17:09:51 (6589823590446) STATS - 60.7, 0
2018-10-23 17:09:51 (6589823637548) STATS - 60.8, 0
2018-10-23 17:09:51 (6589823683950) STATS - 60.9, 0
2018-10-23 17:09:51 (6589823727752) STATS - 61.0, 0
2018-10-23 17:09:51 (6589823785855) STATS - 61.1, 0
2018-10-23 17:09:51 (6589823830257) STATS - 61.2, 0
2018-10-23 17:09:51 (6589830553285) STATS - 61.3, 0
2018-10-23 17:09:51 (6589830618288) STATS - 61.4, 0
2018-10-23 17:09:51 (6589830659290) STATS - 61.5, 0
2018-10-23 17:09:51 (6589830697692) STATS - 61.6, 0
2018-10-23 17:09:51 (6589830743694) STATS - 61.7, 0
2018-10-23 17:09:51 (6589830778596) STATS - 61.8, 0
2018-10-23 17:09:51 (6589830818398) STATS - 61.9, 0
2018-10-23 17:09:51 (6589830854599) STATS - 62.0, 0
2018-10-23 17:09:51 (6589830891201) STATS - 62.1, 0
2018-10-23 17:09:51 (6589830929503) STATS - 62.2, 0
2018-10-23 17:09:51 (6589830975205) STATS - 62.3, 0
2018-10-23 17:09:51 (6589831071710) STATS - 62.4, 0
2018-10-23 17:09:51 (6589831128513) STATS - 62.5, 0
2018-10-23 17:09:51 (6589831166515) STATS - 62.6, 0
2018-10-23 17:09:51 (6589831204616) STATS - 62.7, 0
2018-10-23 17:09:51 (6589831242318) STATS - 62.8, 0
2018-10-23 17:09:51 (6589831282320) STATS - 62.9, 0
2018-10-23 17:09:51 (6589831321522) STATS - 63.0, 0
2018-10-23 17:09:51 (6589831359324) STATS - 63.1, 0
2018-10-23 17:09:51 (6589831396226) STATS - 63.2, 0
2018-10-23 17:09:51 (6589831432728) STATS - 63.3, 0
2018-10-23 17:09:51 (6589831486830) STATS - 63.4, 0
2018-10-23 17:09:51 (6589831533833) STATS - 63.5, 0
2018-10-23 17:09:51 (6589831579935) STATS - 63.6, 0
2018-10-23 17:09:51 (6589831616137) STATS - 63.7, 0
2018-10-23 17:09:51 (6589831649338) STATS - 63.8, 0
2018-10-23 17:09:51 (6589831683940) STATS - 63.9, 0
2018-10-23 17:09:51 (6589831718842) STATS - 64.0, 0
2018-10-23 17:09:51 (6589831752343) STATS - 64.1, 0
2018-10-23 17:09:51 (6589831784945) STATS - 64.2, 0
2018-10-23 17:09:51 (6589831819346) STATS - 64.3, 0
2018-10-23 17:09:51 (6589831853948) STATS - 64.4, 0
2018-10-23 17:09:51 (6589831886750) STATS - 64.5, 0
2018-10-23 17:09:51 (6589831919851) STATS - 64.6, 0
2018-10-23 17:09:51 (6589831953153) STATS - 64.7, 0
2018-10-23 17:09:51 (6589831986055) STATS - 64.8, 0
2018-10-23 17:09:51 (6589832047958) STATS - 64.9, 0
2018-10-23 17:09:51 (6589832085059) STATS - 65.0, 0
2018-10-23 17:09:51 (6589832132362) STATS - 65.1, 0
2018-10-23 17:09:51 (6589832168063) STATS - 65.2, 0
2018-10-23 17:09:51 (6589832245667) STATS - 65.3, 0
2018-10-23 17:09:51 (6589832289869) STATS - 65.4, 0
2018-10-23 17:09:51 (6589832326671) STATS - 65.5, 0
2018-10-23 17:09:51 (6589832363273) STATS - 65.6, 0
2018-10-23 17:09:51 (6589832399575) STATS - 65.7, 0
2018-10-23 17:09:51 (6589832435776) STATS - 65.8, 0
2018-10-23 17:09:51 (6589832472178) STATS - 65.9, 0
2018-10-23 17:09:51 (6589832507780) STATS - 66.0, 0
2018-10-23 17:09:51 (6589832544082) STATS - 66.1, 0
2018-10-23 17:09:51 (6589832580083) STATS - 66.2, 0
2018-10-23 17:09:51 (6589832639586) STATS - 66.3, 0
2018-10-23 17:09:51 (6589832684989) STATS - 66.4, 0
2018-10-23 17:09:51 (6589832718390) STATS - 66.5, 0
2018-10-23 17:09:51 (6589832751092) STATS - 66.6, 0
2018-10-23 17:09:51 (6589832788394) STATS - 66.7, 0
2018-10-23 17:09:51 (6589832821495) STATS - 66.8, 0
2018-10-23 17:09:51 (6589832856097) STATS - 66.9, 0
2018-10-23 17:09:51 (6589832889099) STATS - 67.0, 0
2018-10-23 17:09:51 (6589832922300) STATS - 67.1, 0
2018-10-23 17:09:51 (6589832955302) STATS - 67.2, 0
2018-10-23 17:09:51 (6589832988103) STATS - 67.3, 0
2018-10-23 17:09:51 (6589833021105) STATS - 67.4, 0
2018-10-23 17:09:51 (6589833054007) STATS - 67.5, 0
2018-10-23 17:09:51 (6589833086608) STATS - 67.6, 0
2018-10-23 17:09:51 (6589833184913) STATS - 67.7, 0
2018-10-23 17:09:51 (6589833235915) STATS - 67.8, 0
2018-10-23 17:09:51 (6589833272317) STATS - 67.9, 0
2018-10-23 17:09:51 (6589840235556) STATS - 68.0, 0
2018-10-23 17:09:51 (6589840330561) STATS - 68.1, 0
2018-10-23 17:09:51 (6589840371263) STATS - 68.2, 0
2018-10-23 17:09:51 (6589840408565) STATS - 68.3, 0
2018-10-23 17:09:51 (6589840442366) STATS - 68.4, 0
2018-10-23 17:09:51 (6589840499969) STATS - 68.5, 0
2018-10-23 17:09:51 (6589840554272) STATS - 68.6, 0
2018-10-23 17:09:51 (6589840584673) STATS - 68.7, 0
2018-10-23 17:09:51 (6589840626975) STATS - 68.8, 0
2018-10-23 17:09:51 (6589840657577) STATS - 68.9, 0
2018-10-23 17:09:51 (6589840688578) STATS - 69.0, 0
2018-10-23 17:09:51 (6589840731581) STATS - 69.1, 0
2018-10-23 17:09:51 (6589840775083) STATS - 69.2, 0
2018-10-23 17:09:51 (6589840805984) STATS - 69.3, 0
2018-10-23 17:09:51 (6589840848086) STATS - 69.4, 0
2018-10-23 17:09:51 (6589840879588) STATS - 69.5, 0
2018-10-23 17:09:51 (6589840911189) STATS - 69.6, 0
2018-10-23 17:09:51 (6589840942591) STATS - 69.7, 0
2018-10-23 17:09:51 (6589840974092) STATS - 69.8, 0
2018-10-23 17:09:51 (6589841005294) STATS - 69.9, 0
2018-10-23 17:09:51 (6589841038695) STATS - 70.0, 0
2018-10-23 17:09:51 (6589841070897) STATS - 70.1, 0
2018-10-23 17:09:51 (6589841102799) STATS - 70.2, 0
2018-10-23 17:09:51 (6589841135300) STATS - 70.3, 0
2018-10-23 17:09:51 (6589841166702) STATS - 70.4, 0
2018-10-23 17:09:51 (6589841212104) STATS - 70.5, 0
2018-10-23 17:09:51 (6589841242805) STATS - 70.6, 0
2018-10-23 17:09:51 (6589841273207) STATS - 70.7, 0
2018-10-23 17:09:51 (6589841315109) STATS - 70.8, 0
2018-10-23 17:09:51 (6589841344110) STATS - 70.9, 0
2018-10-23 17:09:51 (6589841373812) STATS - 71.0, 0
2018-10-23 17:09:51 (6589841403613) STATS - 71.1, 0
2018-10-23 17:09:51 (6589841433315) STATS - 71.2, 0
2018-10-23 17:09:51 (6589841463916) STATS - 71.3, 0
2018-10-23 17:09:51 (6589841509518) STATS - 71.4, 0
2018-10-23 17:09:51 (6589841540520) STATS - 71.5, 0
2018-10-23 17:09:51 (6589841570921) STATS - 71.6, 0
2018-10-23 17:09:51 (6589841601323) STATS - 71.7, 0
2018-10-23 17:09:51 (6589841632324) STATS - 71.8, 0
2018-10-23 17:09:51 (6589841661926) STATS - 71.9, 0
2018-10-23 17:09:51 (6589841692227) STATS - 72.0, 0
2018-10-23 17:09:51 (6589841722429) STATS - 72.1, 0
2018-10-23 17:09:51 (6589841752430) STATS - 72.2, 0
2018-10-23 17:09:51 (6589841782432) STATS - 72.3, 0
2018-10-23 17:09:51 (6589841812133) STATS - 72.4, 0
2018-10-23 17:09:51 (6589841841535) STATS - 72.5, 0
2018-10-23 17:09:51 (6589841895537) STATS - 72.6, 0
2018-10-23 17:09:51 (6589841925539) STATS - 72.7, 0
2018-10-23 17:09:51 (6589841955140) STATS - 72.8, 0
2018-10-23 17:09:51 (6589841984842) STATS - 72.9, 0
2018-10-23 17:09:51 (6589842026144) STATS - 73.0, 0
2018-10-23 17:09:51 (6589842057045) STATS - 73.1, 0
2018-10-23 17:09:51 (6589842087447) STATS - 73.2, 0
2018-10-23 17:09:51 (6589842118048) STATS - 73.3, 0
