2018-10-23 18:15:59 (10557567506765) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:17:25 (10643425860439) STATS -  5.00, 5194, 6, 1.673342, 3.591349, 5.411562, 5.411562, 0.000000, 0.000000, 25971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643761855426) STATS - 10.00, 5859, 5, 1.276275, 3.511355, 4.883706, 4.883706, 0.000000, 0.000000, 29298, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643924028556) STATS - 15.00, 5820, 6, 1.303088, 3.433979, 4.867191, 4.867191, 0.000000, 0.000000, 29103, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644071325014) STATS - 20.00, 5821, 5, 1.351824, 3.530650, 4.984582, 4.984582, 0.000000, 0.000000, 29107, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644217499920) STATS - 25.00, 5842, 6, 1.322753, 3.407782, 4.820167, 4.820167, 0.000000, 0.000000, 29211, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644345484604) STATS - 30.00, 5857, 6, 1.285411, 3.468243, 4.844469, 4.844469, 0.000000, 0.000000, 29285, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644476777138) STATS - 35.00, 5839, 6, 1.370929, 3.480406, 4.916456, 4.916456, 0.000000, 0.000000, 29199, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644595270094) STATS - 40.00, 6006, 6, 1.243056, 3.286839, 4.663452, 4.663452, 0.000000, 0.000000, 30034, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644704507431) STATS - 45.00, 5831, 6, 1.411016, 3.358486, 4.869056, 4.869056, 0.000000, 0.000000, 29156, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644810024500) STATS - 50.00, 5861, 6, 1.328950, 3.405308, 4.809944, 4.809944, 0.000000, 0.000000, 29305, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644897845169) STATS - 55.00, 5700, 5, 1.268017, 3.415581, 4.782889, 4.782889, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10644977099251) STATS - 60.00, 5701, 6, 1.356190, 3.629653, 5.060983, 5.060983, 0.000000, 0.000000, 28509, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645054995271) STATS - 65.00, 5695, 5, 1.375175, 3.654792, 5.111360, 5.111360, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645143236858) STATS - 70.00, 5779, 6, 1.347732, 3.560702, 5.023515, 5.023515, 0.000000, 0.000000, 28895, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645152978999) STATS - 70.00, 98, 0, 0.240504, 1.525609, 2.068207, 2.068207, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645778706976) STATS - Interval, Responses
2018-10-23 18:17:27 (10645929602995) STATS - 34.1, 5
2018-10-23 18:17:27 (10645929681198) STATS - 34.2, 1
2018-10-23 18:17:27 (10645929758302) STATS - 34.3, 7
2018-10-23 18:17:27 (10645929839105) STATS - 34.4, 3
2018-10-23 18:17:27 (10645929950711) STATS - 34.5, 2
2018-10-23 18:17:27 (10645930031014) STATS - 34.6, 3
2018-10-23 18:17:27 (10645930109118) STATS - 34.7, 3
2018-10-23 18:17:27 (10645930187321) STATS - 34.8, 3
2018-10-23 18:17:27 (10645930293226) STATS - 34.9, 4
2018-10-23 18:17:27 (10645930369029) STATS - 35.0, 4
2018-10-23 18:17:27 (10645930462134) STATS - 35.1, 3
2018-10-23 18:17:27 (10645930543437) STATS - 35.2, 5
2018-10-23 18:17:27 (10645930620341) STATS - 35.3, 3
2018-10-23 18:17:27 (10645930698544) STATS - 35.4, 1
2018-10-23 18:17:27 (10645930775548) STATS - 35.5, 3
2018-10-23 18:17:27 (10645930851551) STATS - 35.6, 5
2018-10-23 18:17:27 (10645930931255) STATS - 35.7, 1
2018-10-23 18:17:27 (10645931009358) STATS - 35.8, 9
2018-10-23 18:17:27 (10645931097062) STATS - 35.9, 10
2018-10-23 18:17:27 (10645931204467) STATS - 36.0, 3
2018-10-23 18:17:27 (10645931280871) STATS - 36.1, 10
2018-10-23 18:17:27 (10645931382175) STATS - 36.2, 12
2018-10-23 18:17:27 (10645931461479) STATS - 36.3, 5
2018-10-23 18:17:27 (10645931564183) STATS - 36.4, 4
2018-10-23 18:17:27 (10645931658688) STATS - 36.5, 1
2018-10-23 18:17:27 (10645931737591) STATS - 36.6, 6
2018-10-23 18:17:27 (10645931837996) STATS - 36.7, 4
2018-10-23 18:17:27 (10645931931700) STATS - 36.8, 4
2018-10-23 18:17:27 (10645939025821) STATS - 36.9, 1
2018-10-23 18:17:27 (10645939118225) STATS - 37.0, 3
2018-10-23 18:17:27 (10645939232030) STATS - 37.1, 3
2018-10-23 18:17:27 (10645939306733) STATS - 37.2, 0
2018-10-23 18:17:27 (10645939379037) STATS - 37.3, 1
2018-10-23 18:17:27 (10645939450840) STATS - 37.4, 0
2018-10-23 18:17:27 (10645939522843) STATS - 37.5, 0
2018-10-23 18:17:27 (10645939613847) STATS - 37.6, 1
2018-10-23 18:17:27 (10645939690651) STATS - 37.7, 0
2018-10-23 18:17:27 (10645939762654) STATS - 37.8, 0
2018-10-23 18:17:27 (10645939850458) STATS - 37.9, 1
2018-10-23 18:17:27 (10645939921561) STATS - 38.0, 1
2018-10-23 18:17:27 (10645940000065) STATS - 38.1, 0
2018-10-23 18:17:27 (10645940084768) STATS - 38.2, 1
2018-10-23 18:17:27 (10645940155772) STATS - 38.3, 1
2018-10-23 18:17:27 (10645940240075) STATS - 38.4, 1
2018-10-23 18:17:27 (10645940306879) STATS - 38.5, 0
2018-10-23 18:17:27 (10645940372581) STATS - 38.6, 0
2018-10-23 18:17:27 (10645940485487) STATS - 38.7, 3
2018-10-23 18:17:27 (10645940576791) STATS - 38.8, 7
2018-10-23 18:17:27 (10645940650794) STATS - 38.9, 2
2018-10-23 18:17:27 (10645940729398) STATS - 39.0, 4
2018-10-23 18:17:27 (10645940798801) STATS - 39.1, 4
2018-10-23 18:17:27 (10645940867304) STATS - 39.2, 2
2018-10-23 18:17:27 (10645940947907) STATS - 39.3, 7
2018-10-23 18:17:27 (10645941016911) STATS - 39.4, 4
2018-10-23 18:17:27 (10645941083714) STATS - 39.5, 5
2018-10-23 18:17:27 (10645941150217) STATS - 39.6, 1
2018-10-23 18:17:27 (10645941220620) STATS - 39.7, 0
2018-10-23 18:17:27 (10645941297923) STATS - 39.8, 1
2018-10-23 18:17:27 (10645941364026) STATS - 39.9, 3
2018-10-23 18:17:27 (10645941429229) STATS - 40.0, 2
2018-10-23 18:17:27 (10645941502933) STATS - 40.1, 0
2018-10-23 18:17:27 (10645941591337) STATS - 40.2, 1
2018-10-23 18:17:27 (10645941655839) STATS - 40.3, 1
2018-10-23 18:17:27 (10645941721642) STATS - 40.4, 1
2018-10-23 18:17:27 (10645941786545) STATS - 40.5, 2
2018-10-23 18:17:27 (10645941850148) STATS - 40.6, 1
2018-10-23 18:17:27 (10645948914467) STATS - 40.7, 1
2018-10-23 18:17:27 (10645948989671) STATS - 40.8, 1
2018-10-23 18:17:27 (10645949062774) STATS - 40.9, 1
2018-10-23 18:17:27 (10645949129377) STATS - 41.0, 1
2018-10-23 18:17:27 (10645949214381) STATS - 41.1, 0
2018-10-23 18:17:27 (10645949282284) STATS - 41.2, 0
2018-10-23 18:17:27 (10645949347987) STATS - 41.3, 0
2018-10-23 18:17:27 (10645949474093) STATS - 41.4, 0
2018-10-23 18:17:27 (10645949546496) STATS - 41.5, 0
2018-10-23 18:17:27 (10645949612999) STATS - 41.6, 1
2018-10-23 18:17:27 (10645949678802) STATS - 41.7, 2
2018-10-23 18:17:27 (10645949744705) STATS - 41.8, 1
2018-10-23 18:17:27 (10645949811008) STATS - 41.9, 3
2018-10-23 18:17:27 (10645949874711) STATS - 42.0, 1
2018-10-23 18:17:27 (10645949940314) STATS - 42.1, 2
2018-10-23 18:17:27 (10645950004817) STATS - 42.2, 2
2018-10-23 18:17:27 (10645950071020) STATS - 42.3, 2
2018-10-23 18:17:27 (10645950137723) STATS - 42.4, 0
2018-10-23 18:17:27 (10645950202826) STATS - 42.5, 0
2018-10-23 18:17:27 (10645950269829) STATS - 42.6, 0
2018-10-23 18:17:27 (10645950336132) STATS - 42.7, 0
2018-10-23 18:17:27 (10645950414135) STATS - 42.8, 1
2018-10-23 18:17:27 (10645950549041) STATS - 42.9, 0
2018-10-23 18:17:27 (10645950613844) STATS - 43.0, 0
2018-10-23 18:17:27 (10645950684247) STATS - 43.1, 0
2018-10-23 18:17:27 (10645950755151) STATS - 43.2, 0
2018-10-23 18:17:27 (10645950821354) STATS - 43.3, 0
2018-10-23 18:17:27 (10645950886857) STATS - 43.4, 0
2018-10-23 18:17:27 (10645950953660) STATS - 43.5, 0
2018-10-23 18:17:27 (10645951129468) STATS - 43.6, 0
2018-10-23 18:17:27 (10645951232072) STATS - 43.7, 0
2018-10-23 18:17:27 (10645951298275) STATS - 43.8, 0
2018-10-23 18:17:27 (10645951360778) STATS - 43.9, 0
2018-10-23 18:17:27 (10645951419881) STATS - 44.0, 0
2018-10-23 18:17:27 (10645951481383) STATS - 44.1, 0
2018-10-23 18:17:27 (10645951544886) STATS - 44.2, 0
2018-10-23 18:17:27 (10645951605689) STATS - 44.3, 0
2018-10-23 18:17:27 (10645951665992) STATS - 44.4, 0
2018-10-23 18:17:27 (10645951726395) STATS - 44.5, 0
2018-10-23 18:17:27 (10645958781113) STATS - 44.6, 0
2018-10-23 18:17:27 (10645958849616) STATS - 44.7, 0
2018-10-23 18:17:27 (10645958912419) STATS - 44.8, 0
2018-10-23 18:17:27 (10645958974322) STATS - 44.9, 0
2018-10-23 18:17:27 (10645959042825) STATS - 45.0, 0
2018-10-23 18:17:27 (10645959103828) STATS - 45.1, 0
2018-10-23 18:17:27 (10645959162731) STATS - 45.2, 0
2018-10-23 18:17:27 (10645959221633) STATS - 45.3, 0
2018-10-23 18:17:27 (10645959281136) STATS - 45.4, 0
2018-10-23 18:17:27 (10645959340139) STATS - 45.5, 0
2018-10-23 18:17:27 (10645959398941) STATS - 45.6, 0
2018-10-23 18:17:27 (10645959458044) STATS - 45.7, 0
2018-10-23 18:17:27 (10645959516847) STATS - 45.8, 0
2018-10-23 18:17:27 (10645959578449) STATS - 45.9, 0
2018-10-23 18:17:27 (10645959646852) STATS - 46.0, 3
2018-10-23 18:17:27 (10645959712155) STATS - 46.1, 7
2018-10-23 18:17:27 (10645959774258) STATS - 46.2, 3
2018-10-23 18:17:27 (10645959833461) STATS - 46.3, 2
2018-10-23 18:17:27 (10645959892364) STATS - 46.4, 1
2018-10-23 18:17:27 (10645959968167) STATS - 46.5, 0
2018-10-23 18:17:27 (10645960040670) STATS - 46.6, 0
2018-10-23 18:17:27 (10645960103473) STATS - 46.7, 0
2018-10-23 18:17:27 (10645960162676) STATS - 46.8, 0
2018-10-23 18:17:27 (10645960250680) STATS - 46.9, 0
2018-10-23 18:17:27 (10645960314783) STATS - 47.0, 2
2018-10-23 18:17:27 (10645960373785) STATS - 47.1, 3
2018-10-23 18:17:27 (10645960433188) STATS - 47.2, 2
2018-10-23 18:17:27 (10645960491291) STATS - 47.3, 2
2018-10-23 18:17:27 (10645960553793) STATS - 47.4, 5
2018-10-23 18:17:27 (10645960612396) STATS - 47.5, 1
2018-10-23 18:17:27 (10645960670199) STATS - 47.6, 3
2018-10-23 18:17:27 (10645960767803) STATS - 47.7, 5
2018-10-23 18:17:27 (10645960831806) STATS - 47.8, 3
2018-10-23 18:17:27 (10645960889709) STATS - 47.9, 1
2018-10-23 18:17:27 (10645960945311) STATS - 48.0, 6
2018-10-23 18:17:27 (10645961002314) STATS - 48.1, 1
2018-10-23 18:17:27 (10645961064217) STATS - 48.2, 1
2018-10-23 18:17:27 (10645961144120) STATS - 48.3, 1
2018-10-23 18:17:27 (10645961210623) STATS - 48.4, 0
2018-10-23 18:17:27 (10645961269126) STATS - 48.5, 1
2018-10-23 18:17:27 (10645961329429) STATS - 48.6, 0
2018-10-23 18:17:27 (10645961387431) STATS - 48.7, 0
2018-10-23 18:17:27 (10645961471735) STATS - 48.8, 0
2018-10-23 18:17:27 (10645961531038) STATS - 48.9, 1
2018-10-23 18:17:27 (10645961585940) STATS - 49.0, 0
2018-10-23 18:17:28 (10645968601157) STATS - 49.1, 0
2018-10-23 18:17:28 (10645969105480) STATS - 49.2, 0
2018-10-23 18:17:28 (10645969248286) STATS - 49.3, 1
2018-10-23 18:17:28 (10645969337390) STATS - 49.4, 2
2018-10-23 18:17:28 (10645969544000) STATS - 49.5, 0
2018-10-23 18:17:28 (10645969736808) STATS - 49.6, 1
2018-10-23 18:17:28 (10645969862214) STATS - 49.7, 2
2018-10-23 18:17:28 (10645969928517) STATS - 49.8, 4
2018-10-23 18:17:28 (10645969991620) STATS - 49.9, 2
2018-10-23 18:17:28 (10645970053023) STATS - 50.0, 2
2018-10-23 18:17:28 (10645970150027) STATS - 50.1, 1
2018-10-23 18:17:28 (10645970214930) STATS - 50.2, 5
2018-10-23 18:17:28 (10645970276533) STATS - 50.3, 2
2018-10-23 18:17:28 (10645970338536) STATS - 50.4, 3
2018-10-23 18:17:28 (10645970399038) STATS - 50.5, 0
2018-10-23 18:17:28 (10645970457841) STATS - 50.6, 2
2018-10-23 18:17:28 (10645970518244) STATS - 50.7, 2
2018-10-23 18:17:28 (10645970580147) STATS - 50.8, 3
2018-10-23 18:17:28 (10645970640549) STATS - 50.9, 3
2018-10-23 18:17:28 (10645970696852) STATS - 51.0, 0
2018-10-23 18:17:28 (10645970783656) STATS - 51.1, 1
2018-10-23 18:17:28 (10645970874360) STATS - 51.2, 0
2018-10-23 18:17:28 (10645970939063) STATS - 51.3, 0
2018-10-23 18:17:28 (10645970999466) STATS - 51.4, 0
2018-10-23 18:17:28 (10645971060468) STATS - 51.5, 0
2018-10-23 18:17:28 (10645971122471) STATS - 51.6, 0
2018-10-23 18:17:28 (10645971182174) STATS - 51.7, 1
2018-10-23 18:17:28 (10645971242477) STATS - 51.8, 1
2018-10-23 18:17:28 (10645971303179) STATS - 51.9, 2
2018-10-23 18:17:28 (10645971360582) STATS - 52.0, 1
2018-10-23 18:17:28 (10645971452486) STATS - 52.1, 1
2018-10-23 18:17:28 (10645978502705) STATS - 52.2, 0
2018-10-23 18:17:28 (10645978579808) STATS - 52.3, 0
2018-10-23 18:17:28 (10645978643011) STATS - 52.4, 0
2018-10-23 18:17:28 (10645978709314) STATS - 52.5, 1
2018-10-23 18:17:28 (10645978769617) STATS - 52.6, 0
2018-10-23 18:17:28 (10645978830719) STATS - 52.7, 1
2018-10-23 18:17:28 (10645978897322) STATS - 52.8, 1
2018-10-23 18:17:28 (10645978956725) STATS - 52.9, 3
2018-10-23 18:17:28 (10645979012728) STATS - 53.0, 1
2018-10-23 18:17:28 (10645979071830) STATS - 53.1, 0
2018-10-23 18:17:28 (10645979130233) STATS - 53.2, 2
2018-10-23 18:17:28 (10645979188536) STATS - 53.3, 2
2018-10-23 18:17:28 (10645979247938) STATS - 53.4, 0
2018-10-23 18:17:28 (10645979305941) STATS - 53.5, 0
2018-10-23 18:17:28 (10645979371044) STATS - 53.6, 2
2018-10-23 18:17:28 (10645979428846) STATS - 53.7, 0
2018-10-23 18:17:28 (10645979487349) STATS - 53.8, 3
2018-10-23 18:17:28 (10645979545452) STATS - 53.9, 2
2018-10-23 18:17:28 (10645979601454) STATS - 54.0, 2
2018-10-23 18:17:28 (10645979659457) STATS - 54.1, 2
2018-10-23 18:17:28 (10645979755861) STATS - 54.2, 1
2018-10-23 18:17:28 (10645979820664) STATS - 54.3, 2
2018-10-23 18:17:28 (10645979877367) STATS - 54.4, 3
2018-10-23 18:17:28 (10645979934269) STATS - 54.5, 2
2018-10-23 18:17:28 (10645979992872) STATS - 54.6, 1
2018-10-23 18:17:28 (10645980098577) STATS - 54.7, 1
2018-10-23 18:17:28 (10645980157979) STATS - 54.8, 1
2018-10-23 18:17:28 (10645980214182) STATS - 54.9, 1
2018-10-23 18:17:28 (10645980276085) STATS - 55.0, 0
2018-10-23 18:17:28 (10645980329687) STATS - 55.1, 0
2018-10-23 18:17:28 (10645980382390) STATS - 55.2, 0
2018-10-23 18:17:28 (10645980442092) STATS - 55.3, 0
2018-10-23 18:17:28 (10645980494995) STATS - 55.4, 0
2018-10-23 18:17:28 (10645980596799) STATS - 55.5, 0
2018-10-23 18:17:28 (10645980674403) STATS - 55.6, 0
2018-10-23 18:17:28 (10645980732405) STATS - 55.7, 0
2018-10-23 18:17:28 (10645980786308) STATS - 55.8, 0
2018-10-23 18:17:28 (10645980841910) STATS - 55.9, 0
2018-10-23 18:17:28 (10645980921314) STATS - 56.0, 0
2018-10-23 18:17:28 (10645980984417) STATS - 56.1, 0
2018-10-23 18:17:28 (10645981036819) STATS - 56.2, 0
2018-10-23 18:17:28 (10645981094522) STATS - 56.3, 0
2018-10-23 18:17:28 (10645981150524) STATS - 56.4, 0
2018-10-23 18:17:28 (10645981202227) STATS - 56.5, 0
2018-10-23 18:17:28 (10645981253129) STATS - 56.6, 0
2018-10-23 18:17:28 (10645981303631) STATS - 56.7, 0
2018-10-23 18:17:28 (10645988336149) STATS - 56.8, 0
2018-10-23 18:17:28 (10645988809470) STATS - 56.9, 0
2018-10-23 18:17:28 (10645988992279) STATS - 57.0, 0
2018-10-23 18:17:28 (10645989127785) STATS - 57.1, 0
2018-10-23 18:17:28 (10645989301993) STATS - 57.2, 0
2018-10-23 18:17:28 (10645989367896) STATS - 57.3, 0
2018-10-23 18:17:28 (10645989498501) STATS - 57.4, 0
2018-10-23 18:17:28 (10645989653608) STATS - 57.5, 0
2018-10-23 18:17:28 (10645989710711) STATS - 57.6, 0
2018-10-23 18:17:28 (10645989830216) STATS - 57.7, 0
2018-10-23 18:17:28 (10645989890219) STATS - 57.8, 0
2018-10-23 18:17:28 (10645989941421) STATS - 57.9, 0
2018-10-23 18:17:28 (10645989994224) STATS - 58.0, 0
2018-10-23 18:17:28 (10645990070927) STATS - 58.1, 0
2018-10-23 18:17:28 (10645990121130) STATS - 58.2, 0
2018-10-23 18:17:28 (10645990169732) STATS - 58.3, 0
2018-10-23 18:17:28 (10645990221434) STATS - 58.4, 0
2018-10-23 18:17:28 (10645990721957) STATS - 58.5, 0
2018-10-23 18:17:28 (10645990780259) STATS - 58.6, 0
2018-10-23 18:17:28 (10645990877364) STATS - 58.7, 0
2018-10-23 18:17:28 (10645990956067) STATS - 58.8, 0
2018-10-23 18:17:28 (10645991011370) STATS - 58.9, 0
2018-10-23 18:17:28 (10645991056872) STATS - 59.0, 0
2018-10-23 18:17:28 (10645991107274) STATS - 59.1, 0
2018-10-23 18:17:28 (10645991152976) STATS - 59.2, 0
2018-10-23 18:17:28 (10645991198678) STATS - 59.3, 0
2018-10-23 18:17:28 (10645991244780) STATS - 59.4, 0
2018-10-23 18:17:28 (10645991291182) STATS - 59.5, 0
2018-10-23 18:17:28 (10645991336584) STATS - 59.6, 0
2018-10-23 18:17:28 (10645991382287) STATS - 59.7, 0
2018-10-23 18:17:28 (10645991428389) STATS - 59.8, 0
2018-10-23 18:17:28 (10645991474691) STATS - 59.9, 0
2018-10-23 18:17:28 (10645991522793) STATS - 60.0, 0
2018-10-23 18:17:28 (10645991568595) STATS - 60.1, 0
2018-10-23 18:17:28 (10645991619897) STATS - 60.2, 0
2018-10-23 18:17:28 (10645991666399) STATS - 60.3, 0
2018-10-23 18:17:28 (10645991711901) STATS - 60.4, 0
2018-10-23 18:17:28 (10645991757103) STATS - 60.5, 0
2018-10-23 18:17:28 (10645991802306) STATS - 60.6, 0
2018-10-23 18:17:28 (10645991846808) STATS - 60.7, 0
2018-10-23 18:17:28 (10645991894510) STATS - 60.8, 0
2018-10-23 18:17:28 (10645998150792) STATS - 60.9, 0
2018-10-23 18:17:28 (10645998213095) STATS - 61.0, 0
2018-10-23 18:17:28 (10645998262297) STATS - 61.1, 0
2018-10-23 18:17:28 (10645998308900) STATS - 61.2, 0
2018-10-23 18:17:28 (10645998359102) STATS - 61.3, 0
2018-10-23 18:17:28 (10645998405404) STATS - 61.4, 0
2018-10-23 18:17:28 (10645998450406) STATS - 61.5, 0
2018-10-23 18:17:28 (10645998494908) STATS - 61.6, 0
2018-10-23 18:17:28 (10645998540110) STATS - 61.7, 0
2018-10-23 18:17:28 (10645998602813) STATS - 61.8, 0
2018-10-23 18:17:28 (10645998649515) STATS - 61.9, 0
2018-10-23 18:17:28 (10645998694917) STATS - 62.0, 0
2018-10-23 18:17:28 (10645998741819) STATS - 62.1, 0
2018-10-23 18:17:28 (10645999006631) STATS - 62.2, 0
2018-10-23 18:17:28 (10645999329046) STATS - 62.3, 0
2018-10-23 18:17:28 (10645999399949) STATS - 62.4, 0
2018-10-23 18:17:28 (10645999474452) STATS - 62.5, 0
2018-10-23 18:17:28 (10645999525855) STATS - 62.6, 0
2018-10-23 18:17:28 (10645999570557) STATS - 62.7, 0
2018-10-23 18:17:28 (10645999619759) STATS - 62.8, 0
2018-10-23 18:17:28 (10645999663761) STATS - 62.9, 0
2018-10-23 18:17:28 (10645999709063) STATS - 63.0, 0
2018-10-23 18:17:28 (10645999753965) STATS - 63.1, 0
2018-10-23 18:17:28 (10645999820868) STATS - 63.2, 0
2018-10-23 18:17:28 (10645999899871) STATS - 63.3, 0
2018-10-23 18:17:28 (10645999946374) STATS - 63.4, 0
2018-10-23 18:17:28 (10645999989375) STATS - 63.5, 0
2018-10-23 18:17:28 (10646000050678) STATS - 63.6, 0
2018-10-23 18:17:28 (10646000094180) STATS - 63.7, 0
2018-10-23 18:17:28 (10646000140682) STATS - 63.8, 0
2018-10-23 18:17:28 (10646000186684) STATS - 63.9, 0
2018-10-23 18:17:28 (10646000230886) STATS - 64.0, 0
2018-10-23 18:17:28 (10646000274288) STATS - 64.1, 0
2018-10-23 18:17:28 (10646000319290) STATS - 64.2, 0
2018-10-23 18:17:28 (10646000363492) STATS - 64.3, 0
2018-10-23 18:17:28 (10646000430295) STATS - 64.4, 0
2018-10-23 18:17:28 (10646000478598) STATS - 64.5, 0
2018-10-23 18:17:28 (10646000521199) STATS - 64.6, 0
2018-10-23 18:17:28 (10646000585602) STATS - 64.7, 0
2018-10-23 18:17:28 (10646000629304) STATS - 64.8, 0
2018-10-23 18:17:28 (10646000681107) STATS - 64.9, 0
2018-10-23 18:17:28 (10646000725009) STATS - 65.0, 0
2018-10-23 18:17:28 (10646000767911) STATS - 65.1, 0
2018-10-23 18:17:28 (10646000811113) STATS - 65.2, 0
2018-10-23 18:17:28 (10646000888916) STATS - 65.3, 0
2018-10-23 18:17:28 (10646000932218) STATS - 65.4, 0
2018-10-23 18:17:28 (10646000974720) STATS - 65.5, 0
2018-10-23 18:17:28 (10646001057924) STATS - 65.6, 0
2018-10-23 18:17:28 (10646001101326) STATS - 65.7, 0
2018-10-23 18:17:28 (10646001146028) STATS - 65.8, 0
2018-10-23 18:17:28 (10646001188130) STATS - 65.9, 0
2018-10-23 18:17:28 (10646001227931) STATS - 66.0, 0
2018-10-23 18:17:28 (10646007858031) STATS - 66.1, 0
2018-10-23 18:17:28 (10646007961136) STATS - 66.2, 0
2018-10-23 18:17:28 (10646008020938) STATS - 66.3, 0
2018-10-23 18:17:28 (10646008072941) STATS - 66.4, 0
2018-10-23 18:17:28 (10646008121243) STATS - 66.5, 0
2018-10-23 18:17:28 (10646008173645) STATS - 66.6, 0
2018-10-23 18:17:28 (10646008221447) STATS - 66.7, 0
2018-10-23 18:17:28 (10646008264249) STATS - 66.8, 0
2018-10-23 18:17:28 (10646008306551) STATS - 66.9, 0
2018-10-23 18:17:28 (10646008346453) STATS - 67.0, 0
2018-10-23 18:17:28 (10646008388155) STATS - 67.1, 0
2018-10-23 18:17:28 (10646008429357) STATS - 67.2, 0
2018-10-23 18:17:28 (10646008475159) STATS - 67.3, 0
2018-10-23 18:17:28 (10646008516061) STATS - 67.4, 0
2018-10-23 18:17:28 (10646008556863) STATS - 67.5, 0
2018-10-23 18:17:28 (10646008597764) STATS - 67.6, 0
2018-10-23 18:17:28 (10646008638366) STATS - 67.7, 0
2018-10-23 18:17:28 (10646008679068) STATS - 67.8, 0
2018-10-23 18:17:28 (10646008719770) STATS - 67.9, 0
2018-10-23 18:17:28 (10646008757672) STATS - 68.0, 0
2018-10-23 18:17:28 (10646008813874) STATS - 68.1, 0
2018-10-23 18:17:28 (10646008857976) STATS - 68.2, 0
2018-10-23 18:17:28 (10646008898178) STATS - 68.3, 0
2018-10-23 18:17:28 (10646008951680) STATS - 68.4, 0
2018-10-23 18:17:28 (10646008993382) STATS - 68.5, 0
2018-10-23 18:17:28 (10646009033884) STATS - 68.6, 0
2018-10-23 18:17:28 (10646009073286) STATS - 68.7, 0
2018-10-23 18:17:28 (10646009116988) STATS - 68.8, 0
2018-10-23 18:17:28 (10646009158390) STATS - 68.9, 0
2018-10-23 18:17:28 (10646009249994) STATS - 69.0, 0
2018-10-23 18:17:28 (10646009325597) STATS - 69.1, 0
2018-10-23 18:17:28 (10646009410101) STATS - 69.2, 0
2018-10-23 18:17:28 (10646009480304) STATS - 69.3, 0
2018-10-23 18:17:28 (10646009521706) STATS - 69.4, 0
2018-10-23 18:17:28 (10646009561408) STATS - 69.5, 0
2018-10-23 18:17:28 (10646009600410) STATS - 69.6, 0
2018-10-23 18:17:28 (10646009638811) STATS - 69.7, 0
2018-10-23 18:17:28 (10646009721315) STATS - 69.8, 0
2018-10-23 18:17:28 (10646009788818) STATS - 69.9, 0
2018-10-23 18:17:28 (10646009828620) STATS - 70.0, 0
2018-10-23 18:17:28 (10646009900323) STATS - 70.1, 0
2018-10-23 18:17:28 (10646009940625) STATS - 70.2, 0
2018-10-23 18:17:28 (10646009979227) STATS - 70.3, 0
2018-10-23 18:17:28 (10646010017629) STATS - 70.4, 0
2018-10-23 18:17:28 (10646010055430) STATS - 70.5, 0
2018-10-23 18:17:28 (10646010093432) STATS - 70.6, 0
2018-10-23 18:17:28 (10646010131334) STATS - 70.7, 0
2018-10-23 18:17:28 (10646010169735) STATS - 70.8, 0
2018-10-23 18:17:28 (10646010207937) STATS - 70.9, 0
2018-10-23 18:17:28 (10646010247939) STATS - 71.0, 0
2018-10-23 18:17:28 (10646010286341) STATS - 71.1, 0
2018-10-23 18:17:28 (10646010323542) STATS - 71.2, 0
2018-10-23 18:17:28 (10646010367844) STATS - 71.3, 0
2018-10-23 18:17:28 (10646010405246) STATS - 71.4, 0
2018-10-23 18:17:28 (10646010443248) STATS - 71.5, 0
2018-10-23 18:17:28 (10646010480750) STATS - 71.6, 0
2018-10-23 18:17:28 (10646010517051) STATS - 71.7, 0
2018-10-23 18:17:28 (10646010554453) STATS - 71.8, 0
2018-10-23 18:17:28 (10646010591655) STATS - 71.9, 0
2018-10-23 18:17:28 (10646010627056) STATS - 72.0, 0
2018-10-23 18:17:28 (10646010664358) STATS - 72.1, 0
2018-10-23 18:17:28 (10646010701560) STATS - 72.2, 0
2018-10-23 18:17:28 (10646017688975) STATS - 72.3, 0
2018-10-23 18:17:28 (10646017776079) STATS - 72.4, 0
2018-10-23 18:17:28 (10646017821281) STATS - 72.5, 0
2018-10-23 18:17:28 (10646017862583) STATS - 72.6, 0
2018-10-23 18:17:28 (10646017902085) STATS - 72.7, 0
2018-10-23 18:17:28 (10646017941687) STATS - 72.8, 0
2018-10-23 18:17:28 (10646017980588) STATS - 72.9, 0
2018-10-23 18:17:28 (10646018017990) STATS - 73.0, 0
