2018-10-23 19:12:59 (13977803851457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:14:24 (14062819752199) STATS -  5.00, 5448, 42, 8.429095, 1.282919, 9.781639, 0.000000, 9.781639, 0.000000, 0, 27240, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14062995571518) STATS - 10.00, 5644, 43, 8.175298, 1.345829, 9.566379, 0.000000, 9.566379, 0.000000, 0, 28223, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063288862560) STATS - 15.00, 5564, 43, 8.380893, 1.379373, 9.803381, 0.000000, 9.803381, 0.000000, 0, 27822, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063437242105) STATS - 20.00, 6170, 41, 7.224527, 1.231980, 8.491680, 0.000000, 8.491680, 0.000000, 0, 30854, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063574888892) STATS - 25.00, 6014, 41, 7.579870, 1.258745, 8.883584, 0.000000, 8.883584, 0.000000, 0, 30072, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063723917165) STATS - 30.00, 6080, 41, 7.372225, 1.220307, 8.635271, 0.000000, 8.635271, 0.000000, 0, 30401, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063859218851) STATS - 35.00, 6233, 40, 7.054319, 1.189291, 8.283128, 0.000000, 8.283128, 0.000000, 0, 31169, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14063979131979) STATS - 40.00, 5965, 40, 7.472709, 1.244810, 8.752789, 0.000000, 8.752789, 0.000000, 0, 29828, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064103152482) STATS - 45.00, 6090, 41, 7.325389, 1.213065, 8.578208, 0.000000, 8.578208, 0.000000, 0, 30451, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064210587676) STATS - 50.00, 6134, 40, 7.212413, 1.213334, 8.464816, 0.000000, 8.464816, 0.000000, 0, 30671, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064308739574) STATS - 55.00, 6179, 40, 7.174458, 1.202621, 8.410824, 0.000000, 8.410824, 0.000000, 0, 30897, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064397970390) STATS - 60.00, 6348, 40, 6.832929, 1.156614, 8.020754, 0.000000, 8.020754, 0.000000, 0, 31744, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064485803946) STATS - 65.00, 7339, 38, 5.431122, 0.970737, 6.435755, 0.000000, 6.435755, 0.000000, 0, 36698, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064575719391) STATS - 70.00, 6617, 39, 6.385735, 1.103106, 7.525004, 0.000000, 7.525004, 0.000000, 0, 33089, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064585953528) STATS - 70.00, 92, 17, 2.681274, 1.018054, 3.757280, 0.000000, 3.757280, 0.000000, 0, 463, 0, 1.00, 0.00, 0
2018-10-23 19:14:27 (14065163507327) STATS - Interval, Responses
2018-10-23 19:14:27 (14065309632975) STATS - 34.0, 3
2018-10-23 19:14:27 (14065309705579) STATS - 34.1, 1
2018-10-23 19:14:27 (14065309776582) STATS - 34.2, 4
2018-10-23 19:14:27 (14065309848485) STATS - 34.3, 4
2018-10-23 19:14:27 (14065309919888) STATS - 34.4, 6
2018-10-23 19:14:27 (14065309992891) STATS - 34.5, 3
2018-10-23 19:14:27 (14065310063394) STATS - 34.6, 6
2018-10-23 19:14:27 (14065310134697) STATS - 34.7, 3
2018-10-23 19:14:27 (14065310206300) STATS - 34.8, 2
2018-10-23 19:14:27 (14065310278103) STATS - 34.9, 6
2018-10-23 19:14:27 (14065310347006) STATS - 35.0, 6
2018-10-23 19:14:27 (14065310418709) STATS - 35.1, 7
2018-10-23 19:14:27 (14065310489712) STATS - 35.2, 7
2018-10-23 19:14:27 (14065310560415) STATS - 35.3, 6
2018-10-23 19:14:27 (14065310634218) STATS - 35.4, 8
2018-10-23 19:14:27 (14065310708421) STATS - 35.5, 4
2018-10-23 19:14:27 (14065310781025) STATS - 35.6, 9
2018-10-23 19:14:27 (14065310854528) STATS - 35.7, 6
2018-10-23 19:14:27 (14065310926531) STATS - 35.8, 2
2018-10-23 19:14:27 (14065310998234) STATS - 35.9, 4
2018-10-23 19:14:27 (14065311069537) STATS - 36.0, 3
2018-10-23 19:14:27 (14065311143440) STATS - 36.1, 2
2018-10-23 19:14:27 (14065311255745) STATS - 36.2, 0
2018-10-23 19:14:27 (14065311328448) STATS - 36.3, 1
2018-10-23 19:14:27 (14065311428852) STATS - 36.4, 2
2018-10-23 19:14:27 (14065311538457) STATS - 36.5, 8
2018-10-23 19:14:27 (14065311617660) STATS - 36.6, 2
2018-10-23 19:14:27 (14065311719365) STATS - 36.7, 1
2018-10-23 19:14:27 (14065311809569) STATS - 36.8, 4
2018-10-23 19:14:27 (14065318447752) STATS - 36.9, 1
2018-10-23 19:14:27 (14065318562157) STATS - 37.0, 0
2018-10-23 19:14:27 (14065318791567) STATS - 37.1, 7
2018-10-23 19:14:27 (14065318861570) STATS - 37.2, 5
2018-10-23 19:14:27 (14065318967275) STATS - 37.3, 0
2018-10-23 19:14:27 (14065319042278) STATS - 37.4, 2
2018-10-23 19:14:27 (14065319106881) STATS - 37.5, 2
2018-10-23 19:14:27 (14065319202385) STATS - 37.6, 0
2018-10-23 19:14:27 (14065319275988) STATS - 37.7, 2
2018-10-23 19:14:27 (14065319340891) STATS - 37.8, 4
2018-10-23 19:14:27 (14065319408293) STATS - 37.9, 2
2018-10-23 19:14:27 (14065319470296) STATS - 38.0, 0
2018-10-23 19:14:27 (14065319533899) STATS - 38.1, 1
2018-10-23 19:14:27 (14065319598802) STATS - 38.2, 0
2018-10-23 19:14:27 (14065319665904) STATS - 38.3, 0
2018-10-23 19:14:27 (14065319734107) STATS - 38.4, 3
2018-10-23 19:14:27 (14065319801910) STATS - 38.5, 5
2018-10-23 19:14:27 (14065319893714) STATS - 38.6, 2
2018-10-23 19:14:27 (14065319959617) STATS - 38.7, 0
2018-10-23 19:14:27 (14065320039420) STATS - 38.8, 1
2018-10-23 19:14:27 (14065320110023) STATS - 38.9, 0
2018-10-23 19:14:27 (14065320193527) STATS - 39.0, 0
2018-10-23 19:14:27 (14065320253230) STATS - 39.1, 1
2018-10-23 19:14:27 (14065320312932) STATS - 39.2, 5
2018-10-23 19:14:27 (14065320373035) STATS - 39.3, 2
2018-10-23 19:14:27 (14065320433237) STATS - 39.4, 0
2018-10-23 19:14:27 (14065320493040) STATS - 39.5, 1
2018-10-23 19:14:27 (14065320552542) STATS - 39.6, 0
2018-10-23 19:14:27 (14065320669547) STATS - 39.7, 0
2018-10-23 19:14:27 (14065320734650) STATS - 39.8, 6
2018-10-23 19:14:27 (14065320798753) STATS - 39.9, 2
2018-10-23 19:14:27 (14065320862356) STATS - 40.0, 2
2018-10-23 19:14:27 (14065320930759) STATS - 40.1, 3
2018-10-23 19:14:27 (14065320995461) STATS - 40.2, 1
2018-10-23 19:14:27 (14065321059464) STATS - 40.3, 3
2018-10-23 19:14:27 (14065321124567) STATS - 40.4, 5
2018-10-23 19:14:27 (14065321188970) STATS - 40.5, 0
2018-10-23 19:14:27 (14065321252072) STATS - 40.6, 7
2018-10-23 19:14:27 (14065321315375) STATS - 40.7, 1
2018-10-23 19:14:27 (14065328186869) STATS - 40.8, 0
2018-10-23 19:14:27 (14065328361076) STATS - 40.9, 0
2018-10-23 19:14:27 (14065328509683) STATS - 41.0, 1
2018-10-23 19:14:27 (14065328577086) STATS - 41.1, 1
2018-10-23 19:14:27 (14065328636688) STATS - 41.2, 7
2018-10-23 19:14:27 (14065328695891) STATS - 41.3, 2
2018-10-23 19:14:27 (14065328766994) STATS - 41.4, 0
2018-10-23 19:14:27 (14065328824996) STATS - 41.5, 1
2018-10-23 19:14:27 (14065328882699) STATS - 41.6, 2
2018-10-23 19:14:27 (14065328939801) STATS - 41.7, 1
2018-10-23 19:14:27 (14065328997204) STATS - 41.8, 2
2018-10-23 19:14:27 (14065329055106) STATS - 41.9, 3
2018-10-23 19:14:27 (14065329110008) STATS - 42.0, 1
2018-10-23 19:14:27 (14065329166011) STATS - 42.1, 2
2018-10-23 19:14:27 (14065329234014) STATS - 42.2, 1
2018-10-23 19:14:27 (14065329305217) STATS - 42.3, 0
2018-10-23 19:14:27 (14065329365619) STATS - 42.4, 0
2018-10-23 19:14:27 (14065329425222) STATS - 42.5, 0
2018-10-23 19:14:27 (14065329485424) STATS - 42.6, 0
2018-10-23 19:14:27 (14065329545427) STATS - 42.7, 0
2018-10-23 19:14:27 (14065329606130) STATS - 42.8, 0
2018-10-23 19:14:27 (14065329746436) STATS - 42.9, 0
2018-10-23 19:14:27 (14065329809338) STATS - 43.0, 0
2018-10-23 19:14:27 (14065329874741) STATS - 43.1, 1
2018-10-23 19:14:27 (14065329939944) STATS - 43.2, 0
2018-10-23 19:14:27 (14065330000246) STATS - 43.3, 0
2018-10-23 19:14:27 (14065330083650) STATS - 43.4, 0
2018-10-23 19:14:27 (14065330140852) STATS - 43.5, 0
2018-10-23 19:14:27 (14065330198255) STATS - 43.6, 0
2018-10-23 19:14:27 (14065330257657) STATS - 43.7, 0
2018-10-23 19:14:27 (14065330314560) STATS - 43.8, 0
2018-10-23 19:14:27 (14065330371762) STATS - 43.9, 0
2018-10-23 19:14:27 (14065330426165) STATS - 44.0, 0
2018-10-23 19:14:27 (14065330494968) STATS - 44.1, 2
2018-10-23 19:14:27 (14065330553970) STATS - 44.2, 0
2018-10-23 19:14:27 (14065330623673) STATS - 44.3, 0
2018-10-23 19:14:27 (14065330683776) STATS - 44.4, 0
2018-10-23 19:14:27 (14065330743478) STATS - 44.5, 0
2018-10-23 19:14:27 (14065330803781) STATS - 44.6, 0
2018-10-23 19:14:27 (14065330863583) STATS - 44.7, 0
2018-10-23 19:14:27 (14065330923886) STATS - 44.8, 0
2018-10-23 19:14:27 (14065331008490) STATS - 44.9, 0
2018-10-23 19:14:27 (14065331066592) STATS - 45.0, 0
2018-10-23 19:14:27 (14065338220298) STATS - 45.1, 0
2018-10-23 19:14:27 (14065338287201) STATS - 45.2, 0
2018-10-23 19:14:27 (14065338345803) STATS - 45.3, 0
2018-10-23 19:14:27 (14065338402406) STATS - 45.4, 0
2018-10-23 19:14:27 (14065338459608) STATS - 45.5, 2
2018-10-23 19:14:27 (14065338515411) STATS - 45.6, 0
2018-10-23 19:14:27 (14065338570813) STATS - 45.7, 0
2018-10-23 19:14:27 (14065338626015) STATS - 45.8, 0
2018-10-23 19:14:27 (14065338690118) STATS - 45.9, 0
2018-10-23 19:14:27 (14065338745220) STATS - 46.0, 0
2018-10-23 19:14:27 (14065338802223) STATS - 46.1, 2
2018-10-23 19:14:27 (14065338857725) STATS - 46.2, 0
2018-10-23 19:14:27 (14065338912728) STATS - 46.3, 0
2018-10-23 19:14:27 (14065338968230) STATS - 46.4, 0
2018-10-23 19:14:27 (14065339023532) STATS - 46.5, 0
2018-10-23 19:14:27 (14065339078635) STATS - 46.6, 0
2018-10-23 19:14:27 (14065339133437) STATS - 46.7, 0
2018-10-23 19:14:27 (14065339188939) STATS - 46.8, 0
2018-10-23 19:14:27 (14065339250242) STATS - 46.9, 0
2018-10-23 19:14:27 (14065339304044) STATS - 47.0, 0
2018-10-23 19:14:27 (14065339359147) STATS - 47.1, 0
2018-10-23 19:14:27 (14065339497453) STATS - 47.2, 0
2018-10-23 19:14:27 (14065339560355) STATS - 47.3, 0
2018-10-23 19:14:27 (14065339619458) STATS - 47.4, 0
2018-10-23 19:14:27 (14065339675960) STATS - 47.5, 0
2018-10-23 19:14:27 (14065339730763) STATS - 47.6, 0
2018-10-23 19:14:27 (14065339785665) STATS - 47.7, 0
2018-10-23 19:14:27 (14065339840667) STATS - 47.8, 0
2018-10-23 19:14:27 (14065339896570) STATS - 47.9, 0
2018-10-23 19:14:27 (14065339948372) STATS - 48.0, 0
2018-10-23 19:14:27 (14065340014875) STATS - 48.1, 0
2018-10-23 19:14:27 (14065340075377) STATS - 48.2, 0
2018-10-23 19:14:27 (14065340146980) STATS - 48.3, 0
2018-10-23 19:14:27 (14065340233784) STATS - 48.4, 0
2018-10-23 19:14:27 (14065340290786) STATS - 48.5, 0
2018-10-23 19:14:27 (14065340346389) STATS - 48.6, 0
2018-10-23 19:14:27 (14065340401991) STATS - 48.7, 0
2018-10-23 19:14:27 (14065340457394) STATS - 48.8, 0
2018-10-23 19:14:27 (14065340523996) STATS - 48.9, 0
2018-10-23 19:14:27 (14065340574599) STATS - 49.0, 1
2018-10-23 19:14:27 (14065340639201) STATS - 49.1, 0
2018-10-23 19:14:27 (14065340707904) STATS - 49.2, 1
2018-10-23 19:14:27 (14065340808609) STATS - 49.3, 0
2018-10-23 19:14:27 (14065347823409) STATS - 49.4, 0
2018-10-23 19:14:27 (14065348075619) STATS - 49.5, 0
2018-10-23 19:14:27 (14065348241626) STATS - 49.6, 0
2018-10-23 19:14:27 (14065348319330) STATS - 49.7, 0
2018-10-23 19:14:27 (14065348377932) STATS - 49.8, 1
2018-10-23 19:14:27 (14065348433435) STATS - 49.9, 2
2018-10-23 19:14:27 (14065348487937) STATS - 50.0, 3
2018-10-23 19:14:27 (14065348558140) STATS - 50.1, 2
2018-10-23 19:14:27 (14065348615342) STATS - 50.2, 0
2018-10-23 19:14:27 (14065348681945) STATS - 50.3, 0
2018-10-23 19:14:27 (14065348734148) STATS - 50.4, 4
2018-10-23 19:14:27 (14065348786350) STATS - 50.5, 4
2018-10-23 19:14:27 (14065348837452) STATS - 50.6, 0
2018-10-23 19:14:27 (14065348889854) STATS - 50.7, 0
2018-10-23 19:14:27 (14065348944056) STATS - 50.8, 0
2018-10-23 19:14:27 (14065348996659) STATS - 50.9, 5
2018-10-23 19:14:27 (14065349046961) STATS - 51.0, 1
2018-10-23 19:14:27 (14065349121964) STATS - 51.1, 0
2018-10-23 19:14:27 (14065349195667) STATS - 51.2, 0
2018-10-23 19:14:27 (14065349254070) STATS - 51.3, 0
2018-10-23 19:14:27 (14065349319773) STATS - 51.4, 0
2018-10-23 19:14:27 (14065349373875) STATS - 51.5, 1
2018-10-23 19:14:27 (14065349427277) STATS - 51.6, 3
2018-10-23 19:14:27 (14065349481179) STATS - 51.7, 1
2018-10-23 19:14:27 (14065349534282) STATS - 51.8, 2
2018-10-23 19:14:27 (14065349587984) STATS - 51.9, 0
2018-10-23 19:14:27 (14065349638586) STATS - 52.0, 0
2018-10-23 19:14:27 (14065349691388) STATS - 52.1, 3
2018-10-23 19:14:27 (14065349744191) STATS - 52.2, 6
2018-10-23 19:14:27 (14065349797693) STATS - 52.3, 9
2018-10-23 19:14:27 (14065350040903) STATS - 52.4, 0
2018-10-23 19:14:27 (14065350107906) STATS - 52.5, 0
2018-10-23 19:14:27 (14065350163509) STATS - 52.6, 1
2018-10-23 19:14:27 (14065350221011) STATS - 52.7, 3
2018-10-23 19:14:27 (14065350305715) STATS - 52.8, 4
2018-10-23 19:14:27 (14065350368517) STATS - 52.9, 0
2018-10-23 19:14:27 (14065350420020) STATS - 53.0, 2
2018-10-23 19:14:27 (14065350473222) STATS - 53.1, 7
2018-10-23 19:14:27 (14065350529724) STATS - 53.2, 0
2018-10-23 19:14:27 (14065350584227) STATS - 53.3, 2
2018-10-23 19:14:27 (14065350638429) STATS - 53.4, 6
2018-10-23 19:14:27 (14065350691931) STATS - 53.5, 0
2018-10-23 19:14:27 (14065350747334) STATS - 53.6, 5
2018-10-23 19:14:27 (14065350801336) STATS - 53.7, 3
2018-10-23 19:14:27 (14065357689831) STATS - 53.8, 3
2018-10-23 19:14:27 (14065357798335) STATS - 53.9, 4
2018-10-23 19:14:27 (14065357846437) STATS - 54.0, 2
2018-10-23 19:14:27 (14065357899139) STATS - 54.1, 4
2018-10-23 19:14:27 (14065357945741) STATS - 54.2, 3
2018-10-23 19:14:27 (14065357991843) STATS - 54.3, 6
2018-10-23 19:14:27 (14065358037645) STATS - 54.4, 7
2018-10-23 19:14:27 (14065358083747) STATS - 54.5, 10
2018-10-23 19:14:27 (14065358134850) STATS - 54.6, 2
2018-10-23 19:14:27 (14065358217653) STATS - 54.7, 1
2018-10-23 19:14:27 (14065358270255) STATS - 54.8, 0
2018-10-23 19:14:27 (14065358320157) STATS - 54.9, 0
2018-10-23 19:14:27 (14065358363359) STATS - 55.0, 1
2018-10-23 19:14:27 (14065358410761) STATS - 55.1, 3
2018-10-23 19:14:27 (14065358456663) STATS - 55.2, 3
2018-10-23 19:14:27 (14065358501865) STATS - 55.3, 2
2018-10-23 19:14:27 (14065358548967) STATS - 55.4, 0
2018-10-23 19:14:27 (14065358593869) STATS - 55.5, 0
2018-10-23 19:14:27 (14065358638471) STATS - 55.6, 3
2018-10-23 19:14:27 (14065358686673) STATS - 55.7, 0
2018-10-23 19:14:27 (14065358731575) STATS - 55.8, 0
2018-10-23 19:14:27 (14065358776477) STATS - 55.9, 2
2018-10-23 19:14:27 (14065358841680) STATS - 56.0, 5
2018-10-23 19:14:27 (14065358892782) STATS - 56.1, 2
2018-10-23 19:14:27 (14065358938484) STATS - 56.2, 1
2018-10-23 19:14:27 (14065358983786) STATS - 56.3, 6
2018-10-23 19:14:27 (14065359064789) STATS - 56.4, 6
2018-10-23 19:14:27 (14065359113991) STATS - 56.5, 3
2018-10-23 19:14:27 (14065359158893) STATS - 56.6, 2
2018-10-23 19:14:27 (14065359203595) STATS - 56.7, 0
2018-10-23 19:14:27 (14065359249097) STATS - 56.8, 3
2018-10-23 19:14:27 (14065359317700) STATS - 56.9, 3
2018-10-23 19:14:27 (14065359369702) STATS - 57.0, 1
2018-10-23 19:14:27 (14065359419304) STATS - 57.1, 0
2018-10-23 19:14:27 (14065359464706) STATS - 57.2, 0
2018-10-23 19:14:27 (14065359510108) STATS - 57.3, 0
2018-10-23 19:14:27 (14065359555010) STATS - 57.4, 0
2018-10-23 19:14:27 (14065359600312) STATS - 57.5, 0
2018-10-23 19:14:27 (14065359645414) STATS - 57.6, 0
2018-10-23 19:14:27 (14065359692416) STATS - 57.7, 1
2018-10-23 19:14:27 (14065359737618) STATS - 57.8, 4
2018-10-23 19:14:27 (14065359838322) STATS - 57.9, 3
2018-10-23 19:14:27 (14065359893725) STATS - 58.0, 1
2018-10-23 19:14:27 (14065359939327) STATS - 58.1, 0
2018-10-23 19:14:27 (14065359984529) STATS - 58.2, 0
2018-10-23 19:14:27 (14065360062932) STATS - 58.3, 0
2018-10-23 19:14:27 (14065360183337) STATS - 58.4, 1
2018-10-23 19:14:27 (14065360246840) STATS - 58.5, 3
2018-10-23 19:14:27 (14065360300042) STATS - 58.6, 4
2018-10-23 19:14:27 (14065360346744) STATS - 58.7, 1
2018-10-23 19:14:27 (14065360430048) STATS - 58.8, 0
2018-10-23 19:14:27 (14065360512851) STATS - 58.9, 0
2018-10-23 19:14:27 (14065360558153) STATS - 59.0, 0
2018-10-23 19:14:27 (14065367444148) STATS - 59.1, 0
2018-10-23 19:14:27 (14065367536752) STATS - 59.2, 0
2018-10-23 19:14:27 (14065367584054) STATS - 59.3, 3
2018-10-23 19:14:27 (14065367625255) STATS - 59.4, 5
2018-10-23 19:14:27 (14065367667257) STATS - 59.5, 0
2018-10-23 19:14:27 (14065367722660) STATS - 59.6, 0
2018-10-23 19:14:27 (14065367761861) STATS - 59.7, 0
2018-10-23 19:14:27 (14065367813163) STATS - 59.8, 0
2018-10-23 19:14:27 (14065367852965) STATS - 59.9, 0
2018-10-23 19:14:27 (14065367891567) STATS - 60.0, 1
2018-10-23 19:14:27 (14065367930668) STATS - 60.1, 8
2018-10-23 19:14:27 (14065367969370) STATS - 60.2, 2
2018-10-23 19:14:27 (14065368020872) STATS - 60.3, 0
2018-10-23 19:14:27 (14065368063674) STATS - 60.4, 1
2018-10-23 19:14:27 (14065368103476) STATS - 60.5, 0
2018-10-23 19:14:27 (14065368146078) STATS - 60.6, 0
2018-10-23 19:14:27 (14065368186379) STATS - 60.7, 0
2018-10-23 19:14:27 (14065368227181) STATS - 60.8, 5
2018-10-23 19:14:27 (14065368266283) STATS - 60.9, 2
2018-10-23 19:14:27 (14065368315285) STATS - 61.0, 4
2018-10-23 19:14:27 (14065368395488) STATS - 61.1, 5
2018-10-23 19:14:27 (14065368443790) STATS - 61.2, 0
2018-10-23 19:14:27 (14065368483192) STATS - 61.3, 0
2018-10-23 19:14:27 (14065368522194) STATS - 61.4, 0
2018-10-23 19:14:27 (14065368560695) STATS - 61.5, 1
2018-10-23 19:14:27 (14065368598597) STATS - 61.6, 0
2018-10-23 19:14:27 (14065368636999) STATS - 61.7, 7
2018-10-23 19:14:27 (14065368675600) STATS - 61.8, 1
2018-10-23 19:14:27 (14065368785805) STATS - 61.9, 0
2018-10-23 19:14:27 (14065368851308) STATS - 62.0, 0
2018-10-23 19:14:27 (14065368892210) STATS - 62.1, 0
2018-10-23 19:14:27 (14065368953512) STATS - 62.2, 1
2018-10-23 19:14:27 (14065369017215) STATS - 62.3, 3
2018-10-23 19:14:27 (14065369068517) STATS - 62.4, 0
2018-10-23 19:14:27 (14065369109419) STATS - 62.5, 0
2018-10-23 19:14:27 (14065369147920) STATS - 62.6, 0
2018-10-23 19:14:27 (14065369185822) STATS - 62.7, 0
2018-10-23 19:14:27 (14065369224324) STATS - 62.8, 0
2018-10-23 19:14:27 (14065369262425) STATS - 62.9, 0
2018-10-23 19:14:27 (14065369300427) STATS - 63.0, 0
2018-10-23 19:14:27 (14065369339229) STATS - 63.1, 1
2018-10-23 19:14:27 (14065369377130) STATS - 63.2, 0
2018-10-23 19:14:27 (14065369415432) STATS - 63.3, 0
2018-10-23 19:14:27 (14065369455734) STATS - 63.4, 0
2018-10-23 19:14:27 (14065369494435) STATS - 63.5, 0
2018-10-23 19:14:27 (14065369532337) STATS - 63.6, 0
2018-10-23 19:14:27 (14065369569939) STATS - 63.7, 0
2018-10-23 19:14:27 (14065369609040) STATS - 63.8, 0
2018-10-23 19:14:27 (14065369649042) STATS - 63.9, 0
2018-10-23 19:14:27 (14065369687744) STATS - 64.0, 0
2018-10-23 19:14:27 (14065369726745) STATS - 64.1, 0
2018-10-23 19:14:27 (14065369764747) STATS - 64.2, 0
2018-10-23 19:14:27 (14065369804449) STATS - 64.3, 0
2018-10-23 19:14:27 (14065369842350) STATS - 64.4, 0
2018-10-23 19:14:27 (14065369880652) STATS - 64.5, 0
2018-10-23 19:14:27 (14065369930754) STATS - 64.6, 0
2018-10-23 19:14:27 (14065369967756) STATS - 64.7, 0
2018-10-23 19:14:27 (14065370005057) STATS - 64.8, 0
2018-10-23 19:14:27 (14065370053659) STATS - 64.9, 0
2018-10-23 19:14:27 (14065370089961) STATS - 65.0, 0
2018-10-23 19:14:27 (14065370129562) STATS - 65.1, 0
2018-10-23 19:14:27 (14065376778447) STATS - 65.2, 2
2018-10-23 19:14:27 (14065376898852) STATS - 65.3, 0
2018-10-23 19:14:27 (14065376943354) STATS - 65.4, 0
2018-10-23 19:14:27 (14065376981755) STATS - 65.5, 0
2018-10-23 19:14:27 (14065377058659) STATS - 65.6, 0
2018-10-23 19:14:27 (14065377100161) STATS - 65.7, 0
2018-10-23 19:14:27 (14065377137462) STATS - 65.8, 1
2018-10-23 19:14:27 (14065377173364) STATS - 65.9, 4
2018-10-23 19:14:27 (14065377231766) STATS - 66.0, 0
2018-10-23 19:14:27 (14065377273068) STATS - 66.1, 2
2018-10-23 19:14:27 (14065377309470) STATS - 66.2, 0
2018-10-23 19:14:27 (14065377345571) STATS - 66.3, 3
2018-10-23 19:14:27 (14065377401773) STATS - 66.4, 2
2018-10-23 19:14:27 (14065377445075) STATS - 66.5, 1
2018-10-23 19:14:27 (14065377481477) STATS - 66.6, 1
2018-10-23 19:14:27 (14065377520779) STATS - 66.7, 3
2018-10-23 19:14:27 (14065377556880) STATS - 66.8, 0
2018-10-23 19:14:27 (14065377591982) STATS - 66.9, 4
2018-10-23 19:14:27 (14065377625183) STATS - 67.0, 2
2018-10-23 19:14:27 (14065377659884) STATS - 67.1, 2
2018-10-23 19:14:27 (14065377694886) STATS - 67.2, 0
2018-10-23 19:14:27 (14065377730488) STATS - 67.3, 2
2018-10-23 19:14:27 (14065377765389) STATS - 67.4, 0
2018-10-23 19:14:27 (14065377800991) STATS - 67.5, 4
2018-10-23 19:14:27 (14065377836192) STATS - 67.6, 0
2018-10-23 19:14:27 (14065377870694) STATS - 67.7, 0
2018-10-23 19:14:27 (14065377905295) STATS - 67.8, 0
2018-10-23 19:14:27 (14065377939496) STATS - 67.9, 4
2018-10-23 19:14:27 (14065377972198) STATS - 68.0, 0
2018-10-23 19:14:27 (14065378007599) STATS - 68.1, 1
2018-10-23 19:14:27 (14065378042301) STATS - 68.2, 3
2018-10-23 19:14:27 (14065378076902) STATS - 68.3, 0
2018-10-23 19:14:27 (14065378111804) STATS - 68.4, 2
2018-10-23 19:14:27 (14065378146705) STATS - 68.5, 1
2018-10-23 19:14:27 (14065378182207) STATS - 68.6, 0
2018-10-23 19:14:27 (14065378217008) STATS - 68.7, 0
2018-10-23 19:14:27 (14065378252510) STATS - 68.8, 1
2018-10-23 19:14:27 (14065378287311) STATS - 68.9, 0
2018-10-23 19:14:27 (14065378342114) STATS - 69.0, 1
2018-10-23 19:14:27 (14065378384515) STATS - 69.1, 3
2018-10-23 19:14:27 (14065378447018) STATS - 69.2, 1
2018-10-23 19:14:27 (14065378483920) STATS - 69.3, 1
2018-10-23 19:14:27 (14065378518821) STATS - 69.4, 2
2018-10-23 19:14:27 (14065378553823) STATS - 69.5, 2
2018-10-23 19:14:27 (14065378588624) STATS - 69.6, 9
2018-10-23 19:14:27 (14065378625526) STATS - 69.7, 0
2018-10-23 19:14:27 (14065378662127) STATS - 69.8, 0
2018-10-23 19:14:27 (14065378697129) STATS - 69.9, 1
2018-10-23 19:14:27 (14065378731330) STATS - 70.0, 6
2018-10-23 19:14:27 (14065378770332) STATS - 70.1, 0
2018-10-23 19:14:27 (14065378842735) STATS - 70.2, 0
2018-10-23 19:14:27 (14065378881537) STATS - 70.3, 0
2018-10-23 19:14:27 (14065378917338) STATS - 70.4, 0
2018-10-23 19:14:27 (14065378953040) STATS - 70.5, 0
2018-10-23 19:14:27 (14065378988541) STATS - 70.6, 0
2018-10-23 19:14:27 (14065379023343) STATS - 70.7, 0
2018-10-23 19:14:27 (14065379057844) STATS - 70.8, 0
2018-10-23 19:14:27 (14065379092646) STATS - 70.9, 0
2018-10-23 19:14:27 (14065379126047) STATS - 71.0, 0
2018-10-23 19:14:27 (14065379164149) STATS - 71.1, 0
2018-10-23 19:14:27 (14065379199650) STATS - 71.2, 0
2018-10-23 19:14:27 (14065379234452) STATS - 71.3, 0
2018-10-23 19:14:27 (14065379269453) STATS - 71.4, 2
2018-10-23 19:14:27 (14065379304255) STATS - 71.5, 0
2018-10-23 19:14:27 (14065379339656) STATS - 71.6, 1
2018-10-23 19:14:27 (14065379374658) STATS - 71.7, 1
2018-10-23 19:14:27 (14065379409359) STATS - 71.8, 2
2018-10-23 19:14:27 (14065386059244) STATS - 71.9, 1
2018-10-23 19:14:27 (14065386134947) STATS - 72.0, 0
2018-10-23 19:14:27 (14065386174149) STATS - 72.1, 2
2018-10-23 19:14:27 (14065386210550) STATS - 72.2, 2
2018-10-23 19:14:27 (14065386246652) STATS - 72.3, 0
2018-10-23 19:14:27 (14065386281953) STATS - 72.4, 2
2018-10-23 19:14:27 (14065386329355) STATS - 72.5, 3
2018-10-23 19:14:27 (14065386363557) STATS - 72.6, 2
2018-10-23 19:14:27 (14065386397058) STATS - 72.7, 1
2018-10-23 19:14:27 (14065386430960) STATS - 72.8, 0
2018-10-23 19:14:27 (14065386465161) STATS - 72.9, 0
