2018-10-23 17:57:35 (9453452319576) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:59:00 (9538492112052) STATS -  5.00, 3622, 25, 7.189476, 1.851379, 9.111436, 9.111436, 0.000000, 0.000000, 18111, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538743497078) STATS - 10.00, 4378, 25, 6.009682, 1.611645, 7.681462, 7.681462, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538871473287) STATS - 15.00, 4001, 26, 6.938682, 1.817846, 8.812765, 8.812765, 0.000000, 0.000000, 20007, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9538966141789) STATS - 20.00, 4080, 25, 6.556941, 1.704500, 8.318810, 8.318810, 0.000000, 0.000000, 20402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539052964258) STATS - 25.00, 4029, 26, 6.785878, 1.777122, 8.619947, 8.619947, 0.000000, 0.000000, 20148, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539131215166) STATS - 30.00, 3934, 26, 6.998443, 1.838995, 8.880452, 8.880452, 0.000000, 0.000000, 19671, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539208433229) STATS - 35.00, 3954, 26, 6.931331, 1.824806, 8.804347, 8.804347, 0.000000, 0.000000, 19770, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539277916166) STATS - 40.00, 3987, 26, 6.837570, 1.805171, 8.689624, 8.689624, 0.000000, 0.000000, 19935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539337924402) STATS - 45.00, 3838, 26, 7.306814, 1.912411, 9.278649, 9.278649, 0.000000, 0.000000, 19191, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539396692786) STATS - 50.00, 3902, 26, 7.124942, 1.885768, 9.072471, 9.072471, 0.000000, 0.000000, 19510, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539454499230) STATS - 55.00, 3914, 26, 7.038583, 1.862075, 8.957030, 8.957030, 0.000000, 0.000000, 19573, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539502615563) STATS - 60.00, 3970, 26, 6.898660, 1.797899, 8.752820, 8.752820, 0.000000, 0.000000, 19851, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539541082689) STATS - 65.00, 3953, 26, 6.879276, 1.814261, 8.748214, 8.748214, 0.000000, 0.000000, 19768, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539577754739) STATS - 70.00, 3940, 26, 6.880706, 1.831155, 8.762021, 8.762021, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539579819226) STATS - 70.00, 227, 5, 1.535806, 1.648456, 3.252448, 3.252448, 0.000000, 0.000000, 1135, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:02 (9540016820097) STATS - Interval, Responses
2018-10-23 17:59:02 (9540182219787) STATS - 34.1, 1
2018-10-23 17:59:02 (9540182298391) STATS - 34.2, 3
2018-10-23 17:59:02 (9540182379194) STATS - 34.3, 5
2018-10-23 17:59:02 (9540182458797) STATS - 34.4, 0
2018-10-23 17:59:02 (9540182539701) STATS - 34.5, 2
2018-10-23 17:59:02 (9540182620604) STATS - 34.6, 0
2018-10-23 17:59:02 (9540182699008) STATS - 34.7, 1
2018-10-23 17:59:02 (9540189734505) STATS - 34.8, 6
2018-10-23 17:59:02 (9540189829109) STATS - 34.9, 4
2018-10-23 17:59:02 (9540189911612) STATS - 35.0, 2
2018-10-23 17:59:02 (9540189992416) STATS - 35.1, 2
2018-10-23 17:59:02 (9540190072419) STATS - 35.2, 8
2018-10-23 17:59:02 (9540190151523) STATS - 35.3, 5
2018-10-23 17:59:02 (9540190233226) STATS - 35.4, 5
2018-10-23 17:59:02 (9540190314729) STATS - 35.5, 4
2018-10-23 17:59:02 (9540190393633) STATS - 35.6, 1
2018-10-23 17:59:02 (9540190471236) STATS - 35.7, 2
2018-10-23 17:59:02 (9540190550839) STATS - 35.8, 2
2018-10-23 17:59:02 (9540190628443) STATS - 35.9, 5
2018-10-23 17:59:02 (9540190752948) STATS - 36.0, 2
2018-10-23 17:59:02 (9540190830551) STATS - 36.1, 0
2018-10-23 17:59:02 (9540190933256) STATS - 36.2, 1
2018-10-23 17:59:02 (9540191036160) STATS - 36.3, 1
2018-10-23 17:59:02 (9540191140364) STATS - 36.4, 0
2018-10-23 17:59:02 (9540191256169) STATS - 36.5, 8
2018-10-23 17:59:02 (9540191341673) STATS - 36.6, 1
2018-10-23 17:59:02 (9540191450377) STATS - 36.7, 3
2018-10-23 17:59:02 (9540191548282) STATS - 36.8, 0
2018-10-23 17:59:02 (9540191631085) STATS - 36.9, 2
2018-10-23 17:59:02 (9540191711589) STATS - 37.0, 1
2018-10-23 17:59:02 (9540191788292) STATS - 37.1, 4
2018-10-23 17:59:02 (9540191865295) STATS - 37.2, 2
2018-10-23 17:59:02 (9540191942798) STATS - 37.3, 1
2018-10-23 17:59:02 (9540192034502) STATS - 37.4, 5
2018-10-23 17:59:02 (9540192146407) STATS - 37.5, 5
2018-10-23 17:59:02 (9540198702184) STATS - 37.6, 0
2018-10-23 17:59:02 (9540198894792) STATS - 37.7, 0
2018-10-23 17:59:02 (9540198972195) STATS - 37.8, 4
2018-10-23 17:59:02 (9540199049699) STATS - 37.9, 4
2018-10-23 17:59:02 (9540199119902) STATS - 38.0, 1
2018-10-23 17:59:02 (9540199191205) STATS - 38.1, 2
2018-10-23 17:59:02 (9540199262908) STATS - 38.2, 0
2018-10-23 17:59:02 (9540199338011) STATS - 38.3, 1
2018-10-23 17:59:02 (9540199414514) STATS - 38.4, 2
2018-10-23 17:59:02 (9540199493317) STATS - 38.5, 0
2018-10-23 17:59:02 (9540199571521) STATS - 38.6, 1
2018-10-23 17:59:02 (9540199643024) STATS - 38.7, 1
2018-10-23 17:59:02 (9540199730727) STATS - 38.8, 0
2018-10-23 17:59:02 (9540199806031) STATS - 38.9, 0
2018-10-23 17:59:02 (9540199878834) STATS - 39.0, 0
2018-10-23 17:59:02 (9540199949637) STATS - 39.1, 0
2018-10-23 17:59:02 (9540200032140) STATS - 39.2, 0
2018-10-23 17:59:02 (9540200107143) STATS - 39.3, 0
2018-10-23 17:59:02 (9540200178046) STATS - 39.4, 0
2018-10-23 17:59:02 (9540200248549) STATS - 39.5, 0
2018-10-23 17:59:02 (9540200319152) STATS - 39.6, 0
2018-10-23 17:59:02 (9540200389455) STATS - 39.7, 0
2018-10-23 17:59:02 (9540200460658) STATS - 39.8, 0
2018-10-23 17:59:02 (9540200532161) STATS - 39.9, 0
2018-10-23 17:59:02 (9540200602164) STATS - 40.0, 0
2018-10-23 17:59:02 (9540200672267) STATS - 40.1, 0
2018-10-23 17:59:02 (9540200746570) STATS - 40.2, 1
2018-10-23 17:59:02 (9540200819573) STATS - 40.3, 0
2018-10-23 17:59:02 (9540201098285) STATS - 40.4, 0
2018-10-23 17:59:02 (9540201176189) STATS - 40.5, 0
2018-10-23 17:59:02 (9540201250092) STATS - 40.6, 0
2018-10-23 17:59:02 (9540201322895) STATS - 40.7, 0
2018-10-23 17:59:02 (9540201394798) STATS - 40.8, 0
2018-10-23 17:59:02 (9540201466001) STATS - 40.9, 0
2018-10-23 17:59:02 (9540201535104) STATS - 41.0, 0
2018-10-23 17:59:02 (9540207934474) STATS - 41.1, 1
2018-10-23 17:59:02 (9540208119682) STATS - 41.2, 0
2018-10-23 17:59:02 (9540208195085) STATS - 41.3, 1
2018-10-23 17:59:02 (9540208262988) STATS - 41.4, 1
2018-10-23 17:59:02 (9540208328691) STATS - 41.5, 1
2018-10-23 17:59:02 (9540208394794) STATS - 41.6, 5
2018-10-23 17:59:02 (9540208465497) STATS - 41.7, 5
2018-10-23 17:59:02 (9540208531399) STATS - 41.8, 4
2018-10-23 17:59:02 (9540208670805) STATS - 41.9, 5
2018-10-23 17:59:02 (9540208741508) STATS - 42.0, 2
2018-10-23 17:59:02 (9540208807411) STATS - 42.1, 2
2018-10-23 17:59:02 (9540208873314) STATS - 42.2, 6
2018-10-23 17:59:02 (9540208941117) STATS - 42.3, 4
2018-10-23 17:59:02 (9540209007120) STATS - 42.4, 1
2018-10-23 17:59:02 (9540209073222) STATS - 42.5, 3
2018-10-23 17:59:02 (9540209137825) STATS - 42.6, 3
2018-10-23 17:59:02 (9540209202528) STATS - 42.7, 0
2018-10-23 17:59:02 (9540209268331) STATS - 42.8, 1
2018-10-23 17:59:02 (9540209593144) STATS - 42.9, 0
2018-10-23 17:59:02 (9540209680748) STATS - 43.0, 0
2018-10-23 17:59:02 (9540209757051) STATS - 43.1, 2
2018-10-23 17:59:02 (9540209831554) STATS - 43.2, 1
2018-10-23 17:59:02 (9540209897857) STATS - 43.3, 0
2018-10-23 17:59:02 (9540209962660) STATS - 43.4, 0
2018-10-23 17:59:02 (9540210026663) STATS - 43.5, 0
2018-10-23 17:59:02 (9540210187969) STATS - 43.6, 0
2018-10-23 17:59:02 (9540210260973) STATS - 43.7, 0
2018-10-23 17:59:02 (9540210327375) STATS - 43.8, 0
2018-10-23 17:59:02 (9540210391978) STATS - 43.9, 0
2018-10-23 17:59:02 (9540210453481) STATS - 44.0, 0
2018-10-23 17:59:02 (9540210517283) STATS - 44.1, 0
2018-10-23 17:59:02 (9540210580786) STATS - 44.2, 0
2018-10-23 17:59:02 (9540210644489) STATS - 44.3, 2
2018-10-23 17:59:02 (9540217118562) STATS - 44.4, 0
2018-10-23 17:59:02 (9540217326571) STATS - 44.5, 0
2018-10-23 17:59:02 (9540217412475) STATS - 44.6, 1
2018-10-23 17:59:02 (9540217489678) STATS - 44.7, 0
2018-10-23 17:59:02 (9540217565381) STATS - 44.8, 0
2018-10-23 17:59:02 (9540217648485) STATS - 44.9, 0
2018-10-23 17:59:02 (9540217722588) STATS - 45.0, 0
2018-10-23 17:59:02 (9540217796791) STATS - 45.1, 0
2018-10-23 17:59:02 (9540217868994) STATS - 45.2, 1
2018-10-23 17:59:02 (9540217942097) STATS - 45.3, 0
2018-10-23 17:59:02 (9540218015600) STATS - 45.4, 1
2018-10-23 17:59:02 (9540218088403) STATS - 45.5, 1
2018-10-23 17:59:02 (9540218161306) STATS - 45.6, 0
2018-10-23 17:59:02 (9540218244210) STATS - 45.7, 0
2018-10-23 17:59:02 (9540218320113) STATS - 45.8, 0
2018-10-23 17:59:02 (9540218401617) STATS - 45.9, 1
2018-10-23 17:59:02 (9540218476220) STATS - 46.0, 0
2018-10-23 17:59:02 (9540218549923) STATS - 46.1, 1
2018-10-23 17:59:02 (9540218624126) STATS - 46.2, 0
2018-10-23 17:59:02 (9540218698429) STATS - 46.3, 0
2018-10-23 17:59:02 (9540218776832) STATS - 46.4, 0
2018-10-23 17:59:02 (9540218850236) STATS - 46.5, 0
2018-10-23 17:59:02 (9540218923539) STATS - 46.6, 0
2018-10-23 17:59:02 (9540218997942) STATS - 46.7, 0
2018-10-23 17:59:02 (9540219072645) STATS - 46.8, 0
2018-10-23 17:59:02 (9540219152748) STATS - 46.9, 0
2018-10-23 17:59:02 (9540219225951) STATS - 47.0, 0
2018-10-23 17:59:02 (9540219298554) STATS - 47.1, 0
2018-10-23 17:59:02 (9540219438760) STATS - 47.2, 0
2018-10-23 17:59:02 (9540219519764) STATS - 47.3, 0
2018-10-23 17:59:02 (9540219598967) STATS - 47.4, 1
2018-10-23 17:59:02 (9540219675670) STATS - 47.5, 0
2018-10-23 17:59:02 (9540226153244) STATS - 47.6, 0
2018-10-23 17:59:02 (9540226241048) STATS - 47.7, 0
2018-10-23 17:59:02 (9540226314951) STATS - 47.8, 0
2018-10-23 17:59:02 (9540226386654) STATS - 47.9, 0
2018-10-23 17:59:02 (9540226452957) STATS - 48.0, 0
2018-10-23 17:59:02 (9540226521360) STATS - 48.1, 0
2018-10-23 17:59:02 (9540226590063) STATS - 48.2, 0
2018-10-23 17:59:02 (9540226710068) STATS - 48.3, 0
2018-10-23 17:59:02 (9540226792571) STATS - 48.4, 0
2018-10-23 17:59:02 (9540226862574) STATS - 48.5, 0
2018-10-23 17:59:02 (9540226931977) STATS - 48.6, 1
2018-10-23 17:59:02 (9540227000480) STATS - 48.7, 0
2018-10-23 17:59:02 (9540227070183) STATS - 48.8, 1
2018-10-23 17:59:02 (9540227138786) STATS - 48.9, 0
2018-10-23 17:59:02 (9540227205289) STATS - 49.0, 0
2018-10-23 17:59:02 (9540227273092) STATS - 49.1, 2
2018-10-23 17:59:02 (9540227361295) STATS - 49.2, 2
2018-10-23 17:59:02 (9540227482900) STATS - 49.3, 1
2018-10-23 17:59:02 (9540227618906) STATS - 49.4, 1
2018-10-23 17:59:02 (9540228023523) STATS - 49.5, 0
2018-10-23 17:59:02 (9540228227032) STATS - 49.6, 0
2018-10-23 17:59:02 (9540228323836) STATS - 49.7, 1
2018-10-23 17:59:02 (9540228396639) STATS - 49.8, 0
2018-10-23 17:59:02 (9540228466642) STATS - 49.9, 0
2018-10-23 17:59:02 (9540228538745) STATS - 50.0, 0
2018-10-23 17:59:02 (9540228629849) STATS - 50.1, 0
2018-10-23 17:59:02 (9540228704352) STATS - 50.2, 0
2018-10-23 17:59:02 (9540235059321) STATS - 50.3, 0
2018-10-23 17:59:02 (9540235164725) STATS - 50.4, 0
2018-10-23 17:59:02 (9540235222027) STATS - 50.5, 0
2018-10-23 17:59:02 (9540235276930) STATS - 50.6, 0
2018-10-23 17:59:02 (9540235327832) STATS - 50.7, 0
2018-10-23 17:59:02 (9540235382634) STATS - 50.8, 1
2018-10-23 17:59:02 (9540235434136) STATS - 50.9, 0
2018-10-23 17:59:02 (9540235486739) STATS - 51.0, 1
2018-10-23 17:59:02 (9540235566942) STATS - 51.1, 0
2018-10-23 17:59:02 (9540235646545) STATS - 51.2, 0
2018-10-23 17:59:02 (9540235703848) STATS - 51.3, 0
2018-10-23 17:59:02 (9540235756250) STATS - 51.4, 0
2018-10-23 17:59:02 (9540235807852) STATS - 51.5, 0
2018-10-23 17:59:02 (9540235860654) STATS - 51.6, 0
2018-10-23 17:59:02 (9540235912057) STATS - 51.7, 0
2018-10-23 17:59:02 (9540235963459) STATS - 51.8, 0
2018-10-23 17:59:02 (9540236027662) STATS - 51.9, 0
2018-10-23 17:59:02 (9540236080264) STATS - 52.0, 0
2018-10-23 17:59:02 (9540236130566) STATS - 52.1, 1
2018-10-23 17:59:02 (9540236181268) STATS - 52.2, 0
2018-10-23 17:59:02 (9540236231770) STATS - 52.3, 0
2018-10-23 17:59:02 (9540236283472) STATS - 52.4, 0
2018-10-23 17:59:02 (9540236333474) STATS - 52.5, 0
2018-10-23 17:59:02 (9540236384277) STATS - 52.6, 1
2018-10-23 17:59:02 (9540236434679) STATS - 52.7, 0
2018-10-23 17:59:02 (9540236490581) STATS - 52.8, 0
2018-10-23 17:59:02 (9540236545183) STATS - 52.9, 0
2018-10-23 17:59:02 (9540236593585) STATS - 53.0, 0
2018-10-23 17:59:02 (9540236646388) STATS - 53.1, 0
2018-10-23 17:59:02 (9540236696590) STATS - 53.2, 0
2018-10-23 17:59:02 (9540236751292) STATS - 53.3, 1
2018-10-23 17:59:02 (9540236801094) STATS - 53.4, 0
2018-10-23 17:59:02 (9540236851196) STATS - 53.5, 0
2018-10-23 17:59:02 (9540236901098) STATS - 53.6, 0
2018-10-23 17:59:02 (9540236951101) STATS - 53.7, 0
2018-10-23 17:59:02 (9540237000603) STATS - 53.8, 0
2018-10-23 17:59:02 (9540237051005) STATS - 53.9, 0
2018-10-23 17:59:02 (9540237099507) STATS - 54.0, 0
2018-10-23 17:59:02 (9540237148309) STATS - 54.1, 0
2018-10-23 17:59:02 (9540237198611) STATS - 54.2, 0
2018-10-23 17:59:02 (9540237248813) STATS - 54.3, 0
2018-10-23 17:59:02 (9540237299415) STATS - 54.4, 0
2018-10-23 17:59:02 (9540237353818) STATS - 54.5, 0
2018-10-23 17:59:02 (9540237404920) STATS - 54.6, 0
2018-10-23 17:59:02 (9540237456122) STATS - 54.7, 0
2018-10-23 17:59:02 (9540237507424) STATS - 54.8, 0
2018-10-23 17:59:02 (9540237558726) STATS - 54.9, 0
2018-10-23 17:59:02 (9540237606828) STATS - 55.0, 0
2018-10-23 17:59:02 (9540237657530) STATS - 55.1, 0
2018-10-23 17:59:02 (9540244630225) STATS - 55.2, 0
2018-10-23 17:59:02 (9540244761231) STATS - 55.3, 0
2018-10-23 17:59:02 (9540244819333) STATS - 55.4, 0
2018-10-23 17:59:02 (9540244873935) STATS - 55.5, 0
2018-10-23 17:59:02 (9540244926438) STATS - 55.6, 0
2018-10-23 17:59:02 (9540244977640) STATS - 55.7, 0
2018-10-23 17:59:02 (9540245035042) STATS - 55.8, 0
2018-10-23 17:59:02 (9540245087644) STATS - 55.9, 0
2018-10-23 17:59:02 (9540245184349) STATS - 56.0, 0
2018-10-23 17:59:02 (9540245245551) STATS - 56.1, 0
2018-10-23 17:59:02 (9540245297653) STATS - 56.2, 0
2018-10-23 17:59:02 (9540245349356) STATS - 56.3, 0
2018-10-23 17:59:02 (9540245406058) STATS - 56.4, 0
2018-10-23 17:59:02 (9540245459160) STATS - 56.5, 0
2018-10-23 17:59:02 (9540245510362) STATS - 56.6, 0
2018-10-23 17:59:02 (9540245560264) STATS - 56.7, 0
2018-10-23 17:59:02 (9540245610567) STATS - 56.8, 0
2018-10-23 17:59:02 (9540245664369) STATS - 56.9, 0
2018-10-23 17:59:02 (9540245714371) STATS - 57.0, 0
2018-10-23 17:59:02 (9540245769973) STATS - 57.1, 0
2018-10-23 17:59:02 (9540245823376) STATS - 57.2, 0
2018-10-23 17:59:02 (9540245877578) STATS - 57.3, 0
2018-10-23 17:59:02 (9540245929680) STATS - 57.4, 0
2018-10-23 17:59:02 (9540245981782) STATS - 57.5, 0
2018-10-23 17:59:02 (9540246033384) STATS - 57.6, 0
2018-10-23 17:59:02 (9540246126888) STATS - 57.7, 0
2018-10-23 17:59:02 (9540246182191) STATS - 57.8, 0
2018-10-23 17:59:02 (9540246234493) STATS - 57.9, 0
2018-10-23 17:59:02 (9540246283995) STATS - 58.0, 0
2018-10-23 17:59:02 (9540246335697) STATS - 58.1, 0
2018-10-23 17:59:02 (9540246390099) STATS - 58.2, 0
2018-10-23 17:59:02 (9540246442302) STATS - 58.3, 0
2018-10-23 17:59:02 (9540246493304) STATS - 58.4, 0
2018-10-23 17:59:02 (9540246544306) STATS - 58.5, 0
2018-10-23 17:59:02 (9540246595208) STATS - 58.6, 0
2018-10-23 17:59:02 (9540246645110) STATS - 58.7, 0
2018-10-23 17:59:02 (9540246699713) STATS - 58.8, 0
2018-10-23 17:59:02 (9540246754715) STATS - 58.9, 0
2018-10-23 17:59:02 (9540246803917) STATS - 59.0, 0
2018-10-23 17:59:02 (9540246855519) STATS - 59.1, 0
2018-10-23 17:59:02 (9540246906921) STATS - 59.2, 0
2018-10-23 17:59:02 (9540246958824) STATS - 59.3, 0
2018-10-23 17:59:02 (9540247010826) STATS - 59.4, 0
2018-10-23 17:59:02 (9540247063428) STATS - 59.5, 0
2018-10-23 17:59:02 (9540247114730) STATS - 59.6, 0
2018-10-23 17:59:02 (9540247197034) STATS - 59.7, 0
2018-10-23 17:59:02 (9540253709909) STATS - 59.8, 0
2018-10-23 17:59:02 (9540253878316) STATS - 59.9, 0
2018-10-23 17:59:02 (9540253933118) STATS - 60.0, 0
2018-10-23 17:59:02 (9540253983920) STATS - 60.1, 0
2018-10-23 17:59:02 (9540254033723) STATS - 60.2, 0
2018-10-23 17:59:02 (9540254083025) STATS - 60.3, 0
2018-10-23 17:59:02 (9540254135327) STATS - 60.4, 0
2018-10-23 17:59:02 (9540254184429) STATS - 60.5, 0
2018-10-23 17:59:02 (9540254232331) STATS - 60.6, 0
2018-10-23 17:59:02 (9540254280833) STATS - 60.7, 0
2018-10-23 17:59:02 (9540254329435) STATS - 60.8, 0
2018-10-23 17:59:02 (9540254377737) STATS - 60.9, 0
2018-10-23 17:59:02 (9540254423639) STATS - 61.0, 1
2018-10-23 17:59:02 (9540254476141) STATS - 61.1, 0
2018-10-23 17:59:02 (9540254525043) STATS - 61.2, 0
2018-10-23 17:59:02 (9540254572545) STATS - 61.3, 0
2018-10-23 17:59:02 (9540254619847) STATS - 61.4, 0
2018-10-23 17:59:02 (9540254666749) STATS - 61.5, 0
2018-10-23 17:59:02 (9540254713651) STATS - 61.6, 0
2018-10-23 17:59:02 (9540254761053) STATS - 61.7, 0
2018-10-23 17:59:02 (9540254808555) STATS - 61.8, 0
2018-10-23 17:59:02 (9540259598058) STATS - 61.9, 0
2018-10-23 17:59:02 (9540259691562) STATS - 62.0, 0
2018-10-23 17:59:02 (9540259784666) STATS - 62.1, 0
2018-10-23 17:59:02 (9540259879370) STATS - 62.2, 0
2018-10-23 17:59:02 (9540259969773) STATS - 62.3, 0
2018-10-23 17:59:02 (9540260070778) STATS - 62.4, 0
2018-10-23 17:59:02 (9540260125480) STATS - 62.5, 0
2018-10-23 17:59:02 (9540260172682) STATS - 62.6, 0
2018-10-23 17:59:02 (9540260219384) STATS - 62.7, 0
2018-10-23 17:59:02 (9540260266186) STATS - 62.8, 0
2018-10-23 17:59:02 (9540260312988) STATS - 62.9, 0
2018-10-23 17:59:02 (9540260360190) STATS - 63.0, 0
2018-10-23 17:59:02 (9540260407992) STATS - 63.1, 0
2018-10-23 17:59:02 (9540260482295) STATS - 63.2, 0
2018-10-23 17:59:02 (9540260535797) STATS - 63.3, 0
2018-10-23 17:59:02 (9540260582099) STATS - 63.4, 0
2018-10-23 17:59:02 (9540260628301) STATS - 63.5, 0
2018-10-23 17:59:02 (9540260674303) STATS - 63.6, 0
2018-10-23 17:59:02 (9540260719605) STATS - 63.7, 0
2018-10-23 17:59:02 (9540260767707) STATS - 63.8, 0
2018-10-23 17:59:02 (9540260832510) STATS - 63.9, 0
2018-10-23 17:59:02 (9540260880712) STATS - 64.0, 0
2018-10-23 17:59:02 (9540262896897) STATS - 64.1, 0
2018-10-23 17:59:02 (9540262994801) STATS - 64.2, 0
2018-10-23 17:59:02 (9540263080005) STATS - 64.3, 0
2018-10-23 17:59:02 (9540263140007) STATS - 64.4, 0
2018-10-23 17:59:02 (9540263188909) STATS - 64.5, 0
2018-10-23 17:59:02 (9540263234011) STATS - 64.6, 0
2018-10-23 17:59:02 (9540263277913) STATS - 64.7, 0
2018-10-23 17:59:02 (9540263321915) STATS - 64.8, 0
2018-10-23 17:59:02 (9540263996044) STATS - 64.9, 0
2018-10-23 17:59:02 (9540264063046) STATS - 65.0, 0
2018-10-23 17:59:02 (9540264108948) STATS - 65.1, 0
2018-10-23 17:59:02 (9540264152850) STATS - 65.2, 0
2018-10-23 17:59:02 (9540264465063) STATS - 65.3, 0
2018-10-23 17:59:02 (9540264518866) STATS - 65.4, 0
2018-10-23 17:59:02 (9540264563568) STATS - 65.5, 0
2018-10-23 17:59:02 (9540264644971) STATS - 65.6, 0
2018-10-23 17:59:02 (9540264691173) STATS - 65.7, 0
2018-10-23 17:59:02 (9540264735275) STATS - 65.8, 0
2018-10-23 17:59:02 (9540264803078) STATS - 65.9, 0
2018-10-23 17:59:02 (9540264847180) STATS - 66.0, 0
2018-10-23 17:59:02 (9540264925383) STATS - 66.1, 0
2018-10-23 17:59:02 (9540264970785) STATS - 66.2, 0
2018-10-23 17:59:02 (9540265014787) STATS - 66.3, 0
2018-10-23 17:59:02 (9540265061289) STATS - 66.4, 0
2018-10-23 17:59:02 (9540265106491) STATS - 66.5, 0
2018-10-23 17:59:02 (9540265150492) STATS - 66.6, 0
2018-10-23 17:59:02 (9540265197294) STATS - 66.7, 0
2018-10-23 17:59:02 (9540265241196) STATS - 66.8, 0
2018-10-23 17:59:02 (9540265284098) STATS - 66.9, 0
2018-10-23 17:59:02 (9540265325300) STATS - 67.0, 0
2018-10-23 17:59:02 (9540265368902) STATS - 67.1, 0
2018-10-23 17:59:02 (9540265412503) STATS - 67.2, 0
2018-10-23 17:59:02 (9540265500207) STATS - 67.3, 0
2018-10-23 17:59:02 (9540265546009) STATS - 67.4, 0
2018-10-23 17:59:02 (9540265589711) STATS - 67.5, 0
2018-10-23 17:59:02 (9540265634413) STATS - 67.6, 0
2018-10-23 17:59:02 (9540265677615) STATS - 67.7, 0
2018-10-23 17:59:02 (9540265720717) STATS - 67.8, 0
2018-10-23 17:59:02 (9540265763118) STATS - 67.9, 0
2018-10-23 17:59:02 (9540265804520) STATS - 68.0, 0
2018-10-23 17:59:02 (9540265848122) STATS - 68.1, 0
2018-10-23 17:59:02 (9540265891724) STATS - 68.2, 0
2018-10-23 17:59:02 (9540265934626) STATS - 68.3, 0
2018-10-23 17:59:02 (9540265977427) STATS - 68.4, 0
2018-10-23 17:59:02 (9540266020729) STATS - 68.5, 0
2018-10-23 17:59:02 (9540266064831) STATS - 68.6, 0
2018-10-23 17:59:02 (9540266108133) STATS - 68.7, 0
2018-10-23 17:59:02 (9540272102486) STATS - 68.8, 0
2018-10-23 17:59:02 (9540272239292) STATS - 68.9, 0
2018-10-23 17:59:02 (9540272290894) STATS - 69.0, 0
2018-10-23 17:59:02 (9540272330896) STATS - 69.1, 0
2018-10-23 17:59:02 (9540278958276) STATS - 69.2, 0
2018-10-23 17:59:02 (9540279262589) STATS - 69.3, 0
2018-10-23 17:59:02 (9540279307591) STATS - 69.4, 0
2018-10-23 17:59:02 (9540279347692) STATS - 69.5, 0
2018-10-23 17:59:02 (9540279387494) STATS - 69.6, 0
2018-10-23 17:59:02 (9540279428796) STATS - 69.7, 0
2018-10-23 17:59:02 (9540279471498) STATS - 69.8, 0
2018-10-23 17:59:02 (9540279515600) STATS - 69.9, 0
2018-10-23 17:59:02 (9540279555901) STATS - 70.0, 0
2018-10-23 17:59:02 (9540279633005) STATS - 70.1, 0
2018-10-23 17:59:02 (9540279676306) STATS - 70.2, 0
2018-10-23 17:59:02 (9540279714808) STATS - 70.3, 0
2018-10-23 17:59:02 (9540279752910) STATS - 70.4, 0
2018-10-23 17:59:02 (9540279791011) STATS - 70.5, 0
2018-10-23 17:59:02 (9540279828913) STATS - 70.6, 0
2018-10-23 17:59:02 (9540279868714) STATS - 70.7, 0
2018-10-23 17:59:02 (9540279906416) STATS - 70.8, 0
2018-10-23 17:59:02 (9540279944118) STATS - 70.9, 0
2018-10-23 17:59:02 (9540279983619) STATS - 71.0, 0
2018-10-23 17:59:02 (9540280052422) STATS - 71.1, 0
2018-10-23 17:59:02 (9540280092424) STATS - 71.2, 0
2018-10-23 17:59:02 (9540280130026) STATS - 71.3, 0
2018-10-23 17:59:02 (9540280175527) STATS - 71.4, 0
2018-10-23 17:59:02 (9540280214229) STATS - 71.5, 0
2018-10-23 17:59:02 (9540280252231) STATS - 71.6, 0
2018-10-23 17:59:02 (9540280289532) STATS - 71.7, 0
2018-10-23 17:59:02 (9540280326534) STATS - 71.8, 0
2018-10-23 17:59:02 (9540280363135) STATS - 71.9, 0
2018-10-23 17:59:02 (9540280399437) STATS - 72.0, 0
2018-10-23 17:59:02 (9540280436938) STATS - 72.1, 0
2018-10-23 17:59:02 (9540280473240) STATS - 72.2, 0
2018-10-23 17:59:02 (9540280509942) STATS - 72.3, 0
2018-10-23 17:59:02 (9540280546043) STATS - 72.4, 0
2018-10-23 17:59:02 (9540280582445) STATS - 72.5, 0
2018-10-23 17:59:02 (9540280619246) STATS - 72.6, 0
2018-10-23 17:59:02 (9540280656248) STATS - 72.7, 0
2018-10-23 17:59:02 (9540280693549) STATS - 72.8, 0
2018-10-23 17:59:02 (9540280873157) STATS - 72.9, 0
2018-10-23 17:59:02 (9540280913059) STATS - 73.0, 0
