Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8676, 31, 4.196877, 2.734949, 7.059813, 0.000000, 7.059813, 0.000000, 0, 43381, 0, 1.00, 0.00, 0
10.00, 10455, 32, 3.414348, 2.361272, 5.858120, 0.000000, 5.858120, 0.000000, 0, 52275, 0, 1.00, 0.00, 0
15.00, 10279, 32, 3.557384, 2.425313, 6.057777, 0.000000, 6.057777, 0.000000, 0, 51399, 0, 1.00, 0.00, 0
20.00, 10244, 31, 3.606574, 2.437695, 6.111749, 0.000000, 6.111749, 0.000000, 0, 51222, 0, 1.00, 0.00, 0
25.00, 10243, 31, 3.644895, 2.433397, 6.137210, 0.000000, 6.137210, 0.000000, 0, 51218, 0, 1.00, 0.00, 0
30.00, 10282, 32, 3.443763, 2.392899, 5.935319, 0.000000, 5.935319, 0.000000, 0, 51412, 0, 1.00, 0.00, 0
35.00, 10234, 31, 3.422819, 2.414444, 5.903923, 0.000000, 5.903923, 0.000000, 0, 51170, 0, 1.00, 0.00, 0
40.00, 10459, 32, 3.512119, 2.351908, 5.934633, 0.000000, 5.934633, 0.000000, 0, 52299, 0, 1.00, 0.00, 0
45.00, 10640, 32, 3.536262, 2.373962, 5.987002, 0.000000, 5.987002, 0.000000, 0, 53204, 0, 1.00, 0.00, 0
50.00, 10475, 32, 3.545344, 2.363391, 6.014292, 0.000000, 6.014292, 0.000000, 0, 52376, 0, 1.00, 0.00, 0
55.00, 10294, 32, 3.583509, 2.285531, 5.952419, 0.000000, 5.952419, 0.000000, 0, 51470, 0, 1.00, 0.00, 0
60.00, 10544, 32, 3.474382, 2.198709, 5.739609, 0.000000, 5.739609, 0.000000, 0, 52722, 0, 1.00, 0.00, 0
65.00, 10157, 32, 3.726644, 2.289498, 6.097962, 0.000000, 6.097962, 0.000000, 0, 50788, 0, 1.00, 0.00, 0
70.00, 10049, 32, 3.750526, 2.338346, 6.164324, 0.000000, 6.164324, 0.000000, 0, 50249, 0, 1.00, 0.00, 0
70.00, 123, 10, 0.873228, 1.068704, 2.464980, 0.000000, 2.464980, 0.000000, 0, 618, 0, 1.00, 0.00, 0
Interval, Responses
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 1
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 2
169.4, 0
169.5, 1
169.6, 0
169.7, 1
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 1
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 1
171.9, 0
172.0, 1
172.1, 0
172.2, 1
172.3, 0
172.4, 1
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 1
177.0, 0
177.1, 0
177.2, 0
177.3, 1
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 1
179.4, 0
179.5, 0
179.6, 0
179.7, 2
179.8, 1
179.9, 1
180.0, 0
180.1, 1
180.2, 1
180.3, 0
180.4, 1
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 1
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 1
184.5, 1
184.6, 0
184.7, 0
184.8, 1
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 1
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 1
190.7, 0
190.8, 1
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 1
191.4, 0
191.5, 0
191.6, 1
191.7, 0
191.8, 4
191.9, 1
192.0, 0
192.1, 0
192.2, 1
192.3, 0
192.4, 0
192.5, 1
192.6, 0
192.7, 1
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 2
194.3, 1
194.4, 1
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 1
195.4, 0
195.5, 1
195.6, 0
195.7, 0
195.8, 0
195.9, 1
196.0, 0
196.1, 1
196.2, 0
196.3, 0
196.4, 0
196.5, 1
196.6, 0
196.7, 0
196.8, 1
196.9, 0
197.0, 1
197.1, 0
197.2, 1
197.3, 1
197.4, 0
197.5, 0
197.6, 0
197.7, 1
197.8, 1
197.9, 0
198.0, 0
198.1, 2
198.2, 1
198.3, 0
198.4, 1
198.5, 0
198.6, 1
198.7, 1
198.8, 0
198.9, 1
199.0, 2
199.1, 2
199.2, 4
199.3, 1
199.4, 1
199.5, 0
199.6, 0
199.7, 1
199.8, 2
199.9, 1
200.0, 3
200.1, 1
200.2, 0
200.3, 1
200.4, 1
200.5, 0
200.6, 1
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 1
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 1
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 1
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 1
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 1
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 1
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 1
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 0
215.7, 0
215.8, 0
215.9, 0
216.0, 0
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 0
217.4, 0
217.5, 0
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 0
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 0
219.3, 0
219.4, 0
219.5, 0
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 0
220.1, 0
220.2, 0
220.3, 0
220.4, 0
220.5, 0
220.6, 0
220.7, 0
220.8, 0
220.9, 0
221.0, 0
221.1, 0
221.2, 0
221.3, 0
221.4, 0
221.5, 0
221.6, 0
221.7, 0
221.8, 1
221.9, 0
222.0, 0
222.1, 0
222.2, 0
222.3, 0
222.4, 0
222.5, 0
222.6, 0
222.7, 0
222.8, 0
222.9, 0
223.0, 0
223.1, 0
223.2, 0
223.3, 0
223.4, 0
223.5, 0
223.6, 0
223.7, 0
223.8, 0
223.9, 0
224.0, 0
224.1, 0
224.2, 0
224.3, 0
224.4, 0
224.5, 0
224.6, 0
224.7, 0
224.8, 0
224.9, 0
225.0, 0
225.1, 0
225.2, 0
225.3, 0
225.4, 0
225.5, 0
225.6, 0
225.7, 0
225.8, 0
225.9, 0
226.0, 0
226.1, 0
226.2, 0
226.3, 0
226.4, 0
226.5, 0
226.6, 0
226.7, 0
226.8, 0
226.9, 0
227.0, 0
227.1, 0
227.2, 1
227.3, 0
227.4, 0
227.5, 0
227.6, 0
227.7, 0
227.8, 0
227.9, 0
228.0, 0
228.1, 0
228.2, 0
228.3, 0
228.4, 0
228.5, 0
228.6, 0
228.7, 0
228.8, 0
228.9, 0
229.0, 0
229.1, 0
229.2, 0
229.3, 0
229.4, 0
229.5, 0
229.6, 0
229.7, 0
229.8, 0
229.9, 0
230.0, 0
230.1, 0
230.2, 0
230.3, 0
230.4, 0
230.5, 0
230.6, 0
230.7, 0
230.8, 0
230.9, 0
231.0, 0
231.1, 0
231.2, 0
231.3, 0
231.4, 0
231.5, 0
231.6, 0
231.7, 0
231.8, 0
231.9, 0
232.0, 0
232.1, 0
232.2, 0
232.3, 0
232.4, 0
232.5, 0
232.6, 0
232.7, 1
232.8, 0
232.9, 0
233.0, 0
233.1, 0
233.2, 0
233.3, 0
233.4, 0
233.5, 0
233.6, 0
233.7, 0
233.8, 0
233.9, 0
234.0, 0
234.1, 0
234.2, 0
234.3, 0
234.4, 0
234.5, 0
234.6, 0
234.7, 0
234.8, 0
234.9, 0
235.0, 0
235.1, 0
235.2, 0
235.3, 0
235.4, 0
235.5, 0
235.6, 0
235.7, 1
235.8, 0
235.9, 0
236.0, 0
236.1, 0
236.2, 0
236.3, 0
236.4, 0
236.5, 0
236.6, 0
236.7, 0
236.8, 0
236.9, 0
237.0, 0
237.1, 0
237.2, 0
237.3, 2
237.4, 0
237.5, 0
237.6, 0
237.7, 0
237.8, 0
237.9, 0
238.0, 0
238.1, 0
238.2, 0
238.3, 0
238.4, 0
238.5, 0
238.6, 0
238.7, 0
238.8, 0
238.9, 0
239.0, 0
239.1, 0
239.2, 0
239.3, 0
239.4, 0
239.5, 1
239.6, 0
239.7, 0
239.8, 0
239.9, 0
240.0, 0
240.1, 0
240.2, 0
240.3, 0
240.4, 0
240.5, 0
240.6, 0
240.7, 0
240.8, 1
240.9, 0
241.0, 0
241.1, 0
241.2, 0
241.3, 0
241.4, 0
241.5, 0
241.6, 0
241.7, 0
241.8, 0
241.9, 0
242.0, 0
242.1, 0
242.2, 0
242.3, 0
242.4, 0
242.5, 0
242.6, 0
242.7, 0
242.8, 0
242.9, 0
243.0, 0
243.1, 0
243.2, 0
243.3, 0
243.4, 0
243.5, 0
243.6, 0
243.7, 0
243.8, 0
243.9, 0
244.0, 0
244.1, 0
244.2, 0
244.3, 0
244.4, 0
244.5, 1
244.6, 0
244.7, 0
244.8, 0
244.9, 0
245.0, 0
245.1, 0
245.2, 0
245.3, 0
245.4, 0
245.5, 0
245.6, 0
245.7, 0
245.8, 0
245.9, 0
246.0, 0
246.1, 0
246.2, 0
246.3, 0
246.4, 0
246.5, 0
246.6, 0
246.7, 0
246.8, 0
246.9, 0
247.0, 0
247.1, 0
247.2, 0
247.3, 0
247.4, 0
247.5, 0
247.6, 0
247.7, 0
247.8, 0
247.9, 0
248.0, 0
248.1, 0
248.2, 0
248.3, 0
248.4, 0
248.5, 0
248.6, 0
248.7, 0
248.8, 0
248.9, 0
249.0, 0
249.1, 0
249.2, 0
249.3, 0
249.4, 0
249.5, 0
249.6, 0
249.7, 0
249.8, 0
249.9, 0
250.0, 0
250.1, 0
250.2, 0
250.3, 0
250.4, 0
250.5, 0
250.6, 0
250.7, 0
250.8, 0
250.9, 0
251.0, 0
251.1, 0
251.2, 0
251.3, 0
251.4, 0
251.5, 0
251.6, 0
251.7, 0
251.8, 0
251.9, 0
252.0, 0
252.1, 0
252.2, 0
252.3, 0
252.4, 0
252.5, 0
252.6, 0
252.7, 0
252.8, 2
252.9, 0
253.0, 0
253.1, 0
253.2, 0
253.3, 0
253.4, 0
253.5, 0
253.6, 0
253.7, 0
253.8, 0
253.9, 0
254.0, 0
254.1, 0
254.2, 0
254.3, 0
254.4, 0
254.5, 0
254.6, 0
254.7, 0
254.8, 0
254.9, 0
255.0, 0
255.1, 0
255.2, 0
255.3, 0
255.4, 0
255.5, 0
255.6, 0
255.7, 0
255.8, 0
255.9, 0
256.0, 0
256.1, 0
256.2, 0
256.3, 0
256.4, 0
256.5, 0
256.6, 0
256.7, 0
256.8, 0
256.9, 0
257.0, 0
257.1, 0
257.2, 0
257.3, 0
257.4, 0
257.5, 0
257.6, 0
257.7, 0
257.8, 0
257.9, 0
258.0, 0
258.1, 0
258.2, 0
258.3, 0
258.4, 0
258.5, 0
258.6, 0
258.7, 0
258.8, 0
258.9, 0
259.0, 0
259.1, 0
259.2, 0
259.3, 0
259.4, 0
259.5, 0
259.6, 0
259.7, 0
259.8, 0
259.9, 0
260.0, 0
260.1, 0
260.2, 0
260.3, 0
260.4, 0
260.5, 0
260.6, 0
260.7, 0
260.8, 0
260.9, 0
261.0, 0
261.1, 0
261.2, 0
261.3, 0
261.4, 0
261.5, 0
261.6, 0
261.7, 0
261.8, 0
261.9, 0
262.0, 0
262.1, 0
262.2, 0
262.3, 0
262.4, 0
262.5, 0
262.6, 0
262.7, 0
262.8, 0
262.9, 0
263.0, 0
263.1, 0
263.2, 0
263.3, 0
263.4, 0
263.5, 0
263.6, 0
263.7, 0
263.8, 0
263.9, 0
264.0, 0
264.1, 0
264.2, 0
264.3, 0
264.4, 0
264.5, 0
264.6, 0
264.7, 0
264.8, 0
264.9, 0
265.0, 0
265.1, 0
265.2, 0
265.3, 0
265.4, 0
265.5, 0
265.6, 0
265.7, 0
265.8, 0
265.9, 0
266.0, 0
266.1, 0
266.2, 0
266.3, 0
266.4, 0
266.5, 0
266.6, 0
266.7, 0
266.8, 0
266.9, 0
267.0, 0
267.1, 0
267.2, 0
267.3, 0
267.4, 0
267.5, 0
267.6, 0
267.7, 0
267.8, 0
267.9, 0
268.0, 0
268.1, 0
268.2, 0
268.3, 0
268.4, 0
268.5, 0
268.6, 0
268.7, 0
268.8, 0
268.9, 0
269.0, 0
269.1, 0
269.2, 0
269.3, 0
269.4, 0
269.5, 0
269.6, 0
269.7, 0
269.8, 0
269.9, 0
270.0, 0
270.1, 0
270.2, 0
270.3, 0
270.4, 0
270.5, 0
270.6, 0
270.7, 0
270.8, 0
270.9, 0
271.0, 0
271.1, 0
271.2, 0
271.3, 0
271.4, 0
271.5, 0
271.6, 0
271.7, 0
271.8, 0
271.9, 0
272.0, 0
272.1, 0
272.2, 0
272.3, 0
272.4, 0
272.5, 0
272.6, 0
272.7, 0
272.8, 0
272.9, 0
273.0, 0
273.1, 0
273.2, 0
273.3, 0
273.4, 0
273.5, 0
273.6, 0
273.7, 0
273.8, 0
273.9, 0
274.0, 0
274.1, 0
274.2, 0
274.3, 0
274.4, 0
274.5, 0
274.6, 0
274.7, 0
274.8, 0
274.9, 0
275.0, 0
275.1, 0
275.2, 0
275.3, 0
275.4, 0
275.5, 0
275.6, 0
275.7, 0
275.8, 0
275.9, 0
276.0, 0
276.1, 0
276.2, 0
276.3, 0
276.4, 0
276.5, 0
276.6, 0
276.7, 0
276.8, 0
276.9, 0
277.0, 0
277.1, 0
277.2, 0
277.3, 0
277.4, 0
277.5, 0
277.6, 0
277.7, 0
277.8, 0
277.9, 0
278.0, 0
278.1, 0
278.2, 0
278.3, 0
278.4, 0
278.5, 0
278.6, 1
278.7, 0
278.8, 1
278.9, 0
279.0, 0
279.1, 0
279.2, 0
279.3, 0
279.4, 0
279.5, 0
279.6, 0
279.7, 0
279.8, 0
279.9, 0
280.0, 0
280.1, 0
280.2, 0
280.3, 0
280.4, 0
280.5, 0
280.6, 0
280.7, 0
280.8, 0
280.9, 0
281.0, 0
281.1, 0
281.2, 0
281.3, 0
281.4, 0
281.5, 0
281.6, 0
281.7, 0
281.8, 0
281.9, 0
282.0, 0
282.1, 0
282.2, 0
282.3, 0
282.4, 0
282.5, 0
282.6, 0
282.7, 0
282.8, 0
282.9, 0
283.0, 0
283.1, 0
283.2, 0
283.3, 0
283.4, 0
283.5, 0
283.6, 0
283.7, 0
283.8, 0
283.9, 0
284.0, 0
284.1, 0
284.2, 0
284.3, 0
284.4, 0
284.5, 0
284.6, 0
284.7, 0
284.8, 0
284.9, 0
285.0, 0
285.1, 0
285.2, 0
285.3, 0
285.4, 0
285.5, 0
285.6, 0
285.7, 0
285.8, 0
285.9, 0
286.0, 0
286.1, 0
286.2, 0
286.3, 0
286.4, 0
286.5, 0
286.6, 0
286.7, 0
286.8, 0
286.9, 0
287.0, 0
287.1, 0
287.2, 0
287.3, 0
287.4, 0
287.5, 0
287.6, 0
287.7, 0
287.8, 0
287.9, 0
288.0, 0
288.1, 0
288.2, 0
288.3, 0
288.4, 0
288.5, 0
288.6, 0
288.7, 0
288.8, 0
288.9, 0
289.0, 0
289.1, 0
289.2, 0
289.3, 0
289.4, 0
289.5, 0
289.6, 0
289.7, 0
289.8, 0
289.9, 0
290.0, 0
290.1, 0
290.2, 0
290.3, 0
290.4, 0
290.5, 0
290.6, 0
290.7, 0
290.8, 0
290.9, 0
291.0, 0
291.1, 0
291.2, 0
291.3, 0
291.4, 0
291.5, 0
291.6, 0
291.7, 0
291.8, 0
291.9, 0
292.0, 0
292.1, 0
292.2, 0
292.3, 0
292.4, 0
292.5, 0
292.6, 0
292.7, 0
292.8, 0
292.9, 0
293.0, 0
293.1, 0
293.2, 0
293.3, 0
293.4, 0
293.5, 0
293.6, 0
293.7, 0
293.8, 0
293.9, 0
294.0, 0
294.1, 0
294.2, 0
294.3, 0
294.4, 0
294.5, 0
294.6, 0
294.7, 0
294.8, 0
294.9, 0
295.0, 0
295.1, 0
295.2, 0
295.3, 0
295.4, 0
295.5, 0
295.6, 0
295.7, 0
295.8, 0
295.9, 0
296.0, 0
296.1, 0
296.2, 0
296.3, 0
296.4, 0
296.5, 0
296.6, 0
296.7, 0
296.8, 0
296.9, 0
297.0, 0
297.1, 0
297.2, 0
297.3, 0
297.4, 0
297.5, 0
297.6, 0
297.7, 0
297.8, 0
297.9, 0
298.0, 0
298.1, 0
298.2, 0
298.3, 0
298.4, 0
298.5, 0
298.6, 0
298.7, 0
298.8, 0
298.9, 0
299.0, 0
299.1, 0
299.2, 0
299.3, 0
299.4, 0
299.5, 0
299.6, 0
299.7, 0
299.8, 0
299.9, 0
300.0, 0
300.1, 0
300.2, 0
300.3, 0
300.4, 0
300.5, 0
300.6, 0
300.7, 0
300.8, 0
300.9, 0
301.0, 0
301.1, 0
301.2, 0
301.3, 0
301.4, 0
301.5, 0
301.6, 0
301.7, 0
301.8, 0
301.9, 0
302.0, 0
302.1, 0
302.2, 0
302.3, 0
302.4, 0
302.5, 0
302.6, 0
302.7, 0
302.8, 0
302.9, 0
303.0, 0
303.1, 0
303.2, 0
303.3, 0
303.4, 0
303.5, 0
303.6, 0
303.7, 0
303.8, 0
303.9, 0
304.0, 0
304.1, 0
304.2, 0
304.3, 0
304.4, 0
304.5, 0
304.6, 0
304.7, 0
304.8, 0
304.9, 0
305.0, 0
305.1, 0
305.2, 0
305.3, 0
305.4, 0
305.5, 0
305.6, 0
305.7, 0
305.8, 0
305.9, 0
306.0, 0
306.1, 0
306.2, 0
306.3, 0
306.4, 0
306.5, 0
306.6, 0
306.7, 0
306.8, 0
306.9, 0
307.0, 0
307.1, 0
307.2, 0
307.3, 0
307.4, 0
307.5, 0
307.6, 0
307.7, 0
307.8, 0
307.9, 0
308.0, 0
308.1, 0
308.2, 0
308.3, 0
308.4, 0
308.5, 0
308.6, 0
308.7, 0
308.8, 0
308.9, 0
309.0, 0
309.1, 0
309.2, 0
309.3, 0
309.4, 0
309.5, 0
309.6, 0
309.7, 0
309.8, 0
309.9, 0
310.0, 0
310.1, 0
310.2, 0
310.3, 0
310.4, 0
310.5, 0
310.6, 0
310.7, 0
310.8, 0
310.9, 0
311.0, 0
311.1, 0
311.2, 0
311.3, 0
311.4, 0
311.5, 0
311.6, 0
311.7, 0
311.8, 0
311.9, 0
312.0, 0
312.1, 0
312.2, 0
312.3, 0
312.4, 0
312.5, 0
312.6, 0
312.7, 0
312.8, 0
312.9, 0
313.0, 0
313.1, 0
313.2, 0
313.3, 0
313.4, 0
313.5, 0
313.6, 0
313.7, 0
313.8, 0
313.9, 0
314.0, 0
314.1, 0
314.2, 0
314.3, 0
314.4, 0
314.5, 0
314.6, 0
314.7, 0
314.8, 0
314.9, 0
315.0, 0
315.1, 0
315.2, 0
315.3, 0
315.4, 0
315.5, 0
315.6, 0
315.7, 0
315.8, 0
315.9, 0
316.0, 0
316.1, 0
316.2, 0
316.3, 0
316.4, 0
316.5, 0
316.6, 0
316.7, 0
316.8, 0
316.9, 0
317.0, 0
317.1, 0
317.2, 0
317.3, 0
317.4, 0
317.5, 0
317.6, 0
317.7, 0
317.8, 0
317.9, 0
318.0, 0
318.1, 0
318.2, 0
318.3, 0
318.4, 0
318.5, 0
318.6, 0
318.7, 0
318.8, 0
318.9, 0
319.0, 0
319.1, 0
319.2, 0
319.3, 0
319.4, 0
319.5, 0
319.6, 0
319.7, 0
319.8, 0
319.9, 0
320.0, 0
320.1, 0
320.2, 0
320.3, 0
320.4, 0
320.5, 0
320.6, 0
320.7, 0
320.8, 0
320.9, 0
321.0, 0
321.1, 0
321.2, 0
321.3, 0
321.4, 0
321.5, 0
321.6, 0
321.7, 0
321.8, 0
321.9, 0
322.0, 0
322.1, 0
322.2, 0
322.3, 0
322.4, 0
322.5, 0
322.6, 0
322.7, 0
322.8, 0
322.9, 0
323.0, 0
323.1, 0
323.2, 0
323.3, 0
323.4, 0
323.5, 0
323.6, 0
323.7, 0
323.8, 0
323.9, 0
324.0, 0
324.1, 0
324.2, 0
324.3, 0
324.4, 0
324.5, 0
324.6, 0
324.7, 0
324.8, 0
324.9, 0
325.0, 0
325.1, 0
325.2, 0
325.3, 0
325.4, 0
325.5, 0
325.6, 1
325.7, 0
325.8, 0
325.9, 1
