2018-10-23 16:40:50 (4848679211798) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:42:14 (4932101133032) STATS -  5.00, 2124, 1, 0.566330, 1.178452, 1.861886, 1.861886, 0.000000, 0.000000, 10624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932260232571) STATS - 10.00, 2414, 1, 0.339249, 0.970287, 1.437987, 1.437987, 0.000000, 0.000000, 12071, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932327700340) STATS - 15.00, 2460, 1, 0.334801, 0.930937, 1.337980, 1.337980, 0.000000, 0.000000, 12300, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932395022803) STATS - 20.00, 2443, 1, 0.350420, 0.947904, 1.413732, 1.413732, 0.000000, 0.000000, 12219, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932454316500) STATS - 25.00, 2484, 1, 0.331664, 1.077187, 1.503339, 1.503339, 0.000000, 0.000000, 12420, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932503527739) STATS - 30.00, 2484, 1, 0.320807, 1.098457, 1.510014, 1.510014, 0.000000, 0.000000, 12422, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932550900995) STATS - 35.00, 2448, 1, 0.321756, 1.090458, 1.503929, 1.503929, 0.000000, 0.000000, 12243, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932591557044) STATS - 40.00, 2497, 1, 0.320031, 1.090127, 1.510715, 1.510715, 0.000000, 0.000000, 12485, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932630491716) STATS - 45.00, 2419, 1, 0.316976, 1.090676, 1.488690, 1.488690, 0.000000, 0.000000, 12096, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932668564548) STATS - 50.00, 2456, 1, 0.322603, 0.983026, 1.405219, 1.405219, 0.000000, 0.000000, 12284, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932698453807) STATS - 55.00, 2465, 1, 0.348944, 1.033067, 1.461396, 1.461396, 0.000000, 0.000000, 12325, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932734850563) STATS - 60.00, 2452, 1, 0.324337, 1.133070, 1.570057, 1.570057, 0.000000, 0.000000, 12264, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932756259437) STATS - 65.00, 2441, 1, 0.341630, 1.092612, 1.518628, 1.518628, 0.000000, 0.000000, 12206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932776566161) STATS - 70.00, 2457, 1, 0.329846, 1.041317, 1.466784, 1.466784, 0.000000, 0.000000, 12289, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932785094749) STATS - 70.00, 12, 0, 0.162999, 1.485384, 1.685475, 1.685475, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:15 (4933059843148) STATS - Interval, Responses
2018-10-23 16:42:15 (4933199554702) STATS - 34.3, 0
2018-10-23 16:42:15 (4933199624805) STATS - 34.4, 0
2018-10-23 16:42:15 (4933199691708) STATS - 34.5, 0
2018-10-23 16:42:15 (4933206466516) STATS - 34.6, 0
2018-10-23 16:42:15 (4933206541820) STATS - 34.7, 0
2018-10-23 16:42:15 (4933206612323) STATS - 34.8, 0
2018-10-23 16:42:15 (4933206684526) STATS - 34.9, 0
2018-10-23 16:42:15 (4933206751429) STATS - 35.0, 0
2018-10-23 16:42:15 (4933206817232) STATS - 35.1, 0
2018-10-23 16:42:15 (4933206882535) STATS - 35.2, 0
2018-10-23 16:42:15 (4933206948138) STATS - 35.3, 0
2018-10-23 16:42:15 (4933207017041) STATS - 35.4, 0
2018-10-23 16:42:15 (4933207085744) STATS - 35.5, 0
2018-10-23 16:42:15 (4933207184949) STATS - 35.6, 0
2018-10-23 16:42:15 (4933207278353) STATS - 35.7, 0
2018-10-23 16:42:15 (4933207349856) STATS - 35.8, 0
2018-10-23 16:42:15 (4933207414359) STATS - 35.9, 0
2018-10-23 16:42:15 (4933207498863) STATS - 36.0, 0
2018-10-23 16:42:15 (4933207570166) STATS - 36.1, 0
2018-10-23 16:42:15 (4933207635869) STATS - 36.2, 0
2018-10-23 16:42:15 (4933208083690) STATS - 36.3, 0
2018-10-23 16:42:15 (4933208173794) STATS - 36.4, 0
2018-10-23 16:42:15 (4933208283699) STATS - 36.5, 0
2018-10-23 16:42:15 (4933208360902) STATS - 36.6, 0
2018-10-23 16:42:15 (4933208451706) STATS - 36.7, 0
2018-10-23 16:42:15 (4933208531810) STATS - 36.8, 0
2018-10-23 16:42:15 (4933208598413) STATS - 36.9, 0
2018-10-23 16:42:15 (4933208657916) STATS - 37.0, 0
2018-10-23 16:42:15 (4933208742220) STATS - 37.1, 0
2018-10-23 16:42:15 (4933208804322) STATS - 37.2, 0
2018-10-23 16:42:15 (4933208866225) STATS - 37.3, 0
2018-10-23 16:42:15 (4933208928228) STATS - 37.4, 0
2018-10-23 16:42:15 (4933208988731) STATS - 37.5, 0
2018-10-23 16:42:15 (4933209072335) STATS - 37.6, 0
2018-10-23 16:42:15 (4933209138538) STATS - 37.7, 0
2018-10-23 16:42:15 (4933209199940) STATS - 37.8, 0
2018-10-23 16:42:15 (4933216166057) STATS - 37.9, 0
2018-10-23 16:42:15 (4933216279362) STATS - 38.0, 0
2018-10-23 16:42:15 (4933216834388) STATS - 38.1, 0
2018-10-23 16:42:15 (4933216902691) STATS - 38.2, 0
2018-10-23 16:42:15 (4933217002795) STATS - 38.3, 0
2018-10-23 16:42:15 (4933217073399) STATS - 38.4, 0
2018-10-23 16:42:15 (4933217139202) STATS - 38.5, 0
2018-10-23 16:42:15 (4933217200604) STATS - 38.6, 0
2018-10-23 16:42:15 (4933217261207) STATS - 38.7, 0
2018-10-23 16:42:15 (4933217332510) STATS - 38.8, 0
2018-10-23 16:42:15 (4933217396113) STATS - 38.9, 0
2018-10-23 16:42:15 (4933217453716) STATS - 39.0, 0
2018-10-23 16:42:15 (4933217514719) STATS - 39.1, 0
2018-10-23 16:42:15 (4933217574621) STATS - 39.2, 0
2018-10-23 16:42:15 (4933217634124) STATS - 39.3, 0
2018-10-23 16:42:15 (4933217694427) STATS - 39.4, 0
2018-10-23 16:42:15 (4933217753529) STATS - 39.5, 0
2018-10-23 16:42:15 (4933217812332) STATS - 39.6, 0
2018-10-23 16:42:15 (4933217871835) STATS - 39.7, 0
2018-10-23 16:42:15 (4933217935838) STATS - 39.8, 0
2018-10-23 16:42:15 (4933218017141) STATS - 39.9, 0
2018-10-23 16:42:15 (4933218079144) STATS - 40.0, 0
2018-10-23 16:42:15 (4933218139547) STATS - 40.1, 0
2018-10-23 16:42:15 (4933218201450) STATS - 40.2, 0
2018-10-23 16:42:15 (4933218261253) STATS - 40.3, 0
2018-10-23 16:42:15 (4933218320655) STATS - 40.4, 0
2018-10-23 16:42:15 (4933218379358) STATS - 40.5, 0
2018-10-23 16:42:15 (4933218439061) STATS - 40.6, 0
2018-10-23 16:42:15 (4933218500863) STATS - 40.7, 0
2018-10-23 16:42:15 (4933218562266) STATS - 40.8, 0
2018-10-23 16:42:15 (4933218621269) STATS - 40.9, 0
2018-10-23 16:42:15 (4933218676371) STATS - 41.0, 0
2018-10-23 16:42:15 (4933218736174) STATS - 41.1, 0
2018-10-23 16:42:15 (4933218794677) STATS - 41.2, 0
2018-10-23 16:42:15 (4933218853079) STATS - 41.3, 0
2018-10-23 16:42:15 (4933218912982) STATS - 41.4, 0
2018-10-23 16:42:15 (4933218971885) STATS - 41.5, 0
2018-10-23 16:42:15 (4933226050807) STATS - 41.6, 0
2018-10-23 16:42:15 (4933226133511) STATS - 41.7, 0
2018-10-23 16:42:15 (4933226193713) STATS - 41.8, 0
2018-10-23 16:42:15 (4933226251316) STATS - 41.9, 0
2018-10-23 16:42:15 (4933226307818) STATS - 42.0, 0
2018-10-23 16:42:15 (4933226362821) STATS - 42.1, 0
2018-10-23 16:42:15 (4933226418724) STATS - 42.2, 0
2018-10-23 16:42:15 (4933226475826) STATS - 42.3, 0
2018-10-23 16:42:15 (4933226532229) STATS - 42.4, 0
2018-10-23 16:42:15 (4933226587631) STATS - 42.5, 0
2018-10-23 16:42:15 (4933226660635) STATS - 42.6, 0
2018-10-23 16:42:15 (4933226783440) STATS - 42.7, 0
2018-10-23 16:42:15 (4933226846043) STATS - 42.8, 0
2018-10-23 16:42:15 (4933226954848) STATS - 42.9, 0
2018-10-23 16:42:15 (4933227014751) STATS - 43.0, 0
2018-10-23 16:42:15 (4933227081654) STATS - 43.1, 0
2018-10-23 16:42:15 (4933227146657) STATS - 43.2, 0
2018-10-23 16:42:15 (4933227203559) STATS - 43.3, 0
2018-10-23 16:42:15 (4933227259462) STATS - 43.4, 0
2018-10-23 16:42:15 (4933227313764) STATS - 43.5, 0
2018-10-23 16:42:15 (4933227465171) STATS - 43.6, 0
2018-10-23 16:42:15 (4933227530074) STATS - 43.7, 0
2018-10-23 16:42:15 (4933227588777) STATS - 43.8, 0
2018-10-23 16:42:15 (4933227645279) STATS - 43.9, 0
2018-10-23 16:42:15 (4933227698682) STATS - 44.0, 0
2018-10-23 16:42:15 (4933227752884) STATS - 44.1, 0
2018-10-23 16:42:15 (4933227835888) STATS - 44.2, 0
2018-10-23 16:42:15 (4933227891891) STATS - 44.3, 0
2018-10-23 16:42:15 (4933227946893) STATS - 44.4, 0
2018-10-23 16:42:15 (4933228015396) STATS - 44.5, 0
2018-10-23 16:42:15 (4933228097600) STATS - 44.6, 0
2018-10-23 16:42:15 (4933228152302) STATS - 44.7, 0
2018-10-23 16:42:15 (4933228206205) STATS - 44.8, 0
2018-10-23 16:42:15 (4933228259207) STATS - 44.9, 0
2018-10-23 16:42:15 (4933228309110) STATS - 45.0, 0
2018-10-23 16:42:15 (4933228364612) STATS - 45.1, 0
2018-10-23 16:42:15 (4933228420115) STATS - 45.2, 0
2018-10-23 16:42:15 (4933228491518) STATS - 45.3, 0
2018-10-23 16:42:15 (4933228546920) STATS - 45.4, 0
2018-10-23 16:42:15 (4933228599623) STATS - 45.5, 0
2018-10-23 16:42:15 (4933228650425) STATS - 45.6, 0
2018-10-23 16:42:15 (4933228700227) STATS - 45.7, 0
2018-10-23 16:42:15 (4933235663644) STATS - 45.8, 0
2018-10-23 16:42:15 (4933235809551) STATS - 45.9, 0
2018-10-23 16:42:15 (4933235869853) STATS - 46.0, 0
2018-10-23 16:42:15 (4933235923956) STATS - 46.1, 0
2018-10-23 16:42:15 (4933235976658) STATS - 46.2, 0
2018-10-23 16:42:15 (4933236046061) STATS - 46.3, 0
2018-10-23 16:42:15 (4933236100164) STATS - 46.4, 0
2018-10-23 16:42:15 (4933236152366) STATS - 46.5, 0
2018-10-23 16:42:15 (4933236202869) STATS - 46.6, 0
2018-10-23 16:42:15 (4933236252871) STATS - 46.7, 0
2018-10-23 16:42:15 (4933236303173) STATS - 46.8, 0
2018-10-23 16:42:15 (4933236358576) STATS - 46.9, 0
2018-10-23 16:42:15 (4933236408178) STATS - 47.0, 0
2018-10-23 16:42:15 (4933236458880) STATS - 47.1, 0
2018-10-23 16:42:15 (4933236509482) STATS - 47.2, 0
2018-10-23 16:42:15 (4933236560485) STATS - 47.3, 0
2018-10-23 16:42:15 (4933236615387) STATS - 47.4, 0
2018-10-23 16:42:15 (4933236666090) STATS - 47.5, 0
2018-10-23 16:42:15 (4933236716292) STATS - 47.6, 0
2018-10-23 16:42:15 (4933236766594) STATS - 47.7, 0
2018-10-23 16:42:15 (4933236864199) STATS - 47.8, 0
2018-10-23 16:42:15 (4933236923001) STATS - 47.9, 0
2018-10-23 16:42:15 (4933236972204) STATS - 48.0, 0
2018-10-23 16:42:15 (4933237022306) STATS - 48.1, 0
2018-10-23 16:42:15 (4933237072408) STATS - 48.2, 0
2018-10-23 16:42:15 (4933237142011) STATS - 48.3, 0
2018-10-23 16:42:15 (4933237200814) STATS - 48.4, 0
2018-10-23 16:42:15 (4933237252616) STATS - 48.5, 0
2018-10-23 16:42:15 (4933237303119) STATS - 48.6, 0
2018-10-23 16:42:15 (4933237352821) STATS - 48.7, 0
2018-10-23 16:42:15 (4933237402923) STATS - 48.8, 0
2018-10-23 16:42:15 (4933237458326) STATS - 48.9, 0
2018-10-23 16:42:15 (4933237529929) STATS - 49.0, 0
2018-10-23 16:42:15 (4933237583231) STATS - 49.1, 0
2018-10-23 16:42:15 (4933237647234) STATS - 49.2, 0
2018-10-23 16:42:15 (4933237709837) STATS - 49.3, 0
2018-10-23 16:42:15 (4933237786141) STATS - 49.4, 0
2018-10-23 16:42:15 (4933237947248) STATS - 49.5, 0
2018-10-23 16:42:15 (4933238116356) STATS - 49.6, 0
2018-10-23 16:42:15 (4933238193759) STATS - 49.7, 0
2018-10-23 16:42:15 (4933238249962) STATS - 49.8, 0
2018-10-23 16:42:15 (4933238304264) STATS - 49.9, 0
2018-10-23 16:42:15 (4933238356466) STATS - 50.0, 0
2018-10-23 16:42:15 (4933238420369) STATS - 50.1, 0
2018-10-23 16:42:15 (4933238475472) STATS - 50.2, 0
2018-10-23 16:42:15 (4933245429988) STATS - 50.3, 0
2018-10-23 16:42:15 (4933245516892) STATS - 50.4, 0
2018-10-23 16:42:15 (4933245615397) STATS - 50.5, 0
2018-10-23 16:42:15 (4933245666899) STATS - 50.6, 0
2018-10-23 16:42:15 (4933245717001) STATS - 50.7, 0
2018-10-23 16:42:15 (4933245770604) STATS - 50.8, 0
2018-10-23 16:42:15 (4933245830706) STATS - 50.9, 0
2018-10-23 16:42:15 (4933245877209) STATS - 51.0, 0
2018-10-23 16:42:15 (4933245968113) STATS - 51.1, 0
2018-10-23 16:42:15 (4933246041416) STATS - 51.2, 0
2018-10-23 16:42:15 (4933246093518) STATS - 51.3, 0
2018-10-23 16:42:15 (4933246141521) STATS - 51.4, 0
2018-10-23 16:42:15 (4933246187823) STATS - 51.5, 0
2018-10-23 16:42:15 (4933246235725) STATS - 51.6, 0
2018-10-23 16:42:15 (4933246285027) STATS - 51.7, 0
2018-10-23 16:42:15 (4933246350530) STATS - 51.8, 0
2018-10-23 16:42:15 (4933246397232) STATS - 51.9, 0
2018-10-23 16:42:15 (4933246440534) STATS - 52.0, 0
2018-10-23 16:42:15 (4933246486336) STATS - 52.1, 0
2018-10-23 16:42:15 (4933246531338) STATS - 52.2, 0
2018-10-23 16:42:15 (4933246576940) STATS - 52.3, 0
2018-10-23 16:42:15 (4933246622242) STATS - 52.4, 0
2018-10-23 16:42:15 (4933246678145) STATS - 52.5, 0
2018-10-23 16:42:15 (4933246726647) STATS - 52.6, 0
2018-10-23 16:42:15 (4933246774049) STATS - 52.7, 0
2018-10-23 16:42:15 (4933246819051) STATS - 52.8, 0
2018-10-23 16:42:15 (4933246864053) STATS - 52.9, 0
2018-10-23 16:42:15 (4933246908255) STATS - 53.0, 0
2018-10-23 16:42:15 (4933246954358) STATS - 53.1, 0
2018-10-23 16:42:15 (4933246997759) STATS - 53.2, 0
2018-10-23 16:42:15 (4933247041861) STATS - 53.3, 0
2018-10-23 16:42:15 (4933247086564) STATS - 53.4, 0
2018-10-23 16:42:15 (4933247130266) STATS - 53.5, 0
2018-10-23 16:42:15 (4933247172567) STATS - 53.6, 0
2018-10-23 16:42:15 (4933247214869) STATS - 53.7, 0
2018-10-23 16:42:15 (4933247257871) STATS - 53.8, 0
2018-10-23 16:42:15 (4933247300673) STATS - 53.9, 0
2018-10-23 16:42:15 (4933247341275) STATS - 54.0, 0
2018-10-23 16:42:15 (4933247383577) STATS - 54.1, 0
2018-10-23 16:42:15 (4933247424979) STATS - 54.2, 0
2018-10-23 16:42:15 (4933247488882) STATS - 54.3, 0
2018-10-23 16:42:15 (4933247780095) STATS - 54.4, 0
2018-10-23 16:42:15 (4933247834198) STATS - 54.5, 0
2018-10-23 16:42:15 (4933247877900) STATS - 54.6, 0
2018-10-23 16:42:15 (4933247920801) STATS - 54.7, 0
2018-10-23 16:42:15 (4933247963203) STATS - 54.8, 0
2018-10-23 16:42:15 (4933248020106) STATS - 54.9, 0
2018-10-23 16:42:15 (4933248068008) STATS - 55.0, 0
2018-10-23 16:42:15 (4933248111010) STATS - 55.1, 0
2018-10-23 16:42:15 (4933248157112) STATS - 55.2, 0
2018-10-23 16:42:15 (4933248199814) STATS - 55.3, 0
2018-10-23 16:42:15 (4933248241916) STATS - 55.4, 0
2018-10-23 16:42:15 (4933248283818) STATS - 55.5, 0
2018-10-23 16:42:15 (4933248326320) STATS - 55.6, 0
2018-10-23 16:42:15 (4933248368322) STATS - 55.7, 0
2018-10-23 16:42:15 (4933248410524) STATS - 55.8, 0
2018-10-23 16:42:15 (4933255276136) STATS - 55.9, 0
2018-10-23 16:42:15 (4933260884791) STATS - 56.0, 0
2018-10-23 16:42:15 (4933260994496) STATS - 56.1, 0
2018-10-23 16:42:15 (4933261043498) STATS - 56.2, 0
2018-10-23 16:42:15 (4933261085100) STATS - 56.3, 0
2018-10-23 16:42:15 (4933261155903) STATS - 56.4, 0
2018-10-23 16:42:15 (4933261204106) STATS - 56.5, 0
2018-10-23 16:42:15 (4933261244007) STATS - 56.6, 0
2018-10-23 16:42:15 (4933261282609) STATS - 56.7, 0
2018-10-23 16:42:15 (4933261321611) STATS - 56.8, 0
2018-10-23 16:42:15 (4933261360613) STATS - 56.9, 0
2018-10-23 16:42:15 (4933261422616) STATS - 57.0, 0
2018-10-23 16:42:15 (4933261489919) STATS - 57.1, 0
2018-10-23 16:42:15 (4933261537721) STATS - 57.2, 0
2018-10-23 16:42:15 (4933261578423) STATS - 57.3, 0
2018-10-23 16:42:15 (4933261618424) STATS - 57.4, 0
2018-10-23 16:42:15 (4933261657926) STATS - 57.5, 0
2018-10-23 16:42:15 (4933261696928) STATS - 57.6, 0
2018-10-23 16:42:15 (4933261735330) STATS - 57.7, 0
2018-10-23 16:42:15 (4933261777132) STATS - 57.8, 0
2018-10-23 16:42:15 (4933261845935) STATS - 57.9, 0
2018-10-23 16:42:15 (4933261888537) STATS - 58.0, 0
2018-10-23 16:42:15 (4933261928039) STATS - 58.1, 0
2018-10-23 16:42:15 (4933261966640) STATS - 58.2, 0
2018-10-23 16:42:15 (4933262005442) STATS - 58.3, 0
2018-10-23 16:42:15 (4933262083946) STATS - 58.4, 0
2018-10-23 16:42:15 (4933262126648) STATS - 58.5, 0
2018-10-23 16:42:15 (4933262165749) STATS - 58.6, 0
2018-10-23 16:42:15 (4933262204251) STATS - 58.7, 0
2018-10-23 16:42:15 (4933262243253) STATS - 58.8, 0
2018-10-23 16:42:15 (4933262282255) STATS - 58.9, 0
2018-10-23 16:42:15 (4933262319356) STATS - 59.0, 0
2018-10-23 16:42:15 (4933262358358) STATS - 59.1, 0
2018-10-23 16:42:15 (4933262400260) STATS - 59.2, 0
2018-10-23 16:42:15 (4933262438562) STATS - 59.3, 0
2018-10-23 16:42:15 (4933262476763) STATS - 59.4, 0
2018-10-23 16:42:15 (4933262515265) STATS - 59.5, 0
2018-10-23 16:42:15 (4933262556967) STATS - 59.6, 0
2018-10-23 16:42:15 (4933262595569) STATS - 59.7, 0
2018-10-23 16:42:15 (4933262633771) STATS - 59.8, 0
2018-10-23 16:42:15 (4933262671672) STATS - 59.9, 0
2018-10-23 16:42:15 (4933262709874) STATS - 60.0, 0
2018-10-23 16:42:15 (4933262748476) STATS - 60.1, 0
2018-10-23 16:42:15 (4933262786878) STATS - 60.2, 0
2018-10-23 16:42:15 (4933262828879) STATS - 60.3, 0
2018-10-23 16:42:15 (4933262867581) STATS - 60.4, 0
2018-10-23 16:42:15 (4933262906283) STATS - 60.5, 0
2018-10-23 16:42:15 (4933262946285) STATS - 60.6, 0
2018-10-23 16:42:15 (4933262984187) STATS - 60.7, 0
2018-10-23 16:42:15 (4933263021988) STATS - 60.8, 0
2018-10-23 16:42:15 (4933263059690) STATS - 60.9, 0
2018-10-23 16:42:15 (4933263095392) STATS - 61.0, 0
2018-10-23 16:42:15 (4933263804724) STATS - 61.1, 0
2018-10-23 16:42:15 (4933264873472) STATS - 61.2, 0
2018-10-23 16:42:15 (4933264945676) STATS - 61.3, 0
2018-10-23 16:42:15 (4933264990778) STATS - 61.4, 0
2018-10-23 16:42:15 (4933265032480) STATS - 61.5, 0
2018-10-23 16:42:15 (4933265071581) STATS - 61.6, 0
2018-10-23 16:42:15 (4933265110383) STATS - 61.7, 0
2018-10-23 16:42:15 (4933265148985) STATS - 61.8, 0
2018-10-23 16:42:15 (4933265193087) STATS - 61.9, 0
2018-10-23 16:42:15 (4933265231889) STATS - 62.0, 0
2018-10-23 16:42:15 (4933265273191) STATS - 62.1, 0
2018-10-23 16:42:15 (4933265315393) STATS - 62.2, 0
2018-10-23 16:42:15 (4933265367795) STATS - 62.3, 0
2018-10-23 16:42:15 (4933265446099) STATS - 62.4, 0
2018-10-23 16:42:15 (4933265495101) STATS - 62.5, 0
2018-10-23 16:42:15 (4933265536203) STATS - 62.6, 0
2018-10-23 16:42:15 (4933265575704) STATS - 62.7, 0
2018-10-23 16:42:15 (4933265614706) STATS - 62.8, 0
2018-10-23 16:42:15 (4933265653308) STATS - 62.9, 0
2018-10-23 16:42:15 (4933265693010) STATS - 63.0, 0
2018-10-23 16:42:15 (4933265732512) STATS - 63.1, 0
2018-10-23 16:42:15 (4933265792714) STATS - 63.2, 0
2018-10-23 16:42:15 (4933265839316) STATS - 63.3, 0
2018-10-23 16:42:15 (4933265878818) STATS - 63.4, 0
2018-10-23 16:42:15 (4933265917320) STATS - 63.5, 0
2018-10-23 16:42:15 (4933265955822) STATS - 63.6, 0
2018-10-23 16:42:15 (4933265993123) STATS - 63.7, 0
2018-10-23 16:42:15 (4933266033625) STATS - 63.8, 0
2018-10-23 16:42:15 (4933266074427) STATS - 63.9, 0
2018-10-23 16:42:15 (4933266114429) STATS - 64.0, 0
2018-10-23 16:42:15 (4933266153531) STATS - 64.1, 0
2018-10-23 16:42:15 (4933266194133) STATS - 64.2, 0
2018-10-23 16:42:15 (4933266235734) STATS - 64.3, 0
2018-10-23 16:42:15 (4933266295337) STATS - 64.4, 0
2018-10-23 16:42:15 (4933266341139) STATS - 64.5, 0
2018-10-23 16:42:15 (4933266380141) STATS - 64.6, 0
2018-10-23 16:42:15 (4933266418643) STATS - 64.7, 0
2018-10-23 16:42:15 (4933266457145) STATS - 64.8, 0
2018-10-23 16:42:15 (4933266495046) STATS - 64.9, 0
2018-10-23 16:42:15 (4933266530848) STATS - 65.0, 0
2018-10-23 16:42:15 (4933266569050) STATS - 65.1, 0
2018-10-23 16:42:15 (4933266606851) STATS - 65.2, 0
2018-10-23 16:42:15 (4933266644453) STATS - 65.3, 0
2018-10-23 16:42:15 (4933266712756) STATS - 65.4, 0
2018-10-23 16:42:15 (4933266758058) STATS - 65.5, 0
2018-10-23 16:42:15 (4933266797260) STATS - 65.6, 0
2018-10-23 16:42:15 (4933266835562) STATS - 65.7, 0
2018-10-23 16:42:15 (4933266920066) STATS - 65.8, 0
2018-10-23 16:42:15 (4933266963868) STATS - 65.9, 0
2018-10-23 16:42:15 (4933267001469) STATS - 66.0, 0
2018-10-23 16:42:15 (4933267041271) STATS - 66.1, 0
2018-10-23 16:42:15 (4933267079873) STATS - 66.2, 0
2018-10-23 16:42:15 (4933267118575) STATS - 66.3, 0
2018-10-23 16:42:15 (4933267158876) STATS - 66.4, 0
2018-10-23 16:42:15 (4933267198678) STATS - 66.5, 0
2018-10-23 16:42:15 (4933267237680) STATS - 66.6, 0
2018-10-23 16:42:15 (4933267278882) STATS - 66.7, 0
2018-10-23 16:42:15 (4933267317584) STATS - 66.8, 0
2018-10-23 16:42:15 (4933267355585) STATS - 66.9, 0
2018-10-23 16:42:15 (4933267391187) STATS - 67.0, 0
2018-10-23 16:42:15 (4933267429689) STATS - 67.1, 0
2018-10-23 16:42:15 (4933267468390) STATS - 67.2, 0
2018-10-23 16:42:15 (4933267507292) STATS - 67.3, 0
2018-10-23 16:42:15 (4933267548894) STATS - 67.4, 0
2018-10-23 16:42:15 (4933267589296) STATS - 67.5, 0
2018-10-23 16:42:15 (4933267628398) STATS - 67.6, 0
2018-10-23 16:42:15 (4933267666800) STATS - 67.7, 0
2018-10-23 16:42:15 (4933267705201) STATS - 67.8, 0
2018-10-23 16:42:15 (4933267745503) STATS - 67.9, 0
2018-10-23 16:42:15 (4933274731821) STATS - 68.0, 0
2018-10-23 16:42:15 (4933274804524) STATS - 68.1, 0
2018-10-23 16:42:15 (4933274848226) STATS - 68.2, 0
2018-10-23 16:42:15 (4933274886028) STATS - 68.3, 0
2018-10-23 16:42:15 (4933274922830) STATS - 68.4, 0
2018-10-23 16:42:15 (4933274958831) STATS - 68.5, 0
2018-10-23 16:42:15 (4933274994933) STATS - 68.6, 0
2018-10-23 16:42:15 (4933275029834) STATS - 68.7, 0
2018-10-23 16:42:15 (4933275067536) STATS - 68.8, 0
2018-10-23 16:42:15 (4933275105638) STATS - 68.9, 0
2018-10-23 16:42:15 (4933275142840) STATS - 69.0, 0
2018-10-23 16:42:15 (4933275178041) STATS - 69.1, 0
2018-10-23 16:42:15 (4933275214443) STATS - 69.2, 0
2018-10-23 16:42:15 (4933275250044) STATS - 69.3, 0
2018-10-23 16:42:15 (4933275286846) STATS - 69.4, 0
2018-10-23 16:42:15 (4933275323048) STATS - 69.5, 0
2018-10-23 16:42:15 (4933275360149) STATS - 69.6, 0
2018-10-23 16:42:15 (4933275395951) STATS - 69.7, 0
2018-10-23 16:42:15 (4933275434053) STATS - 69.8, 0
2018-10-23 16:42:15 (4933275469554) STATS - 69.9, 0
2018-10-23 16:42:15 (4933275505756) STATS - 70.0, 0
2018-10-23 16:42:15 (4933275542058) STATS - 70.1, 0
2018-10-23 16:42:15 (4933275577259) STATS - 70.2, 0
2018-10-23 16:42:15 (4933275615561) STATS - 70.3, 0
2018-10-23 16:42:15 (4933275650863) STATS - 70.4, 0
2018-10-23 16:42:15 (4933275685464) STATS - 70.5, 0
2018-10-23 16:42:15 (4933275721466) STATS - 70.6, 0
2018-10-23 16:42:15 (4933275756567) STATS - 70.7, 0
2018-10-23 16:42:15 (4933275832971) STATS - 70.8, 0
2018-10-23 16:42:15 (4933275871473) STATS - 70.9, 0
2018-10-23 16:42:15 (4933275907274) STATS - 71.0, 0
2018-10-23 16:42:15 (4933275943376) STATS - 71.1, 0
2018-10-23 16:42:15 (4933275978778) STATS - 71.2, 0
2018-10-23 16:42:15 (4933276028680) STATS - 71.3, 0
2018-10-23 16:42:15 (4933276069682) STATS - 71.4, 0
2018-10-23 16:42:15 (4933276105083) STATS - 71.5, 0
2018-10-23 16:42:15 (4933276140585) STATS - 71.6, 0
2018-10-23 16:42:15 (4933276175086) STATS - 71.7, 0
2018-10-23 16:42:15 (4933276210388) STATS - 71.8, 0
2018-10-23 16:42:15 (4933276248190) STATS - 71.9, 0
2018-10-23 16:42:15 (4933276285392) STATS - 72.0, 0
2018-10-23 16:42:15 (4933276320693) STATS - 72.1, 0
2018-10-23 16:42:15 (4933276355795) STATS - 72.2, 0
2018-10-23 16:42:15 (4933276390996) STATS - 72.3, 0
2018-10-23 16:42:15 (4933276425698) STATS - 72.4, 0
2018-10-23 16:42:15 (4933276459599) STATS - 72.5, 0
2018-10-23 16:42:15 (4933276511702) STATS - 72.6, 0
2018-10-23 16:42:15 (4933276548803) STATS - 72.7, 0
2018-10-23 16:42:15 (4933276583205) STATS - 72.8, 0
2018-10-23 16:42:15 (4933276617207) STATS - 72.9, 0
2018-10-23 16:42:15 (4933276650908) STATS - 73.0, 0
2018-10-23 16:42:15 (4933276685110) STATS - 73.1, 0
2018-10-23 16:42:15 (4933276718911) STATS - 73.2, 0
