2018-10-23 18:32:59 (11577880140744) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:34:23 (11661646509111) STATS -  5.00, 3882, 7, 1.274488, 1.151719, 2.498996, 0.000000, 2.498996, 0.000000, 0, 19413, 0, 1.00, 0.00, 0
2018-10-23 18:34:23 (11661880849488) STATS - 10.00, 4454, 7, 0.927404, 0.987945, 1.966085, 0.000000, 1.966085, 0.000000, 0, 22271, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11661980766585) STATS - 15.00, 4516, 7, 0.893461, 0.854908, 1.799695, 0.000000, 1.799695, 0.000000, 0, 22582, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662070774856) STATS - 20.00, 4431, 7, 0.916517, 0.880823, 1.856638, 0.000000, 1.856638, 0.000000, 0, 22159, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662162844715) STATS - 25.00, 4028, 7, 1.195273, 1.039921, 2.299443, 0.000000, 2.299443, 0.000000, 0, 20142, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662259325264) STATS - 30.00, 4313, 7, 0.999369, 0.935293, 1.982479, 0.000000, 1.982479, 0.000000, 0, 21568, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662330575128) STATS - 35.00, 4489, 7, 0.918409, 0.801618, 1.782183, 0.000000, 1.782183, 0.000000, 0, 22445, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662407035916) STATS - 40.00, 4351, 7, 0.977871, 0.787518, 1.824690, 0.000000, 1.824690, 0.000000, 0, 21759, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662475033240) STATS - 45.00, 4363, 7, 0.974946, 0.773248, 1.811443, 0.000000, 1.811443, 0.000000, 0, 21815, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662540862171) STATS - 50.00, 4353, 7, 0.989123, 0.921627, 1.959537, 0.000000, 1.959537, 0.000000, 0, 21768, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662597494606) STATS - 55.00, 4409, 7, 0.934951, 1.028603, 2.029232, 0.000000, 2.029232, 0.000000, 0, 22048, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662647841771) STATS - 60.00, 4361, 7, 0.924754, 0.911346, 1.892347, 0.000000, 1.892347, 0.000000, 0, 21808, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662696873380) STATS - 65.00, 4367, 7, 0.938967, 0.903449, 1.906521, 0.000000, 1.906521, 0.000000, 0, 21837, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662734340791) STATS - 70.00, 4147, 7, 1.261655, 1.031476, 2.352263, 0.000000, 2.352263, 0.000000, 0, 20738, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662736340777) STATS - 70.00, 37, 1, 0.557029, 0.991743, 1.584987, 0.000000, 1.584987, 0.000000, 0, 188, 0, 1.00, 0.00, 0
2018-10-23 18:34:25 (11663168478760) STATS - Interval, Responses
2018-10-23 18:34:25 (11663323936945) STATS - 34.3, 0
2018-10-23 18:34:25 (11663324032949) STATS - 34.4, 7
2018-10-23 18:34:25 (11663324114053) STATS - 34.5, 1
2018-10-23 18:34:25 (11663324207257) STATS - 34.6, 0
2018-10-23 18:34:25 (11663324290160) STATS - 34.7, 0
2018-10-23 18:34:25 (11663324374864) STATS - 34.8, 0
2018-10-23 18:34:25 (11663324450667) STATS - 34.9, 0
2018-10-23 18:34:25 (11663324558272) STATS - 35.0, 5
2018-10-23 18:34:25 (11663332341107) STATS - 35.1, 2
2018-10-23 18:34:25 (11663332448511) STATS - 35.2, 0
2018-10-23 18:34:25 (11663332543015) STATS - 35.3, 0
2018-10-23 18:34:25 (11663332653120) STATS - 35.4, 1
2018-10-23 18:34:25 (11663332756424) STATS - 35.5, 0
2018-10-23 18:34:25 (11663332849528) STATS - 35.6, 0
2018-10-23 18:34:25 (11663332940532) STATS - 35.7, 2
2018-10-23 18:34:25 (11663333033036) STATS - 35.8, 0
2018-10-23 18:34:25 (11663333123840) STATS - 35.9, 0
2018-10-23 18:34:25 (11663333213244) STATS - 36.0, 0
2018-10-23 18:34:25 (11663333300948) STATS - 36.1, 0
2018-10-23 18:34:25 (11663333395752) STATS - 36.2, 0
2018-10-23 18:34:25 (11663333498356) STATS - 36.3, 0
2018-10-23 18:34:25 (11663333590460) STATS - 36.4, 0
2018-10-23 18:34:25 (11663334429596) STATS - 36.5, 1
2018-10-23 18:34:25 (11663334538601) STATS - 36.6, 0
2018-10-23 18:34:25 (11663334681207) STATS - 36.7, 0
2018-10-23 18:34:25 (11663341939019) STATS - 36.8, 0
2018-10-23 18:34:25 (11663342088826) STATS - 36.9, 3
2018-10-23 18:34:25 (11663342176530) STATS - 37.0, 3
2018-10-23 18:34:25 (11663342265233) STATS - 37.1, 1
2018-10-23 18:34:25 (11663342352637) STATS - 37.2, 0
2018-10-23 18:34:25 (11663342496043) STATS - 37.3, 1
2018-10-23 18:34:25 (11663342586647) STATS - 37.4, 0
2018-10-23 18:34:25 (11663342676651) STATS - 37.5, 0
2018-10-23 18:34:25 (11663342792356) STATS - 37.6, 0
2018-10-23 18:34:25 (11663342886860) STATS - 37.7, 0
2018-10-23 18:34:25 (11663342978064) STATS - 37.8, 0
2018-10-23 18:34:25 (11663343067568) STATS - 37.9, 0
2018-10-23 18:34:25 (11663343155872) STATS - 38.0, 6
2018-10-23 18:34:25 (11663343242275) STATS - 38.1, 0
2018-10-23 18:34:25 (11663343331079) STATS - 38.2, 0
2018-10-23 18:34:25 (11663343421483) STATS - 38.3, 0
2018-10-23 18:34:25 (11663349737255) STATS - 38.4, 0
2018-10-23 18:34:25 (11663349912462) STATS - 38.5, 0
2018-10-23 18:34:25 (11663349999766) STATS - 38.6, 7
2018-10-23 18:34:25 (11663350083070) STATS - 38.7, 0
2018-10-23 18:34:25 (11663350164773) STATS - 38.8, 0
2018-10-23 18:34:25 (11663350248477) STATS - 38.9, 0
2018-10-23 18:34:25 (11663350327280) STATS - 39.0, 0
2018-10-23 18:34:25 (11663350406583) STATS - 39.1, 0
2018-10-23 18:34:25 (11663350485987) STATS - 39.2, 2
2018-10-23 18:34:25 (11663350613392) STATS - 39.3, 2
2018-10-23 18:34:25 (11663350790100) STATS - 39.4, 0
2018-10-23 18:34:25 (11663350915505) STATS - 39.5, 1
2018-10-23 18:34:25 (11663350998009) STATS - 39.6, 0
2018-10-23 18:34:25 (11663351139615) STATS - 39.7, 0
2018-10-23 18:34:25 (11663351258720) STATS - 39.8, 0
2018-10-23 18:34:25 (11663351457929) STATS - 39.9, 1
2018-10-23 18:34:25 (11663351586934) STATS - 40.0, 0
2018-10-23 18:34:25 (11663357276979) STATS - 40.1, 0
2018-10-23 18:34:25 (11663357481088) STATS - 40.2, 2
2018-10-23 18:34:25 (11663357608393) STATS - 40.3, 1
2018-10-23 18:34:25 (11663357794001) STATS - 40.4, 1
2018-10-23 18:34:25 (11663357878705) STATS - 40.5, 0
2018-10-23 18:34:25 (11663357958408) STATS - 40.6, 1
2018-10-23 18:34:25 (11663358037812) STATS - 40.7, 1
2018-10-23 18:34:25 (11663358157517) STATS - 40.8, 0
2018-10-23 18:34:25 (11663358322124) STATS - 40.9, 6
2018-10-23 18:34:25 (11663358398127) STATS - 41.0, 5
2018-10-23 18:34:25 (11663358513232) STATS - 41.1, 0
2018-10-23 18:34:25 (11663358628037) STATS - 41.2, 0
2018-10-23 18:34:25 (11663358708840) STATS - 41.3, 0
2018-10-23 18:34:25 (11663358838046) STATS - 41.4, 0
2018-10-23 18:34:25 (11663358954751) STATS - 41.5, 0
2018-10-23 18:34:25 (11663359072156) STATS - 41.6, 7
2018-10-23 18:34:25 (11663359384870) STATS - 41.7, 2
2018-10-23 18:34:25 (11663359513575) STATS - 41.8, 8
2018-10-23 18:34:25 (11663364621095) STATS - 41.9, 8
2018-10-23 18:34:25 (11663364877906) STATS - 42.0, 2
2018-10-23 18:34:25 (11663365124016) STATS - 42.1, 2
2018-10-23 18:34:25 (11663365213620) STATS - 42.2, 2
2018-10-23 18:34:25 (11663365289623) STATS - 42.3, 8
2018-10-23 18:34:25 (11663365362527) STATS - 42.4, 2
2018-10-23 18:34:25 (11663365434530) STATS - 42.5, 1
2018-10-23 18:34:25 (11663365510333) STATS - 42.6, 0
2018-10-23 18:34:25 (11663365581336) STATS - 42.7, 7
2018-10-23 18:34:25 (11663365659339) STATS - 42.8, 12
2018-10-23 18:34:25 (11663365784745) STATS - 42.9, 4
2018-10-23 18:34:25 (11663365861348) STATS - 43.0, 3
2018-10-23 18:34:25 (11663365942952) STATS - 43.1, 5
2018-10-23 18:34:25 (11663366023955) STATS - 43.2, 1
2018-10-23 18:34:25 (11663366098258) STATS - 43.3, 0
2018-10-23 18:34:25 (11663366171061) STATS - 43.4, 3
2018-10-23 18:34:25 (11663366243064) STATS - 43.5, 6
2018-10-23 18:34:25 (11663366314468) STATS - 43.6, 4
2018-10-23 18:34:25 (11663366386971) STATS - 43.7, 2
2018-10-23 18:34:25 (11663366459474) STATS - 43.8, 0
2018-10-23 18:34:25 (11663366531877) STATS - 43.9, 0
2018-10-23 18:34:25 (11663366604580) STATS - 44.0, 0
2018-10-23 18:34:25 (11663366676283) STATS - 44.1, 1
2018-10-23 18:34:25 (11663366747286) STATS - 44.2, 0
2018-10-23 18:34:25 (11663366817789) STATS - 44.3, 0
2018-10-23 18:34:25 (11663372393329) STATS - 44.4, 0
2018-10-23 18:34:25 (11663372517634) STATS - 44.5, 0
2018-10-23 18:34:25 (11663372595838) STATS - 44.6, 0
2018-10-23 18:34:25 (11663372668841) STATS - 44.7, 1
2018-10-23 18:34:25 (11663372741844) STATS - 44.8, 3
2018-10-23 18:34:25 (11663372813747) STATS - 44.9, 5
2018-10-23 18:34:25 (11663372882850) STATS - 45.0, 1
2018-10-23 18:34:25 (11663372955153) STATS - 45.1, 0
2018-10-23 18:34:25 (11663373025956) STATS - 45.2, 0
2018-10-23 18:34:25 (11663373097359) STATS - 45.3, 0
2018-10-23 18:34:25 (11663373177263) STATS - 45.4, 1
2018-10-23 18:34:25 (11663373250766) STATS - 45.5, 1
2018-10-23 18:34:25 (11663373323369) STATS - 45.6, 6
2018-10-23 18:34:25 (11663373395072) STATS - 45.7, 0
2018-10-23 18:34:25 (11663373466775) STATS - 45.8, 3
2018-10-23 18:34:25 (11663373544678) STATS - 45.9, 4
2018-10-23 18:34:25 (11663373615181) STATS - 46.0, 1
2018-10-23 18:34:25 (11663373685484) STATS - 46.1, 0
2018-10-23 18:34:25 (11663373757288) STATS - 46.2, 5
2018-10-23 18:34:25 (11663373829291) STATS - 46.3, 2
2018-10-23 18:34:25 (11663373900494) STATS - 46.4, 0
2018-10-23 18:34:25 (11663373971797) STATS - 46.5, 0
2018-10-23 18:34:25 (11663374043100) STATS - 46.6, 0
2018-10-23 18:34:25 (11663374114103) STATS - 46.7, 0
2018-10-23 18:34:25 (11663374189606) STATS - 46.8, 0
2018-10-23 18:34:25 (11663374267710) STATS - 46.9, 0
2018-10-23 18:34:25 (11663374337913) STATS - 47.0, 0
2018-10-23 18:34:25 (11663374408416) STATS - 47.1, 0
2018-10-23 18:34:25 (11663374486519) STATS - 47.2, 0
2018-10-23 18:34:25 (11663374560922) STATS - 47.3, 0
2018-10-23 18:34:25 (11663374638225) STATS - 47.4, 0
2018-10-23 18:34:25 (11663380272668) STATS - 47.5, 0
2018-10-23 18:34:25 (11663380370472) STATS - 47.6, 0
2018-10-23 18:34:25 (11663380446475) STATS - 47.7, 0
2018-10-23 18:34:25 (11663380596182) STATS - 47.8, 0
2018-10-23 18:34:25 (11663380676285) STATS - 47.9, 0
2018-10-23 18:34:25 (11663380746888) STATS - 48.0, 0
2018-10-23 18:34:25 (11663380818891) STATS - 48.1, 0
2018-10-23 18:34:25 (11663380890894) STATS - 48.2, 0
2018-10-23 18:34:25 (11663380980598) STATS - 48.3, 0
2018-10-23 18:34:25 (11663381058502) STATS - 48.4, 0
2018-10-23 18:34:25 (11663381129305) STATS - 48.5, 1
2018-10-23 18:34:25 (11663381199808) STATS - 48.6, 0
2018-10-23 18:34:25 (11663381305212) STATS - 48.7, 0
2018-10-23 18:34:25 (11663381381015) STATS - 48.8, 0
2018-10-23 18:34:25 (11663381453719) STATS - 48.9, 0
2018-10-23 18:34:25 (11663381523222) STATS - 49.0, 0
2018-10-23 18:34:25 (11663381593525) STATS - 49.1, 0
2018-10-23 18:34:25 (11663381681528) STATS - 49.2, 0
2018-10-23 18:34:25 (11663381808334) STATS - 49.3, 0
2018-10-23 18:34:25 (11663381918639) STATS - 49.4, 1
2018-10-23 18:34:25 (11663382115947) STATS - 49.5, 1
2018-10-23 18:34:25 (11663382272454) STATS - 49.6, 1
2018-10-23 18:34:25 (11663382367558) STATS - 49.7, 0
2018-10-23 18:34:25 (11663382442961) STATS - 49.8, 0
2018-10-23 18:34:25 (11663388055402) STATS - 49.9, 1
2018-10-23 18:34:25 (11663388567324) STATS - 50.0, 0
2018-10-23 18:34:25 (11663388639628) STATS - 50.1, 0
2018-10-23 18:34:25 (11663388700530) STATS - 50.2, 0
2018-10-23 18:34:25 (11663388759533) STATS - 50.3, 0
2018-10-23 18:34:25 (11663388818635) STATS - 50.4, 0
2018-10-23 18:34:25 (11663388876338) STATS - 50.5, 0
2018-10-23 18:34:25 (11663388933540) STATS - 50.6, 0
2018-10-23 18:34:25 (11663388990143) STATS - 50.7, 0
2018-10-23 18:34:25 (11663389051045) STATS - 50.8, 0
2018-10-23 18:34:25 (11663389108448) STATS - 50.9, 0
2018-10-23 18:34:25 (11663389165250) STATS - 51.0, 0
2018-10-23 18:34:25 (11663389261654) STATS - 51.1, 0
2018-10-23 18:34:25 (11663389346158) STATS - 51.2, 0
2018-10-23 18:34:25 (11663389410761) STATS - 51.3, 0
2018-10-23 18:34:25 (11663389469163) STATS - 51.4, 0
2018-10-23 18:34:25 (11663389526166) STATS - 51.5, 0
2018-10-23 18:34:25 (11663389589368) STATS - 51.6, 0
2018-10-23 18:34:25 (11663389646471) STATS - 51.7, 0
2018-10-23 18:34:25 (11663389703673) STATS - 51.8, 0
2018-10-23 18:34:25 (11663389761576) STATS - 51.9, 0
2018-10-23 18:34:25 (11663389859480) STATS - 52.0, 0
2018-10-23 18:34:25 (11663389918083) STATS - 52.1, 0
2018-10-23 18:34:25 (11663389975385) STATS - 52.2, 0
2018-10-23 18:34:25 (11663390032587) STATS - 52.3, 0
2018-10-23 18:34:25 (11663390089490) STATS - 52.4, 0
2018-10-23 18:34:25 (11663390146392) STATS - 52.5, 0
2018-10-23 18:34:25 (11663390205295) STATS - 52.6, 0
2018-10-23 18:34:25 (11663390260897) STATS - 52.7, 0
2018-10-23 18:34:25 (11663390320400) STATS - 52.8, 0
2018-10-23 18:34:25 (11663390377402) STATS - 52.9, 0
2018-10-23 18:34:25 (11663390432105) STATS - 53.0, 0
2018-10-23 18:34:25 (11663390488707) STATS - 53.1, 0
2018-10-23 18:34:25 (11663390544809) STATS - 53.2, 0
2018-10-23 18:34:25 (11663390604512) STATS - 53.3, 0
2018-10-23 18:34:25 (11663390660914) STATS - 53.4, 0
2018-10-23 18:34:25 (11663390717717) STATS - 53.5, 0
2018-10-23 18:34:25 (11663390774419) STATS - 53.6, 0
2018-10-23 18:34:25 (11663390830422) STATS - 53.7, 0
2018-10-23 18:34:25 (11663390887024) STATS - 53.8, 0
2018-10-23 18:34:25 (11663390943227) STATS - 53.9, 0
2018-10-23 18:34:25 (11663397875625) STATS - 54.0, 0
2018-10-23 18:34:25 (11663398016031) STATS - 54.1, 0
2018-10-23 18:34:25 (11663398079433) STATS - 54.2, 0
2018-10-23 18:34:25 (11663398137536) STATS - 54.3, 0
2018-10-23 18:34:25 (11663398195038) STATS - 54.4, 0
2018-10-23 18:34:25 (11663398259541) STATS - 54.5, 0
2018-10-23 18:34:25 (11663398317444) STATS - 54.6, 0
2018-10-23 18:34:25 (11663398373246) STATS - 54.7, 0
2018-10-23 18:34:25 (11663398428948) STATS - 54.8, 0
2018-10-23 18:34:25 (11663398488651) STATS - 54.9, 0
2018-10-23 18:34:25 (11663398544453) STATS - 55.0, 0
2018-10-23 18:34:25 (11663398599956) STATS - 55.1, 0
2018-10-23 18:34:25 (11663398655358) STATS - 55.2, 0
2018-10-23 18:34:25 (11663398710761) STATS - 55.3, 0
2018-10-23 18:34:25 (11663398765763) STATS - 55.4, 0
2018-10-23 18:34:25 (11663398820165) STATS - 55.5, 0
2018-10-23 18:34:25 (11663398877468) STATS - 55.6, 0
2018-10-23 18:34:25 (11663398937170) STATS - 55.7, 0
2018-10-23 18:34:25 (11663399026574) STATS - 55.8, 0
2018-10-23 18:34:25 (11663399098077) STATS - 55.9, 0
2018-10-23 18:34:25 (11663399176981) STATS - 56.0, 0
2018-10-23 18:34:25 (11663399235483) STATS - 56.1, 0
2018-10-23 18:34:25 (11663399294486) STATS - 56.2, 0
2018-10-23 18:34:25 (11663399350488) STATS - 56.3, 0
2018-10-23 18:34:25 (11663399405390) STATS - 56.4, 0
2018-10-23 18:34:25 (11663399460193) STATS - 56.5, 0
2018-10-23 18:34:25 (11663399514695) STATS - 56.6, 0
2018-10-23 18:34:25 (11663399567997) STATS - 56.7, 0
2018-10-23 18:34:25 (11663399622200) STATS - 56.8, 0
2018-10-23 18:34:25 (11663399676102) STATS - 56.9, 0
2018-10-23 18:34:25 (11663399728304) STATS - 57.0, 0
2018-10-23 18:34:25 (11663399784307) STATS - 57.1, 0
2018-10-23 18:34:25 (11663399876611) STATS - 57.2, 0
2018-10-23 18:34:25 (11663399934113) STATS - 57.3, 0
2018-10-23 18:34:25 (11663399988816) STATS - 57.4, 0
2018-10-23 18:34:25 (11663400063519) STATS - 57.5, 0
2018-10-23 18:34:25 (11663400118321) STATS - 57.6, 0
2018-10-23 18:34:25 (11663400172123) STATS - 57.7, 0
2018-10-23 18:34:25 (11663400226026) STATS - 57.8, 0
2018-10-23 18:34:25 (11663400279628) STATS - 57.9, 0
2018-10-23 18:34:25 (11663400332330) STATS - 58.0, 0
2018-10-23 18:34:25 (11663400385533) STATS - 58.1, 0
2018-10-23 18:34:25 (11663400439135) STATS - 58.2, 0
2018-10-23 18:34:25 (11663400492937) STATS - 58.3, 0
2018-10-23 18:34:25 (11663400546540) STATS - 58.4, 0
2018-10-23 18:34:25 (11663400600142) STATS - 58.5, 0
2018-10-23 18:34:25 (11663400662445) STATS - 58.6, 0
2018-10-23 18:34:25 (11663400718347) STATS - 58.7, 0
2018-10-23 18:34:25 (11663400772849) STATS - 58.8, 0
2018-10-23 18:34:25 (11663407872755) STATS - 58.9, 0
2018-10-23 18:34:25 (11663407978759) STATS - 59.0, 0
2018-10-23 18:34:25 (11663408048662) STATS - 59.1, 0
2018-10-23 18:34:25 (11663408100164) STATS - 59.2, 0
2018-10-23 18:34:25 (11663408150067) STATS - 59.3, 0
2018-10-23 18:34:25 (11663408198569) STATS - 59.4, 0
2018-10-23 18:34:25 (11663408247471) STATS - 59.5, 0
2018-10-23 18:34:25 (11663408296373) STATS - 59.6, 0
2018-10-23 18:34:25 (11663408344275) STATS - 59.7, 0
2018-10-23 18:34:25 (11663408392377) STATS - 59.8, 0
2018-10-23 18:34:25 (11663408440179) STATS - 59.9, 0
2018-10-23 18:34:25 (11663408489281) STATS - 60.0, 0
2018-10-23 18:34:25 (11663408537683) STATS - 60.1, 0
2018-10-23 18:34:25 (11663408585385) STATS - 60.2, 0
2018-10-23 18:34:25 (11663408633387) STATS - 60.3, 0
2018-10-23 18:34:25 (11663408681289) STATS - 60.4, 0
2018-10-23 18:34:25 (11663408728991) STATS - 60.5, 0
2018-10-23 18:34:25 (11663408776193) STATS - 60.6, 0
2018-10-23 18:34:25 (11663408823896) STATS - 60.7, 0
2018-10-23 18:34:25 (11663408871698) STATS - 60.8, 0
2018-10-23 18:34:25 (11663408919500) STATS - 60.9, 0
2018-10-23 18:34:25 (11663408966502) STATS - 61.0, 0
2018-10-23 18:34:25 (11663409022604) STATS - 61.1, 0
2018-10-23 18:34:25 (11663409071406) STATS - 61.2, 0
2018-10-23 18:34:25 (11663409119208) STATS - 61.3, 0
2018-10-23 18:34:25 (11663409167110) STATS - 61.4, 0
2018-10-23 18:34:25 (11663409213512) STATS - 61.5, 0
2018-10-23 18:34:25 (11663409260714) STATS - 61.6, 0
2018-10-23 18:34:25 (11663409307416) STATS - 61.7, 0
2018-10-23 18:34:25 (11663409356418) STATS - 61.8, 0
2018-10-23 18:34:25 (11663409410421) STATS - 61.9, 0
2018-10-23 18:34:25 (11663409460223) STATS - 62.0, 0
2018-10-23 18:34:25 (11663409512225) STATS - 62.1, 0
2018-10-23 18:34:25 (11663409565327) STATS - 62.2, 0
2018-10-23 18:34:25 (11663409628730) STATS - 62.3, 0
2018-10-23 18:34:25 (11663409724134) STATS - 62.4, 0
2018-10-23 18:34:25 (11663409782337) STATS - 62.5, 0
2018-10-23 18:34:25 (11663409831139) STATS - 62.6, 0
2018-10-23 18:34:25 (11663409878841) STATS - 62.7, 0
2018-10-23 18:34:25 (11663409926343) STATS - 62.8, 0
2018-10-23 18:34:25 (11663409975645) STATS - 62.9, 0
2018-10-23 18:34:25 (11663410026747) STATS - 63.0, 0
2018-10-23 18:34:25 (11663410074749) STATS - 63.1, 0
2018-10-23 18:34:25 (11663410123651) STATS - 63.2, 0
2018-10-23 18:34:25 (11663410172053) STATS - 63.3, 0
2018-10-23 18:34:25 (11663410219456) STATS - 63.4, 0
2018-10-23 18:34:25 (11663410266358) STATS - 63.5, 0
2018-10-23 18:34:25 (11663410313160) STATS - 63.6, 0
2018-10-23 18:34:25 (11663410360462) STATS - 63.7, 0
2018-10-23 18:34:25 (11663410412064) STATS - 63.8, 0
2018-10-23 18:34:25 (11663410462766) STATS - 63.9, 0
2018-10-23 18:34:25 (11663410514168) STATS - 64.0, 0
2018-10-23 18:34:25 (11663410564770) STATS - 64.1, 0
2018-10-23 18:34:25 (11663410612772) STATS - 64.2, 0
2018-10-23 18:34:25 (11663410660674) STATS - 64.3, 0
2018-10-23 18:34:25 (11663417761680) STATS - 64.4, 0
2018-10-23 18:34:25 (11663417825083) STATS - 64.5, 0
2018-10-23 18:34:25 (11663417870585) STATS - 64.6, 0
2018-10-23 18:34:25 (11663417913286) STATS - 64.7, 0
2018-10-23 18:34:25 (11663417958388) STATS - 64.8, 0
2018-10-23 18:34:25 (11663418000090) STATS - 64.9, 0
2018-10-23 18:34:25 (11663418040692) STATS - 65.0, 0
2018-10-23 18:34:25 (11663418080994) STATS - 65.1, 0
2018-10-23 18:34:25 (11663418120495) STATS - 65.2, 0
2018-10-23 18:34:25 (11663418160597) STATS - 65.3, 0
2018-10-23 18:34:25 (11663418200299) STATS - 65.4, 0
2018-10-23 18:34:25 (11663418240900) STATS - 65.5, 0
2018-10-23 18:34:25 (11663420995019) STATS - 65.6, 0
2018-10-23 18:34:25 (11663421060422) STATS - 65.7, 0
2018-10-23 18:34:25 (11663421106724) STATS - 65.8, 0
2018-10-23 18:34:25 (11663421148726) STATS - 65.9, 0
2018-10-23 18:34:25 (11663421189427) STATS - 66.0, 0
2018-10-23 18:34:25 (11663421230229) STATS - 66.1, 0
2018-10-23 18:34:25 (11663421270731) STATS - 66.2, 0
2018-10-23 18:34:25 (11663421310732) STATS - 66.3, 0
2018-10-23 18:34:25 (11663421353734) STATS - 66.4, 0
2018-10-23 18:34:25 (11663421394336) STATS - 66.5, 0
2018-10-23 18:34:25 (11663421434838) STATS - 66.6, 0
2018-10-23 18:34:25 (11663421477940) STATS - 66.7, 0
2018-10-23 18:34:25 (11663421517541) STATS - 66.8, 0
2018-10-23 18:34:25 (11663421556643) STATS - 66.9, 0
2018-10-23 18:34:25 (11663421595545) STATS - 67.0, 0
2018-10-23 18:34:25 (11663421635746) STATS - 67.1, 0
2018-10-23 18:34:25 (11663421675648) STATS - 67.2, 0
2018-10-23 18:34:25 (11663421743951) STATS - 67.3, 0
2018-10-23 18:34:25 (11663421796153) STATS - 67.4, 0
2018-10-23 18:34:25 (11663421840055) STATS - 67.5, 0
2018-10-23 18:34:25 (11663421881057) STATS - 67.6, 0
2018-10-23 18:34:25 (11663421920859) STATS - 67.7, 0
2018-10-23 18:34:25 (11663421965161) STATS - 67.8, 0
2018-10-23 18:34:25 (11663422006562) STATS - 67.9, 0
2018-10-23 18:34:25 (11663422047064) STATS - 68.0, 0
2018-10-23 18:34:25 (11663422087166) STATS - 68.1, 0
2018-10-23 18:34:25 (11663422126868) STATS - 68.2, 0
2018-10-23 18:34:25 (11663422166669) STATS - 68.3, 0
2018-10-23 18:34:25 (11663422234772) STATS - 68.4, 0
2018-10-23 18:34:25 (11663422279674) STATS - 68.5, 0
2018-10-23 18:34:25 (11663422320276) STATS - 68.6, 0
2018-10-23 18:34:25 (11663422359678) STATS - 68.7, 0
2018-10-23 18:34:25 (11663422398979) STATS - 68.8, 0
2018-10-23 18:34:25 (11663422438081) STATS - 68.9, 0
2018-10-23 18:34:25 (11663422477483) STATS - 69.0, 0
2018-10-23 18:34:25 (11663422516684) STATS - 69.1, 0
2018-10-23 18:34:25 (11663422554386) STATS - 69.2, 0
2018-10-23 18:34:25 (11663422592888) STATS - 69.3, 0
2018-10-23 18:34:25 (11663422630789) STATS - 69.4, 0
2018-10-23 18:34:25 (11663422668491) STATS - 69.5, 0
2018-10-23 18:34:25 (11663422709193) STATS - 69.6, 0
2018-10-23 18:34:25 (11663422748694) STATS - 69.7, 0
2018-10-23 18:34:25 (11663422788896) STATS - 69.8, 0
2018-10-23 18:34:25 (11663422828098) STATS - 69.9, 0
2018-10-23 18:34:25 (11663422866699) STATS - 70.0, 0
2018-10-23 18:34:25 (11663422904901) STATS - 70.1, 0
2018-10-23 18:34:25 (11663422942803) STATS - 70.2, 0
2018-10-23 18:34:25 (11663422983004) STATS - 70.3, 0
2018-10-23 18:34:25 (11663423021106) STATS - 70.4, 0
2018-10-23 18:34:25 (11663423058508) STATS - 70.5, 0
2018-10-23 18:34:25 (11663423096209) STATS - 70.6, 0
2018-10-23 18:34:25 (11663427542800) STATS - 70.7, 0
2018-10-23 18:34:25 (11663427610003) STATS - 70.8, 0
2018-10-23 18:34:25 (11663427682006) STATS - 70.9, 0
2018-10-23 18:34:25 (11663427724808) STATS - 71.0, 0
2018-10-23 18:34:25 (11663427768710) STATS - 71.1, 0
2018-10-23 18:34:25 (11663427809712) STATS - 71.2, 0
2018-10-23 18:34:25 (11663427848014) STATS - 71.3, 0
2018-10-23 18:34:25 (11663427885115) STATS - 71.4, 0
2018-10-23 18:34:25 (11663427925917) STATS - 71.5, 0
2018-10-23 18:34:25 (11663427963519) STATS - 71.6, 0
2018-10-23 18:34:25 (11663428000120) STATS - 71.7, 0
2018-10-23 18:34:25 (11663428053922) STATS - 71.8, 0
2018-10-23 18:34:25 (11663428091524) STATS - 71.9, 0
2018-10-23 18:34:25 (11663428128226) STATS - 72.0, 0
2018-10-23 18:34:25 (11663428165127) STATS - 72.1, 0
2018-10-23 18:34:25 (11663428201829) STATS - 72.2, 0
2018-10-23 18:34:25 (11663428238130) STATS - 72.3, 0
2018-10-23 18:34:25 (11663428274232) STATS - 72.4, 0
2018-10-23 18:34:25 (11663428317234) STATS - 72.5, 0
2018-10-23 18:34:25 (11663428397437) STATS - 72.6, 0
2018-10-23 18:34:25 (11663428437739) STATS - 72.7, 0
2018-10-23 18:34:25 (11663428508442) STATS - 72.8, 0
2018-10-23 18:34:25 (11663428565544) STATS - 72.9, 0
2018-10-23 18:34:25 (11663428605446) STATS - 73.0, 0
2018-10-23 18:34:25 (11663428643848) STATS - 73.1, 0
2018-10-23 18:34:25 (11663428681149) STATS - 73.2, 0
