2018-10-23 20:03:51 (17029096581051) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:05:15 (17113870112270) STATS -  5.00, 1927, 0, 0.301155, 2.253009, 2.644141, 0.000000, 2.644141, 0.000000, 0, 9637, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114085692665) STATS - 10.00, 3227, 0, 0.213356, 0.918345, 1.197044, 0.000000, 1.197044, 0.000000, 0, 16138, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114202946803) STATS - 15.00, 3275, 0, 0.218764, 0.937945, 1.221451, 0.000000, 1.221451, 0.000000, 0, 16376, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114291142942) STATS - 20.00, 3311, 0, 0.200376, 0.912232, 1.168427, 0.000000, 1.168427, 0.000000, 0, 16555, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114368628139) STATS - 25.00, 3340, 0, 0.207995, 0.894696, 1.154291, 0.000000, 1.154291, 0.000000, 0, 16704, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114445605915) STATS - 30.00, 3305, 0, 0.210122, 0.937951, 1.202431, 0.000000, 1.202431, 0.000000, 0, 16529, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114512784887) STATS - 35.00, 3201, 0, 0.224484, 0.977847, 1.252509, 0.000000, 1.252509, 0.000000, 0, 16009, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114571945728) STATS - 40.00, 3343, 0, 0.206136, 0.909645, 1.170151, 0.000000, 1.170151, 0.000000, 0, 16717, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114629443300) STATS - 45.00, 3269, 0, 0.209595, 0.944898, 1.206838, 0.000000, 1.206838, 0.000000, 0, 16345, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114679207354) STATS - 50.00, 3234, 0, 0.197897, 0.938989, 1.193879, 0.000000, 1.193879, 0.000000, 0, 16171, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114728488887) STATS - 55.00, 3289, 0, 0.216962, 0.968505, 1.244458, 0.000000, 1.244458, 0.000000, 0, 16447, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114768355532) STATS - 60.00, 3135, 0, 0.211766, 0.982325, 1.257033, 0.000000, 1.257033, 0.000000, 0, 15679, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114807057529) STATS - 65.00, 3155, 0, 0.197177, 0.968280, 1.237699, 0.000000, 1.237699, 0.000000, 0, 15778, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114834497461) STATS - 70.00, 3190, 0, 0.221459, 0.961272, 1.244080, 0.000000, 1.244080, 0.000000, 0, 15950, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114836238033) STATS - 70.00, 92, 0, 0.240577, 1.001356, 1.283540, 0.000000, 1.283540, 0.000000, 0, 464, 0, 1.00, 0.00, 0
2018-10-23 20:05:17 (17115211697725) STATS - Interval, Responses
2018-10-23 20:05:17 (17115476321544) STATS - 105.9, 1
2018-10-23 20:05:17 (17115476343245) STATS - 106.0, 0
2018-10-23 20:05:17 (17115476363045) STATS - 106.1, 0
2018-10-23 20:05:17 (17115476384146) STATS - 106.2, 0
2018-10-23 20:05:17 (17115476403847) STATS - 106.3, 0
2018-10-23 20:05:17 (17115476425248) STATS - 106.4, 0
2018-10-23 20:05:17 (17115476447049) STATS - 106.5, 0
2018-10-23 20:05:17 (17115476467150) STATS - 106.6, 0
2018-10-23 20:05:17 (17115476486550) STATS - 106.7, 0
2018-10-23 20:05:17 (17115476506251) STATS - 106.8, 0
2018-10-23 20:05:17 (17115476525752) STATS - 106.9, 0
2018-10-23 20:05:17 (17115476546953) STATS - 107.0, 0
2018-10-23 20:05:17 (17115476566754) STATS - 107.1, 0
2018-10-23 20:05:17 (17115476586355) STATS - 107.2, 0
2018-10-23 20:05:17 (17115476605755) STATS - 107.3, 0
2018-10-23 20:05:17 (17115476625156) STATS - 107.4, 0
2018-10-23 20:05:17 (17115476644157) STATS - 107.5, 0
2018-10-23 20:05:17 (17115476665158) STATS - 107.6, 0
2018-10-23 20:05:17 (17115476684559) STATS - 107.7, 0
2018-10-23 20:05:17 (17115476703959) STATS - 107.8, 0
2018-10-23 20:05:17 (17115476723160) STATS - 107.9, 0
2018-10-23 20:05:17 (17115476742861) STATS - 108.0, 0
2018-10-23 20:05:17 (17115476762462) STATS - 108.1, 0
2018-10-23 20:05:17 (17115476781663) STATS - 108.2, 0
2018-10-23 20:05:17 (17115476801063) STATS - 108.3, 0
2018-10-23 20:05:17 (17115476821764) STATS - 108.4, 0
2018-10-23 20:05:17 (17115476841165) STATS - 108.5, 0
2018-10-23 20:05:17 (17115476860866) STATS - 108.6, 0
2018-10-23 20:05:17 (17115476880367) STATS - 108.7, 0
2018-10-23 20:05:17 (17115476899468) STATS - 108.8, 0
2018-10-23 20:05:17 (17115476918768) STATS - 108.9, 0
2018-10-23 20:05:17 (17115476938069) STATS - 109.0, 0
2018-10-23 20:05:17 (17115476957570) STATS - 109.1, 0
2018-10-23 20:05:17 (17115476976871) STATS - 109.2, 0
2018-10-23 20:05:17 (17115477018972) STATS - 109.3, 0
2018-10-23 20:05:17 (17115477039773) STATS - 109.4, 0
2018-10-23 20:05:17 (17115477059074) STATS - 109.5, 0
2018-10-23 20:05:17 (17115477078275) STATS - 109.6, 0
2018-10-23 20:05:17 (17115477097676) STATS - 109.7, 0
2018-10-23 20:05:17 (17115477116776) STATS - 109.8, 0
2018-10-23 20:05:17 (17115477138577) STATS - 109.9, 0
2018-10-23 20:05:17 (17115477161078) STATS - 110.0, 0
2018-10-23 20:05:17 (17115477180679) STATS - 110.1, 0
2018-10-23 20:05:17 (17115477200080) STATS - 110.2, 0
2018-10-23 20:05:17 (17115477219581) STATS - 110.3, 0
2018-10-23 20:05:17 (17115477238481) STATS - 110.4, 0
2018-10-23 20:05:17 (17115477257582) STATS - 110.5, 0
2018-10-23 20:05:17 (17115477276883) STATS - 110.6, 0
2018-10-23 20:05:17 (17115477296284) STATS - 110.7, 0
2018-10-23 20:05:17 (17115477315085) STATS - 110.8, 0
2018-10-23 20:05:17 (17115477334085) STATS - 110.9, 0
2018-10-23 20:05:17 (17115484332174) STATS - 111.0, 0
2018-10-23 20:05:17 (17115484431078) STATS - 111.1, 0
2018-10-23 20:05:17 (17115484456579) STATS - 111.2, 0
2018-10-23 20:05:17 (17115484476080) STATS - 111.3, 0
2018-10-23 20:05:17 (17115484494081) STATS - 111.4, 0
2018-10-23 20:05:17 (17115484511482) STATS - 111.5, 0
2018-10-23 20:05:17 (17115484528882) STATS - 111.6, 0
2018-10-23 20:05:17 (17115484545883) STATS - 111.7, 0
2018-10-23 20:05:17 (17115484563084) STATS - 111.8, 0
2018-10-23 20:05:17 (17115484580184) STATS - 111.9, 0
2018-10-23 20:05:17 (17115484598185) STATS - 112.0, 0
2018-10-23 20:05:17 (17115484615486) STATS - 112.1, 0
2018-10-23 20:05:17 (17115484632487) STATS - 112.2, 1
2018-10-23 20:05:17 (17115484649487) STATS - 112.3, 0
2018-10-23 20:05:17 (17115484666388) STATS - 112.4, 0
2018-10-23 20:05:17 (17115484683489) STATS - 112.5, 0
2018-10-23 20:05:17 (17115484700389) STATS - 112.6, 0
2018-10-23 20:05:17 (17115484717290) STATS - 112.7, 0
2018-10-23 20:05:17 (17115484735291) STATS - 112.8, 0
2018-10-23 20:05:17 (17115484752292) STATS - 112.9, 0
2018-10-23 20:05:17 (17115484769592) STATS - 113.0, 0
2018-10-23 20:05:17 (17115484786593) STATS - 113.1, 0
2018-10-23 20:05:17 (17115484803494) STATS - 113.2, 0
2018-10-23 20:05:17 (17115484823494) STATS - 113.3, 0
2018-10-23 20:05:17 (17115484840795) STATS - 113.4, 0
2018-10-23 20:05:17 (17115484858196) STATS - 113.5, 0
2018-10-23 20:05:17 (17115484889597) STATS - 113.6, 0
2018-10-23 20:05:17 (17115484910998) STATS - 113.7, 0
2018-10-23 20:05:17 (17115484928399) STATS - 113.8, 0
2018-10-23 20:05:17 (17115484950600) STATS - 113.9, 0
2018-10-23 20:05:17 (17115484968800) STATS - 114.0, 1
2018-10-23 20:05:17 (17115484988101) STATS - 114.1, 0
2018-10-23 20:05:17 (17115485008102) STATS - 114.2, 0
2018-10-23 20:05:17 (17115485025903) STATS - 114.3, 0
2018-10-23 20:05:17 (17115485088005) STATS - 114.4, 0
2018-10-23 20:05:17 (17115485110006) STATS - 114.5, 0
2018-10-23 20:05:17 (17115485136607) STATS - 114.6, 0
2018-10-23 20:05:17 (17115485155208) STATS - 114.7, 0
2018-10-23 20:05:17 (17115485173209) STATS - 114.8, 0
2018-10-23 20:05:17 (17115485190910) STATS - 114.9, 0
2018-10-23 20:05:17 (17115485209610) STATS - 115.0, 1
2018-10-23 20:05:17 (17115485232211) STATS - 115.1, 0
2018-10-23 20:05:17 (17115485260312) STATS - 115.2, 0
2018-10-23 20:05:17 (17115485280013) STATS - 115.3, 0
2018-10-23 20:05:17 (17115485297614) STATS - 115.4, 0
2018-10-23 20:05:17 (17115485315015) STATS - 115.5, 0
2018-10-23 20:05:17 (17115485332515) STATS - 115.6, 0
2018-10-23 20:05:17 (17115485350216) STATS - 115.7, 1
2018-10-23 20:05:17 (17115485368017) STATS - 115.8, 0
2018-10-23 20:05:17 (17115485385618) STATS - 115.9, 0
2018-10-23 20:05:17 (17115485436220) STATS - 116.0, 0
2018-10-23 20:05:17 (17115485455921) STATS - 116.1, 0
2018-10-23 20:05:17 (17115485473721) STATS - 116.2, 0
2018-10-23 20:05:17 (17115485491122) STATS - 116.3, 0
2018-10-23 20:05:17 (17115485508223) STATS - 116.4, 0
2018-10-23 20:05:17 (17115485525223) STATS - 116.5, 0
2018-10-23 20:05:17 (17115485542524) STATS - 116.6, 0
2018-10-23 20:05:17 (17115485559725) STATS - 116.7, 0
2018-10-23 20:05:17 (17115485576626) STATS - 116.8, 0
2018-10-23 20:05:17 (17115485593526) STATS - 116.9, 0
2018-10-23 20:05:17 (17115485610827) STATS - 117.0, 0
2018-10-23 20:05:17 (17115485628128) STATS - 117.1, 0
2018-10-23 20:05:17 (17115485645028) STATS - 117.2, 0
2018-10-23 20:05:17 (17115485662029) STATS - 117.3, 1
2018-10-23 20:05:17 (17115485678930) STATS - 117.4, 2
2018-10-23 20:05:17 (17115485695830) STATS - 117.5, 1
2018-10-23 20:05:17 (17115485726032) STATS - 117.6, 0
2018-10-23 20:05:17 (17115485747233) STATS - 117.7, 0
2018-10-23 20:05:17 (17115485765233) STATS - 117.8, 0
2018-10-23 20:05:17 (17115485806535) STATS - 117.9, 0
2018-10-23 20:05:17 (17115485825336) STATS - 118.0, 0
2018-10-23 20:05:17 (17115485843237) STATS - 118.1, 0
2018-10-23 20:05:17 (17115485860437) STATS - 118.2, 0
2018-10-23 20:05:17 (17115485878238) STATS - 118.3, 1
2018-10-23 20:05:17 (17115485895339) STATS - 118.4, 0
2018-10-23 20:05:17 (17115485912639) STATS - 118.5, 0
2018-10-23 20:05:17 (17115485932440) STATS - 118.6, 0
2018-10-23 20:05:17 (17115485981042) STATS - 118.7, 1
2018-10-23 20:05:17 (17115486001843) STATS - 118.8, 2
2018-10-23 20:05:17 (17115486019444) STATS - 118.9, 0
2018-10-23 20:05:17 (17115486037645) STATS - 119.0, 0
2018-10-23 20:05:17 (17115486054945) STATS - 119.1, 0
2018-10-23 20:05:17 (17115486072246) STATS - 119.2, 0
2018-10-23 20:05:17 (17115486089847) STATS - 119.3, 0
2018-10-23 20:05:17 (17115486107147) STATS - 119.4, 0
2018-10-23 20:05:17 (17115486126848) STATS - 119.5, 0
2018-10-23 20:05:17 (17115486194151) STATS - 119.6, 0
2018-10-23 20:05:17 (17115486213552) STATS - 119.7, 0
2018-10-23 20:05:17 (17115486231453) STATS - 119.8, 0
2018-10-23 20:05:17 (17115486248653) STATS - 119.9, 0
2018-10-23 20:05:17 (17115486267854) STATS - 120.0, 0
2018-10-23 20:05:17 (17115486288555) STATS - 120.1, 0
2018-10-23 20:05:17 (17115486306556) STATS - 120.2, 0
2018-10-23 20:05:17 (17115486323956) STATS - 120.3, 0
2018-10-23 20:05:17 (17115486341357) STATS - 120.4, 0
2018-10-23 20:05:17 (17115486358858) STATS - 120.5, 0
2018-10-23 20:05:17 (17115486376559) STATS - 120.6, 0
2018-10-23 20:05:17 (17115486397559) STATS - 120.7, 0
2018-10-23 20:05:17 (17115486415360) STATS - 120.8, 0
2018-10-23 20:05:17 (17115486435961) STATS - 120.9, 0
2018-10-23 20:05:17 (17115486491963) STATS - 121.0, 0
2018-10-23 20:05:17 (17115486514864) STATS - 121.1, 0
2018-10-23 20:05:17 (17115486532965) STATS - 121.2, 0
2018-10-23 20:05:17 (17115486550666) STATS - 121.3, 0
2018-10-23 20:05:17 (17115486602568) STATS - 121.4, 0
2018-10-23 20:05:17 (17115486625069) STATS - 121.5, 0
2018-10-23 20:05:17 (17115486642470) STATS - 121.6, 0
2018-10-23 20:05:17 (17115486659470) STATS - 121.7, 0
2018-10-23 20:05:17 (17115486676571) STATS - 121.8, 0
2018-10-23 20:05:17 (17115486693572) STATS - 121.9, 0
2018-10-23 20:05:17 (17115486711272) STATS - 122.0, 0
2018-10-23 20:05:17 (17115486733573) STATS - 122.1, 0
2018-10-23 20:05:17 (17115486753274) STATS - 122.2, 0
2018-10-23 20:05:17 (17115486770475) STATS - 122.3, 0
2018-10-23 20:05:17 (17115486787275) STATS - 122.4, 0
2018-10-23 20:05:17 (17115486804076) STATS - 122.5, 0
2018-10-23 20:05:17 (17115486859478) STATS - 122.6, 0
2018-10-23 20:05:17 (17115486878379) STATS - 122.7, 0
2018-10-23 20:05:17 (17115486895880) STATS - 122.8, 0
2018-10-23 20:05:17 (17115486912981) STATS - 122.9, 0
2018-10-23 20:05:17 (17115487001584) STATS - 123.0, 1
2018-10-23 20:05:17 (17115487023185) STATS - 123.1, 0
2018-10-23 20:05:17 (17115487040886) STATS - 123.2, 1
2018-10-23 20:05:17 (17115487057787) STATS - 123.3, 0
2018-10-23 20:05:17 (17115487074187) STATS - 123.4, 0
2018-10-23 20:05:17 (17115493245242) STATS - 123.5, 0
2018-10-23 20:05:17 (17115493277643) STATS - 123.6, 0
2018-10-23 20:05:17 (17115493296844) STATS - 123.7, 0
2018-10-23 20:05:17 (17115493314345) STATS - 123.8, 1
2018-10-23 20:05:17 (17115493331246) STATS - 123.9, 0
2018-10-23 20:05:17 (17115493349746) STATS - 124.0, 0
2018-10-23 20:05:17 (17115493367147) STATS - 124.1, 0
2018-10-23 20:05:17 (17115493383848) STATS - 124.2, 0
2018-10-23 20:05:17 (17115493400848) STATS - 124.3, 0
2018-10-23 20:05:17 (17115493417549) STATS - 124.4, 0
2018-10-23 20:05:17 (17115493434050) STATS - 124.5, 1
2018-10-23 20:05:17 (17115493450650) STATS - 124.6, 0
2018-10-23 20:05:17 (17115493467351) STATS - 124.7, 0
2018-10-23 20:05:17 (17115493483952) STATS - 124.8, 0
2018-10-23 20:05:17 (17115493500753) STATS - 124.9, 0
2018-10-23 20:05:17 (17115493517453) STATS - 125.0, 0
2018-10-23 20:05:17 (17115493534554) STATS - 125.1, 0
2018-10-23 20:05:17 (17115493551155) STATS - 125.2, 0
2018-10-23 20:05:17 (17115493567755) STATS - 125.3, 0
2018-10-23 20:05:17 (17115493584256) STATS - 125.4, 0
2018-10-23 20:05:17 (17115493600657) STATS - 125.5, 0
2018-10-23 20:05:17 (17115493617857) STATS - 125.6, 0
2018-10-23 20:05:17 (17115493638858) STATS - 125.7, 0
2018-10-23 20:05:17 (17115493655659) STATS - 125.8, 1
2018-10-23 20:05:17 (17115493672060) STATS - 125.9, 1
2018-10-23 20:05:17 (17115493688760) STATS - 126.0, 0
2018-10-23 20:05:17 (17115493718762) STATS - 126.1, 1
2018-10-23 20:05:17 (17115493736062) STATS - 126.2, 0
2018-10-23 20:05:17 (17115493776564) STATS - 126.3, 0
2018-10-23 20:05:17 (17115493800265) STATS - 126.4, 0
2018-10-23 20:05:17 (17115493817966) STATS - 126.5, 0
2018-10-23 20:05:17 (17115493835566) STATS - 126.6, 0
2018-10-23 20:05:17 (17115493853967) STATS - 126.7, 0
2018-10-23 20:05:17 (17115493870768) STATS - 126.8, 0
2018-10-23 20:05:17 (17115493887468) STATS - 126.9, 0
2018-10-23 20:05:17 (17115493904769) STATS - 127.0, 0
2018-10-23 20:05:17 (17115493921570) STATS - 127.1, 0
2018-10-23 20:05:17 (17115493938171) STATS - 127.2, 0
2018-10-23 20:05:17 (17115493954871) STATS - 127.3, 0
2018-10-23 20:05:17 (17115493972472) STATS - 127.4, 0
2018-10-23 20:05:17 (17115493989073) STATS - 127.5, 0
2018-10-23 20:05:17 (17115494005573) STATS - 127.6, 0
2018-10-23 20:05:17 (17115494022574) STATS - 127.7, 0
2018-10-23 20:05:17 (17115494039175) STATS - 127.8, 0
2018-10-23 20:05:17 (17115494056575) STATS - 127.9, 0
2018-10-23 20:05:17 (17115494075176) STATS - 128.0, 0
2018-10-23 20:05:17 (17115494092177) STATS - 128.1, 0
2018-10-23 20:05:17 (17115494109078) STATS - 128.2, 0
2018-10-23 20:05:17 (17115494128378) STATS - 128.3, 0
2018-10-23 20:05:17 (17115494160180) STATS - 128.4, 2
2018-10-23 20:05:17 (17115494182781) STATS - 128.5, 0
2018-10-23 20:05:17 (17115494199281) STATS - 128.6, 0
2018-10-23 20:05:17 (17115494216082) STATS - 128.7, 0
2018-10-23 20:05:17 (17115494234783) STATS - 128.8, 0
2018-10-23 20:05:17 (17115494251383) STATS - 128.9, 0
2018-10-23 20:05:17 (17115494268284) STATS - 129.0, 0
2018-10-23 20:05:17 (17115494284885) STATS - 129.1, 0
2018-10-23 20:05:17 (17115494301486) STATS - 129.2, 0
2018-10-23 20:05:17 (17115494318086) STATS - 129.3, 0
2018-10-23 20:05:17 (17115494334487) STATS - 129.4, 0
2018-10-23 20:05:17 (17115494350588) STATS - 129.5, 0
2018-10-23 20:05:17 (17115494367088) STATS - 129.6, 0
2018-10-23 20:05:17 (17115494383489) STATS - 129.7, 0
2018-10-23 20:05:17 (17115494399890) STATS - 129.8, 0
2018-10-23 20:05:17 (17115494416090) STATS - 129.9, 0
2018-10-23 20:05:17 (17115494668201) STATS - 130.0, 0
2018-10-23 20:05:17 (17115494690202) STATS - 130.1, 0
2018-10-23 20:05:17 (17115494708102) STATS - 130.2, 0
2018-10-23 20:05:17 (17115494725003) STATS - 130.3, 0
2018-10-23 20:05:17 (17115494741904) STATS - 130.4, 0
2018-10-23 20:05:17 (17115494758204) STATS - 130.5, 0
2018-10-23 20:05:17 (17115494774705) STATS - 130.6, 0
2018-10-23 20:05:17 (17115494791306) STATS - 130.7, 0
2018-10-23 20:05:17 (17115494808006) STATS - 130.8, 0
2018-10-23 20:05:17 (17115494824407) STATS - 130.9, 0
2018-10-23 20:05:17 (17115494841108) STATS - 131.0, 0
2018-10-23 20:05:17 (17115494857809) STATS - 131.1, 0
2018-10-23 20:05:17 (17115494874709) STATS - 131.2, 0
2018-10-23 20:05:17 (17115494898410) STATS - 131.3, 0
2018-10-23 20:05:17 (17115494915311) STATS - 131.4, 0
2018-10-23 20:05:17 (17115494939112) STATS - 131.5, 0
2018-10-23 20:05:17 (17115494955913) STATS - 131.6, 0
2018-10-23 20:05:17 (17115494976013) STATS - 131.7, 0
2018-10-23 20:05:17 (17115494993114) STATS - 131.8, 0
2018-10-23 20:05:17 (17115495009915) STATS - 131.9, 0
2018-10-23 20:05:17 (17115495027115) STATS - 132.0, 0
2018-10-23 20:05:17 (17115495044316) STATS - 132.1, 0
2018-10-23 20:05:17 (17115495061117) STATS - 132.2, 0
2018-10-23 20:05:17 (17115495077718) STATS - 132.3, 0
2018-10-23 20:05:17 (17115495097518) STATS - 132.4, 0
2018-10-23 20:05:17 (17115495128720) STATS - 132.5, 0
2018-10-23 20:05:17 (17115495148520) STATS - 132.6, 0
2018-10-23 20:05:17 (17115495164521) STATS - 132.7, 0
2018-10-23 20:05:17 (17115495180122) STATS - 132.8, 0
2018-10-23 20:05:17 (17115495195622) STATS - 132.9, 0
2018-10-23 20:05:17 (17115495211423) STATS - 133.0, 0
2018-10-23 20:05:17 (17115495227224) STATS - 133.1, 0
2018-10-23 20:05:17 (17115495245124) STATS - 133.2, 0
2018-10-23 20:05:17 (17115495260725) STATS - 133.3, 0
2018-10-23 20:05:17 (17115495276326) STATS - 133.4, 0
2018-10-23 20:05:17 (17115495291726) STATS - 133.5, 0
2018-10-23 20:05:17 (17115495307427) STATS - 133.6, 0
2018-10-23 20:05:17 (17115495323328) STATS - 133.7, 2
2018-10-23 20:05:17 (17115495338728) STATS - 133.8, 0
2018-10-23 20:05:17 (17115495386930) STATS - 133.9, 0
2018-10-23 20:05:17 (17115495405931) STATS - 134.0, 0
2018-10-23 20:05:17 (17115495422332) STATS - 134.1, 0
2018-10-23 20:05:17 (17115495438032) STATS - 134.2, 0
2018-10-23 20:05:17 (17115495453533) STATS - 134.3, 0
2018-10-23 20:05:17 (17115495512536) STATS - 134.4, 0
2018-10-23 20:05:17 (17115495534536) STATS - 134.5, 0
2018-10-23 20:05:17 (17115495550837) STATS - 134.6, 0
2018-10-23 20:05:17 (17115495569838) STATS - 134.7, 0
2018-10-23 20:05:17 (17115495585639) STATS - 134.8, 0
2018-10-23 20:05:17 (17115495702243) STATS - 134.9, 0
2018-10-23 20:05:17 (17115495766946) STATS - 135.0, 0
2018-10-23 20:05:17 (17115495786847) STATS - 135.1, 0
2018-10-23 20:05:17 (17115495802447) STATS - 135.2, 0
2018-10-23 20:05:17 (17115495822848) STATS - 135.3, 0
2018-10-23 20:05:17 (17115495841449) STATS - 135.4, 0
2018-10-23 20:05:17 (17115495856650) STATS - 135.5, 0
2018-10-23 20:05:17 (17115495879151) STATS - 135.6, 0
2018-10-23 20:05:17 (17115495896851) STATS - 135.7, 0
2018-10-23 20:05:17 (17115495911852) STATS - 135.8, 0
2018-10-23 20:05:17 (17115495926653) STATS - 135.9, 2
2018-10-23 20:05:17 (17115495955154) STATS - 136.0, 1
2018-10-23 20:05:17 (17115495973955) STATS - 136.1, 0
2018-10-23 20:05:17 (17115495989155) STATS - 136.2, 0
2018-10-23 20:05:17 (17115496387872) STATS - 136.3, 0
2018-10-23 20:05:17 (17115496420773) STATS - 136.4, 0
2018-10-23 20:05:17 (17115496438074) STATS - 136.5, 0
2018-10-23 20:05:17 (17115496454374) STATS - 136.6, 0
2018-10-23 20:05:17 (17115496476175) STATS - 136.7, 0
2018-10-23 20:05:17 (17115502464522) STATS - 136.8, 0
2018-10-23 20:05:17 (17115502500924) STATS - 136.9, 0
2018-10-23 20:05:17 (17115502519025) STATS - 137.0, 0
2018-10-23 20:05:17 (17115502536925) STATS - 137.1, 0
2018-10-23 20:05:17 (17115502551626) STATS - 137.2, 0
2018-10-23 20:05:17 (17115502569427) STATS - 137.3, 0
2018-10-23 20:05:17 (17115502584127) STATS - 137.4, 0
2018-10-23 20:05:17 (17115502598128) STATS - 137.5, 0
2018-10-23 20:05:17 (17115502611928) STATS - 137.6, 0
2018-10-23 20:05:17 (17115502625629) STATS - 137.7, 0
2018-10-23 20:05:17 (17115502639230) STATS - 137.8, 0
2018-10-23 20:05:17 (17115502652930) STATS - 137.9, 0
2018-10-23 20:05:17 (17115502670631) STATS - 138.0, 0
2018-10-23 20:05:17 (17115502684531) STATS - 138.1, 0
2018-10-23 20:05:17 (17115502698332) STATS - 138.2, 0
2018-10-23 20:05:17 (17115502712133) STATS - 138.3, 0
2018-10-23 20:05:17 (17115502726033) STATS - 138.4, 0
2018-10-23 20:05:17 (17115502739634) STATS - 138.5, 0
2018-10-23 20:05:17 (17115502753334) STATS - 138.6, 0
2018-10-23 20:05:17 (17115502767035) STATS - 138.7, 0
2018-10-23 20:05:17 (17115502780935) STATS - 138.8, 0
2018-10-23 20:05:17 (17115502794536) STATS - 138.9, 0
2018-10-23 20:05:17 (17115502808437) STATS - 139.0, 0
2018-10-23 20:05:17 (17115502851938) STATS - 139.1, 0
2018-10-23 20:05:17 (17115502880540) STATS - 139.2, 0
2018-10-23 20:05:17 (17115502897340) STATS - 139.3, 0
2018-10-23 20:05:17 (17115502911541) STATS - 139.4, 0
2018-10-23 20:05:17 (17115502925841) STATS - 139.5, 0
2018-10-23 20:05:17 (17115502939842) STATS - 139.6, 0
2018-10-23 20:05:17 (17115502954143) STATS - 139.7, 0
2018-10-23 20:05:17 (17115502967743) STATS - 139.8, 0
2018-10-23 20:05:17 (17115502981744) STATS - 139.9, 0
2018-10-23 20:05:17 (17115503003445) STATS - 140.0, 0
2018-10-23 20:05:17 (17115503019645) STATS - 140.1, 0
2018-10-23 20:05:17 (17115503035546) STATS - 140.2, 0
2018-10-23 20:05:17 (17115503050347) STATS - 140.3, 0
2018-10-23 20:05:17 (17115503064347) STATS - 140.4, 0
2018-10-23 20:05:17 (17115503078448) STATS - 140.5, 0
2018-10-23 20:05:17 (17115503092348) STATS - 140.6, 0
2018-10-23 20:05:17 (17115503106449) STATS - 140.7, 0
2018-10-23 20:05:17 (17115503120549) STATS - 140.8, 0
2018-10-23 20:05:17 (17115503134450) STATS - 140.9, 0
2018-10-23 20:05:17 (17115503148851) STATS - 141.0, 0
2018-10-23 20:05:17 (17115503162851) STATS - 141.1, 0
2018-10-23 20:05:17 (17115503177152) STATS - 141.2, 0
2018-10-23 20:05:17 (17115503190952) STATS - 141.3, 0
2018-10-23 20:05:17 (17115503204953) STATS - 141.4, 0
2018-10-23 20:05:17 (17115503219154) STATS - 141.5, 0
2018-10-23 20:05:17 (17115503234254) STATS - 141.6, 0
2018-10-23 20:05:17 (17115503260055) STATS - 141.7, 0
2018-10-23 20:05:17 (17115503277256) STATS - 141.8, 0
2018-10-23 20:05:17 (17115503291356) STATS - 141.9, 0
2018-10-23 20:05:17 (17115503305657) STATS - 142.0, 0
2018-10-23 20:05:17 (17115503319658) STATS - 142.1, 0
2018-10-23 20:05:17 (17115503332958) STATS - 142.2, 0
2018-10-23 20:05:17 (17115503346259) STATS - 142.3, 0
2018-10-23 20:05:17 (17115503359659) STATS - 142.4, 0
2018-10-23 20:05:17 (17115503372860) STATS - 142.5, 0
2018-10-23 20:05:17 (17115503390861) STATS - 142.6, 0
2018-10-23 20:05:17 (17115503404861) STATS - 142.7, 0
2018-10-23 20:05:17 (17115503418362) STATS - 142.8, 0
2018-10-23 20:05:17 (17115503431862) STATS - 142.9, 0
2018-10-23 20:05:17 (17115503445463) STATS - 143.0, 0
2018-10-23 20:05:17 (17115503459163) STATS - 143.1, 0
2018-10-23 20:05:17 (17115503472464) STATS - 143.2, 0
2018-10-23 20:05:17 (17115503485665) STATS - 143.3, 0
2018-10-23 20:05:17 (17115503500565) STATS - 143.4, 0
2018-10-23 20:05:17 (17115503514366) STATS - 143.5, 0
2018-10-23 20:05:17 (17115503527666) STATS - 143.6, 0
2018-10-23 20:05:17 (17115503540767) STATS - 143.7, 0
2018-10-23 20:05:17 (17115503554367) STATS - 143.8, 0
2018-10-23 20:05:17 (17115503567468) STATS - 143.9, 0
2018-10-23 20:05:17 (17115503580968) STATS - 144.0, 0
2018-10-23 20:05:17 (17115503594369) STATS - 144.1, 0
2018-10-23 20:05:17 (17115503607670) STATS - 144.2, 0
2018-10-23 20:05:17 (17115503620870) STATS - 144.3, 0
2018-10-23 20:05:17 (17115503634071) STATS - 144.4, 0
2018-10-23 20:05:17 (17115503648871) STATS - 144.5, 0
2018-10-23 20:05:17 (17115503663172) STATS - 144.6, 0
2018-10-23 20:05:17 (17115503676572) STATS - 144.7, 0
2018-10-23 20:05:17 (17115503689873) STATS - 144.8, 0
