2018-10-23 19:22:09 (14527779182329) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:23:34 (14612830911999) STATS -  5.00, 6759, 31, 4.870416, 1.870295, 6.830027, 0.000000, 6.830027, 0.000000, 0, 33797, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613182894390) STATS - 10.00, 7822, 31, 4.199648, 1.668298, 5.920909, 0.000000, 5.920909, 0.000000, 0, 39114, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613393700229) STATS - 15.00, 7749, 31, 4.281284, 1.623715, 5.965586, 0.000000, 5.965586, 0.000000, 0, 38748, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613590818280) STATS - 20.00, 8081, 31, 3.872272, 1.545413, 5.473389, 0.000000, 5.473389, 0.000000, 0, 40409, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613774623261) STATS - 25.00, 8167, 31, 3.802928, 1.547317, 5.399282, 0.000000, 5.399282, 0.000000, 0, 40835, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613950770913) STATS - 30.00, 8228, 31, 3.739256, 1.538760, 5.327033, 0.000000, 5.327033, 0.000000, 0, 41140, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614116264509) STATS - 35.00, 8259, 31, 3.701698, 1.502502, 5.274570, 0.000000, 5.274570, 0.000000, 0, 41297, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614270650128) STATS - 40.00, 8038, 31, 3.968882, 1.605510, 5.615062, 0.000000, 5.615062, 0.000000, 0, 40194, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614416671389) STATS - 45.00, 7849, 31, 4.161422, 1.669230, 5.887888, 0.000000, 5.887888, 0.000000, 0, 39245, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614547410394) STATS - 50.00, 8106, 31, 3.870819, 1.535470, 5.466162, 0.000000, 5.466162, 0.000000, 0, 40530, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614671345508) STATS - 55.00, 8402, 31, 3.614885, 1.388344, 5.045895, 0.000000, 5.045895, 0.000000, 0, 42013, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614777106043) STATS - 60.00, 8032, 31, 3.974426, 1.498438, 5.530844, 0.000000, 5.530844, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614865397828) STATS - 65.00, 7719, 31, 4.432408, 1.709968, 6.197665, 0.000000, 6.197665, 0.000000, 0, 38597, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614934307083) STATS - 70.00, 7850, 31, 4.286977, 1.696449, 6.035044, 0.000000, 6.035044, 0.000000, 0, 39252, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614944787832) STATS - 70.00, 191, 3, 0.601304, 1.901999, 2.580342, 0.000000, 2.580342, 0.000000, 0, 958, 0, 1.00, 0.00, 0
2018-10-23 19:23:37 (14615691851162) STATS - Interval, Responses
2018-10-23 19:23:37 (14615839770005) STATS - 34.1, 4
2018-10-23 19:23:37 (14615839856708) STATS - 34.2, 0
2018-10-23 19:23:37 (14615839953512) STATS - 34.3, 5
2018-10-23 19:23:37 (14615840048416) STATS - 34.4, 3
2018-10-23 19:23:37 (14615840132720) STATS - 34.5, 18
2018-10-23 19:23:37 (14615847115719) STATS - 34.6, 4
2018-10-23 19:23:37 (14615847216824) STATS - 34.7, 13
2018-10-23 19:23:37 (14615847301227) STATS - 34.8, 6
2018-10-23 19:23:37 (14615847393331) STATS - 34.9, 2
2018-10-23 19:23:37 (14615847465834) STATS - 35.0, 5
2018-10-23 19:23:37 (14615847566239) STATS - 35.1, 9
2018-10-23 19:23:37 (14615847644742) STATS - 35.2, 5
2018-10-23 19:23:37 (14615847728746) STATS - 35.3, 2
2018-10-23 19:23:37 (14615847810249) STATS - 35.4, 3
2018-10-23 19:23:37 (14615847891253) STATS - 35.5, 0
2018-10-23 19:23:37 (14615847973456) STATS - 35.6, 1
2018-10-23 19:23:37 (14615848086161) STATS - 35.7, 1
2018-10-23 19:23:37 (14615848189966) STATS - 35.8, 2
2018-10-23 19:23:37 (14615848267769) STATS - 35.9, 3
2018-10-23 19:23:37 (14615848341972) STATS - 36.0, 3
2018-10-23 19:23:37 (14615848417875) STATS - 36.1, 5
2018-10-23 19:23:37 (14615848494779) STATS - 36.2, 5
2018-10-23 19:23:37 (14615848614384) STATS - 36.3, 7
2018-10-23 19:23:37 (14615848851194) STATS - 36.4, 4
2018-10-23 19:23:37 (14615848976099) STATS - 36.5, 5
2018-10-23 19:23:37 (14615849063503) STATS - 36.6, 2
2018-10-23 19:23:37 (14615849177308) STATS - 36.7, 2
2018-10-23 19:23:37 (14615849310414) STATS - 36.8, 1
2018-10-23 19:23:37 (14615849388717) STATS - 36.9, 1
2018-10-23 19:23:37 (14615849464120) STATS - 37.0, 0
2018-10-23 19:23:37 (14615849539723) STATS - 37.1, 1
2018-10-23 19:23:37 (14615849625727) STATS - 37.2, 5
2018-10-23 19:23:37 (14615849721231) STATS - 37.3, 4
2018-10-23 19:23:37 (14615849801935) STATS - 37.4, 2
2018-10-23 19:23:37 (14615849878738) STATS - 37.5, 0
2018-10-23 19:23:37 (14615849969542) STATS - 37.6, 0
2018-10-23 19:23:37 (14615856852537) STATS - 37.7, 0
2018-10-23 19:23:37 (14615856940541) STATS - 37.8, 0
2018-10-23 19:23:37 (14615857014044) STATS - 37.9, 0
2018-10-23 19:23:37 (14615857082447) STATS - 38.0, 0
2018-10-23 19:23:37 (14615857165950) STATS - 38.1, 1
2018-10-23 19:23:37 (14615857238853) STATS - 38.2, 0
2018-10-23 19:23:37 (14615857330557) STATS - 38.3, 0
2018-10-23 19:23:37 (14615857421561) STATS - 38.4, 1
2018-10-23 19:23:37 (14615857524966) STATS - 38.5, 1
2018-10-23 19:23:37 (14615857615970) STATS - 38.6, 0
2018-10-23 19:23:37 (14615857690773) STATS - 38.7, 0
2018-10-23 19:23:37 (14615857801478) STATS - 38.8, 0
2018-10-23 19:23:37 (14615858023587) STATS - 38.9, 1
2018-10-23 19:23:37 (14615858100690) STATS - 39.0, 0
2018-10-23 19:23:37 (14615858178594) STATS - 39.1, 0
2018-10-23 19:23:37 (14615858266298) STATS - 39.2, 0
2018-10-23 19:23:37 (14615858352301) STATS - 39.3, 1
2018-10-23 19:23:37 (14615858425304) STATS - 39.4, 1
2018-10-23 19:23:37 (14615858498507) STATS - 39.5, 0
2018-10-23 19:23:37 (14615858584811) STATS - 39.6, 1
2018-10-23 19:23:37 (14615858658714) STATS - 39.7, 2
2018-10-23 19:23:37 (14615858734118) STATS - 39.8, 0
2018-10-23 19:23:37 (14615858810021) STATS - 39.9, 1
2018-10-23 19:23:37 (14615858896225) STATS - 40.0, 0
2018-10-23 19:23:37 (14615858968428) STATS - 40.1, 2
2018-10-23 19:23:37 (14615859046331) STATS - 40.2, 1
2018-10-23 19:23:37 (14615859119634) STATS - 40.3, 0
2018-10-23 19:23:37 (14615859195137) STATS - 40.4, 0
2018-10-23 19:23:37 (14615859272441) STATS - 40.5, 2
2018-10-23 19:23:37 (14615859399546) STATS - 40.6, 3
2018-10-23 19:23:37 (14615859468749) STATS - 40.7, 3
2018-10-23 19:23:37 (14615859536952) STATS - 40.8, 4
2018-10-23 19:23:37 (14615859603955) STATS - 40.9, 0
2018-10-23 19:23:37 (14615859691359) STATS - 41.0, 0
2018-10-23 19:23:37 (14615859757661) STATS - 41.1, 1
2018-10-23 19:23:37 (14615866674258) STATS - 41.2, 0
2018-10-23 19:23:37 (14615866787463) STATS - 41.3, 0
2018-10-23 19:23:37 (14615866857566) STATS - 41.4, 1
2018-10-23 19:23:37 (14615866934869) STATS - 41.5, 0
2018-10-23 19:23:37 (14615867035574) STATS - 41.6, 1
2018-10-23 19:23:37 (14615867127777) STATS - 41.7, 0
2018-10-23 19:23:37 (14615867210781) STATS - 41.8, 0
2018-10-23 19:23:37 (14615867279384) STATS - 41.9, 0
2018-10-23 19:23:37 (14615867346287) STATS - 42.0, 1
2018-10-23 19:23:37 (14615867529695) STATS - 42.1, 2
2018-10-23 19:23:37 (14615867619699) STATS - 42.2, 0
2018-10-23 19:23:37 (14615867700502) STATS - 42.3, 0
2018-10-23 19:23:37 (14615867769405) STATS - 42.4, 1
2018-10-23 19:23:37 (14615867837308) STATS - 42.5, 0
2018-10-23 19:23:37 (14615867916811) STATS - 42.6, 1
2018-10-23 19:23:37 (14615867982814) STATS - 42.7, 0
2018-10-23 19:23:37 (14615868080818) STATS - 42.8, 0
2018-10-23 19:23:37 (14615868210324) STATS - 42.9, 0
2018-10-23 19:23:37 (14615868280327) STATS - 43.0, 0
2018-10-23 19:23:37 (14615868352730) STATS - 43.1, 0
2018-10-23 19:23:37 (14615868427133) STATS - 43.2, 0
2018-10-23 19:23:37 (14615868494836) STATS - 43.3, 0
2018-10-23 19:23:37 (14615868572339) STATS - 43.4, 0
2018-10-23 19:23:37 (14615868675544) STATS - 43.5, 0
2018-10-23 19:23:37 (14615868742847) STATS - 43.6, 0
2018-10-23 19:23:37 (14615868803749) STATS - 43.7, 0
2018-10-23 19:23:37 (14615868864052) STATS - 43.8, 0
2018-10-23 19:23:37 (14615868951056) STATS - 43.9, 0
2018-10-23 19:23:37 (14615869012858) STATS - 44.0, 0
2018-10-23 19:23:37 (14615869078461) STATS - 44.1, 0
2018-10-23 19:23:37 (14615869141764) STATS - 44.2, 0
2018-10-23 19:23:37 (14615869204467) STATS - 44.3, 0
2018-10-23 19:23:37 (14615869267769) STATS - 44.4, 0
2018-10-23 19:23:37 (14615869329772) STATS - 44.5, 0
2018-10-23 19:23:37 (14615869392075) STATS - 44.6, 0
2018-10-23 19:23:37 (14615876366374) STATS - 44.7, 0
2018-10-23 19:23:37 (14615876457477) STATS - 44.8, 0
2018-10-23 19:23:37 (14615876517780) STATS - 44.9, 0
2018-10-23 19:23:37 (14615876573682) STATS - 45.0, 0
2018-10-23 19:23:37 (14615876628685) STATS - 45.1, 0
2018-10-23 19:23:37 (14615876683987) STATS - 45.2, 0
2018-10-23 19:23:37 (14615876751090) STATS - 45.3, 0
2018-10-23 19:23:37 (14615876808593) STATS - 45.4, 0
2018-10-23 19:23:37 (14615876866595) STATS - 45.5, 0
2018-10-23 19:23:37 (14615876923997) STATS - 45.6, 0
2018-10-23 19:23:37 (14615876981400) STATS - 45.7, 0
2018-10-23 19:23:37 (14615877037302) STATS - 45.8, 3
2018-10-23 19:23:37 (14615877127706) STATS - 45.9, 4
2018-10-23 19:23:37 (14615877185809) STATS - 46.0, 1
2018-10-23 19:23:37 (14615877242911) STATS - 46.1, 0
2018-10-23 19:23:37 (14615877301414) STATS - 46.2, 2
2018-10-23 19:23:37 (14615877358816) STATS - 46.3, 2
2018-10-23 19:23:37 (14615877427819) STATS - 46.4, 7
2018-10-23 19:23:37 (14615877482321) STATS - 46.5, 14
2018-10-23 19:23:37 (14615877535924) STATS - 46.6, 10
2018-10-23 19:23:37 (14615877589426) STATS - 46.7, 4
2018-10-23 19:23:37 (14615877656329) STATS - 46.8, 0
2018-10-23 19:23:37 (14615877731032) STATS - 46.9, 2
2018-10-23 19:23:37 (14615877872438) STATS - 47.0, 2
2018-10-23 19:23:37 (14615877933041) STATS - 47.1, 0
2018-10-23 19:23:37 (14615878005144) STATS - 47.2, 0
2018-10-23 19:23:37 (14615878064046) STATS - 47.3, 0
2018-10-23 19:23:37 (14615878127449) STATS - 47.4, 0
2018-10-23 19:23:37 (14615878222853) STATS - 47.5, 0
2018-10-23 19:23:37 (14615878327458) STATS - 47.6, 0
2018-10-23 19:23:37 (14615878394361) STATS - 47.7, 1
2018-10-23 19:23:37 (14615878457263) STATS - 47.8, 2
2018-10-23 19:23:37 (14615878552867) STATS - 47.9, 2
2018-10-23 19:23:37 (14615878614570) STATS - 48.0, 4
2018-10-23 19:23:37 (14615878690173) STATS - 48.1, 1
2018-10-23 19:23:37 (14615878748476) STATS - 48.2, 0
2018-10-23 19:23:37 (14615878831279) STATS - 48.3, 0
2018-10-23 19:23:37 (14615878897982) STATS - 48.4, 1
2018-10-23 19:23:37 (14615878956085) STATS - 48.5, 0
2018-10-23 19:23:37 (14615879014087) STATS - 48.6, 0
2018-10-23 19:23:37 (14615879076690) STATS - 48.7, 0
2018-10-23 19:23:37 (14615879174794) STATS - 48.8, 0
2018-10-23 19:23:37 (14615886049589) STATS - 48.9, 0
2018-10-23 19:23:37 (14615886156193) STATS - 49.0, 0
2018-10-23 19:23:37 (14615886237397) STATS - 49.1, 1
2018-10-23 19:23:37 (14615886423505) STATS - 49.2, 0
2018-10-23 19:23:37 (14615886552710) STATS - 49.3, 0
2018-10-23 19:23:37 (14615886647314) STATS - 49.4, 0
2018-10-23 19:23:37 (14615886843623) STATS - 49.5, 0
2018-10-23 19:23:37 (14615887051032) STATS - 49.6, 0
2018-10-23 19:23:37 (14615887133535) STATS - 49.7, 0
2018-10-23 19:23:37 (14615887194138) STATS - 49.8, 2
2018-10-23 19:23:37 (14615887253440) STATS - 49.9, 0
2018-10-23 19:23:37 (14615887322043) STATS - 50.0, 0
2018-10-23 19:23:37 (14615887390746) STATS - 50.1, 0
2018-10-23 19:23:37 (14615887449449) STATS - 50.2, 0
2018-10-23 19:23:37 (14615887507751) STATS - 50.3, 3
2018-10-23 19:23:37 (14615887564854) STATS - 50.4, 1
2018-10-23 19:23:37 (14615887622856) STATS - 50.5, 1
2018-10-23 19:23:37 (14615887678259) STATS - 50.6, 4
2018-10-23 19:23:37 (14615887733061) STATS - 50.7, 3
2018-10-23 19:23:37 (14615887791263) STATS - 50.8, 3
2018-10-23 19:23:37 (14615887847966) STATS - 50.9, 2
2018-10-23 19:23:37 (14615887899868) STATS - 51.0, 0
2018-10-23 19:23:37 (14615887983772) STATS - 51.1, 3
2018-10-23 19:23:37 (14615888088176) STATS - 51.2, 2
2018-10-23 19:23:37 (14615888149579) STATS - 51.3, 0
2018-10-23 19:23:37 (14615888212281) STATS - 51.4, 0
2018-10-23 19:23:37 (14615888269084) STATS - 51.5, 0
2018-10-23 19:23:37 (14615888324886) STATS - 51.6, 0
2018-10-23 19:23:37 (14615888381189) STATS - 51.7, 0
2018-10-23 19:23:37 (14615888437891) STATS - 51.8, 0
2018-10-23 19:23:37 (14615888494194) STATS - 51.9, 0
2018-10-23 19:23:37 (14615888548196) STATS - 52.0, 6
2018-10-23 19:23:37 (14615888615599) STATS - 52.1, 2
2018-10-23 19:23:37 (14615888669901) STATS - 52.2, 1
2018-10-23 19:23:37 (14615888724003) STATS - 52.3, 1
2018-10-23 19:23:37 (14615888790806) STATS - 52.4, 3
2018-10-23 19:23:37 (14615888846109) STATS - 52.5, 2
2018-10-23 19:23:37 (14615888905611) STATS - 52.6, 2
2018-10-23 19:23:37 (14615895910512) STATS - 52.7, 1
2018-10-23 19:23:37 (14615896040917) STATS - 52.8, 1
2018-10-23 19:23:37 (14615896099720) STATS - 52.9, 0
2018-10-23 19:23:37 (14615896168523) STATS - 53.0, 1
2018-10-23 19:23:37 (14615896219625) STATS - 53.1, 0
2018-10-23 19:23:37 (14615896270127) STATS - 53.2, 0
2018-10-23 19:23:37 (14615896324029) STATS - 53.3, 3
2018-10-23 19:23:37 (14615896386332) STATS - 53.4, 0
2018-10-23 19:23:37 (14615896438434) STATS - 53.5, 0
2018-10-23 19:23:37 (14615896489836) STATS - 53.6, 0
2018-10-23 19:23:37 (14615897671987) STATS - 53.7, 0
2018-10-23 19:23:37 (14615897771091) STATS - 53.8, 0
2018-10-23 19:23:37 (14615897841294) STATS - 53.9, 0
2018-10-23 19:23:37 (14615897894097) STATS - 54.0, 0
2018-10-23 19:23:37 (14615897945499) STATS - 54.1, 0
2018-10-23 19:23:37 (14615897997201) STATS - 54.2, 0
2018-10-23 19:23:37 (14615898048603) STATS - 54.3, 0
2018-10-23 19:23:37 (14615898110906) STATS - 54.4, 0
2018-10-23 19:23:37 (14615898160708) STATS - 54.5, 0
2018-10-23 19:23:37 (14615898211910) STATS - 54.6, 0
2018-10-23 19:23:37 (14615898274613) STATS - 54.7, 0
2018-10-23 19:23:37 (14615898328215) STATS - 54.8, 0
2018-10-23 19:23:37 (14615898383718) STATS - 54.9, 0
2018-10-23 19:23:37 (14615898431720) STATS - 55.0, 0
2018-10-23 19:23:37 (14615898491922) STATS - 55.1, 0
2018-10-23 19:23:37 (14615898541224) STATS - 55.2, 0
2018-10-23 19:23:37 (14615898613227) STATS - 55.3, 0
2018-10-23 19:23:37 (14615898676030) STATS - 55.4, 0
2018-10-23 19:23:37 (14615898726132) STATS - 55.5, 0
2018-10-23 19:23:37 (14615898778534) STATS - 55.6, 1
2018-10-23 19:23:37 (14615898829837) STATS - 55.7, 0
2018-10-23 19:23:37 (14615898882639) STATS - 55.8, 14
2018-10-23 19:23:37 (14615898933841) STATS - 55.9, 8
2018-10-23 19:23:37 (14615899019645) STATS - 56.0, 6
2018-10-23 19:23:37 (14615899071947) STATS - 56.1, 3
2018-10-23 19:23:37 (14615899123349) STATS - 56.2, 10
2018-10-23 19:23:37 (14615899171251) STATS - 56.3, 4
2018-10-23 19:23:37 (14615899219553) STATS - 56.4, 0
2018-10-23 19:23:37 (14615899266955) STATS - 56.5, 0
2018-10-23 19:23:37 (14615899351859) STATS - 56.6, 0
2018-10-23 19:23:37 (14615899405961) STATS - 56.7, 2
2018-10-23 19:23:37 (14615899455964) STATS - 56.8, 2
2018-10-23 19:23:37 (14615899505366) STATS - 56.9, 2
2018-10-23 19:23:37 (14615899553868) STATS - 57.0, 4
2018-10-23 19:23:37 (14615899605170) STATS - 57.1, 1
2018-10-23 19:23:37 (14615899656672) STATS - 57.2, 0
2018-10-23 19:23:37 (14615899705474) STATS - 57.3, 3
2018-10-23 19:23:37 (14615905596527) STATS - 57.4, 5
2018-10-23 19:23:37 (14615905726232) STATS - 57.5, 0
2018-10-23 19:23:37 (14615905785535) STATS - 57.6, 0
2018-10-23 19:23:37 (14615905838037) STATS - 57.7, 0
2018-10-23 19:23:37 (14615905896140) STATS - 57.8, 0
2018-10-23 19:23:37 (14615905940242) STATS - 57.9, 0
2018-10-23 19:23:37 (14615905982643) STATS - 58.0, 0
2018-10-23 19:23:37 (14615906025945) STATS - 58.1, 0
2018-10-23 19:23:37 (14615906079048) STATS - 58.2, 0
2018-10-23 19:23:37 (14615906120849) STATS - 58.3, 0
2018-10-23 19:23:37 (14615906162851) STATS - 58.4, 0
2018-10-23 19:23:37 (14615906205153) STATS - 58.5, 0
2018-10-23 19:23:37 (14615906258955) STATS - 58.6, 1
2018-10-23 19:23:37 (14615906302257) STATS - 58.7, 3
2018-10-23 19:23:37 (14615906357859) STATS - 58.8, 4
2018-10-23 19:23:37 (14615906402761) STATS - 58.9, 4
2018-10-23 19:23:37 (14615906444663) STATS - 59.0, 6
2018-10-23 19:23:37 (14615906488065) STATS - 59.1, 3
2018-10-23 19:23:37 (14615906536767) STATS - 59.2, 1
2018-10-23 19:23:37 (14615906582369) STATS - 59.3, 2
2018-10-23 19:23:37 (14615906627071) STATS - 59.4, 7
2018-10-23 19:23:37 (14615906682973) STATS - 59.5, 5
2018-10-23 19:23:37 (14615906726775) STATS - 59.6, 9
2018-10-23 19:23:37 (14615906769677) STATS - 59.7, 6
2018-10-23 19:23:37 (14615906815979) STATS - 59.8, 7
2018-10-23 19:23:37 (14615906859881) STATS - 59.9, 10
2018-10-23 19:23:37 (14615906904083) STATS - 60.0, 5
2018-10-23 19:23:37 (14615906960385) STATS - 60.1, 3
2018-10-23 19:23:37 (14615907018188) STATS - 60.2, 0
2018-10-23 19:23:37 (14615907064390) STATS - 60.3, 1
2018-10-23 19:23:37 (14615907110292) STATS - 60.4, 0
2018-10-23 19:23:37 (14615907155594) STATS - 60.5, 3
2018-10-23 19:23:37 (14615907204996) STATS - 60.6, 11
2018-10-23 19:23:37 (14615907253698) STATS - 60.7, 1
2018-10-23 19:23:37 (14615907300600) STATS - 60.8, 0
2018-10-23 19:23:37 (14615907360802) STATS - 60.9, 0
2018-10-23 19:23:37 (14615907416105) STATS - 61.0, 0
2018-10-23 19:23:37 (14615907470807) STATS - 61.1, 0
2018-10-23 19:23:37 (14615907517109) STATS - 61.2, 1
2018-10-23 19:23:37 (14615907564911) STATS - 61.3, 1
2018-10-23 19:23:37 (14615907610813) STATS - 61.4, 1
2018-10-23 19:23:37 (14615907656015) STATS - 61.5, 0
2018-10-23 19:23:37 (14615907700517) STATS - 61.6, 0
2018-10-23 19:23:37 (14615907789721) STATS - 61.7, 0
2018-10-23 19:23:37 (14615907848023) STATS - 61.8, 0
2018-10-23 19:23:37 (14615907895425) STATS - 61.9, 0
2018-10-23 19:23:37 (14615907939027) STATS - 62.0, 0
2018-10-23 19:23:37 (14615907994230) STATS - 62.1, 0
2018-10-23 19:23:37 (14615908083933) STATS - 62.2, 2
2018-10-23 19:23:37 (14615908151736) STATS - 62.3, 0
2018-10-23 19:23:37 (14615908210939) STATS - 62.4, 0
2018-10-23 19:23:37 (14615908257441) STATS - 62.5, 0
2018-10-23 19:23:37 (14615908302243) STATS - 62.6, 0
2018-10-23 19:23:37 (14615908346445) STATS - 62.7, 0
2018-10-23 19:23:37 (14615908390647) STATS - 62.8, 0
2018-10-23 19:23:37 (14615915327944) STATS - 62.9, 0
2018-10-23 19:23:37 (14615915480151) STATS - 63.0, 0
2018-10-23 19:23:37 (14615915530953) STATS - 63.1, 0
2018-10-23 19:23:37 (14615915598256) STATS - 63.2, 0
2018-10-23 19:23:37 (14615915652558) STATS - 63.3, 0
2018-10-23 19:23:37 (14615915694960) STATS - 63.4, 0
2018-10-23 19:23:37 (14615915736362) STATS - 63.5, 0
2018-10-23 19:23:37 (14615915777863) STATS - 63.6, 0
2018-10-23 19:23:37 (14615915819765) STATS - 63.7, 0
2018-10-23 19:23:37 (14615915864667) STATS - 63.8, 0
2018-10-23 19:23:37 (14615915910069) STATS - 63.9, 0
2018-10-23 19:23:37 (14615915953671) STATS - 64.0, 0
2018-10-23 19:23:37 (14615915996373) STATS - 64.1, 1
2018-10-23 19:23:37 (14615916053775) STATS - 64.2, 3
2018-10-23 19:23:37 (14615916098777) STATS - 64.3, 1
2018-10-23 19:23:37 (14615916141079) STATS - 64.4, 0
2018-10-23 19:23:37 (14615916187681) STATS - 64.5, 0
2018-10-23 19:23:37 (14615916229283) STATS - 64.6, 2
2018-10-23 19:23:37 (14615916270084) STATS - 64.7, 3
2018-10-23 19:23:37 (14615916314786) STATS - 64.8, 4
2018-10-23 19:23:37 (14615916355888) STATS - 64.9, 4
2018-10-23 19:23:37 (14615916394990) STATS - 65.0, 4
2018-10-23 19:23:37 (14615916436092) STATS - 65.1, 2
2018-10-23 19:23:37 (14615916477193) STATS - 65.2, 0
2018-10-23 19:23:37 (14615916518695) STATS - 65.3, 0
2018-10-23 19:23:37 (14615916560097) STATS - 65.4, 3
2018-10-23 19:23:37 (14615916624400) STATS - 65.5, 1
2018-10-23 19:23:37 (14615916663001) STATS - 65.6, 0
2018-10-23 19:23:37 (14615916701103) STATS - 65.7, 0
2018-10-23 19:23:37 (14615916787407) STATS - 65.8, 0
2018-10-23 19:23:37 (14615916844809) STATS - 65.9, 0
2018-10-23 19:23:37 (14615916884211) STATS - 66.0, 0
2018-10-23 19:23:37 (14615916929013) STATS - 66.1, 0
2018-10-23 19:23:37 (14615916971215) STATS - 66.2, 0
2018-10-23 19:23:37 (14615917018817) STATS - 66.3, 0
2018-10-23 19:23:37 (14615917062418) STATS - 66.4, 0
2018-10-23 19:23:37 (14615917104720) STATS - 66.5, 0
2018-10-23 19:23:37 (14615917146322) STATS - 66.6, 0
2018-10-23 19:23:37 (14615917203024) STATS - 66.7, 0
2018-10-23 19:23:37 (14615917244526) STATS - 66.8, 0
2018-10-23 19:23:37 (14615917296228) STATS - 66.9, 0
2018-10-23 19:23:37 (14615917335730) STATS - 67.0, 0
2018-10-23 19:23:37 (14615917377332) STATS - 67.1, 0
2018-10-23 19:23:37 (14615917418534) STATS - 67.2, 0
2018-10-23 19:23:37 (14615917462336) STATS - 67.3, 0
2018-10-23 19:23:37 (14615917504937) STATS - 67.4, 0
2018-10-23 19:23:37 (14615917546039) STATS - 67.5, 0
2018-10-23 19:23:37 (14615917586941) STATS - 67.6, 0
2018-10-23 19:23:37 (14615917653744) STATS - 67.7, 0
2018-10-23 19:23:37 (14615917699946) STATS - 67.8, 0
2018-10-23 19:23:37 (14615917741148) STATS - 67.9, 0
2018-10-23 19:23:37 (14615917779849) STATS - 68.0, 0
2018-10-23 19:23:37 (14615917820551) STATS - 68.1, 0
2018-10-23 19:23:37 (14615917861753) STATS - 68.2, 0
2018-10-23 19:23:37 (14615917902654) STATS - 68.3, 0
2018-10-23 19:23:37 (14615917968457) STATS - 68.4, 0
2018-10-23 19:23:37 (14615918014059) STATS - 68.5, 0
2018-10-23 19:23:37 (14615918054861) STATS - 68.6, 0
2018-10-23 19:23:37 (14615918095663) STATS - 68.7, 0
2018-10-23 19:23:37 (14615918139665) STATS - 68.8, 0
2018-10-23 19:23:37 (14615925211868) STATS - 68.9, 0
2018-10-23 19:23:37 (14615925270170) STATS - 69.0, 0
2018-10-23 19:23:37 (14615925312672) STATS - 69.1, 0
2018-10-23 19:23:37 (14615925357674) STATS - 69.2, 0
2018-10-23 19:23:37 (14615925426577) STATS - 69.3, 0
2018-10-23 19:23:37 (14615925464279) STATS - 69.4, 0
2018-10-23 19:23:37 (14615925501180) STATS - 69.5, 0
2018-10-23 19:23:37 (14615925537482) STATS - 69.6, 0
2018-10-23 19:23:37 (14615925576283) STATS - 69.7, 0
2018-10-23 19:23:37 (14615925613985) STATS - 69.8, 0
2018-10-23 19:23:37 (14615925650187) STATS - 69.9, 0
2018-10-23 19:23:37 (14615925687288) STATS - 70.0, 0
2018-10-23 19:23:37 (14615925734390) STATS - 70.1, 0
2018-10-23 19:23:37 (14615925769492) STATS - 70.2, 0
2018-10-23 19:23:37 (14615925815994) STATS - 70.3, 0
2018-10-23 19:23:37 (14615925851495) STATS - 70.4, 0
2018-10-23 19:23:37 (14615925887297) STATS - 70.5, 0
2018-10-23 19:23:37 (14615925923298) STATS - 70.6, 0
2018-10-23 19:23:37 (14615925959500) STATS - 70.7, 0
2018-10-23 19:23:37 (14615925995401) STATS - 70.8, 0
2018-10-23 19:23:37 (14615926055804) STATS - 70.9, 0
2018-10-23 19:23:37 (14615926091606) STATS - 71.0, 0
2018-10-23 19:23:37 (14615926128807) STATS - 71.1, 0
2018-10-23 19:23:37 (14615926166709) STATS - 71.2, 0
2018-10-23 19:23:37 (14615926204810) STATS - 71.3, 0
2018-10-23 19:23:37 (14615926242412) STATS - 71.4, 0
2018-10-23 19:23:37 (14615926280214) STATS - 71.5, 0
2018-10-23 19:23:37 (14615926317615) STATS - 71.6, 0
2018-10-23 19:23:37 (14615926354217) STATS - 71.7, 0
2018-10-23 19:23:37 (14615926397119) STATS - 71.8, 0
2018-10-23 19:23:37 (14615926437820) STATS - 71.9, 0
2018-10-23 19:23:37 (14615926485422) STATS - 72.0, 0
2018-10-23 19:23:37 (14615926556225) STATS - 72.1, 0
2018-10-23 19:23:37 (14615926596127) STATS - 72.2, 0
2018-10-23 19:23:37 (14615926632729) STATS - 72.3, 0
2018-10-23 19:23:37 (14615926681631) STATS - 72.4, 0
2018-10-23 19:23:37 (14615926718132) STATS - 72.5, 0
2018-10-23 19:23:37 (14615926754534) STATS - 72.6, 0
2018-10-23 19:23:37 (14615926790936) STATS - 72.7, 0
2018-10-23 19:23:37 (14615926827037) STATS - 72.8, 0
2018-10-23 19:23:37 (14615926870939) STATS - 72.9, 0
2018-10-23 19:23:37 (14615926903140) STATS - 73.0, 0
